solving instance mcf nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1332 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2487s|230400 |199857 | 18079k|  78.5 |  2010M |  37 |1189 | 393 | 800 |6487k|  7 |  19 | 612 | 5.575175e+02 | 5.965513e+02 |   7.00%|  57.57%
 2488s|230500 |199939 | 18087k|  78.5 |  2013M |  37 |1189 | 393 | 893 |6490k|  7 |  19 | 612 | 5.575198e+02 | 5.965513e+02 |   7.00%|  57.57%
 2489s|230600 |200027 | 18095k|  78.5 |  2014M |  37 |1189 | 393 | 868 |6493k|  7 |  19 | 612 | 5.575214e+02 | 5.965513e+02 |   7.00%|  57.58%
 2490s|230700 |200119 | 18102k|  78.5 |  2014M |  37 |1189 | 393 | 857 |6496k|  6 |  19 | 612 | 5.575224e+02 | 5.965513e+02 |   7.00%|  57.58%
 2492s|230800 |200207 | 18111k|  78.5 |  2015M |  37 |1189 | 393 | 794 |6499k|  7 |  19 | 614 | 5.575253e+02 | 5.965513e+02 |   7.00%|  57.59%
 2493s|230900 |200303 | 18119k|  78.5 |  2016M |  37 |1189 | 393 | 755 |6502k|  7 |  19 | 614 | 5.575253e+02 | 5.965513e+02 |   7.00%|  57.59%
 2494s|231000 |200403 | 18129k|  78.5 |  2016M |  37 |1189 | 393 |1030 |6506k|  7 |  19 | 614 | 5.575253e+02 | 5.965513e+02 |   7.00%|  57.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2495s|231100 |200501 | 18139k|  78.5 |  2018M |  37 |1189 | 393 | 709 |6510k|  7 |  19 | 614 | 5.575253e+02 | 5.965513e+02 |   7.00%|  57.60%
 2497s|231200 |200597 | 18149k|  78.5 |  2020M |  37 |1189 | 393 | 892 |6514k|  6 |  19 | 616 | 5.575303e+02 | 5.965513e+02 |   7.00%|  57.60%
 2498s|231300 |200689 | 18158k|  78.5 |  2020M |  37 |1189 | 393 | 815 |6517k|  1 |  19 | 618 | 5.575349e+02 | 5.965513e+02 |   7.00%|  57.60%
 2499s|231400 |200785 | 18167k|  78.5 |  2021M |  37 |1189 | 393 | 716 |6521k|  1 |  19 | 619 | 5.575417e+02 | 5.965513e+02 |   7.00%|  57.60%
 2500s|231500 |200871 | 18175k|  78.5 |  2022M |  37 |1189 | 393 | 680 |6524k|  6 |  19 | 619 | 5.575558e+02 | 5.965513e+02 |   6.99%|  57.61%
 2501s|231600 |200961 | 18183k|  78.5 |  2023M |  37 |1189 | 393 | 952 |6527k|  7 |  19 | 619 | 5.575597e+02 | 5.965513e+02 |   6.99%|  57.61%
 2502s|231700 |201043 | 18191k|  78.5 |  2023M |  37 |1189 | 393 | 874 |6529k|  4 |  19 | 619 | 5.575597e+02 | 5.965513e+02 |   6.99%|  57.62%
 2503s|231800 |201143 | 18200k|  78.5 |  2023M |  37 |1189 | 393 | 770 |6533k|  6 |  19 | 620 | 5.575716e+02 | 5.965513e+02 |   6.99%|  57.62%
 2505s|231900 |201233 | 18209k|  78.5 |  2025M |  37 |1189 | 393 | 728 |6536k|  1 |  19 | 620 | 5.575743e+02 | 5.965513e+02 |   6.99%|  57.62%
 2506s|232000 |201327 | 18218k|  78.5 |  2025M |  37 |1189 | 393 | 815 |6540k|  6 |  19 | 620 | 5.575857e+02 | 5.965513e+02 |   6.99%|  57.62%
 2507s|232100 |201413 | 18226k|  78.5 |  2025M |  37 |1189 | 393 | 717 |6543k|  6 |  19 | 620 | 5.575990e+02 | 5.965513e+02 |   6.99%|  57.62%
 2508s|232200 |201501 | 18235k|  78.5 |  2027M |  37 |1189 | 393 | 754 |6547k|  1 |  19 | 620 | 5.575990e+02 | 5.965513e+02 |   6.99%|  57.63%
 2509s|232300 |201599 | 18243k|  78.5 |  2027M |  37 |1189 | 393 | 855 |6549k|  9 |  19 | 622 | 5.576031e+02 | 5.965513e+02 |   6.98%|  57.63%
 2510s|232400 |201693 | 18251k|  78.5 |  2027M |  37 |1189 | 393 | 805 |6553k|  7 |  19 | 622 | 5.576067e+02 | 5.965513e+02 |   6.98%|  57.63%
 2511s|232500 |201783 | 18259k|  78.5 |  2028M |  37 |1189 | 393 | 708 |6556k|  0 |  19 | 622 | 5.576067e+02 | 5.965513e+02 |   6.98%|  57.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2512s|232600 |201871 | 18269k|  78.5 |  2029M |  37 |1189 | 393 | 638 |6559k|  8 |  19 | 622 | 5.576068e+02 | 5.965513e+02 |   6.98%|  57.63%
 2514s|232700 |201959 | 18278k|  78.5 |  2029M |  37 |1189 | 393 | 799 |6563k|  3 |  19 | 622 | 5.576068e+02 | 5.965513e+02 |   6.98%|  57.64%
 2515s|232800 |202049 | 18286k|  78.5 |  2029M |  37 |1189 | 393 | 762 |6566k|  6 |  19 | 622 | 5.576178e+02 | 5.965513e+02 |   6.98%|  57.64%
 2516s|232900 |202141 | 18295k|  78.5 |  2031M |  37 |1189 | 393 | 726 |6570k|  6 |  19 | 622 | 5.576197e+02 | 5.965513e+02 |   6.98%|  57.64%
 2517s|233000 |202213 | 18303k|  78.6 |  2032M |  37 |1189 | 393 | 823 |6573k|  5 |  19 | 622 | 5.576268e+02 | 5.965513e+02 |   6.98%|  57.64%
 2518s|233100 |202299 | 18312k|  78.6 |  2033M |  37 |1189 | 393 | 814 |6576k|  5 |  19 | 623 | 5.576291e+02 | 5.965513e+02 |   6.98%|  57.65%
 2519s|233200 |202393 | 18321k|  78.6 |  2035M |  37 |1189 | 393 | 903 |6580k|  6 |  19 | 623 | 5.576291e+02 | 5.965513e+02 |   6.98%|  57.65%
 2521s|233300 |202471 | 18329k|  78.6 |  2035M |  37 |1189 | 393 | 698 |6583k|  7 |  19 | 623 | 5.576390e+02 | 5.965513e+02 |   6.98%|  57.65%
 2522s|233400 |202561 | 18338k|  78.6 |  2035M |  37 |1189 | 393 | 776 |6587k|  6 |  19 | 624 | 5.576390e+02 | 5.965513e+02 |   6.98%|  57.66%
 2523s|233500 |202651 | 18348k|  78.6 |  2035M |  37 |1189 | 393 | 799 |6590k|  1 |  19 | 624 | 5.576497e+02 | 5.965513e+02 |   6.98%|  57.66%
 2524s|233600 |202733 | 18356k|  78.6 |  2036M |  37 |1189 | 393 | 808 |6593k|  3 |  19 | 624 | 5.576555e+02 | 5.965513e+02 |   6.97%|  57.66%
 2525s|233700 |202825 | 18364k|  78.6 |  2037M |  37 |1189 | 393 | 721 |6596k|  3 |  19 | 624 | 5.576555e+02 | 5.965513e+02 |   6.97%|  57.66%
 2526s|233800 |202913 | 18372k|  78.6 |  2037M |  37 |1189 | 393 | 725 |6600k|  5 |  19 | 624 | 5.576610e+02 | 5.965513e+02 |   6.97%|  57.66%
 2527s|233900 |202995 | 18380k|  78.6 |  2039M |  37 |1189 | 393 | 994 |6603k|  6 |  19 | 624 | 5.576666e+02 | 5.965513e+02 |   6.97%|  57.69%
 2529s|234000 |203083 | 18389k|  78.6 |  2040M |  37 |1189 | 393 | 914 |6607k|  7 |  19 | 625 | 5.576697e+02 | 5.965513e+02 |   6.97%|  57.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s|234100 |203181 | 18398k|  78.6 |  2040M |  37 |1189 | 393 | 857 |6610k|  7 |  19 | 625 | 5.576761e+02 | 5.965513e+02 |   6.97%|  57.70%
 2531s|234200 |203259 | 18407k|  78.6 |  2040M |  37 |1189 | 393 | 687 |6613k|  7 |  19 | 625 | 5.576795e+02 | 5.965513e+02 |   6.97%|  57.70%
 2532s|234300 |203339 | 18415k|  78.6 |  2041M |  37 |1189 | 393 | 703 |6616k|  0 |  19 | 626 | 5.576888e+02 | 5.965513e+02 |   6.97%|  57.70%
 2546s|234400 |203419 | 18426k|  78.6 |  2041M |  37 |1189 | 393 | 781 |6620k|  6 |  19 | 626 | 5.576911e+02 | 5.965513e+02 |   6.97%|  57.71%
 2548s|234500 |203513 | 18435k|  78.6 |  2042M |  37 |1189 | 393 | 789 |6624k|  5 |  19 | 626 | 5.576911e+02 | 5.965513e+02 |   6.97%|  57.71%
 2549s|234600 |203601 | 18443k|  78.6 |  2044M |  37 |1189 | 393 | 729 |6627k|  7 |  19 | 626 | 5.576965e+02 | 5.965513e+02 |   6.97%|  57.71%
 2550s|234700 |203683 | 18452k|  78.6 |  2045M |  37 |1189 | 393 | 716 |6630k|  2 |  19 | 626 | 5.576974e+02 | 5.965513e+02 |   6.97%|  57.71%
 2551s|234800 |203773 | 18461k|  78.6 |  2046M |  37 |1189 | 393 | 787 |6634k|  3 |  19 | 626 | 5.577021e+02 | 5.965513e+02 |   6.97%|  57.72%
 2552s|234900 |203861 | 18468k|  78.6 |  2046M |  37 |1189 | 393 | 789 |6637k|  1 |  19 | 626 | 5.577117e+02 | 5.965513e+02 |   6.96%|  57.72%
 2553s|235000 |203949 | 18476k|  78.6 |  2047M |  37 |1189 | 393 | 861 |6640k|  4 |  19 | 626 | 5.577143e+02 | 5.965513e+02 |   6.96%|  57.72%
 2554s|235100 |204025 | 18484k|  78.6 |  2047M |  37 |1189 | 393 | 827 |6642k|  3 |  19 | 626 | 5.577161e+02 | 5.965513e+02 |   6.96%|  57.73%
 2555s|235200 |204107 | 18492k|  78.6 |  2047M |  37 |1189 | 393 | 726 |6645k|  1 |  19 | 626 | 5.577237e+02 | 5.965513e+02 |   6.96%|  57.73%
 2556s|235300 |204199 | 18501k|  78.6 |  2048M |  37 |1189 | 393 | 958 |6649k|  6 |  19 | 626 | 5.577263e+02 | 5.965513e+02 |   6.96%|  57.73%
 2558s|235400 |204283 | 18510k|  78.6 |  2049M |  37 |1189 | 393 | 808 |6652k|  5 |  19 | 626 | 5.577443e+02 | 5.965513e+02 |   6.96%|  57.73%
 2559s|235500 |204363 | 18519k|  78.6 |  2049M |  37 |1189 | 393 | 780 |6655k|  6 |  19 | 626 | 5.577479e+02 | 5.965513e+02 |   6.96%|  57.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2560s|235600 |204449 | 18527k|  78.6 |  2050M |  37 |1189 | 393 | 717 |6658k|  4 |  19 | 627 | 5.577486e+02 | 5.965513e+02 |   6.96%|  57.74%
 2561s|235700 |204533 | 18535k|  78.6 |  2051M |  37 |1189 | 393 | 789 |6662k|  2 |  19 | 627 | 5.577493e+02 | 5.965513e+02 |   6.96%|  57.74%
 2562s|235800 |204619 | 18544k|  78.6 |  2052M |  37 |1189 | 393 | 882 |6664k|  8 |  19 | 627 | 5.577552e+02 | 5.965513e+02 |   6.96%|  57.75%
 2564s|235900 |204709 | 18553k|  78.6 |  2053M |  37 |1189 | 393 | 829 |6668k|  7 |  19 | 627 | 5.577583e+02 | 5.965513e+02 |   6.96%|  57.75%
 2565s|236000 |204797 | 18562k|  78.6 |  2055M |  37 |1189 | 393 | 939 |6671k|  4 |  19 | 627 | 5.577658e+02 | 5.965513e+02 |   6.95%|  57.75%
 2566s|236100 |204881 | 18570k|  78.6 |  2056M |  37 |1189 | 393 | 832 |6675k|  1 |  19 | 628 | 5.577725e+02 | 5.965513e+02 |   6.95%|  57.76%
 2567s|236200 |204973 | 18579k|  78.7 |  2056M |  37 |1189 | 393 | 671 |6678k|  2 |  19 | 628 | 5.577732e+02 | 5.965513e+02 |   6.95%|  57.77%
 2568s|236300 |205053 | 18588k|  78.7 |  2057M |  37 |1189 | 393 | 801 |6681k|  2 |  19 | 628 | 5.577771e+02 | 5.965513e+02 |   6.95%|  57.77%
 2569s|236400 |205143 | 18597k|  78.7 |  2058M |  37 |1189 | 393 | 703 |6685k|  1 |  19 | 628 | 5.577805e+02 | 5.965513e+02 |   6.95%|  57.77%
 2571s|236500 |205231 | 18606k|  78.7 |  2058M |  37 |1189 | 393 | 792 |6688k|  1 |  19 | 628 | 5.577908e+02 | 5.965513e+02 |   6.95%|  57.77%
 2572s|236600 |205331 | 18615k|  78.7 |  2059M |  37 |1189 | 393 | 842 |6692k|  5 |  19 | 629 | 5.577908e+02 | 5.965513e+02 |   6.95%|  57.78%
 2573s|236700 |205415 | 18624k|  78.7 |  2061M |  37 |1189 | 393 | 718 |6695k|  6 |  19 | 629 | 5.577913e+02 | 5.965513e+02 |   6.95%|  57.78%
 2574s|236800 |205499 | 18632k|  78.7 |  2062M |  37 |1189 | 393 | 677 |6698k|  6 |  19 | 629 | 5.577990e+02 | 5.965513e+02 |   6.95%|  57.78%
 2575s|236900 |205585 | 18640k|  78.7 |  2062M |  37 |1189 | 393 | 798 |6701k|  3 |  19 | 629 | 5.578017e+02 | 5.965513e+02 |   6.95%|  57.79%
 2576s|237000 |205675 | 18650k|  78.7 |  2063M |  37 |1189 | 393 | 785 |6705k|  6 |  19 | 629 | 5.578031e+02 | 5.965513e+02 |   6.95%|  57.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s|237100 |205761 | 18658k|  78.7 |  2064M |  37 |1189 | 393 | 759 |6709k|  2 |  19 | 629 | 5.578031e+02 | 5.965513e+02 |   6.95%|  57.79%
 2579s|237200 |205843 | 18667k|  78.7 |  2064M |  37 |1189 | 393 | 802 |6712k|  3 |  19 | 630 | 5.578057e+02 | 5.965513e+02 |   6.95%|  57.79%
 2580s|237300 |205933 | 18675k|  78.7 |  2064M |  37 |1189 | 393 | 832 |6715k|  3 |  19 | 630 | 5.578200e+02 | 5.965513e+02 |   6.94%|  57.80%
 2581s|237400 |206013 | 18683k|  78.7 |  2065M |  37 |1189 | 393 | 776 |6718k|  4 |  19 | 630 | 5.578302e+02 | 5.965513e+02 |   6.94%|  57.80%
 2582s|237500 |206099 | 18692k|  78.7 |  2067M |  37 |1189 | 393 | 903 |6721k|  8 |  19 | 630 | 5.578413e+02 | 5.965513e+02 |   6.94%|  57.80%
 2583s|237600 |206187 | 18701k|  78.7 |  2067M |  37 |1189 | 393 | 725 |6725k|  6 |  19 | 630 | 5.578551e+02 | 5.965513e+02 |   6.94%|  57.81%
 2584s|237700 |206267 | 18709k|  78.7 |  2067M |  37 |1189 | 393 | 807 |6728k|  5 |  19 | 631 | 5.578584e+02 | 5.965513e+02 |   6.94%|  57.81%
 2585s|237800 |206351 | 18718k|  78.7 |  2069M |  37 |1189 | 393 | 801 |6731k|  9 |  19 | 631 | 5.578585e+02 | 5.965513e+02 |   6.94%|  57.81%
 2587s|237900 |206443 | 18727k|  78.7 |  2069M |  37 |1189 | 393 | 714 |6734k|  5 |  19 | 631 | 5.578613e+02 | 5.965513e+02 |   6.94%|  58.96%
 2588s|238000 |206529 | 18735k|  78.7 |  2069M |  37 |1189 | 393 | 881 |6737k|  7 |  19 | 632 | 5.578618e+02 | 5.965513e+02 |   6.94%|  58.96%
 2589s|238100 |206609 | 18743k|  78.7 |  2070M |  37 |1189 | 393 | 752 |6741k|  1 |  19 | 634 | 5.578700e+02 | 5.965513e+02 |   6.93%|  58.97%
 2590s|238200 |206695 | 18752k|  78.7 |  2071M |  37 |1189 | 393 | 786 |6744k|  6 |  19 | 634 | 5.578862e+02 | 5.965513e+02 |   6.93%|  58.97%
 2591s|238300 |206783 | 18761k|  78.7 |  2071M |  37 |1189 | 393 | 856 |6748k|  7 |  19 | 634 | 5.579040e+02 | 5.965513e+02 |   6.93%|  58.97%
 2592s|238400 |206875 | 18771k|  78.7 |  2072M |  37 |1189 | 393 | 904 |6751k| 11 |  19 | 636 | 5.579106e+02 | 5.965513e+02 |   6.93%|  58.98%
 2593s|238500 |206965 | 18779k|  78.7 |  2073M |  37 |1189 | 393 | 834 |6755k|  8 |  19 | 636 | 5.579160e+02 | 5.965513e+02 |   6.92%|  58.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2595s|238600 |207057 | 18789k|  78.7 |  2073M |  37 |1189 | 393 | 678 |6758k|  3 |  19 | 636 | 5.579266e+02 | 5.965513e+02 |   6.92%|  58.98%
 2596s|238700 |207145 | 18798k|  78.7 |  2073M |  37 |1189 | 393 | 933 |6762k|  9 |  19 | 638 | 5.579305e+02 | 5.965513e+02 |   6.92%|  58.98%
 2597s|238800 |207227 | 18806k|  78.7 |  2074M |  37 |1189 | 393 | 767 |6764k|  6 |  19 | 638 | 5.579327e+02 | 5.965513e+02 |   6.92%|  58.98%
 2598s|238900 |207305 | 18815k|  78.8 |  2075M |  37 |1189 | 393 | 715 |6767k|  8 |  19 | 638 | 5.579413e+02 | 5.965513e+02 |   6.92%|  58.99%
 2599s|239000 |207395 | 18823k|  78.8 |  2076M |  37 |1189 | 393 | 873 |6770k| 10 |  19 | 638 | 5.579459e+02 | 5.965513e+02 |   6.92%|  58.99%
 2600s|239100 |207491 | 18833k|  78.8 |  2077M |  37 |1189 | 393 | 839 |6774k|  5 |  19 | 638 | 5.579490e+02 | 5.965513e+02 |   6.92%|  58.99%
 2601s|239200 |207575 | 18841k|  78.8 |  2080M |  37 |1189 | 393 | 682 |6777k|  1 |  19 | 638 | 5.579490e+02 | 5.965513e+02 |   6.92%|  58.99%
 2603s|239300 |207673 | 18849k|  78.8 |  2080M |  37 |1189 | 393 | 740 |6781k|  5 |  19 | 638 | 5.579539e+02 | 5.965513e+02 |   6.92%|  58.99%
 2604s|239400 |207757 | 18858k|  78.8 |  2082M |  37 |1189 | 393 | 743 |6784k|  4 |  19 | 638 | 5.579582e+02 | 5.965513e+02 |   6.92%|  59.00%
 2605s|239500 |207849 | 18865k|  78.8 |  2083M |  37 |1189 | 393 | 653 |6787k|  0 |  19 | 638 | 5.579592e+02 | 5.965513e+02 |   6.92%|  59.00%
 2606s|239600 |207941 | 18875k|  78.8 |  2085M |  37 |1189 | 393 | 779 |6791k|  7 |  19 | 638 | 5.579601e+02 | 5.965513e+02 |   6.92%|  59.00%
 2607s|239700 |208019 | 18884k|  78.8 |  2085M |  37 |1189 | 393 | 808 |6794k|  6 |  19 | 638 | 5.579706e+02 | 5.965513e+02 |   6.91%|  59.01%
 2608s|239800 |208097 | 18892k|  78.8 |  2086M |  37 |1189 | 393 | 675 |6797k|  0 |  19 | 638 | 5.579765e+02 | 5.965513e+02 |   6.91%|  59.01%
 2609s|239900 |208185 | 18900k|  78.8 |  2087M |  37 |1189 | 393 | 991 |6801k|  6 |  19 | 640 | 5.579803e+02 | 5.965513e+02 |   6.91%|  59.01%
 2611s|240000 |208279 | 18909k|  78.8 |  2087M |  37 |1189 | 393 | 726 |6805k|  5 |  19 | 642 | 5.579943e+02 | 5.965513e+02 |   6.91%|  59.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s|240100 |208363 | 18917k|  78.8 |  2087M |  37 |1189 | 393 | 832 |6807k|  5 |  19 | 642 | 5.579956e+02 | 5.965513e+02 |   6.91%|  59.02%
 2613s|240200 |208457 | 18927k|  78.8 |  2088M |  37 |1189 | 393 | 793 |6811k|  5 |  19 | 642 | 5.580047e+02 | 5.965513e+02 |   6.91%|  59.02%
 2614s|240300 |208545 | 18938k|  78.8 |  2089M |  37 |1189 | 393 | 889 |6815k|  5 |  19 | 642 | 5.580102e+02 | 5.965513e+02 |   6.91%|  59.02%
 2615s|240400 |208619 | 18946k|  78.8 |  2089M |  37 |1189 | 393 | 821 |6818k|  6 |  19 | 642 | 5.580174e+02 | 5.965513e+02 |   6.91%|  59.03%
 2616s|240500 |208701 | 18955k|  78.8 |  2090M |  37 |1189 | 393 | 961 |6822k|  7 |  19 | 642 | 5.580233e+02 | 5.965513e+02 |   6.90%|  59.03%
 2618s|240600 |208789 | 18964k|  78.8 |  2090M |  37 |1189 | 393 | 819 |6826k|  5 |  19 | 642 | 5.580270e+02 | 5.965513e+02 |   6.90%|  59.04%
 2619s|240700 |208871 | 18971k|  78.8 |  2091M |  37 |1189 | 393 | 874 |6829k|  6 |  19 | 642 | 5.580308e+02 | 5.965513e+02 |   6.90%|  59.04%
 2620s|240800 |208955 | 18981k|  78.8 |  2092M |  37 |1189 | 393 | 851 |6832k|  7 |  19 | 642 | 5.580336e+02 | 5.965513e+02 |   6.90%|  59.05%
 2621s|240900 |209041 | 18989k|  78.8 |  2092M |  37 |1189 | 393 | 883 |6835k|  7 |  19 | 642 | 5.580465e+02 | 5.965513e+02 |   6.90%|  59.05%
 2622s|241000 |209131 | 18998k|  78.8 |  2093M |  37 |1189 | 393 | 899 |6839k|  6 |  19 | 642 | 5.580465e+02 | 5.965513e+02 |   6.90%|  59.05%
 2623s|241100 |209221 | 19007k|  78.8 |  2094M |  37 |1189 | 393 | 860 |6842k|  5 |  19 | 642 | 5.580466e+02 | 5.965513e+02 |   6.90%|  59.05%
 2625s|241200 |209309 | 19015k|  78.8 |  2095M |  37 |1189 | 393 | 872 |6846k|  6 |  19 | 642 | 5.580490e+02 | 5.965513e+02 |   6.90%|  59.06%
 2626s|241300 |209395 | 19024k|  78.8 |  2097M |  37 |1189 | 393 | 845 |6849k|  4 |  19 | 642 | 5.580628e+02 | 5.965513e+02 |   6.90%|  59.06%
 2627s|241400 |209483 | 19031k|  78.8 |  2097M |  37 |1189 | 393 | 666 |6852k|  6 |  19 | 643 | 5.580702e+02 | 5.965513e+02 |   6.90%|  59.06%
 2628s|241500 |209565 | 19039k|  78.8 |  2098M |  37 |1189 | 393 | 717 |6855k|  1 |  19 | 643 | 5.580780e+02 | 5.965513e+02 |   6.89%|  59.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s|241600 |209663 | 19048k|  78.8 |  2098M |  37 |1189 | 393 | 857 |6858k|  6 |  19 | 643 | 5.580851e+02 | 5.965513e+02 |   6.89%|  59.07%
 2630s|241700 |209753 | 19057k|  78.8 |  2099M |  37 |1189 | 393 | 825 |6861k|  6 |  19 | 644 | 5.580926e+02 | 5.965513e+02 |   6.89%|  59.07%
 2631s|241800 |209833 | 19064k|  78.8 |  2100M |  37 |1189 | 393 | 801 |6864k|  5 |  19 | 644 | 5.580937e+02 | 5.965513e+02 |   6.89%|  59.08%
 2632s|241900 |209921 | 19073k|  78.8 |  2101M |  37 |1189 | 393 | 799 |6868k|  5 |  19 | 644 | 5.581014e+02 | 5.965513e+02 |   6.89%|  59.08%
 2634s|242000 |210015 | 19082k|  78.8 |  2103M |  37 |1189 | 393 | 872 |6871k|  6 |  19 | 644 | 5.581014e+02 | 5.965513e+02 |   6.89%|  59.08%
 2635s|242100 |210105 | 19091k|  78.9 |  2103M |  37 |1189 | 393 | 800 |6875k|  5 |  19 | 645 | 5.581062e+02 | 5.965513e+02 |   6.89%|  59.08%
 2636s|242200 |210193 | 19100k|  78.9 |  2104M |  37 |1189 | 393 | 785 |6878k|  7 |  19 | 645 | 5.581092e+02 | 5.965513e+02 |   6.89%|  59.08%
 2637s|242300 |210285 | 19109k|  78.9 |  2104M |  37 |1189 | 393 | 987 |6882k|  7 |  19 | 645 | 5.581098e+02 | 5.965513e+02 |   6.89%|  59.09%
 2638s|242400 |210373 | 19118k|  78.9 |  2106M |  37 |1189 | 393 | 822 |6885k|  7 |  19 | 645 | 5.581159e+02 | 5.965513e+02 |   6.89%|  59.09%
 2640s|242500 |210471 | 19128k|  78.9 |  2108M |  37 |1189 | 393 | 732 |6889k|  9 |  19 | 646 | 5.581211e+02 | 5.965513e+02 |   6.89%|  59.09%
 2641s|242600 |210549 | 19136k|  78.9 |  2108M |  37 |1189 | 393 | 613 |6892k|  0 |  19 | 646 | 5.581315e+02 | 5.965513e+02 |   6.88%|  59.10%
 2642s|242700 |210635 | 19144k|  78.9 |  2108M |  37 |1189 | 393 | 691 |6895k|  8 |  19 | 646 | 5.581329e+02 | 5.965513e+02 |   6.88%|  59.11%
 2643s|242800 |210727 | 19153k|  78.9 |  2109M |  37 |1189 | 393 | 768 |6898k|  2 |  19 | 646 | 5.581415e+02 | 5.965513e+02 |   6.88%|  59.11%
 2644s|242900 |210815 | 19161k|  78.9 |  2110M |  37 |1189 | 393 | 827 |6902k|  7 |  19 | 646 | 5.581422e+02 | 5.965513e+02 |   6.88%|  59.11%
 2645s|243000 |210909 | 19170k|  78.9 |  2110M |  37 |1189 | 393 | 768 |6906k|  8 |  19 | 646 | 5.581459e+02 | 5.965513e+02 |   6.88%|  59.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2646s|243100 |210996 | 19178k|  78.9 |  2111M |  37 |1189 | 393 | 851 |6909k|  1 |  19 | 646 | 5.581513e+02 | 5.965513e+02 |   6.88%|  59.12%
 2647s|243200 |211086 | 19187k|  78.9 |  2112M |  37 |1189 | 393 | 800 |6912k|  7 |  19 | 646 | 5.581617e+02 | 5.965513e+02 |   6.88%|  59.12%
 2649s|243300 |211172 | 19197k|  78.9 |  2112M |  37 |1189 | 393 | 691 |6916k|  7 |  19 | 646 | 5.581617e+02 | 5.965513e+02 |   6.88%|  59.12%
 2650s|243400 |211264 | 19206k|  78.9 |  2112M |  37 |1189 | 393 | 717 |6919k|  2 |  19 | 646 | 5.581653e+02 | 5.965513e+02 |   6.88%|  59.12%
 2651s|243500 |211356 | 19216k|  78.9 |  2114M |  37 |1189 | 393 | 699 |6923k|  4 |  19 | 647 | 5.581657e+02 | 5.965513e+02 |   6.88%|  59.13%
 2652s|243600 |211446 | 19225k|  78.9 |  2114M |  37 |1189 | 393 | 784 |6926k|  5 |  19 | 647 | 5.581684e+02 | 5.965513e+02 |   6.88%|  59.13%
