solving instance mcf nodes c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 74 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 92 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 96 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 96 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1094 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s| 64900 | 53133 | 24588k| 378.8 |   307M |  71 |1136 | 424 |1072 | 993k|  2 | 169 |1141 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.61%
 1720s| 65000 | 53223 | 24626k| 378.8 |   307M |  71 |1136 | 423 |1067 | 994k|  1 | 169 |1143 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.61%
 1723s| 65100 | 53307 | 24669k| 378.9 |   307M |  71 |1136 | 423 | 554 | 996k| 14 | 169 |1143 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.62%
 1726s| 65200 | 53379 | 24710k| 379.0 |   307M |  71 |1136 | 423 | 546 | 997k| 16 | 169 |1143 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.62%
 1728s| 65300 | 53457 | 24753k| 379.0 |   307M |  71 |1136 | 423 | 527 | 999k| 17 | 169 |1143 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.63%
 1731s| 65400 | 53545 | 24785k| 379.0 |   308M |  71 |1136 | 423 | 537 |1000k|  2 | 169 |1143 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.63%
 1733s| 65500 | 53611 | 24827k| 379.0 |   308M |  71 |1136 | 423 | 565 |1002k| 14 | 169 |1143 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.64%
 1736s| 65600 | 53693 | 24861k| 379.0 |   308M |  71 |1136 | 423 | 518 |1003k|  2 | 169 |1146 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s| 65700 | 53771 | 24897k| 378.9 |   308M |  71 |1136 | 423 | 524 |1005k| 16 | 169 |1147 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.65%
 1741s| 65800 | 53839 | 24944k| 379.1 |   308M |  71 |1136 | 422 |1060 |1006k|  1 | 169 |1147 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.65%
 1744s| 65900 | 53927 | 24979k| 379.0 |   309M |  71 |1136 | 422 | 533 |1008k| 15 | 169 |1147 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.66%
 1746s| 66000 | 54015 | 25018k| 379.0 |   310M |  71 |1136 | 422 | 562 |1009k| 15 | 170 |1147 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.66%
 1749s| 66100 | 54079 | 25061k| 379.1 |   311M |  71 |1136 | 422 |1037 |1011k|  0 | 170 |1147 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.66%
 1751s| 66200 | 54157 | 25091k| 379.0 |   311M |  71 |1136 | 423 | 573 |1012k|  9 | 171 |1149 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.67%
 1754s| 66300 | 54243 | 25129k| 379.0 |   311M |  71 |1136 | 423 | 547 |1014k|  4 | 171 |1149 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.68%
 1756s| 66400 | 54323 | 25169k| 379.0 |   311M |  71 |1136 | 423 | 556 |1016k|  3 | 171 |1149 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.68%
 1759s| 66500 | 54391 | 25228k| 379.3 |   312M |  71 |1136 | 423 | 662 |1017k|  2 | 171 |1149 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.69%
 1762s| 66600 | 54447 | 25273k| 379.4 |   312M |  71 |1136 | 423 | 620 |1018k| 14 | 171 |1149 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.69%
 1764s| 66700 | 54521 | 25309k| 379.4 |   312M |  71 |1136 | 423 | 542 |1019k|  9 | 171 |1151 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.70%
 1766s| 66800 | 54605 | 25336k| 379.3 |   312M |  71 |1136 | 423 | 533 |1021k|  9 | 171 |1152 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.70%
 1769s| 66900 | 54673 | 25382k| 379.4 |   312M |  71 |1136 | 423 | 539 |1022k|  8 | 171 |1152 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.71%
 1772s| 67000 | 54765 | 25423k| 379.4 |   312M |  71 |1136 | 425 | 562 |1024k| 12 | 173 |1154 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.71%
 1774s| 67100 | 54835 | 25470k| 379.6 |   312M |  71 |1136 | 427 | 627 |1025k|  0 | 175 |1156 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s| 67200 | 54913 | 25512k| 379.6 |   312M |  71 |1136 | 427 | 521 |1026k| 15 | 175 |1156 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.72%
 1780s| 67300 | 55003 | 25556k| 379.7 |   314M |  71 |1136 | 427 | 572 |1028k|  3 | 175 |1157 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.72%
 1783s| 67400 | 55093 | 25595k| 379.7 |   315M |  71 |1136 | 427 | 563 |1029k|  8 | 175 |1158 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.73%
 1785s| 67500 | 55161 | 25640k| 379.8 |   315M |  71 |1136 | 427 | 509 |1031k|  4 | 175 |1160 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.74%
 1788s| 67600 | 55249 | 25674k| 379.8 |   316M |  71 |1136 | 425 | 505 |1033k|  4 | 175 |1160 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.74%
 1790s| 67700 | 55341 | 25701k| 379.6 |   316M |  71 |1136 | 425 | 520 |1034k| 17 | 175 |1161 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.75%
 1792s| 67800 | 55429 | 25724k| 379.4 |   316M |  71 |1136 | 425 | 543 |1036k| 16 | 175 |1165 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.77%
 1795s| 67900 | 55497 | 25765k| 379.4 |   316M |  71 |1136 | 425 |1055 |1038k|  0 | 175 |1166 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.77%
 1798s| 68000 | 55565 | 25818k| 379.7 |   316M |  71 |1136 | 425 |1070 |1039k|  0 | 175 |1168 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.78%
 1800s| 68100 | 55639 | 25853k| 379.6 |   317M |  71 |1136 | 426 | 513 |1040k| 17 | 176 |1168 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.79%
 1802s| 68200 | 55715 | 25886k| 379.5 |   317M |  71 |1136 | 426 |1097 |1042k|  0 | 176 |1169 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.79%
 1804s| 68300 | 55777 | 25923k| 379.5 |   318M |  71 |1136 | 425 | 614 |1043k| 17 | 176 |1169 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.79%
 1807s| 68400 | 55857 | 25952k| 379.4 |   319M |  71 |1136 | 427 | 523 |1044k| 14 | 178 |1173 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.80%
 1809s| 68500 | 55951 | 25980k| 379.3 |   319M |  71 |1136 | 428 | 509 |1046k| 14 | 179 |1177 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.80%
 1811s| 68600 | 56037 | 26017k| 379.2 |   320M |  71 |1136 | 428 | 533 |1048k|  2 | 179 |1177 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s| 68700 | 56115 | 26055k| 379.2 |   320M |  71 |1136 | 429 | 568 |1050k| 14 | 180 |1178 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.81%
 1817s| 68800 | 56201 | 26092k| 379.2 |   320M |  71 |1136 | 429 |   0 |1051k|  0 | 180 |1179 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.82%
 1819s| 68900 | 56285 | 26122k| 379.1 |   320M |  71 |1136 | 428 | 531 |1053k| 15 | 180 |1179 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.83%
 1821s| 69000 | 56353 | 26159k| 379.1 |   321M |  71 |1136 | 428 | 506 |1054k| 17 | 180 |1179 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.84%
 1824s| 69100 | 56435 | 26196k| 379.1 |   321M |  71 |1136 | 428 |1056 |1056k|  0 | 180 |1181 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.84%
 1826s| 69200 | 56527 | 26224k| 378.9 |   321M |  71 |1136 | 428 | 518 |1057k|  4 | 180 |1182 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.85%
 1828s| 69300 | 56603 | 26255k| 378.8 |   321M |  71 |1136 | 428 | 523 |1059k|  4 | 181 |1182 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.85%
 1831s| 69400 | 56673 | 26301k| 379.0 |   321M |  71 |1136 | 427 | 536 |1060k|  2 | 181 |1182 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.86%
 1834s| 69500 | 56765 | 26344k| 379.0 |   323M |  71 |1136 | 427 |   0 |1062k|  0 | 182 |1182 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.86%
 1836s| 69600 | 56837 | 26386k| 379.1 |   323M |  71 |1136 | 426 |1015 |1063k|  0 | 182 |1182 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.87%
 1841s| 69700 | 56905 | 26478k| 379.9 |   323M |  71 |1136 | 426 | 533 |1064k|  4 | 182 |1182 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.87%
 1843s| 69800 | 56993 | 26507k| 379.7 |   323M |  71 |1136 | 426 | 530 |1066k| 14 | 182 |1182 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.88%
 1845s| 69900 | 57067 | 26542k| 379.7 |   323M |  71 |1136 | 426 | 545 |1067k|  5 | 182 |1182 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.88%
 1847s| 70000 | 57155 | 26573k| 379.6 |   323M |  71 |1136 | 426 | 592 |1068k| 14 | 182 |1184 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.89%
 1852s| 70100 | 57229 | 26617k| 379.7 |   323M |  71 |1136 | 427 |1053 |1070k|  0 | 183 |1184 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1855s| 70200 | 57305 | 26700k| 380.3 |   324M |  71 |1136 | 427 | 503 |1071k|  4 | 183 |1184 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.90%
 1858s| 70300 | 57379 | 26742k| 380.4 |   324M |  71 |1136 | 426 | 534 |1072k|  4 | 183 |1184 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.90%
 1860s| 70400 | 57463 | 26775k| 380.3 |   324M |  71 |1136 | 425 | 535 |1074k|  2 | 183 |1185 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.90%
 1865s| 70500 | 57553 | 26867k| 381.1 |   324M |  71 |1136 | 425 | 655 |1075k| 13 | 183 |1186 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.91%
 1873s| 70600 | 57641 | 27046k| 383.1 |   325M |  71 |1136 | 425 | 644 |1076k|  0 | 183 |1191 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.91%
 1876s| 70700 | 57707 | 27102k| 383.3 |   326M |  71 |1136 | 425 |1081 |1077k|  1 | 183 |1193 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.91%
 1878s| 70800 | 57781 | 27142k| 383.3 |   326M |  71 |1136 | 425 |1050 |1079k|  0 | 183 |1194 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.91%
 1881s| 70900 | 57865 | 27176k| 383.3 |   327M |  71 |1136 | 425 | 578 |1080k| 18 | 183 |1198 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.92%
 1885s| 71000 | 57947 | 27252k| 383.8 |   328M |  71 |1136 | 425 | 550 |1082k| 14 | 183 |1198 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.92%
 1888s| 71100 | 58039 | 27289k| 383.8 |   330M |  71 |1136 | 424 | 521 |1083k|  6 | 183 |1200 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.93%
 1891s| 71200 | 58133 | 27338k| 383.9 |   330M |  71 |1136 | 424 | 539 |1085k| 16 | 183 |1200 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.94%
 1894s| 71300 | 58217 | 27375k| 383.9 |   330M |  71 |1136 | 424 | 534 |1087k| 15 | 184 |1201 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.95%
 1896s| 71400 | 58297 | 27401k| 383.8 |   330M |  71 |1136 | 425 | 516 |1089k|  6 | 185 |1204 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.96%
 1898s| 71500 | 58373 | 27436k| 383.7 |   330M |  71 |1136 | 425 | 525 |1090k| 16 | 185 |1204 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.97%
 1901s| 71600 | 58461 | 27476k| 383.7 |   330M |  71 |1136 | 423 | 525 |1092k|  3 | 185 |1206 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s| 71700 | 58535 | 27515k| 383.7 |   330M |  71 |1136 | 423 | 549 |1093k| 15 | 185 |1206 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.98%
 1905s| 71800 | 58631 | 27541k| 383.6 |   332M |  71 |1136 | 423 | 526 |1095k| 17 | 185 |1209 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.98%
 1908s| 71900 | 58711 | 27576k| 383.5 |   332M |  71 |1136 | 423 | 538 |1097k|  4 | 185 |1211 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.98%
 1912s| 72000 | 58785 | 27654k| 384.1 |   332M |  71 |1136 | 423 | 535 |1098k| 10 | 185 |1214 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.99%
 1914s| 72100 | 58867 | 27692k| 384.1 |   332M |  71 |1136 | 424 |   0 |1100k|  0 | 186 |1216 |-5.199621e+02 | 2.088428e+03 |    Inf |  12.99%
 1917s| 72200 | 58945 | 27728k| 384.0 |   332M |  71 |1136 | 424 | 535 |1101k| 16 | 186 |1216 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.00%
 1921s| 72300 | 59035 | 27815k| 384.7 |   334M |  71 |1136 | 426 | 596 |1102k| 13 | 188 |1216 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.00%
 1924s| 72400 | 59117 | 27845k| 384.6 |   334M |  71 |1136 | 426 | 572 |1104k|  3 | 188 |1217 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.01%
 1926s| 72500 | 59191 | 27874k| 384.4 |   337M |  71 |1136 | 426 | 511 |1105k|  2 | 188 |1219 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.02%
 1928s| 72600 | 59271 | 27909k| 384.4 |   338M |  71 |1136 | 426 | 539 |1107k| 15 | 188 |1219 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.02%
 1930s| 72700 | 59355 | 27945k| 384.4 |   338M |  71 |1136 | 427 | 534 |1108k| 15 | 189 |1219 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.03%
 1933s| 72800 | 59423 | 27990k| 384.5 |   338M |  71 |1136 | 426 | 525 |1109k| 16 | 189 |1220 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.04%
 1936s| 72900 | 59511 | 28025k| 384.4 |   339M |  71 |1136 | 426 | 552 |1111k|  3 | 189 |1220 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.04%
 1938s| 73000 | 59587 | 28063k| 384.4 |   340M |  71 |1136 | 426 | 526 |1112k|  2 | 189 |1221 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.05%
 1941s| 73100 | 59679 | 28091k| 384.3 |   340M |  71 |1136 | 426 | 638 |1114k|  3 | 189 |1222 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s| 73200 | 59761 | 28144k| 384.5 |   341M |  71 |1136 | 428 | 552 |1115k| 17 | 191 |1223 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.06%
 1946s| 73300 | 59839 | 28181k| 384.4 |   341M |  71 |1136 | 429 | 559 |1117k|  4 | 192 |1225 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.07%
 1948s| 73400 | 59923 | 28212k| 384.3 |   341M |  71 |1136 | 428 | 534 |1118k| 14 | 192 |1226 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.08%
 1951s| 73500 | 60013 | 28237k| 384.2 |   341M |  71 |1136 | 429 | 548 |1120k|  2 | 193 |1227 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.09%
 1953s| 73600 | 60091 | 28285k| 384.3 |   341M |  71 |1136 | 429 | 686 |1121k|  3 | 193 |1227 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.09%
 1957s| 73700 | 60167 | 28346k| 384.6 |   344M |  71 |1136 | 429 | 553 |1123k| 13 | 193 |1228 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.10%
 1960s| 73800 | 60255 | 28405k| 384.9 |   344M |  71 |1136 | 428 | 515 |1124k| 17 | 193 |1234 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.10%
 1962s| 73900 | 60343 | 28431k| 384.7 |   344M |  71 |1136 | 429 | 521 |1126k| 15 | 194 |1239 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.10%
 1965s| 74000 | 60427 | 28462k| 384.6 |   347M |  71 |1136 | 429 | 559 |1128k| 12 | 194 |1239 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.11%
 1967s| 74100 | 60507 | 28499k| 384.6 |   347M |  71 |1136 | 429 |1098 |1129k|  0 | 194 |1240 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.11%
 1970s| 74200 | 60599 | 28534k| 384.5 |   347M |  71 |1136 | 429 | 536 |1131k| 16 | 194 |1240 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.12%
 1972s| 74300 | 60679 | 28560k| 384.4 |   347M |  71 |1136 | 428 | 526 |1132k| 15 | 194 |1242 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.12%
 1974s| 74400 | 60769 | 28590k| 384.3 |   348M |  71 |1136 | 428 | 522 |1134k| 16 | 194 |1243 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.13%
 1979s| 74500 | 60849 | 28702k| 385.2 |   348M |  71 |1136 | 429 | 657 |1135k|  3 | 195 |1245 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.13%
 1981s| 74600 | 60923 | 28733k| 385.1 |   349M |  71 |1136 | 430 | 523 |1136k| 17 | 196 |1245 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s| 74700 | 60999 | 28772k| 385.1 |   349M |  71 |1136 | 429 | 516 |1138k|  3 | 196 |1246 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.14%
 1986s| 74800 | 61087 | 28801k| 385.0 |   349M |  71 |1136 | 428 | 519 |1139k| 17 | 196 |1247 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.14%
 1988s| 74900 | 61177 | 28822k| 384.8 |   349M |  71 |1136 | 428 | 560 |1141k|  2 | 196 |1249 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.15%
 1992s| 75000 | 61247 | 28886k| 385.1 |   350M |  71 |1136 | 429 | 525 |1142k|  2 | 197 |1250 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.16%
 1994s| 75100 | 61335 | 28915k| 385.0 |   351M |  71 |1136 | 429 | 539 |1144k| 14 | 197 |1250 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.16%
 1996s| 75200 | 61425 | 28944k| 384.9 |   351M |  71 |1136 | 430 | 506 |1145k|  1 | 198 |1250 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.17%
 1998s| 75300 | 61501 | 28971k| 384.7 |   351M |  71 |1136 | 429 | 529 |1147k| 15 | 198 |1250 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.17%
 2001s| 75400 | 61587 | 29004k| 384.7 |   351M |  71 |1136 | 429 | 526 |1148k| 13 | 198 |1252 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.18%
 2003s| 75500 | 61673 | 29041k| 384.6 |   352M |  71 |1136 | 428 | 540 |1150k| 14 | 199 |1252 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.19%
 2006s| 75600 | 61753 | 29078k| 384.6 |   352M |  71 |1136 | 429 | 559 |1151k| 15 | 200 |1252 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.19%
 2008s| 75700 | 61821 | 29113k| 384.6 |   352M |  71 |1136 | 429 | 595 |1153k| 17 | 200 |1252 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.20%
 2011s| 75800 | 61909 | 29149k| 384.5 |   352M |  71 |1136 | 429 | 563 |1154k|  3 | 200 |1253 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.20%
 2013s| 75900 | 61993 | 29178k| 384.4 |   352M |  71 |1136 | 429 | 522 |1156k|  0 | 200 |1255 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.21%
 2015s| 76000 | 62081 | 29207k| 384.3 |   353M |  71 |1136 | 430 | 534 |1157k| 15 | 201 |1255 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.21%
 2018s| 76100 | 62139 | 29255k| 384.4 |   353M |  71 |1136 | 428 | 573 |1159k| 15 | 201 |1257 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s| 76200 | 62203 | 29299k| 384.5 |   353M |  71 |1136 | 429 | 547 |1160k| 14 | 202 |1257 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.22%
 2023s| 76300 | 62295 | 29336k| 384.5 |   354M |  71 |1136 | 430 | 525 |1161k|  4 | 203 |1262 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.22%
 2025s| 76400 | 62369 | 29369k| 384.4 |   354M |  71 |1136 | 432 |1110 |1163k|  0 | 205 |1264 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.22%
 2028s| 76500 | 62443 | 29411k| 384.4 |   354M |  71 |1136 | 431 | 535 |1164k| 17 | 205 |1266 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.26%
 2030s| 76600 | 62531 | 29437k| 384.3 |   354M |  71 |1136 | 431 | 518 |1166k|  4 | 205 |1266 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.26%
 2032s| 76700 | 62613 | 29472k| 384.2 |   354M |  71 |1136 | 431 | 718 |1168k|  0 | 205 |1267 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.27%
 2035s| 76800 | 62687 | 29514k| 384.3 |   354M |  71 |1136 | 431 | 539 |1169k| 15 | 205 |1267 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.27%
 2037s| 76900 | 62767 | 29551k| 384.3 |   360M |  71 |1136 | 432 | 514 |1170k| 13 | 206 |1267 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.27%
 2040s| 77000 | 62859 | 29582k| 384.2 |   360M |  71 |1136 | 431 | 539 |1172k| 16 | 206 |1268 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.28%
 2042s| 77100 | 62939 | 29625k| 384.2 |   360M |  71 |1136 | 431 | 577 |1174k| 15 | 206 |1268 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.29%
 2045s| 77200 | 63013 | 29665k| 384.2 |   360M |  71 |1136 | 431 | 557 |1175k| 15 | 206 |1268 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.31%
 2047s| 77300 | 63099 | 29693k| 384.1 |   360M |  71 |1136 | 431 | 551 |1177k| 15 | 206 |1268 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.32%
 2049s| 77400 | 63193 | 29722k| 384.0 |   361M |  71 |1136 | 432 | 576 |1179k| 15 | 207 |1268 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.32%
 2052s| 77500 | 63271 | 29749k| 383.8 |   362M |  71 |1136 | 433 | 533 |1180k|  4 | 208 |1268 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.33%
 2055s| 77600 | 63343 | 29805k| 384.1 |   362M |  71 |1136 | 433 | 547 |1182k| 17 | 208 |1268 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s| 77700 | 63419 | 29850k| 384.2 |   362M |  71 |1136 | 433 | 515 |1183k|  3 | 208 |1270 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.33%
 2060s| 77800 | 63501 | 29904k| 384.3 |   363M |  71 |1136 | 432 |1113 |1185k|  1 | 208 |1270 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.33%
 2063s| 77900 | 63593 | 29932k| 384.2 |   363M |  71 |1136 | 432 | 533 |1187k| 15 | 208 |1270 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.34%
 2068s| 78000 | 63675 | 30026k| 384.9 |   363M |  71 |1136 | 431 | 523 |1188k| 15 | 209 |1274 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.34%
 2070s| 78100 | 63763 | 30052k| 384.8 |   363M |  71 |1136 | 431 | 548 |1190k| 15 | 210 |1274 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.35%
