solving instance mcf nodes c100_400_10_F_T_10 3 6 sinabc2
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 138 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s| 24300 | 14349 |  8737k| 358.7 |   175M |  76 |4490 |1490 |2331 | 200k|  3 |   0 |   0 | 8.799455e+02 | 1.255373e+03 |  42.66%|  36.68%
 2119s| 24400 | 14399 |  8769k| 358.6 |   175M |  76 |4490 |1490 |2232 | 201k|  2 |   0 |   0 | 8.799455e+02 | 1.255373e+03 |  42.66%|  36.70%
 2127s| 24500 | 14451 |  8802k| 358.4 |   176M |  76 |4490 |1490 |2271 | 202k|  3 |   0 |   0 | 8.799455e+02 | 1.255373e+03 |  42.66%|  36.70%
 2135s| 24600 | 14487 |  8829k| 358.1 |   176M |  76 |4490 |1490 |2356 | 202k|  3 |   0 |   0 | 8.801304e+02 | 1.255373e+03 |  42.63%|  36.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s| 24700 | 14529 |  8861k| 357.9 |   176M |  76 |4490 |1490 |2378 | 203k|  2 |   0 |   0 | 8.801304e+02 | 1.255373e+03 |  42.63%|  36.72%
 2150s| 24800 | 14587 |  8891k| 357.7 |   176M |  76 |4490 |1490 |2341 | 204k|  2 |   0 |   0 | 8.801304e+02 | 1.255373e+03 |  42.63%|  36.72%
 2157s| 24900 | 14637 |  8923k| 357.5 |   178M |  76 |4490 |1490 |2265 | 204k|  4 |   0 |   0 | 8.801304e+02 | 1.255373e+03 |  42.63%|  36.73%
 2165s| 25000 | 14683 |  8955k| 357.4 |   178M |  76 |4490 |1490 |2279 | 205k|  2 |   0 |   0 | 8.801304e+02 | 1.255373e+03 |  42.63%|  36.74%
 2172s| 25100 | 14719 |  8987k| 357.3 |   179M |  76 |4490 |1490 |2316 | 206k|  3 |   0 |   0 | 8.803889e+02 | 1.255373e+03 |  42.59%|  36.77%
 2181s| 25200 | 14755 |  9029k| 357.5 |   179M |  76 |4490 |1490 |2323 | 206k|  4 |   0 |   0 | 8.803889e+02 | 1.255373e+03 |  42.59%|  36.77%
 2189s| 25300 | 14801 |  9059k| 357.3 |   179M |  76 |4490 |1490 |2220 | 207k|  2 |   0 |   0 | 8.804816e+02 | 1.255373e+03 |  42.58%|  36.80%
 2197s| 25400 | 14849 |  9093k| 357.2 |   180M |  76 |4490 |1490 |2300 | 208k|  4 |   0 |   0 | 8.804816e+02 | 1.255373e+03 |  42.58%|  36.81%
 2205s| 25500 | 14887 |  9129k| 357.2 |   180M |  76 |4490 |1490 |2315 | 209k|  2 |   0 |   0 | 8.808472e+02 | 1.255373e+03 |  42.52%|  36.82%
 2213s| 25600 | 14919 |  9164k| 357.2 |   180M |  76 |4490 |1490 |2291 | 210k|  3 |   0 |   0 | 8.808472e+02 | 1.255373e+03 |  42.52%|  36.82%
 2220s| 25700 | 14979 |  9193k| 356.9 |   181M |  76 |4490 |1490 |2237 | 210k|  3 |   0 |   0 | 8.808472e+02 | 1.255373e+03 |  42.52%|  36.82%
 2227s| 25800 | 15029 |  9224k| 356.7 |   181M |  76 |4490 |1490 |2364 | 211k|  2 |   0 |   0 | 8.811136e+02 | 1.255373e+03 |  42.48%|  36.83%
 2236s| 25900 | 15061 |  9263k| 356.9 |   181M |  76 |4490 |1490 |2289 | 212k|  4 |   0 |   0 | 8.811136e+02 | 1.255373e+03 |  42.48%|  36.84%
 2243s| 26000 | 15115 |  9293k| 356.7 |   182M |  76 |4490 |1490 |2380 | 212k|  4 |   0 |   0 | 8.818115e+02 | 1.255373e+03 |  42.36%|  36.85%
 2251s| 26100 | 15161 |  9327k| 356.6 |   182M |  76 |4490 |1490 |2224 | 213k|  3 |   0 |   0 | 8.818325e+02 | 1.255373e+03 |  42.36%|  37.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s| 26200 | 15213 |  9362k| 356.6 |   184M |  76 |4490 |1490 |2321 | 214k|  2 |   0 |   0 | 8.818659e+02 | 1.255373e+03 |  42.35%|  37.19%
 2266s| 26300 | 15271 |  9392k| 356.3 |   185M |  76 |4490 |1490 |2273 | 214k|  2 |   0 |   0 | 8.818659e+02 | 1.255373e+03 |  42.35%|  37.20%
 2274s| 26400 | 15315 |  9426k| 356.3 |   186M |  76 |4490 |1490 |2239 | 215k|  2 |   0 |   0 | 8.818659e+02 | 1.255373e+03 |  42.35%|  37.20%
 2283s| 26500 | 15371 |  9457k| 356.1 |   186M |  76 |4490 |1490 |2326 | 216k|  2 |   0 |   0 | 8.818659e+02 | 1.255373e+03 |  42.35%|  37.21%
 2292s| 26600 | 15417 |  9494k| 356.2 |   186M |  76 |4490 |1490 |2267 | 216k|  3 |   0 |   0 | 8.818659e+02 | 1.255373e+03 |  42.35%|  37.22%
 2299s| 26700 | 15467 |  9526k| 356.0 |   186M |  76 |4490 |1490 |2220 | 217k|  3 |   0 |   0 | 8.820971e+02 | 1.255373e+03 |  42.32%|  37.24%
 2308s| 26800 | 15509 |  9561k| 356.0 |   186M |  76 |4490 |1490 |2237 | 218k|  0 |   0 |   0 | 8.820971e+02 | 1.255373e+03 |  42.32%|  37.25%
 2314s| 26900 | 15565 |  9589k| 355.7 |   186M |  76 |4490 |1490 |2327 | 219k|  4 |   0 |   0 | 8.820971e+02 | 1.255373e+03 |  42.32%|  37.25%
 2322s| 27000 | 15601 |  9622k| 355.6 |   187M |  76 |4490 |1490 |2208 | 219k|  0 |   0 |   0 | 8.822515e+02 | 1.255373e+03 |  42.29%|  37.26%
 2329s| 27100 | 15649 |  9652k| 355.4 |   188M |  76 |4490 |1490 |2280 | 220k|  3 |   0 |   0 | 8.822937e+02 | 1.255373e+03 |  42.29%|  37.28%
 2337s| 27200 | 15695 |  9683k| 355.3 |   188M |  76 |4490 |1490 |2289 | 221k|  2 |   0 |   0 | 8.823297e+02 | 1.255373e+03 |  42.28%|  37.30%
 2344s| 27300 | 15741 |  9715k| 355.1 |   188M |  76 |4490 |1490 |2307 | 222k|  2 |   0 |   0 | 8.823297e+02 | 1.255373e+03 |  42.28%|  37.32%
 2351s| 27400 | 15801 |  9745k| 354.9 |   189M |  76 |4490 |1490 |2319 | 222k|  2 |   0 |   0 | 8.824132e+02 | 1.255373e+03 |  42.27%|  37.39%
 2360s| 27500 | 15845 |  9783k| 355.0 |   189M |  76 |4490 |1490 |2226 | 223k|  2 |   0 |   0 | 8.827348e+02 | 1.255373e+03 |  42.21%|  37.41%
 2369s| 27600 | 15895 |  9822k| 355.1 |   189M |  76 |4490 |1490 |2335 | 224k|  3 |   0 |   0 | 8.827348e+02 | 1.255373e+03 |  42.21%|  37.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s| 27700 | 15929 |  9852k| 354.9 |   189M |  76 |4490 |1490 |2236 | 225k|  2 |   0 |   0 | 8.827348e+02 | 1.255373e+03 |  42.21%|  37.47%
 2384s| 27800 | 15981 |  9889k| 355.0 |   189M |  76 |4490 |1490 |2376 | 225k|  3 |   0 |   0 | 8.828557e+02 | 1.255373e+03 |  42.19%|  37.48%
 2392s| 27900 | 16043 |  9922k| 354.9 |   190M |  76 |4490 |1490 |2275 | 226k|  3 |   0 |   0 | 8.829443e+02 | 1.255373e+03 |  42.18%|  37.49%
 2399s| 28000 | 16089 |  9949k| 354.6 |   191M |  76 |4490 |1490 |2345 | 227k|  3 |   0 |   0 | 8.832860e+02 | 1.255373e+03 |  42.13%|  37.51%
 2405s| 28100 | 16143 |  9977k| 354.3 |   191M |  76 |4490 |1490 |2300 | 228k|  3 |   0 |   0 | 8.832860e+02 | 1.255373e+03 |  42.13%|  37.51%
 2413s| 28200 | 16199 | 10008k| 354.2 |   191M |  76 |4490 |1490 |2251 | 228k|  1 |   0 |   0 | 8.832860e+02 | 1.255373e+03 |  42.13%|  37.52%
 2420s| 28300 | 16251 | 10040k| 354.0 |   191M |  76 |4490 |1490 |2311 | 229k|  3 |   0 |   0 | 8.832860e+02 | 1.255373e+03 |  42.13%|  37.53%
 2427s| 28400 | 16307 | 10070k| 353.9 |   193M |  76 |4490 |1490 |2271 | 230k|  3 |   0 |   0 | 8.832860e+02 | 1.255373e+03 |  42.13%|  37.54%
 2436s| 28500 | 16369 | 10098k| 353.6 |   194M |  76 |4490 |1490 |2292 | 230k|  3 |   0 |   0 | 8.832860e+02 | 1.255373e+03 |  42.13%|  37.55%
 2443s| 28600 | 16411 | 10129k| 353.4 |   194M |  76 |4490 |1490 |2307 | 231k|  3 |   0 |   0 | 8.833161e+02 | 1.255373e+03 |  42.12%|  37.55%
 2451s| 28700 | 16461 | 10163k| 353.4 |   195M |  76 |4490 |1490 |2347 | 232k|  4 |   0 |   0 | 8.833161e+02 | 1.255373e+03 |  42.12%|  37.57%
 2458s| 28800 | 16505 | 10192k| 353.2 |   195M |  76 |4490 |1490 |2314 | 233k|  3 |   0 |   0 | 8.833161e+02 | 1.255373e+03 |  42.12%|  37.57%
 2465s| 28900 | 16555 | 10223k| 353.0 |   196M |  76 |4490 |1490 |2275 | 234k|  3 |   0 |   0 | 8.839814e+02 | 1.255373e+03 |  42.01%|  37.59%
 2473s| 29000 | 16613 | 10255k| 352.9 |   196M |  76 |4490 |1490 |2352 | 234k|  1 |   0 |   0 | 8.842576e+02 | 1.255373e+03 |  41.97%|  37.60%
 2481s| 29100 | 16669 | 10289k| 352.9 |   196M |  76 |4490 |1490 |2337 | 235k|  6 |   0 |   0 | 8.842738e+02 | 1.255373e+03 |  41.97%|  37.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2488s| 29200 | 16717 | 10321k| 352.8 |   196M |  76 |4490 |1490 |2287 | 236k|  2 |   0 |   0 | 8.843086e+02 | 1.255373e+03 |  41.96%|  37.63%
 2496s| 29300 | 16761 | 10356k| 352.7 |   196M |  76 |4490 |1490 |2303 | 236k|  3 |   0 |   0 | 8.843086e+02 | 1.255373e+03 |  41.96%|  37.63%
 2504s| 29400 | 16821 | 10387k| 352.6 |   196M |  76 |4490 |1490 |2284 | 237k|  0 |   0 |   0 | 8.843383e+02 | 1.255373e+03 |  41.96%|  37.64%
 2512s| 29500 | 16869 | 10423k| 352.6 |   197M |  76 |4490 |1490 |2228 | 238k|  2 |   0 |   0 | 8.849408e+02 | 1.255373e+03 |  41.86%|  37.65%
 2519s| 29600 | 16933 | 10453k| 352.5 |   198M |  76 |4490 |1490 |2357 | 239k|  3 |   0 |   0 | 8.849919e+02 | 1.255373e+03 |  41.85%|  37.66%
 2526s| 29700 | 16985 | 10482k| 352.3 |   199M |  76 |4490 |1490 |2430 | 239k|  2 |   0 |   0 | 8.855965e+02 | 1.255373e+03 |  41.75%|  37.69%
 2533s| 29800 | 17031 | 10511k| 352.0 |   199M |  76 |4490 |1490 |2328 | 240k|  0 |   0 |   0 | 8.858220e+02 | 1.255373e+03 |  41.72%|  37.70%
 2539s| 29900 | 17087 | 10539k| 351.8 |   199M |  76 |4490 |1490 |2283 | 241k|  3 |   0 |   0 | 8.858553e+02 | 1.255373e+03 |  41.71%|  37.71%
 2546s| 30000 | 17121 | 10569k| 351.6 |   199M |  76 |4490 |1490 |2333 | 241k|  0 |   0 |   0 | 8.863468e+02 | 1.255373e+03 |  41.63%|  37.72%
 2554s| 30100 | 17157 | 10602k| 351.6 |   199M |  76 |4490 |1490 |2241 | 242k|  2 |   0 |   0 | 8.866246e+02 | 1.255373e+03 |  41.59%|  37.73%
 2561s| 30200 | 17211 | 10632k| 351.4 |   199M |  76 |4490 |1490 |2359 | 243k|  3 |   0 |   0 | 8.867047e+02 | 1.255373e+03 |  41.58%|  37.74%
 2569s| 30300 | 17253 | 10665k| 351.3 |   201M |  76 |4490 |1490 |2276 | 243k|  1 |   0 |   0 | 8.867047e+02 | 1.255373e+03 |  41.58%|  37.75%
 2577s| 30400 | 17313 | 10699k| 351.3 |   201M |  76 |4490 |1490 |2269 | 244k|  3 |   0 |   0 | 8.868287e+02 | 1.255373e+03 |  41.56%|  37.75%
 2585s| 30500 | 17361 | 10734k| 351.3 |   202M |  76 |4490 |1490 |2308 | 245k|  2 |   0 |   0 | 8.868287e+02 | 1.255373e+03 |  41.56%|  37.76%
 2593s| 30600 | 17419 | 10762k| 351.1 |   202M |  76 |4490 |1490 |2238 | 246k|  0 |   0 |   0 | 8.869300e+02 | 1.255373e+03 |  41.54%|  37.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2600s| 30700 | 17479 | 10790k| 350.8 |   202M |  76 |4490 |1490 |2322 | 246k|  5 |   0 |   0 | 8.870347e+02 | 1.255373e+03 |  41.52%|  37.77%
 2608s| 30800 | 17515 | 10826k| 350.8 |   202M |  76 |4490 |1490 |2256 | 247k|  4 |   0 |   0 | 8.873262e+02 | 1.255373e+03 |  41.48%|  37.78%
 2617s| 30900 | 17563 | 10863k| 350.9 |   203M |  76 |4490 |1490 |2330 | 248k|  0 |   0 |   0 | 8.877979e+02 | 1.255373e+03 |  41.40%|  37.79%
 2623s| 31000 | 17609 | 10891k| 350.7 |   203M |  76 |4490 |1490 |2392 | 249k|  3 |   0 |   0 | 8.878515e+02 | 1.255373e+03 |  41.39%|  37.79%
 2632s| 31100 | 17685 | 10928k| 350.7 |   204M |  76 |4490 |1490 |2300 | 249k|  3 |   0 |   0 | 8.878515e+02 | 1.255373e+03 |  41.39%|  37.79%
 2638s| 31200 | 17737 | 10955k| 350.5 |   204M |  76 |4490 |1490 |2219 | 250k|  4 |   0 |   0 | 8.880642e+02 | 1.255373e+03 |  41.36%|  37.81%
 2646s| 31300 | 17793 | 10985k| 350.3 |   205M |  76 |4490 |1490 |2394 | 251k|  2 |   0 |   0 | 8.880642e+02 | 1.255373e+03 |  41.36%|  37.81%
 2654s| 31400 | 17851 | 11022k| 350.4 |   206M |  81 |4490 |1490 |2273 | 252k|  3 |   0 |   0 | 8.880642e+02 | 1.255373e+03 |  41.36%|  37.81%
 2661s| 31500 | 17927 | 11050k| 350.1 |   206M |  81 |4490 |1490 |2389 | 253k|  3 |   0 |   0 | 8.880642e+02 | 1.255373e+03 |  41.36%|  37.82%
 2668s| 31600 | 18005 | 11079k| 350.0 |   207M |  81 |4490 |1490 |2347 | 253k|  1 |   0 |   0 | 8.880642e+02 | 1.255373e+03 |  41.36%|  37.82%
 2675s| 31700 | 18061 | 11109k| 349.8 |   207M |  81 |4490 |1490 |2331 | 254k|  3 |   0 |   0 | 8.880642e+02 | 1.255373e+03 |  41.36%|  37.83%
 2683s| 31800 | 18117 | 11142k| 349.7 |   207M |  81 |4490 |1490 |2383 | 255k|  3 |   0 |   0 | 8.884945e+02 | 1.255373e+03 |  41.29%|  37.83%
 2690s| 31900 | 18167 | 11171k| 349.6 |   209M |  81 |4490 |1490 |2355 | 256k|  0 |   0 |   0 | 8.887668e+02 | 1.255373e+03 |  41.25%|  37.84%
 2699s| 32000 | 18217 | 11209k| 349.6 |   210M |  81 |4490 |1490 |2370 | 257k|  3 |   0 |   0 | 8.890177e+02 | 1.255373e+03 |  41.21%|  37.85%
 2707s| 32100 | 18267 | 11246k| 349.7 |   210M |  81 |4490 |1490 |2352 | 257k|  2 |   0 |   0 | 8.894200e+02 | 1.255373e+03 |  41.15%|  38.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2714s| 32200 | 18319 | 11275k| 349.5 |   210M |  81 |4490 |1490 |2279 | 258k|  3 |   0 |   0 | 8.895324e+02 | 1.255373e+03 |  41.13%|  38.25%
 2722s| 32300 | 18383 | 11311k| 349.5 |   210M |  81 |4490 |1490 |2296 | 259k|  1 |   0 |   0 | 8.895351e+02 | 1.255373e+03 |  41.13%|  38.26%
 2729s| 32400 | 18437 | 11340k| 349.4 |   211M |  81 |4490 |1490 |2229 | 260k|  4 |   0 |   0 | 8.897246e+02 | 1.255373e+03 |  41.10%|  38.27%
 2736s| 32500 | 18493 | 11372k| 349.3 |   211M |  81 |4490 |1490 |2259 | 260k|  3 |   0 |   0 | 8.897246e+02 | 1.255373e+03 |  41.10%|  38.27%
 2745s| 32600 | 18535 | 11407k| 349.3 |   214M |  81 |4490 |1490 |2325 | 261k|  1 |   0 |   0 | 8.897246e+02 | 1.255373e+03 |  41.10%|  38.27%
 2753s| 32700 | 18579 | 11436k| 349.1 |   214M |  81 |4490 |1490 |2325 | 262k|  2 |   0 |   0 | 8.897246e+02 | 1.255373e+03 |  41.10%|  38.31%
 2759s| 32800 | 18617 | 11464k| 348.9 |   214M |  81 |4490 |1490 |2359 | 262k|  4 |   0 |   0 | 8.899088e+02 | 1.255373e+03 |  41.07%|  38.32%
 2767s| 32900 | 18673 | 11498k| 348.9 |   214M |  81 |4490 |1490 |2392 | 263k|  3 |   0 |   0 | 8.899088e+02 | 1.255373e+03 |  41.07%|  38.32%
 2775s| 33000 | 18735 | 11532k| 348.8 |   215M |  81 |4490 |1490 |2311 | 264k|  2 |   0 |   0 | 8.901072e+02 | 1.255373e+03 |  41.04%|  38.33%
 2783s| 33100 | 18781 | 11564k| 348.8 |   216M |  81 |4490 |1490 |2321 | 265k|  3 |   0 |   0 | 8.904611e+02 | 1.255373e+03 |  40.98%|  38.33%
 2788s| 33200 | 18831 | 11586k| 348.4 |   216M |  81 |4490 |1490 |2254 | 265k|  2 |   0 |   0 | 8.904611e+02 | 1.255373e+03 |  40.98%|  38.34%
 2795s| 33300 | 18861 | 11617k| 348.3 |   216M |  81 |4490 |1490 |2333 | 266k|  3 |   0 |   0 | 8.906123e+02 | 1.255373e+03 |  40.96%|  38.35%
 2802s| 33400 | 18931 | 11645k| 348.1 |   217M |  81 |4490 |1490 |2323 | 267k|  2 |   0 |   0 | 8.906123e+02 | 1.255373e+03 |  40.96%|  38.35%
 2809s| 33500 | 18981 | 11673k| 347.9 |   218M |  81 |4490 |1490 |2324 | 267k|  3 |   0 |   0 | 8.906123e+02 | 1.255373e+03 |  40.96%|  38.36%
 2816s| 33600 | 19041 | 11706k| 347.8 |   219M |  81 |4490 |1490 |2307 | 268k|  1 |   0 |   0 | 8.906288e+02 | 1.255373e+03 |  40.95%|  38.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s| 33700 | 19107 | 11733k| 347.6 |   219M |  81 |4490 |1490 |2266 | 269k|  3 |   0 |   0 | 8.906288e+02 | 1.255373e+03 |  40.95%|  38.37%
 2829s| 33800 | 19153 | 11761k| 347.3 |   219M |  81 |4490 |1490 |2269 | 270k|  2 |   0 |   0 | 8.911973e+02 | 1.255373e+03 |  40.86%|  38.38%
 2837s| 33900 | 19237 | 11793k| 347.3 |   219M |  81 |4490 |1490 |2387 | 270k|  2 |   0 |   0 | 8.913177e+02 | 1.255373e+03 |  40.84%|  38.39%
 2844s| 34000 | 19283 | 11823k| 347.1 |   219M |  81 |4490 |1490 |2245 | 271k|  2 |   0 |   0 | 8.914793e+02 | 1.255373e+03 |  40.82%|  38.39%
 2851s| 34100 | 19337 | 11854k| 347.0 |   219M |  81 |4490 |1490 |2029 | 272k|  2 |   0 |   0 | 8.914793e+02 | 1.255373e+03 |  40.82%|  38.39%
 2857s| 34200 | 19399 | 11881k| 346.8 |   219M |  81 |4490 |1490 |2315 | 273k|  3 |   0 |   0 | 8.915277e+02 | 1.255373e+03 |  40.81%|  38.39%
 2865s| 34300 | 19463 | 11913k| 346.7 |   221M |  81 |4490 |1490 |2324 | 273k|  3 |   0 |   0 | 8.915277e+02 | 1.255373e+03 |  40.81%|  38.40%
 2872s| 34400 | 19509 | 11943k| 346.6 |   222M |  81 |4490 |1490 |2345 | 274k|  3 |   0 |   0 | 8.915296e+02 | 1.255373e+03 |  40.81%|  38.40%
 2879s| 34500 | 19559 | 11974k| 346.5 |   222M |  81 |4490 |1490 |2297 | 275k|  0 |   0 |   0 | 8.915296e+02 | 1.255373e+03 |  40.81%|  38.40%
 2887s| 34600 | 19617 | 12006k| 346.4 |   222M |  81 |4490 |1490 |2343 | 276k|  2 |   0 |   0 | 8.918286e+02 | 1.255373e+03 |  40.76%|  38.41%
 2894s| 34700 | 19683 | 12035k| 346.2 |   222M |  81 |4490 |1490 |2329 | 276k|  2 |   0 |   0 | 8.918997e+02 | 1.255373e+03 |  40.75%|  38.42%
 2903s| 34800 | 19743 | 12067k| 346.2 |   223M |  81 |4490 |1490 |2434 | 277k|  5 |   0 |   0 | 8.919345e+02 | 1.255373e+03 |  40.75%|  38.42%
 2910s| 34900 | 19773 | 12100k| 346.1 |   223M |  81 |4490 |1490 |2369 | 278k|  2 |   0 |   0 | 8.920518e+02 | 1.255373e+03 |  40.73%|  38.42%
 2917s| 35000 | 19831 | 12129k| 346.0 |   224M |  81 |4490 |1490 |2248 | 279k|  3 |   0 |   0 | 8.920518e+02 | 1.255373e+03 |  40.73%|  38.43%
 2925s| 35100 | 19893 | 12163k| 345.9 |   224M |  81 |4490 |1490 |2316 | 279k|  3 |   0 |   0 | 8.920518e+02 | 1.255373e+03 |  40.73%|  38.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2933s| 35200 | 19937 | 12196k| 345.9 |   224M |  81 |4490 |1490 |2340 | 280k|  2 |   0 |   0 | 8.920650e+02 | 1.255373e+03 |  40.73%|  38.43%
 2941s| 35300 | 19975 | 12230k| 345.9 |   224M |  81 |4490 |1490 |2384 | 281k|  3 |   0 |   0 | 8.921100e+02 | 1.255373e+03 |  40.72%|  38.44%
 2948s| 35400 | 20021 | 12261k| 345.8 |   224M |  81 |4490 |1490 |2303 | 282k|  2 |   0 |   0 | 8.921790e+02 | 1.255373e+03 |  40.71%|  38.44%
 2956s| 35500 | 20081 | 12292k| 345.7 |   225M |  81 |4490 |1490 |2257 | 283k|  3 |   0 |   0 | 8.925596e+02 | 1.255373e+03 |  40.65%|  38.44%
 2962s| 35600 | 20137 | 12320k| 345.5 |   225M |  81 |4490 |1490 |2384 | 283k|  3 |   0 |   0 | 8.925596e+02 | 1.255373e+03 |  40.65%|  38.44%
 2970s| 35700 | 20215 | 12353k| 345.5 |   225M |  81 |4490 |1490 |2371 | 284k|  3 |   0 |   0 | 8.925864e+02 | 1.255373e+03 |  40.64%|  38.45%
 2977s| 35800 | 20275 | 12383k| 345.3 |   226M |  81 |4490 |1490 |2479 | 285k|  4 |   0 |   0 | 8.926756e+02 | 1.255373e+03 |  40.63%|  38.46%
 2984s| 35900 | 20339 | 12413k| 345.2 |   226M |  81 |4490 |1490 |2346 | 286k|  3 |   0 |   0 | 8.929300e+02 | 1.255373e+03 |  40.59%|  38.46%
 2991s| 36000 | 20389 | 12440k| 345.0 |   226M |  81 |4490 |1490 |2314 | 286k|  3 |   0 |   0 | 8.929337e+02 | 1.255373e+03 |  40.59%|  38.47%
 2999s| 36100 | 20459 | 12477k| 345.1 |   228M |  81 |4490 |1490 |2334 | 287k|  2 |   0 |   0 | 8.929337e+02 | 1.255373e+03 |  40.59%|  38.47%
 3008s| 36200 | 20519 | 12512k| 345.1 |   229M |  81 |4490 |1490 |2378 | 288k|  3 |   0 |   0 | 8.929625e+02 | 1.255373e+03 |  40.59%|  38.47%
 3015s| 36300 | 20587 | 12542k| 344.9 |   230M |  81 |4490 |1490 |2316 | 289k|  3 |   0 |   0 | 8.929729e+02 | 1.255373e+03 |  40.58%|  38.47%
 3021s| 36400 | 20637 | 12569k| 344.8 |   230M |  81 |4490 |1490 |2272 | 290k|  3 |   0 |   0 | 8.931772e+02 | 1.255373e+03 |  40.55%|  38.48%
 3028s| 36500 | 20705 | 12599k| 344.6 |   232M |  81 |4490 |1490 |2319 | 291k|  3 |   0 |   0 | 8.932121e+02 | 1.255373e+03 |  40.55%|  38.49%
 3037s| 36600 | 20771 | 12635k| 344.7 |   232M |  81 |4490 |1490 |2295 | 292k|  2 |   0 |   0 | 8.932121e+02 | 1.255373e+03 |  40.55%|  38.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s| 36700 | 20835 | 12664k| 344.5 |   233M |  81 |4490 |1490 |2274 | 292k|  3 |   0 |   0 | 8.932121e+02 | 1.255373e+03 |  40.55%|  38.50%
 3053s| 36800 | 20877 | 12698k| 344.5 |   234M |  81 |4490 |1490 |2315 | 293k|  4 |   0 |   0 | 8.932518e+02 | 1.255373e+03 |  40.54%|  38.50%
 3062s| 36900 | 20945 | 12735k| 344.6 |   234M |  81 |4490 |1490 |2367 | 294k|  2 |   0 |   0 | 8.932518e+02 | 1.255373e+03 |  40.54%|  38.50%
 3068s| 37000 | 21011 | 12764k| 344.4 |   235M |  81 |4490 |1490 |2295 | 295k|  3 |   0 |   0 | 8.933711e+02 | 1.255373e+03 |  40.52%|  38.51%
 3076s| 37100 | 21063 | 12800k| 344.5 |   235M |  81 |4490 |1490 |2272 | 295k|  3 |   0 |   0 | 8.936561e+02 | 1.255373e+03 |  40.48%|  38.70%
 3083s| 37200 | 21123 | 12829k| 344.3 |   235M |  81 |4490 |1490 |2371 | 296k|  2 |   0 |   0 | 8.938628e+02 | 1.255373e+03 |  40.44%|  38.71%
 3091s| 37300 | 21165 | 12865k| 344.4 |   237M |  81 |4490 |1490 |2407 | 297k|  5 |   0 |   0 | 8.938741e+02 | 1.255373e+03 |  40.44%|  38.99%
 3099s| 37400 | 21211 | 12897k| 344.3 |   237M |  81 |4490 |1490 |2437 | 298k|  4 |   0 |   0 | 8.938965e+02 | 1.255373e+03 |  40.44%|  38.99%
 3107s| 37500 | 21285 | 12930k| 344.3 |   237M |  81 |4490 |1490 |2392 | 299k|  4 |   0 |   0 | 8.938965e+02 | 1.255373e+03 |  40.44%|  39.00%
 3114s| 37600 | 21347 | 12960k| 344.1 |   238M |  81 |4490 |1490 |2180 | 300k|  3 |   0 |   0 | 8.938965e+02 | 1.255373e+03 |  40.44%|  39.00%
