solving instance mcf nodes c100_400_10_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 139 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s| 74400 | 74399 | 11595k| 155.7 |   397M | 103 |4390 |1490 |1614 |  38k|  2 |   1 |   0 | 3.542432e+03 | 7.413035e+03 | 109.26%| unknown
 1894s| 74500 | 74499 | 11611k| 155.7 |   397M | 103 |4390 |1490 |1614 |  38k|  2 |   1 |   0 | 3.542474e+03 | 7.413035e+03 | 109.26%| unknown
 1897s| 74600 | 74599 | 11630k| 155.8 |   397M | 103 |4390 |1490 |1612 |  38k|  2 |   1 |   0 | 3.542477e+03 | 7.413035e+03 | 109.26%| unknown
 1899s| 74700 | 74699 | 11647k| 155.8 |   397M | 103 |4390 |1490 |1612 |  38k|  1 |   1 |   0 | 3.542477e+03 | 7.413035e+03 | 109.26%| unknown
 1902s| 74800 | 74799 | 11663k| 155.8 |   399M | 103 |4390 |1490 |1610 |  38k|  1 |   1 |   0 | 3.542481e+03 | 7.413035e+03 | 109.26%| unknown
 1904s| 74900 | 74899 | 11681k| 155.8 |   399M | 103 |4390 |1490 |1615 |  38k|  2 |   1 |   0 | 3.542526e+03 | 7.413035e+03 | 109.26%| unknown
 1907s| 75000 | 74999 | 11700k| 155.9 |   399M | 103 |4390 |1490 |1616 |  39k|  2 |   1 |   0 | 3.542592e+03 | 7.413035e+03 | 109.25%| unknown
 1909s| 75100 | 75099 | 11716k| 155.9 |   400M | 103 |4390 |1490 |1614 |  39k|  1 |   1 |   0 | 3.542706e+03 | 7.413035e+03 | 109.25%| unknown
 1912s| 75200 | 75199 | 11736k| 155.9 |   400M | 103 |4390 |1490 |1613 |  39k|  1 |   1 |   0 | 3.542708e+03 | 7.413035e+03 | 109.25%| unknown
 1914s| 75300 | 75299 | 11755k| 156.0 |   400M | 103 |4390 |1490 |1610 |  39k|  2 |   1 |   0 | 3.542710e+03 | 7.413035e+03 | 109.25%| unknown
 1916s| 75400 | 75399 | 11769k| 156.0 |   401M | 103 |4390 |1490 |1607 |  39k|  1 |   1 |   0 | 3.542710e+03 | 7.413035e+03 | 109.25%| unknown
 1919s| 75500 | 75499 | 11785k| 156.0 |   401M | 103 |4390 |1490 |1609 |  39k|  1 |   1 |   0 | 3.542715e+03 | 7.413035e+03 | 109.25%| unknown
 1921s| 75600 | 75599 | 11801k| 156.0 |   401M | 103 |4390 |1490 |1609 |  39k|  1 |   1 |   0 | 3.542952e+03 | 7.413035e+03 | 109.23%| unknown
 1923s| 75700 | 75699 | 11818k| 156.0 |   403M | 103 |4390 |1490 |1609 |  39k|  1 |   1 |   0 | 3.542952e+03 | 7.413035e+03 | 109.23%| unknown
 1926s| 75800 | 75799 | 11837k| 156.0 |   404M | 103 |4390 |1490 |1615 |  39k|  1 |   1 |   0 | 3.542952e+03 | 7.413035e+03 | 109.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s| 75900 | 75899 | 11857k| 156.1 |   405M | 103 |4390 |1490 |1611 |  39k|  3 |   1 |   0 | 3.542954e+03 | 7.413035e+03 | 109.23%| unknown
 1931s| 76000 | 75999 | 11873k| 156.1 |   405M | 103 |4390 |1490 |1602 |  39k|  1 |   1 |   0 | 3.542954e+03 | 7.413035e+03 | 109.23%| unknown
 1933s| 76100 | 76099 | 11890k| 156.1 |   406M | 103 |4390 |1490 |1617 |  39k|  2 |   1 |   0 | 3.542954e+03 | 7.413035e+03 | 109.23%| unknown
 1936s| 76200 | 76199 | 11906k| 156.1 |   407M | 103 |4390 |1490 |1610 |  39k|  1 |   1 |   0 | 3.543121e+03 | 7.413035e+03 | 109.22%| unknown
 1938s| 76300 | 76299 | 11919k| 156.1 |   407M | 103 |4390 |1490 |1622 |  39k|  2 |   1 |   0 | 3.543195e+03 | 7.413035e+03 | 109.22%| unknown
 1940s| 76400 | 76399 | 11939k| 156.1 |   407M | 103 |4390 |1490 |1609 |  39k|  2 |   1 |   0 | 3.543630e+03 | 7.413035e+03 | 109.19%| unknown
 1943s| 76500 | 76499 | 11955k| 156.1 |   407M | 103 |4390 |1490 |1615 |  39k|  1 |   1 |   0 | 3.543668e+03 | 7.413035e+03 | 109.19%| unknown
 1945s| 76600 | 76599 | 11970k| 156.1 |   407M | 103 |4390 |1490 |1610 |  39k|  1 |   1 |   0 | 3.543668e+03 | 7.413035e+03 | 109.19%| unknown
 1947s| 76700 | 76699 | 11987k| 156.1 |   409M | 103 |4390 |1490 |1599 |  40k|  2 |   1 |   0 | 3.543689e+03 | 7.413035e+03 | 109.19%| unknown
 1949s| 76800 | 76799 | 11999k| 156.1 |   409M | 103 |4390 |1490 |1604 |  40k|  1 |   1 |   0 | 3.543737e+03 | 7.413035e+03 | 109.19%| unknown
 1951s| 76900 | 76899 | 12018k| 156.1 |   410M | 103 |4390 |1490 |1606 |  40k|  2 |   1 |   0 | 3.543917e+03 | 7.413035e+03 | 109.18%| unknown
 1953s| 77000 | 76999 | 12034k| 156.1 |   410M | 103 |4390 |1490 |1604 |  40k|  2 |   1 |   0 | 3.544086e+03 | 7.413035e+03 | 109.17%| unknown
 1955s| 77100 | 77099 | 12046k| 156.1 |   410M | 103 |4390 |1490 |1602 |  40k|  2 |   1 |   0 | 3.544086e+03 | 7.413035e+03 | 109.17%| unknown
 1958s| 77200 | 77199 | 12065k| 156.1 |   410M | 103 |4390 |1490 |1613 |  40k|  1 |   1 |   0 | 3.544407e+03 | 7.413035e+03 | 109.15%| unknown
 1960s| 77300 | 77299 | 12083k| 156.2 |   410M | 103 |4390 |1490 |1601 |  40k|  1 |   1 |   0 | 3.544855e+03 | 7.413035e+03 | 109.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s| 77400 | 77399 | 12103k| 156.2 |   410M | 103 |4390 |1490 |1613 |  40k|  1 |   1 |   0 | 3.545157e+03 | 7.413035e+03 | 109.10%| unknown
 1966s| 77500 | 77499 | 12122k| 156.3 |   410M | 103 |4390 |1490 |1605 |  40k|  1 |   1 |   0 | 3.545240e+03 | 7.413035e+03 | 109.10%| unknown
 1968s| 77600 | 77599 | 12142k| 156.3 |   410M | 103 |4390 |1490 |1603 |  40k|  1 |   1 |   0 | 3.545324e+03 | 7.413035e+03 | 109.09%| unknown
 1971s| 77700 | 77699 | 12157k| 156.3 |   410M | 103 |4390 |1490 |1608 |  40k|  1 |   1 |   0 | 3.545324e+03 | 7.413035e+03 | 109.09%| unknown
 1973s| 77800 | 77799 | 12176k| 156.4 |   410M | 103 |4390 |1490 |1610 |  40k|  1 |   1 |   0 | 3.545324e+03 | 7.413035e+03 | 109.09%| unknown
 1976s| 77900 | 77899 | 12193k| 156.4 |   411M | 103 |4390 |1490 |1613 |  40k|  2 |   1 |   0 | 3.545837e+03 | 7.413035e+03 | 109.06%| unknown
 1978s| 78000 | 77999 | 12213k| 156.4 |   415M | 103 |4390 |1490 |1613 |  40k|  1 |   1 |   0 | 3.545837e+03 | 7.413035e+03 | 109.06%| unknown
 1981s| 78100 | 78099 | 12232k| 156.5 |   416M | 103 |4390 |1490 |1610 |  40k|  1 |   1 |   0 | 3.545904e+03 | 7.413035e+03 | 109.06%| unknown
 1984s| 78200 | 78199 | 12250k| 156.5 |   416M | 103 |4390 |1490 |1608 |  40k|  1 |   1 |   0 | 3.546028e+03 | 7.413035e+03 | 109.05%| unknown
 1986s| 78300 | 78299 | 12269k| 156.6 |   416M | 103 |4390 |1490 |1611 |  40k|  2 |   1 |   0 | 3.546624e+03 | 7.413035e+03 | 109.02%| unknown
 1989s| 78400 | 78399 | 12285k| 156.6 |   416M | 103 |4390 |1490 |1605 |  40k|  1 |   1 |   0 | 3.546624e+03 | 7.413035e+03 | 109.02%| unknown
 1991s| 78500 | 78499 | 12304k| 156.6 |   416M | 103 |4390 |1490 |1601 |  41k|  1 |   1 |   0 | 3.546670e+03 | 7.413035e+03 | 109.01%| unknown
 1994s| 78600 | 78599 | 12323k| 156.7 |   416M | 103 |4390 |1490 |1612 |  41k|  2 |   1 |   0 | 3.546701e+03 | 7.413035e+03 | 109.01%| unknown
 1996s| 78700 | 78699 | 12339k| 156.7 |   417M | 103 |4390 |1490 |1607 |  41k|  1 |   1 |   0 | 3.546789e+03 | 7.413035e+03 | 109.01%| unknown
 1998s| 78800 | 78799 | 12352k| 156.6 |   417M | 103 |4390 |1490 |1602 |  41k|  1 |   1 |   0 | 3.546789e+03 | 7.413035e+03 | 109.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s| 78900 | 78899 | 12369k| 156.6 |   417M | 103 |4390 |1490 |1611 |  41k|  3 |   1 |   0 | 3.546846e+03 | 7.413035e+03 | 109.00%| unknown
 2002s| 79000 | 78999 | 12385k| 156.6 |   418M | 103 |4390 |1490 |1598 |  41k|  2 |   1 |   0 | 3.546902e+03 | 7.413035e+03 | 109.00%| unknown
 2004s| 79100 | 79099 | 12400k| 156.6 |   419M | 103 |4390 |1490 |1607 |  41k|  1 |   1 |   0 | 3.546971e+03 | 7.413035e+03 | 109.00%| unknown
 2007s| 79200 | 79199 | 12417k| 156.6 |   419M | 103 |4390 |1490 |1610 |  41k|  1 |   1 |   0 | 3.547001e+03 | 7.413035e+03 | 108.99%| unknown
 2009s| 79300 | 79299 | 12435k| 156.7 |   419M | 103 |4390 |1490 |1604 |  41k|  2 |   1 |   0 | 3.547143e+03 | 7.413035e+03 | 108.99%| unknown
 2011s| 79400 | 79399 | 12447k| 156.6 |   419M | 103 |4390 |1490 |1610 |  41k|  1 |   1 |   0 | 3.547248e+03 | 7.413035e+03 | 108.98%| unknown
 2013s| 79500 | 79499 | 12466k| 156.7 |   420M | 103 |4390 |1490 |1609 |  41k|  1 |   1 |   0 | 3.547248e+03 | 7.413035e+03 | 108.98%| unknown
 2016s| 79600 | 79599 | 12481k| 156.7 |   420M | 103 |4390 |1490 |1599 |  41k|  1 |   1 |   0 | 3.547267e+03 | 7.413035e+03 | 108.98%| unknown
 2018s| 79700 | 79699 | 12499k| 156.7 |   421M | 103 |4390 |1490 |1601 |  41k|  2 |   1 |   0 | 3.547534e+03 | 7.413035e+03 | 108.96%| unknown
 2020s| 79800 | 79799 | 12514k| 156.7 |   421M | 103 |4390 |1490 |1606 |  41k|  2 |   1 |   0 | 3.547830e+03 | 7.413035e+03 | 108.95%| unknown
 2023s| 79900 | 79899 | 12533k| 156.7 |   422M | 103 |4390 |1490 |1608 |  41k|  1 |   1 |   0 | 3.547858e+03 | 7.413035e+03 | 108.94%| unknown
 2025s| 80000 | 79999 | 12551k| 156.8 |   423M | 103 |4390 |1490 |1603 |  41k|  3 |   1 |   0 | 3.547902e+03 | 7.413035e+03 | 108.94%| unknown
 2027s| 80100 | 80099 | 12564k| 156.7 |   423M | 103 |4390 |1490 |1609 |  41k|  2 |   1 |   0 | 3.548617e+03 | 7.413035e+03 | 108.90%| unknown
 2030s| 80200 | 80199 | 12581k| 156.7 |   423M | 103 |4390 |1490 |1611 |  41k|  2 |   1 |   0 | 3.548694e+03 | 7.413035e+03 | 108.89%| unknown
 2032s| 80300 | 80299 | 12599k| 156.8 |   424M | 103 |4390 |1490 |1612 |  41k|  1 |   1 |   0 | 3.548838e+03 | 7.413035e+03 | 108.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s| 80400 | 80399 | 12614k| 156.8 |   425M | 109 |4390 |1490 |1607 |  42k|  2 |   1 |   0 | 3.548838e+03 | 7.413035e+03 | 108.89%| unknown
 2037s| 80500 | 80499 | 12632k| 156.8 |   425M | 109 |4390 |1490 |1609 |  42k|  1 |   1 |   0 | 3.548857e+03 | 7.413035e+03 | 108.89%| unknown
 2039s| 80600 | 80599 | 12650k| 156.8 |   425M | 109 |4390 |1490 |1592 |  42k|  1 |   1 |   0 | 3.548927e+03 | 7.413035e+03 | 108.88%| unknown
 2041s| 80700 | 80699 | 12664k| 156.8 |   425M | 109 |4390 |1490 |1604 |  42k|  1 |   1 |   0 | 3.548936e+03 | 7.413035e+03 | 108.88%| unknown
 2044s| 80800 | 80799 | 12681k| 156.8 |   425M | 109 |4390 |1490 |1602 |  42k|  1 |   1 |   0 | 3.549015e+03 | 7.413035e+03 | 108.88%| unknown
 2102s| 80900 | 80899 | 12700k| 156.9 |   425M | 109 |4390 |1490 |1613 |  42k|  2 |   1 |   0 | 3.549253e+03 | 7.413035e+03 | 108.86%| unknown
 2104s| 81000 | 80999 | 12718k| 156.9 |   426M | 109 |4390 |1490 |1606 |  42k|  2 |   1 |   0 | 3.549253e+03 | 7.413035e+03 | 108.86%| unknown
 2107s| 81100 | 81099 | 12739k| 156.9 |   427M | 109 |4390 |1490 |1602 |  42k|  2 |   1 |   0 | 3.549271e+03 | 7.413035e+03 | 108.86%| unknown
 2110s| 81200 | 81199 | 12758k| 157.0 |   427M | 109 |4390 |1490 |1608 |  42k|  2 |   1 |   0 | 3.549295e+03 | 7.413035e+03 | 108.86%| unknown
 2112s| 81300 | 81299 | 12778k| 157.0 |   427M | 109 |4390 |1490 |1607 |  42k|  1 |   1 |   0 | 3.549480e+03 | 7.413035e+03 | 108.85%| unknown
 2115s| 81400 | 81399 | 12798k| 157.1 |   427M | 109 |4390 |1490 |1611 |  42k|  2 |   1 |   0 | 3.549537e+03 | 7.413035e+03 | 108.85%| unknown
 2118s| 81500 | 81499 | 12818k| 157.2 |   428M | 109 |4390 |1490 |1608 |  42k|  1 |   1 |   0 | 3.549537e+03 | 7.413035e+03 | 108.85%| unknown
 2121s| 81600 | 81599 | 12834k| 157.2 |   428M | 109 |4390 |1490 |1597 |  42k|  1 |   1 |   0 | 3.549637e+03 | 7.413035e+03 | 108.84%| unknown
 2123s| 81700 | 81699 | 12850k| 157.2 |   428M | 109 |4390 |1490 |1599 |  42k|  1 |   1 |   0 | 3.549682e+03 | 7.413035e+03 | 108.84%| unknown
 2125s| 81800 | 81799 | 12867k| 157.2 |   429M | 109 |4390 |1490 |1609 |  42k|  2 |   1 |   0 | 3.549682e+03 | 7.413035e+03 | 108.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2128s| 81900 | 81899 | 12886k| 157.2 |   429M | 109 |4390 |1490 |1609 |  42k|  2 |   1 |   0 | 3.549872e+03 | 7.413035e+03 | 108.83%| unknown
 2130s| 82000 | 81999 | 12903k| 157.2 |   429M | 109 |4390 |1490 |1602 |  42k|  2 |   1 |   0 | 3.550192e+03 | 7.413035e+03 | 108.81%| unknown
 2132s| 82100 | 82099 | 12920k| 157.2 |   430M | 109 |4390 |1490 |1607 |  42k|  1 |   1 |   0 | 3.550199e+03 | 7.413035e+03 | 108.81%| unknown
 2135s| 82200 | 82199 | 12938k| 157.3 |   430M | 109 |4390 |1490 |1596 |  43k|  2 |   1 |   0 | 3.550199e+03 | 7.413035e+03 | 108.81%| unknown
 2137s| 82300 | 82299 | 12954k| 157.3 |   430M | 109 |4390 |1490 |1610 |  43k|  1 |   1 |   0 | 3.550257e+03 | 7.413035e+03 | 108.80%| unknown
 2139s| 82400 | 82399 | 12971k| 157.3 |   430M | 109 |4390 |1490 |1612 |  43k|  1 |   1 |   0 | 3.550320e+03 | 7.413035e+03 | 108.80%| unknown
 2142s| 82500 | 82499 | 12987k| 157.3 |   432M | 109 |4390 |1490 |1605 |  43k|  3 |   1 |   0 | 3.550331e+03 | 7.413035e+03 | 108.80%| unknown
 2144s| 82600 | 82599 | 13006k| 157.3 |   432M | 109 |4390 |1490 |1613 |  43k|  1 |   1 |   0 | 3.550331e+03 | 7.413035e+03 | 108.80%| unknown
 2147s| 82700 | 82699 | 13026k| 157.4 |   432M | 109 |4390 |1490 |1614 |  43k|  1 |   1 |   0 | 3.550347e+03 | 7.413035e+03 | 108.80%| unknown
 2150s| 82800 | 82799 | 13045k| 157.4 |   434M | 109 |4390 |1490 |1604 |  43k|  2 |   1 |   0 | 3.550401e+03 | 7.413035e+03 | 108.79%| unknown
 2152s| 82900 | 82899 | 13063k| 157.5 |   434M | 109 |4390 |1490 |1601 |  43k|  2 |   1 |   0 | 3.550489e+03 | 7.413035e+03 | 108.79%| unknown
 2155s| 83000 | 82999 | 13080k| 157.5 |   435M | 109 |4390 |1490 |1610 |  43k|  1 |   1 |   0 | 3.550489e+03 | 7.413035e+03 | 108.79%| unknown
 2157s| 83100 | 83099 | 13097k| 157.5 |   436M | 109 |4390 |1490 |1608 |  43k|  2 |   1 |   0 | 3.550695e+03 | 7.413035e+03 | 108.78%| unknown
 2159s| 83200 | 83199 | 13112k| 157.5 |   437M | 109 |4390 |1490 |1611 |  43k|  2 |   1 |   0 | 3.550796e+03 | 7.413035e+03 | 108.77%| unknown
 2161s| 83300 | 83299 | 13128k| 157.5 |   437M | 109 |4390 |1490 |1609 |  43k|  2 |   1 |   0 | 3.551895e+03 | 7.413035e+03 | 108.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s| 83400 | 83399 | 13142k| 157.5 |   437M | 109 |4390 |1490 |1608 |  43k|  1 |   1 |   0 | 3.551895e+03 | 7.413035e+03 | 108.71%| unknown
 2166s| 83500 | 83499 | 13161k| 157.5 |   439M | 109 |4390 |1490 |1612 |  43k|  2 |   1 |   0 | 3.552213e+03 | 7.413035e+03 | 108.69%| unknown
 2168s| 83600 | 83599 | 13181k| 157.5 |   439M | 109 |4390 |1490 |1605 |  43k|  1 |   1 |   0 | 3.552232e+03 | 7.413035e+03 | 108.69%| unknown
 2171s| 83700 | 83699 | 13200k| 157.6 |   439M | 109 |4390 |1490 |1610 |  43k|  2 |   1 |   0 | 3.552240e+03 | 7.413035e+03 | 108.69%| unknown
 2174s| 83800 | 83799 | 13217k| 157.6 |   439M | 109 |4390 |1490 |1610 |  43k|  1 |   1 |   0 | 3.552792e+03 | 7.413035e+03 | 108.65%| unknown
 2176s| 83900 | 83899 | 13237k| 157.6 |   439M | 109 |4390 |1490 |1612 |  43k|  1 |   1 |   0 | 3.552811e+03 | 7.413035e+03 | 108.65%| unknown
 2179s| 84000 | 83999 | 13255k| 157.7 |   439M | 109 |4390 |1490 |1615 |  44k|  2 |   1 |   0 | 3.552952e+03 | 7.413035e+03 | 108.64%| unknown
 2181s| 84100 | 84099 | 13274k| 157.7 |   440M | 109 |4390 |1490 |1612 |  44k|  2 |   1 |   0 | 3.552952e+03 | 7.413035e+03 | 108.64%| unknown
 2184s| 84200 | 84199 | 13289k| 157.7 |   441M | 109 |4390 |1490 |1606 |  44k|  1 |   1 |   0 | 3.552974e+03 | 7.413035e+03 | 108.64%| unknown
 2186s| 84300 | 84299 | 13307k| 157.7 |   441M | 109 |4390 |1490 |1604 |  44k|  2 |   1 |   0 | 3.553041e+03 | 7.413035e+03 | 108.64%| unknown
 2188s| 84400 | 84399 | 13323k| 157.7 |   441M | 109 |4390 |1490 |1601 |  44k|  2 |   1 |   0 | 3.553158e+03 | 7.413035e+03 | 108.63%| unknown
 2190s| 84500 | 84499 | 13337k| 157.7 |   442M | 109 |4390 |1490 |1602 |  44k|  1 |   1 |   0 | 3.553298e+03 | 7.413035e+03 | 108.62%| unknown
 2192s| 84600 | 84599 | 13353k| 157.7 |   442M | 109 |4390 |1490 |1612 |  44k|  2 |   1 |   0 | 3.553442e+03 | 7.413035e+03 | 108.62%| unknown
 2194s| 84700 | 84699 | 13367k| 157.7 |   442M | 109 |4390 |1490 |1604 |  44k|  2 |   1 |   0 | 3.553602e+03 | 7.413035e+03 | 108.61%| unknown
 2197s| 84800 | 84799 | 13386k| 157.7 |   442M | 109 |4390 |1490 |1604 |  44k|  3 |   1 |   0 | 3.553782e+03 | 7.413035e+03 | 108.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2200s| 84900 | 84899 | 13406k| 157.8 |   442M | 109 |4390 |1490 |1604 |  44k|  2 |   1 |   0 | 3.553799e+03 | 7.413035e+03 | 108.59%| unknown
 2202s| 85000 | 84999 | 13425k| 157.8 |   443M | 109 |4390 |1490 |1605 |  44k|  2 |   1 |   0 | 3.553962e+03 | 7.413035e+03 | 108.59%| unknown
 2205s| 85100 | 85099 | 13442k| 157.8 |   444M | 109 |4390 |1490 |1607 |  44k|  1 |   1 |   0 | 3.554157e+03 | 7.413035e+03 | 108.57%| unknown
 2207s| 85200 | 85199 | 13461k| 157.9 |   445M | 109 |4390 |1490 |1608 |  44k|  1 |   1 |   0 | 3.554192e+03 | 7.413035e+03 | 108.57%| unknown
 2210s| 85300 | 85299 | 13478k| 157.9 |   446M | 109 |4390 |1490 |1600 |  44k|  1 |   1 |   0 | 3.554346e+03 | 7.413035e+03 | 108.56%| unknown
 2212s| 85400 | 85399 | 13495k| 157.9 |   446M | 109 |4390 |1490 |1593 |  44k|  1 |   1 |   0 | 3.554463e+03 | 7.413035e+03 | 108.56%| unknown
 2214s| 85500 | 85499 | 13511k| 157.9 |   448M | 109 |4390 |1490 |1607 |  44k|  1 |   1 |   0 | 3.554464e+03 | 7.413035e+03 | 108.56%| unknown
 2217s| 85600 | 85599 | 13531k| 157.9 |   450M | 109 |4390 |1490 |1612 |  44k|  1 |   1 |   0 | 3.554472e+03 | 7.413035e+03 | 108.56%| unknown
 2219s| 85700 | 85699 | 13546k| 157.9 |   450M | 109 |4390 |1490 |1613 |  45k|  1 |   1 |   0 | 3.554536e+03 | 7.413035e+03 | 108.55%| unknown
 2221s| 85800 | 85799 | 13564k| 158.0 |   450M | 109 |4390 |1490 |1599 |  45k|  1 |   1 |   0 | 3.554613e+03 | 7.413035e+03 | 108.55%| unknown
 2224s| 85900 | 85899 | 13581k| 158.0 |   450M | 109 |4390 |1490 |1610 |  45k|  1 |   1 |   0 | 3.554619e+03 | 7.413035e+03 | 108.55%| unknown
 2226s| 86000 | 85999 | 13599k| 158.0 |   450M | 109 |4390 |1490 |1607 |  45k|  1 |   1 |   0 | 3.554621e+03 | 7.413035e+03 | 108.55%| unknown
 2229s| 86100 | 86099 | 13617k| 158.0 |   450M | 109 |4390 |1490 |1613 |  45k|  1 |   1 |   0 | 3.554792e+03 | 7.413035e+03 | 108.54%| unknown
 2231s| 86200 | 86199 | 13636k| 158.1 |   451M | 109 |4390 |1490 |1609 |  45k|  2 |   1 |   0 | 3.554997e+03 | 7.413035e+03 | 108.52%| unknown
 2234s| 86300 | 86299 | 13651k| 158.1 |   454M | 109 |4390 |1490 |1612 |  45k|  2 |   1 |   0 | 3.554997e+03 | 7.413035e+03 | 108.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s| 86400 | 86399 | 13671k| 158.1 |   456M | 109 |4390 |1490 |1614 |  45k|  2 |   1 |   0 | 3.555022e+03 | 7.413035e+03 | 108.52%| unknown
 2239s| 86500 | 86499 | 13689k| 158.1 |   456M | 109 |4390 |1490 |1609 |  45k|  2 |   1 |   0 | 3.555164e+03 | 7.413035e+03 | 108.51%| unknown
 2241s| 86600 | 86599 | 13706k| 158.1 |   457M | 109 |4390 |1490 |1610 |  45k|  1 |   1 |   0 | 3.555490e+03 | 7.413035e+03 | 108.50%| unknown
 2244s| 86700 | 86699 | 13722k| 158.1 |   457M | 109 |4390 |1490 |1610 |  45k|  2 |   1 |   0 | 3.555515e+03 | 7.413035e+03 | 108.49%| unknown
 2246s| 86800 | 86799 | 13740k| 158.2 |   457M | 109 |4390 |1490 |1608 |  45k|  2 |   1 |   0 | 3.555515e+03 | 7.413035e+03 | 108.49%| unknown
 2249s| 86900 | 86899 | 13759k| 158.2 |   458M | 109 |4390 |1490 |1609 |  45k|  2 |   1 |   0 | 3.555665e+03 | 7.413035e+03 | 108.49%| unknown
 2251s| 87000 | 86999 | 13777k| 158.2 |   458M | 109 |4390 |1490 |1614 |  45k|  2 |   1 |   0 | 3.556007e+03 | 7.413035e+03 | 108.47%| unknown
 2254s| 87100 | 87099 | 13794k| 158.3 |   458M | 109 |4390 |1490 |1612 |  45k|  1 |   1 |   0 | 3.556204e+03 | 7.413035e+03 | 108.45%| unknown
 2256s| 87200 | 87199 | 13811k| 158.3 |   458M | 109 |4390 |1490 |1609 |  45k|  1 |   1 |   0 | 3.556212e+03 | 7.413035e+03 | 108.45%| unknown
 2258s| 87300 | 87299 | 13828k| 158.3 |   459M | 109 |4390 |1490 |1610 |  45k|  1 |   1 |   0 | 3.556213e+03 | 7.413035e+03 | 108.45%| unknown
 2260s| 87400 | 87399 | 13839k| 158.2 |   460M | 109 |4390 |1490 |1599 |  45k|  1 |   1 |   0 | 3.556228e+03 | 7.413035e+03 | 108.45%| unknown
 2262s| 87500 | 87499 | 13852k| 158.2 |   461M | 109 |4390 |1490 |1608 |  45k|  1 |   1 |   0 | 3.556250e+03 | 7.413035e+03 | 108.45%| unknown
 2264s| 87600 | 87599 | 13870k| 158.2 |   461M | 109 |4390 |1490 |1604 |  45k|  1 |   1 |   0 | 3.556310e+03 | 7.413035e+03 | 108.45%| unknown
 2266s| 87700 | 87699 | 13885k| 158.2 |   462M | 109 |4390 |1490 |1612 |  46k|  1 |   1 |   0 | 3.556640e+03 | 7.413035e+03 | 108.43%| unknown
 2268s| 87800 | 87799 | 13901k| 158.2 |   463M | 109 |4390 |1490 |1620 |  46k|  1 |   1 |   0 | 3.556640e+03 | 7.413035e+03 | 108.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2271s| 87900 | 87899 | 13917k| 158.2 |   464M | 109 |4390 |1490 |1601 |  46k|  1 |   1 |   0 | 3.556868e+03 | 7.413035e+03 | 108.41%| unknown
 2273s| 88000 | 87999 | 13932k| 158.2 |   464M | 109 |4390 |1490 |1610 |  46k|  1 |   1 |   0 | 3.557081e+03 | 7.413035e+03 | 108.40%| unknown
