solving instance mcf nodes c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s| 91400 | 89887 | 16616k| 181.8 |   624M |  29 |1142 | 409 | 660 |2273k| 13 | 964 |1499 | 4.707717e+02 | 1.080868e+03 | 129.59%|  16.16%
 1792s| 91500 | 89987 | 16632k| 181.8 |   624M |  29 |1142 | 408 | 509 |2275k|  3 | 966 |1499 | 4.708258e+02 | 1.080868e+03 | 129.57%|  16.17%
 1794s| 91600 | 90087 | 16647k| 181.7 |   625M |  29 |1142 | 408 | 528 |2278k|  5 | 967 |1500 | 4.708282e+02 | 1.080868e+03 | 129.57%|  16.17%
 1796s| 91700 | 90181 | 16661k| 181.7 |   625M |  29 |1142 | 408 | 644 |2280k| 13 | 968 |1501 | 4.708812e+02 | 1.080868e+03 | 129.54%|  16.18%
 1797s| 91800 | 90281 | 16673k| 181.6 |   626M |  29 |1142 | 407 | 593 |2283k|  4 | 968 |1502 | 4.709718e+02 | 1.080868e+03 | 129.50%|  16.18%
 1799s| 91900 | 90377 | 16689k| 181.6 |   626M |  29 |1142 | 409 | 568 |2286k|  2 | 970 |1502 | 4.710038e+02 | 1.080868e+03 | 129.48%|  16.19%
 1801s| 92000 | 90477 | 16703k| 181.5 |   626M |  29 |1142 | 406 | 568 |2288k| 14 | 971 |1502 | 4.710561e+02 | 1.080868e+03 | 129.46%|  16.19%
 1803s| 92100 | 90577 | 16716k| 181.5 |   626M |  30 |1142 | 408 | 627 |2291k|  9 | 973 |1502 | 4.713666e+02 | 1.080868e+03 | 129.31%|  16.20%
 1804s| 92200 | 90677 | 16731k| 181.5 |   627M |  30 |1142 | 410 | 597 |2294k| 14 | 975 |1502 | 4.716195e+02 | 1.080868e+03 | 129.18%|  16.20%
 1806s| 92300 | 90771 | 16744k| 181.4 |   627M |  30 |1142 | 413 | 610 |2297k|  4 | 979 |1503 | 4.719573e+02 | 1.080868e+03 | 129.02%|  16.21%
 1807s| 92400 | 90869 | 16757k| 181.3 |   628M |  30 |1142 | 414 | 631 |2300k| 11 | 980 |1503 | 4.719573e+02 | 1.080868e+03 | 129.02%|  16.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s| 92500 | 90961 | 16772k| 181.3 |   629M |  30 |1142 | 416 | 584 |2303k| 15 | 983 |1503 | 4.719647e+02 | 1.080868e+03 | 129.01%|  16.22%
 1811s| 92600 | 91061 | 16781k| 181.2 |   629M |  30 |1142 | 415 | 605 |2305k| 16 | 985 |1503 | 4.720413e+02 | 1.080868e+03 | 128.98%|  16.22%
 1812s| 92700 | 91161 | 16795k| 181.2 |   629M |  30 |1142 | 412 | 535 |2308k|  9 | 985 |1503 | 4.721849e+02 | 1.080868e+03 | 128.91%|  16.23%
 1814s| 92800 | 91261 | 16809k| 181.1 |   630M |  30 |1142 | 413 | 531 |2311k|  3 | 986 |1503 | 4.722878e+02 | 1.080868e+03 | 128.86%|  16.23%
 1816s| 92900 | 91357 | 16826k| 181.1 |   630M |  30 |1142 | 414 | 510 |2313k|  3 | 987 |1504 | 4.723247e+02 | 1.080868e+03 | 128.84%|  16.24%
 1817s| 93000 | 91457 | 16839k| 181.0 |   631M |  30 |1142 | 413 | 525 |2315k| 16 | 989 |1504 | 4.724132e+02 | 1.080868e+03 | 128.80%|  16.24%
 1819s| 93100 | 91555 | 16854k| 181.0 |   632M |  30 |1142 | 414 | 542 |2319k| 17 | 991 |1504 | 4.725568e+02 | 1.080868e+03 | 128.73%|  16.24%
 1821s| 93200 | 91653 | 16866k| 180.9 |   635M |  30 |1142 | 415 | 538 |2322k| 16 | 994 |1504 | 4.726736e+02 | 1.080868e+03 | 128.67%|  16.25%
 1822s| 93300 | 91751 | 16881k| 180.9 |   643M |  30 |1142 | 415 | 501 |2325k|  2 | 994 |1504 | 4.727125e+02 | 1.080868e+03 | 128.65%|  16.25%
 1824s| 93400 | 91847 | 16895k| 180.9 |   643M |  30 |1142 | 413 | 530 |2328k| 14 | 996 |1504 | 4.727455e+02 | 1.080868e+03 | 128.64%|  16.26%
 1826s| 93500 | 91943 | 16907k| 180.8 |   643M |  30 |1142 | 413 | 591 |2330k|  3 | 998 |1504 | 4.727455e+02 | 1.080868e+03 | 128.64%|  16.26%
 1827s| 93600 | 92043 | 16920k| 180.8 |   644M |  30 |1142 | 413 | 523 |2333k| 17 | 999 |1505 | 4.729535e+02 | 1.080868e+03 | 128.54%|  16.27%
 1829s| 93700 | 92143 | 16935k| 180.7 |   644M |  30 |1142 | 411 | 512 |2335k|  2 | 999 |1506 | 4.730127e+02 | 1.080868e+03 | 128.51%|  16.27%
 1831s| 93800 | 92243 | 16952k| 180.7 |   644M |  30 |1142 | 412 | 529 |2338k|  2 |1001 |1507 | 4.731842e+02 | 1.080868e+03 | 128.42%|  16.28%
 1832s| 93900 | 92343 | 16966k| 180.7 |   645M |  30 |1142 | 411 | 631 |2341k|  6 |1001 |1507 | 4.732334e+02 | 1.080868e+03 | 128.40%|  16.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s| 94000 | 92443 | 16978k| 180.6 |   645M |  30 |1142 | 410 | 522 |2344k|  6 |1002 |1507 | 4.732648e+02 | 1.080868e+03 | 128.39%|  16.29%
 1836s| 94100 | 92541 | 16989k| 180.5 |   645M |  30 |1142 | 410 | 549 |2347k| 12 |1005 |1507 | 4.732976e+02 | 1.080868e+03 | 128.37%|  16.29%
 1838s| 94200 | 92639 | 17004k| 180.5 |   646M |  30 |1142 | 411 | 529 |2350k| 14 |1007 |1507 | 4.734583e+02 | 1.080868e+03 | 128.29%|  16.30%
 1839s| 94300 | 92737 | 17018k| 180.5 |   647M |  30 |1142 | 410 | 544 |2352k|  5 |1009 |1507 | 4.736347e+02 | 1.080868e+03 | 128.21%|  16.30%
 1841s| 94400 | 92835 | 17035k| 180.4 |   647M |  30 |1142 | 408 | 518 |2355k|  4 |1009 |1507 | 4.737295e+02 | 1.080868e+03 | 128.16%|  16.31%
 1843s| 94500 | 92929 | 17045k| 180.4 |   647M |  30 |1142 | 410 | 581 |2358k|  2 |1012 |1507 | 4.737999e+02 | 1.080868e+03 | 128.13%|  16.31%
 1844s| 94600 | 93027 | 17061k| 180.3 |   648M |  30 |1142 | 411 | 561 |2360k| 17 |1013 |1507 | 4.741442e+02 | 1.080868e+03 | 127.96%|  16.32%
 1846s| 94700 | 93127 | 17075k| 180.3 |   648M |  30 |1142 | 411 | 615 |2363k| 15 |1015 |1507 | 4.741721e+02 | 1.080868e+03 | 127.95%|  16.32%
 1848s| 94800 | 93225 | 17091k| 180.3 |   649M |  30 |1142 | 414 | 532 |2365k|  4 |1018 |1507 | 4.741764e+02 | 1.080868e+03 | 127.95%|  16.33%
 1849s| 94900 | 93321 | 17106k| 180.2 |   649M |  30 |1142 | 414 | 557 |2368k|  6 |1020 |1507 | 4.743782e+02 | 1.080868e+03 | 127.85%|  16.33%
 1851s| 95000 | 93417 | 17116k| 180.2 |   650M |  30 |1142 | 413 | 647 |2370k| 15 |1020 |1508 | 4.745205e+02 | 1.080868e+03 | 127.78%|  16.34%
 1853s| 95100 | 93517 | 17132k| 180.1 |   651M |  30 |1142 | 417 | 535 |2373k|  6 |1025 |1509 | 4.746958e+02 | 1.080868e+03 | 127.70%|  16.34%
 1854s| 95200 | 93613 | 17148k| 180.1 |   651M |  30 |1142 | 419 | 544 |2375k|  2 |1028 |1511 | 4.749205e+02 | 1.080868e+03 | 127.59%|  16.34%
 1856s| 95300 | 93707 | 17163k| 180.1 |   651M |  30 |1142 | 418 | 541 |2378k| 12 |1031 |1511 | 4.749871e+02 | 1.080868e+03 | 127.56%|  16.35%
 1858s| 95400 | 93805 | 17177k| 180.0 |   652M |  30 |1142 | 418 | 524 |2381k|  7 |1032 |1511 | 4.750658e+02 | 1.080868e+03 | 127.52%|  16.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s| 95500 | 93899 | 17191k| 180.0 |   652M |  30 |1142 | 416 | 536 |2384k|  9 |1034 |1511 | 4.751083e+02 | 1.080868e+03 | 127.50%|  16.36%
 1861s| 95600 | 93999 | 17206k| 180.0 |   653M |  30 |1142 | 417 | 601 |2385k|  6 |1037 |1512 | 4.753288e+02 | 1.080868e+03 | 127.39%|  16.36%
 1863s| 95700 | 94093 | 17220k| 179.9 |   653M |  30 |1142 | 417 | 515 |2388k|  4 |1039 |1512 | 4.754749e+02 | 1.080868e+03 | 127.32%|  16.36%
 1864s| 95800 | 94191 | 17232k| 179.9 |   654M |  30 |1142 | 416 | 540 |2390k|  5 |1041 |1512 | 4.755114e+02 | 1.080868e+03 | 127.31%|  16.37%
 1865s| 95900 | 94289 | 17245k| 179.8 |   655M |  30 |1142 | 414 | 554 |2392k|  5 |1043 |1512 | 4.755114e+02 | 1.080868e+03 | 127.31%|  16.37%
 1867s| 96000 | 94385 | 17261k| 179.8 |   655M |  30 |1142 | 416 | 519 |2395k| 12 |1047 |1512 | 4.755541e+02 | 1.080868e+03 | 127.29%|  16.38%
 1869s| 96100 | 94485 | 17273k| 179.7 |   656M |  30 |1142 | 416 | 595 |2398k| 10 |1048 |1512 | 4.756454e+02 | 1.080868e+03 | 127.24%|  16.38%
 1870s| 96200 | 94583 | 17285k| 179.7 |   656M |  30 |1142 | 413 | 597 |2400k| 14 |1049 |1512 | 4.756499e+02 | 1.080868e+03 | 127.24%|  16.38%
 1872s| 96300 | 94677 | 17298k| 179.6 |   657M |  30 |1142 | 415 |   0 |2403k|  0 |1053 |1512 | 4.757532e+02 | 1.080868e+03 | 127.19%|  16.39%
 1874s| 96400 | 94777 | 17310k| 179.5 |   658M |  30 |1142 | 415 | 644 |2406k| 11 |1053 |1513 | 4.759660e+02 | 1.080868e+03 | 127.09%|  16.39%
 1876s| 96500 | 94877 | 17323k| 179.5 |   659M |  30 |1142 | 415 | 535 |2409k| 17 |1054 |1513 | 4.760736e+02 | 1.080868e+03 | 127.04%|  16.39%
 1877s| 96600 | 94977 | 17336k| 179.5 |   660M |  30 |1142 | 413 | 541 |2412k| 17 |1054 |1513 | 4.761333e+02 | 1.080868e+03 | 127.01%|  16.40%
 1879s| 96700 | 95075 | 17352k| 179.4 |   671M |  30 |1142 | 411 | 588 |2414k| 10 |1054 |1513 | 4.762674e+02 | 1.080868e+03 | 126.95%|  16.40%
 1881s| 96800 | 95173 | 17367k| 179.4 |   671M |  30 |1142 | 407 | 535 |2416k| 10 |1055 |1513 | 4.762674e+02 | 1.080868e+03 | 126.95%|  16.41%
 1883s| 96900 | 95273 | 17381k| 179.4 |   672M |  30 |1142 | 408 | 541 |2419k|  8 |1057 |1513 | 4.762674e+02 | 1.080868e+03 | 126.95%|  16.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s| 97000 | 95373 | 17395k| 179.3 |   672M |  30 |1142 | 407 | 578 |2422k|  3 |1057 |1513 | 4.764421e+02 | 1.080868e+03 | 126.86%|  16.42%
 1886s| 97100 | 95471 | 17408k| 179.3 |   673M |  30 |1142 | 408 | 531 |2424k| 16 |1059 |1513 | 4.765391e+02 | 1.080868e+03 | 126.82%|  16.42%
 1888s| 97200 | 95569 | 17423k| 179.2 |   673M |  30 |1142 | 410 | 559 |2427k| 16 |1062 |1514 | 4.767615e+02 | 1.080868e+03 | 126.71%|  16.42%
 1889s| 97300 | 95663 | 17436k| 179.2 |   674M |  30 |1142 | 413 | 556 |2430k|  9 |1065 |1515 | 4.768736e+02 | 1.080868e+03 | 126.66%|  16.43%
 1891s| 97400 | 95761 | 17454k| 179.2 |   675M |  30 |1142 | 413 | 527 |2432k| 16 |1067 |1516 | 4.769515e+02 | 1.080868e+03 | 126.62%|  16.43%
 1892s| 97500 | 95861 | 17466k| 179.1 |   675M |  30 |1142 | 413 | 545 |2434k|  7 |1067 |1516 | 4.770416e+02 | 1.080868e+03 | 126.58%|  16.44%
 1894s| 97600 | 95961 | 17481k| 179.1 |   675M |  30 |1142 | 412 | 703 |2437k| 11 |1069 |1516 | 4.770840e+02 | 1.080868e+03 | 126.56%|  16.44%
 1896s| 97700 | 96059 | 17497k| 179.1 |   676M |  30 |1142 | 411 | 539 |2440k| 11 |1069 |1516 | 4.771102e+02 | 1.080868e+03 | 126.54%|  16.44%
 1897s| 97800 | 96157 | 17511k| 179.0 |   676M |  30 |1142 | 409 | 552 |2442k|  2 |1071 |1517 | 4.772220e+02 | 1.080868e+03 | 126.49%|  16.45%
 1899s| 97900 | 96257 | 17527k| 179.0 |   679M |  30 |1142 | 410 | 515 |2444k|  4 |1073 |1517 | 4.772771e+02 | 1.080868e+03 | 126.47%|  16.45%
 1901s| 98000 | 96355 | 17540k| 179.0 |   679M |  30 |1142 | 408 | 653 |2447k|  5 |1073 |1517 | 4.772961e+02 | 1.080868e+03 | 126.46%|  16.46%
 1903s| 98100 | 96453 | 17555k| 178.9 |   679M |  30 |1142 | 410 | 586 |2450k| 14 |1075 |1517 | 4.772961e+02 | 1.080868e+03 | 126.46%|  16.46%
 1904s| 98200 | 96553 | 17569k| 178.9 |   679M |  30 |1142 | 411 | 549 |2452k|  2 |1076 |1517 | 4.773581e+02 | 1.080868e+03 | 126.43%|  16.47%
 1906s| 98300 | 96651 | 17584k| 178.9 |   680M |  30 |1142 | 411 | 520 |2455k| 14 |1079 |1517 | 4.774596e+02 | 1.080868e+03 | 126.38%|  16.47%
 1908s| 98400 | 96749 | 17599k| 178.8 |   681M |  30 |1142 | 410 | 522 |2457k|  4 |1080 |1517 | 4.774878e+02 | 1.080868e+03 | 126.37%|  16.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s| 98500 | 96843 | 17610k| 178.8 |   681M |  30 |1142 | 411 | 582 |2459k| 14 |1083 |1517 | 4.775615e+02 | 1.080868e+03 | 126.33%|  16.48%
 1911s| 98600 | 96935 | 17622k| 178.7 |   683M |  30 |1142 | 412 | 526 |2462k|  2 |1085 |1517 | 4.777111e+02 | 1.080868e+03 | 126.26%|  16.49%
 1912s| 98700 | 97035 | 17637k| 178.7 |   683M |  30 |1142 | 412 | 524 |2465k| 14 |1086 |1519 | 4.777659e+02 | 1.080868e+03 | 126.23%|  16.49%
 1914s| 98800 | 97131 | 17652k| 178.6 |   683M |  30 |1142 | 413 | 526 |2467k| 17 |1087 |1519 | 4.778642e+02 | 1.080868e+03 | 126.19%|  16.50%
 1916s| 98900 | 97225 | 17662k| 178.6 |   683M |  30 |1142 | 412 | 552 |2470k|  8 |1088 |1519 | 4.779211e+02 | 1.080868e+03 | 126.16%|  16.50%
 1917s| 99000 | 97325 | 17676k| 178.5 |   684M |  30 |1142 | 411 | 574 |2472k| 14 |1088 |1520 | 4.779849e+02 | 1.080868e+03 | 126.13%|  16.50%
 1919s| 99100 | 97421 | 17689k| 178.5 |   684M |  30 |1142 | 413 | 543 |2475k|  4 |1091 |1520 | 4.783322e+02 | 1.080868e+03 | 125.97%|  16.51%
 1920s| 99200 | 97519 | 17701k| 178.4 |   686M |  30 |1142 | 412 | 586 |2477k|  5 |1092 |1520 | 4.784870e+02 | 1.080868e+03 | 125.89%|  16.51%
 1922s| 99300 | 97617 | 17716k| 178.4 |   686M |  30 |1142 | 411 | 649 |2480k| 16 |1094 |1520 | 4.785966e+02 | 1.080868e+03 | 125.84%|  16.51%
 1924s| 99400 | 97717 | 17728k| 178.3 |   686M |  30 |1142 | 410 | 550 |2483k| 10 |1094 |1521 | 4.787178e+02 | 1.080868e+03 | 125.78%|  16.52%
 1925s| 99500 | 97817 | 17741k| 178.3 |   686M |  30 |1142 | 410 | 578 |2486k| 10 |1094 |1521 | 4.787773e+02 | 1.080868e+03 | 125.76%|  16.52%
 1927s| 99600 | 97917 | 17755k| 178.3 |   686M |  30 |1142 | 409 | 590 |2489k| 13 |1094 |1521 | 4.787773e+02 | 1.080868e+03 | 125.76%|  16.53%
 1929s| 99700 | 98017 | 17766k| 178.2 |   687M |  30 |1142 | 406 | 528 |2491k| 16 |1094 |1521 | 4.790233e+02 | 1.080868e+03 | 125.64%|  16.53%
 1930s| 99800 | 98117 | 17780k| 178.1 |   688M |  30 |1142 | 407 | 562 |2494k| 17 |1095 |1521 | 4.790738e+02 | 1.080868e+03 | 125.62%|  16.53%
 1932s| 99900 | 98215 | 17794k| 178.1 |   689M |  30 |1142 | 408 | 512 |2497k|  4 |1096 |1521 | 4.791002e+02 | 1.080868e+03 | 125.60%|  16.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|100000 | 98315 | 17811k| 178.1 |   689M |  30 |1142 | 411 | 525 |2500k| 14 |1099 |1521 | 4.793057e+02 | 1.080868e+03 | 125.51%|  16.54%
 1936s|100100 | 98413 | 17828k| 178.1 |   689M |  30 |1142 | 412 | 508 |2503k|  2 |1101 |1521 | 4.793401e+02 | 1.080868e+03 | 125.49%|  16.54%
 1937s|100200 | 98507 | 17844k| 178.1 |   690M |  30 |1142 | 413 | 512 |2506k|  3 |1102 |1521 | 4.797015e+02 | 1.080868e+03 | 125.32%|  16.55%
 1939s|100300 | 98605 | 17856k| 178.0 |   691M |  30 |1142 | 413 | 521 |2509k| 17 |1103 |1521 | 4.797169e+02 | 1.080868e+03 | 125.31%|  16.55%
 1940s|100400 | 98703 | 17871k| 178.0 |   691M |  30 |1142 | 414 | 524 |2511k| 14 |1104 |1521 | 4.797312e+02 | 1.080868e+03 | 125.31%|  16.56%
 1942s|100500 | 98801 | 17885k| 177.9 |   693M |  30 |1142 | 412 | 532 |2514k| 14 |1105 |1521 | 4.797583e+02 | 1.080868e+03 | 125.29%|  16.56%
 1944s|100600 | 98901 | 17900k| 177.9 |   694M |  30 |1142 | 409 | 588 |2517k| 15 |1107 |1521 | 4.797631e+02 | 1.080868e+03 | 125.29%|  16.57%
 1945s|100700 | 98999 | 17914k| 177.9 |   695M |  30 |1142 | 409 | 562 |2520k| 10 |1107 |1521 | 4.798503e+02 | 1.080868e+03 | 125.25%|  16.57%
 1947s|100800 | 99099 | 17928k| 177.8 |   695M |  30 |1142 | 409 | 593 |2522k| 17 |1107 |1521 | 4.800589e+02 | 1.080868e+03 | 125.15%|  16.57%
 1949s|100900 | 99197 | 17941k| 177.8 |   696M |  30 |1142 | 408 | 534 |2525k| 16 |1107 |1522 | 4.800786e+02 | 1.080868e+03 | 125.14%|  16.58%
 1950s|101000 | 99295 | 17955k| 177.8 |   698M |  30 |1142 | 408 | 562 |2528k| 14 |1110 |1523 | 4.800786e+02 | 1.080868e+03 | 125.14%|  16.58%
 1952s|101100 | 99393 | 17967k| 177.7 |   699M |  30 |1142 | 409 | 513 |2531k|  2 |1111 |1523 | 4.801457e+02 | 1.080868e+03 | 125.11%|  16.59%
 1953s|101200 | 99491 | 17982k| 177.7 |   699M |  30 |1142 | 410 | 548 |2533k|  9 |1113 |1523 | 4.801832e+02 | 1.080868e+03 | 125.09%|  16.59%
 1955s|101300 | 99591 | 17997k| 177.6 |   700M |  30 |1142 | 409 | 589 |2536k| 13 |1113 |1525 | 4.801832e+02 | 1.080868e+03 | 125.09%|  16.59%
 1957s|101400 | 99685 | 18011k| 177.6 |   700M |  30 |1142 | 410 | 518 |2538k|  6 |1115 |1527 | 4.802205e+02 | 1.080868e+03 | 125.08%|  16.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s|101500 | 99777 | 18025k| 177.6 |   700M |  30 |1142 | 413 | 545 |2540k|  4 |1118 |1527 | 4.802516e+02 | 1.080868e+03 | 125.06%|  16.60%
 1960s|101600 | 99877 | 18037k| 177.5 |   701M |  30 |1142 | 415 | 628 |2544k|  6 |1120 |1527 | 4.803363e+02 | 1.080868e+03 | 125.02%|  16.61%
 1961s|101700 | 99975 | 18047k| 177.4 |   701M |  30 |1142 | 414 | 555 |2546k|  3 |1121 |1527 | 4.804955e+02 | 1.080868e+03 | 124.95%|  16.61%
 1964s|101800 |100073 | 18061k| 177.4 |   701M |  30 |1142 | 409 | 634 |2549k| 15 |1122 |1527 | 4.805774e+02 | 1.080868e+03 | 124.91%|  16.61%
 1966s|101900 |100169 | 18073k| 177.3 |   702M |  30 |1142 | 413 | 512 |2552k|  2 |1127 |1527 | 4.807163e+02 | 1.080868e+03 | 124.85%|  16.62%
 1967s|102000 |100269 | 18086k| 177.3 |   702M |  30 |1142 | 414 | 588 |2554k| 17 |1128 |1527 | 4.807434e+02 | 1.080868e+03 | 124.83%|  16.62%
 1969s|102100 |100367 | 18101k| 177.3 |   703M |  30 |1142 | 415 | 553 |2556k| 15 |1129 |1527 | 4.808692e+02 | 1.080868e+03 | 124.77%|  16.63%
 1971s|102200 |100465 | 18115k| 177.2 |   704M |  30 |1142 | 412 | 522 |2558k|  5 |1130 |1527 | 4.809937e+02 | 1.080868e+03 | 124.72%|  16.63%
 1972s|102300 |100565 | 18127k| 177.2 |   704M |  30 |1142 | 409 | 629 |2561k| 17 |1130 |1527 | 4.809937e+02 | 1.080868e+03 | 124.72%|  16.64%
 1974s|102400 |100665 | 18140k| 177.1 |   704M |  30 |1142 | 408 | 531 |2564k| 17 |1131 |1527 | 4.811086e+02 | 1.080868e+03 | 124.66%|  16.64%
 1976s|102500 |100765 | 18157k| 177.1 |   704M |  30 |1142 | 408 | 673 |2567k| 11 |1131 |1527 | 4.811905e+02 | 1.080868e+03 | 124.62%|  16.65%
 1977s|102600 |100863 | 18168k| 177.1 |   706M |  30 |1142 | 407 | 539 |2570k|  0 |1133 |1527 | 4.812526e+02 | 1.080868e+03 | 124.59%|  16.65%
 1979s|102700 |100963 | 18179k| 177.0 |   706M |  30 |1142 | 406 | 524 |2573k|  3 |1133 |1527 | 4.812886e+02 | 1.080868e+03 | 124.58%|  16.65%
 1981s|102800 |101061 | 18194k| 177.0 |   707M |  30 |1142 | 406 | 582 |2575k| 13 |1134 |1527 | 4.813760e+02 | 1.080868e+03 | 124.54%|  16.66%
 1982s|102900 |101159 | 18207k| 176.9 |   707M |  30 |1142 | 407 | 749 |2578k| 13 |1135 |1527 | 4.816386e+02 | 1.080868e+03 | 124.41%|  16.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|103000 |101257 | 18223k| 176.9 |   708M |  30 |1142 | 406 | 510 |2581k|  2 |1136 |1528 | 4.816492e+02 | 1.080868e+03 | 124.41%|  16.67%
 1986s|103100 |101353 | 18236k| 176.9 |   709M |  30 |1142 | 407 | 526 |2583k|  2 |1137 |1528 | 4.817673e+02 | 1.080868e+03 | 124.35%|  16.67%
 1987s|103200 |101449 | 18248k| 176.8 |   709M |  30 |1142 | 412 | 520 |2585k|  7 |1142 |1529 | 4.817673e+02 | 1.080868e+03 | 124.35%|  16.67%
 1988s|103300 |101547 | 18258k| 176.7 |   710M |  30 |1142 | 413 | 522 |2587k|  2 |1143 |1529 | 4.819568e+02 | 1.080868e+03 | 124.27%|  16.68%
 1990s|103400 |101645 | 18273k| 176.7 |   711M |  30 |1142 | 412 | 558 |2589k|  7 |1143 |1529 | 4.820639e+02 | 1.080868e+03 | 124.22%|  16.68%
L1991s|103412 |101657 | 18275k| 176.7 |    rins|  30 |1142 | 412 | 606 |2589k| 13 |1143 |1529 | 4.820872e+02 | 1.072717e+03 | 122.52%|  16.68%
 1992s|103500 |101745 | 18286k| 176.7 |   712M |  30 |1142 | 409 | 687 |2592k| 15 |1144 |1529 | 4.821720e+02 | 1.072717e+03 | 122.48%|  16.68%
 1994s|103600 |101843 | 18298k| 176.6 |   712M |  30 |1142 | 410 | 556 |2594k| 14 |1145 |1529 | 4.821883e+02 | 1.072717e+03 | 122.47%|  16.69%
L1996s|103620 |101863 | 18301k| 176.6 |    rins|  30 |1142 | 409 | 607 |2595k|  5 |1145 |1529 | 4.821883e+02 | 1.071785e+03 | 122.28%|  16.69%
 1998s|103700 |101939 | 18309k| 176.5 |   714M |  30 |1142 | 410 | 532 |2597k| 17 |1147 |1529 | 4.821948e+02 | 1.071785e+03 | 122.27%|  16.69%
 1999s|103800 |102037 | 18320k| 176.5 |   714M |  30 |1142 | 409 | 528 |2600k|  6 |1149 |1530 | 4.822345e+02 | 1.071785e+03 | 122.25%|  16.69%
 2005s|103900 |102133 | 18335k| 176.5 |   715M |  30 |1142 | 411 | 587 |2602k|  6 |1152 |1530 | 4.823334e+02 | 1.071785e+03 | 122.21%|  16.69%
 2008s|104000 |102233 | 18348k| 176.4 |   715M |  30 |1142 | 414 | 580 |2604k| 17 |1156 |1530 | 4.823334e+02 | 1.071785e+03 | 122.21%|  16.69%
 2010s|104100 |102331 | 18361k| 176.4 |   717M |  30 |1142 | 413 | 551 |2607k| 14 |1157 |1530 | 4.824019e+02 | 1.071785e+03 | 122.18%|  16.69%
 2011s|104200 |102431 | 18374k| 176.3 |   717M |  30 |1142 | 414 | 527 |2610k| 10 |1158 |1530 | 4.824390e+02 | 1.071785e+03 | 122.16%|  16.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s|104300 |102531 | 18390k| 176.3 |   718M |  30 |1142 | 414 | 566 |2612k| 12 |1158 |1530 | 4.825420e+02 | 1.071785e+03 | 122.11%|  16.70%
