solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s|348700 |156193 | 16451k|  47.2 |   971M |  49 |1125 | 375 | 578 |1497k|  2 |   0 |   0 | 1.543096e+03 | 1.593214e+03 |   3.25%|  85.38%
 1719s|348800 |156215 | 16456k|  47.2 |   972M |  49 |1125 | 375 | 590 |1497k|  1 |   0 |   0 | 1.543102e+03 | 1.593214e+03 |   3.25%|  85.38%
 1719s|348900 |156235 | 16460k|  47.2 |   972M |  49 |1125 | 375 | 623 |1497k|  2 |   0 |   0 | 1.543107e+03 | 1.593214e+03 |   3.25%|  85.38%
 1720s|349000 |156263 | 16464k|  47.2 |   972M |  49 |1125 | 375 | 615 |1498k|  1 |   0 |   0 | 1.543113e+03 | 1.593214e+03 |   3.25%|  85.38%
 1720s|349100 |156291 | 16468k|  47.2 |   972M |  49 |1125 | 375 | 579 |1498k|  1 |   0 |   0 | 1.543134e+03 | 1.593214e+03 |   3.25%|  85.39%
 1720s|349200 |156315 | 16472k|  47.2 |   972M |  49 |1125 | 375 | 597 |1499k|  1 |   0 |   0 | 1.543153e+03 | 1.593214e+03 |   3.24%|  85.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1721s|349300 |156349 | 16476k|  47.2 |   972M |  49 |1125 | 375 | 611 |1499k|  2 |   0 |   0 | 1.543153e+03 | 1.593214e+03 |   3.24%|  85.39%
 1721s|349400 |156383 | 16480k|  47.2 |   972M |  49 |1125 | 375 | 666 |1499k|  2 |   0 |   0 | 1.543153e+03 | 1.593214e+03 |   3.24%|  85.39%
 1722s|349500 |156405 | 16485k|  47.2 |   972M |  49 |1125 | 375 | 622 |1500k|  3 |   0 |   0 | 1.543162e+03 | 1.593214e+03 |   3.24%|  85.39%
 1722s|349600 |156427 | 16489k|  47.2 |   973M |  49 |1125 | 375 | 613 |1500k|  3 |   0 |   0 | 1.543164e+03 | 1.593214e+03 |   3.24%|  85.39%
 1723s|349700 |156449 | 16493k|  47.2 |   973M |  49 |1125 | 375 | 602 |1501k|  3 |   0 |   0 | 1.543179e+03 | 1.593214e+03 |   3.24%|  85.39%
 1723s|349800 |156477 | 16497k|  47.2 |   973M |  49 |1125 | 375 | 602 |1501k|  3 |   0 |   0 | 1.543188e+03 | 1.593214e+03 |   3.24%|  85.39%
 1723s|349900 |156501 | 16501k|  47.2 |   973M |  49 |1125 | 375 | 610 |1501k|  3 |   0 |   0 | 1.543188e+03 | 1.593214e+03 |   3.24%|  85.39%
 1724s|350000 |156529 | 16505k|  47.2 |   973M |  49 |1125 | 375 | 563 |1502k|  1 |   0 |   0 | 1.543188e+03 | 1.593214e+03 |   3.24%|  85.39%
 1724s|350100 |156553 | 16510k|  47.2 |   973M |  49 |1125 | 375 | 633 |1502k|  4 |   0 |   0 | 1.543201e+03 | 1.593214e+03 |   3.24%|  85.39%
 1725s|350200 |156581 | 16514k|  47.1 |   973M |  49 |1125 | 375 | 581 |1503k|  3 |   0 |   0 | 1.543204e+03 | 1.593214e+03 |   3.24%|  85.40%
 1725s|350300 |156605 | 16518k|  47.1 |   973M |  49 |1125 | 375 | 593 |1503k|  3 |   0 |   0 | 1.543219e+03 | 1.593214e+03 |   3.24%|  85.40%
 1726s|350400 |156633 | 16522k|  47.1 |   973M |  49 |1125 | 375 | 622 |1503k|  2 |   0 |   0 | 1.543219e+03 | 1.593214e+03 |   3.24%|  85.40%
 1726s|350500 |156663 | 16526k|  47.1 |   973M |  49 |1125 | 375 | 620 |1504k|  3 |   0 |   0 | 1.543220e+03 | 1.593214e+03 |   3.24%|  85.40%
 1727s|350600 |156689 | 16530k|  47.1 |   973M |  49 |1125 | 375 | 590 |1504k|  3 |   0 |   0 | 1.543220e+03 | 1.593214e+03 |   3.24%|  85.40%
 1727s|350700 |156701 | 16535k|  47.1 |   973M |  49 |1125 | 375 | 576 |1505k|  1 |   0 |   0 | 1.543230e+03 | 1.593214e+03 |   3.24%|  85.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1727s|350800 |156731 | 16539k|  47.1 |   973M |  49 |1125 | 375 | 614 |1505k|  3 |   0 |   0 | 1.543235e+03 | 1.593214e+03 |   3.24%|  85.40%
 1728s|350900 |156749 | 16543k|  47.1 |   973M |  49 |1125 | 375 | 612 |1505k|  3 |   0 |   0 | 1.543248e+03 | 1.593214e+03 |   3.24%|  85.40%
 1728s|351000 |156767 | 16547k|  47.1 |   974M |  49 |1125 | 375 | 602 |1506k|  1 |   0 |   0 | 1.543258e+03 | 1.593214e+03 |   3.24%|  85.40%
 1729s|351100 |156785 | 16551k|  47.1 |   974M |  49 |1125 | 375 | 610 |1506k|  0 |   0 |   0 | 1.543269e+03 | 1.593214e+03 |   3.24%|  85.41%
 1729s|351200 |156815 | 16555k|  47.1 |   975M |  49 |1125 | 375 | 600 |1506k|  2 |   0 |   0 | 1.543281e+03 | 1.593214e+03 |   3.24%|  85.41%
 1730s|351300 |156843 | 16560k|  47.1 |   975M |  49 |1125 | 375 | 576 |1507k|  3 |   0 |   0 | 1.543281e+03 | 1.593214e+03 |   3.24%|  85.41%
 1730s|351400 |156865 | 16564k|  47.1 |   975M |  49 |1125 | 375 | 604 |1507k|  3 |   0 |   0 | 1.543281e+03 | 1.593214e+03 |   3.24%|  85.41%
 1730s|351500 |156891 | 16568k|  47.1 |   975M |  49 |1125 | 375 | 548 |1508k|  1 |   0 |   0 | 1.543295e+03 | 1.593214e+03 |   3.23%|  85.41%
 1731s|351600 |156921 | 16572k|  47.1 |   975M |  49 |1125 | 375 | 599 |1508k|  0 |   0 |   0 | 1.543301e+03 | 1.593214e+03 |   3.23%|  85.41%
 1731s|351700 |156941 | 16576k|  47.1 |   975M |  49 |1125 | 375 | 581 |1508k|  3 |   0 |   0 | 1.543331e+03 | 1.593214e+03 |   3.23%|  85.41%
 1732s|351800 |156965 | 16580k|  47.1 |   976M |  49 |1125 | 375 | 604 |1509k|  3 |   0 |   0 | 1.543335e+03 | 1.593214e+03 |   3.23%|  85.41%
 1732s|351900 |156985 | 16585k|  47.1 |   976M |  49 |1125 | 375 | 594 |1509k|  4 |   0 |   0 | 1.543345e+03 | 1.593214e+03 |   3.23%|  85.41%
 1733s|352000 |157011 | 16589k|  47.1 |   976M |  49 |1125 | 375 | 604 |1510k|  3 |   0 |   0 | 1.543346e+03 | 1.593214e+03 |   3.23%|  85.42%
 1733s|352100 |157035 | 16593k|  47.1 |   976M |  49 |1125 | 375 | 584 |1510k|  3 |   0 |   0 | 1.543355e+03 | 1.593214e+03 |   3.23%|  85.42%
 1733s|352200 |157067 | 16597k|  47.1 |   976M |  49 |1125 | 375 | 581 |1510k|  0 |   0 |   0 | 1.543370e+03 | 1.593214e+03 |   3.23%|  85.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1734s|352300 |157103 | 16601k|  47.1 |   976M |  49 |1125 | 375 | 525 |1511k|  4 |   0 |   0 | 1.543375e+03 | 1.593214e+03 |   3.23%|  85.42%
 1734s|352400 |157131 | 16606k|  47.1 |   976M |  49 |1125 | 375 | 620 |1511k|  3 |   0 |   0 | 1.543377e+03 | 1.593214e+03 |   3.23%|  85.42%
 1735s|352500 |157161 | 16610k|  47.1 |   976M |  49 |1125 | 375 | 606 |1512k|  3 |   0 |   0 | 1.543384e+03 | 1.593214e+03 |   3.23%|  85.42%
 1735s|352600 |157179 | 16614k|  47.1 |   976M |  49 |1125 | 375 | 566 |1512k|  3 |   0 |   0 | 1.543400e+03 | 1.593214e+03 |   3.23%|  85.42%
 1736s|352700 |157195 | 16618k|  47.1 |   977M |  49 |1125 | 375 | 606 |1512k|  4 |   0 |   0 | 1.543400e+03 | 1.593214e+03 |   3.23%|  85.42%
 1736s|352800 |157213 | 16622k|  47.1 |   977M |  49 |1125 | 375 | 554 |1513k|  4 |   0 |   0 | 1.543410e+03 | 1.593214e+03 |   3.23%|  85.42%
 1737s|352900 |157253 | 16626k|  47.1 |   977M |  49 |1125 | 375 | 576 |1513k|  4 |   0 |   0 | 1.543431e+03 | 1.593214e+03 |   3.23%|  85.42%
 1737s|353000 |157285 | 16631k|  47.1 |   977M |  49 |1125 | 375 | 601 |1514k|  1 |   0 |   0 | 1.543438e+03 | 1.593214e+03 |   3.22%|  85.42%
 1738s|353100 |157305 | 16635k|  47.1 |   978M |  49 |1125 | 375 | 599 |1514k|  3 |   0 |   0 | 1.543460e+03 | 1.593214e+03 |   3.22%|  85.43%
 1738s|353200 |157323 | 16639k|  47.1 |   978M |  49 |1125 | 375 | 571 |1514k|  4 |   0 |   0 | 1.543460e+03 | 1.593214e+03 |   3.22%|  85.43%
 1739s|353300 |157363 | 16643k|  47.1 |   978M |  49 |1125 | 375 | 577 |1515k|  2 |   0 |   0 | 1.543460e+03 | 1.593214e+03 |   3.22%|  85.43%
 1739s|353400 |157395 | 16647k|  47.1 |   978M |  49 |1125 | 375 | 601 |1515k|  0 |   0 |   0 | 1.543460e+03 | 1.593214e+03 |   3.22%|  85.43%
 1739s|353500 |157423 | 16651k|  47.1 |   978M |  49 |1125 | 375 | 579 |1516k|  2 |   0 |   0 | 1.543471e+03 | 1.593214e+03 |   3.22%|  85.43%
 1740s|353600 |157463 | 16655k|  47.1 |   978M |  49 |1125 | 375 | 552 |1516k|  0 |   0 |   0 | 1.543481e+03 | 1.593214e+03 |   3.22%|  85.43%
 1740s|353700 |157487 | 16659k|  47.1 |   978M |  49 |1125 | 375 | 539 |1516k|  1 |   0 |   0 | 1.543493e+03 | 1.593214e+03 |   3.22%|  85.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s|353800 |157523 | 16663k|  47.1 |   978M |  49 |1125 | 375 | 594 |1517k|  3 |   0 |   0 | 1.543512e+03 | 1.593214e+03 |   3.22%|  85.43%
 1741s|353900 |157559 | 16667k|  47.1 |   978M |  49 |1125 | 375 | 593 |1517k|  3 |   0 |   0 | 1.543512e+03 | 1.593214e+03 |   3.22%|  85.43%
 1742s|354000 |157577 | 16671k|  47.1 |   979M |  49 |1125 | 375 | 621 |1517k|  2 |   0 |   0 | 1.543512e+03 | 1.593214e+03 |   3.22%|  85.43%
 1742s|354100 |157619 | 16676k|  47.1 |   979M |  49 |1125 | 375 | 582 |1518k|  2 |   0 |   0 | 1.543515e+03 | 1.593214e+03 |   3.22%|  85.43%
 1742s|354200 |157651 | 16680k|  47.1 |   981M |  49 |1125 | 375 | 593 |1518k|  3 |   0 |   0 | 1.543518e+03 | 1.593214e+03 |   3.22%|  85.44%
 1743s|354300 |157675 | 16684k|  47.1 |   981M |  49 |1125 | 375 | 561 |1519k|  1 |   0 |   0 | 1.543518e+03 | 1.593214e+03 |   3.22%|  85.44%
 1743s|354400 |157697 | 16688k|  47.1 |   981M |  49 |1125 | 375 | 588 |1519k|  1 |   0 |   0 | 1.543531e+03 | 1.593214e+03 |   3.22%|  85.44%
 1744s|354500 |157737 | 16692k|  47.1 |   981M |  49 |1125 | 375 | 592 |1520k|  2 |   0 |   0 | 1.543540e+03 | 1.593214e+03 |   3.22%|  85.44%
 1744s|354600 |157759 | 16697k|  47.1 |   981M |  49 |1125 | 375 | 610 |1520k|  2 |   0 |   0 | 1.543549e+03 | 1.593214e+03 |   3.22%|  85.44%
 1745s|354700 |157769 | 16701k|  47.1 |   981M |  49 |1125 | 375 | 618 |1520k|  2 |   0 |   0 | 1.543550e+03 | 1.593214e+03 |   3.22%|  85.44%
 1745s|354800 |157791 | 16705k|  47.1 |   982M |  49 |1125 | 375 | 614 |1521k|  3 |   0 |   0 | 1.543561e+03 | 1.593214e+03 |   3.22%|  85.44%
 1746s|354900 |157823 | 16709k|  47.1 |   982M |  49 |1125 | 375 | 604 |1521k|  3 |   0 |   0 | 1.543564e+03 | 1.593214e+03 |   3.22%|  85.44%
 1746s|355000 |157849 | 16713k|  47.1 |   982M |  49 |1125 | 375 | 607 |1521k|  3 |   0 |   0 | 1.543566e+03 | 1.593214e+03 |   3.22%|  85.44%
 1746s|355100 |157869 | 16717k|  47.1 |   982M |  49 |1125 | 375 | 527 |1522k|  1 |   0 |   0 | 1.543577e+03 | 1.593214e+03 |   3.22%|  85.45%
 1747s|355200 |157897 | 16721k|  47.1 |   982M |  49 |1125 | 375 | 595 |1522k|  3 |   0 |   0 | 1.543577e+03 | 1.593214e+03 |   3.22%|  85.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1747s|355300 |157907 | 16725k|  47.1 |   983M |  49 |1125 | 375 | 572 |1523k|  0 |   0 |   0 | 1.543577e+03 | 1.593214e+03 |   3.22%|  85.45%
 1748s|355400 |157929 | 16729k|  47.1 |   983M |  49 |1125 | 375 | 576 |1523k|  2 |   0 |   0 | 1.543579e+03 | 1.593214e+03 |   3.22%|  85.45%
 1748s|355500 |157965 | 16733k|  47.1 |   983M |  49 |1125 | 375 | 622 |1523k|  3 |   0 |   0 | 1.543587e+03 | 1.593214e+03 |   3.22%|  85.45%
 1748s|355600 |157985 | 16737k|  47.1 |   983M |  49 |1125 | 375 | 567 |1524k|  0 |   0 |   0 | 1.543593e+03 | 1.593214e+03 |   3.21%|  85.45%
 1749s|355700 |158011 | 16741k|  47.1 |   983M |  49 |1125 | 375 | 608 |1524k|  3 |   0 |   0 | 1.543605e+03 | 1.593214e+03 |   3.21%|  85.45%
 1749s|355800 |158037 | 16744k|  47.1 |   984M |  49 |1125 | 375 | 605 |1524k|  2 |   0 |   0 | 1.543609e+03 | 1.593214e+03 |   3.21%|  85.45%
 1750s|355900 |158063 | 16749k|  47.1 |   984M |  49 |1125 | 375 | 600 |1525k|  2 |   0 |   0 | 1.543610e+03 | 1.593214e+03 |   3.21%|  85.45%
 1750s|356000 |158095 | 16753k|  47.1 |   984M |  49 |1125 | 375 | 597 |1525k|  2 |   0 |   0 | 1.543610e+03 | 1.593214e+03 |   3.21%|  85.46%
 1751s|356100 |158123 | 16756k|  47.0 |   984M |  49 |1125 | 375 | 567 |1526k|  2 |   0 |   0 | 1.543618e+03 | 1.593214e+03 |   3.21%|  85.46%
 1751s|356200 |158149 | 16760k|  47.0 |   985M |  49 |1125 | 375 | 593 |1526k|  1 |   0 |   0 | 1.543626e+03 | 1.593214e+03 |   3.21%|  85.46%
 1751s|356300 |158167 | 16765k|  47.0 |   985M |  49 |1125 | 375 | 635 |1526k|  2 |   0 |   0 | 1.543635e+03 | 1.593214e+03 |   3.21%|  85.46%
 1752s|356400 |158201 | 16769k|  47.0 |   985M |  49 |1125 | 375 | 621 |1527k|  3 |   0 |   0 | 1.543635e+03 | 1.593214e+03 |   3.21%|  85.46%
 1752s|356500 |158235 | 16773k|  47.0 |   985M |  49 |1125 | 375 | 577 |1527k|  3 |   0 |   0 | 1.543637e+03 | 1.593214e+03 |   3.21%|  85.46%
 1753s|356600 |158255 | 16777k|  47.0 |   985M |  49 |1125 | 375 | 590 |1528k|  1 |   0 |   0 | 1.543637e+03 | 1.593214e+03 |   3.21%|  85.46%
 1753s|356700 |158277 | 16781k|  47.0 |   985M |  49 |1125 | 375 | 576 |1528k|  2 |   0 |   0 | 1.543641e+03 | 1.593214e+03 |   3.21%|  85.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s|356800 |158301 | 16785k|  47.0 |   985M |  49 |1125 | 375 | 607 |1528k|  1 |   0 |   0 | 1.543650e+03 | 1.593214e+03 |   3.21%|  85.46%
 1754s|356900 |158337 | 16789k|  47.0 |   985M |  49 |1125 | 375 | 617 |1529k|  3 |   0 |   0 | 1.543664e+03 | 1.593214e+03 |   3.21%|  85.47%
 1754s|357000 |158367 | 16793k|  47.0 |   985M |  49 |1125 | 375 | 581 |1529k|  3 |   0 |   0 | 1.543668e+03 | 1.593214e+03 |   3.21%|  85.47%
 1755s|357100 |158387 | 16797k|  47.0 |   985M |  49 |1125 | 375 | 595 |1529k|  0 |   0 |   0 | 1.543693e+03 | 1.593214e+03 |   3.21%|  85.47%
 1755s|357200 |158419 | 16801k|  47.0 |   985M |  49 |1125 | 375 | 570 |1530k|  2 |   0 |   0 | 1.543693e+03 | 1.593214e+03 |   3.21%|  85.47%
 1756s|357300 |158459 | 16805k|  47.0 |   986M |  49 |1125 | 375 | 589 |1530k|  3 |   0 |   0 | 1.543695e+03 | 1.593214e+03 |   3.21%|  85.48%
 1756s|357400 |158481 | 16810k|  47.0 |   986M |  49 |1125 | 375 | 614 |1531k|  2 |   0 |   0 | 1.543696e+03 | 1.593214e+03 |   3.21%|  85.48%
 1757s|357500 |158503 | 16814k|  47.0 |   986M |  49 |1125 | 375 | 555 |1531k|  1 |   0 |   0 | 1.543711e+03 | 1.593214e+03 |   3.21%|  85.48%
 1757s|357600 |158531 | 16819k|  47.0 |   986M |  49 |1125 | 375 | 593 |1532k|  0 |   0 |   0 | 1.543721e+03 | 1.593214e+03 |   3.21%|  85.48%
 1758s|357700 |158569 | 16823k|  47.0 |   986M |  49 |1125 | 375 | 575 |1532k|  2 |   0 |   0 | 1.543723e+03 | 1.593214e+03 |   3.21%|  85.48%
 1758s|357800 |158589 | 16827k|  47.0 |   986M |  49 |1125 | 375 | 605 |1532k|  3 |   0 |   0 | 1.543738e+03 | 1.593214e+03 |   3.20%|  85.48%
 1758s|357900 |158617 | 16831k|  47.0 |   987M |  49 |1125 | 375 | 599 |1533k|  2 |   0 |   0 | 1.543741e+03 | 1.593214e+03 |   3.20%|  85.48%
 1759s|358000 |158641 | 16835k|  47.0 |   987M |  49 |1125 | 375 | 571 |1533k|  0 |   0 |   0 | 1.543744e+03 | 1.593214e+03 |   3.20%|  85.48%
 1759s|358100 |158665 | 16839k|  47.0 |   988M |  49 |1125 | 375 | 592 |1534k|  0 |   0 |   0 | 1.543745e+03 | 1.593214e+03 |   3.20%|  85.48%
 1760s|358200 |158695 | 16843k|  47.0 |   988M |  49 |1125 | 375 | 580 |1534k|  1 |   0 |   0 | 1.543755e+03 | 1.593214e+03 |   3.20%|  85.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1760s|358300 |158731 | 16848k|  47.0 |   988M |  49 |1125 | 375 | 562 |1534k|  3 |   0 |   0 | 1.543778e+03 | 1.593214e+03 |   3.20%|  85.48%
 1761s|358400 |158763 | 16851k|  47.0 |   988M |  49 |1125 | 375 | 551 |1535k|  0 |   0 |   0 | 1.543779e+03 | 1.593214e+03 |   3.20%|  85.48%
 1761s|358500 |158787 | 16856k|  47.0 |   988M |  49 |1125 | 375 | 652 |1535k|  3 |   0 |   0 | 1.543782e+03 | 1.593214e+03 |   3.20%|  85.48%
 1761s|358600 |158819 | 16860k|  47.0 |   988M |  49 |1125 | 375 | 610 |1536k|  3 |   0 |   0 | 1.543784e+03 | 1.593214e+03 |   3.20%|  85.49%
 1762s|358700 |158843 | 16864k|  47.0 |   988M |  49 |1125 | 375 | 595 |1536k|  2 |   0 |   0 | 1.543786e+03 | 1.593214e+03 |   3.20%|  85.49%
 1763s|358800 |158857 | 16868k|  47.0 |   989M |  49 |1125 | 375 | 626 |1536k|  4 |   0 |   0 | 1.543793e+03 | 1.593214e+03 |   3.20%|  85.49%
 1763s|358900 |158881 | 16872k|  47.0 |   989M |  49 |1125 | 375 | 598 |1537k|  1 |   0 |   0 | 1.543796e+03 | 1.593214e+03 |   3.20%|  85.49%
 1763s|359000 |158901 | 16876k|  47.0 |   989M |  49 |1125 | 375 | 598 |1537k|  3 |   0 |   0 | 1.543796e+03 | 1.593214e+03 |   3.20%|  85.49%
 1764s|359100 |158931 | 16880k|  47.0 |   989M |  49 |1125 | 375 | 538 |1537k|  1 |   0 |   0 | 1.543807e+03 | 1.593214e+03 |   3.20%|  85.49%
 1764s|359200 |158943 | 16884k|  47.0 |   989M |  49 |1125 | 375 | 593 |1538k|  1 |   0 |   0 | 1.543810e+03 | 1.593214e+03 |   3.20%|  85.49%
 1765s|359300 |158963 | 16889k|  47.0 |   989M |  49 |1125 | 375 | 553 |1538k|  0 |   0 |   0 | 1.543811e+03 | 1.593214e+03 |   3.20%|  85.49%
 1765s|359400 |158993 | 16892k|  47.0 |   989M |  49 |1125 | 375 | 592 |1539k|  0 |   0 |   0 | 1.543813e+03 | 1.593214e+03 |   3.20%|  85.50%
 1765s|359500 |159027 | 16896k|  47.0 |   989M |  49 |1125 | 375 | 600 |1539k|  3 |   0 |   0 | 1.543813e+03 | 1.593214e+03 |   3.20%|  85.51%
 1766s|359600 |159061 | 16900k|  47.0 |   989M |  49 |1125 | 375 | 623 |1539k|  0 |   0 |   0 | 1.543834e+03 | 1.593214e+03 |   3.20%|  85.51%
 1766s|359700 |159083 | 16904k|  47.0 |   989M |  49 |1125 | 375 | 587 |1540k|  3 |   0 |   0 | 1.543847e+03 | 1.593214e+03 |   3.20%|  85.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s|359800 |159105 | 16908k|  47.0 |   990M |  49 |1125 | 375 | 541 |1540k|  0 |   0 |   0 | 1.543849e+03 | 1.593214e+03 |   3.20%|  85.51%
 1767s|359900 |159127 | 16912k|  47.0 |   990M |  49 |1125 | 375 | 564 |1541k|  3 |   0 |   0 | 1.543849e+03 | 1.593214e+03 |   3.20%|  85.51%
 1768s|360000 |159141 | 16916k|  47.0 |   990M |  49 |1125 | 375 | 551 |1541k|  3 |   0 |   0 | 1.543849e+03 | 1.593214e+03 |   3.20%|  85.51%
 1768s|360100 |159169 | 16920k|  47.0 |   990M |  49 |1125 | 375 | 617 |1541k|  1 |   0 |   0 | 1.543858e+03 | 1.593214e+03 |   3.20%|  85.51%
 1768s|360200 |159197 | 16924k|  47.0 |   990M |  49 |1125 | 375 | 595 |1542k|  3 |   0 |   0 | 1.543871e+03 | 1.593214e+03 |   3.20%|  85.51%
 1769s|360300 |159213 | 16928k|  47.0 |   990M |  49 |1125 | 375 | 609 |1542k|  3 |   0 |   0 | 1.543883e+03 | 1.593214e+03 |   3.20%|  85.51%
 1769s|360400 |159221 | 16932k|  47.0 |   990M |  49 |1125 | 375 | 578 |1542k|  0 |   0 |   0 | 1.543898e+03 | 1.593214e+03 |   3.19%|  85.51%
 1770s|360500 |159245 | 16937k|  47.0 |   991M |  49 |1125 | 375 | 571 |1543k|  3 |   0 |   0 | 1.543917e+03 | 1.593214e+03 |   3.19%|  85.51%
 1770s|360600 |159269 | 16941k|  47.0 |   993M |  49 |1125 | 375 | 577 |1543k|  1 |   0 |   0 | 1.543919e+03 | 1.593214e+03 |   3.19%|  85.52%
 1771s|360700 |159291 | 16945k|  47.0 |   993M |  49 |1125 | 375 | 583 |1544k|  3 |   0 |   0 | 1.543922e+03 | 1.593214e+03 |   3.19%|  85.52%
 1771s|360800 |159295 | 16949k|  47.0 |   993M |  49 |1125 | 375 | 556 |1544k|  2 |   0 |   0 | 1.543931e+03 | 1.593214e+03 |   3.19%|  85.52%
 1771s|360900 |159313 | 16953k|  47.0 |   993M |  49 |1125 | 375 | 595 |1544k|  3 |   0 |   0 | 1.543931e+03 | 1.593214e+03 |   3.19%|  85.52%
 1772s|361000 |159333 | 16957k|  47.0 |   993M |  49 |1125 | 375 | 625 |1545k|  4 |   0 |   0 | 1.543940e+03 | 1.593214e+03 |   3.19%|  85.52%
 1772s|361100 |159351 | 16961k|  47.0 |   993M |  49 |1125 | 375 | 543 |1545k|  1 |   0 |   0 | 1.543948e+03 | 1.593214e+03 |   3.19%|  85.52%
 1773s|361200 |159387 | 16965k|  47.0 |   993M |  49 |1125 | 375 | 584 |1546k|  3 |   0 |   0 | 1.543964e+03 | 1.593214e+03 |   3.19%|  85.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s|361300 |159419 | 16969k|  47.0 |   993M |  49 |1125 | 375 | 588 |1546k|  1 |   0 |   0 | 1.543983e+03 | 1.593214e+03 |   3.19%|  85.52%
 1774s|361400 |159453 | 16973k|  47.0 |   993M |  49 |1125 | 375 | 582 |1546k|  2 |   0 |   0 | 1.543992e+03 | 1.593214e+03 |   3.19%|  85.52%
 1774s|361500 |159469 | 16978k|  47.0 |   993M |  49 |1125 | 375 | 544 |1547k|  1 |   0 |   0 | 1.543997e+03 | 1.593214e+03 |   3.19%|  85.52%
 1774s|361600 |159489 | 16981k|  47.0 |   993M |  49 |1125 | 375 | 595 |1547k|  3 |   0 |   0 | 1.543997e+03 | 1.593214e+03 |   3.19%|  85.52%
 1775s|361700 |159507 | 16985k|  47.0 |   993M |  49 |1125 | 375 | 607 |1547k|  4 |   0 |   0 | 1.544015e+03 | 1.593214e+03 |   3.19%|  85.52%
 1775s|361800 |159539 | 16990k|  47.0 |   993M |  49 |1125 | 375 | 620 |1548k|  1 |   0 |   0 | 1.544015e+03 | 1.593214e+03 |   3.19%|  85.53%
 1776s|361900 |159567 | 16994k|  47.0 |   994M |  49 |1125 | 375 | 597 |1548k|  3 |   0 |   0 | 1.544016e+03 | 1.593214e+03 |   3.19%|  85.53%
 1776s|362000 |159593 | 16998k|  46.9 |   995M |  49 |1125 | 375 | 592 |1549k|  3 |   0 |   0 | 1.544016e+03 | 1.593214e+03 |   3.19%|  85.53%
 1777s|362100 |159611 | 17002k|  46.9 |   997M |  49 |1125 | 375 | 594 |1549k|  0 |   0 |   0 | 1.544028e+03 | 1.593214e+03 |   3.19%|  85.53%
 1777s|362200 |159639 | 17006k|  46.9 |   998M |  49 |1125 | 375 | 589 |1549k|  1 |   0 |   0 | 1.544050e+03 | 1.593214e+03 |   3.18%|  85.53%
 1777s|362300 |159669 | 17010k|  46.9 |   998M |  49 |1125 | 375 | 591 |1550k|  2 |   0 |   0 | 1.544052e+03 | 1.593214e+03 |   3.18%|  85.53%
