solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s|139900 | 36177 | 16413k| 117.3 |   575M |  35 |3086 | 843 |1145 |2074k| 10 |   0 |   0 | 2.266850e+04 | 2.292642e+04 |   1.14%|  87.29%
 3046s|140000 | 36137 | 16421k| 117.2 |   575M |  35 |3086 | 843 |1174 |2075k|  0 |   0 |   0 | 2.266887e+04 | 2.292642e+04 |   1.14%|  87.30%
 3047s|140100 | 36105 | 16430k| 117.2 |   575M |  35 |3086 | 843 |1066 |2076k|  3 |   0 |   0 | 2.266927e+04 | 2.292642e+04 |   1.13%|  87.32%
 3049s|140200 | 36075 | 16439k| 117.2 |   575M |  35 |3086 | 843 |1054 |2077k|  4 |   0 |   0 | 2.266963e+04 | 2.292642e+04 |   1.13%|  87.35%
 3050s|140300 | 36041 | 16447k| 117.2 |   575M |  35 |3086 | 843 |1164 |2078k|  5 |   0 |   0 | 2.266970e+04 | 2.292642e+04 |   1.13%|  87.36%
 3051s|140400 | 36009 | 16455k| 117.1 |   575M |  35 |3086 | 843 |1051 |2079k|  1 |   0 |   0 | 2.266979e+04 | 2.292642e+04 |   1.13%|  87.39%
 3053s|140500 | 35971 | 16464k| 117.1 |   575M |  35 |3086 | 843 |1039 |2080k|  8 |   0 |   0 | 2.267040e+04 | 2.292642e+04 |   1.13%|  87.41%
 3054s|140600 | 35937 | 16472k| 117.1 |   575M |  35 |3086 | 843 |1074 |2081k|  3 |   0 |   0 | 2.267055e+04 | 2.292642e+04 |   1.13%|  87.42%
 3056s|140700 | 35893 | 16481k| 117.1 |   575M |  35 |3086 | 843 |1049 |2082k|  1 |   0 |   0 | 2.267090e+04 | 2.292642e+04 |   1.13%|  87.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s|140800 | 35859 | 16490k| 117.1 |   575M |  35 |3086 | 843 |1077 |2083k|  7 |   0 |   0 | 2.267103e+04 | 2.292642e+04 |   1.13%|  87.47%
 3059s|140900 | 35817 | 16497k| 117.0 |   575M |  35 |3086 | 843 |1217 |2084k|  0 |   0 |   0 | 2.267106e+04 | 2.292642e+04 |   1.13%|  87.50%
 3060s|141000 | 35785 | 16504k| 117.0 |   575M |  35 |3086 | 843 |1058 |2085k|  1 |   0 |   0 | 2.267153e+04 | 2.292642e+04 |   1.12%|  87.52%
 3061s|141100 | 35749 | 16512k| 117.0 |   575M |  35 |3086 | 843 | 994 |2085k|  1 |   0 |   0 | 2.267170e+04 | 2.292642e+04 |   1.12%|  87.57%
 3063s|141200 | 35713 | 16520k| 116.9 |   575M |  35 |3086 | 843 |1230 |2087k|  8 |   0 |   0 | 2.267205e+04 | 2.292642e+04 |   1.12%|  87.59%
 3064s|141300 | 35673 | 16529k| 116.9 |   575M |  35 |3086 | 843 |1036 |2087k|  1 |   0 |   0 | 2.267210e+04 | 2.292642e+04 |   1.12%|  87.61%
 3065s|141400 | 35647 | 16536k| 116.9 |   575M |  35 |3086 | 843 |1071 |2088k|  1 |   0 |   0 | 2.267228e+04 | 2.292642e+04 |   1.12%|  87.63%
 3067s|141500 | 35601 | 16544k| 116.9 |   575M |  35 |3086 | 843 |1104 |2089k|  8 |   0 |   0 | 2.267310e+04 | 2.292642e+04 |   1.12%|  87.66%
 3068s|141600 | 35559 | 16552k| 116.8 |   575M |  35 |3086 | 843 |1258 |2090k|  0 |   0 |   0 | 2.267324e+04 | 2.292642e+04 |   1.12%|  87.67%
 3070s|141700 | 35541 | 16560k| 116.8 |   575M |  35 |3086 | 843 |1086 |2091k|  7 |   0 |   0 | 2.267343e+04 | 2.292642e+04 |   1.12%|  87.68%
 3071s|141800 | 35515 | 16567k| 116.8 |   575M |  35 |3086 | 843 | 976 |2092k|  1 |   0 |   0 | 2.267365e+04 | 2.292642e+04 |   1.11%|  87.69%
 3072s|141900 | 35489 | 16575k| 116.8 |   575M |  35 |3086 | 843 |1094 |2093k|  1 |   0 |   0 | 2.267406e+04 | 2.292642e+04 |   1.11%|  87.91%
 3074s|142000 | 35455 | 16583k| 116.7 |   575M |  35 |3086 | 843 |1065 |2094k|  7 |   0 |   0 | 2.267441e+04 | 2.292642e+04 |   1.11%|  87.93%
 3075s|142100 | 35411 | 16592k| 116.7 |   575M |  35 |3086 | 843 |1259 |2095k|  1 |   0 |   0 | 2.267482e+04 | 2.292642e+04 |   1.11%|  87.94%
 3077s|142200 | 35387 | 16601k| 116.7 |   575M |  35 |3086 | 843 |1032 |2096k|  1 |   0 |   0 | 2.267532e+04 | 2.292642e+04 |   1.11%|  87.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s|142300 | 35345 | 16608k| 116.7 |   575M |  35 |3086 | 843 | 980 |2097k|  0 |   0 |   0 | 2.267544e+04 | 2.292642e+04 |   1.11%|  88.02%
 3080s|142400 | 35307 | 16618k| 116.6 |   575M |  35 |3086 | 843 |1041 |2098k|  1 |   0 |   0 | 2.267564e+04 | 2.292642e+04 |   1.11%|  88.03%
 3081s|142500 | 35271 | 16627k| 116.6 |   575M |  35 |3086 | 843 |1086 |2099k|  3 |   0 |   0 | 2.267598e+04 | 2.292642e+04 |   1.10%|  88.05%
 3083s|142600 | 35241 | 16635k| 116.6 |   575M |  35 |3086 | 843 |1368 |2100k|  8 |   0 |   0 | 2.267633e+04 | 2.292642e+04 |   1.10%|  88.15%
 3084s|142700 | 35197 | 16643k| 116.6 |   575M |  35 |3086 | 843 |1167 |2101k|  0 |   0 |   0 | 2.267672e+04 | 2.292642e+04 |   1.10%|  88.17%
 3086s|142800 | 35165 | 16652k| 116.6 |   575M |  35 |3086 | 843 |1176 |2102k|  1 |   0 |   0 | 2.267701e+04 | 2.292642e+04 |   1.10%|  88.21%
 3087s|142900 | 35131 | 16660k| 116.5 |   575M |  35 |3086 | 843 |1037 |2103k|  9 |   0 |   0 | 2.267714e+04 | 2.292642e+04 |   1.10%|  88.22%
 3089s|143000 | 35125 | 16669k| 116.5 |   575M |  35 |3086 | 843 |1113 |2104k|  1 |   0 |   0 | 2.267714e+04 | 2.292642e+04 |   1.10%|  88.23%
 3090s|143100 | 35083 | 16677k| 116.5 |   575M |  35 |3086 | 843 |1126 |2105k|  5 |   0 |   0 | 2.267761e+04 | 2.292642e+04 |   1.10%|  88.39%
 3092s|143200 | 35053 | 16687k| 116.5 |   575M |  35 |3086 | 843 |1269 |2106k|  7 |   0 |   0 | 2.267779e+04 | 2.292642e+04 |   1.10%|  88.40%
 3094s|143300 | 35025 | 16695k| 116.5 |   575M |  35 |3086 | 843 |1151 |2107k|  1 |   0 |   0 | 2.267816e+04 | 2.292642e+04 |   1.09%|  88.41%
 3095s|143400 | 35001 | 16703k| 116.4 |   575M |  36 |3086 | 843 |1058 |2108k|  1 |   0 |   0 | 2.267838e+04 | 2.292642e+04 |   1.09%|  88.42%
 3098s|143500 | 34975 | 16711k| 116.4 |   575M |  36 |3086 | 843 |1184 |2109k|  0 |   0 |   0 | 2.267847e+04 | 2.292642e+04 |   1.09%|  88.43%
 3099s|143600 | 34941 | 16720k| 116.4 |   575M |  36 |3086 | 843 |1121 |2110k|  6 |   0 |   0 | 2.267883e+04 | 2.292642e+04 |   1.09%|  88.44%
 3101s|143700 | 34913 | 16728k| 116.4 |   575M |  36 |3086 | 843 |1040 |2111k|  0 |   0 |   0 | 2.267892e+04 | 2.292642e+04 |   1.09%|  88.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|143800 | 34877 | 16736k| 116.3 |   575M |  36 |3086 | 843 |1174 |2112k|  1 |   0 |   0 | 2.267933e+04 | 2.292642e+04 |   1.09%|  88.48%
 3104s|143900 | 34869 | 16746k| 116.3 |   575M |  36 |3086 | 843 |1148 |2114k|  6 |   0 |   0 | 2.267964e+04 | 2.292642e+04 |   1.09%|  88.50%
 3105s|144000 | 34829 | 16754k| 116.3 |   575M |  36 |3086 | 843 |1060 |2115k|  3 |   0 |   0 | 2.267987e+04 | 2.292642e+04 |   1.09%|  88.52%
 3107s|144100 | 34795 | 16763k| 116.3 |   575M |  36 |3086 | 843 |1084 |2115k|  6 |   0 |   0 | 2.268010e+04 | 2.292642e+04 |   1.09%|  88.53%
 3108s|144200 | 34757 | 16771k| 116.2 |   575M |  36 |3086 | 843 |1066 |2116k|  0 |   0 |   0 | 2.268016e+04 | 2.292642e+04 |   1.09%|  88.54%
 3110s|144300 | 34721 | 16779k| 116.2 |   575M |  36 |3086 | 843 |1406 |2118k|  6 |   0 |   0 | 2.268063e+04 | 2.292642e+04 |   1.08%|  88.56%
 3111s|144400 | 34691 | 16788k| 116.2 |   575M |  36 |3086 | 843 |1123 |2119k|  1 |   0 |   0 | 2.268068e+04 | 2.292642e+04 |   1.08%|  88.57%
 3113s|144500 | 34663 | 16795k| 116.2 |   575M |  36 |3086 | 843 |1047 |2120k|  1 |   0 |   0 | 2.268074e+04 | 2.292642e+04 |   1.08%|  88.58%
 3114s|144600 | 34629 | 16802k| 116.1 |   575M |  36 |3086 | 843 |1126 |2120k|  1 |   0 |   0 | 2.268101e+04 | 2.292642e+04 |   1.08%|  88.61%
 3115s|144700 | 34591 | 16810k| 116.1 |   575M |  36 |3086 | 843 | 993 |2121k|  1 |   0 |   0 | 2.268142e+04 | 2.292642e+04 |   1.08%|  88.63%
 3117s|144800 | 34565 | 16820k| 116.1 |   575M |  36 |3086 | 843 |1283 |2123k|  7 |   0 |   0 | 2.268192e+04 | 2.292642e+04 |   1.08%|  88.65%
 3118s|144900 | 34535 | 16828k| 116.1 |   575M |  36 |3086 | 843 |1173 |2124k|  2 |   0 |   0 | 2.268205e+04 | 2.292642e+04 |   1.08%|  88.66%
 3120s|145000 | 34503 | 16837k| 116.1 |   575M |  36 |3086 | 843 |1050 |2125k|  1 |   0 |   0 | 2.268249e+04 | 2.292642e+04 |   1.08%|  88.68%
 3121s|145100 | 34479 | 16845k| 116.0 |   575M |  36 |3086 | 843 |1045 |2126k|  1 |   0 |   0 | 2.268265e+04 | 2.292642e+04 |   1.07%|  88.68%
 3123s|145200 | 34441 | 16852k| 116.0 |   575M |  36 |3086 | 843 |1033 |2127k|  1 |   0 |   0 | 2.268333e+04 | 2.292642e+04 |   1.07%|  88.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|145300 | 34401 | 16861k| 116.0 |   575M |  36 |3086 | 843 |1223 |2128k|  1 |   0 |   0 | 2.268366e+04 | 2.292642e+04 |   1.07%|  88.71%
 3126s|145400 | 34371 | 16871k| 116.0 |   575M |  36 |3086 | 843 |1113 |2129k|  0 |   0 |   0 | 2.268403e+04 | 2.292642e+04 |   1.07%|  88.76%
 3127s|145500 | 34327 | 16880k| 116.0 |   575M |  36 |3086 | 843 |1027 |2130k|  0 |   0 |   0 | 2.268427e+04 | 2.292642e+04 |   1.07%|  88.78%
 3129s|145600 | 34281 | 16888k| 115.9 |   575M |  36 |3086 | 843 |1123 |2131k| 10 |   0 |   0 | 2.268453e+04 | 2.292642e+04 |   1.07%|  88.80%
 3130s|145700 | 34249 | 16897k| 115.9 |   575M |  37 |3086 | 843 |1181 |2132k|  6 |   0 |   0 | 2.268492e+04 | 2.292642e+04 |   1.06%|  88.82%
 3131s|145800 | 34209 | 16904k| 115.9 |   575M |  37 |3086 | 843 |1064 |2133k|  1 |   0 |   0 | 2.268536e+04 | 2.292642e+04 |   1.06%|  88.83%
 3133s|145900 | 34185 | 16914k| 115.9 |   575M |  37 |3086 | 843 |1186 |2134k|  0 |   0 |   0 | 2.268549e+04 | 2.292642e+04 |   1.06%|  88.85%
 3134s|146000 | 34145 | 16923k| 115.9 |   575M |  37 |3086 | 843 |1031 |2135k|  1 |   0 |   0 | 2.268604e+04 | 2.292642e+04 |   1.06%|  88.86%
 3136s|146100 | 34115 | 16930k| 115.8 |   575M |  37 |3086 | 843 |1068 |2136k|  1 |   0 |   0 | 2.268604e+04 | 2.292642e+04 |   1.06%|  88.91%
 3137s|146200 | 34065 | 16939k| 115.8 |   575M |  37 |3086 | 843 |1030 |2137k|  7 |   0 |   0 | 2.268612e+04 | 2.292642e+04 |   1.06%|  88.96%
 3139s|146300 | 34033 | 16949k| 115.8 |   575M |  37 |3086 | 843 |1081 |2139k|  1 |   0 |   0 | 2.268652e+04 | 2.292642e+04 |   1.06%|  88.97%
 3140s|146400 | 33999 | 16956k| 115.8 |   575M |  37 |3086 | 843 | 991 |2139k|  0 |   0 |   0 | 2.268658e+04 | 2.292642e+04 |   1.06%|  88.99%
 3142s|146500 | 33955 | 16964k| 115.7 |   575M |  37 |3086 | 843 | 987 |2140k|  0 |   0 |   0 | 2.268683e+04 | 2.292642e+04 |   1.06%|  89.01%
 3143s|146600 | 33921 | 16973k| 115.7 |   575M |  37 |3086 | 843 |1092 |2141k|  1 |   0 |   0 | 2.268722e+04 | 2.292642e+04 |   1.05%|  89.02%
 3144s|146700 | 33879 | 16981k| 115.7 |   575M |  37 |3086 | 843 |1128 |2142k|  0 |   0 |   0 | 2.268750e+04 | 2.292642e+04 |   1.05%|  89.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3146s|146800 | 33859 | 16993k| 115.7 |   575M |  37 |3086 | 843 |1167 |2144k|  7 |   0 |   0 | 2.268771e+04 | 2.292642e+04 |   1.05%|  89.05%
 3149s|146900 | 33827 | 17002k| 115.7 |   575M |  37 |3086 | 843 |1143 |2145k|  3 |   0 |   0 | 2.268784e+04 | 2.292642e+04 |   1.05%|  89.07%
 3151s|147000 | 33805 | 17012k| 115.7 |   575M |  37 |3086 | 843 |1102 |2146k|  6 |   0 |   0 | 2.268836e+04 | 2.292642e+04 |   1.05%|  89.08%
 3152s|147100 | 33767 | 17020k| 115.7 |   575M |  37 |3086 | 843 |1050 |2147k|  1 |   0 |   0 | 2.268882e+04 | 2.292642e+04 |   1.05%|  89.10%
 3154s|147200 | 33725 | 17028k| 115.6 |   575M |  37 |3086 | 843 |1040 |2148k|  1 |   0 |   0 | 2.268908e+04 | 2.292642e+04 |   1.05%|  89.14%
 3155s|147300 | 33677 | 17037k| 115.6 |   575M |  37 |3086 | 843 |1178 |2149k|  1 |   0 |   0 | 2.268983e+04 | 2.292642e+04 |   1.04%|  89.16%
 3157s|147400 | 33655 | 17047k| 115.6 |   575M |  37 |3086 | 843 |1148 |2151k|  0 |   0 |   0 | 2.268997e+04 | 2.292642e+04 |   1.04%|  89.17%
 3159s|147500 | 33611 | 17056k| 115.6 |   575M |  37 |3086 | 843 | 995 |2151k|  3 |   0 |   0 | 2.269044e+04 | 2.292642e+04 |   1.04%|  89.20%
 3160s|147600 | 33577 | 17066k| 115.6 |   575M |  37 |3086 | 843 |1149 |2153k|  1 |   0 |   0 | 2.269061e+04 | 2.292642e+04 |   1.04%|  89.22%
 3162s|147700 | 33531 | 17074k| 115.5 |   575M |  37 |3086 | 843 |1073 |2153k|  2 |   0 |   0 | 2.269089e+04 | 2.292642e+04 |   1.04%|  89.23%
 3163s|147800 | 33493 | 17083k| 115.5 |   575M |  37 |3086 | 843 | 997 |2154k|  4 |   0 |   0 | 2.269146e+04 | 2.292642e+04 |   1.04%|  89.24%
 3165s|147900 | 33457 | 17092k| 115.5 |   575M |  37 |3086 | 843 |1055 |2155k|  0 |   0 |   0 | 2.269156e+04 | 2.292642e+04 |   1.03%|  89.25%
 3166s|148000 | 33427 | 17101k| 115.5 |   575M |  37 |3086 | 843 |1118 |2157k|  1 |   0 |   0 | 2.269181e+04 | 2.292642e+04 |   1.03%|  89.26%
 3168s|148100 | 33381 | 17109k| 115.5 |   575M |  37 |3086 | 843 |1031 |2157k|  1 |   0 |   0 | 2.269205e+04 | 2.292642e+04 |   1.03%|  89.28%
 3169s|148200 | 33349 | 17119k| 115.5 |   575M |  37 |3086 | 843 |1184 |2158k|  8 |   0 |   0 | 2.269224e+04 | 2.292642e+04 |   1.03%|  89.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s|148300 | 33315 | 17129k| 115.5 |   575M |  37 |3086 | 843 |1120 |2160k|  8 |   0 |   0 | 2.269274e+04 | 2.292642e+04 |   1.03%|  89.30%
 3173s|148400 | 33277 | 17138k| 115.4 |   575M |  37 |3086 | 843 |1237 |2161k|  7 |   0 |   0 | 2.269287e+04 | 2.292642e+04 |   1.03%|  89.31%
 3174s|148500 | 33241 | 17148k| 115.4 |   575M |  37 |3086 | 843 |1258 |2162k|  6 |   0 |   0 | 2.269329e+04 | 2.292642e+04 |   1.03%|  89.32%
 3176s|148600 | 33203 | 17157k| 115.4 |   575M |  37 |3086 | 843 |1078 |2163k|  0 |   0 |   0 | 2.269387e+04 | 2.292642e+04 |   1.02%|  89.34%
 3177s|148700 | 33169 | 17167k| 115.4 |   575M |  37 |3086 | 843 |1156 |2165k|  0 |   0 |   0 | 2.269464e+04 | 2.292642e+04 |   1.02%|  89.35%
 3179s|148800 | 33129 | 17176k| 115.4 |   575M |  37 |3086 | 843 |1478 |2166k|  8 |   0 |   0 | 2.269501e+04 | 2.292642e+04 |   1.02%|  89.40%
 3180s|148900 | 33095 | 17185k| 115.4 |   575M |  37 |3086 | 843 |1024 |2167k|  1 |   0 |   0 | 2.269519e+04 | 2.292642e+04 |   1.02%|  89.40%
 3182s|149000 | 33067 | 17194k| 115.3 |   575M |  37 |3086 | 843 |1285 |2168k|  8 |   0 |   0 | 2.269532e+04 | 2.292642e+04 |   1.02%|  89.42%
 3184s|149100 | 33045 | 17203k| 115.3 |   575M |  37 |3086 | 843 |1323 |2169k|  1 |   0 |   0 | 2.269562e+04 | 2.292642e+04 |   1.02%|  89.43%
 3185s|149200 | 33007 | 17213k| 115.3 |   575M |  37 |3086 | 843 |1047 |2170k|  2 |   0 |   0 | 2.269593e+04 | 2.292642e+04 |   1.02%|  89.44%
 3187s|149300 | 32977 | 17222k| 115.3 |   575M |  37 |3086 | 843 |1021 |2171k|  1 |   0 |   0 | 2.269607e+04 | 2.292642e+04 |   1.01%|  89.44%
 3188s|149400 | 32925 | 17231k| 115.3 |   575M |  37 |3086 | 843 |1276 |2172k|  7 |   0 |   0 | 2.269660e+04 | 2.292642e+04 |   1.01%|  89.47%
 3190s|149500 | 32887 | 17238k| 115.3 |   575M |  37 |3086 | 843 |1045 |2173k|  7 |   0 |   0 | 2.269679e+04 | 2.292642e+04 |   1.01%|  89.49%
 3191s|149600 | 32845 | 17247k| 115.2 |   575M |  37 |3086 | 843 |1224 |2174k|  1 |   0 |   0 | 2.269689e+04 | 2.292642e+04 |   1.01%|  89.50%
 3193s|149700 | 32799 | 17255k| 115.2 |   575M |  37 |3086 | 843 |1025 |2175k|  1 |   0 |   0 | 2.269704e+04 | 2.292642e+04 |   1.01%|  89.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s|149800 | 32767 | 17264k| 115.2 |   575M |  37 |3086 | 843 |1410 |2176k|  7 |   0 |   0 | 2.269758e+04 | 2.292642e+04 |   1.01%|  89.53%
 3196s|149900 | 32731 | 17272k| 115.2 |   575M |  37 |3086 | 843 |1036 |2177k|  1 |   0 |   0 | 2.269788e+04 | 2.292642e+04 |   1.01%|  89.54%
 3197s|150000 | 32693 | 17280k| 115.2 |   575M |  37 |3086 | 843 | 982 |2178k|  0 |   0 |   0 | 2.269804e+04 | 2.292642e+04 |   1.01%|  89.55%
 3198s|150100 | 32647 | 17289k| 115.1 |   575M |  37 |3086 | 843 |1126 |2179k|  1 |   0 |   0 | 2.269848e+04 | 2.292642e+04 |   1.00%|  89.57%
 3200s|150200 | 32597 | 17299k| 115.1 |   575M |  37 |3086 | 843 |1197 |2180k|  1 |   0 |   0 | 2.269892e+04 | 2.292642e+04 |   1.00%|  89.61%
 3201s|150300 | 32559 | 17306k| 115.1 |   575M |  37 |3086 | 843 |1090 |2181k|  1 |   0 |   0 | 2.269899e+04 | 2.292642e+04 |   1.00%|  89.62%
 3203s|150400 | 32521 | 17314k| 115.1 |   575M |  37 |3086 | 843 |1057 |2182k|  1 |   0 |   0 | 2.269933e+04 | 2.292642e+04 |   1.00%|  89.64%
 3204s|150500 | 32485 | 17322k| 115.0 |   575M |  37 |3086 | 843 |1070 |2183k|  7 |   0 |   0 | 2.269957e+04 | 2.292642e+04 |   1.00%|  89.65%
 3205s|150600 | 32441 | 17330k| 115.0 |   575M |  37 |3086 | 843 |1101 |2184k|  1 |   0 |   0 | 2.269976e+04 | 2.292642e+04 |   1.00%|  89.67%
 3207s|150700 | 32409 | 17339k| 115.0 |   575M |  37 |3086 | 843 |1025 |2185k|  0 |   0 |   0 | 2.270012e+04 | 2.292642e+04 |   1.00%|  89.68%
 3209s|150800 | 32371 | 17346k| 115.0 |   575M |  37 |3086 | 843 |1030 |2186k|  1 |   0 |   0 | 2.270046e+04 | 2.292642e+04 |   1.00%|  89.70%
 3211s|150900 | 32317 | 17354k| 115.0 |   575M |  37 |3086 | 843 |1075 |2186k|  2 |   0 |   0 | 2.270066e+04 | 2.292642e+04 |   0.99%|  89.71%
 3212s|151000 | 32275 | 17363k| 114.9 |   575M |  37 |3086 | 843 |1108 |2188k|  1 |   0 |   0 | 2.270134e+04 | 2.292642e+04 |   0.99%|  89.72%
 3214s|151100 | 32239 | 17371k| 114.9 |   575M |  38 |3086 | 843 |1127 |2189k|  3 |   0 |   0 | 2.270205e+04 | 2.292642e+04 |   0.99%|  89.74%
 3215s|151200 | 32193 | 17381k| 114.9 |   575M |  38 |3086 | 843 |1054 |2190k|  7 |   0 |   0 | 2.270236e+04 | 2.292642e+04 |   0.99%|  89.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|151300 | 32147 | 17389k| 114.9 |   575M |  38 |3086 | 843 |1341 |2190k|  7 |   0 |   0 | 2.270246e+04 | 2.292642e+04 |   0.99%|  89.77%
 3218s|151400 | 32115 | 17397k| 114.9 |   575M |  38 |3086 | 843 |1338 |2191k|  4 |   0 |   0 | 2.270257e+04 | 2.292642e+04 |   0.99%|  89.85%
 3219s|151500 | 32067 | 17406k| 114.8 |   575M |  38 |3086 | 843 |1104 |2192k|  2 |   0 |   0 | 2.270295e+04 | 2.292642e+04 |   0.98%|  90.01%
 3221s|151600 | 32017 | 17414k| 114.8 |   575M |  38 |3086 | 843 |1022 |2193k|  0 |   0 |   0 | 2.270379e+04 | 2.292642e+04 |   0.98%|  90.06%
 3222s|151700 | 31977 | 17422k| 114.8 |   575M |  38 |3086 | 843 |1056 |2194k|  1 |   0 |   0 | 2.270416e+04 | 2.292642e+04 |   0.98%|  90.08%
 3224s|151800 | 31937 | 17432k| 114.8 |   575M |  38 |3086 | 843 |1188 |2196k|  5 |   0 |   0 | 2.270445e+04 | 2.292642e+04 |   0.98%|  90.09%
 3225s|151900 | 31893 | 17440k| 114.8 |   575M |  38 |3086 | 843 |1299 |2196k|  6 |   0 |   0 | 2.270451e+04 | 2.292642e+04 |   0.98%|  90.11%
 3227s|152000 | 31849 | 17449k| 114.7 |   575M |  38 |3086 | 843 |1241 |2197k|  1 |   0 |   0 | 2.270482e+04 | 2.292642e+04 |   0.98%|  90.16%
 3228s|152100 | 31815 | 17457k| 114.7 |   575M |  38 |3086 | 843 |1061 |2198k|  1 |   0 |   0 | 2.270497e+04 | 2.292642e+04 |   0.98%|  90.17%
 3229s|152200 | 31771 | 17464k| 114.7 |   575M |  38 |3086 | 843 | 995 |2199k|  0 |   0 |   0 | 2.270506e+04 | 2.292642e+04 |   0.97%|  90.19%
 3231s|152300 | 31731 | 17472k| 114.7 |   575M |  38 |3086 | 843 |1028 |2200k|  1 |   0 |   0 | 2.270527e+04 | 2.292642e+04 |   0.97%|  90.20%
 3232s|152400 | 31689 | 17480k| 114.6 |   575M |  38 |3086 | 843 |1129 |2201k|  1 |   0 |   0 | 2.270580e+04 | 2.292642e+04 |   0.97%|  90.22%
 3234s|152500 | 31649 | 17489k| 114.6 |   575M |  38 |3086 | 843 |1030 |2202k|  1 |   0 |   0 | 2.270601e+04 | 2.292642e+04 |   0.97%|  90.24%
 3235s|152600 | 31607 | 17497k| 114.6 |   575M |  38 |3086 | 843 |1056 |2203k|  1 |   0 |   0 | 2.270659e+04 | 2.292642e+04 |   0.97%|  90.27%
 3237s|152700 | 31573 | 17506k| 114.6 |   575M |  38 |3086 | 843 |1026 |2204k|  1 |   0 |   0 | 2.270675e+04 | 2.292642e+04 |   0.97%|  90.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s|152800 | 31535 | 17515k| 114.6 |   575M |  38 |3086 | 843 |1130 |2205k|  5 |   0 |   0 | 2.270717e+04 | 2.292642e+04 |   0.97%|  90.33%
 3240s|152900 | 31499 | 17524k| 114.6 |   575M |  38 |3086 | 843 |1199 |2207k|  9 |   0 |   0 | 2.270730e+04 | 2.292642e+04 |   0.96%|  90.34%
 3241s|153000 | 31461 | 17532k| 114.5 |   575M |  38 |3086 | 843 |1105 |2208k|  1 |   0 |   0 | 2.270783e+04 | 2.292642e+04 |   0.96%|  90.39%
 3243s|153100 | 31415 | 17541k| 114.5 |   575M |  38 |3086 | 843 |1026 |2209k|  1 |   0 |   0 | 2.270796e+04 | 2.292642e+04 |   0.96%|  90.41%
 3244s|153200 | 31381 | 17550k| 114.5 |   575M |  38 |3086 | 843 |1374 |2210k|  7 |   0 |   0 | 2.270816e+04 | 2.292642e+04 |   0.96%|  90.43%
 3246s|153300 | 31357 | 17559k| 114.5 |   575M |  38 |3086 | 843 |1261 |2211k|  6 |   0 |   0 | 2.270829e+04 | 2.292642e+04 |   0.96%|  90.46%
 3247s|153400 | 31309 | 17566k| 114.5 |   575M |  38 |3086 | 843 |1077 |2212k|  7 |   0 |   0 | 2.270873e+04 | 2.292642e+04 |   0.96%|  90.49%
