solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1698s|585100 | 43861 |  3618k|   6.2 |   411M | 203 |1100 | 375 | 884 | 882k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1698s|585200 | 43861 |  3618k|   6.2 |   411M | 203 |1100 | 375 | 832 | 882k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1698s|585300 | 43877 |  3618k|   6.2 |   411M | 203 |1100 | 375 | 880 | 883k|  3 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1698s|585400 | 43901 |  3619k|   6.2 |   411M | 203 |1100 | 375 | 875 | 883k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1698s|585500 | 43889 |  3619k|   6.2 |   411M | 203 |1100 | 375 | 876 | 883k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1699s|585600 | 43881 |  3619k|   6.2 |   411M | 203 |1100 | 375 | 877 | 883k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1699s|585700 | 43895 |  3620k|   6.2 |   411M | 203 |1100 | 375 | 894 | 883k|  5 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1699s|585800 | 43913 |  3620k|   6.2 |   411M | 203 |1100 | 375 | 886 | 883k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1699s|585900 | 43927 |  3620k|   6.2 |   411M | 203 |1100 | 375 | 872 | 883k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1700s|586000 | 43937 |  3620k|   6.2 |   411M | 203 |1100 | 375 | 870 | 883k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s|586100 | 43939 |  3621k|   6.2 |   411M | 203 |1100 | 375 | 896 | 883k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1700s|586200 | 43941 |  3621k|   6.2 |   411M | 203 |1100 | 375 | 884 | 883k|  3 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1700s|586300 | 43941 |  3621k|   6.2 |   411M | 203 |1100 | 375 | 910 | 884k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1700s|586400 | 43959 |  3622k|   6.2 |   411M | 203 |1100 | 375 | 884 | 884k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1701s|586500 | 43967 |  3622k|   6.2 |   411M | 203 |1100 | 375 | 874 | 884k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1701s|586600 | 43973 |  3622k|   6.2 |   411M | 203 |1100 | 375 | 895 | 884k|  5 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1701s|586700 | 43995 |  3623k|   6.2 |   411M | 203 |1100 | 375 | 878 | 884k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1701s|586800 | 44011 |  3623k|   6.2 |   411M | 203 |1100 | 375 | 871 | 884k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1701s|586900 | 44035 |  3623k|   6.2 |   411M | 203 |1100 | 375 | 867 | 884k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1702s|587000 | 44043 |  3623k|   6.2 |   411M | 203 |1100 | 375 | 911 | 884k|  7 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1702s|587100 | 44065 |  3624k|   6.2 |   411M | 203 |1100 | 375 | 887 | 884k|  3 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1702s|587200 | 44083 |  3624k|   6.2 |   411M | 203 |1100 | 375 | 891 | 885k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1702s|587300 | 44109 |  3624k|   6.2 |   411M | 203 |1100 | 375 | 879 | 885k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1702s|587400 | 44135 |  3624k|   6.2 |   411M | 203 |1100 | 375 | 881 | 885k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1703s|587500 | 44145 |  3625k|   6.2 |   411M | 203 |1100 | 375 | 892 | 885k|  2 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1703s|587600 | 44163 |  3625k|   6.2 |   411M | 203 |1100 | 375 | 880 | 885k|  5 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1703s|587700 | 44175 |  3625k|   6.2 |   411M | 203 |1100 | 375 | 869 | 885k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1703s|587800 | 44201 |  3625k|   6.2 |   411M | 203 |1100 | 375 | 870 | 885k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1703s|587900 | 44221 |  3625k|   6.2 |   411M | 203 |1100 | 375 | 867 | 885k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1704s|588000 | 44253 |  3626k|   6.2 |   411M | 203 |1100 | 375 | 882 | 885k|  3 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1704s|588100 | 44259 |  3626k|   6.2 |   411M | 203 |1100 | 375 |   0 | 885k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1704s|588200 | 44273 |  3626k|   6.2 |   411M | 203 |1100 | 375 | 881 | 885k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1704s|588300 | 44293 |  3626k|   6.2 |   411M | 203 |1100 | 375 | 875 | 885k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1704s|588400 | 44323 |  3627k|   6.2 |   411M | 203 |1100 | 375 | 874 | 886k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1705s|588500 | 44347 |  3627k|   6.2 |   411M | 203 |1100 | 375 | 873 | 886k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1705s|588600 | 44359 |  3627k|   6.2 |   411M | 203 |1100 | 375 | 876 | 886k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1705s|588700 | 44383 |  3627k|   6.2 |   411M | 203 |1100 | 375 | 879 | 886k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1705s|588800 | 44397 |  3628k|   6.2 |   411M | 203 |1100 | 375 | 873 | 886k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1705s|588900 | 44415 |  3628k|   6.2 |   411M | 203 |1100 | 375 | 871 | 886k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1706s|589000 | 44443 |  3628k|   6.2 |   411M | 203 |1100 | 375 | 877 | 886k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s|589100 | 44463 |  3629k|   6.2 |   411M | 204 |1100 | 375 | 871 | 886k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1706s|589200 | 44493 |  3629k|   6.2 |   411M | 204 |1100 | 375 | 883 | 886k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1706s|589300 | 44519 |  3629k|   6.2 |   411M | 204 |1100 | 375 | 862 | 887k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1706s|589400 | 44549 |  3629k|   6.2 |   411M | 204 |1100 | 375 | 892 | 887k|  3 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1707s|589500 | 44575 |  3629k|   6.2 |   411M | 204 |1100 | 375 | 881 | 887k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1707s|589600 | 44589 |  3630k|   6.2 |   411M | 204 |1100 | 375 | 883 | 887k|  2 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1707s|589700 | 44601 |  3630k|   6.2 |   411M | 204 |1100 | 375 | 880 | 887k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1707s|589800 | 44609 |  3630k|   6.1 |   411M | 204 |1100 | 375 | 876 | 887k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1708s|589900 | 44631 |  3630k|   6.1 |   411M | 204 |1100 | 375 | 880 | 887k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1708s|590000 | 44647 |  3631k|   6.1 |   411M | 204 |1100 | 375 | 872 | 887k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1708s|590100 | 44675 |  3631k|   6.1 |   411M | 204 |1100 | 375 | 878 | 887k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1708s|590200 | 44711 |  3631k|   6.1 |   411M | 204 |1100 | 375 | 879 | 887k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1708s|590300 | 44739 |  3631k|   6.1 |   411M | 204 |1100 | 375 | 852 | 887k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1709s|590400 | 44765 |  3631k|   6.1 |   411M | 204 |1100 | 375 | 860 | 887k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1709s|590500 | 44775 |  3632k|   6.1 |   411M | 204 |1100 | 375 | 879 | 887k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s|590600 | 44805 |  3632k|   6.1 |   411M | 204 |1100 | 375 | 867 | 888k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1709s|590700 | 44821 |  3632k|   6.1 |   411M | 204 |1100 | 375 | 877 | 888k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1709s|590800 | 44835 |  3633k|   6.1 |   411M | 204 |1100 | 375 | 883 | 888k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1710s|590900 | 44847 |  3633k|   6.1 |   411M | 204 |1100 | 375 | 879 | 888k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1710s|591000 | 44873 |  3633k|   6.1 |   411M | 204 |1100 | 375 | 872 | 888k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1710s|591100 | 44891 |  3633k|   6.1 |   411M | 204 |1100 | 375 | 879 | 888k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1710s|591200 | 44901 |  3634k|   6.1 |   411M | 204 |1100 | 375 | 873 | 888k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1710s|591300 | 44931 |  3634k|   6.1 |   411M | 204 |1100 | 375 | 878 | 888k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1711s|591400 | 44955 |  3634k|   6.1 |   411M | 204 |1100 | 375 | 880 | 888k|  3 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1711s|591500 | 44975 |  3634k|   6.1 |   411M | 204 |1100 | 375 | 871 | 888k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1711s|591600 | 44983 |  3635k|   6.1 |   411M | 204 |1100 | 375 | 877 | 889k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1711s|591700 | 44995 |  3635k|   6.1 |   411M | 204 |1100 | 375 | 874 | 889k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1711s|591800 | 45029 |  3635k|   6.1 |   411M | 204 |1100 | 375 | 890 | 889k|  2 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1712s|591900 | 45055 |  3635k|   6.1 |   411M | 204 |1100 | 375 | 880 | 889k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1712s|592000 | 45083 |  3636k|   6.1 |   411M | 204 |1100 | 375 | 876 | 889k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s|592100 | 45107 |  3636k|   6.1 |   411M | 204 |1100 | 375 | 896 | 889k|  3 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1712s|592200 | 45139 |  3636k|   6.1 |   411M | 204 |1100 | 375 | 880 | 889k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1712s|592300 | 45163 |  3637k|   6.1 |   411M | 204 |1100 | 375 | 889 | 889k|  3 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1713s|592400 | 45179 |  3637k|   6.1 |   411M | 204 |1100 | 375 | 881 | 890k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1713s|592500 | 45189 |  3637k|   6.1 |   411M | 204 |1100 | 375 | 892 | 890k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1713s|592600 | 45213 |  3637k|   6.1 |   411M | 204 |1100 | 375 | 880 | 890k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1713s|592700 | 45229 |  3638k|   6.1 |   411M | 204 |1100 | 375 | 871 | 890k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1713s|592800 | 45253 |  3638k|   6.1 |   411M | 204 |1100 | 375 | 871 | 890k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1714s|592900 | 45273 |  3638k|   6.1 |   411M | 204 |1100 | 375 | 877 | 890k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1714s|593000 | 45293 |  3638k|   6.1 |   412M | 204 |1100 | 375 | 888 | 890k|  3 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1714s|593100 | 45315 |  3639k|   6.1 |   412M | 204 |1100 | 375 | 872 | 890k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1714s|593200 | 45343 |  3639k|   6.1 |   412M | 204 |1100 | 375 | 891 | 890k|  5 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1715s|593300 | 45359 |  3639k|   6.1 |   412M | 204 |1100 | 375 | 876 | 891k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1715s|593400 | 45387 |  3640k|   6.1 |   413M | 204 |1100 | 375 | 868 | 891k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1715s|593500 | 45409 |  3640k|   6.1 |   413M | 204 |1100 | 375 | 946 | 891k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s|593600 | 45435 |  3640k|   6.1 |   413M | 204 |1100 | 375 | 882 | 891k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1715s|593700 | 45449 |  3641k|   6.1 |   414M | 204 |1100 | 375 |   0 | 891k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1716s|593800 | 45451 |  3641k|   6.1 |   414M | 204 |1100 | 375 | 885 | 891k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1716s|593900 | 45461 |  3641k|   6.1 |   414M | 204 |1100 | 375 | 889 | 892k|  3 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1716s|594000 | 45491 |  3641k|   6.1 |   414M | 204 |1100 | 375 | 880 | 892k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1716s|594100 | 45513 |  3642k|   6.1 |   414M | 204 |1100 | 375 | 862 | 892k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1717s|594200 | 45555 |  3642k|   6.1 |   414M | 204 |1100 | 375 | 862 | 892k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1717s|594300 | 45603 |  3642k|   6.1 |   414M | 204 |1100 | 375 | 882 | 892k|  2 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1717s|594400 | 45619 |  3643k|   6.1 |   414M | 204 |1100 | 375 | 876 | 892k|  3 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1717s|594500 | 45673 |  3643k|   6.1 |   414M | 204 |1100 | 375 | 871 | 892k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1717s|594600 | 45699 |  3643k|   6.1 |   414M | 204 |1100 | 375 | 881 | 892k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1718s|594700 | 45727 |  3643k|   6.1 |   414M | 204 |1100 | 375 | 875 | 892k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1718s|594800 | 45749 |  3644k|   6.1 |   414M | 204 |1100 | 375 | 881 | 893k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1718s|594900 | 45775 |  3644k|   6.1 |   414M | 204 |1100 | 375 | 897 | 893k|  3 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1718s|595000 | 45799 |  3644k|   6.1 |   414M | 204 |1100 | 375 | 885 | 893k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s|595100 | 45817 |  3645k|   6.1 |   414M | 204 |1100 | 375 | 886 | 893k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1719s|595200 | 45833 |  3645k|   6.1 |   414M | 204 |1100 | 375 | 821 | 893k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1719s|595300 | 45839 |  3645k|   6.1 |   414M | 204 |1100 | 375 | 887 | 893k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1719s|595400 | 45859 |  3645k|   6.1 |   414M | 204 |1100 | 375 | 805 | 893k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1719s|595500 | 45871 |  3646k|   6.1 |   414M | 204 |1100 | 375 | 873 | 894k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1720s|595600 | 45891 |  3646k|   6.1 |   414M | 204 |1100 | 375 | 887 | 894k|  3 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1720s|595700 | 45903 |  3646k|   6.1 |   414M | 204 |1100 | 375 | 873 | 894k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1720s|595800 | 45927 |  3646k|   6.1 |   415M | 204 |1100 | 375 | 882 | 894k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1720s|595900 | 45949 |  3647k|   6.1 |   415M | 204 |1100 | 375 | 876 | 894k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1720s|596000 | 45979 |  3647k|   6.1 |   415M | 204 |1100 | 375 | 877 | 894k|  0 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1721s|596100 | 46015 |  3647k|   6.1 |   415M | 204 |1100 | 375 | 887 | 894k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1721s|596200 | 46035 |  3647k|   6.1 |   415M | 204 |1100 | 375 | 889 | 894k|  2 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1721s|596300 | 46055 |  3648k|   6.1 |   415M | 204 |1100 | 375 | 886 | 894k|  4 |   0 |   0 | 8.596535e+02 | 8.596568e+02 |   0.00%| 100.00%
 1721s|596400 | 46077 |  3648k|   6.1 |   415M | 204 |1100 | 375 | 874 | 894k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1721s|596500 | 46105 |  3648k|   6.1 |   415M | 204 |1100 | 375 | 883 | 895k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s|596600 | 46123 |  3649k|   6.1 |   415M | 204 |1100 | 375 | 883 | 895k|  5 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1722s|596700 | 46137 |  3649k|   6.1 |   415M | 204 |1100 | 375 | 878 | 895k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1722s|596800 | 46155 |  3649k|   6.1 |   415M | 204 |1100 | 375 | 881 | 895k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1722s|596900 | 46187 |  3649k|   6.1 |   416M | 204 |1100 | 375 | 879 | 895k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1722s|597000 | 46207 |  3649k|   6.1 |   416M | 204 |1100 | 375 | 876 | 895k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1723s|597100 | 46233 |  3650k|   6.1 |   416M | 204 |1100 | 375 | 886 | 895k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1723s|597200 | 46247 |  3650k|   6.1 |   416M | 204 |1100 | 375 | 866 | 895k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1723s|597300 | 46261 |  3650k|   6.1 |   416M | 204 |1100 | 375 | 880 | 895k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1723s|597400 | 46279 |  3651k|   6.1 |   416M | 204 |1100 | 375 | 877 | 896k|  5 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1724s|597500 | 46301 |  3651k|   6.1 |   416M | 204 |1100 | 375 | 881 | 896k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1724s|597600 | 46325 |  3651k|   6.1 |   416M | 204 |1100 | 375 | 880 | 896k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1724s|597700 | 46345 |  3651k|   6.1 |   416M | 204 |1100 | 375 | 895 | 896k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1724s|597800 | 46357 |  3652k|   6.1 |   416M | 204 |1100 | 375 | 880 | 896k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1724s|597900 | 46385 |  3652k|   6.1 |   417M | 204 |1100 | 375 | 873 | 896k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1725s|598000 | 46407 |  3652k|   6.1 |   417M | 204 |1100 | 375 | 873 | 896k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1725s|598100 | 46423 |  3652k|   6.1 |   417M | 204 |1100 | 375 | 876 | 896k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1725s|598200 | 46449 |  3652k|   6.1 |   417M | 204 |1100 | 375 | 873 | 896k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1725s|598300 | 46467 |  3653k|   6.1 |   417M | 204 |1100 | 375 | 873 | 896k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1725s|598400 | 46495 |  3653k|   6.1 |   417M | 204 |1100 | 375 | 882 | 896k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1725s|598500 | 46511 |  3653k|   6.1 |   417M | 204 |1100 | 375 | 873 | 896k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1726s|598600 | 46527 |  3653k|   6.1 |   417M | 204 |1100 | 375 | 879 | 897k|  2 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
