solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s|111400 | 63911 | 10347k|  92.8 |   435M |  41 |3094 | 874 |1056 | 543k|  4 |   0 |   0 | 2.097834e+03 | 2.166105e+03 |   3.25%|  82.59%
 1774s|111500 | 63981 | 10354k|  92.8 |   435M |  41 |3094 | 874 |1115 | 544k|  2 |   0 |   0 | 2.097834e+03 | 2.166105e+03 |   3.25%|  82.59%
 1776s|111600 | 64049 | 10361k|  92.8 |   436M |  41 |3094 | 874 |1073 | 544k|  4 |   0 |   0 | 2.097842e+03 | 2.166105e+03 |   3.25%|  82.59%
 1777s|111700 | 64137 | 10368k|  92.8 |   436M |  41 |3094 | 874 |1074 | 545k|  3 |   0 |   0 | 2.097844e+03 | 2.166105e+03 |   3.25%|  82.59%
 1779s|111800 | 64205 | 10375k|  92.7 |   437M |  41 |3094 | 874 |1094 | 546k|  2 |   0 |   0 | 2.097867e+03 | 2.166105e+03 |   3.25%|  82.59%
 1780s|111900 | 64287 | 10383k|  92.7 |   437M |  41 |3094 | 874 |1111 | 546k|  2 |   0 |   0 | 2.097903e+03 | 2.166105e+03 |   3.25%|  82.60%
 1782s|112000 | 64347 | 10390k|  92.7 |   438M |  41 |3094 | 874 |1116 | 547k|  4 |   0 |   0 | 2.097932e+03 | 2.166105e+03 |   3.25%|  82.60%
 1783s|112100 | 64417 | 10397k|  92.7 |   438M |  41 |3094 | 874 |1118 | 547k|  0 |   0 |   0 | 2.097940e+03 | 2.166105e+03 |   3.25%|  82.60%
 1784s|112200 | 64493 | 10405k|  92.7 |   438M |  41 |3094 | 874 |1005 | 548k|  0 |   0 |   0 | 2.097955e+03 | 2.166105e+03 |   3.25%|  82.60%
 1786s|112300 | 64567 | 10411k|  92.7 |   439M |  41 |3094 | 874 |1081 | 548k|  2 |   0 |   0 | 2.097958e+03 | 2.166105e+03 |   3.25%|  82.60%
 1787s|112400 | 64647 | 10419k|  92.6 |   439M |  41 |3094 | 874 |1062 | 549k|  3 |   0 |   0 | 2.097958e+03 | 2.166105e+03 |   3.25%|  82.60%
 1789s|112500 | 64713 | 10426k|  92.6 |   439M |  41 |3094 | 874 |1106 | 549k|  3 |   0 |   0 | 2.097959e+03 | 2.166105e+03 |   3.25%|  82.62%
 1790s|112600 | 64783 | 10434k|  92.6 |   441M |  41 |3094 | 874 |1132 | 550k|  3 |   0 |   0 | 2.097964e+03 | 2.166105e+03 |   3.25%|  82.62%
 1792s|112700 | 64863 | 10441k|  92.6 |   441M |  41 |3094 | 874 |1096 | 551k|  3 |   0 |   0 | 2.097984e+03 | 2.166105e+03 |   3.25%|  82.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1793s|112800 | 64941 | 10448k|  92.6 |   442M |  41 |3094 | 874 |1138 | 551k|  4 |   0 |   0 | 2.097984e+03 | 2.166105e+03 |   3.25%|  82.62%
 1795s|112900 | 65009 | 10456k|  92.6 |   443M |  41 |3094 | 874 |1122 | 552k|  2 |   0 |   0 | 2.098000e+03 | 2.166105e+03 |   3.25%|  82.62%
 1796s|113000 | 65091 | 10463k|  92.5 |   443M |  41 |3094 | 874 |1130 | 552k|  3 |   0 |   0 | 2.098002e+03 | 2.166105e+03 |   3.25%|  82.62%
 1798s|113100 | 65159 | 10470k|  92.5 |   443M |  41 |3094 | 874 |1038 | 553k|  3 |   0 |   0 | 2.098010e+03 | 2.166105e+03 |   3.25%|  82.63%
 1799s|113200 | 65229 | 10477k|  92.5 |   443M |  41 |3094 | 874 |1080 | 553k|  2 |   0 |   0 | 2.098010e+03 | 2.166105e+03 |   3.25%|  82.63%
 1801s|113300 | 65301 | 10483k|  92.5 |   443M |  41 |3094 | 874 |1088 | 554k|  3 |   0 |   0 | 2.098011e+03 | 2.166105e+03 |   3.25%|  82.64%
 1802s|113400 | 65379 | 10490k|  92.5 |   443M |  41 |3094 | 874 |1113 | 555k|  2 |   0 |   0 | 2.098013e+03 | 2.166105e+03 |   3.25%|  82.64%
 1804s|113500 | 65459 | 10499k|  92.4 |   443M |  41 |3094 | 874 |1143 | 555k|  4 |   0 |   0 | 2.098016e+03 | 2.166105e+03 |   3.25%|  82.64%
 1806s|113600 | 65541 | 10506k|  92.4 |   443M |  41 |3094 | 874 |1130 | 556k|  2 |   0 |   0 | 2.098032e+03 | 2.166105e+03 |   3.24%|  82.64%
 1807s|113700 | 65595 | 10513k|  92.4 |   444M |  41 |3094 | 874 |1092 | 556k|  3 |   0 |   0 | 2.098055e+03 | 2.166105e+03 |   3.24%|  82.68%
 1809s|113800 | 65681 | 10521k|  92.4 |   444M |  41 |3094 | 874 |1137 | 557k|  2 |   0 |   0 | 2.098055e+03 | 2.166105e+03 |   3.24%|  82.68%
 1810s|113900 | 65743 | 10529k|  92.4 |   446M |  41 |3094 | 874 |1117 | 557k|  3 |   0 |   0 | 2.098056e+03 | 2.166105e+03 |   3.24%|  82.69%
 1812s|114000 | 65811 | 10536k|  92.4 |   446M |  41 |3094 | 874 |1086 | 558k|  2 |   0 |   0 | 2.098068e+03 | 2.166105e+03 |   3.24%|  82.69%
 1813s|114100 | 65885 | 10544k|  92.4 |   447M |  41 |3094 | 874 |1125 | 559k|  3 |   0 |   0 | 2.098068e+03 | 2.166105e+03 |   3.24%|  82.69%
 1815s|114200 | 65969 | 10552k|  92.3 |   447M |  41 |3094 | 874 |1103 | 559k|  2 |   0 |   0 | 2.098069e+03 | 2.166105e+03 |   3.24%|  82.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s|114300 | 66037 | 10559k|  92.3 |   447M |  41 |3094 | 874 |1081 | 560k|  3 |   0 |   0 | 2.098101e+03 | 2.166105e+03 |   3.24%|  82.72%
 1818s|114400 | 66107 | 10567k|  92.3 |   447M |  41 |3094 | 874 |1121 | 560k|  3 |   0 |   0 | 2.098105e+03 | 2.166105e+03 |   3.24%|  82.72%
 1819s|114500 | 66187 | 10574k|  92.3 |   448M |  41 |3094 | 874 |1082 | 561k|  3 |   0 |   0 | 2.098121e+03 | 2.166105e+03 |   3.24%|  82.72%
 1821s|114600 | 66255 | 10582k|  92.3 |   449M |  41 |3094 | 874 |1067 | 562k|  4 |   0 |   0 | 2.098134e+03 | 2.166105e+03 |   3.24%|  82.72%
 1822s|114700 | 66329 | 10589k|  92.3 |   449M |  41 |3094 | 874 |1107 | 562k|  3 |   0 |   0 | 2.098140e+03 | 2.166105e+03 |   3.24%|  82.72%
 1824s|114800 | 66393 | 10597k|  92.3 |   450M |  41 |3094 | 874 |1133 | 563k|  3 |   0 |   0 | 2.098182e+03 | 2.166105e+03 |   3.24%|  82.73%
 1825s|114900 | 66459 | 10604k|  92.2 |   450M |  41 |3094 | 874 |1092 | 563k|  1 |   0 |   0 | 2.098197e+03 | 2.166105e+03 |   3.24%|  82.73%
 1827s|115000 | 66521 | 10611k|  92.2 |   450M |  41 |3094 | 874 |1037 | 564k|  3 |   0 |   0 | 2.098236e+03 | 2.166105e+03 |   3.23%|  82.73%
 1828s|115100 | 66589 | 10618k|  92.2 |   450M |  41 |3094 | 874 |1104 | 564k|  3 |   0 |   0 | 2.098247e+03 | 2.166105e+03 |   3.23%|  82.74%
 1830s|115200 | 66667 | 10625k|  92.2 |   450M |  41 |3094 | 874 |1067 | 565k|  3 |   0 |   0 | 2.098290e+03 | 2.166105e+03 |   3.23%|  82.74%
 1831s|115300 | 66741 | 10631k|  92.2 |   450M |  41 |3094 | 874 |1111 | 565k|  2 |   0 |   0 | 2.098290e+03 | 2.166105e+03 |   3.23%|  82.74%
 1833s|115400 | 66819 | 10640k|  92.1 |   451M |  41 |3094 | 874 |1131 | 566k|  3 |   0 |   0 | 2.098301e+03 | 2.166105e+03 |   3.23%|  82.74%
 1834s|115500 | 66899 | 10647k|  92.1 |   451M |  41 |3094 | 874 |1108 | 567k|  2 |   0 |   0 | 2.098309e+03 | 2.166105e+03 |   3.23%|  82.75%
 1836s|115600 | 66971 | 10655k|  92.1 |   451M |  41 |3094 | 874 |1125 | 567k|  5 |   0 |   0 | 2.098317e+03 | 2.166105e+03 |   3.23%|  82.75%
 1837s|115700 | 67035 | 10662k|  92.1 |   452M |  41 |3094 | 874 |1104 | 568k|  0 |   0 |   0 | 2.098329e+03 | 2.166105e+03 |   3.23%|  82.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s|115800 | 67109 | 10670k|  92.1 |   452M |  41 |3094 | 874 |1063 | 568k|  3 |   0 |   0 | 2.098343e+03 | 2.166105e+03 |   3.23%|  82.76%
 1840s|115900 | 67175 | 10676k|  92.1 |   453M |  41 |3094 | 874 |1133 | 569k|  2 |   0 |   0 | 2.098353e+03 | 2.166105e+03 |   3.23%|  82.78%
 1841s|116000 | 67255 | 10684k|  92.0 |   453M |  41 |3094 | 874 |1085 | 569k|  0 |   0 |   0 | 2.098356e+03 | 2.166105e+03 |   3.23%|  82.78%
 1843s|116100 | 67331 | 10691k|  92.0 |   453M |  41 |3094 | 874 |1121 | 570k|  2 |   0 |   0 | 2.098373e+03 | 2.166105e+03 |   3.23%|  82.78%
 1844s|116200 | 67401 | 10699k|  92.0 |   453M |  41 |3094 | 874 |1102 | 571k|  2 |   0 |   0 | 2.098378e+03 | 2.166105e+03 |   3.23%|  82.78%
 1846s|116300 | 67469 | 10706k|  92.0 |   453M |  41 |3094 | 874 |1100 | 571k|  3 |   0 |   0 | 2.098379e+03 | 2.166105e+03 |   3.23%|  82.79%
 1847s|116400 | 67543 | 10713k|  92.0 |   453M |  41 |3094 | 874 |1126 | 572k|  3 |   0 |   0 | 2.098384e+03 | 2.166105e+03 |   3.23%|  82.79%
 1849s|116500 | 67619 | 10720k|  92.0 |   453M |  41 |3094 | 874 |1100 | 572k|  3 |   0 |   0 | 2.098390e+03 | 2.166105e+03 |   3.23%|  82.79%
 1850s|116600 | 67689 | 10728k|  92.0 |   453M |  41 |3094 | 874 |1084 | 573k|  2 |   0 |   0 | 2.098407e+03 | 2.166105e+03 |   3.23%|  82.80%
 1852s|116700 | 67771 | 10736k|  92.0 |   454M |  41 |3094 | 874 |1098 | 573k|  0 |   0 |   0 | 2.098407e+03 | 2.166105e+03 |   3.23%|  82.80%
 1853s|116800 | 67839 | 10744k|  91.9 |   455M |  41 |3094 | 874 |1144 | 574k|  2 |   0 |   0 | 2.098411e+03 | 2.166105e+03 |   3.23%|  82.80%
 1855s|116900 | 67913 | 10751k|  91.9 |   455M |  41 |3094 | 874 |1122 | 574k|  4 |   0 |   0 | 2.098422e+03 | 2.166105e+03 |   3.23%|  82.80%
 1856s|117000 | 67997 | 10758k|  91.9 |   456M |  41 |3094 | 874 |1027 | 575k|  0 |   0 |   0 | 2.098462e+03 | 2.166105e+03 |   3.22%|  82.80%
 1858s|117100 | 68063 | 10765k|  91.9 |   456M |  41 |3094 | 874 |1122 | 576k|  0 |   0 |   0 | 2.098489e+03 | 2.166105e+03 |   3.22%|  82.82%
 1859s|117200 | 68141 | 10772k|  91.9 |   456M |  41 |3094 | 874 |1097 | 576k|  3 |   0 |   0 | 2.098522e+03 | 2.166105e+03 |   3.22%|  82.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s|117300 | 68213 | 10780k|  91.9 |   456M |  41 |3094 | 874 |1081 | 577k|  3 |   0 |   0 | 2.098522e+03 | 2.166105e+03 |   3.22%|  82.83%
 1863s|117400 | 68289 | 10788k|  91.8 |   458M |  41 |3094 | 874 |1130 | 577k|  3 |   0 |   0 | 2.098529e+03 | 2.166105e+03 |   3.22%|  82.83%
 1864s|117500 | 68367 | 10796k|  91.8 |   459M |  41 |3094 | 874 |1053 | 578k|  4 |   0 |   0 | 2.098530e+03 | 2.166105e+03 |   3.22%|  82.83%
 1866s|117600 | 68435 | 10803k|  91.8 |   460M |  41 |3094 | 874 |1065 | 578k|  3 |   0 |   0 | 2.098530e+03 | 2.166105e+03 |   3.22%|  82.83%
 1867s|117700 | 68517 | 10810k|  91.8 |   460M |  41 |3094 | 874 |1109 | 579k|  3 |   0 |   0 | 2.098530e+03 | 2.166105e+03 |   3.22%|  82.83%
 1869s|117800 | 68593 | 10817k|  91.8 |   460M |  41 |3094 | 874 |1099 | 580k|  3 |   0 |   0 | 2.098545e+03 | 2.166105e+03 |   3.22%|  82.83%
 1870s|117900 | 68657 | 10824k|  91.8 |   460M |  41 |3094 | 874 |1123 | 580k|  3 |   0 |   0 | 2.098572e+03 | 2.166105e+03 |   3.22%|  82.84%
 1872s|118000 | 68743 | 10832k|  91.7 |   460M |  41 |3094 | 874 |1117 | 581k|  2 |   0 |   0 | 2.098572e+03 | 2.166105e+03 |   3.22%|  82.84%
 1873s|118100 | 68817 | 10838k|  91.7 |   460M |  41 |3094 | 874 |1013 | 581k|  2 |   0 |   0 | 2.098599e+03 | 2.166105e+03 |   3.22%|  82.84%
 1875s|118200 | 68893 | 10846k|  91.7 |   460M |  41 |3094 | 874 |1094 | 582k|  3 |   0 |   0 | 2.098600e+03 | 2.166105e+03 |   3.22%|  82.84%
 1876s|118300 | 68969 | 10852k|  91.7 |   460M |  41 |3094 | 874 |1076 | 582k|  3 |   0 |   0 | 2.098606e+03 | 2.166105e+03 |   3.22%|  82.84%
 1878s|118400 | 69051 | 10860k|  91.7 |   460M |  41 |3094 | 874 |1117 | 583k|  2 |   0 |   0 | 2.098607e+03 | 2.166105e+03 |   3.22%|  82.84%
 1879s|118500 | 69121 | 10867k|  91.7 |   462M |  41 |3094 | 874 |1100 | 584k|  0 |   0 |   0 | 2.098633e+03 | 2.166105e+03 |   3.22%|  82.84%
 1881s|118600 | 69189 | 10875k|  91.6 |   462M |  41 |3094 | 874 |1092 | 584k|  2 |   0 |   0 | 2.098645e+03 | 2.166105e+03 |   3.21%|  82.84%
 1882s|118700 | 69265 | 10881k|  91.6 |   462M |  41 |3094 | 874 |1097 | 585k|  3 |   0 |   0 | 2.098665e+03 | 2.166105e+03 |   3.21%|  82.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s|118800 | 69339 | 10889k|  91.6 |   462M |  41 |3094 | 874 |1076 | 585k|  3 |   0 |   0 | 2.098665e+03 | 2.166105e+03 |   3.21%|  82.84%
 1885s|118900 | 69417 | 10897k|  91.6 |   463M |  41 |3094 | 874 |1087 | 586k|  4 |   0 |   0 | 2.098673e+03 | 2.166105e+03 |   3.21%|  82.84%
 1887s|119000 | 69483 | 10904k|  91.6 |   464M |  41 |3094 | 874 |1139 | 586k|  3 |   0 |   0 | 2.098682e+03 | 2.166105e+03 |   3.21%|  82.85%
 1888s|119100 | 69559 | 10910k|  91.6 |   464M |  41 |3094 | 874 |1118 | 587k|  3 |   0 |   0 | 2.098686e+03 | 2.166105e+03 |   3.21%|  82.85%
 1890s|119200 | 69627 | 10918k|  91.5 |   465M |  41 |3094 | 874 |1140 | 588k|  0 |   0 |   0 | 2.098706e+03 | 2.166105e+03 |   3.21%|  82.85%
 1891s|119300 | 69707 | 10926k|  91.5 |   465M |  41 |3094 | 874 |1094 | 588k|  3 |   0 |   0 | 2.098706e+03 | 2.166105e+03 |   3.21%|  82.85%
 1893s|119400 | 69781 | 10933k|  91.5 |   466M |  41 |3094 | 874 |1072 | 589k|  4 |   0 |   0 | 2.098709e+03 | 2.166105e+03 |   3.21%|  82.85%
 1894s|119500 | 69853 | 10940k|  91.5 |   466M |  41 |3094 | 874 |1136 | 589k|  4 |   0 |   0 | 2.098730e+03 | 2.166105e+03 |   3.21%|  82.86%
 1896s|119600 | 69927 | 10948k|  91.5 |   466M |  41 |3094 | 874 |1101 | 590k|  3 |   0 |   0 | 2.098738e+03 | 2.166105e+03 |   3.21%|  82.86%
 1897s|119700 | 69987 | 10956k|  91.5 |   466M |  41 |3094 | 874 |1125 | 591k|  3 |   0 |   0 | 2.098770e+03 | 2.166105e+03 |   3.21%|  82.86%
 1899s|119800 | 70057 | 10964k|  91.5 |   466M |  41 |3094 | 874 |1120 | 591k|  2 |   0 |   0 | 2.098797e+03 | 2.166105e+03 |   3.21%|  82.87%
 1900s|119900 | 70131 | 10971k|  91.4 |   466M |  41 |3094 | 874 |1103 | 592k|  3 |   0 |   0 | 2.098800e+03 | 2.166105e+03 |   3.21%|  82.87%
 1902s|120000 | 70203 | 10978k|  91.4 |   466M |  41 |3094 | 874 |1087 | 592k|  2 |   0 |   0 | 2.098806e+03 | 2.166105e+03 |   3.21%|  82.87%
 1903s|120100 | 70283 | 10985k|  91.4 |   467M |  41 |3094 | 874 |1093 | 593k|  4 |   0 |   0 | 2.098812e+03 | 2.166105e+03 |   3.21%|  82.87%
 1905s|120200 | 70355 | 10994k|  91.4 |   467M |  41 |3094 | 874 |1025 | 593k|  0 |   0 |   0 | 2.098821e+03 | 2.166105e+03 |   3.21%|  82.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|120300 | 70425 | 11001k|  91.4 |   468M |  41 |3094 | 874 |1115 | 594k|  3 |   0 |   0 | 2.098885e+03 | 2.166105e+03 |   3.20%|  82.88%
 1908s|120400 | 70495 | 11009k|  91.4 |   469M |  41 |3094 | 874 |1118 | 594k|  0 |   0 |   0 | 2.098892e+03 | 2.166105e+03 |   3.20%|  82.88%
 1909s|120500 | 70567 | 11017k|  91.4 |   469M |  41 |3094 | 874 |1119 | 595k|  4 |   0 |   0 | 2.098917e+03 | 2.166105e+03 |   3.20%|  82.89%
 1911s|120600 | 70627 | 11024k|  91.4 |   469M |  41 |3094 | 874 |1081 | 596k|  3 |   0 |   0 | 2.098918e+03 | 2.166105e+03 |   3.20%|  82.90%
 1912s|120700 | 70703 | 11032k|  91.3 |   469M |  41 |3094 | 874 |1129 | 596k|  3 |   0 |   0 | 2.098931e+03 | 2.166105e+03 |   3.20%|  82.90%
 1914s|120800 | 70779 | 11039k|  91.3 |   469M |  41 |3094 | 874 |1099 | 597k|  0 |   0 |   0 | 2.098934e+03 | 2.166105e+03 |   3.20%|  82.90%
 1915s|120900 | 70849 | 11046k|  91.3 |   469M |  41 |3094 | 874 |1096 | 597k|  2 |   0 |   0 | 2.098981e+03 | 2.166105e+03 |   3.20%|  82.91%
 1917s|121000 | 70923 | 11054k|  91.3 |   469M |  41 |3094 | 874 |1117 | 598k|  5 |   0 |   0 | 2.099025e+03 | 2.166105e+03 |   3.20%|  82.91%
 1918s|121100 | 70995 | 11062k|  91.3 |   469M |  41 |3094 | 874 |1091 | 598k|  3 |   0 |   0 | 2.099038e+03 | 2.166105e+03 |   3.20%|  82.91%
 1920s|121200 | 71073 | 11069k|  91.3 |   470M |  41 |3094 | 874 |1144 | 599k|  3 |   0 |   0 | 2.099038e+03 | 2.166105e+03 |   3.20%|  82.91%
 1921s|121300 | 71151 | 11077k|  91.3 |   471M |  41 |3094 | 874 |1120 | 600k|  3 |   0 |   0 | 2.099060e+03 | 2.166105e+03 |   3.19%|  82.91%
 1923s|121400 | 71217 | 11084k|  91.2 |   472M |  41 |3094 | 874 |1084 | 600k|  3 |   0 |   0 | 2.099071e+03 | 2.166105e+03 |   3.19%|  82.91%
 1925s|121500 | 71285 | 11092k|  91.2 |   472M |  41 |3094 | 874 |1109 | 601k|  3 |   0 |   0 | 2.099072e+03 | 2.166105e+03 |   3.19%|  82.92%
 1926s|121600 | 71355 | 11099k|  91.2 |   473M |  41 |3094 | 874 |1110 | 601k|  4 |   0 |   0 | 2.099077e+03 | 2.166105e+03 |   3.19%|  82.93%
 1928s|121700 | 71431 | 11107k|  91.2 |   473M |  41 |3094 | 874 |1084 | 602k|  2 |   0 |   0 | 2.099077e+03 | 2.166105e+03 |   3.19%|  82.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s|121800 | 71495 | 11114k|  91.2 |   473M |  41 |3094 | 874 |1092 | 602k|  2 |   0 |   0 | 2.099086e+03 | 2.166105e+03 |   3.19%|  82.93%
 1931s|121900 | 71565 | 11121k|  91.2 |   474M |  41 |3094 | 874 |1119 | 603k|  2 |   0 |   0 | 2.099099e+03 | 2.166105e+03 |   3.19%|  82.93%
 1932s|122000 | 71633 | 11128k|  91.2 |   474M |  41 |3094 | 874 |1038 | 603k|  1 |   0 |   0 | 2.099139e+03 | 2.166105e+03 |   3.19%|  82.94%
 1934s|122100 | 71713 | 11136k|  91.2 |   474M |  41 |3094 | 874 |1110 | 604k|  2 |   0 |   0 | 2.099166e+03 | 2.166105e+03 |   3.19%|  82.94%
 1935s|122200 | 71791 | 11143k|  91.1 |   475M |  41 |3094 | 874 |1119 | 605k|  3 |   0 |   0 | 2.099171e+03 | 2.166105e+03 |   3.19%|  82.94%
 1937s|122300 | 71863 | 11150k|  91.1 |   475M |  41 |3094 | 874 |1124 | 605k|  3 |   0 |   0 | 2.099178e+03 | 2.166105e+03 |   3.19%|  82.94%
 1938s|122400 | 71935 | 11157k|  91.1 |   475M |  41 |3094 | 874 |1110 | 606k|  3 |   0 |   0 | 2.099180e+03 | 2.166105e+03 |   3.19%|  82.94%
 1940s|122500 | 72003 | 11164k|  91.1 |   475M |  41 |3094 | 874 | 997 | 606k|  0 |   0 |   0 | 2.099197e+03 | 2.166105e+03 |   3.19%|  82.95%
 1941s|122600 | 72061 | 11171k|  91.1 |   475M |  41 |3094 | 874 |1139 | 607k|  3 |   0 |   0 | 2.099230e+03 | 2.166105e+03 |   3.19%|  82.95%
 1942s|122700 | 72139 | 11179k|  91.1 |   475M |  41 |3094 | 874 |1105 | 607k|  4 |   0 |   0 | 2.099236e+03 | 2.166105e+03 |   3.19%|  82.96%
 1944s|122800 | 72211 | 11186k|  91.0 |   475M |  41 |3094 | 874 |1107 | 608k|  2 |   0 |   0 | 2.099239e+03 | 2.166105e+03 |   3.19%|  82.96%
 1946s|122900 | 72283 | 11193k|  91.0 |   476M |  41 |3094 | 874 |1129 | 608k|  3 |   0 |   0 | 2.099239e+03 | 2.166105e+03 |   3.19%|  82.96%
 1947s|123000 | 72355 | 11201k|  91.0 |   478M |  41 |3094 | 874 | 993 | 609k|  3 |   0 |   0 | 2.099247e+03 | 2.166105e+03 |   3.18%|  82.97%
 1949s|123100 | 72417 | 11209k|  91.0 |   478M |  41 |3094 | 874 |1130 | 610k|  3 |   0 |   0 | 2.099269e+03 | 2.166105e+03 |   3.18%|  82.97%
 1950s|123200 | 72491 | 11216k|  91.0 |   479M |  41 |3094 | 874 | 980 | 610k|  1 |   0 |   0 | 2.099277e+03 | 2.166105e+03 |   3.18%|  82.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s|123300 | 72571 | 11223k|  91.0 |   480M |  41 |3094 | 874 |1039 | 611k|  3 |   0 |   0 | 2.099281e+03 | 2.166105e+03 |   3.18%|  82.98%
 1953s|123400 | 72637 | 11230k|  91.0 |   480M |  41 |3094 | 874 |1122 | 611k|  0 |   0 |   0 | 2.099298e+03 | 2.166105e+03 |   3.18%|  82.98%
 1954s|123500 | 72715 | 11237k|  90.9 |   481M |  41 |3094 | 874 |1088 | 612k|  3 |   0 |   0 | 2.099305e+03 | 2.166105e+03 |   3.18%|  82.98%
 1956s|123600 | 72797 | 11245k|  90.9 |   481M |  41 |3094 | 874 |1128 | 612k|  2 |   0 |   0 | 2.099310e+03 | 2.166105e+03 |   3.18%|  82.98%
 1957s|123700 | 72871 | 11252k|  90.9 |   481M |  41 |3094 | 874 |1086 | 613k|  5 |   0 |   0 | 2.099322e+03 | 2.166105e+03 |   3.18%|  82.99%
 1959s|123800 | 72949 | 11260k|  90.9 |   481M |  41 |3094 | 874 |1147 | 614k|  3 |   0 |   0 | 2.099355e+03 | 2.166105e+03 |   3.18%|  83.00%
 1960s|123900 | 73021 | 11267k|  90.9 |   481M |  41 |3094 | 874 |1086 | 614k|  2 |   0 |   0 | 2.099355e+03 | 2.166105e+03 |   3.18%|  83.00%
 1962s|124000 | 73103 | 11275k|  90.9 |   482M |  41 |3094 | 874 |1066 | 615k|  2 |   0 |   0 | 2.099356e+03 | 2.166105e+03 |   3.18%|  83.00%
 1963s|124100 | 73167 | 11282k|  90.9 |   483M |  41 |3094 | 874 |1100 | 615k|  3 |   0 |   0 | 2.099375e+03 | 2.166105e+03 |   3.18%|  83.00%
 1965s|124200 | 73235 | 11288k|  90.8 |   483M |  41 |3094 | 874 |1113 | 616k|  4 |   0 |   0 | 2.099436e+03 | 2.166105e+03 |   3.18%|  83.01%
 1966s|124300 | 73313 | 11295k|  90.8 |   483M |  41 |3094 | 874 |1105 | 616k|  3 |   0 |   0 | 2.099445e+03 | 2.166105e+03 |   3.18%|  83.01%
 1968s|124400 | 73383 | 11302k|  90.8 |   483M |  41 |3094 | 874 |1081 | 617k|  2 |   0 |   0 | 2.099445e+03 | 2.166105e+03 |   3.18%|  83.01%
 1969s|124500 | 73441 | 11309k|  90.8 |   483M |  41 |3094 | 874 |1076 | 617k|  0 |   0 |   0 | 2.099454e+03 | 2.166105e+03 |   3.17%|  83.02%
 1970s|124600 | 73519 | 11317k|  90.8 |   483M |  41 |3094 | 874 |1093 | 618k|  2 |   0 |   0 | 2.099456e+03 | 2.166105e+03 |   3.17%|  83.02%
 1972s|124700 | 73607 | 11324k|  90.8 |   484M |  41 |3094 | 874 |1114 | 619k|  3 |   0 |   0 | 2.099456e+03 | 2.166105e+03 |   3.17%|  83.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s|124800 | 73685 | 11332k|  90.8 |   484M |  41 |3094 | 874 |1141 | 619k|  3 |   0 |   0 | 2.099460e+03 | 2.166105e+03 |   3.17%|  83.02%
 1975s|124900 | 73765 | 11339k|  90.7 |   485M |  41 |3094 | 874 |1126 | 620k|  3 |   0 |   0 | 2.099506e+03 | 2.166105e+03 |   3.17%|  83.02%
