solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s|121200 | 70887 | 12722k| 104.9 |   436M |  51 |3061 | 843 |1005 | 578k|  1 |   0 |   0 | 1.963559e+04 | 2.054770e+04 |   4.65%|  64.12%
 1937s|121300 | 70937 | 12730k| 104.9 |   436M |  51 |3061 | 843 | 968 | 579k|  2 |   0 |   0 | 1.963617e+04 | 2.054770e+04 |   4.64%|  64.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s|121400 | 70997 | 12737k| 104.9 |   436M |  51 |3061 | 843 | 990 | 579k|  3 |   0 |   0 | 1.963631e+04 | 2.054770e+04 |   4.64%|  64.13%
 1940s|121500 | 71041 | 12746k| 104.8 |   436M |  51 |3061 | 843 |1007 | 579k|  4 |   0 |   0 | 1.963679e+04 | 2.054770e+04 |   4.64%|  64.14%
 1941s|121600 | 71081 | 12753k| 104.8 |   438M |  51 |3061 | 843 | 968 | 580k|  1 |   0 |   0 | 1.963700e+04 | 2.054770e+04 |   4.64%|  64.15%
 1942s|121700 | 71127 | 12762k| 104.8 |   438M |  51 |3061 | 843 | 986 | 580k|  3 |   0 |   0 | 1.963762e+04 | 2.054770e+04 |   4.63%|  64.15%
 1944s|121800 | 71189 | 12769k| 104.8 |   438M |  51 |3061 | 843 |1040 | 581k|  3 |   0 |   0 | 1.963769e+04 | 2.054770e+04 |   4.63%|  64.15%
 1945s|121900 | 71229 | 12776k| 104.8 |   438M |  51 |3061 | 843 | 998 | 581k|  2 |   0 |   0 | 1.963823e+04 | 2.054770e+04 |   4.63%|  64.17%
 1946s|122000 | 71295 | 12783k| 104.7 |   438M |  51 |3061 | 843 |1016 | 582k|  0 |   0 |   0 | 1.963836e+04 | 2.054770e+04 |   4.63%|  64.17%
 1947s|122100 | 71335 | 12791k| 104.7 |   439M |  51 |3061 | 843 |1023 | 582k|  2 |   0 |   0 | 1.963873e+04 | 2.054770e+04 |   4.63%|  64.20%
 1948s|122200 | 71393 | 12798k| 104.7 |   439M |  51 |3061 | 843 | 992 | 582k|  2 |   0 |   0 | 1.963895e+04 | 2.054770e+04 |   4.63%|  64.20%
 1950s|122300 | 71427 | 12807k| 104.7 |   439M |  51 |3061 | 843 | 992 | 583k|  3 |   0 |   0 | 1.963895e+04 | 2.054770e+04 |   4.63%|  64.23%
 1951s|122400 | 71485 | 12814k| 104.6 |   439M |  51 |3061 | 843 | 961 | 583k|  0 |   0 |   0 | 1.963898e+04 | 2.054770e+04 |   4.63%|  64.23%
 1952s|122500 | 71527 | 12820k| 104.6 |   439M |  51 |3061 | 843 |1014 | 584k|  3 |   0 |   0 | 1.963909e+04 | 2.054770e+04 |   4.63%|  64.23%
 1953s|122600 | 71567 | 12827k| 104.6 |   439M |  51 |3061 | 843 |1007 | 584k|  2 |   0 |   0 | 1.963927e+04 | 2.054770e+04 |   4.63%|  64.24%
 1954s|122700 | 71623 | 12834k| 104.5 |   439M |  51 |3061 | 843 | 968 | 584k|  1 |   0 |   0 | 1.963963e+04 | 2.054770e+04 |   4.62%|  64.24%
 1956s|122800 | 71669 | 12842k| 104.5 |   439M |  51 |3061 | 843 | 950 | 585k|  0 |   0 |   0 | 1.964009e+04 | 2.054770e+04 |   4.62%|  64.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|122900 | 71725 | 12849k| 104.5 |   439M |  51 |3061 | 843 |1007 | 585k|  2 |   0 |   0 | 1.964029e+04 | 2.054770e+04 |   4.62%|  64.25%
 1958s|123000 | 71779 | 12856k| 104.5 |   440M |  51 |3061 | 843 | 990 | 586k|  2 |   0 |   0 | 1.964029e+04 | 2.054770e+04 |   4.62%|  64.26%
 1959s|123100 | 71815 | 12864k| 104.4 |   440M |  51 |3061 | 843 | 981 | 586k|  2 |   0 |   0 | 1.964058e+04 | 2.054770e+04 |   4.62%|  64.26%
 1960s|123200 | 71867 | 12871k| 104.4 |   440M |  51 |3061 | 843 | 996 | 586k|  2 |   0 |   0 | 1.964070e+04 | 2.054770e+04 |   4.62%|  64.27%
 1962s|123300 | 71923 | 12879k| 104.4 |   441M |  51 |3061 | 843 | 986 | 587k|  1 |   0 |   0 | 1.964097e+04 | 2.054770e+04 |   4.62%|  64.27%
 1963s|123400 | 71965 | 12886k| 104.4 |   441M |  51 |3061 | 843 | 974 | 587k|  2 |   0 |   0 | 1.964117e+04 | 2.054770e+04 |   4.62%|  64.28%
 1965s|123500 | 72007 | 12894k| 104.3 |   441M |  51 |3061 | 843 | 991 | 588k|  1 |   0 |   0 | 1.964136e+04 | 2.054770e+04 |   4.61%|  64.28%
 1966s|123600 | 72059 | 12902k| 104.3 |   441M |  51 |3061 | 843 | 995 | 588k|  3 |   0 |   0 | 1.964138e+04 | 2.054770e+04 |   4.61%|  64.29%
 1967s|123700 | 72103 | 12909k| 104.3 |   443M |  51 |3061 | 843 | 992 | 588k|  3 |   0 |   0 | 1.964147e+04 | 2.054770e+04 |   4.61%|  64.30%
 1968s|123800 | 72165 | 12916k| 104.3 |   443M |  51 |3061 | 843 | 987 | 589k|  2 |   0 |   0 | 1.964157e+04 | 2.054770e+04 |   4.61%|  64.30%
 1969s|123900 | 72221 | 12923k| 104.2 |   443M |  51 |3061 | 843 |1026 | 589k|  3 |   0 |   0 | 1.964171e+04 | 2.054770e+04 |   4.61%|  64.30%
 1971s|124000 | 72269 | 12931k| 104.2 |   443M |  51 |3061 | 843 | 944 | 590k|  0 |   0 |   0 | 1.964178e+04 | 2.054770e+04 |   4.61%|  64.33%
 1972s|124100 | 72315 | 12939k| 104.2 |   443M |  51 |3061 | 843 | 967 | 590k|  0 |   0 |   0 | 1.964178e+04 | 2.054770e+04 |   4.61%|  64.35%
 1973s|124200 | 72355 | 12946k| 104.2 |   443M |  51 |3061 | 843 | 961 | 590k|  3 |   0 |   0 | 1.964213e+04 | 2.054770e+04 |   4.61%|  64.35%
 1974s|124300 | 72403 | 12953k| 104.2 |   445M |  51 |3061 | 843 | 964 | 591k|  1 |   0 |   0 | 1.964213e+04 | 2.054770e+04 |   4.61%|  64.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|124400 | 72439 | 12960k| 104.1 |   445M |  51 |3061 | 843 |1018 | 591k|  4 |   0 |   0 | 1.964226e+04 | 2.054770e+04 |   4.61%|  64.36%
 1977s|124500 | 72489 | 12968k| 104.1 |   445M |  51 |3061 | 843 | 980 | 592k|  2 |   0 |   0 | 1.964229e+04 | 2.054770e+04 |   4.61%|  64.38%
 1978s|124600 | 72535 | 12975k| 104.1 |   445M |  51 |3061 | 843 | 982 | 592k|  3 |   0 |   0 | 1.964255e+04 | 2.054770e+04 |   4.61%|  64.39%
 1979s|124700 | 72585 | 12982k| 104.1 |   445M |  51 |3061 | 843 |1019 | 592k|  2 |   0 |   0 | 1.964264e+04 | 2.054770e+04 |   4.61%|  64.40%
 1980s|124800 | 72637 | 12989k| 104.0 |   445M |  51 |3061 | 843 |1037 | 593k|  3 |   0 |   0 | 1.964290e+04 | 2.054770e+04 |   4.61%|  64.41%
 1981s|124900 | 72687 | 12996k| 104.0 |   445M |  51 |3061 | 843 | 993 | 593k|  3 |   0 |   0 | 1.964308e+04 | 2.054770e+04 |   4.61%|  64.41%
 1983s|125000 | 72719 | 13005k| 104.0 |   445M |  51 |3061 | 843 | 986 | 593k|  3 |   0 |   0 | 1.964308e+04 | 2.054770e+04 |   4.61%|  64.43%
 1984s|125100 | 72771 | 13012k| 104.0 |   445M |  51 |3061 | 843 | 968 | 594k|  2 |   0 |   0 | 1.964326e+04 | 2.054770e+04 |   4.60%|  64.44%
 1985s|125200 | 72817 | 13020k| 103.9 |   445M |  51 |3061 | 843 | 976 | 594k|  0 |   0 |   0 | 1.964326e+04 | 2.054770e+04 |   4.60%|  64.44%
 1986s|125300 | 72875 | 13027k| 103.9 |   445M |  51 |3061 | 843 | 996 | 595k|  2 |   0 |   0 | 1.964337e+04 | 2.054770e+04 |   4.60%|  64.45%
 1987s|125400 | 72919 | 13035k| 103.9 |   446M |  51 |3061 | 843 | 988 | 595k|  0 |   0 |   0 | 1.964371e+04 | 2.054770e+04 |   4.60%|  64.46%
 1989s|125500 | 72971 | 13042k| 103.9 |   446M |  51 |3061 | 843 | 990 | 596k|  1 |   0 |   0 | 1.964388e+04 | 2.054770e+04 |   4.60%|  64.46%
 1990s|125600 | 73017 | 13050k| 103.8 |   447M |  51 |3061 | 843 | 982 | 596k|  2 |   0 |   0 | 1.964406e+04 | 2.054770e+04 |   4.60%|  64.46%
 1991s|125700 | 73053 | 13058k| 103.8 |   447M |  51 |3061 | 843 | 991 | 596k|  3 |   0 |   0 | 1.964431e+04 | 2.054770e+04 |   4.60%|  64.48%
 1992s|125800 | 73095 | 13066k| 103.8 |   447M |  51 |3061 | 843 | 978 | 597k|  3 |   0 |   0 | 1.964431e+04 | 2.054770e+04 |   4.60%|  64.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s|125900 | 73147 | 13074k| 103.8 |   447M |  51 |3061 | 843 | 966 | 597k|  0 |   0 |   0 | 1.964489e+04 | 2.054770e+04 |   4.60%|  64.49%
 1995s|126000 | 73201 | 13081k| 103.8 |   447M |  51 |3061 | 843 | 976 | 598k|  0 |   0 |   0 | 1.964492e+04 | 2.054770e+04 |   4.60%|  64.50%
 1996s|126100 | 73253 | 13089k| 103.7 |   447M |  51 |3061 | 843 | 993 | 598k|  2 |   0 |   0 | 1.964545e+04 | 2.054770e+04 |   4.59%|  64.53%
 1997s|126200 | 73313 | 13096k| 103.7 |   447M |  51 |3061 | 843 |1019 | 598k|  3 |   0 |   0 | 1.964613e+04 | 2.054770e+04 |   4.59%|  64.54%
 1999s|126300 | 73371 | 13104k| 103.7 |   447M |  51 |3061 | 843 | 983 | 599k|  3 |   0 |   0 | 1.964622e+04 | 2.054770e+04 |   4.59%|  64.54%
 2000s|126400 | 73415 | 13111k| 103.7 |   447M |  51 |3061 | 843 |1001 | 599k|  4 |   0 |   0 | 1.964622e+04 | 2.054770e+04 |   4.59%|  64.55%
 2002s|126500 | 73481 | 13119k| 103.7 |   448M |  51 |3061 | 843 | 954 | 600k|  0 |   0 |   0 | 1.964622e+04 | 2.054770e+04 |   4.59%|  64.56%
 2003s|126600 | 73535 | 13127k| 103.6 |   448M |  51 |3061 | 843 |1008 | 600k|  2 |   0 |   0 | 1.964622e+04 | 2.054770e+04 |   4.59%|  64.56%
 2004s|126700 | 73577 | 13133k| 103.6 |   448M |  51 |3061 | 843 |1001 | 600k|  3 |   0 |   0 | 1.964644e+04 | 2.054770e+04 |   4.59%|  64.57%
 2005s|126800 | 73641 | 13141k| 103.6 |   449M |  51 |3061 | 843 |1004 | 601k|  3 |   0 |   0 | 1.964644e+04 | 2.054770e+04 |   4.59%|  64.57%
 2007s|126900 | 73683 | 13149k| 103.6 |   450M |  51 |3061 | 843 | 981 | 601k|  3 |   0 |   0 | 1.964644e+04 | 2.054770e+04 |   4.59%|  64.60%
 2008s|127000 | 73729 | 13157k| 103.5 |   450M |  51 |3061 | 843 | 987 | 602k|  3 |   0 |   0 | 1.964763e+04 | 2.054770e+04 |   4.58%|  64.61%
 2009s|127100 | 73763 | 13164k| 103.5 |   450M |  51 |3061 | 843 | 956 | 602k|  0 |   0 |   0 | 1.964778e+04 | 2.054770e+04 |   4.58%|  64.61%
 2010s|127200 | 73809 | 13171k| 103.5 |   451M |  51 |3061 | 843 |1019 | 603k|  3 |   0 |   0 | 1.964779e+04 | 2.054770e+04 |   4.58%|  64.62%
 2011s|127300 | 73851 | 13178k| 103.5 |   451M |  51 |3061 | 843 |1030 | 603k|  3 |   0 |   0 | 1.964797e+04 | 2.054770e+04 |   4.58%|  64.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s|127400 | 73899 | 13186k| 103.4 |   451M |  51 |3061 | 843 | 982 | 603k|  2 |   0 |   0 | 1.964819e+04 | 2.054770e+04 |   4.58%|  64.63%
 2014s|127500 | 73947 | 13193k| 103.4 |   451M |  51 |3061 | 843 |1012 | 604k|  3 |   0 |   0 | 1.964863e+04 | 2.054770e+04 |   4.58%|  64.64%
 2015s|127600 | 74009 | 13200k| 103.4 |   452M |  51 |3061 | 843 | 982 | 604k|  4 |   0 |   0 | 1.964921e+04 | 2.054770e+04 |   4.57%|  64.64%
 2016s|127700 | 74033 | 13208k| 103.4 |   452M |  51 |3061 | 843 | 985 | 605k|  1 |   0 |   0 | 1.964975e+04 | 2.054770e+04 |   4.57%|  64.65%
 2017s|127800 | 74075 | 13215k| 103.4 |   452M |  51 |3061 | 843 |1014 | 605k|  3 |   0 |   0 | 1.964986e+04 | 2.054770e+04 |   4.57%|  64.65%
 2019s|127900 | 74121 | 13222k| 103.3 |   452M |  51 |3061 | 843 | 994 | 605k|  4 |   0 |   0 | 1.965014e+04 | 2.054770e+04 |   4.57%|  64.66%
 2020s|128000 | 74157 | 13229k| 103.3 |   452M |  51 |3061 | 843 | 968 | 606k|  0 |   0 |   0 | 1.965086e+04 | 2.054770e+04 |   4.56%|  64.66%
 2021s|128100 | 74207 | 13237k| 103.3 |   452M |  51 |3061 | 843 |1014 | 606k|  3 |   0 |   0 | 1.965104e+04 | 2.054770e+04 |   4.56%|  64.67%
 2022s|128200 | 74269 | 13244k| 103.3 |   452M |  51 |3061 | 843 |1042 | 607k|  2 |   0 |   0 | 1.965109e+04 | 2.054770e+04 |   4.56%|  64.68%
 2023s|128300 | 74329 | 13252k| 103.2 |   454M |  51 |3061 | 843 | 984 | 607k|  2 |   0 |   0 | 1.965143e+04 | 2.054770e+04 |   4.56%|  64.69%
 2025s|128400 | 74377 | 13259k| 103.2 |   454M |  51 |3061 | 843 | 986 | 607k|  3 |   0 |   0 | 1.965144e+04 | 2.054770e+04 |   4.56%|  64.69%
 2026s|128500 | 74431 | 13266k| 103.2 |   454M |  51 |3061 | 843 |1001 | 608k|  2 |   0 |   0 | 1.965190e+04 | 2.054770e+04 |   4.56%|  64.69%
 2027s|128600 | 74473 | 13273k| 103.2 |   454M |  51 |3061 | 843 |1010 | 608k|  2 |   0 |   0 | 1.965307e+04 | 2.054770e+04 |   4.55%|  64.70%
 2028s|128700 | 74513 | 13281k| 103.1 |   454M |  51 |3061 | 843 | 993 | 609k|  3 |   0 |   0 | 1.965334e+04 | 2.054770e+04 |   4.55%|  64.71%
 2029s|128800 | 74553 | 13288k| 103.1 |   454M |  51 |3061 | 843 |1013 | 609k|  2 |   0 |   0 | 1.965337e+04 | 2.054770e+04 |   4.55%|  64.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s|128900 | 74601 | 13296k| 103.1 |   454M |  51 |3061 | 843 | 988 | 609k|  4 |   0 |   0 | 1.965350e+04 | 2.054770e+04 |   4.55%|  64.72%
 2032s|129000 | 74667 | 13304k| 103.1 |   454M |  51 |3061 | 843 | 970 | 610k|  3 |   0 |   0 | 1.965409e+04 | 2.054770e+04 |   4.55%|  64.73%
 2033s|129100 | 74719 | 13311k| 103.0 |   454M |  51 |3061 | 843 |1004 | 610k|  3 |   0 |   0 | 1.965456e+04 | 2.054770e+04 |   4.54%|  64.73%
 2035s|129200 | 74773 | 13317k| 103.0 |   454M |  51 |3061 | 843 |1025 | 611k|  2 |   0 |   0 | 1.965485e+04 | 2.054770e+04 |   4.54%|  64.74%
 2036s|129300 | 74825 | 13324k| 103.0 |   454M |  51 |3061 | 843 |1000 | 611k|  2 |   0 |   0 | 1.965509e+04 | 2.054770e+04 |   4.54%|  64.75%
 2038s|129400 | 74861 | 13332k| 103.0 |   454M |  51 |3061 | 843 | 953 | 611k|  3 |   0 |   0 | 1.965567e+04 | 2.054770e+04 |   4.54%|  64.76%
 2039s|129500 | 74911 | 13340k| 103.0 |   455M |  51 |3061 | 843 | 980 | 612k|  2 |   0 |   0 | 1.965567e+04 | 2.054770e+04 |   4.54%|  64.76%
 2040s|129600 | 74959 | 13347k| 102.9 |   456M |  51 |3061 | 843 | 996 | 612k|  3 |   0 |   0 | 1.965589e+04 | 2.054770e+04 |   4.54%|  64.77%
 2041s|129700 | 75021 | 13354k| 102.9 |   456M |  51 |3061 | 843 |1004 | 613k|  3 |   0 |   0 | 1.965629e+04 | 2.054770e+04 |   4.53%|  64.77%
 2042s|129800 | 75067 | 13361k| 102.9 |   456M |  51 |3061 | 843 |1001 | 613k|  2 |   0 |   0 | 1.965648e+04 | 2.054770e+04 |   4.53%|  64.78%
 2044s|129900 | 75107 | 13368k| 102.9 |   456M |  51 |3061 | 843 |1015 | 614k|  2 |   0 |   0 | 1.965648e+04 | 2.054770e+04 |   4.53%|  64.78%
 2045s|130000 | 75157 | 13376k| 102.8 |   458M |  51 |3061 | 843 |1027 | 614k|  3 |   0 |   0 | 1.965654e+04 | 2.054770e+04 |   4.53%|  64.78%
 2046s|130100 | 75207 | 13384k| 102.8 |   458M |  51 |3061 | 843 |1009 | 614k|  3 |   0 |   0 | 1.965654e+04 | 2.054770e+04 |   4.53%|  64.79%
 2047s|130200 | 75249 | 13391k| 102.8 |   458M |  51 |3061 | 843 | 984 | 615k|  1 |   0 |   0 | 1.965734e+04 | 2.054770e+04 |   4.53%|  64.79%
 2048s|130300 | 75305 | 13398k| 102.8 |   458M |  51 |3061 | 843 | 985 | 615k|  2 |   0 |   0 | 1.965738e+04 | 2.054770e+04 |   4.53%|  64.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s|130400 | 75355 | 13406k| 102.8 |   459M |  51 |3061 | 843 | 982 | 616k|  3 |   0 |   0 | 1.965780e+04 | 2.054770e+04 |   4.53%|  64.80%
 2051s|130500 | 75381 | 13414k| 102.7 |   459M |  51 |3061 | 843 |1035 | 616k|  3 |   0 |   0 | 1.965831e+04 | 2.054770e+04 |   4.52%|  64.81%
 2052s|130600 | 75433 | 13421k| 102.7 |   459M |  51 |3061 | 843 |1012 | 616k|  2 |   0 |   0 | 1.965896e+04 | 2.054770e+04 |   4.52%|  64.82%
 2053s|130700 | 75495 | 13429k| 102.7 |   459M |  51 |3061 | 843 | 988 | 617k|  1 |   0 |   0 | 1.965896e+04 | 2.054770e+04 |   4.52%|  64.82%
 2055s|130800 | 75545 | 13435k| 102.7 |   459M |  51 |3061 | 843 |1007 | 617k|  3 |   0 |   0 | 1.965908e+04 | 2.054770e+04 |   4.52%|  64.84%
 2056s|130900 | 75601 | 13442k| 102.6 |   460M |  51 |3061 | 843 | 969 | 618k|  3 |   0 |   0 | 1.965933e+04 | 2.054770e+04 |   4.52%|  64.85%
 2057s|131000 | 75643 | 13449k| 102.6 |   460M |  51 |3061 | 843 |1029 | 618k|  1 |   0 |   0 | 1.965952e+04 | 2.054770e+04 |   4.52%|  64.85%
 2058s|131100 | 75695 | 13457k| 102.6 |   460M |  51 |3061 | 843 |1013 | 618k|  2 |   0 |   0 | 1.965981e+04 | 2.054770e+04 |   4.52%|  64.85%
 2059s|131200 | 75743 | 13464k| 102.6 |   460M |  51 |3061 | 843 | 964 | 619k|  0 |   0 |   0 | 1.965998e+04 | 2.054770e+04 |   4.52%|  64.86%
 2060s|131300 | 75787 | 13470k| 102.5 |   460M |  51 |3061 | 843 |1006 | 619k|  2 |   0 |   0 | 1.965998e+04 | 2.054770e+04 |   4.52%|  64.86%
 2062s|131400 | 75835 | 13478k| 102.5 |   460M |  51 |3061 | 843 | 985 | 619k|  2 |   0 |   0 | 1.966032e+04 | 2.054770e+04 |   4.51%|  64.87%
 2063s|131500 | 75895 | 13486k| 102.5 |   461M |  51 |3061 | 843 | 978 | 620k|  2 |   0 |   0 | 1.966032e+04 | 2.054770e+04 |   4.51%|  64.91%
 2064s|131600 | 75941 | 13493k| 102.5 |   461M |  51 |3061 | 843 | 986 | 620k|  0 |   0 |   0 | 1.966092e+04 | 2.054770e+04 |   4.51%|  64.91%
 2065s|131700 | 76005 | 13500k| 102.5 |   461M |  51 |3061 | 843 |1030 | 621k|  2 |   0 |   0 | 1.966118e+04 | 2.054770e+04 |   4.51%|  64.92%
 2067s|131800 | 76067 | 13507k| 102.4 |   461M |  51 |3061 | 843 |1002 | 621k|  3 |   0 |   0 | 1.966131e+04 | 2.054770e+04 |   4.51%|  64.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s|131900 | 76129 | 13514k| 102.4 |   462M |  51 |3061 | 843 |1031 | 621k|  3 |   0 |   0 | 1.966147e+04 | 2.054770e+04 |   4.51%|  64.93%
 2069s|132000 | 76179 | 13522k| 102.4 |   463M |  51 |3061 | 843 |1027 | 622k|  3 |   0 |   0 | 1.966238e+04 | 2.054770e+04 |   4.50%|  64.94%
 2070s|132100 | 76241 | 13529k| 102.4 |   463M |  51 |3061 | 843 | 969 | 622k|  4 |   0 |   0 | 1.966252e+04 | 2.054770e+04 |   4.50%|  64.94%
 2071s|132200 | 76297 | 13536k| 102.3 |   464M |  51 |3061 | 843 | 981 | 623k|  0 |   0 |   0 | 1.966267e+04 | 2.054770e+04 |   4.50%|  64.95%
 2073s|132300 | 76343 | 13544k| 102.3 |   464M |  51 |3061 | 843 |1044 | 623k|  6 |   0 |   0 | 1.966273e+04 | 2.054770e+04 |   4.50%|  64.95%
 2074s|132400 | 76385 | 13551k| 102.3 |   464M |  51 |3061 | 843 |1017 | 623k|  3 |   0 |   0 | 1.966290e+04 | 2.054770e+04 |   4.50%|  64.98%
 2075s|132500 | 76425 | 13559k| 102.3 |   464M |  51 |3061 | 843 | 995 | 624k|  2 |   0 |   0 | 1.966307e+04 | 2.054770e+04 |   4.50%|  64.99%
 2076s|132600 | 76465 | 13566k| 102.3 |   464M |  51 |3061 | 843 |1035 | 624k|  2 |   0 |   0 | 1.966337e+04 | 2.054770e+04 |   4.50%|  65.03%
 2077s|132700 | 76525 | 13574k| 102.2 |   464M |  51 |3061 | 843 |1025 | 625k|  3 |   0 |   0 | 1.966377e+04 | 2.054770e+04 |   4.50%|  65.03%
 2079s|132800 | 76573 | 13581k| 102.2 |   464M |  51 |3061 | 843 | 994 | 625k|  2 |   0 |   0 | 1.966388e+04 | 2.054770e+04 |   4.49%|  65.04%
 2080s|132900 | 76627 | 13589k| 102.2 |   465M |  51 |3061 | 843 | 991 | 626k|  2 |   0 |   0 | 1.966443e+04 | 2.054770e+04 |   4.49%|  65.04%
 2082s|133000 | 76661 | 13596k| 102.2 |   465M |  51 |3061 | 843 | 985 | 626k|  1 |   0 |   0 | 1.966456e+04 | 2.054770e+04 |   4.49%|  65.05%
 2083s|133100 | 76697 | 13603k| 102.2 |   466M |  51 |3061 | 843 | 967 | 626k|  3 |   0 |   0 | 1.966467e+04 | 2.054770e+04 |   4.49%|  65.06%
 2084s|133200 | 76749 | 13611k| 102.1 |   466M |  51 |3061 | 843 | 968 | 627k|  3 |   0 |   0 | 1.966476e+04 | 2.054770e+04 |   4.49%|  65.06%
 2086s|133300 | 76797 | 13619k| 102.1 |   466M |  51 |3061 | 843 | 953 | 627k|  2 |   0 |   0 | 1.966480e+04 | 2.054770e+04 |   4.49%|  65.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s|133400 | 76841 | 13626k| 102.1 |   466M |  51 |3061 | 843 |1021 | 628k|  2 |   0 |   0 | 1.966491e+04 | 2.054770e+04 |   4.49%|  65.09%
 2088s|133500 | 76897 | 13632k| 102.1 |   467M |  51 |3061 | 843 |1028 | 628k|  3 |   0 |   0 | 1.966522e+04 | 2.054770e+04 |   4.49%|  65.09%
 2089s|133600 | 76941 | 13640k| 102.0 |   467M |  51 |3061 | 843 | 984 | 628k|  3 |   0 |   0 | 1.966525e+04 | 2.054770e+04 |   4.49%|  65.10%
 2090s|133700 | 77003 | 13648k| 102.0 |   469M |  51 |3061 | 843 |1014 | 629k|  3 |   0 |   0 | 1.966549e+04 | 2.054770e+04 |   4.49%|  65.11%
 2092s|133800 | 77039 | 13655k| 102.0 |   469M |  51 |3061 | 843 |1007 | 629k|  1 |   0 |   0 | 1.966568e+04 | 2.054770e+04 |   4.49%|  65.11%
 2093s|133900 | 77081 | 13662k| 102.0 |   470M |  51 |3061 | 843 | 977 | 630k|  2 |   0 |   0 | 1.966584e+04 | 2.054770e+04 |   4.48%|  65.12%
 2094s|134000 | 77145 | 13669k| 102.0 |   470M |  51 |3061 | 843 | 974 | 630k|  4 |   0 |   0 | 1.966601e+04 | 2.054770e+04 |   4.48%|  65.13%
 2095s|134100 | 77197 | 13677k| 101.9 |   470M |  51 |3061 | 843 |1005 | 631k|  2 |   0 |   0 | 1.966636e+04 | 2.054770e+04 |   4.48%|  65.14%
 2096s|134200 | 77263 | 13685k| 101.9 |   471M |  51 |3061 | 843 | 973 | 631k|  3 |   0 |   0 | 1.966666e+04 | 2.054770e+04 |   4.48%|  65.14%
 2098s|134300 | 77317 | 13691k| 101.9 |   471M |  51 |3061 | 843 |1030 | 631k|  3 |   0 |   0 | 1.966670e+04 | 2.054770e+04 |   4.48%|  65.15%
 2099s|134400 | 77359 | 13699k| 101.9 |   471M |  51 |3061 | 843 |1026 | 632k|  3 |   0 |   0 | 1.966728e+04 | 2.054770e+04 |   4.48%|  65.15%
 2100s|134500 | 77399 | 13706k| 101.8 |   471M |  51 |3061 | 843 | 980 | 632k|  2 |   0 |   0 | 1.966819e+04 | 2.054770e+04 |   4.47%|  65.16%
 2101s|134600 | 77433 | 13712k| 101.8 |   472M |  51 |3061 | 843 |1011 | 633k|  3 |   0 |   0 | 1.966820e+04 | 2.054770e+04 |   4.47%|  65.16%
 2102s|134700 | 77493 | 13720k| 101.8 |   472M |  51 |3061 | 843 |1021 | 633k|  0 |   0 |   0 | 1.966862e+04 | 2.054770e+04 |   4.47%|  65.17%
