solving instance mcf nodes c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1089 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1575s|160000 |157209 | 11013k|  68.8 |  1109M |  47 |1136 | 390 | 606 |1627k|  3 |  91 |  53 | 3.083867e+02 | 3.514747e+02 |  13.97%|  61.40%
 1575s|160100 |157307 | 11020k|  68.8 |  1110M |  47 |1136 | 390 | 611 |1628k|  6 |  91 |  53 | 3.083867e+02 | 3.514747e+02 |  13.97%|  61.40%
 1576s|160200 |157405 | 11026k|  68.8 |  1111M |  47 |1136 | 390 | 592 |1629k|  3 |  91 |  53 | 3.083867e+02 | 3.514747e+02 |  13.97%|  61.40%
 1577s|160300 |157499 | 11033k|  68.8 |  1112M |  47 |1136 | 390 | 560 |1630k|  6 |  91 |  53 | 3.083885e+02 | 3.514747e+02 |  13.97%|  61.40%
 1578s|160400 |157593 | 11039k|  68.8 |  1112M |  47 |1136 | 390 | 586 |1631k|  6 |  91 |  53 | 3.083885e+02 | 3.514747e+02 |  13.97%|  61.40%
 1579s|160500 |157693 | 11046k|  68.8 |  1113M |  47 |1136 | 390 | 558 |1632k|  2 |  91 |  53 | 3.083885e+02 | 3.514747e+02 |  13.97%|  61.40%
 1580s|160600 |157791 | 11053k|  68.8 |  1113M |  47 |1136 | 390 | 622 |1633k|  5 |  91 |  53 | 3.083885e+02 | 3.514747e+02 |  13.97%|  61.40%
 1581s|160700 |157891 | 11061k|  68.8 |  1114M |  47 |1136 | 390 | 648 |1634k|  5 |  91 |  53 | 3.083885e+02 | 3.514747e+02 |  13.97%|  61.40%
 1582s|160800 |157987 | 11068k|  68.8 |  1115M |  47 |1136 | 390 | 589 |1635k|  7 |  91 |  53 | 3.083888e+02 | 3.514747e+02 |  13.97%|  61.40%
 1583s|160900 |158075 | 11075k|  68.8 |  1116M |  47 |1136 | 390 | 653 |1636k|  2 |  91 |  53 | 3.083919e+02 | 3.514747e+02 |  13.97%|  61.40%
 1583s|161000 |158175 | 11082k|  68.8 |  1116M |  47 |1136 | 390 | 604 |1637k|  3 |  91 |  53 | 3.084071e+02 | 3.514747e+02 |  13.96%|  61.40%
 1584s|161100 |158275 | 11088k|  68.8 |  1117M |  47 |1136 | 390 | 585 |1638k|  4 |  91 |  53 | 3.084296e+02 | 3.514747e+02 |  13.96%|  61.41%
 1585s|161200 |158375 | 11095k|  68.8 |  1117M |  47 |1136 | 390 | 616 |1639k|  4 |  91 |  53 | 3.084296e+02 | 3.514747e+02 |  13.96%|  61.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1586s|161300 |158467 | 11102k|  68.8 |  1117M |  47 |1136 | 390 | 574 |1640k|  4 |  91 |  53 | 3.084413e+02 | 3.514747e+02 |  13.95%|  61.41%
 1587s|161400 |158563 | 11109k|  68.8 |  1118M |  47 |1136 | 390 | 607 |1641k|  3 |  91 |  53 | 3.084632e+02 | 3.514747e+02 |  13.94%|  61.41%
 1587s|161500 |158661 | 11116k|  68.8 |  1119M |  47 |1136 | 390 | 639 |1642k|  4 |  91 |  53 | 3.084736e+02 | 3.514747e+02 |  13.94%|  61.41%
 1588s|161600 |158757 | 11123k|  68.8 |  1120M |  47 |1136 | 390 | 605 |1643k|  3 |  91 |  53 | 3.084736e+02 | 3.514747e+02 |  13.94%|  61.41%
 1589s|161700 |158851 | 11130k|  68.8 |  1121M |  47 |1136 | 390 | 552 |1645k|  4 |  91 |  53 | 3.084736e+02 | 3.514747e+02 |  13.94%|  61.41%
 1590s|161800 |158949 | 11136k|  68.8 |  1121M |  47 |1136 | 390 | 634 |1646k|  6 |  91 |  53 | 3.084736e+02 | 3.514747e+02 |  13.94%|  61.41%
 1591s|161900 |159045 | 11142k|  68.8 |  1121M |  47 |1136 | 390 | 607 |1646k|  7 |  91 |  53 | 3.084736e+02 | 3.514747e+02 |  13.94%|  61.41%
 1592s|162000 |159137 | 11149k|  68.8 |  1121M |  47 |1136 | 390 | 631 |1648k|  4 |  91 |  53 | 3.084808e+02 | 3.514747e+02 |  13.94%|  61.41%
 1592s|162100 |159233 | 11155k|  68.8 |  1122M |  47 |1136 | 390 | 690 |1649k|  4 |  91 |  53 | 3.084975e+02 | 3.514747e+02 |  13.93%|  61.42%
 1593s|162200 |159329 | 11162k|  68.8 |  1123M |  47 |1136 | 390 | 592 |1650k|  3 |  91 |  53 | 3.084976e+02 | 3.514747e+02 |  13.93%|  61.42%
 1594s|162300 |159427 | 11169k|  68.8 |  1123M |  47 |1136 | 390 | 574 |1651k|  3 |  91 |  53 | 3.085057e+02 | 3.514747e+02 |  13.93%|  61.42%
 1595s|162400 |159527 | 11175k|  68.8 |  1123M |  47 |1136 | 390 | 598 |1652k|  2 |  91 |  53 | 3.085239e+02 | 3.514747e+02 |  13.92%|  61.42%
 1596s|162500 |159625 | 11181k|  68.7 |  1124M |  47 |1136 | 390 | 604 |1653k|  6 |  91 |  53 | 3.085298e+02 | 3.514747e+02 |  13.92%|  61.42%
 1597s|162600 |159715 | 11188k|  68.7 |  1125M |  47 |1136 | 392 | 600 |1654k|  6 |  93 |  53 | 3.085324e+02 | 3.514747e+02 |  13.92%|  61.42%
 1597s|162700 |159807 | 11194k|  68.7 |  1126M |  47 |1136 | 392 | 585 |1655k|  3 |  93 |  53 | 3.085385e+02 | 3.514747e+02 |  13.92%|  61.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s|162800 |159905 | 11200k|  68.7 |  1127M |  47 |1136 | 392 | 630 |1656k|  5 |  93 |  53 | 3.085385e+02 | 3.514747e+02 |  13.92%|  61.42%
 1599s|162900 |160001 | 11207k|  68.7 |  1127M |  47 |1136 | 392 | 659 |1657k|  4 |  93 |  53 | 3.085401e+02 | 3.514747e+02 |  13.92%|  61.42%
 1600s|163000 |160099 | 11213k|  68.7 |  1130M |  47 |1136 | 391 | 575 |1658k|  4 |  93 |  53 | 3.085401e+02 | 3.514747e+02 |  13.92%|  61.42%
 1601s|163100 |160193 | 11219k|  68.7 |  1132M |  47 |1136 | 391 | 599 |1659k|  5 |  93 |  53 | 3.085401e+02 | 3.514747e+02 |  13.92%|  61.42%
 1601s|163200 |160293 | 11226k|  68.7 |  1133M |  47 |1136 | 391 | 618 |1660k|  4 |  93 |  53 | 3.085421e+02 | 3.514747e+02 |  13.91%|  61.42%
 1602s|163300 |160391 | 11232k|  68.7 |  1135M |  47 |1136 | 391 | 610 |1661k|  6 |  93 |  53 | 3.085439e+02 | 3.514747e+02 |  13.91%|  61.43%
 1603s|163400 |160483 | 11239k|  68.7 |  1135M |  47 |1136 | 391 | 640 |1662k|  6 |  93 |  53 | 3.085442e+02 | 3.514747e+02 |  13.91%|  61.43%
 1604s|163500 |160583 | 11245k|  68.7 |  1136M |  47 |1136 | 391 | 652 |1663k|  4 |  93 |  53 | 3.085442e+02 | 3.514747e+02 |  13.91%|  61.43%
 1605s|163600 |160679 | 11252k|  68.7 |  1136M |  47 |1136 | 391 | 624 |1664k|  2 |  93 |  53 | 3.085442e+02 | 3.514747e+02 |  13.91%|  61.43%
 1605s|163700 |160779 | 11258k|  68.7 |  1136M |  47 |1136 | 391 | 594 |1665k|  5 |  93 |  53 | 3.085442e+02 | 3.514747e+02 |  13.91%|  61.43%
 1606s|163800 |160879 | 11265k|  68.7 |  1137M |  47 |1136 | 391 | 558 |1666k|  6 |  93 |  53 | 3.085442e+02 | 3.514747e+02 |  13.91%|  61.43%
 1607s|163900 |160977 | 11270k|  68.7 |  1137M |  47 |1136 | 391 | 632 |1667k|  4 |  93 |  53 | 3.085465e+02 | 3.514747e+02 |  13.91%|  61.43%
 1608s|164000 |161077 | 11277k|  68.7 |  1139M |  47 |1136 | 391 | 658 |1668k|  5 |  93 |  53 | 3.085568e+02 | 3.514747e+02 |  13.91%|  61.43%
 1609s|164100 |161165 | 11284k|  68.7 |  1140M |  47 |1136 | 391 | 573 |1669k|  4 |  93 |  53 | 3.085568e+02 | 3.514747e+02 |  13.91%|  61.43%
 1610s|164200 |161261 | 11290k|  68.7 |  1140M |  47 |1136 | 391 | 644 |1670k|  5 |  93 |  53 | 3.085568e+02 | 3.514747e+02 |  13.91%|  61.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1610s|164300 |161351 | 11296k|  68.7 |  1140M |  47 |1136 | 391 | 592 |1671k|  5 |  93 |  53 | 3.085600e+02 | 3.514747e+02 |  13.91%|  61.43%
 1611s|164400 |161451 | 11303k|  68.7 |  1140M |  47 |1136 | 391 | 605 |1672k|  7 |  93 |  53 | 3.085600e+02 | 3.514747e+02 |  13.91%|  61.43%
 1612s|164500 |161547 | 11310k|  68.7 |  1141M |  47 |1136 | 391 | 552 |1673k|  3 |  93 |  53 | 3.085600e+02 | 3.514747e+02 |  13.91%|  61.44%
 1613s|164600 |161645 | 11317k|  68.7 |  1142M |  47 |1136 | 391 | 557 |1674k|  5 |  93 |  53 | 3.085600e+02 | 3.514747e+02 |  13.91%|  61.44%
 1614s|164700 |161745 | 11323k|  68.7 |  1144M |  47 |1136 | 391 | 566 |1675k|  3 |  93 |  53 | 3.085722e+02 | 3.514747e+02 |  13.90%|  61.44%
 1615s|164800 |161841 | 11329k|  68.7 |  1144M |  47 |1136 | 391 | 588 |1676k|  6 |  93 |  53 | 3.085747e+02 | 3.514747e+02 |  13.90%|  61.44%
 1616s|164900 |161937 | 11335k|  68.7 |  1145M |  47 |1136 | 391 | 606 |1677k|  5 |  93 |  53 | 3.085747e+02 | 3.514747e+02 |  13.90%|  61.44%
 1616s|165000 |162035 | 11342k|  68.7 |  1145M |  47 |1136 | 391 | 570 |1678k|  2 |  93 |  53 | 3.085747e+02 | 3.514747e+02 |  13.90%|  61.44%
 1617s|165100 |162131 | 11349k|  68.7 |  1145M |  47 |1136 | 391 | 619 |1679k|  6 |  93 |  53 | 3.085876e+02 | 3.514747e+02 |  13.90%|  61.44%
 1618s|165200 |162227 | 11356k|  68.7 |  1147M |  47 |1136 | 391 | 587 |1680k|  3 |  93 |  53 | 3.085944e+02 | 3.514747e+02 |  13.90%|  61.44%
 1619s|165300 |162323 | 11362k|  68.7 |  1147M |  47 |1136 | 392 | 544 |1681k|  3 |  94 |  53 | 3.085944e+02 | 3.514747e+02 |  13.90%|  61.44%
 1620s|165400 |162423 | 11369k|  68.7 |  1148M |  47 |1136 | 392 | 622 |1682k|  6 |  94 |  53 | 3.085944e+02 | 3.514747e+02 |  13.90%|  61.44%
 1620s|165500 |162523 | 11375k|  68.7 |  1150M |  47 |1136 | 392 | 585 |1683k|  2 |  94 |  53 | 3.085958e+02 | 3.514747e+02 |  13.89%|  61.44%
 1621s|165600 |162615 | 11381k|  68.7 |  1150M |  47 |1136 | 392 | 633 |1684k|  5 |  94 |  53 | 3.086075e+02 | 3.514747e+02 |  13.89%|  61.44%
 1622s|165700 |162715 | 11389k|  68.7 |  1150M |  47 |1136 | 392 | 573 |1685k|  5 |  94 |  53 | 3.086130e+02 | 3.514747e+02 |  13.89%|  61.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1623s|165800 |162815 | 11395k|  68.7 |  1151M |  47 |1136 | 392 | 616 |1686k|  5 |  94 |  53 | 3.086130e+02 | 3.514747e+02 |  13.89%|  61.45%
 1624s|165900 |162915 | 11402k|  68.7 |  1152M |  47 |1136 | 391 | 604 |1687k|  4 |  94 |  53 | 3.086130e+02 | 3.514747e+02 |  13.89%|  61.45%
 1625s|166000 |163015 | 11408k|  68.7 |  1152M |  47 |1136 | 391 | 621 |1688k|  5 |  94 |  53 | 3.086172e+02 | 3.514747e+02 |  13.89%|  61.45%
 1625s|166100 |163111 | 11415k|  68.7 |  1152M |  47 |1136 | 391 | 637 |1689k|  4 |  94 |  53 | 3.086172e+02 | 3.514747e+02 |  13.89%|  61.45%
 1626s|166200 |163207 | 11423k|  68.7 |  1154M |  47 |1136 | 390 | 609 |1690k|  4 |  94 |  53 | 3.086443e+02 | 3.514747e+02 |  13.88%|  61.45%
 1627s|166300 |163301 | 11431k|  68.7 |  1154M |  47 |1136 | 390 | 609 |1692k|  6 |  94 |  53 | 3.086488e+02 | 3.514747e+02 |  13.88%|  61.45%
 1628s|166400 |163397 | 11438k|  68.7 |  1156M |  47 |1136 | 390 | 615 |1692k|  1 |  94 |  53 | 3.086488e+02 | 3.514747e+02 |  13.88%|  61.45%
 1629s|166500 |163491 | 11444k|  68.7 |  1156M |  47 |1136 | 390 | 546 |1694k|  0 |  94 |  53 | 3.086548e+02 | 3.514747e+02 |  13.87%|  61.45%
 1630s|166600 |163589 | 11452k|  68.7 |  1156M |  47 |1136 | 390 | 592 |1695k|  5 |  94 |  53 | 3.086608e+02 | 3.514747e+02 |  13.87%|  61.45%
 1631s|166700 |163683 | 11459k|  68.7 |  1156M |  47 |1136 | 390 | 637 |1696k|  5 |  94 |  53 | 3.086608e+02 | 3.514747e+02 |  13.87%|  61.45%
 1632s|166800 |163781 | 11466k|  68.7 |  1156M |  47 |1136 | 390 | 596 |1697k|  3 |  94 |  53 | 3.086665e+02 | 3.514747e+02 |  13.87%|  61.46%
 1632s|166900 |163875 | 11473k|  68.7 |  1157M |  47 |1136 | 391 | 651 |1698k|  6 |  95 |  53 | 3.086757e+02 | 3.514747e+02 |  13.87%|  61.46%
 1633s|167000 |163969 | 11481k|  68.7 |  1159M |  47 |1136 | 391 | 604 |1699k|  7 |  95 |  53 | 3.086757e+02 | 3.514747e+02 |  13.87%|  61.46%
 1634s|167100 |164069 | 11487k|  68.7 |  1160M |  47 |1136 | 391 | 578 |1700k|  6 |  95 |  53 | 3.086757e+02 | 3.514747e+02 |  13.87%|  61.46%
 1635s|167200 |164167 | 11494k|  68.7 |  1160M |  47 |1136 | 391 | 623 |1701k|  6 |  95 |  53 | 3.086757e+02 | 3.514747e+02 |  13.87%|  61.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s|167300 |164267 | 11500k|  68.7 |  1160M |  47 |1136 | 391 | 652 |1702k|  5 |  95 |  53 | 3.086757e+02 | 3.514747e+02 |  13.87%|  61.46%
 1637s|167400 |164365 | 11507k|  68.7 |  1160M |  47 |1136 | 391 | 636 |1703k|  5 |  95 |  53 | 3.086794e+02 | 3.514747e+02 |  13.86%|  61.46%
 1637s|167500 |164463 | 11513k|  68.7 |  1160M |  47 |1136 | 390 | 574 |1704k|  4 |  95 |  53 | 3.086822e+02 | 3.514747e+02 |  13.86%|  61.46%
 1638s|167600 |164561 | 11520k|  68.7 |  1161M |  47 |1136 | 390 | 630 |1705k|  6 |  95 |  53 | 3.086822e+02 | 3.514747e+02 |  13.86%|  61.46%
 1639s|167700 |164659 | 11527k|  68.7 |  1165M |  47 |1136 | 390 | 592 |1706k|  6 |  95 |  53 | 3.086822e+02 | 3.514747e+02 |  13.86%|  61.46%
 1640s|167800 |164755 | 11533k|  68.7 |  1165M |  47 |1136 | 390 | 674 |1707k|  6 |  95 |  53 | 3.086822e+02 | 3.514747e+02 |  13.86%|  61.46%
 1641s|167900 |164851 | 11540k|  68.7 |  1165M |  47 |1136 | 390 | 573 |1708k|  4 |  95 |  53 | 3.086823e+02 | 3.514747e+02 |  13.86%|  61.46%
 1642s|168000 |164947 | 11547k|  68.7 |  1165M |  47 |1136 | 390 | 624 |1709k|  6 |  95 |  53 | 3.086861e+02 | 3.514747e+02 |  13.86%|  61.46%
 1642s|168100 |165045 | 11554k|  68.7 |  1165M |  47 |1136 | 390 | 553 |1710k|  3 |  95 |  53 | 3.086861e+02 | 3.514747e+02 |  13.86%|  61.47%
 1643s|168200 |165143 | 11561k|  68.7 |  1168M |  47 |1136 | 390 | 606 |1711k|  2 |  95 |  53 | 3.086891e+02 | 3.514747e+02 |  13.86%|  61.47%
 1644s|168300 |165237 | 11568k|  68.7 |  1169M |  47 |1136 | 390 | 586 |1713k|  6 |  95 |  53 | 3.086996e+02 | 3.514747e+02 |  13.86%|  61.47%
 1645s|168400 |165329 | 11575k|  68.7 |  1169M |  47 |1136 | 390 | 595 |1714k|  5 |  95 |  53 | 3.086996e+02 | 3.514747e+02 |  13.86%|  61.47%
 1646s|168500 |165425 | 11581k|  68.7 |  1169M |  47 |1136 | 390 | 582 |1715k|  5 |  95 |  53 | 3.086996e+02 | 3.514747e+02 |  13.86%|  61.47%
 1647s|168600 |165525 | 11588k|  68.7 |  1169M |  47 |1136 | 390 | 614 |1716k|  4 |  95 |  53 | 3.086996e+02 | 3.514747e+02 |  13.86%|  61.47%
 1648s|168700 |165623 | 11595k|  68.7 |  1169M |  47 |1136 | 390 | 597 |1717k|  4 |  95 |  53 | 3.086996e+02 | 3.514747e+02 |  13.86%|  61.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s|168800 |165719 | 11601k|  68.7 |  1170M |  47 |1136 | 390 | 607 |1718k|  6 |  95 |  53 | 3.086996e+02 | 3.514747e+02 |  13.86%|  61.47%
 1649s|168900 |165813 | 11608k|  68.7 |  1170M |  47 |1136 | 390 | 555 |1719k|  5 |  95 |  53 | 3.087137e+02 | 3.514747e+02 |  13.85%|  61.47%
 1650s|169000 |165907 | 11615k|  68.7 |  1171M |  47 |1136 | 390 | 610 |1720k|  6 |  95 |  53 | 3.087420e+02 | 3.514747e+02 |  13.84%|  61.47%
 1651s|169100 |165999 | 11622k|  68.7 |  1172M |  47 |1136 | 390 | 590 |1721k|  4 |  95 |  53 | 3.087459e+02 | 3.514747e+02 |  13.84%|  61.47%
 1652s|169200 |166097 | 11628k|  68.7 |  1172M |  47 |1136 | 390 | 603 |1722k|  5 |  95 |  53 | 3.087495e+02 | 3.514747e+02 |  13.84%|  61.48%
 1653s|169300 |166193 | 11635k|  68.7 |  1172M |  47 |1136 | 390 | 652 |1723k|  6 |  95 |  53 | 3.087533e+02 | 3.514747e+02 |  13.84%|  61.48%
 1653s|169400 |166293 | 11640k|  68.7 |  1174M |  47 |1136 | 390 | 629 |1724k|  6 |  95 |  53 | 3.087626e+02 | 3.514747e+02 |  13.83%|  61.48%
 1654s|169500 |166387 | 11647k|  68.7 |  1174M |  47 |1136 | 390 | 588 |1725k|  7 |  95 |  53 | 3.087726e+02 | 3.514747e+02 |  13.83%|  61.48%
 1655s|169600 |166479 | 11654k|  68.7 |  1175M |  47 |1136 | 390 | 633 |1726k|  5 |  95 |  53 | 3.087985e+02 | 3.514747e+02 |  13.82%|  61.48%
 1656s|169700 |166571 | 11661k|  68.7 |  1175M |  47 |1136 | 390 | 580 |1727k|  5 |  95 |  53 | 3.088042e+02 | 3.514747e+02 |  13.82%|  61.48%
 1657s|169800 |166667 | 11667k|  68.7 |  1175M |  47 |1136 | 390 | 671 |1728k|  6 |  95 |  53 | 3.088123e+02 | 3.514747e+02 |  13.81%|  61.48%
 1657s|169900 |166767 | 11673k|  68.6 |  1175M |  47 |1136 | 390 | 573 |1729k|  3 |  95 |  53 | 3.088176e+02 | 3.514747e+02 |  13.81%|  61.48%
 1658s|170000 |166859 | 11680k|  68.6 |  1177M |  47 |1136 | 390 | 606 |1730k|  5 |  95 |  53 | 3.088245e+02 | 3.514747e+02 |  13.81%|  61.48%
 1659s|170100 |166955 | 11686k|  68.6 |  1177M |  47 |1136 | 390 | 577 |1731k|  3 |  95 |  53 | 3.088245e+02 | 3.514747e+02 |  13.81%|  61.48%
 1660s|170200 |167051 | 11692k|  68.6 |  1177M |  47 |1136 | 390 | 561 |1732k|  4 |  95 |  53 | 3.088324e+02 | 3.514747e+02 |  13.81%|  61.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1661s|170300 |167149 | 11699k|  68.6 |  1177M |  47 |1136 | 390 | 613 |1733k|  5 |  95 |  53 | 3.088324e+02 | 3.514747e+02 |  13.81%|  61.49%
 1661s|170400 |167247 | 11706k|  68.6 |  1177M |  47 |1136 | 390 | 627 |1734k|  4 |  95 |  53 | 3.088332e+02 | 3.514747e+02 |  13.81%|  61.49%
 1662s|170500 |167339 | 11714k|  68.7 |  1177M |  47 |1136 | 390 | 530 |1735k|  3 |  95 |  53 | 3.088447e+02 | 3.514747e+02 |  13.80%|  61.49%
 1663s|170600 |167433 | 11721k|  68.6 |  1179M |  47 |1136 | 390 | 602 |1736k|  5 |  95 |  53 | 3.088494e+02 | 3.514747e+02 |  13.80%|  61.49%
 1664s|170700 |167533 | 11728k|  68.6 |  1181M |  47 |1136 | 390 | 584 |1737k|  5 |  95 |  53 | 3.088517e+02 | 3.514747e+02 |  13.80%|  61.49%
 1665s|170800 |167627 | 11735k|  68.6 |  1181M |  47 |1136 | 390 | 644 |1738k|  4 |  95 |  53 | 3.088517e+02 | 3.514747e+02 |  13.80%|  61.49%
 1666s|170900 |167725 | 11742k|  68.6 |  1181M |  47 |1136 | 390 | 546 |1739k|  5 |  95 |  53 | 3.088608e+02 | 3.514747e+02 |  13.80%|  61.49%
 1667s|171000 |167821 | 11748k|  68.6 |  1181M |  47 |1136 | 390 | 615 |1740k|  3 |  95 |  53 | 3.088627e+02 | 3.514747e+02 |  13.80%|  61.49%
 1667s|171100 |167917 | 11755k|  68.6 |  1182M |  47 |1136 | 390 | 671 |1741k|  5 |  95 |  53 | 3.088753e+02 | 3.514747e+02 |  13.79%|  61.49%
 1668s|171200 |168015 | 11761k|  68.6 |  1182M |  47 |1136 | 390 | 631 |1742k|  4 |  95 |  53 | 3.088765e+02 | 3.514747e+02 |  13.79%|  61.49%
 1669s|171300 |168115 | 11767k|  68.6 |  1183M |  47 |1136 | 390 | 614 |1743k|  4 |  95 |  53 | 3.088765e+02 | 3.514747e+02 |  13.79%|  61.49%
 1670s|171400 |168215 | 11774k|  68.6 |  1183M |  47 |1136 | 390 | 589 |1744k|  2 |  95 |  53 | 3.088765e+02 | 3.514747e+02 |  13.79%|  61.49%
 1671s|171500 |168313 | 11780k|  68.6 |  1183M |  47 |1136 | 390 | 621 |1745k|  6 |  95 |  53 | 3.088765e+02 | 3.514747e+02 |  13.79%|  61.50%
 1672s|171600 |168413 | 11787k|  68.6 |  1184M |  47 |1136 | 390 | 613 |1746k|  6 |  95 |  53 | 3.088779e+02 | 3.514747e+02 |  13.79%|  61.50%
 1672s|171700 |168509 | 11794k|  68.6 |  1184M |  47 |1136 | 390 | 630 |1747k|  3 |  95 |  53 | 3.088779e+02 | 3.514747e+02 |  13.79%|  61.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1673s|171800 |168603 | 11801k|  68.6 |  1184M |  47 |1136 | 390 | 583 |1748k|  4 |  95 |  53 | 3.088779e+02 | 3.514747e+02 |  13.79%|  61.50%
 1674s|171900 |168695 | 11807k|  68.6 |  1186M |  47 |1136 | 390 | 625 |1750k|  5 |  95 |  53 | 3.088844e+02 | 3.514747e+02 |  13.79%|  61.50%
 1675s|172000 |168793 | 11814k|  68.6 |  1187M |  47 |1136 | 390 | 601 |1751k|  5 |  95 |  53 | 3.088844e+02 | 3.514747e+02 |  13.79%|  61.50%
 1676s|172100 |168893 | 11820k|  68.6 |  1187M |  47 |1136 | 390 | 540 |1752k|  4 |  95 |  53 | 3.088844e+02 | 3.514747e+02 |  13.79%|  61.50%
 1684s|172200 |168987 | 11827k|  68.6 |  1190M |  47 |1136 | 390 | 583 |1753k|  3 |  95 |  53 | 3.088922e+02 | 3.514747e+02 |  13.79%|  61.50%
 1685s|172300 |169087 | 11834k|  68.6 |  1191M |  47 |1136 | 390 | 621 |1754k|  4 |  95 |  53 | 3.088922e+02 | 3.514747e+02 |  13.79%|  61.50%
 1686s|172400 |169185 | 11841k|  68.6 |  1191M |  47 |1136 | 390 | 655 |1755k|  5 |  95 |  53 | 3.088922e+02 | 3.514747e+02 |  13.79%|  61.50%
 1687s|172500 |169281 | 11847k|  68.6 |  1192M |  47 |1136 | 390 | 596 |1756k|  5 |  95 |  53 | 3.088922e+02 | 3.514747e+02 |  13.79%|  61.50%
 1688s|172600 |169381 | 11853k|  68.6 |  1192M |  47 |1136 | 390 | 589 |1757k|  3 |  95 |  53 | 3.088922e+02 | 3.514747e+02 |  13.79%|  61.50%
 1689s|172700 |169479 | 11860k|  68.6 |  1199M |  47 |1136 | 390 | 610 |1758k|  4 |  95 |  53 | 3.088949e+02 | 3.514747e+02 |  13.78%|  61.51%
 1690s|172800 |169577 | 11866k|  68.6 |  1199M |  47 |1136 | 390 | 611 |1759k|  3 |  95 |  53 | 3.088964e+02 | 3.514747e+02 |  13.78%|  61.51%
 1690s|172900 |169677 | 11873k|  68.6 |  1199M |  47 |1136 | 390 | 587 |1760k|  4 |  95 |  53 | 3.089049e+02 | 3.514747e+02 |  13.78%|  61.51%
 1691s|173000 |169775 | 11880k|  68.6 |  1199M |  47 |1136 | 390 | 626 |1761k|  5 |  95 |  53 | 3.089087e+02 | 3.514747e+02 |  13.78%|  61.51%
 1692s|173100 |169871 | 11887k|  68.6 |  1202M |  47 |1136 | 390 | 564 |1762k|  6 |  95 |  53 | 3.089169e+02 | 3.514747e+02 |  13.78%|  61.51%
 1693s|173200 |169965 | 11893k|  68.6 |  1202M |  47 |1136 | 390 | 587 |1763k|  4 |  95 |  53 | 3.089237e+02 | 3.514747e+02 |  13.77%|  61.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
