solving instance mcf nodes c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 170 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 170 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1339 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 22300 | 11357 |  1050k|  47.0 |   131M |  26 |1139 | 398 | 551 | 131k|  0 |  82 | 279 | 1.863281e+03 | 1.961495e+03 |   5.27%|  66.62%
  158s| 22400 | 11389 |  1055k|  47.0 |   131M |  26 |1139 | 398 | 533 | 131k|  5 |  82 | 279 | 1.863688e+03 | 1.961495e+03 |   5.25%|  66.70%
  159s| 22500 | 11431 |  1058k|  46.9 |   131M |  26 |1139 | 398 | 573 | 132k|  3 |  82 | 279 | 1.863745e+03 | 1.961495e+03 |   5.24%|  66.75%
  159s| 22600 | 11459 |  1063k|  46.9 |   132M |  26 |1139 | 398 | 553 | 133k|  6 |  82 | 280 | 1.863885e+03 | 1.961495e+03 |   5.24%|  66.82%
  160s| 22700 | 11473 |  1067k|  46.9 |   132M |  26 |1139 | 398 | 555 | 133k|  0 |  82 | 280 | 1.864012e+03 | 1.961495e+03 |   5.23%|  66.90%
  160s| 22800 | 11507 |  1071k|  46.9 |   133M |  26 |1139 | 398 | 547 | 134k|  3 |  82 | 280 | 1.864116e+03 | 1.961495e+03 |   5.22%|  66.99%
  161s| 22900 | 11553 |  1075k|  46.8 |   133M |  26 |1139 | 398 | 525 | 134k|  3 |  82 | 283 | 1.864187e+03 | 1.961495e+03 |   5.22%|  67.04%
  162s| 23000 | 11593 |  1079k|  46.8 |   134M |  26 |1139 | 398 | 535 | 135k|  3 |  82 | 283 | 1.864465e+03 | 1.961495e+03 |   5.20%|  67.17%
  163s| 23100 | 11619 |  1082k|  46.8 |   134M |  26 |1139 | 398 |   0 | 135k|  0 |  82 | 283 | 1.864650e+03 | 1.961495e+03 |   5.19%|  67.31%
  163s| 23200 | 11647 |  1087k|  46.7 |   135M |  26 |1139 | 399 | 546 | 136k|  3 |  83 | 283 | 1.864874e+03 | 1.961495e+03 |   5.18%|  67.41%
  164s| 23300 | 11677 |  1091k|  46.7 |   136M |  26 |1139 | 399 | 524 | 136k|  1 |  83 | 284 | 1.864874e+03 | 1.961495e+03 |   5.18%|  67.47%
  164s| 23400 | 11711 |  1094k|  46.7 |   136M |  26 |1139 | 399 | 531 | 137k|  2 |  83 | 284 | 1.864993e+03 | 1.961495e+03 |   5.17%|  67.61%
  165s| 23500 | 11749 |  1098k|  46.6 |   136M |  26 |1139 | 398 | 596 | 137k|  2 |  84 | 284 | 1.865300e+03 | 1.961495e+03 |   5.16%|  67.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 23600 | 11787 |  1102k|  46.6 |   137M |  26 |1139 | 399 | 538 | 138k|  0 |  85 | 284 | 1.865442e+03 | 1.961495e+03 |   5.15%|  67.74%
  166s| 23700 | 11809 |  1106k|  46.6 |   138M |  26 |1139 | 399 | 568 | 138k|  4 |  85 | 284 | 1.865517e+03 | 1.961495e+03 |   5.14%|  67.88%
  167s| 23800 | 11843 |  1111k|  46.6 |   139M |  26 |1139 | 399 | 530 | 139k|  3 |  86 | 285 | 1.865739e+03 | 1.961495e+03 |   5.13%|  68.00%
  167s| 23900 | 11869 |  1115k|  46.5 |   139M |  26 |1139 | 398 | 616 | 139k|  3 |  86 | 285 | 1.865957e+03 | 1.961495e+03 |   5.12%|  68.08%
  168s| 24000 | 11891 |  1118k|  46.5 |   139M |  26 |1139 | 398 | 562 | 140k|  6 |  87 | 285 | 1.866048e+03 | 1.961495e+03 |   5.11%|  68.16%
  168s| 24100 | 11915 |  1123k|  46.5 |   140M |  26 |1139 | 398 | 542 | 140k|  1 |  87 | 285 | 1.866056e+03 | 1.961495e+03 |   5.11%|  68.22%
  169s| 24200 | 11951 |  1127k|  46.5 |   140M |  26 |1139 | 398 | 551 | 141k|  7 |  87 | 286 | 1.866141e+03 | 1.961495e+03 |   5.11%|  68.26%
  169s| 24300 | 11981 |  1131k|  46.4 |   140M |  26 |1139 | 398 | 508 | 141k|  0 |  87 | 287 | 1.866211e+03 | 1.961495e+03 |   5.11%|  68.30%
  170s| 24400 | 11999 |  1135k|  46.4 |   141M |  26 |1139 | 398 | 550 | 142k|  5 |  87 | 288 | 1.866272e+03 | 1.961495e+03 |   5.10%|  68.37%
  171s| 24500 | 12031 |  1140k|  46.4 |   142M |  26 |1139 | 398 | 555 | 142k|  4 |  87 | 288 | 1.866478e+03 | 1.961495e+03 |   5.09%|  68.52%
  171s| 24600 | 12063 |  1143k|  46.4 |   142M |  26 |1139 | 398 | 528 | 143k|  0 |  87 | 288 | 1.866573e+03 | 1.961495e+03 |   5.09%|  68.57%
  172s| 24700 | 12093 |  1147k|  46.4 |   142M |  26 |1139 | 398 | 535 | 143k|  6 |  87 | 288 | 1.866990e+03 | 1.961495e+03 |   5.06%|  68.63%
  172s| 24800 | 12117 |  1151k|  46.3 |   143M |  26 |1139 | 398 | 550 | 144k|  2 |  87 | 288 | 1.867315e+03 | 1.961495e+03 |   5.04%|  68.70%
  173s| 24900 | 12143 |  1155k|  46.3 |   143M |  26 |1139 | 398 | 521 | 144k|  4 |  87 | 288 | 1.867555e+03 | 1.961495e+03 |   5.03%|  68.77%
  173s| 25000 | 12157 |  1160k|  46.3 |   143M |  26 |1139 | 399 | 572 | 145k|  3 |  89 | 288 | 1.867883e+03 | 1.961495e+03 |   5.01%|  68.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 25100 | 12179 |  1163k|  46.3 |   143M |  26 |1139 | 399 | 550 | 145k|  0 |  89 | 289 | 1.867883e+03 | 1.961495e+03 |   5.01%|  68.99%
  174s| 25200 | 12197 |  1167k|  46.2 |   143M |  26 |1139 | 400 | 512 | 146k|  1 |  90 | 290 | 1.867997e+03 | 1.961495e+03 |   5.01%|  69.04%
  175s| 25300 | 12215 |  1171k|  46.2 |   143M |  26 |1139 | 399 | 530 | 146k|  4 |  90 | 290 | 1.868125e+03 | 1.961495e+03 |   5.00%|  69.19%
  175s| 25400 | 12251 |  1175k|  46.2 |   143M |  26 |1139 | 399 |   0 | 147k|  0 |  90 | 291 | 1.868253e+03 | 1.961495e+03 |   4.99%|  69.26%
  176s| 25500 | 12269 |  1179k|  46.1 |   143M |  26 |1139 | 398 | 541 | 147k|  4 |  90 | 294 | 1.868365e+03 | 1.961495e+03 |   4.98%|  69.35%
  176s| 25600 | 12291 |  1183k|  46.1 |   144M |  26 |1139 | 398 | 521 | 148k|  4 |  90 | 294 | 1.868893e+03 | 1.961495e+03 |   4.95%|  69.41%
  177s| 25700 | 12315 |  1187k|  46.1 |   144M |  26 |1139 | 398 | 563 | 148k|  3 |  90 | 294 | 1.868919e+03 | 1.961495e+03 |   4.95%|  69.54%
  178s| 25800 | 12341 |  1191k|  46.1 |   144M |  26 |1139 | 398 | 566 | 149k|  3 |  90 | 294 | 1.869464e+03 | 1.961495e+03 |   4.92%|  69.58%
  178s| 25900 | 12363 |  1194k|  46.0 |   144M |  26 |1139 | 398 | 550 | 149k|  0 |  90 | 294 | 1.869670e+03 | 1.961495e+03 |   4.91%|  69.67%
  179s| 26000 | 12377 |  1198k|  46.0 |   144M |  26 |1139 | 398 | 522 | 150k|  6 |  90 | 294 | 1.869913e+03 | 1.961495e+03 |   4.90%|  69.73%
  179s| 26100 | 12389 |  1202k|  46.0 |   144M |  26 |1139 | 398 | 558 | 150k|  2 |  91 | 294 | 1.870107e+03 | 1.961495e+03 |   4.89%|  69.80%
  180s| 26200 | 12411 |  1206k|  46.0 |   146M |  26 |1139 | 398 | 634 | 151k|  2 |  91 | 294 | 1.870421e+03 | 1.961495e+03 |   4.87%|  69.95%
  180s| 26300 | 12427 |  1210k|  45.9 |   146M |  26 |1139 | 398 | 518 | 151k|  1 |  91 | 295 | 1.870679e+03 | 1.961495e+03 |   4.85%|  70.03%
  181s| 26400 | 12455 |  1214k|  45.9 |   147M |  26 |1139 | 398 | 519 | 152k|  3 |  91 | 295 | 1.871046e+03 | 1.961495e+03 |   4.83%|  70.07%
  181s| 26500 | 12471 |  1218k|  45.9 |   148M |  26 |1139 | 398 | 522 | 152k|  4 |  91 | 295 | 1.871087e+03 | 1.961495e+03 |   4.83%|  70.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s| 26600 | 12495 |  1221k|  45.8 |   148M |  26 |1139 | 398 | 554 | 153k|  1 |  91 | 295 | 1.871120e+03 | 1.961495e+03 |   4.83%|  70.16%
  182s| 26700 | 12511 |  1225k|  45.8 |   148M |  26 |1139 | 399 | 565 | 153k|  6 |  92 | 295 | 1.871311e+03 | 1.961495e+03 |   4.82%|  70.36%
  183s| 26800 | 12535 |  1229k|  45.8 |   149M |  26 |1139 | 399 | 550 | 153k|  2 |  92 | 295 | 1.871925e+03 | 1.961495e+03 |   4.78%|  70.42%
  183s| 26900 | 12573 |  1233k|  45.8 |   149M |  26 |1139 | 399 | 537 | 154k|  6 |  93 | 296 | 1.872026e+03 | 1.961495e+03 |   4.78%|  70.50%
  184s| 27000 | 12583 |  1237k|  45.7 |   149M |  26 |1139 | 399 | 514 | 154k|  4 |  93 | 297 | 1.872494e+03 | 1.961495e+03 |   4.75%|  70.59%
  184s| 27100 | 12605 |  1240k|  45.7 |   149M |  26 |1139 | 399 | 549 | 155k|  2 |  93 | 297 | 1.873138e+03 | 1.961495e+03 |   4.72%|  70.64%
  185s| 27200 | 12617 |  1244k|  45.7 |   150M |  26 |1139 | 399 | 562 | 155k|  6 |  93 | 297 | 1.873247e+03 | 1.961495e+03 |   4.71%|  70.76%
  185s| 27300 | 12639 |  1248k|  45.6 |   150M |  27 |1139 | 399 | 541 | 156k|  0 |  93 | 297 | 1.873370e+03 | 1.961495e+03 |   4.70%|  70.84%
  186s| 27400 | 12661 |  1252k|  45.6 |   150M |  27 |1139 | 399 | 534 | 156k|  4 |  93 | 297 | 1.873451e+03 | 1.961495e+03 |   4.70%|  71.04%
  187s| 27500 | 12677 |  1256k|  45.6 |   150M |  27 |1139 | 399 | 490 | 157k|  0 |  95 | 298 | 1.873514e+03 | 1.961495e+03 |   4.70%|  71.10%
  188s| 27600 | 12717 |  1260k|  45.6 |   150M |  27 |1139 | 400 | 516 | 157k|  0 |  96 | 298 | 1.873811e+03 | 1.961495e+03 |   4.68%|  71.20%
  188s| 27700 | 12733 |  1263k|  45.5 |   150M |  27 |1139 | 400 | 516 | 158k|  2 |  96 | 298 | 1.873988e+03 | 1.961495e+03 |   4.67%|  71.27%
  188s| 27800 | 12735 |  1267k|  45.5 |   150M |  27 |1139 | 400 | 547 | 158k|  0 |  96 | 298 | 1.874165e+03 | 1.961495e+03 |   4.66%|  71.33%
  189s| 27900 | 12755 |  1271k|  45.5 |   150M |  27 |1139 | 400 | 533 | 158k|  0 |  96 | 298 | 1.874514e+03 | 1.961495e+03 |   4.64%|  71.45%
  189s| 28000 | 12759 |  1275k|  45.4 |   150M |  27 |1139 | 400 | 536 | 159k|  1 |  96 | 298 | 1.874546e+03 | 1.961495e+03 |   4.64%|  71.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 28100 | 12779 |  1278k|  45.4 |   151M |  27 |1139 | 400 | 547 | 159k|  0 |  96 | 298 | 1.874939e+03 | 1.961495e+03 |   4.62%|  71.60%
  190s| 28200 | 12793 |  1282k|  45.4 |   151M |  27 |1139 | 400 | 505 | 160k|  0 |  96 | 298 | 1.875079e+03 | 1.961495e+03 |   4.61%|  71.66%
  191s| 28300 | 12807 |  1286k|  45.3 |   152M |  27 |1139 | 399 | 553 | 160k|  5 |  96 | 298 | 1.875462e+03 | 1.961495e+03 |   4.59%|  71.91%
  192s| 28400 | 12833 |  1290k|  45.3 |   152M |  27 |1139 | 399 | 510 | 161k|  0 |  96 | 298 | 1.875708e+03 | 1.961495e+03 |   4.57%|  71.98%
  192s| 28500 | 12857 |  1294k|  45.3 |   152M |  27 |1139 | 399 | 566 | 161k|  5 |  96 | 298 | 1.876059e+03 | 1.961495e+03 |   4.55%|  72.15%
  193s| 28600 | 12875 |  1297k|  45.3 |   152M |  27 |1139 | 400 | 515 | 162k|  2 |  97 | 299 | 1.876300e+03 | 1.961495e+03 |   4.54%|  72.24%
  193s| 28700 | 12891 |  1301k|  45.2 |   152M |  27 |1139 | 400 | 567 | 162k|  2 |  97 | 300 | 1.876551e+03 | 1.961495e+03 |   4.53%|  72.29%
  194s| 28800 | 12891 |  1305k|  45.2 |   152M |  27 |1139 | 400 | 519 | 162k|  0 |  97 | 300 | 1.876748e+03 | 1.961495e+03 |   4.52%|  72.44%
  194s| 28900 | 12915 |  1308k|  45.2 |   153M |  27 |1139 | 400 | 530 | 163k|  7 |  97 | 300 | 1.877142e+03 | 1.961495e+03 |   4.49%|  72.48%
  195s| 29000 | 12949 |  1312k|  45.2 |   153M |  27 |1139 | 400 | 538 | 163k|  2 |  97 | 300 | 1.877407e+03 | 1.961495e+03 |   4.48%|  72.52%
  195s| 29100 | 12959 |  1316k|  45.2 |   154M |  27 |1139 | 400 | 536 | 164k|  1 |  97 | 300 | 1.877858e+03 | 1.961495e+03 |   4.45%|  72.57%
  196s| 29200 | 12971 |  1320k|  45.1 |   154M |  27 |1139 | 400 | 527 | 164k|  2 |  97 | 300 | 1.878008e+03 | 1.961495e+03 |   4.45%|  72.61%
  196s| 29300 | 12999 |  1323k|  45.1 |   155M |  27 |1139 | 399 | 538 | 165k|  6 |  97 | 300 | 1.878098e+03 | 1.961495e+03 |   4.44%|  72.65%
  197s| 29400 | 13027 |  1327k|  45.1 |   155M |  27 |1139 | 399 | 544 | 165k|  0 |  97 | 300 | 1.878317e+03 | 1.961495e+03 |   4.43%|  72.70%
  197s| 29500 | 13043 |  1330k|  45.0 |   155M |  27 |1139 | 399 |   0 | 166k|  0 |  97 | 300 | 1.878468e+03 | 1.961495e+03 |   4.42%|  72.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 29600 | 13059 |  1334k|  45.0 |   155M |  27 |1139 | 399 | 520 | 166k|  0 |  97 | 300 | 1.878561e+03 | 1.961495e+03 |   4.41%|  72.87%
  198s| 29700 | 13075 |  1338k|  45.0 |   155M |  27 |1139 | 399 | 547 | 167k|  1 |  97 | 300 | 1.878691e+03 | 1.961495e+03 |   4.41%|  72.96%
  199s| 29800 | 13091 |  1343k|  45.0 |   155M |  27 |1139 | 399 | 583 | 167k|  7 |  97 | 300 | 1.878836e+03 | 1.961495e+03 |   4.40%|  73.05%
  199s| 29900 | 13111 |  1346k|  45.0 |   157M |  27 |1139 | 399 | 554 | 167k|  3 |  97 | 300 | 1.879068e+03 | 1.961495e+03 |   4.39%|  73.11%
  200s| 30000 | 13127 |  1351k|  44.9 |   157M |  27 |1139 | 399 | 531 | 168k|  0 |  97 | 300 | 1.879359e+03 | 1.961495e+03 |   4.37%|  73.17%
  200s| 30100 | 13147 |  1355k|  44.9 |   158M |  27 |1139 | 399 | 519 | 168k|  2 |  97 | 300 | 1.879492e+03 | 1.961495e+03 |   4.36%|  73.29%
  201s| 30200 | 13165 |  1358k|  44.9 |   158M |  27 |1139 | 399 | 558 | 169k|  4 |  97 | 301 | 1.879662e+03 | 1.961495e+03 |   4.35%|  73.33%
  201s| 30300 | 13177 |  1361k|  44.9 |   158M |  27 |1139 | 399 | 528 | 169k|  5 |  97 | 301 | 1.879750e+03 | 1.961495e+03 |   4.35%|  73.47%
  202s| 30400 | 13195 |  1365k|  44.8 |   158M |  27 |1139 | 399 | 502 | 170k|  3 |  97 | 301 | 1.879763e+03 | 1.961495e+03 |   4.35%|  73.52%
  202s| 30500 | 13203 |  1369k|  44.8 |   158M |  27 |1139 | 399 | 495 | 170k|  2 |  97 | 301 | 1.879992e+03 | 1.961495e+03 |   4.34%|  73.62%
  203s| 30600 | 13211 |  1372k|  44.8 |   159M |  27 |1139 | 399 | 561 | 171k|  0 |  97 | 301 | 1.880146e+03 | 1.961495e+03 |   4.33%|  73.68%
  203s| 30700 | 13225 |  1376k|  44.8 |   159M |  27 |1139 | 400 | 569 | 171k|  5 |  98 | 301 | 1.880489e+03 | 1.961495e+03 |   4.31%|  73.83%
  204s| 30800 | 13261 |  1380k|  44.7 |   160M |  27 |1139 | 400 | 537 | 172k|  3 |  98 | 301 | 1.880559e+03 | 1.961495e+03 |   4.30%|  73.86%
  204s| 30900 | 13277 |  1383k|  44.7 |   160M |  27 |1139 | 400 | 552 | 172k|  5 |  98 | 302 | 1.880588e+03 | 1.961495e+03 |   4.30%|  73.91%
  205s| 31000 | 13305 |  1387k|  44.7 |   160M |  27 |1139 | 400 | 544 | 172k|  0 |  98 | 302 | 1.880862e+03 | 1.961495e+03 |   4.29%|  73.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 31100 | 13323 |  1391k|  44.6 |   160M |  27 |1139 | 400 | 559 | 173k|  0 |  98 | 302 | 1.880877e+03 | 1.961495e+03 |   4.29%|  74.09%
  206s| 31200 | 13339 |  1394k|  44.6 |   160M |  27 |1139 | 400 | 527 | 173k|  0 |  98 | 302 | 1.881375e+03 | 1.961495e+03 |   4.26%|  74.20%
  206s| 31300 | 13353 |  1398k|  44.6 |   160M |  27 |1139 | 400 | 559 | 174k|  1 |  98 | 302 | 1.881756e+03 | 1.961495e+03 |   4.24%|  74.25%
  207s| 31400 | 13381 |  1401k|  44.6 |   160M |  27 |1139 | 400 | 557 | 174k|  2 |  99 | 302 | 1.881964e+03 | 1.961495e+03 |   4.23%|  74.28%
  207s| 31500 | 13375 |  1405k|  44.5 |   160M |  27 |1139 | 399 | 517 | 175k|  5 |  99 | 302 | 1.882146e+03 | 1.961495e+03 |   4.22%|  74.34%
  208s| 31600 | 13397 |  1408k|  44.5 |   160M |  27 |1139 | 399 | 528 | 175k|  4 |  99 | 302 | 1.882165e+03 | 1.961495e+03 |   4.21%|  74.38%
  208s| 31700 | 13411 |  1412k|  44.5 |   161M |  27 |1139 | 399 | 550 | 175k|  2 |  99 | 302 | 1.882436e+03 | 1.961495e+03 |   4.20%|  74.43%
  209s| 31800 | 13433 |  1415k|  44.4 |   161M |  27 |1139 | 399 | 527 | 176k|  3 |  99 | 304 | 1.882642e+03 | 1.961495e+03 |   4.19%|  74.48%
  209s| 31900 | 13441 |  1418k|  44.4 |   161M |  27 |1139 | 399 | 572 | 176k|  6 |  99 | 304 | 1.883047e+03 | 1.961495e+03 |   4.17%|  74.53%
  210s| 32000 | 13457 |  1422k|  44.4 |   162M |  27 |1139 | 399 | 544 | 177k|  1 |  99 | 304 | 1.883154e+03 | 1.961495e+03 |   4.16%|  74.57%
  211s| 32100 | 13465 |  1425k|  44.3 |   162M |  27 |1139 | 398 | 528 | 177k|  6 |  99 | 305 | 1.883286e+03 | 1.961495e+03 |   4.15%|  74.62%
  211s| 32200 | 13479 |  1429k|  44.3 |   162M |  27 |1139 | 399 | 576 | 178k|  5 | 100 | 306 | 1.883444e+03 | 1.961495e+03 |   4.14%|  74.68%
  212s| 32300 | 13491 |  1432k|  44.3 |   162M |  27 |1139 | 399 | 562 | 178k|  8 | 100 | 306 | 1.883560e+03 | 1.961495e+03 |   4.14%|  74.73%
  212s| 32400 | 13515 |  1436k|  44.2 |   163M |  27 |1139 | 399 | 500 | 178k|  0 | 100 | 306 | 1.883605e+03 | 1.961495e+03 |   4.14%|  74.78%
  213s| 32500 | 13539 |  1440k|  44.2 |   163M |  27 |1139 | 399 | 535 | 179k|  0 | 100 | 307 | 1.884053e+03 | 1.961495e+03 |   4.11%|  74.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 32600 | 13555 |  1443k|  44.2 |   163M |  27 |1139 | 399 | 564 | 179k|  2 | 100 | 307 | 1.884095e+03 | 1.961495e+03 |   4.11%|  74.87%
  214s| 32700 | 13561 |  1446k|  44.1 |   163M |  27 |1139 | 399 | 571 | 180k|  2 | 100 | 307 | 1.884478e+03 | 1.961495e+03 |   4.09%|  75.01%
  214s| 32800 | 13571 |  1449k|  44.1 |   163M |  27 |1139 | 400 | 557 | 180k|  4 | 101 | 307 | 1.884764e+03 | 1.961495e+03 |   4.07%|  75.08%
  215s| 32900 | 13563 |  1453k|  44.1 |   163M |  27 |1139 | 400 |   0 | 181k|  0 | 101 | 307 | 1.884925e+03 | 1.961495e+03 |   4.06%|  75.24%
  215s| 33000 | 13565 |  1456k|  44.1 |   163M |  27 |1139 | 399 | 542 | 181k|  5 | 101 | 307 | 1.885136e+03 | 1.961495e+03 |   4.05%|  75.32%
  216s| 33100 | 13563 |  1460k|  44.0 |   163M |  27 |1139 | 399 | 585 | 182k|  4 | 101 | 307 | 1.885319e+03 | 1.961495e+03 |   4.04%|  75.39%
  216s| 33200 | 13575 |  1464k|  44.0 |   163M |  27 |1139 | 399 | 564 | 182k|  6 | 101 | 308 | 1.885421e+03 | 1.961495e+03 |   4.03%|  75.46%
  217s| 33300 | 13577 |  1468k|  44.0 |   163M |  27 |1139 | 399 | 536 | 182k|  0 | 102 | 308 | 1.885611e+03 | 1.961495e+03 |   4.02%|  75.51%
  217s| 33400 | 13585 |  1471k|  44.0 |   163M |  27 |1139 | 400 | 575 | 183k|  1 | 103 | 308 | 1.885627e+03 | 1.961495e+03 |   4.02%|  75.56%
  218s| 33500 | 13589 |  1475k|  44.0 |   163M |  27 |1139 | 400 | 538 | 183k|  0 | 103 | 308 | 1.885791e+03 | 1.961495e+03 |   4.01%|  75.64%
  218s| 33600 | 13593 |  1478k|  43.9 |   163M |  27 |1139 | 399 | 512 | 184k|  6 | 103 | 309 | 1.885915e+03 | 1.961495e+03 |   4.01%|  75.68%
  219s| 33700 | 13599 |  1482k|  43.9 |   166M |  27 |1139 | 399 | 538 | 184k|  2 | 103 | 309 | 1.885915e+03 | 1.961495e+03 |   4.01%|  75.73%
  219s| 33800 | 13589 |  1486k|  43.9 |   166M |  27 |1139 | 399 | 539 | 185k|  6 | 103 | 309 | 1.886020e+03 | 1.961495e+03 |   4.00%|  75.82%
  220s| 33900 | 13593 |  1490k|  43.9 |   166M |  27 |1139 | 399 | 538 | 185k|  1 | 103 | 309 | 1.886117e+03 | 1.961495e+03 |   4.00%|  75.89%
  220s| 34000 | 13601 |  1493k|  43.9 |   167M |  27 |1139 | 399 | 539 | 185k|  3 | 103 | 309 | 1.886767e+03 | 1.961495e+03 |   3.96%|  75.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 34100 | 13599 |  1497k|  43.8 |   167M |  27 |1139 | 399 | 523 | 186k|  0 | 103 | 309 | 1.886817e+03 | 1.961495e+03 |   3.96%|  76.02%
  221s| 34200 | 13603 |  1500k|  43.8 |   167M |  27 |1139 | 399 | 529 | 186k|  5 | 103 | 309 | 1.887022e+03 | 1.961495e+03 |   3.95%|  76.09%
  222s| 34300 | 13605 |  1504k|  43.8 |   167M |  27 |1139 | 399 | 554 | 187k|  1 | 103 | 310 | 1.887058e+03 | 1.961495e+03 |   3.94%|  76.16%
  222s| 34400 | 13601 |  1508k|  43.8 |   167M |  27 |1139 | 399 | 539 | 187k|  2 | 103 | 310 | 1.887369e+03 | 1.961495e+03 |   3.93%|  76.21%
  223s| 34500 | 13601 |  1511k|  43.7 |   167M |  27 |1139 | 399 | 598 | 188k|  0 | 103 | 310 | 1.887442e+03 | 1.961495e+03 |   3.92%|  76.26%
  223s| 34600 | 13599 |  1515k|  43.7 |   168M |  27 |1139 | 399 | 545 | 188k|  7 | 103 | 311 | 1.887725e+03 | 1.961495e+03 |   3.91%|  76.43%
  224s| 34700 | 13595 |  1519k|  43.7 |   168M |  27 |1139 | 399 | 525 | 188k|  0 | 103 | 311 | 1.887973e+03 | 1.961495e+03 |   3.89%|  76.49%
  224s| 34800 | 13583 |  1523k|  43.7 |   168M |  27 |1139 | 399 | 535 | 189k|  1 | 104 | 312 | 1.888100e+03 | 1.961495e+03 |   3.89%|  76.59%
  225s| 34900 | 13591 |  1526k|  43.7 |   168M |  27 |1139 | 399 | 660 | 189k|  3 | 105 | 312 | 1.888164e+03 | 1.961495e+03 |   3.88%|  76.69%
  225s| 35000 | 13587 |  1530k|  43.7 |   168M |  27 |1139 | 400 | 559 | 190k|  2 | 106 | 312 | 1.888465e+03 | 1.961495e+03 |   3.87%|  76.74%
  226s| 35100 | 13585 |  1534k|  43.6 |   168M |  27 |1139 | 400 | 520 | 190k|  4 | 107 | 313 | 1.888679e+03 | 1.961495e+03 |   3.86%|  76.84%
  226s| 35200 | 13577 |  1538k|  43.6 |   168M |  27 |1139 | 400 | 574 | 191k|  0 | 107 | 313 | 1.888945e+03 | 1.961495e+03 |   3.84%|  76.90%
  227s| 35300 | 13583 |  1541k|  43.6 |   169M |  27 |1139 | 400 | 547 | 191k|  0 | 107 | 313 | 1.889006e+03 | 1.961495e+03 |   3.84%|  76.95%
  227s| 35400 | 13579 |  1545k|  43.6 |   169M |  27 |1139 | 399 | 517 | 191k|  6 | 107 | 313 | 1.889569e+03 | 1.961495e+03 |   3.81%|  77.02%
  228s| 35500 | 13585 |  1549k|  43.6 |   169M |  27 |1139 | 399 | 555 | 192k|  1 | 107 | 314 | 1.889657e+03 | 1.961495e+03 |   3.80%|  77.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
