solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s|747200 |230906 |  6839k|   9.2 |  1183M | 185 |1125 | 377 | 884 |1695k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2318s|747300 |230940 |  6840k|   9.2 |  1183M | 185 |1125 | 377 | 861 |1696k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2318s|747400 |230978 |  6841k|   9.2 |  1184M | 185 |1125 | 377 |   0 |1696k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2318s|747500 |231002 |  6841k|   9.2 |  1184M | 185 |1125 | 377 | 846 |1696k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2319s|747600 |231032 |  6842k|   9.2 |  1184M | 185 |1125 | 377 | 858 |1696k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2319s|747700 |231058 |  6842k|   9.1 |  1184M | 185 |1125 | 377 | 851 |1696k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2319s|747800 |231086 |  6843k|   9.1 |  1185M | 185 |1125 | 377 | 869 |1696k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2319s|747900 |231118 |  6843k|   9.1 |  1185M | 185 |1125 | 377 | 851 |1696k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2320s|748000 |231154 |  6844k|   9.1 |  1185M | 185 |1125 | 377 | 858 |1696k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2320s|748100 |231188 |  6845k|   9.1 |  1185M | 185 |1125 | 377 | 869 |1697k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2320s|748200 |231218 |  6845k|   9.1 |  1186M | 185 |1125 | 377 | 849 |1697k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2321s|748300 |231260 |  6846k|   9.1 |  1186M | 185 |1125 | 377 | 861 |1697k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2321s|748400 |231280 |  6847k|   9.1 |  1187M | 185 |1125 | 377 |   0 |1697k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2321s|748500 |231314 |  6847k|   9.1 |  1187M | 185 |1125 | 377 | 843 |1697k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2321s|748600 |231348 |  6848k|   9.1 |  1187M | 185 |1125 | 377 | 854 |1697k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2322s|748700 |231382 |  6849k|   9.1 |  1187M | 185 |1125 | 377 | 858 |1698k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2322s|748800 |231436 |  6849k|   9.1 |  1187M | 185 |1125 | 377 | 883 |1698k|  5 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2322s|748900 |231464 |  6850k|   9.1 |  1187M | 185 |1125 | 377 | 857 |1698k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2323s|749000 |231486 |  6851k|   9.1 |  1187M | 185 |1125 | 377 | 840 |1698k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2323s|749100 |231504 |  6851k|   9.1 |  1187M | 185 |1125 | 377 | 851 |1698k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2323s|749200 |231534 |  6852k|   9.1 |  1188M | 185 |1125 | 377 | 867 |1698k|  6 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2323s|749300 |231574 |  6852k|   9.1 |  1188M | 185 |1125 | 377 | 853 |1698k|  6 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2324s|749400 |231604 |  6853k|   9.1 |  1188M | 185 |1125 | 377 | 850 |1699k|  6 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2324s|749500 |231640 |  6853k|   9.1 |  1188M | 185 |1125 | 377 | 858 |1699k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2324s|749600 |231680 |  6854k|   9.1 |  1188M | 185 |1125 | 377 | 875 |1699k|  2 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2324s|749700 |231724 |  6854k|   9.1 |  1188M | 185 |1125 | 377 | 861 |1699k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2325s|749800 |231768 |  6855k|   9.1 |  1188M | 185 |1125 | 377 | 873 |1699k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2325s|749900 |231806 |  6855k|   9.1 |  1188M | 185 |1125 | 377 | 862 |1699k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2325s|750000 |231846 |  6856k|   9.1 |  1188M | 185 |1125 | 377 | 868 |1699k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2326s|750100 |231882 |  6856k|   9.1 |  1188M | 185 |1125 | 377 | 856 |1699k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2326s|750200 |231898 |  6857k|   9.1 |  1188M | 185 |1125 | 377 | 848 |1699k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2326s|750300 |231930 |  6858k|   9.1 |  1188M | 185 |1125 | 377 | 875 |1700k|  8 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2326s|750400 |231960 |  6858k|   9.1 |  1188M | 185 |1125 | 377 | 867 |1700k|  3 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2327s|750500 |231988 |  6859k|   9.1 |  1188M | 185 |1125 | 377 | 848 |1700k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s|750600 |232016 |  6859k|   9.1 |  1188M | 185 |1125 | 377 | 855 |1700k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2327s|750700 |232030 |  6860k|   9.1 |  1189M | 185 |1125 | 377 | 867 |1700k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2328s|750800 |232068 |  6861k|   9.1 |  1189M | 185 |1125 | 377 | 851 |1700k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2328s|750900 |232108 |  6861k|   9.1 |  1189M | 185 |1125 | 377 | 870 |1700k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2328s|751000 |232144 |  6862k|   9.1 |  1189M | 185 |1125 | 377 | 851 |1701k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2328s|751100 |232176 |  6863k|   9.1 |  1189M | 185 |1125 | 377 | 859 |1701k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2329s|751200 |232214 |  6863k|   9.1 |  1190M | 185 |1125 | 377 | 854 |1701k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2329s|751300 |232250 |  6864k|   9.1 |  1190M | 185 |1125 | 377 | 853 |1701k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2329s|751400 |232286 |  6865k|   9.1 |  1190M | 185 |1125 | 377 | 851 |1701k|  5 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2330s|751500 |232318 |  6866k|   9.1 |  1191M | 185 |1125 | 377 | 854 |1701k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2330s|751600 |232364 |  6866k|   9.1 |  1191M | 185 |1125 | 377 | 862 |1701k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2330s|751700 |232406 |  6867k|   9.1 |  1191M | 185 |1125 | 377 | 853 |1701k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2330s|751800 |232448 |  6867k|   9.1 |  1191M | 185 |1125 | 377 | 850 |1702k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2331s|751900 |232490 |  6868k|   9.1 |  1191M | 185 |1125 | 377 | 859 |1702k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2331s|752000 |232526 |  6868k|   9.1 |  1191M | 185 |1125 | 377 | 866 |1702k|  7 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2331s|752100 |232558 |  6869k|   9.1 |  1191M | 185 |1125 | 377 | 868 |1702k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2332s|752200 |232596 |  6870k|   9.1 |  1191M | 185 |1125 | 377 | 860 |1702k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2332s|752300 |232628 |  6871k|   9.1 |  1191M | 185 |1125 | 377 | 852 |1702k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2332s|752400 |232658 |  6871k|   9.1 |  1191M | 185 |1125 | 377 | 879 |1702k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2332s|752500 |232700 |  6872k|   9.1 |  1191M | 185 |1125 | 377 | 846 |1703k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2333s|752600 |232732 |  6872k|   9.1 |  1191M | 185 |1125 | 377 | 862 |1703k|  6 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2333s|752700 |232754 |  6873k|   9.1 |  1191M | 185 |1125 | 377 | 848 |1703k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2333s|752800 |232792 |  6874k|   9.1 |  1191M | 185 |1125 | 377 | 857 |1703k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2334s|752900 |232814 |  6875k|   9.1 |  1193M | 185 |1125 | 377 |   0 |1703k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2334s|753000 |232840 |  6875k|   9.1 |  1193M | 185 |1125 | 377 | 854 |1703k|  5 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2334s|753100 |232882 |  6876k|   9.1 |  1193M | 185 |1125 | 377 | 862 |1703k|  6 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2334s|753200 |232902 |  6877k|   9.1 |  1193M | 185 |1125 | 377 | 870 |1703k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2335s|753300 |232936 |  6878k|   9.1 |  1193M | 185 |1125 | 377 | 849 |1704k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2335s|753400 |232974 |  6878k|   9.1 |  1193M | 185 |1125 | 377 | 869 |1704k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2335s|753500 |233020 |  6879k|   9.1 |  1194M | 185 |1125 | 377 | 866 |1704k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s|753600 |233048 |  6879k|   9.1 |  1194M | 185 |1125 | 377 | 854 |1704k|  6 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2336s|753700 |233088 |  6880k|   9.1 |  1194M | 185 |1125 | 377 |   0 |1704k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2336s|753800 |233112 |  6881k|   9.1 |  1194M | 185 |1125 | 377 | 855 |1704k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2337s|753900 |233150 |  6882k|   9.1 |  1194M | 185 |1125 | 377 | 848 |1705k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2337s|754000 |233196 |  6883k|   9.1 |  1194M | 185 |1125 | 377 | 863 |1705k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2337s|754100 |233234 |  6883k|   9.1 |  1194M | 185 |1125 | 377 | 852 |1705k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2337s|754200 |233264 |  6884k|   9.1 |  1194M | 185 |1125 | 377 | 850 |1705k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2338s|754300 |233304 |  6885k|   9.1 |  1194M | 185 |1125 | 377 | 868 |1705k|  2 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2338s|754400 |233330 |  6885k|   9.1 |  1195M | 185 |1125 | 377 | 858 |1705k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2338s|754500 |233360 |  6886k|   9.1 |  1195M | 185 |1125 | 377 | 848 |1706k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2339s|754600 |233392 |  6886k|   9.1 |  1195M | 185 |1125 | 377 | 852 |1706k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2339s|754700 |233418 |  6887k|   9.1 |  1195M | 185 |1125 | 377 | 851 |1706k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2339s|754800 |233450 |  6887k|   9.1 |  1195M | 185 |1125 | 377 | 850 |1706k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2339s|754900 |233486 |  6888k|   9.1 |  1195M | 185 |1125 | 377 | 848 |1706k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2340s|755000 |233518 |  6888k|   9.1 |  1197M | 185 |1125 | 377 | 858 |1706k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2340s|755100 |233540 |  6889k|   9.1 |  1197M | 185 |1125 | 377 | 880 |1706k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2340s|755200 |233566 |  6890k|   9.1 |  1197M | 185 |1125 | 377 | 854 |1706k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2340s|755300 |233606 |  6890k|   9.1 |  1198M | 185 |1125 | 377 | 857 |1706k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2341s|755400 |233634 |  6891k|   9.1 |  1198M | 185 |1125 | 377 | 855 |1706k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2341s|755500 |233660 |  6891k|   9.1 |  1199M | 185 |1125 | 377 | 862 |1707k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2341s|755600 |233706 |  6892k|   9.1 |  1199M | 185 |1125 | 377 | 849 |1707k|  2 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2342s|755700 |233730 |  6892k|   9.1 |  1199M | 185 |1125 | 377 | 843 |1707k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2342s|755800 |233768 |  6893k|   9.1 |  1199M | 185 |1125 | 377 | 870 |1707k|  6 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2342s|755900 |233800 |  6893k|   9.1 |  1199M | 185 |1125 | 377 | 858 |1707k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2342s|756000 |233842 |  6894k|   9.1 |  1199M | 185 |1125 | 377 | 872 |1707k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2343s|756100 |233882 |  6894k|   9.1 |  1199M | 185 |1125 | 377 | 848 |1707k|  3 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2343s|756200 |233916 |  6895k|   9.1 |  1199M | 185 |1125 | 377 | 854 |1707k|  5 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2343s|756300 |233950 |  6895k|   9.1 |  1199M | 185 |1125 | 377 | 855 |1707k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2343s|756400 |233968 |  6896k|   9.1 |  1199M | 185 |1125 | 377 | 855 |1708k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2344s|756500 |234004 |  6896k|   9.1 |  1199M | 185 |1125 | 377 |   0 |1708k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s|756600 |234030 |  6897k|   9.1 |  1199M | 185 |1125 | 377 | 862 |1708k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2344s|756700 |234056 |  6897k|   9.1 |  1199M | 185 |1125 | 377 | 848 |1708k|  3 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2344s|756800 |234080 |  6898k|   9.1 |  1199M | 185 |1125 | 377 | 855 |1708k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2345s|756900 |234100 |  6899k|   9.1 |  1199M | 185 |1125 | 377 | 863 |1708k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2345s|757000 |234146 |  6899k|   9.1 |  1199M | 185 |1125 | 377 | 861 |1708k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2345s|757100 |234174 |  6900k|   9.1 |  1199M | 185 |1125 | 377 | 842 |1709k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2346s|757200 |234214 |  6901k|   9.1 |  1199M | 185 |1125 | 377 | 861 |1709k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2346s|757300 |234238 |  6901k|   9.1 |  1199M | 185 |1125 | 377 | 862 |1709k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2346s|757400 |234264 |  6902k|   9.1 |  1199M | 185 |1125 | 377 | 852 |1709k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2346s|757500 |234298 |  6903k|   9.1 |  1199M | 185 |1125 | 377 | 863 |1709k|  0 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2347s|757600 |234308 |  6904k|   9.1 |  1199M | 185 |1125 | 377 | 846 |1709k|  4 |   8 |   0 | 1.926233e+02 | 1.928542e+02 |   0.12%|  99.30%
 2347s|757700 |234330 |  6904k|   9.1 |  1199M | 185 |1125 | 377 | 861 |1710k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2347s|757800 |234364 |  6905k|   9.1 |  1199M | 185 |1125 | 377 | 847 |1710k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2348s|757900 |234400 |  6906k|   9.1 |  1199M | 185 |1125 | 377 | 849 |1710k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2348s|758000 |234432 |  6907k|   9.1 |  1199M | 185 |1125 | 377 | 871 |1710k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s|758100 |234444 |  6907k|   9.1 |  1199M | 185 |1125 | 377 | 864 |1710k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2348s|758200 |234474 |  6908k|   9.1 |  1199M | 185 |1125 | 377 | 867 |1710k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2349s|758300 |234508 |  6909k|   9.1 |  1199M | 185 |1125 | 377 | 847 |1710k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2349s|758400 |234528 |  6910k|   9.1 |  1199M | 185 |1125 | 377 | 860 |1711k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2349s|758500 |234548 |  6910k|   9.1 |  1199M | 185 |1125 | 377 | 860 |1711k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2350s|758600 |234572 |  6911k|   9.1 |  1199M | 185 |1125 | 377 | 852 |1711k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2350s|758700 |234620 |  6911k|   9.1 |  1199M | 185 |1125 | 377 | 850 |1711k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2350s|758800 |234656 |  6912k|   9.1 |  1199M | 185 |1125 | 377 | 855 |1711k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2351s|758900 |234694 |  6913k|   9.1 |  1199M | 185 |1125 | 377 | 889 |1711k|  6 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2351s|759000 |234722 |  6914k|   9.1 |  1199M | 185 |1125 | 377 |   0 |1712k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2351s|759100 |234764 |  6915k|   9.1 |  1200M | 185 |1125 | 377 | 851 |1712k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2352s|759200 |234800 |  6915k|   9.1 |  1200M | 185 |1125 | 377 | 853 |1712k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2352s|759300 |234834 |  6916k|   9.1 |  1200M | 185 |1125 | 377 | 847 |1712k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2352s|759400 |234856 |  6917k|   9.1 |  1200M | 185 |1125 | 377 | 847 |1712k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2353s|759500 |234906 |  6918k|   9.1 |  1200M | 185 |1125 | 377 | 862 |1712k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2353s|759600 |234956 |  6919k|   9.1 |  1200M | 185 |1125 | 377 | 863 |1713k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2353s|759700 |234984 |  6919k|   9.1 |  1200M | 185 |1125 | 377 | 873 |1713k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2353s|759800 |235008 |  6920k|   9.1 |  1200M | 185 |1125 | 377 | 850 |1713k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2354s|759900 |235054 |  6921k|   9.1 |  1201M | 185 |1125 | 377 | 854 |1713k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2354s|760000 |235092 |  6922k|   9.1 |  1201M | 185 |1125 | 377 | 850 |1713k|  5 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2354s|760100 |235140 |  6922k|   9.1 |  1201M | 185 |1125 | 377 | 860 |1713k|  5 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2355s|760200 |235170 |  6923k|   9.1 |  1201M | 185 |1125 | 377 | 863 |1713k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2355s|760300 |235214 |  6924k|   9.1 |  1202M | 185 |1125 | 377 | 860 |1714k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2355s|760400 |235256 |  6924k|   9.1 |  1202M | 185 |1125 | 377 | 856 |1714k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2355s|760500 |235286 |  6925k|   9.1 |  1202M | 185 |1125 | 377 | 852 |1714k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2356s|760600 |235312 |  6925k|   9.1 |  1202M | 185 |1125 | 377 | 868 |1714k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2356s|760700 |235356 |  6926k|   9.1 |  1202M | 185 |1125 | 377 | 851 |1714k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
