solving instance mcf nodes c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 661 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s| 87700 | 87653 | 15867k| 180.8 |   544M |  39 |3082 | 878 |1009 | 711k|  4 |  22 |   0 | 2.366346e+03 | 5.537603e+03 | 134.01%| unknown
 2580s| 87800 | 87753 | 15886k| 180.8 |   544M |  39 |3082 | 878 |1081 | 712k|  8 |  22 |   0 | 2.366503e+03 | 5.537603e+03 | 134.00%| unknown
 2583s| 87900 | 87853 | 15906k| 180.8 |   545M |  39 |3082 | 878 |1045 | 713k|  5 |  22 |   0 | 2.366516e+03 | 5.537603e+03 | 134.00%| unknown
 2586s| 88000 | 87953 | 15925k| 180.8 |   545M |  39 |3082 | 878 |1067 | 714k|  5 |  22 |   0 | 2.366874e+03 | 5.537603e+03 | 133.96%| unknown
 2588s| 88100 | 88053 | 15941k| 180.8 |   546M |  39 |3082 | 878 |1081 | 715k|  3 |  22 |   0 | 2.366966e+03 | 5.537603e+03 | 133.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2591s| 88200 | 88153 | 15958k| 180.8 |   547M |  39 |3082 | 878 |1001 | 716k|  3 |  22 |   0 | 2.366966e+03 | 5.537603e+03 | 133.95%| unknown
 2593s| 88300 | 88253 | 15975k| 180.7 |   548M |  39 |3082 | 878 |1058 | 716k|  6 |  22 |   0 | 2.367438e+03 | 5.537603e+03 | 133.91%| unknown
 2596s| 88400 | 88353 | 15993k| 180.7 |   548M |  39 |3082 | 878 |1020 | 717k|  4 |  22 |   0 | 2.367940e+03 | 5.537603e+03 | 133.86%| unknown
 2599s| 88500 | 88453 | 16011k| 180.7 |   548M |  39 |3082 | 878 |1038 | 718k|  4 |  22 |   0 | 2.368042e+03 | 5.537603e+03 | 133.85%| unknown
 2601s| 88600 | 88553 | 16029k| 180.7 |   548M |  39 |3082 | 878 |1047 | 719k|  6 |  22 |   0 | 2.368050e+03 | 5.537603e+03 | 133.85%| unknown
 2604s| 88700 | 88653 | 16048k| 180.8 |   548M |  39 |3082 | 878 |1072 | 720k|  7 |  22 |   0 | 2.368100e+03 | 5.537603e+03 | 133.84%| unknown
 2607s| 88800 | 88753 | 16063k| 180.7 |   548M |  39 |3082 | 878 |1026 | 721k|  5 |  22 |   0 | 2.368250e+03 | 5.537603e+03 | 133.83%| unknown
 2609s| 88900 | 88853 | 16082k| 180.7 |   550M |  39 |3082 | 878 |1009 | 721k|  6 |  22 |   0 | 2.368587e+03 | 5.537603e+03 | 133.79%| unknown
 2612s| 89000 | 88953 | 16099k| 180.7 |   550M |  39 |3082 | 878 |1019 | 722k|  7 |  22 |   0 | 2.368878e+03 | 5.537603e+03 | 133.76%| unknown
 2615s| 89100 | 89053 | 16119k| 180.7 |   551M |  39 |3082 | 878 | 971 | 723k|  1 |  22 |   0 | 2.368878e+03 | 5.537603e+03 | 133.76%| unknown
 2617s| 89200 | 89153 | 16137k| 180.7 |   553M |  39 |3082 | 878 | 979 | 724k|  3 |  22 |   0 | 2.368989e+03 | 5.537603e+03 | 133.75%| unknown
 2620s| 89300 | 89253 | 16155k| 180.7 |   553M |  39 |3082 | 878 |1020 | 725k|  6 |  22 |   0 | 2.369269e+03 | 5.537603e+03 | 133.73%| unknown
 2623s| 89400 | 89353 | 16172k| 180.7 |   553M |  39 |3082 | 878 |1004 | 725k|  3 |  22 |   0 | 2.369463e+03 | 5.537603e+03 | 133.71%| unknown
 2626s| 89500 | 89453 | 16192k| 180.7 |   555M |  39 |3082 | 878 |1083 | 726k|  7 |  22 |   0 | 2.369780e+03 | 5.537603e+03 | 133.68%| unknown
 2628s| 89600 | 89553 | 16211k| 180.8 |   556M |  39 |3082 | 878 |1076 | 727k|  3 |  22 |   0 | 2.369808e+03 | 5.537603e+03 | 133.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s| 89700 | 89653 | 16226k| 180.7 |   556M |  39 |3082 | 878 |1038 | 728k|  7 |  22 |   0 | 2.369808e+03 | 5.537603e+03 | 133.67%| unknown
 2634s| 89800 | 89753 | 16245k| 180.7 |   556M |  39 |3082 | 878 |1024 | 729k|  4 |  22 |   0 | 2.370150e+03 | 5.537603e+03 | 133.64%| unknown
 2636s| 89900 | 89853 | 16263k| 180.7 |   556M |  39 |3082 | 878 |1014 | 730k|  7 |  22 |   0 | 2.370150e+03 | 5.537603e+03 | 133.64%| unknown
 2639s| 90000 | 89953 | 16278k| 180.7 |   556M |  39 |3082 | 878 | 994 | 731k|  3 |  22 |   0 | 2.370763e+03 | 5.537603e+03 | 133.58%| unknown
 2642s| 90100 | 90053 | 16298k| 180.7 |   557M |  39 |3082 | 878 | 995 | 732k|  1 |  22 |   0 | 2.370780e+03 | 5.537603e+03 | 133.58%| unknown
 2644s| 90200 | 90153 | 16316k| 180.7 |   558M |  39 |3082 | 878 |1013 | 733k|  5 |  22 |   0 | 2.370786e+03 | 5.537603e+03 | 133.58%| unknown
 2647s| 90300 | 90253 | 16333k| 180.7 |   560M |  39 |3082 | 878 |1015 | 734k|  1 |  22 |   0 | 2.370786e+03 | 5.537603e+03 | 133.58%| unknown
 2650s| 90400 | 90353 | 16351k| 180.7 |   560M |  39 |3082 | 878 |1026 | 734k|  1 |  22 |   0 | 2.370809e+03 | 5.537603e+03 | 133.57%| unknown
 2652s| 90500 | 90453 | 16371k| 180.7 |   560M |  39 |3082 | 878 |1075 | 735k|  5 |  22 |   0 | 2.371519e+03 | 5.537603e+03 | 133.50%| unknown
 2655s| 90600 | 90553 | 16387k| 180.7 |   560M |  39 |3082 | 878 |1066 | 736k|  3 |  22 |   0 | 2.371628e+03 | 5.537603e+03 | 133.49%| unknown
 2658s| 90700 | 90653 | 16405k| 180.7 |   560M |  39 |3082 | 878 |1077 | 737k|  2 |  22 |   0 | 2.371801e+03 | 5.537603e+03 | 133.48%| unknown
 2661s| 90800 | 90753 | 16422k| 180.7 |   561M |  39 |3082 | 878 |1108 | 738k|  9 |  22 |   0 | 2.372304e+03 | 5.537603e+03 | 133.43%| unknown
 2663s| 90900 | 90853 | 16437k| 180.7 |   561M |  39 |3082 | 878 |1044 | 739k|  3 |  22 |   0 | 2.372304e+03 | 5.537603e+03 | 133.43%| unknown
 2665s| 91000 | 90953 | 16453k| 180.6 |   561M |  39 |3082 | 878 |1016 | 740k|  1 |  22 |   0 | 2.372394e+03 | 5.537603e+03 | 133.42%| unknown
 2668s| 91100 | 91053 | 16470k| 180.6 |   562M |  39 |3082 | 878 |1077 | 741k|  5 |  22 |   0 | 2.372621e+03 | 5.537603e+03 | 133.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s| 91200 | 91153 | 16487k| 180.6 |   563M |  39 |3082 | 878 |1036 | 741k|  4 |  22 |   0 | 2.372981e+03 | 5.537603e+03 | 133.36%| unknown
 2673s| 91300 | 91253 | 16504k| 180.6 |   563M |  39 |3082 | 878 |1031 | 742k|  6 |  22 |   0 | 2.372994e+03 | 5.537603e+03 | 133.36%| unknown
 2676s| 91400 | 91353 | 16523k| 180.6 |   563M |  39 |3082 | 878 |1075 | 743k|  5 |  22 |   0 | 2.373633e+03 | 5.537603e+03 | 133.30%| unknown
 2679s| 91500 | 91453 | 16540k| 180.6 |   563M |  39 |3082 | 878 | 970 | 744k|  1 |  22 |   0 | 2.373693e+03 | 5.537603e+03 | 133.29%| unknown
d2681s| 91560 | 91513 | 16550k| 180.6 |adaptive|  39 |3082 | 878 |1022 | 745k|  5 |  22 |   0 | 2.373706e+03 | 5.537603e+03 | 133.29%| unknown
 2689s| 91600 | 91553 | 16557k| 180.6 |   564M |  39 |3082 | 878 |1051 | 745k|  7 |  22 |   0 | 2.373706e+03 | 5.537603e+03 | 133.29%| unknown
 2691s| 91700 | 91653 | 16574k| 180.6 |   564M |  39 |3082 | 877 |1052 | 746k|  2 |  22 |   0 | 2.374098e+03 | 5.537603e+03 | 133.25%| unknown
 2756s| 91800 | 91753 | 16591k| 180.6 |   565M |  39 |3082 | 877 |1039 | 746k|  6 |  22 |   0 | 2.374098e+03 | 5.537603e+03 | 133.25%| unknown
 2759s| 91900 | 91853 | 16612k| 180.6 |   565M |  39 |3082 | 877 |1076 | 747k|  5 |  22 |   0 | 2.374488e+03 | 5.537603e+03 | 133.21%| unknown
 2761s| 92000 | 91953 | 16628k| 180.6 |   567M |  39 |3082 | 877 |1084 | 748k|  5 |  22 |   0 | 2.374963e+03 | 5.537603e+03 | 133.17%| unknown
 2764s| 92100 | 92053 | 16644k| 180.5 |   568M |  39 |3082 | 877 |1036 | 749k|  4 |  22 |   0 | 2.374985e+03 | 5.537603e+03 | 133.16%| unknown
 2766s| 92200 | 92153 | 16662k| 180.6 |   569M |  39 |3082 | 877 |1089 | 750k|  7 |  22 |   0 | 2.375817e+03 | 5.537603e+03 | 133.08%| unknown
 2769s| 92300 | 92253 | 16680k| 180.5 |   569M |  39 |3082 | 877 |1027 | 751k|  3 |  22 |   0 | 2.376297e+03 | 5.537603e+03 | 133.04%| unknown
 2772s| 92400 | 92353 | 16697k| 180.5 |   569M |  39 |3082 | 877 |1092 | 751k|  7 |  22 |   0 | 2.376297e+03 | 5.537603e+03 | 133.04%| unknown
 2774s| 92500 | 92453 | 16712k| 180.5 |   570M |  39 |3082 | 877 |1028 | 752k|  3 |  22 |   0 | 2.376905e+03 | 5.537603e+03 | 132.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s| 92600 | 92553 | 16732k| 180.5 |   571M |  39 |3082 | 877 |1026 | 753k|  5 |  22 |   0 | 2.376948e+03 | 5.537603e+03 | 132.97%| unknown
 2779s| 92700 | 92653 | 16747k| 180.5 |   571M |  39 |3082 | 877 |1005 | 754k|  2 |  22 |   0 | 2.377123e+03 | 5.537603e+03 | 132.95%| unknown
 2782s| 92800 | 92753 | 16764k| 180.5 |   572M |  39 |3082 | 877 |1069 | 755k|  7 |  22 |   0 | 2.377273e+03 | 5.537603e+03 | 132.94%| unknown
 2784s| 92900 | 92853 | 16784k| 180.5 |   572M |  39 |3082 | 877 |1064 | 756k|  4 |  22 |   0 | 2.377648e+03 | 5.537603e+03 | 132.90%| unknown
 2849s| 93000 | 92953 | 16804k| 180.5 |   572M |  39 |3082 | 877 |1023 | 757k|  3 |  22 |   0 | 2.378067e+03 | 5.537603e+03 | 132.86%| unknown
 2852s| 93100 | 93053 | 16821k| 180.5 |   572M |  39 |3082 | 877 |1040 | 757k|  8 |  22 |   0 | 2.378505e+03 | 5.537603e+03 | 132.82%| unknown
 2855s| 93200 | 93153 | 16839k| 180.5 |   574M |  39 |3082 | 877 |1053 | 758k|  6 |  22 |   0 | 2.378822e+03 | 5.537603e+03 | 132.79%| unknown
 2857s| 93300 | 93253 | 16856k| 180.5 |   574M |  39 |3082 | 877 |1040 | 759k|  4 |  22 |   0 | 2.379512e+03 | 5.537603e+03 | 132.72%| unknown
 2860s| 93400 | 93353 | 16874k| 180.5 |   574M |  39 |3082 | 877 |1045 | 760k|  3 |  22 |   0 | 2.379941e+03 | 5.537603e+03 | 132.68%| unknown
 2863s| 93500 | 93453 | 16893k| 180.5 |   574M |  39 |3082 | 877 |1044 | 760k|  7 |  22 |   0 | 2.380041e+03 | 5.537603e+03 | 132.67%| unknown
 2866s| 93600 | 93553 | 16913k| 180.5 |   575M |  39 |3082 | 877 |1038 | 761k|  7 |  22 |   0 | 2.380328e+03 | 5.537603e+03 | 132.64%| unknown
 2868s| 93700 | 93653 | 16930k| 180.5 |   575M |  39 |3082 | 877 |1055 | 762k|  3 |  22 |   0 | 2.380815e+03 | 5.537603e+03 | 132.59%| unknown
 2871s| 93800 | 93753 | 16946k| 180.5 |   575M |  39 |3082 | 877 |1067 | 763k|  7 |  22 |   0 | 2.380979e+03 | 5.537603e+03 | 132.58%| unknown
 2873s| 93900 | 93853 | 16963k| 180.5 |   576M |  39 |3082 | 877 |1110 | 764k|  2 |  22 |   0 | 2.381499e+03 | 5.537603e+03 | 132.53%| unknown
 2876s| 94000 | 93953 | 16978k| 180.5 |   578M |  39 |3082 | 877 |1059 | 765k|  5 |  22 |   0 | 2.382010e+03 | 5.537603e+03 | 132.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2878s| 94100 | 94053 | 16995k| 180.4 |   579M |  39 |3082 | 877 |1087 | 766k|  7 |  22 |   0 | 2.382090e+03 | 5.537603e+03 | 132.47%| unknown
 2881s| 94200 | 94153 | 17012k| 180.4 |   580M |  39 |3082 | 877 |1064 | 767k|  6 |  22 |   0 | 2.383041e+03 | 5.537603e+03 | 132.38%| unknown
 2883s| 94300 | 94253 | 17029k| 180.4 |   580M |  39 |3082 | 877 |1051 | 767k|  4 |  22 |   0 | 2.383507e+03 | 5.537603e+03 | 132.33%| unknown
 2886s| 94400 | 94353 | 17044k| 180.4 |   580M |  39 |3082 | 877 |1046 | 768k|  5 |  22 |   0 | 2.383672e+03 | 5.537603e+03 | 132.31%| unknown
 2888s| 94500 | 94453 | 17061k| 180.4 |   581M |  39 |3082 | 877 |1016 | 769k|  4 |  22 |   0 | 2.383750e+03 | 5.537603e+03 | 132.31%| unknown
 2953s| 94600 | 94553 | 17077k| 180.4 |   581M |  39 |3082 | 877 |1033 | 770k|  3 |  22 |   0 | 2.383868e+03 | 5.537603e+03 | 132.29%| unknown
 2956s| 94700 | 94653 | 17096k| 180.4 |   582M |  39 |3082 | 877 |1062 | 770k|  5 |  22 |   0 | 2.383907e+03 | 5.537603e+03 | 132.29%| unknown
 2959s| 94800 | 94753 | 17115k| 180.4 |   582M |  39 |3082 | 877 |1012 | 771k|  3 |  22 |   0 | 2.383907e+03 | 5.537603e+03 | 132.29%| unknown
 2961s| 94900 | 94853 | 17133k| 180.4 |   582M |  39 |3082 | 877 |1028 | 772k|  5 |  22 |   0 | 2.383907e+03 | 5.537603e+03 | 132.29%| unknown
 2964s| 95000 | 94953 | 17151k| 180.4 |   583M |  39 |3082 | 877 |1015 | 773k|  5 |  22 |   0 | 2.383991e+03 | 5.537603e+03 | 132.28%| unknown
 2967s| 95100 | 95053 | 17168k| 180.4 |   585M |  39 |3082 | 877 |1006 | 774k|  4 |  22 |   0 | 2.384508e+03 | 5.537603e+03 | 132.23%| unknown
 2969s| 95200 | 95153 | 17186k| 180.4 |   586M |  39 |3082 | 877 |1028 | 775k|  4 |  22 |   0 | 2.384558e+03 | 5.537603e+03 | 132.23%| unknown
 2972s| 95300 | 95253 | 17205k| 180.4 |   586M |  39 |3082 | 877 |1007 | 775k|  1 |  22 |   0 | 2.384613e+03 | 5.537603e+03 | 132.22%| unknown
 2975s| 95400 | 95353 | 17223k| 180.4 |   586M |  39 |3082 | 877 |1053 | 776k|  6 |  22 |   0 | 2.385434e+03 | 5.537603e+03 | 132.14%| unknown
 2978s| 95500 | 95453 | 17239k| 180.3 |   587M |  39 |3082 | 877 |1064 | 777k|  4 |  22 |   0 | 2.385458e+03 | 5.537603e+03 | 132.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s| 95600 | 95553 | 17257k| 180.4 |   587M |  39 |3082 | 877 |1139 | 778k|  6 |  22 |   0 | 2.385537e+03 | 5.537603e+03 | 132.13%| unknown
 2983s| 95700 | 95653 | 17276k| 180.4 |   588M |  39 |3082 | 877 |1056 | 779k|  5 |  22 |   0 | 2.385537e+03 | 5.537603e+03 | 132.13%| unknown
 2990s| 95800 | 95753 | 17293k| 180.4 |   588M |  39 |3082 | 877 |1037 | 780k|  8 |  22 |   0 | 2.385537e+03 | 5.537603e+03 | 132.13%| unknown
 2993s| 95900 | 95853 | 17313k| 180.4 |   588M |  39 |3082 | 877 |1093 | 780k|  6 |  22 |   0 | 2.385650e+03 | 5.537603e+03 | 132.12%| unknown
 2996s| 96000 | 95953 | 17333k| 180.4 |   589M |  39 |3082 | 877 |1012 | 781k|  3 |  22 |   0 | 2.385896e+03 | 5.537603e+03 | 132.10%| unknown
 2998s| 96100 | 96053 | 17350k| 180.4 |   589M |  39 |3082 | 877 |1005 | 782k|  4 |  22 |   0 | 2.386248e+03 | 5.537603e+03 | 132.06%| unknown
 3001s| 96200 | 96153 | 17368k| 180.4 |   590M |  39 |3082 | 877 |1097 | 783k|  7 |  22 |   0 | 2.386308e+03 | 5.537603e+03 | 132.06%| unknown
 3004s| 96300 | 96253 | 17387k| 180.4 |   591M |  39 |3082 | 877 |1058 | 784k|  4 |  22 |   0 | 2.386384e+03 | 5.537603e+03 | 132.05%| unknown
 3006s| 96400 | 96353 | 17404k| 180.4 |   591M |  39 |3082 | 877 |1023 | 784k|  1 |  22 |   0 | 2.386505e+03 | 5.537603e+03 | 132.04%| unknown
 3009s| 96500 | 96453 | 17424k| 180.4 |   591M |  39 |3082 | 877 |1028 | 785k|  4 |  22 |   0 | 2.387342e+03 | 5.537603e+03 | 131.96%| unknown
 3012s| 96600 | 96553 | 17440k| 180.4 |   591M |  39 |3082 | 877 |1035 | 786k|  3 |  22 |   0 | 2.387479e+03 | 5.537603e+03 | 131.94%| unknown
 3015s| 96700 | 96653 | 17460k| 180.4 |   592M |  39 |3082 | 877 |1060 | 787k|  3 |  22 |   0 | 2.387939e+03 | 5.537603e+03 | 131.90%| unknown
 3017s| 96800 | 96753 | 17476k| 180.4 |   593M |  39 |3082 | 877 |1024 | 788k|  3 |  22 |   0 | 2.387996e+03 | 5.537603e+03 | 131.89%| unknown
 3020s| 96900 | 96853 | 17493k| 180.4 |   593M |  39 |3082 | 877 | 973 | 789k|  3 |  22 |   0 | 2.389053e+03 | 5.537603e+03 | 131.79%| unknown
 3022s| 97000 | 96951 | 17511k| 180.4 |   595M |  39 |3082 | 878 |1054 | 789k|  7 |  23 |   0 | 2.389740e+03 | 5.537603e+03 | 131.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s| 97100 | 97049 | 17533k| 180.4 |   595M |  39 |3082 | 879 |1023 | 790k|  5 |  24 |   0 | 2.389848e+03 | 5.537603e+03 | 131.71%| unknown
 3028s| 97200 | 97149 | 17548k| 180.4 |   595M |  39 |3082 | 879 |1030 | 791k|  8 |  24 |   0 | 2.389848e+03 | 5.537603e+03 | 131.71%| unknown
 3030s| 97300 | 97249 | 17566k| 180.4 |   595M |  39 |3082 | 879 |1117 | 792k|  1 |  24 |   0 | 2.390127e+03 | 5.537603e+03 | 131.69%| unknown
 3033s| 97400 | 97349 | 17585k| 180.4 |   595M |  39 |3082 | 879 |1050 | 793k|  7 |  24 |   0 | 2.390601e+03 | 5.537603e+03 | 131.64%| unknown
 3036s| 97500 | 97447 | 17602k| 180.4 |   595M |  39 |3082 | 880 |1019 | 794k|  5 |  25 |   0 | 2.390763e+03 | 5.537603e+03 | 131.62%| unknown
 3039s| 97600 | 97547 | 17619k| 180.4 |   596M |  39 |3082 | 879 |1067 | 795k|  7 |  25 |   0 | 2.390778e+03 | 5.537603e+03 | 131.62%| unknown
 3041s| 97700 | 97647 | 17637k| 180.4 |   599M |  39 |3082 | 879 |1041 | 796k|  4 |  25 |   0 | 2.390858e+03 | 5.537603e+03 | 131.62%| unknown
 3044s| 97800 | 97747 | 17655k| 180.4 |   599M |  39 |3082 | 878 | 977 | 796k|  4 |  25 |   0 | 2.391097e+03 | 5.537603e+03 | 131.59%| unknown
 3046s| 97900 | 97847 | 17671k| 180.3 |   599M |  39 |3082 | 878 | 973 | 797k|  3 |  25 |   0 | 2.391161e+03 | 5.537603e+03 | 131.59%| unknown
 3049s| 98000 | 97947 | 17689k| 180.3 |   600M |  39 |3082 | 878 |1050 | 798k|  9 |  25 |   0 | 2.391161e+03 | 5.537603e+03 | 131.59%| unknown
 3051s| 98100 | 98047 | 17704k| 180.3 |   601M |  39 |3082 | 878 |1032 | 799k|  3 |  25 |   0 | 2.391302e+03 | 5.537603e+03 | 131.57%| unknown
 3054s| 98200 | 98147 | 17722k| 180.3 |   601M |  39 |3082 | 878 |1072 | 800k|  6 |  25 |   0 | 2.391538e+03 | 5.537603e+03 | 131.55%| unknown
 3056s| 98300 | 98247 | 17736k| 180.3 |   601M |  39 |3082 | 878 |1045 | 800k|  5 |  25 |   0 | 2.391542e+03 | 5.537603e+03 | 131.55%| unknown
 3059s| 98400 | 98347 | 17755k| 180.3 |   602M |  39 |3082 | 878 | 979 | 801k|  3 |  25 |   0 | 2.392112e+03 | 5.537603e+03 | 131.49%| unknown
 3061s| 98500 | 98447 | 17769k| 180.2 |   602M |  39 |3082 | 878 |1065 | 802k|  7 |  25 |   0 | 2.392391e+03 | 5.537603e+03 | 131.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s| 98600 | 98547 | 17787k| 180.2 |   603M |  39 |3082 | 878 |1056 | 803k|  1 |  25 |   0 | 2.392770e+03 | 5.537603e+03 | 131.43%| unknown
 3067s| 98700 | 98647 | 17806k| 180.3 |   603M |  39 |3082 | 878 |1045 | 804k|  3 |  25 |   0 | 2.392770e+03 | 5.537603e+03 | 131.43%| unknown
 3069s| 98800 | 98747 | 17822k| 180.2 |   603M |  39 |3082 | 878 |1005 | 805k|  7 |  25 |   0 | 2.392872e+03 | 5.537603e+03 | 131.42%| unknown
 3072s| 98900 | 98847 | 17841k| 180.2 |   605M |  39 |3082 | 878 |1030 | 806k|  5 |  25 |   0 | 2.392989e+03 | 5.537603e+03 | 131.41%| unknown
 3074s| 99000 | 98945 | 17857k| 180.2 |   606M |  39 |3082 | 879 |1065 | 806k|  4 |  26 |   0 | 2.393182e+03 | 5.537603e+03 | 131.39%| unknown
 3077s| 99100 | 99045 | 17874k| 180.2 |   606M |  39 |3082 | 879 |1010 | 807k|  6 |  26 |   0 | 2.393307e+03 | 5.537603e+03 | 131.38%| unknown
 3080s| 99200 | 99145 | 17893k| 180.2 |   607M |  39 |3082 | 879 |1071 | 808k|  3 |  26 |   0 | 2.393307e+03 | 5.537603e+03 | 131.38%| unknown
 3082s| 99300 | 99245 | 17909k| 180.2 |   607M |  39 |3082 | 879 |1059 | 809k|  6 |  26 |   0 | 2.393586e+03 | 5.537603e+03 | 131.35%| unknown
 3085s| 99400 | 99345 | 17926k| 180.2 |   607M |  39 |3082 | 879 |1046 | 810k|  5 |  26 |   0 | 2.394072e+03 | 5.537603e+03 | 131.30%| unknown
 3089s| 99500 | 99445 | 17943k| 180.2 |   608M |  39 |3082 | 879 |1042 | 811k|  2 |  26 |   0 | 2.394106e+03 | 5.537603e+03 | 131.30%| unknown
 3092s| 99600 | 99545 | 17961k| 180.2 |   608M |  39 |3082 | 879 |1051 | 812k|  7 |  26 |   0 | 2.394331e+03 | 5.537603e+03 | 131.28%| unknown
 3094s| 99700 | 99645 | 17979k| 180.2 |   610M |  39 |3082 | 879 |1127 | 812k|  5 |  26 |   0 | 2.394722e+03 | 5.537603e+03 | 131.24%| unknown
 3097s| 99800 | 99745 | 17996k| 180.2 |   610M |  39 |3082 | 879 |1070 | 813k|  3 |  26 |   0 | 2.394884e+03 | 5.537603e+03 | 131.23%| unknown
 3099s| 99900 | 99845 | 18010k| 180.1 |   612M |  39 |3082 | 878 |1124 | 814k|  9 |  26 |   0 | 2.395010e+03 | 5.537603e+03 | 131.21%| unknown
 3102s|100000 | 99945 | 18029k| 180.1 |   612M |  39 |3082 | 878 |1112 | 815k|  9 |  26 |   0 | 2.395344e+03 | 5.537603e+03 | 131.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s|100100 |100045 | 18044k| 180.1 |   613M |  39 |3082 | 878 | 994 | 816k|  3 |  26 |   0 | 2.395839e+03 | 5.537603e+03 | 131.13%| unknown
 3107s|100200 |100145 | 18061k| 180.1 |   614M |  39 |3082 | 878 |1120 | 816k|  2 |  26 |   0 | 2.396467e+03 | 5.537603e+03 | 131.07%| unknown
 3110s|100300 |100245 | 18080k| 180.1 |   614M |  39 |3082 | 878 | 991 | 817k|  3 |  26 |   0 | 2.396578e+03 | 5.537603e+03 | 131.06%| unknown
 3112s|100400 |100345 | 18097k| 180.1 |   614M |  39 |3082 | 877 |1064 | 818k|  7 |  26 |   0 | 2.396602e+03 | 5.537603e+03 | 131.06%| unknown
 3115s|100500 |100445 | 18112k| 180.1 |   614M |  39 |3082 | 877 | 971 | 819k|  5 |  26 |   0 | 2.396675e+03 | 5.537603e+03 | 131.05%| unknown
 3117s|100600 |100545 | 18130k| 180.1 |   615M |  39 |3082 | 877 | 958 | 820k|  4 |  26 |   0 | 2.397062e+03 | 5.537603e+03 | 131.02%| unknown
 3120s|100700 |100645 | 18151k| 180.1 |   616M |  39 |3082 | 877 |1079 | 821k|  6 |  26 |   0 | 2.397560e+03 | 5.537603e+03 | 130.97%| unknown
 3123s|100800 |100745 | 18167k| 180.1 |   616M |  39 |3082 | 877 |1025 | 821k|  1 |  26 |   0 | 2.397569e+03 | 5.537603e+03 | 130.97%| unknown
 3125s|100900 |100845 | 18184k| 180.1 |   617M |  39 |3082 | 877 |1079 | 822k|  4 |  26 |   0 | 2.397569e+03 | 5.537603e+03 | 130.97%| unknown
