solving instance mcf nodes c44 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 21 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 40 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 1053 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s| 23000 | 12531 |  2370k| 102.5 |   303M |  42 |  11k|1135 |1550 | 563k|  6 |   0 |   0 | 3.866237e+04 | 3.918733e+04 |   1.36%|  78.71%
 1834s| 23100 | 12571 |  2376k| 102.4 |   304M |  42 |  11k|1135 |1535 | 565k|  6 |   0 |   0 | 3.866237e+04 | 3.918733e+04 |   1.36%|  78.71%
 1839s| 23200 | 12615 |  2381k| 102.2 |   304M |  42 |  11k|1135 |1537 | 567k|  2 |   0 |   0 | 3.866259e+04 | 3.918733e+04 |   1.36%|  78.72%
 1843s| 23300 | 12655 |  2388k| 102.0 |   304M |  42 |  11k|1135 |1755 | 569k|  5 |   0 |   0 | 3.866270e+04 | 3.918733e+04 |   1.36%|  78.74%
 1848s| 23400 | 12691 |  2395k| 101.9 |   306M |  42 |  11k|1135 |1715 | 570k|  1 |   0 |   0 | 3.866311e+04 | 3.918733e+04 |   1.36%|  78.74%
 1853s| 23500 | 12735 |  2401k| 101.7 |   307M |  42 |  11k|1135 |1659 | 573k|  2 |   0 |   0 | 3.866311e+04 | 3.918733e+04 |   1.36%|  78.75%
 1857s| 23600 | 12773 |  2407k| 101.5 |   308M |  42 |  11k|1135 |1734 | 574k|  7 |   0 |   0 | 3.866403e+04 | 3.918733e+04 |   1.35%|  78.80%
 1862s| 23700 | 12815 |  2414k| 101.4 |   309M |  42 |  11k|1135 |1679 | 576k|  0 |   0 |   0 | 3.866877e+04 | 3.918733e+04 |   1.34%|  78.85%
 1879s| 23800 | 12867 |  2422k| 101.3 |   309M |  42 |  11k|1135 |1583 | 579k|  8 |   0 |   0 | 3.866949e+04 | 3.918733e+04 |   1.34%|  78.86%
 1884s| 23900 | 12897 |  2429k| 101.1 |   309M |  42 |  11k|1135 |1579 | 581k|  7 |   0 |   0 | 3.866993e+04 | 3.918733e+04 |   1.34%|  79.16%
 1888s| 24000 | 12933 |  2434k| 100.9 |   316M |  42 |  11k|1135 |1473 | 583k|  5 |   0 |   0 | 3.866993e+04 | 3.918733e+04 |   1.34%|  79.17%
 1893s| 24100 | 12969 |  2439k| 100.7 |   316M |  42 |  11k|1135 |1581 | 585k|  3 |   0 |   0 | 3.867033e+04 | 3.918733e+04 |   1.34%|  79.25%
 1897s| 24200 | 13011 |  2445k| 100.6 |   317M |  42 |  11k|1135 |1605 | 587k|  4 |   0 |   0 | 3.867033e+04 | 3.918733e+04 |   1.34%|  79.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s| 24300 | 13045 |  2451k| 100.4 |   317M |  42 |  11k|1135 |1648 | 589k|  3 |   0 |   0 | 3.867046e+04 | 3.918733e+04 |   1.34%|  79.27%
 1906s| 24400 | 13079 |  2458k| 100.3 |   318M |  42 |  11k|1135 |1546 | 591k|  4 |   0 |   0 | 3.867051e+04 | 3.918733e+04 |   1.34%|  79.30%
 1911s| 24500 | 13117 |  2465k| 100.2 |   319M |  42 |  11k|1135 |1534 | 593k|  0 |   0 |   0 | 3.867154e+04 | 3.918733e+04 |   1.33%|  79.32%
 1915s| 24600 | 13149 |  2471k| 100.0 |   320M |  42 |  11k|1135 |1566 | 595k|  0 |   0 |   0 | 3.867167e+04 | 3.918733e+04 |   1.33%|  79.33%
 1920s| 24700 | 13195 |  2477k|  99.8 |   321M |  42 |  11k|1135 |1569 | 597k|  6 |   0 |   0 | 3.867181e+04 | 3.918733e+04 |   1.33%|  79.34%
 1924s| 24800 | 13221 |  2482k|  99.6 |   321M |  42 |  11k|1135 |1542 | 599k|  5 |   0 |   0 | 3.867213e+04 | 3.918733e+04 |   1.33%|  79.35%
 1928s| 24900 | 13253 |  2489k|  99.5 |   322M |  42 |  11k|1135 |1664 | 601k|  2 |   0 |   0 | 3.867254e+04 | 3.918733e+04 |   1.33%|  79.38%
 1933s| 25000 | 13293 |  2495k|  99.3 |   322M |  42 |  11k|1135 |1426 | 603k|  7 |   0 |   0 | 3.867302e+04 | 3.918733e+04 |   1.33%|  79.39%
 1937s| 25100 | 13325 |  2501k|  99.2 |   324M |  42 |  11k|1135 |1515 | 605k|  6 |   0 |   0 | 3.867325e+04 | 3.918733e+04 |   1.33%|  79.47%
 1942s| 25200 | 13353 |  2507k|  99.0 |   326M |  42 |  11k|1135 |1681 | 607k|  0 |   0 |   0 | 3.867335e+04 | 3.918733e+04 |   1.33%|  79.49%
 1946s| 25300 | 13393 |  2512k|  98.9 |   326M |  42 |  11k|1135 |1614 | 609k|  7 |   0 |   0 | 3.867438e+04 | 3.918733e+04 |   1.33%|  79.50%
 1951s| 25400 | 13431 |  2520k|  98.8 |   328M |  42 |  11k|1135 |1690 | 611k|  5 |   0 |   0 | 3.867456e+04 | 3.918733e+04 |   1.33%|  79.52%
 1956s| 25500 | 13487 |  2526k|  98.6 |   329M |  42 |  11k|1135 |1668 | 613k|  8 |   0 |   0 | 3.867589e+04 | 3.918733e+04 |   1.32%|  79.53%
 1961s| 25600 | 13525 |  2533k|  98.5 |   329M |  42 |  11k|1135 |1603 | 615k|  8 |   0 |   0 | 3.867589e+04 | 3.918733e+04 |   1.32%|  79.54%
 1965s| 25700 | 13553 |  2539k|  98.3 |   330M |  42 |  11k|1135 |1600 | 618k|  7 |   0 |   0 | 3.867630e+04 | 3.918733e+04 |   1.32%|  79.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970s| 25800 | 13593 |  2545k|  98.2 |   330M |  42 |  11k|1135 |1350 | 620k|  1 |   0 |   0 | 3.867630e+04 | 3.918733e+04 |   1.32%|  79.56%
 1975s| 25900 | 13623 |  2552k|  98.1 |   330M |  42 |  11k|1135 |1514 | 622k|  7 |   0 |   0 | 3.867635e+04 | 3.918733e+04 |   1.32%|  79.57%
 1979s| 26000 | 13651 |  2558k|  98.0 |   331M |  42 |  11k|1135 |1646 | 624k|  0 |   0 |   0 | 3.867786e+04 | 3.918733e+04 |   1.32%|  79.58%
 1992s| 26100 | 13697 |  2564k|  97.8 |   331M |  42 |  11k|1135 |1467 | 626k|  0 |   0 |   0 | 3.867812e+04 | 3.918733e+04 |   1.32%|  79.59%
 2000s| 26200 | 13739 |  2581k|  98.1 |   333M |  42 |  11k|1135 |1555 | 628k|  0 |   0 |   0 | 3.868182e+04 | 3.918733e+04 |   1.31%|  79.60%
 2004s| 26300 | 13773 |  2587k|  97.9 |   334M |  42 |  11k|1135 |1437 | 631k|  0 |   0 |   0 | 3.868185e+04 | 3.918733e+04 |   1.31%|  79.62%
 2009s| 26400 | 13805 |  2594k|  97.9 |   336M |  42 |  11k|1135 |1686 | 633k|  0 |   0 |   0 | 3.868185e+04 | 3.918733e+04 |   1.31%|  79.66%
 2015s| 26500 | 13833 |  2608k|  98.0 |   336M |  42 |  11k|1135 |1365 | 635k|  2 |   0 |   0 | 3.868185e+04 | 3.918733e+04 |   1.31%|  79.69%
 2020s| 26600 | 13871 |  2613k|  97.8 |   336M |  42 |  11k|1135 |1574 | 636k|  6 |   0 |   0 | 3.868345e+04 | 3.918733e+04 |   1.30%|  79.72%
 2024s| 26700 | 13909 |  2620k|  97.7 |   337M |  42 |  11k|1135 |1733 | 638k|  6 |   0 |   0 | 3.868413e+04 | 3.918733e+04 |   1.30%|  79.72%
 2029s| 26800 | 13937 |  2626k|  97.6 |   337M |  42 |  11k|1135 |1504 | 640k|  1 |   0 |   0 | 3.868426e+04 | 3.918733e+04 |   1.30%|  79.74%
 2034s| 26900 | 13977 |  2633k|  97.5 |   337M |  42 |  11k|1135 |1670 | 643k|  1 |   0 |   0 | 3.868426e+04 | 3.918733e+04 |   1.30%|  79.75%
 2039s| 27000 | 14015 |  2640k|  97.4 |   338M |  42 |  11k|1135 |1427 | 646k|  6 |   0 |   0 | 3.868472e+04 | 3.918733e+04 |   1.30%|  79.75%
 2043s| 27100 | 14047 |  2647k|  97.3 |   338M |  42 |  11k|1135 |1648 | 647k|  8 |   0 |   0 | 3.868525e+04 | 3.918733e+04 |   1.30%|  79.77%
 2047s| 27200 | 14081 |  2653k|  97.1 |   340M |  42 |  11k|1135 |1597 | 650k|  5 |   0 |   0 | 3.868553e+04 | 3.918733e+04 |   1.30%|  79.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s| 27300 | 14111 |  2658k|  96.9 |   340M |  42 |  11k|1135 |1487 | 651k|  2 |   0 |   0 | 3.868555e+04 | 3.918733e+04 |   1.30%|  79.83%
 2056s| 27400 | 14139 |  2664k|  96.8 |   340M |  42 |  11k|1135 |1718 | 653k|  5 |   0 |   0 | 3.869018e+04 | 3.918733e+04 |   1.28%|  79.84%
 2060s| 27500 | 14165 |  2669k|  96.7 |   341M |  42 |  11k|1135 |1632 | 655k|  6 |   0 |   0 | 3.869021e+04 | 3.918733e+04 |   1.28%|  79.85%
 2065s| 27600 | 14205 |  2676k|  96.6 |   342M |  42 |  11k|1135 |1557 | 657k|  8 |   0 |   0 | 3.869062e+04 | 3.918733e+04 |   1.28%|  79.86%
 2069s| 27700 | 14245 |  2681k|  96.4 |   343M |  42 |  11k|1135 |1653 | 659k|  5 |   0 |   0 | 3.869142e+04 | 3.918733e+04 |   1.28%|  79.87%
 2074s| 27800 | 14275 |  2687k|  96.3 |   343M |  42 |  11k|1135 |1727 | 662k|  1 |   0 |   0 | 3.869276e+04 | 3.918733e+04 |   1.28%|  79.89%
 2078s| 27900 | 14301 |  2693k|  96.1 |   345M |  42 |  11k|1135 |1621 | 664k|  0 |   0 |   0 | 3.869331e+04 | 3.918733e+04 |   1.28%|  79.90%
 2083s| 28000 | 14325 |  2700k|  96.0 |   346M |  42 |  11k|1135 |1718 | 666k|  5 |   0 |   0 | 3.869371e+04 | 3.918733e+04 |   1.28%|  79.91%
 2087s| 28100 | 14361 |  2705k|  95.9 |   346M |  42 |  11k|1135 |1502 | 668k|  0 |   0 |   0 | 3.869545e+04 | 3.918733e+04 |   1.27%|  79.93%
 2091s| 28200 | 14403 |  2711k|  95.8 |   346M |  42 |  11k|1135 |1710 | 670k|  5 |   0 |   0 | 3.869902e+04 | 3.918733e+04 |   1.26%|  79.96%
 2107s| 28300 | 14435 |  2717k|  95.6 |   347M |  42 |  11k|1135 |1523 | 671k|  0 |   0 |   0 | 3.869916e+04 | 3.918733e+04 |   1.26%|  79.97%
 2112s| 28400 | 14481 |  2725k|  95.5 |   347M |  42 |  11k|1135 |1401 | 674k|  8 |   0 |   0 | 3.870015e+04 | 3.918733e+04 |   1.26%|  79.98%
 2116s| 28500 | 14513 |  2731k|  95.4 |   347M |  42 |  11k|1135 |1355 | 676k|  7 |   0 |   0 | 3.870067e+04 | 3.918733e+04 |   1.26%|  80.00%
 2120s| 28600 | 14535 |  2736k|  95.3 |   347M |  42 |  11k|1135 |1561 | 678k|  6 |   0 |   0 | 3.870086e+04 | 3.918733e+04 |   1.26%|  80.01%
 2125s| 28700 | 14577 |  2742k|  95.2 |   348M |  42 |  11k|1135 |1681 | 680k|  1 |   0 |   0 | 3.870245e+04 | 3.918733e+04 |   1.25%|  80.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s| 28800 | 14617 |  2749k|  95.1 |   350M |  42 |  11k|1135 |1454 | 682k|  0 |   0 |   0 | 3.870318e+04 | 3.918733e+04 |   1.25%|  80.03%
 2134s| 28900 | 14655 |  2756k|  95.0 |   351M |  42 |  11k|1135 |1771 | 684k|  6 |   0 |   0 | 3.870333e+04 | 3.918733e+04 |   1.25%|  80.04%
 2139s| 29000 | 14687 |  2763k|  94.9 |   352M |  42 |  11k|1135 |1542 | 686k|  1 |   0 |   0 | 3.870392e+04 | 3.918733e+04 |   1.25%|  80.05%
 2143s| 29100 | 14725 |  2770k|  94.8 |   352M |  42 |  11k|1135 |1569 | 688k|  0 |   0 |   0 | 3.870415e+04 | 3.918733e+04 |   1.25%|  80.07%
 2148s| 29200 | 14761 |  2776k|  94.7 |   352M |  42 |  11k|1135 |1609 | 690k|  1 |   0 |   0 | 3.870421e+04 | 3.918733e+04 |   1.25%|  80.07%
 2153s| 29300 | 14799 |  2783k|  94.6 |   353M |  42 |  11k|1135 |1725 | 692k|  6 |   0 |   0 | 3.870470e+04 | 3.918733e+04 |   1.25%|  80.15%
 2158s| 29400 | 14823 |  2793k|  94.6 |   355M |  42 |  11k|1135 |1419 | 694k|  6 |   0 |   0 | 3.870472e+04 | 3.918733e+04 |   1.25%|  80.19%
 2163s| 29500 | 14863 |  2799k|  94.5 |   355M |  42 |  11k|1135 |1708 | 696k|  5 |   0 |   0 | 3.870634e+04 | 3.918733e+04 |   1.24%|  80.20%
 2167s| 29600 | 14897 |  2804k|  94.4 |   355M |  42 |  11k|1135 |1548 | 698k|  4 |   0 |   0 | 3.870687e+04 | 3.918733e+04 |   1.24%|  80.21%
 2171s| 29700 | 14939 |  2811k|  94.3 |   355M |  42 |  11k|1135 |1476 | 700k|  3 |   0 |   0 | 3.870726e+04 | 3.918733e+04 |   1.24%|  80.22%
 2176s| 29800 | 14971 |  2817k|  94.2 |   357M |  42 |  11k|1135 |1529 | 702k|  0 |   0 |   0 | 3.870888e+04 | 3.918733e+04 |   1.24%|  80.23%
 2180s| 29900 | 15009 |  2823k|  94.1 |   358M |  42 |  11k|1135 |1529 | 704k|  1 |   0 |   0 | 3.870888e+04 | 3.918733e+04 |   1.24%|  80.24%
 2185s| 30000 | 15035 |  2829k|  93.9 |   359M |  42 |  11k|1135 |1676 | 706k|  0 |   0 |   0 | 3.870888e+04 | 3.918733e+04 |   1.24%|  80.25%
 2189s| 30100 | 15069 |  2835k|  93.8 |   359M |  42 |  11k|1135 |1567 | 708k|  0 |   0 |   0 | 3.870888e+04 | 3.918733e+04 |   1.24%|  80.26%
 2193s| 30200 | 15097 |  2841k|  93.7 |   363M |  42 |  11k|1135 |1566 | 710k|  4 |   0 |   0 | 3.870970e+04 | 3.918733e+04 |   1.23%|  80.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s| 30300 | 15141 |  2847k|  93.6 |   363M |  42 |  11k|1135 |1510 | 712k|  1 |   0 |   0 | 3.871008e+04 | 3.918733e+04 |   1.23%|  80.27%
 2203s| 30400 | 15151 |  2856k|  93.6 |   365M |  42 |  11k|1135 |1510 | 714k|  0 |   0 |   0 | 3.871214e+04 | 3.918733e+04 |   1.23%|  80.58%
 2208s| 30500 | 15201 |  2862k|  93.5 |   365M |  42 |  11k|1135 |1692 | 716k|  5 |   0 |   0 | 3.871216e+04 | 3.918733e+04 |   1.23%|  80.59%
 2221s| 30600 | 15239 |  2868k|  93.4 |   365M |  42 |  11k|1135 |1804 | 718k|  6 |   0 |   0 | 3.871339e+04 | 3.918733e+04 |   1.22%|  80.61%
 2225s| 30700 | 15279 |  2873k|  93.2 |   365M |  42 |  11k|1135 |1530 | 719k|  6 |   0 |   0 | 3.871355e+04 | 3.918733e+04 |   1.22%|  80.61%
 2230s| 30800 | 15315 |  2879k|  93.1 |   365M |  42 |  11k|1135 |1746 | 721k|  5 |   0 |   0 | 3.871400e+04 | 3.918733e+04 |   1.22%|  80.62%
 2234s| 30900 | 15343 |  2884k|  93.0 |   366M |  42 |  11k|1135 |1516 | 723k|  0 |   0 |   0 | 3.871418e+04 | 3.918733e+04 |   1.22%|  80.63%
 2238s| 31000 | 15379 |  2891k|  92.9 |   368M |  42 |  11k|1135 |1526 | 725k|  3 |   0 |   0 | 3.871418e+04 | 3.918733e+04 |   1.22%|  80.64%
 2243s| 31100 | 15415 |  2896k|  92.8 |   370M |  42 |  11k|1135 |1723 | 727k|  5 |   0 |   0 | 3.871567e+04 | 3.918733e+04 |   1.22%|  80.65%
 2247s| 31200 | 15447 |  2901k|  92.6 |   371M |  42 |  11k|1135 |1735 | 729k|  7 |   0 |   0 | 3.871574e+04 | 3.918733e+04 |   1.22%|  80.68%
 2251s| 31300 | 15477 |  2908k|  92.5 |   372M |  42 |  11k|1135 |1473 | 731k|  6 |   0 |   0 | 3.871670e+04 | 3.918733e+04 |   1.22%|  80.70%
 2255s| 31400 | 15499 |  2914k|  92.4 |   372M |  42 |  11k|1135 |1546 | 733k|  4 |   0 |   0 | 3.871679e+04 | 3.918733e+04 |   1.22%|  80.72%
 2260s| 31500 | 15527 |  2920k|  92.3 |   374M |  42 |  11k|1135 |1743 | 735k|  1 |   0 |   0 | 3.871696e+04 | 3.918733e+04 |   1.21%|  80.73%
 2264s| 31600 | 15567 |  2926k|  92.2 |   376M |  42 |  11k|1135 |1506 | 737k|  2 |   0 |   0 | 3.871772e+04 | 3.918733e+04 |   1.21%|  80.75%
 2268s| 31700 | 15593 |  2931k|  92.1 |   376M |  42 |  11k|1135 |1663 | 739k|  5 |   0 |   0 | 3.871834e+04 | 3.918733e+04 |   1.21%|  80.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2272s| 31800 | 15625 |  2936k|  92.0 |   376M |  42 |  11k|1135 |1748 | 741k|  7 |   0 |   0 | 3.871858e+04 | 3.918733e+04 |   1.21%|  80.79%
 2276s| 31900 | 15643 |  2941k|  91.8 |   376M |  42 |  11k|1135 |1574 | 743k|  6 |   0 |   0 | 3.871937e+04 | 3.918733e+04 |   1.21%|  80.80%
 2281s| 32000 | 15675 |  2946k|  91.7 |   377M |  42 |  11k|1135 |1535 | 744k|  4 |   0 |   0 | 3.871954e+04 | 3.918733e+04 |   1.21%|  80.80%
 2286s| 32100 | 15699 |  2955k|  91.7 |   377M |  42 |  11k|1135 |1504 | 746k|  6 |   0 |   0 | 3.871954e+04 | 3.918733e+04 |   1.21%|  80.82%
 2290s| 32200 | 15741 |  2962k|  91.6 |   378M |  42 |  11k|1135 |1368 | 748k|  3 |   0 |   0 | 3.871954e+04 | 3.918733e+04 |   1.21%|  80.83%
 2295s| 32300 | 15785 |  2968k|  91.5 |   379M |  42 |  11k|1135 |1543 | 750k|  0 |   0 |   0 | 3.872108e+04 | 3.918733e+04 |   1.20%|  80.84%
 2300s| 32400 | 15813 |  2976k|  91.5 |   379M |  42 |  11k|1135 |1525 | 752k|  0 |   0 |   0 | 3.872108e+04 | 3.918733e+04 |   1.20%|  80.85%
 2306s| 32500 | 15845 |  2986k|  91.5 |   379M |  42 |  11k|1135 |1441 | 753k|  4 |   0 |   0 | 3.872189e+04 | 3.918733e+04 |   1.20%|  80.87%
 2310s| 32600 | 15881 |  2991k|  91.4 |   380M |  42 |  11k|1135 |1738 | 755k|  6 |   0 |   0 | 3.872202e+04 | 3.918733e+04 |   1.20%|  80.87%
 2314s| 32700 | 15907 |  2997k|  91.3 |   380M |  42 |  11k|1135 |1550 | 757k|  0 |   0 |   0 | 3.872256e+04 | 3.918733e+04 |   1.20%|  80.88%
 2319s| 32800 | 15937 |  3002k|  91.2 |   381M |  42 |  11k|1135 |1543 | 759k|  5 |   0 |   0 | 3.872256e+04 | 3.918733e+04 |   1.20%|  80.89%
 2323s| 32900 | 15971 |  3008k|  91.1 |   382M |  42 |  11k|1135 |1526 | 761k|  4 |   0 |   0 | 3.872270e+04 | 3.918733e+04 |   1.20%|  80.90%
 2335s| 33000 | 15999 |  3016k|  91.0 |   382M |  42 |  11k|1135 |1355 | 763k|  4 |   0 |   0 | 3.872383e+04 | 3.918733e+04 |   1.20%|  80.91%
 2339s| 33100 | 16031 |  3021k|  90.9 |   383M |  42 |  11k|1135 |1494 | 765k|  4 |   0 |   0 | 3.872424e+04 | 3.918733e+04 |   1.20%|  80.93%
 2343s| 33200 | 16051 |  3025k|  90.8 |   383M |  42 |  11k|1135 |1571 | 767k|  5 |   0 |   0 | 3.872453e+04 | 3.918733e+04 |   1.20%|  80.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2347s| 33300 | 16079 |  3030k|  90.7 |   383M |  42 |  11k|1135 |1737 | 769k|  6 |   0 |   0 | 3.872477e+04 | 3.918733e+04 |   1.19%|  80.96%
 2351s| 33400 | 16111 |  3036k|  90.6 |   384M |  42 |  11k|1135 |1463 | 770k|  0 |   0 |   0 | 3.872487e+04 | 3.918733e+04 |   1.19%|  80.97%
 2356s| 33500 | 16151 |  3041k|  90.5 |   384M |  42 |  11k|1135 |1556 | 772k|  2 |   0 |   0 | 3.872487e+04 | 3.918733e+04 |   1.19%|  80.97%
 2360s| 33600 | 16181 |  3047k|  90.4 |   385M |  42 |  11k|1135 |1746 | 774k|  5 |   0 |   0 | 3.872554e+04 | 3.918733e+04 |   1.19%|  80.98%
 2364s| 33700 | 16213 |  3053k|  90.3 |   386M |  42 |  11k|1135 |1700 | 776k|  0 |   0 |   0 | 3.872554e+04 | 3.918733e+04 |   1.19%|  80.99%
 2369s| 33800 | 16257 |  3058k|  90.1 |   387M |  42 |  11k|1135 |1518 | 778k|  4 |   0 |   0 | 3.872554e+04 | 3.918733e+04 |   1.19%|  81.00%
 2373s| 33900 | 16269 |  3063k|  90.0 |   387M |  42 |  11k|1135 |1686 | 780k|  0 |   0 |   0 | 3.872615e+04 | 3.918733e+04 |   1.19%|  81.01%
 2377s| 34000 | 16305 |  3069k|  89.9 |   388M |  42 |  11k|1135 |1513 | 782k|  5 |   0 |   0 | 3.872725e+04 | 3.918733e+04 |   1.19%|  81.02%
 2382s| 34100 | 16331 |  3076k|  89.9 |   388M |  42 |  11k|1135 |1590 | 783k|  0 |   0 |   0 | 3.872738e+04 | 3.918733e+04 |   1.19%|  81.03%
 2386s| 34200 | 16381 |  3082k|  89.8 |   388M |  42 |  11k|1135 |1509 | 786k|  2 |   0 |   0 | 3.872738e+04 | 3.918733e+04 |   1.19%|  81.04%
 2391s| 34300 | 16401 |  3090k|  89.8 |   389M |  42 |  11k|1135 |1512 | 787k|  2 |   0 |   0 | 3.872765e+04 | 3.918733e+04 |   1.19%|  81.05%
 2395s| 34400 | 16441 |  3095k|  89.7 |   389M |  42 |  11k|1135 |1604 | 789k|  0 |   0 |   0 | 3.872862e+04 | 3.918733e+04 |   1.18%|  81.06%
 2400s| 34500 | 16461 |  3102k|  89.6 |   389M |  42 |  11k|1135 |1683 | 791k|  9 |   0 |   0 | 3.872913e+04 | 3.918733e+04 |   1.18%|  81.11%
 2404s| 34600 | 16479 |  3107k|  89.5 |   390M |  42 |  11k|1135 |1786 | 793k|  4 |   0 |   0 | 3.873020e+04 | 3.918733e+04 |   1.18%|  81.19%
 2408s| 34700 | 16497 |  3112k|  89.4 |   390M |  42 |  11k|1135 |1677 | 794k|  0 |   0 |   0 | 3.873066e+04 | 3.918733e+04 |   1.18%|  81.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s| 34800 | 16515 |  3118k|  89.3 |   390M |  42 |  11k|1135 |1531 | 796k|  0 |   0 |   0 | 3.873069e+04 | 3.918733e+04 |   1.18%|  81.22%
 2415s| 34900 | 16533 |  3123k|  89.2 |   390M |  42 |  11k|1135 |1649 | 798k|  0 |   0 |   0 | 3.873122e+04 | 3.918733e+04 |   1.18%|  81.23%
 2421s| 35000 | 16577 |  3131k|  89.1 |   391M |  42 |  11k|1135 |1501 | 800k|  5 |   0 |   0 | 3.873141e+04 | 3.918733e+04 |   1.18%|  81.24%
 2425s| 35100 | 16601 |  3137k|  89.0 |   393M |  42 |  11k|1135 |1550 | 802k|  5 |   0 |   0 | 3.873156e+04 | 3.918733e+04 |   1.18%|  81.25%
 2429s| 35200 | 16633 |  3141k|  88.9 |   393M |  42 |  11k|1135 |1778 | 804k|  8 |   0 |   0 | 3.873208e+04 | 3.918733e+04 |   1.18%|  81.27%
 2442s| 35300 | 16657 |  3147k|  88.8 |   394M |  42 |  11k|1135 |1505 | 805k|  6 |   0 |   0 | 3.873311e+04 | 3.918733e+04 |   1.17%|  81.28%
 2447s| 35400 | 16683 |  3155k|  88.8 |   394M |  42 |  11k|1135 |1530 | 807k|  0 |   0 |   0 | 3.873311e+04 | 3.918733e+04 |   1.17%|  81.29%
 2451s| 35500 | 16719 |  3161k|  88.7 |   395M |  42 |  11k|1135 |1518 | 810k|  8 |   0 |   0 | 3.873377e+04 | 3.918733e+04 |   1.17%|  81.30%
 2456s| 35600 | 16747 |  3167k|  88.6 |   395M |  42 |  11k|1135 |1595 | 812k|  0 |   0 |   0 | 3.873416e+04 | 3.918733e+04 |   1.17%|  81.31%
 2460s| 35700 | 16779 |  3172k|  88.5 |   395M |  42 |  11k|1135 |1735 | 814k|  6 |   0 |   0 | 3.873441e+04 | 3.918733e+04 |   1.17%|  81.32%
 2464s| 35800 | 16821 |  3177k|  88.4 |   396M |  42 |  11k|1135 |1571 | 815k|  5 |   0 |   0 | 3.873595e+04 | 3.918733e+04 |   1.17%|  81.33%
 2469s| 35900 | 16855 |  3185k|  88.4 |   396M |  42 |  11k|1135 |1754 | 817k|  6 |   0 |   0 | 3.873722e+04 | 3.918733e+04 |   1.16%|  81.63%
 2473s| 36000 | 16881 |  3190k|  88.3 |   396M |  42 |  11k|1135 |1734 | 819k|  0 |   0 |   0 | 3.873729e+04 | 3.918733e+04 |   1.16%|  81.64%
 2478s| 36100 | 16899 |  3195k|  88.2 |   398M |  42 |  11k|1135 |1721 | 821k|  5 |   0 |   0 | 3.873771e+04 | 3.918733e+04 |   1.16%|  81.65%
