solving instance mcf nodes c100_400_10_F_L_10 3 6 pardivexp
presolving:
(round 1, fast)       501 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 809 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8385 impls, 5 clqs
(round 6, fast)       809 del vars, 509 del conss, 0 add conss, 114 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8385 impls, 5 clqs
   (0.2s) probing: 51/91 (56.0%) - 8 fixings, 0 aggregations, 8292 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 809 deleted vars, 509 deleted constraints, 0 added constraints, 114 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8385 implications, 5 cliques
presolved problem has 4291 variables (91 bin, 0 int, 0 impl, 4200 cont) and 1591 constraints
     91 constraints of type <varbound>
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1682s| 21400 | 20457 |  7205k| 328.8 |   326M |  77 |4591 |1620 |1937 | 113k|  2 | 195 |1028 | 4.175181e+02 | 5.878502e+02 |  40.80%|   1.08%
 1688s| 21500 | 20555 |  7232k| 328.5 |   327M |  77 |4591 |1621 |2024 | 113k|  2 | 197 |1031 | 4.175181e+02 | 5.878502e+02 |  40.80%|   1.08%
 1694s| 21600 | 20655 |  7260k| 328.3 |   328M |  77 |4591 |1621 |2012 | 114k|  4 | 198 |1032 | 4.175181e+02 | 5.878502e+02 |  40.80%|   1.08%
 1700s| 21700 | 20751 |  7293k| 328.3 |   330M |  77 |4591 |1622 |2008 | 115k|  1 | 199 |1033 | 4.175185e+02 | 5.878502e+02 |  40.80%|   1.08%
 1707s| 21800 | 20847 |  7328k| 328.4 |   331M |  77 |4591 |1622 |1983 | 115k|  2 | 199 |1034 | 4.175186e+02 | 5.878502e+02 |  40.80%|   1.08%
 1712s| 21900 | 20939 |  7354k| 328.1 |   331M |  77 |4591 |1622 |1984 | 116k|  1 | 202 |1034 | 4.175186e+02 | 5.878502e+02 |  40.80%|   1.08%
 1724s| 22000 | 21037 |  7416k| 329.4 |   332M |  77 |4591 |1621 |2009 | 116k|  1 | 202 |1034 | 4.175187e+02 | 5.878502e+02 |  40.80%|   1.08%
 1730s| 22100 | 21137 |  7446k| 329.3 |   333M |  77 |4591 |1621 |2026 | 117k|  1 | 202 |1038 | 4.175190e+02 | 5.878502e+02 |  40.80%|   1.08%
 1735s| 22200 | 21233 |  7473k| 329.0 |   334M |  77 |4591 |1620 |1950 | 118k|  2 | 202 |1040 | 4.175190e+02 | 5.878502e+02 |  40.80%|   1.08%
 1739s| 22300 | 21325 |  7493k| 328.4 |   336M |  77 |4591 |1620 |2011 | 118k|  2 | 202 |1041 | 4.175190e+02 | 5.878502e+02 |  40.80%|   1.08%
 1744s| 22400 | 21423 |  7513k| 327.9 |   337M |  77 |4591 |1620 |2032 | 119k|  2 | 202 |1041 | 4.175190e+02 | 5.878502e+02 |  40.80%|   1.08%
 1753s| 22500 | 21523 |  7569k| 328.9 |   338M |  77 |4591 |1619 |2125 | 119k|  9 | 202 |1041 | 4.175190e+02 | 5.878502e+02 |  40.80%|   1.08%
 1761s| 22600 | 21621 |  7609k| 329.2 |   339M |  77 |4591 |1619 |1989 | 120k|  1 | 202 |1042 | 4.175190e+02 | 5.878502e+02 |  40.80%|   1.08%
 1768s| 22700 | 21713 |  7648k| 329.5 |   340M |  77 |4591 |1619 |2037 | 120k|  2 | 202 |1044 | 4.175190e+02 | 5.878502e+02 |  40.80%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1778s| 22800 | 21809 |  7676k| 329.2 |   341M |  77 |4591 |1620 |2055 | 121k|  2 | 203 |1045 | 4.175190e+02 | 5.878502e+02 |  40.80%|   1.08%
 1784s| 22900 | 21909 |  7706k| 329.1 |   342M |  77 |4591 |1618 |2033 | 121k|  2 | 203 |1047 | 4.175191e+02 | 5.878502e+02 |  40.80%|   1.08%
 1789s| 23000 | 22007 |  7731k| 328.8 |   344M |  77 |4591 |1618 |1990 | 122k|  1 | 203 |1054 | 4.175191e+02 | 5.878502e+02 |  40.80%|   1.08%
 1792s| 23100 | 22103 |  7742k| 327.8 |   345M |  77 |4591 |1618 |2016 | 122k|  2 | 205 |1055 | 4.175191e+02 | 5.878502e+02 |  40.80%|   1.08%
 1797s| 23200 | 22195 |  7764k| 327.4 |   346M |  77 |4591 |1618 |1970 | 123k|  2 | 205 |1055 | 4.175192e+02 | 5.878502e+02 |  40.80%|   1.08%
 1803s| 23300 | 22289 |  7795k| 327.3 |   349M |  77 |4591 |1618 |2005 | 124k|  2 | 205 |1055 | 4.175192e+02 | 5.878502e+02 |  40.80%|   1.08%
 1808s| 23400 | 22383 |  7818k| 326.8 |   350M |  77 |4591 |1618 |2013 | 124k|  1 | 205 |1056 | 4.175192e+02 | 5.878502e+02 |  40.80%|   1.08%
 1817s| 23500 | 22481 |  7874k| 327.9 |   351M |  77 |4591 |1618 |2000 | 125k|  1 | 205 |1059 | 4.175197e+02 | 5.878502e+02 |  40.80%|   1.08%
 1823s| 23600 | 22579 |  7901k| 327.6 |   352M |  77 |4591 |1618 |2009 | 125k|  4 | 205 |1060 | 4.175198e+02 | 5.878502e+02 |  40.80%|   1.08%
 1828s| 23700 | 22677 |  7927k| 327.3 |   353M |  77 |4591 |1618 |2035 | 126k|  1 | 205 |1061 | 4.175199e+02 | 5.878502e+02 |  40.80%|   1.08%
 1834s| 23800 | 22777 |  7953k| 327.0 |   353M |  77 |4591 |1618 |2017 | 127k|  2 | 205 |1061 | 4.175199e+02 | 5.878502e+02 |  40.80%|   1.08%
 1839s| 23900 | 22875 |  7973k| 326.5 |   354M |  77 |4591 |1618 |2015 | 127k|  2 | 205 |1061 | 4.175199e+02 | 5.878502e+02 |  40.80%|   1.08%
 1845s| 24000 | 22967 |  8006k| 326.5 |   355M |  77 |4591 |1620 |1969 | 128k|  1 | 207 |1062 | 4.175199e+02 | 5.878502e+02 |  40.80%|   1.08%
 1850s| 24100 | 23065 |  8031k| 326.2 |   356M |  77 |4591 |1620 |1958 | 129k|  1 | 207 |1062 | 4.175199e+02 | 5.878502e+02 |  40.80%|   1.08%
 1856s| 24200 | 23163 |  8062k| 326.1 |   357M |  77 |4591 |1622 |1993 | 129k|  2 | 209 |1067 | 4.175201e+02 | 5.878502e+02 |  40.80%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s| 24300 | 23257 |  8077k| 325.4 |   357M |  77 |4591 |1622 |2034 | 130k|  3 | 209 |1067 | 4.175201e+02 | 5.878502e+02 |  40.80%|   1.08%
 1866s| 24400 | 23357 |  8107k| 325.3 |   361M |  77 |4591 |1622 |2069 | 130k|  5 | 209 |1070 | 4.175201e+02 | 5.878502e+02 |  40.80%|   1.08%
 1874s| 24500 | 23455 |  8149k| 325.7 |   363M |  77 |4591 |1622 |2007 | 131k|  2 | 209 |1072 | 4.175201e+02 | 5.878502e+02 |  40.80%|   1.08%
 1882s| 24600 | 23551 |  8189k| 326.0 |   365M |  77 |4591 |1620 |2004 | 132k|  1 | 209 |1072 | 4.175205e+02 | 5.878502e+02 |  40.80%|   1.08%
 1888s| 24700 | 23643 |  8215k| 325.7 |   367M |  77 |4591 |1620 |1982 | 132k|  2 | 210 |1072 | 4.175205e+02 | 5.878502e+02 |  40.80%|   1.08%
 1894s| 24800 | 23739 |  8250k| 325.8 |   367M |  77 |4591 |1620 |2012 | 133k|  2 | 210 |1073 | 4.175212e+02 | 5.878502e+02 |  40.80%|   1.08%
 1900s| 24900 | 23833 |  8279k| 325.7 |   369M |  77 |4591 |1621 |2049 | 134k|  1 | 211 |1075 | 4.175212e+02 | 5.878502e+02 |  40.80%|   1.08%
 1906s| 25000 | 23927 |  8303k| 325.4 |   369M |  77 |4591 |1624 |1948 | 134k|  2 | 214 |1075 | 4.175214e+02 | 5.878502e+02 |  40.80%|   1.08%
 1911s| 25100 | 24023 |  8328k| 325.0 |   369M |  77 |4591 |1624 |2040 | 135k|  2 | 214 |1076 | 4.175214e+02 | 5.878502e+02 |  40.80%|   1.08%
 1916s| 25200 | 24117 |  8354k| 324.8 |   371M |  77 |4591 |1627 |2036 | 135k|  3 | 217 |1079 | 4.175214e+02 | 5.878502e+02 |  40.80%|   1.08%
 1922s| 25300 | 24211 |  8382k| 324.6 |   372M |  77 |4591 |1629 |1994 | 136k|  2 | 220 |1079 | 4.175214e+02 | 5.878502e+02 |  40.80%|   1.08%
 1928s| 25400 | 24311 |  8413k| 324.5 |   374M |  77 |4591 |1624 |1991 | 137k|  2 | 220 |1079 | 4.175217e+02 | 5.878502e+02 |  40.80%|   1.08%
 1934s| 25500 | 24409 |  8444k| 324.5 |   377M |  77 |4591 |1623 |2034 | 137k|  2 | 220 |1080 | 4.175217e+02 | 5.878502e+02 |  40.80%|   1.08%
 1941s| 25600 | 24507 |  8478k| 324.5 |   377M |  77 |4591 |1623 |2044 | 138k|  2 | 220 |1082 | 4.175217e+02 | 5.878502e+02 |  40.80%|   1.08%
 1947s| 25700 | 24605 |  8509k| 324.5 |   378M |  77 |4591 |1624 |1961 | 139k|  3 | 221 |1084 | 4.175217e+02 | 5.878502e+02 |  40.80%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s| 25800 | 24695 |  8556k| 325.1 |   379M |  77 |4591 |1625 |2013 | 139k|  5 | 223 |1090 | 4.175218e+02 | 5.878502e+02 |  40.80%|   1.08%
 1961s| 25900 | 24785 |  8582k| 324.8 |   381M |  77 |4591 |1623 |   0 | 140k|  0 | 223 |1090 | 4.175218e+02 | 5.878502e+02 |  40.80%|   1.08%
 1966s| 26000 | 24881 |  8606k| 324.5 |   381M |  77 |4591 |1623 |2028 | 140k|  5 | 226 |1092 | 4.175218e+02 | 5.878502e+02 |  40.80%|   1.08%
 1978s| 26100 | 24975 |  8678k| 326.0 |   382M |  77 |4591 |1625 |1961 | 141k|  2 | 228 |1093 | 4.175218e+02 | 5.878502e+02 |  40.80%|   1.08%
 1984s| 26200 | 25075 |  8712k| 326.1 |   384M |  77 |4591 |1624 |1977 | 141k|  1 | 228 |1093 | 4.175219e+02 | 5.878502e+02 |  40.80%|   1.08%
 1989s| 26300 | 25173 |  8735k| 325.7 |   385M |  77 |4591 |1621 |2004 | 142k|  1 | 228 |1095 | 4.175219e+02 | 5.878502e+02 |  40.80%|   1.08%
 1996s| 26400 | 25269 |  8770k| 325.8 |   386M |  77 |4591 |1622 |2036 | 142k|  1 | 229 |1097 | 4.175219e+02 | 5.878502e+02 |  40.80%|   1.16%
 2005s| 26500 | 25365 |  8821k| 326.5 |   388M |  77 |4591 |1621 |1959 | 143k|  1 | 229 |1098 | 4.175219e+02 | 5.878502e+02 |  40.80%|   1.16%
 2011s| 26600 | 25465 |  8845k| 326.1 |   388M |  77 |4591 |1621 |1991 | 143k|  2 | 229 |1099 | 4.175219e+02 | 5.878502e+02 |  40.80%|   1.16%
 2018s| 26700 | 25561 |  8885k| 326.4 |   390M |  77 |4591 |1622 |2001 | 144k|  4 | 230 |1100 | 4.175219e+02 | 5.878502e+02 |  40.80%|   1.16%
 2023s| 26800 | 25657 |  8909k| 326.1 |   390M |  77 |4591 |1622 |1993 | 144k|  2 | 230 |1100 | 4.175220e+02 | 5.878502e+02 |  40.80%|   1.16%
 2034s| 26900 | 25755 |  8966k| 327.0 |   391M |  77 |4591 |1621 |2000 | 145k|  2 | 230 |1101 | 4.175220e+02 | 5.878502e+02 |  40.80%|   1.16%
 2041s| 27000 | 25853 |  9002k| 327.2 |   393M |  77 |4591 |1621 |2018 | 146k|  3 | 230 |1105 | 4.175220e+02 | 5.878502e+02 |  40.80%|   1.16%
 2046s| 27100 | 25951 |  9024k| 326.7 |   393M |  77 |4591 |1619 |2008 | 146k|  2 | 231 |1105 | 4.175220e+02 | 5.878502e+02 |  40.80%|   1.16%
 2053s| 27200 | 26047 |  9060k| 326.9 |   396M |  77 |4591 |1620 |2022 | 147k|  2 | 233 |1107 | 4.175221e+02 | 5.878502e+02 |  40.80%|   1.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s| 27300 | 26137 |  9095k| 327.0 |   396M |  77 |4591 |1619 |1956 | 148k|  2 | 233 |1110 | 4.175221e+02 | 5.878502e+02 |  40.79%|   1.16%
 2067s| 27400 | 26231 |  9117k| 326.6 |   397M |  77 |4591 |1620 |2006 | 148k|  1 | 234 |1111 | 4.175221e+02 | 5.878502e+02 |  40.79%|   1.16%
 2075s| 27500 | 26329 |  9163k| 327.0 |   399M |  77 |4591 |1620 |2021 | 149k|  2 | 234 |1116 | 4.175224e+02 | 5.878502e+02 |  40.79%|   1.16%
 2080s| 27600 | 26423 |  9186k| 326.7 |   401M |  77 |4591 |1621 |1982 | 149k|  2 | 236 |1120 | 4.175224e+02 | 5.878502e+02 |  40.79%|   1.16%
 2087s| 27700 | 26517 |  9220k| 326.7 |   402M |  77 |4591 |1622 |2044 | 150k|  4 | 239 |1121 | 4.175224e+02 | 5.878502e+02 |  40.79%|   1.16%
 2093s| 27800 | 26609 |  9248k| 326.6 |   403M |  77 |4591 |1621 |2033 | 151k|  2 | 241 |1121 | 4.175224e+02 | 5.878502e+02 |  40.79%|   1.16%
 2098s| 27900 | 26707 |  9274k| 326.3 |   403M |  77 |4591 |1621 |2020 | 151k|  2 | 241 |1121 | 4.175224e+02 | 5.878502e+02 |  40.79%|   1.16%
 2104s| 28000 | 26803 |  9303k| 326.2 |   403M |  77 |4591 |1622 |2038 | 152k|  2 | 242 |1123 | 4.175225e+02 | 5.878502e+02 |  40.79%|   1.16%
 2108s| 28100 | 26893 |  9323k| 325.8 |   405M |  77 |4591 |1624 |1996 | 153k|  2 | 244 |1124 | 4.175225e+02 | 5.878502e+02 |  40.79%|   1.16%
 2113s| 28200 | 26989 |  9345k| 325.4 |   406M |  77 |4591 |1624 |1966 | 153k|  2 | 244 |1124 | 4.175225e+02 | 5.878502e+02 |  40.79%|   1.16%
 2120s| 28300 | 27087 |  9384k| 325.6 |   407M |  77 |4591 |1625 |2006 | 154k|  2 | 245 |1131 | 4.175225e+02 | 5.878502e+02 |  40.79%|   1.16%
 2126s| 28400 | 27179 |  9416k| 325.6 |   409M |  77 |4591 |1626 |1992 | 155k|  2 | 248 |1135 | 4.175225e+02 | 5.878502e+02 |  40.79%|   1.16%
 2134s| 28500 | 27277 |  9449k| 325.6 |   409M |  77 |4591 |1626 |2034 | 155k|  1 | 248 |1140 | 4.175228e+02 | 5.878502e+02 |  40.79%|   1.16%
 2142s| 28600 | 27375 |  9491k| 325.9 |   411M |  77 |4591 |1624 |1974 | 156k|  2 | 248 |1141 | 4.175228e+02 | 5.878502e+02 |  40.79%|   1.16%
 2147s| 28700 | 27461 |  9518k| 325.7 |   412M |  77 |4591 |1625 |2031 | 156k|  2 | 250 |1142 | 4.175228e+02 | 5.878502e+02 |  40.79%|   1.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s| 28800 | 27547 |  9541k| 325.4 |   412M |  77 |4591 |1625 |1992 | 157k|  2 | 251 |1142 | 4.175228e+02 | 5.878502e+02 |  40.79%|   1.16%
 2157s| 28900 | 27643 |  9561k| 325.0 |   414M |  77 |4591 |1625 |2075 | 158k|  2 | 251 |1143 | 4.175228e+02 | 5.878502e+02 |  40.79%|   1.16%
 2163s| 29000 | 27739 |  9586k| 324.7 |   415M |  77 |4591 |1625 |2018 | 158k|  2 | 251 |1143 | 4.175228e+02 | 5.878502e+02 |  40.79%|   1.16%
 2167s| 29100 | 27829 |  9607k| 324.3 |   416M |  77 |4591 |1626 |2038 | 159k|  1 | 253 |1144 | 4.175228e+02 | 5.878502e+02 |  40.79%|   1.16%
 2173s| 29200 | 27927 |  9636k| 324.2 |   418M |  77 |4591 |1624 |2049 | 160k|  1 | 254 |1144 | 4.175228e+02 | 5.878502e+02 |  40.79%|   1.16%
 2177s| 29300 | 28023 |  9656k| 323.8 |   418M |  77 |4591 |1625 |2078 | 160k|  5 | 255 |1144 | 4.175228e+02 | 5.878502e+02 |  40.79%|   1.16%
 2187s| 29400 | 28123 |  9681k| 323.5 |   420M |  77 |4591 |1625 |2036 | 161k|  1 | 255 |1149 | 4.175229e+02 | 5.878502e+02 |  40.79%|   1.16%
 2193s| 29500 | 28219 |  9714k| 323.6 |   420M |  77 |4591 |1626 |2042 | 161k|  4 | 256 |1149 | 4.175230e+02 | 5.878502e+02 |  40.79%|   1.16%
 2198s| 29600 | 28313 |  9739k| 323.3 |   422M |  77 |4591 |1625 |1958 | 162k|  1 | 256 |1150 | 4.175230e+02 | 5.878502e+02 |  40.79%|   1.16%
 2206s| 29700 | 28407 |  9784k| 323.7 |   423M |  77 |4591 |1625 |1968 | 163k|  2 | 258 |1150 | 4.175230e+02 | 5.878502e+02 |  40.79%|   1.16%
 2214s| 29800 | 28503 |  9822k| 323.9 |   424M |  77 |4591 |1625 |1981 | 164k|  2 | 259 |1150 | 4.175230e+02 | 5.878502e+02 |  40.79%|   1.16%
 2218s| 29900 | 28591 |  9842k| 323.5 |   425M |  77 |4591 |1628 |   0 | 164k|  0 | 262 |1150 | 4.175230e+02 | 5.878502e+02 |  40.79%|   1.16%
 2224s| 30000 | 28681 |  9874k| 323.5 |   425M |  77 |4591 |1631 |2055 | 164k|  2 | 265 |1153 | 4.175230e+02 | 5.878502e+02 |  40.79%|   1.16%
 2230s| 30100 | 28779 |  9899k| 323.2 |   426M |  77 |4591 |1631 |1998 | 165k|  2 | 265 |1158 | 4.175230e+02 | 5.878502e+02 |  40.79%|   1.16%
 2236s| 30200 | 28877 |  9932k| 323.3 |   426M |  77 |4591 |1631 |2010 | 166k|  2 | 265 |1160 | 4.175230e+02 | 5.878502e+02 |  40.79%|   1.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s| 30300 | 28963 |  9978k| 323.7 |   427M |  77 |4591 |1635 |2039 | 166k|  7 | 269 |1160 | 4.175230e+02 | 5.878502e+02 |  40.79%|   1.16%
 2255s| 30400 | 29061 | 10037k| 324.6 |   428M |  77 |4591 |1631 |1959 | 167k|  1 | 269 |1162 | 4.175230e+02 | 5.878502e+02 |  40.79%|   1.16%
 2261s| 30500 | 29157 | 10069k| 324.6 |   429M |  77 |4591 |1631 |2038 | 168k|  4 | 269 |1162 | 4.175230e+02 | 5.878502e+02 |  40.79%|   1.16%
 2267s| 30600 | 29255 | 10099k| 324.5 |   430M |  77 |4591 |1631 |1983 | 168k|  2 | 269 |1162 | 4.175233e+02 | 5.878502e+02 |  40.79%|   1.16%
 2272s| 30700 | 29351 | 10122k| 324.2 |   431M |  77 |4591 |1629 |2024 | 169k|  4 | 269 |1164 | 4.175233e+02 | 5.878502e+02 |  40.79%|   1.16%
 2280s| 30800 | 29449 | 10162k| 324.4 |   433M |  77 |4591 |1628 |2014 | 170k|  1 | 269 |1166 | 4.175233e+02 | 5.878502e+02 |  40.79%|   1.16%
 2286s| 30900 | 29545 | 10185k| 324.1 |   435M |  77 |4591 |1628 |1994 | 170k|  2 | 269 |1166 | 4.175233e+02 | 5.878502e+02 |  40.79%|   1.16%
 2291s| 31000 | 29637 | 10208k| 323.8 |   436M |  77 |4591 |1627 |1974 | 171k|  2 | 269 |1167 | 4.175236e+02 | 5.878502e+02 |  40.79%|   1.16%
 2295s| 31100 | 29731 | 10227k| 323.4 |   437M |  77 |4591 |1628 |2072 | 172k|  4 | 271 |1167 | 4.175236e+02 | 5.878502e+02 |  40.79%|   1.16%
 2300s| 31200 | 29823 | 10248k| 323.0 |   438M |  77 |4591 |1628 |1966 | 172k|  2 | 271 |1171 | 4.175240e+02 | 5.878502e+02 |  40.79%|   1.16%
 2306s| 31300 | 29919 | 10281k| 323.1 |   438M |  77 |4591 |1628 |   0 | 173k|  0 | 271 |1171 | 4.175241e+02 | 5.878502e+02 |  40.79%|   1.16%
 2312s| 31400 | 30015 | 10310k| 323.0 |   439M |  77 |4591 |1628 |1993 | 173k|  2 | 271 |1173 | 4.175241e+02 | 5.878502e+02 |  40.79%|   1.16%
 2317s| 31500 | 30109 | 10337k| 322.8 |   441M |  77 |4591 |1630 |1988 | 174k|  1 | 273 |1173 | 4.175243e+02 | 5.878502e+02 |  40.79%|   1.16%
 2325s| 31600 | 30207 | 10377k| 323.0 |   443M |  77 |4591 |1630 |1985 | 175k|  1 | 275 |1175 | 4.175244e+02 | 5.878502e+02 |  40.79%|   1.16%
 2329s| 31700 | 30303 | 10398k| 322.7 |   445M |  77 |4591 |1630 |2032 | 175k|  1 | 275 |1175 | 4.175244e+02 | 5.878502e+02 |  40.79%|   1.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s| 31800 | 30395 | 10443k| 323.1 |   446M |  77 |4591 |1630 |1986 | 176k|  2 | 275 |1176 | 4.175246e+02 | 5.878502e+02 |  40.79%|   1.16%
 2344s| 31900 | 30491 | 10479k| 323.2 |   446M |  77 |4591 |1630 |   0 | 176k|  0 | 275 |1176 | 4.175246e+02 | 5.878502e+02 |  40.79%|   1.16%
 2351s| 32000 | 30589 | 10515k| 323.3 |   449M |  77 |4591 |1630 |1980 | 177k|  3 | 276 |1177 | 4.175246e+02 | 5.878502e+02 |  40.79%|   1.16%
 2357s| 32100 | 30689 | 10545k| 323.2 |   449M |  77 |4591 |1630 |1995 | 178k|  1 | 276 |1177 | 4.175246e+02 | 5.878502e+02 |  40.79%|   1.16%
 2363s| 32200 | 30779 | 10573k| 323.1 |   450M |  77 |4591 |1632 |1980 | 178k|  1 | 280 |1179 | 4.175247e+02 | 5.878502e+02 |  40.79%|   1.16%
 2369s| 32300 | 30877 | 10602k| 323.0 |   451M |  77 |4591 |1630 |2030 | 179k|  2 | 280 |1184 | 4.175247e+02 | 5.878502e+02 |  40.79%|   1.16%
 2377s| 32400 | 30975 | 10648k| 323.4 |   452M |  77 |4591 |1628 |2004 | 179k|  2 | 281 |1187 | 4.175249e+02 | 5.878502e+02 |  40.79%|   1.16%
 2381s| 32500 | 31065 | 10666k| 323.0 |   452M |  77 |4591 |1627 |2022 | 180k|  2 | 283 |1187 | 4.175249e+02 | 5.878502e+02 |  40.79%|   1.16%
 2388s| 32600 | 31161 | 10697k| 322.9 |   455M |  77 |4591 |1627 |2032 | 181k|  3 | 285 |1190 | 4.175249e+02 | 5.878502e+02 |  40.79%|   1.16%
 2397s| 32700 | 31259 | 10744k| 323.4 |   457M |  77 |4591 |1628 |2028 | 181k|  1 | 286 |1190 | 4.175250e+02 | 5.878502e+02 |  40.79%|   1.16%
 2406s| 32800 | 31357 | 10798k| 324.0 |   459M |  77 |4591 |1628 |2025 | 182k|  1 | 286 |1191 | 4.175258e+02 | 5.878502e+02 |  40.79%|   1.16%
 2413s| 32900 | 31457 | 10832k| 324.1 |   460M |  77 |4591 |1627 |1976 | 182k|  1 | 286 |1191 | 4.175258e+02 | 5.878502e+02 |  40.79%|   1.17%
 2418s| 33000 | 31551 | 10858k| 323.9 |   462M |  77 |4591 |1627 |2027 | 183k|  3 | 288 |1195 | 4.175258e+02 | 5.878502e+02 |  40.79%|   1.17%
 2424s| 33100 | 31645 | 10888k| 323.8 |   463M |  77 |4591 |1627 |2016 | 183k|  2 | 289 |1195 | 4.175258e+02 | 5.878502e+02 |  40.79%|   1.17%
 2430s| 33200 | 31743 | 10916k| 323.7 |   463M |  77 |4591 |1628 |1983 | 184k|  2 | 290 |1196 | 4.175258e+02 | 5.878502e+02 |  40.79%|   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2436s| 33300 | 31833 | 10946k| 323.6 |   464M |  77 |4591 |1629 |2045 | 185k|  4 | 291 |1196 | 4.175258e+02 | 5.878502e+02 |  40.79%|   1.17%
 2442s| 33400 | 31929 | 10973k| 323.5 |   464M |  77 |4591 |1629 |2041 | 185k|  1 | 291 |1197 | 4.175262e+02 | 5.878502e+02 |  40.79%|   1.17%
 2447s| 33500 | 32025 | 10994k| 323.1 |   466M |  77 |4591 |1630 |2000 | 186k|  2 | 293 |1198 | 4.175262e+02 | 5.878502e+02 |  40.79%|   1.17%
 2451s| 33600 | 32119 | 11014k| 322.7 |   467M |  77 |4591 |1631 |2057 | 186k|  1 | 295 |1200 | 4.175262e+02 | 5.878502e+02 |  40.79%|   1.17%
 2456s| 33700 | 32213 | 11038k| 322.5 |   470M |  77 |4591 |1631 |2016 | 187k|  2 | 296 |1203 | 4.175262e+02 | 5.878502e+02 |  40.79%|   1.17%
 2465s| 33800 | 32303 | 11085k| 323.0 |   471M |  77 |4591 |1631 |2011 | 188k|  2 | 298 |1204 | 4.175262e+02 | 5.878502e+02 |  40.79%|   1.17%
 2474s| 33900 | 32403 | 11133k| 323.4 |   471M |  77 |4591 |1630 |2020 | 188k|  2 | 298 |1205 | 4.175262e+02 | 5.878502e+02 |  40.79%|   1.17%
 2478s| 34000 | 32495 | 11150k| 323.0 |   472M |  77 |4591 |1631 |1969 | 189k|  1 | 301 |1207 | 4.175262e+02 | 5.878502e+02 |  40.79%|   1.17%
 2483s| 34100 | 32577 | 11177k| 322.8 |   472M |  77 |4591 |1631 |2022 | 189k|  2 | 303 |1208 | 4.175262e+02 | 5.878502e+02 |  40.79%|   1.17%
 2490s| 34200 | 32665 | 11210k| 322.8 |   473M |  77 |4591 |1632 |1988 | 190k|  2 | 305 |1209 | 4.175262e+02 | 5.878502e+02 |  40.79%|   1.17%
 2507s| 34300 | 32759 | 11288k| 324.1 |   474M |  77 |4591 |1633 |1987 | 191k|  5 | 306 |1209 | 4.175266e+02 | 5.878502e+02 |  40.79%|   1.17%
 2515s| 34400 | 32857 | 11332k| 324.5 |   475M |  77 |4591 |1633 |1971 | 191k|  2 | 306 |1211 | 4.175266e+02 | 5.878502e+02 |  40.79%|   1.17%
