solving instance mcf nodes c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s|290300 |134167 | 14360k|  49.4 |   414M |  57 |3094 | 874 | 924 | 212k|  5 |   0 |   0 | 4.679689e+03 | 4.749618e+03 |   1.49%|  72.12%
 2218s|290400 |134195 | 14364k|  49.4 |   414M |  57 |3094 | 874 | 920 | 212k|  1 |   0 |   0 | 4.679720e+03 | 4.749618e+03 |   1.49%|  72.12%
 2218s|290500 |134227 | 14369k|  49.4 |   414M |  57 |3094 | 874 | 917 | 212k|  2 |   0 |   0 | 4.679741e+03 | 4.749618e+03 |   1.49%|  72.12%
 2219s|290600 |134261 | 14373k|  49.4 |   415M |  57 |3094 | 874 | 933 | 212k|  5 |   0 |   0 | 4.679746e+03 | 4.749618e+03 |   1.49%|  72.12%
 2220s|290700 |134293 | 14377k|  49.4 |   415M |  57 |3094 | 874 | 921 | 212k|  5 |   0 |   0 | 4.679753e+03 | 4.749618e+03 |   1.49%|  72.12%
 2220s|290800 |134347 | 14382k|  49.4 |   415M |  57 |3094 | 874 | 915 | 212k|  0 |   0 |   0 | 4.679753e+03 | 4.749618e+03 |   1.49%|  72.12%
 2221s|290900 |134391 | 14387k|  49.4 |   415M |  57 |3094 | 874 | 921 | 212k|  5 |   0 |   0 | 4.679754e+03 | 4.749618e+03 |   1.49%|  72.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s|291000 |134419 | 14391k|  49.4 |   415M |  57 |3094 | 874 | 925 | 212k|  1 |   0 |   0 | 4.679784e+03 | 4.749618e+03 |   1.49%|  72.12%
 2223s|291100 |134449 | 14396k|  49.4 |   415M |  57 |3094 | 874 | 920 | 212k|  1 |   0 |   0 | 4.679788e+03 | 4.749618e+03 |   1.49%|  72.12%
 2223s|291200 |134483 | 14400k|  49.4 |   415M |  57 |3094 | 874 | 924 | 212k|  5 |   0 |   0 | 4.679796e+03 | 4.749618e+03 |   1.49%|  72.13%
 2224s|291300 |134527 | 14405k|  49.4 |   415M |  57 |3094 | 874 | 915 | 212k|  2 |   0 |   0 | 4.679803e+03 | 4.749618e+03 |   1.49%|  72.13%
 2225s|291400 |134563 | 14409k|  49.4 |   415M |  57 |3094 | 874 | 921 | 212k|  2 |   0 |   0 | 4.679807e+03 | 4.749618e+03 |   1.49%|  72.13%
 2225s|291500 |134593 | 14413k|  49.4 |   415M |  57 |3094 | 874 | 919 | 213k|  2 |   0 |   0 | 4.679815e+03 | 4.749618e+03 |   1.49%|  72.13%
 2226s|291600 |134625 | 14417k|  49.4 |   415M |  57 |3094 | 874 | 922 | 213k|  0 |   0 |   0 | 4.679821e+03 | 4.749618e+03 |   1.49%|  72.13%
 2227s|291700 |134653 | 14421k|  49.4 |   415M |  57 |3094 | 874 | 920 | 213k|  0 |   0 |   0 | 4.679825e+03 | 4.749618e+03 |   1.49%|  72.13%
 2228s|291800 |134695 | 14426k|  49.4 |   416M |  57 |3094 | 874 | 922 | 213k|  5 |   0 |   0 | 4.679834e+03 | 4.749618e+03 |   1.49%|  72.13%
 2228s|291900 |134741 | 14430k|  49.4 |   416M |  57 |3094 | 874 | 929 | 213k|  1 |   0 |   0 | 4.679836e+03 | 4.749618e+03 |   1.49%|  72.13%
 2229s|292000 |134771 | 14434k|  49.4 |   416M |  57 |3094 | 874 | 921 | 213k|  1 |   0 |   0 | 4.679847e+03 | 4.749618e+03 |   1.49%|  72.13%
 2230s|292100 |134799 | 14438k|  49.4 |   416M |  57 |3094 | 874 | 920 | 213k|  0 |   0 |   0 | 4.679871e+03 | 4.749618e+03 |   1.49%|  72.13%
 2230s|292200 |134845 | 14443k|  49.4 |   416M |  57 |3094 | 874 | 920 | 213k|  1 |   0 |   0 | 4.679877e+03 | 4.749618e+03 |   1.49%|  72.13%
 2231s|292300 |134889 | 14449k|  49.4 |   416M |  57 |3094 | 874 | 915 | 213k|  1 |   0 |   0 | 4.679877e+03 | 4.749618e+03 |   1.49%|  72.13%
 2232s|292400 |134923 | 14452k|  49.4 |   416M |  57 |3094 | 874 | 919 | 213k|  0 |   0 |   0 | 4.679894e+03 | 4.749618e+03 |   1.49%|  72.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s|292500 |134949 | 14456k|  49.4 |   416M |  57 |3094 | 874 | 920 | 213k|  5 |   0 |   0 | 4.679903e+03 | 4.749618e+03 |   1.49%|  72.13%
 2233s|292600 |134971 | 14460k|  49.4 |   416M |  57 |3094 | 874 | 919 | 213k|  5 |   0 |   0 | 4.679909e+03 | 4.749618e+03 |   1.49%|  72.13%
 2234s|292700 |134991 | 14466k|  49.4 |   416M |  57 |3094 | 874 | 919 | 213k|  0 |   0 |   0 | 4.679966e+03 | 4.749618e+03 |   1.49%|  72.13%
 2235s|292800 |135031 | 14470k|  49.4 |   416M |  57 |3094 | 874 | 920 | 213k|  5 |   0 |   0 | 4.679969e+03 | 4.749618e+03 |   1.49%|  72.13%
 2236s|292900 |135079 | 14475k|  49.4 |   416M |  57 |3094 | 874 | 929 | 214k|  1 |   0 |   0 | 4.679970e+03 | 4.749618e+03 |   1.49%|  72.13%
 2236s|293000 |135111 | 14478k|  49.4 |   416M |  57 |3094 | 874 | 919 | 214k|  2 |   0 |   0 | 4.679972e+03 | 4.749618e+03 |   1.49%|  72.13%
 2237s|293100 |135161 | 14483k|  49.4 |   416M |  57 |3094 | 874 | 913 | 214k|  2 |   0 |   0 | 4.679980e+03 | 4.749618e+03 |   1.49%|  72.13%
 2238s|293200 |135181 | 14487k|  49.4 |   416M |  57 |3094 | 874 | 926 | 214k|  5 |   0 |   0 | 4.679980e+03 | 4.749618e+03 |   1.49%|  72.13%
 2238s|293300 |135209 | 14490k|  49.4 |   416M |  57 |3094 | 874 | 918 | 214k|  0 |   0 |   0 | 4.679984e+03 | 4.749618e+03 |   1.49%|  72.13%
 2239s|293400 |135253 | 14494k|  49.4 |   416M |  57 |3094 | 874 | 925 | 214k|  2 |   0 |   0 | 4.679984e+03 | 4.749618e+03 |   1.49%|  72.13%
 2239s|293500 |135281 | 14497k|  49.4 |   417M |  57 |3094 | 874 | 923 | 214k|  5 |   0 |   0 | 4.679989e+03 | 4.749618e+03 |   1.49%|  72.13%
 2240s|293600 |135327 | 14502k|  49.4 |   417M |  57 |3094 | 874 | 930 | 214k|  5 |   0 |   0 | 4.680017e+03 | 4.749618e+03 |   1.49%|  72.13%
 2242s|293700 |135359 | 14507k|  49.4 |   417M |  57 |3094 | 874 | 926 | 214k|  2 |   0 |   0 | 4.680017e+03 | 4.749618e+03 |   1.49%|  72.13%
 2242s|293800 |135405 | 14511k|  49.4 |   418M |  57 |3094 | 874 | 923 | 214k|  5 |   0 |   0 | 4.680017e+03 | 4.749618e+03 |   1.49%|  72.13%
 2243s|293900 |135437 | 14515k|  49.4 |   418M |  57 |3094 | 874 | 918 | 214k|  0 |   0 |   0 | 4.680018e+03 | 4.749618e+03 |   1.49%|  72.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|294000 |135473 | 14519k|  49.4 |   418M |  57 |3094 | 874 | 926 | 214k|  1 |   0 |   0 | 4.680027e+03 | 4.749618e+03 |   1.49%|  72.14%
 2244s|294100 |135495 | 14524k|  49.4 |   418M |  57 |3094 | 874 | 923 | 214k|  0 |   0 |   0 | 4.680051e+03 | 4.749618e+03 |   1.49%|  72.14%
 2245s|294200 |135531 | 14529k|  49.4 |   418M |  57 |3094 | 874 | 923 | 215k|  2 |   0 |   0 | 4.680079e+03 | 4.749618e+03 |   1.49%|  72.14%
 2246s|294300 |135571 | 14534k|  49.4 |   418M |  57 |3094 | 874 | 920 | 215k|  5 |   0 |   0 | 4.680080e+03 | 4.749618e+03 |   1.49%|  72.14%
 2247s|294400 |135603 | 14538k|  49.4 |   418M |  57 |3094 | 874 | 918 | 215k|  0 |   0 |   0 | 4.680103e+03 | 4.749618e+03 |   1.49%|  72.14%
 2247s|294500 |135637 | 14542k|  49.4 |   418M |  57 |3094 | 874 | 919 | 215k|  0 |   0 |   0 | 4.680120e+03 | 4.749618e+03 |   1.48%|  72.14%
 2248s|294600 |135657 | 14546k|  49.4 |   418M |  57 |3094 | 874 | 919 | 215k|  1 |   0 |   0 | 4.680120e+03 | 4.749618e+03 |   1.48%|  72.14%
 2249s|294700 |135679 | 14551k|  49.3 |   418M |  57 |3094 | 874 | 919 | 215k|  0 |   0 |   0 | 4.680150e+03 | 4.749618e+03 |   1.48%|  72.14%
 2249s|294800 |135709 | 14555k|  49.3 |   418M |  57 |3094 | 874 | 922 | 215k|  2 |   0 |   0 | 4.680170e+03 | 4.749618e+03 |   1.48%|  72.14%
 2250s|294900 |135731 | 14559k|  49.3 |   418M |  57 |3094 | 874 | 918 | 215k|  0 |   0 |   0 | 4.680181e+03 | 4.749618e+03 |   1.48%|  72.14%
 2251s|295000 |135769 | 14563k|  49.3 |   418M |  57 |3094 | 874 | 918 | 215k|  5 |   0 |   0 | 4.680181e+03 | 4.749618e+03 |   1.48%|  72.14%
 2251s|295100 |135811 | 14567k|  49.3 |   419M |  57 |3094 | 874 | 929 | 215k|  1 |   0 |   0 | 4.680181e+03 | 4.749618e+03 |   1.48%|  72.14%
 2252s|295200 |135851 | 14571k|  49.3 |   420M |  57 |3094 | 874 | 922 | 215k|  0 |   0 |   0 | 4.680198e+03 | 4.749618e+03 |   1.48%|  72.14%
 2253s|295300 |135877 | 14576k|  49.3 |   420M |  57 |3094 | 874 | 925 | 215k|  2 |   0 |   0 | 4.680253e+03 | 4.749618e+03 |   1.48%|  72.14%
 2253s|295400 |135913 | 14580k|  49.3 |   420M |  57 |3094 | 874 | 928 | 215k|  5 |   0 |   0 | 4.680270e+03 | 4.749618e+03 |   1.48%|  72.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2254s|295500 |135941 | 14585k|  49.3 |   420M |  57 |3094 | 874 | 922 | 216k|  2 |   0 |   0 | 4.680271e+03 | 4.749618e+03 |   1.48%|  72.14%
 2255s|295600 |135973 | 14589k|  49.3 |   420M |  57 |3094 | 874 | 922 | 216k|  1 |   0 |   0 | 4.680283e+03 | 4.749618e+03 |   1.48%|  72.14%
 2256s|295700 |136013 | 14594k|  49.3 |   420M |  57 |3094 | 874 | 914 | 216k|  2 |   0 |   0 | 4.680295e+03 | 4.749618e+03 |   1.48%|  72.14%
 2256s|295800 |136045 | 14598k|  49.3 |   420M |  57 |3094 | 874 | 918 | 216k|  5 |   0 |   0 | 4.680307e+03 | 4.749618e+03 |   1.48%|  72.14%
 2257s|295900 |136079 | 14603k|  49.3 |   420M |  57 |3094 | 874 | 918 | 216k|  2 |   0 |   0 | 4.680317e+03 | 4.749618e+03 |   1.48%|  72.14%
 2258s|296000 |136109 | 14606k|  49.3 |   420M |  57 |3094 | 874 | 921 | 216k|  1 |   0 |   0 | 4.680317e+03 | 4.749618e+03 |   1.48%|  72.14%
 2258s|296100 |136145 | 14610k|  49.3 |   420M |  57 |3094 | 874 | 930 | 216k|  5 |   0 |   0 | 4.680330e+03 | 4.749618e+03 |   1.48%|  72.14%
 2259s|296200 |136177 | 14614k|  49.3 |   420M |  57 |3094 | 874 | 917 | 216k|  0 |   0 |   0 | 4.680333e+03 | 4.749618e+03 |   1.48%|  72.14%
 2260s|296300 |136217 | 14619k|  49.3 |   420M |  57 |3094 | 874 | 923 | 216k|  2 |   0 |   0 | 4.680344e+03 | 4.749618e+03 |   1.48%|  72.14%
 2260s|296400 |136255 | 14623k|  49.3 |   420M |  57 |3094 | 874 | 922 | 216k|  2 |   0 |   0 | 4.680346e+03 | 4.749618e+03 |   1.48%|  72.15%
 2261s|296500 |136281 | 14627k|  49.3 |   420M |  57 |3094 | 874 | 912 | 216k|  0 |   0 |   0 | 4.680361e+03 | 4.749618e+03 |   1.48%|  72.15%
 2262s|296600 |136311 | 14631k|  49.3 |   420M |  57 |3094 | 874 | 922 | 216k|  5 |   0 |   0 | 4.680361e+03 | 4.749618e+03 |   1.48%|  72.15%
 2262s|296700 |136349 | 14636k|  49.3 |   420M |  57 |3094 | 874 | 916 | 216k|  1 |   0 |   0 | 4.680385e+03 | 4.749618e+03 |   1.48%|  72.15%
 2263s|296800 |136389 | 14640k|  49.3 |   420M |  57 |3094 | 874 | 920 | 216k|  1 |   0 |   0 | 4.680392e+03 | 4.749618e+03 |   1.48%|  72.15%
 2264s|296900 |136425 | 14645k|  49.3 |   420M |  57 |3094 | 874 | 919 | 217k|  0 |   0 |   0 | 4.680403e+03 | 4.749618e+03 |   1.48%|  72.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s|297000 |136455 | 14650k|  49.3 |   421M |  57 |3094 | 874 | 924 | 217k|  0 |   0 |   0 | 4.680407e+03 | 4.749618e+03 |   1.48%|  72.15%
 2265s|297100 |136495 | 14654k|  49.3 |   421M |  57 |3094 | 874 | 921 | 217k|  0 |   0 |   0 | 4.680411e+03 | 4.749618e+03 |   1.48%|  72.15%
 2266s|297200 |136525 | 14659k|  49.3 |   421M |  57 |3094 | 874 | 912 | 217k|  2 |   0 |   0 | 4.680411e+03 | 4.749618e+03 |   1.48%|  72.15%
 2267s|297300 |136561 | 14664k|  49.3 |   421M |  57 |3094 | 874 | 923 | 217k|  4 |   0 |   0 | 4.680411e+03 | 4.749618e+03 |   1.48%|  72.15%
 2268s|297400 |136593 | 14668k|  49.3 |   421M |  57 |3094 | 874 | 919 | 217k|  0 |   0 |   0 | 4.680421e+03 | 4.749618e+03 |   1.48%|  72.15%
 2268s|297500 |136611 | 14673k|  49.3 |   421M |  57 |3094 | 874 | 916 | 217k|  0 |   0 |   0 | 4.680421e+03 | 4.749618e+03 |   1.48%|  72.15%
 2269s|297600 |136639 | 14677k|  49.3 |   422M |  57 |3094 | 874 | 923 | 217k|  5 |   0 |   0 | 4.680427e+03 | 4.749618e+03 |   1.48%|  72.15%
 2270s|297700 |136677 | 14681k|  49.3 |   422M |  57 |3094 | 874 | 916 | 217k|  2 |   0 |   0 | 4.680434e+03 | 4.749618e+03 |   1.48%|  72.15%
 2271s|297800 |136715 | 14686k|  49.3 |   422M |  57 |3094 | 874 | 921 | 217k|  5 |   0 |   0 | 4.680450e+03 | 4.749618e+03 |   1.48%|  72.15%
 2272s|297900 |136745 | 14689k|  49.3 |   422M |  57 |3094 | 874 | 913 | 217k|  2 |   0 |   0 | 4.680452e+03 | 4.749618e+03 |   1.48%|  72.15%
 2272s|298000 |136783 | 14693k|  49.3 |   422M |  57 |3094 | 874 | 925 | 217k|  5 |   0 |   0 | 4.680452e+03 | 4.749618e+03 |   1.48%|  72.15%
 2273s|298100 |136811 | 14697k|  49.3 |   422M |  57 |3094 | 874 | 911 | 217k|  2 |   0 |   0 | 4.680469e+03 | 4.749618e+03 |   1.48%|  72.15%
 2274s|298200 |136849 | 14702k|  49.3 |   423M |  57 |3094 | 874 | 915 | 218k|  5 |   0 |   0 | 4.680469e+03 | 4.749618e+03 |   1.48%|  72.15%
 2275s|298300 |136891 | 14706k|  49.3 |   423M |  57 |3094 | 874 | 926 | 218k|  5 |   0 |   0 | 4.680471e+03 | 4.749618e+03 |   1.48%|  72.15%
 2275s|298400 |136933 | 14710k|  49.3 |   423M |  57 |3094 | 874 | 917 | 218k|  2 |   0 |   0 | 4.680471e+03 | 4.749618e+03 |   1.48%|  72.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|298500 |136977 | 14715k|  49.3 |   423M |  57 |3094 | 874 | 926 | 218k|  2 |   0 |   0 | 4.680471e+03 | 4.749618e+03 |   1.48%|  72.15%
 2277s|298600 |137013 | 14719k|  49.3 |   423M |  57 |3094 | 874 | 918 | 218k|  0 |   0 |   0 | 4.680487e+03 | 4.749618e+03 |   1.48%|  72.15%
 2277s|298700 |137037 | 14723k|  49.3 |   423M |  57 |3094 | 874 | 918 | 218k|  1 |   0 |   0 | 4.680494e+03 | 4.749618e+03 |   1.48%|  72.15%
 2278s|298800 |137065 | 14728k|  49.3 |   423M |  57 |3094 | 874 | 923 | 218k|  4 |   0 |   0 | 4.680496e+03 | 4.749618e+03 |   1.48%|  72.15%
 2279s|298900 |137087 | 14732k|  49.3 |   423M |  57 |3094 | 874 | 923 | 218k|  5 |   0 |   0 | 4.680504e+03 | 4.749618e+03 |   1.48%|  72.16%
 2279s|299000 |137121 | 14736k|  49.3 |   423M |  57 |3094 | 874 | 919 | 218k|  0 |   0 |   0 | 4.680505e+03 | 4.749618e+03 |   1.48%|  72.16%
 2280s|299100 |137157 | 14740k|  49.3 |   423M |  57 |3094 | 874 | 924 | 218k|  2 |   0 |   0 | 4.680505e+03 | 4.749618e+03 |   1.48%|  72.16%
 2281s|299200 |137185 | 14744k|  49.3 |   423M |  57 |3094 | 874 | 915 | 218k|  5 |   0 |   0 | 4.680520e+03 | 4.749618e+03 |   1.48%|  72.16%
 2281s|299300 |137213 | 14748k|  49.2 |   424M |  57 |3094 | 874 | 921 | 218k|  1 |   0 |   0 | 4.680527e+03 | 4.749618e+03 |   1.48%|  72.16%
 2282s|299400 |137243 | 14753k|  49.2 |   424M |  57 |3094 | 874 | 918 | 218k|  5 |   0 |   0 | 4.680537e+03 | 4.749618e+03 |   1.48%|  72.16%
 2283s|299500 |137279 | 14757k|  49.2 |   424M |  57 |3094 | 874 | 927 | 219k|  2 |   0 |   0 | 4.680556e+03 | 4.749618e+03 |   1.48%|  72.16%
 2284s|299600 |137307 | 14761k|  49.2 |   424M |  57 |3094 | 874 | 924 | 219k|  0 |   0 |   0 | 4.680611e+03 | 4.749618e+03 |   1.47%|  72.16%
 2284s|299700 |137349 | 14766k|  49.2 |   424M |  57 |3094 | 874 | 930 | 219k|  5 |   0 |   0 | 4.680621e+03 | 4.749618e+03 |   1.47%|  72.16%
 2285s|299800 |137395 | 14770k|  49.2 |   424M |  57 |3094 | 874 | 918 | 219k|  2 |   0 |   0 | 4.680641e+03 | 4.749618e+03 |   1.47%|  72.16%
 2286s|299900 |137443 | 14775k|  49.2 |   424M |  57 |3094 | 874 | 920 | 219k|  5 |   0 |   0 | 4.680652e+03 | 4.749618e+03 |   1.47%|  72.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s|300000 |137471 | 14779k|  49.2 |   424M |  57 |3094 | 874 | 911 | 219k|  1 |   0 |   0 | 4.680652e+03 | 4.749618e+03 |   1.47%|  72.16%
 2287s|300100 |137509 | 14783k|  49.2 |   424M |  57 |3094 | 874 | 923 | 219k|  0 |   0 |   0 | 4.680675e+03 | 4.749618e+03 |   1.47%|  72.16%
 2288s|300200 |137535 | 14788k|  49.2 |   424M |  57 |3094 | 874 | 924 | 219k|  2 |   0 |   0 | 4.680675e+03 | 4.749618e+03 |   1.47%|  72.16%
 2289s|300300 |137571 | 14792k|  49.2 |   424M |  57 |3094 | 874 | 921 | 219k|  2 |   0 |   0 | 4.680681e+03 | 4.749618e+03 |   1.47%|  72.16%
 2289s|300400 |137603 | 14797k|  49.2 |   424M |  57 |3094 | 874 | 914 | 219k|  5 |   0 |   0 | 4.680695e+03 | 4.749618e+03 |   1.47%|  72.16%
 2290s|300500 |137625 | 14802k|  49.2 |   424M |  57 |3094 | 874 | 920 | 219k|  2 |   0 |   0 | 4.680698e+03 | 4.749618e+03 |   1.47%|  72.16%
 2291s|300600 |137675 | 14805k|  49.2 |   424M |  57 |3094 | 874 | 931 | 219k|  2 |   0 |   0 | 4.680698e+03 | 4.749618e+03 |   1.47%|  72.16%
 2291s|300700 |137709 | 14810k|  49.2 |   424M |  57 |3094 | 874 | 914 | 219k|  5 |   0 |   0 | 4.680746e+03 | 4.749618e+03 |   1.47%|  72.16%
 2292s|300800 |137749 | 14813k|  49.2 |   424M |  57 |3094 | 874 | 921 | 220k|  0 |   0 |   0 | 4.680746e+03 | 4.749618e+03 |   1.47%|  72.16%
 2293s|300900 |137773 | 14818k|  49.2 |   424M |  57 |3094 | 874 | 923 | 220k|  2 |   0 |   0 | 4.680760e+03 | 4.749618e+03 |   1.47%|  72.16%
 2293s|301000 |137813 | 14822k|  49.2 |   424M |  57 |3094 | 874 | 917 | 220k|  2 |   0 |   0 | 4.680760e+03 | 4.749618e+03 |   1.47%|  72.16%
 2294s|301100 |137843 | 14827k|  49.2 |   424M |  57 |3094 | 874 | 919 | 220k|  0 |   0 |   0 | 4.680777e+03 | 4.749618e+03 |   1.47%|  72.16%
 2295s|301200 |137875 | 14831k|  49.2 |   424M |  57 |3094 | 874 | 922 | 220k|  2 |   0 |   0 | 4.680786e+03 | 4.749618e+03 |   1.47%|  72.16%
 2295s|301300 |137911 | 14835k|  49.2 |   424M |  57 |3094 | 874 | 924 | 220k|  5 |   0 |   0 | 4.680786e+03 | 4.749618e+03 |   1.47%|  72.16%
 2296s|301400 |137949 | 14839k|  49.2 |   424M |  57 |3094 | 874 | 924 | 220k|  5 |   0 |   0 | 4.680805e+03 | 4.749618e+03 |   1.47%|  72.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s|301500 |137975 | 14843k|  49.2 |   424M |  57 |3094 | 874 | 921 | 220k|  0 |   0 |   0 | 4.680819e+03 | 4.749618e+03 |   1.47%|  72.17%
 2297s|301600 |138001 | 14847k|  49.2 |   425M |  57 |3094 | 874 | 914 | 220k|  0 |   0 |   0 | 4.680838e+03 | 4.749618e+03 |   1.47%|  72.17%
 2298s|301700 |138029 | 14852k|  49.2 |   425M |  57 |3094 | 874 | 916 | 220k|  2 |   0 |   0 | 4.680840e+03 | 4.749618e+03 |   1.47%|  72.17%
 2299s|301800 |138065 | 14857k|  49.2 |   425M |  57 |3094 | 874 | 924 | 220k|  2 |   0 |   0 | 4.680841e+03 | 4.749618e+03 |   1.47%|  72.17%
 2300s|301900 |138101 | 14861k|  49.2 |   425M |  57 |3094 | 874 | 922 | 220k|  1 |   0 |   0 | 4.680855e+03 | 4.749618e+03 |   1.47%|  72.17%
 2301s|302000 |138133 | 14866k|  49.2 |   425M |  57 |3094 | 874 | 926 | 220k|  5 |   0 |   0 | 4.680855e+03 | 4.749618e+03 |   1.47%|  72.17%
 2302s|302100 |138173 | 14871k|  49.2 |   425M |  57 |3094 | 874 | 922 | 221k|  2 |   0 |   0 | 4.680863e+03 | 4.749618e+03 |   1.47%|  72.17%
 2302s|302200 |138201 | 14874k|  49.2 |   425M |  57 |3094 | 874 | 917 | 221k|  1 |   0 |   0 | 4.680869e+03 | 4.749618e+03 |   1.47%|  72.17%
 2303s|302300 |138225 | 14879k|  49.2 |   425M |  57 |3094 | 874 | 926 | 221k|  2 |   0 |   0 | 4.680876e+03 | 4.749618e+03 |   1.47%|  72.17%
 2304s|302400 |138275 | 14883k|  49.2 |   425M |  57 |3094 | 874 | 927 | 221k|  1 |   0 |   0 | 4.680878e+03 | 4.749618e+03 |   1.47%|  72.17%
 2305s|302500 |138307 | 14888k|  49.2 |   426M |  57 |3094 | 874 | 917 | 221k|  2 |   0 |   0 | 4.680886e+03 | 4.749618e+03 |   1.47%|  72.17%
 2305s|302600 |138339 | 14892k|  49.2 |   426M |  57 |3094 | 874 | 913 | 221k|  0 |   0 |   0 | 4.680886e+03 | 4.749618e+03 |   1.47%|  72.17%
 2306s|302700 |138369 | 14896k|  49.2 |   426M |  57 |3094 | 874 | 921 | 221k|  5 |   0 |   0 | 4.680893e+03 | 4.749618e+03 |   1.47%|  72.17%
 2307s|302800 |138399 | 14900k|  49.2 |   426M |  57 |3094 | 874 | 919 | 221k|  0 |   0 |   0 | 4.680893e+03 | 4.749618e+03 |   1.47%|  72.17%
 2307s|302900 |138435 | 14904k|  49.2 |   426M |  57 |3094 | 874 | 928 | 221k|  2 |   0 |   0 | 4.680893e+03 | 4.749618e+03 |   1.47%|  72.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2308s|303000 |138471 | 14909k|  49.2 |   426M |  57 |3094 | 874 | 927 | 221k|  0 |   0 |   0 | 4.680910e+03 | 4.749618e+03 |   1.47%|  72.17%
 2309s|303100 |138507 | 14912k|  49.2 |   426M |  57 |3094 | 874 | 920 | 221k|  2 |   0 |   0 | 4.680918e+03 | 4.749618e+03 |   1.47%|  72.17%
 2309s|303200 |138545 | 14917k|  49.2 |   426M |  57 |3094 | 874 | 929 | 221k|  5 |   0 |   0 | 4.680918e+03 | 4.749618e+03 |   1.47%|  72.17%
 2310s|303300 |138571 | 14921k|  49.2 |   426M |  57 |3094 | 874 | 926 | 221k|  2 |   0 |   0 | 4.680926e+03 | 4.749618e+03 |   1.47%|  72.17%
 2311s|303400 |138613 | 14925k|  49.2 |   427M |  57 |3094 | 874 | 922 | 221k|  5 |   0 |   0 | 4.680963e+03 | 4.749618e+03 |   1.47%|  72.17%
 2312s|303500 |138635 | 14929k|  49.2 |   427M |  57 |3094 | 874 | 924 | 222k|  0 |   0 |   0 | 4.680963e+03 | 4.749618e+03 |   1.47%|  72.17%
 2312s|303600 |138661 | 14933k|  49.2 |   427M |  57 |3094 | 874 | 929 | 222k|  0 |   0 |   0 | 4.680992e+03 | 4.749618e+03 |   1.47%|  72.17%
 2313s|303700 |138699 | 14937k|  49.2 |   427M |  57 |3094 | 874 | 919 | 222k|  1 |   0 |   0 | 4.680998e+03 | 4.749618e+03 |   1.47%|  72.17%
 2314s|303800 |138731 | 14942k|  49.2 |   427M |  57 |3094 | 874 | 917 | 222k|  1 |   0 |   0 | 4.681004e+03 | 4.749618e+03 |   1.47%|  72.18%
 2314s|303900 |138773 | 14946k|  49.2 |   427M |  57 |3094 | 874 | 921 | 222k|  5 |   0 |   0 | 4.681004e+03 | 4.749618e+03 |   1.47%|  72.18%
