solving instance mcf nodes c25_100_30_F_T_5 3 6 sincos
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 107 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 123 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 123 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s| 23900 | 23899 |  6367k| 266.1 |   322M |  25 |3132 | 873 |1102 | 977k|  2 |   2 |  13 | 3.724220e+03 | 4.710679e+03 |  26.49%| unknown
 1036s| 24000 | 23999 |  6393k| 266.1 |   322M |  25 |3132 | 873 |1194 | 981k|  6 |   2 |  13 | 3.724376e+03 | 4.710679e+03 |  26.48%| unknown
 1040s| 24100 | 24099 |  6419k| 266.1 |   323M |  25 |3132 | 873 |1285 | 985k|  8 |   2 |  13 | 3.724966e+03 | 4.710679e+03 |  26.46%| unknown
 1044s| 24200 | 24199 |  6444k| 266.0 |   324M |  25 |3132 | 873 |1181 | 988k|  6 |   2 |  13 | 3.725409e+03 | 4.710679e+03 |  26.45%| unknown
 1048s| 24300 | 24299 |  6472k| 266.1 |   325M |  25 |3132 | 873 |1157 | 993k|  2 |   2 |  13 | 3.725415e+03 | 4.710679e+03 |  26.45%| unknown
 1052s| 24400 | 24399 |  6500k| 266.1 |   325M |  25 |3132 | 873 |1238 | 997k|  6 |   2 |  13 | 3.725956e+03 | 4.710679e+03 |  26.43%| unknown
 1056s| 24500 | 24499 |  6525k| 266.1 |   327M |  25 |3132 | 873 |1173 |1001k|  8 |   2 |  13 | 3.726417e+03 | 4.710679e+03 |  26.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s| 24600 | 24599 |  6553k| 266.1 |   328M |  25 |3132 | 873 |1257 |1004k|  7 |   2 |  13 | 3.726823e+03 | 4.710679e+03 |  26.40%| unknown
 1064s| 24700 | 24699 |  6581k| 266.2 |   330M |  25 |3132 | 873 |1194 |1008k|  6 |   2 |  13 | 3.726914e+03 | 4.710679e+03 |  26.40%| unknown
 1067s| 24800 | 24799 |  6604k| 266.0 |   330M |  25 |3132 | 873 |1299 |1011k|  7 |   2 |  13 | 3.727337e+03 | 4.710679e+03 |  26.38%| unknown
 1073s| 24900 | 24899 |  6633k| 266.1 |   330M |  25 |3132 | 873 |1257 |1015k|  3 |   2 |  13 | 3.727337e+03 | 4.710679e+03 |  26.38%| unknown
 1077s| 25000 | 24999 |  6658k| 266.1 |   332M |  25 |3132 | 873 |1273 |1019k|  5 |   2 |  13 | 3.728227e+03 | 4.710679e+03 |  26.35%| unknown
 1080s| 25100 | 25099 |  6683k| 266.0 |   333M |  25 |3132 | 873 |1133 |1023k|  4 |   2 |  14 | 3.728326e+03 | 4.710679e+03 |  26.35%| unknown
 1084s| 25200 | 25199 |  6708k| 265.9 |   333M |  25 |3132 | 873 |1275 |1027k|  7 |   2 |  14 | 3.729296e+03 | 4.710679e+03 |  26.32%| unknown
 1105s| 25300 | 25299 |  6731k| 265.8 |   334M |  25 |3132 | 873 |1212 |1030k|  4 |   2 |  14 | 3.729362e+03 | 4.710679e+03 |  26.31%| unknown
 1109s| 25400 | 25399 |  6755k| 265.7 |   334M |  25 |3132 | 873 |1166 |1034k|  3 |   2 |  14 | 3.729599e+03 | 4.710679e+03 |  26.31%| unknown
 1112s| 25500 | 25499 |  6779k| 265.6 |   337M |  25 |3132 | 873 |1195 |1038k|  9 |   2 |  14 | 3.729796e+03 | 4.710679e+03 |  26.30%| unknown
 1116s| 25600 | 25599 |  6804k| 265.5 |   337M |  25 |3132 | 873 |1234 |1042k|  6 |   2 |  14 | 3.730496e+03 | 4.710679e+03 |  26.27%| unknown
 1120s| 25700 | 25699 |  6831k| 265.6 |   337M |  25 |3132 | 873 |1142 |1046k|  3 |   2 |  14 | 3.731763e+03 | 4.710679e+03 |  26.23%| unknown
 1124s| 25800 | 25799 |  6858k| 265.6 |   339M |  25 |3132 | 873 |1201 |1050k|  4 |   2 |  14 | 3.731992e+03 | 4.710679e+03 |  26.22%| unknown
 1128s| 25900 | 25899 |  6882k| 265.5 |   339M |  25 |3132 | 873 |1272 |1053k|  6 |   2 |  14 | 3.731992e+03 | 4.710679e+03 |  26.22%| unknown
 1131s| 26000 | 25999 |  6905k| 265.3 |   340M |  25 |3132 | 873 |1189 |1056k|  6 |   2 |  14 | 3.732141e+03 | 4.710679e+03 |  26.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s| 26100 | 26099 |  6929k| 265.2 |   341M |  25 |3132 | 873 |1242 |1060k|  6 |   2 |  14 | 3.732141e+03 | 4.710679e+03 |  26.22%| unknown
 1139s| 26200 | 26199 |  6954k| 265.2 |   341M |  25 |3132 | 873 |1158 |1063k|  6 |   2 |  14 | 3.733784e+03 | 4.710679e+03 |  26.16%| unknown
 1142s| 26300 | 26299 |  6978k| 265.1 |   341M |  25 |3132 | 873 |1212 |1067k|  2 |   2 |  14 | 3.733995e+03 | 4.710679e+03 |  26.16%| unknown
 1146s| 26400 | 26399 |  7002k| 265.0 |   344M |  25 |3132 | 873 |1154 |1071k|  6 |   2 |  14 | 3.734516e+03 | 4.710679e+03 |  26.14%| unknown
 1150s| 26500 | 26499 |  7026k| 264.9 |   344M |  25 |3132 | 873 |1239 |1074k|  2 |   2 |  14 | 3.734620e+03 | 4.710679e+03 |  26.14%| unknown
 1153s| 26600 | 26599 |  7046k| 264.7 |   346M |  25 |3132 | 873 |1212 |1078k|  4 |   2 |  14 | 3.735107e+03 | 4.710679e+03 |  26.12%| unknown
 1157s| 26700 | 26699 |  7074k| 264.7 |   346M |  25 |3132 | 873 |1295 |1082k|  7 |   2 |  14 | 3.735844e+03 | 4.710679e+03 |  26.09%| unknown
 1170s| 26800 | 26799 |  7099k| 264.6 |   346M |  25 |3132 | 873 |1184 |1086k|  2 |   2 |  14 | 3.736429e+03 | 4.710679e+03 |  26.07%| unknown
 1173s| 26900 | 26899 |  7124k| 264.6 |   347M |  25 |3132 | 873 |1219 |1090k|  5 |   2 |  14 | 3.736669e+03 | 4.710679e+03 |  26.07%| unknown
 1177s| 27000 | 26999 |  7149k| 264.5 |   348M |  25 |3132 | 873 |1239 |1094k|  6 |   2 |  14 | 3.736669e+03 | 4.710679e+03 |  26.07%| unknown
 1181s| 27100 | 27099 |  7173k| 264.5 |   348M |  25 |3132 | 873 |1252 |1097k| 10 |   2 |  14 | 3.736922e+03 | 4.710679e+03 |  26.06%| unknown
 1184s| 27200 | 27199 |  7195k| 264.3 |   349M |  25 |3132 | 873 |1212 |1101k|  5 |   2 |  14 | 3.736922e+03 | 4.710679e+03 |  26.06%| unknown
 1188s| 27300 | 27299 |  7217k| 264.1 |   350M |  25 |3132 | 873 |1198 |1104k|  5 |   2 |  14 | 3.737193e+03 | 4.710679e+03 |  26.05%| unknown
 1192s| 27400 | 27399 |  7245k| 264.2 |   351M |  25 |3132 | 873 |1261 |1109k|  2 |   2 |  14 | 3.737678e+03 | 4.710679e+03 |  26.03%| unknown
 1195s| 27500 | 27499 |  7270k| 264.1 |   355M |  25 |3132 | 873 |1217 |1112k|  6 |   2 |  14 | 3.737678e+03 | 4.710679e+03 |  26.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s| 27600 | 27599 |  7294k| 264.0 |   356M |  25 |3132 | 873 |1178 |1116k|  3 |   2 |  14 | 3.737678e+03 | 4.710679e+03 |  26.03%| unknown
 1203s| 27700 | 27699 |  7321k| 264.1 |   357M |  25 |3132 | 873 |1283 |1119k|  4 |   2 |  14 | 3.738946e+03 | 4.710679e+03 |  25.99%| unknown
 1207s| 27800 | 27799 |  7349k| 264.1 |   359M |  25 |3132 | 873 |1235 |1123k|  2 |   2 |  14 | 3.739241e+03 | 4.710679e+03 |  25.98%| unknown
 1211s| 27900 | 27899 |  7372k| 264.0 |   362M |  25 |3132 | 873 |1331 |1127k|  6 |   2 |  14 | 3.739616e+03 | 4.710679e+03 |  25.97%| unknown
 1214s| 28000 | 27999 |  7396k| 263.9 |   363M |  25 |3132 | 873 |1161 |1130k|  6 |   2 |  14 | 3.739694e+03 | 4.710679e+03 |  25.96%| unknown
 1219s| 28100 | 28099 |  7422k| 263.9 |   363M |  25 |3132 | 873 |1192 |1134k|  7 |   2 |  14 | 3.740309e+03 | 4.710679e+03 |  25.94%| unknown
 1223s| 28200 | 28199 |  7446k| 263.8 |   363M |  25 |3132 | 873 |1211 |1138k|  6 |   2 |  14 | 3.740309e+03 | 4.710679e+03 |  25.94%| unknown
 1227s| 28300 | 28299 |  7471k| 263.8 |   365M |  25 |3132 | 873 |1182 |1142k|  3 |   2 |  14 | 3.740514e+03 | 4.710679e+03 |  25.94%| unknown
 1230s| 28400 | 28399 |  7495k| 263.7 |   365M |  25 |3132 | 873 |1205 |1145k|  7 |   2 |  14 | 3.741360e+03 | 4.710679e+03 |  25.91%| unknown
 1234s| 28500 | 28499 |  7518k| 263.6 |   368M |  26 |3132 | 873 |1256 |1149k|  3 |   2 |  14 | 3.742366e+03 | 4.710679e+03 |  25.87%| unknown
 1238s| 28600 | 28599 |  7543k| 263.5 |   369M |  26 |3132 | 873 |1212 |1152k|  4 |   2 |  14 | 3.743052e+03 | 4.710679e+03 |  25.85%| unknown
 1242s| 28700 | 28699 |  7570k| 263.5 |   369M |  26 |3132 | 873 |1275 |1156k|  8 |   2 |  14 | 3.743254e+03 | 4.710679e+03 |  25.84%| unknown
 1245s| 28800 | 28799 |  7594k| 263.4 |   371M |  26 |3132 | 873 |1168 |1160k|  8 |   2 |  14 | 3.743936e+03 | 4.710679e+03 |  25.82%| unknown
 1249s| 28900 | 28899 |  7619k| 263.4 |   372M |  26 |3132 | 873 |1236 |1164k|  5 |   2 |  14 | 3.744061e+03 | 4.710679e+03 |  25.82%| unknown
 1253s| 29000 | 28999 |  7644k| 263.4 |   373M |  26 |3132 | 873 |1279 |1168k|  6 |   2 |  14 | 3.744537e+03 | 4.710679e+03 |  25.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s| 29100 | 29099 |  7667k| 263.3 |   373M |  26 |3132 | 873 |1238 |1172k|  6 |   2 |  14 | 3.744845e+03 | 4.710679e+03 |  25.79%| unknown
 1260s| 29200 | 29199 |  7691k| 263.2 |   373M |  26 |3132 | 873 |1150 |1176k|  5 |   2 |  14 | 3.744891e+03 | 4.710679e+03 |  25.79%| unknown
 1264s| 29300 | 29299 |  7719k| 263.2 |   375M |  26 |3132 | 873 |1205 |1180k|  2 |   2 |  14 | 3.745258e+03 | 4.710679e+03 |  25.78%| unknown
 1268s| 29400 | 29399 |  7743k| 263.2 |   375M |  26 |3132 | 873 |1173 |1183k|  3 |   2 |  14 | 3.746224e+03 | 4.710679e+03 |  25.74%| unknown
 1272s| 29500 | 29499 |  7770k| 263.2 |   376M |  26 |3132 | 873 |1199 |1187k|  6 |   2 |  14 | 3.746343e+03 | 4.710679e+03 |  25.74%| unknown
 1275s| 29600 | 29599 |  7792k| 263.0 |   379M |  26 |3132 | 873 |1264 |1191k|  5 |   2 |  14 | 3.746497e+03 | 4.710679e+03 |  25.74%| unknown
 1279s| 29700 | 29699 |  7818k| 263.0 |   379M |  26 |3132 | 873 |1263 |1195k|  5 |   2 |  14 | 3.747361e+03 | 4.710679e+03 |  25.71%| unknown
 1283s| 29800 | 29799 |  7842k| 263.0 |   379M |  26 |3132 | 873 |1181 |1198k|  6 |   2 |  14 | 3.747527e+03 | 4.710679e+03 |  25.70%| unknown
 1287s| 29900 | 29899 |  7868k| 262.9 |   382M |  26 |3132 | 873 |1302 |1202k|  5 |   2 |  14 | 3.748780e+03 | 4.710679e+03 |  25.66%| unknown
 1291s| 30000 | 29999 |  7892k| 262.9 |   383M |  26 |3132 | 873 |1191 |1205k|  4 |   2 |  14 | 3.748966e+03 | 4.710679e+03 |  25.65%| unknown
 1294s| 30100 | 30099 |  7917k| 262.8 |   384M |  26 |3132 | 873 |1173 |1209k|  4 |   2 |  14 | 3.749244e+03 | 4.710679e+03 |  25.64%| unknown
 1298s| 30200 | 30199 |  7938k| 262.7 |   384M |  26 |3132 | 873 |1232 |1213k|  6 |   2 |  14 | 3.749363e+03 | 4.710679e+03 |  25.64%| unknown
 1301s| 30300 | 30299 |  7963k| 262.6 |   385M |  26 |3132 | 873 |1168 |1217k|  5 |   2 |  14 | 3.750025e+03 | 4.710679e+03 |  25.62%| unknown
 1305s| 30400 | 30399 |  7987k| 262.5 |   386M |  26 |3132 | 873 |1162 |1220k|  3 |   2 |  14 | 3.750656e+03 | 4.710679e+03 |  25.60%| unknown
 1309s| 30500 | 30499 |  8015k| 262.6 |   386M |  26 |3132 | 873 |1187 |1224k|  6 |   2 |  14 | 3.750656e+03 | 4.710679e+03 |  25.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s| 30600 | 30599 |  8042k| 262.6 |   387M |  26 |3132 | 873 |1262 |1228k|  5 |   2 |  14 | 3.750660e+03 | 4.710679e+03 |  25.60%| unknown
 1317s| 30700 | 30697 |  8065k| 262.5 |   388M |  26 |3132 | 873 |1249 |1231k|  5 |   2 |  14 | 3.751529e+03 | 4.710679e+03 |  25.57%| unknown
 1320s| 30800 | 30797 |  8086k| 262.3 |   388M |  26 |3132 | 873 |1275 |1235k|  5 |   2 |  14 | 3.751529e+03 | 4.710679e+03 |  25.57%| unknown
 1324s| 30900 | 30897 |  8112k| 262.3 |   391M |  26 |3132 | 873 |1250 |1239k|  2 |   2 |  14 | 3.751643e+03 | 4.710679e+03 |  25.56%| unknown
 1328s| 31000 | 30997 |  8139k| 262.3 |   392M |  26 |3132 | 873 |1174 |1243k|  4 |   2 |  14 | 3.751853e+03 | 4.710679e+03 |  25.56%| unknown
d1331s| 31067 | 31064 |  8155k| 262.3 |guideddi|  26 |3132 | 873 |1220 |1245k|  7 |   2 |  14 | 3.751853e+03 | 4.706800e+03 |  25.45%| unknown
 1335s| 31100 | 31097 |  8163k| 262.3 |   397M |  26 |3132 | 873 |1203 |1247k|  8 |   2 |  14 | 3.752157e+03 | 4.706800e+03 |  25.44%| unknown
 1339s| 31200 | 31197 |  8187k| 262.2 |   399M |  26 |3132 | 873 |1120 |1250k|  8 |   2 |  15 | 3.752284e+03 | 4.706800e+03 |  25.44%| unknown
 1343s| 31300 | 31297 |  8212k| 262.2 |   400M |  26 |3132 | 873 |1180 |1254k|  4 |   2 |  15 | 3.752672e+03 | 4.706800e+03 |  25.43%| unknown
 1346s| 31400 | 31397 |  8237k| 262.1 |   400M |  26 |3132 | 873 |1288 |1258k|  7 |   2 |  15 | 3.753260e+03 | 4.706800e+03 |  25.41%| unknown
 1350s| 31500 | 31497 |  8261k| 262.0 |   401M |  26 |3132 | 873 |1215 |1261k|  2 |   2 |  15 | 3.753551e+03 | 4.706800e+03 |  25.40%| unknown
 1354s| 31600 | 31597 |  8287k| 262.0 |   402M |  26 |3132 | 873 |1209 |1265k|  1 |   2 |  15 | 3.753762e+03 | 4.706800e+03 |  25.39%| unknown
 1358s| 31700 | 31697 |  8311k| 262.0 |   403M |  26 |3132 | 873 |1207 |1269k|  6 |   2 |  15 | 3.753762e+03 | 4.706800e+03 |  25.39%| unknown
 1361s| 31800 | 31797 |  8335k| 261.9 |   405M |  26 |3132 | 873 |1182 |1272k|  2 |   2 |  15 | 3.753826e+03 | 4.706800e+03 |  25.39%| unknown
 1365s| 31900 | 31895 |  8361k| 261.9 |   406M |  26 |3132 | 874 |1248 |1276k|  7 |   3 |  15 | 3.754208e+03 | 4.706800e+03 |  25.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s| 32000 | 31995 |  8385k| 261.8 |   407M |  26 |3132 | 874 |1281 |1279k|  3 |   3 |  15 | 3.754459e+03 | 4.706800e+03 |  25.37%| unknown
 1373s| 32100 | 32095 |  8413k| 261.9 |   407M |  26 |3132 | 874 |1260 |1284k|  6 |   3 |  15 | 3.754475e+03 | 4.706800e+03 |  25.37%| unknown
 1377s| 32200 | 32195 |  8439k| 261.9 |   407M |  26 |3132 | 874 |1193 |1288k|  8 |   3 |  15 | 3.754763e+03 | 4.706800e+03 |  25.36%| unknown
 1381s| 32300 | 32295 |  8467k| 261.9 |   409M |  26 |3132 | 874 |1249 |1292k|  7 |   3 |  15 | 3.755446e+03 | 4.706800e+03 |  25.33%| unknown
 1385s| 32400 | 32395 |  8492k| 261.9 |   409M |  26 |3132 | 874 |1221 |1296k|  7 |   3 |  15 | 3.755810e+03 | 4.706800e+03 |  25.32%| unknown
 1391s| 32500 | 32495 |  8514k| 261.8 |   410M |  26 |3132 | 874 |1136 |1299k|  5 |   3 |  15 | 3.755810e+03 | 4.706800e+03 |  25.32%| unknown
 1397s| 32600 | 32595 |  8540k| 261.8 |   411M |  26 |3132 | 874 |1136 |1303k|  3 |   3 |  15 | 3.756983e+03 | 4.706800e+03 |  25.28%| unknown
 1401s| 32700 | 32695 |  8568k| 261.8 |   411M |  26 |3132 | 874 |1199 |1307k|  4 |   3 |  15 | 3.757598e+03 | 4.706800e+03 |  25.26%| unknown
 1405s| 32800 | 32795 |  8593k| 261.8 |   412M |  26 |3132 | 874 |1269 |1311k|  5 |   3 |  15 | 3.758361e+03 | 4.706800e+03 |  25.24%| unknown
 1409s| 32900 | 32895 |  8617k| 261.7 |   414M |  26 |3132 | 874 |1260 |1315k|  6 |   3 |  16 | 3.758697e+03 | 4.706800e+03 |  25.22%| unknown
 1413s| 33000 | 32995 |  8641k| 261.6 |   414M |  26 |3132 | 874 |1206 |1318k|  3 |   3 |  16 | 3.758930e+03 | 4.706800e+03 |  25.22%| unknown
 1417s| 33100 | 33095 |  8668k| 261.7 |   415M |  26 |3132 | 874 |1154 |1322k|  3 |   3 |  16 | 3.758930e+03 | 4.706800e+03 |  25.22%| unknown
 1420s| 33200 | 33195 |  8693k| 261.6 |   416M |  26 |3132 | 874 |1224 |1326k|  6 |   3 |  16 | 3.758930e+03 | 4.706800e+03 |  25.22%| unknown
 1424s| 33300 | 33295 |  8719k| 261.6 |   418M |  26 |3132 | 874 |1289 |1330k|  6 |   3 |  16 | 3.759114e+03 | 4.706800e+03 |  25.21%| unknown
 1428s| 33400 | 33395 |  8745k| 261.6 |   419M |  26 |3132 | 874 |1214 |1333k|  8 |   3 |  16 | 3.759425e+03 | 4.706800e+03 |  25.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s| 33500 | 33495 |  8771k| 261.6 |   419M |  26 |3132 | 874 |1180 |1337k|  4 |   3 |  16 | 3.759483e+03 | 4.706800e+03 |  25.20%| unknown
 1436s| 33600 | 33595 |  8796k| 261.6 |   420M |  26 |3132 | 874 |1202 |1341k|  4 |   3 |  16 | 3.760073e+03 | 4.706800e+03 |  25.18%| unknown
 1439s| 33700 | 33695 |  8819k| 261.5 |   423M |  26 |3132 | 874 |1239 |1344k|  6 |   3 |  16 | 3.760603e+03 | 4.706800e+03 |  25.16%| unknown
 1443s| 33800 | 33795 |  8844k| 261.5 |   423M |  26 |3132 | 874 |1214 |1348k|  6 |   3 |  16 | 3.761089e+03 | 4.706800e+03 |  25.14%| unknown
 1447s| 33900 | 33895 |  8868k| 261.4 |   424M |  26 |3132 | 874 |1112 |1352k|  2 |   3 |  16 | 3.761528e+03 | 4.706800e+03 |  25.13%| unknown
 1450s| 34000 | 33995 |  8892k| 261.3 |   425M |  26 |3132 | 874 |1269 |1355k|  6 |   3 |  16 | 3.761528e+03 | 4.706800e+03 |  25.13%| unknown
 1454s| 34100 | 34095 |  8915k| 261.3 |   425M |  26 |3132 | 874 |1219 |1359k|  7 |   3 |  16 | 3.762404e+03 | 4.706800e+03 |  25.10%| unknown
 1458s| 34200 | 34195 |  8941k| 261.2 |   427M |  26 |3132 | 874 |1237 |1363k|  2 |   3 |  16 | 3.762539e+03 | 4.706800e+03 |  25.10%| unknown
 1461s| 34300 | 34295 |  8964k| 261.2 |   427M |  26 |3132 | 874 |1190 |1366k|  4 |   3 |  16 | 3.762759e+03 | 4.706800e+03 |  25.09%| unknown
 1465s| 34400 | 34395 |  8990k| 261.1 |   428M |  26 |3132 | 874 |1166 |1370k|  2 |   3 |  16 | 3.762759e+03 | 4.706800e+03 |  25.09%| unknown
 1469s| 34500 | 34495 |  9015k| 261.1 |   428M |  26 |3132 | 874 |1234 |1374k|  5 |   3 |  16 | 3.762785e+03 | 4.706800e+03 |  25.09%| unknown
 1473s| 34600 | 34595 |  9038k| 261.0 |   429M |  26 |3132 | 874 |1167 |1377k|  2 |   3 |  16 | 3.763825e+03 | 4.706800e+03 |  25.05%| unknown
 1477s| 34700 | 34695 |  9067k| 261.1 |   430M |  26 |3132 | 874 |1186 |1381k|  2 |   3 |  16 | 3.764003e+03 | 4.706800e+03 |  25.05%| unknown
 1481s| 34800 | 34795 |  9095k| 261.2 |   431M |  26 |3132 | 874 |1311 |1386k|  7 |   3 |  16 | 3.764336e+03 | 4.706800e+03 |  25.04%| unknown
 1485s| 34900 | 34895 |  9121k| 261.2 |   432M |  26 |3132 | 874 |1259 |1389k|  4 |   3 |  16 | 3.764758e+03 | 4.706800e+03 |  25.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1488s| 35000 | 34995 |  9143k| 261.0 |   433M |  26 |3132 | 874 |1212 |1393k|  6 |   3 |  16 | 3.765278e+03 | 4.706800e+03 |  25.01%| unknown
 1492s| 35100 | 35095 |  9169k| 261.0 |   435M |  26 |3132 | 874 |1173 |1397k|  6 |   3 |  16 | 3.765640e+03 | 4.706800e+03 |  24.99%| unknown
 1496s| 35200 | 35195 |  9195k| 261.0 |   436M |  26 |3132 | 874 |1247 |1401k|  6 |   3 |  16 | 3.766263e+03 | 4.706800e+03 |  24.97%| unknown
 1500s| 35300 | 35295 |  9223k| 261.1 |   436M |  27 |3132 | 874 |1209 |1404k|  8 |   3 |  16 | 3.766274e+03 | 4.706800e+03 |  24.97%| unknown
 1504s| 35400 | 35395 |  9246k| 261.0 |   437M |  27 |3132 | 874 |1209 |1408k|  2 |   3 |  16 | 3.766343e+03 | 4.706800e+03 |  24.97%| unknown
 1508s| 35500 | 35495 |  9270k| 261.0 |   439M |  27 |3132 | 874 |1124 |1412k|  4 |   3 |  16 | 3.766400e+03 | 4.706800e+03 |  24.97%| unknown
 1511s| 35600 | 35595 |  9296k| 260.9 |   440M |  27 |3132 | 874 |1175 |1416k|  4 |   3 |  16 | 3.766565e+03 | 4.706800e+03 |  24.96%| unknown
 1515s| 35700 | 35695 |  9319k| 260.9 |   441M |  27 |3132 | 874 |1189 |1419k|  8 |   3 |  16 | 3.766565e+03 | 4.706800e+03 |  24.96%| unknown
 1519s| 35800 | 35795 |  9344k| 260.8 |   442M |  27 |3132 | 874 |1183 |1423k|  4 |   3 |  16 | 3.767158e+03 | 4.706800e+03 |  24.94%| unknown
 1522s| 35900 | 35895 |  9369k| 260.8 |   442M |  27 |3132 | 874 |1188 |1427k|  4 |   3 |  16 | 3.767503e+03 | 4.706800e+03 |  24.93%| unknown
 1526s| 36000 | 35995 |  9391k| 260.7 |   444M |  27 |3132 | 874 |1224 |1430k|  2 |   3 |  16 | 3.767503e+03 | 4.706800e+03 |  24.93%| unknown
 1530s| 36100 | 36095 |  9418k| 260.7 |   444M |  27 |3132 | 874 |1172 |1434k|  6 |   3 |  16 | 3.767605e+03 | 4.706800e+03 |  24.93%| unknown
 1534s| 36200 | 36195 |  9443k| 260.7 |   446M |  27 |3132 | 874 |1187 |1438k|  6 |   3 |  16 | 3.767605e+03 | 4.706800e+03 |  24.93%| unknown
 1538s| 36300 | 36295 |  9468k| 260.7 |   448M |  27 |3132 | 874 |1192 |1442k|  4 |   3 |  16 | 3.767730e+03 | 4.706800e+03 |  24.92%| unknown
 1541s| 36400 | 36395 |  9491k| 260.6 |   448M |  27 |3132 | 874 |1192 |1445k|  6 |   3 |  17 | 3.768538e+03 | 4.706800e+03 |  24.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s| 36500 | 36493 |  9517k| 260.6 |   449M |  27 |3132 | 874 |1176 |1449k|  7 |   3 |  17 | 3.769686e+03 | 4.706800e+03 |  24.86%| unknown
 1549s| 36600 | 36593 |  9537k| 260.4 |   450M |  27 |3132 | 874 |1195 |1452k|  5 |   3 |  17 | 3.769686e+03 | 4.706800e+03 |  24.86%| unknown
 1553s| 36700 | 36693 |  9561k| 260.4 |   450M |  27 |3132 | 874 |1203 |1456k|  2 |   3 |  17 | 3.770081e+03 | 4.706800e+03 |  24.85%| unknown
 1556s| 36800 | 36793 |  9583k| 260.2 |   450M |  27 |3132 | 874 |1206 |1459k|  3 |   3 |  17 | 3.770301e+03 | 4.706800e+03 |  24.84%| unknown
 1560s| 36900 | 36893 |  9609k| 260.2 |   457M |  27 |3132 | 874 |1183 |1463k|  7 |   3 |  17 | 3.770697e+03 | 4.706800e+03 |  24.83%| unknown
 1564s| 37000 | 36993 |  9634k| 260.2 |   457M |  27 |3132 | 874 |1226 |1466k|  2 |   3 |  17 | 3.771039e+03 | 4.706800e+03 |  24.81%| unknown
 1568s| 37100 | 37093 |  9661k| 260.2 |   458M |  27 |3132 | 874 |1370 |1470k|  7 |   3 |  17 | 3.772460e+03 | 4.706800e+03 |  24.77%| unknown
