solving instance mcf nodes c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s|164400 |139735 | 13993k|  85.1 |   449M |  42 |3054 | 881 | 919 | 251k|  2 |  42 |   0 | 6.692667e+03 | 7.016907e+03 |   4.84%|  52.75%
 1838s|164500 |139805 | 14000k|  85.1 |   450M |  42 |3054 | 881 | 917 | 251k|  2 |  42 |   0 | 6.692667e+03 | 7.016907e+03 |   4.84%|  52.75%
 1839s|164600 |139859 | 14008k|  85.1 |   450M |  42 |3054 | 881 | 913 | 251k|  2 |  42 |   0 | 6.692782e+03 | 7.016907e+03 |   4.84%|  52.78%
 1840s|164700 |139915 | 14015k|  85.1 |   450M |  42 |3054 | 881 | 914 | 251k|  2 |  42 |   0 | 6.692803e+03 | 7.016907e+03 |   4.84%|  52.78%
 1841s|164800 |139983 | 14023k|  85.1 |   451M |  42 |3054 | 881 | 917 | 251k|  2 |  42 |   0 | 6.692803e+03 | 7.016907e+03 |   4.84%|  52.79%
 1842s|164900 |140047 | 14030k|  85.1 |   451M |  42 |3054 | 881 | 916 | 252k|  0 |  42 |   0 | 6.692803e+03 | 7.016907e+03 |   4.84%|  52.79%
 1843s|165000 |140113 | 14038k|  85.0 |   451M |  42 |3054 | 881 | 921 | 252k|  2 |  42 |   0 | 6.692910e+03 | 7.016907e+03 |   4.84%|  52.80%
 1844s|165100 |140179 | 14044k|  85.0 |   451M |  42 |3054 | 881 | 917 | 252k|  2 |  42 |   0 | 6.692934e+03 | 7.016907e+03 |   4.84%|  52.80%
 1844s|165200 |140235 | 14051k|  85.0 |   452M |  42 |3054 | 881 | 913 | 252k|  0 |  42 |   0 | 6.693084e+03 | 7.016907e+03 |   4.84%|  52.81%
 1845s|165300 |140289 | 14058k|  85.0 |   452M |  42 |3054 | 881 | 919 | 252k|  2 |  42 |   0 | 6.693180e+03 | 7.016907e+03 |   4.84%|  52.81%
 1846s|165400 |140355 | 14065k|  85.0 |   452M |  42 |3054 | 881 | 916 | 252k|  2 |  42 |   0 | 6.693257e+03 | 7.016907e+03 |   4.84%|  52.82%
 1847s|165500 |140421 | 14072k|  85.0 |   452M |  42 |3054 | 881 | 922 | 252k|  2 |  42 |   0 | 6.693257e+03 | 7.016907e+03 |   4.84%|  52.82%
 1848s|165600 |140481 | 14079k|  85.0 |   452M |  42 |3054 | 881 | 913 | 253k|  2 |  42 |   0 | 6.693491e+03 | 7.016907e+03 |   4.83%|  52.83%
 1848s|165700 |140537 | 14085k|  85.0 |   452M |  42 |3054 | 881 | 917 | 253k|  1 |  42 |   0 | 6.693632e+03 | 7.016907e+03 |   4.83%|  52.83%
 1849s|165800 |140589 | 14093k|  85.0 |   452M |  42 |3054 | 881 | 917 | 253k|  2 |  42 |   0 | 6.693676e+03 | 7.016907e+03 |   4.83%|  52.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|165900 |140639 | 14101k|  85.0 |   452M |  42 |3054 | 881 | 922 | 253k|  1 |  42 |   0 | 6.693676e+03 | 7.016907e+03 |   4.83%|  52.84%
 1851s|166000 |140683 | 14109k|  85.0 |   452M |  42 |3054 | 881 | 919 | 253k|  2 |  42 |   0 | 6.693728e+03 | 7.016907e+03 |   4.83%|  52.85%
 1852s|166100 |140747 | 14116k|  85.0 |   453M |  42 |3054 | 881 | 919 | 253k|  2 |  42 |   0 | 6.693855e+03 | 7.016907e+03 |   4.83%|  52.85%
 1853s|166200 |140798 | 14124k|  85.0 |   454M |  42 |3054 | 881 | 912 | 254k|  2 |  42 |   0 | 6.693855e+03 | 7.016907e+03 |   4.83%|  52.86%
 1854s|166300 |140848 | 14132k|  85.0 |   454M |  42 |3054 | 881 | 917 | 254k|  2 |  42 |   0 | 6.694034e+03 | 7.016907e+03 |   4.82%|  52.86%
 1855s|166400 |140892 | 14139k|  84.9 |   454M |  42 |3054 | 881 | 918 | 254k|  2 |  42 |   0 | 6.694034e+03 | 7.016907e+03 |   4.82%|  52.87%
 1856s|166500 |140938 | 14147k|  84.9 |   454M |  42 |3054 | 881 | 921 | 254k|  2 |  42 |   0 | 6.694131e+03 | 7.016907e+03 |   4.82%|  52.88%
 1857s|166600 |140994 | 14154k|  84.9 |   456M |  42 |3054 | 881 | 920 | 254k|  2 |  42 |   0 | 6.694189e+03 | 7.016907e+03 |   4.82%|  52.88%
 1857s|166700 |141058 | 14161k|  84.9 |   457M |  42 |3054 | 881 | 926 | 254k|  1 |  42 |   0 | 6.694425e+03 | 7.016907e+03 |   4.82%|  52.89%
 1858s|166800 |141102 | 14169k|  84.9 |   459M |  42 |3054 | 880 | 922 | 254k|  2 |  42 |   0 | 6.694977e+03 | 7.016907e+03 |   4.81%|  52.91%
 1859s|166900 |141140 | 14177k|  84.9 |   459M |  42 |3054 | 880 | 917 | 255k|  2 |  42 |   0 | 6.694988e+03 | 7.016907e+03 |   4.81%|  52.92%
 1860s|167000 |141204 | 14184k|  84.9 |   459M |  42 |3054 | 880 | 917 | 255k|  2 |  42 |   0 | 6.694988e+03 | 7.016907e+03 |   4.81%|  52.94%
 1861s|167100 |141270 | 14191k|  84.9 |   459M |  42 |3054 | 880 | 914 | 255k|  2 |  42 |   0 | 6.695009e+03 | 7.016907e+03 |   4.81%|  52.95%
 1862s|167200 |141318 | 14199k|  84.9 |   459M |  42 |3054 | 880 | 920 | 255k|  2 |  42 |   0 | 6.695009e+03 | 7.016907e+03 |   4.81%|  52.96%
 1863s|167300 |141374 | 14206k|  84.9 |   459M |  42 |3054 | 880 | 921 | 255k|  2 |  42 |   0 | 6.695037e+03 | 7.016907e+03 |   4.81%|  52.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s|167400 |141432 | 14213k|  84.9 |   459M |  42 |3054 | 880 | 920 | 255k|  3 |  42 |   0 | 6.695170e+03 | 7.016907e+03 |   4.81%|  52.98%
 1864s|167500 |141488 | 14221k|  84.9 |   459M |  42 |3054 | 880 | 915 | 256k|  2 |  42 |   0 | 6.695170e+03 | 7.016907e+03 |   4.81%|  52.98%
 1865s|167600 |141540 | 14229k|  84.9 |   459M |  42 |3054 | 880 | 916 | 256k|  2 |  42 |   0 | 6.695218e+03 | 7.016907e+03 |   4.80%|  52.98%
 1866s|167700 |141618 | 14235k|  84.9 |   459M |  42 |3054 | 880 | 919 | 256k|  2 |  42 |   0 | 6.695275e+03 | 7.016907e+03 |   4.80%|  52.99%
 1867s|167800 |141680 | 14242k|  84.8 |   460M |  42 |3054 | 880 | 912 | 256k|  2 |  42 |   0 | 6.695275e+03 | 7.016907e+03 |   4.80%|  53.00%
 1868s|167900 |141736 | 14249k|  84.8 |   460M |  42 |3054 | 880 | 914 | 256k|  2 |  42 |   0 | 6.695361e+03 | 7.016907e+03 |   4.80%|  53.01%
 1869s|168000 |141772 | 14257k|  84.8 |   461M |  42 |3054 | 880 | 918 | 256k|  2 |  42 |   0 | 6.695394e+03 | 7.016907e+03 |   4.80%|  53.01%
 1870s|168100 |141834 | 14264k|  84.8 |   461M |  42 |3054 | 880 | 913 | 256k|  2 |  42 |   0 | 6.695408e+03 | 7.016907e+03 |   4.80%|  53.02%
 1870s|168200 |141900 | 14271k|  84.8 |   461M |  42 |3054 | 880 | 921 | 257k|  1 |  42 |   0 | 6.695480e+03 | 7.016907e+03 |   4.80%|  53.02%
 1871s|168300 |141972 | 14276k|  84.8 |   461M |  42 |3054 | 880 | 913 | 257k|  2 |  42 |   0 | 6.695499e+03 | 7.016907e+03 |   4.80%|  53.03%
 1872s|168400 |142032 | 14283k|  84.8 |   461M |  42 |3054 | 880 | 918 | 257k|  2 |  42 |   0 | 6.695499e+03 | 7.016907e+03 |   4.80%|  53.03%
 1873s|168500 |142080 | 14291k|  84.8 |   461M |  42 |3054 | 880 | 917 | 257k|  1 |  42 |   0 | 6.695631e+03 | 7.016907e+03 |   4.80%|  53.04%
 1874s|168600 |142128 | 14299k|  84.8 |   461M |  42 |3054 | 880 | 919 | 257k|  1 |  42 |   0 | 6.696012e+03 | 7.016907e+03 |   4.79%|  53.05%
 1875s|168700 |142178 | 14306k|  84.8 |   462M |  42 |3054 | 880 | 919 | 257k|  2 |  42 |   0 | 6.696134e+03 | 7.016907e+03 |   4.79%|  53.06%
 1876s|168800 |142248 | 14312k|  84.8 |   462M |  42 |3054 | 880 | 918 | 258k|  2 |  42 |   0 | 6.696236e+03 | 7.016907e+03 |   4.79%|  53.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s|168900 |142312 | 14320k|  84.8 |   462M |  42 |3054 | 880 | 916 | 258k|  2 |  42 |   0 | 6.696373e+03 | 7.016907e+03 |   4.79%|  53.07%
 1877s|169000 |142376 | 14327k|  84.7 |   463M |  42 |3054 | 880 | 915 | 258k|  1 |  42 |   0 | 6.696541e+03 | 7.016907e+03 |   4.78%|  53.08%
 1878s|169100 |142412 | 14334k|  84.7 |   463M |  42 |3054 | 880 | 922 | 258k|  2 |  42 |   0 | 6.696644e+03 | 7.016907e+03 |   4.78%|  53.08%
 1879s|169200 |142470 | 14342k|  84.7 |   463M |  42 |3054 | 880 | 919 | 258k|  1 |  42 |   0 | 6.696664e+03 | 7.016907e+03 |   4.78%|  53.09%
 1880s|169300 |142514 | 14349k|  84.7 |   464M |  42 |3054 | 880 | 916 | 258k|  1 |  42 |   0 | 6.696811e+03 | 7.016907e+03 |   4.78%|  53.09%
 1881s|169400 |142562 | 14357k|  84.7 |   464M |  42 |3054 | 880 | 917 | 258k|  2 |  42 |   0 | 6.696831e+03 | 7.016907e+03 |   4.78%|  53.10%
 1882s|169500 |142608 | 14365k|  84.7 |   464M |  42 |3054 | 880 | 919 | 259k|  2 |  42 |   0 | 6.696834e+03 | 7.016907e+03 |   4.78%|  53.11%
 1882s|169600 |142662 | 14372k|  84.7 |   464M |  42 |3054 | 880 | 915 | 259k|  2 |  42 |   0 | 6.696836e+03 | 7.016907e+03 |   4.78%|  53.11%
 1883s|169700 |142726 | 14378k|  84.7 |   464M |  42 |3054 | 880 | 914 | 259k|  2 |  42 |   0 | 6.697031e+03 | 7.016907e+03 |   4.78%|  53.12%
 1884s|169800 |142774 | 14386k|  84.7 |   464M |  42 |3054 | 880 | 915 | 259k|  1 |  42 |   0 | 6.697038e+03 | 7.016907e+03 |   4.78%|  53.13%
 1885s|169900 |142830 | 14394k|  84.7 |   464M |  42 |3054 | 880 | 917 | 259k|  2 |  42 |   0 | 6.697073e+03 | 7.016907e+03 |   4.78%|  53.14%
 1886s|170000 |142886 | 14401k|  84.7 |   465M |  42 |3054 | 880 | 916 | 259k|  2 |  42 |   0 | 6.697073e+03 | 7.016907e+03 |   4.78%|  53.14%
 1887s|170100 |142944 | 14408k|  84.7 |   465M |  42 |3054 | 880 | 917 | 260k|  1 |  42 |   0 | 6.697131e+03 | 7.016907e+03 |   4.77%|  53.14%
 1888s|170200 |142994 | 14416k|  84.7 |   465M |  42 |3054 | 880 | 914 | 260k|  2 |  42 |   0 | 6.697157e+03 | 7.016907e+03 |   4.77%|  53.17%
 1889s|170300 |143032 | 14425k|  84.7 |   465M |  42 |3054 | 880 | 915 | 260k|  1 |  42 |   0 | 6.697277e+03 | 7.016907e+03 |   4.77%|  53.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s|170400 |143094 | 14430k|  84.7 |   465M |  42 |3054 | 880 | 919 | 260k|  1 |  42 |   0 | 6.697312e+03 | 7.016907e+03 |   4.77%|  53.18%
 1890s|170500 |143144 | 14438k|  84.7 |   467M |  42 |3054 | 880 | 918 | 260k|  2 |  42 |   0 | 6.697540e+03 | 7.016907e+03 |   4.77%|  53.18%
 1891s|170600 |143208 | 14445k|  84.6 |   467M |  42 |3054 | 880 | 915 | 260k|  2 |  42 |   0 | 6.697629e+03 | 7.016907e+03 |   4.77%|  53.19%
 1892s|170700 |143278 | 14451k|  84.6 |   467M |  42 |3054 | 880 | 920 | 260k|  2 |  42 |   0 | 6.697660e+03 | 7.016907e+03 |   4.77%|  53.19%
 1893s|170800 |143346 | 14457k|  84.6 |   467M |  42 |3054 | 880 | 921 | 261k|  2 |  42 |   0 | 6.697723e+03 | 7.016907e+03 |   4.77%|  53.20%
 1894s|170900 |143416 | 14465k|  84.6 |   467M |  42 |3054 | 880 | 919 | 261k|  2 |  42 |   0 | 6.697795e+03 | 7.016907e+03 |   4.76%|  53.20%
 1894s|171000 |143480 | 14472k|  84.6 |   467M |  42 |3054 | 880 | 919 | 261k|  2 |  42 |   0 | 6.697795e+03 | 7.016907e+03 |   4.76%|  53.21%
 1895s|171100 |143540 | 14479k|  84.6 |   467M |  42 |3054 | 880 | 917 | 261k|  2 |  42 |   0 | 6.697908e+03 | 7.016907e+03 |   4.76%|  53.21%
 1896s|171200 |143602 | 14486k|  84.6 |   467M |  42 |3054 | 880 | 919 | 261k|  2 |  42 |   0 | 6.697975e+03 | 7.016907e+03 |   4.76%|  53.22%
 1897s|171300 |143660 | 14494k|  84.6 |   467M |  42 |3054 | 880 | 914 | 261k|  1 |  42 |   0 | 6.698058e+03 | 7.016907e+03 |   4.76%|  53.23%
 1898s|171400 |143718 | 14501k|  84.6 |   468M |  42 |3054 | 880 | 914 | 261k|  2 |  42 |   0 | 6.698058e+03 | 7.016907e+03 |   4.76%|  53.23%
 1899s|171500 |143768 | 14508k|  84.6 |   468M |  42 |3054 | 880 | 915 | 262k|  2 |  42 |   0 | 6.698058e+03 | 7.016907e+03 |   4.76%|  53.24%
 1900s|171600 |143822 | 14516k|  84.6 |   468M |  42 |3054 | 880 | 919 | 262k|  2 |  42 |   0 | 6.698062e+03 | 7.016907e+03 |   4.76%|  53.24%
 1901s|171700 |143892 | 14523k|  84.6 |   468M |  42 |3054 | 880 | 912 | 262k|  2 |  42 |   0 | 6.698062e+03 | 7.016907e+03 |   4.76%|  53.25%
 1901s|171800 |143956 | 14529k|  84.5 |   470M |  42 |3054 | 880 | 920 | 262k|  1 |  42 |   0 | 6.698097e+03 | 7.016907e+03 |   4.76%|  53.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s|171900 |144020 | 14536k|  84.5 |   471M |  42 |3054 | 880 | 916 | 262k|  2 |  42 |   0 | 6.698262e+03 | 7.016907e+03 |   4.76%|  53.25%
 1903s|172000 |144084 | 14543k|  84.5 |   471M |  42 |3054 | 880 | 918 | 262k|  2 |  42 |   0 | 6.698262e+03 | 7.016907e+03 |   4.76%|  53.27%
 1904s|172100 |144150 | 14550k|  84.5 |   472M |  42 |3054 | 880 | 915 | 263k|  2 |  42 |   0 | 6.698262e+03 | 7.016907e+03 |   4.76%|  53.27%
 1905s|172200 |144194 | 14559k|  84.5 |   472M |  42 |3054 | 880 | 920 | 263k|  2 |  42 |   0 | 6.698614e+03 | 7.016907e+03 |   4.75%|  53.28%
 1906s|172300 |144248 | 14567k|  84.5 |   472M |  42 |3054 | 880 | 915 | 263k|  2 |  42 |   0 | 6.698625e+03 | 7.016907e+03 |   4.75%|  53.29%
 1907s|172400 |144296 | 14574k|  84.5 |   472M |  42 |3054 | 880 | 917 | 263k|  0 |  42 |   0 | 6.698724e+03 | 7.016907e+03 |   4.75%|  53.29%
 1908s|172500 |144358 | 14582k|  84.5 |   472M |  42 |3054 | 881 | 915 | 263k|  1 |  43 |   0 | 6.698864e+03 | 7.016907e+03 |   4.75%|  53.30%
 1909s|172600 |144418 | 14590k|  84.5 |   472M |  42 |3054 | 881 | 920 | 263k|  2 |  43 |   0 | 6.698866e+03 | 7.016907e+03 |   4.75%|  53.30%
 1909s|172700 |144484 | 14596k|  84.5 |   472M |  42 |3054 | 881 | 916 | 263k|  2 |  43 |   0 | 6.698866e+03 | 7.016907e+03 |   4.75%|  53.31%
 1910s|172800 |144526 | 14604k|  84.5 |   472M |  42 |3054 | 881 | 913 | 264k|  1 |  43 |   0 | 6.698866e+03 | 7.016907e+03 |   4.75%|  53.32%
 1911s|172900 |144574 | 14611k|  84.5 |   472M |  42 |3054 | 881 | 916 | 264k|  2 |  43 |   0 | 6.699125e+03 | 7.016907e+03 |   4.74%|  53.33%
 1912s|173000 |144630 | 14618k|  84.5 |   472M |  42 |3054 | 881 | 922 | 264k|  1 |  43 |   0 | 6.699128e+03 | 7.016907e+03 |   4.74%|  53.34%
 1913s|173100 |144668 | 14626k|  84.5 |   472M |  42 |3054 | 881 | 919 | 264k|  0 |  43 |   0 | 6.699172e+03 | 7.016907e+03 |   4.74%|  53.35%
 1914s|173200 |144722 | 14633k|  84.5 |   472M |  42 |3054 | 881 | 922 | 264k|  1 |  43 |   0 | 6.699182e+03 | 7.016907e+03 |   4.74%|  53.35%
 1915s|173300 |144772 | 14640k|  84.5 |   472M |  42 |3054 | 881 | 919 | 264k|  2 |  43 |   0 | 6.699225e+03 | 7.016907e+03 |   4.74%|  53.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s|173400 |144836 | 14648k|  84.4 |   472M |  42 |3054 | 881 | 917 | 265k|  2 |  43 |   0 | 6.699417e+03 | 7.016907e+03 |   4.74%|  53.37%
 1916s|173500 |144884 | 14655k|  84.4 |   472M |  42 |3054 | 882 | 917 | 265k|  2 |  44 |   0 | 6.699539e+03 | 7.016907e+03 |   4.74%|  53.37%
 1917s|173600 |144927 | 14662k|  84.4 |   472M |  42 |3054 | 882 | 920 | 265k|  2 |  44 |   0 | 6.699539e+03 | 7.016907e+03 |   4.74%|  53.38%
 1918s|173700 |144985 | 14669k|  84.4 |   472M |  42 |3054 | 882 | 918 | 265k|  0 |  44 |   0 | 6.699540e+03 | 7.016907e+03 |   4.74%|  53.38%
 1919s|173800 |145025 | 14676k|  84.4 |   472M |  42 |3054 | 882 | 917 | 265k|  2 |  44 |   0 | 6.699544e+03 | 7.016907e+03 |   4.74%|  53.39%
 1920s|173900 |145077 | 14683k|  84.4 |   472M |  42 |3054 | 882 | 919 | 265k|  2 |  44 |   0 | 6.699544e+03 | 7.016907e+03 |   4.74%|  53.39%
 1920s|174000 |145149 | 14690k|  84.4 |   472M |  42 |3054 | 882 | 920 | 265k|  2 |  44 |   0 | 6.699708e+03 | 7.016907e+03 |   4.73%|  53.39%
 1921s|174100 |145203 | 14696k|  84.4 |   473M |  42 |3054 | 882 | 921 | 266k|  2 |  44 |   0 | 6.700168e+03 | 7.016907e+03 |   4.73%|  53.40%
 1922s|174200 |145267 | 14702k|  84.4 |   473M |  42 |3054 | 882 | 918 | 266k|  2 |  44 |   0 | 6.700203e+03 | 7.016907e+03 |   4.73%|  53.40%
 1923s|174300 |145335 | 14709k|  84.4 |   473M |  42 |3054 | 882 | 919 | 266k|  2 |  44 |   0 | 6.700203e+03 | 7.016907e+03 |   4.73%|  53.41%
 1924s|174400 |145417 | 14715k|  84.4 |   473M |  42 |3054 | 881 | 917 | 266k|  2 |  44 |   0 | 6.700203e+03 | 7.016907e+03 |   4.73%|  53.41%
 1924s|174500 |145469 | 14722k|  84.3 |   475M |  42 |3054 | 881 | 915 | 266k|  2 |  44 |   0 | 6.700394e+03 | 7.016907e+03 |   4.72%|  53.41%
 1925s|174600 |145529 | 14729k|  84.3 |   476M |  42 |3054 | 881 | 915 | 266k|  0 |  44 |   0 | 6.700430e+03 | 7.016907e+03 |   4.72%|  53.42%
 1926s|174700 |145579 | 14736k|  84.3 |   476M |  42 |3054 | 881 | 916 | 267k|  0 |  44 |   0 | 6.700658e+03 | 7.016907e+03 |   4.72%|  53.42%
 1927s|174800 |145641 | 14743k|  84.3 |   477M |  42 |3054 | 881 | 920 | 267k|  2 |  44 |   0 | 6.700731e+03 | 7.016907e+03 |   4.72%|  53.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s|174900 |145695 | 14750k|  84.3 |   477M |  42 |3054 | 881 | 924 | 267k|  0 |  44 |   0 | 6.700759e+03 | 7.016907e+03 |   4.72%|  53.43%
 1929s|175000 |145755 | 14757k|  84.3 |   478M |  42 |3054 | 881 | 916 | 267k|  2 |  44 |   0 | 6.700759e+03 | 7.016907e+03 |   4.72%|  53.44%
 1930s|175100 |145807 | 14765k|  84.3 |   479M |  42 |3054 | 881 | 921 | 267k|  2 |  44 |   0 | 6.700792e+03 | 7.016907e+03 |   4.72%|  53.44%
 1931s|175200 |145871 | 14772k|  84.3 |   480M |  42 |3054 | 881 | 915 | 267k|  2 |  44 |   0 | 6.700792e+03 | 7.016907e+03 |   4.72%|  53.45%
 1931s|175300 |145923 | 14779k|  84.3 |   480M |  42 |3054 | 881 | 920 | 267k|  2 |  44 |   0 | 6.700878e+03 | 7.016907e+03 |   4.72%|  53.46%
 1932s|175400 |145971 | 14786k|  84.3 |   480M |  42 |3054 | 881 | 915 | 268k|  2 |  44 |   0 | 6.700909e+03 | 7.016907e+03 |   4.72%|  53.46%
 1933s|175500 |146031 | 14793k|  84.3 |   480M |  42 |3054 | 881 | 911 | 268k|  2 |  44 |   0 | 6.700909e+03 | 7.016907e+03 |   4.72%|  53.46%
 1934s|175600 |146091 | 14802k|  84.3 |   480M |  42 |3054 | 881 | 924 | 268k|  2 |  44 |   0 | 6.700914e+03 | 7.016907e+03 |   4.72%|  53.47%
 1935s|175700 |146159 | 14809k|  84.3 |   480M |  42 |3054 | 881 | 921 | 268k|  2 |  44 |   0 | 6.701021e+03 | 7.016907e+03 |   4.71%|  53.47%
 1936s|175800 |146213 | 14816k|  84.3 |   480M |  42 |3054 | 881 | 914 | 268k|  2 |  44 |   0 | 6.701042e+03 | 7.016907e+03 |   4.71%|  53.48%
 1937s|175900 |146271 | 14823k|  84.2 |   480M |  42 |3054 | 881 | 920 | 268k|  0 |  44 |   0 | 6.701087e+03 | 7.016907e+03 |   4.71%|  53.48%
 1937s|176000 |146317 | 14830k|  84.2 |   480M |  42 |3054 | 881 | 920 | 269k|  2 |  44 |   0 | 6.701443e+03 | 7.016907e+03 |   4.71%|  53.49%
 1938s|176100 |146373 | 14837k|  84.2 |   480M |  42 |3054 | 881 | 918 | 269k|  2 |  44 |   0 | 6.701519e+03 | 7.016907e+03 |   4.71%|  53.51%
 1939s|176200 |146427 | 14845k|  84.2 |   480M |  42 |3054 | 881 | 926 | 269k|  2 |  44 |   0 | 6.701533e+03 | 7.016907e+03 |   4.71%|  53.52%
 1940s|176300 |146485 | 14852k|  84.2 |   481M |  42 |3054 | 881 | 914 | 269k|  2 |  44 |   0 | 6.701576e+03 | 7.016907e+03 |   4.71%|  53.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|176400 |146523 | 14859k|  84.2 |   481M |  42 |3054 | 881 | 920 | 269k|  2 |  44 |   0 | 6.701682e+03 | 7.016907e+03 |   4.70%|  53.54%
 1942s|176500 |146589 | 14866k|  84.2 |   481M |  42 |3054 | 881 | 925 | 269k|  2 |  44 |   0 | 6.701691e+03 | 7.016907e+03 |   4.70%|  53.54%
 1943s|176600 |146645 | 14874k|  84.2 |   481M |  42 |3054 | 881 | 917 | 270k|  2 |  44 |   0 | 6.701780e+03 | 7.016907e+03 |   4.70%|  53.55%
 1944s|176700 |146709 | 14881k|  84.2 |   482M |  42 |3054 | 881 | 920 | 270k|  2 |  44 |   0 | 6.701780e+03 | 7.016907e+03 |   4.70%|  53.56%
 1944s|176800 |146763 | 14888k|  84.2 |   482M |  42 |3054 | 881 | 916 | 270k|  2 |  44 |   0 | 6.701912e+03 | 7.016907e+03 |   4.70%|  53.56%
 1945s|176900 |146831 | 14894k|  84.2 |   482M |  42 |3054 | 881 | 917 | 270k|  2 |  44 |   0 | 6.702031e+03 | 7.016907e+03 |   4.70%|  53.57%
 1946s|177000 |146877 | 14902k|  84.2 |   482M |  42 |3054 | 881 | 918 | 270k|  2 |  44 |   0 | 6.702165e+03 | 7.016907e+03 |   4.70%|  53.58%
 1947s|177100 |146933 | 14909k|  84.2 |   482M |  42 |3054 | 881 | 923 | 270k|  2 |  44 |   0 | 6.702213e+03 | 7.016907e+03 |   4.70%|  53.58%
 1948s|177200 |146985 | 14916k|  84.2 |   483M |  42 |3054 | 881 | 917 | 270k|  2 |  44 |   0 | 6.702213e+03 | 7.016907e+03 |   4.70%|  53.60%
 1949s|177300 |147045 | 14923k|  84.1 |   483M |  42 |3054 | 881 | 917 | 271k|  2 |  44 |   0 | 6.702213e+03 | 7.016907e+03 |   4.70%|  53.60%
 1949s|177400 |147111 | 14930k|  84.1 |   483M |  42 |3054 | 881 | 911 | 271k|  1 |  44 |   0 | 6.702213e+03 | 7.016907e+03 |   4.70%|  53.61%
 1950s|177500 |147157 | 14938k|  84.1 |   483M |  42 |3054 | 881 | 921 | 271k|  2 |  44 |   0 | 6.702270e+03 | 7.016907e+03 |   4.69%|  53.62%
 1951s|177600 |147221 | 14945k|  84.1 |   483M |  42 |3054 | 881 | 915 | 271k|  2 |  44 |   0 | 6.702270e+03 | 7.016907e+03 |   4.69%|  53.63%
 1952s|177700 |147273 | 14953k|  84.1 |   484M |  42 |3054 | 881 | 923 | 271k|  2 |  44 |   0 | 6.702270e+03 | 7.016907e+03 |   4.69%|  53.64%
 1953s|177800 |147325 | 14961k|  84.1 |   484M |  42 |3054 | 881 | 919 | 271k|  2 |  44 |   0 | 6.702471e+03 | 7.016907e+03 |   4.69%|  53.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s|177900 |147383 | 14967k|  84.1 |   484M |  42 |3054 | 881 | 917 | 272k|  1 |  44 |   0 | 6.702662e+03 | 7.016907e+03 |   4.69%|  53.64%
 1955s|178000 |147445 | 14974k|  84.1 |   484M |  42 |3054 | 881 | 919 | 272k|  2 |  44 |   0 | 6.702777e+03 | 7.016907e+03 |   4.69%|  53.65%
