solving instance mcf nodes c25_100_30_F_T_5 3 6 cubic
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 107 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 123 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 123 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2737s| 21300 | 21277 | 20134k| 944.2 |   490M |  24 |3082 | 872 |1157 |3440k| 16 |   0 |   5 | 1.716401e+03 | 3.834946e+03 | 123.43%| unknown
 2748s| 21400 | 21377 | 20205k| 943.1 |   494M |  24 |3082 | 872 |1308 |3458k| 16 |   0 |   5 | 1.716922e+03 | 3.834946e+03 | 123.36%| unknown
 2759s| 21500 | 21477 | 20274k| 941.9 |   494M |  24 |3082 | 872 |1146 |3475k| 18 |   0 |   5 | 1.717003e+03 | 3.834946e+03 | 123.35%| unknown
 2768s| 21600 | 21577 | 20337k| 940.5 |   496M |  24 |3082 | 872 |1273 |3494k| 17 |   0 |   5 | 1.719275e+03 | 3.834946e+03 | 123.06%| unknown
 2778s| 21700 | 21677 | 20406k| 939.4 |   498M |  24 |3082 | 872 |1099 |3511k| 16 |   0 |   5 | 1.721298e+03 | 3.834946e+03 | 122.79%| unknown
 2789s| 21800 | 21777 | 20478k| 938.3 |   498M |  24 |3082 | 872 |1296 |3527k| 11 |   0 |   5 | 1.722202e+03 | 3.834946e+03 | 122.68%| unknown
 2801s| 21900 | 21877 | 20568k| 938.2 |   501M |  24 |3082 | 872 |1297 |3543k| 16 |   0 |   5 | 1.722392e+03 | 3.834946e+03 | 122.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2811s| 22000 | 21977 | 20640k| 937.2 |   502M |  24 |3082 | 872 |1315 |3561k| 18 |   0 |   5 | 1.724564e+03 | 3.834946e+03 | 122.37%| unknown
 2821s| 22100 | 22077 | 20704k| 935.8 |   503M |  24 |3082 | 872 |1119 |3578k| 18 |   0 |   5 | 1.725002e+03 | 3.834946e+03 | 122.32%| unknown
 2831s| 22200 | 22177 | 20770k| 934.6 |   504M |  24 |3082 | 872 |1154 |3595k| 17 |   0 |   5 | 1.725002e+03 | 3.834946e+03 | 122.32%| unknown
 2845s| 22300 | 22277 | 20881k| 935.4 |   505M |  24 |3082 | 872 |1082 |3611k| 17 |   0 |   5 | 1.725154e+03 | 3.834946e+03 | 122.30%| unknown
 2857s| 22400 | 22377 | 20968k| 935.1 |   507M |  24 |3082 | 872 |1416 |3628k| 13 |   0 |   5 | 1.726190e+03 | 3.834946e+03 | 122.16%| unknown
 2868s| 22500 | 22477 | 21043k| 934.3 |   508M |  24 |3082 | 872 |1066 |3646k|  2 |   0 |   5 | 1.726190e+03 | 3.834946e+03 | 122.16%| unknown
 2881s| 22600 | 22577 | 21143k| 934.5 |   508M |  24 |3082 | 872 |1294 |3662k| 16 |   0 |   5 | 1.727392e+03 | 3.834946e+03 | 122.01%| unknown
 2892s| 22700 | 22677 | 21219k| 933.8 |   510M |  24 |3082 | 872 |1177 |3680k| 16 |   0 |   5 | 1.728615e+03 | 3.834946e+03 | 121.85%| unknown
 2904s| 22800 | 22777 | 21310k| 933.7 |   512M |  24 |3082 | 872 |1268 |3697k| 16 |   0 |   5 | 1.730137e+03 | 3.834946e+03 | 121.66%| unknown
 2916s| 22900 | 22877 | 21387k| 933.0 |   513M |  24 |3082 | 872 |1375 |3715k| 16 |   0 |   5 | 1.731068e+03 | 3.834946e+03 | 121.54%| unknown
 2927s| 23000 | 22977 | 21464k| 932.3 |   515M |  24 |3082 | 872 |1362 |3732k| 13 |   0 |   5 | 1.731872e+03 | 3.834946e+03 | 121.43%| unknown
 2938s| 23100 | 23077 | 21539k| 931.5 |   517M |  24 |3082 | 872 |1400 |3750k| 17 |   0 |   5 | 1.732629e+03 | 3.834946e+03 | 121.34%| unknown
 2949s| 23200 | 23177 | 21611k| 930.6 |   518M |  24 |3082 | 872 |1127 |3767k|  2 |   0 |   5 | 1.736361e+03 | 3.834946e+03 | 120.86%| unknown
 2958s| 23300 | 23277 | 21675k| 929.3 |   519M |  24 |3082 | 872 |1081 |3784k| 17 |   0 |   5 | 1.736361e+03 | 3.834946e+03 | 120.86%| unknown
 2972s| 23400 | 23377 | 21765k| 929.2 |   519M |  24 |3082 | 872 |1327 |3801k| 16 |   0 |   5 | 1.740548e+03 | 3.834946e+03 | 120.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2985s| 23500 | 23477 | 21860k| 929.3 |   531M |  24 |3082 | 872 |1273 |3819k| 17 |   0 |   5 | 1.741436e+03 | 3.834946e+03 | 120.22%| unknown
 2997s| 23600 | 23577 | 21940k| 928.7 |   533M |  24 |3082 | 872 |1396 |3838k| 17 |   0 |   5 | 1.742035e+03 | 3.834946e+03 | 120.14%| unknown
 3008s| 23700 | 23677 | 22028k| 928.5 |   533M |  24 |3082 | 872 |1446 |3855k| 17 |   0 |   5 | 1.743385e+03 | 3.834946e+03 | 119.97%| unknown
 3018s| 23800 | 23777 | 22089k| 927.2 |   537M |  24 |3082 | 872 |1295 |3872k| 17 |   0 |   5 | 1.744631e+03 | 3.834946e+03 | 119.81%| unknown
 3029s| 23900 | 23877 | 22162k| 926.4 |   538M |  24 |3082 | 872 |1344 |3889k| 16 |   0 |   6 | 1.745176e+03 | 3.834946e+03 | 119.75%| unknown
 3041s| 24000 | 23977 | 22251k| 926.2 |   538M |  24 |3082 | 872 |1298 |3906k| 17 |   0 |   6 | 1.745307e+03 | 3.834946e+03 | 119.73%| unknown
 3053s| 24100 | 24077 | 22343k| 926.2 |   540M |  24 |3082 | 872 |1249 |3923k| 18 |   0 |   6 | 1.747619e+03 | 3.834946e+03 | 119.44%| unknown
 3065s| 24200 | 24177 | 22429k| 925.9 |   559M |  24 |3082 | 872 |1237 |3941k| 15 |   0 |   6 | 1.748426e+03 | 3.834946e+03 | 119.34%| unknown
 3075s| 24300 | 24277 | 22498k| 924.9 |   562M |  24 |3082 | 872 |1056 |3958k| 17 |   0 |   6 | 1.748992e+03 | 3.834946e+03 | 119.27%| unknown
 3087s| 24400 | 24377 | 22586k| 924.7 |   564M |  24 |3082 | 872 |1286 |3975k| 15 |   0 |   6 | 1.749016e+03 | 3.834946e+03 | 119.26%| unknown
 3101s| 24500 | 24477 | 22686k| 925.1 |   564M |  24 |3082 | 872 |1213 |3992k|  2 |   0 |   6 | 1.750904e+03 | 3.834946e+03 | 119.03%| unknown
 3113s| 24600 | 24577 | 22769k| 924.7 |   566M |  24 |3082 | 872 |1197 |4009k|  6 |   0 |   6 | 1.751840e+03 | 3.834946e+03 | 118.91%| unknown
 3123s| 24700 | 24677 | 22839k| 923.8 |   567M |  24 |3082 | 872 |1373 |4026k| 17 |   0 |   6 | 1.751893e+03 | 3.834946e+03 | 118.90%| unknown
 3136s| 24800 | 24777 | 22931k| 923.7 |   568M |  24 |3082 | 872 |1344 |4043k| 18 |   0 |   6 | 1.751893e+03 | 3.834946e+03 | 118.90%| unknown
 3150s| 24900 | 24877 | 23042k| 924.5 |   570M |  24 |3082 | 872 |1474 |4060k| 15 |   0 |   6 | 1.751893e+03 | 3.834946e+03 | 118.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s| 25000 | 24977 | 23120k| 923.9 |   570M |  24 |3082 | 872 |1210 |4076k|  2 |   0 |   6 | 1.752975e+03 | 3.834946e+03 | 118.77%| unknown
 3173s| 25100 | 25077 | 23208k| 923.7 |   572M |  24 |3082 | 872 |1207 |4095k| 16 |   0 |   6 | 1.755154e+03 | 3.834946e+03 | 118.50%| unknown
 3186s| 25200 | 25177 | 23308k| 924.0 |   574M |  24 |3082 | 872 |1352 |4110k| 16 |   0 |   6 | 1.757346e+03 | 3.834946e+03 | 118.22%| unknown
 3199s| 25300 | 25277 | 23398k| 924.0 |   574M |  24 |3082 | 872 |1278 |4127k| 15 |   0 |   6 | 1.759060e+03 | 3.834946e+03 | 118.01%| unknown
 3212s| 25400 | 25377 | 23498k| 924.3 |   576M |  24 |3082 | 872 |1346 |4145k|  6 |   0 |   6 | 1.759665e+03 | 3.834946e+03 | 117.94%| unknown
 3223s| 25500 | 25477 | 23566k| 923.3 |   577M |  24 |3082 | 872 |1203 |4163k| 17 |   0 |   6 | 1.761132e+03 | 3.834946e+03 | 117.75%| unknown
 3237s| 25600 | 25577 | 23678k| 924.1 |   580M |  24 |3082 | 872 |1252 |4180k| 16 |   0 |   6 | 1.761394e+03 | 3.834946e+03 | 117.72%| unknown
 3249s| 25700 | 25677 | 23758k| 923.6 |   581M |  24 |3082 | 872 |1471 |4197k| 17 |   0 |   6 | 1.761531e+03 | 3.834946e+03 | 117.71%| unknown
 3262s| 25800 | 25777 | 23858k| 923.9 |   582M |  24 |3082 | 872 |1227 |4214k| 17 |   0 |   6 | 1.764304e+03 | 3.834946e+03 | 117.36%| unknown
 3274s| 25900 | 25877 | 23933k| 923.2 |   583M |  24 |3082 | 872 |1169 |4231k| 16 |   0 |   6 | 1.764304e+03 | 3.834946e+03 | 117.36%| unknown
 3286s| 26000 | 25977 | 24023k| 923.1 |   585M |  24 |3082 | 872 |1349 |4250k| 17 |   0 |   6 | 1.767134e+03 | 3.834946e+03 | 117.01%| unknown
 3298s| 26100 | 26077 | 24100k| 922.5 |   585M |  24 |3082 | 872 |1347 |4268k| 16 |   0 |   6 | 1.768657e+03 | 3.834946e+03 | 116.83%| unknown
 3307s| 26200 | 26177 | 24160k| 921.3 |   587M |  24 |3082 | 872 |1347 |4284k| 16 |   0 |   6 | 1.769196e+03 | 3.834946e+03 | 116.76%| unknown
 3321s| 26300 | 26277 | 24256k| 921.4 |   588M |  24 |3082 | 872 |1278 |4301k| 15 |   0 |   6 | 1.770883e+03 | 3.834946e+03 | 116.56%| unknown
 3334s| 26400 | 26377 | 24355k| 921.7 |   589M |  24 |3082 | 872 |1390 |4318k| 16 |   0 |   6 | 1.771312e+03 | 3.834946e+03 | 116.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s| 26500 | 26477 | 24420k| 920.7 |   590M |  24 |3082 | 872 |1343 |4335k| 17 |   0 |   6 | 1.771317e+03 | 3.834946e+03 | 116.50%| unknown
 3354s| 26600 | 26577 | 24484k| 919.6 |   591M |  24 |3082 | 872 |1420 |4351k| 15 |   0 |   6 | 1.772176e+03 | 3.834946e+03 | 116.40%| unknown
 3366s| 26700 | 26677 | 24567k| 919.3 |   595M |  24 |3082 | 872 |1242 |4367k| 12 |   0 |   6 | 1.774912e+03 | 3.834946e+03 | 116.06%| unknown
 3375s| 26800 | 26777 | 24626k| 918.1 |   597M |  24 |3082 | 872 |1245 |4384k|  7 |   0 |   6 | 1.776713e+03 | 3.834946e+03 | 115.84%| unknown
 3386s| 26900 | 26877 | 24704k| 917.5 |   597M |  24 |3082 | 872 |1309 |4401k| 16 |   0 |   6 | 1.776713e+03 | 3.834946e+03 | 115.84%| unknown
 3399s| 27000 | 26977 | 24800k| 917.7 |   598M |  24 |3082 | 872 |1329 |4419k| 19 |   0 |   6 | 1.777859e+03 | 3.834946e+03 | 115.71%| unknown
 3410s| 27100 | 27077 | 24878k| 917.2 |   600M |  24 |3082 | 872 |1237 |4436k| 19 |   0 |   6 | 1.780161e+03 | 3.834946e+03 | 115.43%| unknown
 3422s| 27200 | 27177 | 24962k| 916.9 |   602M |  24 |3082 | 872 |1103 |4453k| 17 |   0 |   6 | 1.782562e+03 | 3.834946e+03 | 115.14%| unknown
 3434s| 27300 | 27277 | 25044k| 916.6 |   604M |  24 |3082 | 872 |1341 |4469k| 16 |   0 |   6 | 1.783004e+03 | 3.834946e+03 | 115.08%| unknown
 3445s| 27400 | 27377 | 25126k| 916.2 |   606M |  24 |3082 | 872 |1296 |4487k| 14 |   0 |   6 | 1.784567e+03 | 3.834946e+03 | 114.90%| unknown
 3458s| 27500 | 27477 | 25221k| 916.3 |   607M |  24 |3082 | 872 |1340 |4503k| 15 |   0 |   6 | 1.785917e+03 | 3.834946e+03 | 114.73%| unknown
 3470s| 27600 | 27577 | 25300k| 915.9 |   609M |  24 |3082 | 872 |1438 |4520k| 17 |   0 |   7 | 1.787102e+03 | 3.834946e+03 | 114.59%| unknown
 3483s| 27700 | 27677 | 25396k| 916.0 |   610M |  24 |3082 | 872 |1346 |4536k| 14 |   0 |   7 | 1.788485e+03 | 3.834946e+03 | 114.42%| unknown
 3496s| 27800 | 27777 | 25487k| 916.0 |   612M |  24 |3082 | 872 |1198 |4553k| 15 |   0 |   7 | 1.790367e+03 | 3.834946e+03 | 114.20%| unknown
 3507s| 27900 | 27877 | 25567k| 915.6 |   613M |  24 |3082 | 872 |1303 |4570k|  7 |   0 |   7 | 1.790858e+03 | 3.834946e+03 | 114.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3519s| 28000 | 27977 | 25654k| 915.4 |   625M |  24 |3082 | 872 |1515 |4586k| 16 |   0 |   7 | 1.791995e+03 | 3.834946e+03 | 114.00%| unknown
 3533s| 28100 | 28077 | 25762k| 916.0 |   626M |  24 |3082 | 872 |1180 |4602k| 18 |   0 |   7 | 1.793042e+03 | 3.834946e+03 | 113.88%| unknown
 3544s| 28200 | 28177 | 25842k| 915.6 |   627M |  24 |3082 | 872 |1367 |4618k| 16 |   0 |   7 | 1.793801e+03 | 3.834946e+03 | 113.79%| unknown
 3556s| 28300 | 28277 | 25920k| 915.1 |   630M |  24 |3082 | 872 |1255 |4636k| 16 |   0 |   7 | 1.793801e+03 | 3.834946e+03 | 113.79%| unknown
 3567s| 28400 | 28377 | 26003k| 914.8 |   631M |  24 |3082 | 872 |1372 |4651k| 18 |   0 |   7 | 1.796815e+03 | 3.834946e+03 | 113.43%| unknown
 3580s| 28500 | 28477 | 26088k| 914.6 |   632M |  24 |3082 | 872 |1262 |4668k|  6 |   0 |   7 | 1.799186e+03 | 3.834946e+03 | 113.15%| unknown
 3591s| 28600 | 28577 | 26161k| 914.0 |   634M |  25 |3082 | 872 |1265 |4683k| 16 |   0 |   7 | 1.799200e+03 | 3.834946e+03 | 113.15%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 28663
Primal Bound       : +3.83494618325594e+03 (14 solutions)
Dual Bound         : +1.79974815113196e+03
Gap                : 113.08 %
primal_bound = 3834.9461832559386, dual_bound = 1799.7481511319572, gap = 53.06979380858121, time = 3602.24
