solving instance mcf nodes c100_400_10_F_T_10 3 6 sinabc3
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 138 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s| 23600 | 23601 |  9659k| 408.1 |   199M |  55 |4490 |1490 |1902 | 266k|  8 |   0 |   0 | 3.696592e+02 | 8.726465e+02 | 136.07%| unknown
 2037s| 23700 | 23701 |  9699k| 408.0 |   200M |  55 |4490 |1490 |1890 | 267k|  4 |   0 |   0 | 3.696592e+02 | 8.726465e+02 | 136.07%| unknown
 2046s| 23800 | 23801 |  9746k| 408.3 |   201M |  55 |4490 |1490 |1902 | 268k|  4 |   0 |   0 | 3.699140e+02 | 8.726465e+02 | 135.91%| unknown
 2056s| 23900 | 23901 |  9794k| 408.6 |   202M |  55 |4490 |1490 |1905 | 270k|  5 |   0 |   0 | 3.699140e+02 | 8.726465e+02 | 135.91%| unknown
d2065s| 23975 | 23976 |  9832k| 408.9 |adaptive|  55 |4490 |1490 |1952 | 270k|  4 |   0 |   0 | 3.699140e+02 | 8.639642e+02 | 133.56%| unknown
 2071s| 24000 | 24001 |  9842k| 408.9 |   202M |  55 |4490 |1490 |1932 | 271k|  1 |   0 |   0 | 3.699140e+02 | 8.639642e+02 | 133.56%| unknown
 2080s| 24100 | 24101 |  9882k| 408.8 |   202M |  55 |4490 |1490 |1869 | 272k|  5 |   0 |   0 | 3.699140e+02 | 8.639642e+02 | 133.56%| unknown
 2089s| 24200 | 24201 |  9929k| 409.1 |   202M |  55 |4490 |1490 |1906 | 273k|  3 |   0 |   0 | 3.699582e+02 | 8.639642e+02 | 133.53%| unknown
 2098s| 24300 | 24301 |  9974k| 409.3 |   202M |  55 |4490 |1490 |1947 | 274k|  1 |   0 |   0 | 3.699582e+02 | 8.639642e+02 | 133.53%| unknown
 2105s| 24400 | 24401 | 10007k| 408.9 |   203M |  55 |4490 |1490 |1877 | 275k|  3 |   0 |   0 | 3.699582e+02 | 8.639642e+02 | 133.53%| unknown
 2113s| 24500 | 24501 | 10049k| 409.0 |   204M |  55 |4490 |1490 |1919 | 276k|  3 |   0 |   0 | 3.703278e+02 | 8.639642e+02 | 133.30%| unknown
 2122s| 24600 | 24601 | 10091k| 409.1 |   204M |  55 |4490 |1490 |1945 | 277k|  1 |   0 |   0 | 3.703278e+02 | 8.639642e+02 | 133.30%| unknown
 2131s| 24700 | 24701 | 10138k| 409.3 |   206M |  55 |4490 |1490 |1914 | 279k|  5 |   0 |   0 | 3.703278e+02 | 8.639642e+02 | 133.30%| unknown
 2141s| 24800 | 24801 | 10179k| 409.3 |   206M |  55 |4490 |1490 |1914 | 280k|  5 |   0 |   0 | 3.703278e+02 | 8.639642e+02 | 133.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s| 24900 | 24901 | 10218k| 409.2 |   206M |  55 |4490 |1490 |1880 | 281k|  5 |   0 |   0 | 3.705695e+02 | 8.639642e+02 | 133.15%| unknown
 2157s| 25000 | 25001 | 10257k| 409.1 |   207M |  55 |4490 |1490 |1932 | 282k|  9 |   0 |   0 | 3.705695e+02 | 8.639642e+02 | 133.15%| unknown
 2164s| 25100 | 25101 | 10294k| 409.0 |   209M |  55 |4490 |1490 |1897 | 283k|  4 |   0 |   0 | 3.705695e+02 | 8.639642e+02 | 133.15%| unknown
 2172s| 25200 | 25201 | 10332k| 408.8 |   209M |  55 |4490 |1490 |1923 | 284k| 10 |   0 |   0 | 3.705695e+02 | 8.639642e+02 | 133.15%| unknown
 2180s| 25300 | 25301 | 10371k| 408.8 |   209M |  55 |4490 |1490 |1908 | 285k|  4 |   0 |   0 | 3.708117e+02 | 8.639642e+02 | 132.99%| unknown
 2188s| 25400 | 25401 | 10414k| 408.9 |   209M |  55 |4490 |1490 |1921 | 286k|  5 |   0 |   0 | 3.708251e+02 | 8.639642e+02 | 132.98%| unknown
 2197s| 25500 | 25501 | 10462k| 409.1 |   210M |  55 |4490 |1490 |1854 | 288k|  4 |   0 |   0 | 3.710959e+02 | 8.639642e+02 | 132.81%| unknown
 2205s| 25600 | 25601 | 10501k| 409.1 |   211M |  55 |4490 |1490 |1893 | 289k|  4 |   0 |   0 | 3.715794e+02 | 8.639642e+02 | 132.51%| unknown
 2213s| 25700 | 25701 | 10541k| 409.0 |   213M |  55 |4490 |1490 |1892 | 290k|  4 |   0 |   0 | 3.715794e+02 | 8.639642e+02 | 132.51%| unknown
 2221s| 25800 | 25801 | 10580k| 409.0 |   213M |  55 |4490 |1490 |1938 | 291k|  5 |   0 |   0 | 3.715794e+02 | 8.639642e+02 | 132.51%| unknown
 2228s| 25900 | 25901 | 10617k| 408.8 |   214M |  55 |4490 |1490 |1882 | 292k|  5 |   0 |   0 | 3.716622e+02 | 8.639642e+02 | 132.46%| unknown
 2238s| 26000 | 26001 | 10664k| 409.0 |   215M |  55 |4490 |1490 |1906 | 293k|  5 |   0 |   0 | 3.716622e+02 | 8.639642e+02 | 132.46%| unknown
 2251s| 26100 | 26101 | 10703k| 409.0 |   215M |  55 |4490 |1490 |1910 | 294k|  9 |   0 |   0 | 3.716622e+02 | 8.639642e+02 | 132.46%| unknown
 2260s| 26200 | 26201 | 10749k| 409.2 |   216M |  55 |4490 |1490 |1898 | 296k|  5 |   0 |   0 | 3.716622e+02 | 8.639642e+02 | 132.46%| unknown
 2268s| 26300 | 26301 | 10791k| 409.2 |   218M |  55 |4490 |1490 |1853 | 297k|  5 |   0 |   0 | 3.717185e+02 | 8.639642e+02 | 132.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2275s| 26400 | 26401 | 10825k| 409.0 |   219M |  55 |4490 |1490 |1919 | 298k|  1 |   0 |   0 | 3.717185e+02 | 8.639642e+02 | 132.42%| unknown
 2283s| 26500 | 26501 | 10866k| 408.9 |   219M |  55 |4490 |1490 |1962 | 299k|  9 |   0 |   0 | 3.717185e+02 | 8.639642e+02 | 132.42%| unknown
 2292s| 26600 | 26601 | 10909k| 409.0 |   219M |  55 |4490 |1490 |1892 | 300k|  1 |   0 |   0 | 3.718986e+02 | 8.639642e+02 | 132.31%| unknown
 2300s| 26700 | 26701 | 10947k| 408.9 |   219M |  55 |4490 |1490 |1895 | 301k|  3 |   0 |   0 | 3.718986e+02 | 8.639642e+02 | 132.31%| unknown
 2307s| 26800 | 26801 | 10984k| 408.8 |   220M |  55 |4490 |1490 |1917 | 302k|  3 |   0 |   0 | 3.718986e+02 | 8.639642e+02 | 132.31%| unknown
 2317s| 26900 | 26901 | 11028k| 408.9 |   221M |  55 |4490 |1490 |1899 | 303k|  7 |   0 |   0 | 3.718986e+02 | 8.639642e+02 | 132.31%| unknown
 2325s| 27000 | 27001 | 11072k| 409.0 |   222M |  55 |4490 |1490 |1853 | 304k|  1 |   0 |   0 | 3.719355e+02 | 8.639642e+02 | 132.29%| unknown
 2333s| 27100 | 27101 | 11109k| 408.9 |   222M |  55 |4490 |1490 |1867 | 305k|  4 |   0 |   0 | 3.719355e+02 | 8.639642e+02 | 132.29%| unknown
 2342s| 27200 | 27201 | 11152k| 408.9 |   223M |  55 |4490 |1490 |1892 | 306k|  4 |   0 |   0 | 3.719355e+02 | 8.639642e+02 | 132.29%| unknown
 2351s| 27300 | 27301 | 11199k| 409.2 |   223M |  55 |4490 |1490 |1900 | 308k|  1 |   0 |   0 | 3.725074e+02 | 8.639642e+02 | 131.93%| unknown
 2360s| 27400 | 27401 | 11243k| 409.3 |   223M |  55 |4490 |1490 |1878 | 309k|  5 |   0 |   0 | 3.726079e+02 | 8.639642e+02 | 131.87%| unknown
 2369s| 27500 | 27501 | 11286k| 409.4 |   224M |  55 |4490 |1490 |1900 | 310k|  1 |   0 |   0 | 3.726079e+02 | 8.639642e+02 | 131.87%| unknown
 2377s| 27600 | 27601 | 11325k| 409.3 |   225M |  55 |4490 |1490 |1860 | 311k|  4 |   0 |   0 | 3.726079e+02 | 8.639642e+02 | 131.87%| unknown
 2385s| 27700 | 27701 | 11368k| 409.3 |   225M |  55 |4490 |1490 |1946 | 312k|  1 |   0 |   0 | 3.727373e+02 | 8.639642e+02 | 131.79%| unknown
 2395s| 27800 | 27801 | 11418k| 409.7 |   226M |  55 |4490 |1490 |1888 | 313k|  4 |   0 |   0 | 3.729700e+02 | 8.639642e+02 | 131.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s| 27900 | 27901 | 11458k| 409.7 |   226M |  55 |4490 |1490 |1800 | 315k|  1 |   0 |   0 | 3.729700e+02 | 8.639642e+02 | 131.64%| unknown
 2417s| 28000 | 28001 | 11503k| 409.8 |   226M |  55 |4490 |1490 |1862 | 316k|  1 |   0 |   0 | 3.729700e+02 | 8.639642e+02 | 131.64%| unknown
 2425s| 28100 | 28101 | 11539k| 409.6 |   226M |  55 |4490 |1490 |1846 | 317k|  1 |   0 |   0 | 3.729700e+02 | 8.639642e+02 | 131.64%| unknown
 2433s| 28200 | 28201 | 11584k| 409.8 |   228M |  55 |4490 |1490 |1826 | 318k|  1 |   0 |   0 | 3.730205e+02 | 8.639642e+02 | 131.61%| unknown
 2443s| 28300 | 28301 | 11632k| 410.0 |   229M |  55 |4490 |1490 |1900 | 319k|  4 |   0 |   0 | 3.730205e+02 | 8.639642e+02 | 131.61%| unknown
 2452s| 28400 | 28401 | 11676k| 410.1 |   230M |  55 |4490 |1490 |1901 | 320k|  4 |   0 |   0 | 3.731001e+02 | 8.639642e+02 | 131.56%| unknown
 2460s| 28500 | 28501 | 11717k| 410.1 |   231M |  55 |4490 |1490 |1831 | 321k|  1 |   0 |   0 | 3.732367e+02 | 8.639642e+02 | 131.48%| unknown
 2467s| 28600 | 28601 | 11754k| 410.0 |   231M |  55 |4490 |1490 |1913 | 322k|  1 |   0 |   0 | 3.732367e+02 | 8.639642e+02 | 131.48%| unknown
 2475s| 28700 | 28701 | 11792k| 409.9 |   231M |  55 |4490 |1490 |1814 | 323k|  1 |   0 |   0 | 3.732367e+02 | 8.639642e+02 | 131.48%| unknown
 2483s| 28800 | 28801 | 11834k| 409.9 |   233M |  55 |4490 |1490 |1873 | 324k|  1 |   0 |   0 | 3.732421e+02 | 8.639642e+02 | 131.48%| unknown
 2491s| 28900 | 28901 | 11874k| 409.9 |   234M |  55 |4490 |1490 |1904 | 326k|  4 |   0 |   0 | 3.732421e+02 | 8.639642e+02 | 131.48%| unknown
 2500s| 29000 | 29001 | 11917k| 409.9 |   234M |  55 |4490 |1490 |1887 | 327k|  1 |   0 |   0 | 3.735135e+02 | 8.639642e+02 | 131.31%| unknown
 2508s| 29100 | 29101 | 11959k| 410.0 |   234M |  55 |4490 |1490 |1889 | 328k|  7 |   0 |   0 | 3.735135e+02 | 8.639642e+02 | 131.31%| unknown
 2517s| 29200 | 29201 | 12003k| 410.1 |   235M |  55 |4490 |1490 |2009 | 329k|  8 |   0 |   0 | 3.735135e+02 | 8.639642e+02 | 131.31%| unknown
 2525s| 29300 | 29301 | 12044k| 410.1 |   235M |  55 |4490 |1490 |1850 | 330k|  5 |   0 |   0 | 3.735135e+02 | 8.639642e+02 | 131.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2534s| 29400 | 29401 | 12088k| 410.2 |   236M |  55 |4490 |1490 |1941 | 332k|  3 |   0 |   0 | 3.735135e+02 | 8.639642e+02 | 131.31%| unknown
 2543s| 29500 | 29501 | 12133k| 410.3 |   237M |  55 |4490 |1490 |1871 | 333k|  1 |   0 |   0 | 3.735135e+02 | 8.639642e+02 | 131.31%| unknown
 2552s| 29600 | 29601 | 12175k| 410.3 |   238M |  55 |4490 |1490 |1895 | 334k|  1 |   0 |   0 | 3.736869e+02 | 8.639642e+02 | 131.20%| unknown
 2560s| 29700 | 29701 | 12215k| 410.3 |   239M |  55 |4490 |1490 |1980 | 335k|  9 |   0 |   0 | 3.736869e+02 | 8.639642e+02 | 131.20%| unknown
 2568s| 29800 | 29801 | 12256k| 410.3 |   240M |  55 |4490 |1490 |1950 | 336k| 10 |   0 |   0 | 3.736869e+02 | 8.639642e+02 | 131.20%| unknown
 2576s| 29900 | 29901 | 12295k| 410.3 |   240M |  55 |4490 |1490 |1818 | 337k|  1 |   0 |   0 | 3.736869e+02 | 8.639642e+02 | 131.20%| unknown
 2585s| 30000 | 30001 | 12340k| 410.4 |   243M |  55 |4490 |1490 |1861 | 338k|  1 |   0 |   0 | 3.736869e+02 | 8.639642e+02 | 131.20%| unknown
 2596s| 30100 | 30101 | 12381k| 410.4 |   243M |  55 |4490 |1490 |1968 | 339k|  9 |   0 |   0 | 3.739457e+02 | 8.639642e+02 | 131.04%| unknown
 2605s| 30200 | 30201 | 12426k| 410.5 |   243M |  55 |4490 |1490 |1870 | 340k|  1 |   0 |   0 | 3.740149e+02 | 8.639642e+02 | 131.00%| unknown
 2613s| 30300 | 30301 | 12466k| 410.5 |   243M |  55 |4490 |1490 |1961 | 341k| 10 |   0 |   0 | 3.740149e+02 | 8.639642e+02 | 131.00%| unknown
 2623s| 30400 | 30401 | 12515k| 410.7 |   243M |  55 |4490 |1490 |1907 | 343k|  4 |   0 |   0 | 3.740235e+02 | 8.639642e+02 | 130.99%| unknown
 2631s| 30500 | 30501 | 12556k| 410.7 |   243M |  55 |4490 |1490 |2010 | 344k|  7 |   0 |   0 | 3.741971e+02 | 8.639642e+02 | 130.88%| unknown
 2640s| 30600 | 30601 | 12601k| 410.8 |   245M |  55 |4490 |1490 |1899 | 345k|  5 |   0 |   0 | 3.744806e+02 | 8.639642e+02 | 130.71%| unknown
 2649s| 30700 | 30701 | 12643k| 410.9 |   245M |  55 |4490 |1490 |1910 | 346k|  4 |   0 |   0 | 3.747033e+02 | 8.639642e+02 | 130.57%| unknown
 2657s| 30800 | 30801 | 12685k| 410.9 |   245M |  55 |4490 |1490 |1882 | 347k|  3 |   0 |   0 | 3.747079e+02 | 8.639642e+02 | 130.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2666s| 30900 | 30901 | 12728k| 411.0 |   246M |  55 |4490 |1490 |1924 | 349k|  4 |   0 |   0 | 3.747079e+02 | 8.639642e+02 | 130.57%| unknown
 2674s| 31000 | 31001 | 12767k| 410.9 |   246M |  55 |4490 |1490 |1904 | 350k|  5 |   0 |   0 | 3.747079e+02 | 8.639642e+02 | 130.57%| unknown
 2683s| 31100 | 31101 | 12812k| 411.0 |   247M |  55 |4490 |1490 |1888 | 351k|  5 |   0 |   0 | 3.747505e+02 | 8.639642e+02 | 130.54%| unknown
 2690s| 31200 | 31201 | 12847k| 410.9 |   248M |  55 |4490 |1490 |1813 | 352k|  1 |   0 |   0 | 3.747783e+02 | 8.639642e+02 | 130.53%| unknown
 2698s| 31300 | 31301 | 12888k| 410.8 |   250M |  55 |4490 |1490 |1870 | 353k|  4 |   0 |   0 | 3.747783e+02 | 8.639642e+02 | 130.53%| unknown
 2706s| 31400 | 31401 | 12929k| 410.8 |   252M |  55 |4490 |1490 |1902 | 354k|  4 |   0 |   0 | 3.747783e+02 | 8.639642e+02 | 130.53%| unknown
 2715s| 31500 | 31501 | 12971k| 410.9 |   252M |  55 |4490 |1490 |1911 | 355k|  3 |   0 |   0 | 3.747852e+02 | 8.639642e+02 | 130.52%| unknown
 2724s| 31600 | 31601 | 13014k| 410.9 |   252M |  55 |4490 |1490 |1874 | 356k|  3 |   0 |   0 | 3.747852e+02 | 8.639642e+02 | 130.52%| unknown
 2733s| 31700 | 31701 | 13063k| 411.2 |   252M |  55 |4490 |1490 |1883 | 358k|  7 |   0 |   0 | 3.750873e+02 | 8.639642e+02 | 130.34%| unknown
 2742s| 31800 | 31801 | 13105k| 411.2 |   254M |  55 |4490 |1490 |1875 | 359k|  5 |   0 |   0 | 3.750873e+02 | 8.639642e+02 | 130.34%| unknown
 2752s| 31900 | 31901 | 13149k| 411.3 |   254M |  55 |4490 |1490 |1910 | 360k|  5 |   0 |   0 | 3.750934e+02 | 8.639642e+02 | 130.33%| unknown
 2761s| 32000 | 32001 | 13194k| 411.4 |   254M |  55 |4490 |1490 |1931 | 361k|  3 |   0 |   0 | 3.751524e+02 | 8.639642e+02 | 130.30%| unknown
 2770s| 32100 | 32101 | 13236k| 411.4 |   256M |  55 |4490 |1490 |1868 | 362k| 10 |   0 |   0 | 3.751524e+02 | 8.639642e+02 | 130.30%| unknown
 2778s| 32200 | 32201 | 13278k| 411.5 |   257M |  55 |4490 |1490 |1953 | 364k|  4 |   0 |   0 | 3.754276e+02 | 8.639642e+02 | 130.13%| unknown
 2786s| 32300 | 32301 | 13315k| 411.3 |   257M |  55 |4490 |1490 |1892 | 365k|  4 |   0 |   0 | 3.754276e+02 | 8.639642e+02 | 130.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s| 32400 | 32401 | 13364k| 411.6 |   258M |  55 |4490 |1490 |1864 | 366k|  3 |   0 |   0 | 3.754276e+02 | 8.639642e+02 | 130.13%| unknown
 2804s| 32500 | 32501 | 13404k| 411.5 |   258M |  55 |4490 |1490 |1925 | 367k|  4 |   0 |   0 | 3.754276e+02 | 8.639642e+02 | 130.13%| unknown
 2813s| 32600 | 32601 | 13450k| 411.7 |   259M |  55 |4490 |1490 |1970 | 368k|  9 |   0 |   0 | 3.754276e+02 | 8.639642e+02 | 130.13%| unknown
 2821s| 32700 | 32701 | 13492k| 411.7 |   259M |  55 |4490 |1490 |1954 | 369k|  3 |   0 |   0 | 3.755168e+02 | 8.639642e+02 | 130.07%| unknown
 2831s| 32800 | 32801 | 13539k| 411.9 |   259M |  55 |4490 |1490 |1957 | 370k|  3 |   0 |   0 | 3.755168e+02 | 8.639642e+02 | 130.07%| unknown
 2839s| 32900 | 32901 | 13583k| 412.0 |   259M |  55 |4490 |1490 |1955 | 371k|  1 |   0 |   0 | 3.755168e+02 | 8.639642e+02 | 130.07%| unknown
 2849s| 33000 | 33001 | 13632k| 412.2 |   261M |  55 |4490 |1490 |1880 | 373k|  1 |   0 |   0 | 3.756005e+02 | 8.639642e+02 | 130.02%| unknown
 2858s| 33100 | 33101 | 13677k| 412.3 |   261M |  55 |4490 |1490 |1981 | 374k|  5 |   0 |   0 | 3.756005e+02 | 8.639642e+02 | 130.02%| unknown
 2868s| 33200 | 33201 | 13725k| 412.5 |   262M |  55 |4490 |1490 |1892 | 375k|  5 |   0 |   0 | 3.756005e+02 | 8.639642e+02 | 130.02%| unknown
 2875s| 33300 | 33301 | 13763k| 412.4 |   262M |  55 |4490 |1490 |1889 | 376k|  5 |   0 |   0 | 3.756005e+02 | 8.639642e+02 | 130.02%| unknown
 2884s| 33400 | 33401 | 13808k| 412.6 |   262M |  55 |4490 |1490 |1913 | 377k|  3 |   0 |   0 | 3.756581e+02 | 8.639642e+02 | 129.99%| unknown
 2896s| 33500 | 33501 | 13851k| 412.6 |   264M |  55 |4490 |1490 |1896 | 378k|  5 |   0 |   0 | 3.756581e+02 | 8.639642e+02 | 129.99%| unknown
 2905s| 33600 | 33601 | 13897k| 412.8 |   265M |  55 |4490 |1490 |1881 | 380k|  3 |   0 |   0 | 3.757711e+02 | 8.639642e+02 | 129.92%| unknown
 2913s| 33700 | 33701 | 13942k| 412.9 |   266M |  55 |4490 |1490 |1874 | 381k|  5 |   0 |   0 | 3.757711e+02 | 8.639642e+02 | 129.92%| unknown
 2923s| 33800 | 33801 | 13989k| 413.0 |   266M |  55 |4490 |1490 |1882 | 382k|  6 |   0 |   0 | 3.760567e+02 | 8.639642e+02 | 129.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s| 33900 | 33901 | 14032k| 413.1 |   266M |  55 |4490 |1490 |1907 | 383k|  1 |   0 |   0 | 3.760567e+02 | 8.639642e+02 | 129.74%| unknown
 2940s| 34000 | 34001 | 14076k| 413.1 |   267M |  55 |4490 |1490 |1873 | 385k|  4 |   0 |   0 | 3.760567e+02 | 8.639642e+02 | 129.74%| unknown
 2948s| 34100 | 34101 | 14117k| 413.1 |   267M |  55 |4490 |1490 |1925 | 386k|  1 |   0 |   0 | 3.760707e+02 | 8.639642e+02 | 129.73%| unknown
 2957s| 34200 | 34201 | 14162k| 413.2 |   268M |  55 |4490 |1490 |1896 | 387k|  4 |   0 |   0 | 3.762549e+02 | 8.639642e+02 | 129.62%| unknown
 2965s| 34300 | 34301 | 14202k| 413.2 |   268M |  55 |4490 |1490 |1922 | 388k|  1 |   0 |   0 | 3.762549e+02 | 8.639642e+02 | 129.62%| unknown
 2974s| 34400 | 34401 | 14244k| 413.2 |   268M |  55 |4490 |1490 |1904 | 389k|  7 |   0 |   0 | 3.762652e+02 | 8.639642e+02 | 129.62%| unknown
 2982s| 34500 | 34501 | 14287k| 413.3 |   268M |  55 |4490 |1490 |1934 | 390k| 10 |   0 |   0 | 3.762652e+02 | 8.639642e+02 | 129.62%| unknown
 2991s| 34600 | 34601 | 14327k| 413.2 |   268M |  55 |4490 |1490 |1952 | 391k| 10 |   0 |   0 | 3.762652e+02 | 8.639642e+02 | 129.62%| unknown
 2999s| 34700 | 34701 | 14369k| 413.3 |   270M |  55 |4490 |1490 |1914 | 393k|  4 |   0 |   0 | 3.762652e+02 | 8.639642e+02 | 129.62%| unknown
 3007s| 34800 | 34801 | 14410k| 413.2 |   271M |  55 |4490 |1490 |1893 | 394k|  4 |   0 |   0 | 3.762652e+02 | 8.639642e+02 | 129.62%| unknown
 3015s| 34900 | 34901 | 14449k| 413.2 |   272M |  55 |4490 |1490 |1911 | 395k|  4 |   0 |   0 | 3.762652e+02 | 8.639642e+02 | 129.62%| unknown
 3023s| 35000 | 35001 | 14487k| 413.1 |   272M |  55 |4490 |1490 |1849 | 396k|  1 |   0 |   0 | 3.762652e+02 | 8.639642e+02 | 129.62%| unknown
 3033s| 35100 | 35101 | 14536k| 413.3 |   273M |  55 |4490 |1490 |1936 | 397k|  3 |   0 |   0 | 3.762652e+02 | 8.639642e+02 | 129.62%| unknown
 3042s| 35200 | 35201 | 14581k| 413.4 |   273M |  55 |4490 |1490 |1922 | 398k|  1 |   0 |   0 | 3.762652e+02 | 8.639642e+02 | 129.62%| unknown
 3051s| 35300 | 35301 | 14622k| 413.4 |   274M |  55 |4490 |1490 |1883 | 399k|  6 |   0 |   0 | 3.762652e+02 | 8.639642e+02 | 129.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s| 35400 | 35401 | 14669k| 413.6 |   275M |  55 |4490 |1490 |1876 | 401k|  4 |   0 |   0 | 3.762652e+02 | 8.639642e+02 | 129.62%| unknown
 3072s| 35500 | 35501 | 14716k| 413.7 |   275M |  55 |4490 |1490 |1895 | 402k|  4 |   0 |   0 | 3.764519e+02 | 8.639642e+02 | 129.50%| unknown
 3081s| 35600 | 35601 | 14762k| 413.9 |   275M |  55 |4490 |1490 |1893 | 403k|  5 |   0 |   0 | 3.764519e+02 | 8.639642e+02 | 129.50%| unknown
 3089s| 35700 | 35701 | 14799k| 413.7 |   275M |  55 |4490 |1490 |1943 | 404k| 10 |   0 |   0 | 3.766203e+02 | 8.639642e+02 | 129.40%| unknown
 3097s| 35800 | 35801 | 14840k| 413.7 |   276M |  55 |4490 |1490 |1918 | 405k|  4 |   0 |   0 | 3.767102e+02 | 8.639642e+02 | 129.34%| unknown
 3106s| 35900 | 35901 | 14886k| 413.9 |   278M |  55 |4490 |1490 |1908 | 407k|  6 |   0 |   0 | 3.767102e+02 | 8.639642e+02 | 129.34%| unknown
 3116s| 36000 | 36001 | 14935k| 414.0 |   278M |  55 |4490 |1490 |1924 | 408k|  4 |   0 |   0 | 3.767146e+02 | 8.639642e+02 | 129.34%| unknown
 3124s| 36100 | 36101 | 14974k| 414.0 |   278M |  55 |4490 |1490 |1860 | 409k|  3 |   0 |   0 | 3.767788e+02 | 8.639642e+02 | 129.30%| unknown
 3133s| 36200 | 36201 | 15017k| 414.0 |   278M |  55 |4490 |1490 |1949 | 410k|  4 |   0 |   0 | 3.767788e+02 | 8.639642e+02 | 129.30%| unknown
 3142s| 36300 | 36301 | 15064k| 414.2 |   278M |  55 |4490 |1490 |1934 | 411k|  4 |   0 |   0 | 3.768585e+02 | 8.639642e+02 | 129.25%| unknown
 3152s| 36400 | 36401 | 15111k| 414.3 |   279M |  55 |4490 |1490 |1934 | 412k|  1 |   0 |   0 | 3.768585e+02 | 8.639642e+02 | 129.25%| unknown
 3160s| 36500 | 36501 | 15151k| 414.3 |   279M |  55 |4490 |1490 |1964 | 413k|  9 |   0 |   0 | 3.768585e+02 | 8.639642e+02 | 129.25%| unknown
 3168s| 36600 | 36601 | 15191k| 414.3 |   280M |  55 |4490 |1490 |1876 | 415k|  3 |   0 |   0 | 3.768585e+02 | 8.639642e+02 | 129.25%| unknown
 3178s| 36700 | 36701 | 15238k| 414.4 |   281M |  55 |4490 |1490 |1874 | 416k|  5 |   0 |   0 | 3.771238e+02 | 8.639642e+02 | 129.09%| unknown
 3187s| 36800 | 36801 | 15286k| 414.6 |   281M |  55 |4490 |1490 |1900 | 417k|  4 |   0 |   0 | 3.771238e+02 | 8.639642e+02 | 129.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s| 36900 | 36901 | 15336k| 414.8 |   281M |  55 |4490 |1490 |1949 | 418k|  4 |   0 |   0 | 3.775281e+02 | 8.639642e+02 | 128.85%| unknown
 3207s| 37000 | 37001 | 15381k| 414.9 |   281M |  55 |4490 |1490 |1922 | 419k|  3 |   0 |   0 | 3.775281e+02 | 8.639642e+02 | 128.85%| unknown
 3215s| 37100 | 37101 | 15424k| 415.0 |   282M |  55 |4490 |1490 |1880 | 420k|  3 |   0 |   0 | 3.775281e+02 | 8.639642e+02 | 128.85%| unknown
