solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 159 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3453s|  1978k|457001 |  3080k|   1.6 |   889M | 217 |1125 | 375 |1004 | 352k|  2 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3453s|  1978k|457007 |  3080k|   1.6 |   889M | 217 |1125 | 375 |1010 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3453s|  1978k|457029 |  3080k|   1.6 |   889M | 217 |1125 | 375 |1013 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3453s|  1978k|457041 |  3080k|   1.6 |   889M | 217 |1125 | 375 |1007 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3454s|  1978k|457065 |  3080k|   1.6 |   889M | 217 |1125 | 375 |1016 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3454s|  1978k|457089 |  3080k|   1.6 |   889M | 217 |1125 | 375 |1014 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3454s|  1978k|457083 |  3080k|   1.6 |   889M | 217 |1125 | 375 |1013 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3454s|  1978k|457091 |  3080k|   1.6 |   889M | 217 |1125 | 375 |1016 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3454s|  1979k|457129 |  3081k|   1.6 |   889M | 217 |1125 | 375 |1020 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3455s|  1979k|457185 |  3081k|   1.6 |   889M | 217 |1125 | 375 |1020 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3455s|  1979k|457201 |  3081k|   1.6 |   889M | 217 |1125 | 375 |   0 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3455s|  1979k|457203 |  3081k|   1.6 |   889M | 217 |1125 | 375 |1011 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3455s|  1979k|457207 |  3081k|   1.6 |   889M | 217 |1125 | 375 |1020 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3455s|  1979k|457223 |  3081k|   1.6 |   889M | 217 |1125 | 375 |   0 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3455s|  1979k|457235 |  3082k|   1.6 |   889M | 217 |1125 | 375 |1020 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3456s|  1979k|457253 |  3082k|   1.6 |   889M | 217 |1125 | 375 |1018 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3456s|  1979k|457265 |  3082k|   1.6 |   889M | 217 |1125 | 375 |   0 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3456s|  1979k|457291 |  3082k|   1.6 |   889M | 217 |1125 | 375 |   0 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3456s|  1980k|457313 |  3082k|   1.6 |   889M | 217 |1125 | 375 |1019 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3456s|  1980k|457321 |  3082k|   1.6 |   890M | 217 |1125 | 375 |1017 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3456s|  1980k|457361 |  3082k|   1.6 |   890M | 217 |1125 | 375 |1017 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3457s|  1980k|457369 |  3082k|   1.6 |   890M | 217 |1125 | 375 |1011 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3457s|  1980k|457367 |  3082k|   1.6 |   890M | 217 |1125 | 375 |   0 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s|  1980k|457391 |  3083k|   1.6 |   890M | 217 |1125 | 375 |   0 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3457s|  1980k|457409 |  3083k|   1.6 |   890M | 217 |1125 | 375 |1014 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3457s|  1980k|457425 |  3083k|   1.6 |   890M | 217 |1125 | 375 |1011 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3457s|  1980k|457447 |  3083k|   1.6 |   891M | 217 |1125 | 375 |1009 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3458s|  1980k|457449 |  3083k|   1.6 |   891M | 217 |1125 | 375 |1016 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3458s|  1981k|457473 |  3083k|   1.6 |   891M | 217 |1125 | 375 |1013 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3458s|  1981k|457493 |  3083k|   1.6 |   891M | 217 |1125 | 375 |1012 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3458s|  1981k|457501 |  3083k|   1.6 |   891M | 217 |1125 | 375 |1016 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3458s|  1981k|457515 |  3084k|   1.6 |   891M | 217 |1125 | 375 |1021 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3458s|  1981k|457539 |  3084k|   1.6 |   891M | 217 |1125 | 375 |1013 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3459s|  1981k|457545 |  3084k|   1.6 |   891M | 217 |1125 | 375 |1011 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3459s|  1981k|457587 |  3084k|   1.6 |   891M | 217 |1125 | 375 |1013 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3459s|  1981k|457603 |  3084k|   1.6 |   891M | 217 |1125 | 375 |1016 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3459s|  1981k|457615 |  3084k|   1.6 |   891M | 217 |1125 | 375 |1009 | 352k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3459s|  1981k|457629 |  3084k|   1.6 |   891M | 217 |1125 | 375 |1011 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3459s|  1982k|457645 |  3084k|   1.6 |   891M | 217 |1125 | 375 |1016 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3460s|  1982k|457659 |  3084k|   1.6 |   891M | 217 |1125 | 375 |1010 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3460s|  1982k|457677 |  3085k|   1.6 |   892M | 217 |1125 | 375 |1013 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3460s|  1982k|457687 |  3085k|   1.6 |   892M | 217 |1125 | 375 |1010 | 352k|  1 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3460s|  1982k|457701 |  3085k|   1.6 |   892M | 217 |1125 | 375 |1021 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3460s|  1982k|457699 |  3085k|   1.6 |   892M | 217 |1125 | 375 |1013 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3460s|  1982k|457717 |  3085k|   1.6 |   892M | 217 |1125 | 375 |1011 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3461s|  1982k|457725 |  3085k|   1.6 |   892M | 217 |1125 | 375 |1006 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3461s|  1982k|457741 |  3085k|   1.6 |   892M | 217 |1125 | 375 |1013 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3461s|  1982k|457775 |  3085k|   1.6 |   892M | 217 |1125 | 375 |1020 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3461s|  1983k|457819 |  3085k|   1.6 |   892M | 217 |1125 | 375 |1016 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3461s|  1983k|457835 |  3085k|   1.6 |   892M | 217 |1125 | 375 |1012 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3461s|  1983k|457859 |  3086k|   1.6 |   892M | 217 |1125 | 375 |1016 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3462s|  1983k|457887 |  3086k|   1.6 |   892M | 217 |1125 | 375 |1008 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3462s|  1983k|457905 |  3086k|   1.6 |   892M | 217 |1125 | 375 |1013 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s|  1983k|457925 |  3086k|   1.6 |   892M | 217 |1125 | 375 |1017 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3462s|  1983k|457959 |  3086k|   1.6 |   892M | 217 |1125 | 375 |1010 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3462s|  1983k|457985 |  3086k|   1.6 |   892M | 217 |1125 | 375 |1017 | 352k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3462s|  1983k|458005 |  3086k|   1.6 |   892M | 217 |1125 | 375 |1008 | 352k|  2 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3463s|  1983k|458025 |  3087k|   1.6 |   892M | 217 |1125 | 375 |1011 | 352k|  1 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3463s|  1984k|458051 |  3087k|   1.6 |   892M | 217 |1125 | 375 |1014 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3463s|  1984k|458063 |  3087k|   1.6 |   892M | 217 |1125 | 375 |1010 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3463s|  1984k|458069 |  3087k|   1.6 |   892M | 217 |1125 | 375 |1008 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3463s|  1984k|458093 |  3087k|   1.6 |   892M | 217 |1125 | 375 |1005 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3463s|  1984k|458119 |  3087k|   1.6 |   892M | 217 |1125 | 375 |1012 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3464s|  1984k|458155 |  3087k|   1.6 |   892M | 217 |1125 | 375 |1010 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3464s|  1984k|458165 |  3088k|   1.6 |   892M | 217 |1125 | 375 |1011 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3464s|  1984k|458179 |  3088k|   1.6 |   892M | 217 |1125 | 375 |1009 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3464s|  1984k|458193 |  3088k|   1.6 |   892M | 217 |1125 | 375 |1018 | 352k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3464s|  1984k|458205 |  3088k|   1.6 |   892M | 217 |1125 | 375 |1015 | 352k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s|  1985k|458219 |  3088k|   1.6 |   892M | 217 |1125 | 375 |1015 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3465s|  1985k|458241 |  3088k|   1.6 |   892M | 217 |1125 | 375 |1012 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3465s|  1985k|458253 |  3088k|   1.6 |   892M | 217 |1125 | 375 |1012 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3465s|  1985k|458271 |  3089k|   1.6 |   892M | 217 |1125 | 375 |1014 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3465s|  1985k|458285 |  3089k|   1.6 |   892M | 217 |1125 | 375 |1009 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3465s|  1985k|458333 |  3089k|   1.6 |   892M | 217 |1125 | 375 |1015 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3466s|  1985k|458339 |  3089k|   1.6 |   892M | 217 |1125 | 375 |1012 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3466s|  1985k|458363 |  3089k|   1.6 |   892M | 217 |1125 | 375 |1017 | 352k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3466s|  1985k|458387 |  3089k|   1.6 |   892M | 217 |1125 | 375 |1008 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3466s|  1985k|458411 |  3089k|   1.6 |   892M | 217 |1125 | 375 |1010 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3466s|  1986k|458423 |  3089k|   1.6 |   892M | 217 |1125 | 375 |   0 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3466s|  1986k|458443 |  3089k|   1.6 |   892M | 217 |1125 | 375 |1014 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3467s|  1986k|458473 |  3090k|   1.6 |   892M | 217 |1125 | 375 |1017 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3467s|  1986k|458503 |  3090k|   1.6 |   892M | 217 |1125 | 375 |1015 | 353k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3467s|  1986k|458527 |  3090k|   1.6 |   892M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s|  1986k|458539 |  3090k|   1.6 |   892M | 217 |1125 | 375 |1010 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3467s|  1986k|458565 |  3090k|   1.6 |   892M | 217 |1125 | 375 |   0 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3467s|  1986k|458593 |  3090k|   1.6 |   893M | 217 |1125 | 375 |1014 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3468s|  1986k|458619 |  3090k|   1.6 |   893M | 217 |1125 | 375 |1014 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3468s|  1986k|458639 |  3091k|   1.6 |   893M | 217 |1125 | 375 |1009 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3468s|  1987k|458651 |  3091k|   1.6 |   893M | 217 |1125 | 375 |1014 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3468s|  1987k|458669 |  3091k|   1.6 |   893M | 217 |1125 | 375 |   0 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3468s|  1987k|458677 |  3091k|   1.6 |   893M | 217 |1125 | 375 |1017 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3468s|  1987k|458691 |  3091k|   1.6 |   893M | 217 |1125 | 375 |1006 | 353k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3469s|  1987k|458725 |  3091k|   1.6 |   894M | 217 |1125 | 375 |1019 | 353k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3469s|  1987k|458739 |  3091k|   1.6 |   894M | 217 |1125 | 375 |1005 | 353k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3469s|  1987k|458739 |  3092k|   1.6 |   894M | 217 |1125 | 375 |1020 | 353k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3469s|  1987k|458763 |  3092k|   1.6 |   894M | 217 |1125 | 375 |1011 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3469s|  1987k|458775 |  3092k|   1.6 |   894M | 217 |1125 | 375 |1017 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3469s|  1987k|458813 |  3092k|   1.6 |   894M | 217 |1125 | 375 |1013 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3470s|  1988k|458835 |  3092k|   1.6 |   894M | 217 |1125 | 375 |1015 | 353k|  2 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3470s|  1988k|458871 |  3092k|   1.6 |   894M | 217 |1125 | 375 |1014 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3470s|  1988k|458893 |  3092k|   1.6 |   894M | 217 |1125 | 375 |   0 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3470s|  1988k|458913 |  3092k|   1.6 |   894M | 217 |1125 | 375 |1023 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3470s|  1988k|458909 |  3092k|   1.6 |   894M | 217 |1125 | 375 |1010 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3471s|  1988k|458937 |  3093k|   1.6 |   894M | 217 |1125 | 375 |1010 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3471s|  1988k|458947 |  3093k|   1.6 |   894M | 217 |1125 | 375 |1010 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3471s|  1988k|458955 |  3093k|   1.6 |   894M | 217 |1125 | 375 |1012 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3471s|  1988k|458965 |  3093k|   1.6 |   894M | 217 |1125 | 375 |   0 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3471s|  1988k|458985 |  3093k|   1.6 |   894M | 217 |1125 | 375 |1022 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3471s|  1989k|459003 |  3093k|   1.6 |   894M | 217 |1125 | 375 |1007 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3472s|  1989k|459017 |  3093k|   1.6 |   894M | 217 |1125 | 375 |1015 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3472s|  1989k|459021 |  3093k|   1.6 |   894M | 217 |1125 | 375 |1016 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3472s|  1989k|459029 |  3094k|   1.6 |   894M | 217 |1125 | 375 |1014 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3472s|  1989k|459047 |  3094k|   1.6 |   894M | 217 |1125 | 375 |1007 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3472s|  1989k|459063 |  3094k|   1.6 |   894M | 217 |1125 | 375 |1015 | 353k|  2 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3472s|  1989k|459089 |  3094k|   1.6 |   894M | 217 |1125 | 375 |1010 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3473s|  1989k|459101 |  3094k|   1.6 |   894M | 217 |1125 | 375 |   0 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3473s|  1989k|459101 |  3094k|   1.6 |   894M | 217 |1125 | 375 |1020 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3473s|  1989k|459137 |  3094k|   1.6 |   894M | 217 |1125 | 375 |1006 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3473s|  1990k|459155 |  3094k|   1.6 |   894M | 217 |1125 | 375 |1009 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3473s|  1990k|459195 |  3095k|   1.6 |   894M | 217 |1125 | 375 |1014 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3473s|  1990k|459257 |  3095k|   1.6 |   894M | 217 |1125 | 375 |1014 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3474s|  1990k|459317 |  3095k|   1.6 |   894M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3474s|  1990k|459349 |  3095k|   1.6 |   894M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3474s|  1990k|459393 |  3095k|   1.6 |   894M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3474s|  1990k|459437 |  3095k|   1.6 |   894M | 217 |1125 | 375 |1011 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3474s|  1990k|459465 |  3095k|   1.6 |   894M | 217 |1125 | 375 |1017 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3475s|  1990k|459501 |  3095k|   1.6 |   894M | 217 |1125 | 375 |1016 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3475s|  1990k|459513 |  3096k|   1.6 |   894M | 217 |1125 | 375 |1009 | 353k|  1 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3475s|  1991k|459515 |  3096k|   1.6 |   894M | 217 |1125 | 375 |1009 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3475s|  1991k|459547 |  3096k|   1.6 |   894M | 217 |1125 | 375 |1015 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3475s|  1991k|459545 |  3096k|   1.6 |   894M | 217 |1125 | 375 |1014 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3475s|  1991k|459553 |  3096k|   1.6 |   894M | 217 |1125 | 375 |1012 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3476s|  1991k|459599 |  3096k|   1.6 |   894M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3476s|  1991k|459641 |  3096k|   1.6 |   894M | 217 |1125 | 375 |1012 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3476s|  1991k|459665 |  3096k|   1.6 |   894M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3476s|  1991k|459701 |  3096k|   1.6 |   894M | 217 |1125 | 375 |1008 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
