solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|122400 |122095 | 12536k| 102.4 |   564M |  26 |3054 | 869 | 982 | 578k|  4 |   0 |   0 | 4.779369e+03 | 5.108680e+03 |   6.89%| unknown
 2012s|122500 |122195 | 12545k| 102.4 |   564M |  26 |3054 | 869 | 953 | 579k|  3 |   0 |   0 | 4.779415e+03 | 5.108680e+03 |   6.89%| unknown
 2013s|122600 |122295 | 12555k| 102.3 |   564M |  26 |3054 | 869 | 960 | 579k|  3 |   0 |   0 | 4.779436e+03 | 5.108680e+03 |   6.89%| unknown
 2015s|122700 |122395 | 12564k| 102.3 |   564M |  26 |3054 | 869 | 991 | 580k|  3 |   0 |   0 | 4.779488e+03 | 5.108680e+03 |   6.89%| unknown
 2016s|122800 |122495 | 12573k| 102.3 |   564M |  26 |3054 | 869 | 981 | 580k|  3 |   0 |   0 | 4.779604e+03 | 5.108680e+03 |   6.89%| unknown
 2018s|122900 |122593 | 12582k| 102.3 |   564M |  26 |3054 | 869 | 991 | 580k|  3 |   0 |   0 | 4.779754e+03 | 5.108680e+03 |   6.88%| unknown
 2019s|123000 |122689 | 12591k| 102.3 |   566M |  26 |3054 | 869 | 996 | 581k|  2 |   0 |   0 | 4.779874e+03 | 5.108680e+03 |   6.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s|123100 |122789 | 12601k| 102.3 |   566M |  26 |3054 | 869 | 968 | 581k|  3 |   0 |   0 | 4.779922e+03 | 5.108680e+03 |   6.88%| unknown
 2022s|123200 |122887 | 12611k| 102.3 |   566M |  26 |3054 | 869 | 961 | 582k|  3 |   0 |   0 | 4.779988e+03 | 5.108680e+03 |   6.88%| unknown
 2024s|123300 |122987 | 12621k| 102.3 |   566M |  26 |3054 | 869 | 982 | 582k|  2 |   0 |   0 | 4.780169e+03 | 5.108680e+03 |   6.87%| unknown
 2025s|123400 |123087 | 12630k| 102.3 |   566M |  26 |3054 | 869 | 989 | 583k|  3 |   0 |   0 | 4.780262e+03 | 5.108680e+03 |   6.87%| unknown
 2027s|123500 |123187 | 12640k| 102.3 |   567M |  26 |3054 | 869 | 974 | 583k|  3 |   0 |   0 | 4.780333e+03 | 5.108680e+03 |   6.87%| unknown
 2029s|123600 |123287 | 12651k| 102.3 |   567M |  26 |3054 | 869 | 968 | 584k|  2 |   0 |   0 | 4.780438e+03 | 5.108680e+03 |   6.87%| unknown
 2030s|123700 |123387 | 12660k| 102.3 |   567M |  26 |3054 | 869 | 981 | 584k|  3 |   0 |   0 | 4.780558e+03 | 5.108680e+03 |   6.86%| unknown
 2031s|123800 |123483 | 12669k| 102.3 |   567M |  26 |3054 | 869 | 998 | 585k|  3 |   0 |   0 | 4.780653e+03 | 5.108680e+03 |   6.86%| unknown
 2033s|123900 |123583 | 12679k| 102.3 |   568M |  26 |3054 | 869 | 985 | 585k|  3 |   0 |   0 | 4.780709e+03 | 5.108680e+03 |   6.86%| unknown
 2034s|124000 |123681 | 12688k| 102.3 |   570M |  26 |3054 | 869 |1017 | 586k|  3 |   0 |   0 | 4.780755e+03 | 5.108680e+03 |   6.86%| unknown
 2036s|124100 |123781 | 12697k| 102.2 |   570M |  26 |3054 | 869 | 968 | 586k|  3 |   0 |   0 | 4.780840e+03 | 5.108680e+03 |   6.86%| unknown
 2037s|124200 |123881 | 12706k| 102.2 |   571M |  26 |3054 | 869 | 971 | 586k|  3 |   0 |   0 | 4.781191e+03 | 5.108680e+03 |   6.85%| unknown
 2039s|124300 |123981 | 12716k| 102.2 |   571M |  27 |3054 | 869 |1026 | 587k|  3 |   0 |   0 | 4.781284e+03 | 5.108680e+03 |   6.85%| unknown
 2040s|124400 |124081 | 12726k| 102.2 |   571M |  27 |3054 | 869 | 978 | 587k|  3 |   0 |   0 | 4.781354e+03 | 5.108680e+03 |   6.85%| unknown
 2043s|124500 |124179 | 12736k| 102.2 |   571M |  27 |3054 | 869 | 986 | 588k|  3 |   0 |   0 | 4.781403e+03 | 5.108680e+03 |   6.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s|124600 |124277 | 12745k| 102.2 |   571M |  27 |3054 | 869 | 979 | 588k|  3 |   0 |   0 | 4.781611e+03 | 5.108680e+03 |   6.84%| unknown
 2046s|124700 |124373 | 12756k| 102.2 |   571M |  27 |3054 | 869 | 964 | 589k|  3 |   0 |   0 | 4.781737e+03 | 5.108680e+03 |   6.84%| unknown
 2047s|124800 |124471 | 12765k| 102.2 |   571M |  27 |3054 | 869 | 970 | 589k|  2 |   0 |   0 | 4.781890e+03 | 5.108680e+03 |   6.83%| unknown
 2049s|124900 |124569 | 12774k| 102.2 |   571M |  27 |3054 | 869 | 989 | 590k|  3 |   0 |   0 | 4.781954e+03 | 5.108680e+03 |   6.83%| unknown
 2050s|125000 |124667 | 12784k| 102.2 |   573M |  27 |3054 | 869 | 966 | 590k|  0 |   0 |   0 | 4.782119e+03 | 5.108680e+03 |   6.83%| unknown
 2052s|125100 |124765 | 12793k| 102.2 |   573M |  27 |3054 | 869 | 990 | 591k|  4 |   0 |   0 | 4.782315e+03 | 5.108680e+03 |   6.82%| unknown
 2053s|125200 |124863 | 12802k| 102.2 |   573M |  27 |3054 | 869 | 956 | 591k|  3 |   0 |   0 | 4.782370e+03 | 5.108680e+03 |   6.82%| unknown
 2055s|125300 |124961 | 12812k| 102.2 |   573M |  27 |3054 | 869 |1011 | 592k|  3 |   0 |   0 | 4.782489e+03 | 5.108680e+03 |   6.82%| unknown
 2056s|125400 |125059 | 12823k| 102.2 |   573M |  27 |3054 | 869 | 980 | 592k|  3 |   0 |   0 | 4.782535e+03 | 5.108680e+03 |   6.82%| unknown
 2058s|125500 |125157 | 12832k| 102.2 |   575M |  27 |3054 | 869 | 976 | 593k|  3 |   0 |   0 | 4.782585e+03 | 5.108680e+03 |   6.82%| unknown
 2059s|125600 |125257 | 12842k| 102.2 |   576M |  27 |3054 | 869 | 981 | 593k|  2 |   0 |   0 | 4.782793e+03 | 5.108680e+03 |   6.81%| unknown
 2061s|125700 |125357 | 12852k| 102.2 |   576M |  27 |3054 | 869 |1008 | 593k|  3 |   0 |   0 | 4.782914e+03 | 5.108680e+03 |   6.81%| unknown
 2063s|125800 |125457 | 12863k| 102.2 |   578M |  27 |3054 | 869 |1008 | 594k|  4 |   0 |   0 | 4.783014e+03 | 5.108680e+03 |   6.81%| unknown
 2064s|125900 |125555 | 12872k| 102.2 |   579M |  27 |3054 | 869 |1010 | 594k|  3 |   0 |   0 | 4.783014e+03 | 5.108680e+03 |   6.81%| unknown
 2065s|126000 |125655 | 12880k| 102.2 |   579M |  27 |3054 | 869 | 986 | 595k|  3 |   0 |   0 | 4.783101e+03 | 5.108680e+03 |   6.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2067s|126100 |125755 | 12889k| 102.2 |   579M |  27 |3054 | 869 |1017 | 595k|  3 |   0 |   0 | 4.783143e+03 | 5.108680e+03 |   6.81%| unknown
 2068s|126200 |125853 | 12899k| 102.2 |   579M |  27 |3054 | 869 | 982 | 596k|  2 |   0 |   0 | 4.783169e+03 | 5.108680e+03 |   6.81%| unknown
 2070s|126300 |125953 | 12908k| 102.1 |   579M |  27 |3054 | 869 | 997 | 596k|  4 |   0 |   0 | 4.783194e+03 | 5.108680e+03 |   6.80%| unknown
 2071s|126400 |126051 | 12917k| 102.1 |   579M |  27 |3054 | 869 |1002 | 597k|  3 |   0 |   0 | 4.783221e+03 | 5.108680e+03 |   6.80%| unknown
 2073s|126500 |126149 | 12927k| 102.1 |   579M |  27 |3054 | 869 | 959 | 597k|  3 |   0 |   0 | 4.783292e+03 | 5.108680e+03 |   6.80%| unknown
 2074s|126600 |126245 | 12936k| 102.1 |   579M |  27 |3054 | 869 | 984 | 598k|  3 |   0 |   0 | 4.783382e+03 | 5.108680e+03 |   6.80%| unknown
 2076s|126700 |126345 | 12945k| 102.1 |   580M |  27 |3054 | 869 | 978 | 598k|  2 |   0 |   0 | 4.783431e+03 | 5.108680e+03 |   6.80%| unknown
 2077s|126800 |126443 | 12955k| 102.1 |   580M |  27 |3054 | 869 | 972 | 599k|  3 |   0 |   0 | 4.783524e+03 | 5.108680e+03 |   6.80%| unknown
 2079s|126900 |126539 | 12965k| 102.1 |   582M |  27 |3054 | 869 | 967 | 599k|  3 |   0 |   0 | 4.783586e+03 | 5.108680e+03 |   6.80%| unknown
 2080s|127000 |126637 | 12974k| 102.1 |   582M |  27 |3054 | 869 | 958 | 599k|  3 |   0 |   0 | 4.783753e+03 | 5.108680e+03 |   6.79%| unknown
 2082s|127100 |126737 | 12983k| 102.1 |   582M |  27 |3054 | 869 |1004 | 600k|  3 |   0 |   0 | 4.783795e+03 | 5.108680e+03 |   6.79%| unknown
 2083s|127200 |126835 | 12993k| 102.1 |   583M |  27 |3054 | 869 | 964 | 600k|  3 |   0 |   0 | 4.783877e+03 | 5.108680e+03 |   6.79%| unknown
 2085s|127300 |126935 | 13003k| 102.1 |   583M |  27 |3054 | 869 | 979 | 601k|  3 |   0 |   0 | 4.783894e+03 | 5.108680e+03 |   6.79%| unknown
 2086s|127400 |127029 | 13012k| 102.1 |   583M |  27 |3054 | 869 | 984 | 601k|  3 |   0 |   0 | 4.784095e+03 | 5.108680e+03 |   6.78%| unknown
 2088s|127500 |127129 | 13022k| 102.1 |   583M |  27 |3054 | 869 | 963 | 602k|  3 |   0 |   0 | 4.784212e+03 | 5.108680e+03 |   6.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2089s|127600 |127229 | 13031k| 102.1 |   583M |  27 |3054 | 869 | 992 | 602k|  3 |   0 |   0 | 4.784314e+03 | 5.108680e+03 |   6.78%| unknown
 2091s|127700 |127329 | 13040k| 102.1 |   583M |  27 |3054 | 869 | 966 | 603k|  3 |   0 |   0 | 4.784541e+03 | 5.108680e+03 |   6.77%| unknown
 2092s|127800 |127427 | 13048k| 102.0 |   585M |  27 |3054 | 869 | 971 | 603k|  2 |   0 |   0 | 4.784559e+03 | 5.108680e+03 |   6.77%| unknown
 2094s|127900 |127527 | 13058k| 102.0 |   586M |  27 |3054 | 869 | 957 | 604k|  3 |   0 |   0 | 4.784584e+03 | 5.108680e+03 |   6.77%| unknown
 2095s|128000 |127627 | 13067k| 102.0 |   587M |  27 |3054 | 869 | 966 | 604k|  3 |   0 |   0 | 4.784665e+03 | 5.108680e+03 |   6.77%| unknown
 2097s|128100 |127725 | 13076k| 102.0 |   587M |  27 |3054 | 869 | 974 | 604k|  3 |   0 |   0 | 4.784727e+03 | 5.108680e+03 |   6.77%| unknown
 2100s|128200 |127825 | 13087k| 102.0 |   587M |  27 |3054 | 869 |1000 | 605k|  3 |   0 |   0 | 4.784799e+03 | 5.108680e+03 |   6.77%| unknown
 2101s|128300 |127923 | 13095k| 102.0 |   587M |  27 |3054 | 869 | 985 | 605k|  3 |   0 |   0 | 4.784891e+03 | 5.108680e+03 |   6.77%| unknown
 2103s|128400 |128017 | 13105k| 102.0 |   587M |  27 |3054 | 869 | 994 | 606k|  3 |   0 |   0 | 4.784929e+03 | 5.108680e+03 |   6.77%| unknown
 2104s|128500 |128117 | 13115k| 102.0 |   587M |  27 |3054 | 869 | 981 | 606k|  3 |   0 |   0 | 4.785044e+03 | 5.108680e+03 |   6.76%| unknown
 2106s|128600 |128215 | 13124k| 102.0 |   587M |  27 |3054 | 869 | 980 | 607k|  2 |   0 |   0 | 4.785048e+03 | 5.108680e+03 |   6.76%| unknown
 2107s|128700 |128315 | 13133k| 102.0 |   588M |  27 |3054 | 869 |1019 | 607k|  3 |   0 |   0 | 4.785179e+03 | 5.108680e+03 |   6.76%| unknown
 2108s|128800 |128415 | 13142k| 102.0 |   589M |  27 |3054 | 869 | 988 | 608k|  2 |   0 |   0 | 4.785292e+03 | 5.108680e+03 |   6.76%| unknown
 2110s|128900 |128513 | 13152k| 102.0 |   590M |  27 |3054 | 869 | 991 | 608k|  3 |   0 |   0 | 4.785353e+03 | 5.108680e+03 |   6.76%| unknown
 2111s|129000 |128613 | 13161k| 102.0 |   591M |  27 |3054 | 869 | 989 | 608k|  4 |   0 |   0 | 4.785376e+03 | 5.108680e+03 |   6.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2113s|129100 |128713 | 13171k| 102.0 |   591M |  27 |3054 | 869 | 986 | 609k|  3 |   0 |   0 | 4.785417e+03 | 5.108680e+03 |   6.76%| unknown
 2114s|129200 |128811 | 13180k| 102.0 |   592M |  27 |3054 | 869 | 985 | 609k|  3 |   0 |   0 | 4.785593e+03 | 5.108680e+03 |   6.75%| unknown
 2116s|129300 |128909 | 13189k| 101.9 |   592M |  27 |3054 | 869 | 996 | 610k|  3 |   0 |   0 | 4.785725e+03 | 5.108680e+03 |   6.75%| unknown
 2117s|129400 |129009 | 13199k| 101.9 |   592M |  27 |3054 | 869 | 985 | 610k|  4 |   0 |   0 | 4.785868e+03 | 5.108680e+03 |   6.75%| unknown
 2119s|129500 |129107 | 13210k| 101.9 |   593M |  27 |3054 | 869 |1004 | 611k|  3 |   0 |   0 | 4.785939e+03 | 5.108680e+03 |   6.74%| unknown
 2121s|129600 |129205 | 13219k| 101.9 |   593M |  27 |3054 | 869 | 980 | 611k|  4 |   0 |   0 | 4.786004e+03 | 5.108680e+03 |   6.74%| unknown
 2122s|129700 |129303 | 13228k| 101.9 |   594M |  27 |3054 | 869 | 968 | 612k|  3 |   0 |   0 | 4.786062e+03 | 5.108680e+03 |   6.74%| unknown
 2124s|129800 |129399 | 13239k| 101.9 |   595M |  27 |3054 | 869 | 985 | 612k|  3 |   0 |   0 | 4.786148e+03 | 5.108680e+03 |   6.74%| unknown
 2125s|129900 |129497 | 13247k| 101.9 |   595M |  27 |3054 | 869 |1000 | 613k|  3 |   0 |   0 | 4.786253e+03 | 5.108680e+03 |   6.74%| unknown
 2127s|130000 |129593 | 13258k| 101.9 |   595M |  27 |3054 | 869 | 990 | 613k|  4 |   0 |   0 | 4.786404e+03 | 5.108680e+03 |   6.73%| unknown
 2128s|130100 |129691 | 13268k| 101.9 |   595M |  27 |3054 | 869 |1015 | 614k|  3 |   0 |   0 | 4.786446e+03 | 5.108680e+03 |   6.73%| unknown
 2130s|130200 |129791 | 13277k| 101.9 |   596M |  27 |3054 | 869 | 981 | 614k|  3 |   0 |   0 | 4.786493e+03 | 5.108680e+03 |   6.73%| unknown
 2131s|130300 |129889 | 13287k| 101.9 |   597M |  27 |3054 | 869 | 974 | 615k|  3 |   0 |   0 | 4.786581e+03 | 5.108680e+03 |   6.73%| unknown
 2133s|130400 |129987 | 13297k| 101.9 |   597M |  27 |3054 | 869 | 998 | 615k|  3 |   0 |   0 | 4.786640e+03 | 5.108680e+03 |   6.73%| unknown
 2134s|130500 |130083 | 13306k| 101.9 |   597M |  27 |3054 | 869 | 965 | 616k|  3 |   0 |   0 | 4.786707e+03 | 5.108680e+03 |   6.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|130600 |130183 | 13315k| 101.9 |   597M |  27 |3054 | 869 | 993 | 616k|  3 |   0 |   0 | 4.786819e+03 | 5.108680e+03 |   6.72%| unknown
 2138s|130700 |130281 | 13326k| 101.9 |   598M |  27 |3054 | 869 |1011 | 616k|  3 |   0 |   0 | 4.786855e+03 | 5.108680e+03 |   6.72%| unknown
 2139s|130800 |130381 | 13336k| 101.9 |   598M |  27 |3054 | 869 | 979 | 617k|  3 |   0 |   0 | 4.786910e+03 | 5.108680e+03 |   6.72%| unknown
 2141s|130900 |130481 | 13345k| 101.9 |   598M |  27 |3054 | 869 |1009 | 617k|  2 |   0 |   0 | 4.786939e+03 | 5.108680e+03 |   6.72%| unknown
 2142s|131000 |130579 | 13355k| 101.9 |   598M |  27 |3054 | 869 | 975 | 618k|  3 |   0 |   0 | 4.786972e+03 | 5.108680e+03 |   6.72%| unknown
 2143s|131100 |130677 | 13364k| 101.9 |   599M |  27 |3054 | 869 | 978 | 618k|  3 |   0 |   0 | 4.787040e+03 | 5.108680e+03 |   6.72%| unknown
 2145s|131200 |130777 | 13374k| 101.9 |   599M |  27 |3054 | 869 |1016 | 619k|  2 |   0 |   0 | 4.787148e+03 | 5.108680e+03 |   6.72%| unknown
 2146s|131300 |130877 | 13382k| 101.9 |   599M |  27 |3054 | 869 | 979 | 619k|  3 |   0 |   0 | 4.787193e+03 | 5.108680e+03 |   6.72%| unknown
 2148s|131400 |130977 | 13391k| 101.9 |   599M |  27 |3054 | 869 | 981 | 620k|  3 |   0 |   0 | 4.787367e+03 | 5.108680e+03 |   6.71%| unknown
 2149s|131500 |131075 | 13401k| 101.8 |   599M |  27 |3054 | 869 | 980 | 620k|  3 |   0 |   0 | 4.787479e+03 | 5.108680e+03 |   6.71%| unknown
 2151s|131600 |131173 | 13410k| 101.8 |   599M |  27 |3054 | 869 |1001 | 621k|  3 |   0 |   0 | 4.787560e+03 | 5.108680e+03 |   6.71%| unknown
 2152s|131700 |131273 | 13421k| 101.8 |   601M |  27 |3054 | 869 | 982 | 621k|  3 |   0 |   0 | 4.787599e+03 | 5.108680e+03 |   6.71%| unknown
 2154s|131800 |131369 | 13430k| 101.8 |   601M |  27 |3054 | 869 | 995 | 621k|  3 |   0 |   0 | 4.787654e+03 | 5.108680e+03 |   6.71%| unknown
 2155s|131900 |131465 | 13440k| 101.8 |   602M |  27 |3054 | 869 |1013 | 622k|  2 |   0 |   0 | 4.787985e+03 | 5.108680e+03 |   6.70%| unknown
 2157s|132000 |131561 | 13450k| 101.8 |   603M |  27 |3054 | 869 |1022 | 622k|  3 |   0 |   0 | 4.788080e+03 | 5.108680e+03 |   6.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s|132100 |131661 | 13460k| 101.8 |   603M |  27 |3054 | 869 | 988 | 623k|  3 |   0 |   0 | 4.788203e+03 | 5.108680e+03 |   6.69%| unknown
 2160s|132200 |131759 | 13469k| 101.8 |   603M |  27 |3054 | 869 |1010 | 623k|  3 |   0 |   0 | 4.788361e+03 | 5.108680e+03 |   6.69%| unknown
 2161s|132300 |131859 | 13478k| 101.8 |   604M |  27 |3054 | 869 | 979 | 624k|  2 |   0 |   0 | 4.788405e+03 | 5.108680e+03 |   6.69%| unknown
 2163s|132400 |131951 | 13488k| 101.8 |   604M |  27 |3054 | 869 | 983 | 624k|  2 |   0 |   0 | 4.788460e+03 | 5.108680e+03 |   6.69%| unknown
 2165s|132500 |132051 | 13498k| 101.8 |   604M |  27 |3054 | 869 | 990 | 625k|  3 |   0 |   0 | 4.788486e+03 | 5.108680e+03 |   6.69%| unknown
 2166s|132600 |132151 | 13507k| 101.8 |   605M |  27 |3054 | 869 |1004 | 625k|  4 |   0 |   0 | 4.788512e+03 | 5.108680e+03 |   6.69%| unknown
 2168s|132700 |132251 | 13517k| 101.8 |   605M |  27 |3054 | 869 | 998 | 626k|  3 |   0 |   0 | 4.788608e+03 | 5.108680e+03 |   6.68%| unknown
 2169s|132800 |132349 | 13527k| 101.8 |   605M |  27 |3054 | 869 |1012 | 626k|  3 |   0 |   0 | 4.788671e+03 | 5.108680e+03 |   6.68%| unknown
 2171s|132900 |132447 | 13537k| 101.8 |   605M |  27 |3054 | 869 |1002 | 627k|  2 |   0 |   0 | 4.788850e+03 | 5.108680e+03 |   6.68%| unknown
 2172s|133000 |132547 | 13547k| 101.8 |   605M |  27 |3054 | 869 | 965 | 627k|  3 |   0 |   0 | 4.788886e+03 | 5.108680e+03 |   6.68%| unknown
 2174s|133100 |132647 | 13555k| 101.8 |   605M |  27 |3054 | 869 |1004 | 628k|  3 |   0 |   0 | 4.788946e+03 | 5.108680e+03 |   6.68%| unknown
d2176s|133182 |132729 | 13562k| 101.8 |adaptive|  27 |3054 | 869 |1009 | 628k|  2 |   0 |   0 | 4.788996e+03 | 5.108680e+03 |   6.68%| unknown
 2181s|133200 |132747 | 13564k| 101.8 |   607M |  27 |3054 | 869 | 985 | 628k|  3 |   0 |   0 | 4.789030e+03 | 5.108680e+03 |   6.67%| unknown
 2182s|133300 |132845 | 13574k| 101.8 |   607M |  27 |3054 | 869 | 954 | 628k|  3 |   0 |   0 | 4.789062e+03 | 5.108680e+03 |   6.67%| unknown
 2184s|133400 |132945 | 13584k| 101.8 |   607M |  27 |3054 | 869 | 985 | 629k|  3 |   0 |   0 | 4.789095e+03 | 5.108680e+03 |   6.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s|133500 |133043 | 13594k| 101.8 |   607M |  27 |3054 | 869 |1004 | 629k|  4 |   0 |   0 | 4.789152e+03 | 5.108680e+03 |   6.67%| unknown
 2187s|133600 |133141 | 13602k| 101.8 |   609M |  27 |3054 | 869 | 996 | 630k|  2 |   0 |   0 | 4.789255e+03 | 5.108680e+03 |   6.67%| unknown
 2188s|133700 |133239 | 13611k| 101.7 |   609M |  27 |3054 | 869 | 969 | 630k|  4 |   0 |   0 | 4.789265e+03 | 5.108680e+03 |   6.67%| unknown
 2190s|133800 |133337 | 13620k| 101.7 |   610M |  27 |3054 | 869 | 990 | 631k|  4 |   0 |   0 | 4.789343e+03 | 5.108680e+03 |   6.67%| unknown
 2191s|133900 |133435 | 13630k| 101.7 |   611M |  27 |3054 | 869 |1004 | 631k|  3 |   0 |   0 | 4.789420e+03 | 5.108680e+03 |   6.67%| unknown
 2193s|134000 |133533 | 13639k| 101.7 |   611M |  27 |3054 | 869 | 996 | 632k|  3 |   0 |   0 | 4.789502e+03 | 5.108680e+03 |   6.66%| unknown
 2194s|134100 |133631 | 13648k| 101.7 |   611M |  27 |3054 | 869 | 987 | 632k|  2 |   0 |   0 | 4.789542e+03 | 5.108680e+03 |   6.66%| unknown
 2195s|134200 |133729 | 13656k| 101.7 |   611M |  27 |3054 | 869 |1006 | 632k|  3 |   0 |   0 | 4.789571e+03 | 5.108680e+03 |   6.66%| unknown
 2197s|134300 |133827 | 13665k| 101.7 |   611M |  27 |3054 | 869 | 982 | 633k|  2 |   0 |   0 | 4.789653e+03 | 5.108680e+03 |   6.66%| unknown
 2198s|134400 |133925 | 13675k| 101.7 |   611M |  27 |3054 | 869 | 981 | 633k|  2 |   0 |   0 | 4.789783e+03 | 5.108680e+03 |   6.66%| unknown
 2200s|134500 |134025 | 13684k| 101.7 |   612M |  27 |3054 | 869 | 981 | 634k|  3 |   0 |   0 | 4.789877e+03 | 5.108680e+03 |   6.66%| unknown
 2201s|134600 |134125 | 13693k| 101.7 |   612M |  27 |3054 | 869 | 994 | 634k|  3 |   0 |   0 | 4.789992e+03 | 5.108680e+03 |   6.65%| unknown
 2203s|134700 |134225 | 13703k| 101.7 |   612M |  27 |3054 | 869 | 957 | 635k|  2 |   0 |   0 | 4.790102e+03 | 5.108680e+03 |   6.65%| unknown
 2204s|134800 |134325 | 13712k| 101.7 |   612M |  27 |3054 | 869 | 975 | 635k|  3 |   0 |   0 | 4.790255e+03 | 5.108680e+03 |   6.65%| unknown
 2206s|134900 |134423 | 13722k| 101.7 |   612M |  27 |3054 | 869 | 970 | 636k|  3 |   0 |   0 | 4.790374e+03 | 5.108680e+03 |   6.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s|135000 |134523 | 13731k| 101.7 |   612M |  27 |3054 | 869 |1000 | 636k|  2 |   0 |   0 | 4.790441e+03 | 5.108680e+03 |   6.64%| unknown
 2209s|135100 |134621 | 13740k| 101.6 |   613M |  27 |3054 | 869 | 997 | 637k|  3 |   0 |   0 | 4.790509e+03 | 5.108680e+03 |   6.64%| unknown
 2210s|135200 |134719 | 13749k| 101.6 |   613M |  27 |3054 | 869 | 980 | 637k|  3 |   0 |   0 | 4.790611e+03 | 5.108680e+03 |   6.64%| unknown
 2212s|135300 |134819 | 13758k| 101.6 |   613M |  27 |3054 | 869 | 967 | 638k|  3 |   0 |   0 | 4.790752e+03 | 5.108680e+03 |   6.64%| unknown
 2213s|135400 |134919 | 13767k| 101.6 |   614M |  27 |3054 | 869 | 991 | 638k|  3 |   0 |   0 | 4.790919e+03 | 5.108680e+03 |   6.63%| unknown
 2214s|135500 |135019 | 13776k| 101.6 |   616M |  27 |3054 | 869 | 997 | 638k|  3 |   0 |   0 | 4.791022e+03 | 5.108680e+03 |   6.63%| unknown
 2217s|135600 |135117 | 13784k| 101.6 |   617M |  27 |3054 | 869 |1017 | 639k|  3 |   0 |   0 | 4.791065e+03 | 5.108680e+03 |   6.63%| unknown
 2218s|135700 |135217 | 13794k| 101.6 |   617M |  27 |3054 | 869 |1002 | 639k|  3 |   0 |   0 | 4.791106e+03 | 5.108680e+03 |   6.63%| unknown
 2220s|135800 |135317 | 13803k| 101.6 |   617M |  27 |3054 | 869 |1000 | 640k|  4 |   0 |   0 | 4.791145e+03 | 5.108680e+03 |   6.63%| unknown
 2221s|135900 |135413 | 13814k| 101.6 |   617M |  27 |3054 | 869 | 974 | 640k|  4 |   0 |   0 | 4.791184e+03 | 5.108680e+03 |   6.63%| unknown
 2223s|136000 |135513 | 13823k| 101.6 |   617M |  27 |3054 | 869 | 991 | 641k|  3 |   0 |   0 | 4.791280e+03 | 5.108680e+03 |   6.62%| unknown
 2224s|136100 |135613 | 13833k| 101.6 |   617M |  27 |3054 | 869 | 998 | 641k|  4 |   0 |   0 | 4.791309e+03 | 5.108680e+03 |   6.62%| unknown
 2226s|136200 |135713 | 13842k| 101.6 |   617M |  27 |3054 | 869 | 950 | 642k|  3 |   0 |   0 | 4.791366e+03 | 5.108680e+03 |   6.62%| unknown
