solving instance mcf nodes c25_100_10_F_T_5 3 6 log
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1260s|692600 | 30112 |  9383k|  13.5 |   465M |  63 |1100 | 378 | 420 | 492k|  1 |   9 |   0 | 3.328289e+03 | 3.336089e+03 |   0.23%|  99.37%
 1260s|692700 | 30052 |  9383k|  13.5 |   465M |  63 |1100 | 378 | 444 | 493k|  1 |   9 |   0 | 3.328298e+03 | 3.336089e+03 |   0.23%|  99.37%
 1260s|692800 | 29998 |  9385k|  13.5 |   465M |  63 |1100 | 378 | 434 | 493k|  0 |   9 |   0 | 3.328309e+03 | 3.336089e+03 |   0.23%|  99.37%
 1260s|692900 | 29962 |  9385k|  13.5 |   465M |  63 |1100 | 378 | 457 | 493k|  0 |   9 |   0 | 3.328315e+03 | 3.336089e+03 |   0.23%|  99.37%
 1261s|693000 | 29916 |  9386k|  13.5 |   465M |  63 |1100 | 378 | 436 | 493k|  0 |   9 |   0 | 3.328319e+03 | 3.336089e+03 |   0.23%|  99.37%
 1261s|693100 | 29860 |  9387k|  13.5 |   465M |  63 |1100 | 378 | 458 | 493k|  1 |   9 |   0 | 3.328329e+03 | 3.336089e+03 |   0.23%|  99.37%
 1261s|693200 | 29816 |  9388k|  13.5 |   465M |  63 |1100 | 378 | 439 | 493k|  0 |   9 |   0 | 3.328339e+03 | 3.336089e+03 |   0.23%|  99.37%
 1261s|693300 | 29742 |  9389k|  13.5 |   465M |  63 |1100 | 378 | 444 | 493k|  0 |   9 |   0 | 3.328352e+03 | 3.336089e+03 |   0.23%|  99.38%
 1261s|693400 | 29712 |  9390k|  13.5 |   465M |  63 |1100 | 378 | 447 | 493k|  1 |   9 |   0 | 3.328358e+03 | 3.336089e+03 |   0.23%|  99.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1262s|693500 | 29650 |  9391k|  13.5 |   465M |  63 |1100 | 378 | 455 | 493k|  1 |   9 |   0 | 3.328378e+03 | 3.336089e+03 |   0.23%|  99.38%
 1262s|693600 | 29616 |  9391k|  13.5 |   465M |  63 |1100 | 378 | 461 | 493k|  1 |   9 |   0 | 3.328384e+03 | 3.336089e+03 |   0.23%|  99.38%
 1262s|693700 | 29576 |  9392k|  13.5 |   465M |  63 |1100 | 378 | 426 | 493k|  0 |   9 |   0 | 3.328399e+03 | 3.336089e+03 |   0.23%|  99.38%
 1262s|693800 | 29522 |  9393k|  13.5 |   465M |  63 |1100 | 378 | 440 | 493k|  0 |   9 |   0 | 3.328410e+03 | 3.336089e+03 |   0.23%|  99.38%
 1262s|693900 | 29510 |  9394k|  13.5 |   465M |  63 |1100 | 378 | 458 | 493k|  1 |   9 |   0 | 3.328418e+03 | 3.336089e+03 |   0.23%|  99.38%
 1262s|694000 | 29434 |  9395k|  13.5 |   465M |  63 |1100 | 378 | 430 | 493k|  0 |   9 |   0 | 3.328427e+03 | 3.336089e+03 |   0.23%|  99.38%
 1263s|694100 | 29388 |  9396k|  13.5 |   465M |  63 |1100 | 378 | 442 | 494k|  1 |   9 |   0 | 3.328435e+03 | 3.336089e+03 |   0.23%|  99.38%
 1263s|694200 | 29360 |  9397k|  13.5 |   465M |  63 |1100 | 378 | 444 | 494k|  0 |   9 |   0 | 3.328440e+03 | 3.336089e+03 |   0.23%|  99.38%
 1263s|694300 | 29304 |  9398k|  13.5 |   465M |  63 |1100 | 378 | 451 | 494k|  1 |   9 |   0 | 3.328454e+03 | 3.336089e+03 |   0.23%|  99.38%
 1263s|694400 | 29248 |  9399k|  13.5 |   465M |  63 |1100 | 378 | 439 | 494k|  0 |   9 |   0 | 3.328458e+03 | 3.336089e+03 |   0.23%|  99.42%
 1263s|694500 | 29184 |  9400k|  13.5 |   465M |  63 |1100 | 378 | 450 | 494k|  5 |   9 |   0 | 3.328472e+03 | 3.336089e+03 |   0.23%|  99.42%
 1263s|694600 | 29138 |  9401k|  13.5 |   465M |  63 |1100 | 378 | 457 | 494k|  5 |   9 |   0 | 3.328480e+03 | 3.336089e+03 |   0.23%|  99.42%
 1264s|694700 | 29086 |  9402k|  13.5 |   465M |  63 |1100 | 378 | 452 | 494k|  1 |   9 |   0 | 3.328488e+03 | 3.336089e+03 |   0.23%|  99.42%
 1264s|694800 | 29028 |  9403k|  13.5 |   465M |  63 |1100 | 378 | 459 | 494k|  5 |   9 |   0 | 3.328500e+03 | 3.336089e+03 |   0.23%|  99.42%
 1264s|694900 | 28998 |  9403k|  13.5 |   465M |  63 |1100 | 378 | 437 | 494k|  0 |   9 |   0 | 3.328504e+03 | 3.336089e+03 |   0.23%|  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1264s|695000 | 28948 |  9404k|  13.5 |   465M |  63 |1100 | 378 | 430 | 494k|  0 |   9 |   0 | 3.328505e+03 | 3.336089e+03 |   0.23%|  99.42%
 1264s|695100 | 28920 |  9405k|  13.5 |   465M |  63 |1100 | 378 | 455 | 494k|  5 |   9 |   0 | 3.328512e+03 | 3.336089e+03 |   0.23%|  99.43%
 1264s|695200 | 28894 |  9406k|  13.5 |   465M |  63 |1100 | 378 | 433 | 494k|  5 |   9 |   0 | 3.328520e+03 | 3.336089e+03 |   0.23%|  99.43%
 1265s|695300 | 28838 |  9407k|  13.5 |   465M |  63 |1100 | 378 | 445 | 494k|  1 |   9 |   0 | 3.328539e+03 | 3.336089e+03 |   0.23%|  99.43%
 1265s|695400 | 28792 |  9408k|  13.5 |   465M |  63 |1100 | 378 | 448 | 494k|  1 |   9 |   0 | 3.328553e+03 | 3.336089e+03 |   0.23%|  99.44%
 1265s|695500 | 28750 |  9409k|  13.5 |   465M |  63 |1100 | 378 | 454 | 494k|  2 |   9 |   0 | 3.328557e+03 | 3.336089e+03 |   0.23%|  99.44%
 1265s|695600 | 28714 |  9410k|  13.5 |   465M |  63 |1100 | 378 | 424 | 495k|  1 |   9 |   0 | 3.328567e+03 | 3.336089e+03 |   0.23%|  99.44%
 1265s|695700 | 28686 |  9411k|  13.5 |   465M |  63 |1100 | 378 | 454 | 495k|  0 |   9 |   0 | 3.328578e+03 | 3.336089e+03 |   0.23%|  99.44%
 1265s|695800 | 28618 |  9412k|  13.5 |   465M |  63 |1100 | 378 | 451 | 495k|  1 |   9 |   0 | 3.328593e+03 | 3.336089e+03 |   0.23%|  99.44%
 1266s|695900 | 28580 |  9412k|  13.5 |   465M |  63 |1100 | 378 | 446 | 495k|  0 |   9 |   0 | 3.328605e+03 | 3.336089e+03 |   0.22%|  99.45%
 1266s|696000 | 28554 |  9413k|  13.5 |   465M |  63 |1100 | 378 | 458 | 495k|  5 |   9 |   0 | 3.328613e+03 | 3.336089e+03 |   0.22%|  99.45%
 1266s|696100 | 28512 |  9414k|  13.5 |   465M |  63 |1100 | 378 | 449 | 495k|  0 |   9 |   0 | 3.328623e+03 | 3.336089e+03 |   0.22%|  99.45%
 1266s|696200 | 28474 |  9415k|  13.5 |   465M |  63 |1100 | 378 | 439 | 495k|  1 |   9 |   0 | 3.328626e+03 | 3.336089e+03 |   0.22%|  99.45%
 1266s|696300 | 28412 |  9416k|  13.5 |   465M |  63 |1100 | 378 | 434 | 495k|  1 |   9 |   0 | 3.328650e+03 | 3.336089e+03 |   0.22%|  99.45%
 1266s|696400 | 28376 |  9417k|  13.5 |   465M |  64 |1100 | 378 | 417 | 495k|  1 |   9 |   0 | 3.328656e+03 | 3.336089e+03 |   0.22%|  99.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s|696500 | 28322 |  9418k|  13.5 |   465M |  64 |1100 | 378 | 452 | 495k|  2 |   9 |   0 | 3.328680e+03 | 3.336089e+03 |   0.22%|  99.45%
 1267s|696600 | 28272 |  9419k|  13.5 |   466M |  64 |1100 | 378 | 457 | 495k|  0 |   9 |   0 | 3.328701e+03 | 3.336089e+03 |   0.22%|  99.45%
 1267s|696700 | 28234 |  9419k|  13.5 |   466M |  64 |1100 | 378 | 451 | 495k|  0 |   9 |   0 | 3.328721e+03 | 3.336089e+03 |   0.22%|  99.45%
 1267s|696800 | 28170 |  9421k|  13.5 |   466M |  64 |1100 | 378 | 441 | 495k|  1 |   9 |   0 | 3.328730e+03 | 3.336089e+03 |   0.22%|  99.45%
 1267s|696900 | 28128 |  9421k|  13.5 |   466M |  64 |1100 | 378 | 453 | 495k|  2 |   9 |   0 | 3.328741e+03 | 3.336089e+03 |   0.22%|  99.45%
 1267s|697000 | 28092 |  9422k|  13.5 |   466M |  64 |1100 | 378 | 452 | 495k|  1 |   9 |   0 | 3.328745e+03 | 3.336089e+03 |   0.22%|  99.45%
 1268s|697100 | 28044 |  9423k|  13.5 |   466M |  64 |1100 | 378 | 435 | 495k|  1 |   9 |   0 | 3.328762e+03 | 3.336089e+03 |   0.22%|  99.45%
 1268s|697200 | 28004 |  9424k|  13.5 |   466M |  64 |1100 | 378 | 432 | 496k|  1 |   9 |   0 | 3.328770e+03 | 3.336089e+03 |   0.22%|  99.46%
 1268s|697300 | 27960 |  9425k|  13.5 |   466M |  64 |1100 | 378 | 459 | 496k|  5 |   9 |   0 | 3.328781e+03 | 3.336089e+03 |   0.22%|  99.46%
 1268s|697400 | 27902 |  9426k|  13.5 |   466M |  64 |1100 | 378 | 452 | 496k|  2 |   9 |   0 | 3.328794e+03 | 3.336089e+03 |   0.22%|  99.46%
 1268s|697500 | 27858 |  9427k|  13.5 |   466M |  64 |1100 | 378 | 438 | 496k|  0 |   9 |   0 | 3.328797e+03 | 3.336089e+03 |   0.22%|  99.46%
 1268s|697600 | 27814 |  9428k|  13.5 |   466M |  64 |1100 | 378 | 465 | 496k|  5 |   9 |   0 | 3.328809e+03 | 3.336089e+03 |   0.22%|  99.46%
 1269s|697700 | 27798 |  9428k|  13.5 |   466M |  64 |1100 | 378 | 453 | 496k|  2 |   9 |   0 | 3.328816e+03 | 3.336089e+03 |   0.22%|  99.46%
 1269s|697800 | 27738 |  9429k|  13.5 |   466M |  64 |1100 | 378 | 442 | 496k|  1 |   9 |   0 | 3.328824e+03 | 3.336089e+03 |   0.22%|  99.46%
 1269s|697900 | 27686 |  9430k|  13.5 |   466M |  64 |1100 | 378 | 454 | 496k|  1 |   9 |   0 | 3.328841e+03 | 3.336089e+03 |   0.22%|  99.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s|698000 | 27620 |  9431k|  13.5 |   466M |  64 |1100 | 378 | 439 | 496k|  0 |   9 |   0 | 3.328852e+03 | 3.336089e+03 |   0.22%|  99.46%
 1269s|698100 | 27592 |  9432k|  13.5 |   466M |  64 |1100 | 378 | 447 | 496k|  2 |   9 |   0 | 3.328867e+03 | 3.336089e+03 |   0.22%|  99.46%
 1270s|698200 | 27538 |  9433k|  13.5 |   466M |  64 |1100 | 378 | 441 | 496k|  0 |   9 |   0 | 3.328879e+03 | 3.336089e+03 |   0.22%|  99.46%
 1270s|698300 | 27496 |  9434k|  13.5 |   466M |  64 |1100 | 378 | 447 | 496k|  0 |   9 |   0 | 3.328889e+03 | 3.336089e+03 |   0.22%|  99.46%
 1270s|698400 | 27458 |  9435k|  13.5 |   466M |  64 |1100 | 378 | 453 | 496k|  1 |   9 |   0 | 3.328901e+03 | 3.336089e+03 |   0.22%|  99.46%
 1270s|698500 | 27410 |  9436k|  13.5 |   466M |  64 |1100 | 378 | 440 | 496k|  0 |   9 |   0 | 3.328904e+03 | 3.336089e+03 |   0.22%|  99.46%
 1270s|698600 | 27364 |  9437k|  13.5 |   466M |  64 |1100 | 378 | 461 | 496k|  0 |   9 |   0 | 3.328918e+03 | 3.336089e+03 |   0.22%|  99.47%
 1270s|698700 | 27332 |  9438k|  13.5 |   466M |  64 |1100 | 378 | 430 | 497k|  1 |   9 |   0 | 3.328925e+03 | 3.336089e+03 |   0.22%|  99.47%
 1271s|698800 | 27272 |  9438k|  13.5 |   466M |  64 |1100 | 378 | 462 | 497k|  5 |   9 |   0 | 3.328936e+03 | 3.336089e+03 |   0.21%|  99.47%
 1271s|698900 | 27244 |  9439k|  13.5 |   466M |  64 |1100 | 378 | 436 | 497k|  1 |   9 |   0 | 3.328954e+03 | 3.336089e+03 |   0.21%|  99.47%
 1271s|699000 | 27202 |  9440k|  13.5 |   466M |  64 |1100 | 378 | 455 | 497k|  1 |   9 |   0 | 3.328963e+03 | 3.336089e+03 |   0.21%|  99.47%
 1271s|699100 | 27164 |  9441k|  13.5 |   466M |  64 |1100 | 378 | 455 | 497k|  5 |   9 |   0 | 3.328978e+03 | 3.336089e+03 |   0.21%|  99.47%
 1271s|699200 | 27102 |  9442k|  13.5 |   466M |  64 |1100 | 378 | 446 | 497k|  1 |   9 |   0 | 3.329002e+03 | 3.336089e+03 |   0.21%|  99.47%
 1271s|699300 | 27068 |  9443k|  13.5 |   466M |  64 |1100 | 378 | 450 | 497k|  1 |   9 |   0 | 3.329012e+03 | 3.336089e+03 |   0.21%|  99.47%
 1272s|699400 | 27030 |  9444k|  13.5 |   466M |  64 |1100 | 378 | 438 | 497k|  1 |   9 |   0 | 3.329017e+03 | 3.336089e+03 |   0.21%|  99.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1272s|699500 | 27010 |  9444k|  13.5 |   466M |  64 |1100 | 378 | 428 | 497k|  0 |   9 |   0 | 3.329029e+03 | 3.336089e+03 |   0.21%|  99.47%
 1272s|699600 | 26978 |  9445k|  13.5 |   466M |  64 |1100 | 378 | 450 | 497k|  5 |   9 |   0 | 3.329040e+03 | 3.336089e+03 |   0.21%|  99.47%
 1272s|699700 | 26930 |  9446k|  13.5 |   466M |  64 |1100 | 378 | 440 | 497k|  1 |   9 |   0 | 3.329047e+03 | 3.336089e+03 |   0.21%|  99.47%
 1272s|699800 | 26900 |  9447k|  13.5 |   466M |  64 |1100 | 378 | 440 | 497k|  0 |   9 |   0 | 3.329060e+03 | 3.336089e+03 |   0.21%|  99.47%
 1272s|699900 | 26842 |  9448k|  13.5 |   466M |  64 |1100 | 378 | 454 | 497k|  2 |   9 |   0 | 3.329073e+03 | 3.336089e+03 |   0.21%|  99.48%
 1273s|700000 | 26800 |  9448k|  13.5 |   466M |  64 |1100 | 378 | 442 | 497k|  1 |   9 |   0 | 3.329084e+03 | 3.336089e+03 |   0.21%|  99.48%
 1273s|700100 | 26742 |  9449k|  13.5 |   466M |  64 |1100 | 378 | 436 | 498k|  1 |   9 |   0 | 3.329088e+03 | 3.336089e+03 |   0.21%|  99.48%
 1273s|700200 | 26700 |  9450k|  13.5 |   466M |  64 |1100 | 378 | 444 | 498k|  1 |   9 |   0 | 3.329100e+03 | 3.336089e+03 |   0.21%|  99.48%
 1273s|700300 | 26678 |  9451k|  13.5 |   466M |  64 |1100 | 378 | 450 | 498k|  0 |   9 |   0 | 3.329113e+03 | 3.336089e+03 |   0.21%|  99.48%
 1273s|700400 | 26630 |  9452k|  13.5 |   466M |  64 |1100 | 378 | 437 | 498k|  0 |   9 |   0 | 3.329124e+03 | 3.336089e+03 |   0.21%|  99.48%
 1273s|700500 | 26576 |  9453k|  13.5 |   466M |  64 |1100 | 378 | 456 | 498k|  1 |   9 |   0 | 3.329144e+03 | 3.336089e+03 |   0.21%|  99.48%
 1274s|700600 | 26548 |  9454k|  13.5 |   466M |  64 |1100 | 378 | 463 | 498k|  0 |   9 |   0 | 3.329147e+03 | 3.336089e+03 |   0.21%|  99.48%
 1274s|700700 | 26504 |  9455k|  13.5 |   466M |  64 |1100 | 378 | 444 | 498k|  2 |   9 |   0 | 3.329157e+03 | 3.336089e+03 |   0.21%|  99.48%
 1274s|700800 | 26448 |  9456k|  13.5 |   466M |  64 |1100 | 378 | 425 | 498k|  1 |   9 |   0 | 3.329176e+03 | 3.336089e+03 |   0.21%|  99.48%
 1274s|700900 | 26400 |  9456k|  13.5 |   466M |  64 |1100 | 378 | 453 | 498k|  2 |   9 |   0 | 3.329183e+03 | 3.336089e+03 |   0.21%|  99.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1274s|701000 | 26366 |  9457k|  13.5 |   466M |  64 |1100 | 378 | 440 | 498k|  0 |   9 |   0 | 3.329185e+03 | 3.336089e+03 |   0.21%|  99.48%
 1274s|701100 | 26320 |  9458k|  13.5 |   466M |  64 |1100 | 378 | 460 | 498k|  1 |   9 |   0 | 3.329190e+03 | 3.336089e+03 |   0.21%|  99.49%
 1275s|701200 | 26300 |  9459k|  13.5 |   466M |  64 |1100 | 378 | 443 | 498k|  0 |   9 |   0 | 3.329197e+03 | 3.336089e+03 |   0.21%|  99.49%
 1275s|701300 | 26262 |  9460k|  13.5 |   466M |  64 |1100 | 378 | 425 | 498k|  1 |   9 |   0 | 3.329206e+03 | 3.336089e+03 |   0.21%|  99.49%
 1275s|701400 | 26214 |  9461k|  13.5 |   466M |  64 |1100 | 378 | 422 | 498k|  1 |   9 |   0 | 3.329225e+03 | 3.336089e+03 |   0.21%|  99.49%
 1275s|701500 | 26166 |  9461k|  13.5 |   466M |  64 |1100 | 378 | 450 | 498k|  0 |   9 |   0 | 3.329227e+03 | 3.336089e+03 |   0.21%|  99.49%
 1275s|701600 | 26134 |  9462k|  13.5 |   466M |  64 |1100 | 378 | 454 | 498k|  5 |   9 |   0 | 3.329234e+03 | 3.336089e+03 |   0.21%|  99.49%
 1275s|701700 | 26096 |  9463k|  13.5 |   466M |  64 |1100 | 378 | 436 | 499k|  0 |   9 |   0 | 3.329238e+03 | 3.336089e+03 |   0.21%|  99.49%
 1276s|701800 | 26042 |  9464k|  13.5 |   466M |  65 |1100 | 378 | 435 | 499k|  5 |   9 |   0 | 3.329249e+03 | 3.336089e+03 |   0.21%|  99.49%
 1276s|701900 | 25970 |  9465k|  13.5 |   466M |  65 |1100 | 379 | 436 | 499k|  0 |  10 |   0 | 3.329259e+03 | 3.336089e+03 |   0.21%|  99.49%
 1276s|702000 | 25930 |  9466k|  13.5 |   466M |  65 |1100 | 379 | 449 | 499k|  0 |  10 |   0 | 3.329261e+03 | 3.336089e+03 |   0.21%|  99.49%
 1276s|702100 | 25882 |  9467k|  13.5 |   466M |  65 |1100 | 379 | 454 | 499k|  2 |  10 |   0 | 3.329264e+03 | 3.336089e+03 |   0.20%|  99.49%
 1276s|702200 | 25836 |  9467k|  13.5 |   466M |  65 |1100 | 379 | 441 | 499k|  1 |  10 |   0 | 3.329284e+03 | 3.336089e+03 |   0.20%|  99.49%
 1276s|702300 | 25792 |  9468k|  13.5 |   466M |  65 |1100 | 379 | 455 | 499k|  2 |  10 |   0 | 3.329291e+03 | 3.336089e+03 |   0.20%|  99.50%
 1277s|702400 | 25772 |  9469k|  13.5 |   466M |  65 |1100 | 379 | 462 | 499k|  5 |  10 |   0 | 3.329295e+03 | 3.336089e+03 |   0.20%|  99.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1277s|702500 | 25720 |  9470k|  13.5 |   466M |  65 |1100 | 379 | 446 | 499k|  1 |  10 |   0 | 3.329301e+03 | 3.336089e+03 |   0.20%|  99.50%
 1277s|702600 | 25664 |  9470k|  13.5 |   466M |  65 |1100 | 379 | 442 | 499k|  0 |  10 |   0 | 3.329325e+03 | 3.336089e+03 |   0.20%|  99.50%
 1277s|702700 | 25622 |  9471k|  13.5 |   466M |  65 |1100 | 379 | 457 | 499k|  0 |  10 |   0 | 3.329337e+03 | 3.336089e+03 |   0.20%|  99.50%
 1277s|702800 | 25580 |  9472k|  13.5 |   466M |  65 |1100 | 379 | 459 | 499k|  1 |  10 |   0 | 3.329342e+03 | 3.336089e+03 |   0.20%|  99.50%
 1277s|702900 | 25550 |  9473k|  13.5 |   466M |  65 |1100 | 379 | 439 | 499k|  0 |  10 |   0 | 3.329346e+03 | 3.336089e+03 |   0.20%|  99.50%
 1278s|703000 | 25502 |  9474k|  13.5 |   466M |  65 |1100 | 379 | 455 | 499k|  2 |  10 |   0 | 3.329355e+03 | 3.336089e+03 |   0.20%|  99.50%
 1278s|703100 | 25474 |  9475k|  13.5 |   466M |  65 |1100 | 379 | 455 | 499k|  1 |  10 |   0 | 3.329359e+03 | 3.336089e+03 |   0.20%|  99.51%
 1278s|703200 | 25432 |  9475k|  13.5 |   466M |  65 |1100 | 379 | 464 | 500k|  5 |  10 |   0 | 3.329378e+03 | 3.336089e+03 |   0.20%|  99.51%
 1278s|703300 | 25398 |  9476k|  13.5 |   466M |  65 |1100 | 379 | 464 | 500k|  5 |  10 |   0 | 3.329392e+03 | 3.336089e+03 |   0.20%|  99.51%
 1278s|703400 | 25342 |  9477k|  13.5 |   466M |  66 |1100 | 379 | 455 | 500k|  0 |  10 |   0 | 3.329404e+03 | 3.336089e+03 |   0.20%|  99.51%
 1278s|703500 | 25292 |  9478k|  13.5 |   466M |  66 |1100 | 379 | 452 | 500k|  2 |  10 |   0 | 3.329410e+03 | 3.336089e+03 |   0.20%|  99.51%
 1278s|703600 | 25250 |  9478k|  13.5 |   466M |  66 |1100 | 379 | 452 | 500k|  0 |  10 |   0 | 3.329420e+03 | 3.336089e+03 |   0.20%|  99.51%
 1279s|703700 | 25200 |  9479k|  13.5 |   466M |  66 |1100 | 379 | 433 | 500k|  0 |  10 |   0 | 3.329434e+03 | 3.336089e+03 |   0.20%|  99.51%
 1279s|703800 | 25154 |  9480k|  13.5 |   466M |  66 |1100 | 379 | 453 | 500k|  1 |  10 |   0 | 3.329449e+03 | 3.336089e+03 |   0.20%|  99.51%
 1279s|703900 | 25114 |  9481k|  13.5 |   466M |  66 |1100 | 379 | 450 | 500k|  5 |  10 |   0 | 3.329451e+03 | 3.336089e+03 |   0.20%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1279s|704000 | 25072 |  9482k|  13.5 |   466M |  66 |1100 | 379 | 453 | 500k|  0 |  10 |   0 | 3.329463e+03 | 3.336089e+03 |   0.20%|  99.51%
 1279s|704100 | 25044 |  9483k|  13.5 |   466M |  66 |1100 | 379 | 450 | 500k|  4 |  10 |   0 | 3.329465e+03 | 3.336089e+03 |   0.20%|  99.51%
 1280s|704200 | 24998 |  9483k|  13.5 |   466M |  66 |1100 | 379 | 455 | 500k|  5 |  10 |   0 | 3.329479e+03 | 3.336089e+03 |   0.20%|  99.51%
 1280s|704300 | 24976 |  9484k|  13.5 |   466M |  66 |1100 | 379 | 455 | 500k|  2 |  10 |   0 | 3.329486e+03 | 3.336089e+03 |   0.20%|  99.51%
 1280s|704400 | 24932 |  9485k|  13.5 |   466M |  66 |1100 | 379 | 453 | 500k|  0 |  10 |   0 | 3.329491e+03 | 3.336089e+03 |   0.20%|  99.51%
 1280s|704500 | 24898 |  9486k|  13.5 |   466M |  66 |1100 | 379 | 453 | 500k|  1 |  10 |   0 | 3.329502e+03 | 3.336089e+03 |   0.20%|  99.53%
 1280s|704600 | 24868 |  9487k|  13.5 |   466M |  66 |1100 | 379 | 437 | 500k|  1 |  10 |   0 | 3.329505e+03 | 3.336089e+03 |   0.20%|  99.53%
 1280s|704700 | 24818 |  9488k|  13.5 |   466M |  66 |1100 | 379 | 436 | 501k|  1 |  10 |   0 | 3.329510e+03 | 3.336089e+03 |   0.20%|  99.53%
 1281s|704800 | 24784 |  9489k|  13.5 |   466M |  66 |1100 | 379 | 460 | 501k|  0 |  10 |   0 | 3.329524e+03 | 3.336089e+03 |   0.20%|  99.53%
 1281s|704900 | 24754 |  9490k|  13.5 |   467M |  66 |1100 | 379 | 430 | 501k|  1 |  10 |   0 | 3.329529e+03 | 3.336089e+03 |   0.20%|  99.53%
 1281s|705000 | 24696 |  9490k|  13.5 |   467M |  66 |1100 | 379 | 440 | 501k|  0 |  10 |   0 | 3.329545e+03 | 3.336089e+03 |   0.20%|  99.54%
 1281s|705100 | 24646 |  9491k|  13.5 |   467M |  66 |1100 | 379 | 451 | 501k|  0 |  10 |   0 | 3.329559e+03 | 3.336089e+03 |   0.20%|  99.54%
 1281s|705200 | 24598 |  9492k|  13.5 |   467M |  66 |1100 | 379 | 457 | 501k|  1 |  10 |   0 | 3.329563e+03 | 3.336089e+03 |   0.20%|  99.54%
 1281s|705300 | 24574 |  9493k|  13.5 |   467M |  66 |1100 | 379 | 454 | 501k|  5 |  10 |   0 | 3.329576e+03 | 3.336089e+03 |   0.20%|  99.54%
 1282s|705400 | 24536 |  9494k|  13.5 |   467M |  66 |1100 | 379 | 453 | 501k|  2 |  10 |   0 | 3.329582e+03 | 3.336089e+03 |   0.20%|  99.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1282s|705500 | 24510 |  9495k|  13.5 |   467M |  66 |1100 | 379 | 427 | 501k|  1 |  10 |   0 | 3.329588e+03 | 3.336089e+03 |   0.20%|  99.54%
 1282s|705600 | 24470 |  9496k|  13.5 |   467M |  66 |1100 | 379 | 457 | 501k|  5 |  10 |   0 | 3.329598e+03 | 3.336089e+03 |   0.19%|  99.54%
 1282s|705700 | 24420 |  9496k|  13.5 |   467M |  66 |1100 | 379 | 458 | 501k|  5 |  10 |   0 | 3.329608e+03 | 3.336089e+03 |   0.19%|  99.54%
 1282s|705800 | 24362 |  9497k|  13.5 |   467M |  66 |1100 | 379 | 434 | 501k|  1 |  10 |   0 | 3.329622e+03 | 3.336089e+03 |   0.19%|  99.54%
 1282s|705900 | 24320 |  9498k|  13.5 |   467M |  66 |1100 | 379 | 448 | 501k|  0 |  10 |   0 | 3.329627e+03 | 3.336089e+03 |   0.19%|  99.55%
 1283s|706000 | 24286 |  9499k|  13.5 |   467M |  66 |1100 | 379 | 443 | 501k|  0 |  10 |   0 | 3.329635e+03 | 3.336089e+03 |   0.19%|  99.55%
 1283s|706100 | 24252 |  9500k|  13.5 |   467M |  66 |1100 | 379 | 457 | 501k|  1 |  10 |   0 | 3.329641e+03 | 3.336089e+03 |   0.19%|  99.55%
