solving instance mcf nodes c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1098 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1708s|177300 |102955 | 13922k|  78.5 |  1059M |  54 |1136 | 419 | 665 |1586k|  0 | 355 | 509 | 3.637975e+03 | 3.775992e+03 |   3.79%|  83.59%
 1709s|177400 |102993 | 13930k|  78.5 |  1059M |  54 |1136 | 419 | 743 |1587k|  2 | 355 | 509 | 3.638007e+03 | 3.775992e+03 |   3.79%|  83.59%
 1710s|177500 |103027 | 13938k|  78.5 |  1059M |  54 |1136 | 419 | 737 |1588k|  4 | 356 | 509 | 3.638040e+03 | 3.775992e+03 |   3.79%|  83.59%
 1711s|177600 |103081 | 13946k|  78.5 |  1059M |  54 |1136 | 419 | 710 |1589k|  3 | 356 | 509 | 3.638059e+03 | 3.775992e+03 |   3.79%|  83.59%
 1712s|177700 |103127 | 13954k|  78.5 |  1060M |  54 |1136 | 419 | 745 |1590k|  6 | 356 | 511 | 3.638083e+03 | 3.775992e+03 |   3.79%|  83.60%
 1713s|177800 |103181 | 13961k|  78.5 |  1060M |  54 |1136 | 419 | 690 |1591k|  5 | 356 | 511 | 3.638099e+03 | 3.775992e+03 |   3.79%|  83.60%
 1714s|177900 |103227 | 13969k|  78.5 |  1061M |  54 |1136 | 419 | 704 |1591k|  2 | 356 | 511 | 3.638113e+03 | 3.775992e+03 |   3.79%|  83.60%
 1715s|178000 |103297 | 13975k|  78.5 |  1061M |  54 |1136 | 419 | 734 |1592k|  4 | 356 | 511 | 3.638113e+03 | 3.775992e+03 |   3.79%|  83.60%
 1715s|178100 |103355 | 13983k|  78.5 |  1062M |  54 |1136 | 419 | 744 |1593k|  2 | 356 | 511 | 3.638147e+03 | 3.775992e+03 |   3.79%|  83.62%
 1716s|178200 |103393 | 13990k|  78.4 |  1062M |  54 |1136 | 419 | 661 |1594k|  3 | 356 | 511 | 3.638187e+03 | 3.775992e+03 |   3.79%|  83.62%
 1717s|178300 |103457 | 13997k|  78.4 |  1062M |  54 |1136 | 419 | 714 |1595k|  4 | 356 | 511 | 3.638187e+03 | 3.775992e+03 |   3.79%|  83.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s|178400 |103521 | 14004k|  78.4 |  1063M |  54 |1136 | 419 | 718 |1596k|  4 | 356 | 511 | 3.638208e+03 | 3.775992e+03 |   3.79%|  83.62%
 1719s|178500 |103589 | 14011k|  78.4 |  1063M |  54 |1136 | 419 | 704 |1596k|  3 | 356 | 511 | 3.638229e+03 | 3.775992e+03 |   3.79%|  83.63%
 1720s|178600 |103627 | 14018k|  78.4 |  1063M |  54 |1136 | 419 | 721 |1597k|  0 | 356 | 511 | 3.638303e+03 | 3.775992e+03 |   3.78%|  83.63%
 1721s|178700 |103679 | 14025k|  78.4 |  1063M |  54 |1136 | 419 | 721 |1598k|  3 | 356 | 511 | 3.638367e+03 | 3.775992e+03 |   3.78%|  83.63%
 1721s|178800 |103735 | 14032k|  78.4 |  1063M |  54 |1136 | 419 | 687 |1599k|  4 | 356 | 511 | 3.638384e+03 | 3.775992e+03 |   3.78%|  83.64%
 1722s|178900 |103779 | 14040k|  78.4 |  1063M |  54 |1136 | 419 | 696 |1600k|  5 | 356 | 511 | 3.638392e+03 | 3.775992e+03 |   3.78%|  83.64%
 1723s|179000 |103845 | 14048k|  78.4 |  1065M |  54 |1136 | 419 | 719 |1601k|  5 | 356 | 511 | 3.638425e+03 | 3.775992e+03 |   3.78%|  83.64%
 1724s|179100 |103893 | 14057k|  78.4 |  1065M |  54 |1136 | 419 | 718 |1602k|  2 | 356 | 513 | 3.638455e+03 | 3.775992e+03 |   3.78%|  83.64%
 1725s|179200 |103959 | 14064k|  78.4 |  1065M |  54 |1136 | 419 | 702 |1602k|  4 | 356 | 513 | 3.638477e+03 | 3.775992e+03 |   3.78%|  83.64%
 1726s|179300 |104029 | 14072k|  78.4 |  1065M |  54 |1136 | 419 | 688 |1603k|  5 | 356 | 513 | 3.638499e+03 | 3.775992e+03 |   3.78%|  83.64%
 1727s|179400 |104075 | 14079k|  78.4 |  1066M |  54 |1136 | 420 | 711 |1604k|  1 | 357 | 513 | 3.638528e+03 | 3.775992e+03 |   3.78%|  83.64%
 1728s|179500 |104137 | 14086k|  78.4 |  1066M |  54 |1136 | 421 | 674 |1605k|  4 | 358 | 515 | 3.638558e+03 | 3.775992e+03 |   3.78%|  83.64%
 1729s|179600 |104157 | 14094k|  78.4 |  1066M |  54 |1136 | 421 | 709 |1606k|  1 | 358 | 515 | 3.638589e+03 | 3.775992e+03 |   3.78%|  83.64%
 1730s|179700 |104219 | 14102k|  78.4 |  1066M |  54 |1136 | 421 | 705 |1607k|  1 | 358 | 515 | 3.638622e+03 | 3.775992e+03 |   3.78%|  83.65%
 1731s|179800 |104281 | 14108k|  78.4 |  1067M |  54 |1136 | 421 | 717 |1608k|  5 | 359 | 515 | 3.638625e+03 | 3.775992e+03 |   3.78%|  83.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1732s|179900 |104343 | 14116k|  78.4 |  1067M |  54 |1136 | 421 | 674 |1609k|  2 | 359 | 515 | 3.638644e+03 | 3.775992e+03 |   3.77%|  83.67%
 1733s|180000 |104407 | 14123k|  78.4 |  1067M |  54 |1136 | 421 | 701 |1610k|  4 | 359 | 515 | 3.638644e+03 | 3.775992e+03 |   3.77%|  83.67%
 1733s|180100 |104467 | 14130k|  78.4 |  1069M |  54 |1136 | 421 | 744 |1610k|  3 | 359 | 515 | 3.638644e+03 | 3.775992e+03 |   3.77%|  83.67%
 1734s|180200 |104515 | 14137k|  78.4 |  1070M |  54 |1136 | 422 | 721 |1611k|  5 | 360 | 515 | 3.638665e+03 | 3.775992e+03 |   3.77%|  83.67%
 1735s|180300 |104577 | 14144k|  78.4 |  1071M |  54 |1136 | 423 | 690 |1612k|  4 | 361 | 515 | 3.638670e+03 | 3.775992e+03 |   3.77%|  83.67%
 1736s|180400 |104629 | 14153k|  78.4 |  1071M |  54 |1136 | 422 | 726 |1613k|  5 | 361 | 515 | 3.638692e+03 | 3.775992e+03 |   3.77%|  83.67%
 1737s|180500 |104681 | 14160k|  78.4 |  1072M |  54 |1136 | 422 | 719 |1614k|  3 | 361 | 515 | 3.638692e+03 | 3.775992e+03 |   3.77%|  83.67%
 1738s|180600 |104725 | 14167k|  78.4 |  1072M |  54 |1136 | 421 | 680 |1615k|  0 | 361 | 517 | 3.638731e+03 | 3.775992e+03 |   3.77%|  83.67%
 1739s|180700 |104763 | 14175k|  78.4 |  1073M |  54 |1136 | 420 | 699 |1616k|  1 | 361 | 519 | 3.638732e+03 | 3.775992e+03 |   3.77%|  83.67%
 1740s|180800 |104807 | 14182k|  78.4 |  1073M |  54 |1136 | 420 | 698 |1617k|  5 | 361 | 520 | 3.638808e+03 | 3.775992e+03 |   3.77%|  83.67%
 1740s|180900 |104871 | 14190k|  78.4 |  1073M |  54 |1136 | 419 | 773 |1617k|  6 | 361 | 520 | 3.638818e+03 | 3.775992e+03 |   3.77%|  83.68%
 1741s|181000 |104947 | 14197k|  78.4 |  1074M |  54 |1136 | 419 | 726 |1618k|  5 | 361 | 520 | 3.638826e+03 | 3.775992e+03 |   3.77%|  83.71%
 1742s|181100 |105007 | 14205k|  78.4 |  1074M |  54 |1136 | 419 | 723 |1619k|  2 | 361 | 520 | 3.638849e+03 | 3.775992e+03 |   3.77%|  83.71%
 1743s|181200 |105053 | 14213k|  78.4 |  1075M |  54 |1136 | 419 | 713 |1620k|  4 | 361 | 520 | 3.638852e+03 | 3.775992e+03 |   3.77%|  83.71%
 1744s|181300 |105101 | 14221k|  78.4 |  1075M |  54 |1136 | 420 |   0 |1621k|  0 | 362 | 520 | 3.638871e+03 | 3.775992e+03 |   3.77%|  83.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s|181400 |105175 | 14228k|  78.4 |  1075M |  54 |1136 | 420 | 699 |1622k|  3 | 362 | 520 | 3.638885e+03 | 3.775992e+03 |   3.77%|  83.71%
 1746s|181500 |105241 | 14235k|  78.4 |  1077M |  54 |1136 | 420 | 679 |1623k|  3 | 362 | 520 | 3.638944e+03 | 3.775992e+03 |   3.77%|  83.71%
 1747s|181600 |105303 | 14243k|  78.4 |  1077M |  54 |1136 | 420 | 726 |1624k|  4 | 362 | 520 | 3.638971e+03 | 3.775992e+03 |   3.77%|  83.71%
 1748s|181700 |105345 | 14250k|  78.4 |  1077M |  54 |1136 | 420 | 703 |1625k|  0 | 362 | 520 | 3.639030e+03 | 3.775992e+03 |   3.76%|  83.72%
 1749s|181800 |105385 | 14259k|  78.4 |  1077M |  54 |1136 | 423 | 692 |1625k|  4 | 365 | 520 | 3.639050e+03 | 3.775992e+03 |   3.76%|  83.73%
 1750s|181900 |105453 | 14266k|  78.4 |  1078M |  54 |1136 | 423 | 722 |1626k|  4 | 365 | 520 | 3.639089e+03 | 3.775992e+03 |   3.76%|  83.73%
 1750s|182000 |105517 | 14273k|  78.4 |  1079M |  54 |1136 | 423 | 729 |1627k|  3 | 365 | 520 | 3.639108e+03 | 3.775992e+03 |   3.76%|  83.73%
 1751s|182100 |105577 | 14282k|  78.4 |  1080M |  54 |1136 | 422 | 694 |1628k|  5 | 365 | 520 | 3.639119e+03 | 3.775992e+03 |   3.76%|  83.73%
 1752s|182200 |105627 | 14289k|  78.4 |  1081M |  54 |1136 | 422 | 710 |1629k|  4 | 365 | 520 | 3.639193e+03 | 3.775992e+03 |   3.76%|  83.73%
 1753s|182300 |105673 | 14296k|  78.4 |  1083M |  54 |1136 | 421 | 700 |1630k|  2 | 365 | 520 | 3.639222e+03 | 3.775992e+03 |   3.76%|  83.74%
 1754s|182400 |105739 | 14301k|  78.3 |  1083M |  54 |1136 | 422 | 705 |1631k|  3 | 366 | 520 | 3.639222e+03 | 3.775992e+03 |   3.76%|  83.74%
 1755s|182500 |105799 | 14309k|  78.3 |  1084M |  54 |1136 | 422 | 705 |1631k|  4 | 366 | 520 | 3.639291e+03 | 3.775992e+03 |   3.76%|  83.74%
 1756s|182600 |105833 | 14317k|  78.3 |  1084M |  54 |1136 | 423 | 692 |1632k|  3 | 367 | 520 | 3.639332e+03 | 3.775992e+03 |   3.76%|  83.74%
 1757s|182700 |105903 | 14325k|  78.3 |  1084M |  54 |1136 | 423 | 703 |1633k|  3 | 367 | 520 | 3.639335e+03 | 3.775992e+03 |   3.75%|  83.75%
 1757s|182800 |105963 | 14332k|  78.3 |  1084M |  54 |1136 | 423 | 695 |1634k|  4 | 367 | 520 | 3.639364e+03 | 3.775992e+03 |   3.75%|  83.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1758s|182900 |106033 | 14339k|  78.3 |  1085M |  54 |1136 | 424 | 718 |1635k|  2 | 368 | 520 | 3.639412e+03 | 3.775992e+03 |   3.75%|  83.75%
 1759s|183000 |106089 | 14346k|  78.3 |  1085M |  54 |1136 | 423 | 693 |1636k|  0 | 368 | 520 | 3.639414e+03 | 3.775992e+03 |   3.75%|  83.75%
 1760s|183100 |106137 | 14354k|  78.3 |  1086M |  54 |1136 | 423 | 694 |1637k|  5 | 368 | 520 | 3.639427e+03 | 3.775992e+03 |   3.75%|  83.75%
 1761s|183200 |106215 | 14360k|  78.3 |  1087M |  54 |1136 | 423 | 655 |1637k|  2 | 368 | 520 | 3.639431e+03 | 3.775992e+03 |   3.75%|  83.76%
 1762s|183300 |106271 | 14368k|  78.3 |  1087M |  54 |1136 | 424 | 744 |1638k|  6 | 369 | 522 | 3.639440e+03 | 3.775992e+03 |   3.75%|  83.76%
 1763s|183400 |106341 | 14375k|  78.3 |  1087M |  54 |1136 | 424 | 739 |1639k|  3 | 369 | 522 | 3.639463e+03 | 3.775992e+03 |   3.75%|  83.76%
 1764s|183500 |106393 | 14383k|  78.3 |  1087M |  54 |1136 | 424 |   0 |1640k|  0 | 369 | 522 | 3.639470e+03 | 3.775992e+03 |   3.75%|  83.76%
 1765s|183600 |106465 | 14389k|  78.3 |  1087M |  54 |1136 | 424 | 689 |1641k|  5 | 369 | 522 | 3.639490e+03 | 3.775992e+03 |   3.75%|  83.76%
 1766s|183700 |106515 | 14398k|  78.3 |  1089M |  54 |1136 | 424 | 703 |1642k|  1 | 369 | 522 | 3.639511e+03 | 3.775992e+03 |   3.75%|  83.76%
 1766s|183800 |106557 | 14405k|  78.3 |  1089M |  54 |1136 | 424 | 661 |1643k|  4 | 369 | 522 | 3.639513e+03 | 3.775992e+03 |   3.75%|  83.76%
 1767s|183900 |106613 | 14412k|  78.3 |  1091M |  54 |1136 | 423 | 698 |1644k|  0 | 369 | 522 | 3.639523e+03 | 3.775992e+03 |   3.75%|  83.76%
 1768s|184000 |106655 | 14420k|  78.3 |  1091M |  54 |1136 | 423 | 698 |1645k|  1 | 369 | 522 | 3.639549e+03 | 3.775992e+03 |   3.75%|  83.76%
 1769s|184100 |106717 | 14427k|  78.3 |  1091M |  54 |1136 | 422 | 693 |1645k|  6 | 369 | 522 | 3.639557e+03 | 3.775992e+03 |   3.75%|  83.76%
 1770s|184200 |106773 | 14435k|  78.3 |  1091M |  54 |1136 | 421 | 696 |1646k|  4 | 369 | 522 | 3.639597e+03 | 3.775992e+03 |   3.75%|  83.77%
 1771s|184300 |106829 | 14442k|  78.3 |  1092M |  54 |1136 | 421 | 696 |1647k|  3 | 369 | 522 | 3.639623e+03 | 3.775992e+03 |   3.75%|  83.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s|184400 |106871 | 14449k|  78.3 |  1092M |  54 |1136 | 421 | 718 |1648k|  2 | 369 | 523 | 3.639659e+03 | 3.775992e+03 |   3.75%|  83.77%
 1773s|184500 |106911 | 14457k|  78.3 |  1092M |  54 |1136 | 422 | 668 |1649k|  1 | 370 | 523 | 3.639674e+03 | 3.775992e+03 |   3.75%|  83.77%
 1774s|184600 |106947 | 14465k|  78.3 |  1093M |  54 |1136 | 421 | 706 |1650k|  3 | 370 | 523 | 3.639690e+03 | 3.775992e+03 |   3.74%|  83.79%
 1775s|184700 |106995 | 14473k|  78.3 |  1095M |  54 |1136 | 420 | 701 |1651k|  4 | 370 | 524 | 3.639735e+03 | 3.775992e+03 |   3.74%|  83.80%
 1775s|184800 |107055 | 14480k|  78.3 |  1095M |  54 |1136 | 420 | 704 |1652k|  0 | 370 | 524 | 3.639735e+03 | 3.775992e+03 |   3.74%|  83.80%
 1776s|184900 |107105 | 14487k|  78.3 |  1095M |  54 |1136 | 420 | 692 |1652k|  1 | 370 | 524 | 3.639762e+03 | 3.775992e+03 |   3.74%|  83.82%
 1777s|185000 |107149 | 14495k|  78.3 |  1095M |  54 |1136 | 420 | 668 |1653k|  5 | 370 | 524 | 3.639781e+03 | 3.775992e+03 |   3.74%|  83.82%
 1778s|185100 |107193 | 14503k|  78.3 |  1095M |  54 |1136 | 419 | 775 |1654k|  4 | 370 | 526 | 3.639842e+03 | 3.775992e+03 |   3.74%|  83.82%
 1779s|185200 |107249 | 14510k|  78.3 |  1095M |  54 |1136 | 418 | 692 |1655k|  3 | 370 | 526 | 3.639870e+03 | 3.775992e+03 |   3.74%|  83.82%
 1780s|185300 |107311 | 14518k|  78.3 |  1095M |  54 |1136 | 418 | 672 |1656k|  4 | 370 | 526 | 3.639881e+03 | 3.775992e+03 |   3.74%|  83.82%
 1781s|185400 |107361 | 14525k|  78.3 |  1095M |  54 |1136 | 418 | 677 |1657k|  4 | 370 | 526 | 3.639889e+03 | 3.775992e+03 |   3.74%|  83.87%
 1782s|185500 |107411 | 14533k|  78.3 |  1095M |  54 |1136 | 418 | 706 |1658k|  3 | 370 | 526 | 3.639969e+03 | 3.775992e+03 |   3.74%|  83.87%
 1784s|185600 |107477 | 14540k|  78.3 |  1098M |  54 |1136 | 418 | 738 |1659k|  3 | 370 | 527 | 3.639990e+03 | 3.775992e+03 |   3.74%|  83.87%
 1785s|185700 |107527 | 14548k|  78.3 |  1099M |  54 |1136 | 418 | 682 |1659k|  6 | 370 | 527 | 3.640011e+03 | 3.775992e+03 |   3.74%|  83.88%
 1786s|185800 |107603 | 14555k|  78.3 |  1099M |  54 |1136 | 418 | 704 |1660k|  3 | 370 | 528 | 3.640011e+03 | 3.775992e+03 |   3.74%|  83.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s|185900 |107667 | 14562k|  78.3 |  1100M |  54 |1136 | 419 | 680 |1661k|  3 | 371 | 528 | 3.640044e+03 | 3.775992e+03 |   3.73%|  83.88%
 1787s|186000 |107719 | 14568k|  78.3 |  1100M |  54 |1136 | 419 | 672 |1662k|  6 | 371 | 528 | 3.640053e+03 | 3.775992e+03 |   3.73%|  83.88%
 1788s|186100 |107785 | 14576k|  78.3 |  1102M |  54 |1136 | 419 | 693 |1663k|  5 | 371 | 529 | 3.640101e+03 | 3.775992e+03 |   3.73%|  83.88%
 1789s|186200 |107845 | 14583k|  78.3 |  1102M |  54 |1136 | 420 | 716 |1664k|  3 | 372 | 529 | 3.640140e+03 | 3.775992e+03 |   3.73%|  83.88%
 1790s|186300 |107907 | 14591k|  78.3 |  1102M |  54 |1136 | 420 | 672 |1665k|  2 | 372 | 529 | 3.640148e+03 | 3.775992e+03 |   3.73%|  83.88%
 1791s|186400 |107977 | 14598k|  78.3 |  1103M |  54 |1136 | 420 | 721 |1666k|  1 | 372 | 529 | 3.640148e+03 | 3.775992e+03 |   3.73%|  83.88%
 1792s|186500 |108045 | 14605k|  78.3 |  1103M |  54 |1136 | 420 | 715 |1667k|  2 | 372 | 529 | 3.640268e+03 | 3.775992e+03 |   3.73%|  83.88%
 1793s|186600 |108099 | 14613k|  78.3 |  1103M |  54 |1136 | 419 | 690 |1667k|  3 | 372 | 529 | 3.640268e+03 | 3.775992e+03 |   3.73%|  83.88%
 1794s|186700 |108159 | 14621k|  78.3 |  1104M |  54 |1136 | 419 | 696 |1668k|  4 | 372 | 529 | 3.640268e+03 | 3.775992e+03 |   3.73%|  83.88%
 1794s|186800 |108233 | 14628k|  78.2 |  1104M |  54 |1136 | 418 | 719 |1669k|  3 | 372 | 529 | 3.640270e+03 | 3.775992e+03 |   3.73%|  83.88%
 1795s|186900 |108273 | 14636k|  78.2 |  1104M |  54 |1136 | 419 | 715 |1670k|  1 | 373 | 529 | 3.640272e+03 | 3.775992e+03 |   3.73%|  83.89%
 1796s|187000 |108329 | 14643k|  78.2 |  1104M |  54 |1136 | 419 | 704 |1671k|  4 | 373 | 529 | 3.640330e+03 | 3.775992e+03 |   3.73%|  83.89%
 1797s|187100 |108383 | 14650k|  78.2 |  1105M |  54 |1136 | 419 | 686 |1672k|  4 | 373 | 529 | 3.640337e+03 | 3.775992e+03 |   3.73%|  83.89%
 1798s|187200 |108451 | 14656k|  78.2 |  1106M |  54 |1136 | 419 |   0 |1673k|  0 | 373 | 529 | 3.640361e+03 | 3.775992e+03 |   3.73%|  83.90%
 1799s|187300 |108507 | 14665k|  78.2 |  1107M |  54 |1136 | 419 | 715 |1674k|  5 | 373 | 530 | 3.640434e+03 | 3.775992e+03 |   3.72%|  83.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1800s|187400 |108563 | 14673k|  78.2 |  1109M |  54 |1136 | 418 | 729 |1675k|  5 | 373 | 530 | 3.640456e+03 | 3.775992e+03 |   3.72%|  83.91%
 1801s|187500 |108639 | 14680k|  78.2 |  1109M |  54 |1136 | 418 | 692 |1675k|  1 | 373 | 530 | 3.640504e+03 | 3.775992e+03 |   3.72%|  83.91%
 1801s|187600 |108683 | 14687k|  78.2 |  1109M |  54 |1136 | 418 | 693 |1676k|  1 | 373 | 532 | 3.640566e+03 | 3.775992e+03 |   3.72%|  83.91%
 1802s|187700 |108755 | 14695k|  78.2 |  1109M |  54 |1136 | 418 | 684 |1677k|  6 | 373 | 532 | 3.640567e+03 | 3.775992e+03 |   3.72%|  83.91%
 1803s|187800 |108805 | 14703k|  78.2 |  1109M |  54 |1136 | 419 | 728 |1678k|  3 | 374 | 532 | 3.640580e+03 | 3.775992e+03 |   3.72%|  83.92%
 1804s|187900 |108867 | 14709k|  78.2 |  1109M |  54 |1136 | 419 | 760 |1679k|  0 | 374 | 532 | 3.640580e+03 | 3.775992e+03 |   3.72%|  83.92%
 1805s|188000 |108927 | 14716k|  78.2 |  1110M |  54 |1136 | 419 | 707 |1680k|  4 | 374 | 532 | 3.640584e+03 | 3.775992e+03 |   3.72%|  83.92%
 1806s|188100 |108975 | 14724k|  78.2 |  1111M |  54 |1136 | 419 | 741 |1681k|  1 | 375 | 532 | 3.640604e+03 | 3.775992e+03 |   3.72%|  83.92%
 1807s|188200 |109027 | 14732k|  78.2 |  1111M |  54 |1136 | 419 | 718 |1681k|  3 | 375 | 532 | 3.640676e+03 | 3.775992e+03 |   3.72%|  83.92%
 1808s|188300 |109077 | 14739k|  78.2 |  1112M |  54 |1136 | 419 | 749 |1682k|  0 | 376 | 532 | 3.640701e+03 | 3.775992e+03 |   3.72%|  83.92%
 1809s|188400 |109129 | 14747k|  78.2 |  1113M |  54 |1136 | 419 | 690 |1683k|  2 | 376 | 532 | 3.640735e+03 | 3.775992e+03 |   3.72%|  83.93%
 1809s|188500 |109179 | 14753k|  78.2 |  1113M |  54 |1136 | 419 | 736 |1684k|  4 | 376 | 532 | 3.640771e+03 | 3.775992e+03 |   3.71%|  83.93%
 1810s|188600 |109233 | 14760k|  78.2 |  1113M |  54 |1136 | 419 | 662 |1685k|  4 | 376 | 532 | 3.640771e+03 | 3.775992e+03 |   3.71%|  83.93%
 1811s|188700 |109291 | 14768k|  78.2 |  1114M |  54 |1136 | 419 | 681 |1686k|  5 | 376 | 532 | 3.640775e+03 | 3.775992e+03 |   3.71%|  83.93%
 1812s|188800 |109337 | 14775k|  78.2 |  1114M |  54 |1136 | 419 | 733 |1687k|  5 | 376 | 532 | 3.640810e+03 | 3.775992e+03 |   3.71%|  83.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s|188900 |109397 | 14782k|  78.2 |  1115M |  54 |1136 | 419 | 692 |1688k|  4 | 376 | 532 | 3.640816e+03 | 3.775992e+03 |   3.71%|  83.93%
 1814s|189000 |109463 | 14789k|  78.2 |  1115M |  54 |1136 | 419 | 755 |1688k|  6 | 376 | 532 | 3.640848e+03 | 3.775992e+03 |   3.71%|  83.94%
 1815s|189100 |109537 | 14795k|  78.2 |  1115M |  54 |1136 | 419 | 703 |1689k|  5 | 376 | 532 | 3.640855e+03 | 3.775992e+03 |   3.71%|  83.94%
 1815s|189200 |109581 | 14803k|  78.2 |  1115M |  54 |1136 | 419 | 703 |1690k|  4 | 376 | 532 | 3.640894e+03 | 3.775992e+03 |   3.71%|  83.96%
 1816s|189300 |109645 | 14810k|  78.2 |  1115M |  54 |1136 | 418 | 712 |1691k|  5 | 376 | 532 | 3.640914e+03 | 3.775992e+03 |   3.71%|  83.96%
 1817s|189400 |109695 | 14818k|  78.2 |  1116M |  54 |1136 | 418 | 695 |1692k|  2 | 376 | 532 | 3.640924e+03 | 3.775992e+03 |   3.71%|  84.02%
 1818s|189500 |109759 | 14825k|  78.2 |  1116M |  54 |1136 | 418 | 713 |1692k|  1 | 376 | 532 | 3.640925e+03 | 3.775992e+03 |   3.71%|  84.02%
 1819s|189600 |109791 | 14833k|  78.2 |  1119M |  54 |1136 | 418 | 661 |1693k|  5 | 376 | 532 | 3.640934e+03 | 3.775992e+03 |   3.71%|  84.02%
 1820s|189700 |109841 | 14840k|  78.2 |  1119M |  54 |1136 | 418 | 725 |1694k|  2 | 376 | 532 | 3.640947e+03 | 3.775992e+03 |   3.71%|  84.02%
 1821s|189800 |109891 | 14849k|  78.2 |  1122M |  54 |1136 | 418 | 703 |1695k|  4 | 376 | 532 | 3.640956e+03 | 3.775992e+03 |   3.71%|  84.02%
 1822s|189900 |109925 | 14856k|  78.2 |  1124M |  54 |1136 | 418 | 647 |1696k|  2 | 376 | 532 | 3.640985e+03 | 3.775992e+03 |   3.71%|  84.03%
 1823s|190000 |109975 | 14864k|  78.2 |  1124M |  54 |1136 | 419 | 785 |1697k|  4 | 377 | 532 | 3.641014e+03 | 3.775992e+03 |   3.71%|  84.03%
 1824s|190100 |110043 | 14871k|  78.2 |  1124M |  54 |1136 | 420 | 714 |1698k|  5 | 378 | 532 | 3.641035e+03 | 3.775992e+03 |   3.71%|  84.03%
 1824s|190200 |110099 | 14879k|  78.2 |  1124M |  54 |1136 | 420 | 711 |1699k|  4 | 378 | 532 | 3.641055e+03 | 3.775992e+03 |   3.71%|  84.03%
 1825s|190300 |110143 | 14885k|  78.2 |  1124M |  54 |1136 | 420 | 759 |1699k|  1 | 378 | 532 | 3.641069e+03 | 3.775992e+03 |   3.71%|  84.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s|190400 |110217 | 14892k|  78.2 |  1125M |  54 |1136 | 420 | 710 |1700k|  0 | 378 | 532 | 3.641103e+03 | 3.775992e+03 |   3.70%|  84.03%
 1827s|190500 |110279 | 14900k|  78.2 |  1125M |  54 |1136 | 419 | 703 |1701k|  4 | 378 | 532 | 3.641145e+03 | 3.775992e+03 |   3.70%|  84.03%
