solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s|377400 | 36529 | 11241k|  29.8 |   643M |  68 |1125 | 378 | 933 |2659k|  1 |   3 |   0 | 1.193730e+03 | 1.194912e+03 |   0.10%|  99.92%
 2108s|377500 | 36537 | 11243k|  29.8 |   643M |  68 |1125 | 378 | 894 |2660k|  1 |   3 |   0 | 1.193730e+03 | 1.194912e+03 |   0.10%|  99.92%
 2108s|377600 | 36543 | 11244k|  29.8 |   643M |  68 |1125 | 378 | 936 |2660k|  3 |   3 |   0 | 1.193730e+03 | 1.194912e+03 |   0.10%|  99.92%
 2109s|377700 | 36543 | 11246k|  29.8 |   643M |  68 |1125 | 378 | 912 |2661k|  1 |   3 |   0 | 1.193732e+03 | 1.194912e+03 |   0.10%|  99.92%
 2109s|377800 | 36553 | 11248k|  29.8 |   643M |  68 |1125 | 378 | 955 |2661k|  3 |   3 |   0 | 1.193733e+03 | 1.194912e+03 |   0.10%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|377900 | 36547 | 11249k|  29.8 |   643M |  68 |1125 | 378 | 941 |2661k|  1 |   3 |   0 | 1.193733e+03 | 1.194912e+03 |   0.10%|  99.92%
 2110s|378000 | 36549 | 11251k|  29.8 |   643M |  68 |1125 | 378 | 933 |2662k|  3 |   3 |   0 | 1.193733e+03 | 1.194912e+03 |   0.10%|  99.92%
 2111s|378100 | 36553 | 11252k|  29.8 |   643M |  68 |1125 | 378 | 933 |2662k|  1 |   3 |   0 | 1.193735e+03 | 1.194912e+03 |   0.10%|  99.92%
 2111s|378200 | 36561 | 11254k|  29.8 |   643M |  68 |1125 | 378 | 996 |2663k|  4 |   3 |   0 | 1.193735e+03 | 1.194912e+03 |   0.10%|  99.92%
 2112s|378300 | 36567 | 11256k|  29.8 |   643M |  68 |1125 | 378 | 924 |2664k|  1 |   3 |   0 | 1.193735e+03 | 1.194912e+03 |   0.10%|  99.92%
 2112s|378400 | 36567 | 11258k|  29.7 |   643M |  68 |1125 | 378 |1167 |2664k|  2 |   3 |   0 | 1.193736e+03 | 1.194912e+03 |   0.10%|  99.92%
 2113s|378500 | 36573 | 11260k|  29.7 |   644M |  68 |1125 | 378 | 933 |2665k|  3 |   3 |   0 | 1.193737e+03 | 1.194912e+03 |   0.10%|  99.92%
 2113s|378600 | 36569 | 11262k|  29.7 |   644M |  68 |1125 | 378 | 910 |2665k|  2 |   3 |   0 | 1.193737e+03 | 1.194912e+03 |   0.10%|  99.92%
 2114s|378700 | 36569 | 11263k|  29.7 |   644M |  69 |1125 | 378 | 917 |2665k|  1 |   3 |   0 | 1.193740e+03 | 1.194912e+03 |   0.10%|  99.92%
 2114s|378800 | 36565 | 11265k|  29.7 |   644M |  69 |1125 | 378 | 916 |2666k|  1 |   3 |   0 | 1.193740e+03 | 1.194912e+03 |   0.10%|  99.92%
 2114s|378900 | 36577 | 11267k|  29.7 |   644M |  69 |1125 | 378 | 908 |2666k|  2 |   3 |   0 | 1.193741e+03 | 1.194912e+03 |   0.10%|  99.92%
 2115s|379000 | 36583 | 11268k|  29.7 |   644M |  69 |1125 | 378 | 918 |2667k|  3 |   3 |   0 | 1.193741e+03 | 1.194912e+03 |   0.10%|  99.92%
 2115s|379100 | 36579 | 11270k|  29.7 |   644M |  69 |1125 | 378 | 903 |2667k|  1 |   3 |   0 | 1.193743e+03 | 1.194912e+03 |   0.10%|  99.92%
 2116s|379200 | 36577 | 11272k|  29.7 |   644M |  69 |1125 | 378 | 885 |2668k|  1 |   3 |   0 | 1.193743e+03 | 1.194912e+03 |   0.10%|  99.92%
 2116s|379300 | 36579 | 11274k|  29.7 |   644M |  69 |1125 | 378 |1006 |2668k|  3 |   3 |   0 | 1.193744e+03 | 1.194912e+03 |   0.10%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s|379400 | 36585 | 11275k|  29.7 |   644M |  69 |1125 | 378 | 956 |2669k|  5 |   3 |   0 | 1.193744e+03 | 1.194912e+03 |   0.10%|  99.92%
 2117s|379500 | 36585 | 11277k|  29.7 |   644M |  69 |1125 | 378 | 964 |2669k|  1 |   3 |   0 | 1.193744e+03 | 1.194912e+03 |   0.10%|  99.92%
 2118s|379600 | 36581 | 11279k|  29.7 |   644M |  69 |1125 | 378 | 932 |2670k|  0 |   3 |   0 | 1.193745e+03 | 1.194912e+03 |   0.10%|  99.92%
 2118s|379700 | 36589 | 11280k|  29.7 |   644M |  69 |1125 | 378 | 870 |2670k|  2 |   3 |   0 | 1.193746e+03 | 1.194912e+03 |   0.10%|  99.92%
 2119s|379800 | 36597 | 11282k|  29.7 |   644M |  69 |1125 | 378 | 960 |2671k|  1 |   3 |   0 | 1.193746e+03 | 1.194912e+03 |   0.10%|  99.92%
 2119s|379900 | 36595 | 11284k|  29.7 |   644M |  69 |1125 | 378 | 906 |2671k|  1 |   3 |   0 | 1.193746e+03 | 1.194912e+03 |   0.10%|  99.92%
 2120s|380000 | 36601 | 11285k|  29.7 |   645M |  69 |1125 | 378 | 870 |2672k|  0 |   3 |   0 | 1.193747e+03 | 1.194912e+03 |   0.10%|  99.92%
 2120s|380100 | 36603 | 11287k|  29.7 |   645M |  69 |1125 | 378 | 893 |2672k|  2 |   3 |   0 | 1.193748e+03 | 1.194912e+03 |   0.10%|  99.92%
 2121s|380200 | 36601 | 11289k|  29.7 |   645M |  69 |1125 | 378 | 939 |2673k|  4 |   3 |   0 | 1.193748e+03 | 1.194912e+03 |   0.10%|  99.92%
 2121s|380300 | 36597 | 11291k|  29.7 |   645M |  69 |1125 | 378 | 953 |2673k|  3 |   3 |   0 | 1.193749e+03 | 1.194912e+03 |   0.10%|  99.92%
 2122s|380400 | 36605 | 11292k|  29.7 |   645M |  69 |1125 | 378 | 870 |2674k|  5 |   3 |   0 | 1.193750e+03 | 1.194912e+03 |   0.10%|  99.92%
 2122s|380500 | 36603 | 11294k|  29.7 |   645M |  69 |1125 | 378 | 850 |2674k|  1 |   3 |   0 | 1.193752e+03 | 1.194912e+03 |   0.10%|  99.92%
 2123s|380600 | 36605 | 11296k|  29.7 |   645M |  69 |1125 | 378 | 936 |2675k|  3 |   3 |   0 | 1.193754e+03 | 1.194912e+03 |   0.10%|  99.92%
 2123s|380700 | 36603 | 11297k|  29.7 |   645M |  69 |1125 | 378 | 924 |2675k|  1 |   3 |   0 | 1.193754e+03 | 1.194912e+03 |   0.10%|  99.92%
 2123s|380800 | 36613 | 11299k|  29.7 |   645M |  69 |1125 | 378 | 927 |2676k|  1 |   3 |   0 | 1.193754e+03 | 1.194912e+03 |   0.10%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|380900 | 36611 | 11301k|  29.7 |   645M |  69 |1125 | 378 | 958 |2676k|  1 |   3 |   0 | 1.193755e+03 | 1.194912e+03 |   0.10%|  99.92%
 2124s|381000 | 36609 | 11303k|  29.7 |   645M |  69 |1125 | 378 | 947 |2676k|  0 |   3 |   0 | 1.193756e+03 | 1.194912e+03 |   0.10%|  99.92%
 2125s|381100 | 36611 | 11305k|  29.7 |   645M |  69 |1125 | 378 | 941 |2677k|  3 |   3 |   0 | 1.193757e+03 | 1.194912e+03 |   0.10%|  99.92%
 2125s|381200 | 36619 | 11306k|  29.7 |   646M |  69 |1125 | 378 | 942 |2677k|  3 |   3 |   0 | 1.193757e+03 | 1.194912e+03 |   0.10%|  99.92%
 2126s|381300 | 36619 | 11308k|  29.7 |   646M |  69 |1125 | 378 | 916 |2678k|  3 |   3 |   0 | 1.193758e+03 | 1.194912e+03 |   0.10%|  99.92%
 2126s|381400 | 36619 | 11310k|  29.7 |   646M |  69 |1125 | 378 | 888 |2678k|  2 |   3 |   0 | 1.193758e+03 | 1.194912e+03 |   0.10%|  99.92%
 2127s|381500 | 36621 | 11312k|  29.6 |   646M |  69 |1125 | 378 |1161 |2679k|  3 |   3 |   0 | 1.193760e+03 | 1.194912e+03 |   0.10%|  99.93%
 2127s|381600 | 36621 | 11314k|  29.6 |   646M |  69 |1125 | 378 | 824 |2679k|  1 |   3 |   0 | 1.193760e+03 | 1.194912e+03 |   0.10%|  99.93%
 2128s|381700 | 36621 | 11316k|  29.6 |   646M |  69 |1125 | 378 | 921 |2680k|  5 |   3 |   0 | 1.193761e+03 | 1.194912e+03 |   0.10%|  99.93%
 2128s|381800 | 36627 | 11317k|  29.6 |   646M |  69 |1125 | 378 | 938 |2680k|  1 |   3 |   0 | 1.193763e+03 | 1.194912e+03 |   0.10%|  99.93%
 2129s|381900 | 36627 | 11319k|  29.6 |   646M |  69 |1125 | 378 | 936 |2681k|  3 |   3 |   0 | 1.193765e+03 | 1.194912e+03 |   0.10%|  99.93%
 2129s|382000 | 36619 | 11320k|  29.6 |   646M |  69 |1125 | 378 | 917 |2681k|  2 |   3 |   0 | 1.193767e+03 | 1.194912e+03 |   0.10%|  99.93%
 2130s|382100 | 36611 | 11322k|  29.6 |   646M |  69 |1125 | 378 | 918 |2682k|  1 |   3 |   0 | 1.193770e+03 | 1.194912e+03 |   0.10%|  99.93%
 2130s|382200 | 36611 | 11324k|  29.6 |   646M |  69 |1125 | 378 |1035 |2682k|  3 |   3 |   0 | 1.193771e+03 | 1.194912e+03 |   0.10%|  99.93%
 2131s|382300 | 36615 | 11325k|  29.6 |   646M |  69 |1125 | 378 | 950 |2683k|  2 |   3 |   0 | 1.193771e+03 | 1.194912e+03 |   0.10%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s|382400 | 36615 | 11327k|  29.6 |   646M |  69 |1125 | 378 | 933 |2683k|  2 |   3 |   0 | 1.193772e+03 | 1.194912e+03 |   0.10%|  99.93%
 2132s|382500 | 36615 | 11329k|  29.6 |   646M |  69 |1125 | 378 | 855 |2683k|  3 |   3 |   0 | 1.193772e+03 | 1.194912e+03 |   0.10%|  99.93%
 2132s|382600 | 36609 | 11331k|  29.6 |   646M |  69 |1125 | 378 |1134 |2684k|  3 |   3 |   0 | 1.193773e+03 | 1.194912e+03 |   0.10%|  99.93%
 2132s|382700 | 36623 | 11332k|  29.6 |   646M |  69 |1125 | 378 | 924 |2684k|  4 |   3 |   0 | 1.193774e+03 | 1.194912e+03 |   0.10%|  99.93%
 2133s|382800 | 36619 | 11334k|  29.6 |   646M |  69 |1125 | 378 | 894 |2685k|  4 |   3 |   0 | 1.193775e+03 | 1.194912e+03 |   0.10%|  99.93%
 2133s|382900 | 36615 | 11336k|  29.6 |   646M |  69 |1125 | 378 | 944 |2685k|  0 |   3 |   0 | 1.193775e+03 | 1.194912e+03 |   0.10%|  99.93%
 2134s|383000 | 36619 | 11338k|  29.6 |   646M |  69 |1125 | 378 | 934 |2686k|  0 |   3 |   0 | 1.193777e+03 | 1.194912e+03 |   0.10%|  99.93%
 2134s|383100 | 36637 | 11340k|  29.6 |   647M |  69 |1125 | 378 | 901 |2686k|  3 |   3 |   0 | 1.193777e+03 | 1.194912e+03 |   0.10%|  99.93%
 2135s|383200 | 36643 | 11341k|  29.6 |   647M |  69 |1125 | 378 | 919 |2687k|  3 |   3 |   0 | 1.193778e+03 | 1.194912e+03 |   0.10%|  99.93%
 2135s|383300 | 36639 | 11343k|  29.6 |   647M |  69 |1125 | 378 | 964 |2687k|  1 |   3 |   0 | 1.193781e+03 | 1.194912e+03 |   0.09%|  99.93%
 2136s|383400 | 36637 | 11345k|  29.6 |   647M |  69 |1125 | 378 | 896 |2688k|  4 |   3 |   0 | 1.193781e+03 | 1.194912e+03 |   0.09%|  99.93%
 2136s|383500 | 36643 | 11347k|  29.6 |   647M |  69 |1125 | 378 | 942 |2688k|  1 |   3 |   0 | 1.193782e+03 | 1.194912e+03 |   0.09%|  99.93%
 2137s|383600 | 36641 | 11349k|  29.6 |   647M |  69 |1125 | 378 | 915 |2689k|  2 |   3 |   0 | 1.193782e+03 | 1.194912e+03 |   0.09%|  99.93%
 2137s|383700 | 36633 | 11350k|  29.6 |   647M |  69 |1125 | 378 | 828 |2689k|  1 |   3 |   0 | 1.193783e+03 | 1.194912e+03 |   0.09%|  99.93%
 2138s|383800 | 36639 | 11352k|  29.6 |   647M |  69 |1125 | 378 | 987 |2689k|  0 |   3 |   0 | 1.193784e+03 | 1.194912e+03 |   0.09%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s|383900 | 36635 | 11353k|  29.6 |   647M |  69 |1125 | 378 | 935 |2690k|  2 |   3 |   0 | 1.193785e+03 | 1.194912e+03 |   0.09%|  99.93%
 2139s|384000 | 36633 | 11355k|  29.6 |   647M |  69 |1125 | 378 | 957 |2690k|  1 |   3 |   0 | 1.193786e+03 | 1.194912e+03 |   0.09%|  99.93%
 2139s|384100 | 36625 | 11357k|  29.6 |   647M |  69 |1125 | 378 | 832 |2691k|  0 |   3 |   0 | 1.193786e+03 | 1.194912e+03 |   0.09%|  99.93%
 2139s|384200 | 36627 | 11358k|  29.6 |   647M |  69 |1125 | 378 |1003 |2691k|  6 |   3 |   0 | 1.193789e+03 | 1.194912e+03 |   0.09%|  99.93%
 2140s|384300 | 36631 | 11360k|  29.6 |   647M |  69 |1125 | 378 | 928 |2691k|  1 |   3 |   0 | 1.193790e+03 | 1.194912e+03 |   0.09%|  99.93%
 2140s|384400 | 36633 | 11361k|  29.6 |   647M |  69 |1125 | 378 | 938 |2692k|  0 |   3 |   0 | 1.193790e+03 | 1.194912e+03 |   0.09%|  99.93%
 2141s|384500 | 36639 | 11363k|  29.6 |   647M |  69 |1125 | 378 | 939 |2692k|  3 |   3 |   0 | 1.193790e+03 | 1.194912e+03 |   0.09%|  99.93%
 2141s|384600 | 36639 | 11364k|  29.5 |   647M |  69 |1125 | 378 | 837 |2693k|  1 |   3 |   0 | 1.193791e+03 | 1.194912e+03 |   0.09%|  99.93%
 2142s|384700 | 36635 | 11366k|  29.5 |   647M |  69 |1125 | 378 | 941 |2693k|  0 |   3 |   0 | 1.193792e+03 | 1.194912e+03 |   0.09%|  99.93%
 2142s|384800 | 36645 | 11368k|  29.5 |   647M |  69 |1125 | 378 | 927 |2694k|  1 |   3 |   0 | 1.193792e+03 | 1.194912e+03 |   0.09%|  99.93%
 2143s|384900 | 36641 | 11369k|  29.5 |   647M |  69 |1125 | 378 | 851 |2694k|  1 |   3 |   0 | 1.193792e+03 | 1.194912e+03 |   0.09%|  99.93%
 2143s|385000 | 36655 | 11371k|  29.5 |   647M |  69 |1125 | 378 | 923 |2695k|  2 |   3 |   0 | 1.193793e+03 | 1.194912e+03 |   0.09%|  99.93%
 2144s|385100 | 36653 | 11373k|  29.5 |   647M |  69 |1125 | 378 | 929 |2695k|  2 |   3 |   0 | 1.193795e+03 | 1.194912e+03 |   0.09%|  99.93%
 2144s|385200 | 36641 | 11375k|  29.5 |   647M |  69 |1125 | 378 | 862 |2696k|  2 |   3 |   0 | 1.193795e+03 | 1.194912e+03 |   0.09%|  99.93%
 2145s|385300 | 36635 | 11377k|  29.5 |   647M |  69 |1125 | 378 | 950 |2696k|  3 |   3 |   0 | 1.193796e+03 | 1.194912e+03 |   0.09%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s|385400 | 36639 | 11378k|  29.5 |   647M |  69 |1125 | 378 | 963 |2697k|  0 |   3 |   0 | 1.193796e+03 | 1.194912e+03 |   0.09%|  99.93%
 2145s|385500 | 36647 | 11380k|  29.5 |   647M |  69 |1125 | 378 | 890 |2697k|  2 |   3 |   0 | 1.193797e+03 | 1.194912e+03 |   0.09%|  99.93%
 2146s|385600 | 36649 | 11382k|  29.5 |   647M |  69 |1125 | 378 | 962 |2698k|  3 |   3 |   0 | 1.193797e+03 | 1.194912e+03 |   0.09%|  99.93%
 2146s|385700 | 36631 | 11384k|  29.5 |   647M |  69 |1125 | 378 | 952 |2698k|  3 |   3 |   0 | 1.193799e+03 | 1.194912e+03 |   0.09%|  99.93%
 2147s|385800 | 36635 | 11386k|  29.5 |   647M |  69 |1125 | 378 | 917 |2698k|  1 |   3 |   0 | 1.193799e+03 | 1.194912e+03 |   0.09%|  99.93%
 2148s|385900 | 36639 | 11387k|  29.5 |   647M |  69 |1125 | 378 | 945 |2699k|  3 |   3 |   0 | 1.193800e+03 | 1.194912e+03 |   0.09%|  99.93%
 2148s|386000 | 36647 | 11389k|  29.5 |   647M |  69 |1125 | 378 |1086 |2700k|  5 |   3 |   0 | 1.193801e+03 | 1.194912e+03 |   0.09%|  99.93%
 2149s|386100 | 36645 | 11391k|  29.5 |   647M |  69 |1125 | 378 | 897 |2700k|  1 |   3 |   0 | 1.193802e+03 | 1.194912e+03 |   0.09%|  99.93%
 2149s|386200 | 36647 | 11392k|  29.5 |   647M |  69 |1125 | 378 | 910 |2701k|  0 |   3 |   0 | 1.193803e+03 | 1.194912e+03 |   0.09%|  99.93%
 2149s|386300 | 36645 | 11394k|  29.5 |   647M |  69 |1125 | 378 | 930 |2701k|  1 |   3 |   0 | 1.193803e+03 | 1.194912e+03 |   0.09%|  99.93%
 2150s|386400 | 36647 | 11396k|  29.5 |   647M |  69 |1125 | 378 | 956 |2702k|  2 |   3 |   0 | 1.193805e+03 | 1.194912e+03 |   0.09%|  99.93%
 2150s|386500 | 36651 | 11398k|  29.5 |   647M |  69 |1125 | 378 | 866 |2702k|  3 |   3 |   0 | 1.193807e+03 | 1.194912e+03 |   0.09%|  99.93%
 2151s|386600 | 36649 | 11399k|  29.5 |   647M |  69 |1125 | 378 | 901 |2702k|  1 |   3 |   0 | 1.193809e+03 | 1.194912e+03 |   0.09%|  99.93%
 2151s|386700 | 36651 | 11401k|  29.5 |   647M |  69 |1125 | 378 | 882 |2703k|  1 |   3 |   0 | 1.193811e+03 | 1.194912e+03 |   0.09%|  99.93%
 2152s|386800 | 36649 | 11402k|  29.5 |   647M |  69 |1125 | 378 | 936 |2703k|  0 |   3 |   0 | 1.193811e+03 | 1.194912e+03 |   0.09%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|386900 | 36643 | 11404k|  29.5 |   647M |  69 |1125 | 378 | 895 |2704k|  1 |   3 |   0 | 1.193811e+03 | 1.194912e+03 |   0.09%|  99.93%
 2153s|387000 | 36651 | 11405k|  29.5 |   647M |  69 |1125 | 378 | 953 |2704k|  4 |   3 |   0 | 1.193813e+03 | 1.194912e+03 |   0.09%|  99.93%
 2153s|387100 | 36653 | 11407k|  29.5 |   647M |  69 |1125 | 378 | 818 |2705k|  5 |   3 |   0 | 1.193814e+03 | 1.194912e+03 |   0.09%|  99.93%
 2154s|387200 | 36647 | 11409k|  29.5 |   647M |  69 |1125 | 378 | 832 |2705k|  1 |   3 |   0 | 1.193814e+03 | 1.194912e+03 |   0.09%|  99.93%
 2154s|387300 | 36659 | 11411k|  29.5 |   647M |  69 |1125 | 378 | 928 |2705k|  1 |   3 |   0 | 1.193814e+03 | 1.194912e+03 |   0.09%|  99.93%
 2155s|387400 | 36655 | 11413k|  29.5 |   647M |  69 |1125 | 378 | 909 |2706k|  1 |   3 |   0 | 1.193814e+03 | 1.194912e+03 |   0.09%|  99.93%
 2155s|387500 | 36651 | 11414k|  29.5 |   647M |  69 |1125 | 378 | 952 |2706k|  3 |   3 |   0 | 1.193816e+03 | 1.194912e+03 |   0.09%|  99.93%
 2155s|387600 | 36663 | 11416k|  29.4 |   647M |  69 |1125 | 378 | 883 |2707k|  1 |   3 |   0 | 1.193819e+03 | 1.194912e+03 |   0.09%|  99.93%
 2156s|387700 | 36659 | 11417k|  29.4 |   647M |  69 |1125 | 378 | 958 |2707k|  2 |   3 |   0 | 1.193819e+03 | 1.194912e+03 |   0.09%|  99.93%
 2156s|387800 | 36659 | 11419k|  29.4 |   647M |  69 |1125 | 378 | 836 |2708k|  1 |   3 |   0 | 1.193820e+03 | 1.194912e+03 |   0.09%|  99.93%
 2157s|387900 | 36667 | 11420k|  29.4 |   647M |  69 |1125 | 378 | 956 |2708k|  3 |   3 |   0 | 1.193821e+03 | 1.194912e+03 |   0.09%|  99.93%
 2157s|388000 | 36661 | 11422k|  29.4 |   647M |  69 |1125 | 378 | 928 |2709k|  3 |   3 |   0 | 1.193822e+03 | 1.194912e+03 |   0.09%|  99.93%
 2158s|388100 | 36661 | 11424k|  29.4 |   647M |  69 |1125 | 378 | 940 |2709k|  2 |   3 |   0 | 1.193822e+03 | 1.194912e+03 |   0.09%|  99.93%
 2158s|388200 | 36661 | 11425k|  29.4 |   647M |  69 |1125 | 378 | 895 |2710k|  4 |   3 |   0 | 1.193822e+03 | 1.194912e+03 |   0.09%|  99.93%
 2159s|388300 | 36663 | 11427k|  29.4 |   647M |  69 |1125 | 378 | 948 |2710k|  1 |   3 |   0 | 1.193822e+03 | 1.194912e+03 |   0.09%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s|388400 | 36657 | 11429k|  29.4 |   647M |  69 |1125 | 378 |1158 |2711k|  4 |   3 |   0 | 1.193823e+03 | 1.194912e+03 |   0.09%|  99.93%
 2160s|388500 | 36661 | 11431k|  29.4 |   647M |  69 |1125 | 378 | 905 |2711k|  2 |   3 |   0 | 1.193824e+03 | 1.194912e+03 |   0.09%|  99.93%
 2160s|388600 | 36657 | 11432k|  29.4 |   647M |  69 |1125 | 378 | 875 |2712k|  3 |   3 |   0 | 1.193825e+03 | 1.194912e+03 |   0.09%|  99.93%
 2161s|388700 | 36657 | 11434k|  29.4 |   647M |  69 |1125 | 378 | 909 |2712k|  1 |   3 |   0 | 1.193827e+03 | 1.194912e+03 |   0.09%|  99.93%
 2161s|388800 | 36657 | 11436k|  29.4 |   648M |  69 |1125 | 378 | 914 |2712k|  1 |   3 |   0 | 1.193829e+03 | 1.194912e+03 |   0.09%|  99.93%
 2162s|388900 | 36653 | 11437k|  29.4 |   648M |  69 |1125 | 378 | 880 |2713k|  1 |   3 |   0 | 1.193829e+03 | 1.194912e+03 |   0.09%|  99.93%
 2162s|389000 | 36657 | 11439k|  29.4 |   649M |  69 |1125 | 378 | 861 |2713k|  4 |   3 |   0 | 1.193830e+03 | 1.194912e+03 |   0.09%|  99.93%
 2162s|389100 | 36645 | 11441k|  29.4 |   649M |  69 |1125 | 378 | 829 |2714k|  1 |   3 |   0 | 1.193831e+03 | 1.194912e+03 |   0.09%|  99.93%
 2163s|389200 | 36655 | 11442k|  29.4 |   649M |  69 |1125 | 378 | 869 |2714k|  1 |   3 |   0 | 1.193832e+03 | 1.194912e+03 |   0.09%|  99.93%
 2163s|389300 | 36661 | 11444k|  29.4 |   649M |  69 |1125 | 378 | 942 |2715k|  0 |   3 |   0 | 1.193832e+03 | 1.194912e+03 |   0.09%|  99.93%
 2164s|389400 | 36661 | 11445k|  29.4 |   649M |  69 |1125 | 378 | 892 |2715k|  2 |   3 |   0 | 1.193833e+03 | 1.194912e+03 |   0.09%|  99.93%
 2164s|389500 | 36669 | 11447k|  29.4 |   649M |  69 |1125 | 378 | 962 |2715k|  3 |   3 |   0 | 1.193835e+03 | 1.194912e+03 |   0.09%|  99.93%
 2165s|389600 | 36671 | 11448k|  29.4 |   649M |  69 |1125 | 378 | 939 |2716k|  3 |   3 |   0 | 1.193836e+03 | 1.194912e+03 |   0.09%|  99.93%
 2165s|389700 | 36675 | 11450k|  29.4 |   649M |  69 |1125 | 378 | 884 |2716k|  2 |   3 |   0 | 1.193837e+03 | 1.194912e+03 |   0.09%|  99.93%
 2166s|389800 | 36673 | 11452k|  29.4 |   649M |  69 |1125 | 378 | 978 |2717k|  3 |   3 |   0 | 1.193837e+03 | 1.194912e+03 |   0.09%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s|389900 | 36675 | 11453k|  29.4 |   649M |  69 |1125 | 378 | 919 |2717k|  1 |   3 |   0 | 1.193837e+03 | 1.194912e+03 |   0.09%|  99.93%
 2167s|390000 | 36691 | 11455k|  29.4 |   649M |  69 |1125 | 378 | 841 |2718k|  2 |   3 |   0 | 1.193837e+03 | 1.194912e+03 |   0.09%|  99.93%
 2167s|390100 | 36697 | 11457k|  29.4 |   649M |  69 |1125 | 378 | 890 |2718k|  1 |   3 |   0 | 1.193838e+03 | 1.194912e+03 |   0.09%|  99.93%
 2167s|390200 | 36697 | 11459k|  29.4 |   649M |  69 |1125 | 378 | 911 |2719k|  3 |   3 |   0 | 1.193839e+03 | 1.194912e+03 |   0.09%|  99.93%
 2168s|390300 | 36703 | 11460k|  29.4 |   649M |  69 |1125 | 378 | 906 |2719k|  2 |   3 |   0 | 1.193841e+03 | 1.194912e+03 |   0.09%|  99.93%
 2168s|390400 | 36707 | 11462k|  29.4 |   649M |  69 |1125 | 378 | 933 |2720k|  3 |   3 |   0 | 1.193841e+03 | 1.194912e+03 |   0.09%|  99.93%
 2169s|390500 | 36707 | 11464k|  29.4 |   649M |  69 |1125 | 378 | 877 |2720k|  4 |   3 |   0 | 1.193841e+03 | 1.194912e+03 |   0.09%|  99.95%
 2169s|390600 | 36705 | 11465k|  29.4 |   649M |  69 |1125 | 378 | 928 |2720k|  1 |   3 |   0 | 1.193841e+03 | 1.194912e+03 |   0.09%|  99.95%
 2170s|390700 | 36703 | 11467k|  29.3 |   649M |  69 |1125 | 378 | 929 |2721k|  4 |   3 |   0 | 1.193842e+03 | 1.194912e+03 |   0.09%|  99.95%
 2170s|390800 | 36693 | 11469k|  29.3 |   649M |  69 |1125 | 378 | 904 |2721k|  2 |   3 |   0 | 1.193843e+03 | 1.194912e+03 |   0.09%|  99.95%
 2171s|390900 | 36707 | 11470k|  29.3 |   649M |  69 |1125 | 378 | 849 |2722k|  2 |   3 |   0 | 1.193843e+03 | 1.194912e+03 |   0.09%|  99.95%
