solving instance mcf nodes c41 3 6 pardivexp
presolving:
(round 1, fast)       288 del vars, 288 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       576 del vars, 288 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       576 del vars, 288 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 576 del vars, 288 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 593 del vars, 288 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 20 upgd conss, 3418 impls, 0 clqs
(round 6, fast)       593 del vars, 305 del conss, 0 add conss, 37 chg bounds, 288 chg sides, 0 chg coeffs, 20 upgd conss, 3418 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 593 deleted vars, 305 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 288 changed sides, 0 changed coefficients
 3418 implications, 0 cliques
presolved problem has 11563 variables (3 bin, 0 int, 0 impl, 11560 cont) and 1131 constraints
      3 constraints of type <varbound>
   1108 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s| 23300 | 18444 |453853 |  18.6 |   301M |  45 |  11k|1131 |1343 | 116k|  4 |   0 |   0 | 2.252828e+04 | 2.257008e+04 |   0.19%|  91.26%
 1903s| 23400 | 18524 |454919 |  18.5 |   301M |  46 |  11k|1131 |1341 | 116k|  2 |   0 |   0 | 2.252833e+04 | 2.257008e+04 |   0.19%|  91.26%
 1908s| 23500 | 18616 |456300 |  18.5 |   304M |  46 |  11k|1131 |1362 | 116k|  5 |   0 |   0 | 2.252834e+04 | 2.257008e+04 |   0.19%|  91.26%
 1912s| 23600 | 18700 |457478 |  18.5 |   304M |  46 |  11k|1131 |1327 | 117k|  4 |   0 |   0 | 2.252853e+04 | 2.257008e+04 |   0.18%|  91.26%
 1916s| 23700 | 18788 |458715 |  18.4 |   304M |  46 |  11k|1131 |1357 | 117k|  2 |   0 |   0 | 2.252859e+04 | 2.257008e+04 |   0.18%|  91.27%
 1920s| 23800 | 18888 |459750 |  18.4 |   305M |  47 |  11k|1131 |1352 | 118k|  3 |   0 |   0 | 2.252859e+04 | 2.257008e+04 |   0.18%|  91.27%
 1924s| 23900 | 18976 |461093 |  18.4 |   305M |  47 |  11k|1131 |1319 | 118k|  1 |   0 |   0 | 2.252859e+04 | 2.257008e+04 |   0.18%|  91.27%
 1928s| 24000 | 19058 |462283 |  18.4 |   307M |  47 |  11k|1131 |1336 | 119k|  2 |   0 |   0 | 2.252864e+04 | 2.257008e+04 |   0.18%|  91.27%
 1947s| 24100 | 19148 |463497 |  18.3 |   308M |  47 |  11k|1131 |1315 | 119k|  2 |   0 |   0 | 2.252869e+04 | 2.257008e+04 |   0.18%|  91.28%
 1951s| 24200 | 19222 |464798 |  18.3 |   308M |  47 |  11k|1131 |1274 | 119k|  4 |   0 |   0 | 2.252875e+04 | 2.257008e+04 |   0.18%|  91.28%
 1955s| 24300 | 19300 |466163 |  18.3 |   308M |  47 |  11k|1131 |1326 | 120k|  2 |   0 |   0 | 2.252876e+04 | 2.257008e+04 |   0.18%|  91.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s| 24400 | 19396 |467338 |  18.3 |   308M |  47 |  11k|1131 |1344 | 120k|  2 |   0 |   0 | 2.252882e+04 | 2.257008e+04 |   0.18%|  91.29%
 1964s| 24500 | 19488 |468471 |  18.2 |   309M |  47 |  11k|1131 |1360 | 121k|  2 |   0 |   0 | 2.252893e+04 | 2.257008e+04 |   0.18%|  91.30%
 1969s| 24600 | 19576 |469821 |  18.2 |   309M |  47 |  11k|1131 |1351 | 121k|  2 |   0 |   0 | 2.252906e+04 | 2.257008e+04 |   0.18%|  91.30%
 1973s| 24700 | 19664 |471098 |  18.2 |   311M |  48 |  11k|1131 |1318 | 122k|  5 |   0 |   0 | 2.252907e+04 | 2.257008e+04 |   0.18%|  91.30%
 1977s| 24800 | 19756 |472252 |  18.2 |   312M |  48 |  11k|1131 |1344 | 122k|  4 |   0 |   0 | 2.252907e+04 | 2.257008e+04 |   0.18%|  91.30%
 1981s| 24900 | 19844 |473520 |  18.1 |   314M |  48 |  11k|1131 |1335 | 122k|  3 |   0 |   0 | 2.252907e+04 | 2.257008e+04 |   0.18%|  91.31%
 1986s| 25000 | 19928 |474823 |  18.1 |   315M |  48 |  11k|1131 |1313 | 123k|  2 |   0 |   0 | 2.252914e+04 | 2.257008e+04 |   0.18%|  91.31%
 1990s| 25100 | 20024 |476082 |  18.1 |   315M |  48 |  11k|1131 |1320 | 123k|  3 |   0 |   0 | 2.252914e+04 | 2.257008e+04 |   0.18%|  91.31%
 1994s| 25200 | 20118 |477164 |  18.1 |   317M |  48 |  11k|1131 |1328 | 124k|  4 |   0 |   0 | 2.252914e+04 | 2.257008e+04 |   0.18%|  91.31%
 1999s| 25300 | 20214 |478516 |  18.1 |   318M |  48 |  11k|1131 |1292 | 124k|  2 |   0 |   0 | 2.252914e+04 | 2.257008e+04 |   0.18%|  91.31%
 2003s| 25400 | 20302 |479904 |  18.0 |   321M |  48 |  11k|1131 |1387 | 125k|  2 |   0 |   0 | 2.252914e+04 | 2.257008e+04 |   0.18%|  91.32%
 2008s| 25500 | 20396 |481048 |  18.0 |   322M |  48 |  11k|1131 |1355 | 125k|  4 |   0 |   0 | 2.252914e+04 | 2.257008e+04 |   0.18%|  91.32%
 2012s| 25600 | 20484 |482284 |  18.0 |   323M |  48 |  11k|1131 |1338 | 126k|  4 |   0 |   0 | 2.252922e+04 | 2.257008e+04 |   0.18%|  91.32%
 2016s| 25700 | 20578 |483322 |  18.0 |   323M |  48 |  11k|1131 |1328 | 126k|  3 |   0 |   0 | 2.252922e+04 | 2.257008e+04 |   0.18%|  91.33%
 2021s| 25800 | 20664 |484500 |  17.9 |   324M |  48 |  11k|1131 |1331 | 126k|  4 |   0 |   0 | 2.252932e+04 | 2.257008e+04 |   0.18%|  91.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s| 25900 | 20758 |485554 |  17.9 |   324M |  48 |  11k|1131 |1355 | 127k|  2 |   0 |   0 | 2.252932e+04 | 2.257008e+04 |   0.18%|  91.33%
 2037s| 26000 | 20848 |486753 |  17.9 |   326M |  48 |  11k|1131 |1332 | 127k|  2 |   0 |   0 | 2.252932e+04 | 2.257008e+04 |   0.18%|  91.33%
 2042s| 26100 | 20946 |487996 |  17.9 |   328M |  48 |  11k|1131 |1382 | 128k|  3 |   0 |   0 | 2.252932e+04 | 2.257008e+04 |   0.18%|  91.33%
 2046s| 26200 | 21034 |489320 |  17.9 |   328M |  48 |  11k|1131 |1308 | 128k|  2 |   0 |   0 | 2.252936e+04 | 2.257008e+04 |   0.18%|  91.34%
 2051s| 26300 | 21126 |490501 |  17.8 |   328M |  48 |  11k|1131 |1340 | 129k|  4 |   0 |   0 | 2.252937e+04 | 2.257008e+04 |   0.18%|  91.34%
 2056s| 26400 | 21224 |491856 |  17.8 |   330M |  48 |  11k|1131 |1361 | 129k|  2 |   0 |   0 | 2.252942e+04 | 2.257008e+04 |   0.18%|  91.34%
 2060s| 26500 | 21308 |493034 |  17.8 |   331M |  48 |  11k|1131 |1319 | 129k|  4 |   0 |   0 | 2.252944e+04 | 2.257008e+04 |   0.18%|  91.35%
 2065s| 26600 | 21400 |494168 |  17.8 |   331M |  48 |  11k|1131 |1311 | 130k|  0 |   0 |   0 | 2.252944e+04 | 2.257008e+04 |   0.18%|  91.35%
 2069s| 26700 | 21498 |495376 |  17.7 |   331M |  48 |  11k|1131 |1353 | 130k|  4 |   0 |   0 | 2.252944e+04 | 2.257008e+04 |   0.18%|  91.35%
 2074s| 26800 | 21594 |496365 |  17.7 |   332M |  48 |  11k|1131 |1342 | 131k|  2 |   0 |   0 | 2.252944e+04 | 2.257008e+04 |   0.18%|  91.35%
 2078s| 26900 | 21684 |497503 |  17.7 |   334M |  48 |  11k|1131 |1344 | 131k|  2 |   0 |   0 | 2.252944e+04 | 2.257008e+04 |   0.18%|  91.35%
 2083s| 27000 | 21776 |498834 |  17.7 |   334M |  48 |  11k|1131 |1385 | 132k|  4 |   0 |   0 | 2.252945e+04 | 2.257008e+04 |   0.18%|  91.35%
 2087s| 27100 | 21864 |500088 |  17.7 |   335M |  48 |  11k|1131 |1374 | 132k|  1 |   0 |   0 | 2.252947e+04 | 2.257008e+04 |   0.18%|  91.35%
 2092s| 27200 | 21938 |501313 |  17.6 |   335M |  48 |  11k|1131 |1374 | 133k|  3 |   0 |   0 | 2.252952e+04 | 2.257008e+04 |   0.18%|  91.36%
 2096s| 27300 | 22020 |502603 |  17.6 |   335M |  48 |  11k|1131 |1388 | 133k|  2 |   0 |   0 | 2.252959e+04 | 2.257008e+04 |   0.18%|  91.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s| 27400 | 22108 |503792 |  17.6 |   337M |  48 |  11k|1131 |1350 | 133k|  4 |   0 |   0 | 2.252963e+04 | 2.257008e+04 |   0.18%|  91.36%
 2105s| 27500 | 22200 |504964 |  17.6 |   337M |  48 |  11k|1131 |1355 | 134k|  3 |   0 |   0 | 2.252966e+04 | 2.257008e+04 |   0.18%|  91.37%
 2109s| 27600 | 22284 |505939 |  17.5 |   337M |  48 |  11k|1131 |1344 | 134k|  3 |   0 |   0 | 2.252967e+04 | 2.257008e+04 |   0.18%|  91.37%
 2122s| 27700 | 22374 |506990 |  17.5 |   339M |  48 |  11k|1131 |1367 | 135k|  4 |   0 |   0 | 2.252967e+04 | 2.257008e+04 |   0.18%|  91.37%
 2126s| 27800 | 22462 |508121 |  17.5 |   339M |  48 |  11k|1131 |1359 | 135k|  2 |   0 |   0 | 2.252972e+04 | 2.257008e+04 |   0.18%|  91.37%
 2130s| 27900 | 22554 |509412 |  17.5 |   341M |  48 |  11k|1131 |1337 | 135k|  3 |   0 |   0 | 2.252977e+04 | 2.257008e+04 |   0.18%|  91.45%
 2134s| 28000 | 22642 |510653 |  17.5 |   342M |  49 |  11k|1131 |1322 | 136k|  3 |   0 |   0 | 2.252980e+04 | 2.257008e+04 |   0.18%|  91.45%
 2138s| 28100 | 22734 |511630 |  17.4 |   342M |  49 |  11k|1131 |1356 | 136k|  2 |   0 |   0 | 2.252984e+04 | 2.257008e+04 |   0.18%|  91.45%
 2143s| 28200 | 22828 |512779 |  17.4 |   346M |  49 |  11k|1131 |1372 | 137k|  3 |   0 |   0 | 2.252987e+04 | 2.257008e+04 |   0.18%|  91.45%
 2147s| 28300 | 22924 |513842 |  17.4 |   346M |  49 |  11k|1131 |1345 | 137k|  3 |   0 |   0 | 2.252987e+04 | 2.257008e+04 |   0.18%|  91.45%
 2151s| 28400 | 23020 |515170 |  17.4 |   348M |  49 |  11k|1131 |1308 | 137k|  3 |   0 |   0 | 2.252995e+04 | 2.257008e+04 |   0.18%|  91.46%
 2155s| 28500 | 23114 |516196 |  17.4 |   348M |  49 |  11k|1131 |1322 | 138k|  4 |   0 |   0 | 2.252995e+04 | 2.257008e+04 |   0.18%|  91.46%
 2159s| 28600 | 23208 |517291 |  17.3 |   348M |  49 |  11k|1131 |1373 | 138k|  2 |   0 |   0 | 2.252998e+04 | 2.257008e+04 |   0.18%|  91.46%
 2164s| 28700 | 23306 |518416 |  17.3 |   349M |  49 |  11k|1131 |1328 | 139k|  5 |   0 |   0 | 2.252998e+04 | 2.257008e+04 |   0.18%|  91.46%
 2168s| 28800 | 23390 |519578 |  17.3 |   350M |  49 |  11k|1131 |1330 | 139k|  4 |   0 |   0 | 2.252999e+04 | 2.257008e+04 |   0.18%|  91.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s| 28900 | 23484 |520472 |  17.3 |   351M |  49 |  11k|1131 |1353 | 139k|  3 |   0 |   0 | 2.252999e+04 | 2.257008e+04 |   0.18%|  91.46%
 2176s| 29000 | 23580 |521727 |  17.2 |   351M |  49 |  11k|1131 |1322 | 140k|  2 |   0 |   0 | 2.253002e+04 | 2.257008e+04 |   0.18%|  91.47%
 2181s| 29100 | 23672 |522829 |  17.2 |   351M |  49 |  11k|1131 |1348 | 140k|  2 |   0 |   0 | 2.253006e+04 | 2.257008e+04 |   0.18%|  91.47%
 2185s| 29200 | 23766 |523976 |  17.2 |   351M |  49 |  11k|1131 |1368 | 141k|  4 |   0 |   0 | 2.253010e+04 | 2.257008e+04 |   0.18%|  91.47%
 2189s| 29300 | 23848 |525203 |  17.2 |   354M |  49 |  11k|1131 |1358 | 141k|  3 |   0 |   0 | 2.253011e+04 | 2.257008e+04 |   0.18%|  91.47%
 2193s| 29400 | 23936 |526427 |  17.2 |   355M |  49 |  11k|1131 |1324 | 142k|  2 |   0 |   0 | 2.253011e+04 | 2.257008e+04 |   0.18%|  91.47%
 2205s| 29500 | 24024 |527423 |  17.1 |   356M |  49 |  11k|1131 |1363 | 142k|  4 |   0 |   0 | 2.253020e+04 | 2.257008e+04 |   0.18%|  91.48%
 2209s| 29600 | 24122 |528563 |  17.1 |   356M |  49 |  11k|1131 |1367 | 143k|  4 |   0 |   0 | 2.253021e+04 | 2.257008e+04 |   0.18%|  91.48%
 2213s| 29700 | 24214 |529594 |  17.1 |   356M |  49 |  11k|1131 |1315 | 143k|  2 |   0 |   0 | 2.253027e+04 | 2.257008e+04 |   0.18%|  91.48%
 2217s| 29800 | 24304 |530763 |  17.1 |   357M |  49 |  11k|1131 |1302 | 143k|  4 |   0 |   0 | 2.253034e+04 | 2.257008e+04 |   0.18%|  91.48%
 2221s| 29900 | 24400 |532121 |  17.1 |   357M |  49 |  11k|1131 |1362 | 144k|  3 |   0 |   0 | 2.253034e+04 | 2.257008e+04 |   0.18%|  91.48%
 2225s| 30000 | 24486 |533198 |  17.1 |   357M |  49 |  11k|1131 |1343 | 144k|  2 |   0 |   0 | 2.253034e+04 | 2.257008e+04 |   0.18%|  91.49%
 2229s| 30100 | 24582 |534229 |  17.0 |   357M |  49 |  11k|1131 |1340 | 145k|  3 |   0 |   0 | 2.253034e+04 | 2.257008e+04 |   0.18%|  91.49%
 2233s| 30200 | 24682 |535439 |  17.0 |   360M |  49 |  11k|1131 |1362 | 145k|  3 |   0 |   0 | 2.253034e+04 | 2.257008e+04 |   0.18%|  91.49%
 2237s| 30300 | 24770 |536619 |  17.0 |   360M |  49 |  11k|1131 |1341 | 145k|  2 |   0 |   0 | 2.253039e+04 | 2.257008e+04 |   0.18%|  91.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2241s| 30400 | 24858 |537831 |  17.0 |   363M |  49 |  11k|1131 |1352 | 146k|  2 |   0 |   0 | 2.253052e+04 | 2.257008e+04 |   0.18%|  91.49%
 2244s| 30500 | 24954 |538817 |  17.0 |   363M |  49 |  11k|1131 |1365 | 146k|  2 |   0 |   0 | 2.253052e+04 | 2.257008e+04 |   0.18%|  91.49%
 2248s| 30600 | 25048 |539722 |  16.9 |   364M |  49 |  11k|1131 |1320 | 147k|  2 |   0 |   0 | 2.253052e+04 | 2.257008e+04 |   0.18%|  91.49%
 2252s| 30700 | 25146 |541013 |  16.9 |   365M |  49 |  11k|1131 |1364 | 147k|  2 |   0 |   0 | 2.253056e+04 | 2.257008e+04 |   0.18%|  91.50%
 2256s| 30800 | 25226 |542087 |  16.9 |   365M |  49 |  11k|1131 |1366 | 147k|  5 |   0 |   0 | 2.253056e+04 | 2.257008e+04 |   0.18%|  91.50%
 2260s| 30900 | 25320 |543452 |  16.9 |   366M |  49 |  11k|1131 |1364 | 148k|  3 |   0 |   0 | 2.253056e+04 | 2.257008e+04 |   0.18%|  91.50%
 2265s| 31000 | 25394 |545238 |  16.9 |   367M |  49 |  11k|1131 |1328 | 148k|  4 |   0 |   0 | 2.253067e+04 | 2.257008e+04 |   0.17%|  91.50%
 2269s| 31100 | 25466 |546988 |  16.9 |   367M |  49 |  11k|1131 |1348 | 149k|  1 |   0 |   0 | 2.253069e+04 | 2.257008e+04 |   0.17%|  91.51%
 2273s| 31200 | 25554 |548385 |  16.9 |   369M |  49 |  11k|1131 |1346 | 149k|  3 |   0 |   0 | 2.253069e+04 | 2.257008e+04 |   0.17%|  91.51%
 2286s| 31300 | 25628 |550022 |  16.9 |   369M |  49 |  11k|1131 |1377 | 150k|  4 |   0 |   0 | 2.253070e+04 | 2.257008e+04 |   0.17%|  91.51%
 2290s| 31400 | 25706 |551906 |  16.9 |   370M |  49 |  11k|1131 |1375 | 150k|  2 |   0 |   0 | 2.253073e+04 | 2.257008e+04 |   0.17%|  91.51%
 2295s| 31500 | 25786 |553622 |  16.9 |   370M |  49 |  11k|1131 |1300 | 151k|  2 |   0 |   0 | 2.253085e+04 | 2.257008e+04 |   0.17%|  91.52%
 2299s| 31600 | 25874 |555418 |  16.9 |   370M |  49 |  11k|1131 |1339 | 151k|  4 |   0 |   0 | 2.253085e+04 | 2.257008e+04 |   0.17%|  91.52%
 2304s| 31700 | 25944 |557234 |  16.9 |   373M |  49 |  11k|1131 |1309 | 152k|  3 |   0 |   0 | 2.253088e+04 | 2.257008e+04 |   0.17%|  91.52%
 2308s| 31800 | 26016 |558953 |  16.9 |   375M |  49 |  11k|1131 |1323 | 152k|  2 |   0 |   0 | 2.253089e+04 | 2.257008e+04 |   0.17%|  91.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s| 31900 | 26104 |560729 |  16.9 |   376M |  49 |  11k|1131 |1275 | 153k|  2 |   0 |   0 | 2.253090e+04 | 2.257008e+04 |   0.17%|  91.53%
 2317s| 32000 | 26182 |562381 |  16.9 |   378M |  49 |  11k|1131 |1348 | 153k|  3 |   0 |   0 | 2.253097e+04 | 2.257008e+04 |   0.17%|  91.53%
 2321s| 32100 | 26270 |564211 |  16.9 |   378M |  49 |  11k|1131 |1338 | 154k|  2 |   0 |   0 | 2.253097e+04 | 2.257008e+04 |   0.17%|  91.53%
 2326s| 32200 | 26350 |565930 |  16.9 |   378M |  49 |  11k|1131 |1376 | 154k|  3 |   0 |   0 | 2.253099e+04 | 2.257008e+04 |   0.17%|  91.53%
 2331s| 32300 | 26436 |567625 |  16.9 |   379M |  49 |  11k|1131 |1324 | 155k|  3 |   0 |   0 | 2.253105e+04 | 2.257008e+04 |   0.17%|  91.53%
 2335s| 32400 | 26518 |569419 |  16.9 |   380M |  49 |  11k|1131 |1359 | 155k|  3 |   0 |   0 | 2.253105e+04 | 2.257008e+04 |   0.17%|  91.53%
 2340s| 32500 | 26596 |571169 |  16.9 |   380M |  49 |  11k|1131 |1323 | 156k|  0 |   0 |   0 | 2.253112e+04 | 2.257008e+04 |   0.17%|  91.54%
 2344s| 32600 | 26672 |572838 |  16.9 |   381M |  49 |  11k|1131 |1325 | 156k|  2 |   0 |   0 | 2.253117e+04 | 2.257008e+04 |   0.17%|  91.54%
 2349s| 32700 | 26760 |574500 |  16.9 |   381M |  49 |  11k|1131 |1331 | 157k|  2 |   0 |   0 | 2.253119e+04 | 2.257008e+04 |   0.17%|  91.54%
 2353s| 32800 | 26838 |576240 |  16.9 |   383M |  49 |  11k|1131 |1367 | 157k|  4 |   0 |   0 | 2.253119e+04 | 2.257008e+04 |   0.17%|  91.54%
 2357s| 32900 | 26916 |577770 |  16.9 |   386M |  49 |  11k|1131 |1380 | 158k|  3 |   0 |   0 | 2.253123e+04 | 2.257008e+04 |   0.17%|  91.54%
 2362s| 33000 | 27008 |579437 |  16.9 |   386M |  49 |  11k|1131 |1334 | 158k|  3 |   0 |   0 | 2.253127e+04 | 2.257008e+04 |   0.17%|  91.55%
 2366s| 33100 | 27090 |581208 |  16.9 |   386M |  49 |  11k|1131 |1370 | 159k|  3 |   0 |   0 | 2.253128e+04 | 2.257008e+04 |   0.17%|  91.55%
 2371s| 33200 | 27172 |582714 |  16.9 |   386M |  49 |  11k|1131 |1356 | 159k|  2 |   0 |   0 | 2.253128e+04 | 2.257008e+04 |   0.17%|  91.55%
 2383s| 33300 | 27262 |584531 |  16.9 |   388M |  49 |  11k|1131 |1355 | 160k|  3 |   0 |   0 | 2.253134e+04 | 2.257008e+04 |   0.17%|  91.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s| 33400 | 27336 |586296 |  16.9 |   389M |  49 |  11k|1131 |1353 | 160k|  2 |   0 |   0 | 2.253135e+04 | 2.257008e+04 |   0.17%|  91.55%
 2392s| 33500 | 27418 |587945 |  16.9 |   390M |  49 |  11k|1131 |1320 | 161k|  3 |   0 |   0 | 2.253143e+04 | 2.257008e+04 |   0.17%|  91.55%
 2397s| 33600 | 27500 |589646 |  16.9 |   391M |  49 |  11k|1131 |1337 | 162k|  2 |   0 |   0 | 2.253148e+04 | 2.257008e+04 |   0.17%|  91.56%
 2401s| 33700 | 27570 |591340 |  16.9 |   391M |  49 |  11k|1131 |1343 | 162k|  2 |   0 |   0 | 2.253156e+04 | 2.257008e+04 |   0.17%|  91.56%
 2405s| 33800 | 27654 |592922 |  16.9 |   393M |  49 |  11k|1131 |1346 | 163k|  2 |   0 |   0 | 2.253158e+04 | 2.257008e+04 |   0.17%|  91.56%
 2409s| 33900 | 27732 |594334 |  16.9 |   395M |  49 |  11k|1131 |1303 | 163k|  2 |   0 |   0 | 2.253160e+04 | 2.257008e+04 |   0.17%|  91.57%
 2413s| 34000 | 27798 |595744 |  16.9 |   395M |  49 |  11k|1131 |1360 | 163k|  4 |   0 |   0 | 2.253161e+04 | 2.257008e+04 |   0.17%|  91.57%
 2417s| 34100 | 27880 |597420 |  16.9 |   395M |  49 |  11k|1131 |1388 | 164k|  1 |   0 |   0 | 2.253162e+04 | 2.257008e+04 |   0.17%|  91.57%
 2422s| 34200 | 27970 |599302 |  16.9 |   395M |  49 |  11k|1131 |1386 | 164k|  2 |   0 |   0 | 2.253164e+04 | 2.257008e+04 |   0.17%|  91.57%
 2426s| 34300 | 28058 |601148 |  16.9 |   397M |  49 |  11k|1131 |1345 | 165k|  2 |   0 |   0 | 2.253164e+04 | 2.257008e+04 |   0.17%|  91.57%
 2431s| 34400 | 28146 |602804 |  16.9 |   398M |  49 |  11k|1131 |1364 | 166k|  3 |   0 |   0 | 2.253164e+04 | 2.257008e+04 |   0.17%|  91.57%
 2435s| 34500 | 28238 |604749 |  16.9 |   399M |  49 |  11k|1131 |1367 | 166k|  2 |   0 |   0 | 2.253169e+04 | 2.257008e+04 |   0.17%|  91.58%
 2440s| 34600 | 28322 |606403 |  16.9 |   400M |  49 |  11k|1131 |1335 | 167k|  3 |   0 |   0 | 2.253172e+04 | 2.257008e+04 |   0.17%|  91.58%
 2444s| 34700 | 28398 |608253 |  16.9 |   400M |  49 |  11k|1131 |1346 | 167k|  3 |   0 |   0 | 2.253174e+04 | 2.257008e+04 |   0.17%|  91.58%
 2449s| 34800 | 28474 |609878 |  16.9 |   400M |  49 |  11k|1131 |1383 | 168k|  2 |   0 |   0 | 2.253178e+04 | 2.257008e+04 |   0.17%|  91.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s| 34900 | 28556 |611606 |  16.9 |   401M |  49 |  11k|1131 |1375 | 168k|  3 |   0 |   0 | 2.253178e+04 | 2.257008e+04 |   0.17%|  91.58%
 2608s| 35000 | 28618 |613500 |  16.9 |   403M |  49 |  11k|1131 |1356 | 169k|  2 |   0 |   0 | 2.253181e+04 | 2.257008e+04 |   0.17%|  91.59%
 2612s| 35100 | 28698 |615212 |  16.9 |   405M |  49 |  11k|1131 |1347 | 169k|  3 |   0 |   0 | 2.253181e+04 | 2.257008e+04 |   0.17%|  91.59%
 2616s| 35200 | 28774 |617015 |  16.9 |   405M |  49 |  11k|1131 |1382 | 170k|  6 |   0 |   0 | 2.253186e+04 | 2.257008e+04 |   0.17%|  91.59%
 2628s| 35300 | 28848 |618647 |  16.9 |   405M |  49 |  11k|1131 |1333 | 170k|  2 |   0 |   0 | 2.253190e+04 | 2.257008e+04 |   0.17%|  91.60%
 2633s| 35400 | 28936 |620249 |  16.9 |   405M |  49 |  11k|1131 |1367 | 171k|  4 |   0 |   0 | 2.253191e+04 | 2.257008e+04 |   0.17%|  91.60%
 2637s| 35500 | 29004 |621874 |  16.9 |   406M |  49 |  11k|1131 |1291 | 171k|  0 |   0 |   0 | 2.253195e+04 | 2.257008e+04 |   0.17%|  91.60%
 2641s| 35600 | 29078 |623398 |  16.9 |   408M |  49 |  11k|1131 |1300 | 172k|  3 |   0 |   0 | 2.253195e+04 | 2.257008e+04 |   0.17%|  91.60%
 2645s| 35700 | 29162 |625031 |  16.9 |   410M |  49 |  11k|1131 |1351 | 172k|  3 |   0 |   0 | 2.253201e+04 | 2.257008e+04 |   0.17%|  91.60%
 2650s| 35800 | 29248 |627065 |  16.9 |   410M |  49 |  11k|1131 |1324 | 173k|  2 |   0 |   0 | 2.253201e+04 | 2.257008e+04 |   0.17%|  91.60%
 2654s| 35900 | 29338 |628873 |  16.9 |   411M |  49 |  11k|1131 |1341 | 173k|  2 |   0 |   0 | 2.253201e+04 | 2.257008e+04 |   0.17%|  91.60%
 2658s| 36000 | 29422 |630604 |  16.9 |   412M |  49 |  11k|1131 |1358 | 174k|  2 |   0 |   0 | 2.253201e+04 | 2.257008e+04 |   0.17%|  91.60%
 2662s| 36100 | 29508 |632278 |  16.9 |   413M |  49 |  11k|1131 |1333 | 174k|  1 |   0 |   0 | 2.253201e+04 | 2.257008e+04 |   0.17%|  91.60%
 2667s| 36200 | 29596 |634005 |  16.9 |   413M |  49 |  11k|1131 |1363 | 175k|  2 |   0 |   0 | 2.253204e+04 | 2.257008e+04 |   0.17%|  91.61%
 2671s| 36300 | 29684 |635691 |  16.9 |   413M |  49 |  11k|1131 |1335 | 175k|  4 |   0 |   0 | 2.253207e+04 | 2.257008e+04 |   0.17%|  91.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2675s| 36400 | 29768 |637278 |  16.9 |   413M |  49 |  11k|1131 |1339 | 176k|  2 |   0 |   0 | 2.253209e+04 | 2.257008e+04 |   0.17%|  91.61%
 2679s| 36500 | 29852 |638984 |  16.9 |   414M |  49 |  11k|1131 |1351 | 176k|  5 |   0 |   0 | 2.253209e+04 | 2.257008e+04 |   0.17%|  91.65%
