solving instance mcf nodes c43 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 501 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 872 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 520 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 872 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 520 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 872 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s| 22200 | 10899 |  5673k| 255.1 |   297M |  32 |  11k|1135 |1394 | 695k|  1 |   0 |   0 | 2.464514e+04 | 2.507356e+04 |   1.74%|  86.10%
 2581s| 22300 | 10909 |  5683k| 254.4 |   298M |  32 |  11k|1135 |1478 | 698k|  5 |   0 |   0 | 2.464587e+04 | 2.507356e+04 |   1.74%|  86.14%
 2587s| 22400 | 10925 |  5696k| 253.8 |   298M |  32 |  11k|1135 |1457 | 702k|  0 |   0 |   0 | 2.464815e+04 | 2.507356e+04 |   1.73%|  86.19%
 2593s| 22500 | 10935 |  5705k| 253.1 |   299M |  32 |  11k|1135 |1336 | 705k|  0 |   0 |   0 | 2.464856e+04 | 2.507356e+04 |   1.72%|  86.21%
 2598s| 22600 | 10949 |  5714k| 252.4 |   299M |  32 |  11k|1135 |1461 | 708k|  9 |   0 |   0 | 2.464856e+04 | 2.507356e+04 |   1.72%|  86.23%
 2603s| 22700 | 10971 |  5723k| 251.7 |   299M |  32 |  11k|1135 |1509 | 711k|  0 |   0 |   0 | 2.465087e+04 | 2.507356e+04 |   1.71%|  86.25%
 2610s| 22800 | 10987 |  5739k| 251.3 |   301M |  34 |  11k|1135 |1488 | 714k|  1 |   0 |   0 | 2.465212e+04 | 2.507356e+04 |   1.71%|  86.28%
 2615s| 22900 | 11001 |  5749k| 250.6 |   301M |  34 |  11k|1135 |1338 | 717k|  1 |   0 |   0 | 2.465307e+04 | 2.507356e+04 |   1.71%|  86.30%
 2620s| 23000 | 11003 |  5758k| 249.9 |   301M |  34 |  11k|1135 |1400 | 719k|  0 |   0 |   0 | 2.465307e+04 | 2.507356e+04 |   1.71%|  86.33%
 2626s| 23100 | 11015 |  5769k| 249.3 |   301M |  34 |  11k|1135 |1471 | 723k|  6 |   0 |   0 | 2.465363e+04 | 2.507356e+04 |   1.70%|  86.35%
 2631s| 23200 | 11033 |  5780k| 248.7 |   302M |  34 |  11k|1135 |1270 | 726k|  3 |   0 |   0 | 2.465445e+04 | 2.507356e+04 |   1.70%|  86.37%
 2637s| 23300 | 11049 |  5793k| 248.2 |   303M |  34 |  11k|1135 |1549 | 729k|  7 |   0 |   0 | 2.465445e+04 | 2.507356e+04 |   1.70%|  86.39%
 2643s| 23400 | 11055 |  5803k| 247.6 |   304M |  34 |  11k|1135 |1440 | 732k|  7 |   0 |   0 | 2.465648e+04 | 2.507356e+04 |   1.69%|  86.41%
 2648s| 23500 | 11057 |  5813k| 246.9 |   304M |  34 |  11k|1135 |1364 | 735k|  0 |   0 |   0 | 2.465801e+04 | 2.507356e+04 |   1.69%|  86.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s| 23600 | 11089 |  5824k| 246.4 |   305M |  34 |  11k|1135 |1504 | 738k| 12 |   0 |   0 | 2.465831e+04 | 2.507356e+04 |   1.68%|  86.45%
 2669s| 23700 | 11093 |  5835k| 245.8 |   307M |  34 |  11k|1135 |1483 | 740k|  7 |   0 |   0 | 2.465836e+04 | 2.507356e+04 |   1.68%|  86.49%
 2674s| 23800 | 11101 |  5845k| 245.2 |   307M |  34 |  11k|1135 |1502 | 743k| 11 |   0 |   0 | 2.465906e+04 | 2.507356e+04 |   1.68%|  86.53%
 2680s| 23900 | 11105 |  5857k| 244.6 |   307M |  34 |  11k|1135 |1561 | 746k|  8 |   0 |   0 | 2.465915e+04 | 2.507356e+04 |   1.68%|  86.63%
 2687s| 24000 | 11113 |  5872k| 244.2 |   307M |  34 |  11k|1135 |1448 | 749k|  0 |   0 |   0 | 2.465915e+04 | 2.507356e+04 |   1.68%|  86.69%
 2693s| 24100 | 11125 |  5883k| 243.7 |   307M |  34 |  11k|1135 |1275 | 752k|  6 |   0 |   0 | 2.465915e+04 | 2.507356e+04 |   1.68%|  86.71%
 2698s| 24200 | 11139 |  5892k| 243.0 |   310M |  34 |  11k|1135 |1515 | 756k|  8 |   0 |   0 | 2.466280e+04 | 2.507356e+04 |   1.67%|  86.76%
 2704s| 24300 | 11153 |  5906k| 242.6 |   310M |  34 |  11k|1135 |1520 | 759k|  5 |   0 |   0 | 2.466321e+04 | 2.507356e+04 |   1.66%|  86.79%
 2710s| 24400 | 11163 |  5917k| 242.1 |   310M |  34 |  11k|1135 |1537 | 762k|  8 |   0 |   0 | 2.466323e+04 | 2.507356e+04 |   1.66%|  86.81%
 2715s| 24500 | 11183 |  5926k| 241.4 |   310M |  34 |  11k|1135 |1466 | 765k|  7 |   0 |   0 | 2.466418e+04 | 2.507356e+04 |   1.66%|  86.83%
 2721s| 24600 | 11197 |  5936k| 240.9 |   312M |  34 |  11k|1135 |1489 | 768k|  9 |   0 |   0 | 2.466418e+04 | 2.507356e+04 |   1.66%|  86.85%
 2727s| 24700 | 11211 |  5949k| 240.4 |   312M |  34 |  11k|1135 |1250 | 771k|  1 |   0 |   0 | 2.466468e+04 | 2.507356e+04 |   1.66%|  86.88%
 2733s| 24800 | 11225 |  5961k| 240.0 |   313M |  34 |  11k|1135 |1425 | 774k|  0 |   0 |   0 | 2.466503e+04 | 2.507356e+04 |   1.66%|  86.97%
 2738s| 24900 | 11225 |  5970k| 239.4 |   313M |  34 |  11k|1135 |1547 | 777k|  7 |   0 |   0 | 2.466510e+04 | 2.507356e+04 |   1.66%|  87.02%
 2743s| 25000 | 11237 |  5980k| 238.8 |   314M |  34 |  11k|1135 |1391 | 779k|  0 |   0 |   0 | 2.466510e+04 | 2.507356e+04 |   1.66%|  87.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s| 25100 | 11249 |  6001k| 238.7 |   315M |  34 |  11k|1135 |1474 | 783k|  0 |   0 |   0 | 2.466625e+04 | 2.507356e+04 |   1.65%|  87.13%
 2766s| 25200 | 11269 |  6020k| 238.5 |   315M |  34 |  11k|1135 |1612 | 786k|  7 |   0 |   0 | 2.466625e+04 | 2.507356e+04 |   1.65%|  87.16%
 2771s| 25300 | 11289 |  6030k| 237.9 |   316M |  34 |  11k|1135 |1557 | 788k|  1 |   0 |   0 | 2.466661e+04 | 2.507356e+04 |   1.65%|  87.18%
 2777s| 25400 | 11303 |  6039k| 237.4 |   316M |  34 |  11k|1135 |1496 | 792k|  4 |   0 |   0 | 2.466685e+04 | 2.507356e+04 |   1.65%|  87.21%
 2782s| 25500 | 11315 |  6050k| 236.8 |   318M |  34 |  11k|1135 |1543 | 794k|  9 |   0 |   0 | 2.466720e+04 | 2.507356e+04 |   1.65%|  87.23%
 2788s| 25600 | 11331 |  6062k| 236.4 |   318M |  34 |  11k|1135 |1369 | 797k|  1 |   0 |   0 | 2.466772e+04 | 2.507356e+04 |   1.65%|  87.26%
 2793s| 25700 | 11341 |  6072k| 235.9 |   318M |  34 |  11k|1135 |1387 | 801k|  0 |   0 |   0 | 2.466899e+04 | 2.507356e+04 |   1.64%|  87.28%
 2798s| 25800 | 11355 |  6081k| 235.3 |   319M |  34 |  11k|1135 |1441 | 804k| 13 |   0 |   0 | 2.466990e+04 | 2.507356e+04 |   1.64%|  87.30%
 2803s| 25900 | 11363 |  6089k| 234.7 |   319M |  34 |  11k|1135 |1571 | 807k|  8 |   0 |   0 | 2.466990e+04 | 2.507356e+04 |   1.64%|  87.31%
 2808s| 26000 | 11371 |  6099k| 234.2 |   320M |  34 |  11k|1135 |1449 | 809k|  3 |   0 |   0 | 2.467093e+04 | 2.507356e+04 |   1.63%|  87.34%
 2813s| 26100 | 11377 |  6107k| 233.6 |   320M |  34 |  11k|1135 |1442 | 812k|  0 |   0 |   0 | 2.467242e+04 | 2.507356e+04 |   1.63%|  87.36%
 2819s| 26200 | 11387 |  6122k| 233.3 |   320M |  34 |  11k|1135 |1556 | 815k|  7 |   0 |   0 | 2.467246e+04 | 2.507356e+04 |   1.63%|  87.52%
 2825s| 26300 | 11403 |  6133k| 232.8 |   320M |  34 |  11k|1135 |1564 | 818k|  6 |   0 |   0 | 2.467506e+04 | 2.507356e+04 |   1.62%|  87.55%
 2830s| 26400 | 11419 |  6141k| 232.2 |   321M |  34 |  11k|1135 |1362 | 821k|  0 |   0 |   0 | 2.467649e+04 | 2.507356e+04 |   1.61%|  87.57%
 2839s| 26500 | 11419 |  6162k| 232.1 |   322M |  34 |  11k|1135 |1261 | 824k|  5 |   0 |   0 | 2.467680e+04 | 2.507356e+04 |   1.61%|  87.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s| 26600 | 11433 |  6174k| 231.7 |   322M |  34 |  11k|1135 |1496 | 827k|  8 |   0 |   0 | 2.467755e+04 | 2.507356e+04 |   1.60%|  87.76%
 2867s| 26700 | 11451 |  6188k| 231.4 |   326M |  34 |  11k|1135 |1508 | 830k|  4 |   0 |   0 | 2.467795e+04 | 2.507356e+04 |   1.60%|  87.80%
 2872s| 26800 | 11453 |  6196k| 230.8 |   327M |  34 |  11k|1135 |1428 | 832k|  2 |   0 |   0 | 2.468031e+04 | 2.507356e+04 |   1.59%|  87.82%
 2876s| 26900 | 11459 |  6206k| 230.3 |   328M |  34 |  11k|1135 |1507 | 835k|  0 |   0 |   0 | 2.468053e+04 | 2.507356e+04 |   1.59%|  87.93%
 2882s| 27000 | 11473 |  6214k| 229.8 |   330M |  34 |  11k|1135 |1476 | 838k|  2 |   0 |   0 | 2.468187e+04 | 2.507356e+04 |   1.59%|  87.95%
 2887s| 27100 | 11487 |  6223k| 229.2 |   330M |  34 |  11k|1135 |1314 | 841k|  0 |   0 |   0 | 2.468428e+04 | 2.507356e+04 |   1.58%|  87.97%
 2892s| 27200 | 11499 |  6232k| 228.7 |   330M |  34 |  11k|1135 |1602 | 844k|  9 |   0 |   0 | 2.468428e+04 | 2.507356e+04 |   1.58%|  88.00%
 2897s| 27300 | 11515 |  6243k| 228.3 |   330M |  34 |  11k|1135 |1538 | 847k|  5 |   0 |   0 | 2.468429e+04 | 2.507356e+04 |   1.58%|  88.03%
 2903s| 27400 | 11529 |  6252k| 227.8 |   332M |  34 |  11k|1135 |1472 | 850k|  7 |   0 |   0 | 2.468560e+04 | 2.507356e+04 |   1.57%|  88.06%
 2909s| 27500 | 11537 |  6264k| 227.4 |   333M |  34 |  11k|1135 |1582 | 853k|  8 |   0 |   0 | 2.468582e+04 | 2.507356e+04 |   1.57%|  88.16%
 2913s| 27600 | 11539 |  6273k| 226.9 |   333M |  34 |  11k|1135 |1495 | 856k|  0 |   0 |   0 | 2.468655e+04 | 2.507356e+04 |   1.57%|  88.18%
 2918s| 27700 | 11553 |  6281k| 226.4 |   333M |  34 |  11k|1135 |1344 | 859k|  7 |   0 |   0 | 2.468757e+04 | 2.507356e+04 |   1.56%|  88.20%
 2923s| 27800 | 11561 |  6291k| 225.9 |   333M |  34 |  11k|1135 |1407 | 861k|  0 |   0 |   0 | 2.468912e+04 | 2.507356e+04 |   1.56%|  88.22%
 2928s| 27900 | 11567 |  6300k| 225.4 |   335M |  34 |  11k|1135 |1332 | 864k|  0 |   0 |   0 | 2.468912e+04 | 2.507356e+04 |   1.56%|  88.24%
 2936s| 28000 | 11575 |  6321k| 225.4 |   337M |  34 |  11k|1135 |1535 | 867k| 12 |   0 |   0 | 2.469147e+04 | 2.507356e+04 |   1.55%|  88.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s| 28100 | 11591 |  6329k| 224.9 |   338M |  34 |  11k|1135 |1458 | 870k|  2 |   0 |   0 | 2.469147e+04 | 2.507356e+04 |   1.55%|  88.29%
 2946s| 28200 | 11593 |  6337k| 224.4 |   338M |  34 |  11k|1135 |1466 | 872k|  0 |   0 |   0 | 2.469328e+04 | 2.507356e+04 |   1.54%|  88.31%
 2952s| 28300 | 11599 |  6350k| 224.0 |   338M |  34 |  11k|1135 |1426 | 875k|  0 |   0 |   0 | 2.469694e+04 | 2.507356e+04 |   1.52%|  88.34%
 2957s| 28400 | 11615 |  6358k| 223.5 |   338M |  34 |  11k|1135 |1271 | 878k|  6 |   0 |   0 | 2.469714e+04 | 2.507356e+04 |   1.52%|  88.36%
 2963s| 28500 | 11619 |  6369k| 223.1 |   339M |  34 |  11k|1135 |1481 | 880k|  1 |   0 |   0 | 2.469751e+04 | 2.507356e+04 |   1.52%|  88.39%
 2975s| 28600 | 11623 |  6378k| 222.6 |   340M |  34 |  11k|1135 |1316 | 883k|  0 |   0 |   0 | 2.469852e+04 | 2.507356e+04 |   1.52%|  88.41%
 2981s| 28700 | 11633 |  6389k| 222.3 |   340M |  34 |  11k|1135 |1490 | 887k|  9 |   0 |   0 | 2.470068e+04 | 2.507356e+04 |   1.51%|  88.43%
 2986s| 28800 | 11639 |  6398k| 221.8 |   340M |  34 |  11k|1135 |1395 | 890k|  0 |   0 |   0 | 2.470142e+04 | 2.507356e+04 |   1.51%|  88.45%
 2991s| 28900 | 11649 |  6408k| 221.4 |   340M |  34 |  11k|1135 |1541 | 892k|  6 |   0 |   0 | 2.470211e+04 | 2.507356e+04 |   1.50%|  88.80%
 2996s| 29000 | 11663 |  6417k| 220.9 |   342M |  34 |  11k|1135 |1422 | 895k|  0 |   0 |   0 | 2.470222e+04 | 2.507356e+04 |   1.50%|  88.82%
 3001s| 29100 | 11671 |  6426k| 220.5 |   342M |  34 |  11k|1135 |1477 | 898k|  0 |   0 |   0 | 2.470336e+04 | 2.507356e+04 |   1.50%|  88.85%
 3006s| 29200 | 11681 |  6435k| 220.0 |   343M |  34 |  11k|1135 |1557 | 901k|  8 |   0 |   0 | 2.470361e+04 | 2.507356e+04 |   1.50%|  88.88%
 3012s| 29300 | 11685 |  6447k| 219.7 |   343M |  34 |  11k|1135 |1483 | 903k|  4 |   0 |   0 | 2.470452e+04 | 2.507356e+04 |   1.49%|  88.91%
 3017s| 29400 | 11695 |  6457k| 219.3 |   344M |  34 |  11k|1135 |1442 | 907k|  6 |   0 |   0 | 2.470491e+04 | 2.507356e+04 |   1.49%|  88.94%
 3022s| 29500 | 11705 |  6465k| 218.8 |   345M |  34 |  11k|1135 |1538 | 909k|  5 |   0 |   0 | 2.470556e+04 | 2.507356e+04 |   1.49%|  88.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s| 29600 | 11721 |  6474k| 218.4 |   345M |  34 |  11k|1135 |1478 | 913k|  0 |   0 |   0 | 2.470583e+04 | 2.507356e+04 |   1.49%|  88.99%
 3032s| 29700 | 11731 |  6483k| 217.9 |   345M |  34 |  11k|1135 |1581 | 915k|  9 |   0 |   0 | 2.470668e+04 | 2.507356e+04 |   1.48%|  89.02%
 3037s| 29800 | 11737 |  6491k| 217.5 |   345M |  34 |  11k|1135 |1377 | 918k|  0 |   0 |   0 | 2.470668e+04 | 2.507356e+04 |   1.48%|  89.04%
 3043s| 29900 | 11741 |  6504k| 217.2 |   345M |  34 |  11k|1135 |1369 | 921k|  0 |   0 |   0 | 2.470837e+04 | 2.507356e+04 |   1.48%|  89.07%
 3047s| 30000 | 11747 |  6512k| 216.7 |   347M |  34 |  11k|1135 |1485 | 923k|  1 |   0 |   0 | 2.470837e+04 | 2.507356e+04 |   1.48%|  89.09%
 3052s| 30100 | 11751 |  6520k| 216.3 |   347M |  34 |  11k|1135 |1479 | 926k|  1 |   0 |   0 | 2.470961e+04 | 2.507356e+04 |   1.47%|  89.11%
 3067s| 30200 | 11757 |  6528k| 215.8 |   347M |  34 |  11k|1135 |1481 | 929k|  7 |   0 |   0 | 2.470992e+04 | 2.507356e+04 |   1.47%|  89.14%
 3073s| 30300 | 11765 |  6542k| 215.6 |   348M |  34 |  11k|1135 |1509 | 932k|  9 |   0 |   0 | 2.470992e+04 | 2.507356e+04 |   1.47%|  89.17%
 3079s| 30400 | 11769 |  6554k| 215.3 |   348M |  34 |  11k|1135 |1548 | 935k| 11 |   0 |   0 | 2.470992e+04 | 2.507356e+04 |   1.47%|  89.26%
 3084s| 30500 | 11769 |  6562k| 214.8 |   349M |  34 |  11k|1135 |1320 | 937k|  8 |   0 |   0 | 2.471229e+04 | 2.507356e+04 |   1.46%|  89.28%
 3089s| 30600 | 11765 |  6571k| 214.4 |   350M |  34 |  11k|1135 |1425 | 940k|  8 |   0 |   0 | 2.471229e+04 | 2.507356e+04 |   1.46%|  89.31%
 3093s| 30700 | 11761 |  6580k| 214.0 |   350M |  34 |  11k|1135 |1392 | 942k|  0 |   0 |   0 | 2.471477e+04 | 2.507356e+04 |   1.45%|  89.34%
 3097s| 30800 | 11761 |  6588k| 213.6 |   350M |  34 |  11k|1135 |1305 | 945k|  3 |   0 |   0 | 2.471477e+04 | 2.507356e+04 |   1.45%|  89.39%
 3103s| 30900 | 11765 |  6597k| 213.2 |   350M |  34 |  11k|1135 |1520 | 947k|  0 |   0 |   0 | 2.471676e+04 | 2.507356e+04 |   1.44%|  89.42%
 3108s| 31000 | 11757 |  6611k| 212.9 |   350M |  34 |  11k|1135 |1397 | 950k|  3 |   0 |   0 | 2.472050e+04 | 2.507356e+04 |   1.43%|  89.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s| 31100 | 11761 |  6618k| 212.5 |   351M |  34 |  11k|1135 |1490 | 952k|  0 |   0 |   0 | 2.472212e+04 | 2.507356e+04 |   1.42%|  89.52%
 3120s| 31200 | 11767 |  6632k| 212.2 |   351M |  34 |  11k|1135 |1625 | 956k|  8 |   0 |   0 | 2.472451e+04 | 2.507356e+04 |   1.41%|  89.54%
 3124s| 31300 | 11763 |  6640k| 211.8 |   351M |  34 |  11k|1135 |1631 | 958k|  9 |   0 |   0 | 2.472649e+04 | 2.507356e+04 |   1.40%|  89.57%
 3128s| 31400 | 11765 |  6647k| 211.4 |   351M |  34 |  11k|1135 |1606 | 961k|  8 |   0 |   0 | 2.472680e+04 | 2.507356e+04 |   1.40%|  89.59%
 3133s| 31500 | 11769 |  6655k| 210.9 |   351M |  34 |  11k|1135 |1421 | 963k|  0 |   0 |   0 | 2.472702e+04 | 2.507356e+04 |   1.40%|  89.61%
 3138s| 31600 | 11771 |  6662k| 210.5 |   351M |  34 |  11k|1135 |1480 | 966k|  0 |   0 |   0 | 2.472842e+04 | 2.507356e+04 |   1.40%|  89.63%
 3142s| 31700 | 11775 |  6669k| 210.1 |   352M |  34 |  11k|1135 |1379 | 968k|  3 |   0 |   0 | 2.472887e+04 | 2.507356e+04 |   1.39%|  89.65%
 3147s| 31800 | 11779 |  6677k| 209.6 |   353M |  34 |  11k|1135 |1407 | 971k|  0 |   0 |   0 | 2.473018e+04 | 2.507356e+04 |   1.39%|  89.67%
 3152s| 31900 | 11779 |  6688k| 209.3 |   354M |  34 |  11k|1135 |1443 | 974k| 10 |   0 |   0 | 2.473190e+04 | 2.507356e+04 |   1.38%|  89.72%
 3168s| 32000 | 11779 |  6695k| 208.9 |   354M |  34 |  11k|1135 |1436 | 976k|  6 |   0 |   0 | 2.473206e+04 | 2.507356e+04 |   1.38%|  89.75%
 3174s| 32100 | 11775 |  6707k| 208.6 |   354M |  34 |  11k|1135 |1521 | 979k|  2 |   0 |   0 | 2.473206e+04 | 2.507356e+04 |   1.38%|  89.78%
 3178s| 32200 | 11771 |  6714k| 208.2 |   354M |  34 |  11k|1135 |1536 | 982k|  0 |   0 |   0 | 2.473388e+04 | 2.507356e+04 |   1.37%|  89.80%
 3184s| 32300 | 11791 |  6724k| 207.9 |   354M |  34 |  11k|1135 |1504 | 985k|  7 |   0 |   0 | 2.473388e+04 | 2.507356e+04 |   1.37%|  89.83%
 3188s| 32400 | 11779 |  6732k| 207.5 |   356M |  34 |  11k|1135 |1508 | 987k|  5 |   0 |   0 | 2.473611e+04 | 2.507356e+04 |   1.36%|  89.86%
 3193s| 32500 | 11777 |  6740k| 207.1 |   356M |  34 |  11k|1135 |1468 | 989k|  7 |   0 |   0 | 2.473712e+04 | 2.507356e+04 |   1.36%|  89.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s| 32600 | 11769 |  6749k| 206.7 |   356M |  34 |  11k|1135 |1502 | 992k|  7 |   0 |   0 | 2.473852e+04 | 2.507356e+04 |   1.35%|  89.90%
 3202s| 32700 | 11777 |  6756k| 206.3 |   356M |  34 |  11k|1135 |1398 | 995k|  1 |   0 |   0 | 2.473940e+04 | 2.507356e+04 |   1.35%|  89.91%
 3208s| 32800 | 11773 |  6770k| 206.1 |   356M |  34 |  11k|1135 |1359 | 997k|  1 |   0 |   0 | 2.474199e+04 | 2.507356e+04 |   1.34%|  89.94%
 3212s| 32900 | 11773 |  6776k| 205.7 |   357M |  34 |  11k|1135 |1569 |1000k| 10 |   0 |   0 | 2.474199e+04 | 2.507356e+04 |   1.34%|  89.95%
 3217s| 33000 | 11773 |  6786k| 205.3 |   357M |  34 |  11k|1135 |1477 |1003k|  1 |   0 |   0 | 2.474216e+04 | 2.507356e+04 |   1.34%|  90.00%
 3224s| 33100 | 11763 |  6798k| 205.1 |   358M |  34 |  11k|1135 |1466 |1005k|  3 |   0 |   0 | 2.474477e+04 | 2.507356e+04 |   1.33%|  90.07%
 3228s| 33200 | 11771 |  6806k| 204.7 |   358M |  34 |  11k|1135 |1458 |1008k|  9 |   0 |   0 | 2.474525e+04 | 2.507356e+04 |   1.33%|  90.10%
 3233s| 33300 | 11779 |  6813k| 204.3 |   359M |  34 |  11k|1135 |1437 |1011k|  0 |   0 |   0 | 2.474648e+04 | 2.507356e+04 |   1.32%|  90.11%
 3238s| 33400 | 11773 |  6822k| 203.9 |   359M |  34 |  11k|1135 |1386 |1014k|  1 |   0 |   0 | 2.474740e+04 | 2.507356e+04 |   1.32%|  90.17%
 3244s| 33500 | 11783 |  6836k| 203.7 |   359M |  34 |  11k|1135 |1467 |1016k|  1 |   0 |   0 | 2.474753e+04 | 2.507356e+04 |   1.32%|  90.20%
 3249s| 33600 | 11787 |  6846k| 203.4 |   360M |  34 |  11k|1135 |1528 |1019k| 10 |   0 |   0 | 2.474885e+04 | 2.507356e+04 |   1.31%|  90.23%
 3255s| 33700 | 11783 |  6856k| 203.1 |   360M |  34 |  11k|1135 |1445 |1022k|  0 |   0 |   0 | 2.474907e+04 | 2.507356e+04 |   1.31%|  90.25%
d3270s| 33794 | 11698 |  6866k| 202.9 |adaptive|  34 |  11k|1135 |1396 |1024k|  7 |   0 |   0 | 2.474907e+04 | 2.507192e+04 |   1.30%|  90.56%
 3289s| 33800 | 11698 |  6866k| 202.8 |   360M |  34 |  11k|1135 |1394 |1024k|  1 |   0 |   0 | 2.474907e+04 | 2.507192e+04 |   1.30%|  90.56%
 3294s| 33900 | 11700 |  6874k| 202.5 |   360M |  34 |  11k|1135 |1529 |1027k|  5 |   0 |   0 | 2.474939e+04 | 2.507192e+04 |   1.30%|  90.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s| 34000 | 11698 |  6887k| 202.3 |   360M |  34 |  11k|1135 |1520 |1029k|  0 |   0 |   0 | 2.475253e+04 | 2.507192e+04 |   1.29%|  90.61%
 3304s| 34100 | 11690 |  6896k| 201.9 |   360M |  34 |  11k|1135 |1423 |1031k|  3 |   0 |   0 | 2.475379e+04 | 2.507192e+04 |   1.29%|  90.63%
 3310s| 34200 | 11690 |  6906k| 201.6 |   360M |  34 |  11k|1135 |1338 |1034k|  0 |   0 |   0 | 2.475421e+04 | 2.507192e+04 |   1.28%|  90.66%
 3314s| 34300 | 11690 |  6914k| 201.3 |   361M |  34 |  11k|1135 |1488 |1037k|  7 |   0 |   0 | 2.475739e+04 | 2.507192e+04 |   1.27%|  90.71%
 3319s| 34400 | 11698 |  6922k| 200.9 |   361M |  34 |  11k|1135 |1599 |1039k|  0 |   0 |   0 | 2.475761e+04 | 2.507192e+04 |   1.27%|  90.72%
 3325s| 34500 | 11696 |  6934k| 200.7 |   361M |  34 |  11k|1135 |1266 |1042k|  2 |   0 |   0 | 2.475786e+04 | 2.507192e+04 |   1.27%|  90.75%
 3330s| 34600 | 11702 |  6942k| 200.3 |   363M |  34 |  11k|1135 |1415 |1045k|  0 |   0 |   0 | 2.475826e+04 | 2.507192e+04 |   1.27%|  90.77%
 3335s| 34700 | 11708 |  6950k| 200.0 |   363M |  34 |  11k|1135 |1305 |1048k|  1 |   0 |   0 | 2.475890e+04 | 2.507192e+04 |   1.26%|  90.79%
 3340s| 34800 | 11702 |  6960k| 199.7 |   363M |  34 |  11k|1135 |1399 |1050k|  1 |   0 |   0 | 2.475950e+04 | 2.507192e+04 |   1.26%|  90.81%
 3344s| 34900 | 11702 |  6967k| 199.3 |   363M |  34 |  11k|1135 |1321 |1052k|  2 |   0 |   0 | 2.476244e+04 | 2.507192e+04 |   1.25%|  90.83%
 3349s| 35000 | 11702 |  6978k| 199.1 |   363M |  34 |  11k|1135 |1447 |1055k|  0 |   0 |   0 | 2.476354e+04 | 2.507192e+04 |   1.25%|  90.86%
 3355s| 35100 | 11702 |  6989k| 198.8 |   364M |  34 |  11k|1135 |1419 |1057k|  1 |   0 |   0 | 2.476662e+04 | 2.507192e+04 |   1.23%|  90.92%
 3359s| 35200 | 11706 |  6995k| 198.4 |   364M |  34 |  11k|1135 |1421 |1060k|  0 |   0 |   0 | 2.476857e+04 | 2.507192e+04 |   1.22%|  90.94%
