solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 159 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 24700 |  3207 |387475 |  15.6 |    61M |  44 |1100 | 376 | 588 | 103k|  1 |   1 |   0 | 5.157970e+02 | 5.162001e+02 |   0.08%|  99.68%
  119s| 24800 |  3191 |388341 |  15.6 |    61M |  44 |1100 | 376 | 582 | 103k|  1 |   1 |   0 | 5.157985e+02 | 5.162001e+02 |   0.08%|  99.68%
  119s| 24900 |  3195 |389264 |  15.6 |    61M |  44 |1100 | 376 | 591 | 103k|  1 |   1 |   0 | 5.158057e+02 | 5.162001e+02 |   0.08%|  99.71%
d 119s| 24936 |  3199 |389647 |  15.6 |conflict|  44 |1100 | 376 | 593 | 103k|  1 |   1 |   0 | 5.158108e+02 | 5.162001e+02 |   0.08%|  99.71%
  120s| 25000 |  3197 |390192 |  15.6 |    61M |  44 |1100 | 376 | 590 | 103k|  1 |   1 |   0 | 5.158110e+02 | 5.162001e+02 |   0.08%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 25100 |  3193 |391028 |  15.5 |    61M |  44 |1100 | 376 | 606 | 104k|  1 |   1 |   0 | 5.158174e+02 | 5.162001e+02 |   0.07%|  99.71%
  121s| 25200 |  3175 |391849 |  15.5 |    61M |  44 |1100 | 376 | 593 | 104k|  1 |   1 |   0 | 5.158176e+02 | 5.162001e+02 |   0.07%|  99.71%
  121s| 25300 |  3169 |392721 |  15.5 |    61M |  44 |1100 | 376 | 568 | 104k|  0 |   1 |   0 | 5.158191e+02 | 5.162001e+02 |   0.07%|  99.71%
  121s| 25400 |  3161 |393671 |  15.5 |    61M |  44 |1100 | 376 | 602 | 105k|  3 |   1 |   0 | 5.158283e+02 | 5.162001e+02 |   0.07%|  99.72%
  122s| 25500 |  3155 |394580 |  15.4 |    61M |  44 |1100 | 376 | 603 | 105k|  3 |   1 |   0 | 5.158287e+02 | 5.162001e+02 |   0.07%|  99.72%
  122s| 25600 |  3141 |395485 |  15.4 |    61M |  44 |1100 | 376 | 567 | 105k|  1 |   1 |   0 | 5.158366e+02 | 5.162001e+02 |   0.07%|  99.72%
  123s| 25700 |  3145 |396499 |  15.4 |    61M |  44 |1100 | 376 | 596 | 105k|  0 |   1 |   0 | 5.158426e+02 | 5.162001e+02 |   0.07%|  99.72%
  123s| 25800 |  3117 |397371 |  15.4 |    61M |  44 |1100 | 376 | 567 | 106k|  1 |   1 |   0 | 5.158478e+02 | 5.162001e+02 |   0.07%|  99.72%
  123s| 25900 |  3107 |398276 |  15.3 |    62M |  44 |1100 | 376 | 588 | 106k|  4 |   1 |   0 | 5.158540e+02 | 5.162001e+02 |   0.07%|  99.73%
  124s| 26000 |  3115 |399380 |  15.3 |    62M |  45 |1100 | 376 | 584 | 106k|  0 |   1 |   0 | 5.158587e+02 | 5.162001e+02 |   0.07%|  99.73%
  124s| 26100 |  3089 |400144 |  15.3 |    62M |  45 |1100 | 376 | 562 | 107k|  1 |   1 |   0 | 5.158615e+02 | 5.162001e+02 |   0.07%|  99.73%
  125s| 26200 |  3073 |401044 |  15.3 |    62M |  45 |1100 | 376 | 582 | 107k|  1 |   1 |   0 | 5.158652e+02 | 5.162001e+02 |   0.06%|  99.73%
  125s| 26300 |  3067 |401985 |  15.2 |    62M |  45 |1100 | 376 | 608 | 107k|  3 |   1 |   0 | 5.158710e+02 | 5.162001e+02 |   0.06%|  99.77%
  126s| 26400 |  3063 |402948 |  15.2 |    62M |  45 |1100 | 376 | 587 | 107k|  0 |   1 |   0 | 5.158738e+02 | 5.162001e+02 |   0.06%|  99.77%
  126s| 26500 |  3067 |403982 |  15.2 |    62M |  45 |1100 | 376 | 604 | 108k|  3 |   1 |   0 | 5.158767e+02 | 5.162001e+02 |   0.06%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 26600 |  3059 |404927 |  15.2 |    63M |  45 |1100 | 376 | 601 | 108k|  6 |   1 |   0 | 5.158792e+02 | 5.162001e+02 |   0.06%|  99.77%
  127s| 26700 |  3031 |405808 |  15.2 |    63M |  45 |1100 | 376 | 560 | 108k|  0 |   1 |   0 | 5.158813e+02 | 5.162001e+02 |   0.06%|  99.77%
  127s| 26800 |  3019 |406721 |  15.1 |    63M |  45 |1100 | 376 | 595 | 108k|  3 |   1 |   0 | 5.158830e+02 | 5.162001e+02 |   0.06%|  99.77%
  128s| 26900 |  3013 |407753 |  15.1 |    63M |  45 |1100 | 376 | 601 | 109k|  3 |   1 |   0 | 5.158901e+02 | 5.162001e+02 |   0.06%|  99.79%
  128s| 27000 |  3003 |408744 |  15.1 |    63M |  45 |1100 | 376 | 625 | 109k|  6 |   1 |   0 | 5.158934e+02 | 5.162001e+02 |   0.06%|  99.79%
  128s| 27100 |  2997 |409711 |  15.1 |    63M |  45 |1100 | 376 | 574 | 109k|  1 |   1 |   0 | 5.158946e+02 | 5.162001e+02 |   0.06%|  99.79%
  129s| 27200 |  2965 |410814 |  15.1 |    63M |  45 |1100 | 376 | 603 | 110k|  0 |   1 |   0 | 5.159011e+02 | 5.162001e+02 |   0.06%|  99.79%
  129s| 27300 |  2973 |411985 |  15.1 |    63M |  46 |1100 | 376 | 593 | 110k|  3 |   1 |   0 | 5.159039e+02 | 5.162001e+02 |   0.06%|  99.79%
  130s| 27400 |  2975 |413069 |  15.0 |    63M |  46 |1100 | 376 | 600 | 110k|  0 |   1 |   0 | 5.159057e+02 | 5.162001e+02 |   0.06%|  99.79%
  130s| 27500 |  2973 |414183 |  15.0 |    63M |  46 |1100 | 376 | 597 | 110k|  1 |   1 |   0 | 5.159068e+02 | 5.162001e+02 |   0.06%|  99.79%
  130s| 27600 |  2969 |415124 |  15.0 |    63M |  47 |1100 | 376 | 612 | 111k|  5 |   1 |   0 | 5.159146e+02 | 5.162001e+02 |   0.06%|  99.80%
  131s| 27700 |  2969 |416124 |  15.0 |    63M |  47 |1100 | 376 | 580 | 111k|  1 |   1 |   0 | 5.159203e+02 | 5.162001e+02 |   0.05%|  99.80%
  131s| 27800 |  2957 |416963 |  15.0 |    63M |  47 |1100 | 376 | 593 | 111k|  5 |   1 |   0 | 5.159261e+02 | 5.162001e+02 |   0.05%|  99.84%
  132s| 27900 |  2955 |418044 |  14.9 |    63M |  47 |1100 | 376 | 605 | 112k|  0 |   1 |   0 | 5.159343e+02 | 5.162001e+02 |   0.05%|  99.84%
  132s| 28000 |  2947 |418906 |  14.9 |    63M |  47 |1100 | 376 | 603 | 112k|  1 |   1 |   0 | 5.159364e+02 | 5.162001e+02 |   0.05%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 28100 |  2947 |419776 |  14.9 |    63M |  47 |1100 | 376 | 595 | 112k|  3 |   1 |   0 | 5.159389e+02 | 5.162001e+02 |   0.05%|  99.84%
  133s| 28200 |  2935 |420707 |  14.9 |    63M |  47 |1100 | 376 | 603 | 112k|  5 |   1 |   0 | 5.159411e+02 | 5.162001e+02 |   0.05%|  99.85%
  133s| 28300 |  2925 |421765 |  14.9 |    63M |  48 |1100 | 376 | 609 | 112k|  1 |   1 |   0 | 5.159448e+02 | 5.162001e+02 |   0.05%|  99.85%
  134s| 28400 |  2913 |422703 |  14.8 |    63M |  48 |1100 | 376 | 576 | 113k|  1 |   1 |   0 | 5.159481e+02 | 5.162001e+02 |   0.05%|  99.85%
  134s| 28500 |  2897 |423727 |  14.8 |    63M |  48 |1100 | 376 | 635 | 113k|  6 |   1 |   0 | 5.159498e+02 | 5.162001e+02 |   0.05%|  99.85%
  134s| 28600 |  2893 |424699 |  14.8 |    63M |  49 |1100 | 376 | 616 | 113k|  2 |   1 |   0 | 5.159521e+02 | 5.162001e+02 |   0.05%|  99.85%
  135s| 28700 |  2891 |425586 |  14.8 |    63M |  49 |1100 | 376 | 615 | 113k|  4 |   1 |   0 | 5.159556e+02 | 5.162001e+02 |   0.05%|  99.85%
  135s| 28800 |  2893 |426584 |  14.8 |    63M |  49 |1100 | 376 | 556 | 114k|  0 |   1 |   0 | 5.159573e+02 | 5.162001e+02 |   0.05%|  99.85%
  136s| 28900 |  2891 |427566 |  14.8 |    63M |  49 |1100 | 376 | 608 | 114k|  0 |   1 |   0 | 5.159616e+02 | 5.162001e+02 |   0.05%|  99.85%
  136s| 29000 |  2881 |428445 |  14.7 |    63M |  49 |1100 | 376 | 628 | 114k|  5 |   1 |   0 | 5.159621e+02 | 5.162001e+02 |   0.05%|  99.85%
  136s| 29100 |  2879 |429407 |  14.7 |    63M |  49 |1100 | 376 | 592 | 115k|  5 |   1 |   0 | 5.159650e+02 | 5.162001e+02 |   0.05%|  99.87%
  137s| 29200 |  2859 |430371 |  14.7 |    63M |  49 |1100 | 376 | 615 | 115k|  6 |   1 |   0 | 5.159704e+02 | 5.162001e+02 |   0.04%|  99.87%
  137s| 29300 |  2857 |431170 |  14.7 |    63M |  49 |1100 | 376 | 621 | 115k|  5 |   1 |   0 | 5.159756e+02 | 5.162001e+02 |   0.04%|  99.88%
  137s| 29400 |  2859 |432060 |  14.7 |    63M |  49 |1100 | 376 | 628 | 115k|  0 |   1 |   0 | 5.159768e+02 | 5.162001e+02 |   0.04%|  99.88%
  138s| 29500 |  2865 |432918 |  14.6 |    63M |  49 |1100 | 376 | 615 | 115k|  1 |   1 |   0 | 5.159802e+02 | 5.162001e+02 |   0.04%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 29600 |  2869 |433946 |  14.6 |    63M |  49 |1100 | 376 | 570 | 116k|  1 |   1 |   0 | 5.159816e+02 | 5.162001e+02 |   0.04%|  99.88%
  139s| 29700 |  2859 |434876 |  14.6 |    63M |  49 |1100 | 376 | 611 | 116k|  0 |   1 |   0 | 5.159843e+02 | 5.162001e+02 |   0.04%|  99.88%
  139s| 29800 |  2851 |435754 |  14.6 |    63M |  49 |1100 | 376 | 684 | 116k|  1 |   1 |   0 | 5.159859e+02 | 5.162001e+02 |   0.04%|  99.88%
  140s| 29900 |  2835 |436623 |  14.6 |    63M |  49 |1100 | 376 | 613 | 116k|  4 |   1 |   0 | 5.159875e+02 | 5.162001e+02 |   0.04%|  99.88%
  140s| 30000 |  2817 |437530 |  14.6 |    63M |  49 |1100 | 376 | 605 | 117k|  0 |   1 |   0 | 5.159881e+02 | 5.162001e+02 |   0.04%|  99.88%
  141s| 30100 |  2811 |438483 |  14.5 |    63M |  49 |1100 | 376 | 613 | 117k|  5 |   1 |   0 | 5.159881e+02 | 5.162001e+02 |   0.04%|  99.88%
  141s| 30200 |  2805 |439365 |  14.5 |    63M |  51 |1100 | 376 | 600 | 117k|  5 |   1 |   0 | 5.159905e+02 | 5.162001e+02 |   0.04%|  99.88%
  141s| 30300 |  2795 |440311 |  14.5 |    63M |  51 |1100 | 376 | 695 | 117k|  0 |   1 |   0 | 5.159948e+02 | 5.162001e+02 |   0.04%|  99.88%
  142s| 30400 |  2789 |441185 |  14.5 |    63M |  51 |1100 | 376 | 614 | 118k|  6 |   1 |   0 | 5.159964e+02 | 5.162001e+02 |   0.04%|  99.88%
  142s| 30500 |  2785 |441855 |  14.5 |    63M |  51 |1100 | 376 | 615 | 118k|  1 |   1 |   0 | 5.159964e+02 | 5.162001e+02 |   0.04%|  99.88%
  142s| 30600 |  2775 |442835 |  14.4 |    63M |  51 |1100 | 376 | 611 | 118k|  0 |   1 |   0 | 5.159979e+02 | 5.162001e+02 |   0.04%|  99.88%
  143s| 30700 |  2775 |443726 |  14.4 |    63M |  51 |1100 | 376 | 620 | 118k|  6 |   1 |   0 | 5.159981e+02 | 5.162001e+02 |   0.04%|  99.88%
  143s| 30800 |  2765 |444637 |  14.4 |    63M |  51 |1100 | 376 | 581 | 119k|  1 |   1 |   0 | 5.159981e+02 | 5.162001e+02 |   0.04%|  99.88%
  143s| 30900 |  2765 |445566 |  14.4 |    63M |  51 |1100 | 376 | 622 | 119k|  5 |   1 |   0 | 5.160030e+02 | 5.162001e+02 |   0.04%|  99.88%
  144s| 31000 |  2757 |446348 |  14.4 |    63M |  51 |1100 | 376 | 582 | 119k|  1 |   1 |   0 | 5.160037e+02 | 5.162001e+02 |   0.04%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 31100 |  2735 |447068 |  14.3 |    63M |  51 |1100 | 376 | 604 | 119k|  2 |   1 |   0 | 5.160062e+02 | 5.162001e+02 |   0.04%|  99.89%
  144s| 31200 |  2729 |447890 |  14.3 |    63M |  51 |1100 | 376 | 616 | 119k|  0 |   1 |   0 | 5.160070e+02 | 5.162001e+02 |   0.04%|  99.89%
  145s| 31300 |  2713 |448658 |  14.3 |    63M |  51 |1100 | 376 | 585 | 120k|  0 |   1 |   0 | 5.160092e+02 | 5.162001e+02 |   0.04%|  99.89%
  145s| 31400 |  2723 |449386 |  14.3 |    63M |  51 |1100 | 376 | 600 | 120k|  0 |   1 |   0 | 5.160103e+02 | 5.162001e+02 |   0.04%|  99.89%
  146s| 31500 |  2731 |450238 |  14.3 |    63M |  51 |1100 | 376 | 626 | 120k|  6 |   1 |   0 | 5.160123e+02 | 5.162001e+02 |   0.04%|  99.89%
  146s| 31600 |  2723 |451038 |  14.2 |    63M |  51 |1100 | 376 | 625 | 120k|  1 |   1 |   0 | 5.160125e+02 | 5.162001e+02 |   0.04%|  99.89%
  146s| 31700 |  2731 |451972 |  14.2 |    63M |  51 |1100 | 376 | 706 | 121k|  5 |   1 |   0 | 5.160132e+02 | 5.162001e+02 |   0.04%|  99.89%
  147s| 31800 |  2739 |452753 |  14.2 |    63M |  51 |1100 | 376 | 603 | 121k|  5 |   1 |   0 | 5.160132e+02 | 5.162001e+02 |   0.04%|  99.89%
  147s| 31900 |  2721 |453466 |  14.2 |    63M |  51 |1100 | 376 | 611 | 121k|  5 |   1 |   0 | 5.160167e+02 | 5.162001e+02 |   0.04%|  99.89%
  148s| 32000 |  2713 |454168 |  14.2 |    63M |  51 |1100 | 376 | 600 | 121k|  5 |   1 |   0 | 5.160182e+02 | 5.162001e+02 |   0.04%|  99.89%
  148s| 32100 |  2713 |454894 |  14.1 |    63M |  51 |1100 | 376 | 616 | 121k|  0 |   1 |   0 | 5.160199e+02 | 5.162001e+02 |   0.03%|  99.89%
  148s| 32200 |  2707 |455767 |  14.1 |    63M |  51 |1100 | 376 | 599 | 122k|  6 |   1 |   0 | 5.160233e+02 | 5.162001e+02 |   0.03%|  99.89%
  149s| 32300 |  2703 |456663 |  14.1 |    64M |  51 |1100 | 376 | 596 | 122k|  0 |   1 |   0 | 5.160275e+02 | 5.162001e+02 |   0.03%|  99.89%
  149s| 32400 |  2689 |457444 |  14.1 |    64M |  51 |1100 | 376 | 612 | 122k|  0 |   1 |   0 | 5.160315e+02 | 5.162001e+02 |   0.03%|  99.89%
  149s| 32500 |  2685 |458153 |  14.1 |    64M |  51 |1100 | 376 | 559 | 122k|  5 |   1 |   0 | 5.160340e+02 | 5.162001e+02 |   0.03%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 32600 |  2671 |458996 |  14.0 |    64M |  51 |1100 | 376 | 628 | 123k|  0 |   1 |   0 | 5.160378e+02 | 5.162001e+02 |   0.03%|  99.90%
  150s| 32700 |  2675 |459711 |  14.0 |    64M |  51 |1100 | 376 | 612 | 123k|  6 |   1 |   0 | 5.160401e+02 | 5.162001e+02 |   0.03%|  99.90%
  151s| 32800 |  2665 |460507 |  14.0 |    64M |  51 |1100 | 376 | 619 | 123k|  1 |   1 |   0 | 5.160433e+02 | 5.162001e+02 |   0.03%|  99.90%
  151s| 32900 |  2655 |461315 |  14.0 |    64M |  51 |1100 | 376 | 587 | 123k|  2 |   1 |   0 | 5.160459e+02 | 5.162001e+02 |   0.03%|  99.93%
  152s| 33000 |  2655 |462034 |  14.0 |    64M |  51 |1100 | 376 | 631 | 124k|  0 |   1 |   0 | 5.160459e+02 | 5.162001e+02 |   0.03%|  99.93%
  152s| 33100 |  2637 |462871 |  14.0 |    64M |  51 |1100 | 376 | 621 | 124k|  0 |   1 |   0 | 5.160479e+02 | 5.162001e+02 |   0.03%|  99.93%
  152s| 33200 |  2625 |463705 |  13.9 |    64M |  51 |1100 | 376 | 614 | 124k|  0 |   1 |   0 | 5.160496e+02 | 5.162001e+02 |   0.03%|  99.93%
  153s| 33300 |  2617 |464489 |  13.9 |    64M |  51 |1100 | 376 | 617 | 124k|  0 |   1 |   0 | 5.160496e+02 | 5.162001e+02 |   0.03%|  99.93%
  153s| 33400 |  2605 |465250 |  13.9 |    64M |  51 |1100 | 376 | 598 | 125k|  1 |   1 |   0 | 5.160517e+02 | 5.162001e+02 |   0.03%|  99.93%
  153s| 33500 |  2577 |465906 |  13.9 |    64M |  51 |1100 | 376 | 601 | 125k|  0 |   1 |   0 | 5.160526e+02 | 5.162001e+02 |   0.03%|  99.93%
  154s| 33600 |  2575 |466634 |  13.9 |    64M |  51 |1100 | 376 | 631 | 125k|  2 |   1 |   0 | 5.160544e+02 | 5.162001e+02 |   0.03%|  99.94%
  154s| 33700 |  2575 |467455 |  13.8 |    64M |  52 |1100 | 376 | 634 | 125k|  5 |   1 |   0 | 5.160554e+02 | 5.162001e+02 |   0.03%|  99.94%
  155s| 33800 |  2555 |468258 |  13.8 |    64M |  52 |1100 | 376 | 595 | 125k|  1 |   1 |   0 | 5.160571e+02 | 5.162001e+02 |   0.03%|  99.94%
  155s| 33900 |  2535 |468941 |  13.8 |    64M |  52 |1100 | 376 | 633 | 126k|  7 |   1 |   0 | 5.160596e+02 | 5.162001e+02 |   0.03%|  99.94%
  155s| 34000 |  2529 |469643 |  13.8 |    64M |  52 |1100 | 376 | 613 | 126k|  5 |   1 |   0 | 5.160600e+02 | 5.162001e+02 |   0.03%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 34100 |  2523 |470308 |  13.8 |    64M |  52 |1100 | 376 | 622 | 126k|  5 |   1 |   0 | 5.160601e+02 | 5.162001e+02 |   0.03%|  99.94%
  156s| 34200 |  2501 |470957 |  13.7 |    64M |  52 |1100 | 376 | 598 | 126k|  1 |   1 |   0 | 5.160626e+02 | 5.162001e+02 |   0.03%|  99.94%
  156s| 34300 |  2483 |471611 |  13.7 |    64M |  52 |1100 | 376 | 627 | 126k|  7 |   1 |   0 | 5.160645e+02 | 5.162001e+02 |   0.03%|  99.94%
  157s| 34400 |  2469 |472307 |  13.7 |    64M |  52 |1100 | 376 | 609 | 127k|  0 |   1 |   0 | 5.160654e+02 | 5.162001e+02 |   0.03%|  99.94%
  157s| 34500 |  2453 |472985 |  13.7 |    64M |  52 |1100 | 376 | 622 | 127k|  6 |   1 |   0 | 5.160670e+02 | 5.162001e+02 |   0.03%|  99.94%
  157s| 34600 |  2437 |473697 |  13.7 |    64M |  53 |1100 | 376 | 612 | 127k|  0 |   1 |   0 | 5.160675e+02 | 5.162001e+02 |   0.03%|  99.94%
  158s| 34700 |  2427 |474372 |  13.6 |    64M |  54 |1100 | 376 | 607 | 127k|  0 |   1 |   0 | 5.160694e+02 | 5.162001e+02 |   0.03%|  99.94%
  158s| 34800 |  2411 |475220 |  13.6 |    64M |  54 |1100 | 376 | 605 | 127k|  0 |   1 |   0 | 5.160734e+02 | 5.162001e+02 |   0.02%|  99.94%
  159s| 34900 |  2389 |475800 |  13.6 |    64M |  54 |1100 | 376 | 604 | 128k|  1 |   1 |   0 | 5.160736e+02 | 5.162001e+02 |   0.02%|  99.94%
  159s| 35000 |  2379 |476609 |  13.6 |    64M |  54 |1100 | 376 | 705 | 128k|  6 |   1 |   0 | 5.160749e+02 | 5.162001e+02 |   0.02%|  99.94%
  159s| 35100 |  2343 |477215 |  13.6 |    64M |  54 |1100 | 376 | 615 | 128k|  6 |   1 |   0 | 5.160787e+02 | 5.162001e+02 |   0.02%|  99.94%
  160s| 35200 |  2317 |477911 |  13.5 |    64M |  54 |1100 | 376 | 646 | 128k|  5 |   1 |   0 | 5.160808e+02 | 5.162001e+02 |   0.02%|  99.94%
  160s| 35300 |  2301 |478656 |  13.5 |    64M |  54 |1100 | 376 | 602 | 128k|  0 |   1 |   0 | 5.160825e+02 | 5.162001e+02 |   0.02%|  99.94%
  160s| 35400 |  2293 |479377 |  13.5 |    64M |  54 |1100 | 376 | 617 | 129k|  1 |   1 |   0 | 5.160837e+02 | 5.162001e+02 |   0.02%|  99.94%
  161s| 35500 |  2293 |479942 |  13.5 |    64M |  55 |1100 | 376 | 798 | 129k|  1 |   1 |   0 | 5.160842e+02 | 5.162001e+02 |   0.02%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 35600 |  2279 |480638 |  13.5 |    64M |  55 |1100 | 376 | 649 | 129k|  6 |   1 |   0 | 5.160862e+02 | 5.162001e+02 |   0.02%|  99.95%
  161s| 35700 |  2261 |481346 |  13.5 |    64M |  55 |1100 | 376 | 627 | 129k|  1 |   1 |   0 | 5.160879e+02 | 5.162001e+02 |   0.02%|  99.95%
  162s| 35800 |  2239 |482046 |  13.4 |    64M |  55 |1100 | 376 | 622 | 130k|  3 |   1 |   0 | 5.160912e+02 | 5.162001e+02 |   0.02%|  99.95%
  162s| 35900 |  2231 |482855 |  13.4 |    64M |  55 |1100 | 376 | 645 | 130k|  7 |   1 |   0 | 5.160917e+02 | 5.162001e+02 |   0.02%|  99.95%
  162s| 36000 |  2229 |483612 |  13.4 |    64M |  56 |1100 | 376 | 636 | 130k|  1 |   1 |   0 | 5.160932e+02 | 5.162001e+02 |   0.02%|  99.95%
  163s| 36100 |  2237 |484426 |  13.4 |    64M |  56 |1100 | 376 | 629 | 130k|  3 |   1 |   0 | 5.160933e+02 | 5.162001e+02 |   0.02%|  99.95%
  164s| 36200 |  2239 |485197 |  13.4 |    64M |  56 |1100 | 376 | 650 | 130k|  7 |   1 |   0 | 5.160938e+02 | 5.162001e+02 |   0.02%|  99.95%
  164s| 36300 |  2229 |485851 |  13.4 |    64M |  56 |1100 | 376 | 578 | 131k|  2 |   1 |   0 | 5.160947e+02 | 5.162001e+02 |   0.02%|  99.95%
  164s| 36400 |  2223 |486462 |  13.3 |    64M |  56 |1100 | 376 | 616 | 131k|  1 |   1 |   0 | 5.160955e+02 | 5.162001e+02 |   0.02%|  99.95%
  165s| 36500 |  2227 |487196 |  13.3 |    64M |  56 |1100 | 376 | 615 | 131k|  0 |   1 |   0 | 5.160986e+02 | 5.162001e+02 |   0.02%|  99.95%
  165s| 36600 |  2221 |487888 |  13.3 |    64M |  56 |1100 | 376 | 610 | 131k|  5 |   1 |   0 | 5.160996e+02 | 5.162001e+02 |   0.02%|  99.95%
  165s| 36700 |  2209 |488501 |  13.3 |    64M |  56 |1100 | 376 | 633 | 132k|  7 |   1 |   0 | 5.161005e+02 | 5.162001e+02 |   0.02%|  99.95%
  166s| 36800 |  2201 |489276 |  13.3 |    64M |  56 |1100 | 376 | 603 | 132k|  5 |   1 |   0 | 5.161018e+02 | 5.162001e+02 |   0.02%|  99.95%
  166s| 36900 |  2181 |490038 |  13.3 |    64M |  56 |1100 | 376 | 601 | 132k|  0 |   1 |   0 | 5.161070e+02 | 5.162001e+02 |   0.02%|  99.95%
  167s| 37000 |  2189 |490749 |  13.2 |    64M |  56 |1100 | 376 | 608 | 132k|  0 |   1 |   0 | 5.161096e+02 | 5.162001e+02 |   0.02%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 37100 |  2199 |491499 |  13.2 |    64M |  56 |1100 | 376 | 647 | 133k|  7 |   1 |   0 | 5.161100e+02 | 5.162001e+02 |   0.02%|  99.95%
d 167s| 37137 |  2204 |491831 |  13.2 |conflict|  57 |1100 | 376 | 645 | 133k|  1 |   1 |   0 | 5.161102e+02 | 5.162001e+02 |   0.02%|  99.95%
  167s| 37200 |  2209 |492343 |  13.2 |    64M |  57 |1100 | 376 | 650 | 133k|  7 |   1 |   0 | 5.161104e+02 | 5.162001e+02 |   0.02%|  99.95%
  168s| 37300 |  2215 |493220 |  13.2 |    64M |  57 |1100 | 376 | 652 | 133k|  4 |   1 |   0 | 5.161111e+02 | 5.162001e+02 |   0.02%|  99.95%
  168s| 37400 |  2213 |494017 |  13.2 |    64M |  57 |1100 | 376 | 636 | 133k|  6 |   1 |   0 | 5.161125e+02 | 5.162001e+02 |   0.02%|  99.95%
  169s| 37500 |  2205 |494871 |  13.2 |    64M |  57 |1100 | 376 | 734 | 134k|  7 |   1 |   0 | 5.161140e+02 | 5.162001e+02 |   0.02%|  99.95%
  169s| 37600 |  2215 |495592 |  13.2 |    64M |  57 |1100 | 376 | 660 | 134k|  6 |   1 |   0 | 5.161140e+02 | 5.162001e+02 |   0.02%|  99.95%
  170s| 37700 |  2223 |496295 |  13.1 |    64M |  57 |1100 | 376 | 649 | 134k|  1 |   1 |   0 | 5.161154e+02 | 5.162001e+02 |   0.02%|  99.95%
  170s| 37800 |  2213 |496994 |  13.1 |    64M |  57 |1100 | 376 | 634 | 134k|  2 |   1 |   0 | 5.161162e+02 | 5.162001e+02 |   0.02%|  99.96%
  170s| 37900 |  2211 |497872 |  13.1 |    64M |  57 |1100 | 376 | 601 | 135k|  0 |   1 |   0 | 5.161174e+02 | 5.162001e+02 |   0.02%|  99.96%
  171s| 38000 |  2211 |498644 |  13.1 |    64M |  57 |1100 | 376 | 645 | 135k|  6 |   1 |   0 | 5.161176e+02 | 5.162001e+02 |   0.02%|  99.96%
  171s| 38100 |  2231 |499431 |  13.1 |    64M |  57 |1100 | 376 | 652 | 135k|  0 |   1 |   0 | 5.161192e+02 | 5.162001e+02 |   0.02%|  99.96%
