solving instance mcf nodes c36 3 6 sincos
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 476 del vars, 230 del conss, 0 add conss, 318 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
(round 6, fast)       476 del vars, 246 del conss, 0 add conss, 334 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 476 deleted vars, 246 deleted constraints, 0 added constraints, 334 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 3300 implications, 0 cliques
presolved problem has 9244 variables (4 bin, 0 int, 0 impl, 9240 cont) and 1074 constraints
      4 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2900s| 22400 |  8827 |  7360k| 328.2 |   259M |  34 |9344 |1074 |1418 | 529k|  1 |   0 |   4 | 3.514560e+04 | 3.580350e+04 |   1.87%|  88.05%
 2918s| 22500 |  8873 |  7377k| 327.5 |   259M |  34 |9344 |1074 |1463 | 532k|  6 |   0 |   4 | 3.514873e+04 | 3.580350e+04 |   1.86%|  88.10%
 2923s| 22600 |  8921 |  7392k| 326.7 |   259M |  34 |9344 |1074 |1330 | 535k|  4 |   0 |   4 | 3.514919e+04 | 3.580350e+04 |   1.86%|  88.12%
 2928s| 22700 |  8971 |  7404k| 325.8 |   261M |  34 |9344 |1074 |1405 | 538k|  4 |   0 |   4 | 3.515669e+04 | 3.580350e+04 |   1.84%|  88.14%
 2932s| 22800 |  9023 |  7415k| 324.8 |   262M |  34 |9344 |1074 |1454 | 541k|  1 |   0 |   4 | 3.515945e+04 | 3.580350e+04 |   1.83%|  88.14%
 2938s| 22900 |  9073 |  7432k| 324.1 |   262M |  34 |9344 |1074 |1331 | 544k|  2 |   0 |   4 | 3.516047e+04 | 3.580350e+04 |   1.83%|  88.16%
 2942s| 23000 |  9127 |  7443k| 323.2 |   265M |  34 |9344 |1074 |1416 | 547k|  4 |   0 |   4 | 3.516276e+04 | 3.580350e+04 |   1.82%|  88.19%
 2948s| 23100 |  9175 |  7461k| 322.6 |   266M |  34 |9344 |1074 |1433 | 550k|  1 |   0 |   4 | 3.516345e+04 | 3.580350e+04 |   1.82%|  88.21%
 2955s| 23200 |  9221 |  7482k| 322.1 |   267M |  34 |9344 |1074 |1463 | 553k|  6 |   0 |   4 | 3.516896e+04 | 3.580350e+04 |   1.80%|  88.22%
 2959s| 23300 |  9287 |  7491k| 321.1 |   267M |  34 |9344 |1074 |1440 | 556k|  1 |   0 |   4 | 3.516938e+04 | 3.580350e+04 |   1.80%|  88.23%
 2963s| 23400 |  9335 |  7503k| 320.3 |   267M |  34 |9344 |1074 |1494 | 558k|  6 |   0 |   4 | 3.517082e+04 | 3.580350e+04 |   1.80%|  88.26%
 2967s| 23500 |  9383 |  7514k| 319.4 |   269M |  34 |9344 |1074 |1407 | 561k|  6 |   0 |   4 | 3.517194e+04 | 3.580350e+04 |   1.80%|  88.27%
 2971s| 23600 |  9453 |  7523k| 318.4 |   270M |  34 |9344 |1074 |1527 | 564k|  5 |   0 |   4 | 3.517194e+04 | 3.580350e+04 |   1.80%|  88.27%
 2974s| 23700 |  9485 |  7532k| 317.4 |   271M |  34 |9344 |1074 |1382 | 567k|  2 |   0 |   4 | 3.517408e+04 | 3.580350e+04 |   1.79%|  88.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2979s| 23800 |  9543 |  7548k| 316.8 |   271M |  34 |9344 |1074 |1316 | 569k|  1 |   0 |   4 | 3.517613e+04 | 3.580350e+04 |   1.78%|  88.31%
 2988s| 23900 |  9591 |  7559k| 315.9 |   273M |  34 |9344 |1074 |1400 | 573k|  1 |   0 |   4 | 3.518040e+04 | 3.580350e+04 |   1.77%|  88.31%
 2993s| 24000 |  9637 |  7572k| 315.1 |   273M |  34 |9344 |1074 |1471 | 576k|  5 |   0 |   4 | 3.518218e+04 | 3.580350e+04 |   1.77%|  88.32%
 3001s| 24100 |  9681 |  7599k| 315.0 |   274M |  34 |9344 |1074 |1431 | 578k|  8 |   0 |   5 | 3.518324e+04 | 3.580350e+04 |   1.76%|  88.36%
 3009s| 24200 |  9743 |  7626k| 314.8 |   275M |  34 |9344 |1074 |1370 | 581k|  5 |   0 |   5 | 3.518333e+04 | 3.580350e+04 |   1.76%|  88.44%
 3014s| 24300 |  9795 |  7640k| 314.0 |   278M |  34 |9344 |1074 |1285 | 584k|  0 |   0 |   5 | 3.518419e+04 | 3.580350e+04 |   1.76%|  88.45%
 3018s| 24400 |  9837 |  7650k| 313.2 |   278M |  34 |9344 |1074 |1382 | 587k|  2 |   0 |   5 | 3.518576e+04 | 3.580350e+04 |   1.76%|  88.46%
 3024s| 24500 |  9879 |  7667k| 312.6 |   279M |  34 |9344 |1074 |1490 | 589k|  8 |   0 |   5 | 3.518751e+04 | 3.580350e+04 |   1.75%|  88.51%
 3029s| 24600 |  9939 |  7684k| 312.0 |   279M |  34 |9344 |1074 |1409 | 592k|  6 |   0 |   5 | 3.519092e+04 | 3.580350e+04 |   1.74%|  88.53%
 3033s| 24700 |  9985 |  7695k| 311.2 |   283M |  34 |9344 |1074 |1466 | 595k|  7 |   0 |   5 | 3.519166e+04 | 3.580350e+04 |   1.74%|  88.54%
 3040s| 24800 | 10023 |  7718k| 310.9 |   285M |  34 |9344 |1074 |1454 | 598k|  4 |   0 |   5 | 3.519418e+04 | 3.580350e+04 |   1.73%|  88.57%
 3044s| 24900 | 10057 |  7729k| 310.1 |   285M |  34 |9344 |1074 |1344 | 600k|  4 |   0 |   5 | 3.519441e+04 | 3.580350e+04 |   1.73%|  88.59%
 3051s| 25000 | 10085 |  7750k| 309.7 |   285M |  34 |9344 |1074 |1474 | 602k|  5 |   0 |   6 | 3.519441e+04 | 3.580350e+04 |   1.73%|  88.75%
 3055s| 25100 | 10127 |  7761k| 308.8 |   286M |  34 |9344 |1074 |1310 | 605k|  1 |   0 |   6 | 3.519441e+04 | 3.580350e+04 |   1.73%|  88.76%
 3059s| 25200 | 10179 |  7772k| 308.1 |   288M |  34 |9344 |1074 |1419 | 608k|  2 |   0 |   6 | 3.519685e+04 | 3.580350e+04 |   1.72%|  88.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3063s| 25300 | 10221 |  7783k| 307.3 |   289M |  34 |9344 |1074 |1493 | 610k|  5 |   0 |   6 | 3.519710e+04 | 3.580350e+04 |   1.72%|  88.80%
 3069s| 25400 | 10253 |  7800k| 306.8 |   289M |  34 |9344 |1074 |1398 | 613k|  5 |   0 |   6 | 3.519751e+04 | 3.580350e+04 |   1.72%|  88.82%
 3074s| 25500 | 10311 |  7811k| 306.0 |   291M |  34 |9344 |1074 |1455 | 616k|  6 |   0 |   6 | 3.519785e+04 | 3.580350e+04 |   1.72%|  88.82%
 3078s| 25600 | 10351 |  7824k| 305.3 |   292M |  34 |9344 |1074 |1372 | 618k|  0 |   0 |   6 | 3.520181e+04 | 3.580350e+04 |   1.71%|  88.83%
 3083s| 25700 | 10391 |  7837k| 304.6 |   292M |  34 |9344 |1074 |1336 | 621k|  1 |   0 |   6 | 3.520380e+04 | 3.580350e+04 |   1.70%|  88.85%
 3091s| 25800 | 10427 |  7850k| 303.9 |   293M |  35 |9344 |1074 |1520 | 624k|  4 |   0 |   6 | 3.520755e+04 | 3.580350e+04 |   1.69%|  88.86%
 3097s| 25900 | 10469 |  7866k| 303.4 |   293M |  35 |9344 |1074 |1336 | 627k|  1 |   0 |   6 | 3.521006e+04 | 3.580350e+04 |   1.69%|  88.89%
 3101s| 26000 | 10525 |  7876k| 302.6 |   295M |  35 |9344 |1074 |1530 | 630k|  9 |   0 |   6 | 3.521050e+04 | 3.580350e+04 |   1.68%|  88.91%
 3105s| 26100 | 10589 |  7886k| 301.8 |   295M |  35 |9344 |1074 |1512 | 633k|  6 |   0 |   6 | 3.521132e+04 | 3.580350e+04 |   1.68%|  88.91%
 3111s| 26200 | 10635 |  7906k| 301.4 |   296M |  35 |9344 |1074 |1473 | 635k|  7 |   0 |   6 | 3.521234e+04 | 3.580350e+04 |   1.68%|  88.94%
 3115s| 26300 | 10671 |  7917k| 300.7 |   296M |  35 |9344 |1074 |1405 | 638k|  5 |   0 |   6 | 3.521558e+04 | 3.580350e+04 |   1.67%|  88.96%
 3121s| 26400 | 10713 |  7933k| 300.2 |   296M |  35 |9344 |1074 |1331 | 641k|  1 |   0 |   6 | 3.521610e+04 | 3.580350e+04 |   1.67%|  88.97%
 3125s| 26500 | 10777 |  7945k| 299.5 |   298M |  35 |9344 |1074 |1520 | 644k|  7 |   0 |   6 | 3.521657e+04 | 3.580350e+04 |   1.67%|  88.98%
 3130s| 26600 | 10829 |  7956k| 298.8 |   298M |  35 |9344 |1074 |1211 | 646k|  2 |   0 |   6 | 3.521760e+04 | 3.580350e+04 |   1.66%|  88.98%
 3133s| 26700 | 10887 |  7966k| 298.0 |   301M |  35 |9344 |1074 |1319 | 649k|  0 |   0 |   6 | 3.522008e+04 | 3.580350e+04 |   1.66%|  88.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s| 26800 | 10925 |  7979k| 297.4 |   301M |  35 |9344 |1074 |1299 | 652k|  1 |   0 |   6 | 3.522045e+04 | 3.580350e+04 |   1.66%|  89.01%
 3142s| 26900 | 10983 |  7989k| 296.7 |   302M |  35 |9344 |1074 |1435 | 655k|  3 |   0 |   6 | 3.522054e+04 | 3.580350e+04 |   1.66%|  89.02%
 3147s| 27000 | 11023 |  8005k| 296.2 |   302M |  35 |9344 |1074 |1577 | 657k|  4 |   0 |   6 | 3.522147e+04 | 3.580350e+04 |   1.65%|  89.04%
 3152s| 27100 | 11051 |  8018k| 295.6 |   302M |  35 |9344 |1074 |1363 | 659k|  5 |   0 |   6 | 3.522328e+04 | 3.580350e+04 |   1.65%|  89.07%
 3155s| 27200 | 11105 |  8028k| 294.8 |   303M |  35 |9344 |1074 |1444 | 662k|  5 |   0 |   6 | 3.522380e+04 | 3.580350e+04 |   1.65%|  89.08%
 3159s| 27300 | 11153 |  8039k| 294.1 |   305M |  35 |9344 |1074 |1338 | 664k|  3 |   0 |   6 | 3.522789e+04 | 3.580350e+04 |   1.63%|  89.09%
 3212s| 27400 | 11185 |  8058k| 293.8 |   305M |  35 |9344 |1074 |1437 | 667k|  7 |   0 |   6 | 3.522892e+04 | 3.580350e+04 |   1.63%|  89.12%
 3217s| 27500 | 11237 |  8071k| 293.2 |   306M |  35 |9344 |1074 |1382 | 670k|  3 |   0 |   6 | 3.522952e+04 | 3.580350e+04 |   1.63%|  89.13%
 3222s| 27600 | 11289 |  8086k| 292.7 |   306M |  35 |9344 |1074 |1484 | 673k|  5 |   0 |   6 | 3.523173e+04 | 3.580350e+04 |   1.62%|  89.14%
 3230s| 27700 | 11335 |  8100k| 292.1 |   309M |  35 |9344 |1074 |1389 | 676k|  1 |   0 |   6 | 3.523185e+04 | 3.580350e+04 |   1.62%|  89.16%
 3236s| 27800 | 11399 |  8120k| 291.8 |   309M |  35 |9344 |1074 |1390 | 679k|  5 |   0 |   6 | 3.523400e+04 | 3.580350e+04 |   1.62%|  89.18%
 3240s| 27900 | 11457 |  8130k| 291.1 |   311M |  35 |9344 |1074 |1450 | 682k|  2 |   0 |   6 | 3.523565e+04 | 3.580350e+04 |   1.61%|  89.19%
 3244s| 28000 | 11497 |  8142k| 290.5 |   311M |  35 |9344 |1074 |1482 | 684k|  8 |   0 |   6 | 3.523734e+04 | 3.580350e+04 |   1.61%|  89.20%
 3248s| 28100 | 11549 |  8151k| 289.8 |   313M |  35 |9344 |1074 |1363 | 687k|  1 |   0 |   6 | 3.523916e+04 | 3.580350e+04 |   1.60%|  89.21%
 3252s| 28200 | 11599 |  8159k| 289.0 |   315M |  35 |9344 |1074 |1369 | 689k|  1 |   0 |   6 | 3.523916e+04 | 3.580350e+04 |   1.60%|  89.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3256s| 28300 | 11653 |  8169k| 288.3 |   316M |  35 |9344 |1074 |1445 | 692k|  5 |   0 |   6 | 3.523996e+04 | 3.580350e+04 |   1.60%|  89.24%
 3260s| 28400 | 11693 |  8179k| 287.7 |   317M |  35 |9344 |1074 |1379 | 695k|  1 |   0 |   6 | 3.524107e+04 | 3.580350e+04 |   1.60%|  89.25%
 3264s| 28500 | 11743 |  8190k| 287.0 |   318M |  35 |9344 |1074 |1496 | 698k|  5 |   0 |   6 | 3.524195e+04 | 3.580350e+04 |   1.59%|  89.26%
 3267s| 28600 | 11799 |  8198k| 286.4 |   319M |  35 |9344 |1074 |1389 | 701k|  4 |   0 |   6 | 3.524195e+04 | 3.580350e+04 |   1.59%|  89.27%
 3283s| 28700 | 11861 |  8208k| 285.7 |   319M |  35 |9344 |1074 |1437 | 704k|  8 |   0 |   6 | 3.524296e+04 | 3.580350e+04 |   1.59%|  89.28%
 3287s| 28800 | 11899 |  8217k| 285.0 |   320M |  35 |9344 |1074 |1389 | 707k|  2 |   0 |   6 | 3.524386e+04 | 3.580350e+04 |   1.59%|  89.29%
 3292s| 28900 | 11941 |  8233k| 284.6 |   321M |  35 |9344 |1074 |1466 | 709k|  8 |   0 |   6 | 3.524651e+04 | 3.580350e+04 |   1.58%|  89.31%
 3296s| 29000 | 12001 |  8243k| 283.9 |   322M |  35 |9344 |1074 |1353 | 712k|  3 |   0 |   6 | 3.524757e+04 | 3.580350e+04 |   1.58%|  89.32%
 3304s| 29100 | 12061 |  8266k| 283.8 |   323M |  35 |9344 |1074 |1522 | 715k|  6 |   0 |   6 | 3.525070e+04 | 3.580350e+04 |   1.57%|  89.40%
 3308s| 29200 | 12131 |  8275k| 283.1 |   324M |  35 |9344 |1074 |1414 | 718k|  7 |   0 |   6 | 3.525142e+04 | 3.580350e+04 |   1.57%|  89.41%
 3312s| 29300 | 12173 |  8287k| 282.5 |   327M |  35 |9344 |1074 |1503 | 721k|  6 |   0 |   6 | 3.525246e+04 | 3.580350e+04 |   1.56%|  89.42%
 3320s| 29400 | 12221 |  8297k| 281.9 |   327M |  35 |9344 |1074 |1333 | 724k|  1 |   0 |   6 | 3.525314e+04 | 3.580350e+04 |   1.56%|  89.42%
 3324s| 29500 | 12269 |  8307k| 281.3 |   327M |  35 |9344 |1074 |1460 | 727k|  0 |   0 |   6 | 3.525320e+04 | 3.580350e+04 |   1.56%|  89.43%
 3328s| 29600 | 12319 |  8317k| 280.7 |   331M |  35 |9344 |1074 |1557 | 730k|  6 |   0 |   6 | 3.525359e+04 | 3.580350e+04 |   1.56%|  89.44%
 3332s| 29700 | 12371 |  8328k| 280.1 |   332M |  35 |9344 |1074 |1447 | 733k|  1 |   0 |   6 | 3.525648e+04 | 3.580350e+04 |   1.55%|  89.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s| 29800 | 12425 |  8337k| 279.5 |   333M |  35 |9344 |1074 |1489 | 735k|  4 |   0 |   6 | 3.525719e+04 | 3.580350e+04 |   1.55%|  89.45%
 3340s| 29900 | 12461 |  8348k| 278.9 |   334M |  35 |9344 |1074 |1297 | 738k|  1 |   0 |   6 | 3.525782e+04 | 3.580350e+04 |   1.55%|  89.48%
 3344s| 30000 | 12505 |  8359k| 278.3 |   334M |  35 |9344 |1074 |1218 | 740k|  0 |   0 |   6 | 3.525839e+04 | 3.580350e+04 |   1.55%|  89.49%
 3348s| 30100 | 12555 |  8369k| 277.8 |   337M |  35 |9344 |1074 |1354 | 743k|  1 |   0 |   6 | 3.525859e+04 | 3.580350e+04 |   1.55%|  89.53%
 3352s| 30200 | 12597 |  8381k| 277.2 |   337M |  35 |9344 |1074 |1428 | 746k|  1 |   0 |   6 | 3.526019e+04 | 3.580350e+04 |   1.54%|  89.55%
 3356s| 30300 | 12631 |  8390k| 276.6 |   339M |  35 |9344 |1074 |1397 | 748k|  0 |   0 |   6 | 3.526157e+04 | 3.580350e+04 |   1.54%|  89.55%
 3360s| 30400 | 12671 |  8400k| 276.0 |   339M |  35 |9344 |1074 |1443 | 750k|  3 |   0 |   6 | 3.526554e+04 | 3.580350e+04 |   1.53%|  89.56%
 3365s| 30500 | 12717 |  8413k| 275.5 |   342M |  35 |9344 |1074 |1495 | 753k|  7 |   0 |   6 | 3.526662e+04 | 3.580350e+04 |   1.52%|  89.59%
 3369s| 30600 | 12765 |  8423k| 275.0 |   342M |  35 |9344 |1074 |1414 | 756k|  2 |   0 |   6 | 3.526668e+04 | 3.580350e+04 |   1.52%|  89.59%
 3373s| 30700 | 12813 |  8434k| 274.5 |   343M |  35 |9344 |1074 |1495 | 759k|  8 |   0 |   6 | 3.526839e+04 | 3.580350e+04 |   1.52%|  89.60%
 3376s| 30800 | 12855 |  8443k| 273.8 |   343M |  35 |9344 |1074 |1503 | 761k|  7 |   0 |   6 | 3.526994e+04 | 3.580350e+04 |   1.51%|  89.61%
 3380s| 30900 | 12901 |  8452k| 273.2 |   345M |  35 |9344 |1074 |1385 | 764k|  4 |   0 |   6 | 3.527182e+04 | 3.580350e+04 |   1.51%|  89.61%
 3383s| 31000 | 12929 |  8460k| 272.6 |   346M |  35 |9344 |1074 |1370 | 766k|  1 |   0 |   6 | 3.527317e+04 | 3.580350e+04 |   1.50%|  89.64%
 3387s| 31100 | 12973 |  8469k| 272.0 |   346M |  36 |9344 |1074 |1374 | 769k|  1 |   0 |   6 | 3.527490e+04 | 3.580350e+04 |   1.50%|  89.65%
 3391s| 31200 | 13023 |  8478k| 271.5 |   346M |  36 |9344 |1074 |1395 | 772k|  1 |   0 |   6 | 3.527665e+04 | 3.580350e+04 |   1.49%|  89.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s| 31300 | 13061 |  8488k| 270.9 |   347M |  36 |9344 |1074 |1381 | 774k|  1 |   0 |   6 | 3.527680e+04 | 3.580350e+04 |   1.49%|  89.66%
 3399s| 31400 | 13109 |  8498k| 270.4 |   349M |  36 |9344 |1074 |1433 | 777k|  0 |   0 |   7 | 3.527721e+04 | 3.580350e+04 |   1.49%|  89.67%
 3403s| 31500 | 13153 |  8508k| 269.8 |   349M |  36 |9344 |1074 |1373 | 780k|  1 |   0 |   7 | 3.527737e+04 | 3.580350e+04 |   1.49%|  89.68%
d3407s| 31543 | 13166 |  8513k| 269.6 |veclendi|  36 |9344 |1074 |1482 | 781k|  0 |   0 |   7 | 3.527777e+04 | 3.580350e+04 |   1.49%|  89.68%
 3415s| 31600 | 13193 |  8522k| 269.4 |   350M |  36 |9344 |1074 |1406 | 783k|  6 |   0 |   7 | 3.527884e+04 | 3.580350e+04 |   1.49%|  89.69%
 3419s| 31700 | 13249 |  8531k| 268.8 |   351M |  36 |9344 |1074 |1393 | 785k|  6 |   0 |   8 | 3.527973e+04 | 3.580350e+04 |   1.48%|  89.70%
 3465s| 31800 | 13303 |  8542k| 268.3 |   354M |  36 |9344 |1074 |1564 | 789k|  2 |   0 |   8 | 3.528087e+04 | 3.580350e+04 |   1.48%|  89.70%
 3469s| 31900 | 13339 |  8552k| 267.8 |   355M |  36 |9344 |1074 |1443 | 791k|  4 |   0 |   8 | 3.528143e+04 | 3.580350e+04 |   1.48%|  89.71%
 3473s| 32000 | 13371 |  8563k| 267.3 |   356M |  36 |9344 |1074 |1201 | 794k|  2 |   0 |   8 | 3.528337e+04 | 3.580350e+04 |   1.47%|  89.72%
 3477s| 32100 | 13419 |  8572k| 266.8 |   356M |  36 |9344 |1074 |1387 | 796k|  1 |   0 |   8 | 3.528584e+04 | 3.580350e+04 |   1.47%|  89.73%
 3508s| 32200 | 13451 |  8582k| 266.3 |   358M |  36 |9344 |1074 |1463 | 799k|  2 |   0 |   8 | 3.528632e+04 | 3.580350e+04 |   1.47%|  89.74%
 3514s| 32300 | 13509 |  8590k| 265.7 |   360M |  36 |9344 |1074 |1462 | 801k|  4 |   0 |   8 | 3.528655e+04 | 3.580350e+04 |   1.47%|  89.75%
 3518s| 32400 | 13557 |  8601k| 265.2 |   361M |  36 |9344 |1074 |1615 | 804k|  9 |   0 |   8 | 3.528724e+04 | 3.580350e+04 |   1.46%|  89.75%
 3526s| 32500 | 13593 |  8626k| 265.2 |   361M |  36 |9344 |1074 |1481 | 806k|  2 |   0 |   8 | 3.528928e+04 | 3.580350e+04 |   1.46%|  89.79%
 3530s| 32600 | 13653 |  8636k| 264.6 |   361M |  36 |9344 |1074 |1439 | 808k|  5 |   0 |   8 | 3.529051e+04 | 3.580350e+04 |   1.45%|  89.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3535s| 32700 | 13723 |  8646k| 264.2 |   367M |  37 |9344 |1074 |1430 | 812k|  7 |   0 |   8 | 3.529126e+04 | 3.580350e+04 |   1.45%|  89.81%
 3539s| 32800 | 13765 |  8659k| 263.7 |   367M |  37 |9344 |1074 |1572 | 814k|  8 |   0 |   8 | 3.529423e+04 | 3.580350e+04 |   1.44%|  89.82%
 3544s| 32900 | 13815 |  8671k| 263.3 |   369M |  37 |9344 |1074 |1538 | 817k|  4 |   0 |   8 | 3.529522e+04 | 3.580350e+04 |   1.44%|  89.83%
 3568s| 33000 | 13861 |  8681k| 262.8 |   371M |  37 |9344 |1074 |1542 | 820k|  1 |   0 |   8 | 3.529546e+04 | 3.580350e+04 |   1.44%|  89.84%
 3572s| 33100 | 13917 |  8691k| 262.3 |   372M |  37 |9344 |1074 |1418 | 823k|  9 |   0 |   8 | 3.529614e+04 | 3.580350e+04 |   1.44%|  89.84%
 3576s| 33200 | 13949 |  8702k| 261.9 |   372M |  37 |9344 |1074 |1397 | 826k|  1 |   0 |   8 | 3.529641e+04 | 3.580350e+04 |   1.44%|  89.86%
 3580s| 33300 | 13997 |  8711k| 261.3 |   373M |  37 |9344 |1074 |1526 | 829k|  7 |   0 |   8 | 3.529741e+04 | 3.580350e+04 |   1.43%|  89.86%
 3584s| 33400 | 14039 |  8721k| 260.9 |   373M |  37 |9344 |1074 |1427 | 831k|  6 |   0 |   8 | 3.529880e+04 | 3.580350e+04 |   1.43%|  89.87%
 3588s| 33500 | 14085 |  8732k| 260.4 |   374M |  37 |9344 |1074 |1524 | 834k|  6 |   0 |   8 | 3.530015e+04 | 3.580350e+04 |   1.43%|  89.88%
 3592s| 33600 | 14133 |  8742k| 259.9 |   375M |  37 |9344 |1074 |1395 | 837k|  7 |   0 |   8 | 3.530133e+04 | 3.580350e+04 |   1.42%|  89.88%
 3596s| 33700 | 14205 |  8751k| 259.4 |   375M |  37 |9344 |1074 |1392 | 840k|  1 |   0 |   8 | 3.530170e+04 | 3.580350e+04 |   1.42%|  89.89%
 3600s| 33800 | 14247 |  8760k| 258.9 |   380M |  37 |9344 |1074 |1491 | 842k|  5 |   0 |   8 | 3.530184e+04 | 3.580350e+04 |   1.42%|  89.90%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 33813
Primal Bound       : +3.58035033939948e+04 (14 solutions)
Dual Bound         : +3.53018394494978e+04
Gap                : 1.42 %
primal_bound = 35803.503393994826, dual_bound = 35301.839449497784, gap = 1.4011588167128484, time = 3602.39
