solving instance mcf nodes c33 3 6 exp
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 471 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
(round 6, fast)       471 del vars, 243 del conss, 0 add conss, 35 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 471 deleted vars, 243 deleted constraints, 0 added constraints, 35 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 4648 implications, 0 cliques
presolved problem has 8937 variables (5 bin, 0 int, 0 impl, 8932 cont) and 1053 constraints
      5 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s| 49800 | 23067 |  2312k|  46.1 |   577M |  32 |8997 |1053 |1238 | 498k|  1 |   2 |   0 | 2.678778e+04 | 2.689128e+04 |   0.39%|  82.90%
 2423s| 49900 | 23087 |  2315k|  46.1 |   577M |  32 |8997 |1053 |1250 | 499k|  1 |   2 |   0 | 2.678798e+04 | 2.689128e+04 |   0.39%|  82.92%
 2426s| 50000 | 23103 |  2318k|  46.0 |   577M |  32 |8997 |1053 |1240 | 500k|  1 |   2 |   0 | 2.678812e+04 | 2.689128e+04 |   0.39%|  82.94%
 2428s| 50100 | 23111 |  2321k|  46.0 |   577M |  32 |8997 |1053 |1231 | 501k|  3 |   2 |   0 | 2.678822e+04 | 2.689128e+04 |   0.38%|  82.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s| 50200 | 23115 |  2324k|  46.0 |   577M |  32 |8997 |1053 |1271 | 502k|  5 |   2 |   0 | 2.678828e+04 | 2.689128e+04 |   0.38%|  82.97%
 2433s| 50300 | 23123 |  2327k|  45.9 |   577M |  32 |8997 |1053 |1247 | 502k|  1 |   2 |   0 | 2.678844e+04 | 2.689128e+04 |   0.38%|  82.99%
 2436s| 50400 | 23133 |  2330k|  45.9 |   577M |  32 |8997 |1053 |1250 | 503k|  4 |   2 |   0 | 2.678898e+04 | 2.689128e+04 |   0.38%|  83.00%
 2438s| 50500 | 23153 |  2333k|  45.9 |   578M |  32 |8997 |1053 |1269 | 504k|  5 |   2 |   0 | 2.678898e+04 | 2.689128e+04 |   0.38%|  83.01%
 2441s| 50600 | 23157 |  2336k|  45.8 |   578M |  32 |8997 |1053 |1273 | 505k|  5 |   2 |   0 | 2.678905e+04 | 2.689128e+04 |   0.38%|  83.03%
 2443s| 50700 | 23175 |  2339k|  45.8 |   578M |  32 |8997 |1053 |1268 | 506k|  5 |   2 |   0 | 2.678905e+04 | 2.689128e+04 |   0.38%|  83.04%
 2446s| 50800 | 23195 |  2342k|  45.8 |   579M |  32 |8997 |1053 |1222 | 506k|  1 |   2 |   0 | 2.678917e+04 | 2.689128e+04 |   0.38%|  83.05%
 2448s| 50900 | 23205 |  2344k|  45.7 |   579M |  32 |8997 |1053 |1290 | 507k|  3 |   2 |   0 | 2.678948e+04 | 2.689128e+04 |   0.38%|  83.08%
 2450s| 51000 | 23219 |  2348k|  45.7 |   579M |  32 |8997 |1053 |1267 | 508k|  0 |   2 |   0 | 2.678972e+04 | 2.689128e+04 |   0.38%|  83.10%
 2453s| 51100 | 23235 |  2350k|  45.7 |   581M |  32 |8997 |1053 |1270 | 509k|  0 |   2 |   0 | 2.678991e+04 | 2.689128e+04 |   0.38%|  83.13%
 2455s| 51200 | 23247 |  2354k|  45.6 |   581M |  32 |8997 |1053 |1221 | 509k|  1 |   2 |   0 | 2.678991e+04 | 2.689128e+04 |   0.38%|  83.15%
 2458s| 51300 | 23265 |  2356k|  45.6 |   581M |  32 |8997 |1053 |1274 | 510k|  4 |   2 |   0 | 2.679024e+04 | 2.689128e+04 |   0.38%|  83.18%
 2460s| 51400 | 23291 |  2359k|  45.6 |   581M |  32 |8997 |1053 |1298 | 511k|  1 |   2 |   0 | 2.679031e+04 | 2.689128e+04 |   0.38%|  83.19%
 2463s| 51500 | 23301 |  2362k|  45.5 |   581M |  32 |8997 |1053 |1235 | 512k|  3 |   2 |   0 | 2.679041e+04 | 2.689128e+04 |   0.38%|  83.20%
 2465s| 51600 | 23309 |  2365k|  45.5 |   581M |  32 |8997 |1053 |1215 | 512k|  2 |   2 |   0 | 2.679062e+04 | 2.689128e+04 |   0.38%|  83.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s| 51700 | 23329 |  2368k|  45.5 |   581M |  32 |8997 |1053 |1237 | 513k|  4 |   2 |   0 | 2.679072e+04 | 2.689128e+04 |   0.38%|  83.25%
 2470s| 51800 | 23351 |  2371k|  45.5 |   581M |  32 |8997 |1053 |1223 | 514k|  5 |   2 |   0 | 2.679087e+04 | 2.689128e+04 |   0.37%|  83.26%
 2472s| 51900 | 23369 |  2374k|  45.4 |   581M |  32 |8997 |1053 |1274 | 515k|  0 |   2 |   0 | 2.679090e+04 | 2.689128e+04 |   0.37%|  83.27%
 2477s| 52000 | 23387 |  2377k|  45.4 |   581M |  32 |8997 |1053 |1215 | 515k|  1 |   2 |   0 | 2.679116e+04 | 2.689128e+04 |   0.37%|  83.29%
 2479s| 52100 | 23399 |  2380k|  45.4 |   581M |  32 |8997 |1053 |1244 | 516k|  3 |   2 |   0 | 2.679155e+04 | 2.689128e+04 |   0.37%|  83.30%
 2481s| 52200 | 23407 |  2383k|  45.3 |   581M |  32 |8997 |1053 |1230 | 517k|  1 |   2 |   0 | 2.679167e+04 | 2.689128e+04 |   0.37%|  83.31%
 2484s| 52300 | 23421 |  2386k|  45.3 |   582M |  32 |8997 |1053 |1290 | 518k|  4 |   2 |   0 | 2.679171e+04 | 2.689128e+04 |   0.37%|  83.33%
 2501s| 52400 | 23449 |  2389k|  45.3 |   584M |  32 |8997 |1053 |1254 | 519k|  4 |   2 |   0 | 2.679179e+04 | 2.689128e+04 |   0.37%|  83.34%
 2503s| 52500 | 23455 |  2391k|  45.2 |   585M |  32 |8997 |1053 |1242 | 519k|  4 |   2 |   0 | 2.679194e+04 | 2.689128e+04 |   0.37%|  83.37%
 2506s| 52600 | 23463 |  2394k|  45.2 |   585M |  32 |8997 |1053 |1203 | 520k|  5 |   2 |   0 | 2.679208e+04 | 2.689128e+04 |   0.37%|  83.38%
 2508s| 52700 | 23477 |  2397k|  45.2 |   586M |  32 |8997 |1053 |1232 | 521k|  4 |   2 |   0 | 2.679228e+04 | 2.689128e+04 |   0.37%|  83.41%
 2510s| 52800 | 23477 |  2400k|  45.1 |   588M |  32 |8997 |1053 |1229 | 521k|  1 |   2 |   0 | 2.679238e+04 | 2.689128e+04 |   0.37%|  83.46%
 2513s| 52900 | 23485 |  2403k|  45.1 |   588M |  32 |8997 |1053 |1294 | 522k|  6 |   2 |   0 | 2.679256e+04 | 2.689128e+04 |   0.37%|  83.47%
 2515s| 53000 | 23505 |  2406k|  45.1 |   588M |  32 |8997 |1053 |1259 | 523k|  3 |   2 |   0 | 2.679259e+04 | 2.689128e+04 |   0.37%|  83.48%
 2518s| 53100 | 23511 |  2409k|  45.0 |   589M |  32 |8997 |1053 |1248 | 524k|  3 |   2 |   0 | 2.679260e+04 | 2.689128e+04 |   0.37%|  83.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2520s| 53200 | 23519 |  2412k|  45.0 |   589M |  32 |8997 |1053 |1255 | 524k|  1 |   2 |   0 | 2.679260e+04 | 2.689128e+04 |   0.37%|  83.50%
 2522s| 53300 | 23535 |  2414k|  45.0 |   589M |  32 |8997 |1053 |1292 | 525k|  5 |   2 |   0 | 2.679281e+04 | 2.689128e+04 |   0.37%|  83.55%
 2525s| 53400 | 23537 |  2418k|  45.0 |   589M |  32 |8997 |1053 |1287 | 526k|  1 |   2 |   0 | 2.679290e+04 | 2.689128e+04 |   0.37%|  83.57%
 2527s| 53500 | 23537 |  2420k|  44.9 |   589M |  32 |8997 |1053 |1244 | 527k|  4 |   2 |   0 | 2.679347e+04 | 2.689128e+04 |   0.37%|  83.60%
 2530s| 53600 | 23553 |  2424k|  44.9 |   589M |  32 |8997 |1053 |1249 | 527k|  4 |   2 |   0 | 2.679353e+04 | 2.689128e+04 |   0.36%|  83.61%
 2532s| 53700 | 23577 |  2426k|  44.9 |   589M |  32 |8997 |1053 |1262 | 528k|  3 |   2 |   0 | 2.679365e+04 | 2.689128e+04 |   0.36%|  83.62%
 2535s| 53800 | 23587 |  2430k|  44.9 |   590M |  32 |8997 |1053 |1226 | 529k|  2 |   2 |   0 | 2.679379e+04 | 2.689128e+04 |   0.36%|  83.63%
 2537s| 53900 | 23601 |  2433k|  44.8 |   590M |  32 |8997 |1053 |1247 | 530k|  8 |   2 |   0 | 2.679401e+04 | 2.689128e+04 |   0.36%|  83.66%
 2542s| 54000 | 23605 |  2436k|  44.8 |   590M |  32 |8997 |1053 |1242 | 531k|  1 |   2 |   0 | 2.679442e+04 | 2.689128e+04 |   0.36%|  83.70%
 2544s| 54100 | 23623 |  2439k|  44.8 |   590M |  32 |8997 |1053 |1305 | 531k|  4 |   2 |   0 | 2.679445e+04 | 2.689128e+04 |   0.36%|  83.71%
 2547s| 54200 | 23627 |  2442k|  44.7 |   590M |  32 |8997 |1053 |1240 | 532k|  1 |   2 |   0 | 2.679467e+04 | 2.689128e+04 |   0.36%|  83.73%
 2549s| 54300 | 23645 |  2445k|  44.7 |   590M |  32 |8997 |1053 |1242 | 533k|  4 |   2 |   0 | 2.679487e+04 | 2.689128e+04 |   0.36%|  83.77%
 2552s| 54400 | 23645 |  2448k|  44.7 |   590M |  32 |8997 |1053 |1217 | 534k|  1 |   2 |   0 | 2.679503e+04 | 2.689128e+04 |   0.36%|  83.78%
 2554s| 54500 | 23647 |  2451k|  44.7 |   590M |  32 |8997 |1053 |1257 | 534k|  5 |   2 |   0 | 2.679526e+04 | 2.689128e+04 |   0.36%|  83.80%
 2556s| 54600 | 23659 |  2453k|  44.6 |   590M |  32 |8997 |1053 |1253 | 535k|  1 |   2 |   0 | 2.679526e+04 | 2.689128e+04 |   0.36%|  83.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2559s| 54700 | 23665 |  2456k|  44.6 |   590M |  32 |8997 |1053 |1301 | 536k|  5 |   2 |   0 | 2.679531e+04 | 2.689128e+04 |   0.36%|  83.84%
 2561s| 54800 | 23667 |  2459k|  44.6 |   590M |  32 |8997 |1053 |1238 | 537k|  1 |   2 |   0 | 2.679542e+04 | 2.689128e+04 |   0.36%|  83.85%
 2564s| 54900 | 23691 |  2462k|  44.5 |   590M |  32 |8997 |1053 |1214 | 537k|  0 |   2 |   0 | 2.679543e+04 | 2.689128e+04 |   0.36%|  83.88%
 2566s| 55000 | 23697 |  2465k|  44.5 |   591M |  32 |8997 |1053 |1232 | 538k|  5 |   2 |   0 | 2.679561e+04 | 2.689128e+04 |   0.36%|  83.91%
 2569s| 55100 | 23713 |  2468k|  44.5 |   591M |  32 |8997 |1053 |1225 | 539k|  5 |   2 |   0 | 2.679561e+04 | 2.689128e+04 |   0.36%|  83.92%
 2571s| 55200 | 23743 |  2472k|  44.5 |   591M |  32 |8997 |1053 |1224 | 540k|  5 |   2 |   0 | 2.679563e+04 | 2.689128e+04 |   0.36%|  83.93%
 2574s| 55300 | 23749 |  2475k|  44.4 |   592M |  32 |8997 |1053 |1268 | 541k|  1 |   2 |   0 | 2.679564e+04 | 2.689128e+04 |   0.36%|  83.95%
 2577s| 55400 | 23771 |  2478k|  44.4 |   592M |  32 |8997 |1053 |1242 | 541k|  4 |   2 |   0 | 2.679568e+04 | 2.689128e+04 |   0.36%|  83.96%
 2579s| 55500 | 23775 |  2481k|  44.4 |   592M |  32 |8997 |1053 |1292 | 542k|  1 |   2 |   0 | 2.679570e+04 | 2.689128e+04 |   0.36%|  83.97%
 2581s| 55600 | 23793 |  2483k|  44.4 |   592M |  32 |8997 |1053 |1264 | 543k|  2 |   2 |   0 | 2.679586e+04 | 2.689128e+04 |   0.36%|  83.98%
 2584s| 55700 | 23805 |  2486k|  44.3 |   592M |  32 |8997 |1053 |1275 | 543k|  4 |   2 |   0 | 2.679596e+04 | 2.689128e+04 |   0.36%|  83.99%
 2586s| 55800 | 23819 |  2489k|  44.3 |   592M |  32 |8997 |1053 |1276 | 544k|  1 |   2 |   0 | 2.679597e+04 | 2.689128e+04 |   0.36%|  84.00%
 2589s| 55900 | 23825 |  2492k|  44.3 |   592M |  32 |8997 |1053 |1235 | 545k|  4 |   2 |   0 | 2.679608e+04 | 2.689128e+04 |   0.36%|  84.01%
 2591s| 56000 | 23837 |  2494k|  44.2 |   593M |  32 |8997 |1053 |1247 | 546k|  1 |   2 |   0 | 2.679620e+04 | 2.689128e+04 |   0.35%|  84.02%
 2593s| 56100 | 23839 |  2498k|  44.2 |   593M |  32 |8997 |1053 |1260 | 546k|  4 |   2 |   0 | 2.679632e+04 | 2.689128e+04 |   0.35%|  84.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2599s| 56200 | 23839 |  2500k|  44.2 |   593M |  32 |8997 |1053 |1227 | 547k|  1 |   2 |   0 | 2.679637e+04 | 2.689128e+04 |   0.35%|  84.06%
 2601s| 56300 | 23857 |  2503k|  44.2 |   593M |  32 |8997 |1053 |1277 | 548k|  4 |   2 |   0 | 2.679642e+04 | 2.689128e+04 |   0.35%|  84.07%
 2604s| 56400 | 23861 |  2506k|  44.1 |   593M |  32 |8997 |1053 |1283 | 549k|  1 |   2 |   0 | 2.679655e+04 | 2.689128e+04 |   0.35%|  84.08%
 2606s| 56500 | 23873 |  2509k|  44.1 |   593M |  32 |8997 |1053 |1233 | 549k|  1 |   2 |   0 | 2.679673e+04 | 2.689128e+04 |   0.35%|  84.10%
 2608s| 56600 | 23879 |  2512k|  44.1 |   594M |  32 |8997 |1053 |1257 | 550k|  4 |   2 |   0 | 2.679681e+04 | 2.689128e+04 |   0.35%|  84.10%
 2611s| 56700 | 23881 |  2514k|  44.1 |   595M |  32 |8997 |1053 |1256 | 551k|  2 |   2 |   0 | 2.679688e+04 | 2.689128e+04 |   0.35%|  84.14%
 2613s| 56800 | 23895 |  2517k|  44.0 |   595M |  32 |8997 |1053 |1276 | 552k|  3 |   2 |   0 | 2.679700e+04 | 2.689128e+04 |   0.35%|  84.15%
 2615s| 56900 | 23905 |  2520k|  44.0 |   597M |  32 |8997 |1053 |1265 | 552k|  6 |   2 |   0 | 2.679700e+04 | 2.689128e+04 |   0.35%|  84.17%
 2618s| 57000 | 23921 |  2523k|  44.0 |   597M |  32 |8997 |1053 |1247 | 553k|  5 |   2 |   0 | 2.679700e+04 | 2.689128e+04 |   0.35%|  84.17%
 2621s| 57100 | 23933 |  2526k|  43.9 |   597M |  32 |8997 |1053 |1219 | 554k|  4 |   2 |   0 | 2.679713e+04 | 2.689128e+04 |   0.35%|  84.25%
 2623s| 57200 | 23943 |  2529k|  43.9 |   597M |  32 |8997 |1053 |1262 | 555k|  2 |   2 |   0 | 2.679717e+04 | 2.689128e+04 |   0.35%|  84.26%
 2626s| 57300 | 23957 |  2532k|  43.9 |   597M |  32 |8997 |1053 |1228 | 555k|  1 |   2 |   0 | 2.679717e+04 | 2.689128e+04 |   0.35%|  84.28%
 2628s| 57400 | 23973 |  2534k|  43.9 |   599M |  32 |8997 |1053 |1272 | 556k|  3 |   2 |   0 | 2.679719e+04 | 2.689128e+04 |   0.35%|  84.32%
 2630s| 57500 | 23981 |  2537k|  43.8 |   602M |  32 |8997 |1053 |1275 | 557k|  3 |   2 |   0 | 2.679736e+04 | 2.689128e+04 |   0.35%|  84.35%
 2633s| 57600 | 24003 |  2540k|  43.8 |   602M |  32 |8997 |1053 |1256 | 558k|  1 |   2 |   0 | 2.679794e+04 | 2.689128e+04 |   0.35%|  84.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s| 57700 | 24001 |  2543k|  43.8 |   602M |  32 |8997 |1053 |1286 | 559k|  5 |   2 |   0 | 2.679795e+04 | 2.689128e+04 |   0.35%|  84.42%
 2638s| 57800 | 24001 |  2545k|  43.7 |   602M |  32 |8997 |1053 |1230 | 559k|  1 |   2 |   0 | 2.679799e+04 | 2.689128e+04 |   0.35%|  84.44%
 2640s| 57900 | 24003 |  2548k|  43.7 |   602M |  32 |8997 |1053 |1255 | 560k|  5 |   2 |   0 | 2.679803e+04 | 2.689128e+04 |   0.35%|  84.46%
 2642s| 58000 | 24003 |  2551k|  43.7 |   602M |  32 |8997 |1053 |1253 | 561k|  4 |   2 |   0 | 2.679820e+04 | 2.689128e+04 |   0.35%|  84.47%
 2645s| 58100 | 24007 |  2554k|  43.7 |   604M |  32 |8997 |1053 |1269 | 561k|  1 |   2 |   0 | 2.679820e+04 | 2.689128e+04 |   0.35%|  84.49%
 2647s| 58200 | 24017 |  2557k|  43.7 |   605M |  32 |8997 |1053 |1255 | 562k|  1 |   2 |   0 | 2.679830e+04 | 2.689128e+04 |   0.35%|  84.52%
 2650s| 58300 | 24027 |  2560k|  43.6 |   605M |  32 |8997 |1053 |1260 | 563k|  1 |   2 |   0 | 2.679846e+04 | 2.689128e+04 |   0.35%|  84.54%
 2652s| 58400 | 24033 |  2563k|  43.6 |   605M |  32 |8997 |1053 |1251 | 564k|  5 |   2 |   0 | 2.679849e+04 | 2.689128e+04 |   0.35%|  84.55%
 2655s| 58500 | 24045 |  2566k|  43.6 |   605M |  32 |8997 |1053 |1253 | 564k|  1 |   2 |   0 | 2.679876e+04 | 2.689128e+04 |   0.35%|  84.56%
 2660s| 58600 | 24053 |  2569k|  43.6 |   605M |  32 |8997 |1053 |1269 | 565k|  7 |   2 |   0 | 2.679878e+04 | 2.689128e+04 |   0.35%|  84.57%
 2662s| 58700 | 24057 |  2572k|  43.5 |   606M |  32 |8997 |1053 |1258 | 566k|  1 |   2 |   0 | 2.679885e+04 | 2.689128e+04 |   0.34%|  84.58%
 2664s| 58800 | 24059 |  2575k|  43.5 |   607M |  32 |8997 |1053 |1265 | 567k|  0 |   2 |   0 | 2.679898e+04 | 2.689128e+04 |   0.34%|  84.60%
 2667s| 58900 | 24067 |  2577k|  43.5 |   607M |  32 |8997 |1053 |1268 | 567k|  4 |   2 |   0 | 2.679907e+04 | 2.689128e+04 |   0.34%|  84.61%
 2669s| 59000 | 24085 |  2580k|  43.4 |   607M |  32 |8997 |1053 |1278 | 568k|  4 |   2 |   0 | 2.679911e+04 | 2.689128e+04 |   0.34%|  84.63%
 2672s| 59100 | 24077 |  2583k|  43.4 |   607M |  32 |8997 |1053 |1252 | 569k|  2 |   2 |   0 | 2.679915e+04 | 2.689128e+04 |   0.34%|  84.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2674s| 59200 | 24075 |  2586k|  43.4 |   607M |  32 |8997 |1053 |1226 | 570k|  5 |   2 |   0 | 2.679926e+04 | 2.689128e+04 |   0.34%|  84.71%
 2676s| 59300 | 24081 |  2589k|  43.4 |   608M |  32 |8997 |1053 |1265 | 570k|  1 |   2 |   0 | 2.679932e+04 | 2.689128e+04 |   0.34%|  84.74%
 2679s| 59400 | 24079 |  2591k|  43.3 |   608M |  32 |8997 |1053 |1268 | 571k|  4 |   2 |   0 | 2.679938e+04 | 2.689128e+04 |   0.34%|  84.77%
 2681s| 59500 | 24077 |  2594k|  43.3 |   608M |  32 |8997 |1053 |1261 | 572k|  6 |   2 |   0 | 2.679963e+04 | 2.689128e+04 |   0.34%|  84.79%
 2683s| 59600 | 24087 |  2597k|  43.3 |   608M |  32 |8997 |1053 |1258 | 572k|  3 |   2 |   0 | 2.679966e+04 | 2.689128e+04 |   0.34%|  84.82%
 2686s| 59700 | 24097 |  2599k|  43.3 |   608M |  32 |8997 |1053 |1260 | 573k|  1 |   2 |   0 | 2.679966e+04 | 2.689128e+04 |   0.34%|  84.83%
 2688s| 59800 | 24111 |  2603k|  43.2 |   608M |  32 |8997 |1053 |1246 | 574k|  0 |   2 |   0 | 2.680002e+04 | 2.689128e+04 |   0.34%|  84.84%
 2691s| 59900 | 24125 |  2605k|  43.2 |   609M |  32 |8997 |1053 |1260 | 575k|  5 |   2 |   0 | 2.680013e+04 | 2.689128e+04 |   0.34%|  84.86%
 2693s| 60000 | 24135 |  2608k|  43.2 |   609M |  32 |8997 |1053 |1270 | 575k|  2 |   2 |   0 | 2.680013e+04 | 2.689128e+04 |   0.34%|  84.87%
 2696s| 60100 | 24147 |  2611k|  43.2 |   609M |  32 |8997 |1053 |1293 | 576k|  1 |   2 |   0 | 2.680021e+04 | 2.689128e+04 |   0.34%|  84.88%
 2698s| 60200 | 24145 |  2614k|  43.1 |   609M |  32 |8997 |1053 |1241 | 577k|  3 |   2 |   0 | 2.680028e+04 | 2.689128e+04 |   0.34%|  84.90%
 2700s| 60300 | 24159 |  2617k|  43.1 |   609M |  32 |8997 |1053 |1190 | 578k|  0 |   2 |   0 | 2.680033e+04 | 2.689128e+04 |   0.34%|  84.91%
 2703s| 60400 | 24157 |  2620k|  43.1 |   610M |  32 |8997 |1053 |1214 | 578k|  5 |   2 |   0 | 2.680054e+04 | 2.689128e+04 |   0.34%|  84.95%
 2705s| 60500 | 24169 |  2623k|  43.1 |   610M |  32 |8997 |1053 |1228 | 579k|  2 |   2 |   0 | 2.680069e+04 | 2.689128e+04 |   0.34%|  85.10%
 2707s| 60600 | 24169 |  2625k|  43.0 |   610M |  32 |8997 |1053 |1272 | 580k|  1 |   2 |   0 | 2.680071e+04 | 2.689128e+04 |   0.34%|  85.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2710s| 60700 | 24181 |  2628k|  43.0 |   610M |  32 |8997 |1053 |1281 | 580k|  1 |   2 |   0 | 2.680084e+04 | 2.689128e+04 |   0.34%|  85.14%
 2712s| 60800 | 24181 |  2631k|  43.0 |   611M |  32 |8997 |1053 |1278 | 581k|  3 |   2 |   0 | 2.680094e+04 | 2.689128e+04 |   0.34%|  85.17%
 2714s| 60900 | 24185 |  2634k|  43.0 |   611M |  32 |8997 |1053 |1255 | 582k|  1 |   2 |   0 | 2.680110e+04 | 2.689128e+04 |   0.34%|  85.18%
 2717s| 61000 | 24193 |  2637k|  43.0 |   611M |  32 |8997 |1053 |1222 | 583k|  0 |   2 |   0 | 2.680113e+04 | 2.689128e+04 |   0.34%|  85.20%
 2721s| 61100 | 24207 |  2640k|  42.9 |   611M |  32 |8997 |1053 |1246 | 584k|  4 |   2 |   0 | 2.680114e+04 | 2.689128e+04 |   0.34%|  85.25%
 2777s| 61200 | 24213 |  2642k|  42.9 |   611M |  32 |8997 |1053 |1291 | 584k|  4 |   2 |   0 | 2.680124e+04 | 2.689128e+04 |   0.34%|  85.28%
 2780s| 61300 | 24215 |  2645k|  42.9 |   611M |  32 |8997 |1053 |1236 | 585k|  1 |   2 |   0 | 2.680161e+04 | 2.689128e+04 |   0.33%|  85.30%
 2794s| 61400 | 24223 |  2648k|  42.9 |   611M |  32 |8997 |1053 |1290 | 586k|  4 |   2 |   0 | 2.680183e+04 | 2.689128e+04 |   0.33%|  85.33%
 2796s| 61500 | 24221 |  2651k|  42.8 |   611M |  32 |8997 |1053 |1293 | 587k|  1 |   2 |   0 | 2.680192e+04 | 2.689128e+04 |   0.33%|  85.35%
 2799s| 61600 | 24229 |  2654k|  42.8 |   612M |  32 |8997 |1053 |1251 | 587k|  5 |   2 |   0 | 2.680202e+04 | 2.689128e+04 |   0.33%|  85.37%
 2801s| 61700 | 24237 |  2657k|  42.8 |   612M |  32 |8997 |1053 |1218 | 588k|  0 |   2 |   0 | 2.680220e+04 | 2.689128e+04 |   0.33%|  85.40%
 2803s| 61800 | 24233 |  2659k|  42.8 |   613M |  32 |8997 |1053 |1215 | 589k|  3 |   2 |   0 | 2.680234e+04 | 2.689128e+04 |   0.33%|  85.41%
 2806s| 61900 | 24239 |  2662k|  42.7 |   613M |  32 |8997 |1053 |1231 | 589k|  1 |   2 |   0 | 2.680235e+04 | 2.689128e+04 |   0.33%|  85.43%
 2808s| 62000 | 24235 |  2664k|  42.7 |   613M |  32 |8997 |1053 |1274 | 590k|  4 |   2 |   0 | 2.680255e+04 | 2.689128e+04 |   0.33%|  85.45%
 2811s| 62100 | 24263 |  2667k|  42.7 |   613M |  32 |8997 |1053 |1250 | 591k|  1 |   2 |   0 | 2.680271e+04 | 2.689128e+04 |   0.33%|  85.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2813s| 62200 | 24269 |  2670k|  42.7 |   613M |  32 |8997 |1053 |1220 | 592k|  3 |   2 |   0 | 2.680292e+04 | 2.689128e+04 |   0.33%|  85.48%
 2815s| 62300 | 24279 |  2673k|  42.6 |   613M |  32 |8997 |1053 |1233 | 592k|  1 |   2 |   0 | 2.680294e+04 | 2.689128e+04 |   0.33%|  85.49%
 2818s| 62400 | 24289 |  2676k|  42.6 |   613M |  32 |8997 |1053 |1196 | 593k|  0 |   2 |   0 | 2.680331e+04 | 2.689128e+04 |   0.33%|  85.50%
 2820s| 62500 | 24297 |  2679k|  42.6 |   613M |  32 |8997 |1053 |1231 | 594k|  1 |   2 |   0 | 2.680334e+04 | 2.689128e+04 |   0.33%|  85.53%
 2823s| 62600 | 24301 |  2682k|  42.6 |   614M |  32 |8997 |1053 |1307 | 594k|  4 |   2 |   0 | 2.680346e+04 | 2.689128e+04 |   0.33%|  85.54%
 2825s| 62700 | 24303 |  2684k|  42.5 |   614M |  32 |8997 |1053 |1229 | 595k|  1 |   2 |   0 | 2.680353e+04 | 2.689128e+04 |   0.33%|  85.55%
 2827s| 62800 | 24309 |  2687k|  42.5 |   614M |  32 |8997 |1053 |1259 | 596k|  1 |   2 |   0 | 2.680367e+04 | 2.689128e+04 |   0.33%|  85.56%
