solving instance mcf nodes c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1443s|472400 |428198 | 20824k|  44.1 |   897M |  41 |1100 | 377 | 419 | 450k|  2 |   4 |   0 | 2.712192e+03 | 2.936104e+03 |   8.26%|  55.45%
 1444s|472500 |428280 | 20828k|  44.1 |   897M |  41 |1100 | 377 | 423 | 450k|  0 |   4 |   0 | 2.712193e+03 | 2.936104e+03 |   8.26%|  55.45%
 1444s|472600 |428358 | 20831k|  44.1 |   897M |  41 |1100 | 377 | 417 | 450k|  2 |   4 |   0 | 2.712202e+03 | 2.936104e+03 |   8.26%|  55.45%
 1444s|472700 |428432 | 20835k|  44.1 |   897M |  41 |1100 | 377 | 429 | 450k|  3 |   4 |   0 | 2.712211e+03 | 2.936104e+03 |   8.25%|  55.45%
 1444s|472800 |428516 | 20839k|  44.1 |   898M |  41 |1100 | 377 | 414 | 450k|  1 |   4 |   0 | 2.712211e+03 | 2.936104e+03 |   8.25%|  55.45%
 1445s|472900 |428602 | 20843k|  44.1 |   899M |  41 |1100 | 377 | 418 | 451k|  2 |   4 |   0 | 2.712211e+03 | 2.936104e+03 |   8.25%|  55.45%
 1445s|473000 |428686 | 20847k|  44.1 |   899M |  41 |1100 | 377 | 434 | 451k|  3 |   4 |   0 | 2.712231e+03 | 2.936104e+03 |   8.25%|  55.45%
 1445s|473100 |428766 | 20851k|  44.1 |   899M |  41 |1100 | 377 | 419 | 451k|  2 |   4 |   0 | 2.712238e+03 | 2.936104e+03 |   8.25%|  55.45%
 1445s|473200 |428848 | 20855k|  44.1 |   899M |  41 |1100 | 377 | 421 | 451k|  2 |   4 |   0 | 2.712238e+03 | 2.936104e+03 |   8.25%|  55.45%
 1446s|473300 |428922 | 20860k|  44.1 |   899M |  41 |1100 | 377 | 422 | 451k|  2 |   4 |   0 | 2.712266e+03 | 2.936104e+03 |   8.25%|  55.45%
 1446s|473400 |429000 | 20864k|  44.1 |   899M |  41 |1100 | 377 | 422 | 451k|  2 |   4 |   0 | 2.712266e+03 | 2.936104e+03 |   8.25%|  55.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s|473500 |429070 | 20868k|  44.1 |   899M |  41 |1100 | 377 | 415 | 451k|  0 |   4 |   0 | 2.712298e+03 | 2.936104e+03 |   8.25%|  55.46%
 1447s|473600 |429148 | 20872k|  44.1 |   899M |  41 |1100 | 377 | 430 | 451k|  2 |   4 |   0 | 2.712339e+03 | 2.936104e+03 |   8.25%|  55.46%
 1447s|473700 |429228 | 20876k|  44.1 |   899M |  41 |1100 | 377 | 421 | 451k|  2 |   4 |   0 | 2.712339e+03 | 2.936104e+03 |   8.25%|  55.46%
 1447s|473800 |429296 | 20880k|  44.1 |   899M |  41 |1100 | 377 | 424 | 451k|  2 |   4 |   0 | 2.712354e+03 | 2.936104e+03 |   8.25%|  55.46%
 1447s|473900 |429380 | 20884k|  44.1 |   899M |  41 |1100 | 377 | 422 | 451k|  2 |   4 |   0 | 2.712354e+03 | 2.936104e+03 |   8.25%|  55.46%
 1448s|474000 |429456 | 20888k|  44.1 |   899M |  41 |1100 | 377 | 432 | 452k|  2 |   4 |   0 | 2.712355e+03 | 2.936104e+03 |   8.25%|  55.46%
 1448s|474100 |429540 | 20892k|  44.1 |   899M |  41 |1100 | 377 | 424 | 452k|  2 |   4 |   0 | 2.712355e+03 | 2.936104e+03 |   8.25%|  55.46%
 1448s|474200 |429618 | 20896k|  44.1 |   899M |  41 |1100 | 377 | 430 | 452k|  1 |   4 |   0 | 2.712355e+03 | 2.936104e+03 |   8.25%|  55.46%
 1448s|474300 |429712 | 20900k|  44.1 |   899M |  41 |1100 | 377 | 425 | 452k|  1 |   4 |   0 | 2.712355e+03 | 2.936104e+03 |   8.25%|  55.46%
 1449s|474400 |429796 | 20903k|  44.1 |   899M |  41 |1100 | 377 | 431 | 452k|  2 |   4 |   0 | 2.712379e+03 | 2.936104e+03 |   8.25%|  55.46%
 1449s|474500 |429874 | 20908k|  44.1 |   900M |  41 |1100 | 377 | 421 | 452k|  1 |   4 |   0 | 2.712379e+03 | 2.936104e+03 |   8.25%|  55.46%
 1449s|474600 |429950 | 20912k|  44.1 |   900M |  41 |1100 | 377 | 425 | 452k|  2 |   4 |   0 | 2.712379e+03 | 2.936104e+03 |   8.25%|  55.46%
 1449s|474700 |430044 | 20916k|  44.1 |   900M |  41 |1100 | 377 | 413 | 452k|  2 |   4 |   0 | 2.712379e+03 | 2.936104e+03 |   8.25%|  55.46%
 1450s|474800 |430130 | 20920k|  44.1 |   901M |  41 |1100 | 377 | 423 | 452k|  2 |   4 |   0 | 2.712379e+03 | 2.936104e+03 |   8.25%|  55.46%
 1450s|474900 |430208 | 20924k|  44.1 |   901M |  41 |1100 | 377 | 429 | 452k|  1 |   4 |   0 | 2.712379e+03 | 2.936104e+03 |   8.25%|  55.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1450s|475000 |430292 | 20928k|  44.1 |   901M |  41 |1100 | 377 | 425 | 452k|  2 |   4 |   0 | 2.712379e+03 | 2.936104e+03 |   8.25%|  55.46%
 1451s|475100 |430380 | 20932k|  44.1 |   901M |  41 |1100 | 377 | 431 | 453k|  1 |   4 |   0 | 2.712385e+03 | 2.936104e+03 |   8.25%|  55.46%
 1451s|475200 |430460 | 20936k|  44.1 |   901M |  41 |1100 | 377 | 431 | 453k|  1 |   4 |   0 | 2.712385e+03 | 2.936104e+03 |   8.25%|  55.47%
 1451s|475300 |430542 | 20940k|  44.1 |   902M |  41 |1100 | 377 | 421 | 453k|  2 |   4 |   0 | 2.712409e+03 | 2.936104e+03 |   8.25%|  55.47%
 1451s|475400 |430618 | 20944k|  44.1 |   902M |  41 |1100 | 377 | 424 | 453k|  2 |   4 |   0 | 2.712409e+03 | 2.936104e+03 |   8.25%|  55.47%
 1452s|475500 |430692 | 20948k|  44.1 |   902M |  41 |1100 | 377 | 420 | 453k|  2 |   4 |   0 | 2.712409e+03 | 2.936104e+03 |   8.25%|  55.47%
 1452s|475600 |430764 | 20952k|  44.1 |   902M |  41 |1100 | 377 | 422 | 453k|  2 |   4 |   0 | 2.712409e+03 | 2.936104e+03 |   8.25%|  55.47%
 1452s|475700 |430858 | 20956k|  44.0 |   903M |  41 |1100 | 377 | 424 | 453k|  2 |   4 |   0 | 2.712409e+03 | 2.936104e+03 |   8.25%|  55.47%
 1452s|475800 |430944 | 20960k|  44.0 |   903M |  41 |1100 | 377 | 414 | 453k|  2 |   4 |   0 | 2.712409e+03 | 2.936104e+03 |   8.25%|  55.47%
 1453s|475900 |431016 | 20965k|  44.0 |   903M |  41 |1100 | 377 | 423 | 453k|  0 |   4 |   0 | 2.712442e+03 | 2.936104e+03 |   8.25%|  55.47%
 1453s|476000 |431080 | 20969k|  44.0 |   903M |  41 |1100 | 377 | 424 | 453k|  2 |   4 |   0 | 2.712526e+03 | 2.936104e+03 |   8.24%|  55.47%
 1453s|476100 |431152 | 20973k|  44.0 |   903M |  41 |1100 | 377 | 434 | 453k|  2 |   4 |   0 | 2.712615e+03 | 2.936104e+03 |   8.24%|  55.48%
 1453s|476200 |431228 | 20977k|  44.0 |   903M |  41 |1100 | 377 | 429 | 454k|  2 |   4 |   0 | 2.712649e+03 | 2.936104e+03 |   8.24%|  55.48%
 1454s|476300 |431316 | 20981k|  44.0 |   903M |  41 |1100 | 377 | 430 | 454k|  1 |   4 |   0 | 2.712649e+03 | 2.936104e+03 |   8.24%|  55.48%
 1454s|476400 |431398 | 20985k|  44.0 |   903M |  41 |1100 | 377 | 407 | 454k|  1 |   4 |   0 | 2.712649e+03 | 2.936104e+03 |   8.24%|  55.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s|476500 |431476 | 20989k|  44.0 |   903M |  41 |1100 | 377 | 419 | 454k|  2 |   4 |   0 | 2.712649e+03 | 2.936104e+03 |   8.24%|  55.48%
 1455s|476600 |431556 | 20993k|  44.0 |   903M |  41 |1100 | 377 | 420 | 454k|  2 |   4 |   0 | 2.712650e+03 | 2.936104e+03 |   8.24%|  55.48%
 1455s|476700 |431646 | 20998k|  44.0 |   903M |  41 |1100 | 377 | 425 | 454k|  2 |   4 |   0 | 2.712650e+03 | 2.936104e+03 |   8.24%|  55.48%
 1455s|476800 |431718 | 21001k|  44.0 |   904M |  41 |1100 | 377 | 430 | 454k|  1 |   4 |   0 | 2.712650e+03 | 2.936104e+03 |   8.24%|  55.48%
 1455s|476900 |431800 | 21005k|  44.0 |   905M |  41 |1100 | 377 | 426 | 454k|  2 |   4 |   0 | 2.712650e+03 | 2.936104e+03 |   8.24%|  55.48%
 1456s|477000 |431872 | 21009k|  44.0 |   906M |  41 |1100 | 377 | 416 | 454k|  2 |   4 |   0 | 2.712651e+03 | 2.936104e+03 |   8.24%|  55.48%
 1456s|477100 |431948 | 21013k|  44.0 |   906M |  41 |1100 | 377 | 423 | 454k|  2 |   4 |   0 | 2.712651e+03 | 2.936104e+03 |   8.24%|  55.48%
 1456s|477200 |432028 | 21018k|  44.0 |   906M |  41 |1100 | 377 | 433 | 454k|  2 |   4 |   0 | 2.712679e+03 | 2.936104e+03 |   8.24%|  55.48%
 1456s|477300 |432098 | 21022k|  44.0 |   906M |  41 |1100 | 377 | 432 | 455k|  1 |   4 |   0 | 2.712752e+03 | 2.936104e+03 |   8.23%|  55.48%
 1457s|477400 |432170 | 21026k|  44.0 |   906M |  41 |1100 | 377 | 411 | 455k|  2 |   4 |   0 | 2.712803e+03 | 2.936104e+03 |   8.23%|  55.48%
 1457s|477500 |432244 | 21030k|  44.0 |   906M |  41 |1100 | 377 | 425 | 455k|  1 |   4 |   0 | 2.712817e+03 | 2.936104e+03 |   8.23%|  55.48%
 1457s|477600 |432328 | 21034k|  44.0 |   906M |  41 |1100 | 377 | 431 | 455k|  2 |   4 |   0 | 2.712817e+03 | 2.936104e+03 |   8.23%|  55.49%
 1457s|477700 |432414 | 21038k|  44.0 |   906M |  41 |1100 | 377 | 427 | 455k|  1 |   4 |   0 | 2.712817e+03 | 2.936104e+03 |   8.23%|  55.49%
 1458s|477800 |432500 | 21042k|  44.0 |   906M |  41 |1100 | 377 | 413 | 455k|  2 |   4 |   0 | 2.712817e+03 | 2.936104e+03 |   8.23%|  55.49%
 1458s|477900 |432576 | 21045k|  44.0 |   906M |  41 |1100 | 377 | 428 | 455k|  1 |   4 |   0 | 2.712834e+03 | 2.936104e+03 |   8.23%|  55.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s|478000 |432658 | 21050k|  44.0 |   906M |  41 |1100 | 377 | 425 | 455k|  2 |   4 |   0 | 2.712834e+03 | 2.936104e+03 |   8.23%|  55.49%
 1458s|478100 |432742 | 21054k|  44.0 |   906M |  41 |1100 | 377 | 429 | 455k|  2 |   4 |   0 | 2.712846e+03 | 2.936104e+03 |   8.23%|  55.49%
 1459s|478200 |432818 | 21058k|  44.0 |   906M |  41 |1100 | 377 | 422 | 455k|  2 |   4 |   0 | 2.712861e+03 | 2.936104e+03 |   8.23%|  55.49%
 1459s|478300 |432892 | 21062k|  44.0 |   906M |  41 |1100 | 377 | 423 | 455k|  0 |   4 |   0 | 2.712940e+03 | 2.936104e+03 |   8.23%|  55.49%
 1459s|478400 |432970 | 21067k|  44.0 |   906M |  41 |1100 | 377 | 422 | 455k|  2 |   4 |   0 | 2.712940e+03 | 2.936104e+03 |   8.23%|  55.49%
 1460s|478500 |433052 | 21071k|  44.0 |   906M |  41 |1100 | 377 | 423 | 456k|  2 |   4 |   0 | 2.712940e+03 | 2.936104e+03 |   8.23%|  55.49%
 1460s|478600 |433126 | 21075k|  44.0 |   906M |  41 |1100 | 377 | 419 | 456k|  2 |   4 |   0 | 2.712959e+03 | 2.936104e+03 |   8.23%|  55.49%
 1460s|478700 |433194 | 21079k|  44.0 |   906M |  41 |1100 | 377 | 426 | 456k|  0 |   4 |   0 | 2.712982e+03 | 2.936104e+03 |   8.22%|  55.50%
 1460s|478800 |433264 | 21083k|  44.0 |   906M |  41 |1100 | 377 | 427 | 456k|  1 |   4 |   0 | 2.713037e+03 | 2.936104e+03 |   8.22%|  55.50%
 1461s|478900 |433326 | 21087k|  44.0 |   906M |  41 |1100 | 377 | 429 | 456k|  2 |   4 |   0 | 2.713061e+03 | 2.936104e+03 |   8.22%|  55.50%
 1461s|479000 |433412 | 21092k|  44.0 |   906M |  41 |1100 | 377 | 431 | 456k|  1 |   4 |   0 | 2.713061e+03 | 2.936104e+03 |   8.22%|  55.50%
 1461s|479100 |433496 | 21096k|  44.0 |   906M |  41 |1100 | 377 | 427 | 456k|  2 |   4 |   0 | 2.713065e+03 | 2.936104e+03 |   8.22%|  55.50%
 1461s|479200 |433564 | 21100k|  44.0 |   906M |  41 |1100 | 377 | 421 | 456k|  2 |   4 |   0 | 2.713106e+03 | 2.936104e+03 |   8.22%|  55.50%
 1462s|479300 |433644 | 21104k|  44.0 |   906M |  41 |1100 | 377 | 419 | 456k|  1 |   4 |   0 | 2.713106e+03 | 2.936104e+03 |   8.22%|  55.50%
 1462s|479400 |433714 | 21108k|  44.0 |   906M |  41 |1100 | 377 | 432 | 456k|  1 |   4 |   0 | 2.713107e+03 | 2.936104e+03 |   8.22%|  55.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1462s|479500 |433790 | 21112k|  44.0 |   907M |  41 |1100 | 377 | 419 | 456k|  1 |   4 |   0 | 2.713112e+03 | 2.936104e+03 |   8.22%|  55.50%
 1463s|479600 |433856 | 21116k|  44.0 |   908M |  41 |1100 | 377 | 425 | 457k|  2 |   4 |   0 | 2.713171e+03 | 2.936104e+03 |   8.22%|  55.50%
 1463s|479700 |433924 | 21120k|  44.0 |   908M |  41 |1100 | 377 | 425 | 457k|  2 |   4 |   0 | 2.713181e+03 | 2.936104e+03 |   8.22%|  55.50%
 1463s|479800 |434000 | 21123k|  44.0 |   908M |  41 |1100 | 377 | 420 | 457k|  2 |   4 |   0 | 2.713181e+03 | 2.936104e+03 |   8.22%|  55.51%
 1463s|479900 |434082 | 21127k|  44.0 |   908M |  41 |1100 | 377 | 433 | 457k|  2 |   4 |   0 | 2.713181e+03 | 2.936104e+03 |   8.22%|  55.51%
 1464s|480000 |434150 | 21131k|  44.0 |   909M |  41 |1100 | 377 | 427 | 457k|  2 |   4 |   0 | 2.713181e+03 | 2.936104e+03 |   8.22%|  55.51%
 1464s|480100 |434236 | 21136k|  44.0 |   909M |  41 |1100 | 377 | 421 | 457k|  2 |   4 |   0 | 2.713181e+03 | 2.936104e+03 |   8.22%|  55.51%
 1464s|480200 |434310 | 21139k|  44.0 |   909M |  41 |1100 | 377 | 429 | 457k|  2 |   4 |   0 | 2.713195e+03 | 2.936104e+03 |   8.22%|  55.51%
 1464s|480300 |434380 | 21143k|  44.0 |   909M |  41 |1100 | 377 | 416 | 457k|  2 |   4 |   0 | 2.713195e+03 | 2.936104e+03 |   8.22%|  55.51%
 1465s|480400 |434454 | 21147k|  44.0 |   909M |  41 |1100 | 377 | 423 | 457k|  1 |   4 |   0 | 2.713198e+03 | 2.936104e+03 |   8.22%|  55.51%
 1465s|480500 |434540 | 21151k|  44.0 |   909M |  41 |1100 | 377 | 423 | 457k|  2 |   4 |   0 | 2.713198e+03 | 2.936104e+03 |   8.22%|  55.51%
 1465s|480600 |434612 | 21154k|  44.0 |   909M |  41 |1100 | 377 | 426 | 457k|  2 |   4 |   0 | 2.713254e+03 | 2.936104e+03 |   8.21%|  55.52%
 1465s|480700 |434688 | 21159k|  44.0 |   910M |  41 |1100 | 377 | 418 | 457k|  2 |   4 |   0 | 2.713263e+03 | 2.936104e+03 |   8.21%|  55.52%
 1466s|480800 |434764 | 21162k|  44.0 |   911M |  41 |1100 | 377 | 422 | 458k|  0 |   4 |   0 | 2.713297e+03 | 2.936104e+03 |   8.21%|  55.52%
 1466s|480900 |434832 | 21167k|  44.0 |   911M |  41 |1100 | 377 | 429 | 458k|  2 |   4 |   0 | 2.713298e+03 | 2.936104e+03 |   8.21%|  55.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1466s|481000 |434924 | 21171k|  44.0 |   911M |  41 |1100 | 377 | 422 | 458k|  2 |   4 |   0 | 2.713298e+03 | 2.936104e+03 |   8.21%|  55.52%
 1466s|481100 |434996 | 21175k|  44.0 |   911M |  41 |1100 | 377 | 432 | 458k|  2 |   4 |   0 | 2.713345e+03 | 2.936104e+03 |   8.21%|  55.52%
 1467s|481200 |435076 | 21180k|  44.0 |   911M |  41 |1100 | 377 | 411 | 458k|  0 |   4 |   0 | 2.713345e+03 | 2.936104e+03 |   8.21%|  55.52%
 1467s|481300 |435162 | 21184k|  44.0 |   911M |  41 |1100 | 377 | 424 | 458k|  2 |   4 |   0 | 2.713362e+03 | 2.936104e+03 |   8.21%|  55.52%
 1467s|481400 |435248 | 21188k|  44.0 |   911M |  41 |1100 | 377 | 427 | 458k|  1 |   4 |   0 | 2.713362e+03 | 2.936104e+03 |   8.21%|  55.52%
 1468s|481500 |435330 | 21192k|  44.0 |   911M |  41 |1100 | 377 | 428 | 458k|  1 |   4 |   0 | 2.713362e+03 | 2.936104e+03 |   8.21%|  55.52%
 1468s|481600 |435404 | 21196k|  44.0 |   911M |  41 |1100 | 377 | 430 | 458k|  2 |   4 |   0 | 2.713382e+03 | 2.936104e+03 |   8.21%|  55.52%
 1468s|481700 |435488 | 21200k|  44.0 |   911M |  41 |1100 | 377 | 430 | 458k|  2 |   4 |   0 | 2.713382e+03 | 2.936104e+03 |   8.21%|  55.52%
 1468s|481800 |435572 | 21205k|  44.0 |   911M |  41 |1100 | 377 | 419 | 458k|  2 |   4 |   0 | 2.713390e+03 | 2.936104e+03 |   8.21%|  55.53%
 1469s|481900 |435648 | 21208k|  44.0 |   912M |  41 |1100 | 377 | 424 | 458k|  2 |   4 |   0 | 2.713390e+03 | 2.936104e+03 |   8.21%|  55.53%
 1469s|482000 |435722 | 21212k|  44.0 |   913M |  41 |1100 | 377 | 424 | 459k|  2 |   4 |   0 | 2.713390e+03 | 2.936104e+03 |   8.21%|  55.53%
 1469s|482100 |435806 | 21216k|  44.0 |   913M |  41 |1100 | 377 | 420 | 459k|  1 |   4 |   0 | 2.713390e+03 | 2.936104e+03 |   8.21%|  55.53%
 1469s|482200 |435874 | 21220k|  44.0 |   913M |  41 |1100 | 377 | 431 | 459k|  2 |   4 |   0 | 2.713447e+03 | 2.936104e+03 |   8.21%|  55.53%
 1470s|482300 |435950 | 21224k|  44.0 |   913M |  41 |1100 | 377 | 425 | 459k|  0 |   4 |   0 | 2.713447e+03 | 2.936104e+03 |   8.21%|  55.53%
 1470s|482400 |436020 | 21228k|  44.0 |   913M |  41 |1100 | 377 | 434 | 459k|  2 |   4 |   0 | 2.713480e+03 | 2.936104e+03 |   8.20%|  55.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1472s|482500 |436094 | 21232k|  44.0 |   913M |  41 |1100 | 377 | 424 | 459k|  2 |   4 |   0 | 2.713488e+03 | 2.936104e+03 |   8.20%|  55.53%
 1473s|482600 |436192 | 21237k|  44.0 |   914M |  41 |1100 | 377 | 429 | 459k|  1 |   4 |   0 | 2.713488e+03 | 2.936104e+03 |   8.20%|  55.53%
 1473s|482700 |436276 | 21241k|  44.0 |   914M |  41 |1100 | 377 | 428 | 459k|  1 |   4 |   0 | 2.713488e+03 | 2.936104e+03 |   8.20%|  55.53%
 1473s|482800 |436356 | 21245k|  44.0 |   915M |  41 |1100 | 377 | 419 | 459k|  2 |   4 |   0 | 2.713488e+03 | 2.936104e+03 |   8.20%|  55.53%
 1474s|482900 |436440 | 21249k|  44.0 |   915M |  41 |1100 | 377 | 415 | 459k|  1 |   4 |   0 | 2.713488e+03 | 2.936104e+03 |   8.20%|  55.53%
 1474s|483000 |436528 | 21254k|  44.0 |   915M |  41 |1100 | 377 | 425 | 459k|  2 |   4 |   0 | 2.713488e+03 | 2.936104e+03 |   8.20%|  55.53%
 1474s|483100 |436604 | 21258k|  44.0 |   915M |  41 |1100 | 377 | 423 | 460k|  2 |   4 |   0 | 2.713489e+03 | 2.936104e+03 |   8.20%|  55.53%
 1474s|483200 |436688 | 21262k|  44.0 |   916M |  41 |1100 | 377 | 420 | 460k|  2 |   4 |   0 | 2.713489e+03 | 2.936104e+03 |   8.20%|  55.53%
 1475s|483300 |436764 | 21266k|  44.0 |   916M |  41 |1100 | 377 | 421 | 460k|  1 |   4 |   0 | 2.713505e+03 | 2.936104e+03 |   8.20%|  55.54%
 1475s|483400 |436830 | 21270k|  44.0 |   916M |  41 |1100 | 377 | 418 | 460k|  2 |   4 |   0 | 2.713509e+03 | 2.936104e+03 |   8.20%|  55.54%
 1475s|483500 |436904 | 21274k|  44.0 |   916M |  41 |1100 | 377 | 428 | 460k|  2 |   4 |   0 | 2.713509e+03 | 2.936104e+03 |   8.20%|  55.54%
 1475s|483600 |436998 | 21278k|  44.0 |   916M |  41 |1100 | 377 | 415 | 460k|  2 |   4 |   0 | 2.713509e+03 | 2.936104e+03 |   8.20%|  55.54%
 1476s|483700 |437082 | 21282k|  44.0 |   916M |  41 |1100 | 377 | 427 | 460k|  2 |   4 |   0 | 2.713509e+03 | 2.936104e+03 |   8.20%|  55.54%
 1476s|483800 |437160 | 21286k|  44.0 |   916M |  41 |1100 | 377 | 412 | 460k|  0 |   4 |   0 | 2.713518e+03 | 2.936104e+03 |   8.20%|  55.54%
 1476s|483900 |437246 | 21290k|  44.0 |   916M |  41 |1100 | 377 | 416 | 460k|  2 |   4 |   0 | 2.713518e+03 | 2.936104e+03 |   8.20%|  55.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1477s|484000 |437326 | 21294k|  44.0 |   916M |  41 |1100 | 377 | 427 | 460k|  2 |   4 |   0 | 2.713518e+03 | 2.936104e+03 |   8.20%|  55.55%
 1477s|484100 |437402 | 21299k|  44.0 |   916M |  41 |1100 | 377 | 417 | 460k|  1 |   4 |   0 | 2.713564e+03 | 2.936104e+03 |   8.20%|  55.55%
 1477s|484200 |437478 | 21302k|  44.0 |   917M |  41 |1100 | 377 | 413 | 461k|  2 |   4 |   0 | 2.713564e+03 | 2.936104e+03 |   8.20%|  55.55%
 1477s|484300 |437548 | 21307k|  44.0 |   917M |  41 |1100 | 377 | 419 | 461k|  2 |   4 |   0 | 2.713564e+03 | 2.936104e+03 |   8.20%|  55.55%
 1478s|484400 |437636 | 21311k|  44.0 |   918M |  41 |1100 | 377 | 423 | 461k|  2 |   4 |   0 | 2.713564e+03 | 2.936104e+03 |   8.20%|  55.55%
 1478s|484500 |437728 | 21315k|  44.0 |   918M |  41 |1100 | 377 | 414 | 461k|  3 |   4 |   0 | 2.713564e+03 | 2.936104e+03 |   8.20%|  55.55%
 1478s|484600 |437814 | 21319k|  44.0 |   918M |  41 |1100 | 377 | 425 | 461k|  2 |   4 |   0 | 2.713564e+03 | 2.936104e+03 |   8.20%|  55.55%
 1478s|484700 |437902 | 21323k|  44.0 |   918M |  41 |1100 | 377 | 427 | 461k|  2 |   4 |   0 | 2.713564e+03 | 2.936104e+03 |   8.20%|  55.55%
 1479s|484800 |437990 | 21327k|  44.0 |   918M |  41 |1100 | 377 | 427 | 461k|  2 |   4 |   0 | 2.713564e+03 | 2.936104e+03 |   8.20%|  55.55%
 1479s|484900 |438072 | 21331k|  44.0 |   918M |  41 |1100 | 377 | 422 | 461k|  2 |   4 |   0 | 2.713582e+03 | 2.936104e+03 |   8.20%|  55.55%
 1479s|485000 |438146 | 21335k|  44.0 |   918M |  41 |1100 | 377 | 422 | 461k|  1 |   4 |   0 | 2.713582e+03 | 2.936104e+03 |   8.20%|  55.55%
 1480s|485100 |438222 | 21338k|  44.0 |   918M |  41 |1100 | 377 | 429 | 461k|  2 |   4 |   0 | 2.713587e+03 | 2.936104e+03 |   8.20%|  55.55%
 1480s|485200 |438306 | 21343k|  44.0 |   918M |  41 |1100 | 377 | 426 | 461k|  2 |   4 |   0 | 2.713592e+03 | 2.936104e+03 |   8.20%|  55.55%
 1480s|485300 |438380 | 21347k|  44.0 |   918M |  41 |1100 | 377 | 424 | 461k|  2 |   4 |   0 | 2.713592e+03 | 2.936104e+03 |   8.20%|  55.55%
 1480s|485400 |438462 | 21351k|  44.0 |   918M |  41 |1100 | 377 | 422 | 462k|  2 |   4 |   0 | 2.713594e+03 | 2.936104e+03 |   8.20%|  55.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s|485500 |438546 | 21355k|  44.0 |   918M |  41 |1100 | 377 | 420 | 462k|  2 |   4 |   0 | 2.713627e+03 | 2.936104e+03 |   8.20%|  55.55%
 1481s|485600 |438612 | 21360k|  44.0 |   918M |  41 |1100 | 377 | 418 | 462k|  0 |   4 |   0 | 2.713627e+03 | 2.936104e+03 |   8.20%|  55.56%
 1481s|485700 |438692 | 21364k|  44.0 |   918M |  41 |1100 | 377 | 418 | 462k|  2 |   4 |   0 | 2.713654e+03 | 2.936104e+03 |   8.20%|  55.56%
 1481s|485800 |438774 | 21368k|  44.0 |   919M |  41 |1100 | 377 | 415 | 462k|  2 |   4 |   0 | 2.713689e+03 | 2.936104e+03 |   8.20%|  55.56%
 1482s|485900 |438842 | 21372k|  44.0 |   919M |  41 |1100 | 377 | 424 | 462k|  2 |   4 |   0 | 2.713709e+03 | 2.936104e+03 |   8.20%|  55.56%
 1482s|486000 |438918 | 21375k|  44.0 |   919M |  41 |1100 | 377 | 419 | 462k|  2 |   4 |   0 | 2.713715e+03 | 2.936104e+03 |   8.20%|  55.56%
