solving instance mcf nodes c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1377 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s| 64500 | 64019 | 10930k| 169.2 |   397M |  36 |3124 | 882 |1032 | 371k|  1 |  20 |  23 | 5.465201e+03 | 7.231485e+03 |  32.32%| unknown
 1776s| 64600 | 64119 | 10948k| 169.3 |   397M |  36 |3124 | 882 | 969 | 372k|  2 |  20 |  23 | 5.465651e+03 | 7.231485e+03 |  32.31%| unknown
 1779s| 64700 | 64219 | 10963k| 169.2 |   398M |  36 |3124 | 882 |1016 | 372k|  5 |  20 |  23 | 5.465694e+03 | 7.231485e+03 |  32.31%| unknown
 1781s| 64800 | 64319 | 10980k| 169.2 |   398M |  36 |3124 | 882 |1038 | 373k|  2 |  20 |  23 | 5.465694e+03 | 7.231485e+03 |  32.31%| unknown
 1784s| 64900 | 64419 | 10997k| 169.3 |   398M |  36 |3124 | 882 |1001 | 373k|  2 |  20 |  23 | 5.465867e+03 | 7.231485e+03 |  32.30%| unknown
 1786s| 65000 | 64519 | 11011k| 169.2 |   399M |  36 |3124 | 882 |1015 | 374k|  4 |  20 |  23 | 5.465867e+03 | 7.231485e+03 |  32.30%| unknown
 1789s| 65100 | 64619 | 11030k| 169.2 |   400M |  36 |3124 | 882 |1031 | 375k|  5 |  20 |  23 | 5.466160e+03 | 7.231485e+03 |  32.30%| unknown
 1791s| 65200 | 64719 | 11043k| 169.2 |   400M |  36 |3124 | 882 |1055 | 375k|  5 |  20 |  23 | 5.466160e+03 | 7.231485e+03 |  32.30%| unknown
 1795s| 65300 | 64819 | 11063k| 169.2 |   402M |  36 |3124 | 882 |1065 | 376k|  4 |  20 |  23 | 5.466688e+03 | 7.231485e+03 |  32.28%| unknown
 1798s| 65400 | 64915 | 11078k| 169.2 |   402M |  36 |3124 | 882 |1047 | 376k|  5 |  20 |  23 | 5.466688e+03 | 7.231485e+03 |  32.28%| unknown
 1801s| 65500 | 65015 | 11095k| 169.2 |   402M |  36 |3124 | 882 |1037 | 377k|  2 |  20 |  23 | 5.466694e+03 | 7.231485e+03 |  32.28%| unknown
 1803s| 65600 | 65115 | 11112k| 169.2 |   402M |  36 |3124 | 882 |1032 | 378k|  1 |  20 |  23 | 5.466990e+03 | 7.231485e+03 |  32.28%| unknown
 1806s| 65700 | 65215 | 11129k| 169.2 |   402M |  36 |3124 | 882 |1003 | 378k|  3 |  20 |  23 | 5.466990e+03 | 7.231485e+03 |  32.28%| unknown
 1808s| 65800 | 65315 | 11145k| 169.2 |   402M |  36 |3124 | 882 |1024 | 379k|  2 |  20 |  23 | 5.467090e+03 | 7.231485e+03 |  32.27%| unknown
 1811s| 65900 | 65415 | 11161k| 169.2 |   403M |  36 |3124 | 882 |1096 | 379k|  3 |  20 |  23 | 5.467097e+03 | 7.231485e+03 |  32.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s| 66000 | 65515 | 11178k| 169.2 |   403M |  36 |3124 | 882 |1004 | 380k|  1 |  20 |  23 | 5.467382e+03 | 7.231485e+03 |  32.27%| unknown
 1816s| 66100 | 65611 | 11195k| 169.2 |   404M |  36 |3124 | 882 |1020 | 380k|  3 |  20 |  23 | 5.467900e+03 | 7.231485e+03 |  32.25%| unknown
 1819s| 66200 | 65711 | 11214k| 169.2 |   407M |  36 |3124 | 882 |1053 | 381k|  4 |  20 |  23 | 5.468281e+03 | 7.231485e+03 |  32.24%| unknown
 1821s| 66300 | 65811 | 11230k| 169.2 |   408M |  36 |3124 | 882 |1081 | 382k|  4 |  20 |  23 | 5.468309e+03 | 7.231485e+03 |  32.24%| unknown
 1824s| 66400 | 65905 | 11248k| 169.2 |   408M |  36 |3124 | 882 |1058 | 382k|  2 |  20 |  23 | 5.468593e+03 | 7.231485e+03 |  32.24%| unknown
 1826s| 66500 | 66005 | 11264k| 169.2 |   410M |  36 |3124 | 882 |1054 | 383k|  3 |  20 |  23 | 5.468737e+03 | 7.231485e+03 |  32.23%| unknown
 1829s| 66600 | 66105 | 11281k| 169.2 |   410M |  36 |3124 | 882 |1074 | 383k|  3 |  20 |  23 | 5.469310e+03 | 7.231485e+03 |  32.22%| unknown
 1831s| 66700 | 66203 | 11296k| 169.2 |   410M |  36 |3124 | 882 |1045 | 384k|  1 |  20 |  23 | 5.469430e+03 | 7.231485e+03 |  32.22%| unknown
 1834s| 66800 | 66301 | 11314k| 169.2 |   410M |  36 |3124 | 882 |1034 | 385k|  4 |  20 |  23 | 5.469529e+03 | 7.231485e+03 |  32.21%| unknown
 1836s| 66900 | 66401 | 11333k| 169.2 |   411M |  36 |3124 | 882 |1086 | 385k|  6 |  20 |  23 | 5.469786e+03 | 7.231485e+03 |  32.21%| unknown
 1839s| 67000 | 66499 | 11351k| 169.2 |   412M |  36 |3124 | 882 |1045 | 386k|  6 |  20 |  23 | 5.469909e+03 | 7.231485e+03 |  32.20%| unknown
 1841s| 67100 | 66599 | 11367k| 169.2 |   412M |  36 |3124 | 882 |1066 | 386k|  6 |  20 |  23 | 5.469991e+03 | 7.231485e+03 |  32.20%| unknown
 1844s| 67200 | 66699 | 11381k| 169.2 |   415M |  37 |3124 | 882 |1081 | 387k|  2 |  20 |  23 | 5.469991e+03 | 7.231485e+03 |  32.20%| unknown
 1846s| 67300 | 66799 | 11398k| 169.2 |   415M |  37 |3124 | 882 |1059 | 387k|  1 |  20 |  23 | 5.470101e+03 | 7.231485e+03 |  32.20%| unknown
 1848s| 67400 | 66899 | 11412k| 169.1 |   415M |  37 |3124 | 882 |1052 | 388k|  2 |  20 |  23 | 5.470101e+03 | 7.231485e+03 |  32.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s| 67500 | 66999 | 11426k| 169.1 |   415M |  37 |3124 | 882 |1054 | 388k|  2 |  20 |  23 | 5.470352e+03 | 7.231485e+03 |  32.19%| unknown
 1853s| 67600 | 67093 | 11444k| 169.1 |   415M |  37 |3124 | 882 |1017 | 389k|  1 |  20 |  23 | 5.470633e+03 | 7.231485e+03 |  32.19%| unknown
 1856s| 67700 | 67193 | 11463k| 169.1 |   416M |  37 |3124 | 882 |1043 | 390k|  5 |  20 |  23 | 5.470850e+03 | 7.231485e+03 |  32.18%| unknown
 1858s| 67800 | 67293 | 11480k| 169.1 |   416M |  37 |3124 | 882 |1020 | 390k|  4 |  20 |  23 | 5.471371e+03 | 7.231485e+03 |  32.17%| unknown
 1861s| 67900 | 67393 | 11494k| 169.1 |   416M |  37 |3124 | 882 |1015 | 391k|  2 |  20 |  23 | 5.471574e+03 | 7.231485e+03 |  32.16%| unknown
 1864s| 68000 | 67489 | 11510k| 169.1 |   419M |  37 |3124 | 882 |1026 | 391k|  5 |  20 |  23 | 5.471574e+03 | 7.231485e+03 |  32.16%| unknown
 1866s| 68100 | 67589 | 11525k| 169.0 |   420M |  37 |3124 | 882 |1039 | 392k|  1 |  20 |  23 | 5.471574e+03 | 7.231485e+03 |  32.16%| unknown
 1868s| 68200 | 67689 | 11540k| 169.0 |   421M |  37 |3124 | 882 |1063 | 392k|  3 |  20 |  23 | 5.471574e+03 | 7.231485e+03 |  32.16%| unknown
 1871s| 68300 | 67789 | 11555k| 169.0 |   421M |  37 |3124 | 882 |1071 | 393k|  3 |  20 |  23 | 5.471677e+03 | 7.231485e+03 |  32.16%| unknown
 1873s| 68400 | 67889 | 11573k| 169.0 |   421M |  37 |3124 | 882 |1046 | 394k|  1 |  20 |  23 | 5.471716e+03 | 7.231485e+03 |  32.16%| unknown
 1876s| 68500 | 67989 | 11588k| 169.0 |   421M |  37 |3124 | 882 |1059 | 394k|  3 |  20 |  23 | 5.471716e+03 | 7.231485e+03 |  32.16%| unknown
 1878s| 68600 | 68089 | 11603k| 168.9 |   421M |  37 |3124 | 882 |1041 | 395k|  7 |  20 |  23 | 5.471987e+03 | 7.231485e+03 |  32.15%| unknown
 1881s| 68700 | 68185 | 11623k| 169.0 |   421M |  37 |3124 | 882 |1037 | 395k|  4 |  20 |  24 | 5.472289e+03 | 7.231485e+03 |  32.15%| unknown
 1883s| 68800 | 68285 | 11637k| 169.0 |   421M |  37 |3124 | 882 |1085 | 396k|  2 |  20 |  24 | 5.472289e+03 | 7.231485e+03 |  32.15%| unknown
 1885s| 68900 | 68383 | 11653k| 168.9 |   421M |  37 |3124 | 882 |1055 | 397k|  1 |  20 |  24 | 5.472435e+03 | 7.231485e+03 |  32.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s| 69000 | 68483 | 11670k| 168.9 |   423M |  37 |3124 | 882 |1056 | 397k|  1 |  20 |  24 | 5.472761e+03 | 7.231485e+03 |  32.14%| unknown
 1891s| 69100 | 68583 | 11690k| 169.0 |   423M |  37 |3124 | 882 |1012 | 398k|  2 |  20 |  24 | 5.472910e+03 | 7.231485e+03 |  32.13%| unknown
 1893s| 69200 | 68679 | 11707k| 169.0 |   424M |  37 |3124 | 883 |1045 | 398k|  1 |  21 |  24 | 5.473462e+03 | 7.231485e+03 |  32.12%| unknown
 1896s| 69300 | 68769 | 11724k| 169.0 |   425M |  37 |3124 | 883 |1078 | 399k|  6 |  21 |  24 | 5.473814e+03 | 7.231485e+03 |  32.11%| unknown
 1898s| 69400 | 68869 | 11741k| 169.0 |   425M |  37 |3124 | 883 |1034 | 399k|  2 |  21 |  24 | 5.474082e+03 | 7.231485e+03 |  32.10%| unknown
 1901s| 69500 | 68969 | 11756k| 169.0 |   426M |  37 |3124 | 883 |1119 | 400k|  4 |  21 |  24 | 5.474094e+03 | 7.231485e+03 |  32.10%| unknown
 1903s| 69600 | 69069 | 11774k| 169.0 |   426M |  37 |3124 | 883 |1089 | 400k|  1 |  21 |  24 | 5.474510e+03 | 7.231485e+03 |  32.09%| unknown
 1906s| 69700 | 69169 | 11789k| 169.0 |   428M |  37 |3124 | 883 |1070 | 401k|  3 |  21 |  24 | 5.474531e+03 | 7.231485e+03 |  32.09%| unknown
 1908s| 69800 | 69269 | 11807k| 169.0 |   428M |  37 |3124 | 883 | 978 | 401k|  1 |  21 |  24 | 5.474932e+03 | 7.231485e+03 |  32.08%| unknown
 1911s| 69900 | 69361 | 11824k| 169.0 |   429M |  37 |3124 | 883 |1035 | 402k|  3 |  22 |  24 | 5.474988e+03 | 7.231485e+03 |  32.08%| unknown
 1913s| 70000 | 69461 | 11838k| 168.9 |   430M |  37 |3124 | 883 |1065 | 403k|  4 |  22 |  24 | 5.474988e+03 | 7.231485e+03 |  32.08%| unknown
 1916s| 70100 | 69561 | 11855k| 168.9 |   430M |  37 |3124 | 883 |1045 | 403k|  2 |  22 |  24 | 5.475146e+03 | 7.231485e+03 |  32.08%| unknown
 1918s| 70200 | 69661 | 11872k| 168.9 |   432M |  37 |3124 | 883 |1073 | 404k|  3 |  22 |  24 | 5.475255e+03 | 7.231485e+03 |  32.08%| unknown
 1921s| 70300 | 69761 | 11890k| 169.0 |   432M |  37 |3124 | 883 |1074 | 404k|  4 |  22 |  24 | 5.475615e+03 | 7.231485e+03 |  32.07%| unknown
 1923s| 70400 | 69859 | 11905k| 168.9 |   432M |  37 |3124 | 883 |1052 | 405k|  1 |  22 |  24 | 5.475917e+03 | 7.231485e+03 |  32.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s| 70500 | 69959 | 11922k| 168.9 |   432M |  37 |3124 | 883 |1080 | 406k|  2 |  22 |  24 | 5.475936e+03 | 7.231485e+03 |  32.06%| unknown
 1929s| 70600 | 70057 | 11943k| 169.0 |   432M |  37 |3124 | 883 |1054 | 406k|  4 |  22 |  24 | 5.476256e+03 | 7.231485e+03 |  32.05%| unknown
 1931s| 70700 | 70155 | 11959k| 169.0 |   432M |  37 |3124 | 883 |1014 | 407k|  1 |  22 |  24 | 5.477270e+03 | 7.231485e+03 |  32.03%| unknown
 1934s| 70800 | 70253 | 11975k| 169.0 |   433M |  37 |3124 | 883 |1006 | 407k|  5 |  22 |  24 | 5.477438e+03 | 7.231485e+03 |  32.02%| unknown
 1937s| 70900 | 70353 | 11993k| 169.0 |   434M |  37 |3124 | 883 |1026 | 408k|  2 |  22 |  24 | 5.477438e+03 | 7.231485e+03 |  32.02%| unknown
 1939s| 71000 | 70453 | 12009k| 169.0 |   435M |  37 |3124 | 883 |1112 | 409k|  4 |  22 |  24 | 5.477840e+03 | 7.231485e+03 |  32.01%| unknown
 1943s| 71100 | 70553 | 12024k| 168.9 |   435M |  37 |3124 | 883 |1112 | 409k|  5 |  22 |  24 | 5.477840e+03 | 7.231485e+03 |  32.01%| unknown
 1946s| 71200 | 70653 | 12040k| 168.9 |   436M |  37 |3124 | 883 |1035 | 410k|  1 |  22 |  24 | 5.477963e+03 | 7.231485e+03 |  32.01%| unknown
 1949s| 71300 | 70751 | 12061k| 169.0 |   436M |  37 |3124 | 883 |1093 | 410k|  4 |  22 |  24 | 5.478778e+03 | 7.231485e+03 |  31.99%| unknown
 1951s| 71400 | 70851 | 12076k| 168.9 |   436M |  37 |3124 | 883 |1088 | 411k|  6 |  22 |  24 | 5.479236e+03 | 7.231485e+03 |  31.98%| unknown
 1954s| 71500 | 70949 | 12094k| 169.0 |   436M |  37 |3124 | 883 |1083 | 412k|  5 |  22 |  24 | 5.479876e+03 | 7.231485e+03 |  31.96%| unknown
 1957s| 71600 | 71049 | 12111k| 169.0 |   437M |  37 |3124 | 883 |1067 | 412k|  3 |  22 |  24 | 5.479876e+03 | 7.231485e+03 |  31.96%| unknown
 1959s| 71700 | 71145 | 12128k| 169.0 |   438M |  37 |3124 | 884 |1069 | 413k|  6 |  23 |  24 | 5.480059e+03 | 7.231485e+03 |  31.96%| unknown
 1961s| 71800 | 71243 | 12144k| 169.0 |   438M |  37 |3124 | 884 |1040 | 413k|  6 |  23 |  24 | 5.480168e+03 | 7.231485e+03 |  31.96%| unknown
 1964s| 71900 | 71341 | 12162k| 169.0 |   438M |  37 |3124 | 884 |1084 | 414k|  6 |  23 |  24 | 5.480476e+03 | 7.231485e+03 |  31.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s| 72000 | 71441 | 12179k| 169.0 |   438M |  37 |3124 | 884 |1007 | 414k|  4 |  23 |  24 | 5.480664e+03 | 7.231485e+03 |  31.95%| unknown
 1969s| 72100 | 71539 | 12193k| 168.9 |   439M |  37 |3124 | 884 |1033 | 415k|  3 |  23 |  24 | 5.480993e+03 | 7.231485e+03 |  31.94%| unknown
 1971s| 72200 | 71637 | 12210k| 168.9 |   440M |  37 |3124 | 884 | 998 | 415k|  4 |  23 |  24 | 5.481018e+03 | 7.231485e+03 |  31.94%| unknown
 1974s| 72300 | 71737 | 12226k| 168.9 |   440M |  37 |3124 | 884 |1008 | 416k|  2 |  23 |  24 | 5.481280e+03 | 7.231485e+03 |  31.93%| unknown
 1977s| 72400 | 71837 | 12245k| 169.0 |   441M |  37 |3124 | 884 |1128 | 417k|  4 |  23 |  24 | 5.481760e+03 | 7.231485e+03 |  31.92%| unknown
 1979s| 72500 | 71937 | 12261k| 168.9 |   441M |  38 |3124 | 884 |1086 | 417k|  3 |  23 |  24 | 5.481971e+03 | 7.231485e+03 |  31.91%| unknown
 1982s| 72600 | 72037 | 12279k| 169.0 |   441M |  38 |3124 | 884 |1128 | 418k|  6 |  23 |  24 | 5.482047e+03 | 7.231485e+03 |  31.91%| unknown
 1984s| 72700 | 72135 | 12296k| 169.0 |   442M |  38 |3124 | 884 |1084 | 418k|  7 |  23 |  24 | 5.482097e+03 | 7.231485e+03 |  31.91%| unknown
 1987s| 72800 | 72233 | 12312k| 168.9 |   442M |  38 |3124 | 883 |1110 | 419k|  4 |  23 |  24 | 5.482125e+03 | 7.231485e+03 |  31.91%| unknown
 1989s| 72900 | 72331 | 12328k| 168.9 |   442M |  38 |3124 | 883 |1070 | 420k|  3 |  23 |  24 | 5.482202e+03 | 7.231485e+03 |  31.91%| unknown
 1992s| 73000 | 72431 | 12346k| 168.9 |   442M |  38 |3124 | 883 |1033 | 420k|  3 |  23 |  24 | 5.482665e+03 | 7.231485e+03 |  31.90%| unknown
 1994s| 73100 | 72531 | 12362k| 168.9 |   442M |  38 |3124 | 883 |1008 | 421k|  2 |  23 |  24 | 5.482681e+03 | 7.231485e+03 |  31.90%| unknown
 1997s| 73200 | 72629 | 12377k| 168.9 |   444M |  38 |3124 | 883 |1094 | 421k|  4 |  23 |  24 | 5.482804e+03 | 7.231485e+03 |  31.89%| unknown
 1999s| 73300 | 72729 | 12396k| 168.9 |   444M |  38 |3124 | 883 | 997 | 422k|  1 |  23 |  24 | 5.482870e+03 | 7.231485e+03 |  31.89%| unknown
 2002s| 73400 | 72829 | 12411k| 168.9 |   445M |  38 |3124 | 883 |1094 | 423k|  6 |  23 |  24 | 5.482910e+03 | 7.231485e+03 |  31.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s| 73500 | 72927 | 12432k| 169.0 |   446M |  38 |3124 | 883 |1084 | 423k|  3 |  23 |  24 | 5.483783e+03 | 7.231485e+03 |  31.87%| unknown
 2008s| 73600 | 73025 | 12448k| 169.0 |   446M |  38 |3124 | 883 |1073 | 424k|  3 |  23 |  24 | 5.483855e+03 | 7.231485e+03 |  31.87%| unknown
 2010s| 73700 | 73121 | 12467k| 169.0 |   446M |  38 |3124 | 883 |1075 | 424k|  1 |  23 |  24 | 5.484345e+03 | 7.231485e+03 |  31.86%| unknown
 2013s| 73800 | 73219 | 12483k| 169.0 |   446M |  38 |3124 | 883 |1059 | 425k|  1 |  23 |  24 | 5.484739e+03 | 7.231485e+03 |  31.85%| unknown
 2015s| 73900 | 73317 | 12501k| 169.0 |   447M |  38 |3124 | 883 |1072 | 425k|  3 |  23 |  24 | 5.485391e+03 | 7.231485e+03 |  31.83%| unknown
 2018s| 74000 | 73413 | 12520k| 169.0 |   447M |  38 |3124 | 883 |1084 | 426k|  4 |  23 |  24 | 5.485684e+03 | 7.231485e+03 |  31.82%| unknown
 2020s| 74100 | 73513 | 12535k| 169.0 |   448M |  38 |3124 | 883 |1114 | 426k|  5 |  23 |  24 | 5.485728e+03 | 7.231485e+03 |  31.82%| unknown
 2023s| 74200 | 73609 | 12553k| 169.0 |   452M |  38 |3124 | 883 |1021 | 427k|  6 |  23 |  24 | 5.486352e+03 | 7.231485e+03 |  31.81%| unknown
 2025s| 74300 | 73705 | 12570k| 169.0 |   452M |  38 |3124 | 883 |1072 | 428k|  5 |  23 |  24 | 5.486453e+03 | 7.231485e+03 |  31.81%| unknown
 2028s| 74400 | 73803 | 12585k| 169.0 |   452M |  38 |3124 | 883 |1053 | 428k|  4 |  23 |  24 | 5.486863e+03 | 7.231485e+03 |  31.80%| unknown
 2031s| 74500 | 73903 | 12602k| 169.0 |   454M |  38 |3124 | 883 |1078 | 429k|  4 |  23 |  24 | 5.486977e+03 | 7.231485e+03 |  31.79%| unknown
 2033s| 74600 | 74001 | 12621k| 169.0 |   454M |  38 |3124 | 883 | 994 | 430k|  2 |  23 |  24 | 5.487403e+03 | 7.231485e+03 |  31.78%| unknown
 2036s| 74700 | 74099 | 12637k| 169.0 |   454M |  38 |3124 | 883 |1057 | 430k|  6 |  23 |  24 | 5.487557e+03 | 7.231485e+03 |  31.78%| unknown
 2038s| 74800 | 74199 | 12651k| 169.0 |   454M |  38 |3124 | 883 |1069 | 431k|  5 |  23 |  24 | 5.487875e+03 | 7.231485e+03 |  31.77%| unknown
 2040s| 74900 | 74297 | 12666k| 168.9 |   454M |  38 |3124 | 883 |1041 | 431k|  2 |  23 |  24 | 5.488188e+03 | 7.231485e+03 |  31.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s| 75000 | 74395 | 12681k| 168.9 |   454M |  38 |3124 | 883 |1064 | 432k|  4 |  23 |  24 | 5.488219e+03 | 7.231485e+03 |  31.76%| unknown
 2046s| 75100 | 74493 | 12702k| 169.0 |   454M |  38 |3124 | 883 |1072 | 432k|  5 |  23 |  25 | 5.489036e+03 | 7.231485e+03 |  31.74%| unknown
 2048s| 75200 | 74589 | 12717k| 168.9 |   456M |  38 |3124 | 883 |1032 | 433k|  4 |  23 |  25 | 5.489381e+03 | 7.231485e+03 |  31.74%| unknown
 2051s| 75300 | 74685 | 12736k| 169.0 |   458M |  38 |3124 | 883 |1032 | 434k|  2 |  23 |  25 | 5.489562e+03 | 7.231485e+03 |  31.73%| unknown
 2053s| 75400 | 74783 | 12755k| 169.0 |   459M |  38 |3124 | 883 |1060 | 434k|  3 |  23 |  25 | 5.489841e+03 | 7.231485e+03 |  31.72%| unknown
 2056s| 75500 | 74883 | 12770k| 169.0 |   459M |  38 |3124 | 882 |1039 | 435k|  3 |  23 |  25 | 5.489841e+03 | 7.231485e+03 |  31.72%| unknown
 2058s| 75600 | 74983 | 12788k| 169.0 |   459M |  38 |3124 | 882 |1079 | 435k|  3 |  23 |  25 | 5.489905e+03 | 7.231485e+03 |  31.72%| unknown
 2061s| 75700 | 75081 | 12809k| 169.0 |   459M |  38 |3124 | 882 |1037 | 436k|  4 |  23 |  25 | 5.489962e+03 | 7.231485e+03 |  31.72%| unknown
 2064s| 75800 | 75181 | 12827k| 169.1 |   459M |  38 |3124 | 882 |1067 | 437k|  3 |  23 |  25 | 5.490073e+03 | 7.231485e+03 |  31.72%| unknown
 2067s| 75900 | 75281 | 12842k| 169.0 |   459M |  38 |3124 | 882 |1063 | 437k|  2 |  23 |  25 | 5.490073e+03 | 7.231485e+03 |  31.72%| unknown
 2069s| 76000 | 75381 | 12861k| 169.1 |   459M |  38 |3124 | 882 |1012 | 438k|  2 |  23 |  25 | 5.490601e+03 | 7.231485e+03 |  31.71%| unknown
 2072s| 76100 | 75481 | 12878k| 169.1 |   459M |  38 |3124 | 882 |1032 | 438k|  5 |  23 |  25 | 5.490649e+03 | 7.231485e+03 |  31.71%| unknown
 2074s| 76200 | 75581 | 12894k| 169.0 |   460M |  38 |3124 | 882 |1045 | 439k|  5 |  23 |  25 | 5.490649e+03 | 7.231485e+03 |  31.71%| unknown
 2076s| 76300 | 75677 | 12908k| 169.0 |   462M |  38 |3124 | 882 |1024 | 440k|  7 |  23 |  25 | 5.490991e+03 | 7.231485e+03 |  31.70%| unknown
 2079s| 76400 | 75777 | 12923k| 169.0 |   463M |  38 |3124 | 882 |1105 | 440k|  3 |  23 |  25 | 5.491008e+03 | 7.231485e+03 |  31.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s| 76500 | 75877 | 12940k| 169.0 |   463M |  38 |3124 | 882 |1115 | 441k|  5 |  23 |  25 | 5.491087e+03 | 7.231485e+03 |  31.69%| unknown
 2084s| 76600 | 75977 | 12957k| 169.0 |   463M |  38 |3124 | 882 |1015 | 441k|  1 |  23 |  25 | 5.491414e+03 | 7.231485e+03 |  31.69%| unknown
 2087s| 76700 | 76077 | 12973k| 169.0 |   463M |  38 |3124 | 882 |1084 | 442k|  6 |  23 |  25 | 5.491654e+03 | 7.231485e+03 |  31.68%| unknown
 2089s| 76800 | 76177 | 12990k| 169.0 |   463M |  38 |3124 | 882 |1079 | 442k|  3 |  23 |  25 | 5.492078e+03 | 7.231485e+03 |  31.67%| unknown
 2092s| 76900 | 76277 | 13006k| 169.0 |   464M |  38 |3124 | 882 |1042 | 443k|  1 |  23 |  25 | 5.492241e+03 | 7.231485e+03 |  31.67%| unknown
 2094s| 77000 | 76375 | 13022k| 169.0 |   465M |  38 |3124 | 882 |1034 | 444k|  5 |  23 |  25 | 5.492386e+03 | 7.231485e+03 |  31.66%| unknown
 2097s| 77100 | 76473 | 13037k| 168.9 |   465M |  38 |3124 | 883 |1101 | 444k|  5 |  24 |  25 | 5.492386e+03 | 7.231485e+03 |  31.66%| unknown
 2103s| 77200 | 76573 | 13053k| 168.9 |   466M |  38 |3124 | 883 |1089 | 445k|  3 |  24 |  25 | 5.493163e+03 | 7.231485e+03 |  31.65%| unknown
 2105s| 77300 | 76673 | 13070k| 168.9 |   466M |  38 |3124 | 883 |1030 | 445k|  5 |  24 |  25 | 5.493490e+03 | 7.231485e+03 |  31.64%| unknown
 2108s| 77400 | 76773 | 13086k| 168.9 |   467M |  38 |3124 | 883 |1074 | 446k|  6 |  24 |  25 | 5.493970e+03 | 7.231485e+03 |  31.63%| unknown
 2110s| 77500 | 76873 | 13101k| 168.9 |   467M |  38 |3124 | 883 |1024 | 446k|  1 |  24 |  25 | 5.493992e+03 | 7.231485e+03 |  31.63%| unknown
 2112s| 77600 | 76973 | 13116k| 168.9 |   467M |  38 |3124 | 883 |1084 | 447k|  4 |  24 |  25 | 5.494190e+03 | 7.231485e+03 |  31.62%| unknown
 2115s| 77700 | 77071 | 13133k| 168.9 |   468M |  38 |3124 | 883 |1072 | 448k|  5 |  24 |  25 | 5.494540e+03 | 7.231485e+03 |  31.61%| unknown
 2117s| 77800 | 77167 | 13149k| 168.8 |   468M |  38 |3124 | 882 |1011 | 448k|  4 |  24 |  25 | 5.495173e+03 | 7.231485e+03 |  31.60%| unknown
