solving instance mcf nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 33 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1468 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1825s|259300 |235041 | 11717k|  45.2 |  1295M |  41 |1142 | 414 | 560 |1319k|  4 |1846 | 545 | 2.892062e+03 | 3.714090e+03 |  28.42%|  28.22%
 1826s|259400 |235133 | 11722k|  45.2 |  1295M |  41 |1142 | 413 | 566 |1320k|  2 |1846 | 545 | 2.892135e+03 | 3.714090e+03 |  28.42%|  28.23%
 1826s|259500 |235223 | 11726k|  45.2 |  1295M |  41 |1142 | 411 | 568 |1320k|  4 |1847 | 545 | 2.892251e+03 | 3.714090e+03 |  28.42%|  28.23%
 1827s|259600 |235315 | 11731k|  45.2 |  1295M |  41 |1142 | 409 |   0 |1321k|  0 |1848 | 545 | 2.892267e+03 | 3.714090e+03 |  28.41%|  28.23%
 1828s|259700 |235395 | 11735k|  45.2 |  1297M |  41 |1142 | 409 | 546 |1321k|  2 |1848 | 545 | 2.892271e+03 | 3.714090e+03 |  28.41%|  28.23%
 1828s|259800 |235487 | 11739k|  45.2 |  1297M |  41 |1142 | 409 | 591 |1322k|  3 |1848 | 545 | 2.892273e+03 | 3.714090e+03 |  28.41%|  28.23%
 1829s|259900 |235571 | 11743k|  45.2 |  1297M |  41 |1142 | 409 | 572 |1322k|  3 |1848 | 545 | 2.892273e+03 | 3.714090e+03 |  28.41%|  28.23%
 1829s|260000 |235659 | 11746k|  45.2 |  1297M |  41 |1142 | 410 | 552 |1323k|  4 |1850 | 545 | 2.892299e+03 | 3.714090e+03 |  28.41%|  28.23%
 1830s|260100 |235753 | 11750k|  45.2 |  1298M |  41 |1142 | 411 | 558 |1323k|  1 |1851 | 545 | 2.892346e+03 | 3.714090e+03 |  28.41%|  28.24%
 1831s|260200 |235841 | 11753k|  45.2 |  1298M |  41 |1142 | 412 | 579 |1324k|  4 |1852 | 545 | 2.892346e+03 | 3.714090e+03 |  28.41%|  28.24%
 1831s|260300 |235927 | 11757k|  45.1 |  1298M |  41 |1142 | 412 | 567 |1325k|  2 |1853 | 545 | 2.892346e+03 | 3.714090e+03 |  28.41%|  28.24%
 1832s|260400 |236009 | 11762k|  45.1 |  1299M |  41 |1142 | 412 | 598 |1325k|  4 |1853 | 545 | 2.892379e+03 | 3.714090e+03 |  28.41%|  28.24%
 1833s|260500 |236103 | 11766k|  45.1 |  1308M |  41 |1142 | 410 | 592 |1326k|  3 |1855 | 545 | 2.892392e+03 | 3.714090e+03 |  28.41%|  28.24%
 1833s|260600 |236197 | 11771k|  45.1 |  1308M |  41 |1142 | 410 | 587 |1326k|  5 |1855 | 545 | 2.892429e+03 | 3.714090e+03 |  28.41%|  28.24%
 1834s|260700 |236285 | 11775k|  45.1 |  1309M |  41 |1142 | 408 | 579 |1327k|  4 |1855 | 546 | 2.892429e+03 | 3.714090e+03 |  28.41%|  28.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|260800 |236361 | 11780k|  45.1 |  1309M |  41 |1142 | 408 | 580 |1327k|  6 |1855 | 547 | 2.892489e+03 | 3.714090e+03 |  28.40%|  28.24%
 1835s|260900 |236453 | 11785k|  45.1 |  1311M |  41 |1142 | 407 | 603 |1328k|  6 |1855 | 547 | 2.892489e+03 | 3.714090e+03 |  28.40%|  28.24%
 1836s|261000 |236547 | 11789k|  45.1 |  1311M |  41 |1142 | 409 | 598 |1328k|  5 |1857 | 547 | 2.892489e+03 | 3.714090e+03 |  28.40%|  28.24%
 1837s|261100 |236637 | 11793k|  45.1 |  1312M |  41 |1142 | 410 | 602 |1329k|  5 |1858 | 547 | 2.892489e+03 | 3.714090e+03 |  28.40%|  28.24%
 1837s|261200 |236731 | 11797k|  45.1 |  1312M |  41 |1142 | 411 | 589 |1330k|  3 |1859 | 547 | 2.892604e+03 | 3.714090e+03 |  28.40%|  28.24%
 1838s|261300 |236823 | 11802k|  45.1 |  1313M |  41 |1142 | 409 | 609 |1330k|  7 |1859 | 547 | 2.892649e+03 | 3.714090e+03 |  28.40%|  28.24%
 1839s|261400 |236911 | 11806k|  45.1 |  1313M |  41 |1142 | 408 | 591 |1331k|  3 |1859 | 547 | 2.892744e+03 | 3.714090e+03 |  28.39%|  28.25%
 1839s|261500 |236997 | 11810k|  45.1 |  1313M |  41 |1142 | 407 | 569 |1331k|  6 |1859 | 547 | 2.892784e+03 | 3.714090e+03 |  28.39%|  28.25%
 1840s|261600 |237087 | 11814k|  45.1 |  1313M |  41 |1142 | 408 | 581 |1332k|  6 |1860 | 547 | 2.892794e+03 | 3.714090e+03 |  28.39%|  28.25%
 1840s|261700 |237173 | 11818k|  45.1 |  1313M |  41 |1142 | 408 | 552 |1332k|  3 |1860 | 547 | 2.892840e+03 | 3.714090e+03 |  28.39%|  28.25%
 1841s|261800 |237259 | 11822k|  45.1 |  1313M |  41 |1142 | 408 | 550 |1332k|  2 |1860 | 547 | 2.892840e+03 | 3.714090e+03 |  28.39%|  28.25%
 1842s|261900 |237343 | 11826k|  45.1 |  1313M |  41 |1142 | 408 | 567 |1333k|  1 |1861 | 548 | 2.892923e+03 | 3.714090e+03 |  28.39%|  28.25%
 1842s|262000 |237427 | 11830k|  45.1 |  1314M |  41 |1142 | 408 | 563 |1334k|  5 |1861 | 548 | 2.892994e+03 | 3.714090e+03 |  28.38%|  28.26%
 1843s|262100 |237521 | 11834k|  45.1 |  1314M |  41 |1142 | 409 | 549 |1334k|  5 |1862 | 548 | 2.892998e+03 | 3.714090e+03 |  28.38%|  28.26%
 1843s|262200 |237613 | 11838k|  45.1 |  1314M |  41 |1142 | 409 | 589 |1335k|  7 |1862 | 548 | 2.893082e+03 | 3.714090e+03 |  28.38%|  28.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s|262300 |237693 | 11842k|  45.1 |  1314M |  41 |1142 | 409 | 555 |1335k|  4 |1863 | 548 | 2.893087e+03 | 3.714090e+03 |  28.38%|  28.27%
 1845s|262400 |237775 | 11846k|  45.1 |  1314M |  41 |1142 | 410 | 606 |1336k|  4 |1864 | 548 | 2.893197e+03 | 3.714090e+03 |  28.37%|  28.27%
 1845s|262500 |237855 | 11850k|  45.1 |  1315M |  41 |1142 | 410 | 566 |1336k|  2 |1864 | 548 | 2.893225e+03 | 3.714090e+03 |  28.37%|  28.27%
 1846s|262600 |237945 | 11854k|  45.1 |  1317M |  41 |1142 | 409 | 579 |1337k|  2 |1864 | 548 | 2.893225e+03 | 3.714090e+03 |  28.37%|  28.27%
 1847s|262700 |238039 | 11858k|  45.1 |  1317M |  41 |1142 | 409 | 593 |1337k|  6 |1864 | 548 | 2.893225e+03 | 3.714090e+03 |  28.37%|  28.27%
 1847s|262800 |238133 | 11862k|  45.1 |  1317M |  41 |1142 | 410 | 591 |1338k|  1 |1865 | 548 | 2.893225e+03 | 3.714090e+03 |  28.37%|  28.28%
 1848s|262900 |238223 | 11866k|  45.1 |  1317M |  41 |1142 | 410 | 573 |1338k|  2 |1865 | 548 | 2.893225e+03 | 3.714090e+03 |  28.37%|  28.28%
 1848s|263000 |238307 | 11869k|  45.1 |  1317M |  41 |1142 | 410 | 591 |1339k|  6 |1866 | 548 | 2.893278e+03 | 3.714090e+03 |  28.37%|  28.28%
 1849s|263100 |238389 | 11874k|  45.1 |  1317M |  41 |1142 | 410 | 579 |1339k|  3 |1867 | 548 | 2.893310e+03 | 3.714090e+03 |  28.37%|  28.29%
 1850s|263200 |238473 | 11878k|  45.1 |  1317M |  41 |1142 | 410 | 589 |1340k|  3 |1867 | 548 | 2.893394e+03 | 3.714090e+03 |  28.36%|  28.29%
 1850s|263300 |238569 | 11883k|  45.1 |  1319M |  41 |1142 | 410 | 575 |1340k|  1 |1867 | 548 | 2.893409e+03 | 3.714090e+03 |  28.36%|  28.29%
 1851s|263400 |238655 | 11887k|  45.1 |  1319M |  41 |1142 | 410 | 567 |1341k|  4 |1867 | 549 | 2.893410e+03 | 3.714090e+03 |  28.36%|  28.29%
 1852s|263500 |238749 | 11891k|  45.1 |  1319M |  41 |1142 | 410 | 617 |1341k|  5 |1867 | 549 | 2.893438e+03 | 3.714090e+03 |  28.36%|  28.29%
 1852s|263600 |238839 | 11895k|  45.1 |  1319M |  41 |1142 | 411 | 587 |1342k|  1 |1868 | 549 | 2.893508e+03 | 3.714090e+03 |  28.36%|  28.29%
 1853s|263700 |238931 | 11900k|  45.1 |  1319M |  41 |1142 | 410 | 550 |1342k|  1 |1868 | 549 | 2.893612e+03 | 3.714090e+03 |  28.35%|  28.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|263800 |239013 | 11903k|  45.1 |  1319M |  41 |1142 | 411 | 596 |1343k|  5 |1870 | 549 | 2.893653e+03 | 3.714090e+03 |  28.35%|  28.30%
 1854s|263900 |239095 | 11907k|  45.1 |  1319M |  41 |1142 | 410 | 595 |1343k|  4 |1870 | 550 | 2.893681e+03 | 3.714090e+03 |  28.35%|  28.30%
 1855s|264000 |239183 | 11912k|  45.1 |  1320M |  41 |1142 | 410 | 562 |1344k|  4 |1870 | 550 | 2.893742e+03 | 3.714090e+03 |  28.35%|  28.30%
 1855s|264100 |239275 | 11915k|  45.1 |  1320M |  41 |1142 | 410 | 574 |1345k|  4 |1870 | 550 | 2.893744e+03 | 3.714090e+03 |  28.35%|  28.31%
 1856s|264200 |239361 | 11919k|  45.1 |  1320M |  41 |1142 | 410 | 564 |1345k|  2 |1870 | 550 | 2.893816e+03 | 3.714090e+03 |  28.35%|  28.31%
 1857s|264300 |239451 | 11924k|  45.1 |  1321M |  41 |1142 | 409 | 580 |1346k|  4 |1870 | 550 | 2.893816e+03 | 3.714090e+03 |  28.35%|  28.31%
 1858s|264400 |239539 | 11929k|  45.1 |  1321M |  41 |1142 | 409 | 569 |1346k|  2 |1870 | 550 | 2.893816e+03 | 3.714090e+03 |  28.35%|  28.31%
 1858s|264500 |239623 | 11933k|  45.1 |  1322M |  41 |1142 | 409 | 608 |1347k|  6 |1870 | 551 | 2.893820e+03 | 3.714090e+03 |  28.35%|  28.31%
 1859s|264600 |239717 | 11937k|  45.1 |  1323M |  41 |1142 | 409 | 567 |1347k|  4 |1870 | 551 | 2.893884e+03 | 3.714090e+03 |  28.34%|  28.32%
 1859s|264700 |239801 | 11942k|  45.1 |  1323M |  41 |1142 | 409 | 593 |1348k|  3 |1871 | 551 | 2.893913e+03 | 3.714090e+03 |  28.34%|  28.32%
 1860s|264800 |239871 | 11946k|  45.1 |  1325M |  41 |1142 | 410 | 574 |1349k|  5 |1872 | 552 | 2.893915e+03 | 3.714090e+03 |  28.34%|  28.32%
 1861s|264900 |239963 | 11950k|  45.1 |  1325M |  41 |1142 | 411 | 591 |1349k|  4 |1873 | 552 | 2.893915e+03 | 3.714090e+03 |  28.34%|  28.32%
 1861s|265000 |240043 | 11954k|  45.1 |  1325M |  41 |1142 | 411 | 548 |1350k|  2 |1873 | 552 | 2.893988e+03 | 3.714090e+03 |  28.34%|  28.32%
 1862s|265100 |240139 | 11958k|  45.1 |  1325M |  41 |1142 | 411 | 583 |1350k|  2 |1873 | 552 | 2.893988e+03 | 3.714090e+03 |  28.34%|  28.32%
 1863s|265200 |240237 | 11963k|  45.1 |  1325M |  41 |1142 | 410 | 571 |1351k|  2 |1873 | 552 | 2.894094e+03 | 3.714090e+03 |  28.33%|  28.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s|265300 |240333 | 11967k|  45.1 |  1326M |  41 |1142 | 410 | 568 |1351k|  5 |1873 | 552 | 2.894094e+03 | 3.714090e+03 |  28.33%|  28.32%
 1864s|265400 |240409 | 11971k|  45.1 |  1326M |  41 |1142 | 410 | 586 |1352k|  1 |1873 | 552 | 2.894171e+03 | 3.714090e+03 |  28.33%|  28.32%
 1864s|265500 |240495 | 11975k|  45.1 |  1327M |  41 |1142 | 410 | 564 |1352k|  1 |1873 | 552 | 2.894187e+03 | 3.714090e+03 |  28.33%|  28.33%
 1865s|265600 |240575 | 11979k|  45.1 |  1327M |  41 |1142 | 410 | 571 |1353k|  4 |1875 | 552 | 2.894207e+03 | 3.714090e+03 |  28.33%|  28.33%
 1866s|265700 |240657 | 11983k|  45.1 |  1328M |  41 |1142 | 410 | 586 |1353k|  1 |1876 | 552 | 2.894220e+03 | 3.714090e+03 |  28.33%|  28.33%
 1866s|265800 |240733 | 11987k|  45.1 |  1329M |  41 |1142 | 410 | 558 |1354k|  1 |1876 | 552 | 2.894290e+03 | 3.714090e+03 |  28.32%|  28.33%
 1867s|265900 |240813 | 11991k|  45.1 |  1329M |  41 |1142 | 410 | 571 |1355k|  6 |1876 | 552 | 2.894412e+03 | 3.714090e+03 |  28.32%|  28.33%
 1868s|266000 |240903 | 11996k|  45.1 |  1329M |  41 |1142 | 410 | 598 |1355k|  4 |1876 | 552 | 2.894434e+03 | 3.714090e+03 |  28.32%|  28.35%
 1868s|266100 |240995 | 12000k|  45.1 |  1331M |  41 |1142 | 410 | 582 |1356k|  3 |1876 | 552 | 2.894439e+03 | 3.714090e+03 |  28.32%|  28.35%
 1869s|266200 |241087 | 12004k|  45.1 |  1331M |  41 |1142 | 411 |   0 |1356k|  0 |1877 | 552 | 2.894455e+03 | 3.714090e+03 |  28.32%|  28.35%
 1870s|266300 |241177 | 12009k|  45.1 |  1331M |  41 |1142 | 411 | 600 |1357k|  4 |1877 | 552 | 2.894462e+03 | 3.714090e+03 |  28.32%|  28.35%
 1870s|266400 |241253 | 12013k|  45.1 |  1331M |  41 |1142 | 412 | 601 |1357k|  6 |1878 | 552 | 2.894517e+03 | 3.714090e+03 |  28.31%|  28.35%
 1871s|266500 |241341 | 12017k|  45.1 |  1331M |  41 |1142 | 412 | 550 |1358k|  0 |1878 | 552 | 2.894601e+03 | 3.714090e+03 |  28.31%|  28.36%
 1871s|266600 |241423 | 12021k|  45.1 |  1333M |  41 |1142 | 412 | 573 |1358k|  0 |1880 | 552 | 2.894635e+03 | 3.714090e+03 |  28.31%|  28.36%
 1872s|266700 |241509 | 12026k|  45.1 |  1335M |  41 |1142 | 412 | 544 |1359k|  4 |1881 | 552 | 2.894669e+03 | 3.714090e+03 |  28.31%|  28.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1873s|266800 |241599 | 12029k|  45.1 |  1336M |  41 |1142 | 413 | 583 |1360k|  5 |1882 | 552 | 2.894669e+03 | 3.714090e+03 |  28.31%|  28.36%
 1873s|266900 |241687 | 12033k|  45.1 |  1336M |  41 |1142 | 413 | 591 |1360k|  6 |1882 | 552 | 2.894669e+03 | 3.714090e+03 |  28.31%|  28.36%
 1874s|267000 |241769 | 12037k|  45.1 |  1336M |  41 |1142 | 412 | 569 |1361k|  3 |1882 | 552 | 2.894777e+03 | 3.714090e+03 |  28.30%|  28.36%
 1875s|267100 |241855 | 12042k|  45.1 |  1337M |  41 |1142 | 413 | 568 |1361k|  1 |1883 | 552 | 2.894782e+03 | 3.714090e+03 |  28.30%|  28.36%
 1875s|267200 |241945 | 12046k|  45.1 |  1337M |  41 |1142 | 413 | 566 |1362k|  2 |1883 | 552 | 2.894883e+03 | 3.714090e+03 |  28.30%|  28.37%
 1876s|267300 |242039 | 12051k|  45.1 |  1337M |  41 |1142 | 412 | 571 |1362k|  4 |1884 | 553 | 2.894921e+03 | 3.714090e+03 |  28.30%|  28.37%
 1877s|267400 |242127 | 12055k|  45.1 |  1338M |  41 |1142 | 413 | 569 |1363k|  3 |1885 | 553 | 2.895004e+03 | 3.714090e+03 |  28.29%|  28.37%
 1877s|267500 |242213 | 12060k|  45.1 |  1338M |  41 |1142 | 412 | 555 |1364k|  0 |1885 | 553 | 2.895004e+03 | 3.714090e+03 |  28.29%|  28.37%
 1878s|267600 |242297 | 12064k|  45.1 |  1338M |  41 |1142 | 410 | 568 |1364k|  8 |1885 | 553 | 2.895156e+03 | 3.714090e+03 |  28.29%|  28.38%
 1879s|267700 |242393 | 12068k|  45.1 |  1338M |  41 |1142 | 410 | 559 |1365k|  5 |1885 | 553 | 2.895173e+03 | 3.714090e+03 |  28.29%|  28.38%
 1879s|267800 |242481 | 12072k|  45.1 |  1340M |  41 |1142 | 410 | 575 |1365k|  6 |1885 | 553 | 2.895183e+03 | 3.714090e+03 |  28.29%|  28.38%
 1880s|267900 |242579 | 12076k|  45.1 |  1343M |  41 |1142 | 410 | 591 |1366k|  5 |1885 | 553 | 2.895183e+03 | 3.714090e+03 |  28.29%|  28.38%
 1880s|268000 |242669 | 12079k|  45.1 |  1344M |  41 |1142 | 411 | 579 |1366k|  4 |1886 | 553 | 2.895183e+03 | 3.714090e+03 |  28.29%|  28.39%
 1881s|268100 |242763 | 12083k|  45.1 |  1344M |  41 |1142 | 411 | 578 |1367k|  3 |1886 | 553 | 2.895228e+03 | 3.714090e+03 |  28.28%|  28.39%
 1882s|268200 |242853 | 12088k|  45.1 |  1345M |  41 |1142 | 410 | 549 |1367k|  4 |1886 | 553 | 2.895242e+03 | 3.714090e+03 |  28.28%|  28.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s|268300 |242943 | 12092k|  45.1 |  1347M |  41 |1142 | 410 | 595 |1368k|  6 |1886 | 553 | 2.895242e+03 | 3.714090e+03 |  28.28%|  28.39%
 1884s|268400 |243035 | 12097k|  45.1 |  1347M |  41 |1142 | 410 | 575 |1368k|  5 |1886 | 553 | 2.895306e+03 | 3.714090e+03 |  28.28%|  28.42%
 1884s|268500 |243125 | 12101k|  45.0 |  1347M |  41 |1142 | 410 | 585 |1369k|  5 |1886 | 553 | 2.895306e+03 | 3.714090e+03 |  28.28%|  28.42%
 1885s|268600 |243203 | 12105k|  45.0 |  1349M |  41 |1142 | 410 | 582 |1370k|  6 |1887 | 553 | 2.895326e+03 | 3.714090e+03 |  28.28%|  28.42%
 1886s|268700 |243297 | 12110k|  45.0 |  1349M |  41 |1142 | 410 | 578 |1370k|  6 |1887 | 553 | 2.895331e+03 | 3.714090e+03 |  28.28%|  28.43%
 1886s|268800 |243393 | 12114k|  45.0 |  1349M |  41 |1142 | 412 | 591 |1371k|  5 |1889 | 553 | 2.895331e+03 | 3.714090e+03 |  28.28%|  28.43%
 1887s|268900 |243485 | 12118k|  45.0 |  1349M |  41 |1142 | 414 | 565 |1371k|  3 |1891 | 553 | 2.895331e+03 | 3.714090e+03 |  28.28%|  28.43%
 1888s|269000 |243579 | 12122k|  45.0 |  1350M |  41 |1142 | 415 | 558 |1372k|  5 |1892 | 553 | 2.895394e+03 | 3.714090e+03 |  28.28%|  28.43%
 1888s|269100 |243677 | 12126k|  45.0 |  1351M |  41 |1142 | 415 | 559 |1372k|  4 |1892 | 553 | 2.895394e+03 | 3.714090e+03 |  28.28%|  28.43%
 1889s|269200 |243759 | 12129k|  45.0 |  1351M |  41 |1142 | 415 | 598 |1373k|  2 |1893 | 553 | 2.895542e+03 | 3.714090e+03 |  28.27%|  28.43%
 1889s|269300 |243851 | 12133k|  45.0 |  1351M |  41 |1142 | 414 | 575 |1373k|  5 |1893 | 553 | 2.895542e+03 | 3.714090e+03 |  28.27%|  28.43%
 1890s|269400 |243937 | 12137k|  45.0 |  1351M |  41 |1142 | 414 | 567 |1374k|  1 |1893 | 553 | 2.895557e+03 | 3.714090e+03 |  28.27%|  28.44%
 1891s|269500 |244023 | 12141k|  45.0 |  1351M |  41 |1142 | 414 | 558 |1375k|  4 |1893 | 553 | 2.895587e+03 | 3.714090e+03 |  28.27%|  28.44%
 1891s|269600 |244113 | 12145k|  45.0 |  1351M |  41 |1142 | 414 | 579 |1375k|  3 |1893 | 553 | 2.895689e+03 | 3.714090e+03 |  28.26%|  28.44%
 1892s|269700 |244197 | 12150k|  45.0 |  1352M |  41 |1142 | 414 | 573 |1376k|  5 |1893 | 553 | 2.895692e+03 | 3.714090e+03 |  28.26%|  28.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s|269800 |244289 | 12154k|  45.0 |  1352M |  41 |1142 | 413 | 563 |1376k|  1 |1894 | 553 | 2.895708e+03 | 3.714090e+03 |  28.26%|  28.44%
 1893s|269900 |244373 | 12159k|  45.0 |  1352M |  41 |1142 | 415 | 609 |1377k|  5 |1896 | 553 | 2.895742e+03 | 3.714090e+03 |  28.26%|  28.44%
 1894s|270000 |244463 | 12162k|  45.0 |  1352M |  41 |1142 | 414 | 596 |1377k|  7 |1896 | 553 | 2.895742e+03 | 3.714090e+03 |  28.26%|  28.45%
 1895s|270100 |244557 | 12166k|  45.0 |  1352M |  41 |1142 | 414 | 588 |1378k|  1 |1896 | 553 | 2.895805e+03 | 3.714090e+03 |  28.26%|  28.45%
 1895s|270200 |244645 | 12170k|  45.0 |  1352M |  41 |1142 | 413 | 555 |1378k|  5 |1896 | 553 | 2.895814e+03 | 3.714090e+03 |  28.26%|  28.45%
 1896s|270300 |244737 | 12175k|  45.0 |  1355M |  41 |1142 | 413 | 581 |1379k|  5 |1897 | 553 | 2.895839e+03 | 3.714090e+03 |  28.26%|  28.45%
 1896s|270400 |244829 | 12179k|  45.0 |  1356M |  41 |1142 | 414 | 558 |1380k|  3 |1898 | 553 | 2.895862e+03 | 3.714090e+03 |  28.26%|  28.45%
 1897s|270500 |244917 | 12183k|  45.0 |  1356M |  41 |1142 | 413 | 553 |1380k|  4 |1898 | 553 | 2.895930e+03 | 3.714090e+03 |  28.25%|  28.45%
 1898s|270600 |245011 | 12187k|  45.0 |  1356M |  41 |1142 | 413 | 564 |1381k|  6 |1898 | 553 | 2.896002e+03 | 3.714090e+03 |  28.25%|  28.45%
 1898s|270700 |245101 | 12191k|  45.0 |  1356M |  41 |1142 | 414 | 563 |1381k|  4 |1899 | 553 | 2.896002e+03 | 3.714090e+03 |  28.25%|  28.45%
 1899s|270800 |245195 | 12195k|  45.0 |  1356M |  41 |1142 | 413 | 560 |1382k|  2 |1900 | 553 | 2.896013e+03 | 3.714090e+03 |  28.25%|  28.45%
 1900s|270900 |245289 | 12199k|  45.0 |  1357M |  41 |1142 | 415 | 568 |1382k|  3 |1902 | 553 | 2.896013e+03 | 3.714090e+03 |  28.25%|  28.45%
 1900s|271000 |245385 | 12203k|  45.0 |  1357M |  41 |1142 | 415 | 580 |1383k|  5 |1902 | 553 | 2.896038e+03 | 3.714090e+03 |  28.25%|  28.45%
 1901s|271100 |245481 | 12207k|  45.0 |  1357M |  41 |1142 | 415 | 587 |1383k|  6 |1902 | 553 | 2.896038e+03 | 3.714090e+03 |  28.25%|  28.46%
 1902s|271200 |245557 | 12211k|  45.0 |  1357M |  41 |1142 | 414 | 555 |1384k|  3 |1903 | 553 | 2.896199e+03 | 3.714090e+03 |  28.24%|  28.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s|271300 |245633 | 12215k|  45.0 |  1358M |  41 |1142 | 414 | 574 |1384k|  3 |1904 | 553 | 2.896270e+03 | 3.714090e+03 |  28.24%|  28.46%
 1903s|271400 |245711 | 12220k|  45.0 |  1358M |  41 |1142 | 416 | 570 |1385k|  4 |1907 | 553 | 2.896294e+03 | 3.714090e+03 |  28.24%|  28.47%
 1904s|271500 |245807 | 12224k|  45.0 |  1360M |  41 |1142 | 417 | 565 |1386k|  4 |1908 | 553 | 2.896315e+03 | 3.714090e+03 |  28.24%|  28.47%
 1904s|271600 |245903 | 12228k|  45.0 |  1360M |  41 |1142 | 418 | 586 |1386k|  3 |1909 | 553 | 2.896315e+03 | 3.714090e+03 |  28.24%|  28.47%
 1905s|271700 |245977 | 12232k|  45.0 |  1360M |  41 |1142 | 418 | 565 |1387k|  0 |1910 | 553 | 2.896431e+03 | 3.714090e+03 |  28.23%|  28.47%
 1905s|271800 |246065 | 12236k|  45.0 |  1360M |  41 |1142 | 415 | 542 |1387k|  4 |1910 | 553 | 2.896437e+03 | 3.714090e+03 |  28.23%|  28.47%
 1906s|271900 |246143 | 12240k|  45.0 |  1360M |  41 |1142 | 417 | 550 |1388k|  3 |1912 | 553 | 2.896525e+03 | 3.714090e+03 |  28.23%|  28.54%
 1907s|272000 |246229 | 12245k|  45.0 |  1361M |  41 |1142 | 416 | 562 |1388k|  4 |1912 | 553 | 2.896561e+03 | 3.714090e+03 |  28.22%|  28.55%
 1907s|272100 |246309 | 12249k|  45.0 |  1361M |  41 |1142 | 418 | 573 |1389k|  2 |1916 | 553 | 2.896610e+03 | 3.714090e+03 |  28.22%|  28.55%
 1908s|272200 |246405 | 12253k|  45.0 |  1361M |  41 |1142 | 418 | 595 |1389k|  5 |1916 | 553 | 2.896620e+03 | 3.714090e+03 |  28.22%|  28.55%
 1909s|272300 |246493 | 12258k|  45.0 |  1361M |  41 |1142 | 417 | 539 |1390k|  3 |1916 | 553 | 2.896636e+03 | 3.714090e+03 |  28.22%|  28.55%
 1909s|272400 |246579 | 12262k|  45.0 |  1362M |  41 |1142 | 416 | 599 |1390k|  6 |1916 | 553 | 2.896636e+03 | 3.714090e+03 |  28.22%|  28.55%
 1910s|272500 |246671 | 12267k|  45.0 |  1363M |  41 |1142 | 415 | 568 |1391k|  1 |1916 | 553 | 2.896636e+03 | 3.714090e+03 |  28.22%|  28.55%
 1911s|272600 |246759 | 12272k|  45.0 |  1364M |  41 |1142 | 414 | 581 |1392k|  3 |1917 | 553 | 2.896660e+03 | 3.714090e+03 |  28.22%|  28.56%
