solving instance mcf nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s|217000 |216990 | 26909k| 124.0 |   462M |  25 |3094 | 874 | 921 | 234k|  2 |   4 |   0 | 3.837131e+03 | 4.253341e+03 |  10.85%| unknown
 2993s|217100 |217090 | 26921k| 124.0 |   463M |  25 |3094 | 874 | 917 | 234k|  2 |   4 |   0 | 3.837144e+03 | 4.253341e+03 |  10.85%| unknown
 2995s|217200 |217190 | 26935k| 124.0 |   463M |  25 |3094 | 874 | 918 | 234k|  2 |   4 |   0 | 3.837272e+03 | 4.253341e+03 |  10.84%| unknown
 2996s|217300 |217290 | 26948k| 124.0 |   463M |  25 |3094 | 874 | 920 | 235k|  2 |   4 |   0 | 3.837305e+03 | 4.253341e+03 |  10.84%| unknown
 2998s|217400 |217390 | 26961k| 124.0 |   464M |  25 |3094 | 874 | 914 | 235k|  1 |   4 |   0 | 3.837365e+03 | 4.253341e+03 |  10.84%| unknown
 2999s|217500 |217490 | 26976k| 124.0 |   466M |  25 |3094 | 874 | 917 | 235k|  2 |   4 |   0 | 3.837386e+03 | 4.253341e+03 |  10.84%| unknown
 3000s|217600 |217590 | 26989k| 124.0 |   466M |  25 |3094 | 874 | 922 | 235k|  2 |   4 |   0 | 3.837449e+03 | 4.253341e+03 |  10.84%| unknown
 3002s|217700 |217690 | 27001k| 124.0 |   466M |  25 |3094 | 874 | 918 | 235k|  2 |   4 |   0 | 3.837537e+03 | 4.253341e+03 |  10.84%| unknown
 3003s|217800 |217790 | 27015k| 124.0 |   466M |  25 |3094 | 874 | 916 | 235k|  2 |   4 |   0 | 3.837574e+03 | 4.253341e+03 |  10.83%| unknown
 3004s|217900 |217890 | 27026k| 124.0 |   466M |  25 |3094 | 874 | 918 | 235k|  2 |   4 |   0 | 3.837598e+03 | 4.253341e+03 |  10.83%| unknown
 3006s|218000 |217990 | 27038k| 124.0 |   466M |  25 |3094 | 874 | 920 | 236k|  2 |   4 |   0 | 3.837665e+03 | 4.253341e+03 |  10.83%| unknown
 3007s|218100 |218090 | 27050k| 124.0 |   466M |  25 |3094 | 874 | 916 | 236k|  2 |   4 |   0 | 3.837714e+03 | 4.253341e+03 |  10.83%| unknown
 3008s|218200 |218190 | 27063k| 124.0 |   466M |  25 |3094 | 874 | 918 | 236k|  2 |   4 |   0 | 3.837800e+03 | 4.253341e+03 |  10.83%| unknown
 3010s|218300 |218290 | 27078k| 124.0 |   466M |  25 |3094 | 874 | 916 | 236k|  2 |   4 |   0 | 3.837849e+03 | 4.253341e+03 |  10.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s|218400 |218390 | 27092k| 124.0 |   466M |  25 |3094 | 874 | 919 | 236k|  1 |   4 |   0 | 3.837915e+03 | 4.253341e+03 |  10.82%| unknown
 3013s|218500 |218490 | 27103k| 124.0 |   466M |  25 |3094 | 874 | 920 | 236k|  2 |   4 |   0 | 3.837949e+03 | 4.253341e+03 |  10.82%| unknown
 3014s|218600 |218590 | 27115k| 124.0 |   466M |  25 |3094 | 874 | 921 | 236k|  2 |   4 |   0 | 3.837979e+03 | 4.253341e+03 |  10.82%| unknown
 3015s|218700 |218690 | 27128k| 124.0 |   466M |  25 |3094 | 874 | 921 | 236k|  2 |   4 |   0 | 3.838094e+03 | 4.253341e+03 |  10.82%| unknown
 3017s|218800 |218790 | 27140k| 124.0 |   467M |  25 |3094 | 874 | 917 | 237k|  2 |   4 |   0 | 3.838121e+03 | 4.253341e+03 |  10.82%| unknown
 3018s|218900 |218890 | 27153k| 124.0 |   467M |  25 |3094 | 874 | 919 | 237k|  1 |   4 |   0 | 3.838168e+03 | 4.253341e+03 |  10.82%| unknown
 3019s|219000 |218990 | 27164k| 124.0 |   468M |  25 |3094 | 874 | 919 | 237k|  2 |   4 |   0 | 3.838192e+03 | 4.253341e+03 |  10.82%| unknown
 3020s|219100 |219090 | 27176k| 124.0 |   469M |  25 |3094 | 874 | 918 | 237k|  2 |   4 |   0 | 3.838238e+03 | 4.253341e+03 |  10.81%| unknown
 3022s|219200 |219190 | 27190k| 124.0 |   469M |  25 |3094 | 874 | 917 | 237k|  2 |   4 |   0 | 3.838255e+03 | 4.253341e+03 |  10.81%| unknown
 3023s|219300 |219290 | 27202k| 124.0 |   469M |  25 |3094 | 874 | 916 | 237k|  2 |   4 |   0 | 3.838289e+03 | 4.253341e+03 |  10.81%| unknown
 3024s|219400 |219390 | 27215k| 124.0 |   469M |  25 |3094 | 874 | 914 | 237k|  2 |   4 |   0 | 3.838307e+03 | 4.253341e+03 |  10.81%| unknown
 3026s|219500 |219490 | 27229k| 124.0 |   469M |  25 |3094 | 874 | 914 | 238k|  2 |   4 |   0 | 3.838354e+03 | 4.253341e+03 |  10.81%| unknown
 3027s|219600 |219590 | 27241k| 124.0 |   469M |  25 |3094 | 874 | 922 | 238k|  2 |   4 |   0 | 3.838420e+03 | 4.253341e+03 |  10.81%| unknown
 3029s|219700 |219690 | 27253k| 124.0 |   469M |  25 |3094 | 874 | 917 | 238k|  2 |   4 |   0 | 3.838453e+03 | 4.253341e+03 |  10.81%| unknown
 3030s|219800 |219790 | 27265k| 124.0 |   469M |  25 |3094 | 874 | 914 | 238k|  2 |   4 |   0 | 3.838471e+03 | 4.253341e+03 |  10.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s|219900 |219890 | 27278k| 124.0 |   469M |  25 |3094 | 874 | 917 | 238k|  1 |   4 |   0 | 3.838494e+03 | 4.253341e+03 |  10.81%| unknown
 3032s|220000 |219990 | 27290k| 124.0 |   470M |  25 |3094 | 874 | 923 | 238k|  2 |   4 |   0 | 3.838603e+03 | 4.253341e+03 |  10.80%| unknown
 3034s|220100 |220090 | 27303k| 124.0 |   471M |  25 |3094 | 874 | 914 | 238k|  2 |   4 |   0 | 3.838631e+03 | 4.253341e+03 |  10.80%| unknown
 3035s|220200 |220190 | 27317k| 124.0 |   471M |  25 |3094 | 874 | 919 | 238k|  2 |   4 |   0 | 3.838693e+03 | 4.253341e+03 |  10.80%| unknown
 3037s|220300 |220290 | 27329k| 124.0 |   471M |  25 |3094 | 874 | 917 | 239k|  2 |   4 |   0 | 3.838786e+03 | 4.253341e+03 |  10.80%| unknown
 3038s|220400 |220390 | 27343k| 124.0 |   471M |  25 |3094 | 874 | 918 | 239k|  2 |   4 |   0 | 3.838815e+03 | 4.253341e+03 |  10.80%| unknown
 3039s|220500 |220490 | 27355k| 124.0 |   471M |  25 |3094 | 874 | 917 | 239k|  2 |   4 |   0 | 3.838901e+03 | 4.253341e+03 |  10.80%| unknown
 3041s|220600 |220590 | 27369k| 124.1 |   471M |  25 |3094 | 874 | 917 | 239k|  1 |   4 |   0 | 3.838922e+03 | 4.253341e+03 |  10.80%| unknown
 3042s|220700 |220690 | 27381k| 124.0 |   471M |  25 |3094 | 874 | 915 | 239k|  1 |   4 |   0 | 3.838979e+03 | 4.253341e+03 |  10.79%| unknown
 3043s|220800 |220790 | 27393k| 124.0 |   472M |  25 |3094 | 874 | 914 | 239k|  2 |   4 |   0 | 3.839011e+03 | 4.253341e+03 |  10.79%| unknown
 3045s|220900 |220890 | 27406k| 124.1 |   472M |  25 |3094 | 874 | 917 | 239k|  2 |   4 |   0 | 3.839039e+03 | 4.253341e+03 |  10.79%| unknown
 3046s|221000 |220990 | 27417k| 124.0 |   472M |  25 |3094 | 874 | 920 | 239k|  2 |   4 |   0 | 3.839086e+03 | 4.253341e+03 |  10.79%| unknown
 3047s|221100 |221090 | 27430k| 124.0 |   472M |  25 |3094 | 874 | 921 | 240k|  2 |   4 |   0 | 3.839095e+03 | 4.253341e+03 |  10.79%| unknown
 3048s|221200 |221190 | 27442k| 124.0 |   472M |  25 |3094 | 874 | 918 | 240k|  2 |   4 |   0 | 3.839115e+03 | 4.253341e+03 |  10.79%| unknown
 3050s|221300 |221290 | 27453k| 124.0 |   472M |  25 |3094 | 874 | 916 | 240k|  1 |   4 |   0 | 3.839136e+03 | 4.253341e+03 |  10.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3051s|221400 |221390 | 27467k| 124.0 |   472M |  25 |3094 | 874 | 921 | 240k|  2 |   4 |   0 | 3.839164e+03 | 4.253341e+03 |  10.79%| unknown
 3052s|221500 |221490 | 27479k| 124.0 |   472M |  25 |3094 | 874 | 917 | 240k|  2 |   4 |   0 | 3.839200e+03 | 4.253341e+03 |  10.79%| unknown
 3054s|221600 |221590 | 27491k| 124.0 |   472M |  25 |3094 | 874 | 913 | 240k|  2 |   4 |   0 | 3.839228e+03 | 4.253341e+03 |  10.79%| unknown
 3055s|221700 |221690 | 27503k| 124.0 |   472M |  25 |3094 | 874 | 920 | 240k|  1 |   4 |   0 | 3.839269e+03 | 4.253341e+03 |  10.79%| unknown
 3056s|221800 |221790 | 27515k| 124.0 |   472M |  25 |3094 | 874 | 916 | 241k|  2 |   4 |   0 | 3.839374e+03 | 4.253341e+03 |  10.78%| unknown
 3058s|221900 |221890 | 27528k| 124.0 |   473M |  25 |3094 | 874 | 922 | 241k|  2 |   4 |   0 | 3.839427e+03 | 4.253341e+03 |  10.78%| unknown
 3059s|222000 |221990 | 27540k| 124.0 |   474M |  25 |3094 | 874 | 922 | 241k|  2 |   4 |   0 | 3.839477e+03 | 4.253341e+03 |  10.78%| unknown
 3060s|222100 |222090 | 27554k| 124.0 |   474M |  25 |3094 | 874 | 918 | 241k|  2 |   4 |   0 | 3.839550e+03 | 4.253341e+03 |  10.78%| unknown
 3062s|222200 |222190 | 27565k| 124.0 |   474M |  25 |3094 | 874 | 914 | 241k|  2 |   4 |   0 | 3.839569e+03 | 4.253341e+03 |  10.78%| unknown
 3063s|222300 |222290 | 27576k| 124.0 |   474M |  25 |3094 | 874 | 922 | 241k|  2 |   4 |   0 | 3.839579e+03 | 4.253341e+03 |  10.78%| unknown
 3064s|222400 |222390 | 27588k| 124.0 |   474M |  25 |3094 | 874 | 922 | 241k|  2 |   4 |   0 | 3.839616e+03 | 4.253341e+03 |  10.78%| unknown
 3065s|222500 |222490 | 27601k| 124.0 |   474M |  25 |3094 | 874 | 921 | 242k|  2 |   4 |   0 | 3.839695e+03 | 4.253341e+03 |  10.77%| unknown
 3067s|222600 |222590 | 27614k| 124.0 |   475M |  25 |3094 | 874 | 920 | 242k|  2 |   4 |   0 | 3.839719e+03 | 4.253341e+03 |  10.77%| unknown
 3068s|222700 |222690 | 27625k| 124.0 |   476M |  25 |3094 | 874 | 920 | 242k|  2 |   4 |   0 | 3.839750e+03 | 4.253341e+03 |  10.77%| unknown
 3069s|222800 |222790 | 27639k| 124.0 |   476M |  25 |3094 | 874 | 918 | 242k|  2 |   4 |   0 | 3.839788e+03 | 4.253341e+03 |  10.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3071s|222900 |222890 | 27651k| 124.0 |   476M |  25 |3094 | 874 | 917 | 242k|  1 |   4 |   0 | 3.839826e+03 | 4.253341e+03 |  10.77%| unknown
 3072s|223000 |222990 | 27663k| 124.0 |   476M |  25 |3094 | 874 | 917 | 242k|  1 |   4 |   0 | 3.839863e+03 | 4.253341e+03 |  10.77%| unknown
 3073s|223100 |223090 | 27676k| 124.0 |   476M |  25 |3094 | 874 | 923 | 242k|  2 |   4 |   0 | 3.839936e+03 | 4.253341e+03 |  10.77%| unknown
 3075s|223200 |223190 | 27690k| 124.0 |   476M |  25 |3094 | 874 | 912 | 242k|  2 |   4 |   0 | 3.839981e+03 | 4.253341e+03 |  10.76%| unknown
 3076s|223300 |223290 | 27702k| 124.0 |   477M |  25 |3094 | 874 | 921 | 243k|  2 |   4 |   0 | 3.840019e+03 | 4.253341e+03 |  10.76%| unknown
 3077s|223400 |223390 | 27714k| 124.0 |   477M |  25 |3094 | 874 | 921 | 243k|  2 |   4 |   0 | 3.840042e+03 | 4.253341e+03 |  10.76%| unknown
 3078s|223500 |223490 | 27726k| 124.0 |   477M |  25 |3094 | 874 | 915 | 243k|  2 |   4 |   0 | 3.840079e+03 | 4.253341e+03 |  10.76%| unknown
 3080s|223600 |223590 | 27737k| 124.0 |   477M |  25 |3094 | 874 | 919 | 243k|  2 |   4 |   0 | 3.840110e+03 | 4.253341e+03 |  10.76%| unknown
 3081s|223700 |223690 | 27749k| 124.0 |   477M |  25 |3094 | 874 | 917 | 243k|  2 |   4 |   0 | 3.840156e+03 | 4.253341e+03 |  10.76%| unknown
 3082s|223800 |223790 | 27762k| 124.0 |   477M |  25 |3094 | 874 | 915 | 243k|  2 |   4 |   0 | 3.840221e+03 | 4.253341e+03 |  10.76%| unknown
 3084s|223900 |223890 | 27777k| 124.0 |   477M |  25 |3094 | 874 | 920 | 243k|  2 |   4 |   0 | 3.840312e+03 | 4.253341e+03 |  10.76%| unknown
 3085s|224000 |223990 | 27789k| 124.0 |   477M |  25 |3094 | 874 | 916 | 244k|  1 |   4 |   0 | 3.840349e+03 | 4.253341e+03 |  10.75%| unknown
 3087s|224100 |224090 | 27802k| 124.0 |   477M |  25 |3094 | 874 | 917 | 244k|  2 |   4 |   0 | 3.840391e+03 | 4.253341e+03 |  10.75%| unknown
 3088s|224200 |224190 | 27814k| 124.0 |   477M |  25 |3094 | 874 | 926 | 244k|  2 |   4 |   0 | 3.840456e+03 | 4.253341e+03 |  10.75%| unknown
 3089s|224300 |224290 | 27825k| 124.0 |   477M |  25 |3094 | 874 | 912 | 244k|  2 |   4 |   0 | 3.840503e+03 | 4.253341e+03 |  10.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s|224400 |224390 | 27837k| 124.0 |   477M |  25 |3094 | 874 | 916 | 244k|  2 |   4 |   0 | 3.840521e+03 | 4.253341e+03 |  10.75%| unknown
 3092s|224500 |224490 | 27849k| 124.0 |   477M |  25 |3094 | 874 | 916 | 244k|  2 |   4 |   0 | 3.840580e+03 | 4.253341e+03 |  10.75%| unknown
 3093s|224600 |224590 | 27861k| 124.0 |   478M |  25 |3094 | 874 | 919 | 244k|  2 |   4 |   0 | 3.840609e+03 | 4.253341e+03 |  10.75%| unknown
 3094s|224700 |224690 | 27874k| 124.0 |   479M |  25 |3094 | 874 | 924 | 244k|  2 |   4 |   0 | 3.840646e+03 | 4.253341e+03 |  10.75%| unknown
 3096s|224800 |224790 | 27887k| 124.0 |   480M |  25 |3094 | 874 | 912 | 245k|  1 |   4 |   0 | 3.840710e+03 | 4.253341e+03 |  10.74%| unknown
 3097s|224900 |224890 | 27900k| 124.0 |   480M |  25 |3094 | 874 | 917 | 245k|  2 |   4 |   0 | 3.840754e+03 | 4.253341e+03 |  10.74%| unknown
 3098s|225000 |224990 | 27912k| 124.0 |   480M |  25 |3094 | 874 | 910 | 245k|  2 |   4 |   0 | 3.840769e+03 | 4.253341e+03 |  10.74%| unknown
 3100s|225100 |225090 | 27925k| 124.0 |   480M |  25 |3094 | 874 | 917 | 245k|  2 |   4 |   0 | 3.840792e+03 | 4.253341e+03 |  10.74%| unknown
 3101s|225200 |225190 | 27938k| 124.0 |   484M |  25 |3094 | 874 | 914 | 245k|  2 |   4 |   0 | 3.840825e+03 | 4.253341e+03 |  10.74%| unknown
 3103s|225300 |225290 | 27951k| 124.0 |   484M |  25 |3094 | 874 | 918 | 245k|  2 |   4 |   0 | 3.840861e+03 | 4.253341e+03 |  10.74%| unknown
 3104s|225400 |225390 | 27962k| 124.0 |   484M |  25 |3094 | 874 | 917 | 245k|  2 |   4 |   0 | 3.840889e+03 | 4.253341e+03 |  10.74%| unknown
 3105s|225500 |225490 | 27976k| 124.0 |   484M |  25 |3094 | 874 | 918 | 246k|  2 |   4 |   0 | 3.840902e+03 | 4.253341e+03 |  10.74%| unknown
 3107s|225600 |225590 | 27990k| 124.1 |   484M |  25 |3094 | 874 | 915 | 246k|  2 |   4 |   0 | 3.840942e+03 | 4.253341e+03 |  10.74%| unknown
 3108s|225700 |225690 | 28002k| 124.1 |   484M |  25 |3094 | 874 | 920 | 246k|  1 |   4 |   0 | 3.840956e+03 | 4.253341e+03 |  10.74%| unknown
 3109s|225800 |225790 | 28014k| 124.0 |   484M |  25 |3094 | 874 | 923 | 246k|  2 |   4 |   0 | 3.841017e+03 | 4.253341e+03 |  10.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s|225900 |225890 | 28026k| 124.0 |   484M |  25 |3094 | 874 | 919 | 246k|  1 |   4 |   0 | 3.841074e+03 | 4.253341e+03 |  10.73%| unknown
 3112s|226000 |225990 | 28038k| 124.0 |   484M |  25 |3094 | 874 | 919 | 246k|  1 |   4 |   0 | 3.841107e+03 | 4.253341e+03 |  10.73%| unknown
 3113s|226100 |226090 | 28050k| 124.0 |   484M |  25 |3094 | 874 | 918 | 246k|  2 |   4 |   0 | 3.841162e+03 | 4.253341e+03 |  10.73%| unknown
 3114s|226200 |226190 | 28061k| 124.0 |   484M |  25 |3094 | 874 | 921 | 246k|  2 |   4 |   0 | 3.841238e+03 | 4.253341e+03 |  10.73%| unknown
 3115s|226300 |226290 | 28072k| 124.0 |   484M |  25 |3094 | 874 | 919 | 247k|  2 |   4 |   0 | 3.841265e+03 | 4.253341e+03 |  10.73%| unknown
 3117s|226400 |226390 | 28084k| 124.0 |   486M |  25 |3094 | 874 | 920 | 247k|  2 |   4 |   0 | 3.841338e+03 | 4.253341e+03 |  10.73%| unknown
 3118s|226500 |226490 | 28098k| 124.0 |   486M |  25 |3094 | 874 | 921 | 247k|  2 |   4 |   0 | 3.841362e+03 | 4.253341e+03 |  10.72%| unknown
 3120s|226600 |226590 | 28112k| 124.0 |   486M |  25 |3094 | 874 | 918 | 247k|  2 |   4 |   0 | 3.841409e+03 | 4.253341e+03 |  10.72%| unknown
 3121s|226700 |226690 | 28124k| 124.0 |   486M |  25 |3094 | 874 | 922 | 247k|  2 |   4 |   0 | 3.841485e+03 | 4.253341e+03 |  10.72%| unknown
 3122s|226800 |226790 | 28137k| 124.0 |   486M |  25 |3094 | 874 | 921 | 247k|  2 |   4 |   0 | 3.841530e+03 | 4.253341e+03 |  10.72%| unknown
 3124s|226900 |226890 | 28149k| 124.0 |   486M |  25 |3094 | 874 | 922 | 247k|  2 |   4 |   0 | 3.841597e+03 | 4.253341e+03 |  10.72%| unknown
 3125s|227000 |226990 | 28162k| 124.0 |   486M |  25 |3094 | 874 | 922 | 247k|  2 |   4 |   0 | 3.841640e+03 | 4.253341e+03 |  10.72%| unknown
 3126s|227100 |227090 | 28175k| 124.1 |   486M |  25 |3094 | 874 | 922 | 248k|  2 |   4 |   0 | 3.841679e+03 | 4.253341e+03 |  10.72%| unknown
 3128s|227200 |227190 | 28186k| 124.0 |   486M |  25 |3094 | 874 | 919 | 248k|  2 |   4 |   0 | 3.841691e+03 | 4.253341e+03 |  10.72%| unknown
 3129s|227300 |227290 | 28201k| 124.1 |   486M |  25 |3094 | 874 | 918 | 248k|  1 |   4 |   0 | 3.841707e+03 | 4.253341e+03 |  10.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s|227400 |227390 | 28214k| 124.1 |   486M |  25 |3094 | 874 | 923 | 248k|  1 |   4 |   0 | 3.841754e+03 | 4.253341e+03 |  10.71%| unknown
 3132s|227500 |227490 | 28226k| 124.1 |   486M |  25 |3094 | 874 | 917 | 248k|  2 |   4 |   0 | 3.841816e+03 | 4.253341e+03 |  10.71%| unknown
 3133s|227600 |227590 | 28240k| 124.1 |   486M |  25 |3094 | 874 | 919 | 248k|  2 |   4 |   0 | 3.841883e+03 | 4.253341e+03 |  10.71%| unknown
 3135s|227700 |227690 | 28252k| 124.1 |   486M |  25 |3094 | 874 | 918 | 248k|  2 |   4 |   0 | 3.841911e+03 | 4.253341e+03 |  10.71%| unknown
 3136s|227800 |227790 | 28265k| 124.1 |   488M |  25 |3094 | 874 | 917 | 249k|  2 |   4 |   0 | 3.841953e+03 | 4.253341e+03 |  10.71%| unknown
 3137s|227900 |227890 | 28278k| 124.1 |   488M |  25 |3094 | 874 | 920 | 249k|  2 |   4 |   0 | 3.841975e+03 | 4.253341e+03 |  10.71%| unknown
 3139s|228000 |227990 | 28291k| 124.1 |   488M |  25 |3094 | 874 | 917 | 249k|  2 |   4 |   0 | 3.842008e+03 | 4.253341e+03 |  10.71%| unknown
 3140s|228100 |228090 | 28303k| 124.1 |   489M |  25 |3094 | 874 | 920 | 249k|  2 |   4 |   0 | 3.842058e+03 | 4.253341e+03 |  10.70%| unknown
 3141s|228200 |228190 | 28317k| 124.1 |   489M |  25 |3094 | 874 | 920 | 249k|  1 |   4 |   0 | 3.842102e+03 | 4.253341e+03 |  10.70%| unknown
 3143s|228300 |228290 | 28329k| 124.1 |   490M |  25 |3094 | 874 | 919 | 249k|  2 |   4 |   0 | 3.842127e+03 | 4.253341e+03 |  10.70%| unknown
 3144s|228400 |228390 | 28343k| 124.1 |   490M |  25 |3094 | 874 | 921 | 249k|  2 |   4 |   0 | 3.842135e+03 | 4.253341e+03 |  10.70%| unknown
 3146s|228500 |228490 | 28356k| 124.1 |   491M |  25 |3094 | 874 | 920 | 249k|  2 |   4 |   0 | 3.842170e+03 | 4.253341e+03 |  10.70%| unknown
 3147s|228600 |228590 | 28368k| 124.1 |   491M |  25 |3094 | 874 | 913 | 250k|  2 |   4 |   0 | 3.842265e+03 | 4.253341e+03 |  10.70%| unknown
 3148s|228700 |228690 | 28380k| 124.1 |   491M |  25 |3094 | 874 | 918 | 250k|  4 |   4 |   0 | 3.842301e+03 | 4.253341e+03 |  10.70%| unknown
 3150s|228800 |228790 | 28393k| 124.1 |   491M |  25 |3094 | 874 | 920 | 250k|  2 |   4 |   0 | 3.842334e+03 | 4.253341e+03 |  10.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s|228900 |228890 | 28406k| 124.1 |   491M |  25 |3094 | 874 | 920 | 250k|  2 |   4 |   0 | 3.842406e+03 | 4.253341e+03 |  10.69%| unknown
 3152s|229000 |228990 | 28419k| 124.1 |   491M |  25 |3094 | 874 | 915 | 250k|  2 |   4 |   0 | 3.842429e+03 | 4.253341e+03 |  10.69%| unknown
 3154s|229100 |229090 | 28433k| 124.1 |   491M |  25 |3094 | 874 | 919 | 250k|  1 |   4 |   0 | 3.842468e+03 | 4.253341e+03 |  10.69%| unknown
 3155s|229200 |229190 | 28446k| 124.1 |   491M |  25 |3094 | 874 | 918 | 250k|  1 |   4 |   0 | 3.842521e+03 | 4.253341e+03 |  10.69%| unknown
 3157s|229300 |229290 | 28460k| 124.1 |   491M |  25 |3094 | 874 | 921 | 251k|  2 |   4 |   0 | 3.842548e+03 | 4.253341e+03 |  10.69%| unknown
 3158s|229400 |229390 | 28475k| 124.1 |   491M |  25 |3094 | 874 | 914 | 251k|  2 |   4 |   0 | 3.842584e+03 | 4.253341e+03 |  10.69%| unknown
 3159s|229500 |229490 | 28486k| 124.1 |   492M |  25 |3094 | 874 | 919 | 251k|  2 |   4 |   0 | 3.842592e+03 | 4.253341e+03 |  10.69%| unknown
 3161s|229600 |229590 | 28498k| 124.1 |   492M |  25 |3094 | 874 | 922 | 251k|  2 |   4 |   0 | 3.842630e+03 | 4.253341e+03 |  10.69%| unknown
 3162s|229700 |229690 | 28512k| 124.1 |   493M |  25 |3094 | 874 | 918 | 251k|  2 |   4 |   0 | 3.842663e+03 | 4.253341e+03 |  10.69%| unknown
 3163s|229800 |229790 | 28524k| 124.1 |   494M |  25 |3094 | 874 | 916 | 251k|  1 |   4 |   0 | 3.842699e+03 | 4.253341e+03 |  10.69%| unknown
 3165s|229900 |229890 | 28538k| 124.1 |   495M |  25 |3094 | 874 | 915 | 251k|  2 |   4 |   0 | 3.842746e+03 | 4.253341e+03 |  10.68%| unknown
 3166s|230000 |229990 | 28552k| 124.1 |   495M |  25 |3094 | 874 | 921 | 251k|  2 |   4 |   0 | 3.842802e+03 | 4.253341e+03 |  10.68%| unknown
 3168s|230100 |230090 | 28563k| 124.1 |   496M |  25 |3094 | 874 | 917 | 252k|  2 |   4 |   0 | 3.842835e+03 | 4.253341e+03 |  10.68%| unknown
 3169s|230200 |230190 | 28574k| 124.1 |   496M |  25 |3094 | 874 | 917 | 252k|  2 |   4 |   0 | 3.842930e+03 | 4.253341e+03 |  10.68%| unknown
 3170s|230300 |230290 | 28587k| 124.1 |   496M |  25 |3094 | 874 | 920 | 252k|  2 |   4 |   0 | 3.842954e+03 | 4.253341e+03 |  10.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s|230400 |230390 | 28599k| 124.1 |   497M |  25 |3094 | 874 | 922 | 252k|  2 |   4 |   0 | 3.843029e+03 | 4.253341e+03 |  10.68%| unknown
 3173s|230500 |230490 | 28611k| 124.1 |   497M |  25 |3094 | 874 | 917 | 252k|  3 |   4 |   0 | 3.843067e+03 | 4.253341e+03 |  10.68%| unknown
 3174s|230600 |230590 | 28625k| 124.1 |   497M |  25 |3094 | 874 | 921 | 252k|  2 |   4 |   0 | 3.843088e+03 | 4.253341e+03 |  10.68%| unknown
 3176s|230700 |230690 | 28638k| 124.1 |   497M |  25 |3094 | 874 | 915 | 252k|  2 |   4 |   0 | 3.843123e+03 | 4.253341e+03 |  10.67%| unknown
 3177s|230800 |230790 | 28651k| 124.1 |   497M |  25 |3094 | 874 | 917 | 252k|  2 |   4 |   0 | 3.843164e+03 | 4.253341e+03 |  10.67%| unknown
 3178s|230900 |230890 | 28665k| 124.1 |   497M |  25 |3094 | 874 | 922 | 253k|  2 |   4 |   0 | 3.843174e+03 | 4.253341e+03 |  10.67%| unknown
