solving instance mcf nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2648s|207500 |207388 | 20065k|  96.7 |   516M |  34 |3061 | 846 | 887 | 244k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2649s|207600 |207488 | 20075k|  96.7 |   516M |  34 |3061 | 846 | 887 | 245k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2651s|207700 |207588 | 20085k|  96.7 |   516M |  34 |3061 | 846 | 889 | 245k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2652s|207800 |207688 | 20095k|  96.7 |   516M |  34 |3061 | 846 | 887 | 245k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s|207900 |207788 | 20104k|  96.7 |   516M |  34 |3061 | 846 | 888 | 245k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2654s|208000 |207888 | 20113k|  96.7 |   516M |  34 |3061 | 846 | 889 | 245k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2655s|208100 |207988 | 20121k|  96.7 |   516M |  34 |3061 | 846 | 882 | 245k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2656s|208200 |208088 | 20130k|  96.7 |   516M |  34 |3061 | 846 | 886 | 245k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2658s|208300 |208188 | 20141k|  96.7 |   517M |  34 |3061 | 846 | 887 | 245k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2659s|208400 |208288 | 20151k|  96.7 |   517M |  34 |3061 | 846 | 884 | 246k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2660s|208500 |208388 | 20161k|  96.7 |   517M |  34 |3061 | 846 | 888 | 246k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2663s|208600 |208488 | 20170k|  96.7 |   517M |  34 |3061 | 846 | 887 | 246k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2665s|208700 |208588 | 20179k|  96.7 |   517M |  34 |3061 | 846 | 884 | 246k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2666s|208800 |208688 | 20190k|  96.7 |   517M |  34 |3061 | 846 | 890 | 246k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2667s|208900 |208788 | 20199k|  96.7 |   518M |  34 |3061 | 846 | 888 | 246k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2668s|209000 |208888 | 20209k|  96.7 |   518M |  34 |3061 | 846 | 887 | 246k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2670s|209100 |208988 | 20218k|  96.7 |   519M |  34 |3061 | 846 | 887 | 246k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2671s|209200 |209088 | 20228k|  96.7 |   519M |  34 |3061 | 846 | 883 | 246k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2672s|209300 |209188 | 20238k|  96.7 |   519M |  34 |3061 | 846 | 886 | 247k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s|209400 |209288 | 20248k|  96.7 |   519M |  34 |3061 | 846 | 888 | 247k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2675s|209500 |209388 | 20257k|  96.7 |   519M |  34 |3061 | 846 | 883 | 247k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2676s|209600 |209488 | 20267k|  96.7 |   519M |  34 |3061 | 846 | 889 | 247k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2677s|209700 |209588 | 20276k|  96.7 |   519M |  34 |3061 | 846 | 884 | 247k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2678s|209800 |209688 | 20286k|  96.7 |   519M |  34 |3061 | 846 | 885 | 247k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2679s|209900 |209788 | 20295k|  96.7 |   520M |  34 |3061 | 846 | 881 | 247k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2681s|210000 |209888 | 20304k|  96.6 |   521M |  34 |3061 | 846 | 887 | 247k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2682s|210100 |209988 | 20313k|  96.6 |   521M |  34 |3061 | 846 | 886 | 248k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2683s|210200 |210088 | 20323k|  96.6 |   521M |  34 |3061 | 846 | 882 | 248k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2684s|210300 |210188 | 20332k|  96.6 |   522M |  34 |3061 | 846 | 886 | 248k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2686s|210400 |210288 | 20342k|  96.6 |   523M |  34 |3061 | 846 | 890 | 248k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2687s|210500 |210388 | 20352k|  96.6 |   523M |  34 |3061 | 846 | 882 | 248k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2688s|210600 |210488 | 20361k|  96.6 |   523M |  34 |3061 | 846 | 884 | 248k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2689s|210700 |210588 | 20371k|  96.6 |   523M |  34 |3061 | 846 | 886 | 248k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2691s|210800 |210688 | 20382k|  96.7 |   524M |  34 |3061 | 846 | 886 | 248k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s|210900 |210788 | 20392k|  96.7 |   524M |  34 |3061 | 846 | 888 | 249k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2693s|211000 |210888 | 20401k|  96.7 |   524M |  34 |3061 | 846 | 884 | 249k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2694s|211100 |210988 | 20409k|  96.6 |   524M |  34 |3061 | 846 | 885 | 249k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2695s|211200 |211088 | 20419k|  96.6 |   524M |  34 |3061 | 846 | 886 | 249k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2697s|211300 |211184 | 20429k|  96.6 |   525M |  34 |3061 | 846 | 883 | 249k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2698s|211400 |211284 | 20437k|  96.6 |   525M |  34 |3061 | 846 | 887 | 249k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2699s|211500 |211384 | 20447k|  96.6 |   525M |  34 |3061 | 846 | 884 | 249k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2700s|211600 |211484 | 20456k|  96.6 |   525M |  34 |3061 | 846 | 890 | 249k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2702s|211700 |211584 | 20467k|  96.6 |   527M |  34 |3061 | 846 | 889 | 250k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2703s|211800 |211684 | 20476k|  96.6 |   527M |  34 |3061 | 846 | 883 | 250k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2704s|211900 |211784 | 20484k|  96.6 |   529M |  34 |3061 | 846 | 885 | 250k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2705s|212000 |211884 | 20493k|  96.6 |   529M |  34 |3061 | 846 | 886 | 250k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2706s|212100 |211984 | 20501k|  96.6 |   529M |  34 |3061 | 846 | 891 | 250k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2708s|212200 |212084 | 20511k|  96.6 |   529M |  34 |3061 | 846 | 883 | 250k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2709s|212300 |212184 | 20521k|  96.6 |   529M |  34 |3061 | 846 | 891 | 250k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2710s|212400 |212284 | 20532k|  96.6 |   529M |  34 |3061 | 846 | 885 | 250k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2711s|212500 |212384 | 20542k|  96.6 |   531M |  34 |3061 | 846 | 890 | 250k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2713s|212600 |212484 | 20551k|  96.6 |   531M |  34 |3061 | 846 | 890 | 251k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2714s|212700 |212584 | 20560k|  96.6 |   531M |  34 |3061 | 846 | 881 | 251k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2715s|212800 |212684 | 20570k|  96.6 |   531M |  34 |3061 | 846 | 887 | 251k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2716s|212900 |212784 | 20579k|  96.6 |   531M |  34 |3061 | 846 | 884 | 251k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2718s|213000 |212884 | 20588k|  96.6 |   531M |  34 |3061 | 846 | 887 | 251k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2719s|213100 |212984 | 20596k|  96.6 |   531M |  34 |3061 | 846 | 888 | 251k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2720s|213200 |213084 | 20605k|  96.6 |   531M |  34 |3061 | 846 | 887 | 251k|  5 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2721s|213300 |213184 | 20615k|  96.6 |   531M |  34 |3061 | 846 | 889 | 251k|  2 |  10 |   0 | 3.376137e+04 | 3.668573e+04 |   8.66%| unknown
 2722s|213400 |213284 | 20625k|  96.6 |   531M |  34 |3061 | 846 | 885 | 252k|  2 |  10 |   0 | 3.376173e+04 | 3.668573e+04 |   8.66%| unknown
 2724s|213500 |213381 | 20635k|  96.6 |   532M |  34 |3061 | 846 | 888 | 252k|  2 |  10 |   0 | 3.376298e+04 | 3.668573e+04 |   8.66%| unknown
 2725s|213600 |213481 | 20644k|  96.6 |   532M |  34 |3061 | 846 | 889 | 252k|  5 |  10 |   0 | 3.376630e+04 | 3.668573e+04 |   8.65%| unknown
 2726s|213700 |213579 | 20654k|  96.6 |   532M |  34 |3061 | 846 | 890 | 252k|  5 |  10 |   0 | 3.376779e+04 | 3.668573e+04 |   8.64%| unknown
 2727s|213800 |213679 | 20664k|  96.6 |   532M |  34 |3061 | 846 | 892 | 252k|  5 |  10 |   0 | 3.376968e+04 | 3.668573e+04 |   8.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s|213900 |213779 | 20674k|  96.6 |   535M |  34 |3061 | 846 | 888 | 252k|  4 |  10 |   0 | 3.377080e+04 | 3.668573e+04 |   8.63%| unknown
 2730s|214000 |213879 | 20684k|  96.6 |   535M |  34 |3061 | 846 | 891 | 252k|  5 |  10 |   0 | 3.377210e+04 | 3.668573e+04 |   8.63%| unknown
 2731s|214100 |213979 | 20694k|  96.6 |   535M |  34 |3061 | 846 | 889 | 252k|  5 |  10 |   0 | 3.377305e+04 | 3.668573e+04 |   8.62%| unknown
 2733s|214200 |214079 | 20705k|  96.6 |   535M |  34 |3061 | 846 | 883 | 252k|  1 |  10 |   0 | 3.377328e+04 | 3.668573e+04 |   8.62%| unknown
 2734s|214300 |214179 | 20714k|  96.6 |   535M |  34 |3061 | 846 | 892 | 253k|  5 |  10 |   0 | 3.377328e+04 | 3.668573e+04 |   8.62%| unknown
 2735s|214400 |214279 | 20722k|  96.6 |   535M |  34 |3061 | 846 | 890 | 253k|  2 |  10 |   0 | 3.377328e+04 | 3.668573e+04 |   8.62%| unknown
 2736s|214500 |214379 | 20733k|  96.6 |   535M |  34 |3061 | 846 | 887 | 253k|  5 |  10 |   0 | 3.377328e+04 | 3.668573e+04 |   8.62%| unknown
 2738s|214600 |214479 | 20743k|  96.6 |   536M |  34 |3061 | 846 | 890 | 253k|  5 |  10 |   0 | 3.377328e+04 | 3.668573e+04 |   8.62%| unknown
 2739s|214700 |214578 | 20754k|  96.6 |   537M |  34 |3061 | 846 | 890 | 253k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2740s|214800 |214678 | 20765k|  96.6 |   537M |  34 |3061 | 846 | 893 | 253k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2741s|214900 |214778 | 20773k|  96.6 |   537M |  34 |3061 | 846 | 888 | 253k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2743s|215000 |214878 | 20783k|  96.6 |   537M |  34 |3061 | 846 | 890 | 253k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2744s|215100 |214978 | 20791k|  96.6 |   537M |  34 |3061 | 846 | 889 | 254k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2745s|215200 |215078 | 20800k|  96.6 |   538M |  34 |3061 | 846 | 884 | 254k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2746s|215300 |215178 | 20810k|  96.6 |   538M |  34 |3061 | 846 | 891 | 254k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2749s|215400 |215278 | 20820k|  96.6 |   538M |  34 |3061 | 846 | 889 | 254k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2750s|215500 |215378 | 20829k|  96.6 |   538M |  34 |3061 | 846 | 890 | 254k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2751s|215600 |215478 | 20839k|  96.6 |   538M |  34 |3061 | 846 | 887 | 254k|  4 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2753s|215700 |215578 | 20848k|  96.6 |   538M |  34 |3061 | 846 | 888 | 254k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2754s|215800 |215678 | 20858k|  96.6 |   539M |  34 |3061 | 846 | 893 | 254k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2755s|215900 |215778 | 20867k|  96.6 |   539M |  34 |3061 | 846 | 889 | 254k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2756s|216000 |215878 | 20877k|  96.6 |   539M |  34 |3061 | 846 | 892 | 255k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2758s|216100 |215978 | 20887k|  96.6 |   539M |  34 |3061 | 846 | 893 | 255k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2759s|216200 |216076 | 20898k|  96.6 |   539M |  34 |3061 | 846 | 891 | 255k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2760s|216300 |216175 | 20907k|  96.6 |   540M |  34 |3061 | 846 | 890 | 255k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2761s|216400 |216275 | 20916k|  96.6 |   540M |  34 |3061 | 846 | 887 | 255k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2763s|216500 |216375 | 20926k|  96.6 |   541M |  34 |3061 | 846 | 895 | 255k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2764s|216600 |216475 | 20936k|  96.6 |   541M |  34 |3061 | 846 | 884 | 255k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2765s|216700 |216575 | 20947k|  96.6 |   542M |  34 |3061 | 846 | 895 | 255k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2766s|216800 |216675 | 20956k|  96.6 |   542M |  34 |3061 | 846 | 887 | 256k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s|216900 |216773 | 20966k|  96.6 |   542M |  34 |3061 | 846 | 888 | 256k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2769s|217000 |216873 | 20975k|  96.6 |   543M |  34 |3061 | 846 | 888 | 256k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2770s|217100 |216973 | 20984k|  96.6 |   543M |  34 |3061 | 846 | 887 | 256k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2771s|217200 |217073 | 20995k|  96.6 |   543M |  34 |3061 | 846 | 894 | 256k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2773s|217300 |217173 | 21004k|  96.6 |   543M |  34 |3061 | 846 | 890 | 256k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2774s|217400 |217273 | 21013k|  96.6 |   544M |  34 |3061 | 846 | 887 | 256k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2775s|217500 |217373 | 21021k|  96.6 |   544M |  34 |3061 | 846 | 888 | 256k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2776s|217600 |217473 | 21030k|  96.6 |   544M |  34 |3061 | 846 | 890 | 257k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2777s|217700 |217573 | 21040k|  96.6 |   545M |  34 |3061 | 846 | 885 | 257k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2779s|217800 |217673 | 21050k|  96.6 |   546M |  34 |3061 | 846 | 889 | 257k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2780s|217900 |217773 | 21061k|  96.6 |   546M |  34 |3061 | 846 | 881 | 257k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2781s|218000 |217873 | 21071k|  96.6 |   546M |  34 |3061 | 846 | 887 | 257k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2782s|218100 |217973 | 21080k|  96.6 |   546M |  34 |3061 | 846 | 884 | 257k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2783s|218200 |218073 | 21089k|  96.6 |   546M |  34 |3061 | 846 | 889 | 257k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2785s|218300 |218173 | 21099k|  96.6 |   546M |  34 |3061 | 846 | 891 | 257k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s|218400 |218273 | 21108k|  96.6 |   546M |  34 |3061 | 846 | 891 | 258k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2787s|218500 |218373 | 21117k|  96.6 |   546M |  34 |3061 | 846 | 890 | 258k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2788s|218600 |218473 | 21126k|  96.6 |   546M |  34 |3061 | 846 | 888 | 258k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2790s|218700 |218573 | 21136k|  96.6 |   548M |  34 |3061 | 846 | 893 | 258k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2791s|218800 |218669 | 21146k|  96.6 |   548M |  34 |3061 | 846 | 885 | 258k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2792s|218900 |218769 | 21155k|  96.6 |   548M |  34 |3061 | 846 | 895 | 258k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2793s|219000 |218869 | 21165k|  96.6 |   548M |  34 |3061 | 846 | 885 | 258k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2795s|219100 |218969 | 21174k|  96.6 |   548M |  34 |3061 | 846 | 890 | 258k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2796s|219200 |219069 | 21182k|  96.6 |   548M |  34 |3061 | 846 | 890 | 258k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2797s|219300 |219169 | 21191k|  96.6 |   548M |  34 |3061 | 846 | 888 | 259k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2798s|219400 |219269 | 21201k|  96.6 |   548M |  34 |3061 | 846 | 892 | 259k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2799s|219500 |219369 | 21212k|  96.6 |   548M |  34 |3061 | 846 | 889 | 259k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2801s|219600 |219469 | 21221k|  96.6 |   548M |  34 |3061 | 846 | 891 | 259k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2802s|219700 |219569 | 21230k|  96.6 |   548M |  34 |3061 | 846 | 890 | 259k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2803s|219800 |219669 | 21240k|  96.6 |   549M |  34 |3061 | 846 | 884 | 259k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|219900 |219769 | 21249k|  96.6 |   549M |  34 |3061 | 846 | 890 | 259k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2805s|220000 |219869 | 21259k|  96.6 |   549M |  34 |3061 | 846 | 884 | 259k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2807s|220100 |219969 | 21270k|  96.6 |   549M |  34 |3061 | 846 | 893 | 260k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2808s|220200 |220069 | 21279k|  96.6 |   549M |  34 |3061 | 846 | 888 | 260k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2809s|220300 |220169 | 21287k|  96.6 |   550M |  34 |3061 | 846 | 890 | 260k|  4 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2810s|220400 |220269 | 21297k|  96.6 |   552M |  34 |3061 | 846 | 887 | 260k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2812s|220500 |220369 | 21307k|  96.6 |   552M |  34 |3061 | 846 | 887 | 260k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2813s|220600 |220469 | 21316k|  96.6 |   552M |  34 |3061 | 846 | 890 | 260k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2814s|220700 |220569 | 21326k|  96.6 |   552M |  34 |3061 | 846 | 888 | 260k|  5 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2816s|220800 |220669 | 21337k|  96.6 |   552M |  34 |3061 | 846 | 885 | 260k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2817s|220900 |220769 | 21346k|  96.6 |   552M |  34 |3061 | 846 | 887 | 261k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2818s|221000 |220869 | 21356k|  96.6 |   552M |  34 |3061 | 846 | 885 | 261k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2819s|221100 |220969 | 21366k|  96.6 |   552M |  34 |3061 | 846 | 894 | 261k|  2 |  10 |   0 | 3.377351e+04 | 3.668573e+04 |   8.62%| unknown
 2821s|221200 |221069 | 21375k|  96.6 |   552M |  34 |3061 | 846 | 890 | 261k|  5 |  10 |   0 | 3.377373e+04 | 3.668573e+04 |   8.62%| unknown
 2822s|221300 |221169 | 21384k|  96.6 |   552M |  34 |3061 | 846 | 887 | 261k|  2 |  10 |   0 | 3.377615e+04 | 3.668573e+04 |   8.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s|221400 |221269 | 21392k|  96.6 |   552M |  34 |3061 | 846 | 890 | 261k|  5 |  10 |   0 | 3.377704e+04 | 3.668573e+04 |   8.61%| unknown
