solving instance mcf arcs c25_100_10_F_T_5 3 6 sincos
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 59 del vars, 33 del conss, 0 add conss, 245 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1740 impls, 9 clqs
(round 5, fast)       59 del vars, 34 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1740 impls, 9 clqs
   (0.1s) probing: 51/91 (56.0%) - 1 fixings, 0 aggregations, 1661 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 34 deleted constraints, 0 added constraints, 246 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1740 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 566 constraints
     91 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s| 22400 | 21993 |  8909k| 397.4 |   857M |  39 |1791 | 636 |1635 |2627k|  4 | 137 |2572 | 1.402715e+04 | 3.743732e+04 | 166.89%|   5.70%
 1253s| 22500 | 22087 |  8946k| 397.3 |   862M |  39 |1791 | 636 |1986 |2638k|  4 | 137 |2582 | 1.404229e+04 | 3.743732e+04 | 166.60%|   5.70%
 1258s| 22600 | 22181 |  8988k| 397.4 |   866M |  39 |1791 | 636 |1689 |2650k|  5 | 137 |2590 | 1.407230e+04 | 3.743732e+04 | 166.04%|   5.72%
 1263s| 22700 | 22279 |  9025k| 397.3 |   868M |  39 |1791 | 636 |1712 |2661k| 10 | 137 |2595 | 1.408741e+04 | 3.743732e+04 | 165.75%|   5.73%
 1268s| 22800 | 22379 |  9063k| 397.2 |   870M |  39 |1791 | 637 |1969 |2672k|  6 | 138 |2599 | 1.408904e+04 | 3.743732e+04 | 165.72%|   5.74%
 1273s| 22900 | 22479 |  9101k| 397.2 |   873M |  39 |1791 | 637 |1674 |2684k|  8 | 138 |2605 | 1.409282e+04 | 3.743732e+04 | 165.65%|   5.74%
 1278s| 23000 | 22579 |  9138k| 397.0 |   876M |  39 |1791 | 637 |1851 |2695k|  5 | 138 |2608 | 1.409421e+04 | 3.743732e+04 | 165.62%|   5.76%
 1284s| 23100 | 22677 |  9177k| 397.0 |   879M |  39 |1791 | 637 |2080 |2707k|  5 | 138 |2614 | 1.410400e+04 | 3.743732e+04 | 165.44%|   5.76%
 1289s| 23200 | 22775 |  9220k| 397.1 |   884M |  39 |1791 | 638 |1490 |2718k|  2 | 139 |2619 | 1.410570e+04 | 3.743732e+04 | 165.41%|   5.77%
 1295s| 23300 | 22873 |  9266k| 397.4 |   885M |  39 |1791 | 638 |1960 |2730k|  4 | 139 |2624 | 1.411911e+04 | 3.743732e+04 | 165.15%|   5.78%
 1300s| 23400 | 22971 |  9304k| 397.3 |   889M |  39 |1791 | 638 |1910 |2741k|  6 | 139 |2624 | 1.413095e+04 | 3.743732e+04 | 164.93%|   5.79%
 1306s| 23500 | 23067 |  9346k| 397.4 |   893M |  39 |1791 | 638 |1597 |2752k|  6 | 139 |2630 | 1.416219e+04 | 3.743732e+04 | 164.35%|   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s| 23600 | 23167 |  9393k| 397.7 |   896M |  39 |1791 | 638 |1682 |2764k|  6 | 139 |2633 | 1.418106e+04 | 3.743732e+04 | 164.00%|   5.80%
 1317s| 23700 | 23265 |  9436k| 397.9 |   899M |  39 |1791 | 637 |2097 |2776k|  2 | 139 |2640 | 1.420440e+04 | 3.743732e+04 | 163.56%|   5.81%
 1325s| 23800 | 23363 |  9475k| 397.8 |   902M |  39 |1791 | 637 |2158 |2787k|  9 | 139 |2643 | 1.420745e+04 | 3.743732e+04 | 163.50%|   5.82%
 1329s| 23900 | 23457 |  9508k| 397.6 |   904M |  39 |1791 | 636 |1874 |2797k|  3 | 139 |2643 | 1.420745e+04 | 3.743732e+04 | 163.50%|   5.82%
 1334s| 24000 | 23553 |  9544k| 397.4 |   907M |  39 |1791 | 635 |1838 |2808k|  9 | 140 |2649 | 1.421142e+04 | 3.743732e+04 | 163.43%|   5.82%
 1339s| 24100 | 23651 |  9582k| 397.3 |   911M |  39 |1791 | 635 |1837 |2820k|  5 | 140 |2654 | 1.421142e+04 | 3.743732e+04 | 163.43%|   5.82%
 1344s| 24200 | 23747 |  9620k| 397.2 |   914M |  39 |1791 | 635 |1757 |2831k|  4 | 140 |2654 | 1.421142e+04 | 3.743732e+04 | 163.43%|   5.86%
 1349s| 24300 | 23847 |  9656k| 397.1 |   917M |  39 |1791 | 635 |1777 |2842k|  3 | 140 |2662 | 1.421142e+04 | 3.743732e+04 | 163.43%|   5.86%
 1354s| 24400 | 23945 |  9691k| 396.9 |   920M |  39 |1791 | 634 |1819 |2852k|  3 | 140 |2671 | 1.421142e+04 | 3.743732e+04 | 163.43%|   5.88%
 1358s| 24500 | 24041 |  9721k| 396.5 |   924M |  39 |1791 | 634 |2056 |2862k|  5 | 140 |2678 | 1.422719e+04 | 3.743732e+04 | 163.14%|   5.88%
 1363s| 24600 | 24137 |  9759k| 396.4 |   931M |  39 |1791 | 633 |1575 |2873k|  5 | 140 |2687 | 1.422738e+04 | 3.743732e+04 | 163.14%|   5.89%
 1368s| 24700 | 24231 |  9790k| 396.1 |   934M |  39 |1791 | 633 |1932 |2883k|  7 | 140 |2691 | 1.422835e+04 | 3.743732e+04 | 163.12%|   5.90%
 1373s| 24800 | 24327 |  9826k| 395.9 |   937M |  39 |1791 | 633 |1637 |2894k|  2 | 140 |2692 | 1.422835e+04 | 3.743732e+04 | 163.12%|   5.90%
 1378s| 24900 | 24425 |  9869k| 396.1 |   940M |  39 |1791 | 633 |2154 |2906k|  8 | 140 |2697 | 1.424230e+04 | 3.743732e+04 | 162.86%|   5.90%
 1383s| 25000 | 24521 |  9906k| 396.0 |   943M |  39 |1791 | 633 |1934 |2917k|  8 | 140 |2705 | 1.424576e+04 | 3.743732e+04 | 162.80%|   5.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s| 25100 | 24619 |  9945k| 396.0 |   948M |  39 |1791 | 633 |2160 |2929k|  3 | 140 |2715 | 1.425174e+04 | 3.743732e+04 | 162.69%|   5.92%
 1394s| 25200 | 24715 |  9991k| 396.2 |   951M |  40 |1791 | 633 |1638 |2940k|  2 | 140 |2720 | 1.426119e+04 | 3.743732e+04 | 162.51%|   5.94%
 1399s| 25300 | 24815 | 10029k| 396.1 |   954M |  40 |1791 | 633 |1777 |2951k|  7 | 140 |2723 | 1.426119e+04 | 3.743732e+04 | 162.51%|   5.94%
 1404s| 25400 | 24913 | 10070k| 396.2 |   956M |  40 |1791 | 633 |2027 |2962k|  5 | 140 |2723 | 1.426119e+04 | 3.743732e+04 | 162.51%|   5.94%
 1409s| 25500 | 25011 | 10113k| 396.3 |   969M |  41 |1791 | 637 |1975 |2974k|  4 | 144 |2728 | 1.426261e+04 | 3.743732e+04 | 162.49%|   5.94%
 1416s| 25600 | 25109 | 10157k| 396.5 |   972M |  41 |1791 | 637 |1845 |2987k|  4 | 144 |2732 | 1.426747e+04 | 3.743732e+04 | 162.40%|   5.95%
 1421s| 25700 | 25205 | 10196k| 396.5 |   977M |  41 |1791 | 639 |1786 |2998k|  8 | 147 |2737 | 1.428398e+04 | 3.743732e+04 | 162.09%|   5.95%
 1426s| 25800 | 25305 | 10233k| 396.4 |   978M |  41 |1791 | 638 |1924 |3009k|  4 | 147 |2742 | 1.428428e+04 | 3.743732e+04 | 162.09%|   5.96%
 1432s| 25900 | 25405 | 10277k| 396.5 |   980M |  41 |1791 | 638 |1815 |3021k|  2 | 147 |2747 | 1.428997e+04 | 3.743732e+04 | 161.98%|   5.96%
 1437s| 26000 | 25501 | 10313k| 396.4 |   983M |  41 |1791 | 638 |1983 |3031k|  0 | 147 |2750 | 1.429564e+04 | 3.743732e+04 | 161.88%|   5.97%
 1442s| 26100 | 25601 | 10358k| 396.6 |   986M |  41 |1791 | 638 |2143 |3044k|  5 | 147 |2753 | 1.430246e+04 | 3.743732e+04 | 161.75%|   5.97%
 1448s| 26200 | 25695 | 10400k| 396.7 |   988M |  41 |1791 | 638 |1791 |3056k|  0 | 147 |2760 | 1.430420e+04 | 3.743732e+04 | 161.72%|   5.98%
 1453s| 26300 | 25791 | 10437k| 396.6 |   992M |  41 |1791 | 638 |2103 |3067k|  4 | 150 |2766 | 1.430695e+04 | 3.743732e+04 | 161.67%|   5.99%
 1458s| 26400 | 25891 | 10473k| 396.5 |   994M |  41 |1791 | 638 |1801 |3078k|  7 | 150 |2775 | 1.430958e+04 | 3.743732e+04 | 161.62%|   5.99%
 1464s| 26500 | 25991 | 10514k| 396.5 |   998M |  41 |1791 | 640 |1656 |3091k|  3 | 152 |2779 | 1.430958e+04 | 3.743732e+04 | 161.62%|   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s| 26600 | 26089 | 10551k| 396.4 |  1000M |  41 |1791 | 640 |1764 |3102k|  4 | 152 |2789 | 1.430984e+04 | 3.743732e+04 | 161.62%|   6.00%
 1474s| 26700 | 26187 | 10595k| 396.6 |  1003M |  41 |1791 | 640 |2011 |3115k|  5 | 152 |2795 | 1.431747e+04 | 3.743732e+04 | 161.48%|   6.01%
 1479s| 26800 | 26287 | 10635k| 396.6 |  1005M |  41 |1791 | 639 |1562 |3126k|  3 | 152 |2798 | 1.434113e+04 | 3.743732e+04 | 161.05%|   6.02%
 1485s| 26900 | 26385 | 10675k| 396.6 |  1009M |  41 |1791 | 639 |1900 |3138k| 10 | 152 |2802 | 1.434400e+04 | 3.743732e+04 | 161.00%|   6.02%
 1490s| 27000 | 26483 | 10716k| 396.6 |  1013M |  41 |1791 | 641 |1694 |3150k|  4 | 157 |2810 | 1.434558e+04 | 3.743732e+04 | 160.97%|   6.10%
 1495s| 27100 | 26583 | 10753k| 396.6 |  1015M |  41 |1791 | 641 |1840 |3161k|  4 | 157 |2814 | 1.436343e+04 | 3.743732e+04 | 160.64%|   6.11%
 1500s| 27200 | 26681 | 10793k| 396.6 |  1022M |  41 |1791 | 648 |2184 |3172k|  4 | 164 |2819 | 1.437365e+04 | 3.743732e+04 | 160.46%|   6.13%
 1505s| 27300 | 26777 | 10829k| 396.4 |  1025M |  41 |1791 | 646 |1616 |3183k|  2 | 164 |2823 | 1.438080e+04 | 3.743732e+04 | 160.33%|   6.15%
 1513s| 27400 | 26875 | 10868k| 396.4 |  1028M |  41 |1791 | 647 |1777 |3194k|  7 | 167 |2829 | 1.438105e+04 | 3.743732e+04 | 160.32%|   6.15%
 1518s| 27500 | 26973 | 10913k| 396.6 |  1033M |  41 |1791 | 646 |2004 |3206k|  3 | 167 |2836 | 1.438105e+04 | 3.743732e+04 | 160.32%|   6.15%
 1523s| 27600 | 27069 | 10946k| 396.3 |  1035M |  41 |1791 | 647 |1651 |3215k|  2 | 168 |2840 | 1.438738e+04 | 3.743732e+04 | 160.21%|   6.16%
 1528s| 27700 | 27167 | 10985k| 396.3 |  1037M |  41 |1791 | 647 |1816 |3227k|  4 | 168 |2843 | 1.438738e+04 | 3.743732e+04 | 160.21%|   6.16%
 1534s| 27800 | 27267 | 11027k| 396.4 |  1042M |  41 |1791 | 646 |1693 |3239k|  8 | 168 |2852 | 1.438738e+04 | 3.743732e+04 | 160.21%|   6.16%
 1538s| 27900 | 27365 | 11062k| 396.3 |  1046M |  41 |1791 | 646 |1847 |3250k|  3 | 169 |2859 | 1.441553e+04 | 3.743732e+04 | 159.70%|   6.17%
 1544s| 28000 | 27463 | 11102k| 396.3 |  1052M |  41 |1791 | 644 |1791 |3261k|  8 | 169 |2864 | 1.442707e+04 | 3.743732e+04 | 159.49%|   6.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s| 28100 | 27561 | 11137k| 396.1 |  1054M |  41 |1791 | 646 |1789 |3272k|  6 | 172 |2869 | 1.443206e+04 | 3.743732e+04 | 159.40%|   6.18%
 1553s| 28200 | 27659 | 11173k| 396.0 |  1057M |  41 |1791 | 646 |1761 |3282k|  2 | 172 |2873 | 1.443206e+04 | 3.743732e+04 | 159.40%|   6.23%
 1559s| 28300 | 27759 | 11213k| 396.0 |  1061M |  41 |1791 | 645 |1756 |3294k|  5 | 172 |2880 | 1.444029e+04 | 3.743732e+04 | 159.26%|   6.23%
 1565s| 28400 | 27855 | 11264k| 396.4 |  1064M |  41 |1791 | 645 |2331 |3306k|  8 | 172 |2883 | 1.444029e+04 | 3.743732e+04 | 159.26%|   6.23%
 1570s| 28500 | 27953 | 11306k| 396.5 |  1066M |  41 |1791 | 646 |1457 |3318k|  2 | 174 |2890 | 1.444362e+04 | 3.743732e+04 | 159.20%|   6.25%
 1575s| 28600 | 28053 | 11345k| 396.4 |  1068M |  41 |1791 | 645 |1917 |3329k|  4 | 174 |2894 | 1.445246e+04 | 3.743732e+04 | 159.04%|   6.26%
 1580s| 28700 | 28151 | 11383k| 396.4 |  1072M |  41 |1791 | 645 |1746 |3340k|  5 | 174 |2899 | 1.446142e+04 | 3.743732e+04 | 158.88%|   6.27%
 1585s| 28800 | 28247 | 11421k| 396.3 |  1076M |  41 |1791 | 644 |1743 |3351k|  2 | 174 |2906 | 1.446262e+04 | 3.743732e+04 | 158.86%|   6.28%
 1590s| 28900 | 28347 | 11462k| 396.4 |  1079M |  41 |1791 | 644 |2074 |3363k|  8 | 174 |2911 | 1.446262e+04 | 3.743732e+04 | 158.86%|   6.28%
 1596s| 29000 | 28441 | 11504k| 396.5 |  1082M |  41 |1791 | 643 |2164 |3374k|  4 | 174 |2917 | 1.447633e+04 | 3.743732e+04 | 158.61%|   6.29%
 1600s| 29100 | 28531 | 11542k| 396.4 |  1086M |  41 |1791 | 644 |1867 |3385k|  2 | 176 |2919 | 1.448971e+04 | 3.743732e+04 | 158.37%|   6.37%
 1606s| 29200 | 28631 | 11585k| 396.5 |  1090M |  41 |1791 | 643 |1816 |3397k|  5 | 176 |2925 | 1.453470e+04 | 3.743732e+04 | 157.57%|   6.38%
 1611s| 29300 | 28727 | 11622k| 396.4 |  1094M |  41 |1791 | 643 |1794 |3407k|  9 | 177 |2926 | 1.453476e+04 | 3.743732e+04 | 157.57%|   6.38%
 1616s| 29400 | 28827 | 11663k| 396.5 |  1096M |  41 |1791 | 641 |1784 |3419k|  6 | 177 |2932 | 1.453476e+04 | 3.743732e+04 | 157.57%|   6.39%
 1621s| 29500 | 28925 | 11700k| 396.4 |  1099M |  41 |1791 | 641 |1814 |3430k|  4 | 177 |2941 | 1.455097e+04 | 3.743732e+04 | 157.28%|   6.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1626s| 29600 | 29025 | 11739k| 396.4 |  1107M |  41 |1791 | 641 |1701 |3441k|  2 | 177 |2949 | 1.456090e+04 | 3.743732e+04 | 157.11%|   6.39%
 1631s| 29700 | 29125 | 11778k| 396.3 |  1110M |  41 |1791 | 641 |1689 |3452k|  6 | 177 |2955 | 1.456176e+04 | 3.743732e+04 | 157.09%|   6.40%
 1636s| 29800 | 29223 | 11818k| 396.3 |  1112M |  41 |1791 | 642 |2002 |3463k|  4 | 180 |2957 | 1.456176e+04 | 3.743732e+04 | 157.09%|   6.40%
 1642s| 29900 | 29323 | 11858k| 396.4 |  1114M |  41 |1791 | 642 |1799 |3475k|  3 | 180 |2963 | 1.456176e+04 | 3.743732e+04 | 157.09%|   6.41%
 1647s| 30000 | 29419 | 11899k| 396.4 |  1117M |  41 |1791 | 642 |1802 |3486k|  2 | 181 |2965 | 1.456599e+04 | 3.743732e+04 | 157.02%|   6.41%
 1653s| 30100 | 29519 | 11946k| 396.7 |  1121M |  41 |1791 | 642 |1983 |3498k|  3 | 181 |2976 | 1.456720e+04 | 3.743732e+04 | 157.00%|   6.42%
 1658s| 30200 | 29617 | 11985k| 396.6 |  1123M |  41 |1791 | 642 |1816 |3509k|  2 | 181 |2982 | 1.458786e+04 | 3.743732e+04 | 156.63%|   6.43%
 1663s| 30300 | 29715 | 12022k| 396.6 |  1129M |  43 |1791 | 643 |1851 |3520k|  4 | 183 |2983 | 1.458786e+04 | 3.743732e+04 | 156.63%|   6.43%
 1669s| 30400 | 29811 | 12070k| 396.8 |  1132M |  43 |1791 | 644 |1531 |3532k|  5 | 185 |2990 | 1.459017e+04 | 3.743732e+04 | 156.59%|   6.44%
 1673s| 30500 | 29911 | 12103k| 396.6 |  1134M |  43 |1791 | 643 |1679 |3543k|  3 | 185 |2996 | 1.459017e+04 | 3.743732e+04 | 156.59%|   6.44%
 1678s| 30600 | 30011 | 12141k| 396.6 |  1138M |  43 |1791 | 643 |1595 |3555k|  5 | 185 |3002 | 1.459216e+04 | 3.743732e+04 | 156.56%|   6.44%
 1684s| 30700 | 30109 | 12189k| 396.8 |  1141M |  43 |1791 | 647 |2292 |3567k|  7 | 190 |3006 | 1.460159e+04 | 3.743732e+04 | 156.39%|   6.44%
 1690s| 30800 | 30209 | 12236k| 397.1 |  1157M |  43 |1791 | 647 |1952 |3579k|  3 | 191 |3009 | 1.460159e+04 | 3.743732e+04 | 156.39%|   6.45%
 1695s| 30900 | 30307 | 12274k| 397.0 |  1160M |  43 |1791 | 648 |1734 |3590k|  2 | 193 |3011 | 1.460829e+04 | 3.743732e+04 | 156.27%|   6.45%
 1700s| 31000 | 30405 | 12311k| 396.9 |  1162M |  43 |1791 | 649 |1696 |3600k|  2 | 195 |3014 | 1.460829e+04 | 3.743732e+04 | 156.27%|   6.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1707s| 31100 | 30501 | 12350k| 396.9 |  1163M |  43 |1791 | 651 |1918 |3611k|  8 | 197 |3017 | 1.460829e+04 | 3.743732e+04 | 156.27%|   6.46%
 1712s| 31200 | 30601 | 12391k| 396.9 |  1166M |  43 |1791 | 649 |1959 |3623k|  5 | 197 |3019 | 1.460836e+04 | 3.743732e+04 | 156.27%|   6.46%
 1718s| 31300 | 30701 | 12431k| 397.0 |  1168M |  43 |1791 | 648 |1767 |3634k|  2 | 197 |3023 | 1.462653e+04 | 3.743732e+04 | 155.95%|   6.47%
 1723s| 31400 | 30795 | 12473k| 397.0 |  1171M |  43 |1791 | 648 |2134 |3645k|  6 | 197 |3027 | 1.463388e+04 | 3.743732e+04 | 155.83%|   6.55%
 1728s| 31500 | 30893 | 12517k| 397.2 |  1174M |  43 |1791 | 647 |1695 |3657k| 10 | 197 |3031 | 1.463390e+04 | 3.743732e+04 | 155.83%|   6.55%
 1734s| 31600 | 30991 | 12558k| 397.2 |  1176M |  43 |1791 | 646 |1789 |3669k|  2 | 199 |3040 | 1.463776e+04 | 3.743732e+04 | 155.76%|   6.55%
 1740s| 31700 | 31089 | 12603k| 397.4 |  1180M |  43 |1791 | 650 |1916 |3680k|  4 | 203 |3046 | 1.463943e+04 | 3.743732e+04 | 155.73%|   6.56%
 1745s| 31800 | 31189 | 12645k| 397.4 |  1185M |  43 |1791 | 648 |1873 |3694k|  7 | 203 |3048 | 1.463943e+04 | 3.743732e+04 | 155.73%|   6.57%
 1750s| 31900 | 31283 | 12678k| 397.2 |  1187M |  43 |1791 | 650 |1800 |3703k|  3 | 208 |3048 | 1.465023e+04 | 3.743732e+04 | 155.54%|   6.68%
 1756s| 32000 | 31379 | 12720k| 397.3 |  1190M |  43 |1791 | 650 |1946 |3715k|  6 | 208 |3053 | 1.465772e+04 | 3.743732e+04 | 155.41%|   6.69%
 1761s| 32100 | 31479 | 12758k| 397.2 |  1194M |  43 |1791 | 651 |1990 |3726k|  5 | 210 |3059 | 1.466113e+04 | 3.743732e+04 | 155.35%|   6.71%
 1765s| 32200 | 31579 | 12795k| 397.1 |  1197M |  43 |1791 | 651 |1743 |3737k|  2 | 210 |3062 | 1.466784e+04 | 3.743732e+04 | 155.23%|   6.71%
 1770s| 32300 | 31679 | 12831k| 397.0 |  1201M |  43 |1791 | 651 |1725 |3748k|  5 | 210 |3063 | 1.466867e+04 | 3.743732e+04 | 155.22%|   6.73%
 1775s| 32400 | 31779 | 12865k| 396.9 |  1204M |  43 |1791 | 650 |1730 |3759k|  6 | 210 |3067 | 1.466867e+04 | 3.743732e+04 | 155.22%|   6.74%
 1780s| 32500 | 31875 | 12902k| 396.8 |  1206M |  43 |1791 | 648 |1632 |3770k|  5 | 210 |3072 | 1.467412e+04 | 3.743732e+04 | 155.12%|   6.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s| 32600 | 31973 | 12942k| 396.8 |  1208M |  43 |1791 | 648 |1790 |3781k|  4 | 210 |3078 | 1.467956e+04 | 3.743732e+04 | 155.03%|   6.77%
 1790s| 32700 | 32069 | 12987k| 396.9 |  1214M |  43 |1791 | 650 |1748 |3793k|  4 | 213 |3081 | 1.469685e+04 | 3.743732e+04 | 154.73%|   6.80%
 1796s| 32800 | 32169 | 13028k| 397.0 |  1217M |  43 |1791 | 649 |1911 |3804k|  5 | 213 |3086 | 1.469685e+04 | 3.743732e+04 | 154.73%|   6.81%
 1801s| 32900 | 32269 | 13065k| 396.9 |  1220M |  43 |1791 | 652 |1794 |3814k|  3 | 216 |3091 | 1.470217e+04 | 3.743732e+04 | 154.64%|   6.81%
 1808s| 33000 | 32369 | 13105k| 396.9 |  1223M |  43 |1791 | 652 |1752 |3826k|  5 | 216 |3098 | 1.471156e+04 | 3.743732e+04 | 154.48%|   6.82%
 1813s| 33100 | 32467 | 13141k| 396.8 |  1225M |  43 |1791 | 651 |2129 |3836k| 12 | 216 |3100 | 1.471538e+04 | 3.743732e+04 | 154.41%|   6.82%
 1818s| 33200 | 32567 | 13182k| 396.8 |  1229M |  43 |1791 | 650 |2176 |3848k|  5 | 216 |3104 | 1.471538e+04 | 3.743732e+04 | 154.41%|   6.83%
 1824s| 33300 | 32667 | 13222k| 396.9 |  1232M |  43 |1791 | 650 |1631 |3860k|  4 | 216 |3107 | 1.471660e+04 | 3.743732e+04 | 154.39%|   6.83%
 1829s| 33400 | 32767 | 13264k| 396.9 |  1233M |  43 |1791 | 649 |1887 |3872k| 11 | 216 |3110 | 1.471720e+04 | 3.743732e+04 | 154.38%|   6.83%
 1834s| 33500 | 32867 | 13308k| 397.1 |  1239M |  43 |1791 | 647 |1822 |3882k|  5 | 216 |3112 | 1.471883e+04 | 3.743732e+04 | 154.35%|   6.83%
 1840s| 33600 | 32967 | 13352k| 397.2 |  1245M |  43 |1791 | 647 |1729 |3894k|  2 | 216 |3116 | 1.471883e+04 | 3.743732e+04 | 154.35%|   6.84%
 1845s| 33700 | 33065 | 13390k| 397.1 |  1247M |  43 |1791 | 646 |1650 |3907k|  5 | 216 |3119 | 1.472100e+04 | 3.743732e+04 | 154.31%|   6.84%
 1850s| 33800 | 33161 | 13430k| 397.1 |  1249M |  43 |1791 | 646 |1712 |3918k|  3 | 216 |3125 | 1.472100e+04 | 3.743732e+04 | 154.31%|   6.84%
 1856s| 33900 | 33259 | 13467k| 397.1 |  1251M |  43 |1791 | 645 |1747 |3929k|  4 | 217 |3127 | 1.472100e+04 | 3.743732e+04 | 154.31%|   6.84%
 1861s| 34000 | 33359 | 13509k| 397.1 |  1254M |  43 |1791 | 644 |1742 |3941k|  5 | 217 |3131 | 1.472693e+04 | 3.743732e+04 | 154.21%|   6.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s| 34100 | 33451 | 13550k| 397.2 |  1257M |  43 |1791 | 646 |2068 |3952k|  9 | 219 |3135 | 1.473151e+04 | 3.743732e+04 | 154.13%|   6.85%
 1871s| 34200 | 33551 | 13587k| 397.1 |  1259M |  43 |1791 | 645 |1953 |3963k|  7 | 219 |3138 | 1.473151e+04 | 3.743732e+04 | 154.13%|   6.86%
 1877s| 34300 | 33651 | 13628k| 397.1 |  1263M |  43 |1791 | 645 |1817 |3975k|  4 | 219 |3144 | 1.473411e+04 | 3.743732e+04 | 154.09%|   6.86%
 1882s| 34400 | 33749 | 13664k| 397.0 |  1265M |  43 |1791 | 644 |1777 |3986k| 11 | 219 |3150 | 1.473966e+04 | 3.743732e+04 | 153.99%|   6.87%
 1887s| 34500 | 33847 | 13706k| 397.1 |  1267M |  43 |1791 | 648 |1813 |3997k|  5 | 223 |3153 | 1.474486e+04 | 3.743732e+04 | 153.90%|   6.88%
 1892s| 34600 | 33947 | 13746k| 397.1 |  1273M |  43 |1791 | 648 |2184 |4009k|  2 | 223 |3161 | 1.474486e+04 | 3.743732e+04 | 153.90%|   6.88%
 1898s| 34700 | 34045 | 13786k| 397.1 |  1277M |  43 |1791 | 651 |1637 |4020k|  5 | 226 |3163 | 1.474696e+04 | 3.743732e+04 | 153.86%|   6.90%
 1904s| 34800 | 34145 | 13831k| 397.2 |  1280M |  43 |1791 | 651 |1800 |4033k|  5 | 226 |3168 | 1.475316e+04 | 3.743732e+04 | 153.76%|   6.90%
 1909s| 34900 | 34239 | 13866k| 397.1 |  1281M |  43 |1791 | 651 |2018 |4043k|  6 | 226 |3171 | 1.475316e+04 | 3.743732e+04 | 153.76%|   6.90%
 1914s| 35000 | 34339 | 13909k| 397.2 |  1285M |  43 |1791 | 651 |1899 |4055k|  6 | 226 |3177 | 1.477334e+04 | 3.743732e+04 | 153.41%|   6.93%
 1919s| 35100 | 34439 | 13952k| 397.3 |  1288M |  43 |1791 | 649 |1792 |4067k|  9 | 226 |3180 | 1.477334e+04 | 3.743732e+04 | 153.41%|   6.94%
 1927s| 35200 | 34537 | 13983k| 397.1 |  1293M |  43 |1791 | 647 |1755 |4077k|  4 | 227 |3180 | 1.478500e+04 | 3.743732e+04 | 153.21%|   6.95%
 1932s| 35300 | 34637 | 14020k| 397.0 |  1294M |  43 |1791 | 647 |1865 |4088k|  5 | 227 |3182 | 1.478500e+04 | 3.743732e+04 | 153.21%|   6.95%
 1937s| 35400 | 34737 | 14058k| 396.9 |  1297M |  43 |1791 | 646 |2000 |4100k|  3 | 228 |3188 | 1.478500e+04 | 3.743732e+04 | 153.21%|   6.95%
