solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1243s| 22900 | 20467 |  8751k| 381.8 |   503M |  44 |1497 | 475 |1383 |1663k|  1 |   1 |   0 | 3.469585e+03 | 4.062933e+03 |  17.10%|  24.74%
 1248s| 23000 | 20553 |  8787k| 381.7 |   504M |  44 |1497 | 475 |1344 |1670k|  1 |   1 |   0 | 3.469659e+03 | 4.062933e+03 |  17.10%|  24.78%
 1254s| 23100 | 20647 |  8827k| 381.8 |   506M |  44 |1497 | 475 |1618 |1678k| 10 |   1 |   0 | 3.469827e+03 | 4.062933e+03 |  17.09%|  24.78%
 1260s| 23200 | 20735 |  8863k| 381.7 |   509M |  44 |1497 | 475 |1596 |1685k|  9 |   1 |   0 | 3.470257e+03 | 4.062933e+03 |  17.08%|  24.81%
 1265s| 23300 | 20815 |  8899k| 381.6 |   513M |  44 |1497 | 475 |1578 |1691k|  4 |   1 |   0 | 3.471064e+03 | 4.062933e+03 |  17.05%|  24.83%
 1270s| 23400 | 20905 |  8936k| 381.6 |   514M |  44 |1497 | 475 |1527 |1698k| 10 |   1 |   0 | 3.471431e+03 | 4.062933e+03 |  17.04%|  24.84%
 1276s| 23500 | 20991 |  8971k| 381.4 |   516M |  44 |1497 | 475 |1630 |1705k|  1 |   1 |   0 | 3.471829e+03 | 4.062933e+03 |  17.03%|  24.85%
 1282s| 23600 | 21081 |  9013k| 381.6 |   518M |  44 |1497 | 475 |1493 |1712k|  7 |   1 |   0 | 3.471829e+03 | 4.062933e+03 |  17.03%|  24.87%
 1288s| 23700 | 21167 |  9054k| 381.7 |   520M |  44 |1497 | 475 |1746 |1720k|  8 |   1 |   0 | 3.472269e+03 | 4.062933e+03 |  17.01%|  24.87%
 1293s| 23800 | 21261 |  9087k| 381.5 |   522M |  44 |1497 | 475 |1652 |1725k| 12 |   1 |   0 | 3.472269e+03 | 4.062933e+03 |  17.01%|  24.89%
 1298s| 23900 | 21341 |  9124k| 381.4 |   522M |  44 |1497 | 475 |1481 |1732k| 14 |   1 |   0 | 3.472861e+03 | 4.062933e+03 |  16.99%|  24.92%
 1303s| 24000 | 21419 |  9159k| 381.3 |   523M |  44 |1497 | 475 |1429 |1739k|  8 |   1 |   0 | 3.473452e+03 | 4.062933e+03 |  16.97%|  24.95%
 1308s| 24100 | 21507 |  9198k| 381.3 |   526M |  44 |1497 | 475 |1663 |1746k|  8 |   1 |   0 | 3.473774e+03 | 4.062933e+03 |  16.96%|  24.95%
 1313s| 24200 | 21597 |  9230k| 381.1 |   527M |  44 |1497 | 475 |1627 |1752k|  9 |   1 |   0 | 3.474522e+03 | 4.062933e+03 |  16.94%|  24.97%
 1319s| 24300 | 21679 |  9268k| 381.1 |   530M |  44 |1497 | 475 |1656 |1758k|  7 |   1 |   0 | 3.474702e+03 | 4.062933e+03 |  16.93%|  24.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1324s| 24400 | 21773 |  9304k| 381.0 |   532M |  44 |1497 | 475 |1498 |1765k|  9 |   1 |   0 | 3.474702e+03 | 4.062933e+03 |  16.93%|  24.98%
 1330s| 24500 | 21851 |  9340k| 380.9 |   534M |  44 |1497 | 475 |1557 |1772k|  5 |   1 |   0 | 3.474912e+03 | 4.062933e+03 |  16.92%|  25.01%
 1335s| 24600 | 21949 |  9375k| 380.8 |   536M |  44 |1497 | 475 |1334 |1779k|  9 |   1 |   0 | 3.474912e+03 | 4.062933e+03 |  16.92%|  25.03%
 1340s| 24700 | 22031 |  9413k| 380.8 |   537M |  44 |1497 | 475 |1538 |1786k|  9 |   1 |   0 | 3.475220e+03 | 4.062933e+03 |  16.91%|  25.04%
 1345s| 24800 | 22121 |  9446k| 380.6 |   540M |  44 |1497 | 475 |1564 |1793k|  7 |   1 |   0 | 3.475519e+03 | 4.062933e+03 |  16.90%|  25.05%
 1351s| 24900 | 22207 |  9484k| 380.6 |   543M |  44 |1497 | 475 |1430 |1800k| 10 |   1 |   0 | 3.475604e+03 | 4.062933e+03 |  16.90%|  25.06%
 1356s| 25000 | 22297 |  9521k| 380.6 |   544M |  44 |1497 | 475 |1308 |1808k|  1 |   1 |   0 | 3.475604e+03 | 4.062933e+03 |  16.90%|  25.08%
 1361s| 25100 | 22389 |  9560k| 380.6 |   547M |  44 |1497 | 475 |1393 |1815k|  9 |   1 |   0 | 3.475604e+03 | 4.062933e+03 |  16.90%|  25.09%
 1367s| 25200 | 22477 |  9601k| 380.7 |   548M |  44 |1497 | 475 |1352 |1822k|  9 |   1 |   0 | 3.475604e+03 | 4.062933e+03 |  16.90%|  25.10%
 1372s| 25300 | 22559 |  9636k| 380.6 |   549M |  44 |1497 | 475 |1361 |1829k|  1 |   1 |   0 | 3.475622e+03 | 4.062933e+03 |  16.90%|  25.11%
 1378s| 25400 | 22637 |  9674k| 380.6 |   554M |  44 |1497 | 475 |1544 |1836k|  8 |   1 |   0 | 3.475734e+03 | 4.062933e+03 |  16.89%|  25.12%
 1383s| 25500 | 22723 |  9709k| 380.4 |   555M |  44 |1497 | 475 |1576 |1843k|  1 |   1 |   0 | 3.476265e+03 | 4.062933e+03 |  16.88%|  25.13%
 1389s| 25600 | 22809 |  9750k| 380.6 |   556M |  44 |1497 | 475 |1617 |1850k|  9 |   1 |   0 | 3.476786e+03 | 4.062933e+03 |  16.86%|  25.16%
 1394s| 25700 | 22903 |  9788k| 380.6 |   561M |  44 |1497 | 475 |1331 |1857k| 11 |   1 |   0 | 3.477121e+03 | 4.062933e+03 |  16.85%|  25.18%
 1400s| 25800 | 22991 |  9825k| 380.5 |   563M |  44 |1497 | 475 |1582 |1864k|  9 |   1 |   0 | 3.477900e+03 | 4.062933e+03 |  16.82%|  25.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s| 25900 | 23065 |  9863k| 380.5 |   563M |  44 |1497 | 475 |1268 |1871k| 11 |   1 |   0 | 3.477994e+03 | 4.062933e+03 |  16.82%|  25.25%
 1410s| 26000 | 23131 |  9899k| 380.4 |   565M |  44 |1497 | 475 |1370 |1878k|  8 |   1 |   0 | 3.478443e+03 | 4.062933e+03 |  16.80%|  25.27%
 1415s| 26100 | 23227 |  9935k| 380.4 |   567M |  44 |1497 | 475 |1629 |1885k| 10 |   1 |   0 | 3.478443e+03 | 4.062933e+03 |  16.80%|  25.28%
 1421s| 26200 | 23323 |  9972k| 380.3 |   568M |  44 |1497 | 475 |1604 |1892k|  6 |   1 |   0 | 3.478519e+03 | 4.062933e+03 |  16.80%|  25.29%
 1426s| 26300 | 23419 | 10006k| 380.2 |   569M |  44 |1497 | 475 |1593 |1899k|  7 |   1 |   0 | 3.478519e+03 | 4.062933e+03 |  16.80%|  25.29%
 1432s| 26400 | 23509 | 10044k| 380.2 |   574M |  44 |1497 | 476 |1344 |1906k|  8 |   2 |   0 | 3.478761e+03 | 4.062933e+03 |  16.79%|  25.30%
 1437s| 26500 | 23589 | 10081k| 380.1 |   575M |  44 |1497 | 476 |1357 |1913k|  1 |   2 |   0 | 3.479313e+03 | 4.062933e+03 |  16.77%|  25.33%
 1442s| 26600 | 23681 | 10112k| 379.9 |   577M |  44 |1497 | 476 |1382 |1919k|  9 |   2 |   0 | 3.479313e+03 | 4.062933e+03 |  16.77%|  25.33%
 1447s| 26700 | 23765 | 10150k| 379.9 |   579M |  44 |1497 | 476 |1128 |1926k|  0 |   2 |   0 | 3.479313e+03 | 4.062933e+03 |  16.77%|  25.34%
 1452s| 26800 | 23853 | 10184k| 379.7 |   581M |  44 |1497 | 476 |1568 |1933k| 10 |   2 |   0 | 3.479365e+03 | 4.062933e+03 |  16.77%|  25.35%
 1458s| 26900 | 23935 | 10220k| 379.6 |   584M |  44 |1497 | 476 |1489 |1940k|  9 |   2 |   0 | 3.479365e+03 | 4.062933e+03 |  16.77%|  25.36%
 1463s| 27000 | 24015 | 10259k| 379.7 |   584M |  44 |1497 | 476 |1664 |1947k|  7 |   2 |   0 | 3.479650e+03 | 4.062933e+03 |  16.76%|  25.39%
 1468s| 27100 | 24113 | 10293k| 379.5 |   587M |  44 |1497 | 476 |1435 |1954k|  9 |   2 |   0 | 3.479650e+03 | 4.062933e+03 |  16.76%|  25.40%
 1473s| 27200 | 24195 | 10326k| 379.4 |   589M |  44 |1497 | 476 |1505 |1961k|  6 |   2 |   0 | 3.479817e+03 | 4.062933e+03 |  16.76%|  25.41%
 1479s| 27300 | 24287 | 10362k| 379.3 |   591M |  44 |1497 | 476 |1330 |1968k|  0 |   2 |   0 | 3.479817e+03 | 4.062933e+03 |  16.76%|  25.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1484s| 27400 | 24371 | 10399k| 379.3 |   592M |  44 |1497 | 476 |1585 |1974k|  8 |   2 |   0 | 3.479919e+03 | 4.062933e+03 |  16.75%|  25.44%
 1489s| 27500 | 24459 | 10435k| 379.2 |   594M |  44 |1497 | 476 |1303 |1981k|  8 |   2 |   0 | 3.479919e+03 | 4.062933e+03 |  16.75%|  25.45%
 1494s| 27600 | 24543 | 10469k| 379.1 |   595M |  44 |1497 | 476 |1335 |1987k|  1 |   2 |   0 | 3.479923e+03 | 4.062933e+03 |  16.75%|  25.46%
 1499s| 27700 | 24629 | 10505k| 379.0 |   599M |  44 |1497 | 476 |1065 |1994k| 10 |   2 |   0 | 3.480351e+03 | 4.062933e+03 |  16.74%|  25.47%
 1504s| 27800 | 24719 | 10540k| 378.9 |   601M |  44 |1497 | 476 |1596 |2001k|  8 |   2 |   0 | 3.480351e+03 | 4.062933e+03 |  16.74%|  25.49%
d1508s| 27862 | 24769 | 10564k| 378.9 |adaptive|  44 |1497 | 476 |1512 |2006k|  6 |   2 |   0 | 3.480928e+03 | 4.062933e+03 |  16.72%|  25.50%
 1511s| 27900 | 24799 | 10578k| 378.9 |   603M |  44 |1497 | 476 |1367 |2008k|  8 |   2 |   0 | 3.481178e+03 | 4.062933e+03 |  16.71%|  25.53%
 1516s| 28000 | 24887 | 10612k| 378.7 |   604M |  44 |1497 | 476 |1209 |2015k|  7 |   2 |   0 | 3.481178e+03 | 4.062933e+03 |  16.71%|  25.53%
 1521s| 28100 | 24969 | 10650k| 378.8 |   605M |  44 |1497 | 476 |1742 |2022k|  9 |   2 |   0 | 3.481440e+03 | 4.062933e+03 |  16.70%|  25.55%
 1526s| 28200 | 25047 | 10689k| 378.8 |   610M |  44 |1497 | 476 |1344 |2029k|  0 |   2 |   0 | 3.482150e+03 | 4.062933e+03 |  16.68%|  25.56%
 1532s| 28300 | 25131 | 10727k| 378.8 |   611M |  44 |1497 | 476 |1582 |2036k|  8 |   2 |   0 | 3.482150e+03 | 4.062933e+03 |  16.68%|  25.57%
 1538s| 28400 | 25219 | 10768k| 378.9 |   614M |  44 |1497 | 476 |1467 |2044k| 10 |   2 |   0 | 3.482742e+03 | 4.062933e+03 |  16.66%|  25.57%
 1543s| 28500 | 25313 | 10805k| 378.9 |   615M |  44 |1497 | 476 |1490 |2051k|  7 |   2 |   0 | 3.482742e+03 | 4.062933e+03 |  16.66%|  25.58%
 1548s| 28600 | 25409 | 10839k| 378.7 |   616M |  44 |1497 | 476 |1568 |2058k|  9 |   2 |   0 | 3.482742e+03 | 4.062933e+03 |  16.66%|  25.58%
 1553s| 28700 | 25499 | 10872k| 378.5 |   620M |  44 |1497 | 476 |1533 |2064k| 10 |   2 |   0 | 3.482795e+03 | 4.062933e+03 |  16.66%|  25.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1559s| 28800 | 25593 | 10911k| 378.6 |   622M |  44 |1497 | 476 |1372 |2071k|  9 |   2 |   0 | 3.483058e+03 | 4.062933e+03 |  16.65%|  25.61%
 1564s| 28900 | 25687 | 10943k| 378.4 |   622M |  44 |1497 | 476 |1561 |2078k|  8 |   2 |   0 | 3.483201e+03 | 4.062933e+03 |  16.64%|  25.61%
 1569s| 29000 | 25779 | 10981k| 378.4 |   624M |  44 |1497 | 476 |1520 |2085k| 13 |   2 |   0 | 3.483201e+03 | 4.062933e+03 |  16.64%|  25.62%
 1574s| 29100 | 25867 | 11015k| 378.3 |   627M |  44 |1497 | 476 |1483 |2091k|  8 |   2 |   0 | 3.483775e+03 | 4.062933e+03 |  16.62%|  25.63%
 1580s| 29200 | 25947 | 11050k| 378.2 |   631M |  44 |1497 | 476 |1538 |2099k| 12 |   2 |   0 | 3.483874e+03 | 4.062933e+03 |  16.62%|  25.64%
 1585s| 29300 | 26027 | 11084k| 378.0 |   631M |  44 |1497 | 476 |1641 |2106k| 10 |   2 |   0 | 3.484387e+03 | 4.062933e+03 |  16.60%|  25.65%
 1590s| 29400 | 26117 | 11121k| 378.0 |   634M |  44 |1497 | 476 |1473 |2112k|  8 |   2 |   0 | 3.484387e+03 | 4.062933e+03 |  16.60%|  25.65%
 1596s| 29500 | 26205 | 11158k| 378.0 |   637M |  44 |1497 | 476 |1624 |2120k|  9 |   2 |   0 | 3.484536e+03 | 4.062933e+03 |  16.60%|  25.66%
 1601s| 29600 | 26287 | 11194k| 377.9 |   638M |  44 |1497 | 476 |1617 |2126k|  8 |   2 |   0 | 3.484678e+03 | 4.062933e+03 |  16.59%|  25.74%
 1606s| 29700 | 26385 | 11229k| 377.8 |   639M |  44 |1497 | 476 |1619 |2133k|  8 |   2 |   0 | 3.484722e+03 | 4.062933e+03 |  16.59%|  25.74%
 1611s| 29800 | 26471 | 11263k| 377.7 |   641M |  44 |1497 | 476 |1553 |2140k|  9 |   2 |   0 | 3.486047e+03 | 4.062933e+03 |  16.55%|  25.75%
 1616s| 29900 | 26559 | 11299k| 377.7 |   642M |  44 |1497 | 476 |1495 |2146k|  8 |   2 |   0 | 3.486155e+03 | 4.062933e+03 |  16.54%|  25.76%
 1621s| 30000 | 26653 | 11331k| 377.5 |   645M |  44 |1497 | 476 |1541 |2152k|  1 |   2 |   0 | 3.486155e+03 | 4.062933e+03 |  16.54%|  25.76%
 1627s| 30100 | 26731 | 11373k| 377.6 |   646M |  44 |1497 | 476 |1400 |2160k| 10 |   2 |   0 | 3.486415e+03 | 4.062933e+03 |  16.54%|  25.80%
 1632s| 30200 | 26815 | 11409k| 377.5 |   648M |  44 |1497 | 476 |1310 |2166k|  8 |   2 |   0 | 3.486437e+03 | 4.062933e+03 |  16.54%|  25.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1637s| 30300 | 26911 | 11446k| 377.5 |   651M |  44 |1497 | 476 |1582 |2174k| 11 |   2 |   0 | 3.486437e+03 | 4.062933e+03 |  16.54%|  25.81%
 1642s| 30400 | 27001 | 11479k| 377.3 |   651M |  44 |1497 | 476 |1672 |2180k|  8 |   2 |   0 | 3.486602e+03 | 4.062933e+03 |  16.53%|  25.82%
 1648s| 30500 | 27099 | 11513k| 377.2 |   654M |  44 |1497 | 476 |1403 |2187k|  7 |   2 |   0 | 3.486602e+03 | 4.062933e+03 |  16.53%|  25.82%
 1653s| 30600 | 27181 | 11553k| 377.3 |   656M |  44 |1497 | 476 |1578 |2195k|  7 |   2 |   0 | 3.486845e+03 | 4.062933e+03 |  16.52%|  25.83%
 1658s| 30700 | 27275 | 11583k| 377.1 |   660M |  44 |1497 | 476 |1485 |2200k|  8 |   2 |   0 | 3.486882e+03 | 4.062933e+03 |  16.52%|  25.84%
 1663s| 30800 | 27359 | 11620k| 377.0 |   662M |  44 |1497 | 476 |1736 |2207k|  7 |   2 |   0 | 3.487428e+03 | 4.062933e+03 |  16.50%|  25.85%
 1668s| 30900 | 27445 | 11656k| 377.0 |   664M |  44 |1497 | 476 |1507 |2214k| 11 |   2 |   0 | 3.487831e+03 | 4.062933e+03 |  16.49%|  25.86%
 1674s| 31000 | 27523 | 11692k| 376.9 |   667M |  44 |1497 | 476 |1668 |2221k|  2 |   2 |   0 | 3.488340e+03 | 4.062933e+03 |  16.47%|  25.87%
 1679s| 31100 | 27613 | 11731k| 377.0 |   670M |  44 |1497 | 476 |1447 |2228k|  0 |   2 |   0 | 3.488340e+03 | 4.062933e+03 |  16.47%|  25.87%
 1684s| 31200 | 27701 | 11764k| 376.8 |   671M |  44 |1497 | 476 |1587 |2234k|  2 |   2 |   0 | 3.488340e+03 | 4.062933e+03 |  16.47%|  25.89%
 1690s| 31300 | 27793 | 11802k| 376.8 |   674M |  44 |1497 | 476 |1569 |2241k|  9 |   2 |   0 | 3.488340e+03 | 4.062933e+03 |  16.47%|  25.89%
 1695s| 31400 | 27885 | 11838k| 376.8 |   675M |  44 |1497 | 476 |1507 |2247k|  5 |   2 |   0 | 3.488340e+03 | 4.062933e+03 |  16.47%|  25.90%
 1701s| 31500 | 27971 | 11878k| 376.8 |   678M |  44 |1497 | 476 |1390 |2255k|  8 |   2 |   0 | 3.488593e+03 | 4.062933e+03 |  16.46%|  25.91%
 1706s| 31600 | 28063 | 11912k| 376.7 |   678M |  44 |1497 | 476 |1505 |2262k|  8 |   2 |   0 | 3.488607e+03 | 4.062933e+03 |  16.46%|  25.91%
 1711s| 31700 | 28147 | 11947k| 376.6 |   681M |  44 |1497 | 476 |1469 |2269k|  7 |   2 |   0 | 3.489102e+03 | 4.062933e+03 |  16.45%|  25.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1716s| 31800 | 28237 | 11981k| 376.5 |   683M |  44 |1497 | 476 |1430 |2275k| 12 |   2 |   0 | 3.489267e+03 | 4.062933e+03 |  16.44%|  25.92%
 1721s| 31900 | 28333 | 12015k| 376.4 |   686M |  44 |1497 | 476 |1443 |2282k|  1 |   2 |   0 | 3.489267e+03 | 4.062933e+03 |  16.44%|  25.93%
 1726s| 32000 | 28413 | 12050k| 376.3 |   687M |  44 |1497 | 476 |1502 |2288k| 10 |   2 |   0 | 3.489393e+03 | 4.062933e+03 |  16.44%|  25.93%
 1732s| 32100 | 28507 | 12084k| 376.2 |   689M |  44 |1497 | 476 |1330 |2295k|  9 |   2 |   0 | 3.489465e+03 | 4.062933e+03 |  16.43%|  25.94%
 1736s| 32200 | 28601 | 12111k| 375.9 |   691M |  44 |1497 | 476 |1492 |2301k|  7 |   2 |   0 | 3.489702e+03 | 4.062933e+03 |  16.43%|  25.95%
 1741s| 32300 | 28689 | 12146k| 375.8 |   692M |  44 |1497 | 476 |1353 |2307k|  1 |   2 |   0 | 3.489702e+03 | 4.062933e+03 |  16.43%|  25.95%
 1747s| 32400 | 28773 | 12183k| 375.8 |   695M |  44 |1497 | 475 |1536 |2314k|  1 |   2 |   0 | 3.489703e+03 | 4.062933e+03 |  16.43%|  25.96%
 1752s| 32500 | 28857 | 12220k| 375.8 |   697M |  44 |1497 | 475 |1612 |2321k|  6 |   2 |   0 | 3.490368e+03 | 4.062933e+03 |  16.40%|  25.97%
 1757s| 32600 | 28949 | 12254k| 375.7 |   699M |  44 |1497 | 475 |1375 |2328k|  8 |   2 |   0 | 3.490368e+03 | 4.062933e+03 |  16.40%|  25.98%
 1762s| 32700 | 29037 | 12289k| 375.6 |   701M |  44 |1497 | 475 |1286 |2334k|  0 |   2 |   0 | 3.490411e+03 | 4.062933e+03 |  16.40%|  25.99%
 1767s| 32800 | 29119 | 12323k| 375.5 |   705M |  44 |1497 | 475 |1760 |2341k|  9 |   2 |   0 | 3.491008e+03 | 4.062933e+03 |  16.38%|  26.00%
 1772s| 32900 | 29201 | 12359k| 375.4 |   706M |  44 |1497 | 475 |1540 |2348k|  1 |   2 |   0 | 3.491371e+03 | 4.062933e+03 |  16.37%|  26.01%
 1777s| 33000 | 29285 | 12391k| 375.3 |   706M |  44 |1497 | 475 |1394 |2354k|  1 |   2 |   0 | 3.491933e+03 | 4.062933e+03 |  16.35%|  26.02%
 1782s| 33100 | 29373 | 12427k| 375.2 |   709M |  44 |1497 | 475 |1643 |2360k|  7 |   2 |   0 | 3.492119e+03 | 4.062933e+03 |  16.35%|  26.02%
 1787s| 33200 | 29469 | 12463k| 375.2 |   711M |  44 |1497 | 475 |1495 |2368k|  7 |   2 |   0 | 3.492119e+03 | 4.062933e+03 |  16.35%|  26.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1792s| 33300 | 29557 | 12497k| 375.1 |   715M |  44 |1497 | 475 |1602 |2374k|  8 |   2 |   0 | 3.492178e+03 | 4.062933e+03 |  16.34%|  26.04%
 1797s| 33400 | 29643 | 12533k| 375.0 |   716M |  44 |1497 | 475 |1344 |2381k|  1 |   2 |   0 | 3.492180e+03 | 4.062933e+03 |  16.34%|  26.04%
 1802s| 33500 | 29725 | 12566k| 374.9 |   717M |  44 |1497 | 475 |1556 |2388k|  1 |   2 |   0 | 3.493252e+03 | 4.062933e+03 |  16.31%|  26.05%
 1807s| 33600 | 29809 | 12601k| 374.8 |   719M |  44 |1497 | 475 |1380 |2394k|  8 |   2 |   0 | 3.493252e+03 | 4.062933e+03 |  16.31%|  26.05%
 1813s| 33700 | 29903 | 12636k| 374.7 |   722M |  44 |1497 | 475 |1530 |2401k|  1 |   2 |   0 | 3.493278e+03 | 4.062933e+03 |  16.31%|  26.06%
 1818s| 33800 | 29995 | 12666k| 374.5 |   723M |  44 |1497 | 475 |1409 |2408k|  8 |   2 |   0 | 3.493278e+03 | 4.062933e+03 |  16.31%|  26.08%
 1823s| 33900 | 30087 | 12703k| 374.5 |   726M |  44 |1497 | 475 |1408 |2415k| 12 |   2 |   0 | 3.493535e+03 | 4.062933e+03 |  16.30%|  26.08%
 1829s| 34000 | 30179 | 12741k| 374.5 |   729M |  44 |1497 | 475 |1484 |2423k|  7 |   2 |   0 | 3.493600e+03 | 4.062933e+03 |  16.30%|  26.08%
 1835s| 34100 | 30271 | 12781k| 374.6 |   732M |  44 |1497 | 475 |1651 |2430k|  8 |   2 |   0 | 3.494191e+03 | 4.062933e+03 |  16.28%|  26.09%
 1840s| 34200 | 30359 | 12815k| 374.5 |   732M |  44 |1497 | 475 |1458 |2437k|  2 |   2 |   0 | 3.494204e+03 | 4.062933e+03 |  16.28%|  26.09%
 1845s| 34300 | 30447 | 12852k| 374.5 |   734M |  44 |1497 | 475 |1672 |2444k| 12 |   2 |   0 | 3.494204e+03 | 4.062933e+03 |  16.28%|  26.10%
 1851s| 34400 | 30533 | 12887k| 374.4 |   735M |  44 |1497 | 475 |1648 |2450k|  8 |   2 |   0 | 3.494368e+03 | 4.062933e+03 |  16.27%|  26.10%
 1856s| 34500 | 30621 | 12920k| 374.3 |   737M |  44 |1497 | 475 |1494 |2456k|  6 |   2 |   0 | 3.494370e+03 | 4.062933e+03 |  16.27%|  26.11%
 1861s| 34600 | 30695 | 12957k| 374.3 |   741M |  44 |1497 | 475 |1610 |2463k| 12 |   2 |   0 | 3.494659e+03 | 4.062933e+03 |  16.26%|  26.12%
 1866s| 34700 | 30783 | 12992k| 374.2 |   742M |  44 |1497 | 475 |1323 |2470k| 10 |   2 |   0 | 3.494816e+03 | 4.062933e+03 |  16.26%|  26.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s| 34800 | 30867 | 13030k| 374.2 |   744M |  44 |1497 | 475 |1338 |2477k|  7 |   2 |   0 | 3.495089e+03 | 4.062933e+03 |  16.25%|  26.18%
 1876s| 34900 | 30959 | 13065k| 374.1 |   745M |  44 |1497 | 475 |1436 |2483k|  1 |   2 |   0 | 3.495143e+03 | 4.062933e+03 |  16.25%|  26.19%
 1881s| 35000 | 31045 | 13099k| 374.0 |   747M |  44 |1497 | 475 |1445 |2490k|  1 |   2 |   0 | 3.495269e+03 | 4.062933e+03 |  16.24%|  26.20%
 1886s| 35100 | 31123 | 13132k| 373.9 |   748M |  44 |1497 | 476 |1244 |2496k|  8 |   3 |   0 | 3.495403e+03 | 4.062933e+03 |  16.24%|  26.20%
 1891s| 35200 | 31205 | 13167k| 373.9 |   749M |  44 |1497 | 476 |1209 |2503k|  1 |   3 |   0 | 3.495404e+03 | 4.062933e+03 |  16.24%|  26.21%
 1897s| 35300 | 31293 | 13203k| 373.8 |   752M |  44 |1497 | 476 |1519 |2510k| 10 |   3 |   0 | 3.495404e+03 | 4.062933e+03 |  16.24%|  26.21%
 1902s| 35400 | 31383 | 13241k| 373.8 |   755M |  44 |1497 | 476 |1598 |2517k|  9 |   3 |   0 | 3.495616e+03 | 4.062933e+03 |  16.23%|  26.21%
 1907s| 35500 | 31461 | 13275k| 373.7 |   756M |  44 |1497 | 476 |1349 |2524k|  1 |   3 |   0 | 3.496159e+03 | 4.062933e+03 |  16.21%|  26.22%
 1913s| 35600 | 31549 | 13313k| 373.8 |   758M |  44 |1497 | 476 |1617 |2531k| 13 |   3 |   0 | 3.496301e+03 | 4.062933e+03 |  16.21%|  26.23%
 1918s| 35700 | 31645 | 13345k| 373.6 |   763M |  44 |1497 | 476 |1634 |2538k|  8 |   3 |   0 | 3.496395e+03 | 4.062933e+03 |  16.20%|  26.24%
 1923s| 35800 | 31727 | 13382k| 373.6 |   765M |  44 |1497 | 476 |1494 |2545k|  1 |   3 |   0 | 3.496520e+03 | 4.062933e+03 |  16.20%|  26.24%
 1929s| 35900 | 31811 | 13421k| 373.6 |   767M |  44 |1497 | 476 |1649 |2552k|  8 |   3 |   0 | 3.496782e+03 | 4.062933e+03 |  16.19%|  26.25%
 1934s| 36000 | 31899 | 13460k| 373.7 |   768M |  44 |1497 | 476 |1640 |2559k| 10 |   3 |   0 | 3.496871e+03 | 4.062933e+03 |  16.19%|  26.26%
 1939s| 36100 | 31993 | 13491k| 373.5 |   769M |  44 |1497 | 476 |1298 |2565k|  7 |   3 |   0 | 3.497114e+03 | 4.062933e+03 |  16.18%|  26.26%
 1945s| 36200 | 32075 | 13526k| 373.4 |   773M |  44 |1497 | 476 |1302 |2572k|  1 |   3 |   0 | 3.497463e+03 | 4.062933e+03 |  16.17%|  26.35%
