solving instance mcf arcs c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1508 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2868s|122800 |111438 | 24413k| 198.7 |  1468M |  77 |1597 | 624 |1042 |1583k|  8 | 983 |3240 | 2.556733e+02 | 1.798516e+03 | 603.44%|   3.01%
 2870s|122900 |111530 | 24437k| 198.7 |  1468M |  77 |1597 | 624 | 925 |1584k|  1 | 983 |3240 | 2.556733e+02 | 1.798516e+03 | 603.44%|   3.01%
 2873s|123000 |111622 | 24460k| 198.8 |  1468M |  77 |1597 | 623 |1003 |1585k|  6 | 983 |3240 | 2.556751e+02 | 1.798516e+03 | 603.44%|   3.01%
 2875s|123100 |111720 | 24482k| 198.8 |  1469M |  77 |1597 | 623 | 967 |1587k|  2 | 983 |3242 | 2.556756e+02 | 1.798516e+03 | 603.44%|   3.01%
 2878s|123200 |111812 | 24503k| 198.8 |  1469M |  77 |1597 | 624 | 928 |1588k|  1 | 987 |3245 | 2.556756e+02 | 1.798516e+03 | 603.44%|   3.01%
 2881s|123300 |111900 | 24531k| 198.9 |  1471M |  77 |1597 | 624 | 916 |1590k|  1 | 987 |3245 | 2.556785e+02 | 1.798516e+03 | 603.43%|   3.01%
 2883s|123400 |111986 | 24549k| 198.8 |  1471M |  77 |1597 | 625 |1044 |1591k|  4 | 988 |3247 | 2.556785e+02 | 1.798516e+03 | 603.43%|   3.01%
 2886s|123500 |112064 | 24568k| 198.8 |  1473M |  77 |1597 | 625 |1013 |1593k|  4 | 989 |3247 | 2.556785e+02 | 1.798516e+03 | 603.43%|   3.01%
 2887s|123600 |112154 | 24581k| 198.8 |  1475M |  77 |1597 | 622 |   0 |1594k|  0 | 989 |3247 | 2.556785e+02 | 1.798516e+03 | 603.43%|   3.01%
 2890s|123700 |112242 | 24608k| 198.8 |  1475M |  77 |1597 | 623 |1018 |1595k|  6 | 990 |3247 | 2.556817e+02 | 1.798516e+03 | 603.42%|   3.01%
 2893s|123800 |112328 | 24632k| 198.9 |  1476M |  77 |1597 | 622 |1002 |1597k|  8 | 990 |3249 | 2.556846e+02 | 1.798516e+03 | 603.41%|   3.01%
 2896s|123900 |112416 | 24655k| 198.9 |  1478M |  77 |1597 | 620 |1006 |1599k|  4 | 990 |3252 | 2.556846e+02 | 1.798516e+03 | 603.41%|   3.01%
 2899s|124000 |112500 | 24680k| 198.9 |  1480M |  77 |1597 | 625 | 964 |1600k|  8 | 995 |3252 | 2.556862e+02 | 1.798516e+03 | 603.41%|   3.01%
 2901s|124100 |112588 | 24701k| 198.9 |  1482M |  77 |1597 | 625 | 970 |1602k| 16 | 995 |3254 | 2.556871e+02 | 1.798516e+03 | 603.40%|   3.01%
 2903s|124200 |112686 | 24715k| 198.9 |  1484M |  77 |1597 | 625 | 934 |1603k|  3 | 995 |3256 | 2.556982e+02 | 1.798516e+03 | 603.37%|   3.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s|124300 |112770 | 24727k| 198.8 |  1484M |  77 |1597 | 623 |1039 |1604k|  2 | 995 |3257 | 2.556982e+02 | 1.798516e+03 | 603.37%|   3.01%
 2906s|124400 |112852 | 24736k| 198.7 |  1484M |  77 |1597 | 622 | 983 |1605k|  1 | 995 |3257 | 2.556982e+02 | 1.798516e+03 | 603.37%|   3.01%
 2908s|124500 |112932 | 24750k| 198.7 |  1485M |  77 |1597 | 621 | 940 |1606k|  7 | 995 |3257 | 2.556991e+02 | 1.798516e+03 | 603.37%|   3.01%
 2909s|124600 |113014 | 24759k| 198.6 |  1485M |  77 |1597 | 621 | 942 |1607k|  3 | 995 |3259 | 2.556991e+02 | 1.798516e+03 | 603.37%|   3.01%
 2912s|124700 |113106 | 24784k| 198.7 |  1487M |  77 |1597 | 623 | 951 |1608k|  3 | 997 |3259 | 2.557000e+02 | 1.798516e+03 | 603.37%|   3.01%
 2915s|124800 |113200 | 24807k| 198.7 |  1488M |  77 |1597 | 623 | 952 |1610k|  2 | 997 |3261 | 2.557085e+02 | 1.798516e+03 | 603.35%|   3.01%
 2917s|124900 |113286 | 24831k| 198.7 |  1489M |  77 |1597 | 625 | 950 |1611k|  3 |1000 |3262 | 2.557104e+02 | 1.798516e+03 | 603.34%|   3.01%
 2920s|125000 |113384 | 24856k| 198.8 |  1489M |  77 |1597 | 624 | 924 |1613k|  2 |1000 |3262 | 2.557110e+02 | 1.798516e+03 | 603.34%|   3.01%
 2922s|125100 |113468 | 24879k| 198.8 |  1491M |  77 |1597 | 624 |1044 |1614k|  9 |1000 |3262 | 2.557121e+02 | 1.798516e+03 | 603.34%|   3.01%
 2925s|125200 |113560 | 24906k| 198.8 |  1494M |  77 |1597 | 624 | 927 |1616k|  1 |1001 |3265 | 2.557180e+02 | 1.798516e+03 | 603.32%|   3.01%
 2928s|125300 |113652 | 24935k| 198.9 |  1495M |  77 |1597 | 623 |1053 |1618k|  6 |1001 |3265 | 2.557180e+02 | 1.798516e+03 | 603.32%|   3.01%
 2931s|125400 |113742 | 24960k| 198.9 |  1495M |  77 |1597 | 623 |1009 |1619k|  3 |1001 |3265 | 2.557180e+02 | 1.798516e+03 | 603.32%|   3.01%
 2933s|125500 |113838 | 24973k| 198.9 |  1495M |  77 |1597 | 623 |1030 |1620k|  1 |1001 |3268 | 2.557180e+02 | 1.798516e+03 | 603.32%|   3.01%
 2935s|125600 |113932 | 24987k| 198.8 |  1496M |  77 |1597 | 624 | 947 |1621k|  3 |1002 |3270 | 2.557180e+02 | 1.798516e+03 | 603.32%|   3.01%
 2937s|125700 |114026 | 25001k| 198.8 |  1497M |  77 |1597 | 623 | 994 |1622k|  2 |1002 |3271 | 2.557200e+02 | 1.798516e+03 | 603.31%|   3.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s|125800 |114114 | 25013k| 198.7 |  1497M |  77 |1597 | 623 | 993 |1623k|  3 |1002 |3273 | 2.557200e+02 | 1.798516e+03 | 603.31%|   3.01%
 2941s|125900 |114200 | 25035k| 198.8 |  1498M |  77 |1597 | 623 | 984 |1624k|  9 |1003 |3273 | 2.557200e+02 | 1.798516e+03 | 603.31%|   3.01%
 2943s|126000 |114294 | 25056k| 198.8 |  1498M |  77 |1597 | 623 | 987 |1626k|  1 |1003 |3277 | 2.557228e+02 | 1.798516e+03 | 603.31%|   3.01%
 2946s|126100 |114376 | 25077k| 198.8 |  1499M |  77 |1597 | 622 | 954 |1627k|  6 |1003 |3277 | 2.557254e+02 | 1.798516e+03 | 603.30%|   3.01%
 2948s|126200 |114458 | 25100k| 198.8 |  1499M |  77 |1597 | 623 | 927 |1628k|  1 |1005 |3277 | 2.557254e+02 | 1.798516e+03 | 603.30%|   3.01%
 2950s|126300 |114548 | 25114k| 198.8 |  1501M |  77 |1597 | 625 | 991 |1629k|  1 |1007 |3278 | 2.557255e+02 | 1.798516e+03 | 603.30%|   3.01%
 2953s|126400 |114630 | 25140k| 198.8 |  1501M |  77 |1597 | 624 | 914 |1631k|  1 |1007 |3279 | 2.557297e+02 | 1.798516e+03 | 603.29%|   3.01%
 2955s|126500 |114704 | 25161k| 198.8 |  1502M |  77 |1597 | 621 | 976 |1632k|  8 |1008 |3279 | 2.557297e+02 | 1.798516e+03 | 603.29%|   3.01%
 2957s|126600 |114794 | 25173k| 198.7 |  1504M |  77 |1597 | 621 |1020 |1633k|  2 |1008 |3284 | 2.557297e+02 | 1.798516e+03 | 603.29%|   3.01%
 2960s|126700 |114882 | 25194k| 198.8 |  1505M |  77 |1597 | 621 |1005 |1635k|  3 |1008 |3284 | 2.557297e+02 | 1.798516e+03 | 603.29%|   3.01%
 2963s|126800 |114966 | 25222k| 198.8 |  1507M |  77 |1597 | 620 | 945 |1637k|  4 |1008 |3284 | 2.557349e+02 | 1.798516e+03 | 603.27%|   3.01%
 2965s|126900 |115042 | 25239k| 198.8 |  1507M |  77 |1597 | 622 | 930 |1638k|  2 |1010 |3284 | 2.557423e+02 | 1.798516e+03 | 603.25%|   3.01%
 2967s|127000 |115142 | 25255k| 198.8 |  1508M |  77 |1597 | 622 | 981 |1639k|  2 |1011 |3285 | 2.557423e+02 | 1.798516e+03 | 603.25%|   3.01%
 2969s|127100 |115230 | 25279k| 198.8 |  1509M |  77 |1597 | 622 | 921 |1640k|  1 |1011 |3287 | 2.557423e+02 | 1.798516e+03 | 603.25%|   3.01%
 2972s|127200 |115322 | 25309k| 198.9 |  1510M |  77 |1597 | 620 | 904 |1642k|  2 |1011 |3287 | 2.557440e+02 | 1.798516e+03 | 603.25%|   3.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2976s|127300 |115414 | 25344k| 199.0 |  1513M |  77 |1597 | 621 | 997 |1644k|  2 |1013 |3287 | 2.557441e+02 | 1.798516e+03 | 603.25%|   3.01%
 2978s|127400 |115506 | 25359k| 199.0 |  1514M |  77 |1597 | 623 |1024 |1645k|  1 |1016 |3292 | 2.557441e+02 | 1.798516e+03 | 603.25%|   3.01%
 2980s|127500 |115596 | 25376k| 198.9 |  1516M |  77 |1597 | 623 | 956 |1646k|  2 |1017 |3295 | 2.557491e+02 | 1.798516e+03 | 603.23%|   3.01%
 2982s|127600 |115688 | 25392k| 198.9 |  1516M |  77 |1597 | 623 |1034 |1647k|  9 |1019 |3297 | 2.557500e+02 | 1.798516e+03 | 603.23%|   3.01%
 2985s|127700 |115784 | 25416k| 198.9 |  1519M |  77 |1597 | 623 | 967 |1648k|  8 |1019 |3298 | 2.557500e+02 | 1.798516e+03 | 603.23%|   3.01%
 2988s|127800 |115884 | 25441k| 199.0 |  1521M |  77 |1597 | 623 |1004 |1649k|  7 |1019 |3299 | 2.557507e+02 | 1.798516e+03 | 603.23%|   3.01%
 2992s|127900 |115982 | 25462k| 199.0 |  1522M |  77 |1597 | 623 |1087 |1651k|  9 |1019 |3299 | 2.557507e+02 | 1.798516e+03 | 603.23%|   3.01%
 2994s|128000 |116078 | 25482k| 199.0 |  1526M |  77 |1597 | 622 | 988 |1652k|  2 |1019 |3301 | 2.557522e+02 | 1.798516e+03 | 603.23%|   3.01%
 2997s|128100 |116168 | 25504k| 199.0 |  1526M |  77 |1597 | 622 | 931 |1653k|  6 |1020 |3301 | 2.557563e+02 | 1.798516e+03 | 603.21%|   3.01%
 2999s|128200 |116254 | 25522k| 199.0 |  1527M |  77 |1597 | 624 | 922 |1655k|  2 |1022 |3302 | 2.557583e+02 | 1.798516e+03 | 603.21%|   3.01%
 3001s|128300 |116346 | 25542k| 199.0 |  1528M |  77 |1597 | 622 | 988 |1656k|  2 |1022 |3302 | 2.557595e+02 | 1.798516e+03 | 603.21%|   3.01%
 3004s|128400 |116432 | 25566k| 199.0 |  1531M |  77 |1597 | 621 | 950 |1657k|  2 |1022 |3302 | 2.557595e+02 | 1.798516e+03 | 603.21%|   3.01%
 3007s|128500 |116520 | 25591k| 199.1 |  1532M |  77 |1597 | 621 | 982 |1659k|  3 |1022 |3303 | 2.557631e+02 | 1.798516e+03 | 603.20%|   3.01%
 3009s|128600 |116610 | 25609k| 199.0 |  1532M |  77 |1597 | 621 | 935 |1660k|  2 |1022 |3303 | 2.557648e+02 | 1.798516e+03 | 603.19%|   3.01%
 3013s|128700 |116702 | 25638k| 199.1 |  1535M |  77 |1597 | 619 |   0 |1662k|  0 |1022 |3304 | 2.557649e+02 | 1.798516e+03 | 603.19%|   3.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|128800 |116788 | 25652k| 199.1 |  1535M |  77 |1597 | 619 | 981 |1663k|  2 |1023 |3304 | 2.557649e+02 | 1.798516e+03 | 603.19%|   3.01%
 3018s|128900 |116878 | 25677k| 199.1 |  1537M |  77 |1597 | 620 |1010 |1664k|  3 |1024 |3304 | 2.557649e+02 | 1.798516e+03 | 603.19%|   3.01%
 3020s|129000 |116966 | 25698k| 199.1 |  1538M |  77 |1597 | 620 | 932 |1666k|  2 |1024 |3304 | 2.557654e+02 | 1.798516e+03 | 603.19%|   3.01%
 3023s|129100 |117056 | 25725k| 199.2 |  1539M |  77 |1597 | 619 | 951 |1667k|  1 |1024 |3304 | 2.557665e+02 | 1.798516e+03 | 603.19%|   3.01%
 3027s|129200 |117152 | 25754k| 199.2 |  1541M |  77 |1597 | 622 | 959 |1669k|  1 |1027 |3306 | 2.557705e+02 | 1.798516e+03 | 603.18%|   3.01%
 3030s|129300 |117248 | 25783k| 199.3 |  1541M |  77 |1597 | 622 | 950 |1671k|  9 |1027 |3307 | 2.557740e+02 | 1.798516e+03 | 603.17%|   3.01%
 3033s|129400 |117344 | 25807k| 199.3 |  1543M |  77 |1597 | 622 | 943 |1672k|  5 |1027 |3307 | 2.557798e+02 | 1.798516e+03 | 603.15%|   3.01%
 3035s|129500 |117442 | 25826k| 199.3 |  1543M |  77 |1597 | 622 | 968 |1674k|  7 |1030 |3308 | 2.557798e+02 | 1.798516e+03 | 603.15%|   3.01%
 3038s|129600 |117540 | 25855k| 199.4 |  1545M |  77 |1597 | 622 | 947 |1675k|  9 |1030 |3308 | 2.557798e+02 | 1.798516e+03 | 603.15%|   3.01%
 3041s|129700 |117636 | 25878k| 199.4 |  1545M |  77 |1597 | 621 | 919 |1676k|  2 |1031 |3309 | 2.557806e+02 | 1.798516e+03 | 603.15%|   3.01%
 3044s|129800 |117732 | 25910k| 199.5 |  1545M |  77 |1597 | 623 |1004 |1678k|  9 |1033 |3309 | 2.557852e+02 | 1.798516e+03 | 603.14%|   3.01%
 3047s|129900 |117830 | 25937k| 199.6 |  1546M |  77 |1597 | 623 | 963 |1679k|  8 |1033 |3310 | 2.557852e+02 | 1.798516e+03 | 603.14%|   3.01%
 3050s|130000 |117924 | 25967k| 199.7 |  1548M |  77 |1597 | 624 |   0 |1681k|  0 |1034 |3310 | 2.557857e+02 | 1.798516e+03 | 603.13%|   3.01%
 3053s|130100 |118020 | 25993k| 199.7 |  1555M |  77 |1597 | 623 | 935 |1682k|  1 |1034 |3310 | 2.557861e+02 | 1.798516e+03 | 603.13%|   3.01%
 3056s|130200 |118110 | 26018k| 199.7 |  1557M |  77 |1597 | 623 | 989 |1684k|  1 |1035 |3310 | 2.557902e+02 | 1.798516e+03 | 603.12%|   3.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s|130300 |118208 | 26042k| 199.8 |  1558M |  77 |1597 | 623 | 983 |1685k|  3 |1035 |3310 | 2.557955e+02 | 1.798516e+03 | 603.11%|   3.01%
 3061s|130400 |118304 | 26063k| 199.8 |  1559M |  77 |1597 | 623 | 969 |1686k|  2 |1036 |3310 | 2.557955e+02 | 1.798516e+03 | 603.11%|   3.01%
 3064s|130500 |118394 | 26088k| 199.8 |  1562M |  77 |1597 | 623 | 936 |1688k|  2 |1036 |3310 | 2.557983e+02 | 1.798516e+03 | 603.10%|   3.01%
 3066s|130600 |118484 | 26106k| 199.8 |  1564M |  77 |1597 | 622 | 958 |1689k|  1 |1036 |3310 | 2.557983e+02 | 1.798516e+03 | 603.10%|   3.01%
 3068s|130700 |118562 | 26131k| 199.8 |  1564M |  77 |1597 | 622 | 974 |1691k|  4 |1036 |3310 | 2.557983e+02 | 1.798516e+03 | 603.10%|   3.01%
 3071s|130800 |118650 | 26156k| 199.9 |  1566M |  77 |1597 | 622 |1075 |1693k|  3 |1037 |3312 | 2.557983e+02 | 1.798516e+03 | 603.10%|   3.01%
 3073s|130900 |118740 | 26172k| 199.9 |  1566M |  77 |1597 | 624 |1064 |1694k|  4 |1039 |3316 | 2.558047e+02 | 1.798516e+03 | 603.08%|   3.01%
 3076s|131000 |118832 | 26202k| 199.9 |  1570M |  77 |1597 | 622 | 919 |1696k|  2 |1039 |3319 | 2.558052e+02 | 1.798516e+03 | 603.08%|   3.01%
 3079s|131100 |118914 | 26223k| 199.9 |  1572M |  77 |1597 | 621 |   0 |1698k|  0 |1040 |3319 | 2.558052e+02 | 1.798516e+03 | 603.08%|   3.01%
 3082s|131200 |118990 | 26250k| 200.0 |  1573M |  77 |1597 | 621 | 993 |1700k|  3 |1040 |3321 | 2.558052e+02 | 1.798516e+03 | 603.08%|   3.01%
 3084s|131300 |119084 | 26271k| 200.0 |  1574M |  77 |1597 | 621 | 990 |1701k|  9 |1040 |3325 | 2.558079e+02 | 1.798516e+03 | 603.07%|   3.01%
 3088s|131400 |119170 | 26306k| 200.1 |  1576M |  77 |1597 | 621 | 965 |1704k| 10 |1040 |3325 | 2.558079e+02 | 1.798516e+03 | 603.07%|   3.01%
 3091s|131500 |119256 | 26328k| 200.1 |  1576M |  77 |1597 | 622 | 977 |1705k|  7 |1041 |3326 | 2.558079e+02 | 1.798516e+03 | 603.07%|   3.01%
 3093s|131600 |119356 | 26352k| 200.2 |  1580M |  77 |1597 | 622 | 907 |1707k|  1 |1041 |3326 | 2.558087e+02 | 1.798516e+03 | 603.07%|   3.01%
 3096s|131700 |119446 | 26377k| 200.2 |  1581M |  77 |1597 | 621 | 936 |1709k|  1 |1041 |3327 | 2.558125e+02 | 1.798516e+03 | 603.06%|   3.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3100s|131800 |119532 | 26409k| 200.3 |  1582M |  77 |1597 | 620 |1001 |1711k|  8 |1044 |3329 | 2.558125e+02 | 1.798516e+03 | 603.06%|   3.01%
 3102s|131900 |119624 | 26426k| 200.3 |  1583M |  77 |1597 | 620 |1044 |1712k|  2 |1044 |3329 | 2.558145e+02 | 1.798516e+03 | 603.05%|   3.01%
 3104s|132000 |119718 | 26445k| 200.3 |  1583M |  77 |1597 | 619 | 940 |1713k|  3 |1044 |3331 | 2.558152e+02 | 1.798516e+03 | 603.05%|   3.01%
 3107s|132100 |119810 | 26471k| 200.3 |  1592M |  77 |1597 | 619 |1067 |1715k|  3 |1044 |3333 | 2.558152e+02 | 1.798516e+03 | 603.05%|   3.01%
 3110s|132200 |119904 | 26500k| 200.4 |  1594M |  77 |1597 | 620 | 945 |1716k|  2 |1045 |3335 | 2.558166e+02 | 1.798516e+03 | 603.05%|   3.01%
 3113s|132300 |119992 | 26522k| 200.4 |  1596M |  77 |1597 | 620 | 957 |1718k|  1 |1045 |3336 | 2.558166e+02 | 1.798516e+03 | 603.05%|   3.01%
 3116s|132400 |120078 | 26554k| 200.5 |  1598M |  77 |1597 | 621 | 939 |1720k|  5 |1046 |3337 | 2.558184e+02 | 1.798516e+03 | 603.04%|   3.01%
 3118s|132500 |120172 | 26575k| 200.5 |  1598M |  77 |1597 | 619 | 962 |1721k|  1 |1046 |3343 | 2.558232e+02 | 1.798516e+03 | 603.03%|   3.01%
 3121s|132600 |120270 | 26606k| 200.6 |  1600M |  77 |1597 | 619 |   0 |1722k|  0 |1047 |3343 | 2.558264e+02 | 1.798516e+03 | 603.02%|   3.01%
 3125s|132700 |120360 | 26635k| 200.6 |  1602M |  77 |1597 | 618 | 950 |1724k|  2 |1047 |3343 | 2.558264e+02 | 1.798516e+03 | 603.02%|   3.01%
 3128s|132800 |120448 | 26662k| 200.7 |  1602M |  77 |1597 | 619 |1023 |1726k|  2 |1050 |3345 | 2.558264e+02 | 1.798516e+03 | 603.02%|   3.01%
 3130s|132900 |120540 | 26683k| 200.7 |  1603M |  77 |1597 | 619 |1043 |1728k|  4 |1050 |3346 | 2.558264e+02 | 1.798516e+03 | 603.02%|   3.01%
 3133s|133000 |120634 | 26703k| 200.7 |  1605M |  77 |1597 | 620 | 972 |1729k|  4 |1051 |3347 | 2.558294e+02 | 1.798516e+03 | 603.01%|   3.01%
 3135s|133100 |120722 | 26723k| 200.7 |  1606M |  77 |1597 | 618 | 993 |1731k|  1 |1051 |3348 | 2.558338e+02 | 1.798516e+03 | 603.00%|   3.01%
 3138s|133200 |120812 | 26752k| 200.8 |  1607M |  77 |1597 | 619 |1027 |1733k|  1 |1052 |3348 | 2.558338e+02 | 1.798516e+03 | 603.00%|   3.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s|133300 |120894 | 26774k| 200.8 |  1609M |  77 |1597 | 622 |1037 |1735k|  2 |1058 |3348 | 2.558367e+02 | 1.798516e+03 | 602.99%|   3.01%
 3144s|133400 |120986 | 26796k| 200.8 |  1609M |  77 |1597 | 621 | 975 |1736k|  1 |1058 |3349 | 2.558368e+02 | 1.798516e+03 | 602.99%|   3.01%
 3145s|133500 |121074 | 26810k| 200.7 |  1609M |  77 |1597 | 622 | 961 |1737k|  5 |1059 |3351 | 2.558376e+02 | 1.798516e+03 | 602.99%|   3.01%
 3147s|133600 |121168 | 26827k| 200.7 |  1611M |  77 |1597 | 622 | 955 |1738k|  1 |1059 |3351 | 2.558376e+02 | 1.798516e+03 | 602.99%|   3.01%
 3150s|133700 |121264 | 26854k| 200.8 |  1611M |  77 |1597 | 620 | 978 |1740k|  5 |1059 |3351 | 2.558522e+02 | 1.798516e+03 | 602.95%|   3.01%
 3154s|133800 |121364 | 26886k| 200.9 |  1614M |  77 |1597 | 621 | 966 |1742k|  2 |1061 |3351 | 2.558534e+02 | 1.798516e+03 | 602.95%|   3.01%
 3157s|133900 |121462 | 26915k| 200.9 |  1614M |  77 |1597 | 620 | 929 |1743k|  1 |1061 |3351 | 2.558534e+02 | 1.798516e+03 | 602.95%|   3.01%
 3159s|134000 |121556 | 26936k| 200.9 |  1615M |  77 |1597 | 619 | 934 |1744k|  1 |1061 |3352 | 2.558543e+02 | 1.798516e+03 | 602.95%|   3.01%
 3162s|134100 |121640 | 26961k| 201.0 |  1616M |  77 |1597 | 619 | 975 |1746k|  8 |1061 |3352 | 2.558549e+02 | 1.798516e+03 | 602.94%|   3.01%
 3165s|134200 |121724 | 26987k| 201.0 |  1617M |  77 |1597 | 619 | 996 |1748k|  0 |1062 |3352 | 2.558549e+02 | 1.798516e+03 | 602.94%|   3.01%
 3168s|134300 |121806 | 27012k| 201.0 |  1617M |  77 |1597 | 619 | 957 |1749k|  6 |1062 |3354 | 2.558549e+02 | 1.798516e+03 | 602.94%|   3.01%
 3170s|134400 |121896 | 27026k| 201.0 |  1618M |  77 |1597 | 620 | 910 |1750k|  2 |1064 |3355 | 2.558558e+02 | 1.798516e+03 | 602.94%|   3.01%
 3172s|134500 |121992 | 27044k| 201.0 |  1618M |  77 |1597 | 620 | 973 |1752k|  2 |1064 |3356 | 2.558558e+02 | 1.798516e+03 | 602.94%|   3.01%
 3175s|134600 |122076 | 27067k| 201.0 |  1620M |  77 |1597 | 620 |1001 |1753k|  8 |1065 |3357 | 2.558558e+02 | 1.798516e+03 | 602.94%|   3.01%
 3177s|134700 |122160 | 27084k| 201.0 |  1622M |  77 |1597 | 622 | 995 |1755k|  7 |1068 |3360 | 2.558558e+02 | 1.798516e+03 | 602.94%|   3.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s|134800 |122254 | 27103k| 201.0 |  1624M |  77 |1597 | 622 | 990 |1756k| 10 |1068 |3360 | 2.558570e+02 | 1.798516e+03 | 602.94%|   3.01%
 3182s|134900 |122342 | 27125k| 201.0 |  1626M |  77 |1597 | 619 | 994 |1758k|  2 |1068 |3360 | 2.558576e+02 | 1.798516e+03 | 602.94%|   3.01%
 3184s|135000 |122428 | 27146k| 201.0 |  1627M |  77 |1597 | 619 |1013 |1760k|  5 |1068 |3363 | 2.558617e+02 | 1.798516e+03 | 602.92%|   3.01%
 3186s|135100 |122526 | 27164k| 201.0 |  1630M |  77 |1597 | 618 | 983 |1761k|  2 |1068 |3364 | 2.558621e+02 | 1.798516e+03 | 602.92%|   3.01%
 3189s|135200 |122626 | 27181k| 201.0 |  1633M |  77 |1597 | 618 | 972 |1762k|  2 |1068 |3366 | 2.558661e+02 | 1.798516e+03 | 602.91%|   3.01%
 3191s|135300 |122716 | 27201k| 201.0 |  1634M |  77 |1597 | 618 | 999 |1764k|  7 |1068 |3366 | 2.558703e+02 | 1.798516e+03 | 602.90%|   3.01%
 3193s|135400 |122800 | 27222k| 201.0 |  1635M |  77 |1597 | 617 |1001 |1765k|  7 |1068 |3366 | 2.558703e+02 | 1.798516e+03 | 602.90%|   3.01%
 3195s|135500 |122896 | 27237k| 200.9 |  1636M |  77 |1597 | 617 | 977 |1767k|  3 |1068 |3370 | 2.558724e+02 | 1.798516e+03 | 602.90%|   3.01%
 3198s|135600 |122994 | 27256k| 200.9 |  1639M |  77 |1597 | 617 | 987 |1768k|  1 |1068 |3370 | 2.558740e+02 | 1.798516e+03 | 602.89%|   3.01%
 3199s|135700 |123082 | 27266k| 200.8 |  1639M |  77 |1597 | 617 |1032 |1769k|  6 |1068 |3373 | 2.558740e+02 | 1.798516e+03 | 602.89%|   3.01%
 3201s|135800 |123172 | 27283k| 200.8 |  1639M |  77 |1597 | 617 | 938 |1770k|  9 |1068 |3373 | 2.558740e+02 | 1.798516e+03 | 602.89%|   3.01%
 3204s|135900 |123262 | 27306k| 200.8 |  1639M |  77 |1597 | 618 |1010 |1771k|  5 |1069 |3373 | 2.558740e+02 | 1.798516e+03 | 602.89%|   3.01%
 3207s|136000 |123356 | 27331k| 200.9 |  1639M |  77 |1597 | 618 | 947 |1772k|  9 |1069 |3374 | 2.558745e+02 | 1.798516e+03 | 602.89%|   3.01%
 3209s|136100 |123442 | 27345k| 200.8 |  1640M |  77 |1597 | 617 | 968 |1773k|  2 |1069 |3384 | 2.558748e+02 | 1.798516e+03 | 602.89%|   3.01%
 3211s|136200 |123532 | 27363k| 200.8 |  1641M |  77 |1597 | 617 | 929 |1774k|  1 |1069 |3385 | 2.558783e+02 | 1.798516e+03 | 602.88%|   3.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
