solving instance mcf arcs c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s|122200 |114671 | 19402k| 158.7 |   326M |  87 |3394 | 980 |1108 | 133k|  5 |   8 |   0 | 3.817777e+04 | 4.279546e+04 |  12.10%|  78.96%
 2818s|122300 |114767 | 19417k| 158.7 |   326M |  87 |3394 | 980 |1104 | 133k|  2 |   8 |   0 | 3.817803e+04 | 4.279546e+04 |  12.09%|  78.96%
 2820s|122400 |114861 | 19433k| 158.7 |   326M |  87 |3394 | 980 |1091 | 134k|  5 |   8 |   0 | 3.818014e+04 | 4.279546e+04 |  12.09%|  78.96%
 2823s|122500 |114957 | 19448k| 158.7 |   327M |  87 |3394 | 980 |1096 | 134k|  3 |   8 |   0 | 3.818021e+04 | 4.279546e+04 |  12.09%|  78.96%
 2824s|122600 |115053 | 19460k| 158.6 |   328M |  87 |3394 | 980 |1104 | 134k|  2 |   8 |   0 | 3.818051e+04 | 4.279546e+04 |  12.09%|  78.96%
 2827s|122700 |115145 | 19476k| 158.6 |   328M |  87 |3394 | 980 |1095 | 134k|  5 |   8 |   0 | 3.818146e+04 | 4.279546e+04 |  12.08%|  78.96%
 2829s|122800 |115241 | 19490k| 158.6 |   328M |  87 |3394 | 980 |1102 | 134k|  2 |   8 |   0 | 3.818181e+04 | 4.279546e+04 |  12.08%|  78.96%
 2831s|122900 |115331 | 19503k| 158.6 |   329M |  87 |3394 | 980 |1103 | 134k|  5 |   8 |   0 | 3.818214e+04 | 4.279546e+04 |  12.08%|  78.96%
 2833s|123000 |115429 | 19521k| 158.6 |   330M |  87 |3394 | 980 |1107 | 134k|  2 |   8 |   0 | 3.818222e+04 | 4.279546e+04 |  12.08%|  78.96%
 2835s|123100 |115521 | 19535k| 158.6 |   330M |  87 |3394 | 980 |1096 | 134k|  5 |   8 |   0 | 3.818360e+04 | 4.279546e+04 |  12.08%|  78.96%
 2837s|123200 |115619 | 19550k| 158.6 |   330M |  87 |3394 | 980 |1102 | 134k|  2 |   8 |   0 | 3.818392e+04 | 4.279546e+04 |  12.08%|  78.96%
 2839s|123300 |115719 | 19564k| 158.6 |   330M |  87 |3394 | 980 |1100 | 135k|  2 |   8 |   0 | 3.818409e+04 | 4.279546e+04 |  12.08%|  78.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s|123400 |115819 | 19577k| 158.5 |   330M |  87 |3394 | 980 |1107 | 135k|  2 |   8 |   0 | 3.818413e+04 | 4.279546e+04 |  12.08%|  78.97%
 2843s|123500 |115917 | 19593k| 158.5 |   330M |  87 |3394 | 980 |1101 | 135k|  2 |   8 |   0 | 3.818453e+04 | 4.279546e+04 |  12.08%|  78.97%
 2845s|123600 |116017 | 19608k| 158.5 |   330M |  87 |3394 | 980 |1101 | 135k|  2 |   8 |   0 | 3.818469e+04 | 4.279546e+04 |  12.07%|  78.97%
 2847s|123700 |116117 | 19621k| 158.5 |   330M |  87 |3394 | 980 |1107 | 135k|  2 |   8 |   0 | 3.818502e+04 | 4.279546e+04 |  12.07%|  78.97%
 2849s|123800 |116213 | 19636k| 158.5 |   330M |  87 |3394 | 980 |1100 | 135k|  2 |   8 |   0 | 3.818551e+04 | 4.279546e+04 |  12.07%|  78.97%
 2851s|123900 |116311 | 19651k| 158.5 |   330M |  87 |3394 | 980 |1111 | 135k|  2 |   8 |   0 | 3.818552e+04 | 4.279546e+04 |  12.07%|  78.97%
 2853s|124000 |116409 | 19664k| 158.5 |   330M |  87 |3394 | 980 |1106 | 135k|  5 |   8 |   0 | 3.818650e+04 | 4.279546e+04 |  12.07%|  78.97%
 2855s|124100 |116507 | 19676k| 158.4 |   330M |  87 |3394 | 980 |1104 | 135k|  2 |   8 |   0 | 3.818673e+04 | 4.279546e+04 |  12.07%|  78.97%
 2857s|124200 |116599 | 19690k| 158.4 |   330M |  87 |3394 | 980 |1101 | 136k|  2 |   8 |   0 | 3.818685e+04 | 4.279546e+04 |  12.07%|  78.97%
 2859s|124300 |116695 | 19705k| 158.4 |   330M |  87 |3394 | 980 |1101 | 136k|  5 |   8 |   0 | 3.818699e+04 | 4.279546e+04 |  12.07%|  78.97%
 2861s|124400 |116789 | 19720k| 158.4 |   331M |  87 |3394 | 980 |1107 | 136k|  5 |   8 |   0 | 3.818779e+04 | 4.279546e+04 |  12.07%|  78.97%
 2863s|124500 |116887 | 19733k| 158.4 |   331M |  87 |3394 | 980 |1104 | 136k|  5 |   8 |   0 | 3.818807e+04 | 4.279546e+04 |  12.06%|  78.97%
 2865s|124600 |116981 | 19748k| 158.4 |   331M |  87 |3394 | 980 |1091 | 136k|  5 |   8 |   0 | 3.818834e+04 | 4.279546e+04 |  12.06%|  78.97%
 2867s|124700 |117073 | 19761k| 158.4 |   331M |  87 |3394 | 980 |1107 | 136k|  2 |   8 |   0 | 3.818897e+04 | 4.279546e+04 |  12.06%|  78.97%
 2869s|124800 |117169 | 19775k| 158.4 |   331M |  87 |3394 | 980 |1100 | 136k|  2 |   8 |   0 | 3.818989e+04 | 4.279546e+04 |  12.06%|  78.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2871s|124900 |117263 | 19791k| 158.4 |   331M |  87 |3394 | 980 |1108 | 136k|  2 |   8 |   0 | 3.819024e+04 | 4.279546e+04 |  12.06%|  78.97%
 2873s|125000 |117357 | 19804k| 158.3 |   331M |  87 |3394 | 980 |1094 | 136k|  5 |   8 |   0 | 3.819125e+04 | 4.279546e+04 |  12.06%|  78.97%
 2875s|125100 |117455 | 19819k| 158.3 |   332M |  87 |3394 | 980 |1095 | 137k|  2 |   8 |   0 | 3.819134e+04 | 4.279546e+04 |  12.06%|  78.97%
 2877s|125200 |117553 | 19834k| 158.3 |   332M |  87 |3394 | 980 |1102 | 137k|  2 |   8 |   0 | 3.819135e+04 | 4.279546e+04 |  12.06%|  78.97%
 2879s|125300 |117653 | 19847k| 158.3 |   332M |  87 |3394 | 980 |1111 | 137k|  2 |   8 |   0 | 3.819142e+04 | 4.279546e+04 |  12.06%|  78.97%
 2881s|125400 |117745 | 19862k| 158.3 |   332M |  87 |3394 | 980 |1103 | 137k|  2 |   8 |   0 | 3.819158e+04 | 4.279546e+04 |  12.05%|  78.97%
 2883s|125500 |117843 | 19877k| 158.3 |   332M |  87 |3394 | 980 |1095 | 137k|  1 |   8 |   0 | 3.819204e+04 | 4.279546e+04 |  12.05%|  78.97%
 2885s|125600 |117941 | 19889k| 158.3 |   332M |  87 |3394 | 980 |1104 | 137k|  2 |   8 |   0 | 3.819225e+04 | 4.279546e+04 |  12.05%|  78.97%
 2887s|125700 |118039 | 19903k| 158.2 |   336M |  87 |3394 | 980 |1109 | 137k|  1 |   8 |   0 | 3.819345e+04 | 4.279546e+04 |  12.05%|  78.97%
 2889s|125800 |118133 | 19919k| 158.2 |   337M |  87 |3394 | 980 |1102 | 137k|  2 |   8 |   0 | 3.819347e+04 | 4.279546e+04 |  12.05%|  78.97%
 2891s|125900 |118225 | 19935k| 158.2 |   338M |  87 |3394 | 980 |1101 | 137k|  4 |   8 |   0 | 3.819439e+04 | 4.279546e+04 |  12.05%|  78.97%
 2893s|126000 |118321 | 19947k| 158.2 |   339M |  87 |3394 | 980 |1100 | 138k|  2 |   8 |   0 | 3.819480e+04 | 4.279546e+04 |  12.05%|  78.97%
 2895s|126100 |118421 | 19964k| 158.2 |   339M |  87 |3394 | 980 |1104 | 138k|  2 |   8 |   0 | 3.819503e+04 | 4.279546e+04 |  12.04%|  78.97%
 2897s|126200 |118515 | 19978k| 158.2 |   339M |  87 |3394 | 980 |1106 | 138k|  4 |   8 |   0 | 3.819547e+04 | 4.279546e+04 |  12.04%|  78.97%
 2900s|126300 |118611 | 19991k| 158.2 |   340M |  87 |3394 | 980 |1096 | 138k|  2 |   8 |   0 | 3.819549e+04 | 4.279546e+04 |  12.04%|  78.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s|126400 |118709 | 20008k| 158.2 |   340M |  87 |3394 | 980 |1108 | 138k|  2 |   8 |   0 | 3.819598e+04 | 4.279546e+04 |  12.04%|  78.97%
 2904s|126500 |118799 | 20024k| 158.2 |   340M |  87 |3394 | 980 |1108 | 138k|  2 |   8 |   0 | 3.819652e+04 | 4.279546e+04 |  12.04%|  78.97%
 2906s|126600 |118897 | 20038k| 158.2 |   340M |  87 |3394 | 980 |1103 | 138k|  5 |   8 |   0 | 3.819653e+04 | 4.279546e+04 |  12.04%|  78.98%
 2908s|126700 |118983 | 20052k| 158.2 |   340M |  87 |3394 | 980 |1108 | 138k|  5 |   8 |   0 | 3.819669e+04 | 4.279546e+04 |  12.04%|  78.98%
 2910s|126800 |119075 | 20068k| 158.2 |   340M |  87 |3394 | 980 |1108 | 138k|  2 |   8 |   0 | 3.819711e+04 | 4.279546e+04 |  12.04%|  78.98%
 2912s|126900 |119171 | 20082k| 158.1 |   340M |  87 |3394 | 980 |1102 | 139k|  2 |   8 |   0 | 3.819785e+04 | 4.279546e+04 |  12.04%|  78.98%
 2915s|127000 |119271 | 20097k| 158.1 |   340M |  87 |3394 | 980 |1106 | 139k|  5 |   8 |   0 | 3.819820e+04 | 4.279546e+04 |  12.04%|  78.98%
 2917s|127100 |119371 | 20114k| 158.2 |   340M |  87 |3394 | 980 |1107 | 139k|  4 |   8 |   0 | 3.819848e+04 | 4.279546e+04 |  12.03%|  78.98%
 2919s|127200 |119469 | 20125k| 158.1 |   340M |  87 |3394 | 980 |1109 | 139k|  2 |   8 |   0 | 3.819854e+04 | 4.279546e+04 |  12.03%|  78.98%
 2921s|127300 |119559 | 20142k| 158.1 |   341M |  87 |3394 | 980 |1101 | 139k|  2 |   8 |   0 | 3.820130e+04 | 4.279546e+04 |  12.03%|  78.98%
 2923s|127400 |119649 | 20157k| 158.1 |   342M |  87 |3394 | 980 |1098 | 139k|  1 |   8 |   0 | 3.820220e+04 | 4.279546e+04 |  12.02%|  78.98%
 2925s|127500 |119747 | 20172k| 158.1 |   343M |  87 |3394 | 980 |1085 | 139k|  5 |   8 |   0 | 3.820277e+04 | 4.279546e+04 |  12.02%|  78.98%
 2927s|127600 |119841 | 20186k| 158.1 |   343M |  87 |3394 | 980 |1104 | 139k|  2 |   8 |   0 | 3.820279e+04 | 4.279546e+04 |  12.02%|  78.98%
 2930s|127700 |119935 | 20202k| 158.1 |   343M |  87 |3394 | 980 |1103 | 139k|  5 |   8 |   0 | 3.820279e+04 | 4.279546e+04 |  12.02%|  78.98%
 2932s|127800 |120035 | 20217k| 158.1 |   343M |  87 |3394 | 980 |1104 | 140k|  5 |   8 |   0 | 3.820286e+04 | 4.279546e+04 |  12.02%|  78.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s|127900 |120123 | 20231k| 158.1 |   344M |  87 |3394 | 980 |1108 | 140k|  2 |   8 |   0 | 3.820294e+04 | 4.279546e+04 |  12.02%|  78.98%
 2936s|128000 |120213 | 20246k| 158.1 |   344M |  87 |3394 | 980 |1101 | 140k|  2 |   8 |   0 | 3.820322e+04 | 4.279546e+04 |  12.02%|  78.98%
 2938s|128100 |120313 | 20261k| 158.1 |   344M |  87 |3394 | 980 |1102 | 140k|  5 |   8 |   0 | 3.820337e+04 | 4.279546e+04 |  12.02%|  78.98%
 2940s|128200 |120407 | 20276k| 158.1 |   344M |  87 |3394 | 980 |1109 | 140k|  5 |   8 |   0 | 3.820406e+04 | 4.279546e+04 |  12.02%|  78.98%
 2942s|128300 |120501 | 20289k| 158.0 |   344M |  87 |3394 | 980 |1101 | 140k|  2 |   8 |   0 | 3.820436e+04 | 4.279546e+04 |  12.02%|  78.98%
 2944s|128400 |120591 | 20304k| 158.0 |   344M |  87 |3394 | 980 |1100 | 140k|  2 |   8 |   0 | 3.820548e+04 | 4.279546e+04 |  12.01%|  78.98%
 2947s|128500 |120691 | 20318k| 158.0 |   344M |  87 |3394 | 980 |1097 | 140k|  5 |   8 |   0 | 3.820568e+04 | 4.279546e+04 |  12.01%|  78.98%
 2949s|128600 |120791 | 20333k| 158.0 |   344M |  87 |3394 | 980 |1103 | 140k|  2 |   8 |   0 | 3.820577e+04 | 4.279546e+04 |  12.01%|  78.98%
 2951s|128700 |120891 | 20349k| 158.0 |   345M |  87 |3394 | 980 |1098 | 141k|  2 |   8 |   0 | 3.820582e+04 | 4.279546e+04 |  12.01%|  78.98%
 2953s|128800 |120987 | 20364k| 158.0 |   346M |  87 |3394 | 980 |1103 | 141k|  2 |   8 |   0 | 3.820640e+04 | 4.279546e+04 |  12.01%|  78.98%
 2955s|128900 |121085 | 20377k| 158.0 |   346M |  87 |3394 | 980 |1104 | 141k|  2 |   8 |   0 | 3.820662e+04 | 4.279546e+04 |  12.01%|  78.98%
 2957s|129000 |121177 | 20392k| 158.0 |   346M |  87 |3394 | 980 |1110 | 141k|  5 |   8 |   0 | 3.820664e+04 | 4.279546e+04 |  12.01%|  78.98%
 2959s|129100 |121277 | 20406k| 158.0 |   347M |  87 |3394 | 980 |1096 | 141k|  4 |   8 |   0 | 3.820680e+04 | 4.279546e+04 |  12.01%|  78.98%
 2961s|129200 |121367 | 20419k| 157.9 |   347M |  87 |3394 | 980 |1102 | 141k|  5 |   8 |   0 | 3.820704e+04 | 4.279546e+04 |  12.01%|  78.98%
 2963s|129300 |121463 | 20433k| 157.9 |   347M |  87 |3394 | 980 |1102 | 141k|  1 |   8 |   0 | 3.820734e+04 | 4.279546e+04 |  12.01%|  78.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s|129400 |121551 | 20449k| 157.9 |   347M |  87 |3394 | 980 |1102 | 141k|  5 |   8 |   0 | 3.820873e+04 | 4.279546e+04 |  12.00%|  78.98%
 2972s|129500 |121649 | 20463k| 157.9 |   347M |  87 |3394 | 980 |1093 | 141k|  5 |   8 |   0 | 3.820887e+04 | 4.279546e+04 |  12.00%|  78.98%
 2974s|129600 |121735 | 20479k| 157.9 |   347M |  87 |3394 | 980 |1104 | 142k|  5 |   8 |   0 | 3.820887e+04 | 4.279546e+04 |  12.00%|  78.98%
 2976s|129700 |121831 | 20493k| 157.9 |   347M |  87 |3394 | 980 |1102 | 142k|  5 |   8 |   0 | 3.820892e+04 | 4.279546e+04 |  12.00%|  78.98%
 2978s|129800 |121929 | 20507k| 157.9 |   347M |  87 |3394 | 980 |1107 | 142k|  2 |   8 |   0 | 3.820892e+04 | 4.279546e+04 |  12.00%|  78.98%
 2980s|129900 |122029 | 20522k| 157.9 |   347M |  87 |3394 | 980 |1109 | 142k|  2 |   8 |   0 | 3.820939e+04 | 4.279546e+04 |  12.00%|  78.98%
 2982s|130000 |122125 | 20538k| 157.9 |   347M |  87 |3394 | 980 |1110 | 142k|  2 |   8 |   0 | 3.820975e+04 | 4.279546e+04 |  12.00%|  78.99%
 2985s|130100 |122223 | 20552k| 157.9 |   348M |  87 |3394 | 980 |1107 | 142k|  5 |   8 |   0 | 3.820993e+04 | 4.279546e+04 |  12.00%|  78.99%
 2987s|130200 |122317 | 20569k| 157.9 |   349M |  87 |3394 | 980 |1091 | 142k|  2 |   8 |   0 | 3.821066e+04 | 4.279546e+04 |  12.00%|  78.99%
 2989s|130300 |122411 | 20584k| 157.9 |   350M |  87 |3394 | 980 |1101 | 142k|  2 |   8 |   0 | 3.821423e+04 | 4.279546e+04 |  11.99%|  78.99%
 2991s|130400 |122505 | 20600k| 157.9 |   350M |  87 |3394 | 980 |1096 | 142k|  5 |   8 |   0 | 3.821423e+04 | 4.279546e+04 |  11.99%|  78.99%
 2993s|130500 |122601 | 20615k| 157.9 |   350M |  87 |3394 | 980 |1116 | 143k|  2 |   8 |   0 | 3.821481e+04 | 4.279546e+04 |  11.99%|  78.99%
 2995s|130600 |122691 | 20632k| 157.9 |   351M |  87 |3394 | 980 |1102 | 143k|  2 |   8 |   0 | 3.821533e+04 | 4.279546e+04 |  11.99%|  78.99%
 2998s|130700 |122791 | 20647k| 157.9 |   351M |  87 |3394 | 980 |1103 | 143k|  2 |   8 |   0 | 3.821546e+04 | 4.279546e+04 |  11.98%|  78.99%
 3000s|130800 |122891 | 20663k| 157.9 |   352M |  87 |3394 | 980 |1096 | 143k|  2 |   8 |   0 | 3.821597e+04 | 4.279546e+04 |  11.98%|  78.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s|130900 |122991 | 20678k| 157.9 |   352M |  87 |3394 | 980 |1105 | 143k|  2 |   8 |   0 | 3.821601e+04 | 4.279546e+04 |  11.98%|  78.99%
 3004s|131000 |123089 | 20694k| 157.9 |   352M |  87 |3394 | 980 |1102 | 143k|  1 |   8 |   0 | 3.821616e+04 | 4.279546e+04 |  11.98%|  78.99%
 3006s|131100 |123189 | 20708k| 157.9 |   352M |  87 |3394 | 980 |1098 | 143k|  2 |   8 |   0 | 3.821652e+04 | 4.279546e+04 |  11.98%|  78.99%
 3008s|131200 |123285 | 20722k| 157.8 |   352M |  87 |3394 | 980 |1101 | 143k|  4 |   8 |   0 | 3.821702e+04 | 4.279546e+04 |  11.98%|  78.99%
 3010s|131300 |123383 | 20737k| 157.8 |   352M |  87 |3394 | 980 |1109 | 143k|  5 |   8 |   0 | 3.821723e+04 | 4.279546e+04 |  11.98%|  78.99%
 3012s|131400 |123483 | 20750k| 157.8 |   352M |  87 |3394 | 980 |1102 | 144k|  2 |   8 |   0 | 3.821726e+04 | 4.279546e+04 |  11.98%|  78.99%
 3014s|131500 |123571 | 20764k| 157.8 |   352M |  87 |3394 | 980 |1095 | 144k|  2 |   8 |   0 | 3.821756e+04 | 4.279546e+04 |  11.98%|  78.99%
 3016s|131600 |123665 | 20777k| 157.8 |   353M |  87 |3394 | 980 |1101 | 144k|  5 |   8 |   0 | 3.821768e+04 | 4.279546e+04 |  11.98%|  78.99%
 3018s|131700 |123761 | 20792k| 157.8 |   353M |  87 |3394 | 980 |1103 | 144k|  2 |   8 |   0 | 3.821842e+04 | 4.279546e+04 |  11.98%|  78.99%
 3021s|131800 |123855 | 20809k| 157.8 |   353M |  87 |3394 | 980 |1100 | 144k|  5 |   8 |   0 | 3.821865e+04 | 4.279546e+04 |  11.98%|  78.99%
 3023s|131900 |123953 | 20822k| 157.8 |   353M |  87 |3394 | 980 |1093 | 144k|  5 |   8 |   0 | 3.821880e+04 | 4.279546e+04 |  11.97%|  78.99%
 3025s|132000 |124053 | 20837k| 157.8 |   354M |  87 |3394 | 980 |1104 | 144k|  5 |   8 |   0 | 3.821907e+04 | 4.279546e+04 |  11.97%|  78.99%
 3027s|132100 |124151 | 20854k| 157.8 |   355M |  87 |3394 | 980 |1102 | 144k|  2 |   8 |   0 | 3.821931e+04 | 4.279546e+04 |  11.97%|  78.99%
 3029s|132200 |124239 | 20871k| 157.8 |   355M |  87 |3394 | 980 |1102 | 144k|  5 |   8 |   0 | 3.822046e+04 | 4.279546e+04 |  11.97%|  78.99%
 3032s|132300 |124337 | 20886k| 157.8 |   357M |  87 |3394 | 980 |1110 | 145k|  5 |   8 |   0 | 3.822066e+04 | 4.279546e+04 |  11.97%|  78.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s|132400 |124433 | 20903k| 157.8 |   357M |  87 |3394 | 980 |1108 | 145k|  0 |   8 |   0 | 3.822075e+04 | 4.279546e+04 |  11.97%|  78.99%
 3036s|132500 |124529 | 20916k| 157.8 |   357M |  87 |3394 | 980 |1096 | 145k|  5 |   8 |   0 | 3.822124e+04 | 4.279546e+04 |  11.97%|  78.99%
 3038s|132600 |124621 | 20932k| 157.8 |   357M |  87 |3394 | 980 |1108 | 145k|  2 |   8 |   0 | 3.822124e+04 | 4.279546e+04 |  11.97%|  78.99%
 3040s|132700 |124719 | 20944k| 157.7 |   357M |  87 |3394 | 980 |1109 | 145k|  5 |   8 |   0 | 3.822138e+04 | 4.279546e+04 |  11.97%|  78.99%
 3042s|132800 |124819 | 20960k| 157.7 |   357M |  87 |3394 | 980 |1099 | 145k|  5 |   8 |   0 | 3.822158e+04 | 4.279546e+04 |  11.97%|  78.99%
 3044s|132900 |124905 | 20973k| 157.7 |   357M |  87 |3394 | 980 |1108 | 145k|  2 |   8 |   0 | 3.822203e+04 | 4.279546e+04 |  11.97%|  79.00%
 3046s|133000 |124999 | 20988k| 157.7 |   358M |  87 |3394 | 980 |1101 | 145k|  2 |   8 |   0 | 3.822264e+04 | 4.279546e+04 |  11.96%|  79.00%
 3048s|133100 |125099 | 21002k| 157.7 |   358M |  87 |3394 | 980 |1093 | 145k|  2 |   8 |   0 | 3.822277e+04 | 4.279546e+04 |  11.96%|  79.00%
 3051s|133200 |125189 | 21018k| 157.7 |   358M |  87 |3394 | 980 |1099 | 145k|  2 |   8 |   0 | 3.822296e+04 | 4.279546e+04 |  11.96%|  79.00%
 3053s|133300 |125287 | 21032k| 157.7 |   360M |  87 |3394 | 980 |1102 | 146k|  2 |   8 |   0 | 3.822344e+04 | 4.279546e+04 |  11.96%|  79.00%
 3055s|133400 |125373 | 21050k| 157.7 |   360M |  87 |3394 | 980 |1090 | 146k|  3 |   8 |   0 | 3.822363e+04 | 4.279546e+04 |  11.96%|  79.00%
 3057s|133500 |125465 | 21064k| 157.7 |   360M |  87 |3394 | 980 |1101 | 146k|  0 |   8 |   0 | 3.822428e+04 | 4.279546e+04 |  11.96%|  79.00%
 3059s|133600 |125553 | 21080k| 157.7 |   360M |  87 |3394 | 980 |1112 | 146k|  2 |   8 |   0 | 3.822438e+04 | 4.279546e+04 |  11.96%|  79.00%
 3061s|133700 |125651 | 21095k| 157.7 |   360M |  87 |3394 | 980 |1101 | 146k|  5 |   8 |   0 | 3.822447e+04 | 4.279546e+04 |  11.96%|  79.00%
 3064s|133800 |125749 | 21111k| 157.7 |   360M |  87 |3394 | 980 |1099 | 146k|  2 |   8 |   0 | 3.822502e+04 | 4.279546e+04 |  11.96%|  79.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3066s|133900 |125837 | 21125k| 157.7 |   360M |  87 |3394 | 980 |1102 | 146k|  3 |   8 |   0 | 3.822533e+04 | 4.279546e+04 |  11.96%|  79.00%
 3068s|134000 |125933 | 21141k| 157.7 |   360M |  87 |3394 | 980 |1102 | 146k|  2 |   8 |   0 | 3.822575e+04 | 4.279546e+04 |  11.95%|  79.00%
 3071s|134100 |126027 | 21159k| 157.7 |   360M |  87 |3394 | 980 |1105 | 146k|  1 |   8 |   0 | 3.822636e+04 | 4.279546e+04 |  11.95%|  79.00%
 3073s|134200 |126127 | 21171k| 157.7 |   360M |  87 |3394 | 980 |1104 | 147k|  5 |   8 |   0 | 3.822665e+04 | 4.279546e+04 |  11.95%|  79.00%
 3075s|134300 |126225 | 21185k| 157.7 |   361M |  87 |3394 | 980 |1107 | 147k|  1 |   8 |   0 | 3.822712e+04 | 4.279546e+04 |  11.95%|  79.00%
 3077s|134400 |126319 | 21200k| 157.6 |   361M |  87 |3394 | 980 |1105 | 147k|  5 |   8 |   0 | 3.822726e+04 | 4.279546e+04 |  11.95%|  79.00%
 3079s|134500 |126413 | 21215k| 157.6 |   362M |  87 |3394 | 980 |1107 | 147k|  2 |   8 |   0 | 3.822771e+04 | 4.279546e+04 |  11.95%|  79.00%
 3081s|134600 |126501 | 21231k| 157.6 |   362M |  87 |3394 | 980 |1104 | 147k|  2 |   8 |   0 | 3.822777e+04 | 4.279546e+04 |  11.95%|  79.00%
 3083s|134700 |126601 | 21245k| 157.6 |   362M |  87 |3394 | 980 |1104 | 147k|  5 |   8 |   0 | 3.822812e+04 | 4.279546e+04 |  11.95%|  79.00%
 3085s|134800 |126693 | 21259k| 157.6 |   362M |  87 |3394 | 980 |1102 | 147k|  2 |   8 |   0 | 3.822847e+04 | 4.279546e+04 |  11.95%|  79.00%
 3087s|134900 |126791 | 21273k| 157.6 |   362M |  87 |3394 | 980 |1098 | 147k|  2 |   8 |   0 | 3.822885e+04 | 4.279546e+04 |  11.95%|  79.00%
 3089s|135000 |126889 | 21287k| 157.6 |   362M |  87 |3394 | 980 |1100 | 147k|  5 |   8 |   0 | 3.822892e+04 | 4.279546e+04 |  11.95%|  79.00%
 3091s|135100 |126987 | 21302k| 157.6 |   362M |  87 |3394 | 980 |1096 | 148k|  2 |   8 |   0 | 3.822897e+04 | 4.279546e+04 |  11.95%|  79.00%
 3093s|135200 |127073 | 21317k| 157.6 |   363M |  87 |3394 | 980 |1098 | 148k|  5 |   8 |   0 | 3.822936e+04 | 4.279546e+04 |  11.94%|  79.00%
 3095s|135300 |127161 | 21332k| 157.6 |   363M |  87 |3394 | 980 |1093 | 148k|  2 |   8 |   0 | 3.823084e+04 | 4.279546e+04 |  11.94%|  79.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3097s|135400 |127249 | 21348k| 157.6 |   363M |  87 |3394 | 980 |1099 | 148k|  2 |   8 |   0 | 3.823163e+04 | 4.279546e+04 |  11.94%|  79.00%
 3099s|135500 |127347 | 21363k| 157.6 |   364M |  87 |3394 | 980 |1098 | 148k|  5 |   8 |   0 | 3.823202e+04 | 4.279546e+04 |  11.94%|  79.00%
 3102s|135600 |127445 | 21378k| 157.6 |   364M |  87 |3394 | 980 |1102 | 148k|  4 |   8 |   0 | 3.823224e+04 | 4.279546e+04 |  11.94%|  79.00%
 3103s|135700 |127541 | 21390k| 157.5 |   364M |  87 |3394 | 980 |1102 | 148k|  5 |   8 |   0 | 3.823254e+04 | 4.279546e+04 |  11.93%|  79.00%
 3105s|135800 |127635 | 21404k| 157.5 |   364M |  87 |3394 | 980 |1105 | 148k|  2 |   8 |   0 | 3.823265e+04 | 4.279546e+04 |  11.93%|  79.00%
 3107s|135900 |127725 | 21417k| 157.5 |   365M |  87 |3394 | 980 |1090 | 148k|  2 |   8 |   0 | 3.823322e+04 | 4.279546e+04 |  11.93%|  79.00%
