solving instance mcf arcs c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2039s| 60600 | 39721 | 15802k| 260.5 |   151M |  48 |3361 | 945 |1071 |  61k|  2 |   3 |   0 | 7.723677e+05 | 8.555815e+05 |  10.77%|  45.41%
 2041s| 60700 | 39739 | 15824k| 260.4 |   151M |  48 |3361 | 945 |1069 |  61k|  0 |   3 |   0 | 7.723894e+05 | 8.555815e+05 |  10.77%|  45.42%
 2044s| 60800 | 39759 | 15847k| 260.4 |   151M |  48 |3361 | 945 |1068 |  61k|  2 |   3 |   0 | 7.723894e+05 | 8.555815e+05 |  10.77%|  45.43%
 2047s| 60900 | 39787 | 15869k| 260.3 |   151M |  48 |3361 | 945 |1060 |  61k|  2 |   3 |   0 | 7.723894e+05 | 8.555815e+05 |  10.77%|  45.46%
 2049s| 61000 | 39825 | 15894k| 260.3 |   151M |  48 |3361 | 945 |1074 |  61k|  2 |   3 |   0 | 7.724040e+05 | 8.555815e+05 |  10.77%|  45.47%
 2052s| 61100 | 39845 | 15918k| 260.3 |   152M |  48 |3361 | 945 |1075 |  61k|  0 |   3 |   0 | 7.724040e+05 | 8.555815e+05 |  10.77%|  45.48%
 2055s| 61200 | 39871 | 15943k| 260.3 |   152M |  48 |3361 | 945 |1069 |  62k|  2 |   3 |   0 | 7.724183e+05 | 8.555815e+05 |  10.77%|  45.48%
 2058s| 61300 | 39897 | 15968k| 260.2 |   152M |  48 |3361 | 945 |1072 |  62k|  0 |   3 |   0 | 7.724718e+05 | 8.555815e+05 |  10.76%|  45.50%
 2061s| 61400 | 39931 | 15993k| 260.2 |   152M |  48 |3361 | 945 |1063 |  62k|  2 |   3 |   0 | 7.725007e+05 | 8.555815e+05 |  10.75%|  45.52%
 2064s| 61500 | 39963 | 16017k| 260.2 |   152M |  48 |3361 | 945 |1070 |  62k|  2 |   3 |   0 | 7.725065e+05 | 8.555815e+05 |  10.75%|  45.53%
 2067s| 61600 | 39993 | 16041k| 260.2 |   152M |  48 |3361 | 945 |1072 |  62k|  2 |   3 |   0 | 7.725082e+05 | 8.555815e+05 |  10.75%|  45.54%
 2070s| 61700 | 40017 | 16066k| 260.1 |   152M |  48 |3361 | 945 |1075 |  62k|  1 |   3 |   0 | 7.725260e+05 | 8.555815e+05 |  10.75%|  45.56%
 2073s| 61800 | 40053 | 16089k| 260.1 |   152M |  48 |3361 | 945 |1076 |  62k|  2 |   3 |   0 | 7.725346e+05 | 8.555815e+05 |  10.75%|  45.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2075s| 61900 | 40089 | 16113k| 260.1 |   152M |  48 |3361 | 945 |1074 |  62k|  0 |   3 |   0 | 7.726213e+05 | 8.555815e+05 |  10.74%|  45.58%
 2078s| 62000 | 40119 | 16137k| 260.0 |   153M |  48 |3361 | 945 |1074 |  62k|  2 |   3 |   0 | 7.726556e+05 | 8.555815e+05 |  10.73%|  45.59%
 2081s| 62100 | 40143 | 16161k| 260.0 |   153M |  48 |3361 | 945 |1078 |  62k|  0 |   3 |   0 | 7.726907e+05 | 8.555815e+05 |  10.73%|  45.60%
 2084s| 62200 | 40161 | 16187k| 260.0 |   153M |  48 |3361 | 945 |1078 |  62k|  1 |   3 |   0 | 7.727640e+05 | 8.555815e+05 |  10.72%|  45.62%
 2087s| 62300 | 40191 | 16208k| 259.9 |   153M |  48 |3361 | 945 |1076 |  62k|  2 |   3 |   0 | 7.727651e+05 | 8.555815e+05 |  10.72%|  45.63%
 2089s| 62400 | 40229 | 16231k| 259.9 |   153M |  48 |3361 | 945 |1065 |  62k|  0 |   3 |   0 | 7.728097e+05 | 8.555815e+05 |  10.71%|  45.65%
 2092s| 62500 | 40259 | 16256k| 259.9 |   153M |  48 |3361 | 945 |1069 |  62k|  0 |   3 |   0 | 7.728112e+05 | 8.555815e+05 |  10.71%|  45.66%
 2095s| 62600 | 40295 | 16281k| 259.8 |   153M |  48 |3361 | 945 |1075 |  63k|  2 |   3 |   0 | 7.728289e+05 | 8.555815e+05 |  10.71%|  45.68%
 2098s| 62700 | 40319 | 16306k| 259.8 |   153M |  48 |3361 | 945 |1074 |  63k|  2 |   3 |   0 | 7.728385e+05 | 8.555815e+05 |  10.71%|  45.73%
 2101s| 62800 | 40343 | 16327k| 259.7 |   153M |  48 |3361 | 945 |1059 |  63k|  0 |   3 |   0 | 7.728782e+05 | 8.555815e+05 |  10.70%|  45.74%
 2103s| 62900 | 40375 | 16350k| 259.7 |   153M |  48 |3361 | 945 |1073 |  63k|  2 |   3 |   0 | 7.728782e+05 | 8.555815e+05 |  10.70%|  45.75%
 2106s| 63000 | 40401 | 16372k| 259.6 |   153M |  48 |3361 | 945 |1072 |  63k|  0 |   3 |   0 | 7.729133e+05 | 8.555815e+05 |  10.70%|  45.77%
 2109s| 63100 | 40421 | 16394k| 259.6 |   153M |  48 |3361 | 945 |1071 |  63k|  2 |   3 |   0 | 7.729621e+05 | 8.555815e+05 |  10.69%|  45.78%
 2111s| 63200 | 40451 | 16416k| 259.5 |   153M |  48 |3361 | 945 |1075 |  63k|  2 |   3 |   0 | 7.729746e+05 | 8.555815e+05 |  10.69%|  45.80%
 2114s| 63300 | 40473 | 16441k| 259.5 |   153M |  48 |3361 | 945 |1076 |  63k|  2 |   3 |   0 | 7.730064e+05 | 8.555815e+05 |  10.68%|  45.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s| 63400 | 40497 | 16464k| 259.4 |   153M |  48 |3361 | 945 |1059 |  63k|  2 |   3 |   0 | 7.730494e+05 | 8.555815e+05 |  10.68%|  45.82%
 2119s| 63500 | 40527 | 16485k| 259.4 |   153M |  48 |3361 | 945 |1075 |  63k|  2 |   3 |   0 | 7.730555e+05 | 8.555815e+05 |  10.68%|  45.83%
 2122s| 63600 | 40565 | 16507k| 259.3 |   153M |  48 |3361 | 945 |1079 |  63k|  0 |   3 |   0 | 7.730555e+05 | 8.555815e+05 |  10.68%|  45.85%
 2125s| 63700 | 40597 | 16532k| 259.3 |   154M |  48 |3361 | 945 |1067 |  63k|  1 |   3 |   0 | 7.730827e+05 | 8.555815e+05 |  10.67%|  45.86%
 2128s| 63800 | 40623 | 16557k| 259.3 |   154M |  48 |3361 | 945 |1068 |  63k|  2 |   3 |   0 | 7.730950e+05 | 8.555815e+05 |  10.67%|  45.86%
 2131s| 63900 | 40657 | 16581k| 259.2 |   154M |  48 |3361 | 945 |1071 |  64k|  2 |   3 |   0 | 7.730950e+05 | 8.555815e+05 |  10.67%|  45.87%
 2134s| 64000 | 40687 | 16607k| 259.2 |   154M |  48 |3361 | 945 |1072 |  64k|  2 |   3 |   0 | 7.731211e+05 | 8.555815e+05 |  10.67%|  45.88%
 2137s| 64100 | 40717 | 16630k| 259.2 |   154M |  48 |3361 | 945 |1074 |  64k|  2 |   3 |   0 | 7.731317e+05 | 8.555815e+05 |  10.66%|  45.89%
 2140s| 64200 | 40739 | 16656k| 259.2 |   154M |  48 |3361 | 945 |1068 |  64k|  2 |   3 |   0 | 7.731317e+05 | 8.555815e+05 |  10.66%|  45.91%
 2142s| 64300 | 40767 | 16677k| 259.1 |   154M |  48 |3361 | 945 |1071 |  64k|  1 |   3 |   0 | 7.731782e+05 | 8.555815e+05 |  10.66%|  45.92%
 2145s| 64400 | 40791 | 16704k| 259.1 |   154M |  48 |3361 | 945 |1070 |  64k|  1 |   3 |   0 | 7.732286e+05 | 8.555815e+05 |  10.65%|  45.93%
 2148s| 64500 | 40803 | 16725k| 259.1 |   154M |  48 |3361 | 945 |1068 |  64k|  0 |   3 |   0 | 7.732388e+05 | 8.555815e+05 |  10.65%|  45.94%
 2151s| 64600 | 40817 | 16749k| 259.0 |   155M |  48 |3361 | 945 |1071 |  64k|  1 |   3 |   0 | 7.732687e+05 | 8.555815e+05 |  10.64%|  45.96%
 2153s| 64700 | 40843 | 16771k| 259.0 |   155M |  48 |3361 | 945 |1070 |  64k|  2 |   3 |   0 | 7.733182e+05 | 8.555815e+05 |  10.64%|  45.97%
 2156s| 64800 | 40877 | 16794k| 258.9 |   155M |  48 |3361 | 945 |1072 |  64k|  2 |   3 |   0 | 7.733417e+05 | 8.555815e+05 |  10.63%|  45.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s| 64900 | 40903 | 16818k| 258.9 |   155M |  48 |3361 | 945 |1063 |  64k|  2 |   3 |   0 | 7.733417e+05 | 8.555815e+05 |  10.63%|  45.99%
 2162s| 65000 | 40925 | 16841k| 258.9 |   155M |  48 |3361 | 945 |1071 |  64k|  0 |   3 |   0 | 7.733713e+05 | 8.555815e+05 |  10.63%|  46.00%
 2164s| 65100 | 40951 | 16862k| 258.8 |   155M |  48 |3361 | 945 |1071 |  64k|  0 |   3 |   0 | 7.734314e+05 | 8.555815e+05 |  10.62%|  46.06%
 2167s| 65200 | 40977 | 16885k| 258.7 |   155M |  48 |3361 | 945 |1070 |  64k|  2 |   3 |   0 | 7.734608e+05 | 8.555815e+05 |  10.62%|  46.07%
 2170s| 65300 | 40997 | 16910k| 258.7 |   155M |  48 |3361 | 945 |1074 |  65k|  2 |   3 |   0 | 7.734796e+05 | 8.555815e+05 |  10.61%|  46.08%
 2173s| 65400 | 41035 | 16934k| 258.7 |   155M |  48 |3361 | 945 |1062 |  65k|  2 |   3 |   0 | 7.734823e+05 | 8.555815e+05 |  10.61%|  46.09%
 2175s| 65500 | 41067 | 16957k| 258.7 |   156M |  48 |3361 | 945 |1071 |  65k|  2 |   3 |   0 | 7.735000e+05 | 8.555815e+05 |  10.61%|  46.10%
 2178s| 65600 | 41087 | 16981k| 258.6 |   156M |  48 |3361 | 945 |1077 |  65k|  0 |   3 |   0 | 7.735047e+05 | 8.555815e+05 |  10.61%|  46.15%
 2181s| 65700 | 41115 | 17006k| 258.6 |   156M |  48 |3361 | 945 |1072 |  65k|  0 |   3 |   0 | 7.735896e+05 | 8.555815e+05 |  10.60%|  46.16%
 2184s| 65800 | 41153 | 17028k| 258.6 |   156M |  48 |3361 | 945 |1070 |  65k|  1 |   3 |   0 | 7.736268e+05 | 8.555815e+05 |  10.59%|  46.17%
 2187s| 65900 | 41177 | 17052k| 258.5 |   157M |  48 |3361 | 945 |1074 |  65k|  2 |   3 |   0 | 7.736829e+05 | 8.555815e+05 |  10.59%|  46.19%
 2189s| 66000 | 41213 | 17074k| 258.5 |   157M |  48 |3361 | 945 |1077 |  65k|  0 |   3 |   0 | 7.736974e+05 | 8.555815e+05 |  10.58%|  46.20%
 2192s| 66100 | 41243 | 17096k| 258.4 |   157M |  48 |3361 | 945 |1074 |  65k|  2 |   3 |   0 | 7.736974e+05 | 8.555815e+05 |  10.58%|  46.21%
 2195s| 66200 | 41275 | 17122k| 258.4 |   157M |  48 |3361 | 945 |1071 |  65k|  2 |   3 |   0 | 7.737206e+05 | 8.555815e+05 |  10.58%|  46.24%
 2198s| 66300 | 41307 | 17146k| 258.4 |   157M |  48 |3361 | 945 |1071 |  65k|  2 |   3 |   0 | 7.738135e+05 | 8.555815e+05 |  10.57%|  46.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s| 66400 | 41339 | 17169k| 258.3 |   157M |  48 |3361 | 945 |1074 |  65k|  0 |   3 |   0 | 7.738314e+05 | 8.555815e+05 |  10.56%|  46.41%
 2203s| 66500 | 41361 | 17193k| 258.3 |   158M |  48 |3361 | 945 |1061 |  65k|  0 |   3 |   0 | 7.738595e+05 | 8.555815e+05 |  10.56%|  46.42%
 2206s| 66600 | 41369 | 17215k| 258.3 |   158M |  48 |3361 | 945 |1067 |  66k|  0 |   3 |   0 | 7.738720e+05 | 8.555815e+05 |  10.56%|  46.44%
 2209s| 66700 | 41395 | 17238k| 258.2 |   158M |  48 |3361 | 945 |1076 |  66k|  2 |   3 |   0 | 7.739173e+05 | 8.555815e+05 |  10.55%|  46.47%
 2211s| 66800 | 41419 | 17260k| 258.2 |   158M |  48 |3361 | 945 |1068 |  66k|  2 |   3 |   0 | 7.739884e+05 | 8.555815e+05 |  10.54%|  46.48%
 2214s| 66900 | 41445 | 17282k| 258.1 |   158M |  48 |3361 | 945 |1074 |  66k|  0 |   3 |   0 | 7.739985e+05 | 8.555815e+05 |  10.54%|  46.50%
 2217s| 67000 | 41475 | 17305k| 258.1 |   158M |  48 |3361 | 945 |1071 |  66k|  0 |   3 |   0 | 7.739997e+05 | 8.555815e+05 |  10.54%|  46.50%
 2219s| 67100 | 41507 | 17327k| 258.0 |   158M |  48 |3361 | 945 |1069 |  66k|  1 |   3 |   0 | 7.740555e+05 | 8.555815e+05 |  10.53%|  46.52%
 2222s| 67200 | 41529 | 17350k| 258.0 |   158M |  48 |3361 | 945 |1073 |  66k|  1 |   3 |   0 | 7.740579e+05 | 8.555815e+05 |  10.53%|  46.53%
 2225s| 67300 | 41557 | 17372k| 257.9 |   158M |  48 |3361 | 945 |1067 |  66k|  2 |   3 |   0 | 7.740648e+05 | 8.555815e+05 |  10.53%|  46.54%
 2238s| 67400 | 41583 | 17400k| 257.9 |   158M |  48 |3361 | 945 |1072 |  66k|  2 |   3 |   0 | 7.740673e+05 | 8.555815e+05 |  10.53%|  46.55%
 2241s| 67500 | 41613 | 17424k| 257.9 |   158M |  48 |3361 | 945 |1071 |  66k|  0 |   3 |   0 | 7.740934e+05 | 8.555815e+05 |  10.53%|  46.57%
 2244s| 67600 | 41639 | 17450k| 257.9 |   158M |  48 |3361 | 945 |1070 |  66k|  0 |   3 |   0 | 7.740972e+05 | 8.555815e+05 |  10.53%|  46.58%
 2247s| 67700 | 41659 | 17474k| 257.9 |   158M |  48 |3361 | 945 |1074 |  66k|  2 |   3 |   0 | 7.741497e+05 | 8.555815e+05 |  10.52%|  46.59%
 2249s| 67800 | 41671 | 17498k| 257.9 |   158M |  48 |3361 | 945 |1070 |  66k|  1 |   3 |   0 | 7.741847e+05 | 8.555815e+05 |  10.51%|  46.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s| 67900 | 41703 | 17521k| 257.8 |   158M |  48 |3361 | 945 |1076 |  66k|  2 |   3 |   0 | 7.742213e+05 | 8.555815e+05 |  10.51%|  46.62%
 2254s| 68000 | 41723 | 17542k| 257.7 |   158M |  48 |3361 | 945 |1064 |  67k|  1 |   3 |   0 | 7.742756e+05 | 8.555815e+05 |  10.50%|  46.64%
 2257s| 68100 | 41745 | 17561k| 257.7 |   158M |  48 |3361 | 945 |1077 |  67k|  2 |   3 |   0 | 7.743304e+05 | 8.555815e+05 |  10.49%|  46.70%
 2260s| 68200 | 41767 | 17586k| 257.6 |   158M |  48 |3361 | 945 |1064 |  67k|  2 |   3 |   0 | 7.744153e+05 | 8.555815e+05 |  10.48%|  46.71%
 2263s| 68300 | 41805 | 17609k| 257.6 |   158M |  48 |3361 | 945 |1076 |  67k|  2 |   3 |   0 | 7.744153e+05 | 8.555815e+05 |  10.48%|  46.72%
 2265s| 68400 | 41841 | 17630k| 257.5 |   158M |  48 |3361 | 945 |1078 |  67k|  1 |   3 |   0 | 7.744183e+05 | 8.555815e+05 |  10.48%|  46.73%
 2268s| 68500 | 41873 | 17653k| 257.5 |   159M |  48 |3361 | 945 |1076 |  67k|  1 |   3 |   0 | 7.744315e+05 | 8.555815e+05 |  10.48%|  46.74%
 2271s| 68600 | 41899 | 17677k| 257.5 |   159M |  48 |3361 | 945 |1067 |  67k|  2 |   3 |   0 | 7.744315e+05 | 8.555815e+05 |  10.48%|  46.75%
 2273s| 68700 | 41923 | 17700k| 257.4 |   159M |  48 |3361 | 945 |1068 |  67k|  1 |   3 |   0 | 7.744800e+05 | 8.555815e+05 |  10.47%|  46.76%
 2276s| 68800 | 41955 | 17721k| 257.4 |   159M |  48 |3361 | 945 |1067 |  67k|  2 |   3 |   0 | 7.745052e+05 | 8.555815e+05 |  10.47%|  46.78%
 2279s| 68900 | 41979 | 17746k| 257.3 |   160M |  48 |3361 | 945 |1068 |  67k|  2 |   3 |   0 | 7.745290e+05 | 8.555815e+05 |  10.46%|  46.79%
 2282s| 69000 | 42005 | 17768k| 257.3 |   160M |  48 |3361 | 945 |1071 |  67k|  2 |   3 |   0 | 7.746277e+05 | 8.555815e+05 |  10.45%|  46.80%
 2284s| 69100 | 42015 | 17792k| 257.3 |   160M |  48 |3361 | 945 |1071 |  67k|  2 |   3 |   0 | 7.746600e+05 | 8.555815e+05 |  10.45%|  46.80%
 2287s| 69200 | 42045 | 17816k| 257.2 |   160M |  48 |3361 | 945 |1071 |  67k|  2 |   3 |   0 | 7.746600e+05 | 8.555815e+05 |  10.45%|  46.82%
 2290s| 69300 | 42063 | 17841k| 257.2 |   160M |  48 |3361 | 945 |1075 |  68k|  1 |   3 |   0 | 7.747261e+05 | 8.555815e+05 |  10.44%|  46.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2293s| 69400 | 42097 | 17862k| 257.2 |   160M |  48 |3361 | 945 |1079 |  68k|  2 |   3 |   0 | 7.747614e+05 | 8.555815e+05 |  10.43%|  46.83%
 2296s| 69500 | 42129 | 17886k| 257.1 |   161M |  48 |3361 | 945 |1078 |  68k|  0 |   3 |   0 | 7.747614e+05 | 8.555815e+05 |  10.43%|  46.84%
 2298s| 69600 | 42149 | 17907k| 257.1 |   161M |  48 |3361 | 945 |1074 |  68k|  2 |   3 |   0 | 7.747667e+05 | 8.555815e+05 |  10.43%|  46.85%
 2301s| 69700 | 42177 | 17927k| 257.0 |   161M |  48 |3361 | 945 |1073 |  68k|  0 |   3 |   0 | 7.748058e+05 | 8.555815e+05 |  10.43%|  46.90%
 2303s| 69800 | 42205 | 17949k| 256.9 |   161M |  48 |3361 | 945 |1071 |  68k|  0 |   3 |   0 | 7.748117e+05 | 8.555815e+05 |  10.42%|  46.91%
 2306s| 69900 | 42235 | 17971k| 256.9 |   161M |  48 |3361 | 945 |1076 |  68k|  1 |   3 |   0 | 7.748180e+05 | 8.555815e+05 |  10.42%|  46.96%
 2308s| 70000 | 42261 | 17991k| 256.8 |   161M |  48 |3361 | 945 |1080 |  68k|  2 |   3 |   0 | 7.748278e+05 | 8.555815e+05 |  10.42%|  46.97%
 2311s| 70100 | 42285 | 18015k| 256.8 |   161M |  48 |3361 | 945 |1075 |  68k|  0 |   3 |   0 | 7.748860e+05 | 8.555815e+05 |  10.41%|  47.03%
 2314s| 70200 | 42319 | 18035k| 256.7 |   161M |  48 |3361 | 945 |1073 |  68k|  2 |   3 |   0 | 7.748860e+05 | 8.555815e+05 |  10.41%|  47.09%
 2316s| 70300 | 42357 | 18058k| 256.7 |   161M |  48 |3361 | 945 |1071 |  68k|  0 |   3 |   0 | 7.748860e+05 | 8.555815e+05 |  10.41%|  47.10%
 2319s| 70400 | 42383 | 18079k| 256.6 |   162M |  48 |3361 | 945 |1062 |  68k|  1 |   3 |   0 | 7.749142e+05 | 8.555815e+05 |  10.41%|  47.11%
 2321s| 70500 | 42413 | 18100k| 256.5 |   162M |  48 |3361 | 945 |1070 |  68k|  1 |   3 |   0 | 7.749416e+05 | 8.555815e+05 |  10.41%|  47.12%
 2324s| 70600 | 42451 | 18123k| 256.5 |   162M |  48 |3361 | 945 |1059 |  69k|  1 |   3 |   0 | 7.749416e+05 | 8.555815e+05 |  10.41%|  47.13%
 2326s| 70700 | 42475 | 18143k| 256.4 |   162M |  48 |3361 | 945 |1075 |  69k|  2 |   3 |   0 | 7.749429e+05 | 8.555815e+05 |  10.41%|  47.14%
 2329s| 70800 | 42505 | 18168k| 256.4 |   162M |  48 |3361 | 945 |1075 |  69k|  2 |   3 |   0 | 7.749506e+05 | 8.555815e+05 |  10.40%|  47.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s| 70900 | 42539 | 18190k| 256.3 |   162M |  48 |3361 | 945 |1075 |  69k|  2 |   3 |   0 | 7.749512e+05 | 8.555815e+05 |  10.40%|  47.17%
 2335s| 71000 | 42557 | 18215k| 256.3 |   162M |  48 |3361 | 945 |1073 |  69k|  2 |   3 |   0 | 7.749705e+05 | 8.555815e+05 |  10.40%|  47.17%
 2338s| 71100 | 42583 | 18237k| 256.3 |   163M |  48 |3361 | 945 |1072 |  69k|  2 |   3 |   0 | 7.750179e+05 | 8.555815e+05 |  10.40%|  47.19%
 2340s| 71200 | 42611 | 18257k| 256.2 |   163M |  48 |3361 | 945 |1069 |  69k|  2 |   3 |   0 | 7.750192e+05 | 8.555815e+05 |  10.39%|  47.21%
 2343s| 71300 | 42639 | 18277k| 256.1 |   163M |  48 |3361 | 945 |1071 |  69k|  0 |   3 |   0 | 7.750192e+05 | 8.555815e+05 |  10.39%|  47.21%
 2345s| 71400 | 42665 | 18299k| 256.1 |   163M |  48 |3361 | 945 |1070 |  69k|  2 |   3 |   0 | 7.750638e+05 | 8.555815e+05 |  10.39%|  47.23%
 2348s| 71500 | 42699 | 18320k| 256.0 |   163M |  48 |3361 | 945 |1083 |  69k|  1 |   3 |   0 | 7.751346e+05 | 8.555815e+05 |  10.38%|  47.23%
 2350s| 71600 | 42739 | 18338k| 255.9 |   163M |  48 |3361 | 945 |1070 |  69k|  2 |   3 |   0 | 7.751493e+05 | 8.555815e+05 |  10.38%|  47.24%
 2353s| 71700 | 42771 | 18360k| 255.9 |   163M |  48 |3361 | 945 |1076 |  69k|  1 |   3 |   0 | 7.751610e+05 | 8.555815e+05 |  10.37%|  47.25%
 2355s| 71800 | 42801 | 18379k| 255.8 |   163M |  48 |3361 | 945 |1063 |  69k|  2 |   3 |   0 | 7.752378e+05 | 8.555815e+05 |  10.36%|  47.26%
 2358s| 71900 | 42825 | 18401k| 255.7 |   163M |  48 |3361 | 945 |1070 |  70k|  0 |   3 |   0 | 7.752784e+05 | 8.555815e+05 |  10.36%|  47.28%
 2360s| 72000 | 42859 | 18423k| 255.7 |   163M |  48 |3361 | 945 |1062 |  70k|  2 |   3 |   0 | 7.753072e+05 | 8.555815e+05 |  10.35%|  47.28%
 2363s| 72100 | 42891 | 18445k| 255.6 |   165M |  48 |3361 | 945 |1072 |  70k|  0 |   3 |   0 | 7.753072e+05 | 8.555815e+05 |  10.35%|  47.29%
 2365s| 72200 | 42923 | 18467k| 255.6 |   165M |  48 |3361 | 945 |1061 |  70k|  2 |   3 |   0 | 7.753072e+05 | 8.555815e+05 |  10.35%|  47.30%
 2368s| 72300 | 42949 | 18489k| 255.5 |   165M |  48 |3361 | 945 |1081 |  70k|  2 |   3 |   0 | 7.753794e+05 | 8.555815e+05 |  10.34%|  47.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s| 72400 | 42975 | 18512k| 255.5 |   165M |  48 |3361 | 945 |1075 |  70k|  0 |   3 |   0 | 7.754065e+05 | 8.555815e+05 |  10.34%|  47.36%
 2373s| 72500 | 42999 | 18533k| 255.4 |   165M |  48 |3361 | 945 |1073 |  70k|  2 |   3 |   0 | 7.754408e+05 | 8.555815e+05 |  10.33%|  47.37%
 2376s| 72600 | 43035 | 18555k| 255.4 |   165M |  48 |3361 | 945 |1070 |  70k|  2 |   3 |   0 | 7.754598e+05 | 8.555815e+05 |  10.33%|  47.39%
 2378s| 72700 | 43077 | 18576k| 255.3 |   165M |  48 |3361 | 945 |1075 |  70k|  2 |   3 |   0 | 7.754598e+05 | 8.555815e+05 |  10.33%|  47.39%
 2381s| 72800 | 43105 | 18598k| 255.3 |   165M |  48 |3361 | 945 |1071 |  70k|  0 |   3 |   0 | 7.754598e+05 | 8.555815e+05 |  10.33%|  47.40%
 2384s| 72900 | 43135 | 18619k| 255.2 |   165M |  48 |3361 | 945 |1071 |  70k|  2 |   3 |   0 | 7.755094e+05 | 8.555815e+05 |  10.33%|  47.42%
 2386s| 73000 | 43157 | 18642k| 255.2 |   165M |  48 |3361 | 945 |1073 |  70k|  2 |   3 |   0 | 7.755190e+05 | 8.555815e+05 |  10.32%|  47.42%
 2389s| 73100 | 43191 | 18661k| 255.1 |   165M |  48 |3361 | 945 |1074 |  70k|  2 |   3 |   0 | 7.755521e+05 | 8.555815e+05 |  10.32%|  47.43%
 2391s| 73200 | 43223 | 18682k| 255.0 |   165M |  48 |3361 | 945 |1069 |  71k|  0 |   3 |   0 | 7.755568e+05 | 8.555815e+05 |  10.32%|  47.43%
 2394s| 73300 | 43255 | 18706k| 255.0 |   165M |  48 |3361 | 945 |1072 |  71k|  0 |   3 |   0 | 7.755603e+05 | 8.555815e+05 |  10.32%|  47.46%
 2396s| 73400 | 43281 | 18726k| 254.9 |   165M |  48 |3361 | 945 |1068 |  71k|  2 |   3 |   0 | 7.755788e+05 | 8.555815e+05 |  10.32%|  47.50%
 2399s| 73500 | 43311 | 18747k| 254.9 |   165M |  48 |3361 | 945 |1073 |  71k|  2 |   3 |   0 | 7.756221e+05 | 8.555815e+05 |  10.31%|  47.53%
 2402s| 73600 | 43341 | 18769k| 254.8 |   165M |  48 |3361 | 945 |1074 |  71k|  2 |   3 |   0 | 7.756433e+05 | 8.555815e+05 |  10.31%|  47.53%
 2404s| 73700 | 43379 | 18792k| 254.8 |   165M |  48 |3361 | 945 |1074 |  71k|  2 |   3 |   0 | 7.756450e+05 | 8.555815e+05 |  10.31%|  47.55%
 2407s| 73800 | 43409 | 18812k| 254.7 |   165M |  48 |3361 | 945 |1069 |  71k|  2 |   3 |   0 | 7.756792e+05 | 8.555815e+05 |  10.30%|  47.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s| 73900 | 43433 | 18833k| 254.6 |   165M |  48 |3361 | 945 |1072 |  71k|  2 |   3 |   0 | 7.757058e+05 | 8.555815e+05 |  10.30%|  47.65%
 2412s| 74000 | 43457 | 18854k| 254.6 |   165M |  48 |3361 | 945 |1060 |  71k|  2 |   3 |   0 | 7.757254e+05 | 8.555815e+05 |  10.29%|  47.67%
