solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s| 23800 | 12897 |  8262k| 347.0 |   379M |  54 |1400 | 475 |1016 |1037k|  4 |   0 |   0 | 2.982935e+03 | 3.507053e+03 |  17.57%|  42.04%
  910s| 23900 | 12931 |  8292k| 346.8 |   381M |  54 |1400 | 475 |1063 |1041k|  0 |   0 |   0 | 2.982989e+03 | 3.507053e+03 |  17.57%|  42.07%
  913s| 24000 | 12967 |  8320k| 346.5 |   383M |  54 |1400 | 475 |1345 |1044k|  0 |   0 |   0 | 2.983640e+03 | 3.507053e+03 |  17.54%|  42.08%
  917s| 24100 | 13017 |  8349k| 346.2 |   384M |  54 |1400 | 475 |1312 |1047k|  6 |   0 |   0 | 2.983640e+03 | 3.507053e+03 |  17.54%|  42.08%
  920s| 24200 | 13053 |  8376k| 345.9 |   384M |  54 |1400 | 475 |1265 |1050k|  1 |   0 |   0 | 2.983702e+03 | 3.507053e+03 |  17.54%|  42.09%
  923s| 24300 | 13089 |  8403k| 345.6 |   384M |  54 |1400 | 475 |1260 |1053k|  3 |   0 |   0 | 2.984541e+03 | 3.507053e+03 |  17.51%|  42.09%
  926s| 24400 | 13127 |  8431k| 345.3 |   386M |  54 |1400 | 475 |1057 |1057k|  5 |   0 |   0 | 2.984541e+03 | 3.507053e+03 |  17.51%|  42.11%
  930s| 24500 | 13159 |  8461k| 345.2 |   387M |  54 |1400 | 475 |1295 |1060k|  7 |   0 |   0 | 2.984541e+03 | 3.507053e+03 |  17.51%|  42.12%
  933s| 24600 | 13203 |  8488k| 344.9 |   389M |  54 |1400 | 475 |1107 |1063k|  3 |   0 |   0 | 2.985098e+03 | 3.507053e+03 |  17.49%|  42.13%
  936s| 24700 | 13235 |  8514k| 344.5 |   389M |  54 |1400 | 475 |1482 |1066k|  4 |   0 |   0 | 2.985529e+03 | 3.507053e+03 |  17.47%|  42.13%
  940s| 24800 | 13283 |  8545k| 344.4 |   389M |  54 |1400 | 475 |1323 |1070k|  3 |   0 |   0 | 2.985813e+03 | 3.507053e+03 |  17.46%|  42.17%
  943s| 24900 | 13327 |  8570k| 344.0 |   391M |  54 |1400 | 475 |1106 |1073k|  0 |   0 |   0 | 2.986125e+03 | 3.507053e+03 |  17.44%|  42.18%
  946s| 25000 | 13359 |  8595k| 343.6 |   391M |  54 |1400 | 475 |1233 |1076k|  5 |   0 |   0 | 2.986690e+03 | 3.507053e+03 |  17.42%|  42.19%
  949s| 25100 | 13401 |  8623k| 343.4 |   392M |  54 |1400 | 475 |1377 |1079k|  8 |   0 |   0 | 2.986916e+03 | 3.507053e+03 |  17.41%|  42.20%
  953s| 25200 | 13447 |  8653k| 343.2 |   394M |  54 |1400 | 475 |1466 |1082k|  6 |   0 |   0 | 2.986965e+03 | 3.507053e+03 |  17.41%|  42.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  956s| 25300 | 13491 |  8680k| 342.9 |   394M |  54 |1400 | 475 |1125 |1085k|  1 |   0 |   0 | 2.986965e+03 | 3.507053e+03 |  17.41%|  42.20%
  959s| 25400 | 13551 |  8709k| 342.7 |   395M |  56 |1400 | 475 |1311 |1088k|  4 |   0 |   0 | 2.987273e+03 | 3.507053e+03 |  17.40%|  42.20%
  963s| 25500 | 13593 |  8740k| 342.6 |   397M |  56 |1400 | 475 |1107 |1091k|  5 |   0 |   0 | 2.987273e+03 | 3.507053e+03 |  17.40%|  42.21%
  966s| 25600 | 13637 |  8767k| 342.3 |   399M |  56 |1400 | 475 |1151 |1094k|  5 |   0 |   0 | 2.987348e+03 | 3.507053e+03 |  17.40%|  42.22%
  970s| 25700 | 13679 |  8793k| 342.0 |   401M |  56 |1400 | 475 |1103 |1097k|  0 |   0 |   0 | 2.987348e+03 | 3.507053e+03 |  17.40%|  42.22%
  973s| 25800 | 13729 |  8820k| 341.7 |   402M |  56 |1400 | 475 |1104 |1100k|  3 |   0 |   0 | 2.987698e+03 | 3.507053e+03 |  17.38%|  42.23%
  976s| 25900 | 13779 |  8843k| 341.3 |   403M |  56 |1400 | 475 |1475 |1103k|  3 |   0 |   0 | 2.987748e+03 | 3.507053e+03 |  17.38%|  42.23%
  979s| 26000 | 13823 |  8870k| 341.0 |   405M |  56 |1400 | 475 |1024 |1106k|  5 |   0 |   0 | 2.987748e+03 | 3.507053e+03 |  17.38%|  42.25%
  982s| 26100 | 13873 |  8898k| 340.7 |   406M |  56 |1400 | 475 |1480 |1110k|  6 |   0 |   0 | 2.987839e+03 | 3.507053e+03 |  17.38%|  42.27%
  985s| 26200 | 13923 |  8926k| 340.5 |   406M |  56 |1400 | 475 |1401 |1113k|  4 |   0 |   0 | 2.988350e+03 | 3.507053e+03 |  17.36%|  42.28%
  988s| 26300 | 13977 |  8950k| 340.2 |   407M |  57 |1400 | 475 |1257 |1116k|  4 |   0 |   0 | 2.989298e+03 | 3.507053e+03 |  17.32%|  42.29%
  992s| 26400 | 14017 |  8977k| 339.9 |   409M |  57 |1400 | 475 |1147 |1119k|  3 |   0 |   0 | 2.989391e+03 | 3.507053e+03 |  17.32%|  42.30%
  995s| 26500 | 14055 |  9008k| 339.8 |   409M |  57 |1400 | 475 |1067 |1122k|  3 |   0 |   0 | 2.989391e+03 | 3.507053e+03 |  17.32%|  42.30%
  998s| 26600 | 14091 |  9033k| 339.4 |   411M |  57 |1400 | 475 |1268 |1125k|  6 |   0 |   0 | 2.989391e+03 | 3.507053e+03 |  17.32%|  42.31%
 1001s| 26700 | 14125 |  9061k| 339.2 |   411M |  57 |1400 | 475 |1263 |1128k|  3 |   0 |   0 | 2.989901e+03 | 3.507053e+03 |  17.30%|  42.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s| 26800 | 14165 |  9091k| 339.1 |   413M |  57 |1400 | 475 |1057 |1132k|  7 |   0 |   0 | 2.990420e+03 | 3.507053e+03 |  17.28%|  42.36%
 1008s| 26900 | 14205 |  9120k| 338.9 |   413M |  57 |1400 | 475 |1029 |1136k|  4 |   0 |   0 | 2.990472e+03 | 3.507053e+03 |  17.27%|  42.40%
 1011s| 27000 | 14253 |  9145k| 338.5 |   414M |  57 |1400 | 475 |1196 |1138k|  4 |   0 |   0 | 2.991054e+03 | 3.507053e+03 |  17.25%|  42.43%
 1014s| 27100 | 14311 |  9170k| 338.2 |   415M |  57 |1400 | 475 |1437 |1141k|  3 |   0 |   0 | 2.991348e+03 | 3.507053e+03 |  17.24%|  42.43%
 1017s| 27200 | 14359 |  9199k| 338.0 |   416M |  57 |1400 | 475 |1162 |1144k|  3 |   0 |   0 | 2.991348e+03 | 3.507053e+03 |  17.24%|  42.44%
 1020s| 27300 | 14393 |  9227k| 337.8 |   417M |  57 |1400 | 475 |1333 |1148k|  5 |   0 |   0 | 2.991443e+03 | 3.507053e+03 |  17.24%|  42.45%
 1024s| 27400 | 14453 |  9255k| 337.6 |   418M |  57 |1400 | 475 |1123 |1151k|  3 |   0 |   0 | 2.991769e+03 | 3.507053e+03 |  17.22%|  42.45%
 1027s| 27500 | 14493 |  9281k| 337.3 |   418M |  57 |1400 | 475 |1424 |1153k|  3 |   0 |   0 | 2.991902e+03 | 3.507053e+03 |  17.22%|  42.46%
 1031s| 27600 | 14531 |  9312k| 337.2 |   419M |  57 |1400 | 475 |1229 |1157k|  4 |   0 |   0 | 2.991902e+03 | 3.507053e+03 |  17.22%|  42.46%
 1034s| 27700 | 14563 |  9337k| 336.9 |   425M |  57 |1400 | 475 |1166 |1160k|  6 |   0 |   0 | 2.991933e+03 | 3.507053e+03 |  17.22%|  42.48%
 1037s| 27800 | 14591 |  9363k| 336.6 |   425M |  57 |1400 | 475 |1331 |1162k|  0 |   0 |   0 | 2.992203e+03 | 3.507053e+03 |  17.21%|  42.49%
 1040s| 27900 | 14635 |  9393k| 336.5 |   426M |  57 |1400 | 475 |1298 |1166k|  4 |   0 |   0 | 2.992389e+03 | 3.507053e+03 |  17.20%|  42.50%
 1044s| 28000 | 14669 |  9420k| 336.3 |   428M |  57 |1400 | 475 |1034 |1169k|  5 |   0 |   0 | 2.992389e+03 | 3.507053e+03 |  17.20%|  42.53%
 1047s| 28100 | 14703 |  9448k| 336.1 |   428M |  57 |1400 | 475 |1434 |1172k|  4 |   0 |   0 | 2.992453e+03 | 3.507053e+03 |  17.20%|  42.54%
 1050s| 28200 | 14739 |  9473k| 335.8 |   430M |  57 |1400 | 475 |1186 |1175k|  0 |   0 |   0 | 2.992540e+03 | 3.507053e+03 |  17.19%|  42.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s| 28300 | 14779 |  9502k| 335.6 |   432M |  57 |1400 | 475 |1201 |1178k|  3 |   0 |   0 | 2.992912e+03 | 3.507053e+03 |  17.18%|  42.57%
 1057s| 28400 | 14831 |  9532k| 335.5 |   434M |  57 |1400 | 475 |1099 |1182k|  5 |   0 |   0 | 2.992912e+03 | 3.507053e+03 |  17.18%|  42.57%
 1060s| 28500 | 14871 |  9562k| 335.4 |   436M |  57 |1400 | 475 |1124 |1185k|  5 |   0 |   0 | 2.993346e+03 | 3.507053e+03 |  17.16%|  42.63%
 1063s| 28600 | 14913 |  9588k| 335.1 |   437M |  57 |1400 | 475 |1248 |1188k|  4 |   0 |   0 | 2.993504e+03 | 3.507053e+03 |  17.16%|  42.66%
 1066s| 28700 | 14953 |  9617k| 334.9 |   437M |  57 |1400 | 475 |1225 |1191k|  4 |   0 |   0 | 2.994152e+03 | 3.507053e+03 |  17.13%|  42.68%
 1070s| 28800 | 14987 |  9645k| 334.7 |   438M |  57 |1400 | 475 |1151 |1194k|  5 |   0 |   0 | 2.994234e+03 | 3.507053e+03 |  17.13%|  42.68%
 1073s| 28900 | 15021 |  9674k| 334.6 |   439M |  57 |1400 | 475 |1134 |1198k|  1 |   0 |   0 | 2.994234e+03 | 3.507053e+03 |  17.13%|  42.69%
 1077s| 29000 | 15067 |  9705k| 334.5 |   441M |  57 |1400 | 475 |1062 |1201k|  6 |   0 |   0 | 2.994635e+03 | 3.507053e+03 |  17.11%|  42.69%
 1080s| 29100 | 15101 |  9735k| 334.4 |   442M |  57 |1400 | 475 |1107 |1204k|  1 |   0 |   0 | 2.994856e+03 | 3.507053e+03 |  17.10%|  42.70%
 1084s| 29200 | 15141 |  9764k| 334.2 |   444M |  57 |1400 | 475 |1111 |1208k|  0 |   0 |   0 | 2.994856e+03 | 3.507053e+03 |  17.10%|  42.71%
 1087s| 29300 | 15181 |  9792k| 334.1 |   445M |  57 |1400 | 475 |1248 |1211k|  6 |   0 |   0 | 2.994962e+03 | 3.507053e+03 |  17.10%|  42.72%
 1090s| 29400 | 15217 |  9821k| 333.9 |   445M |  57 |1400 | 475 |1340 |1214k|  3 |   0 |   0 | 2.994962e+03 | 3.507053e+03 |  17.10%|  42.73%
 1094s| 29500 | 15257 |  9848k| 333.7 |   446M |  57 |1400 | 475 |1335 |1217k|  1 |   0 |   0 | 2.995349e+03 | 3.507053e+03 |  17.08%|  42.73%
 1098s| 29600 | 15303 |  9884k| 333.8 |   448M |  57 |1400 | 475 |1082 |1221k|  0 |   0 |   0 | 2.995668e+03 | 3.507053e+03 |  17.07%|  42.75%
 1101s| 29700 | 15339 |  9910k| 333.5 |   448M |  57 |1400 | 475 |1362 |1224k|  2 |   0 |   0 | 2.995736e+03 | 3.507053e+03 |  17.07%|  42.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1104s| 29800 | 15373 |  9937k| 333.3 |   448M |  57 |1400 | 475 |1267 |1227k|  4 |   0 |   0 | 2.996130e+03 | 3.507053e+03 |  17.05%|  42.75%
 1107s| 29900 | 15405 |  9962k| 333.0 |   450M |  57 |1400 | 475 |1202 |1229k|  3 |   0 |   0 | 2.996430e+03 | 3.507053e+03 |  17.04%|  42.75%
 1110s| 30000 | 15437 |  9987k| 332.7 |   450M |  57 |1400 | 475 |1069 |1232k|  8 |   0 |   0 | 2.996748e+03 | 3.507053e+03 |  17.03%|  42.76%
 1113s| 30100 | 15471 | 10015k| 332.6 |   450M |  57 |1400 | 475 |1276 |1235k|  0 |   0 |   0 | 2.996765e+03 | 3.507053e+03 |  17.03%|  42.77%
 1116s| 30200 | 15499 | 10041k| 332.3 |   452M |  57 |1400 | 475 |1103 |1238k|  5 |   0 |   0 | 2.997862e+03 | 3.507053e+03 |  16.99%|  42.79%
 1119s| 30300 | 15539 | 10068k| 332.1 |   452M |  57 |1400 | 475 |1305 |1241k|  4 |   0 |   0 | 2.998360e+03 | 3.507053e+03 |  16.97%|  42.79%
 1122s| 30400 | 15573 | 10095k| 331.9 |   453M |  57 |1400 | 475 |1139 |1244k|  2 |   0 |   0 | 2.998762e+03 | 3.507053e+03 |  16.95%|  42.80%
 1125s| 30500 | 15603 | 10122k| 331.7 |   454M |  57 |1400 | 475 |1049 |1247k|  0 |   0 |   0 | 2.998762e+03 | 3.507053e+03 |  16.95%|  42.81%
 1129s| 30600 | 15637 | 10149k| 331.5 |   455M |  57 |1400 | 475 |1132 |1251k|  4 |   0 |   0 | 2.998982e+03 | 3.507053e+03 |  16.94%|  42.83%
 1132s| 30700 | 15693 | 10177k| 331.4 |   455M |  57 |1400 | 475 |1308 |1253k|  2 |   0 |   0 | 2.998982e+03 | 3.507053e+03 |  16.94%|  42.83%
 1135s| 30800 | 15727 | 10204k| 331.1 |   456M |  57 |1400 | 475 |1423 |1256k|  4 |   0 |   0 | 2.999175e+03 | 3.507053e+03 |  16.93%|  42.84%
 1138s| 30900 | 15765 | 10229k| 330.9 |   459M |  57 |1400 | 475 |1001 |1259k|  0 |   0 |   0 | 2.999344e+03 | 3.507053e+03 |  16.93%|  42.84%
 1141s| 31000 | 15807 | 10257k| 330.7 |   459M |  57 |1400 | 475 |1212 |1262k|  7 |   0 |   0 | 2.999487e+03 | 3.507053e+03 |  16.92%|  42.92%
 1145s| 31100 | 15839 | 10285k| 330.6 |   460M |  57 |1400 | 475 |1411 |1265k|  5 |   0 |   0 | 2.999846e+03 | 3.507053e+03 |  16.91%|  42.94%
 1148s| 31200 | 15887 | 10314k| 330.4 |   461M |  57 |1400 | 475 |1056 |1269k|  0 |   0 |   0 | 3.000106e+03 | 3.507053e+03 |  16.90%|  42.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s| 31300 | 15925 | 10345k| 330.4 |   462M |  57 |1400 | 475 |1184 |1272k|  5 |   0 |   0 | 3.000218e+03 | 3.507053e+03 |  16.89%|  42.97%
 1155s| 31400 | 15953 | 10373k| 330.2 |   464M |  57 |1400 | 475 |1302 |1274k|  0 |   0 |   0 | 3.000235e+03 | 3.507053e+03 |  16.89%|  42.98%
 1159s| 31500 | 15995 | 10404k| 330.2 |   466M |  57 |1400 | 475 |1445 |1278k|  4 |   0 |   0 | 3.000265e+03 | 3.507053e+03 |  16.89%|  42.98%
 1162s| 31600 | 16029 | 10433k| 330.0 |   467M |  57 |1400 | 475 |1113 |1281k|  2 |   0 |   0 | 3.000667e+03 | 3.507053e+03 |  16.88%|  43.00%
 1165s| 31700 | 16067 | 10460k| 329.8 |   469M |  57 |1400 | 475 |1478 |1284k|  4 |   0 |   0 | 3.000667e+03 | 3.507053e+03 |  16.88%|  43.01%
 1169s| 31800 | 16107 | 10490k| 329.7 |   469M |  57 |1400 | 475 |1156 |1287k|  5 |   0 |   0 | 3.000932e+03 | 3.507053e+03 |  16.87%|  43.01%
 1172s| 31900 | 16147 | 10520k| 329.6 |   470M |  57 |1400 | 475 |1268 |1290k|  0 |   0 |   0 | 3.001172e+03 | 3.507053e+03 |  16.86%|  43.02%
 1175s| 32000 | 16189 | 10546k| 329.4 |   471M |  57 |1400 | 475 |1343 |1293k|  3 |   0 |   0 | 3.001172e+03 | 3.507053e+03 |  16.86%|  43.03%
 1179s| 32100 | 16229 | 10574k| 329.3 |   471M |  57 |1400 | 475 |1275 |1296k|  4 |   0 |   0 | 3.001172e+03 | 3.507053e+03 |  16.86%|  43.03%
 1182s| 32200 | 16267 | 10603k| 329.2 |   472M |  57 |1400 | 475 |1244 |1299k|  6 |   0 |   0 | 3.001437e+03 | 3.507053e+03 |  16.85%|  43.04%
 1185s| 32300 | 16305 | 10631k| 329.0 |   473M |  57 |1400 | 475 |1211 |1302k|  1 |   0 |   0 | 3.001437e+03 | 3.507053e+03 |  16.85%|  43.04%
 1189s| 32400 | 16343 | 10658k| 328.8 |   475M |  57 |1400 | 475 |1016 |1306k|  5 |   0 |   0 | 3.001774e+03 | 3.507053e+03 |  16.83%|  43.07%
 1192s| 32500 | 16375 | 10685k| 328.6 |   475M |  57 |1400 | 475 |1241 |1309k|  5 |   0 |   0 | 3.001826e+03 | 3.507053e+03 |  16.83%|  43.11%
 1195s| 32600 | 16411 | 10714k| 328.5 |   476M |  57 |1400 | 475 |1171 |1312k|  0 |   0 |   0 | 3.002001e+03 | 3.507053e+03 |  16.82%|  43.11%
 1198s| 32700 | 16453 | 10743k| 328.4 |   476M |  57 |1400 | 475 |1370 |1315k|  4 |   0 |   0 | 3.002001e+03 | 3.507053e+03 |  16.82%|  43.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s| 32800 | 16487 | 10769k| 328.2 |   478M |  57 |1400 | 475 |1348 |1318k|  4 |   0 |   0 | 3.002035e+03 | 3.507053e+03 |  16.82%|  43.12%
 1206s| 32900 | 16531 | 10801k| 328.2 |   479M |  57 |1400 | 475 |1066 |1321k|  5 |   0 |   0 | 3.002259e+03 | 3.507053e+03 |  16.81%|  43.13%
 1209s| 33000 | 16575 | 10833k| 328.1 |   479M |  57 |1400 | 475 |1174 |1324k|  6 |   0 |   0 | 3.002309e+03 | 3.507053e+03 |  16.81%|  43.14%
 1213s| 33100 | 16615 | 10863k| 328.1 |   481M |  57 |1400 | 475 |1103 |1328k|  7 |   0 |   0 | 3.002576e+03 | 3.507053e+03 |  16.80%|  43.16%
 1216s| 33200 | 16649 | 10889k| 327.8 |   481M |  57 |1400 | 475 |1302 |1330k|  4 |   0 |   0 | 3.002831e+03 | 3.507053e+03 |  16.79%|  43.16%
 1219s| 33300 | 16685 | 10919k| 327.8 |   481M |  57 |1400 | 475 |1080 |1333k|  0 |   0 |   0 | 3.003029e+03 | 3.507053e+03 |  16.78%|  43.17%
 1223s| 33400 | 16725 | 10947k| 327.6 |   483M |  57 |1400 | 475 |1180 |1336k|  5 |   0 |   0 | 3.003097e+03 | 3.507053e+03 |  16.78%|  43.17%
 1226s| 33500 | 16767 | 10977k| 327.5 |   485M |  57 |1400 | 475 |1061 |1340k|  5 |   0 |   0 | 3.003293e+03 | 3.507053e+03 |  16.77%|  43.18%
 1229s| 33600 | 16799 | 11001k| 327.3 |   485M |  57 |1400 | 475 |1190 |1342k|  5 |   0 |   0 | 3.003293e+03 | 3.507053e+03 |  16.77%|  43.19%
 1232s| 33700 | 16829 | 11029k| 327.1 |   488M |  57 |1400 | 475 |1157 |1345k|  5 |   0 |   0 | 3.003544e+03 | 3.507053e+03 |  16.76%|  43.19%
 1235s| 33800 | 16879 | 11057k| 327.0 |   489M |  57 |1400 | 475 |1358 |1348k|  5 |   0 |   0 | 3.003544e+03 | 3.507053e+03 |  16.76%|  43.20%
 1238s| 33900 | 16905 | 11082k| 326.8 |   490M |  57 |1400 | 475 |1077 |1352k|  5 |   0 |   0 | 3.003692e+03 | 3.507053e+03 |  16.76%|  43.20%
 1242s| 34000 | 16951 | 11109k| 326.6 |   491M |  57 |1400 | 475 |1183 |1354k|  7 |   0 |   0 | 3.003826e+03 | 3.507053e+03 |  16.75%|  43.21%
 1245s| 34100 | 16981 | 11138k| 326.5 |   492M |  57 |1400 | 475 |1180 |1358k|  4 |   0 |   0 | 3.003841e+03 | 3.507053e+03 |  16.75%|  43.22%
 1248s| 34200 | 17011 | 11166k| 326.4 |   493M |  57 |1400 | 475 |1309 |1361k|  5 |   0 |   0 | 3.004343e+03 | 3.507053e+03 |  16.73%|  43.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s| 34300 | 17053 | 11198k| 326.4 |   494M |  57 |1400 | 475 |1122 |1364k|  0 |   0 |   0 | 3.004589e+03 | 3.507053e+03 |  16.72%|  43.24%
 1255s| 34400 | 17087 | 11227k| 326.2 |   494M |  57 |1400 | 475 |1169 |1367k|  0 |   0 |   0 | 3.004589e+03 | 3.507053e+03 |  16.72%|  43.24%
 1258s| 34500 | 17117 | 11255k| 326.1 |   495M |  57 |1400 | 475 |1189 |1370k|  0 |   0 |   0 | 3.004846e+03 | 3.507053e+03 |  16.71%|  43.25%
 1262s| 34600 | 17161 | 11281k| 325.9 |   497M |  57 |1400 | 475 |1069 |1373k|  7 |   0 |   0 | 3.004846e+03 | 3.507053e+03 |  16.71%|  43.25%
 1265s| 34700 | 17191 | 11310k| 325.8 |   497M |  57 |1400 | 475 |1086 |1376k|  0 |   0 |   0 | 3.005220e+03 | 3.507053e+03 |  16.70%|  43.26%
 1269s| 34800 | 17237 | 11342k| 325.8 |   500M |  57 |1400 | 475 |1108 |1379k|  0 |   0 |   0 | 3.005620e+03 | 3.507053e+03 |  16.68%|  43.49%
 1272s| 34900 | 17277 | 11370k| 325.7 |   502M |  57 |1400 | 475 |1253 |1382k|  2 |   0 |   0 | 3.005748e+03 | 3.507053e+03 |  16.68%|  43.50%
 1275s| 35000 | 17319 | 11400k| 325.6 |   502M |  57 |1400 | 475 |1176 |1386k|  3 |   0 |   0 | 3.005997e+03 | 3.507053e+03 |  16.67%|  43.50%
 1279s| 35100 | 17351 | 11428k| 325.5 |   503M |  57 |1400 | 475 |1464 |1389k|  5 |   0 |   0 | 3.006139e+03 | 3.507053e+03 |  16.66%|  43.52%
 1282s| 35200 | 17391 | 11460k| 325.4 |   505M |  57 |1400 | 475 |1349 |1392k|  5 |   0 |   0 | 3.006269e+03 | 3.507053e+03 |  16.66%|  43.52%
 1285s| 35300 | 17421 | 11487k| 325.3 |   506M |  57 |1400 | 475 |1121 |1395k|  7 |   0 |   0 | 3.006447e+03 | 3.507053e+03 |  16.65%|  43.53%
 1288s| 35400 | 17447 | 11512k| 325.1 |   507M |  57 |1400 | 475 |1501 |1398k|  4 |   0 |   0 | 3.006483e+03 | 3.507053e+03 |  16.65%|  43.53%
 1292s| 35500 | 17479 | 11539k| 324.9 |   509M |  57 |1400 | 475 |1221 |1400k|  0 |   0 |   0 | 3.006735e+03 | 3.507053e+03 |  16.64%|  43.54%
 1295s| 35600 | 17525 | 11568k| 324.8 |   511M |  57 |1400 | 475 |1262 |1403k|  5 |   0 |   0 | 3.007461e+03 | 3.507053e+03 |  16.61%|  43.54%
 1298s| 35700 | 17563 | 11596k| 324.7 |   512M |  57 |1400 | 475 |1175 |1406k|  0 |   0 |   0 | 3.007481e+03 | 3.507053e+03 |  16.61%|  43.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1301s| 35800 | 17607 | 11621k| 324.5 |   515M |  57 |1400 | 475 |1153 |1409k|  0 |   0 |   0 | 3.007481e+03 | 3.507053e+03 |  16.61%|  43.54%
 1305s| 35900 | 17645 | 11650k| 324.4 |   515M |  57 |1400 | 475 |1320 |1412k|  5 |   0 |   0 | 3.007573e+03 | 3.507053e+03 |  16.61%|  43.55%
 1308s| 36000 | 17687 | 11680k| 324.3 |   515M |  57 |1400 | 475 |1048 |1415k|  1 |   0 |   0 | 3.007573e+03 | 3.507053e+03 |  16.61%|  43.55%
 1312s| 36100 | 17733 | 11709k| 324.2 |   517M |  57 |1400 | 475 |1500 |1418k|  3 |   0 |   0 | 3.007678e+03 | 3.507053e+03 |  16.60%|  43.56%
 1315s| 36200 | 17767 | 11735k| 324.0 |   517M |  57 |1400 | 475 |1240 |1421k|  0 |   0 |   0 | 3.008314e+03 | 3.507053e+03 |  16.58%|  43.56%
 1318s| 36300 | 17801 | 11764k| 324.0 |   517M |  57 |1400 | 475 |1295 |1424k|  7 |   0 |   0 | 3.008875e+03 | 3.507053e+03 |  16.56%|  43.57%
 1321s| 36400 | 17835 | 11790k| 323.8 |   519M |  57 |1400 | 475 |1173 |1427k|  5 |   0 |   0 | 3.008985e+03 | 3.507053e+03 |  16.55%|  43.58%
 1325s| 36500 | 17867 | 11817k| 323.6 |   519M |  57 |1400 | 475 |1106 |1430k|  3 |   0 |   0 | 3.009253e+03 | 3.507053e+03 |  16.54%|  43.59%
 1328s| 36600 | 17897 | 11846k| 323.6 |   520M |  57 |1400 | 475 |1103 |1433k|  6 |   0 |   0 | 3.009341e+03 | 3.507053e+03 |  16.54%|  43.59%
 1331s| 36700 | 17935 | 11875k| 323.5 |   522M |  57 |1400 | 475 |1315 |1437k|  6 |   0 |   0 | 3.009653e+03 | 3.507053e+03 |  16.53%|  43.60%
 1335s| 36800 | 17969 | 11903k| 323.3 |   523M |  57 |1400 | 475 |1445 |1439k|  7 |   0 |   0 | 3.009773e+03 | 3.507053e+03 |  16.52%|  43.60%
 1338s| 36900 | 18013 | 11935k| 323.3 |   524M |  57 |1400 | 475 |1250 |1442k|  0 |   0 |   0 | 3.010136e+03 | 3.507053e+03 |  16.51%|  43.61%
 1342s| 37000 | 18043 | 11964k| 323.2 |   525M |  57 |1400 | 475 |1375 |1445k|  3 |   0 |   0 | 3.010332e+03 | 3.507053e+03 |  16.50%|  43.61%
 1345s| 37100 | 18069 | 11989k| 323.0 |   525M |  57 |1400 | 475 |1231 |1448k|  6 |   0 |   0 | 3.010482e+03 | 3.507053e+03 |  16.49%|  43.61%
 1348s| 37200 | 18107 | 12017k| 322.9 |   525M |  57 |1400 | 475 |1216 |1451k|  7 |   0 |   0 | 3.010613e+03 | 3.507053e+03 |  16.49%|  43.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1351s| 37300 | 18157 | 12046k| 322.8 |   527M |  57 |1400 | 475 |1454 |1454k|  3 |   0 |   0 | 3.010613e+03 | 3.507053e+03 |  16.49%|  43.63%
