solving instance mcf arcs c25_100_30_V_T_5 3 6 sincos
presolving:
(round 1, fast)       68 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 93 del vars, 61 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 3743 impls, 10 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 3657 implications, 96 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 93 deleted vars, 61 deleted constraints, 0 added constraints, 236 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3743 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 1039 constraints
     96 constraints of type <varbound>
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s| 21600 | 21281 |  6447k| 296.8 |   601M |  34 |3757 |1067 |2034 |1506k|  5 |  52 |1638 | 2.883079e+05 | 3.731671e+05 |  29.43%|   2.53%
 1784s| 21700 | 21381 |  6480k| 296.9 |   605M |  34 |3757 |1067 |2000 |1514k|  4 |  52 |1643 | 2.883079e+05 | 3.731671e+05 |  29.43%|   2.53%
 1790s| 21800 | 21481 |  6510k| 296.9 |   606M |  34 |3757 |1067 |2081 |1521k|  3 |  52 |1649 | 2.883339e+05 | 3.731671e+05 |  29.42%|   2.54%
 1796s| 21900 | 21581 |  6540k| 297.0 |   609M |  34 |3757 |1070 |2100 |1528k|  3 |  55 |1652 | 2.883617e+05 | 3.731671e+05 |  29.41%|   2.54%
 1802s| 22000 | 21681 |  6567k| 296.8 |   610M |  34 |3757 |1069 |2042 |1535k|  6 |  55 |1653 | 2.883662e+05 | 3.731671e+05 |  29.41%|   2.54%
 1808s| 22100 | 21781 |  6598k| 296.9 |   615M |  34 |3757 |1068 |2006 |1542k|  9 |  55 |1657 | 2.883684e+05 | 3.731671e+05 |  29.41%|   2.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s| 22200 | 21879 |  6626k| 296.8 |   616M |  34 |3757 |1068 |1985 |1549k|  2 |  55 |1661 | 2.883684e+05 | 3.731671e+05 |  29.41%|   2.54%
 1827s| 22300 | 21979 |  6662k| 297.1 |   619M |  34 |3757 |1068 |2194 |1557k|  3 |  55 |1667 | 2.883684e+05 | 3.731671e+05 |  29.41%|   2.54%
 1834s| 22400 | 22079 |  6696k| 297.3 |   621M |  34 |3757 |1067 |2095 |1565k|  4 |  55 |1671 | 2.883751e+05 | 3.731671e+05 |  29.40%|   2.55%
 1840s| 22500 | 22179 |  6727k| 297.4 |   622M |  34 |3757 |1067 |2074 |1572k|  2 |  55 |1673 | 2.883751e+05 | 3.731671e+05 |  29.40%|   2.55%
 1846s| 22600 | 22277 |  6756k| 297.3 |   624M |  34 |3757 |1067 |2052 |1579k|  6 |  55 |1676 | 2.883798e+05 | 3.731671e+05 |  29.40%|   2.55%
 1852s| 22700 | 22375 |  6786k| 297.4 |   626M |  34 |3757 |1067 |2023 |1585k|  3 |  55 |1676 | 2.883814e+05 | 3.731671e+05 |  29.40%|   2.55%
 1858s| 22800 | 22475 |  6813k| 297.2 |   629M |  34 |3757 |1067 |1968 |1591k|  4 |  55 |1678 | 2.883964e+05 | 3.731671e+05 |  29.39%|   2.56%
 1864s| 22900 | 22575 |  6843k| 297.3 |   631M |  34 |3757 |1069 |2011 |1598k|  2 |  57 |1684 | 2.883973e+05 | 3.731671e+05 |  29.39%|   2.56%
 1874s| 23000 | 22675 |  6872k| 297.2 |   633M |  34 |3757 |1069 |2201 |1605k|  4 |  57 |1689 | 2.883973e+05 | 3.731671e+05 |  29.39%|   2.56%
 1881s| 23100 | 22773 |  6913k| 297.7 |   636M |  34 |3757 |1069 |1815 |1612k|  6 |  57 |1692 | 2.884063e+05 | 3.731671e+05 |  29.39%|   2.58%
 1888s| 23200 | 22873 |  6943k| 297.7 |   638M |  34 |3757 |1068 |2302 |1619k|  4 |  57 |1695 | 2.884063e+05 | 3.731671e+05 |  29.39%|   2.58%
 1893s| 23300 | 22971 |  6971k| 297.6 |   640M |  34 |3757 |1068 |1973 |1626k|  2 |  57 |1700 | 2.884063e+05 | 3.731671e+05 |  29.39%|   2.58%
 1899s| 23400 | 23069 |  6996k| 297.4 |   641M |  34 |3757 |1068 |2328 |1632k|  6 |  57 |1701 | 2.884063e+05 | 3.731671e+05 |  29.39%|   2.59%
 1905s| 23500 | 23169 |  7027k| 297.5 |   643M |  34 |3757 |1068 |2090 |1639k|  3 |  57 |1705 | 2.884107e+05 | 3.731671e+05 |  29.39%|   2.59%
 1920s| 23600 | 23269 |  7059k| 297.6 |   645M |  34 |3757 |1068 |1945 |1646k|  6 |  57 |1707 | 2.884108e+05 | 3.731671e+05 |  29.39%|   2.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s| 23700 | 23369 |  7089k| 297.6 |   646M |  34 |3757 |1068 |1929 |1653k|  2 |  57 |1717 | 2.884189e+05 | 3.731671e+05 |  29.38%|   2.59%
 1933s| 23800 | 23469 |  7120k| 297.6 |   653M |  34 |3757 |1067 |2220 |1660k|  3 |  57 |1721 | 2.884225e+05 | 3.731671e+05 |  29.38%|   2.59%
 1939s| 23900 | 23569 |  7152k| 297.7 |   655M |  34 |3757 |1067 |1950 |1667k|  2 |  57 |1725 | 2.884301e+05 | 3.731671e+05 |  29.38%|   2.59%
 1945s| 24000 | 23667 |  7183k| 297.8 |   656M |  34 |3757 |1067 |2012 |1673k|  4 |  57 |1729 | 2.884301e+05 | 3.731671e+05 |  29.38%|   2.60%
 1952s| 24100 | 23767 |  7214k| 297.8 |   659M |  34 |3757 |1067 |1971 |1681k|  5 |  57 |1736 | 2.884301e+05 | 3.731671e+05 |  29.38%|   2.60%
 1958s| 24200 | 23867 |  7246k| 297.9 |   660M |  34 |3757 |1067 |2220 |1689k|  6 |  57 |1740 | 2.884301e+05 | 3.731671e+05 |  29.38%|   2.60%
 1964s| 24300 | 23967 |  7276k| 297.9 |   663M |  34 |3757 |1067 |1969 |1696k|  3 |  57 |1741 | 2.884301e+05 | 3.731671e+05 |  29.38%|   2.61%
 1971s| 24400 | 24067 |  7308k| 298.0 |   666M |  34 |3757 |1067 |2050 |1703k|  7 |  57 |1744 | 2.884312e+05 | 3.731671e+05 |  29.38%|   2.61%
 1977s| 24500 | 24167 |  7337k| 298.0 |   669M |  34 |3757 |1067 |1958 |1710k|  6 |  57 |1746 | 2.884312e+05 | 3.731671e+05 |  29.38%|   2.61%
 1990s| 24600 | 24267 |  7373k| 298.2 |   671M |  34 |3757 |1067 |1938 |1717k|  3 |  57 |1752 | 2.884312e+05 | 3.731671e+05 |  29.38%|   2.61%
 1996s| 24700 | 24365 |  7404k| 298.3 |   681M |  34 |3757 |1068 |2017 |1724k|  2 |  58 |1755 | 2.884312e+05 | 3.731671e+05 |  29.38%|   2.61%
 2002s| 24800 | 24463 |  7433k| 298.2 |   683M |  34 |3757 |1068 |2116 |1731k|  6 |  58 |1756 | 2.884475e+05 | 3.731671e+05 |  29.37%|   2.61%
 2009s| 24900 | 24561 |  7463k| 298.3 |   686M |  34 |3757 |1068 |2249 |1738k|  4 |  58 |1757 | 2.884518e+05 | 3.731671e+05 |  29.37%|   2.61%
 2015s| 25000 | 24661 |  7497k| 298.4 |   687M |  34 |3757 |1068 |2186 |1746k|  6 |  58 |1762 | 2.884618e+05 | 3.731671e+05 |  29.36%|   2.61%
 2021s| 25100 | 24761 |  7526k| 298.4 |   690M |  34 |3757 |1068 |1967 |1753k|  4 |  58 |1769 | 2.884618e+05 | 3.731671e+05 |  29.36%|   2.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s| 25200 | 24857 |  7563k| 298.7 |   693M |  34 |3757 |1070 |2172 |1762k|  8 |  60 |1775 | 2.884765e+05 | 3.731671e+05 |  29.36%|   2.63%
 2035s| 25300 | 24955 |  7592k| 298.6 |   696M |  34 |3757 |1070 |1937 |1769k|  5 |  60 |1776 | 2.884788e+05 | 3.731671e+05 |  29.36%|   2.63%
 2053s| 25400 | 25051 |  7621k| 298.6 |   696M |  34 |3757 |1069 |2198 |1776k| 10 |  60 |1778 | 2.884874e+05 | 3.731671e+05 |  29.35%|   2.63%
 2079s| 25500 | 25143 |  7653k| 298.7 |   698M |  34 |3757 |1070 |2045 |1783k|  6 |  62 |1784 | 2.884994e+05 | 3.731671e+05 |  29.35%|   2.65%
 2085s| 25600 | 25241 |  7681k| 298.6 |   701M |  36 |3757 |1070 |1912 |1790k|  2 |  62 |1787 | 2.884994e+05 | 3.731671e+05 |  29.35%|   2.65%
 2091s| 25700 | 25341 |  7712k| 298.7 |   703M |  36 |3757 |1070 |2039 |1798k|  6 |  62 |1787 | 2.885023e+05 | 3.731671e+05 |  29.35%|   2.65%
 2098s| 25800 | 25441 |  7748k| 298.9 |   705M |  36 |3757 |1070 |2067 |1806k|  3 |  62 |1788 | 2.885023e+05 | 3.731671e+05 |  29.35%|   2.65%
 2105s| 25900 | 25541 |  7781k| 299.0 |   707M |  36 |3757 |1070 |2068 |1814k|  2 |  62 |1789 | 2.885023e+05 | 3.731671e+05 |  29.35%|   2.65%
 2111s| 26000 | 25635 |  7809k| 298.9 |   709M |  36 |3757 |1070 |1857 |1821k|  2 |  62 |1792 | 2.885023e+05 | 3.731671e+05 |  29.35%|   2.65%
 2118s| 26100 | 25735 |  7841k| 299.0 |   710M |  36 |3757 |1070 |2101 |1828k|  6 |  62 |1804 | 2.885059e+05 | 3.731671e+05 |  29.34%|   2.65%
 2124s| 26200 | 25835 |  7872k| 299.1 |   714M |  37 |3757 |1070 |2066 |1835k|  3 |  62 |1808 | 2.885283e+05 | 3.731671e+05 |  29.33%|   2.65%
 2130s| 26300 | 25935 |  7904k| 299.1 |   719M |  37 |3757 |1069 |2129 |1842k|  4 |  62 |1812 | 2.885329e+05 | 3.731671e+05 |  29.33%|   2.66%
 2138s| 26400 | 26035 |  7947k| 299.6 |   720M |  37 |3757 |1070 |1756 |1850k|  2 |  63 |1814 | 2.885407e+05 | 3.731671e+05 |  29.33%|   2.66%
 2145s| 26500 | 26133 |  7978k| 299.7 |   722M |  37 |3757 |1070 |1939 |1857k|  2 |  63 |1818 | 2.885473e+05 | 3.731671e+05 |  29.33%|   2.66%
 2151s| 26600 | 26229 |  8008k| 299.7 |   725M |  37 |3757 |1070 |2197 |1865k|  7 |  63 |1820 | 2.885487e+05 | 3.731671e+05 |  29.33%|   2.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2157s| 26700 | 26327 |  8039k| 299.7 |   726M |  37 |3757 |1069 |2039 |1872k|  6 |  63 |1820 | 2.885487e+05 | 3.731671e+05 |  29.33%|   2.67%
 2163s| 26800 | 26427 |  8066k| 299.6 |   728M |  37 |3757 |1068 |1916 |1879k|  2 |  63 |1821 | 2.885487e+05 | 3.731671e+05 |  29.33%|   2.67%
 2169s| 26900 | 26523 |  8095k| 299.6 |   730M |  37 |3757 |1068 |2214 |1886k|  2 |  63 |1825 | 2.885524e+05 | 3.731671e+05 |  29.32%|   2.67%
 2175s| 27000 | 26623 |  8122k| 299.5 |   733M |  37 |3757 |1068 |1968 |1893k|  6 |  63 |1825 | 2.885554e+05 | 3.731671e+05 |  29.32%|   2.68%
 2180s| 27100 | 26723 |  8149k| 299.3 |   736M |  37 |3757 |1068 |1913 |1900k|  6 |  63 |1825 | 2.885554e+05 | 3.731671e+05 |  29.32%|   2.68%
 2187s| 27200 | 26823 |  8178k| 299.3 |   738M |  37 |3757 |1068 |2070 |1907k|  2 |  63 |1827 | 2.885623e+05 | 3.731671e+05 |  29.32%|   2.68%
 2193s| 27300 | 26923 |  8206k| 299.3 |   739M |  37 |3757 |1068 |2018 |1914k|  5 |  63 |1829 | 2.885637e+05 | 3.731671e+05 |  29.32%|   2.68%
 2199s| 27400 | 27023 |  8235k| 299.2 |   744M |  37 |3757 |1068 |2157 |1922k|  7 |  63 |1831 | 2.885650e+05 | 3.731671e+05 |  29.32%|   2.68%
 2204s| 27500 | 27121 |  8259k| 299.0 |   744M |  37 |3757 |1068 |2184 |1928k|  2 |  63 |1834 | 2.885701e+05 | 3.731671e+05 |  29.32%|   2.68%
 2256s| 27600 | 27219 |  8292k| 299.1 |   745M |  37 |3757 |1068 |1917 |1936k|  2 |  63 |1835 | 2.886101e+05 | 3.731671e+05 |  29.30%|   2.69%
 2263s| 27700 | 27319 |  8322k| 299.1 |   748M |  37 |3757 |1068 |2264 |1944k|  8 |  63 |1835 | 2.886101e+05 | 3.731671e+05 |  29.30%|   2.69%
 2269s| 27800 | 27413 |  8352k| 299.1 |   749M |  37 |3757 |1068 |1934 |1951k|  2 |  63 |1836 | 2.886101e+05 | 3.731671e+05 |  29.30%|   2.69%
 2275s| 27900 | 27513 |  8380k| 299.1 |   752M |  37 |3757 |1068 |1906 |1959k|  2 |  63 |1840 | 2.886472e+05 | 3.731671e+05 |  29.28%|   2.69%
 2282s| 28000 | 27611 |  8412k| 299.1 |   754M |  37 |3757 |1068 |2086 |1966k|  5 |  63 |1844 | 2.886554e+05 | 3.731671e+05 |  29.28%|   2.69%
 2288s| 28100 | 27711 |  8440k| 299.1 |   756M |  37 |3757 |1068 |2276 |1973k|  8 |  63 |1849 | 2.886554e+05 | 3.731671e+05 |  29.28%|   2.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2295s| 28200 | 27811 |  8475k| 299.2 |   758M |  37 |3757 |1068 |2195 |1980k|  4 |  63 |1852 | 2.886554e+05 | 3.731671e+05 |  29.28%|   2.70%
 2302s| 28300 | 27911 |  8507k| 299.3 |   764M |  37 |3757 |1068 |2246 |1988k|  7 |  63 |1853 | 2.886554e+05 | 3.731671e+05 |  29.28%|   2.70%
 2308s| 28400 | 28009 |  8537k| 299.3 |   765M |  37 |3757 |1068 |1983 |1996k|  3 |  63 |1857 | 2.886554e+05 | 3.731671e+05 |  29.28%|   2.70%
 2323s| 28500 | 28109 |  8565k| 299.2 |   768M |  37 |3757 |1067 |1962 |2003k|  2 |  63 |1860 | 2.886554e+05 | 3.731671e+05 |  29.28%|   2.70%
 2329s| 28600 | 28209 |  8595k| 299.3 |   770M |  37 |3757 |1067 |2304 |2010k|  5 |  63 |1862 | 2.886595e+05 | 3.731671e+05 |  29.28%|   2.70%
 2336s| 28700 | 28307 |  8623k| 299.2 |   770M |  37 |3757 |1067 |2131 |2017k|  2 |  63 |1864 | 2.886595e+05 | 3.731671e+05 |  29.28%|   2.70%
 2342s| 28800 | 28407 |  8655k| 299.3 |   772M |  37 |3757 |1067 |1941 |2024k|  4 |  63 |1868 | 2.886724e+05 | 3.731671e+05 |  29.27%|   2.70%
 2348s| 28900 | 28507 |  8685k| 299.3 |   774M |  37 |3757 |1067 |2161 |2032k|  6 |  63 |1870 | 2.886724e+05 | 3.731671e+05 |  29.27%|   2.70%
 2354s| 29000 | 28605 |  8714k| 299.2 |   775M |  37 |3757 |1067 |2017 |2039k|  2 |  63 |1874 | 2.886724e+05 | 3.731671e+05 |  29.27%|   2.70%
 2361s| 29100 | 28703 |  8744k| 299.2 |   778M |  37 |3757 |1067 |2025 |2047k|  7 |  63 |1875 | 2.886724e+05 | 3.731671e+05 |  29.27%|   2.70%
 2367s| 29200 | 28801 |  8772k| 299.2 |   783M |  37 |3757 |1067 |1862 |2054k|  2 |  63 |1875 | 2.886724e+05 | 3.731671e+05 |  29.27%|   2.70%
 2374s| 29300 | 28893 |  8804k| 299.3 |   791M |  37 |3757 |1069 |2015 |2062k|  5 |  65 |1877 | 2.886845e+05 | 3.731671e+05 |  29.26%|   2.71%
 2381s| 29400 | 28987 |  8839k| 299.4 |   794M |  37 |3757 |1069 |1895 |2069k|  5 |  65 |1881 | 2.886949e+05 | 3.731671e+05 |  29.26%|   2.71%
 2387s| 29500 | 29085 |  8868k| 299.4 |   797M |  37 |3757 |1069 |2157 |2076k|  3 |  65 |1883 | 2.887002e+05 | 3.731671e+05 |  29.26%|   2.71%
 2398s| 29600 | 29181 |  8893k| 299.2 |   799M |  37 |3757 |1069 |2184 |2083k|  7 |  65 |1885 | 2.887032e+05 | 3.731671e+05 |  29.26%|   2.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s| 29700 | 29277 |  8919k| 299.1 |   802M |  37 |3757 |1069 |2006 |2090k|  5 |  65 |1887 | 2.887032e+05 | 3.731671e+05 |  29.26%|   2.72%
 2410s| 29800 | 29373 |  8948k| 299.0 |   802M |  37 |3757 |1069 |1803 |2097k|  6 |  65 |1894 | 2.887048e+05 | 3.731671e+05 |  29.26%|   2.72%
 2418s| 29900 | 29467 |  8986k| 299.3 |   804M |  37 |3757 |1069 |2059 |2105k|  5 |  65 |1898 | 2.887146e+05 | 3.731671e+05 |  29.25%|   2.72%
 2437s| 30000 | 29565 |  9025k| 299.6 |   808M |  37 |3757 |1069 |1839 |2112k|  2 |  65 |1902 | 2.887239e+05 | 3.731671e+05 |  29.25%|   2.72%
 2442s| 30100 | 29657 |  9049k| 299.4 |   811M |  37 |3757 |1069 |2140 |2118k|  2 |  65 |1902 | 2.887252e+05 | 3.731671e+05 |  29.25%|   2.73%
 2448s| 30200 | 29753 |  9079k| 299.4 |   812M |  37 |3757 |1069 |1949 |2125k|  4 |  65 |1905 | 2.887252e+05 | 3.731671e+05 |  29.25%|   2.73%
 2454s| 30300 | 29851 |  9109k| 299.4 |   813M |  37 |3757 |1069 |1991 |2132k|  4 |  65 |1908 | 2.887253e+05 | 3.731671e+05 |  29.25%|   2.73%
 2460s| 30400 | 29947 |  9139k| 299.4 |   814M |  37 |3757 |1069 |2017 |2139k|  5 |  65 |1913 | 2.887348e+05 | 3.731671e+05 |  29.24%|   2.73%
 2466s| 30500 | 30041 |  9167k| 299.4 |   816M |  37 |3757 |1069 |2084 |2146k|  6 |  65 |1915 | 2.887357e+05 | 3.731671e+05 |  29.24%|   2.73%
 2472s| 30600 | 30139 |  9194k| 299.3 |   818M |  37 |3757 |1069 |2022 |2153k|  2 |  65 |1916 | 2.887366e+05 | 3.731671e+05 |  29.24%|   2.73%
 2478s| 30700 | 30235 |  9223k| 299.2 |   820M |  37 |3757 |1069 |2073 |2160k|  4 |  65 |1921 | 2.887366e+05 | 3.731671e+05 |  29.24%|   2.73%
 2484s| 30800 | 30329 |  9249k| 299.1 |   822M |  37 |3757 |1069 |1996 |2167k|  4 |  65 |1926 | 2.887396e+05 | 3.731671e+05 |  29.24%|   2.73%
 2490s| 30900 | 30427 |  9277k| 299.1 |   823M |  37 |3757 |1069 |1958 |2174k|  2 |  65 |1927 | 2.887396e+05 | 3.731671e+05 |  29.24%|   2.73%
 2495s| 31000 | 30523 |  9302k| 298.9 |   825M |  37 |3757 |1069 |2034 |2180k|  2 |  65 |1929 | 2.887396e+05 | 3.731671e+05 |  29.24%|   2.73%
 2500s| 31100 | 30621 |  9328k| 298.8 |   830M |  37 |3757 |1069 |2038 |2187k|  6 |  65 |1934 | 2.887398e+05 | 3.731671e+05 |  29.24%|   2.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2507s| 31200 | 30719 |  9361k| 298.9 |   832M |  37 |3757 |1069 |2342 |2195k|  2 |  65 |1936 | 2.887408e+05 | 3.731671e+05 |  29.24%|   2.73%
 2512s| 31300 | 30815 |  9385k| 298.7 |   834M |  37 |3757 |1069 |2183 |2201k|  3 |  65 |1941 | 2.887475e+05 | 3.731671e+05 |  29.24%|   2.73%
 2518s| 31400 | 30913 |  9413k| 298.6 |   838M |  37 |3757 |1069 |1770 |2207k|  2 |  65 |1946 | 2.887475e+05 | 3.731671e+05 |  29.24%|   2.74%
 2524s| 31500 | 31009 |  9442k| 298.6 |   839M |  37 |3757 |1069 |2047 |2214k|  5 |  65 |1947 | 2.887654e+05 | 3.731671e+05 |  29.23%|   2.74%
 2531s| 31600 | 31105 |  9476k| 298.7 |   842M |  37 |3757 |1068 |2046 |2221k|  6 |  65 |1949 | 2.887654e+05 | 3.731671e+05 |  29.23%|   2.74%
 2537s| 31700 | 31203 |  9506k| 298.7 |   844M |  37 |3757 |1068 |2070 |2228k|  2 |  65 |1954 | 2.887683e+05 | 3.731671e+05 |  29.23%|   2.74%
 2544s| 31800 | 31303 |  9538k| 298.8 |   845M |  37 |3757 |1068 |1918 |2236k|  6 |  65 |1957 | 2.888156e+05 | 3.731671e+05 |  29.21%|   2.75%
 2550s| 31900 | 31403 |  9571k| 298.9 |   848M |  37 |3757 |1069 |1951 |2243k|  4 |  66 |1964 | 2.888316e+05 | 3.731671e+05 |  29.20%|   2.75%
 2556s| 32000 | 31501 |  9598k| 298.8 |   850M |  37 |3757 |1069 |2192 |2250k|  2 |  66 |1966 | 2.888316e+05 | 3.731671e+05 |  29.20%|   2.75%
 2607s| 32100 | 31597 |  9630k| 298.9 |   851M |  37 |3757 |1069 |2024 |2258k|  4 |  67 |1968 | 2.888337e+05 | 3.731671e+05 |  29.20%|   2.75%
 2612s| 32200 | 31697 |  9655k| 298.7 |   852M |  37 |3757 |1068 |1962 |2264k|  2 |  67 |1974 | 2.888337e+05 | 3.731671e+05 |  29.20%|   2.75%
 2618s| 32300 | 31795 |  9685k| 298.7 |   853M |  37 |3757 |1068 |1895 |2271k|  4 |  67 |1976 | 2.888337e+05 | 3.731671e+05 |  29.20%|   2.75%
 2624s| 32400 | 31893 |  9713k| 298.7 |   855M |  37 |3757 |1068 |1933 |2277k|  5 |  67 |1981 | 2.888470e+05 | 3.731671e+05 |  29.19%|   2.75%
 2630s| 32500 | 31991 |  9741k| 298.6 |   859M |  37 |3757 |1067 |1981 |2284k|  2 |  67 |1984 | 2.888470e+05 | 3.731671e+05 |  29.19%|   2.75%
 2637s| 32600 | 32089 |  9772k| 298.6 |   861M |  37 |3757 |1067 |2231 |2291k|  6 |  67 |1987 | 2.888470e+05 | 3.731671e+05 |  29.19%|   2.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s| 32700 | 32183 |  9805k| 298.7 |   863M |  37 |3757 |1067 |2062 |2298k|  3 |  67 |1992 | 2.889163e+05 | 3.731671e+05 |  29.16%|   2.76%
 2650s| 32800 | 32279 |  9835k| 298.7 |   865M |  37 |3757 |1066 |2021 |2306k|  2 |  67 |1994 | 2.889163e+05 | 3.731671e+05 |  29.16%|   2.77%
 2656s| 32900 | 32375 |  9865k| 298.8 |   866M |  37 |3757 |1067 |2076 |2313k|  2 |  68 |1997 | 2.889163e+05 | 3.731671e+05 |  29.16%|   2.77%
 2662s| 33000 | 32473 |  9896k| 298.8 |   868M |  37 |3757 |1067 |1941 |2320k|  6 |  68 |2000 | 2.889334e+05 | 3.731671e+05 |  29.15%|   2.77%
 2668s| 33100 | 32571 |  9925k| 298.8 |   872M |  37 |3757 |1067 |1978 |2327k|  0 |  68 |2002 | 2.890409e+05 | 3.731671e+05 |  29.11%|   2.77%
 2674s| 33200 | 32669 |  9953k| 298.7 |   874M |  37 |3757 |1067 |2295 |2334k|  7 |  68 |2004 | 2.890439e+05 | 3.731671e+05 |  29.10%|   2.77%
 2681s| 33300 | 32767 |  9983k| 298.7 |   876M |  37 |3757 |1067 |2167 |2342k|  3 |  68 |2004 | 2.890439e+05 | 3.731671e+05 |  29.10%|   2.78%
r2690s| 33323 | 32790 |  9989k| 298.7 |randroun|  37 |3757 |1067 |1897 |2344k|  4 |  68 |2004 | 2.890439e+05 | 3.729984e+05 |  29.05%|   2.78%
 2695s| 33400 | 32867 | 10013k| 298.7 |   881M |  37 |3757 |1067 |2010 |2349k|  2 |  68 |2004 | 2.890439e+05 | 3.729984e+05 |  29.05%|   2.78%
 2701s| 33500 | 32961 | 10040k| 298.6 |   882M |  37 |3757 |1067 |2060 |2356k|  4 |  68 |2006 | 2.890439e+05 | 3.729984e+05 |  29.05%|   2.78%
 2733s| 33600 | 33057 | 10063k| 298.4 |   883M |  37 |3757 |1067 |2125 |2361k|  8 |  68 |2010 | 2.890461e+05 | 3.729984e+05 |  29.04%|   2.78%
 2739s| 33700 | 33155 | 10096k| 298.5 |   885M |  37 |3757 |1067 |2094 |2368k|  4 |  68 |2015 | 2.890504e+05 | 3.729984e+05 |  29.04%|   2.78%
 2745s| 33800 | 33253 | 10125k| 298.5 |   886M |  37 |3757 |1067 |2248 |2376k|  2 |  68 |2025 | 2.890511e+05 | 3.729984e+05 |  29.04%|   2.78%
 2752s| 33900 | 33353 | 10155k| 298.5 |   889M |  37 |3757 |1067 |2112 |2383k|  2 |  68 |2027 | 2.890511e+05 | 3.729984e+05 |  29.04%|   2.78%
 2758s| 34000 | 33451 | 10183k| 298.4 |   896M |  37 |3757 |1067 |2277 |2390k|  3 |  68 |2029 | 2.890511e+05 | 3.729984e+05 |  29.04%|   2.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s| 34100 | 33549 | 10218k| 298.6 |   897M |  37 |3757 |1066 |2001 |2398k|  2 |  68 |2031 | 2.890633e+05 | 3.729984e+05 |  29.04%|   2.78%
 2772s| 34200 | 33649 | 10248k| 298.6 |   898M |  37 |3757 |1066 |2132 |2406k|  5 |  68 |2034 | 2.890684e+05 | 3.729984e+05 |  29.03%|   2.78%
 2778s| 34300 | 33747 | 10281k| 298.7 |   899M |  37 |3757 |1066 |2186 |2413k|  4 |  68 |2036 | 2.890757e+05 | 3.729984e+05 |  29.03%|   2.78%
 2784s| 34400 | 33847 | 10310k| 298.6 |   902M |  37 |3757 |1066 |2285 |2420k|  7 |  68 |2037 | 2.890757e+05 | 3.729984e+05 |  29.03%|   2.78%
 2790s| 34500 | 33945 | 10338k| 298.6 |   903M |  37 |3757 |1066 |1991 |2427k|  2 |  68 |2037 | 2.890757e+05 | 3.729984e+05 |  29.03%|   2.78%
 2796s| 34600 | 34045 | 10367k| 298.6 |   905M |  37 |3757 |1066 |2234 |2434k|  2 |  68 |2037 | 2.891006e+05 | 3.729984e+05 |  29.02%|   2.78%
