solving instance mcf arcs c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1491 impls, 5 clqs
(round 5, fast)       51 del vars, 26 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1491 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 1396 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 26 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1491 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 574 constraints
     99 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s| 35300 | 34717 | 14727k| 416.8 |  1247M |  43 |1799 | 582 |1577 |3978k|  3 |  36 |2825 | 9.027435e+02 | 9.316281e+03 | 932.00%| unknown
 2022s| 35400 | 34815 | 14771k| 416.9 |  1249M |  43 |1799 | 582 |1673 |3990k|  6 |  36 |2828 | 9.027921e+02 | 9.316281e+03 | 931.94%| unknown
 2028s| 35500 | 34913 | 14814k| 416.9 |  1253M |  43 |1799 | 582 |1473 |4001k|  2 |  36 |2833 | 9.027921e+02 | 9.316281e+03 | 931.94%| unknown
 2033s| 35600 | 35011 | 14855k| 416.9 |  1257M |  43 |1799 | 582 |1954 |4012k|  6 |  36 |2835 | 9.027924e+02 | 9.316281e+03 | 931.94%| unknown
 2039s| 35700 | 35111 | 14896k| 416.9 |  1260M |  43 |1799 | 582 |1746 |4022k|  3 |  36 |2841 | 9.027924e+02 | 9.316281e+03 | 931.94%| unknown
 2083s| 35800 | 35211 | 14934k| 416.8 |  1266M |  43 |1799 | 582 |2042 |4033k|  9 |  36 |2845 | 9.027924e+02 | 9.316281e+03 | 931.94%| unknown
 2089s| 35900 | 35307 | 14975k| 416.8 |  1269M |  43 |1799 | 582 |1664 |4044k|  9 |  36 |2847 | 9.027924e+02 | 9.316281e+03 | 931.94%| unknown
 2094s| 36000 | 35405 | 15016k| 416.7 |  1271M |  43 |1799 | 582 |1458 |4054k|  2 |  36 |2853 | 9.028795e+02 | 9.316281e+03 | 931.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2099s| 36100 | 35501 | 15057k| 416.7 |  1274M |  43 |1799 | 582 |2349 |4065k|  7 |  36 |2858 | 9.029922e+02 | 9.316281e+03 | 931.71%| unknown
 2105s| 36200 | 35601 | 15103k| 416.8 |  1278M |  43 |1799 | 582 |1446 |4077k|  2 |  36 |2862 | 9.030068e+02 | 9.316281e+03 | 931.70%| unknown
 2110s| 36300 | 35699 | 15147k| 416.9 |  1279M |  43 |1799 | 582 |1676 |4089k|  4 |  36 |2864 | 9.030142e+02 | 9.316281e+03 | 931.69%| unknown
 2116s| 36400 | 35799 | 15190k| 416.9 |  1283M |  43 |1799 | 582 |1806 |4100k|  4 |  36 |2867 | 9.030142e+02 | 9.316281e+03 | 931.69%| unknown
 2120s| 36500 | 35899 | 15220k| 416.6 |  1286M |  43 |1799 | 582 |1665 |4109k|  8 |  36 |2870 | 9.030652e+02 | 9.316281e+03 | 931.63%| unknown
 2150s| 36600 | 35997 | 15256k| 416.5 |  1289M |  43 |1799 | 582 |1832 |4119k|  6 |  36 |2874 | 9.030652e+02 | 9.316281e+03 | 931.63%| unknown
 2155s| 36700 | 36095 | 15295k| 416.4 |  1292M |  43 |1799 | 582 |2210 |4129k|  5 |  36 |2880 | 9.031019e+02 | 9.316281e+03 | 931.59%| unknown
 2160s| 36800 | 36195 | 15333k| 416.3 |  1294M |  43 |1799 | 582 |1819 |4140k|  5 |  36 |2887 | 9.032662e+02 | 9.316281e+03 | 931.40%| unknown
 2165s| 36900 | 36293 | 15376k| 416.3 |  1300M |  43 |1799 | 582 |2053 |4151k|  8 |  36 |2889 | 9.032981e+02 | 9.316281e+03 | 931.36%| unknown
 2171s| 37000 | 36393 | 15417k| 416.3 |  1311M |  43 |1799 | 582 |1898 |4162k|  3 |  36 |2889 | 9.032981e+02 | 9.316281e+03 | 931.36%| unknown
 2176s| 37100 | 36491 | 15459k| 416.3 |  1312M |  43 |1799 | 582 |1993 |4173k|  4 |  36 |2894 | 9.032981e+02 | 9.316281e+03 | 931.36%| unknown
 2182s| 37200 | 36591 | 15503k| 416.4 |  1315M |  43 |1799 | 582 |1933 |4185k|  3 |  36 |2897 | 9.034668e+02 | 9.316281e+03 | 931.17%| unknown
 2186s| 37300 | 36691 | 15535k| 416.1 |  1316M |  43 |1799 | 582 |1641 |4194k|  2 |  36 |2902 | 9.035904e+02 | 9.316281e+03 | 931.03%| unknown
 2191s| 37400 | 36783 | 15576k| 416.1 |  1318M |  43 |1799 | 582 |2130 |4206k|  6 |  36 |2906 | 9.036736e+02 | 9.316281e+03 | 930.93%| unknown
 2196s| 37500 | 36881 | 15614k| 416.0 |  1323M |  43 |1799 | 582 |1856 |4216k|  5 |  36 |2907 | 9.036736e+02 | 9.316281e+03 | 930.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s| 37600 | 36981 | 15647k| 415.8 |  1325M |  43 |1799 | 582 |1528 |4226k|  6 |  36 |2910 | 9.036942e+02 | 9.316281e+03 | 930.91%| unknown
 2205s| 37700 | 37079 | 15675k| 415.4 |  1328M |  43 |1799 | 582 |1502 |4233k|  4 |  36 |2911 | 9.036942e+02 | 9.316281e+03 | 930.91%| unknown
 2210s| 37800 | 37177 | 15720k| 415.5 |  1330M |  43 |1799 | 582 |1821 |4245k| 10 |  36 |2916 | 9.036942e+02 | 9.316281e+03 | 930.91%| unknown
 2217s| 37900 | 37277 | 15773k| 415.8 |  1334M |  43 |1799 | 582 |1840 |4258k|  8 |  36 |2918 | 9.037078e+02 | 9.316281e+03 | 930.90%| unknown
 2222s| 38000 | 37375 | 15812k| 415.8 |  1339M |  43 |1799 | 582 |1604 |4269k|  5 |  36 |2923 | 9.037078e+02 | 9.316281e+03 | 930.90%| unknown
 2228s| 38100 | 37475 | 15858k| 415.9 |  1342M |  43 |1799 | 582 |1679 |4281k|  4 |  36 |2926 | 9.037132e+02 | 9.316281e+03 | 930.89%| unknown
 2233s| 38200 | 37575 | 15900k| 415.9 |  1344M |  43 |1799 | 582 |2235 |4293k|  6 |  36 |2930 | 9.037132e+02 | 9.316281e+03 | 930.89%| unknown
 2239s| 38300 | 37675 | 15941k| 415.9 |  1347M |  43 |1799 | 582 |1769 |4304k|  3 |  36 |2931 | 9.037293e+02 | 9.316281e+03 | 930.87%| unknown
 2244s| 38400 | 37773 | 15983k| 415.9 |  1367M |  43 |1799 | 582 |2083 |4315k|  8 |  36 |2934 | 9.037293e+02 | 9.316281e+03 | 930.87%| unknown
 2249s| 38500 | 37871 | 16026k| 415.9 |  1369M |  43 |1799 | 582 |1923 |4327k|  7 |  36 |2938 | 9.038663e+02 | 9.316281e+03 | 930.71%| unknown
 2255s| 38600 | 37969 | 16066k| 415.9 |  1374M |  43 |1799 | 582 |1649 |4338k|  3 |  36 |2942 | 9.038663e+02 | 9.316281e+03 | 930.71%| unknown
 2260s| 38700 | 38065 | 16109k| 415.9 |  1377M |  43 |1799 | 582 |2042 |4350k|  7 |  36 |2944 | 9.038663e+02 | 9.316281e+03 | 930.71%| unknown
 2266s| 38800 | 38163 | 16156k| 416.1 |  1380M |  43 |1799 | 582 |2020 |4362k|  8 |  36 |2947 | 9.038984e+02 | 9.316281e+03 | 930.68%| unknown
 2271s| 38900 | 38261 | 16198k| 416.1 |  1383M |  43 |1799 | 582 |1884 |4373k|  2 |  36 |2950 | 9.039205e+02 | 9.316281e+03 | 930.65%| unknown
 2276s| 39000 | 38361 | 16238k| 416.0 |  1385M |  43 |1799 | 582 |1552 |4384k|  3 |  36 |2953 | 9.039205e+02 | 9.316281e+03 | 930.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s| 39100 | 38457 | 16276k| 415.9 |  1387M |  43 |1799 | 582 |1942 |4395k|  2 |  36 |2954 | 9.039906e+02 | 9.316281e+03 | 930.57%| unknown
 2286s| 39200 | 38555 | 16309k| 415.7 |  1389M |  43 |1799 | 582 |1909 |4405k|  7 |  36 |2958 | 9.039906e+02 | 9.316281e+03 | 930.57%| unknown
 2292s| 39300 | 38655 | 16353k| 415.8 |  1391M |  43 |1799 | 582 |1608 |4416k|  7 |  36 |2960 | 9.040148e+02 | 9.316281e+03 | 930.55%| unknown
 2297s| 39400 | 38751 | 16391k| 415.7 |  1393M |  43 |1799 | 582 |2076 |4427k|  6 |  36 |2964 | 9.040148e+02 | 9.316281e+03 | 930.55%| unknown
 2301s| 39500 | 38847 | 16426k| 415.5 |  1395M |  43 |1799 | 582 |2325 |4437k|  9 |  36 |2971 | 9.040148e+02 | 9.316281e+03 | 930.55%| unknown
 2307s| 39600 | 38947 | 16473k| 415.7 |  1398M |  43 |1799 | 582 |1768 |4449k|  6 |  36 |2977 | 9.040436e+02 | 9.316281e+03 | 930.51%| unknown
 2313s| 39700 | 39047 | 16515k| 415.7 |  1400M |  43 |1799 | 582 |1824 |4460k|  6 |  36 |2983 | 9.041507e+02 | 9.316281e+03 | 930.39%| unknown
 2319s| 39800 | 39147 | 16562k| 415.8 |  1403M |  43 |1799 | 582 |2055 |4472k|  6 |  36 |2989 | 9.041558e+02 | 9.316281e+03 | 930.38%| unknown
 2324s| 39900 | 39245 | 16601k| 415.7 |  1405M |  43 |1799 | 582 |1430 |4483k|  2 |  36 |2992 | 9.041558e+02 | 9.316281e+03 | 930.38%| unknown
 2329s| 40000 | 39343 | 16638k| 415.6 |  1408M |  43 |1799 | 582 |1618 |4494k|  5 |  36 |2995 | 9.042049e+02 | 9.316281e+03 | 930.33%| unknown
 2336s| 40100 | 39441 | 16677k| 415.6 |  1410M |  43 |1799 | 582 |1662 |4505k|  3 |  36 |2996 | 9.042049e+02 | 9.316281e+03 | 930.33%| unknown
 2341s| 40200 | 39539 | 16714k| 415.4 |  1414M |  43 |1799 | 582 |1984 |4515k|  7 |  36 |2999 | 9.042049e+02 | 9.316281e+03 | 930.33%| unknown
 2346s| 40300 | 39637 | 16753k| 415.4 |  1416M |  43 |1799 | 582 |1941 |4526k|  4 |  36 |3001 | 9.042049e+02 | 9.316281e+03 | 930.33%| unknown
 2351s| 40400 | 39737 | 16793k| 415.3 |  1421M |  43 |1799 | 582 |1902 |4537k|  2 |  36 |3007 | 9.042368e+02 | 9.316281e+03 | 930.29%| unknown
 2358s| 40500 | 39833 | 16844k| 415.6 |  1423M |  43 |1799 | 582 |2399 |4549k|  6 |  36 |3014 | 9.042368e+02 | 9.316281e+03 | 930.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s| 40600 | 39933 | 16888k| 415.6 |  1426M |  43 |1799 | 582 |1976 |4561k|  2 |  36 |3019 | 9.042368e+02 | 9.316281e+03 | 930.29%| unknown
 2369s| 40700 | 40031 | 16932k| 415.7 |  1429M |  43 |1799 | 582 |2072 |4573k|  6 |  36 |3022 | 9.042684e+02 | 9.316281e+03 | 930.26%| unknown
 2374s| 40800 | 40123 | 16968k| 415.6 |  1432M |  43 |1799 | 582 |1714 |4582k|  0 |  36 |3025 | 9.043060e+02 | 9.316281e+03 | 930.21%| unknown
 2379s| 40900 | 40221 | 17009k| 415.6 |  1434M |  43 |1799 | 582 |1693 |4593k|  7 |  36 |3027 | 9.043060e+02 | 9.316281e+03 | 930.21%| unknown
 2384s| 41000 | 40319 | 17049k| 415.5 |  1436M |  43 |1799 | 582 |2103 |4604k|  9 |  36 |3031 | 9.043325e+02 | 9.316281e+03 | 930.18%| unknown
 2390s| 41100 | 40419 | 17096k| 415.6 |  1439M |  43 |1799 | 582 |1675 |4616k|  6 |  36 |3034 | 9.045086e+02 | 9.316281e+03 | 929.98%| unknown
 2395s| 41200 | 40515 | 17134k| 415.6 |  1443M |  43 |1799 | 582 |1886 |4626k|  2 |  36 |3039 | 9.045086e+02 | 9.316281e+03 | 929.98%| unknown
 2400s| 41300 | 40615 | 17168k| 415.4 |  1444M |  43 |1799 | 582 |1791 |4637k|  2 |  36 |3042 | 9.045086e+02 | 9.316281e+03 | 929.98%| unknown
 2404s| 41400 | 40715 | 17200k| 415.2 |  1447M |  43 |1799 | 582 |1769 |4646k|  7 |  36 |3045 | 9.045872e+02 | 9.316281e+03 | 929.89%| unknown
 2408s| 41500 | 40815 | 17225k| 414.8 |  1449M |  43 |1799 | 582 |1512 |4654k|  4 |  36 |3050 | 9.045872e+02 | 9.316281e+03 | 929.89%| unknown
 2414s| 41600 | 40915 | 17276k| 415.0 |  1452M |  43 |1799 | 582 |2037 |4667k|  6 |  36 |3052 | 9.045872e+02 | 9.316281e+03 | 929.89%| unknown
 2419s| 41700 | 41015 | 17316k| 414.9 |  1454M |  43 |1799 | 582 |2173 |4678k|  7 |  36 |3059 | 9.046744e+02 | 9.316281e+03 | 929.79%| unknown
 2424s| 41800 | 41113 | 17358k| 415.0 |  1456M |  43 |1799 | 582 |1894 |4689k|  4 |  36 |3060 | 9.047882e+02 | 9.316281e+03 | 929.66%| unknown
 2430s| 41900 | 41213 | 17407k| 415.1 |  1460M |  43 |1799 | 582 |1964 |4702k| 10 |  36 |3063 | 9.047900e+02 | 9.316281e+03 | 929.66%| unknown
 2435s| 42000 | 41313 | 17446k| 415.1 |  1462M |  43 |1799 | 582 |2018 |4712k|  2 |  36 |3068 | 9.047900e+02 | 9.316281e+03 | 929.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s| 42100 | 41413 | 17485k| 415.0 |  1464M |  43 |1799 | 582 |1782 |4723k|  5 |  36 |3073 | 9.047900e+02 | 9.316281e+03 | 929.66%| unknown
 2446s| 42200 | 41513 | 17533k| 415.2 |  1468M |  43 |1799 | 582 |1860 |4735k|  9 |  36 |3076 | 9.049840e+02 | 9.316281e+03 | 929.44%| unknown
 2453s| 42300 | 41611 | 17584k| 415.4 |  1470M |  43 |1799 | 582 |1850 |4747k|  3 |  36 |3079 | 9.051344e+02 | 9.316281e+03 | 929.27%| unknown
 2459s| 42400 | 41711 | 17631k| 415.5 |  1475M |  43 |1799 | 582 |2168 |4760k|  5 |  36 |3083 | 9.052383e+02 | 9.316281e+03 | 929.15%| unknown
 2465s| 42500 | 41809 | 17679k| 415.7 |  1476M |  43 |1799 | 582 |2043 |4772k|  7 |  36 |3084 | 9.052831e+02 | 9.316281e+03 | 929.10%| unknown
 2469s| 42600 | 41909 | 17716k| 415.6 |  1478M |  43 |1799 | 582 |1778 |4783k|  2 |  36 |3087 | 9.053540e+02 | 9.316281e+03 | 929.02%| unknown
 2475s| 42700 | 42007 | 17763k| 415.7 |  1482M |  43 |1799 | 582 |2231 |4796k|  6 |  36 |3093 | 9.053766e+02 | 9.316281e+03 | 929.00%| unknown
 2481s| 42800 | 42105 | 17808k| 415.8 |  1486M |  43 |1799 | 582 |1709 |4807k|  8 |  36 |3100 | 9.053766e+02 | 9.316281e+03 | 929.00%| unknown
 2486s| 42900 | 42203 | 17840k| 415.6 |  1490M |  43 |1799 | 582 |1882 |4817k|  7 |  36 |3102 | 9.053766e+02 | 9.316281e+03 | 929.00%| unknown
 2491s| 43000 | 42303 | 17884k| 415.6 |  1494M |  43 |1799 | 582 |1808 |4829k|  8 |  36 |3105 | 9.054678e+02 | 9.316281e+03 | 928.89%| unknown
 2496s| 43100 | 42403 | 17924k| 415.6 |  1499M |  43 |1799 | 582 |1501 |4839k|  4 |  36 |3106 | 9.054678e+02 | 9.316281e+03 | 928.89%| unknown
 2501s| 43200 | 42501 | 17966k| 415.6 |  1503M |  43 |1799 | 582 |1454 |4850k|  7 |  36 |3106 | 9.054678e+02 | 9.316281e+03 | 928.89%| unknown
 2505s| 43300 | 42601 | 17994k| 415.3 |  1505M |  43 |1799 | 582 |1975 |4859k|  7 |  36 |3115 | 9.054678e+02 | 9.316281e+03 | 928.89%| unknown
 2510s| 43400 | 42699 | 18032k| 415.2 |  1506M |  43 |1799 | 582 |1616 |4869k|  3 |  36 |3116 | 9.054678e+02 | 9.316281e+03 | 928.89%| unknown
 2515s| 43500 | 42799 | 18071k| 415.1 |  1509M |  43 |1799 | 582 |1830 |4880k|  7 |  36 |3118 | 9.055419e+02 | 9.316281e+03 | 928.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2521s| 43600 | 42895 | 18113k| 415.1 |  1511M |  43 |1799 | 582 |1554 |4890k|  5 |  36 |3119 | 9.055419e+02 | 9.316281e+03 | 928.81%| unknown
 2527s| 43700 | 42995 | 18158k| 415.2 |  1514M |  43 |1799 | 582 |2303 |4901k|  6 |  36 |3122 | 9.055419e+02 | 9.316281e+03 | 928.81%| unknown
 2532s| 43800 | 43095 | 18201k| 415.3 |  1519M |  43 |1799 | 582 |1551 |4913k|  2 |  36 |3129 | 9.055637e+02 | 9.316281e+03 | 928.78%| unknown
 2537s| 43900 | 43195 | 18237k| 415.1 |  1522M |  43 |1799 | 582 |2047 |4923k|  9 |  36 |3129 | 9.055637e+02 | 9.316281e+03 | 928.78%| unknown
 2543s| 44000 | 43295 | 18283k| 415.2 |  1528M |  43 |1799 | 582 |1927 |4934k|  8 |  36 |3134 | 9.055637e+02 | 9.316281e+03 | 928.78%| unknown
 2547s| 44100 | 43395 | 18315k| 415.0 |  1530M |  43 |1799 | 582 |1872 |4944k|  8 |  36 |3137 | 9.055637e+02 | 9.316281e+03 | 928.78%| unknown
 2552s| 44200 | 43495 | 18356k| 415.0 |  1532M |  43 |1799 | 582 |2027 |4954k|  4 |  36 |3139 | 9.055675e+02 | 9.316281e+03 | 928.78%| unknown
 2558s| 44300 | 43593 | 18399k| 415.0 |  1536M |  43 |1799 | 582 |1710 |4966k|  2 |  36 |3142 | 9.055675e+02 | 9.316281e+03 | 928.78%| unknown
 2563s| 44400 | 43691 | 18434k| 414.9 |  1538M |  43 |1799 | 582 |2029 |4975k|  2 |  36 |3148 | 9.055675e+02 | 9.316281e+03 | 928.78%| unknown
 2568s| 44500 | 43789 | 18477k| 414.9 |  1541M |  43 |1799 | 582 |1545 |4986k|  6 |  36 |3153 | 9.055675e+02 | 9.316281e+03 | 928.78%| unknown
 2573s| 44600 | 43887 | 18519k| 414.9 |  1552M |  43 |1799 | 582 |1608 |4997k|  5 |  36 |3159 | 9.055675e+02 | 9.316281e+03 | 928.78%| unknown
 2579s| 44700 | 43987 | 18562k| 415.0 |  1555M |  43 |1799 | 582 |1863 |5010k|  7 |  36 |3160 | 9.055675e+02 | 9.316281e+03 | 928.78%| unknown
 2585s| 44800 | 44087 | 18604k| 415.0 |  1557M |  43 |1799 | 582 |1929 |5022k|  8 |  36 |3160 | 9.055808e+02 | 9.316281e+03 | 928.76%| unknown
 2590s| 44900 | 44187 | 18649k| 415.1 |  1560M |  43 |1799 | 582 |1603 |5034k|  2 |  36 |3162 | 9.056787e+02 | 9.316281e+03 | 928.65%| unknown
 2595s| 45000 | 44287 | 18688k| 415.0 |  1562M |  43 |1799 | 582 |1746 |5045k|  7 |  36 |3166 | 9.056787e+02 | 9.316281e+03 | 928.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2600s| 45100 | 44385 | 18724k| 414.9 |  1565M |  43 |1799 | 582 |1966 |5054k|  1 |  36 |3169 | 9.056787e+02 | 9.316281e+03 | 928.65%| unknown
 2605s| 45200 | 44485 | 18762k| 414.8 |  1566M |  43 |1799 | 582 |1547 |5065k|  5 |  36 |3173 | 9.056787e+02 | 9.316281e+03 | 928.65%| unknown
 2610s| 45300 | 44585 | 18800k| 414.7 |  1570M |  43 |1799 | 582 |1672 |5075k|  6 |  36 |3175 | 9.056787e+02 | 9.316281e+03 | 928.65%| unknown
 2616s| 45400 | 44683 | 18840k| 414.7 |  1573M |  43 |1799 | 582 |2030 |5087k|  6 |  36 |3179 | 9.056787e+02 | 9.316281e+03 | 928.65%| unknown
 2621s| 45500 | 44783 | 18880k| 414.6 |  1575M |  43 |1799 | 582 |2358 |5097k|  5 |  36 |3183 | 9.056787e+02 | 9.316281e+03 | 928.65%| unknown
 2626s| 45600 | 44883 | 18918k| 414.6 |  1578M |  43 |1799 | 582 |1784 |5107k|  7 |  36 |3185 | 9.056787e+02 | 9.316281e+03 | 928.65%| unknown
 2633s| 45700 | 44979 | 18963k| 414.7 |  1583M |  43 |1799 | 582 |2034 |5119k|  3 |  36 |3185 | 9.057086e+02 | 9.316281e+03 | 928.62%| unknown
 2639s| 45800 | 45079 | 19005k| 414.7 |  1586M |  43 |1799 | 582 |1687 |5130k|  4 |  36 |3187 | 9.057086e+02 | 9.316281e+03 | 928.62%| unknown
 2643s| 45900 | 45179 | 19037k| 414.5 |  1588M |  43 |1799 | 582 |1613 |5140k|  2 |  36 |3196 | 9.057086e+02 | 9.316281e+03 | 928.62%| unknown
 2648s| 46000 | 45279 | 19074k| 414.4 |  1590M |  43 |1799 | 582 |1752 |5149k|  3 |  36 |3198 | 9.057086e+02 | 9.316281e+03 | 928.62%| unknown
 2654s| 46100 | 45377 | 19124k| 414.6 |  1593M |  43 |1799 | 582 |1949 |5162k|  9 |  36 |3200 | 9.057086e+02 | 9.316281e+03 | 928.62%| unknown
 2659s| 46200 | 45477 | 19165k| 414.5 |  1614M |  43 |1799 | 582 |1629 |5173k|  3 |  36 |3201 | 9.057086e+02 | 9.316281e+03 | 928.62%| unknown
 2665s| 46300 | 45577 | 19210k| 414.6 |  1618M |  43 |1799 | 582 |1934 |5184k|  5 |  36 |3204 | 9.057086e+02 | 9.316281e+03 | 928.62%| unknown
 2671s| 46400 | 45675 | 19257k| 414.7 |  1625M |  43 |1799 | 582 |1913 |5197k|  4 |  36 |3207 | 9.057086e+02 | 9.316281e+03 | 928.62%| unknown
 2677s| 46500 | 45775 | 19301k| 414.8 |  1627M |  43 |1799 | 582 |1655 |5208k|  5 |  36 |3211 | 9.057086e+02 | 9.316281e+03 | 928.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2682s| 46600 | 45875 | 19346k| 414.9 |  1631M |  43 |1799 | 582 |2414 |5220k|  4 |  36 |3212 | 9.057086e+02 | 9.316281e+03 | 928.62%| unknown
 2688s| 46700 | 45973 | 19387k| 414.9 |  1633M |  43 |1799 | 582 |2022 |5231k|  5 |  36 |3216 | 9.057086e+02 | 9.316281e+03 | 928.62%| unknown
 2694s| 46800 | 46073 | 19427k| 414.8 |  1635M |  43 |1799 | 582 |1965 |5242k|  4 |  36 |3221 | 9.057790e+02 | 9.316281e+03 | 928.54%| unknown
 2699s| 46900 | 46173 | 19470k| 414.9 |  1637M |  43 |1799 | 582 |1804 |5253k|  4 |  36 |3222 | 9.057790e+02 | 9.316281e+03 | 928.54%| unknown
 2705s| 47000 | 46271 | 19517k| 415.0 |  1640M |  43 |1799 | 582 |1986 |5266k|  6 |  36 |3224 | 9.058056e+02 | 9.316281e+03 | 928.51%| unknown
 2710s| 47100 | 46371 | 19552k| 414.8 |  1641M |  43 |1799 | 582 |2201 |5275k|  5 |  36 |3228 | 9.058312e+02 | 9.316281e+03 | 928.48%| unknown
 2715s| 47200 | 46471 | 19590k| 414.8 |  1644M |  43 |1799 | 583 |2054 |5285k|  5 |  37 |3231 | 9.058312e+02 | 9.316281e+03 | 928.48%| unknown
 2720s| 47300 | 46569 | 19627k| 414.7 |  1646M |  43 |1799 | 583 |2034 |5295k|  3 |  37 |3236 | 9.058312e+02 | 9.316281e+03 | 928.48%| unknown
 2726s| 47400 | 46669 | 19671k| 414.7 |  1648M |  43 |1799 | 584 |2240 |5306k|  7 |  38 |3239 | 9.058514e+02 | 9.316281e+03 | 928.46%| unknown
 2731s| 47500 | 46769 | 19710k| 414.7 |  1650M |  43 |1799 | 584 |1639 |5317k|  3 |  38 |3244 | 9.058626e+02 | 9.316281e+03 | 928.44%| unknown
 2737s| 47600 | 46869 | 19753k| 414.7 |  1651M |  43 |1799 | 584 |1851 |5329k|  2 |  38 |3247 | 9.058695e+02 | 9.316281e+03 | 928.44%| unknown
 2742s| 47700 | 46969 | 19793k| 414.7 |  1654M |  43 |1799 | 584 |1724 |5339k|  4 |  38 |3252 | 9.058695e+02 | 9.316281e+03 | 928.44%| unknown
 2747s| 47800 | 47067 | 19832k| 414.6 |  1656M |  43 |1799 | 584 |1618 |5350k|  6 |  38 |3258 | 9.060824e+02 | 9.316281e+03 | 928.19%| unknown
 2753s| 47900 | 47163 | 19874k| 414.6 |  1658M |  43 |1799 | 584 |1449 |5361k|  2 |  38 |3263 | 9.060824e+02 | 9.316281e+03 | 928.19%| unknown
 2758s| 48000 | 47263 | 19913k| 414.6 |  1660M |  43 |1799 | 584 |1788 |5371k|  2 |  38 |3268 | 9.061453e+02 | 9.316281e+03 | 928.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s| 48100 | 47363 | 19952k| 414.5 |  1664M |  43 |1799 | 584 |2052 |5383k|  2 |  38 |3270 | 9.061453e+02 | 9.316281e+03 | 928.12%| unknown
 2768s| 48200 | 47463 | 19994k| 414.5 |  1668M |  43 |1799 | 584 |2224 |5394k|  6 |  38 |3274 | 9.061453e+02 | 9.316281e+03 | 928.12%| unknown
 2774s| 48300 | 47559 | 20040k| 414.6 |  1669M |  43 |1799 | 584 |1688 |5406k|  8 |  38 |3276 | 9.061453e+02 | 9.316281e+03 | 928.12%| unknown
 2779s| 48400 | 47657 | 20081k| 414.6 |  1671M |  43 |1799 | 584 |1381 |5417k|  6 |  38 |3279 | 9.061453e+02 | 9.316281e+03 | 928.12%| unknown
 2784s| 48500 | 47751 | 20122k| 414.6 |  1673M |  43 |1799 | 584 |1708 |5428k|  5 |  38 |3282 | 9.061498e+02 | 9.316281e+03 | 928.12%| unknown
