solving instance mcf arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1729 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1685s| 91900 | 88668 |  8955k|  97.3 |   848M |  55 |1591 | 660 |1155 |1029k|  6 | 847 |1350 | 7.725865e+04 | 9.028403e+04 |  16.86%|  24.66%
 1687s| 92000 | 88762 |  8967k|  97.3 |   848M |  55 |1591 | 660 |1174 |1031k|  8 | 849 |1351 | 7.725884e+04 | 9.028403e+04 |  16.86%|  24.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1689s| 92100 | 88860 |  8978k|  97.3 |   849M |  55 |1591 | 660 |1143 |1032k|  3 | 849 |1351 | 7.725914e+04 | 9.028403e+04 |  16.86%|  24.66%
 1690s| 92200 | 88956 |  8987k|  97.3 |   849M |  55 |1591 | 660 |1096 |1033k|  4 | 849 |1352 | 7.725920e+04 | 9.028403e+04 |  16.86%|  24.66%
 1692s| 92300 | 89053 |  8997k|  97.3 |   850M |  55 |1591 | 660 |1185 |1034k|  5 | 850 |1352 | 7.725922e+04 | 9.028403e+04 |  16.86%|  24.66%
 1694s| 92400 | 89145 |  9007k|  97.3 |   851M |  55 |1591 | 660 |1221 |1036k|  8 | 850 |1352 | 7.725922e+04 | 9.028403e+04 |  16.86%|  24.66%
 1695s| 92500 | 89237 |  9016k|  97.3 |   851M |  55 |1591 | 660 |1148 |1037k|  2 | 851 |1354 | 7.725933e+04 | 9.028403e+04 |  16.86%|  24.66%
 1697s| 92600 | 89336 |  9024k|  97.3 |   851M |  55 |1591 | 660 |1139 |1038k|  5 | 851 |1354 | 7.725942e+04 | 9.028403e+04 |  16.86%|  24.67%
 1699s| 92700 | 89432 |  9036k|  97.3 |   853M |  55 |1591 | 659 |1106 |1039k|  2 | 851 |1358 | 7.726182e+04 | 9.028403e+04 |  16.85%|  24.67%
 1700s| 92800 | 89530 |  9044k|  97.3 |   854M |  55 |1591 | 660 |1155 |1040k|  3 | 852 |1358 | 7.726182e+04 | 9.028403e+04 |  16.85%|  24.67%
 1702s| 92900 | 89624 |  9055k|  97.3 |   857M |  55 |1591 | 659 |1098 |1041k|  4 | 852 |1359 | 7.726206e+04 | 9.028403e+04 |  16.85%|  24.67%
 1704s| 93000 | 89718 |  9065k|  97.3 |   858M |  55 |1591 | 660 |1145 |1042k|  3 | 853 |1359 | 7.726227e+04 | 9.028403e+04 |  16.85%|  24.67%
 1707s| 93100 | 89818 |  9077k|  97.4 |   860M |  55 |1591 | 661 |1177 |1044k|  7 | 855 |1360 | 7.726227e+04 | 9.028403e+04 |  16.85%|  24.67%
 1708s| 93200 | 89915 |  9087k|  97.4 |   861M |  55 |1591 | 661 |1184 |1045k|  5 | 855 |1360 | 7.726233e+04 | 9.028403e+04 |  16.85%|  24.67%
 1710s| 93300 | 90011 |  9095k|  97.3 |   862M |  55 |1591 | 660 |1134 |1046k|  2 | 855 |1360 | 7.726233e+04 | 9.028403e+04 |  16.85%|  24.67%
 1711s| 93400 | 90109 |  9103k|  97.3 |   863M |  55 |1591 | 661 |1147 |1047k|  2 | 856 |1360 | 7.726233e+04 | 9.028403e+04 |  16.85%|  24.67%
 1713s| 93500 | 90201 |  9113k|  97.3 |   863M |  55 |1591 | 661 |1104 |1048k|  3 | 857 |1361 | 7.726311e+04 | 9.028403e+04 |  16.85%|  24.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s| 93600 | 90295 |  9123k|  97.3 |   865M |  55 |1591 | 661 |1119 |1049k|  5 | 857 |1361 | 7.726415e+04 | 9.028403e+04 |  16.85%|  24.67%
 1724s| 93700 | 90391 |  9133k|  97.3 |   865M |  55 |1591 | 660 |1165 |1051k|  3 | 857 |1362 | 7.726506e+04 | 9.028403e+04 |  16.85%|  24.68%
 1725s| 93800 | 90491 |  9144k|  97.3 |   865M |  55 |1591 | 659 |1130 |1052k|  3 | 857 |1362 | 7.726506e+04 | 9.028403e+04 |  16.85%|  24.68%
 1727s| 93900 | 90587 |  9153k|  97.3 |   865M |  55 |1591 | 658 |1143 |1053k|  3 | 857 |1363 | 7.726552e+04 | 9.028403e+04 |  16.85%|  24.68%
 1729s| 94000 | 90685 |  9164k|  97.3 |   867M |  55 |1591 | 658 |1176 |1054k|  4 | 858 |1363 | 7.726590e+04 | 9.028403e+04 |  16.85%|  24.68%
 1730s| 94100 | 90783 |  9173k|  97.3 |   867M |  55 |1591 | 658 |1121 |1055k|  1 | 858 |1364 | 7.726700e+04 | 9.028403e+04 |  16.85%|  24.68%
 1732s| 94200 | 90878 |  9182k|  97.3 |   867M |  55 |1591 | 658 |1166 |1056k|  3 | 860 |1365 | 7.726700e+04 | 9.028403e+04 |  16.85%|  24.68%
 1734s| 94300 | 90976 |  9193k|  97.3 |   868M |  55 |1591 | 659 |1114 |1058k|  3 | 862 |1365 | 7.726879e+04 | 9.028403e+04 |  16.84%|  24.68%
 1736s| 94400 | 91072 |  9204k|  97.4 |   872M |  55 |1591 | 660 |1088 |1059k|  2 | 864 |1365 | 7.726880e+04 | 9.028403e+04 |  16.84%|  24.68%
 1737s| 94500 | 91166 |  9213k|  97.4 |   872M |  55 |1591 | 660 |1085 |1060k|  3 | 864 |1365 | 7.726889e+04 | 9.028403e+04 |  16.84%|  24.68%
 1739s| 94600 | 91260 |  9224k|  97.4 |   873M |  55 |1591 | 660 |1259 |1061k|  7 | 864 |1365 | 7.726925e+04 | 9.028403e+04 |  16.84%|  24.68%
 1741s| 94700 | 91356 |  9233k|  97.4 |   873M |  55 |1591 | 660 |1148 |1062k|  6 | 864 |1366 | 7.726929e+04 | 9.028403e+04 |  16.84%|  24.68%
 1742s| 94800 | 91456 |  9243k|  97.4 |   874M |  55 |1591 | 659 |1145 |1063k|  2 | 864 |1366 | 7.726929e+04 | 9.028403e+04 |  16.84%|  24.68%
 1744s| 94900 | 91556 |  9254k|  97.4 |   874M |  55 |1591 | 659 |1138 |1064k|  4 | 864 |1366 | 7.726970e+04 | 9.028403e+04 |  16.84%|  24.68%
 1746s| 95000 | 91654 |  9261k|  97.3 |   875M |  55 |1591 | 658 |1142 |1065k|  3 | 864 |1366 | 7.726970e+04 | 9.028403e+04 |  16.84%|  24.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s| 95100 | 91752 |  9270k|  97.3 |   876M |  55 |1591 | 658 |1182 |1066k|  6 | 864 |1367 | 7.727034e+04 | 9.028403e+04 |  16.84%|  24.69%
 1750s| 95200 | 91846 |  9282k|  97.4 |   876M |  55 |1591 | 660 |1162 |1068k|  3 | 866 |1367 | 7.727253e+04 | 9.028403e+04 |  16.84%|  24.69%
 1752s| 95300 | 91942 |  9293k|  97.4 |   877M |  55 |1591 | 660 |1096 |1069k|  2 | 867 |1367 | 7.727254e+04 | 9.028403e+04 |  16.84%|  24.69%
 1753s| 95400 | 92036 |  9301k|  97.4 |   878M |  55 |1591 | 661 |1119 |1070k|  0 | 868 |1369 | 7.727317e+04 | 9.028403e+04 |  16.84%|  24.69%
 1755s| 95500 | 92132 |  9311k|  97.4 |   878M |  55 |1591 | 661 |1142 |1071k|  1 | 868 |1370 | 7.727335e+04 | 9.028403e+04 |  16.84%|  24.69%
 1757s| 95600 | 92230 |  9320k|  97.3 |   878M |  55 |1591 | 661 |1102 |1072k|  3 | 872 |1370 | 7.727369e+04 | 9.028403e+04 |  16.84%|  24.69%
 1758s| 95700 | 92326 |  9329k|  97.3 |   879M |  55 |1591 | 661 |1147 |1074k|  4 | 874 |1370 | 7.727480e+04 | 9.028403e+04 |  16.84%|  24.69%
 1760s| 95800 | 92422 |  9338k|  97.3 |   881M |  55 |1591 | 661 |1164 |1075k|  2 | 874 |1370 | 7.727537e+04 | 9.028403e+04 |  16.83%|  24.69%
 1762s| 95900 | 92510 |  9350k|  97.4 |   882M |  55 |1591 | 661 |1117 |1076k|  6 | 876 |1371 | 7.727553e+04 | 9.028403e+04 |  16.83%|  24.69%
 1764s| 96000 | 92606 |  9362k|  97.4 |   883M |  55 |1591 | 661 |1114 |1078k|  2 | 878 |1371 | 7.727711e+04 | 9.028403e+04 |  16.83%|  24.69%
 1765s| 96100 | 92706 |  9371k|  97.4 |   885M |  55 |1591 | 661 |1161 |1079k|  2 | 879 |1371 | 7.727711e+04 | 9.028403e+04 |  16.83%|  24.69%
 1767s| 96200 | 92802 |  9379k|  97.4 |   886M |  55 |1591 | 661 |1121 |1080k|  3 | 879 |1371 | 7.727826e+04 | 9.028403e+04 |  16.83%|  24.69%
 1768s| 96300 | 92902 |  9389k|  97.4 |   887M |  55 |1591 | 662 |1133 |1081k|  3 | 880 |1373 | 7.727972e+04 | 9.028403e+04 |  16.83%|  24.69%
 1770s| 96400 | 93002 |  9398k|  97.4 |   888M |  55 |1591 | 662 |1141 |1082k|  3 | 881 |1373 | 7.727972e+04 | 9.028403e+04 |  16.83%|  24.69%
 1772s| 96500 | 93096 |  9409k|  97.4 |   889M |  55 |1591 | 662 |1157 |1083k|  2 | 882 |1374 | 7.727972e+04 | 9.028403e+04 |  16.83%|  24.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s| 96600 | 93188 |  9423k|  97.4 |   891M |  55 |1591 | 662 |1170 |1084k|  4 | 885 |1374 | 7.728045e+04 | 9.028403e+04 |  16.83%|  24.70%
 1775s| 96700 | 93286 |  9432k|  97.4 |   891M |  55 |1591 | 662 |1137 |1085k|  3 | 886 |1374 | 7.728084e+04 | 9.028403e+04 |  16.83%|  24.70%
 1777s| 96800 | 93384 |  9442k|  97.4 |   893M |  55 |1591 | 662 |1151 |1086k|  3 | 888 |1375 | 7.728301e+04 | 9.028403e+04 |  16.82%|  24.70%
 1779s| 96900 | 93480 |  9451k|  97.4 |   895M |  55 |1591 | 662 |1075 |1087k|  2 | 888 |1376 | 7.728399e+04 | 9.028403e+04 |  16.82%|  24.70%
 1780s| 97000 | 93574 |  9459k|  97.4 |   896M |  55 |1591 | 662 |1114 |1088k|  2 | 890 |1376 | 7.728453e+04 | 9.028403e+04 |  16.82%|  24.70%
 1782s| 97100 | 93672 |  9467k|  97.4 |   897M |  55 |1591 | 662 |1149 |1089k|  3 | 891 |1377 | 7.728453e+04 | 9.028403e+04 |  16.82%|  24.70%
 1784s| 97200 | 93768 |  9476k|  97.4 |   897M |  55 |1591 | 662 |1104 |1090k|  3 | 891 |1380 | 7.728453e+04 | 9.028403e+04 |  16.82%|  24.70%
 1785s| 97300 | 93868 |  9484k|  97.3 |   897M |  55 |1591 | 661 |1163 |1092k|  3 | 891 |1380 | 7.728592e+04 | 9.028403e+04 |  16.82%|  24.70%
 1787s| 97400 | 93962 |  9494k|  97.3 |   897M |  55 |1591 | 661 |1134 |1093k|  3 | 891 |1380 | 7.728887e+04 | 9.028403e+04 |  16.81%|  24.70%
 1789s| 97500 | 94060 |  9504k|  97.3 |   898M |  55 |1591 | 660 |1126 |1094k|  2 | 893 |1380 | 7.728896e+04 | 9.028403e+04 |  16.81%|  24.70%
 1790s| 97600 | 94154 |  9514k|  97.3 |   898M |  55 |1591 | 660 |1140 |1095k|  2 | 893 |1381 | 7.728940e+04 | 9.028403e+04 |  16.81%|  24.70%
 1792s| 97700 | 94252 |  9524k|  97.3 |   899M |  55 |1591 | 660 |1151 |1096k|  3 | 893 |1382 | 7.728956e+04 | 9.028403e+04 |  16.81%|  24.70%
 1794s| 97800 | 94349 |  9535k|  97.4 |   899M |  55 |1591 | 661 |1159 |1097k|  4 | 894 |1382 | 7.729016e+04 | 9.028403e+04 |  16.81%|  24.71%
 1796s| 97900 | 94445 |  9546k|  97.4 |   903M |  55 |1591 | 662 |1196 |1099k|  9 | 896 |1382 | 7.729016e+04 | 9.028403e+04 |  16.81%|  24.71%
 1797s| 98000 | 94533 |  9554k|  97.4 |   904M |  55 |1591 | 662 |1115 |1100k|  2 | 897 |1383 | 7.729037e+04 | 9.028403e+04 |  16.81%|  24.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1799s| 98100 | 94631 |  9564k|  97.4 |   905M |  55 |1591 | 662 |1111 |1101k|  2 | 897 |1383 | 7.729037e+04 | 9.028403e+04 |  16.81%|  24.71%
 1801s| 98200 | 94727 |  9574k|  97.4 |   905M |  55 |1591 | 662 |1110 |1102k|  2 | 899 |1384 | 7.729037e+04 | 9.028403e+04 |  16.81%|  24.71%
 1802s| 98300 | 94817 |  9583k|  97.4 |   905M |  55 |1591 | 662 |1125 |1103k|  3 | 900 |1384 | 7.729070e+04 | 9.028403e+04 |  16.81%|  24.71%
 1804s| 98400 | 94915 |  9594k|  97.4 |   907M |  55 |1591 | 662 |1144 |1104k|  1 | 903 |1384 | 7.729073e+04 | 9.028403e+04 |  16.81%|  24.71%
 1806s| 98500 | 95011 |  9602k|  97.4 |   907M |  55 |1591 | 662 |1173 |1105k|  2 | 903 |1385 | 7.729073e+04 | 9.028403e+04 |  16.81%|  24.71%
 1807s| 98600 | 95105 |  9612k|  97.4 |   907M |  55 |1591 | 662 |1142 |1106k|  2 | 904 |1385 | 7.729073e+04 | 9.028403e+04 |  16.81%|  24.71%
 1809s| 98700 | 95203 |  9621k|  97.3 |   907M |  55 |1591 | 662 |1153 |1107k|  4 | 906 |1385 | 7.729073e+04 | 9.028403e+04 |  16.81%|  24.71%
 1810s| 98800 | 95301 |  9628k|  97.3 |   908M |  55 |1591 | 662 |1176 |1108k|  3 | 906 |1385 | 7.729367e+04 | 9.028403e+04 |  16.81%|  24.71%
 1812s| 98900 | 95397 |  9638k|  97.3 |   910M |  55 |1591 | 662 |1149 |1109k|  4 | 907 |1385 | 7.729420e+04 | 9.028403e+04 |  16.81%|  24.71%
 1813s| 99000 | 95487 |  9646k|  97.3 |   910M |  55 |1591 | 662 |1114 |1110k|  3 | 909 |1385 | 7.729441e+04 | 9.028403e+04 |  16.81%|  24.71%
 1815s| 99100 | 95585 |  9654k|  97.3 |   911M |  55 |1591 | 661 |1131 |1111k|  2 | 909 |1386 | 7.729501e+04 | 9.028403e+04 |  16.80%|  24.71%
 1817s| 99200 | 95681 |  9664k|  97.3 |   911M |  55 |1591 | 662 |1118 |1112k|  3 | 912 |1386 | 7.729501e+04 | 9.028403e+04 |  16.80%|  24.71%
 1818s| 99300 | 95777 |  9674k|  97.3 |   911M |  55 |1591 | 662 |1174 |1113k|  4 | 912 |1387 | 7.729501e+04 | 9.028403e+04 |  16.80%|  24.71%
 1820s| 99400 | 95876 |  9682k|  97.3 |   912M |  55 |1591 | 662 |1100 |1115k|  3 | 912 |1388 | 7.729811e+04 | 9.028403e+04 |  16.80%|  25.86%
 1821s| 99500 | 95974 |  9692k|  97.3 |   913M |  55 |1591 | 662 |1096 |1116k|  2 | 912 |1388 | 7.729826e+04 | 9.028403e+04 |  16.80%|  25.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s| 99600 | 96072 |  9703k|  97.3 |   913M |  55 |1591 | 661 |1153 |1117k|  1 | 912 |1388 | 7.729840e+04 | 9.028403e+04 |  16.80%|  25.86%
 1826s| 99700 | 96167 |  9713k|  97.3 |   914M |  55 |1591 | 662 |1165 |1119k|  6 | 913 |1389 | 7.730070e+04 | 9.028403e+04 |  16.80%|  25.86%
 1828s| 99800 | 96261 |  9725k|  97.3 |   915M |  55 |1591 | 662 |1120 |1120k|  4 | 914 |1390 | 7.730127e+04 | 9.028403e+04 |  16.80%|  25.86%
 1829s| 99900 | 96359 |  9737k|  97.3 |   915M |  55 |1591 | 662 |1177 |1121k|  6 | 914 |1390 | 7.730128e+04 | 9.028403e+04 |  16.79%|  25.86%
 1832s|100000 | 96455 |  9748k|  97.4 |   916M |  55 |1591 | 662 |1203 |1122k|  3 | 916 |1390 | 7.730228e+04 | 9.028403e+04 |  16.79%|  25.87%
 1834s|100100 | 96551 |  9758k|  97.3 |   917M |  55 |1591 | 662 |1151 |1124k|  2 | 920 |1390 | 7.730441e+04 | 9.028403e+04 |  16.79%|  25.87%
 1835s|100200 | 96649 |  9764k|  97.3 |   918M |  55 |1591 | 662 |1100 |1124k|  3 | 920 |1391 | 7.730516e+04 | 9.028403e+04 |  16.79%|  25.87%
 1837s|100300 | 96745 |  9774k|  97.3 |   919M |  55 |1591 | 662 |1100 |1125k|  1 | 920 |1394 | 7.730611e+04 | 9.028403e+04 |  16.79%|  25.87%
 1838s|100400 | 96843 |  9783k|  97.3 |   919M |  55 |1591 | 662 |1151 |1126k|  5 | 921 |1394 | 7.730611e+04 | 9.028403e+04 |  16.79%|  25.87%
 1840s|100500 | 96937 |  9793k|  97.3 |   919M |  55 |1591 | 662 |1087 |1128k|  2 | 924 |1394 | 7.730667e+04 | 9.028403e+04 |  16.79%|  25.87%
 1842s|100600 | 97031 |  9805k|  97.3 |   919M |  55 |1591 | 662 |1163 |1129k|  2 | 925 |1394 | 7.730719e+04 | 9.028403e+04 |  16.79%|  25.87%
 1844s|100700 | 97127 |  9815k|  97.3 |   921M |  55 |1591 | 662 |1138 |1130k|  3 | 925 |1395 | 7.730821e+04 | 9.028403e+04 |  16.78%|  25.87%
 1845s|100800 | 97221 |  9825k|  97.3 |   922M |  55 |1591 | 662 |1158 |1131k|  3 | 928 |1395 | 7.730905e+04 | 9.028403e+04 |  16.78%|  25.87%
 1847s|100900 | 97315 |  9834k|  97.3 |   922M |  55 |1591 | 663 |1144 |1132k|  2 | 930 |1395 | 7.730943e+04 | 9.028403e+04 |  16.78%|  25.87%
 1848s|101000 | 97411 |  9844k|  97.3 |   923M |  55 |1591 | 663 |1136 |1133k|  3 | 930 |1395 | 7.730943e+04 | 9.028403e+04 |  16.78%|  25.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|101100 | 97509 |  9851k|  97.3 |   924M |  55 |1591 | 663 |1128 |1134k|  2 | 931 |1398 | 7.730943e+04 | 9.028403e+04 |  16.78%|  25.87%
 1851s|101200 | 97607 |  9861k|  97.3 |   925M |  55 |1591 | 663 |1100 |1135k|  2 | 931 |1400 | 7.730943e+04 | 9.028403e+04 |  16.78%|  25.87%
 1853s|101300 | 97700 |  9871k|  97.3 |   925M |  55 |1591 | 663 |1117 |1136k|  3 | 932 |1400 | 7.730965e+04 | 9.028403e+04 |  16.78%|  25.87%
 1855s|101400 | 97800 |  9881k|  97.3 |   927M |  55 |1591 | 663 |1157 |1138k|  3 | 935 |1402 | 7.730965e+04 | 9.028403e+04 |  16.78%|  25.88%
 1856s|101500 | 97896 |  9891k|  97.3 |   928M |  55 |1591 | 663 |1114 |1139k|  3 | 935 |1402 | 7.731246e+04 | 9.028403e+04 |  16.78%|  25.88%
 1858s|101600 | 97990 |  9900k|  97.3 |   928M |  55 |1591 | 663 |1116 |1140k|  3 | 936 |1402 | 7.731246e+04 | 9.028403e+04 |  16.78%|  25.88%
 1860s|101700 | 98090 |  9911k|  97.3 |   928M |  55 |1591 | 663 |1188 |1141k|  5 | 936 |1402 | 7.731246e+04 | 9.028403e+04 |  16.78%|  25.88%
 1861s|101800 | 98186 |  9920k|  97.3 |   928M |  55 |1591 | 663 |1146 |1142k|  2 | 936 |1404 | 7.731316e+04 | 9.028403e+04 |  16.78%|  25.88%
 1863s|101900 | 98284 |  9930k|  97.3 |   929M |  55 |1591 | 661 |1179 |1143k|  3 | 936 |1406 | 7.731316e+04 | 9.028403e+04 |  16.78%|  25.88%
 1864s|102000 | 98378 |  9939k|  97.3 |   930M |  55 |1591 | 660 |1183 |1144k|  2 | 937 |1408 | 7.731366e+04 | 9.028403e+04 |  16.78%|  25.88%
 1866s|102100 | 98474 |  9950k|  97.3 |   931M |  55 |1591 | 660 |1149 |1146k|  6 | 938 |1408 | 7.731372e+04 | 9.028403e+04 |  16.78%|  25.88%
 1868s|102200 | 98570 |  9961k|  97.3 |   931M |  55 |1591 | 660 |1130 |1147k|  3 | 940 |1409 | 7.731372e+04 | 9.028403e+04 |  16.78%|  25.88%
 1870s|102300 | 98664 |  9970k|  97.3 |   932M |  55 |1591 | 660 |1210 |1148k|  9 | 941 |1409 | 7.731372e+04 | 9.028403e+04 |  16.78%|  25.88%
 1871s|102400 | 98764 |  9979k|  97.3 |   935M |  55 |1591 | 659 |1154 |1149k|  1 | 941 |1409 | 7.731595e+04 | 9.028403e+04 |  16.77%|  25.88%
 1873s|102500 | 98864 |  9987k|  97.3 |   935M |  55 |1591 | 659 |1115 |1150k|  3 | 941 |1410 | 7.731595e+04 | 9.028403e+04 |  16.77%|  25.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|102600 | 98960 |  9997k|  97.3 |   937M |  55 |1591 | 659 |1129 |1151k|  6 | 944 |1410 | 7.731595e+04 | 9.028403e+04 |  16.77%|  25.88%
 1876s|102700 | 99054 | 10008k|  97.3 |   938M |  55 |1591 | 659 |1090 |1152k|  2 | 944 |1410 | 7.731595e+04 | 9.028403e+04 |  16.77%|  25.88%
 1877s|102800 | 99152 | 10017k|  97.3 |   939M |  55 |1591 | 659 |1132 |1153k|  2 | 945 |1412 | 7.731595e+04 | 9.028403e+04 |  16.77%|  25.88%
 1880s|102900 | 99250 | 10029k|  97.3 |   942M |  55 |1591 | 659 |1159 |1155k|  2 | 946 |1413 | 7.731595e+04 | 9.028403e+04 |  16.77%|  25.88%
 1881s|103000 | 99346 | 10037k|  97.3 |   942M |  55 |1591 | 659 |1182 |1156k|  5 | 946 |1413 | 7.731603e+04 | 9.028403e+04 |  16.77%|  25.88%
 1883s|103100 | 99440 | 10047k|  97.3 |   942M |  55 |1591 | 660 |1085 |1157k|  3 | 947 |1413 | 7.731710e+04 | 9.028403e+04 |  16.77%|  25.88%
 1884s|103200 | 99532 | 10057k|  97.3 |   942M |  55 |1591 | 659 |1085 |1158k|  2 | 947 |1413 | 7.731736e+04 | 9.028403e+04 |  16.77%|  25.89%
 1886s|103300 | 99629 | 10063k|  97.3 |   942M |  55 |1591 | 659 |1120 |1159k|  3 | 947 |1414 | 7.731765e+04 | 9.028403e+04 |  16.77%|  25.89%
 1887s|103400 | 99725 | 10076k|  97.3 |   944M |  55 |1591 | 661 |1146 |1160k|  8 | 951 |1415 | 7.731777e+04 | 9.028403e+04 |  16.77%|  25.89%
 1889s|103500 | 99819 | 10086k|  97.3 |   945M |  55 |1591 | 661 |1114 |1162k|  2 | 951 |1415 | 7.731813e+04 | 9.028403e+04 |  16.77%|  25.89%
 1891s|103600 | 99915 | 10096k|  97.3 |   945M |  55 |1591 | 661 |1190 |1163k|  3 | 951 |1415 | 7.731846e+04 | 9.028403e+04 |  16.77%|  25.89%
 1892s|103700 |100015 | 10103k|  97.3 |   945M |  55 |1591 | 661 |1063 |1164k|  3 | 951 |1417 | 7.731856e+04 | 9.028403e+04 |  16.77%|  25.89%
 1894s|103800 |100111 | 10115k|  97.3 |   950M |  55 |1591 | 661 |1118 |1165k|  2 | 952 |1418 | 7.731856e+04 | 9.028403e+04 |  16.77%|  25.89%
 1896s|103900 |100210 | 10124k|  97.3 |   950M |  55 |1591 | 660 |1137 |1167k|  2 | 952 |1418 | 7.731919e+04 | 9.028403e+04 |  16.77%|  25.89%
 1897s|104000 |100308 | 10132k|  97.3 |   952M |  55 |1591 | 660 |1145 |1168k|  3 | 952 |1419 | 7.731970e+04 | 9.028403e+04 |  16.77%|  25.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s|104100 |100406 | 10140k|  97.3 |   952M |  55 |1591 | 659 |1148 |1169k|  4 | 952 |1419 | 7.731985e+04 | 9.028403e+04 |  16.77%|  25.89%
 1901s|104200 |100501 | 10148k|  97.3 |   954M |  55 |1591 | 659 |1210 |1170k|  7 | 952 |1419 | 7.731985e+04 | 9.028403e+04 |  16.77%|  25.90%
 1902s|104300 |100601 | 10157k|  97.3 |   954M |  55 |1591 | 659 |1068 |1171k|  2 | 952 |1420 | 7.731985e+04 | 9.028403e+04 |  16.77%|  25.90%
 1904s|104400 |100697 | 10167k|  97.3 |   955M |  55 |1591 | 659 |1159 |1172k|  1 | 952 |1420 | 7.731987e+04 | 9.028403e+04 |  16.77%|  25.90%
 1906s|104500 |100787 | 10179k|  97.3 |   955M |  55 |1591 | 660 |1180 |1173k|  5 | 953 |1420 | 7.731998e+04 | 9.028403e+04 |  16.77%|  25.90%
 1907s|104600 |100885 | 10189k|  97.3 |   958M |  55 |1591 | 660 |1094 |1174k|  2 | 955 |1420 | 7.731998e+04 | 9.028403e+04 |  16.77%|  25.90%
 1909s|104700 |100979 | 10199k|  97.3 |   958M |  55 |1591 | 661 |1171 |1176k|  4 | 957 |1420 | 7.732062e+04 | 9.028403e+04 |  16.77%|  25.90%
 1911s|104800 |101077 | 10211k|  97.3 |   959M |  55 |1591 | 661 |1115 |1177k|  2 | 957 |1420 | 7.732161e+04 | 9.028403e+04 |  16.76%|  25.90%
 1912s|104900 |101177 | 10220k|  97.3 |   959M |  55 |1591 | 661 |1167 |1178k|  2 | 957 |1420 | 7.732437e+04 | 9.028403e+04 |  16.76%|  25.90%
 1914s|105000 |101273 | 10229k|  97.3 |   961M |  55 |1591 | 661 |1127 |1179k|  6 | 957 |1421 | 7.732591e+04 | 9.028403e+04 |  16.76%|  25.90%
 1916s|105100 |101373 | 10241k|  97.3 |   961M |  55 |1591 | 660 |1164 |1180k|  3 | 957 |1421 | 7.732598e+04 | 9.028403e+04 |  16.76%|  25.90%
 1917s|105200 |101471 | 10250k|  97.3 |   961M |  55 |1591 | 661 |1101 |1181k|  3 | 958 |1421 | 7.732642e+04 | 9.028403e+04 |  16.76%|  25.90%
 1919s|105300 |101569 | 10260k|  97.3 |   961M |  55 |1591 | 661 |1156 |1183k|  3 | 959 |1421 | 7.732685e+04 | 9.028403e+04 |  16.76%|  25.90%
