solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 143 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s| 37600 | 33255 | 10342k| 274.9 |   741M |  38 |1496 | 488 |1422 |2606k| 10 |  15 |   0 | 2.144637e+04 | 2.748970e+04 |  28.18%|  46.37%
 1669s| 37700 | 33353 | 10363k| 274.7 |   742M |  38 |1496 | 488 |1245 |2612k|  9 |  15 |   0 | 2.144675e+04 | 2.748970e+04 |  28.18%|  46.37%
 1673s| 37800 | 33451 | 10385k| 274.6 |   744M |  38 |1496 | 488 |1381 |2619k| 10 |  15 |   0 | 2.144736e+04 | 2.748970e+04 |  28.17%|  46.37%
 1677s| 37900 | 33547 | 10408k| 274.5 |   746M |  38 |1496 | 488 |1247 |2625k|  7 |  15 |   0 | 2.145071e+04 | 2.748970e+04 |  28.15%|  46.38%
 1681s| 38000 | 33639 | 10431k| 274.3 |   747M |  38 |1496 | 488 |1493 |2632k| 10 |  15 |   0 | 2.145436e+04 | 2.748970e+04 |  28.13%|  46.43%
 1685s| 38100 | 33737 | 10457k| 274.3 |   750M |  38 |1496 | 488 |1311 |2639k| 11 |  15 |   0 | 2.145565e+04 | 2.748970e+04 |  28.12%|  46.44%
 1690s| 38200 | 33827 | 10484k| 274.3 |   753M |  38 |1496 | 488 |1364 |2646k|  8 |  15 |   0 | 2.146178e+04 | 2.748970e+04 |  28.09%|  46.45%
 1694s| 38300 | 33925 | 10509k| 274.2 |   754M |  38 |1496 | 488 |1549 |2652k| 10 |  15 |   0 | 2.146178e+04 | 2.748970e+04 |  28.09%|  46.45%
 1698s| 38400 | 34023 | 10532k| 274.1 |   756M |  38 |1496 | 488 |1299 |2658k| 11 |  15 |   0 | 2.146260e+04 | 2.748970e+04 |  28.08%|  46.46%
 1703s| 38500 | 34119 | 10556k| 274.0 |   758M |  38 |1496 | 488 |1567 |2665k| 10 |  15 |   0 | 2.146286e+04 | 2.748970e+04 |  28.08%|  46.47%
 1707s| 38600 | 34217 | 10582k| 274.0 |   760M |  38 |1496 | 488 |1379 |2672k|  7 |  15 |   0 | 2.146286e+04 | 2.748970e+04 |  28.08%|  46.47%
 1711s| 38700 | 34309 | 10607k| 273.9 |   760M |  38 |1496 | 488 |1307 |2678k|  9 |  15 |   0 | 2.146416e+04 | 2.748970e+04 |  28.07%|  46.49%
 1715s| 38800 | 34405 | 10630k| 273.8 |   764M |  38 |1496 | 488 |1611 |2684k|  8 |  15 |   0 | 2.146460e+04 | 2.748970e+04 |  28.07%|  46.49%
 1720s| 38900 | 34501 | 10656k| 273.8 |   766M |  38 |1496 | 488 |1334 |2691k| 10 |  15 |   0 | 2.146460e+04 | 2.748970e+04 |  28.07%|  46.50%
 1724s| 39000 | 34597 | 10677k| 273.6 |   767M |  38 |1496 | 488 |1307 |2697k|  9 |  15 |   0 | 2.146460e+04 | 2.748970e+04 |  28.07%|  46.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s| 39100 | 34687 | 10704k| 273.6 |   769M |  38 |1496 | 488 |1358 |2704k|  9 |  15 |   0 | 2.146601e+04 | 2.748970e+04 |  28.06%|  46.59%
 1733s| 39200 | 34781 | 10731k| 273.6 |   771M |  38 |1496 | 488 |1332 |2711k| 10 |  15 |   0 | 2.146835e+04 | 2.748970e+04 |  28.05%|  46.59%
 1737s| 39300 | 34877 | 10757k| 273.6 |   773M |  38 |1496 | 488 |1434 |2717k|  9 |  15 |   0 | 2.146896e+04 | 2.748970e+04 |  28.04%|  46.60%
 1742s| 39400 | 34977 | 10783k| 273.5 |   774M |  38 |1496 | 488 |1525 |2724k| 10 |  15 |   0 | 2.146946e+04 | 2.748970e+04 |  28.04%|  46.61%
 1746s| 39500 | 35071 | 10808k| 273.5 |   777M |  38 |1496 | 488 |1370 |2731k|  8 |  15 |   0 | 2.147149e+04 | 2.748970e+04 |  28.03%|  46.62%
 1750s| 39600 | 35169 | 10832k| 273.4 |   778M |  38 |1496 | 488 |1544 |2737k|  8 |  15 |   0 | 2.147265e+04 | 2.748970e+04 |  28.02%|  46.62%
 1755s| 39700 | 35265 | 10858k| 273.3 |   780M |  38 |1496 | 488 |1470 |2744k| 11 |  15 |   0 | 2.147265e+04 | 2.748970e+04 |  28.02%|  46.64%
 1759s| 39800 | 35351 | 10884k| 273.3 |   783M |  38 |1496 | 488 |1325 |2751k|  9 |  15 |   0 | 2.147846e+04 | 2.748970e+04 |  27.99%|  46.84%
 1763s| 39900 | 35445 | 10907k| 273.2 |   785M |  38 |1496 | 488 |1306 |2757k|  5 |  15 |   0 | 2.147949e+04 | 2.748970e+04 |  27.98%|  46.85%
 1767s| 40000 | 35539 | 10932k| 273.1 |   788M |  38 |1496 | 488 |1361 |2763k| 10 |  15 |   0 | 2.148661e+04 | 2.748970e+04 |  27.94%|  46.86%
 1772s| 40100 | 35639 | 10957k| 273.1 |   789M |  38 |1496 | 488 |1406 |2770k| 11 |  15 |   0 | 2.148661e+04 | 2.748970e+04 |  27.94%|  46.86%
 1776s| 40200 | 35735 | 10982k| 273.0 |   791M |  38 |1496 | 488 |1454 |2777k| 11 |  15 |   0 | 2.148683e+04 | 2.748970e+04 |  27.94%|  46.86%
 1781s| 40300 | 35831 | 11010k| 273.0 |   792M |  38 |1496 | 488 |1577 |2784k|  7 |  15 |   0 | 2.148692e+04 | 2.748970e+04 |  27.94%|  46.87%
 1785s| 40400 | 35929 | 11033k| 272.9 |   794M |  38 |1496 | 488 |1448 |2791k|  9 |  15 |   0 | 2.148744e+04 | 2.748970e+04 |  27.93%|  46.87%
 1790s| 40500 | 36019 | 11063k| 273.0 |   795M |  38 |1496 | 488 |1397 |2798k| 10 |  15 |   0 | 2.149030e+04 | 2.748970e+04 |  27.92%|  46.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s| 40600 | 36113 | 11087k| 272.9 |   796M |  38 |1496 | 488 |1360 |2804k|  9 |  15 |   0 | 2.149178e+04 | 2.748970e+04 |  27.91%|  46.89%
 1798s| 40700 | 36205 | 11114k| 272.9 |   797M |  38 |1496 | 488 |1445 |2811k|  9 |  15 |   0 | 2.149543e+04 | 2.748970e+04 |  27.89%|  46.90%
 1802s| 40800 | 36305 | 11136k| 272.8 |   800M |  38 |1496 | 488 |1268 |2817k| 10 |  15 |   0 | 2.149543e+04 | 2.748970e+04 |  27.89%|  46.91%
 1807s| 40900 | 36403 | 11158k| 272.7 |   802M |  38 |1496 | 488 |1330 |2823k| 11 |  15 |   0 | 2.149799e+04 | 2.748970e+04 |  27.87%|  46.91%
 1811s| 41000 | 36503 | 11184k| 272.6 |   802M |  38 |1496 | 488 |1308 |2830k| 10 |  15 |   0 | 2.149799e+04 | 2.748970e+04 |  27.87%|  46.91%
 1815s| 41100 | 36603 | 11207k| 272.5 |   804M |  38 |1496 | 488 |1301 |2837k|  7 |  15 |   0 | 2.149799e+04 | 2.748970e+04 |  27.87%|  46.91%
 1820s| 41200 | 36701 | 11231k| 272.5 |   807M |  38 |1496 | 488 |1411 |2843k| 11 |  15 |   0 | 2.149816e+04 | 2.748970e+04 |  27.87%|  46.92%
 1824s| 41300 | 36799 | 11252k| 272.3 |   808M |  38 |1496 | 488 |1552 |2849k|  8 |  15 |   0 | 2.149829e+04 | 2.748970e+04 |  27.87%|  46.92%
 1828s| 41400 | 36891 | 11275k| 272.2 |   810M |  38 |1496 | 488 |1427 |2856k|  8 |  15 |   0 | 2.149996e+04 | 2.748970e+04 |  27.86%|  46.93%
 1832s| 41500 | 36989 | 11298k| 272.1 |   815M |  38 |1496 | 488 |1461 |2862k| 10 |  15 |   0 | 2.150148e+04 | 2.748970e+04 |  27.85%|  46.93%
 1836s| 41600 | 37089 | 11321k| 272.0 |   815M |  38 |1496 | 488 |1457 |2869k|  9 |  15 |   0 | 2.150148e+04 | 2.748970e+04 |  27.85%|  46.93%
 1840s| 41700 | 37185 | 11344k| 271.9 |   818M |  38 |1496 | 488 |1407 |2875k| 12 |  15 |   0 | 2.150151e+04 | 2.748970e+04 |  27.85%|  46.94%
 1845s| 41800 | 37285 | 11368k| 271.8 |   820M |  38 |1496 | 488 |1468 |2881k|  9 |  15 |   0 | 2.150151e+04 | 2.748970e+04 |  27.85%|  46.94%
 1849s| 41900 | 37379 | 11392k| 271.7 |   821M |  38 |1496 | 488 |1458 |2888k|  7 |  15 |   0 | 2.150299e+04 | 2.748970e+04 |  27.84%|  46.95%
 1853s| 42000 | 37473 | 11417k| 271.7 |   823M |  38 |1496 | 488 |1374 |2894k|  8 |  15 |   0 | 2.150299e+04 | 2.748970e+04 |  27.84%|  47.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s| 42100 | 37571 | 11440k| 271.6 |   824M |  38 |1496 | 488 |1481 |2901k| 11 |  15 |   0 | 2.150353e+04 | 2.748970e+04 |  27.84%|  47.04%
 1862s| 42200 | 37665 | 11468k| 271.6 |   826M |  38 |1496 | 488 |1152 |2909k| 10 |  15 |   0 | 2.150702e+04 | 2.748970e+04 |  27.82%|  47.09%
 1867s| 42300 | 37765 | 11492k| 271.5 |   827M |  38 |1496 | 488 |1357 |2916k| 10 |  15 |   0 | 2.150702e+04 | 2.748970e+04 |  27.82%|  47.09%
 1871s| 42400 | 37861 | 11515k| 271.4 |   828M |  38 |1496 | 488 |1358 |2922k| 11 |  15 |   0 | 2.150702e+04 | 2.748970e+04 |  27.82%|  47.10%
 1875s| 42500 | 37959 | 11538k| 271.3 |   831M |  38 |1496 | 488 |1376 |2929k| 11 |  15 |   0 | 2.150733e+04 | 2.748970e+04 |  27.82%|  47.10%
 1879s| 42600 | 38053 | 11559k| 271.2 |   831M |  38 |1496 | 488 |1544 |2935k| 10 |  15 |   0 | 2.150781e+04 | 2.748970e+04 |  27.81%|  47.10%
 1883s| 42700 | 38149 | 11582k| 271.1 |   832M |  38 |1496 | 488 |1436 |2941k| 10 |  15 |   0 | 2.150895e+04 | 2.748970e+04 |  27.81%|  47.11%
 1887s| 42800 | 38247 | 11604k| 271.0 |   835M |  38 |1496 | 488 |1465 |2948k|  9 |  15 |   0 | 2.150982e+04 | 2.748970e+04 |  27.80%|  47.11%
 1891s| 42900 | 38345 | 11626k| 270.9 |   836M |  38 |1496 | 488 |1337 |2955k| 11 |  15 |   0 | 2.151125e+04 | 2.748970e+04 |  27.79%|  47.12%
 1896s| 43000 | 38439 | 11654k| 270.9 |   838M |  38 |1496 | 488 |1453 |2962k|  8 |  15 |   0 | 2.151165e+04 | 2.748970e+04 |  27.79%|  47.13%
 1901s| 43100 | 38535 | 11682k| 270.9 |   841M |  38 |1496 | 488 |1518 |2969k|  9 |  15 |   0 | 2.151467e+04 | 2.748970e+04 |  27.77%|  47.13%
 1905s| 43200 | 38631 | 11704k| 270.8 |   843M |  38 |1496 | 488 |1359 |2975k|  9 |  15 |   0 | 2.151471e+04 | 2.748970e+04 |  27.77%|  47.14%
 1909s| 43300 | 38731 | 11727k| 270.7 |   844M |  38 |1496 | 488 |1507 |2981k| 10 |  15 |   0 | 2.151471e+04 | 2.748970e+04 |  27.77%|  47.14%
 1913s| 43400 | 38829 | 11753k| 270.7 |   845M |  38 |1496 | 488 |1394 |2988k|  7 |  15 |   0 | 2.151471e+04 | 2.748970e+04 |  27.77%|  47.16%
 1918s| 43500 | 38927 | 11775k| 270.5 |   847M |  38 |1496 | 488 |1406 |2994k|  8 |  15 |   0 | 2.151588e+04 | 2.748970e+04 |  27.76%|  47.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s| 43600 | 39027 | 11798k| 270.5 |   847M |  38 |1496 | 488 |1496 |3001k| 10 |  15 |   0 | 2.151663e+04 | 2.748970e+04 |  27.76%|  47.17%
 1926s| 43700 | 39123 | 11820k| 270.4 |   849M |  38 |1496 | 488 |1515 |3008k| 11 |  15 |   0 | 2.151745e+04 | 2.748970e+04 |  27.76%|  47.20%
 1930s| 43800 | 39221 | 11847k| 270.3 |   852M |  38 |1496 | 488 |1345 |3015k|  8 |  15 |   0 | 2.151763e+04 | 2.748970e+04 |  27.75%|  47.20%
 1935s| 43900 | 39317 | 11869k| 270.2 |   853M |  38 |1496 | 488 |1319 |3021k|  9 |  15 |   0 | 2.151802e+04 | 2.748970e+04 |  27.75%|  47.21%
 1939s| 44000 | 39417 | 11894k| 270.2 |   854M |  38 |1496 | 488 |1341 |3028k|  9 |  15 |   0 | 2.151802e+04 | 2.748970e+04 |  27.75%|  47.21%
 1943s| 44100 | 39515 | 11918k| 270.1 |   856M |  38 |1496 | 488 |1409 |3034k| 10 |  15 |   0 | 2.151943e+04 | 2.748970e+04 |  27.74%|  47.21%
 1948s| 44200 | 39611 | 11943k| 270.1 |   858M |  38 |1496 | 488 |1466 |3041k|  7 |  15 |   0 | 2.151982e+04 | 2.748970e+04 |  27.74%|  47.22%
 1952s| 44300 | 39705 | 11968k| 270.0 |   859M |  38 |1496 | 488 |1341 |3047k|  8 |  15 |   0 | 2.152494e+04 | 2.748970e+04 |  27.71%|  47.23%
 1956s| 44400 | 39803 | 11990k| 269.9 |   861M |  38 |1496 | 488 |1473 |3053k| 10 |  15 |   0 | 2.152509e+04 | 2.748970e+04 |  27.71%|  47.23%
 1960s| 44500 | 39903 | 12011k| 269.8 |   863M |  38 |1496 | 488 |1496 |3060k|  9 |  15 |   0 | 2.152509e+04 | 2.748970e+04 |  27.71%|  47.23%
 1965s| 44600 | 39999 | 12036k| 269.7 |   864M |  38 |1496 | 488 |1342 |3066k| 10 |  15 |   0 | 2.152638e+04 | 2.748970e+04 |  27.70%|  47.24%
 1969s| 44700 | 40095 | 12060k| 269.7 |   865M |  38 |1496 | 488 |1286 |3073k| 10 |  15 |   0 | 2.152638e+04 | 2.748970e+04 |  27.70%|  47.24%
 1973s| 44800 | 40185 | 12086k| 269.6 |   868M |  38 |1496 | 488 |1335 |3080k| 11 |  15 |   0 | 2.153037e+04 | 2.748970e+04 |  27.68%|  47.24%
 1978s| 44900 | 40283 | 12110k| 269.6 |   870M |  38 |1496 | 488 |1474 |3087k|  8 |  15 |   0 | 2.153037e+04 | 2.748970e+04 |  27.68%|  47.25%
 1982s| 45000 | 40383 | 12134k| 269.5 |   870M |  38 |1496 | 488 |1456 |3094k|  9 |  15 |   0 | 2.153037e+04 | 2.748970e+04 |  27.68%|  47.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s| 45100 | 40479 | 12157k| 269.4 |   872M |  38 |1496 | 488 |1319 |3101k| 10 |  15 |   0 | 2.153047e+04 | 2.748970e+04 |  27.68%|  47.25%
 1991s| 45200 | 40579 | 12182k| 269.4 |   873M |  39 |1496 | 487 |1365 |3107k|  6 |  15 |   0 | 2.153047e+04 | 2.748970e+04 |  27.68%|  47.26%
 1995s| 45300 | 40675 | 12208k| 269.4 |   874M |  39 |1496 | 487 |1377 |3114k|  7 |  15 |   0 | 2.153047e+04 | 2.748970e+04 |  27.68%|  47.51%
 1999s| 45400 | 40773 | 12233k| 269.3 |   877M |  39 |1496 | 487 |1389 |3121k|  8 |  15 |   0 | 2.153091e+04 | 2.748970e+04 |  27.68%|  47.51%
 2003s| 45500 | 40869 | 12254k| 269.2 |   878M |  39 |1496 | 487 |1484 |3127k|  9 |  15 |   0 | 2.153102e+04 | 2.748970e+04 |  27.67%|  47.52%
 2008s| 45600 | 40965 | 12279k| 269.1 |   879M |  39 |1496 | 487 |1388 |3133k|  7 |  15 |   0 | 2.153221e+04 | 2.748970e+04 |  27.67%|  47.52%
 2012s| 45700 | 41061 | 12302k| 269.1 |   882M |  39 |1496 | 487 |1307 |3140k|  8 |  15 |   0 | 2.153340e+04 | 2.748970e+04 |  27.66%|  47.52%
 2016s| 45800 | 41157 | 12328k| 269.0 |   884M |  39 |1496 | 487 |1451 |3146k| 11 |  15 |   0 | 2.153340e+04 | 2.748970e+04 |  27.66%|  47.53%
 2021s| 45900 | 41257 | 12351k| 269.0 |   885M |  39 |1496 | 487 |1467 |3153k|  7 |  15 |   0 | 2.153340e+04 | 2.748970e+04 |  27.66%|  47.53%
 2025s| 46000 | 41353 | 12378k| 268.9 |   886M |  39 |1496 | 487 |1086 |3159k|  7 |  15 |   0 | 2.153368e+04 | 2.748970e+04 |  27.66%|  47.55%
 2029s| 46100 | 41451 | 12399k| 268.8 |   890M |  39 |1496 | 487 |1528 |3166k|  8 |  15 |   0 | 2.153407e+04 | 2.748970e+04 |  27.66%|  47.55%
 2033s| 46200 | 41551 | 12419k| 268.7 |   891M |  39 |1496 | 487 |1329 |3171k|  8 |  15 |   0 | 2.153407e+04 | 2.748970e+04 |  27.66%|  47.55%
 2037s| 46300 | 41649 | 12441k| 268.6 |   892M |  39 |1496 | 487 |1291 |3178k| 11 |  15 |   0 | 2.153713e+04 | 2.748970e+04 |  27.64%|  47.56%
 2042s| 46400 | 41743 | 12470k| 268.6 |   895M |  39 |1496 | 487 |1461 |3185k|  8 |  15 |   0 | 2.153721e+04 | 2.748970e+04 |  27.64%|  47.64%
 2046s| 46500 | 41843 | 12492k| 268.5 |   897M |  39 |1496 | 487 |1352 |3192k|  8 |  15 |   0 | 2.153721e+04 | 2.748970e+04 |  27.64%|  47.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s| 46600 | 41935 | 12516k| 268.5 |   899M |  39 |1496 | 487 |1365 |3199k|  8 |  15 |   0 | 2.154281e+04 | 2.748970e+04 |  27.60%|  47.65%
 2054s| 46700 | 42031 | 12537k| 268.3 |   901M |  39 |1496 | 487 |1370 |3205k| 12 |  15 |   0 | 2.154360e+04 | 2.748970e+04 |  27.60%|  47.66%
 2059s| 46800 | 42131 | 12561k| 268.3 |   903M |  39 |1496 | 487 |1448 |3212k|  9 |  15 |   0 | 2.154377e+04 | 2.748970e+04 |  27.60%|  47.66%
 2063s| 46900 | 42225 | 12582k| 268.1 |   904M |  39 |1496 | 487 |1482 |3217k|  9 |  15 |   0 | 2.154700e+04 | 2.748970e+04 |  27.58%|  47.68%
 2067s| 47000 | 42323 | 12606k| 268.1 |   907M |  39 |1496 | 487 |1464 |3224k| 10 |  15 |   0 | 2.154700e+04 | 2.748970e+04 |  27.58%|  47.69%
 2071s| 47100 | 42415 | 12630k| 268.0 |   908M |  39 |1496 | 487 |1274 |3230k|  1 |  15 |   0 | 2.154817e+04 | 2.748970e+04 |  27.57%|  47.69%
 2076s| 47200 | 42507 | 12656k| 268.0 |   909M |  39 |1496 | 487 |1383 |3236k| 11 |  15 |   0 | 2.155288e+04 | 2.748970e+04 |  27.55%|  47.70%
 2080s| 47300 | 42603 | 12680k| 267.9 |   912M |  39 |1496 | 487 |1463 |3243k| 10 |  15 |   0 | 2.155355e+04 | 2.748970e+04 |  27.54%|  47.71%
 2084s| 47400 | 42699 | 12704k| 267.9 |   914M |  39 |1496 | 487 |1412 |3250k| 13 |  15 |   0 | 2.155435e+04 | 2.748970e+04 |  27.54%|  47.71%
 2088s| 47500 | 42791 | 12726k| 267.8 |   915M |  39 |1496 | 487 |1551 |3256k|  9 |  15 |   0 | 2.155463e+04 | 2.748970e+04 |  27.54%|  47.77%
 2093s| 47600 | 42891 | 12751k| 267.7 |   916M |  39 |1496 | 487 |1499 |3263k| 10 |  15 |   0 | 2.155463e+04 | 2.748970e+04 |  27.54%|  47.77%
 2096s| 47700 | 42987 | 12771k| 267.6 |   920M |  39 |1496 | 487 |1487 |3269k|  4 |  15 |   0 | 2.155644e+04 | 2.748970e+04 |  27.52%|  47.78%
 2101s| 47800 | 43087 | 12793k| 267.5 |   922M |  39 |1496 | 487 |1641 |3276k| 10 |  15 |   0 | 2.155649e+04 | 2.748970e+04 |  27.52%|  47.78%
 2105s| 47900 | 43187 | 12815k| 267.4 |   926M |  39 |1496 | 487 |1313 |3283k| 10 |  15 |   0 | 2.155695e+04 | 2.748970e+04 |  27.52%|  47.78%
 2109s| 48000 | 43285 | 12838k| 267.3 |   928M |  39 |1496 | 487 |1446 |3289k|  8 |  15 |   0 | 2.155838e+04 | 2.748970e+04 |  27.51%|  47.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2113s| 48100 | 43381 | 12860k| 267.2 |   933M |  39 |1496 | 487 |1465 |3295k|  9 |  15 |   0 | 2.155973e+04 | 2.748970e+04 |  27.50%|  47.79%
 2117s| 48200 | 43479 | 12885k| 267.2 |   934M |  39 |1496 | 487 |1473 |3302k|  7 |  15 |   0 | 2.155973e+04 | 2.748970e+04 |  27.50%|  47.80%
 2122s| 48300 | 43573 | 12909k| 267.1 |   935M |  39 |1496 | 487 |1379 |3308k|  8 |  15 |   0 | 2.155982e+04 | 2.748970e+04 |  27.50%|  47.91%
 2126s| 48400 | 43667 | 12933k| 267.1 |   938M |  39 |1496 | 487 |1722 |3315k|  8 |  15 |   0 | 2.156096e+04 | 2.748970e+04 |  27.50%|  47.92%
 2131s| 48500 | 43753 | 12962k| 267.1 |   938M |  39 |1496 | 487 |1358 |3321k| 12 |  15 |   0 | 2.156701e+04 | 2.748970e+04 |  27.46%|  47.93%
 2135s| 48600 | 43845 | 12985k| 267.1 |   939M |  39 |1496 | 487 |1593 |3327k|  9 |  15 |   0 | 2.156701e+04 | 2.748970e+04 |  27.46%|  48.04%
 2140s| 48700 | 43941 | 13010k| 267.0 |   941M |  39 |1496 | 487 |1545 |3334k| 10 |  15 |   0 | 2.156761e+04 | 2.748970e+04 |  27.46%|  48.04%
 2144s| 48800 | 44037 | 13038k| 267.0 |   942M |  39 |1496 | 487 |1554 |3341k|  9 |  15 |   0 | 2.156855e+04 | 2.748970e+04 |  27.45%|  48.05%
 2149s| 48900 | 44135 | 13064k| 267.0 |   943M |  39 |1496 | 487 |1390 |3348k|  6 |  15 |   0 | 2.156929e+04 | 2.748970e+04 |  27.45%|  48.05%
 2153s| 49000 | 44225 | 13092k| 267.1 |   946M |  39 |1496 | 487 |1624 |3354k| 10 |  15 |   0 | 2.157181e+04 | 2.748970e+04 |  27.43%|  48.06%
 2158s| 49100 | 44323 | 13116k| 267.0 |   947M |  39 |1496 | 487 |1422 |3360k|  8 |  15 |   0 | 2.157181e+04 | 2.748970e+04 |  27.43%|  48.07%
 2162s| 49200 | 44419 | 13143k| 267.0 |   949M |  39 |1496 | 487 |1269 |3367k|  9 |  15 |   0 | 2.157205e+04 | 2.748970e+04 |  27.43%|  48.08%
 2166s| 49300 | 44519 | 13165k| 266.9 |   952M |  39 |1496 | 487 |1389 |3373k|  7 |  15 |   0 | 2.157205e+04 | 2.748970e+04 |  27.43%|  48.08%
 2170s| 49400 | 44615 | 13186k| 266.8 |   954M |  39 |1496 | 487 |1445 |3379k| 10 |  15 |   0 | 2.157426e+04 | 2.748970e+04 |  27.42%|  48.09%
 2174s| 49500 | 44707 | 13208k| 266.7 |   954M |  39 |1496 | 487 |1338 |3385k|  9 |  15 |   0 | 2.157514e+04 | 2.748970e+04 |  27.41%|  48.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s| 49600 | 44801 | 13228k| 266.6 |   956M |  39 |1496 | 487 |1489 |3391k|  3 |  15 |   0 | 2.157735e+04 | 2.748970e+04 |  27.40%|  48.09%
 2183s| 49700 | 44895 | 13254k| 266.6 |   957M |  39 |1496 | 487 |1535 |3397k| 11 |  15 |   0 | 2.157862e+04 | 2.748970e+04 |  27.39%|  48.10%
 2187s| 49800 | 44983 | 13279k| 266.5 |   959M |  39 |1496 | 487 |1429 |3403k| 10 |  15 |   0 | 2.157907e+04 | 2.748970e+04 |  27.39%|  48.17%
 2191s| 49900 | 45079 | 13306k| 266.5 |   964M |  39 |1496 | 486 |1406 |3410k| 10 |  15 |   0 | 2.157925e+04 | 2.748970e+04 |  27.39%|  48.17%
 2196s| 50000 | 45177 | 13332k| 266.5 |   966M |  39 |1496 | 486 |1519 |3418k| 11 |  15 |   0 | 2.158025e+04 | 2.748970e+04 |  27.38%|  48.18%
 2200s| 50100 | 45277 | 13356k| 266.5 |   967M |  39 |1496 | 486 |1324 |3425k|  7 |  15 |   0 | 2.158025e+04 | 2.748970e+04 |  27.38%|  48.18%
 2204s| 50200 | 45371 | 13379k| 266.4 |   969M |  39 |1496 | 486 |1407 |3431k|  8 |  15 |   0 | 2.158025e+04 | 2.748970e+04 |  27.38%|  48.19%
 2209s| 50300 | 45461 | 13403k| 266.3 |   971M |  39 |1496 | 486 |1544 |3437k|  9 |  15 |   0 | 2.158034e+04 | 2.748970e+04 |  27.38%|  48.27%
 2213s| 50400 | 45561 | 13423k| 266.2 |   972M |  39 |1496 | 486 |1573 |3443k|  7 |  15 |   0 | 2.158034e+04 | 2.748970e+04 |  27.38%|  48.27%
 2217s| 50500 | 45659 | 13444k| 266.1 |   976M |  39 |1496 | 486 |1576 |3449k|  6 |  15 |   0 | 2.158034e+04 | 2.748970e+04 |  27.38%|  48.28%
 2221s| 50600 | 45759 | 13466k| 266.0 |   977M |  39 |1496 | 486 |1421 |3456k|  8 |  15 |   0 | 2.158103e+04 | 2.748970e+04 |  27.38%|  48.28%
 2225s| 50700 | 45853 | 13489k| 265.9 |   978M |  39 |1496 | 486 |1529 |3462k| 10 |  15 |   0 | 2.158310e+04 | 2.748970e+04 |  27.37%|  48.29%
 2230s| 50800 | 45951 | 13516k| 265.9 |   982M |  39 |1496 | 486 |1558 |3469k|  9 |  15 |   0 | 2.158382e+04 | 2.748970e+04 |  27.36%|  48.29%
 2234s| 50900 | 46047 | 13542k| 265.9 |   983M |  39 |1496 | 486 |1332 |3476k| 11 |  15 |   0 | 2.158463e+04 | 2.748970e+04 |  27.36%|  48.29%
 2238s| 51000 | 46139 | 13566k| 265.9 |   985M |  39 |1496 | 486 |1476 |3482k|  8 |  15 |   0 | 2.158553e+04 | 2.748970e+04 |  27.35%|  48.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
