solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 24000 | 14155 |  8703k| 362.4 |   450M |  35 |1400 | 477 |1441 |1479k|  3 |   2 |   0 | 6.443052e+03 | 6.666094e+03 |   3.46%|  66.22%
 1012s| 24100 | 14213 |  8731k| 362.1 |   452M |  35 |1400 | 477 |1501 |1483k|  3 |   2 |   0 | 6.443052e+03 | 6.666094e+03 |   3.46%|  66.23%
 1016s| 24200 | 14257 |  8761k| 361.8 |   452M |  35 |1400 | 477 |1344 |1488k|  1 |   2 |   0 | 6.443275e+03 | 6.666094e+03 |   3.46%|  66.25%
 1020s| 24300 | 14309 |  8792k| 361.6 |   457M |  35 |1400 | 477 |1332 |1493k|  0 |   2 |   0 | 6.443759e+03 | 6.666094e+03 |   3.45%|  66.35%
 1023s| 24400 | 14349 |  8823k| 361.4 |   457M |  35 |1400 | 477 |1533 |1498k|  7 |   2 |   0 | 6.443790e+03 | 6.666094e+03 |   3.45%|  66.41%
 1027s| 24500 | 14391 |  8852k| 361.1 |   458M |  35 |1400 | 477 |1435 |1502k|  4 |   2 |   0 | 6.444047e+03 | 6.666094e+03 |   3.45%|  66.43%
 1031s| 24600 | 14441 |  8881k| 360.8 |   460M |  35 |1400 | 477 |1403 |1507k|  4 |   2 |   0 | 6.444723e+03 | 6.666094e+03 |   3.43%|  66.57%
 1034s| 24700 | 14499 |  8907k| 360.4 |   460M |  35 |1400 | 477 |1349 |1511k|  5 |   2 |   0 | 6.444723e+03 | 6.666094e+03 |   3.43%|  66.58%
 1038s| 24800 | 14543 |  8939k| 360.2 |   462M |  35 |1400 | 477 |1383 |1517k|  0 |   2 |   0 | 6.444812e+03 | 6.666094e+03 |   3.43%|  66.60%
 1041s| 24900 | 14603 |  8965k| 359.8 |   462M |  36 |1400 | 477 |1554 |1521k|  8 |   2 |   0 | 6.445316e+03 | 6.666094e+03 |   3.43%|  66.62%
 1045s| 25000 | 14657 |  9000k| 359.8 |   464M |  36 |1400 | 477 |1540 |1526k|  4 |   2 |   0 | 6.445316e+03 | 6.666094e+03 |   3.43%|  66.63%
 1049s| 25100 | 14715 |  9031k| 359.6 |   465M |  36 |1400 | 477 |1495 |1531k|  3 |   2 |   0 | 6.445655e+03 | 6.666094e+03 |   3.42%|  66.65%
 1053s| 25200 | 14769 |  9065k| 359.5 |   469M |  36 |1400 | 477 |1508 |1536k|  7 |   2 |   0 | 6.445880e+03 | 6.666094e+03 |   3.42%|  66.66%
 1057s| 25300 | 14829 |  9096k| 359.3 |   471M |  36 |1400 | 477 |1311 |1541k|  1 |   2 |   0 | 6.446187e+03 | 6.666094e+03 |   3.41%|  66.67%
 1060s| 25400 | 14895 |  9123k| 359.0 |   471M |  36 |1400 | 477 |1488 |1545k|  5 |   2 |   0 | 6.446371e+03 | 6.666094e+03 |   3.41%|  66.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s| 25500 | 14943 |  9157k| 358.9 |   473M |  36 |1400 | 477 |1501 |1551k|  0 |   2 |   0 | 6.446438e+03 | 6.666094e+03 |   3.41%|  66.79%
 1068s| 25600 | 14997 |  9186k| 358.6 |   474M |  36 |1400 | 477 |1533 |1556k|  6 |   2 |   0 | 6.447037e+03 | 6.666094e+03 |   3.40%|  66.88%
 1072s| 25700 | 15067 |  9215k| 358.4 |   475M |  36 |1400 | 477 |1314 |1560k|  4 |   2 |   0 | 6.447059e+03 | 6.666094e+03 |   3.40%|  66.89%
 1075s| 25800 | 15111 |  9246k| 358.2 |   477M |  36 |1400 | 477 |1460 |1565k|  5 |   2 |   0 | 6.447718e+03 | 6.666094e+03 |   3.39%|  66.92%
 1079s| 25900 | 15179 |  9275k| 357.9 |   479M |  36 |1400 | 477 |1261 |1570k|  1 |   2 |   0 | 6.447813e+03 | 6.666094e+03 |   3.39%|  66.94%
 1083s| 26000 | 15233 |  9304k| 357.6 |   479M |  36 |1400 | 477 |1426 |1575k|  7 |   2 |   0 | 6.448010e+03 | 6.666094e+03 |   3.38%|  66.96%
 1086s| 26100 | 15281 |  9331k| 357.3 |   482M |  36 |1400 | 477 |1391 |1579k|  6 |   2 |   0 | 6.448316e+03 | 6.666094e+03 |   3.38%|  67.06%
 1089s| 26200 | 15331 |  9355k| 356.9 |   482M |  36 |1400 | 477 |1269 |1583k|  0 |   2 |   0 | 6.448733e+03 | 6.666094e+03 |   3.37%|  67.07%
 1093s| 26300 | 15393 |  9388k| 356.8 |   484M |  36 |1400 | 477 |1378 |1588k|  5 |   2 |   0 | 6.448973e+03 | 6.666094e+03 |   3.37%|  67.07%
 1097s| 26400 | 15437 |  9417k| 356.5 |   485M |  36 |1400 | 477 |1513 |1593k|  3 |   2 |   0 | 6.449402e+03 | 6.666094e+03 |   3.36%|  67.09%
 1100s| 26500 | 15489 |  9446k| 356.3 |   487M |  36 |1400 | 477 |1475 |1597k|  4 |   2 |   0 | 6.449831e+03 | 6.666094e+03 |   3.35%|  67.11%
 1104s| 26600 | 15559 |  9469k| 355.8 |   488M |  36 |1400 | 477 |1464 |1601k|  4 |   2 |   0 | 6.450034e+03 | 6.666094e+03 |   3.35%|  67.11%
 1107s| 26700 | 15619 |  9498k| 355.5 |   488M |  36 |1400 | 477 |1520 |1606k|  4 |   2 |   0 | 6.450183e+03 | 6.666094e+03 |   3.35%|  67.12%
 1111s| 26800 | 15661 |  9531k| 355.4 |   490M |  36 |1400 | 477 |1470 |1611k|  5 |   2 |   0 | 6.450252e+03 | 6.666094e+03 |   3.35%|  67.16%
 1115s| 26900 | 15713 |  9560k| 355.2 |   492M |  36 |1400 | 477 |1375 |1616k|  5 |   2 |   0 | 6.450480e+03 | 6.666094e+03 |   3.34%|  67.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1119s| 27000 | 15777 |  9591k| 355.0 |   493M |  36 |1400 | 477 |1454 |1621k|  5 |   2 |   0 | 6.450725e+03 | 6.666094e+03 |   3.34%|  67.19%
 1122s| 27100 | 15835 |  9622k| 354.9 |   494M |  36 |1400 | 477 |1468 |1625k|  4 |   2 |   0 | 6.450993e+03 | 6.666094e+03 |   3.33%|  67.20%
 1126s| 27200 | 15885 |  9653k| 354.7 |   495M |  36 |1400 | 477 |1447 |1631k|  0 |   2 |   0 | 6.451629e+03 | 6.666094e+03 |   3.32%|  67.26%
 1130s| 27300 | 15943 |  9682k| 354.5 |   496M |  36 |1400 | 477 |1167 |1635k|  1 |   2 |   0 | 6.451711e+03 | 6.666094e+03 |   3.32%|  67.29%
 1133s| 27400 | 15989 |  9710k| 354.2 |   499M |  36 |1400 | 477 |1426 |1640k|  5 |   2 |   0 | 6.451998e+03 | 6.666094e+03 |   3.32%|  67.31%
 1137s| 27500 | 16045 |  9740k| 354.0 |   499M |  36 |1400 | 477 |1446 |1645k|  5 |   2 |   0 | 6.452214e+03 | 6.666094e+03 |   3.31%|  67.37%
 1140s| 27600 | 16091 |  9768k| 353.7 |   500M |  36 |1400 | 477 |1470 |1650k|  4 |   2 |   0 | 6.452253e+03 | 6.666094e+03 |   3.31%|  67.38%
 1144s| 27700 | 16147 |  9796k| 353.5 |   501M |  36 |1400 | 477 |1358 |1654k|  0 |   2 |   0 | 6.452394e+03 | 6.666094e+03 |   3.31%|  67.39%
 1148s| 27800 | 16201 |  9826k| 353.3 |   503M |  36 |1400 | 477 |1432 |1659k|  3 |   2 |   0 | 6.452988e+03 | 6.666094e+03 |   3.30%|  67.41%
 1151s| 27900 | 16255 |  9854k| 353.0 |   504M |  36 |1400 | 477 |1511 |1663k|  5 |   2 |   0 | 6.453147e+03 | 6.666094e+03 |   3.30%|  67.48%
 1154s| 28000 | 16315 |  9878k| 352.6 |   505M |  36 |1400 | 477 |1395 |1667k|  6 |   2 |   0 | 6.453147e+03 | 6.666094e+03 |   3.30%|  67.58%
 1159s| 28100 | 16363 |  9911k| 352.5 |   507M |  36 |1400 | 477 |1465 |1673k|  6 |   2 |   0 | 6.453499e+03 | 6.666094e+03 |   3.29%|  67.61%
 1162s| 28200 | 16415 |  9942k| 352.4 |   512M |  36 |1400 | 477 |1473 |1678k|  0 |   2 |   0 | 6.453675e+03 | 6.666094e+03 |   3.29%|  67.66%
 1166s| 28300 | 16479 |  9968k| 352.0 |   513M |  36 |1400 | 477 |1477 |1682k|  6 |   2 |   0 | 6.453675e+03 | 6.666094e+03 |   3.29%|  67.66%
 1169s| 28400 | 16537 |  9996k| 351.8 |   514M |  36 |1400 | 477 |1490 |1686k|  4 |   2 |   0 | 6.453812e+03 | 6.666094e+03 |   3.29%|  67.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1172s| 28500 | 16601 | 10020k| 351.4 |   516M |  36 |1400 | 477 |1512 |1690k|  3 |   2 |   0 | 6.453916e+03 | 6.666094e+03 |   3.29%|  67.69%
 1176s| 28600 | 16651 | 10050k| 351.2 |   517M |  36 |1400 | 477 |1317 |1695k|  4 |   2 |   0 | 6.454076e+03 | 6.666094e+03 |   3.29%|  67.70%
 1179s| 28700 | 16723 | 10075k| 350.9 |   519M |  36 |1400 | 477 |1538 |1698k|  3 |   2 |   0 | 6.454316e+03 | 6.666094e+03 |   3.28%|  67.71%
 1183s| 28800 | 16763 | 10105k| 350.7 |   522M |  36 |1400 | 477 |1595 |1703k|  3 |   2 |   0 | 6.454508e+03 | 6.666094e+03 |   3.28%|  67.75%
 1186s| 28900 | 16813 | 10131k| 350.4 |   522M |  36 |1400 | 477 |2156 |1707k|  4 |   2 |   0 | 6.454813e+03 | 6.666094e+03 |   3.27%|  67.77%
 1190s| 29000 | 16871 | 10160k| 350.2 |   523M |  36 |1400 | 477 |1283 |1712k|  5 |   2 |   0 | 6.455116e+03 | 6.666094e+03 |   3.27%|  67.78%
 1193s| 29100 | 16929 | 10188k| 349.9 |   524M |  36 |1400 | 477 |1419 |1717k|  7 |   2 |   0 | 6.455369e+03 | 6.666094e+03 |   3.26%|  67.79%
 1196s| 29200 | 16983 | 10212k| 349.5 |   526M |  37 |1400 | 477 |1443 |1720k|  4 |   2 |   0 | 6.455369e+03 | 6.666094e+03 |   3.26%|  67.83%
 1200s| 29300 | 17053 | 10240k| 349.3 |   527M |  37 |1400 | 477 |1427 |1725k|  5 |   2 |   0 | 6.455412e+03 | 6.666094e+03 |   3.26%|  67.84%
 1203s| 29400 | 17099 | 10271k| 349.2 |   531M |  37 |1400 | 477 |1529 |1730k|  6 |   2 |   0 | 6.455807e+03 | 6.666094e+03 |   3.26%|  67.85%
 1207s| 29500 | 17159 | 10295k| 348.8 |   532M |  37 |1400 | 477 |1490 |1734k|  3 |   2 |   0 | 6.455891e+03 | 6.666094e+03 |   3.26%|  67.89%
 1210s| 29600 | 17221 | 10322k| 348.5 |   533M |  37 |1400 | 477 |1377 |1738k|  0 |   2 |   0 | 6.456012e+03 | 6.666094e+03 |   3.25%|  67.97%
 1213s| 29700 | 17285 | 10346k| 348.2 |   535M |  37 |1400 | 477 |1365 |1742k|  5 |   2 |   0 | 6.456012e+03 | 6.666094e+03 |   3.25%|  67.98%
 1217s| 29800 | 17341 | 10373k| 347.9 |   537M |  37 |1400 | 477 |1469 |1747k|  4 |   2 |   0 | 6.456444e+03 | 6.666094e+03 |   3.25%|  68.01%
 1221s| 29900 | 17403 | 10400k| 347.7 |   537M |  37 |1400 | 477 |1464 |1751k|  4 |   2 |   0 | 6.456674e+03 | 6.666094e+03 |   3.24%|  68.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s| 30000 | 17459 | 10430k| 347.5 |   540M |  37 |1400 | 477 |1455 |1756k|  7 |   2 |   0 | 6.457126e+03 | 6.666094e+03 |   3.24%|  68.02%
 1228s| 30100 | 17519 | 10456k| 347.2 |   541M |  37 |1400 | 477 |1494 |1760k|  4 |   2 |   0 | 6.457525e+03 | 6.666094e+03 |   3.23%|  68.08%
 1231s| 30200 | 17579 | 10482k| 346.9 |   541M |  37 |1400 | 477 |1133 |1764k|  2 |   2 |   0 | 6.457773e+03 | 6.666094e+03 |   3.23%|  68.09%
 1235s| 30300 | 17651 | 10512k| 346.8 |   542M |  37 |1400 | 477 |1348 |1768k|  5 |   2 |   0 | 6.457782e+03 | 6.666094e+03 |   3.23%|  68.13%
 1238s| 30400 | 17707 | 10539k| 346.5 |   544M |  37 |1400 | 477 |1465 |1773k|  5 |   2 |   0 | 6.457931e+03 | 6.666094e+03 |   3.22%|  68.14%
 1242s| 30500 | 17757 | 10567k| 346.3 |   545M |  37 |1400 | 477 |1462 |1777k|  1 |   2 |   0 | 6.458281e+03 | 6.666094e+03 |   3.22%|  68.25%
 1245s| 30600 | 17811 | 10595k| 346.1 |   546M |  37 |1400 | 477 |1401 |1782k|  6 |   2 |   0 | 6.458488e+03 | 6.666094e+03 |   3.21%|  68.28%
 1249s| 30700 | 17865 | 10626k| 346.0 |   548M |  37 |1400 | 477 |1336 |1786k|  0 |   2 |   0 | 6.458717e+03 | 6.666094e+03 |   3.21%|  68.43%
 1253s| 30800 | 17929 | 10654k| 345.7 |   549M |  37 |1400 | 477 |1507 |1791k|  4 |   2 |   0 | 6.459045e+03 | 6.666094e+03 |   3.21%|  68.43%
 1256s| 30900 | 17977 | 10680k| 345.5 |   551M |  37 |1400 | 477 |1461 |1795k|  4 |   2 |   0 | 6.459118e+03 | 6.666094e+03 |   3.20%|  68.44%
 1260s| 31000 | 18029 | 10708k| 345.3 |   553M |  37 |1400 | 477 |1341 |1799k|  4 |   2 |   0 | 6.459309e+03 | 6.666094e+03 |   3.20%|  68.45%
 1263s| 31100 | 18097 | 10736k| 345.0 |   555M |  37 |1400 | 477 |1494 |1803k|  3 |   2 |   0 | 6.459466e+03 | 6.666094e+03 |   3.20%|  68.46%
 1267s| 31200 | 18157 | 10767k| 344.9 |   555M |  37 |1400 | 477 |1164 |1808k|  5 |   2 |   0 | 6.459690e+03 | 6.666094e+03 |   3.20%|  68.47%
 1270s| 31300 | 18203 | 10794k| 344.7 |   557M |  37 |1400 | 477 |1410 |1812k|  5 |   2 |   0 | 6.459741e+03 | 6.666094e+03 |   3.19%|  68.50%
 1274s| 31400 | 18267 | 10825k| 344.6 |   558M |  37 |1400 | 477 |1547 |1817k|  4 |   2 |   0 | 6.460055e+03 | 6.666094e+03 |   3.19%|  68.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s| 31500 | 18317 | 10854k| 344.4 |   562M |  37 |1400 | 477 |1333 |1822k|  4 |   2 |   0 | 6.460428e+03 | 6.666094e+03 |   3.18%|  68.56%
 1281s| 31600 | 18371 | 10882k| 344.2 |   562M |  37 |1400 | 477 |1514 |1826k|  3 |   2 |   0 | 6.460480e+03 | 6.666094e+03 |   3.18%|  68.64%
 1285s| 31700 | 18443 | 10906k| 343.9 |   564M |  37 |1400 | 477 |1487 |1830k|  6 |   2 |   0 | 6.460480e+03 | 6.666094e+03 |   3.18%|  68.64%
 1289s| 31800 | 18505 | 10939k| 343.8 |   565M |  37 |1400 | 477 |1493 |1835k|  6 |   2 |   0 | 6.460604e+03 | 6.666094e+03 |   3.18%|  68.67%
 1292s| 31900 | 18563 | 10968k| 343.7 |   567M |  37 |1400 | 477 |1206 |1840k|  6 |   2 |   0 | 6.461013e+03 | 6.666094e+03 |   3.17%|  68.70%
 1296s| 32000 | 18619 | 10997k| 343.5 |   568M |  37 |1400 | 477 |1434 |1844k|  6 |   2 |   0 | 6.461252e+03 | 6.666094e+03 |   3.17%|  68.71%
 1300s| 32100 | 18683 | 11028k| 343.4 |   569M |  37 |1400 | 477 |1452 |1849k|  6 |   2 |   0 | 6.461918e+03 | 6.666094e+03 |   3.16%|  68.72%
 1304s| 32200 | 18743 | 11058k| 343.2 |   570M |  37 |1400 | 477 |1425 |1853k|  1 |   2 |   0 | 6.462155e+03 | 6.666094e+03 |   3.16%|  68.72%
 1308s| 32300 | 18807 | 11089k| 343.1 |   573M |  37 |1400 | 477 |1522 |1858k|  5 |   2 |   0 | 6.462192e+03 | 6.666094e+03 |   3.16%|  68.74%
 1311s| 32400 | 18877 | 11114k| 342.9 |   573M |  37 |1400 | 477 |1580 |1862k|  4 |   2 |   0 | 6.462336e+03 | 6.666094e+03 |   3.15%|  68.74%
 1315s| 32500 | 18941 | 11140k| 342.6 |   574M |  37 |1400 | 477 |1427 |1865k|  3 |   2 |   0 | 6.462336e+03 | 6.666094e+03 |   3.15%|  68.75%
 1318s| 32600 | 19007 | 11168k| 342.4 |   576M |  37 |1400 | 477 |1383 |1869k|  3 |   2 |   0 | 6.462443e+03 | 6.666094e+03 |   3.15%|  68.76%
 1322s| 32700 | 19069 | 11195k| 342.2 |   576M |  37 |1400 | 477 |1473 |1873k|  2 |   2 |   0 | 6.462526e+03 | 6.666094e+03 |   3.15%|  68.78%
 1326s| 32800 | 19121 | 11225k| 342.1 |   581M |  37 |1400 | 477 |1513 |1878k|  3 |   2 |   0 | 6.462788e+03 | 6.666094e+03 |   3.15%|  68.79%
 1329s| 32900 | 19181 | 11254k| 341.9 |   581M |  37 |1400 | 477 |1425 |1882k|  3 |   2 |   0 | 6.463014e+03 | 6.666094e+03 |   3.14%|  68.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s| 33000 | 19243 | 11282k| 341.7 |   583M |  37 |1400 | 477 |1540 |1886k|  7 |   2 |   0 | 6.463014e+03 | 6.666094e+03 |   3.14%|  68.81%
 1337s| 33100 | 19307 | 11313k| 341.6 |   584M |  37 |1400 | 477 |1303 |1891k|  5 |   2 |   0 | 6.463248e+03 | 6.666094e+03 |   3.14%|  68.82%
 1341s| 33200 | 19355 | 11341k| 341.4 |   585M |  37 |1400 | 477 |1489 |1895k|  3 |   2 |   0 | 6.463372e+03 | 6.666094e+03 |   3.14%|  68.83%
 1344s| 33300 | 19401 | 11366k| 341.2 |   585M |  37 |1400 | 477 |1440 |1899k|  5 |   2 |   0 | 6.463695e+03 | 6.666094e+03 |   3.13%|  68.84%
 1348s| 33400 | 19463 | 11397k| 341.1 |   588M |  37 |1400 | 477 |1587 |1904k|  6 |   2 |   0 | 6.464078e+03 | 6.666094e+03 |   3.13%|  68.85%
 1352s| 33500 | 19529 | 11427k| 340.9 |   588M |  37 |1400 | 477 |1501 |1908k|  4 |   2 |   0 | 6.464561e+03 | 6.666094e+03 |   3.12%|  68.86%
 1355s| 33600 | 19587 | 11453k| 340.7 |   588M |  37 |1400 | 477 |1419 |1912k|  5 |   2 |   0 | 6.464638e+03 | 6.666094e+03 |   3.12%|  69.02%
 1359s| 33700 | 19633 | 11484k| 340.6 |   590M |  37 |1400 | 477 |1477 |1917k|  6 |   2 |   0 | 6.464960e+03 | 6.666094e+03 |   3.11%|  69.04%
 1362s| 33800 | 19691 | 11510k| 340.4 |   590M |  37 |1400 | 477 |1431 |1921k|  0 |   2 |   0 | 6.464998e+03 | 6.666094e+03 |   3.11%|  69.08%
 1366s| 33900 | 19743 | 11537k| 340.2 |   592M |  37 |1400 | 477 |1485 |1925k|  8 |   2 |   0 | 6.465064e+03 | 6.666094e+03 |   3.11%|  69.11%
 1369s| 34000 | 19797 | 11565k| 340.0 |   594M |  37 |1400 | 477 |1205 |1929k|  8 |   2 |   0 | 6.465187e+03 | 6.666094e+03 |   3.11%|  69.12%
 1373s| 34100 | 19851 | 11596k| 339.9 |   595M |  37 |1400 | 477 |1326 |1934k|  5 |   2 |   0 | 6.465566e+03 | 6.666094e+03 |   3.10%|  69.13%
 1377s| 34200 | 19909 | 11626k| 339.8 |   596M |  37 |1400 | 477 |1459 |1939k|  3 |   2 |   0 | 6.465626e+03 | 6.666094e+03 |   3.10%|  69.17%
 1380s| 34300 | 19961 | 11651k| 339.5 |   597M |  37 |1400 | 477 |1375 |1943k|  6 |   2 |   0 | 6.465628e+03 | 6.666094e+03 |   3.10%|  69.19%
 1384s| 34400 | 20023 | 11675k| 339.2 |   600M |  37 |1400 | 477 |1466 |1946k|  3 |   2 |   0 | 6.466067e+03 | 6.666094e+03 |   3.09%|  69.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s| 34500 | 20089 | 11704k| 339.1 |   603M |  37 |1400 | 477 |1470 |1950k|  4 |   2 |   0 | 6.466114e+03 | 6.666094e+03 |   3.09%|  69.49%
 1391s| 34600 | 20153 | 11731k| 338.9 |   606M |  37 |1400 | 477 |1483 |1955k|  5 |   2 |   0 | 6.466318e+03 | 6.666094e+03 |   3.09%|  69.51%
 1394s| 34700 | 20199 | 11757k| 338.7 |   606M |  37 |1400 | 477 |1500 |1959k|  3 |   2 |   0 | 6.466575e+03 | 6.666094e+03 |   3.09%|  69.54%
 1398s| 34800 | 20255 | 11787k| 338.5 |   607M |  37 |1400 | 477 |1504 |1963k|  3 |   2 |   0 | 6.466743e+03 | 6.666094e+03 |   3.08%|  69.55%
 1402s| 34900 | 20303 | 11814k| 338.4 |   608M |  37 |1400 | 477 |1431 |1967k|  0 |   2 |   0 | 6.467071e+03 | 6.666094e+03 |   3.08%|  69.69%
 1405s| 35000 | 20375 | 11842k| 338.2 |   610M |  37 |1400 | 477 |1404 |1971k|  4 |   2 |   0 | 6.467071e+03 | 6.666094e+03 |   3.08%|  69.69%
 1409s| 35100 | 20443 | 11867k| 337.9 |   610M |  37 |1400 | 477 |1591 |1975k|  4 |   2 |   0 | 6.467202e+03 | 6.666094e+03 |   3.08%|  69.70%
 1412s| 35200 | 20493 | 11895k| 337.8 |   612M |  37 |1400 | 477 |1432 |1979k|  0 |   2 |   0 | 6.467327e+03 | 6.666094e+03 |   3.07%|  69.71%
 1416s| 35300 | 20549 | 11925k| 337.7 |   613M |  37 |1400 | 477 |1491 |1984k|  6 |   2 |   0 | 6.467438e+03 | 6.666094e+03 |   3.07%|  69.73%
 1419s| 35400 | 20611 | 11955k| 337.6 |   617M |  37 |1400 | 477 |1465 |1988k|  0 |   2 |   0 | 6.467457e+03 | 6.666094e+03 |   3.07%|  69.74%
 1423s| 35500 | 20667 | 11982k| 337.4 |   619M |  37 |1400 | 477 |1386 |1992k|  6 |   2 |   0 | 6.467656e+03 | 6.666094e+03 |   3.07%|  69.75%
 1426s| 35600 | 20727 | 12009k| 337.2 |   619M |  37 |1400 | 477 |1294 |1996k|  2 |   2 |   0 | 6.467743e+03 | 6.666094e+03 |   3.07%|  69.76%
 1430s| 35700 | 20777 | 12037k| 337.0 |   621M |  37 |1400 | 477 |1476 |2000k|  4 |   2 |   0 | 6.467768e+03 | 6.666094e+03 |   3.07%|  69.76%
 1433s| 35800 | 20839 | 12064k| 336.8 |   621M |  37 |1400 | 477 |1485 |2004k|  4 |   2 |   0 | 6.467995e+03 | 6.666094e+03 |   3.06%|  69.77%
 1437s| 35900 | 20909 | 12091k| 336.7 |   623M |  37 |1400 | 477 |1260 |2008k|  6 |   2 |   0 | 6.468042e+03 | 6.666094e+03 |   3.06%|  69.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1440s| 36000 | 20979 | 12118k| 336.5 |   624M |  37 |1400 | 477 |1520 |2012k|  4 |   2 |   0 | 6.468068e+03 | 6.666094e+03 |   3.06%|  69.79%
 1444s| 36100 | 21041 | 12145k| 336.3 |   625M |  37 |1400 | 477 |1496 |2017k|  8 |   2 |   0 | 6.468137e+03 | 6.666094e+03 |   3.06%|  69.80%
 1448s| 36200 | 21093 | 12174k| 336.1 |   625M |  37 |1400 | 477 |1132 |2021k|  1 |   2 |   0 | 6.468298e+03 | 6.666094e+03 |   3.06%|  69.80%
 1451s| 36300 | 21167 | 12199k| 335.9 |   627M |  37 |1400 | 477 |1140 |2025k|  0 |   2 |   0 | 6.468348e+03 | 6.666094e+03 |   3.06%|  69.81%
 1455s| 36400 | 21225 | 12227k| 335.8 |   628M |  37 |1400 | 477 |1348 |2029k|  5 |   2 |   0 | 6.468575e+03 | 6.666094e+03 |   3.05%|  69.83%
 1459s| 36500 | 21281 | 12256k| 335.6 |   630M |  37 |1400 | 477 |1471 |2033k|  2 |   2 |   0 | 6.468624e+03 | 6.666094e+03 |   3.05%|  69.83%
 1462s| 36600 | 21339 | 12285k| 335.5 |   631M |  37 |1400 | 477 |1479 |2037k|  5 |   2 |   0 | 6.468726e+03 | 6.666094e+03 |   3.05%|  69.84%
 1466s| 36700 | 21387 | 12316k| 335.4 |   631M |  37 |1400 | 477 |1396 |2042k|  0 |   2 |   0 | 6.468771e+03 | 6.666094e+03 |   3.05%|  69.86%
 1470s| 36800 | 21449 | 12347k| 335.4 |   632M |  37 |1400 | 477 |1572 |2046k|  6 |   2 |   0 | 6.469391e+03 | 6.666094e+03 |   3.04%|  69.87%
 1474s| 36900 | 21515 | 12371k| 335.1 |   634M |  37 |1400 | 477 |1544 |2050k|  3 |   2 |   0 | 6.469483e+03 | 6.666094e+03 |   3.04%|  69.88%
 1477s| 37000 | 21569 | 12399k| 335.0 |   636M |  37 |1400 | 477 |1464 |2054k|  4 |   2 |   0 | 6.469511e+03 | 6.666094e+03 |   3.04%|  69.89%
 1481s| 37100 | 21641 | 12422k| 334.7 |   636M |  37 |1400 | 477 |1549 |2058k|  3 |   2 |   0 | 6.469519e+03 | 6.666094e+03 |   3.04%|  69.90%
 1484s| 37200 | 21705 | 12450k| 334.5 |   638M |  37 |1400 | 477 |1447 |2062k|  5 |   2 |   0 | 6.469523e+03 | 6.666094e+03 |   3.04%|  69.92%
 1488s| 37300 | 21753 | 12481k| 334.5 |   638M |  37 |1400 | 477 |1417 |2067k|  4 |   2 |   0 | 6.469957e+03 | 6.666094e+03 |   3.03%|  69.93%
 1492s| 37400 | 21815 | 12508k| 334.3 |   640M |  37 |1400 | 477 |1459 |2071k|  4 |   2 |   0 | 6.470319e+03 | 6.666094e+03 |   3.03%|  69.94%
