solving instance mcf arcs c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 172 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s| 23900 | 23901 |  8107k| 338.6 |   648M |  26 |3453 | 969 |1774 |2104k| 10 |   0 |   0 | 3.963460e+04 | 4.534345e+04 |  14.40%| unknown
 2056s| 24000 | 24001 |  8140k| 338.5 |   651M |  26 |3453 | 969 |1634 |2112k|  6 |   0 |   0 | 3.963705e+04 | 4.534345e+04 |  14.40%| unknown
 2064s| 24100 | 24101 |  8177k| 338.7 |   653M |  26 |3453 | 969 |1912 |2122k| 12 |   0 |   0 | 3.963781e+04 | 4.534345e+04 |  14.39%| unknown
 2072s| 24200 | 24201 |  8216k| 338.9 |   658M |  26 |3453 | 969 |1712 |2133k|  9 |   0 |   0 | 3.963822e+04 | 4.534345e+04 |  14.39%| unknown
 2080s| 24300 | 24301 |  8252k| 339.0 |   658M |  26 |3453 | 969 |1815 |2142k| 10 |   0 |   0 | 3.963822e+04 | 4.534345e+04 |  14.39%| unknown
 2087s| 24400 | 24401 |  8286k| 339.0 |   661M |  26 |3453 | 969 |1967 |2151k| 10 |   0 |   0 | 3.963822e+04 | 4.534345e+04 |  14.39%| unknown
 2095s| 24500 | 24501 |  8322k| 339.1 |   666M |  26 |3453 | 969 |1803 |2161k|  8 |   0 |   0 | 3.964222e+04 | 4.534345e+04 |  14.38%| unknown
 2102s| 24600 | 24601 |  8357k| 339.1 |   668M |  26 |3453 | 969 |1614 |2171k|  7 |   0 |   0 | 3.964232e+04 | 4.534345e+04 |  14.38%| unknown
 2110s| 24700 | 24701 |  8393k| 339.2 |   670M |  26 |3453 | 969 |1812 |2180k|  8 |   0 |   0 | 3.964278e+04 | 4.534345e+04 |  14.38%| unknown
 2117s| 24800 | 24801 |  8426k| 339.2 |   673M |  26 |3453 | 969 |1825 |2188k| 10 |   0 |   0 | 3.964651e+04 | 4.534345e+04 |  14.37%| unknown
 2125s| 24900 | 24901 |  8461k| 339.2 |   675M |  26 |3453 | 969 |2030 |2198k|  9 |   0 |   0 | 3.964870e+04 | 4.534345e+04 |  14.36%| unknown
 2133s| 25000 | 25001 |  8499k| 339.3 |   677M |  26 |3453 | 969 |1795 |2207k|  8 |   0 |   0 | 3.964870e+04 | 4.534345e+04 |  14.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s| 25100 | 25101 |  8534k| 339.4 |   680M |  26 |3453 | 969 |1751 |2216k|  8 |   0 |   0 | 3.964870e+04 | 4.534345e+04 |  14.36%| unknown
 2148s| 25200 | 25201 |  8570k| 339.5 |   682M |  26 |3453 | 969 |1860 |2225k|  8 |   0 |   0 | 3.965495e+04 | 4.534345e+04 |  14.34%| unknown
 2155s| 25300 | 25301 |  8605k| 339.5 |   685M |  26 |3453 | 969 |1768 |2234k|  9 |   0 |   0 | 3.965505e+04 | 4.534345e+04 |  14.34%| unknown
 2163s| 25400 | 25401 |  8641k| 339.6 |   687M |  26 |3453 | 969 |1874 |2243k| 12 |   0 |   0 | 3.965505e+04 | 4.534345e+04 |  14.34%| unknown
 2171s| 25500 | 25501 |  8677k| 339.7 |   689M |  26 |3453 | 969 |1677 |2253k| 12 |   0 |   0 | 3.965573e+04 | 4.534345e+04 |  14.34%| unknown
 2179s| 25600 | 25601 |  8714k| 339.8 |   692M |  26 |3453 | 969 |1899 |2262k| 11 |   0 |   0 | 3.965647e+04 | 4.534345e+04 |  14.34%| unknown
 2186s| 25700 | 25701 |  8749k| 339.8 |   692M |  26 |3453 | 969 |1764 |2272k|  8 |   0 |   0 | 3.965747e+04 | 4.534345e+04 |  14.34%| unknown
 2193s| 25800 | 25801 |  8784k| 339.9 |   697M |  27 |3453 | 969 |1790 |2281k|  9 |   0 |   0 | 3.966163e+04 | 4.534345e+04 |  14.33%| unknown
 2201s| 25900 | 25901 |  8821k| 340.0 |   698M |  27 |3453 | 969 |2032 |2291k| 11 |   0 |   0 | 3.966775e+04 | 4.534345e+04 |  14.31%| unknown
 2208s| 26000 | 26001 |  8855k| 340.0 |   700M |  27 |3453 | 969 |1736 |2299k|  9 |   0 |   0 | 3.966804e+04 | 4.534345e+04 |  14.31%| unknown
 2216s| 26100 | 26101 |  8892k| 340.1 |   703M |  27 |3453 | 969 |1766 |2309k| 11 |   0 |   0 | 3.966861e+04 | 4.534345e+04 |  14.31%| unknown
 2224s| 26200 | 26201 |  8927k| 340.1 |   708M |  27 |3453 | 969 |1805 |2318k|  9 |   0 |   0 | 3.966877e+04 | 4.534345e+04 |  14.31%| unknown
 2232s| 26300 | 26301 |  8960k| 340.1 |   710M |  27 |3453 | 969 |1774 |2327k| 10 |   0 |   0 | 3.967035e+04 | 4.534345e+04 |  14.30%| unknown
 2240s| 26400 | 26401 |  9000k| 340.3 |   713M |  27 |3453 | 969 |1795 |2337k| 10 |   0 |   0 | 3.967520e+04 | 4.534345e+04 |  14.29%| unknown
 2252s| 26500 | 26501 |  9037k| 340.5 |   714M |  27 |3453 | 969 |1863 |2347k|  9 |   0 |   0 | 3.967603e+04 | 4.534345e+04 |  14.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s| 26600 | 26601 |  9074k| 340.6 |   718M |  27 |3453 | 969 |1878 |2356k| 10 |   0 |   0 | 3.967603e+04 | 4.534345e+04 |  14.28%| unknown
 2268s| 26700 | 26701 |  9113k| 340.7 |   720M |  27 |3453 | 969 |1863 |2365k| 10 |   0 |   0 | 3.968028e+04 | 4.534345e+04 |  14.27%| unknown
 2275s| 26800 | 26801 |  9150k| 340.9 |   724M |  27 |3453 | 969 |1633 |2374k|  8 |   0 |   0 | 3.968095e+04 | 4.534345e+04 |  14.27%| unknown
 2283s| 26900 | 26901 |  9183k| 340.8 |   726M |  27 |3453 | 969 |1644 |2384k| 10 |   0 |   0 | 3.968095e+04 | 4.534345e+04 |  14.27%| unknown
 2291s| 27000 | 27001 |  9219k| 340.9 |   730M |  27 |3453 | 969 |1777 |2393k| 11 |   0 |   0 | 3.968389e+04 | 4.534345e+04 |  14.26%| unknown
 2298s| 27100 | 27101 |  9253k| 340.9 |   733M |  27 |3453 | 969 |1786 |2402k|  8 |   0 |   0 | 3.968541e+04 | 4.534345e+04 |  14.26%| unknown
 2306s| 27200 | 27201 |  9292k| 341.1 |   736M |  27 |3453 | 969 |1716 |2412k|  7 |   0 |   0 | 3.968655e+04 | 4.534345e+04 |  14.25%| unknown
 2314s| 27300 | 27301 |  9326k| 341.1 |   738M |  27 |3453 | 969 |1681 |2421k| 10 |   0 |   0 | 3.968914e+04 | 4.534345e+04 |  14.25%| unknown
 2322s| 27400 | 27401 |  9361k| 341.1 |   740M |  27 |3453 | 969 |1700 |2430k| 11 |   0 |   0 | 3.968970e+04 | 4.534345e+04 |  14.24%| unknown
 2330s| 27500 | 27501 |  9396k| 341.1 |   742M |  27 |3453 | 969 |1866 |2439k| 11 |   0 |   0 | 3.968970e+04 | 4.534345e+04 |  14.24%| unknown
 2337s| 27600 | 27601 |  9430k| 341.1 |   745M |  27 |3453 | 969 |1777 |2448k|  9 |   0 |   0 | 3.969372e+04 | 4.534345e+04 |  14.23%| unknown
 2344s| 27700 | 27701 |  9463k| 341.1 |   746M |  27 |3453 | 969 |1854 |2457k|  9 |   0 |   0 | 3.969395e+04 | 4.534345e+04 |  14.23%| unknown
 2352s| 27800 | 27801 |  9496k| 341.1 |   749M |  27 |3453 | 969 |1910 |2466k| 11 |   0 |   0 | 3.969563e+04 | 4.534345e+04 |  14.23%| unknown
 2360s| 27900 | 27901 |  9533k| 341.1 |   751M |  27 |3453 | 969 |1748 |2475k|  7 |   0 |   0 | 3.969686e+04 | 4.534345e+04 |  14.22%| unknown
 2368s| 28000 | 28001 |  9570k| 341.3 |   758M |  27 |3453 | 969 |1689 |2484k|  8 |   0 |   0 | 3.969686e+04 | 4.534345e+04 |  14.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s| 28100 | 28101 |  9608k| 341.4 |   762M |  27 |3453 | 969 |1788 |2494k| 10 |   0 |   0 | 3.969686e+04 | 4.534345e+04 |  14.22%| unknown
 2385s| 28200 | 28201 |  9646k| 341.5 |   764M |  27 |3453 | 969 |1956 |2504k|  9 |   0 |   0 | 3.969865e+04 | 4.534345e+04 |  14.22%| unknown
 2393s| 28300 | 28301 |  9684k| 341.7 |   768M |  27 |3453 | 969 |1837 |2513k|  8 |   0 |   0 | 3.970204e+04 | 4.534345e+04 |  14.21%| unknown
 2400s| 28400 | 28401 |  9718k| 341.7 |   771M |  27 |3453 | 969 |1684 |2523k| 10 |   0 |   0 | 3.970218e+04 | 4.534345e+04 |  14.21%| unknown
 2408s| 28500 | 28501 |  9755k| 341.8 |   772M |  27 |3453 | 969 |1870 |2532k|  9 |   0 |   0 | 3.970218e+04 | 4.534345e+04 |  14.21%| unknown
 2417s| 28600 | 28601 |  9794k| 341.9 |   776M |  27 |3453 | 969 |1890 |2542k|  9 |   0 |   0 | 3.970519e+04 | 4.534345e+04 |  14.20%| unknown
 2426s| 28700 | 28701 |  9834k| 342.1 |   778M |  27 |3453 | 969 |1720 |2552k|  9 |   0 |   0 | 3.970647e+04 | 4.534345e+04 |  14.20%| unknown
 2434s| 28800 | 28801 |  9870k| 342.2 |   779M |  27 |3453 | 969 |1717 |2561k|  9 |   0 |   0 | 3.970893e+04 | 4.534345e+04 |  14.19%| unknown
 2442s| 28900 | 28901 |  9908k| 342.3 |   781M |  27 |3453 | 969 |1595 |2570k|  9 |   0 |   0 | 3.970969e+04 | 4.534345e+04 |  14.19%| unknown
 2449s| 29000 | 29001 |  9942k| 342.3 |   784M |  27 |3453 | 969 |1939 |2579k| 10 |   0 |   0 | 3.970969e+04 | 4.534345e+04 |  14.19%| unknown
 2458s| 29100 | 29101 |  9983k| 342.5 |   787M |  27 |3453 | 969 |1927 |2589k| 11 |   0 |   0 | 3.971066e+04 | 4.534345e+04 |  14.18%| unknown
 2466s| 29200 | 29201 | 10017k| 342.5 |   788M |  27 |3453 | 969 |1852 |2598k| 11 |   0 |   0 | 3.971233e+04 | 4.534345e+04 |  14.18%| unknown
 2474s| 29300 | 29301 | 10056k| 342.7 |   792M |  27 |3453 | 969 |1756 |2608k| 10 |   0 |   0 | 3.971233e+04 | 4.534345e+04 |  14.18%| unknown
 2482s| 29400 | 29401 | 10091k| 342.7 |   794M |  27 |3453 | 969 |1728 |2617k| 10 |   0 |   0 | 3.971469e+04 | 4.534345e+04 |  14.17%| unknown
 2490s| 29500 | 29501 | 10129k| 342.8 |   797M |  27 |3453 | 969 |1905 |2628k|  8 |   0 |   0 | 3.971537e+04 | 4.534345e+04 |  14.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s| 29600 | 29601 | 10162k| 342.8 |   800M |  27 |3453 | 969 |1715 |2636k|  9 |   0 |   0 | 3.971838e+04 | 4.534345e+04 |  14.16%| unknown
 2506s| 29700 | 29701 | 10200k| 342.9 |   802M |  27 |3453 | 969 |1754 |2646k| 10 |   0 |   0 | 3.971899e+04 | 4.534345e+04 |  14.16%| unknown
 2514s| 29800 | 29801 | 10236k| 343.0 |   805M |  27 |3453 | 969 |1772 |2655k|  9 |   0 |   0 | 3.971899e+04 | 4.534345e+04 |  14.16%| unknown
 2521s| 29900 | 29901 | 10268k| 342.9 |   807M |  27 |3453 | 969 |1624 |2664k| 10 |   0 |   0 | 3.972070e+04 | 4.534345e+04 |  14.16%| unknown
 2529s| 30000 | 30001 | 10302k| 342.9 |   810M |  27 |3453 | 969 |1845 |2673k|  9 |   0 |   0 | 3.972175e+04 | 4.534345e+04 |  14.15%| unknown
 2537s| 30100 | 30101 | 10338k| 343.0 |   812M |  27 |3453 | 969 |1882 |2682k|  9 |   0 |   0 | 3.972614e+04 | 4.534345e+04 |  14.14%| unknown
 2545s| 30200 | 30201 | 10376k| 343.1 |   814M |  27 |3453 | 969 |1623 |2691k|  9 |   0 |   0 | 3.972710e+04 | 4.534345e+04 |  14.14%| unknown
 2554s| 30300 | 30301 | 10408k| 343.0 |   815M |  27 |3453 | 969 |1688 |2700k|  8 |   0 |   0 | 3.972710e+04 | 4.534345e+04 |  14.14%| unknown
 2563s| 30400 | 30401 | 10450k| 343.2 |   822M |  27 |3453 | 969 |1879 |2711k|  9 |   0 |   0 | 3.972972e+04 | 4.534345e+04 |  14.13%| unknown
 2571s| 30500 | 30501 | 10483k| 343.2 |   822M |  27 |3453 | 969 |1781 |2719k| 10 |   0 |   0 | 3.973475e+04 | 4.534345e+04 |  14.12%| unknown
 2579s| 30600 | 30601 | 10518k| 343.2 |   826M |  27 |3453 | 969 |1739 |2728k|  9 |   0 |   0 | 3.973475e+04 | 4.534345e+04 |  14.12%| unknown
 2587s| 30700 | 30701 | 10553k| 343.3 |   829M |  27 |3453 | 969 |1802 |2738k|  8 |   0 |   0 | 3.973509e+04 | 4.534345e+04 |  14.11%| unknown
 2594s| 30800 | 30801 | 10588k| 343.3 |   832M |  27 |3453 | 969 |1773 |2747k|  9 |   0 |   0 | 3.973914e+04 | 4.534345e+04 |  14.10%| unknown
 2603s| 30900 | 30901 | 10626k| 343.4 |   837M |  27 |3453 | 969 |1822 |2757k|  8 |   0 |   0 | 3.973965e+04 | 4.534345e+04 |  14.10%| unknown
 2611s| 31000 | 31001 | 10661k| 343.4 |   840M |  27 |3453 | 969 |1782 |2766k|  8 |   0 |   0 | 3.973965e+04 | 4.534345e+04 |  14.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2619s| 31100 | 31101 | 10697k| 343.5 |   843M |  27 |3453 | 969 |1680 |2775k|  9 |   0 |   0 | 3.974149e+04 | 4.534345e+04 |  14.10%| unknown
 2627s| 31200 | 31201 | 10732k| 343.5 |   846M |  27 |3453 | 969 |1700 |2785k| 10 |   0 |   0 | 3.974342e+04 | 4.534345e+04 |  14.09%| unknown
 2635s| 31300 | 31301 | 10770k| 343.6 |   848M |  27 |3453 | 969 |1777 |2795k|  8 |   0 |   0 | 3.974598e+04 | 4.534345e+04 |  14.08%| unknown
 2643s| 31400 | 31401 | 10806k| 343.7 |   850M |  27 |3453 | 969 |1718 |2804k|  8 |   0 |   0 | 3.974729e+04 | 4.534345e+04 |  14.08%| unknown
 2651s| 31500 | 31501 | 10842k| 343.7 |   853M |  27 |3453 | 969 |1747 |2813k|  7 |   0 |   0 | 3.974910e+04 | 4.534345e+04 |  14.07%| unknown
 2660s| 31600 | 31601 | 10878k| 343.8 |   857M |  27 |3453 | 969 |1717 |2822k|  7 |   0 |   0 | 3.974978e+04 | 4.534345e+04 |  14.07%| unknown
 2667s| 31700 | 31701 | 10911k| 343.7 |   859M |  27 |3453 | 969 |1723 |2831k|  8 |   0 |   0 | 3.975310e+04 | 4.534345e+04 |  14.06%| unknown
 2675s| 31800 | 31801 | 10945k| 343.7 |   862M |  27 |3453 | 969 |1807 |2840k|  9 |   0 |   0 | 3.975696e+04 | 4.534345e+04 |  14.05%| unknown
 2683s| 31900 | 31901 | 10983k| 343.8 |   862M |  27 |3453 | 969 |1605 |2850k|  9 |   0 |   0 | 3.975919e+04 | 4.534345e+04 |  14.05%| unknown
 2692s| 32000 | 32001 | 11019k| 343.9 |   866M |  27 |3453 | 969 |1866 |2859k|  9 |   0 |   0 | 3.976065e+04 | 4.534345e+04 |  14.04%| unknown
 2700s| 32100 | 32101 | 11055k| 343.9 |   870M |  27 |3453 | 969 |1884 |2869k|  9 |   0 |   0 | 3.976112e+04 | 4.534345e+04 |  14.04%| unknown
 2708s| 32200 | 32201 | 11094k| 344.1 |   872M |  27 |3453 | 969 |1728 |2879k| 10 |   0 |   0 | 3.976156e+04 | 4.534345e+04 |  14.04%| unknown
 2716s| 32300 | 32301 | 11129k| 344.1 |   874M |  27 |3453 | 969 |1777 |2888k|  9 |   0 |   0 | 3.976315e+04 | 4.534345e+04 |  14.03%| unknown
 2725s| 32400 | 32401 | 11165k| 344.1 |   877M |  27 |3453 | 969 |1660 |2897k|  9 |   0 |   0 | 3.976378e+04 | 4.534345e+04 |  14.03%| unknown
 2732s| 32500 | 32501 | 11201k| 344.2 |   879M |  27 |3453 | 969 |1811 |2907k| 10 |   0 |   0 | 3.976378e+04 | 4.534345e+04 |  14.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s| 32600 | 32601 | 11242k| 344.4 |   881M |  27 |3453 | 969 |1823 |2917k|  9 |   0 |   0 | 3.976628e+04 | 4.534345e+04 |  14.02%| unknown
 2749s| 32700 | 32701 | 11277k| 344.4 |   884M |  27 |3453 | 969 |1644 |2926k| 11 |   0 |   0 | 3.976628e+04 | 4.534345e+04 |  14.02%| unknown
 2757s| 32800 | 32801 | 11308k| 344.3 |   886M |  27 |3453 | 969 |1840 |2934k|  9 |   0 |   0 | 3.976628e+04 | 4.534345e+04 |  14.02%| unknown
 2765s| 32900 | 32901 | 11344k| 344.4 |   888M |  27 |3453 | 969 |1724 |2944k|  9 |   0 |   0 | 3.976750e+04 | 4.534345e+04 |  14.02%| unknown
 2775s| 33000 | 33001 | 11379k| 344.4 |   891M |  27 |3453 | 969 |1631 |2953k|  7 |   0 |   0 | 3.976770e+04 | 4.534345e+04 |  14.02%| unknown
 2783s| 33100 | 33101 | 11416k| 344.4 |   893M |  27 |3453 | 969 |1629 |2963k|  9 |   0 |   0 | 3.977359e+04 | 4.534345e+04 |  14.00%| unknown
 2791s| 33200 | 33201 | 11451k| 344.5 |   894M |  27 |3453 | 969 |1984 |2972k|  9 |   0 |   0 | 3.977398e+04 | 4.534345e+04 |  14.00%| unknown
 2800s| 33300 | 33301 | 11490k| 344.6 |   898M |  27 |3453 | 969 |1572 |2983k|  9 |   0 |   0 | 3.977398e+04 | 4.534345e+04 |  14.00%| unknown
 2807s| 33400 | 33401 | 11523k| 344.6 |   900M |  27 |3453 | 969 |1725 |2992k|  8 |   0 |   0 | 3.977661e+04 | 4.534345e+04 |  14.00%| unknown
 2815s| 33500 | 33501 | 11557k| 344.5 |   902M |  27 |3453 | 969 |1806 |3000k|  9 |   0 |   0 | 3.977881e+04 | 4.534345e+04 |  13.99%| unknown
 2822s| 33600 | 33601 | 11590k| 344.5 |   904M |  27 |3453 | 969 |1801 |3009k|  9 |   0 |   0 | 3.977910e+04 | 4.534345e+04 |  13.99%| unknown
 2830s| 33700 | 33701 | 11625k| 344.5 |   913M |  27 |3453 | 969 |1709 |3018k| 13 |   0 |   0 | 3.978072e+04 | 4.534345e+04 |  13.98%| unknown
 2839s| 33800 | 33801 | 11663k| 344.6 |   914M |  27 |3453 | 969 |2084 |3027k| 10 |   0 |   0 | 3.978074e+04 | 4.534345e+04 |  13.98%| unknown
 2847s| 33900 | 33901 | 11698k| 344.6 |   917M |  27 |3453 | 969 |1733 |3036k|  9 |   0 |   0 | 3.978244e+04 | 4.534345e+04 |  13.98%| unknown
 2855s| 34000 | 34001 | 11735k| 344.7 |   919M |  27 |3453 | 969 |1691 |3045k| 10 |   0 |   0 | 3.978506e+04 | 4.534345e+04 |  13.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s| 34100 | 34101 | 11773k| 344.8 |   921M |  27 |3453 | 969 |1563 |3054k| 12 |   0 |   0 | 3.978506e+04 | 4.534345e+04 |  13.97%| unknown
 2871s| 34200 | 34201 | 11808k| 344.8 |   924M |  27 |3453 | 969 |1759 |3064k|  9 |   0 |   0 | 3.978569e+04 | 4.534345e+04 |  13.97%| unknown
 2879s| 34300 | 34301 | 11844k| 344.9 |   926M |  27 |3453 | 969 |1907 |3073k| 12 |   0 |   0 | 3.978711e+04 | 4.534345e+04 |  13.97%| unknown
 2888s| 34400 | 34401 | 11882k| 345.0 |   928M |  29 |3453 | 969 |1886 |3083k|  9 |   0 |   0 | 3.978804e+04 | 4.534345e+04 |  13.96%| unknown
 2896s| 34500 | 34501 | 11920k| 345.1 |   930M |  29 |3453 | 969 |1798 |3092k| 10 |   0 |   0 | 3.978816e+04 | 4.534345e+04 |  13.96%| unknown
 2904s| 34600 | 34601 | 11954k| 345.0 |   931M |  29 |3453 | 969 |1813 |3101k|  8 |   0 |   0 | 3.978816e+04 | 4.534345e+04 |  13.96%| unknown
 2912s| 34700 | 34701 | 11989k| 345.1 |   935M |  29 |3453 | 969 |1748 |3110k| 12 |   0 |   0 | 3.979168e+04 | 4.534345e+04 |  13.95%| unknown
 2920s| 34800 | 34801 | 12026k| 345.1 |   936M |  29 |3453 | 969 |1782 |3119k|  8 |   0 |   0 | 3.979234e+04 | 4.534345e+04 |  13.95%| unknown
 2929s| 34900 | 34901 | 12069k| 345.4 |   940M |  29 |3453 | 969 |1838 |3130k|  9 |   0 |   0 | 3.979234e+04 | 4.534345e+04 |  13.95%| unknown
 2938s| 35000 | 35001 | 12107k| 345.5 |   942M |  29 |3453 | 969 |1779 |3140k| 11 |   0 |   0 | 3.979416e+04 | 4.534345e+04 |  13.95%| unknown
 2946s| 35100 | 35101 | 12143k| 345.5 |   943M |  29 |3453 | 969 |1802 |3149k|  9 |   0 |   0 | 3.979999e+04 | 4.534345e+04 |  13.93%| unknown
 2954s| 35200 | 35201 | 12180k| 345.6 |   946M |  29 |3453 | 969 |1718 |3159k| 10 |   0 |   0 | 3.980156e+04 | 4.534345e+04 |  13.92%| unknown
 2962s| 35300 | 35301 | 12217k| 345.7 |   948M |  29 |3453 | 969 |1707 |3169k| 11 |   0 |   0 | 3.980163e+04 | 4.534345e+04 |  13.92%| unknown
 2970s| 35400 | 35401 | 12254k| 345.7 |   950M |  29 |3453 | 969 |1927 |3178k|  7 |   0 |   0 | 3.980163e+04 | 4.534345e+04 |  13.92%| unknown
 2978s| 35500 | 35501 | 12290k| 345.8 |   956M |  29 |3453 | 969 |1694 |3188k|  8 |   0 |   0 | 3.980210e+04 | 4.534345e+04 |  13.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s| 35600 | 35601 | 12327k| 345.8 |   958M |  29 |3453 | 969 |1730 |3197k|  8 |   0 |   0 | 3.980373e+04 | 4.534345e+04 |  13.92%| unknown
 2994s| 35700 | 35701 | 12362k| 345.9 |   961M |  29 |3453 | 969 |1867 |3207k|  9 |   0 |   0 | 3.980373e+04 | 4.534345e+04 |  13.92%| unknown
 3002s| 35800 | 35801 | 12396k| 345.8 |   962M |  29 |3453 | 969 |1942 |3216k|  9 |   0 |   0 | 3.980515e+04 | 4.534345e+04 |  13.91%| unknown
 3011s| 35900 | 35901 | 12436k| 346.0 |   965M |  29 |3453 | 969 |1644 |3226k| 10 |   0 |   0 | 3.980546e+04 | 4.534345e+04 |  13.91%| unknown
 3018s| 36000 | 36001 | 12471k| 346.0 |   967M |  29 |3453 | 969 |1817 |3235k|  8 |   0 |   0 | 3.980578e+04 | 4.534345e+04 |  13.91%| unknown
 3026s| 36100 | 36101 | 12507k| 346.0 |   969M |  29 |3453 | 969 |1739 |3244k| 13 |   0 |   0 | 3.980578e+04 | 4.534345e+04 |  13.91%| unknown
 3035s| 36200 | 36201 | 12547k| 346.2 |   971M |  29 |3453 | 969 |1842 |3255k| 10 |   0 |   0 | 3.980579e+04 | 4.534345e+04 |  13.91%| unknown
 3045s| 36300 | 36301 | 12584k| 346.2 |   972M |  29 |3453 | 969 |1804 |3264k|  8 |   0 |   0 | 3.980789e+04 | 4.534345e+04 |  13.91%| unknown
 3052s| 36400 | 36401 | 12619k| 346.3 |   975M |  29 |3453 | 969 |1769 |3273k|  8 |   0 |   0 | 3.981230e+04 | 4.534345e+04 |  13.89%| unknown
 3061s| 36500 | 36501 | 12657k| 346.3 |   976M |  29 |3453 | 969 |1731 |3283k| 10 |   0 |   0 | 3.981441e+04 | 4.534345e+04 |  13.89%| unknown
 3069s| 36600 | 36601 | 12692k| 346.4 |   980M |  29 |3453 | 969 |1823 |3292k|  8 |   0 |   0 | 3.981441e+04 | 4.534345e+04 |  13.89%| unknown
 3077s| 36700 | 36701 | 12729k| 346.4 |   981M |  29 |3453 | 969 |1781 |3301k| 11 |   0 |   0 | 3.981778e+04 | 4.534345e+04 |  13.88%| unknown
 3085s| 36800 | 36801 | 12766k| 346.5 |   987M |  29 |3453 | 969 |1675 |3311k|  6 |   0 |   0 | 3.981899e+04 | 4.534345e+04 |  13.87%| unknown
 3093s| 36900 | 36901 | 12801k| 346.5 |   989M |  29 |3453 | 969 |1784 |3321k|  9 |   0 |   0 | 3.981966e+04 | 4.534345e+04 |  13.87%| unknown
 3101s| 37000 | 37001 | 12840k| 346.6 |   992M |  29 |3453 | 969 |1961 |3331k|  9 |   0 |   0 | 3.982045e+04 | 4.534345e+04 |  13.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s| 37100 | 37101 | 12877k| 346.7 |   993M |  29 |3453 | 969 |1699 |3340k|  9 |   0 |   0 | 3.982045e+04 | 4.534345e+04 |  13.87%| unknown
 3118s| 37200 | 37201 | 12913k| 346.7 |   995M |  29 |3453 | 969 |1692 |3349k|  7 |   0 |   0 | 3.982062e+04 | 4.534345e+04 |  13.87%| unknown
 3125s| 37300 | 37301 | 12946k| 346.7 |   998M |  29 |3453 | 969 |1834 |3358k| 12 |   0 |   0 | 3.982237e+04 | 4.534345e+04 |  13.86%| unknown
 3133s| 37400 | 37401 | 12980k| 346.7 |   999M |  29 |3453 | 969 |1725 |3367k|  8 |   0 |   0 | 3.982551e+04 | 4.534345e+04 |  13.86%| unknown
 3142s| 37500 | 37501 | 13020k| 346.8 |  1001M |  29 |3453 | 969 |1724 |3377k|  8 |   0 |   0 | 3.982562e+04 | 4.534345e+04 |  13.85%| unknown
 3150s| 37600 | 37601 | 13057k| 346.9 |  1003M |  29 |3453 | 969 |1715 |3387k| 10 |   0 |   0 | 3.982562e+04 | 4.534345e+04 |  13.85%| unknown
