solving instance mcf arcs c25_100_10_V_L_5 3 6 log
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 25500 |  8275 |888642 |  34.7 |    50M |  39 |1400 | 477 | 601 |  34k|  0 |   5 |   0 | 2.638343e+04 | 2.674674e+04 |   1.38%|  83.94%
  111s| 25600 |  8291 |890688 |  34.6 |    50M |  39 |1400 | 477 | 606 |  34k|  3 |   5 |   0 | 2.638682e+04 | 2.674674e+04 |   1.36%|  84.10%
  111s| 25700 |  8287 |893372 |  34.6 |    50M |  39 |1400 | 477 | 612 |  34k|  0 |   5 |   0 | 2.638856e+04 | 2.674674e+04 |   1.36%|  84.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 25800 |  8307 |895646 |  34.6 |    50M |  39 |1400 | 477 | 604 |  34k|  5 |   5 |   0 | 2.639391e+04 | 2.674674e+04 |   1.34%|  84.19%
  112s| 25900 |  8319 |898270 |  34.5 |    51M |  39 |1400 | 477 | 594 |  34k|  0 |   5 |   0 | 2.639450e+04 | 2.674674e+04 |   1.33%|  84.40%
  112s| 26000 |  8341 |900940 |  34.5 |    51M |  39 |1400 | 477 | 604 |  34k|  3 |   5 |   0 | 2.639660e+04 | 2.674674e+04 |   1.33%|  84.47%
  113s| 26100 |  8343 |903683 |  34.5 |    51M |  39 |1400 | 477 | 608 |  35k|  1 |   5 |   0 | 2.639716e+04 | 2.674674e+04 |   1.32%|  84.58%
  113s| 26200 |  8355 |905717 |  34.4 |    51M |  39 |1400 | 477 | 617 |  35k|  1 |   5 |   0 | 2.640059e+04 | 2.674674e+04 |   1.31%|  84.62%
  113s| 26300 |  8369 |907938 |  34.4 |    51M |  39 |1400 | 476 | 611 |  35k|  2 |   5 |   0 | 2.640093e+04 | 2.674674e+04 |   1.31%|  84.65%
  114s| 26400 |  8381 |910777 |  34.3 |    51M |  39 |1400 | 476 | 607 |  35k|  1 |   5 |   0 | 2.640320e+04 | 2.674674e+04 |   1.30%|  84.72%
  114s| 26500 |  8393 |913440 |  34.3 |    51M |  39 |1400 | 476 | 614 |  35k|  0 |   5 |   0 | 2.640378e+04 | 2.674674e+04 |   1.30%|  84.78%
  115s| 26600 |  8403 |915802 |  34.3 |    51M |  39 |1400 | 476 | 609 |  35k|  4 |   5 |   0 | 2.640651e+04 | 2.674674e+04 |   1.29%|  84.85%
  115s| 26700 |  8409 |918878 |  34.3 |    51M |  39 |1400 | 476 | 605 |  35k|  0 |   5 |   0 | 2.640787e+04 | 2.674674e+04 |   1.28%|  84.90%
  115s| 26800 |  8423 |921305 |  34.2 |    51M |  39 |1400 | 476 | 594 |  35k|  2 |   5 |   0 | 2.640937e+04 | 2.674674e+04 |   1.28%|  84.92%
  116s| 26900 |  8433 |923089 |  34.2 |    51M |  39 |1400 | 476 | 629 |  35k|  3 |   5 |   0 | 2.641083e+04 | 2.674674e+04 |   1.27%|  84.98%
  116s| 27000 |  8447 |925663 |  34.1 |    52M |  39 |1400 | 476 | 601 |  36k|  2 |   5 |   0 | 2.641149e+04 | 2.674674e+04 |   1.27%|  85.02%
  116s| 27100 |  8461 |928312 |  34.1 |    52M |  39 |1400 | 476 | 612 |  36k|  2 |   5 |   0 | 2.641157e+04 | 2.674674e+04 |   1.27%|  85.11%
  117s| 27200 |  8477 |930965 |  34.1 |    52M |  39 |1400 | 476 | 609 |  36k|  0 |   5 |   0 | 2.641157e+04 | 2.674674e+04 |   1.27%|  85.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 27300 |  8487 |933571 |  34.0 |    52M |  39 |1400 | 476 | 596 |  36k|  2 |   5 |   0 | 2.641570e+04 | 2.674674e+04 |   1.25%|  85.24%
  117s| 27400 |  8493 |935899 |  34.0 |    52M |  39 |1400 | 476 | 604 |  36k|  1 |   5 |   0 | 2.641623e+04 | 2.674674e+04 |   1.25%|  85.40%
  118s| 27500 |  8499 |938146 |  34.0 |    52M |  39 |1400 | 476 | 606 |  36k|  3 |   5 |   0 | 2.641761e+04 | 2.674674e+04 |   1.25%|  85.42%
  118s| 27600 |  8521 |940777 |  33.9 |    52M |  39 |1400 | 476 | 600 |  36k|  2 |   5 |   0 | 2.641793e+04 | 2.674674e+04 |   1.24%|  85.47%
  118s| 27700 |  8521 |943404 |  33.9 |    52M |  39 |1400 | 476 | 610 |  36k|  2 |   5 |   0 | 2.642078e+04 | 2.674674e+04 |   1.23%|  85.57%
  119s| 27800 |  8535 |945896 |  33.9 |    52M |  39 |1400 | 476 | 611 |  36k|  2 |   5 |   0 | 2.642143e+04 | 2.674674e+04 |   1.23%|  85.58%
  119s| 27900 |  8535 |948353 |  33.8 |    52M |  39 |1400 | 476 | 601 |  36k|  0 |   5 |   0 | 2.642200e+04 | 2.674674e+04 |   1.23%|  85.62%
  119s| 28000 |  8539 |950689 |  33.8 |    52M |  39 |1400 | 476 | 601 |  37k|  0 |   5 |   0 | 2.642262e+04 | 2.674674e+04 |   1.23%|  85.65%
  120s| 28100 |  8547 |952815 |  33.8 |    52M |  39 |1400 | 476 | 607 |  37k|  1 |   5 |   0 | 2.642343e+04 | 2.674674e+04 |   1.22%|  85.68%
  120s| 28200 |  8555 |955823 |  33.7 |    52M |  39 |1400 | 476 | 601 |  37k|  0 |   5 |   0 | 2.642478e+04 | 2.674674e+04 |   1.22%|  85.71%
  120s| 28300 |  8559 |958802 |  33.7 |    52M |  39 |1400 | 476 | 602 |  37k|  2 |   5 |   0 | 2.642575e+04 | 2.674674e+04 |   1.21%|  85.76%
  121s| 28400 |  8579 |961042 |  33.7 |    52M |  39 |1400 | 476 | 630 |  37k|  0 |   5 |   0 | 2.642595e+04 | 2.674674e+04 |   1.21%|  85.79%
  122s| 28500 |  8579 |963565 |  33.7 |    52M |  39 |1400 | 476 | 608 |  37k|  3 |   5 |   0 | 2.642846e+04 | 2.674674e+04 |   1.20%|  85.82%
  122s| 28600 |  8595 |966591 |  33.7 |    52M |  39 |1400 | 476 | 597 |  37k|  0 |   5 |   0 | 2.642879e+04 | 2.674674e+04 |   1.20%|  86.44%
  122s| 28700 |  8611 |969280 |  33.6 |    52M |  39 |1400 | 477 | 605 |  37k|  3 |   6 |   0 | 2.642978e+04 | 2.674674e+04 |   1.20%|  87.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 28800 |  8609 |972302 |  33.6 |    52M |  39 |1400 | 477 | 599 |  37k|  2 |   6 |   0 | 2.643234e+04 | 2.674674e+04 |   1.19%|  87.18%
  123s| 28900 |  8603 |974549 |  33.6 |    52M |  39 |1400 | 477 | 609 |  38k|  2 |   6 |   0 | 2.643269e+04 | 2.674674e+04 |   1.19%|  87.36%
  123s| 29000 |  8603 |976838 |  33.5 |    52M |  39 |1400 | 477 | 599 |  38k|  0 |   6 |   0 | 2.643506e+04 | 2.674674e+04 |   1.18%|  87.37%
  124s| 29100 |  8609 |979202 |  33.5 |    52M |  39 |1400 | 477 | 604 |  38k|  2 |   6 |   0 | 2.643554e+04 | 2.674674e+04 |   1.18%|  87.40%
  124s| 29200 |  8615 |981397 |  33.5 |    52M |  39 |1400 | 477 | 596 |  38k|  0 |   6 |   0 | 2.643578e+04 | 2.674674e+04 |   1.18%|  87.43%
  124s| 29300 |  8613 |983754 |  33.4 |    52M |  39 |1400 | 477 | 595 |  38k|  0 |   6 |   0 | 2.643859e+04 | 2.674674e+04 |   1.17%|  87.53%
  125s| 29400 |  8615 |986282 |  33.4 |    52M |  39 |1400 | 477 | 606 |  38k|  0 |   6 |   0 | 2.643956e+04 | 2.674674e+04 |   1.16%|  87.55%
  125s| 29500 |  8617 |988633 |  33.4 |    52M |  39 |1400 | 476 | 609 |  38k|  2 |   6 |   0 | 2.643981e+04 | 2.674674e+04 |   1.16%|  87.63%
  126s| 29600 |  8611 |991377 |  33.4 |    53M |  39 |1400 | 476 | 596 |  38k|  5 |   6 |   0 | 2.644163e+04 | 2.674674e+04 |   1.15%|  87.71%
  126s| 29700 |  8603 |994019 |  33.3 |    53M |  39 |1400 | 476 | 601 |  38k|  3 |   6 |   0 | 2.644197e+04 | 2.674674e+04 |   1.15%|  87.80%
  126s| 29800 |  8613 |996363 |  33.3 |    53M |  41 |1400 | 476 | 603 |  38k|  2 |   6 |   0 | 2.644248e+04 | 2.674674e+04 |   1.15%|  87.84%
  127s| 29900 |  8615 |998764 |  33.3 |    53M |  41 |1400 | 476 | 610 |  39k|  2 |   6 |   0 | 2.644285e+04 | 2.674674e+04 |   1.15%|  87.86%
  127s| 30000 |  8607 |  1000k|  33.2 |    53M |  41 |1400 | 476 | 602 |  39k|  2 |   6 |   0 | 2.644287e+04 | 2.674674e+04 |   1.15%|  87.90%
  127s| 30100 |  8601 |  1003k|  33.2 |    53M |  41 |1400 | 476 | 611 |  39k|  1 |   6 |   0 | 2.644479e+04 | 2.674674e+04 |   1.14%|  87.94%
  128s| 30200 |  8611 |  1005k|  33.2 |    53M |  41 |1400 | 476 | 618 |  39k|  2 |   6 |   0 | 2.644697e+04 | 2.674674e+04 |   1.13%|  87.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 30300 |  8615 |  1007k|  33.1 |    53M |  41 |1400 | 476 | 601 |  39k|  0 |   6 |   0 | 2.644813e+04 | 2.674674e+04 |   1.13%|  87.98%
  128s| 30400 |  8623 |  1010k|  33.1 |    53M |  41 |1400 | 476 | 595 |  39k|  5 |   6 |   0 | 2.644862e+04 | 2.674674e+04 |   1.13%|  88.01%
  129s| 30500 |  8629 |  1011k|  33.0 |    53M |  41 |1400 | 476 | 618 |  39k|  5 |   6 |   0 | 2.644921e+04 | 2.674674e+04 |   1.12%|  88.02%
  129s| 30600 |  8635 |  1014k|  33.0 |    53M |  41 |1400 | 476 | 616 |  39k|  2 |   6 |   0 | 2.645048e+04 | 2.674674e+04 |   1.12%|  88.04%
  129s| 30700 |  8633 |  1016k|  33.0 |    53M |  41 |1400 | 476 | 599 |  39k|  0 |   6 |   0 | 2.645048e+04 | 2.674674e+04 |   1.12%|  88.07%
  130s| 30800 |  8625 |  1018k|  32.9 |    53M |  41 |1400 | 476 | 606 |  39k|  1 |   6 |   0 | 2.645236e+04 | 2.674674e+04 |   1.11%|  88.12%
  130s| 30900 |  8613 |  1020k|  32.9 |    53M |  41 |1400 | 476 | 609 |  40k|  2 |   6 |   0 | 2.645331e+04 | 2.674674e+04 |   1.11%|  88.15%
  130s| 31000 |  8609 |  1023k|  32.9 |    53M |  41 |1400 | 476 | 612 |  40k|  2 |   6 |   0 | 2.645443e+04 | 2.674674e+04 |   1.10%|  88.19%
  131s| 31100 |  8623 |  1025k|  32.8 |    53M |  41 |1400 | 476 | 604 |  40k|  2 |   6 |   0 | 2.645500e+04 | 2.674674e+04 |   1.10%|  88.21%
  131s| 31200 |  8621 |  1027k|  32.8 |    53M |  41 |1400 | 476 | 603 |  40k|  2 |   6 |   0 | 2.645649e+04 | 2.674674e+04 |   1.10%|  88.25%
  131s| 31300 |  8609 |  1029k|  32.8 |    53M |  41 |1400 | 476 | 621 |  40k|  0 |   6 |   0 | 2.645750e+04 | 2.674674e+04 |   1.09%|  88.31%
  132s| 31400 |  8613 |  1031k|  32.7 |    53M |  41 |1400 | 476 | 601 |  40k|  5 |   6 |   0 | 2.645847e+04 | 2.674674e+04 |   1.09%|  88.37%
  132s| 31500 |  8625 |  1034k|  32.7 |    53M |  41 |1400 | 476 | 605 |  40k|  0 |   6 |   0 | 2.645914e+04 | 2.674674e+04 |   1.09%|  88.38%
  132s| 31600 |  8621 |  1036k|  32.7 |    54M |  41 |1400 | 476 | 600 |  40k|  2 |   6 |   0 | 2.646109e+04 | 2.674674e+04 |   1.08%|  88.47%
  133s| 31700 |  8631 |  1038k|  32.6 |    54M |  41 |1400 | 476 | 596 |  40k|  0 |   6 |   0 | 2.646257e+04 | 2.674674e+04 |   1.07%|  88.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 31800 |  8619 |  1040k|  32.6 |    54M |  41 |1400 | 476 | 614 |  40k|  0 |   6 |   0 | 2.646286e+04 | 2.674674e+04 |   1.07%|  88.52%
  133s| 31900 |  8631 |  1042k|  32.5 |    54M |  41 |1400 | 476 | 618 |  41k|  5 |   6 |   0 | 2.646301e+04 | 2.674674e+04 |   1.07%|  88.54%
  134s| 32000 |  8633 |  1044k|  32.5 |    55M |  41 |1400 | 476 | 599 |  41k|  3 |   6 |   0 | 2.646354e+04 | 2.674674e+04 |   1.07%|  88.58%
  134s| 32100 |  8615 |  1047k|  32.5 |    55M |  41 |1400 | 476 | 611 |  41k|  1 |   6 |   0 | 2.646441e+04 | 2.674674e+04 |   1.07%|  88.62%
  134s| 32200 |  8619 |  1049k|  32.5 |    55M |  41 |1400 | 476 | 614 |  41k|  2 |   6 |   0 | 2.646603e+04 | 2.674674e+04 |   1.06%|  88.75%
  135s| 32300 |  8619 |  1051k|  32.4 |    55M |  41 |1400 | 476 | 601 |  41k|  2 |   6 |   0 | 2.646681e+04 | 2.674674e+04 |   1.06%|  88.82%
d 135s| 32397 |  8618 |  1054k|  32.4 |adaptive|  41 |1400 | 476 | 611 |  41k|  0 |   6 |   0 | 2.646746e+04 | 2.674674e+04 |   1.06%|  88.83%
  136s| 32400 |  8619 |  1054k|  32.4 |    55M |  41 |1400 | 476 | 609 |  41k|  2 |   6 |   0 | 2.646746e+04 | 2.674674e+04 |   1.06%|  88.83%
  137s| 32500 |  8613 |  1056k|  32.4 |    55M |  41 |1400 | 476 | 611 |  41k|  1 |   6 |   0 | 2.646874e+04 | 2.674674e+04 |   1.05%|  88.86%
  137s| 32600 |  8613 |  1058k|  32.3 |    55M |  41 |1400 | 476 | 604 |  41k|  1 |   6 |   0 | 2.647026e+04 | 2.674674e+04 |   1.04%|  88.89%
  138s| 32700 |  8611 |  1060k|  32.3 |    55M |  41 |1400 | 476 | 601 |  41k|  1 |   6 |   0 | 2.647065e+04 | 2.674674e+04 |   1.04%|  88.92%
  138s| 32800 |  8633 |  1062k|  32.3 |    55M |  41 |1400 | 476 | 604 |  41k|  1 |   6 |   0 | 2.647065e+04 | 2.674674e+04 |   1.04%|  88.93%
  138s| 32900 |  8623 |  1065k|  32.2 |    55M |  41 |1400 | 477 | 609 |  42k|  5 |   7 |   0 | 2.647287e+04 | 2.674674e+04 |   1.03%|  89.06%
  139s| 33000 |  8617 |  1067k|  32.2 |    55M |  41 |1400 | 477 | 601 |  42k|  2 |   7 |   0 | 2.647311e+04 | 2.674674e+04 |   1.03%|  89.08%
  139s| 33100 |  8627 |  1069k|  32.2 |    56M |  41 |1400 | 477 | 606 |  42k|  0 |   7 |   0 | 2.647365e+04 | 2.674674e+04 |   1.03%|  89.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 33200 |  8619 |  1071k|  32.2 |    56M |  41 |1400 | 477 | 608 |  42k|  1 |   7 |   0 | 2.647485e+04 | 2.674674e+04 |   1.03%|  89.13%
  140s| 33300 |  8605 |  1074k|  32.1 |    56M |  41 |1400 | 477 | 612 |  42k|  1 |   7 |   0 | 2.647522e+04 | 2.674674e+04 |   1.03%|  89.20%
  140s| 33400 |  8599 |  1076k|  32.1 |    56M |  41 |1400 | 477 | 629 |  42k|  2 |   7 |   0 | 2.647657e+04 | 2.674674e+04 |   1.02%|  89.24%
  141s| 33500 |  8589 |  1078k|  32.1 |    56M |  41 |1400 | 477 | 590 |  42k|  0 |   7 |   0 | 2.647675e+04 | 2.674674e+04 |   1.02%|  89.28%
  142s| 33600 |  8575 |  1080k|  32.0 |    56M |  41 |1400 | 477 | 605 |  42k|  0 |   7 |   0 | 2.647806e+04 | 2.674674e+04 |   1.01%|  89.31%
  142s| 33700 |  8567 |  1083k|  32.0 |    56M |  41 |1400 | 477 | 619 |  42k|  5 |   7 |   0 | 2.647890e+04 | 2.674674e+04 |   1.01%|  89.35%
  142s| 33800 |  8579 |  1085k|  32.0 |    56M |  41 |1400 | 477 | 609 |  43k|  1 |   7 |   0 | 2.647890e+04 | 2.674674e+04 |   1.01%|  89.37%
  143s| 33900 |  8575 |  1087k|  32.0 |    56M |  41 |1400 | 477 | 620 |  43k|  2 |   7 |   0 | 2.647958e+04 | 2.674674e+04 |   1.01%|  89.39%
  143s| 34000 |  8575 |  1090k|  31.9 |    56M |  41 |1400 | 477 | 618 |  43k|  2 |   7 |   0 | 2.647978e+04 | 2.674674e+04 |   1.01%|  89.41%
  143s| 34100 |  8567 |  1092k|  31.9 |    56M |  41 |1400 | 477 | 598 |  43k|  2 |   7 |   0 | 2.648076e+04 | 2.674674e+04 |   1.00%|  89.43%
  144s| 34200 |  8561 |  1094k|  31.9 |    56M |  41 |1400 | 477 | 604 |  43k|  2 |   7 |   0 | 2.648232e+04 | 2.674674e+04 |   1.00%|  89.47%
  144s| 34300 |  8555 |  1097k|  31.9 |    56M |  41 |1400 | 477 | 603 |  43k|  2 |   7 |   0 | 2.648298e+04 | 2.674674e+04 |   1.00%|  89.49%
  144s| 34400 |  8545 |  1099k|  31.8 |    56M |  41 |1400 | 477 | 615 |  43k|  0 |   7 |   0 | 2.648414e+04 | 2.674674e+04 |   0.99%|  89.53%
  145s| 34500 |  8543 |  1101k|  31.8 |    56M |  41 |1400 | 477 | 597 |  43k|  0 |   7 |   0 | 2.648436e+04 | 2.674674e+04 |   0.99%|  89.55%
  145s| 34600 |  8527 |  1103k|  31.8 |    56M |  41 |1400 | 477 | 613 |  43k|  0 |   7 |   0 | 2.648535e+04 | 2.674674e+04 |   0.99%|  89.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 34700 |  8529 |  1105k|  31.8 |    56M |  41 |1400 | 477 | 613 |  43k|  5 |   7 |   0 | 2.648640e+04 | 2.674674e+04 |   0.98%|  89.60%
  146s| 34800 |  8525 |  1108k|  31.7 |    56M |  41 |1400 | 477 | 616 |  44k|  2 |   7 |   0 | 2.648655e+04 | 2.674674e+04 |   0.98%|  89.63%
  146s| 34900 |  8503 |  1110k|  31.7 |    56M |  41 |1400 | 477 | 605 |  44k|  1 |   7 |   0 | 2.648841e+04 | 2.674674e+04 |   0.98%|  89.67%
  146s| 35000 |  8497 |  1112k|  31.7 |    56M |  41 |1400 | 477 | 601 |  44k|  2 |   7 |   0 | 2.648841e+04 | 2.674674e+04 |   0.98%|  89.68%
  147s| 35100 |  8485 |  1114k|  31.6 |    56M |  41 |1400 | 477 | 603 |  44k|  1 |   7 |   0 | 2.648924e+04 | 2.674674e+04 |   0.97%|  89.70%
  147s| 35200 |  8479 |  1116k|  31.6 |    56M |  41 |1400 | 477 | 618 |  44k|  2 |   7 |   0 | 2.648924e+04 | 2.674674e+04 |   0.97%|  89.72%
  147s| 35300 |  8461 |  1119k|  31.6 |    56M |  41 |1400 | 477 | 600 |  44k|  2 |   7 |   0 | 2.649089e+04 | 2.674674e+04 |   0.97%|  89.75%
  148s| 35400 |  8439 |  1121k|  31.6 |    56M |  41 |1400 | 477 | 605 |  44k|  0 |   7 |   0 | 2.649194e+04 | 2.674674e+04 |   0.96%|  89.78%
  148s| 35500 |  8423 |  1123k|  31.5 |    56M |  41 |1400 | 477 | 610 |  44k|  1 |   7 |   0 | 2.649213e+04 | 2.674674e+04 |   0.96%|  89.81%
  148s| 35600 |  8413 |  1126k|  31.5 |    56M |  41 |1400 | 477 | 604 |  44k|  1 |   7 |   0 | 2.649580e+04 | 2.674674e+04 |   0.95%|  89.83%
  149s| 35700 |  8403 |  1128k|  31.5 |    56M |  41 |1400 | 477 | 607 |  44k|  2 |   7 |   0 | 2.649678e+04 | 2.674674e+04 |   0.94%|  89.86%
  149s| 35800 |  8397 |  1130k|  31.5 |    56M |  41 |1400 | 477 | 604 |  45k|  1 |   7 |   0 | 2.649837e+04 | 2.674674e+04 |   0.94%|  89.96%
  149s| 35900 |  8375 |  1132k|  31.4 |    56M |  41 |1400 | 477 | 604 |  45k|  3 |   7 |   0 | 2.649916e+04 | 2.674674e+04 |   0.93%|  90.28%
  150s| 36000 |  8363 |  1134k|  31.4 |    56M |  41 |1400 | 477 | 607 |  45k|  1 |   7 |   0 | 2.650096e+04 | 2.674674e+04 |   0.93%|  90.31%
  150s| 36100 |  8361 |  1136k|  31.4 |    56M |  41 |1400 | 477 | 605 |  45k|  0 |   7 |   0 | 2.650202e+04 | 2.674674e+04 |   0.92%|  90.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 36200 |  8339 |  1138k|  31.3 |    56M |  41 |1400 | 477 | 606 |  45k|  0 |   7 |   0 | 2.650208e+04 | 2.674674e+04 |   0.92%|  90.38%
  151s| 36300 |  8335 |  1140k|  31.3 |    56M |  41 |1400 | 477 | 620 |  45k|  2 |   7 |   0 | 2.650208e+04 | 2.674674e+04 |   0.92%|  90.39%
  151s| 36400 |  8317 |  1142k|  31.3 |    56M |  41 |1400 | 477 | 617 |  45k|  5 |   7 |   0 | 2.650219e+04 | 2.674674e+04 |   0.92%|  90.42%
  151s| 36500 |  8315 |  1145k|  31.3 |    56M |  41 |1400 | 477 | 605 |  45k|  2 |   7 |   0 | 2.650226e+04 | 2.674674e+04 |   0.92%|  90.44%
  152s| 36600 |  8311 |  1147k|  31.2 |    56M |  41 |1400 | 477 | 601 |  45k|  2 |   7 |   0 | 2.650270e+04 | 2.674674e+04 |   0.92%|  90.47%
  152s| 36700 |  8305 |  1149k|  31.2 |    56M |  41 |1400 | 477 | 601 |  45k|  0 |   7 |   0 | 2.650276e+04 | 2.674674e+04 |   0.92%|  90.51%
  152s| 36800 |  8287 |  1151k|  31.2 |    56M |  41 |1400 | 477 | 597 |  46k|  5 |   7 |   0 | 2.650413e+04 | 2.674674e+04 |   0.92%|  90.54%
  153s| 36900 |  8291 |  1153k|  31.2 |    57M |  41 |1400 | 477 | 611 |  46k|  0 |   7 |   0 | 2.650426e+04 | 2.674674e+04 |   0.91%|  90.55%
  153s| 37000 |  8289 |  1155k|  31.1 |    57M |  41 |1400 | 477 | 603 |  46k|  0 |   7 |   0 | 2.650468e+04 | 2.674674e+04 |   0.91%|  90.57%
  153s| 37100 |  8283 |  1157k|  31.1 |    57M |  41 |1400 | 477 | 621 |  46k|  2 |   7 |   0 | 2.650528e+04 | 2.674674e+04 |   0.91%|  90.59%
  153s| 37200 |  8277 |  1159k|  31.1 |    57M |  41 |1400 | 477 | 619 |  46k|  2 |   7 |   0 | 2.650664e+04 | 2.674674e+04 |   0.91%|  90.62%
  154s| 37300 |  8267 |  1161k|  31.0 |    57M |  41 |1400 | 477 | 589 |  46k|  2 |   7 |   0 | 2.650702e+04 | 2.674674e+04 |   0.90%|  90.65%
  154s| 37400 |  8275 |  1163k|  31.0 |    57M |  41 |1400 | 477 | 615 |  46k|  2 |   7 |   0 | 2.650792e+04 | 2.674674e+04 |   0.90%|  90.67%
  154s| 37500 |  8247 |  1165k|  31.0 |    57M |  41 |1400 | 477 | 601 |  46k|  1 |   7 |   0 | 2.650883e+04 | 2.674674e+04 |   0.90%|  90.71%
  155s| 37600 |  8245 |  1167k|  31.0 |    57M |  41 |1400 | 477 | 607 |  46k|  2 |   7 |   0 | 2.650950e+04 | 2.674674e+04 |   0.89%|  90.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 37700 |  8243 |  1170k|  30.9 |    57M |  41 |1400 | 477 | 599 |  47k|  0 |   7 |   0 | 2.650950e+04 | 2.674674e+04 |   0.89%|  90.75%
  155s| 37800 |  8247 |  1172k|  30.9 |    57M |  43 |1400 | 477 | 617 |  47k|  5 |   7 |   0 | 2.650961e+04 | 2.674674e+04 |   0.89%|  90.77%
  156s| 37900 |  8237 |  1174k|  30.9 |    57M |  43 |1400 | 477 | 613 |  47k|  1 |   7 |   0 | 2.651004e+04 | 2.674674e+04 |   0.89%|  90.83%
  156s| 38000 |  8241 |  1176k|  30.9 |    57M |  43 |1400 | 477 | 612 |  47k|  2 |   7 |   0 | 2.651049e+04 | 2.674674e+04 |   0.89%|  90.85%
  156s| 38100 |  8219 |  1178k|  30.8 |    57M |  43 |1400 | 477 | 600 |  47k|  5 |   7 |   0 | 2.651087e+04 | 2.674674e+04 |   0.89%|  90.88%
  157s| 38200 |  8221 |  1180k|  30.8 |    57M |  43 |1400 | 477 | 606 |  47k|  2 |   7 |   0 | 2.651101e+04 | 2.674674e+04 |   0.89%|  90.90%
  157s| 38300 |  8209 |  1183k|  30.8 |    57M |  43 |1400 | 477 | 603 |  47k|  2 |   7 |   0 | 2.651101e+04 | 2.674674e+04 |   0.89%|  90.93%
  157s| 38400 |  8207 |  1185k|  30.8 |    57M |  43 |1400 | 477 | 616 |  47k|  1 |   7 |   0 | 2.651169e+04 | 2.674674e+04 |   0.89%|  90.95%
  158s| 38500 |  8199 |  1187k|  30.7 |    57M |  43 |1400 | 477 | 624 |  47k|  2 |   7 |   0 | 2.651261e+04 | 2.674674e+04 |   0.88%|  90.98%
  158s| 38600 |  8181 |  1189k|  30.7 |    57M |  43 |1400 | 477 | 600 |  47k|  5 |   7 |   0 | 2.651382e+04 | 2.674674e+04 |   0.88%|  91.01%
  159s| 38700 |  8171 |  1191k|  30.7 |    57M |  43 |1400 | 477 | 600 |  48k|  0 |   7 |   0 | 2.651432e+04 | 2.674674e+04 |   0.88%|  91.05%
  159s| 38800 |  8157 |  1193k|  30.7 |    57M |  43 |1400 | 477 | 601 |  48k|  1 |   7 |   0 | 2.651634e+04 | 2.674674e+04 |   0.87%|  91.08%
  159s| 38900 |  8153 |  1195k|  30.6 |    57M |  43 |1400 | 477 | 604 |  48k|  2 |   7 |   0 | 2.651701e+04 | 2.674674e+04 |   0.87%|  91.11%
  160s| 39000 |  8135 |  1198k|  30.6 |    57M |  43 |1400 | 477 | 598 |  48k|  2 |   7 |   0 | 2.651794e+04 | 2.674674e+04 |   0.86%|  91.14%
