solving instance mcf arcs c35 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s| 39700 | 35819 |  7272k| 182.7 |   280M | 131 |  10k|1280 |1513 |  34k|  1 |   0 |   0 | 3.706063e+05 | 4.572533e+05 |  23.38%|   2.48%
 2218s| 39800 | 35919 |  7283k| 182.5 |   281M | 131 |  10k|1280 |1524 |  34k|  2 |   0 |   0 | 3.706384e+05 | 4.572533e+05 |  23.37%|   2.48%
 2221s| 39900 | 36019 |  7295k| 182.4 |   282M | 131 |  10k|1280 |1518 |  35k|  1 |   0 |   0 | 3.706650e+05 | 4.572533e+05 |  23.36%|   2.48%
 2226s| 40000 | 36117 |  7313k| 182.4 |   282M | 131 |  10k|1280 |1526 |  35k|  2 |   0 |   0 | 3.707019e+05 | 4.572533e+05 |  23.35%|   2.48%
 2231s| 40100 | 36213 |  7331k| 182.4 |   282M | 131 |  10k|1280 |1520 |  35k|  0 |   0 |   0 | 3.707142e+05 | 4.572533e+05 |  23.34%|   2.48%
 2235s| 40200 | 36285 |  7346k| 182.3 |   282M | 131 |  10k|1280 |1517 |  35k|  3 |   0 |   0 | 3.707142e+05 | 4.572533e+05 |  23.34%|   2.48%
 2239s| 40300 | 36359 |  7359k| 182.2 |   284M | 131 |  10k|1280 |1531 |  35k|  2 |   0 |   0 | 3.707227e+05 | 4.572533e+05 |  23.34%|   2.48%
 2244s| 40400 | 36441 |  7377k| 182.2 |   284M | 131 |  10k|1280 |1520 |  35k|  1 |   0 |   0 | 3.707253e+05 | 4.572533e+05 |  23.34%|   2.48%
 2250s| 40500 | 36531 |  7396k| 182.2 |   284M | 131 |  10k|1280 |1526 |  35k|  2 |   0 |   0 | 3.707848e+05 | 4.572533e+05 |  23.32%|   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2254s| 40600 | 36631 |  7413k| 182.1 |   284M | 131 |  10k|1280 |1515 |  35k|  1 |   0 |   0 | 3.707957e+05 | 4.572533e+05 |  23.32%|   2.48%
 2260s| 40700 | 36731 |  7433k| 182.2 |   284M | 131 |  10k|1280 |1514 |  35k|  3 |   0 |   0 | 3.707986e+05 | 4.572533e+05 |  23.32%|   2.48%
 2264s| 40800 | 36831 |  7445k| 182.0 |   286M | 131 |  10k|1280 |1514 |  35k|  2 |   0 |   0 | 3.707986e+05 | 4.572533e+05 |  23.32%|   2.48%
 2269s| 40900 | 36929 |  7464k| 182.1 |   286M | 131 |  10k|1280 |1513 |  36k|  1 |   0 |   0 | 3.707986e+05 | 4.572533e+05 |  23.32%|   2.48%
 2275s| 41000 | 37029 |  7486k| 182.1 |   286M | 131 |  10k|1280 |1517 |  36k|  2 |   0 |   0 | 3.708009e+05 | 4.572533e+05 |  23.32%|   2.49%
 2281s| 41100 | 37129 |  7507k| 182.2 |   286M | 131 |  10k|1280 |1520 |  36k|  2 |   0 |   0 | 3.708009e+05 | 4.572533e+05 |  23.32%|   2.49%
 2287s| 41200 | 37225 |  7526k| 182.2 |   287M | 131 |  10k|1280 |1516 |  36k|  1 |   0 |   0 | 3.708073e+05 | 4.572533e+05 |  23.31%|   2.49%
 2292s| 41300 | 37325 |  7546k| 182.3 |   287M | 131 |  10k|1280 |1518 |  36k|  2 |   0 |   0 | 3.708073e+05 | 4.572533e+05 |  23.31%|   2.49%
 2297s| 41400 | 37425 |  7565k| 182.3 |   288M | 131 |  10k|1280 |1524 |  36k|  2 |   0 |   0 | 3.708073e+05 | 4.572533e+05 |  23.31%|   2.49%
 2302s| 41500 | 37525 |  7579k| 182.2 |   288M | 131 |  10k|1280 |1522 |  36k|  2 |   0 |   0 | 3.708073e+05 | 4.572533e+05 |  23.31%|   2.49%
 2308s| 41600 | 37625 |  7601k| 182.3 |   288M | 131 |  10k|1280 |1518 |  36k|  2 |   0 |   0 | 3.708073e+05 | 4.572533e+05 |  23.31%|   2.49%
 2311s| 41700 | 37725 |  7612k| 182.1 |   289M | 131 |  10k|1280 |1518 |  36k|  1 |   0 |   0 | 3.708073e+05 | 4.572533e+05 |  23.31%|   2.49%
 2347s| 41800 | 37825 |  7623k| 181.9 |   291M | 131 |  10k|1280 |1528 |  36k|  4 |   0 |   0 | 3.708710e+05 | 4.572533e+05 |  23.29%|   2.50%
 2351s| 41900 | 37925 |  7635k| 181.8 |   291M | 131 |  10k|1280 |1516 |  36k|  1 |   0 |   0 | 3.708713e+05 | 4.572533e+05 |  23.29%|   2.50%
 2354s| 42000 | 38025 |  7647k| 181.6 |   292M | 131 |  10k|1280 |1522 |  36k|  2 |   0 |   0 | 3.708728e+05 | 4.572533e+05 |  23.29%|   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2357s| 42100 | 38125 |  7656k| 181.4 |   293M | 131 |  10k|1280 |1515 |  36k|  1 |   0 |   0 | 3.708756e+05 | 4.572533e+05 |  23.29%|   2.50%
 2363s| 42200 | 38225 |  7677k| 181.5 |   293M | 131 |  10k|1280 |1522 |  37k|  3 |   0 |   0 | 3.708786e+05 | 4.572533e+05 |  23.29%|   2.50%
 2367s| 42300 | 38325 |  7690k| 181.4 |   293M | 131 |  10k|1280 |1524 |  37k|  2 |   0 |   0 | 3.708786e+05 | 4.572533e+05 |  23.29%|   2.50%
 2371s| 42400 | 38425 |  7705k| 181.3 |   293M | 131 |  10k|1280 |1533 |  37k|  2 |   0 |   0 | 3.709114e+05 | 4.572533e+05 |  23.28%|   2.50%
 2378s| 42500 | 38525 |  7728k| 181.4 |   293M | 131 |  10k|1280 |1528 |  37k|  2 |   0 |   0 | 3.709358e+05 | 4.572533e+05 |  23.27%|   2.50%
 2382s| 42600 | 38625 |  7745k| 181.4 |   295M | 131 |  10k|1280 |1520 |  37k|  1 |   0 |   0 | 3.709358e+05 | 4.572533e+05 |  23.27%|   2.50%
 2387s| 42700 | 38715 |  7760k| 181.3 |   295M | 131 |  10k|1280 |1518 |  37k|  2 |   0 |   0 | 3.709358e+05 | 4.572533e+05 |  23.27%|   2.50%
 2391s| 42800 | 38813 |  7774k| 181.2 |   295M | 131 |  10k|1280 |1520 |  37k|  2 |   0 |   0 | 3.709383e+05 | 4.572533e+05 |  23.27%|   2.50%
 2397s| 42900 | 38913 |  7795k| 181.3 |   295M | 131 |  10k|1280 |1514 |  37k|  1 |   0 |   0 | 3.709741e+05 | 4.572533e+05 |  23.26%|   2.50%
 2400s| 43000 | 39013 |  7807k| 181.1 |   296M | 131 |  10k|1280 |1529 |  37k|  1 |   0 |   0 | 3.709741e+05 | 4.572533e+05 |  23.26%|   2.50%
 2406s| 43100 | 39113 |  7828k| 181.2 |   296M | 131 |  10k|1280 |1520 |  37k|  2 |   0 |   0 | 3.709741e+05 | 4.572533e+05 |  23.26%|   2.50%
 2411s| 43200 | 39213 |  7846k| 181.2 |   296M | 131 |  10k|1280 |1514 |  38k|  1 |   0 |   0 | 3.710007e+05 | 4.572533e+05 |  23.25%|   2.50%
 2416s| 43300 | 39313 |  7863k| 181.2 |   296M | 131 |  10k|1280 |1517 |  38k|  2 |   0 |   0 | 3.710007e+05 | 4.572533e+05 |  23.25%|   2.51%
 2420s| 43400 | 39413 |  7876k| 181.1 |   296M | 131 |  10k|1280 |1515 |  38k|  1 |   0 |   0 | 3.710018e+05 | 4.572533e+05 |  23.25%|   2.51%
 2423s| 43500 | 39513 |  7886k| 180.9 |   297M | 131 |  10k|1280 |1517 |  38k|  1 |   0 |   0 | 3.710035e+05 | 4.572533e+05 |  23.25%|   2.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s| 43600 | 39613 |  7895k| 180.7 |   299M | 131 |  10k|1280 |1521 |  38k|  2 |   0 |   0 | 3.710035e+05 | 4.572533e+05 |  23.25%|   2.51%
 2430s| 43700 | 39713 |  7911k| 180.6 |   299M | 131 |  10k|1280 |1514 |  38k|  1 |   0 |   0 | 3.710056e+05 | 4.572533e+05 |  23.25%|   2.51%
 2434s| 43800 | 39813 |  7924k| 180.5 |   300M | 131 |  10k|1280 |1530 |  38k|  3 |   0 |   0 | 3.710080e+05 | 4.572533e+05 |  23.25%|   2.51%
 2437s| 43900 | 39913 |  7935k| 180.3 |   301M | 131 |  10k|1280 |1516 |  38k|  2 |   0 |   0 | 3.710102e+05 | 4.572533e+05 |  23.25%|   2.51%
 2441s| 44000 | 40013 |  7950k| 180.3 |   301M | 131 |  10k|1280 |1523 |  38k|  2 |   0 |   0 | 3.710173e+05 | 4.572533e+05 |  23.24%|   2.51%
 2446s| 44100 | 40113 |  7966k| 180.2 |   301M | 131 |  10k|1280 |1518 |  38k|  2 |   0 |   0 | 3.710287e+05 | 4.572533e+05 |  23.24%|   2.51%
 2450s| 44200 | 40213 |  7980k| 180.1 |   302M | 131 |  10k|1280 |1526 |  38k|  2 |   0 |   0 | 3.710287e+05 | 4.572533e+05 |  23.24%|   2.51%
 2453s| 44300 | 40313 |  7992k| 180.0 |   302M | 131 |  10k|1280 |1515 |  38k|  2 |   0 |   0 | 3.710287e+05 | 4.572533e+05 |  23.24%|   2.51%
 2459s| 44400 | 40413 |  8012k| 180.0 |   303M | 131 |  10k|1280 |1518 |  38k|  3 |   0 |   0 | 3.710620e+05 | 4.572533e+05 |  23.23%|   2.51%
 2465s| 44500 | 40513 |  8035k| 180.1 |   304M | 131 |  10k|1280 |1518 |  39k|  2 |   0 |   0 | 3.710640e+05 | 4.572533e+05 |  23.23%|   2.51%
 2469s| 44600 | 40613 |  8049k| 180.1 |   304M | 131 |  10k|1280 |1514 |  39k|  2 |   0 |   0 | 3.710789e+05 | 4.572533e+05 |  23.22%|   2.51%
 2474s| 44700 | 40713 |  8066k| 180.0 |   304M | 131 |  10k|1280 |1516 |  39k|  1 |   0 |   0 | 3.710789e+05 | 4.572533e+05 |  23.22%|   2.51%
 2477s| 44800 | 40813 |  8075k| 179.8 |   305M | 131 |  10k|1280 |1515 |  39k|  1 |   0 |   0 | 3.710789e+05 | 4.572533e+05 |  23.22%|   2.51%
 2482s| 44900 | 40913 |  8095k| 179.9 |   305M | 131 |  10k|1280 |1514 |  39k|  1 |   0 |   0 | 3.710789e+05 | 4.572533e+05 |  23.22%|   2.51%
 2487s| 45000 | 41013 |  8114k| 179.9 |   306M | 131 |  10k|1280 |1526 |  39k|  3 |   0 |   0 | 3.710985e+05 | 4.572533e+05 |  23.22%|   2.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2492s| 45100 | 41113 |  8128k| 179.8 |   306M | 131 |  10k|1280 |1524 |  39k|  2 |   0 |   0 | 3.711137e+05 | 4.572533e+05 |  23.21%|   2.51%
 2496s| 45200 | 41213 |  8142k| 179.7 |   306M | 131 |  10k|1280 |1515 |  39k|  1 |   0 |   0 | 3.711137e+05 | 4.572533e+05 |  23.21%|   2.51%
 2500s| 45300 | 41313 |  8160k| 179.7 |   307M | 131 |  10k|1280 |1516 |  39k|  1 |   0 |   0 | 3.711137e+05 | 4.572533e+05 |  23.21%|   2.51%
 2505s| 45400 | 41413 |  8176k| 179.7 |   307M | 131 |  10k|1280 |1516 |  39k|  2 |   0 |   0 | 3.711253e+05 | 4.572533e+05 |  23.21%|   2.51%
 2508s| 45500 | 41513 |  8186k| 179.5 |   307M | 131 |  10k|1280 |1515 |  39k|  2 |   0 |   0 | 3.711253e+05 | 4.572533e+05 |  23.21%|   2.51%
 2510s| 45600 | 41613 |  8193k| 179.3 |   307M | 131 |  10k|1280 |1516 |  39k|  1 |   0 |   0 | 3.711253e+05 | 4.572533e+05 |  23.21%|   2.51%
 2513s| 45700 | 41713 |  8202k| 179.1 |   308M | 131 |  10k|1280 |1516 |  39k|  2 |   0 |   0 | 3.711253e+05 | 4.572533e+05 |  23.21%|   2.51%
 2516s| 45800 | 41813 |  8213k| 178.9 |   309M | 131 |  10k|1280 |1514 |  40k|  1 |   0 |   0 | 3.711436e+05 | 4.572533e+05 |  23.20%|   2.52%
 2519s| 45900 | 41913 |  8221k| 178.7 |   309M | 131 |  10k|1280 |1514 |  40k|  1 |   0 |   0 | 3.711436e+05 | 4.572533e+05 |  23.20%|   2.52%
 2523s| 46000 | 42013 |  8235k| 178.6 |   309M | 131 |  10k|1280 |1514 |  40k|  1 |   0 |   0 | 3.711461e+05 | 4.572533e+05 |  23.20%|   2.52%
 2527s| 46100 | 42111 |  8249k| 178.5 |   309M | 131 |  10k|1280 |1516 |  40k|  1 |   0 |   0 | 3.711530e+05 | 4.572533e+05 |  23.20%|   2.52%
 2531s| 46200 | 42211 |  8265k| 178.5 |   310M | 131 |  10k|1280 |1537 |  40k|  2 |   0 |   0 | 3.711738e+05 | 4.572533e+05 |  23.19%|   2.52%
 2534s| 46300 | 42311 |  8276k| 178.4 |   310M | 131 |  10k|1280 |1532 |  40k|  2 |   0 |   0 | 3.711749e+05 | 4.572533e+05 |  23.19%|   2.52%
 2537s| 46400 | 42411 |  8285k| 178.2 |   310M | 131 |  10k|1280 |1515 |  40k|  1 |   0 |   0 | 3.711797e+05 | 4.572533e+05 |  23.19%|   2.52%
 2541s| 46500 | 42511 |  8300k| 178.1 |   310M | 131 |  10k|1280 |1528 |  40k|  2 |   0 |   0 | 3.711797e+05 | 4.572533e+05 |  23.19%|   2.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2545s| 46600 | 42611 |  8314k| 178.0 |   311M | 131 |  10k|1280 |1522 |  40k|  1 |   0 |   0 | 3.711797e+05 | 4.572533e+05 |  23.19%|   2.52%
 2551s| 46700 | 42711 |  8335k| 178.1 |   311M | 131 |  10k|1280 |1522 |  40k|  2 |   0 |   0 | 3.711797e+05 | 4.572533e+05 |  23.19%|   2.52%
 2556s| 46800 | 42809 |  8352k| 178.1 |   311M | 131 |  10k|1280 |1512 |  40k|  1 |   0 |   0 | 3.711797e+05 | 4.572533e+05 |  23.19%|   2.52%
 2558s| 46900 | 42909 |  8360k| 177.9 |   311M | 131 |  10k|1280 |1513 |  40k|  2 |   0 |   0 | 3.711797e+05 | 4.572533e+05 |  23.19%|   2.52%
 2561s| 47000 | 43009 |  8370k| 177.7 |   311M | 131 |  10k|1280 |1513 |  40k|  1 |   0 |   0 | 3.711848e+05 | 4.572533e+05 |  23.19%|   2.52%
 2563s| 47100 | 43109 |  8378k| 177.5 |   314M | 131 |  10k|1280 |1514 |  40k|  1 |   0 |   0 | 3.711848e+05 | 4.572533e+05 |  23.19%|   2.52%
 2567s| 47200 | 43209 |  8389k| 177.4 |   314M | 131 |  10k|1280 |1517 |  41k|  1 |   0 |   0 | 3.712234e+05 | 4.572533e+05 |  23.17%|   2.53%
 2569s| 47300 | 43309 |  8396k| 177.1 |   316M | 131 |  10k|1280 |1512 |  41k|  1 |   0 |   0 | 3.712234e+05 | 4.572533e+05 |  23.17%|   2.53%
 2572s| 47400 | 43399 |  8408k| 177.0 |   317M | 131 |  10k|1280 |1516 |  41k|  1 |   0 |   0 | 3.712234e+05 | 4.572533e+05 |  23.17%|   2.53%
 2575s| 47500 | 43495 |  8419k| 176.9 |   318M | 131 |  10k|1280 |1518 |  41k|  1 |   0 |   0 | 3.712309e+05 | 4.572533e+05 |  23.17%|   2.53%
 2579s| 47600 | 43589 |  8432k| 176.8 |   318M | 131 |  10k|1280 |1515 |  41k|  2 |   0 |   0 | 3.712374e+05 | 4.572533e+05 |  23.17%|   2.53%
 2582s| 47700 | 43689 |  8441k| 176.6 |   318M | 131 |  10k|1280 |1514 |  41k|  1 |   0 |   0 | 3.712374e+05 | 4.572533e+05 |  23.17%|   2.53%
 2584s| 47800 | 43787 |  8449k| 176.4 |   318M | 131 |  10k|1280 |1513 |  41k|  1 |   0 |   0 | 3.712405e+05 | 4.572533e+05 |  23.17%|   2.53%
 2587s| 47900 | 43885 |  8461k| 176.3 |   318M | 131 |  10k|1280 |1517 |  41k|  2 |   0 |   0 | 3.712405e+05 | 4.572533e+05 |  23.17%|   2.53%
 2591s| 48000 | 43985 |  8474k| 176.2 |   319M | 131 |  10k|1280 |1522 |  41k|  1 |   0 |   0 | 3.712405e+05 | 4.572533e+05 |  23.17%|   2.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2595s| 48100 | 44085 |  8488k| 176.1 |   320M | 131 |  10k|1280 |1517 |  41k|  1 |   0 |   0 | 3.712511e+05 | 4.572533e+05 |  23.17%|   2.53%
 2599s| 48200 | 44185 |  8503k| 176.0 |   320M | 131 |  10k|1280 |1517 |  41k|  2 |   0 |   0 | 3.712511e+05 | 4.572533e+05 |  23.17%|   2.53%
 2604s| 48300 | 44285 |  8521k| 176.0 |   320M | 131 |  10k|1280 |1515 |  41k|  1 |   0 |   0 | 3.712760e+05 | 4.572533e+05 |  23.16%|   2.53%
 2610s| 48400 | 44379 |  8540k| 176.1 |   322M | 131 |  10k|1280 |1527 |  41k|  2 |   0 |   0 | 3.712783e+05 | 4.572533e+05 |  23.16%|   2.53%
 2615s| 48500 | 44479 |  8558k| 176.1 |   322M | 131 |  10k|1280 |1528 |  41k|  2 |   0 |   0 | 3.712840e+05 | 4.572533e+05 |  23.15%|   2.53%
 2619s| 48600 | 44579 |  8575k| 176.1 |   322M | 131 |  10k|1280 |1521 |  42k|  2 |   0 |   0 | 3.712885e+05 | 4.572533e+05 |  23.15%|   2.54%
 2623s| 48700 | 44677 |  8587k| 176.0 |   322M | 131 |  10k|1280 |1524 |  42k|  1 |   0 |   0 | 3.712885e+05 | 4.572533e+05 |  23.15%|   2.54%
 2627s| 48800 | 44775 |  8602k| 175.9 |   324M | 131 |  10k|1280 |1513 |  42k|  2 |   0 |   0 | 3.713239e+05 | 4.572533e+05 |  23.14%|   2.54%
 2632s| 48900 | 44861 |  8617k| 175.8 |   325M | 131 |  10k|1280 |1521 |  42k|  1 |   0 |   0 | 3.713239e+05 | 4.572533e+05 |  23.14%|   2.54%
 2635s| 49000 | 44949 |  8629k| 175.7 |   325M | 131 |  10k|1280 |1511 |  42k|  1 |   0 |   0 | 3.713239e+05 | 4.572533e+05 |  23.14%|   2.54%
 2639s| 49100 | 45047 |  8641k| 175.6 |   325M | 131 |  10k|1280 |1513 |  42k|  2 |   0 |   0 | 3.713244e+05 | 4.572533e+05 |  23.14%|   2.54%
 2641s| 49200 | 45147 |  8648k| 175.4 |   325M | 131 |  10k|1280 |1524 |  42k|  4 |   0 |   0 | 3.713244e+05 | 4.572533e+05 |  23.14%|   2.54%
 2645s| 49300 | 45247 |  8661k| 175.3 |   325M | 131 |  10k|1280 |1527 |  42k|  1 |   0 |   0 | 3.713285e+05 | 4.572533e+05 |  23.14%|   2.54%
 2650s| 49400 | 45347 |  8677k| 175.3 |   326M | 131 |  10k|1280 |1523 |  42k|  2 |   0 |   0 | 3.713336e+05 | 4.572533e+05 |  23.14%|   2.54%
 2653s| 49500 | 45447 |  8687k| 175.1 |   326M | 131 |  10k|1280 |1512 |  42k|  1 |   0 |   0 | 3.713336e+05 | 4.572533e+05 |  23.14%|   2.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s| 49600 | 45547 |  8695k| 174.9 |   326M | 131 |  10k|1280 |1514 |  42k|  1 |   0 |   0 | 3.713359e+05 | 4.572533e+05 |  23.14%|   2.54%
 2658s| 49700 | 45647 |  8703k| 174.8 |   327M | 131 |  10k|1280 |1515 |  42k|  1 |   0 |   0 | 3.713405e+05 | 4.572533e+05 |  23.14%|   2.54%
 2663s| 49800 | 45747 |  8721k| 174.8 |   328M | 131 |  10k|1280 |1527 |  42k|  2 |   0 |   0 | 3.713538e+05 | 4.572533e+05 |  23.13%|   2.54%
 2667s| 49900 | 45847 |  8737k| 174.7 |   329M | 131 |  10k|1280 |1529 |  43k|  2 |   0 |   0 | 3.713660e+05 | 4.572533e+05 |  23.13%|   2.54%
 2670s| 50000 | 45947 |  8746k| 174.6 |   331M | 131 |  10k|1280 |1515 |  43k|  1 |   0 |   0 | 3.713660e+05 | 4.572533e+05 |  23.13%|   2.54%
 2674s| 50100 | 46047 |  8760k| 174.5 |   332M | 131 |  10k|1280 |1518 |  43k|  1 |   0 |   0 | 3.713711e+05 | 4.572533e+05 |  23.13%|   2.54%
 2678s| 50200 | 46141 |  8775k| 174.4 |   332M | 131 |  10k|1280 |1516 |  43k|  3 |   0 |   0 | 3.713711e+05 | 4.572533e+05 |  23.13%|   2.54%
 2684s| 50300 | 46239 |  8795k| 174.5 |   333M | 131 |  10k|1280 |1517 |  43k|  2 |   0 |   0 | 3.713711e+05 | 4.572533e+05 |  23.13%|   2.54%
 2689s| 50400 | 46337 |  8813k| 174.5 |   333M | 131 |  10k|1280 |1527 |  43k|  2 |   0 |   0 | 3.713895e+05 | 4.572533e+05 |  23.12%|   2.54%
 2693s| 50500 | 46437 |  8826k| 174.4 |   334M | 131 |  10k|1280 |1535 |  43k|  2 |   0 |   0 | 3.714080e+05 | 4.572533e+05 |  23.11%|   2.54%
 2698s| 50600 | 46537 |  8844k| 174.4 |   334M | 131 |  10k|1280 |1531 |  43k|  2 |   0 |   0 | 3.714173e+05 | 4.572533e+05 |  23.11%|   2.54%
 2703s| 50700 | 46637 |  8861k| 174.4 |   335M | 131 |  10k|1280 |1513 |  43k|  1 |   0 |   0 | 3.714324e+05 | 4.572533e+05 |  23.11%|   2.54%
 2707s| 50800 | 46737 |  8875k| 174.3 |   335M | 131 |  10k|1280 |1519 |  43k|  1 |   0 |   0 | 3.714510e+05 | 4.572533e+05 |  23.10%|   2.54%
 2712s| 50900 | 46837 |  8891k| 174.3 |   335M | 131 |  10k|1280 |1523 |  43k|  2 |   0 |   0 | 3.714583e+05 | 4.572533e+05 |  23.10%|   2.54%
 2714s| 51000 | 46933 |  8898k| 174.1 |   335M | 131 |  10k|1280 |1515 |  43k|  1 |   0 |   0 | 3.714583e+05 | 4.572533e+05 |  23.10%|   2.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2717s| 51100 | 47033 |  8908k| 174.0 |   335M | 131 |  10k|1280 |1518 |  44k|  2 |   0 |   0 | 3.714583e+05 | 4.572533e+05 |  23.10%|   2.54%
 2722s| 51200 | 47133 |  8928k| 174.0 |   336M | 131 |  10k|1280 |1521 |  44k|  3 |   0 |   0 | 3.714583e+05 | 4.572533e+05 |  23.10%|   2.54%
 2725s| 51300 | 47233 |  8937k| 173.9 |   337M | 131 |  10k|1280 |1515 |  44k|  1 |   0 |   0 | 3.714583e+05 | 4.572533e+05 |  23.10%|   2.54%
 2727s| 51400 | 47333 |  8943k| 173.6 |   337M | 131 |  10k|1280 |1515 |  44k|  1 |   0 |   0 | 3.714738e+05 | 4.572533e+05 |  23.09%|   2.54%
 2729s| 51500 | 47433 |  8950k| 173.4 |   337M | 131 |  10k|1280 |1517 |  44k|  1 |   0 |   0 | 3.714762e+05 | 4.572533e+05 |  23.09%|   2.54%
 2732s| 51600 | 47533 |  8961k| 173.3 |   339M | 131 |  10k|1280 |1523 |  44k|  2 |   0 |   0 | 3.714798e+05 | 4.572533e+05 |  23.09%|   2.54%
 2735s| 51700 | 47633 |  8970k| 173.2 |   340M | 131 |  10k|1280 |1514 |  44k|  1 |   0 |   0 | 3.714804e+05 | 4.572533e+05 |  23.09%|   2.54%
 2738s| 51800 | 47733 |  8980k| 173.0 |   340M | 131 |  10k|1280 |1514 |  44k|  1 |   0 |   0 | 3.714925e+05 | 4.572533e+05 |  23.09%|   2.54%
 2741s| 51900 | 47833 |  8991k| 172.9 |   340M | 131 |  10k|1280 |1517 |  44k|  1 |   0 |   0 | 3.714958e+05 | 4.572533e+05 |  23.08%|   2.54%
 2745s| 52000 | 47933 |  9001k| 172.8 |   340M | 131 |  10k|1280 |1525 |  44k|  2 |   0 |   0 | 3.714976e+05 | 4.572533e+05 |  23.08%|   2.54%
 2750s| 52100 | 48033 |  9022k| 172.8 |   341M | 131 |  10k|1280 |1520 |  44k|  3 |   0 |   0 | 3.715041e+05 | 4.572533e+05 |  23.08%|   2.54%
 2756s| 52200 | 48133 |  9044k| 172.9 |   341M | 131 |  10k|1280 |1527 |  44k|  2 |   0 |   0 | 3.715148e+05 | 4.572533e+05 |  23.08%|   2.55%
 2761s| 52300 | 48233 |  9061k| 172.9 |   341M | 131 |  10k|1280 |1520 |  44k|  3 |   0 |   0 | 3.715148e+05 | 4.572533e+05 |  23.08%|   2.55%
 2767s| 52400 | 48333 |  9080k| 172.9 |   341M | 131 |  10k|1280 |1520 |  45k|  1 |   0 |   0 | 3.715148e+05 | 4.572533e+05 |  23.08%|   2.55%
 2772s| 52500 | 48429 |  9098k| 173.0 |   342M | 131 |  10k|1280 |1514 |  45k|  1 |   0 |   0 | 3.715494e+05 | 4.572533e+05 |  23.07%|   2.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2774s| 52600 | 48523 |  9105k| 172.7 |   343M | 131 |  10k|1280 |1511 |  45k|  1 |   0 |   0 | 3.715494e+05 | 4.572533e+05 |  23.07%|   2.59%
 2777s| 52700 | 48623 |  9114k| 172.6 |   343M | 131 |  10k|1280 |1511 |  45k|  1 |   0 |   0 | 3.715560e+05 | 4.572533e+05 |  23.06%|   2.59%
 2781s| 52800 | 48717 |  9128k| 172.5 |   345M | 131 |  10k|1280 |1515 |  45k|  1 |   0 |   0 | 3.715560e+05 | 4.572533e+05 |  23.06%|   2.59%
 2785s| 52900 | 48815 |  9140k| 172.4 |   345M | 131 |  10k|1280 |1515 |  45k|  2 |   0 |   0 | 3.715615e+05 | 4.572533e+05 |  23.06%|   2.59%
 2788s| 53000 | 48915 |  9151k| 172.3 |   346M | 131 |  10k|1280 |1512 |  45k|  1 |   0 |   0 | 3.715615e+05 | 4.572533e+05 |  23.06%|   2.59%
 2792s| 53100 | 49011 |  9165k| 172.3 |   346M | 131 |  10k|1280 |1514 |  45k|  1 |   0 |   0 | 3.715664e+05 | 4.572533e+05 |  23.06%|   2.59%
