solving instance mcf arcs c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 30 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3935 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1070 constraints
     96 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1114s| 23200 | 21661 |  4602k| 197.1 |   267M |  76 |3589 |1100 |1485 | 208k|  2 | 118 |1883 | 2.023983e+02 | 5.199638e+03 |2469.01%|   0.69%
 1119s| 23300 | 21753 |  4628k| 197.4 |   267M |  76 |3589 |1100 |   0 | 210k|  0 | 119 |1892 | 2.024055e+02 | 5.199638e+03 |2468.92%|   0.69%
 1124s| 23400 | 21845 |  4654k| 197.6 |   268M |  76 |3589 |1099 |1503 | 211k|  2 | 120 |1894 | 2.024219e+02 | 5.199638e+03 |2468.71%|   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s| 23500 | 21939 |  4672k| 197.6 |   269M |  76 |3589 |1099 |1505 | 212k|  1 | 120 |1897 | 2.024219e+02 | 5.199638e+03 |2468.71%|   0.69%
 1131s| 23600 | 22039 |  4690k| 197.5 |   269M |  76 |3589 |1099 |1523 | 213k|  2 | 120 |1905 | 2.024219e+02 | 5.199638e+03 |2468.71%|   0.69%
 1134s| 23700 | 22137 |  4706k| 197.3 |   269M |  76 |3589 |1099 |1494 | 214k|  6 | 120 |1906 | 2.024219e+02 | 5.199638e+03 |2468.71%|   0.69%
 1138s| 23800 | 22229 |  4724k| 197.3 |   269M |  76 |3589 |1100 |1553 | 215k|  2 | 122 |1908 | 2.024236e+02 | 5.199638e+03 |2468.69%|   0.69%
 1143s| 23900 | 22323 |  4752k| 197.6 |   271M |  76 |3589 |1102 |1523 | 216k|  2 | 124 |1914 | 2.024342e+02 | 5.199638e+03 |2468.56%|   0.69%
 1146s| 24000 | 22419 |  4767k| 197.4 |   271M |  76 |3589 |1102 |1570 | 217k|  1 | 125 |1917 | 2.024342e+02 | 5.199638e+03 |2468.56%|   0.69%
 1150s| 24100 | 22511 |  4789k| 197.5 |   271M |  76 |3589 |1103 |1535 | 218k|  2 | 126 |1923 | 2.024446e+02 | 5.199638e+03 |2468.43%|   0.69%
 1154s| 24200 | 22605 |  4810k| 197.6 |   273M |  76 |3589 |1103 |1557 | 219k|  2 | 126 |1927 | 2.024447e+02 | 5.199638e+03 |2468.42%|   0.69%
 1158s| 24300 | 22703 |  4829k| 197.5 |   274M |  76 |3589 |1103 |1566 | 220k|  1 | 126 |1928 | 2.024447e+02 | 5.199638e+03 |2468.42%|   0.69%
 1162s| 24400 | 22803 |  4856k| 197.8 |   276M |  76 |3589 |1103 |1547 | 221k|  3 | 126 |1929 | 2.024447e+02 | 5.199638e+03 |2468.42%|   0.69%
 1167s| 24500 | 22891 |  4882k| 198.1 |   277M |  76 |3589 |1104 |1485 | 222k|  1 | 127 |1934 | 2.024775e+02 | 5.199638e+03 |2468.01%|   0.69%
 1171s| 24600 | 22985 |  4902k| 198.1 |   278M |  76 |3589 |1103 |1502 | 223k|  6 | 127 |1937 | 2.024775e+02 | 5.199638e+03 |2468.01%|   0.69%
 1175s| 24700 | 23083 |  4925k| 198.2 |   279M |  76 |3589 |1102 |1523 | 224k|  3 | 127 |1950 | 2.024945e+02 | 5.199638e+03 |2467.79%|   0.69%
 1179s| 24800 | 23177 |  4942k| 198.1 |   279M |  76 |3589 |1102 |1547 | 225k|  5 | 127 |1953 | 2.024945e+02 | 5.199638e+03 |2467.79%|   0.69%
 1182s| 24900 | 23273 |  4958k| 197.9 |   279M |  76 |3589 |1102 |1479 | 225k|  2 | 128 |1956 | 2.024945e+02 | 5.199638e+03 |2467.79%|   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s| 25000 | 23369 |  4981k| 198.1 |   280M |  76 |3589 |1103 |1479 | 226k|  6 | 129 |1960 | 2.024951e+02 | 5.199638e+03 |2467.79%|   0.70%
 1190s| 25100 | 23467 |  5002k| 198.1 |   280M |  76 |3589 |1102 |1516 | 227k|  2 | 129 |1963 | 2.024959e+02 | 5.199638e+03 |2467.77%|   0.70%
 1193s| 25200 | 23561 |  5020k| 198.0 |   281M |  76 |3589 |1104 |1518 | 228k|  3 | 131 |1963 | 2.024959e+02 | 5.199638e+03 |2467.77%|   0.70%
 1198s| 25300 | 23651 |  5046k| 198.3 |   283M |  76 |3589 |1105 |1529 | 229k|  2 | 132 |1963 | 2.024959e+02 | 5.199638e+03 |2467.77%|   0.70%
 1202s| 25400 | 23745 |  5067k| 198.3 |   283M |  76 |3589 |1105 |1484 | 230k|  5 | 132 |1965 | 2.024959e+02 | 5.199638e+03 |2467.77%|   0.70%
 1207s| 25500 | 23839 |  5087k| 198.3 |   283M |  76 |3589 |1105 |1524 | 231k|  4 | 132 |1966 | 2.024959e+02 | 5.199638e+03 |2467.77%|   0.70%
 1211s| 25600 | 23929 |  5108k| 198.4 |   283M |  76 |3589 |1105 |1542 | 232k|  2 | 134 |1967 | 2.025024e+02 | 5.199638e+03 |2467.69%|   0.70%
 1215s| 25700 | 24023 |  5131k| 198.5 |   285M |  76 |3589 |1106 |1474 | 233k|  2 | 135 |1970 | 2.025024e+02 | 5.199638e+03 |2467.69%|   0.70%
 1219s| 25800 | 24119 |  5151k| 198.5 |   286M |  76 |3589 |1106 |1455 | 234k|  4 | 135 |1982 | 2.025062e+02 | 5.199638e+03 |2467.64%|   0.70%
 1223s| 25900 | 24211 |  5170k| 198.5 |   288M |  76 |3589 |1106 |1522 | 235k|  1 | 136 |1984 | 2.025092e+02 | 5.199638e+03 |2467.61%|   0.70%
 1227s| 26000 | 24305 |  5195k| 198.7 |   288M |  76 |3589 |1105 |1542 | 236k|  3 | 136 |1990 | 2.025147e+02 | 5.199638e+03 |2467.54%|   0.70%
 1232s| 26100 | 24403 |  5219k| 198.8 |   289M |  76 |3589 |1105 |1535 | 237k| 14 | 136 |1996 | 2.025147e+02 | 5.199638e+03 |2467.54%|   0.70%
 1235s| 26200 | 24495 |  5234k| 198.6 |   289M |  76 |3589 |1104 |1469 | 238k|  1 | 136 |1999 | 2.025147e+02 | 5.199638e+03 |2467.54%|   0.70%
 1240s| 26300 | 24589 |  5255k| 198.7 |   289M |  76 |3589 |1104 |1473 | 239k|  2 | 136 |2003 | 2.025147e+02 | 5.199638e+03 |2467.54%|   0.70%
 1243s| 26400 | 24683 |  5275k| 198.7 |   289M |  76 |3589 |1104 |1479 | 240k|  2 | 136 |2005 | 2.025147e+02 | 5.199638e+03 |2467.54%|   0.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s| 26500 | 24779 |  5297k| 198.8 |   291M |  76 |3589 |1104 |1495 | 241k|  2 | 137 |2007 | 2.025147e+02 | 5.199638e+03 |2467.54%|   0.70%
 1252s| 26600 | 24875 |  5315k| 198.7 |   291M |  76 |3589 |1103 |1511 | 242k|  4 | 137 |2010 | 2.025147e+02 | 5.199638e+03 |2467.54%|   0.70%
 1255s| 26700 | 24965 |  5330k| 198.5 |   292M |  76 |3589 |1104 |1559 | 242k|  9 | 140 |2017 | 2.025147e+02 | 5.199638e+03 |2467.54%|   0.70%
 1260s| 26800 | 25057 |  5361k| 198.9 |   292M |  76 |3589 |1104 |1503 | 243k|  5 | 140 |2027 | 2.025147e+02 | 5.199638e+03 |2467.54%|   0.70%
 1266s| 26900 | 25157 |  5392k| 199.3 |   294M |  76 |3589 |1102 |1535 | 245k|  1 | 140 |2033 | 2.025175e+02 | 5.199638e+03 |2467.50%|   0.70%
 1270s| 27000 | 25249 |  5416k| 199.5 |   296M |  76 |3589 |1102 |1532 | 246k|  9 | 141 |2036 | 2.025175e+02 | 5.199638e+03 |2467.50%|   0.70%
 1280s| 27100 | 25347 |  5434k| 199.4 |   297M |  76 |3589 |1102 |1547 | 247k|  1 | 141 |2038 | 2.025175e+02 | 5.199638e+03 |2467.50%|   0.70%
 1285s| 27200 | 25443 |  5459k| 199.6 |   298M |  76 |3589 |1102 |1561 | 248k|  4 | 141 |2040 | 2.025175e+02 | 5.199638e+03 |2467.50%|   0.70%
 1290s| 27300 | 25537 |  5484k| 199.8 |   300M |  76 |3589 |1102 |1512 | 249k|  1 | 142 |2042 | 2.025201e+02 | 5.199638e+03 |2467.47%|   0.70%
 1294s| 27400 | 25637 |  5507k| 199.9 |   301M |  76 |3589 |1102 |1534 | 250k|  3 | 142 |2048 | 2.025266e+02 | 5.199638e+03 |2467.39%|   0.70%
 1297s| 27500 | 25733 |  5521k| 199.7 |   302M |  76 |3589 |1102 |1481 | 251k|  3 | 142 |2054 | 2.025266e+02 | 5.199638e+03 |2467.39%|   0.70%
 1300s| 27600 | 25823 |  5539k| 199.6 |   302M |  76 |3589 |1102 |1492 | 252k|  1 | 142 |2059 | 2.025266e+02 | 5.199638e+03 |2467.39%|   0.70%
 1304s| 27700 | 25917 |  5558k| 199.6 |   303M |  76 |3589 |1102 |1492 | 252k|  1 | 142 |2063 | 2.025266e+02 | 5.199638e+03 |2467.39%|   0.70%
 1308s| 27800 | 26009 |  5579k| 199.6 |   304M |  76 |3589 |1102 |1477 | 253k|  2 | 142 |2067 | 2.025266e+02 | 5.199638e+03 |2467.39%|   0.70%
 1313s| 27900 | 26101 |  5601k| 199.7 |   305M |  76 |3589 |1101 |1595 | 255k|  7 | 142 |2070 | 2.025272e+02 | 5.199638e+03 |2467.38%|   0.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1317s| 28000 | 26191 |  5627k| 199.9 |   306M |  76 |3589 |1102 |1553 | 256k|  2 | 143 |2071 | 2.025272e+02 | 5.199638e+03 |2467.38%|   0.70%
 1322s| 28100 | 26281 |  5653k| 200.1 |   306M |  76 |3589 |1102 |1483 | 257k|  4 | 144 |2075 | 2.025272e+02 | 5.199638e+03 |2467.38%|   0.70%
 1326s| 28200 | 26369 |  5677k| 200.3 |   307M |  76 |3589 |1104 |   0 | 258k|  0 | 146 |2081 | 2.025323e+02 | 5.199638e+03 |2467.31%|   0.70%
 1330s| 28300 | 26461 |  5700k| 200.4 |   310M |  76 |3589 |1104 |1561 | 259k|  2 | 146 |2087 | 2.025330e+02 | 5.199638e+03 |2467.30%|   0.70%
 1334s| 28400 | 26551 |  5719k| 200.4 |   311M |  76 |3589 |1105 |1562 | 259k|  2 | 148 |2092 | 2.025330e+02 | 5.199638e+03 |2467.30%|   0.70%
 1337s| 28500 | 26645 |  5737k| 200.3 |   312M |  76 |3589 |1105 |1593 | 260k| 11 | 148 |2099 | 2.025330e+02 | 5.199638e+03 |2467.30%|   0.70%
 1342s| 28600 | 26739 |  5760k| 200.4 |   312M |  76 |3589 |1106 |1493 | 261k|  2 | 149 |2103 | 2.025340e+02 | 5.199638e+03 |2467.29%|   0.70%
 1345s| 28700 | 26827 |  5776k| 200.2 |   314M |  76 |3589 |1108 |1496 | 262k|  2 | 152 |2103 | 2.025340e+02 | 5.199638e+03 |2467.29%|   0.70%
 1350s| 28800 | 26917 |  5801k| 200.4 |   314M |  76 |3589 |1107 |1519 | 264k|  4 | 152 |2105 | 2.025340e+02 | 5.199638e+03 |2467.29%|   0.70%
 1355s| 28900 | 27003 |  5832k| 200.8 |   314M |  76 |3589 |1107 |1533 | 265k|  3 | 153 |2109 | 2.025340e+02 | 5.199638e+03 |2467.29%|   0.70%
 1359s| 29000 | 27097 |  5852k| 200.8 |   315M |  76 |3589 |1107 |1463 | 266k|  1 | 153 |2117 | 2.025358e+02 | 5.199638e+03 |2467.27%|   0.70%
 1363s| 29100 | 27193 |  5870k| 200.7 |   317M |  76 |3589 |1107 |1515 | 267k|  1 | 153 |2120 | 2.025410e+02 | 5.199638e+03 |2467.20%|   0.70%
 1367s| 29200 | 27291 |  5897k| 201.0 |   318M |  76 |3589 |1107 |1506 | 268k|  2 | 153 |2129 | 2.025457e+02 | 5.199638e+03 |2467.14%|   0.70%
 1371s| 29300 | 27375 |  5915k| 200.9 |   319M |  76 |3589 |1107 |1488 | 270k|  2 | 153 |2130 | 2.025457e+02 | 5.199638e+03 |2467.14%|   0.70%
 1374s| 29400 | 27475 |  5931k| 200.7 |   319M |  76 |3589 |1107 |1467 | 270k|  3 | 153 |2130 | 2.025457e+02 | 5.199638e+03 |2467.14%|   0.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s| 29500 | 27571 |  5958k| 201.0 |   320M |  76 |3589 |1106 |1552 | 271k|  3 | 153 |2133 | 2.025457e+02 | 5.199638e+03 |2467.14%|   0.70%
 1383s| 29600 | 27665 |  5980k| 201.0 |   321M |  76 |3589 |1108 |1528 | 272k| 11 | 155 |2135 | 2.025457e+02 | 5.199638e+03 |2467.14%|   0.70%
 1386s| 29700 | 27753 |  6000k| 201.0 |   321M |  76 |3589 |1109 |1554 | 273k|  1 | 157 |2140 | 2.025457e+02 | 5.199638e+03 |2467.14%|   0.70%
 1391s| 29800 | 27849 |  6024k| 201.2 |   325M |  76 |3589 |1109 |1498 | 274k|  2 | 157 |2148 | 2.025457e+02 | 5.199638e+03 |2467.14%|   0.70%
 1395s| 29900 | 27943 |  6051k| 201.4 |   325M |  76 |3589 |1109 |1474 | 275k|  2 | 157 |2152 | 2.025457e+02 | 5.199638e+03 |2467.14%|   0.70%
 1399s| 30000 | 28037 |  6069k| 201.3 |   325M |  76 |3589 |1109 |   0 | 276k|  0 | 157 |2154 | 2.025457e+02 | 5.199638e+03 |2467.14%|   0.70%
 1403s| 30100 | 28131 |  6091k| 201.4 |   326M |  76 |3589 |1109 |1491 | 276k|  2 | 157 |2155 | 2.025457e+02 | 5.199638e+03 |2467.14%|   0.70%
 1407s| 30200 | 28223 |  6111k| 201.4 |   326M |  76 |3589 |1110 |1456 | 277k|  4 | 158 |2165 | 2.025521e+02 | 5.199638e+03 |2467.06%|   0.70%
 1410s| 30300 | 28311 |  6128k| 201.3 |   326M |  76 |3589 |1109 |1487 | 278k|  2 | 158 |2165 | 2.025521e+02 | 5.199638e+03 |2467.06%|   0.70%
 1413s| 30400 | 28407 |  6142k| 201.1 |   327M |  76 |3589 |1109 |1555 | 279k|  2 | 158 |2166 | 2.025521e+02 | 5.199638e+03 |2467.06%|   0.70%
 1417s| 30500 | 28491 |  6162k| 201.1 |   328M |  76 |3589 |1108 |1547 | 280k|  1 | 158 |2166 | 2.025521e+02 | 5.199638e+03 |2467.06%|   0.70%
 1422s| 30600 | 28583 |  6189k| 201.3 |   329M |  76 |3589 |1109 |1542 | 281k|  3 | 160 |2174 | 2.025622e+02 | 5.199638e+03 |2466.93%|   0.70%
 1426s| 30700 | 28679 |  6211k| 201.4 |   330M |  76 |3589 |1109 |1502 | 282k|  4 | 161 |2177 | 2.025622e+02 | 5.199638e+03 |2466.93%|   0.70%
 1430s| 30800 | 28765 |  6233k| 201.4 |   330M |  76 |3589 |1109 |1497 | 283k|  2 | 161 |2183 | 2.025626e+02 | 5.199638e+03 |2466.93%|   0.70%
 1433s| 30900 | 28855 |  6251k| 201.3 |   331M |  76 |3589 |1109 |1526 | 283k|  2 | 163 |2185 | 2.025626e+02 | 5.199638e+03 |2466.93%|   0.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1436s| 31000 | 28943 |  6266k| 201.2 |   331M |  76 |3589 |1109 |1519 | 284k|  1 | 165 |2188 | 2.025626e+02 | 5.199638e+03 |2466.93%|   0.70%
 1440s| 31100 | 29043 |  6286k| 201.2 |   332M |  76 |3589 |1110 |1657 | 285k| 12 | 166 |2190 | 2.025655e+02 | 5.199638e+03 |2466.89%|   0.70%
 1445s| 31200 | 29139 |  6312k| 201.4 |   334M |  76 |3589 |1110 |1552 | 286k|  1 | 166 |2194 | 2.025655e+02 | 5.199638e+03 |2466.89%|   0.70%
 1449s| 31300 | 29227 |  6333k| 201.4 |   334M |  76 |3589 |1110 |1547 | 287k|  1 | 166 |2197 | 2.025655e+02 | 5.199638e+03 |2466.89%|   0.70%
 1454s| 31400 | 29327 |  6357k| 201.5 |   334M |  76 |3589 |1110 |1528 | 289k|  2 | 166 |2202 | 2.025655e+02 | 5.199638e+03 |2466.89%|   0.70%
 1458s| 31500 | 29415 |  6381k| 201.6 |   335M |  76 |3589 |1110 |1570 | 290k|  3 | 166 |2206 | 2.025765e+02 | 5.199638e+03 |2466.75%|   0.70%
 1462s| 31600 | 29513 |  6403k| 201.7 |   337M |  76 |3589 |1110 |1552 | 291k|  4 | 167 |2208 | 2.025873e+02 | 5.199638e+03 |2466.62%|   0.70%
 1466s| 31700 | 29611 |  6418k| 201.5 |   338M |  76 |3589 |1110 |1535 | 292k|  3 | 167 |2217 | 2.025913e+02 | 5.199638e+03 |2466.57%|   0.70%
 1470s| 31800 | 29707 |  6439k| 201.6 |   339M |  76 |3589 |1110 |1494 | 293k|  1 | 167 |2220 | 2.025913e+02 | 5.199638e+03 |2466.57%|   0.70%
 1473s| 31900 | 29801 |  6458k| 201.5 |   339M |  76 |3589 |1111 |1556 | 294k|  9 | 169 |2223 | 2.025913e+02 | 5.199638e+03 |2466.57%|   0.70%
 1476s| 32000 | 29897 |  6470k| 201.3 |   341M |  76 |3589 |1111 |1508 | 294k|  2 | 169 |2224 | 2.025913e+02 | 5.199638e+03 |2466.57%|   0.70%
 1480s| 32100 | 29989 |  6491k| 201.3 |   341M |  76 |3589 |1111 |1516 | 295k|  2 | 169 |2226 | 2.025913e+02 | 5.199638e+03 |2466.57%|   0.70%
 1485s| 32200 | 30079 |  6520k| 201.6 |   342M |  76 |3589 |1109 |1567 | 297k|  0 | 170 |2235 | 2.025913e+02 | 5.199638e+03 |2466.57%|   0.70%
 1489s| 32300 | 30167 |  6542k| 201.6 |   343M |  76 |3589 |1109 |1536 | 298k|  1 | 170 |2238 | 2.025935e+02 | 5.199638e+03 |2466.54%|   0.70%
 1492s| 32400 | 30261 |  6558k| 201.5 |   344M |  76 |3589 |1110 |1477 | 298k|  5 | 172 |2245 | 2.025935e+02 | 5.199638e+03 |2466.54%|   0.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1497s| 32500 | 30357 |  6584k| 201.7 |   346M |  76 |3589 |1110 |1553 | 299k|  8 | 172 |2246 | 2.025935e+02 | 5.199638e+03 |2466.54%|   0.70%
 1501s| 32600 | 30457 |  6607k| 201.8 |   346M |  76 |3589 |1110 |1641 | 300k| 11 | 172 |2249 | 2.025935e+02 | 5.199638e+03 |2466.54%|   0.70%
 1505s| 32700 | 30541 |  6630k| 201.8 |   346M |  76 |3589 |1109 |1545 | 301k|  2 | 176 |2251 | 2.025935e+02 | 5.199638e+03 |2466.54%|   0.70%
 1509s| 32800 | 30633 |  6653k| 201.9 |   347M |  76 |3589 |1110 |1549 | 302k|  9 | 177 |2252 | 2.025935e+02 | 5.199638e+03 |2466.54%|   0.70%
 1513s| 32900 | 30729 |  6674k| 202.0 |   347M |  76 |3589 |1110 |1517 | 303k|  1 | 177 |2256 | 2.025935e+02 | 5.199638e+03 |2466.54%|   0.70%
 1517s| 33000 | 30819 |  6694k| 202.0 |   348M |  76 |3589 |1109 |1533 | 304k|  1 | 177 |2260 | 2.025935e+02 | 5.199638e+03 |2466.54%|   0.70%
 1521s| 33100 | 30917 |  6713k| 201.9 |   348M |  76 |3589 |1108 |1475 | 305k|  3 | 177 |2270 | 2.025935e+02 | 5.199638e+03 |2466.54%|   0.70%
 1526s| 33200 | 31011 |  6743k| 202.2 |   349M |  76 |3589 |1108 |1503 | 306k|  2 | 177 |2273 | 2.025949e+02 | 5.199638e+03 |2466.52%|   0.70%
 1530s| 33300 | 31109 |  6763k| 202.2 |   349M |  76 |3589 |1108 |1543 | 307k|  9 | 177 |2275 | 2.025949e+02 | 5.199638e+03 |2466.52%|   0.70%
 1534s| 33400 | 31201 |  6781k| 202.1 |   351M |  76 |3589 |1108 |1548 | 308k|  4 | 177 |2278 | 2.026051e+02 | 5.199638e+03 |2466.39%|   0.70%
 1538s| 33500 | 31295 |  6806k| 202.3 |   351M |  76 |3589 |1108 |1523 | 309k|  2 | 178 |2279 | 2.026073e+02 | 5.199638e+03 |2466.36%|   0.70%
 1543s| 33600 | 31391 |  6831k| 202.4 |   352M |  76 |3589 |1107 |1489 | 310k|  1 | 178 |2279 | 2.026073e+02 | 5.199638e+03 |2466.36%|   0.70%
 1547s| 33700 | 31483 |  6849k| 202.4 |   353M |  76 |3589 |1108 |1563 | 311k|  5 | 179 |2280 | 2.026073e+02 | 5.199638e+03 |2466.36%|   0.70%
 1551s| 33800 | 31573 |  6874k| 202.5 |   354M |  76 |3589 |1108 |1536 | 313k|  4 | 179 |2290 | 2.026073e+02 | 5.199638e+03 |2466.36%|   0.70%
 1561s| 33900 | 31667 |  6891k| 202.4 |   354M |  76 |3589 |1108 |1614 | 313k|  8 | 180 |2298 | 2.026137e+02 | 5.199638e+03 |2466.28%|   0.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1565s| 34000 | 31761 |  6913k| 202.4 |   356M |  76 |3589 |1108 |1513 | 314k|  5 | 180 |2300 | 2.026277e+02 | 5.199638e+03 |2466.10%|   0.70%
 1568s| 34100 | 31855 |  6928k| 202.3 |   357M |  76 |3589 |1108 |1512 | 315k|  4 | 181 |2303 | 2.026450e+02 | 5.199638e+03 |2465.89%|   0.70%
 1572s| 34200 | 31943 |  6945k| 202.2 |   358M |  76 |3589 |1108 |1501 | 315k|  4 | 181 |2304 | 2.026557e+02 | 5.199638e+03 |2465.75%|   0.70%
 1574s| 34300 | 32035 |  6957k| 202.0 |   358M |  76 |3589 |1108 |1517 | 316k|  4 | 181 |2317 | 2.026557e+02 | 5.199638e+03 |2465.75%|   0.70%
 1578s| 34400 | 32127 |  6976k| 201.9 |   359M |  76 |3589 |1108 |1558 | 317k|  6 | 181 |2325 | 2.026661e+02 | 5.199638e+03 |2465.62%|   0.70%
 1582s| 34500 | 32217 |  6998k| 202.0 |   359M |  76 |3589 |1108 |1489 | 318k|  0 | 181 |2325 | 2.026780e+02 | 5.199638e+03 |2465.47%|   0.70%
 1585s| 34600 | 32313 |  7016k| 201.9 |   360M |  76 |3589 |1107 |1526 | 319k|  2 | 181 |2326 | 2.026780e+02 | 5.199638e+03 |2465.47%|   0.70%
 1588s| 34700 | 32407 |  7032k| 201.8 |   360M |  76 |3589 |1107 |1472 | 319k|  2 | 181 |2327 | 2.026911e+02 | 5.199638e+03 |2465.30%|   0.70%
 1592s| 34800 | 32507 |  7052k| 201.8 |   361M |  76 |3589 |1106 |1470 | 320k|  5 | 181 |2332 | 2.026979e+02 | 5.199638e+03 |2465.22%|   0.70%
 1596s| 34900 | 32601 |  7075k| 201.9 |   363M |  76 |3589 |1106 |1505 | 321k|  1 | 182 |2333 | 2.027007e+02 | 5.199638e+03 |2465.18%|   0.70%
 1599s| 35000 | 32695 |  7091k| 201.8 |   363M |  76 |3589 |1106 |1544 | 322k|  2 | 182 |2333 | 2.027052e+02 | 5.199638e+03 |2465.12%|   0.70%
 1603s| 35100 | 32789 |  7110k| 201.7 |   363M |  76 |3589 |1106 |1522 | 322k|  2 | 182 |2339 | 2.027091e+02 | 5.199638e+03 |2465.07%|   0.70%
 1606s| 35200 | 32883 |  7125k| 201.6 |   364M |  76 |3589 |1106 |1533 | 323k|  5 | 182 |2342 | 2.027128e+02 | 5.199638e+03 |2465.03%|   0.70%
 1610s| 35300 | 32971 |  7146k| 201.6 |   364M |  76 |3589 |1106 |1576 | 324k|  3 | 183 |2342 | 2.027128e+02 | 5.199638e+03 |2465.03%|   0.70%
 1613s| 35400 | 33065 |  7162k| 201.5 |   364M |  76 |3589 |1106 |1575 | 324k|  1 | 183 |2344 | 2.027161e+02 | 5.199638e+03 |2464.99%|   0.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1616s| 35500 | 33163 |  7181k| 201.4 |   366M |  76 |3589 |1106 |1506 | 325k|  6 | 183 |2344 | 2.027161e+02 | 5.199638e+03 |2464.99%|   0.70%
 1622s| 35600 | 33257 |  7203k| 201.5 |   366M |  76 |3589 |1106 |1521 | 326k|  2 | 184 |2347 | 2.027161e+02 | 5.199638e+03 |2464.99%|   0.70%
 1625s| 35700 | 33341 |  7224k| 201.5 |   368M |  76 |3589 |1105 |1547 | 327k|  6 | 184 |2353 | 2.027218e+02 | 5.199638e+03 |2464.91%|   0.70%
 1628s| 35800 | 33437 |  7242k| 201.5 |   368M |  76 |3589 |1105 |1483 | 327k|  4 | 184 |2356 | 2.027227e+02 | 5.199638e+03 |2464.90%|   0.70%
 1632s| 35900 | 33535 |  7265k| 201.5 |   369M |  76 |3589 |1105 |1497 | 328k|  2 | 184 |2360 | 2.027227e+02 | 5.199638e+03 |2464.90%|   0.70%
 1637s| 36000 | 33627 |  7292k| 201.8 |   371M |  76 |3589 |1106 |1564 | 329k|  2 | 185 |2365 | 2.027301e+02 | 5.199638e+03 |2464.81%|   0.70%
 1641s| 36100 | 33715 |  7312k| 201.7 |   372M |  76 |3589 |1106 |1580 | 330k|  5 | 185 |2369 | 2.027301e+02 | 5.199638e+03 |2464.81%|   0.70%
 1644s| 36200 | 33811 |  7333k| 201.8 |   373M |  76 |3589 |1106 |1585 | 331k| 11 | 185 |2369 | 2.027301e+02 | 5.199638e+03 |2464.81%|   0.70%
 1649s| 36300 | 33907 |  7357k| 201.9 |   374M |  76 |3589 |1106 |1576 | 332k|  7 | 185 |2371 | 2.027341e+02 | 5.199638e+03 |2464.76%|   0.70%
 1653s| 36400 | 34003 |  7378k| 201.9 |   374M |  76 |3589 |1106 |1543 | 333k|  1 | 185 |2375 | 2.027438e+02 | 5.199638e+03 |2464.63%|   0.70%
 1657s| 36500 | 34091 |  7398k| 201.9 |   375M |  76 |3589 |1106 |1575 | 334k| 10 | 185 |2400 | 2.027474e+02 | 5.199638e+03 |2464.59%|   0.85%
