solving instance mcf arcs c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1183s| 25100 | 25101 |  5705k| 226.7 |   345M |  25 |3394 | 974 |1525 | 795k|  5 |   0 |   0 | 8.372465e+03 | 9.719100e+03 |  16.08%| unknown
 1188s| 25200 | 25201 |  5728k| 226.7 |   347M |  25 |3394 | 974 |1518 | 798k|  7 |   0 |   0 | 8.372465e+03 | 9.719100e+03 |  16.08%| unknown
 1192s| 25300 | 25301 |  5749k| 226.7 |   348M |  25 |3394 | 974 |1446 | 802k|  5 |   0 |   0 | 8.372465e+03 | 9.719100e+03 |  16.08%| unknown
 1197s| 25400 | 25401 |  5771k| 226.7 |   348M |  25 |3394 | 974 |1466 | 805k|  5 |   0 |   0 | 8.373040e+03 | 9.719100e+03 |  16.08%| unknown
 1201s| 25500 | 25501 |  5790k| 226.5 |   350M |  25 |3394 | 974 |1443 | 808k|  5 |   0 |   0 | 8.374316e+03 | 9.719100e+03 |  16.06%| unknown
 1205s| 25600 | 25601 |  5809k| 226.4 |   350M |  25 |3394 | 974 |1495 | 810k|  3 |   0 |   0 | 8.374953e+03 | 9.719100e+03 |  16.05%| unknown
 1209s| 25700 | 25701 |  5832k| 226.4 |   351M |  25 |3394 | 974 |1515 | 813k|  5 |   0 |   0 | 8.374953e+03 | 9.719100e+03 |  16.05%| unknown
 1214s| 25800 | 25801 |  5852k| 226.3 |   353M |  25 |3394 | 974 |1473 | 816k|  5 |   0 |   0 | 8.374953e+03 | 9.719100e+03 |  16.05%| unknown
 1221s| 25900 | 25901 |  5874k| 226.3 |   354M |  25 |3394 | 974 |1501 | 819k|  6 |   0 |   0 | 8.375391e+03 | 9.719100e+03 |  16.04%| unknown
 1225s| 26000 | 26001 |  5896k| 226.2 |   356M |  25 |3394 | 974 |1453 | 822k|  8 |   0 |   0 | 8.375560e+03 | 9.719100e+03 |  16.04%| unknown
 1230s| 26100 | 26101 |  5917k| 226.2 |   356M |  25 |3394 | 974 |1496 | 824k|  5 |   0 |   0 | 8.375560e+03 | 9.719100e+03 |  16.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1234s| 26200 | 26201 |  5940k| 226.2 |   356M |  25 |3394 | 974 |1515 | 827k|  4 |   0 |   0 | 8.376201e+03 | 9.719100e+03 |  16.03%| unknown
 1238s| 26300 | 26301 |  5962k| 226.2 |   358M |  25 |3394 | 974 |1470 | 830k|  3 |   0 |   0 | 8.377543e+03 | 9.719100e+03 |  16.01%| unknown
 1243s| 26400 | 26401 |  5983k| 226.1 |   361M |  25 |3394 | 974 |1483 | 833k|  4 |   0 |   0 | 8.377816e+03 | 9.719100e+03 |  16.01%| unknown
 1247s| 26500 | 26501 |  6004k| 226.1 |   361M |  25 |3394 | 974 |1495 | 836k|  7 |   0 |   0 | 8.379163e+03 | 9.719100e+03 |  15.99%| unknown
 1251s| 26600 | 26601 |  6025k| 226.0 |   363M |  25 |3394 | 974 |1554 | 839k|  4 |   0 |   0 | 8.379286e+03 | 9.719100e+03 |  15.99%| unknown
 1256s| 26700 | 26701 |  6049k| 226.0 |   363M |  25 |3394 | 974 |1457 | 842k|  4 |   0 |   0 | 8.379384e+03 | 9.719100e+03 |  15.99%| unknown
 1260s| 26800 | 26801 |  6070k| 226.0 |   363M |  25 |3394 | 974 |1459 | 845k|  4 |   0 |   0 | 8.379415e+03 | 9.719100e+03 |  15.99%| unknown
 1265s| 26900 | 26901 |  6092k| 225.9 |   365M |  25 |3394 | 974 |1416 | 848k|  3 |   0 |   0 | 8.380606e+03 | 9.719100e+03 |  15.97%| unknown
 1269s| 27000 | 27001 |  6111k| 225.8 |   367M |  25 |3394 | 974 |1462 | 851k|  5 |   0 |   0 | 8.380651e+03 | 9.719100e+03 |  15.97%| unknown
 1273s| 27100 | 27101 |  6131k| 225.7 |   369M |  25 |3394 | 974 |1425 | 853k|  5 |   0 |   0 | 8.380779e+03 | 9.719100e+03 |  15.97%| unknown
 1278s| 27200 | 27201 |  6154k| 225.7 |   370M |  25 |3394 | 974 |1473 | 857k|  4 |   0 |   0 | 8.381581e+03 | 9.719100e+03 |  15.96%| unknown
 1282s| 27300 | 27301 |  6174k| 225.7 |   370M |  25 |3394 | 974 |1473 | 859k|  5 |   0 |   0 | 8.381825e+03 | 9.719100e+03 |  15.95%| unknown
 1286s| 27400 | 27401 |  6196k| 225.6 |   372M |  25 |3394 | 974 |1510 | 862k|  5 |   0 |   0 | 8.383048e+03 | 9.719100e+03 |  15.94%| unknown
 1291s| 27500 | 27501 |  6218k| 225.6 |   372M |  25 |3394 | 974 |1532 | 865k|  7 |   0 |   0 | 8.383795e+03 | 9.719100e+03 |  15.93%| unknown
 1295s| 27600 | 27601 |  6240k| 225.6 |   374M |  25 |3394 | 974 |1467 | 868k|  4 |   0 |   0 | 8.383916e+03 | 9.719100e+03 |  15.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1299s| 27700 | 27701 |  6260k| 225.5 |   377M |  25 |3394 | 974 |1437 | 871k|  3 |   0 |   0 | 8.384426e+03 | 9.719100e+03 |  15.92%| unknown
 1304s| 27800 | 27801 |  6281k| 225.5 |   377M |  25 |3394 | 974 |1509 | 874k|  5 |   0 |   0 | 8.384482e+03 | 9.719100e+03 |  15.92%| unknown
 1310s| 27900 | 27901 |  6301k| 225.4 |   377M |  25 |3394 | 974 |1440 | 877k|  5 |   0 |   0 | 8.386194e+03 | 9.719100e+03 |  15.89%| unknown
 1314s| 28000 | 28001 |  6324k| 225.4 |   378M |  25 |3394 | 974 |1409 | 879k|  5 |   0 |   0 | 8.386545e+03 | 9.719100e+03 |  15.89%| unknown
 1319s| 28100 | 28101 |  6347k| 225.4 |   379M |  25 |3394 | 974 |1535 | 882k|  6 |   0 |   0 | 8.387249e+03 | 9.719100e+03 |  15.88%| unknown
 1323s| 28200 | 28201 |  6369k| 225.4 |   380M |  25 |3394 | 974 |1494 | 885k|  7 |   0 |   0 | 8.387795e+03 | 9.719100e+03 |  15.87%| unknown
 1328s| 28300 | 28301 |  6392k| 225.4 |   381M |  25 |3394 | 974 |1430 | 888k|  5 |   0 |   0 | 8.388496e+03 | 9.719100e+03 |  15.86%| unknown
 1331s| 28400 | 28401 |  6411k| 225.3 |   382M |  25 |3394 | 974 |1526 | 891k|  3 |   0 |   0 | 8.388727e+03 | 9.719100e+03 |  15.86%| unknown
 1336s| 28500 | 28501 |  6435k| 225.3 |   384M |  25 |3394 | 974 |1487 | 894k|  4 |   0 |   0 | 8.388727e+03 | 9.719100e+03 |  15.86%| unknown
 1340s| 28600 | 28601 |  6457k| 225.3 |   384M |  25 |3394 | 974 |1538 | 897k|  3 |   0 |   0 | 8.389278e+03 | 9.719100e+03 |  15.85%| unknown
 1345s| 28700 | 28701 |  6479k| 225.3 |   384M |  25 |3394 | 974 |1529 | 900k|  5 |   0 |   0 | 8.389581e+03 | 9.719100e+03 |  15.85%| unknown
 1349s| 28800 | 28801 |  6499k| 225.2 |   387M |  25 |3394 | 974 |1454 | 903k|  4 |   0 |   0 | 8.390079e+03 | 9.719100e+03 |  15.84%| unknown
 1353s| 28900 | 28901 |  6521k| 225.2 |   387M |  25 |3394 | 974 |1449 | 906k|  4 |   0 |   0 | 8.390333e+03 | 9.719100e+03 |  15.84%| unknown
 1357s| 29000 | 29001 |  6543k| 225.2 |   387M |  25 |3394 | 974 |1411 | 909k|  4 |   0 |   0 | 8.390591e+03 | 9.719100e+03 |  15.83%| unknown
 1361s| 29100 | 29101 |  6565k| 225.1 |   389M |  25 |3394 | 974 |1428 | 911k|  5 |   0 |   0 | 8.390591e+03 | 9.719100e+03 |  15.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1365s| 29200 | 29201 |  6587k| 225.1 |   390M |  25 |3394 | 974 |1513 | 914k|  7 |   0 |   0 | 8.390856e+03 | 9.719100e+03 |  15.83%| unknown
 1370s| 29300 | 29301 |  6611k| 225.2 |   390M |  25 |3394 | 974 |1491 | 918k|  5 |   0 |   0 | 8.391182e+03 | 9.719100e+03 |  15.83%| unknown
 1374s| 29400 | 29401 |  6633k| 225.1 |   394M |  25 |3394 | 974 |1441 | 921k|  4 |   0 |   0 | 8.391540e+03 | 9.719100e+03 |  15.82%| unknown
 1378s| 29500 | 29501 |  6655k| 225.1 |   394M |  25 |3394 | 974 |1455 | 924k|  5 |   0 |   0 | 8.391777e+03 | 9.719100e+03 |  15.82%| unknown
 1384s| 29600 | 29601 |  6674k| 225.0 |   397M |  25 |3394 | 974 |1462 | 926k|  3 |   0 |   0 | 8.392084e+03 | 9.719100e+03 |  15.81%| unknown
 1388s| 29700 | 29701 |  6695k| 225.0 |   397M |  25 |3394 | 974 |1426 | 929k|  6 |   0 |   0 | 8.392316e+03 | 9.719100e+03 |  15.81%| unknown
 1392s| 29800 | 29801 |  6716k| 224.9 |   397M |  25 |3394 | 974 |1432 | 932k|  5 |   0 |   0 | 8.392455e+03 | 9.719100e+03 |  15.81%| unknown
 1397s| 29900 | 29901 |  6738k| 224.9 |   399M |  25 |3394 | 974 |1508 | 935k|  5 |   0 |   0 | 8.393531e+03 | 9.719100e+03 |  15.79%| unknown
 1401s| 30000 | 30001 |  6760k| 224.9 |   401M |  25 |3394 | 974 |1475 | 938k|  5 |   0 |   0 | 8.393859e+03 | 9.719100e+03 |  15.79%| unknown
 1405s| 30100 | 30101 |  6780k| 224.8 |   401M |  25 |3394 | 974 |1466 | 941k|  5 |   0 |   0 | 8.395090e+03 | 9.719100e+03 |  15.77%| unknown
 1409s| 30200 | 30201 |  6802k| 224.8 |   402M |  25 |3394 | 974 |1503 | 944k|  5 |   0 |   0 | 8.395525e+03 | 9.719100e+03 |  15.77%| unknown
 1413s| 30300 | 30301 |  6822k| 224.7 |   403M |  25 |3394 | 974 |1487 | 946k|  4 |   0 |   0 | 8.395572e+03 | 9.719100e+03 |  15.76%| unknown
 1417s| 30400 | 30401 |  6842k| 224.6 |   403M |  25 |3394 | 974 |1454 | 949k|  7 |   0 |   0 | 8.396197e+03 | 9.719100e+03 |  15.76%| unknown
 1422s| 30500 | 30501 |  6865k| 224.6 |   404M |  25 |3394 | 974 |1467 | 952k|  4 |   0 |   0 | 8.396957e+03 | 9.719100e+03 |  15.75%| unknown
 1426s| 30600 | 30601 |  6886k| 224.6 |   405M |  25 |3394 | 974 |1495 | 954k|  5 |   0 |   0 | 8.396969e+03 | 9.719100e+03 |  15.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1430s| 30700 | 30701 |  6907k| 224.5 |   406M |  25 |3394 | 974 |1525 | 957k|  6 |   0 |   0 | 8.397033e+03 | 9.719100e+03 |  15.74%| unknown
 1435s| 30800 | 30801 |  6929k| 224.5 |   407M |  25 |3394 | 974 |1514 | 960k|  5 |   0 |   0 | 8.397260e+03 | 9.719100e+03 |  15.74%| unknown
 1439s| 30900 | 30901 |  6948k| 224.4 |   407M |  25 |3394 | 974 |1480 | 963k|  5 |   0 |   0 | 8.398059e+03 | 9.719100e+03 |  15.73%| unknown
 1443s| 31000 | 31001 |  6970k| 224.4 |   407M |  25 |3394 | 974 |1418 | 966k|  6 |   0 |   0 | 8.398640e+03 | 9.719100e+03 |  15.72%| unknown
 1447s| 31100 | 31101 |  6991k| 224.4 |   412M |  25 |3394 | 974 |1426 | 968k|  4 |   0 |   0 | 8.398899e+03 | 9.719100e+03 |  15.72%| unknown
 1452s| 31200 | 31201 |  7014k| 224.4 |   412M |  25 |3394 | 974 |1513 | 971k|  6 |   0 |   0 | 8.399293e+03 | 9.719100e+03 |  15.71%| unknown
 1458s| 31300 | 31301 |  7035k| 224.3 |   413M |  25 |3394 | 974 |1490 | 974k|  3 |   0 |   0 | 8.399630e+03 | 9.719100e+03 |  15.71%| unknown
 1462s| 31400 | 31401 |  7055k| 224.2 |   415M |  25 |3394 | 974 |1491 | 976k|  5 |   0 |   0 | 8.399946e+03 | 9.719100e+03 |  15.70%| unknown
 1467s| 31500 | 31501 |  7076k| 224.2 |   416M |  25 |3394 | 974 |1461 | 979k|  5 |   0 |   0 | 8.400429e+03 | 9.719100e+03 |  15.70%| unknown
 1471s| 31600 | 31601 |  7096k| 224.1 |   416M |  25 |3394 | 974 |1462 | 982k|  5 |   0 |   0 | 8.400429e+03 | 9.719100e+03 |  15.70%| unknown
 1475s| 31700 | 31701 |  7119k| 224.2 |   417M |  25 |3394 | 974 |1337 | 985k|  5 |   0 |   0 | 8.401299e+03 | 9.719100e+03 |  15.69%| unknown
 1480s| 31800 | 31801 |  7142k| 224.2 |   418M |  25 |3394 | 974 |1455 | 988k|  5 |   0 |   0 | 8.401428e+03 | 9.719100e+03 |  15.68%| unknown
 1484s| 31900 | 31901 |  7165k| 224.2 |   420M |  25 |3394 | 974 |1525 | 991k|  5 |   0 |   0 | 8.401841e+03 | 9.719100e+03 |  15.68%| unknown
 1489s| 32000 | 32001 |  7186k| 224.1 |   424M |  25 |3394 | 974 |1446 | 994k|  4 |   0 |   0 | 8.401841e+03 | 9.719100e+03 |  15.68%| unknown
 1493s| 32100 | 32101 |  7206k| 224.1 |   424M |  25 |3394 | 974 |1480 | 997k|  5 |   0 |   0 | 8.401878e+03 | 9.719100e+03 |  15.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1497s| 32200 | 32201 |  7227k| 224.0 |   426M |  25 |3394 | 974 |1481 |1000k|  6 |   0 |   0 | 8.402496e+03 | 9.719100e+03 |  15.67%| unknown
 1501s| 32300 | 32301 |  7248k| 224.0 |   426M |  25 |3394 | 974 |1492 |1002k|  5 |   0 |   0 | 8.402504e+03 | 9.719100e+03 |  15.67%| unknown
 1505s| 32400 | 32401 |  7270k| 224.0 |   426M |  25 |3394 | 974 |1479 |1005k|  5 |   0 |   0 | 8.402797e+03 | 9.719100e+03 |  15.67%| unknown
 1510s| 32500 | 32501 |  7290k| 223.9 |   428M |  25 |3394 | 974 |1459 |1008k|  4 |   0 |   0 | 8.402797e+03 | 9.719100e+03 |  15.67%| unknown
 1514s| 32600 | 32601 |  7312k| 223.9 |   430M |  25 |3394 | 974 |1555 |1011k|  3 |   0 |   0 | 8.403696e+03 | 9.719100e+03 |  15.65%| unknown
 1518s| 32700 | 32701 |  7332k| 223.8 |   430M |  25 |3394 | 974 |1479 |1014k|  5 |   0 |   0 | 8.403960e+03 | 9.719100e+03 |  15.65%| unknown
 1522s| 32800 | 32801 |  7355k| 223.8 |   431M |  25 |3394 | 974 |1413 |1017k|  5 |   0 |   0 | 8.404271e+03 | 9.719100e+03 |  15.64%| unknown
 1527s| 32900 | 32901 |  7376k| 223.8 |   433M |  25 |3394 | 974 |1463 |1020k|  5 |   0 |   0 | 8.404607e+03 | 9.719100e+03 |  15.64%| unknown
 1531s| 33000 | 33001 |  7400k| 223.8 |   437M |  25 |3394 | 974 |1408 |1023k|  6 |   0 |   0 | 8.405057e+03 | 9.719100e+03 |  15.63%| unknown
 1535s| 33100 | 33101 |  7421k| 223.8 |   437M |  25 |3394 | 974 |1467 |1025k|  5 |   0 |   0 | 8.405161e+03 | 9.719100e+03 |  15.63%| unknown
 1540s| 33200 | 33201 |  7442k| 223.7 |   438M |  25 |3394 | 974 |1553 |1028k|  9 |   0 |   0 | 8.405556e+03 | 9.719100e+03 |  15.63%| unknown
 1546s| 33300 | 33301 |  7461k| 223.6 |   439M |  25 |3394 | 974 |1406 |1031k|  5 |   0 |   0 | 8.405556e+03 | 9.719100e+03 |  15.63%| unknown
 1551s| 33400 | 33401 |  7483k| 223.6 |   440M |  25 |3394 | 974 |1391 |1033k|  3 |   0 |   0 | 8.405556e+03 | 9.719100e+03 |  15.63%| unknown
 1555s| 33500 | 33501 |  7505k| 223.6 |   443M |  25 |3394 | 974 |1506 |1036k|  4 |   0 |   0 | 8.406224e+03 | 9.719100e+03 |  15.62%| unknown
 1559s| 33600 | 33601 |  7526k| 223.6 |   444M |  25 |3394 | 974 |1359 |1039k|  5 |   0 |   0 | 8.406726e+03 | 9.719100e+03 |  15.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1563s| 33700 | 33701 |  7547k| 223.5 |   444M |  25 |3394 | 974 |1535 |1042k|  3 |   0 |   0 | 8.406773e+03 | 9.719100e+03 |  15.61%| unknown
 1568s| 33800 | 33801 |  7569k| 223.5 |   445M |  25 |3394 | 974 |1479 |1045k|  8 |   0 |   0 | 8.407204e+03 | 9.719100e+03 |  15.60%| unknown
 1572s| 33900 | 33901 |  7589k| 223.5 |   447M |  25 |3394 | 974 |1513 |1048k|  5 |   0 |   0 | 8.407494e+03 | 9.719100e+03 |  15.60%| unknown
 1576s| 34000 | 34001 |  7610k| 223.4 |   447M |  25 |3394 | 974 |1463 |1050k|  5 |   0 |   0 | 8.407985e+03 | 9.719100e+03 |  15.59%| unknown
 1580s| 34100 | 34101 |  7630k| 223.3 |   448M |  25 |3394 | 974 |1516 |1053k|  6 |   0 |   0 | 8.408477e+03 | 9.719100e+03 |  15.59%| unknown
 1584s| 34200 | 34201 |  7650k| 223.3 |   449M |  25 |3394 | 974 |1429 |1056k|  6 |   0 |   0 | 8.408477e+03 | 9.719100e+03 |  15.59%| unknown
 1588s| 34300 | 34301 |  7672k| 223.3 |   449M |  25 |3394 | 974 |1398 |1059k|  5 |   0 |   0 | 8.408638e+03 | 9.719100e+03 |  15.58%| unknown
 1592s| 34400 | 34401 |  7691k| 223.2 |   449M |  25 |3394 | 974 |1419 |1061k|  3 |   0 |   0 | 8.409091e+03 | 9.719100e+03 |  15.58%| unknown
 1597s| 34500 | 34501 |  7715k| 223.2 |   451M |  25 |3394 | 974 |1525 |1064k|  6 |   0 |   0 | 8.409509e+03 | 9.719100e+03 |  15.57%| unknown
 1601s| 34600 | 34601 |  7736k| 223.2 |   453M |  25 |3394 | 974 |1534 |1067k|  5 |   0 |   0 | 8.410029e+03 | 9.719100e+03 |  15.57%| unknown
 1605s| 34700 | 34701 |  7756k| 223.1 |   454M |  25 |3394 | 974 |1521 |1070k|  3 |   0 |   0 | 8.410916e+03 | 9.719100e+03 |  15.55%| unknown
 1609s| 34800 | 34801 |  7776k| 223.1 |   457M |  25 |3394 | 974 |1474 |1072k|  6 |   0 |   0 | 8.410916e+03 | 9.719100e+03 |  15.55%| unknown
 1613s| 34900 | 34901 |  7798k| 223.0 |   458M |  25 |3394 | 974 |1575 |1075k|  4 |   0 |   0 | 8.411828e+03 | 9.719100e+03 |  15.54%| unknown
 1618s| 35000 | 35001 |  7821k| 223.1 |   458M |  25 |3394 | 974 |1467 |1078k|  7 |   0 |   0 | 8.412168e+03 | 9.719100e+03 |  15.54%| unknown
 1622s| 35100 | 35101 |  7844k| 223.1 |   459M |  25 |3394 | 974 |1395 |1081k|  5 |   0 |   0 | 8.412220e+03 | 9.719100e+03 |  15.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1626s| 35200 | 35201 |  7866k| 223.1 |   459M |  25 |3394 | 974 |1477 |1084k| 10 |   0 |   0 | 8.412493e+03 | 9.719100e+03 |  15.53%| unknown
 1631s| 35300 | 35301 |  7887k| 223.0 |   462M |  25 |3394 | 974 |1448 |1087k|  4 |   0 |   0 | 8.412900e+03 | 9.719100e+03 |  15.53%| unknown
 1634s| 35400 | 35401 |  7907k| 223.0 |   462M |  25 |3394 | 974 |1487 |1089k|  4 |   0 |   0 | 8.413371e+03 | 9.719100e+03 |  15.52%| unknown
 1642s| 35500 | 35501 |  7929k| 223.0 |   462M |  25 |3394 | 974 |1461 |1092k|  4 |   0 |   0 | 8.413371e+03 | 9.719100e+03 |  15.52%| unknown
 1646s| 35600 | 35601 |  7949k| 222.9 |   463M |  25 |3394 | 974 |1523 |1095k|  4 |   0 |   0 | 8.413373e+03 | 9.719100e+03 |  15.52%| unknown
 1650s| 35700 | 35701 |  7970k| 222.9 |   463M |  25 |3394 | 974 |1498 |1098k|  5 |   0 |   0 | 8.413422e+03 | 9.719100e+03 |  15.52%| unknown
 1654s| 35800 | 35801 |  7993k| 222.9 |   464M |  25 |3394 | 974 |1436 |1100k|  5 |   0 |   0 | 8.413681e+03 | 9.719100e+03 |  15.52%| unknown
 1659s| 35900 | 35901 |  8014k| 222.9 |   466M |  25 |3394 | 974 |1533 |1104k|  4 |   0 |   0 | 8.414127e+03 | 9.719100e+03 |  15.51%| unknown
 1663s| 36000 | 36001 |  8035k| 222.8 |   466M |  25 |3394 | 974 |1546 |1106k|  5 |   0 |   0 | 8.415145e+03 | 9.719100e+03 |  15.50%| unknown
 1668s| 36100 | 36101 |  8060k| 222.9 |   467M |  25 |3394 | 974 |1498 |1109k|  5 |   0 |   0 | 8.415609e+03 | 9.719100e+03 |  15.49%| unknown
 1672s| 36200 | 36201 |  8080k| 222.8 |   469M |  25 |3394 | 974 |1398 |1112k|  5 |   0 |   0 | 8.415755e+03 | 9.719100e+03 |  15.49%| unknown
 1676s| 36300 | 36301 |  8103k| 222.8 |   470M |  25 |3394 | 974 |1523 |1115k|  7 |   0 |   0 | 8.416377e+03 | 9.719100e+03 |  15.48%| unknown
 1681s| 36400 | 36401 |  8124k| 222.8 |   472M |  25 |3394 | 974 |1546 |1118k|  4 |   0 |   0 | 8.416488e+03 | 9.719100e+03 |  15.48%| unknown
 1685s| 36500 | 36501 |  8146k| 222.8 |   473M |  25 |3394 | 974 |1540 |1121k|  5 |   0 |   0 | 8.417330e+03 | 9.719100e+03 |  15.47%| unknown
 1690s| 36600 | 36601 |  8168k| 222.8 |   473M |  25 |3394 | 974 |1497 |1124k|  6 |   0 |   0 | 8.418203e+03 | 9.719100e+03 |  15.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1694s| 36700 | 36701 |  8190k| 222.8 |   475M |  25 |3394 | 974 |1473 |1126k|  5 |   0 |   0 | 8.419390e+03 | 9.719100e+03 |  15.44%| unknown
 1699s| 36800 | 36801 |  8212k| 222.8 |   476M |  25 |3394 | 974 |1465 |1129k|  5 |   0 |   0 | 8.419390e+03 | 9.719100e+03 |  15.44%| unknown
 1703s| 36900 | 36901 |  8231k| 222.7 |   476M |  25 |3394 | 974 |1517 |1132k|  8 |   0 |   0 | 8.419390e+03 | 9.719100e+03 |  15.44%| unknown
 1707s| 37000 | 37001 |  8250k| 222.6 |   478M |  25 |3394 | 974 |1473 |1135k|  9 |   0 |   0 | 8.419514e+03 | 9.719100e+03 |  15.44%| unknown
 1711s| 37100 | 37101 |  8271k| 222.6 |   479M |  25 |3394 | 974 |1392 |1138k|  4 |   0 |   0 | 8.419514e+03 | 9.719100e+03 |  15.44%| unknown
 1716s| 37200 | 37201 |  8293k| 222.6 |   479M |  25 |3394 | 974 |1467 |1140k|  4 |   0 |   0 | 8.420395e+03 | 9.719100e+03 |  15.42%| unknown
 1720s| 37300 | 37301 |  8316k| 222.6 |   480M |  25 |3394 | 974 |1552 |1143k|  5 |   0 |   0 | 8.420481e+03 | 9.719100e+03 |  15.42%| unknown
 1725s| 37400 | 37401 |  8336k| 222.5 |   481M |  25 |3394 | 974 |1501 |1146k|  5 |   0 |   0 | 8.420481e+03 | 9.719100e+03 |  15.42%| unknown
 1729s| 37500 | 37501 |  8356k| 222.5 |   481M |  25 |3394 | 974 |1469 |1149k|  3 |   0 |   0 | 8.420519e+03 | 9.719100e+03 |  15.42%| unknown
 1734s| 37600 | 37601 |  8380k| 222.5 |   484M |  25 |3394 | 974 |1500 |1152k|  3 |   0 |   0 | 8.420684e+03 | 9.719100e+03 |  15.42%| unknown
 1738s| 37700 | 37701 |  8400k| 222.5 |   485M |  25 |3394 | 974 |1546 |1155k|  5 |   0 |   0 | 8.420684e+03 | 9.719100e+03 |  15.42%| unknown
 1743s| 37800 | 37801 |  8421k| 222.4 |   485M |  25 |3394 | 974 |1481 |1157k|  5 |   0 |   0 | 8.421501e+03 | 9.719100e+03 |  15.41%| unknown
 1747s| 37900 | 37901 |  8443k| 222.4 |   486M |  25 |3394 | 974 |1502 |1160k|  4 |   0 |   0 | 8.421703e+03 | 9.719100e+03 |  15.41%| unknown
 1753s| 38000 | 38001 |  8461k| 222.3 |   486M |  25 |3394 | 974 |1499 |1163k|  4 |   0 |   0 | 8.421778e+03 | 9.719100e+03 |  15.40%| unknown
 1757s| 38100 | 38101 |  8483k| 222.3 |   487M |  25 |3394 | 974 |1467 |1165k|  3 |   0 |   0 | 8.421778e+03 | 9.719100e+03 |  15.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s| 38200 | 38201 |  8505k| 222.3 |   490M |  25 |3394 | 974 |1505 |1168k|  5 |   0 |   0 | 8.422353e+03 | 9.719100e+03 |  15.40%| unknown
 1766s| 38300 | 38301 |  8527k| 222.3 |   491M |  25 |3394 | 974 |1543 |1171k|  7 |   0 |   0 | 8.422846e+03 | 9.719100e+03 |  15.39%| unknown
 1770s| 38400 | 38401 |  8548k| 222.3 |   491M |  25 |3394 | 974 |1476 |1174k|  7 |   0 |   0 | 8.422846e+03 | 9.719100e+03 |  15.39%| unknown
 1774s| 38500 | 38501 |  8570k| 222.3 |   494M |  25 |3394 | 974 |1506 |1177k|  3 |   0 |   0 | 8.423370e+03 | 9.719100e+03 |  15.38%| unknown
 1779s| 38600 | 38601 |  8591k| 222.2 |   494M |  25 |3394 | 974 |1537 |1179k|  5 |   0 |   0 | 8.423370e+03 | 9.719100e+03 |  15.38%| unknown
 1783s| 38700 | 38701 |  8613k| 222.2 |   495M |  25 |3394 | 974 |1512 |1182k|  8 |   0 |   0 | 8.424160e+03 | 9.719100e+03 |  15.37%| unknown
 1788s| 38800 | 38801 |  8635k| 222.2 |   502M |  25 |3394 | 974 |1518 |1185k|  4 |   0 |   0 | 8.424188e+03 | 9.719100e+03 |  15.37%| unknown
