solving instance mcf arcs c36 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s| 26900 | 26330 |  5516k| 204.3 |   257M | 189 |  10k|1280 |1525 |  22k|  3 |   0 |   0 | 5.926993e+05 | 8.395323e+05 |  41.65%| unknown
 2033s| 27000 | 26430 |  5538k| 204.4 |   257M | 189 |  10k|1280 |1516 |  22k|  2 |   0 |   0 | 5.926993e+05 | 8.395323e+05 |  41.65%| unknown
 2039s| 27100 | 26524 |  5558k| 204.3 |   258M | 189 |  10k|1280 |1520 |  22k|  3 |   0 |   0 | 5.927378e+05 | 8.395323e+05 |  41.64%| unknown
 2046s| 27200 | 26618 |  5583k| 204.5 |   258M | 189 |  10k|1280 |1518 |  22k|  1 |   0 |   0 | 5.927566e+05 | 8.395323e+05 |  41.63%| unknown
 2054s| 27300 | 26704 |  5615k| 204.9 |   259M | 189 |  10k|1280 |1524 |  22k|  1 |   0 |   0 | 5.927566e+05 | 8.395323e+05 |  41.63%| unknown
 2060s| 27400 | 26792 |  5637k| 205.0 |   259M | 189 |  10k|1280 |1516 |  22k|  2 |   0 |   0 | 5.927566e+05 | 8.395323e+05 |  41.63%| unknown
 2066s| 27500 | 26892 |  5660k| 205.1 |   259M | 189 |  10k|1280 |1524 |  22k|  2 |   0 |   0 | 5.927566e+05 | 8.395323e+05 |  41.63%| unknown
 2073s| 27600 | 26980 |  5685k| 205.2 |   260M | 189 |  10k|1280 |1522 |  23k|  2 |   0 |   0 | 5.927566e+05 | 8.395323e+05 |  41.63%| unknown
 2079s| 27700 | 27076 |  5707k| 205.3 |   260M | 189 |  10k|1280 |1532 |  23k|  2 |   0 |   0 | 5.927566e+05 | 8.395323e+05 |  41.63%| unknown
 2085s| 27800 | 27174 |  5729k| 205.3 |   261M | 189 |  10k|1280 |1527 |  23k|  3 |   0 |   0 | 5.927566e+05 | 8.395323e+05 |  41.63%| unknown
 2093s| 27900 | 27274 |  5757k| 205.6 |   261M | 189 |  10k|1280 |1528 |  23k|  3 |   0 |   0 | 5.927566e+05 | 8.395323e+05 |  41.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s| 28000 | 27374 |  5788k| 206.0 |   262M | 189 |  10k|1280 |1530 |  23k|  1 |   0 |   0 | 5.927614e+05 | 8.395323e+05 |  41.63%| unknown
 2110s| 28100 | 27474 |  5821k| 206.4 |   263M | 189 |  10k|1280 |1531 |  23k|  2 |   0 |   0 | 5.927614e+05 | 8.395323e+05 |  41.63%| unknown
 2118s| 28200 | 27574 |  5849k| 206.7 |   265M | 189 |  10k|1280 |1521 |  23k|  1 |   0 |   0 | 5.927614e+05 | 8.395323e+05 |  41.63%| unknown
 2123s| 28300 | 27658 |  5868k| 206.6 |   265M | 189 |  10k|1280 |1522 |  23k|  1 |   0 |   0 | 5.927614e+05 | 8.395323e+05 |  41.63%| unknown
 2128s| 28400 | 27740 |  5888k| 206.6 |   266M | 189 |  10k|1280 |1516 |  23k|  3 |   0 |   0 | 5.927614e+05 | 8.395323e+05 |  41.63%| unknown
 2134s| 28500 | 27830 |  5907k| 206.6 |   266M | 189 |  10k|1280 |1514 |  24k|  2 |   0 |   0 | 5.927614e+05 | 8.395323e+05 |  41.63%| unknown
 2140s| 28600 | 27916 |  5932k| 206.7 |   266M | 189 |  10k|1280 |1511 |  24k|  1 |   0 |   0 | 5.928047e+05 | 8.395323e+05 |  41.62%| unknown
 2146s| 28700 | 28004 |  5953k| 206.7 |   268M | 189 |  10k|1280 |1526 |  24k|  2 |   0 |   0 | 5.928047e+05 | 8.395323e+05 |  41.62%| unknown
 2152s| 28800 | 28094 |  5975k| 206.8 |   270M | 189 |  10k|1280 |1526 |  24k|  2 |   0 |   0 | 5.928047e+05 | 8.395323e+05 |  41.62%| unknown
 2159s| 28900 | 28184 |  5998k| 206.8 |   270M | 189 |  10k|1280 |1525 |  24k|  2 |   0 |   0 | 5.928047e+05 | 8.395323e+05 |  41.62%| unknown
 2165s| 29000 | 28258 |  6021k| 206.9 |   270M | 189 |  10k|1280 |1523 |  24k|  0 |   0 |   0 | 5.928047e+05 | 8.395323e+05 |  41.62%| unknown
 2171s| 29100 | 28348 |  6043k| 207.0 |   271M | 189 |  10k|1280 |1522 |  24k|  1 |   0 |   0 | 5.928047e+05 | 8.395323e+05 |  41.62%| unknown
 2177s| 29200 | 28436 |  6065k| 207.0 |   272M | 189 |  10k|1280 |1535 |  24k|  1 |   0 |   0 | 5.928263e+05 | 8.395323e+05 |  41.62%| unknown
 2184s| 29300 | 28530 |  6091k| 207.2 |   273M | 189 |  10k|1280 |1528 |  24k|  1 |   0 |   0 | 5.928846e+05 | 8.395323e+05 |  41.60%| unknown
 2191s| 29400 | 28618 |  6116k| 207.3 |   273M | 189 |  10k|1280 |1524 |  24k|  3 |   0 |   0 | 5.928846e+05 | 8.395323e+05 |  41.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s| 29500 | 28714 |  6139k| 207.4 |   273M | 189 |  10k|1280 |1517 |  24k|  3 |   0 |   0 | 5.928846e+05 | 8.395323e+05 |  41.60%| unknown
 2204s| 29600 | 28810 |  6167k| 207.7 |   273M | 189 |  10k|1280 |1525 |  25k|  2 |   0 |   0 | 5.928846e+05 | 8.395323e+05 |  41.60%| unknown
 2212s| 29700 | 28892 |  6194k| 207.9 |   275M | 189 |  10k|1280 |1516 |  25k|  2 |   0 |   0 | 5.928846e+05 | 8.395323e+05 |  41.60%| unknown
 2220s| 29800 | 28988 |  6223k| 208.1 |   276M | 189 |  10k|1280 |1523 |  25k|  1 |   0 |   0 | 5.928846e+05 | 8.395323e+05 |  41.60%| unknown
 2227s| 29900 | 29080 |  6248k| 208.3 |   276M | 189 |  10k|1280 |1522 |  25k|  2 |   0 |   0 | 5.928846e+05 | 8.395323e+05 |  41.60%| unknown
 2234s| 30000 | 29174 |  6274k| 208.5 |   277M | 189 |  10k|1280 |1527 |  25k|  2 |   0 |   0 | 5.929541e+05 | 8.395323e+05 |  41.58%| unknown
 2239s| 30100 | 29268 |  6294k| 208.4 |   278M | 189 |  10k|1280 |1521 |  25k|  1 |   0 |   0 | 5.929541e+05 | 8.395323e+05 |  41.58%| unknown
 2245s| 30200 | 29354 |  6315k| 208.4 |   278M | 189 |  10k|1280 |1518 |  25k|  1 |   0 |   0 | 5.929541e+05 | 8.395323e+05 |  41.58%| unknown
 2251s| 30300 | 29454 |  6336k| 208.4 |   278M | 189 |  10k|1280 |1520 |  25k|  1 |   0 |   0 | 5.931592e+05 | 8.395323e+05 |  41.54%| unknown
 2258s| 30400 | 29550 |  6362k| 208.6 |   279M | 189 |  10k|1280 |1525 |  25k|  2 |   0 |   0 | 5.931592e+05 | 8.395323e+05 |  41.54%| unknown
 2265s| 30500 | 29642 |  6385k| 208.7 |   280M | 189 |  10k|1280 |1521 |  25k|  1 |   0 |   0 | 5.931592e+05 | 8.395323e+05 |  41.54%| unknown
 2271s| 30600 | 29728 |  6410k| 208.8 |   283M | 189 |  10k|1280 |1552 |  25k|  5 |   0 |   0 | 5.931612e+05 | 8.395323e+05 |  41.54%| unknown
 2280s| 30700 | 29828 |  6440k| 209.1 |   283M | 189 |  10k|1280 |1516 |  26k|  1 |   0 |   0 | 5.932092e+05 | 8.395323e+05 |  41.52%| unknown
 2287s| 30800 | 29926 |  6466k| 209.3 |   283M | 189 |  10k|1280 |1531 |  26k|  3 |   0 |   0 | 5.932092e+05 | 8.395323e+05 |  41.52%| unknown
 2296s| 30900 | 30018 |  6497k| 209.6 |   283M | 189 |  10k|1280 |1528 |  26k|  1 |   0 |   0 | 5.932092e+05 | 8.395323e+05 |  41.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s| 31000 | 30112 |  6528k| 209.9 |   283M | 189 |  10k|1280 |1513 |  26k|  1 |   0 |   0 | 5.932092e+05 | 8.395323e+05 |  41.52%| unknown
 2313s| 31100 | 30210 |  6558k| 210.2 |   286M | 189 |  10k|1280 |1516 |  26k|  2 |   0 |   0 | 5.932092e+05 | 8.395323e+05 |  41.52%| unknown
 2321s| 31200 | 30308 |  6585k| 210.4 |   286M | 189 |  10k|1280 |1524 |  26k|  2 |   0 |   0 | 5.932092e+05 | 8.395323e+05 |  41.52%| unknown
 2328s| 31300 | 30396 |  6612k| 210.6 |   286M | 189 |  10k|1280 |1520 |  26k|  1 |   0 |   0 | 5.932442e+05 | 8.395323e+05 |  41.52%| unknown
 2334s| 31400 | 30482 |  6635k| 210.7 |   286M | 189 |  10k|1280 |1529 |  26k|  2 |   0 |   0 | 5.932442e+05 | 8.395323e+05 |  41.52%| unknown
 2342s| 31500 | 30562 |  6665k| 210.9 |   287M | 189 |  10k|1280 |1535 |  26k|  0 |   0 |   0 | 5.932442e+05 | 8.395323e+05 |  41.52%| unknown
 2350s| 31600 | 30658 |  6694k| 211.2 |   287M | 189 |  10k|1280 |1517 |  27k|  1 |   0 |   0 | 5.932442e+05 | 8.395323e+05 |  41.52%| unknown
 2357s| 31700 | 30738 |  6720k| 211.3 |   287M | 189 |  10k|1280 |1515 |  27k|  1 |   0 |   0 | 5.932442e+05 | 8.395323e+05 |  41.52%| unknown
 2364s| 31800 | 30816 |  6744k| 211.4 |   287M | 189 |  10k|1280 |1515 |  27k|  2 |   0 |   0 | 5.932442e+05 | 8.395323e+05 |  41.52%| unknown
 2370s| 31900 | 30890 |  6768k| 211.5 |   288M | 189 |  10k|1280 |1525 |  27k|  3 |   0 |   0 | 5.932442e+05 | 8.395323e+05 |  41.52%| unknown
 2377s| 32000 | 30966 |  6794k| 211.7 |   289M | 189 |  10k|1280 |1528 |  27k|  1 |   0 |   0 | 5.932442e+05 | 8.395323e+05 |  41.52%| unknown
 2385s| 32100 | 31062 |  6820k| 211.8 |   290M | 189 |  10k|1280 |1545 |  27k|  2 |   0 |   0 | 5.932442e+05 | 8.395323e+05 |  41.52%| unknown
 2392s| 32200 | 31156 |  6847k| 212.0 |   290M | 189 |  10k|1280 |1511 |  27k|  1 |   0 |   0 | 5.932528e+05 | 8.395323e+05 |  41.51%| unknown
 2399s| 32300 | 31236 |  6872k| 212.1 |   290M | 189 |  10k|1280 |1524 |  27k|  0 |   0 |   0 | 5.932528e+05 | 8.395323e+05 |  41.51%| unknown
 2406s| 32400 | 31320 |  6896k| 212.2 |   290M | 189 |  10k|1280 |1520 |  27k|  1 |   0 |   0 | 5.932848e+05 | 8.395323e+05 |  41.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s| 32500 | 31406 |  6922k| 212.4 |   291M | 189 |  10k|1280 |1528 |  27k|  2 |   0 |   0 | 5.932848e+05 | 8.395323e+05 |  41.51%| unknown
 2419s| 32600 | 31492 |  6945k| 212.4 |   292M | 189 |  10k|1280 |1519 |  28k|  1 |   0 |   0 | 5.932848e+05 | 8.395323e+05 |  41.51%| unknown
 2426s| 32700 | 31570 |  6971k| 212.6 |   293M | 189 |  10k|1280 |1523 |  28k|  3 |   0 |   0 | 5.932900e+05 | 8.395323e+05 |  41.50%| unknown
 2433s| 32800 | 31654 |  6996k| 212.7 |   293M | 189 |  10k|1280 |1525 |  28k|  2 |   0 |   0 | 5.932900e+05 | 8.395323e+05 |  41.50%| unknown
 2438s| 32900 | 31728 |  7015k| 212.6 |   293M | 189 |  10k|1280 |1519 |  28k|  1 |   0 |   0 | 5.932900e+05 | 8.395323e+05 |  41.50%| unknown
 2445s| 33000 | 31810 |  7042k| 212.8 |   293M | 189 |  10k|1280 |1526 |  28k|  2 |   0 |   0 | 5.932900e+05 | 8.395323e+05 |  41.50%| unknown
 2451s| 33100 | 31910 |  7063k| 212.8 |   294M | 189 |  10k|1280 |1527 |  28k|  2 |   0 |   0 | 5.932900e+05 | 8.395323e+05 |  41.50%| unknown
 2458s| 33200 | 32000 |  7088k| 212.9 |   294M | 189 |  10k|1280 |1519 |  28k|  3 |   0 |   0 | 5.932900e+05 | 8.395323e+05 |  41.50%| unknown
 2464s| 33300 | 32090 |  7111k| 212.9 |   294M | 189 |  10k|1280 |1521 |  28k|  1 |   0 |   0 | 5.933155e+05 | 8.395323e+05 |  41.50%| unknown
 2470s| 33400 | 32180 |  7133k| 213.0 |   294M | 189 |  10k|1280 |1514 |  28k|  3 |   0 |   0 | 5.933523e+05 | 8.395323e+05 |  41.49%| unknown
 2475s| 33500 | 32260 |  7152k| 212.9 |   295M | 189 |  10k|1280 |1514 |  28k|  1 |   0 |   0 | 5.933523e+05 | 8.395323e+05 |  41.49%| unknown
 2480s| 33600 | 32346 |  7171k| 212.8 |   296M | 189 |  10k|1280 |1512 |  28k|  3 |   0 |   0 | 5.933523e+05 | 8.395323e+05 |  41.49%| unknown
 2485s| 33700 | 32430 |  7191k| 212.8 |   296M | 189 |  10k|1280 |1512 |  28k|  1 |   0 |   0 | 5.933523e+05 | 8.395323e+05 |  41.49%| unknown
 2491s| 33800 | 32522 |  7210k| 212.7 |   296M | 189 |  10k|1280 |1523 |  29k|  2 |   0 |   0 | 5.933523e+05 | 8.395323e+05 |  41.49%| unknown
 2498s| 33900 | 32622 |  7235k| 212.8 |   296M | 189 |  10k|1280 |1524 |  29k|  2 |   0 |   0 | 5.933523e+05 | 8.395323e+05 |  41.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2508s| 34000 | 32722 |  7272k| 213.3 |   298M | 189 |  10k|1280 |1530 |  29k|  2 |   0 |   0 | 5.933523e+05 | 8.395323e+05 |  41.49%| unknown
 2516s| 34100 | 32814 |  7301k| 213.5 |   298M | 189 |  10k|1280 |1531 |  29k|  2 |   0 |   0 | 5.933790e+05 | 8.395323e+05 |  41.48%| unknown
 2522s| 34200 | 32914 |  7321k| 213.5 |   299M | 189 |  10k|1280 |1526 |  29k|  3 |   0 |   0 | 5.933790e+05 | 8.395323e+05 |  41.48%| unknown
 2530s| 34300 | 33014 |  7351k| 213.7 |   300M | 189 |  10k|1280 |1539 |  29k|  2 |   0 |   0 | 5.933790e+05 | 8.395323e+05 |  41.48%| unknown
 2538s| 34400 | 33108 |  7382k| 214.0 |   301M | 189 |  10k|1280 |1518 |  29k|  2 |   0 |   0 | 5.933983e+05 | 8.395323e+05 |  41.48%| unknown
 2546s| 34500 | 33208 |  7410k| 214.2 |   303M | 189 |  10k|1280 |1512 |  29k|  1 |   0 |   0 | 5.933983e+05 | 8.395323e+05 |  41.48%| unknown
 2553s| 34600 | 33308 |  7435k| 214.3 |   303M | 189 |  10k|1280 |1546 |  30k|  2 |   0 |   0 | 5.934428e+05 | 8.395323e+05 |  41.47%| unknown
 2560s| 34700 | 33408 |  7459k| 214.4 |   303M | 189 |  10k|1280 |1544 |  30k|  2 |   0 |   0 | 5.934538e+05 | 8.395323e+05 |  41.47%| unknown
 2567s| 34800 | 33508 |  7485k| 214.5 |   304M | 189 |  10k|1280 |1523 |  30k|  3 |   0 |   0 | 5.934538e+05 | 8.395323e+05 |  41.47%| unknown
 2574s| 34900 | 33608 |  7507k| 214.5 |   306M | 189 |  10k|1280 |1524 |  30k|  5 |   0 |   0 | 5.934538e+05 | 8.395323e+05 |  41.47%| unknown
 2581s| 35000 | 33708 |  7534k| 214.7 |   307M | 189 |  10k|1280 |1529 |  30k|  1 |   0 |   0 | 5.934899e+05 | 8.395323e+05 |  41.46%| unknown
 2587s| 35100 | 33808 |  7556k| 214.7 |   307M | 189 |  10k|1280 |1533 |  30k|  2 |   0 |   0 | 5.934899e+05 | 8.395323e+05 |  41.46%| unknown
 2595s| 35200 | 33906 |  7585k| 214.9 |   307M | 189 |  10k|1280 |1515 |  30k|  1 |   0 |   0 | 5.935218e+05 | 8.395323e+05 |  41.45%| unknown
 2602s| 35300 | 33998 |  7609k| 215.0 |   309M | 189 |  10k|1280 |1516 |  31k|  1 |   0 |   0 | 5.935218e+05 | 8.395323e+05 |  41.45%| unknown
 2609s| 35400 | 34098 |  7636k| 215.1 |   310M | 189 |  10k|1280 |1519 |  31k|  1 |   0 |   0 | 5.935218e+05 | 8.395323e+05 |  41.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2616s| 35500 | 34198 |  7663k| 215.3 |   310M | 189 |  10k|1280 |1520 |  31k|  1 |   0 |   0 | 5.935218e+05 | 8.395323e+05 |  41.45%| unknown
 2624s| 35600 | 34298 |  7690k| 215.4 |   310M | 189 |  10k|1280 |1527 |  31k|  2 |   0 |   0 | 5.935218e+05 | 8.395323e+05 |  41.45%| unknown
 2631s| 35700 | 34394 |  7718k| 215.6 |   310M | 189 |  10k|1280 |1532 |  31k|  1 |   0 |   0 | 5.935226e+05 | 8.395323e+05 |  41.45%| unknown
 2639s| 35800 | 34490 |  7743k| 215.7 |   312M | 189 |  10k|1280 |1513 |  31k|  1 |   0 |   0 | 5.935421e+05 | 8.395323e+05 |  41.44%| unknown
 2645s| 35900 | 34590 |  7764k| 215.7 |   313M | 189 |  10k|1280 |1511 |  31k|  1 |   0 |   0 | 5.935459e+05 | 8.395323e+05 |  41.44%| unknown
 2651s| 36000 | 34682 |  7787k| 215.7 |   313M | 189 |  10k|1280 |1522 |  32k|  2 |   0 |   0 | 5.935459e+05 | 8.395323e+05 |  41.44%| unknown
 2656s| 36100 | 34772 |  7806k| 215.7 |   313M | 189 |  10k|1280 |1523 |  32k|  1 |   0 |   0 | 5.935459e+05 | 8.395323e+05 |  41.44%| unknown
 2662s| 36200 | 34860 |  7831k| 215.8 |   313M | 189 |  10k|1280 |1516 |  32k|  2 |   0 |   0 | 5.935841e+05 | 8.395323e+05 |  41.43%| unknown
 2668s| 36300 | 34960 |  7851k| 215.7 |   315M | 189 |  10k|1280 |1517 |  32k|  2 |   0 |   0 | 5.936119e+05 | 8.395323e+05 |  41.43%| unknown
 2674s| 36400 | 35054 |  7873k| 215.7 |   315M | 189 |  10k|1280 |1517 |  32k|  3 |   0 |   0 | 5.936119e+05 | 8.395323e+05 |  41.43%| unknown
 2680s| 36500 | 35154 |  7894k| 215.7 |   315M | 189 |  10k|1280 |1513 |  32k|  1 |   0 |   0 | 5.936119e+05 | 8.395323e+05 |  41.43%| unknown
 2687s| 36600 | 35254 |  7917k| 215.8 |   315M | 189 |  10k|1280 |1511 |  32k|  1 |   0 |   0 | 5.936119e+05 | 8.395323e+05 |  41.43%| unknown
 2694s| 36700 | 35348 |  7942k| 215.9 |   317M | 189 |  10k|1280 |1512 |  32k|  1 |   0 |   0 | 5.936119e+05 | 8.395323e+05 |  41.43%| unknown
 2701s| 36800 | 35448 |  7967k| 215.9 |   318M | 189 |  10k|1280 |1517 |  32k|  1 |   0 |   0 | 5.936119e+05 | 8.395323e+05 |  41.43%| unknown
 2708s| 36900 | 35546 |  7993k| 216.0 |   318M | 189 |  10k|1280 |1525 |  32k|  1 |   0 |   0 | 5.936119e+05 | 8.395323e+05 |  41.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s| 37000 | 35644 |  8013k| 216.0 |   318M | 189 |  10k|1280 |1523 |  33k|  2 |   0 |   0 | 5.936119e+05 | 8.395323e+05 |  41.43%| unknown
 2722s| 37100 | 35744 |  8046k| 216.3 |   320M | 189 |  10k|1280 |1519 |  33k|  1 |   0 |   0 | 5.936341e+05 | 8.395323e+05 |  41.42%| unknown
 2728s| 37200 | 35844 |  8066k| 216.3 |   321M | 189 |  10k|1280 |1515 |  33k|  1 |   0 |   0 | 5.936341e+05 | 8.395323e+05 |  41.42%| unknown
 2735s| 37300 | 35944 |  8091k| 216.4 |   321M | 189 |  10k|1280 |1545 |  33k|  2 |   0 |   0 | 5.936341e+05 | 8.395323e+05 |  41.42%| unknown
 2742s| 37400 | 36044 |  8117k| 216.5 |   321M | 189 |  10k|1280 |1520 |  33k|  3 |   0 |   0 | 5.936341e+05 | 8.395323e+05 |  41.42%| unknown
 2750s| 37500 | 36144 |  8144k| 216.6 |   321M | 189 |  10k|1280 |1524 |  33k|  1 |   0 |   0 | 5.936341e+05 | 8.395323e+05 |  41.42%| unknown
 2758s| 37600 | 36244 |  8173k| 216.8 |   323M | 189 |  10k|1280 |1524 |  33k|  3 |   0 |   0 | 5.936557e+05 | 8.395323e+05 |  41.42%| unknown
 2763s| 37700 | 36344 |  8190k| 216.7 |   323M | 189 |  10k|1280 |1513 |  33k|  1 |   0 |   0 | 5.936557e+05 | 8.395323e+05 |  41.42%| unknown
 2769s| 37800 | 36444 |  8213k| 216.7 |   323M | 189 |  10k|1280 |1517 |  34k|  2 |   0 |   0 | 5.936557e+05 | 8.395323e+05 |  41.42%| unknown
 2775s| 37900 | 36544 |  8231k| 216.6 |   323M | 189 |  10k|1280 |1515 |  34k|  1 |   0 |   0 | 5.936557e+05 | 8.395323e+05 |  41.42%| unknown
 2780s| 38000 | 36644 |  8248k| 216.5 |   324M | 189 |  10k|1280 |1529 |  34k|  3 |   0 |   0 | 5.936557e+05 | 8.395323e+05 |  41.42%| unknown
 2788s| 38100 | 36744 |  8275k| 216.7 |   325M | 189 |  10k|1280 |1514 |  34k|  1 |   0 |   0 | 5.936863e+05 | 8.395323e+05 |  41.41%| unknown
 2795s| 38200 | 36844 |  8301k| 216.8 |   325M | 189 |  10k|1280 |1536 |  34k|  2 |   0 |   0 | 5.937173e+05 | 8.395323e+05 |  41.40%| unknown
 2801s| 38300 | 36944 |  8325k| 216.8 |   326M | 189 |  10k|1280 |1527 |  34k|  1 |   0 |   0 | 5.937283e+05 | 8.395323e+05 |  41.40%| unknown
 2809s| 38400 | 37044 |  8353k| 217.0 |   327M | 189 |  10k|1280 |1522 |  34k|  2 |   0 |   0 | 5.937283e+05 | 8.395323e+05 |  41.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s| 38500 | 37142 |  8378k| 217.1 |   328M | 189 |  10k|1280 |1530 |  34k|  2 |   0 |   0 | 5.937283e+05 | 8.395323e+05 |  41.40%| unknown
 2824s| 38600 | 37242 |  8408k| 217.3 |   328M | 189 |  10k|1280 |1534 |  35k|  2 |   0 |   0 | 5.937283e+05 | 8.395323e+05 |  41.40%| unknown
 2832s| 38700 | 37334 |  8438k| 217.5 |   329M | 189 |  10k|1280 |1516 |  35k|  1 |   0 |   0 | 5.937283e+05 | 8.395323e+05 |  41.40%| unknown
 2839s| 38800 | 37432 |  8463k| 217.6 |   329M | 189 |  10k|1280 |1519 |  35k|  1 |   0 |   0 | 5.937369e+05 | 8.395323e+05 |  41.40%| unknown
 2846s| 38900 | 37530 |  8488k| 217.7 |   330M | 189 |  10k|1280 |1520 |  35k|  1 |   0 |   0 | 5.937369e+05 | 8.395323e+05 |  41.40%| unknown
 2852s| 39000 | 37630 |  8511k| 217.7 |   331M | 189 |  10k|1280 |1516 |  35k|  2 |   0 |   0 | 5.937369e+05 | 8.395323e+05 |  41.40%| unknown
 2859s| 39100 | 37730 |  8538k| 217.8 |   331M | 189 |  10k|1280 |1519 |  35k|  1 |   0 |   0 | 5.937369e+05 | 8.395323e+05 |  41.40%| unknown
 2865s| 39200 | 37824 |  8560k| 217.9 |   333M | 189 |  10k|1280 |1522 |  35k|  1 |   0 |   0 | 5.937369e+05 | 8.395323e+05 |  41.40%| unknown
 2872s| 39300 | 37924 |  8585k| 217.9 |   334M | 189 |  10k|1280 |1526 |  35k|  1 |   0 |   0 | 5.937369e+05 | 8.395323e+05 |  41.40%| unknown
 2880s| 39400 | 38022 |  8614k| 218.1 |   334M | 189 |  10k|1280 |1518 |  35k|  1 |   0 |   0 | 5.937607e+05 | 8.395323e+05 |  41.39%| unknown
 2888s| 39500 | 38120 |  8642k| 218.3 |   335M | 189 |  10k|1280 |1511 |  36k|  1 |   0 |   0 | 5.937985e+05 | 8.395323e+05 |  41.38%| unknown
 2892s| 39600 | 38202 |  8658k| 218.1 |   336M | 189 |  10k|1280 |1517 |  36k|  1 |   0 |   0 | 5.937985e+05 | 8.395323e+05 |  41.38%| unknown
 2897s| 39700 | 38294 |  8674k| 218.0 |   337M | 189 |  10k|1280 |1517 |  36k|  1 |   0 |   0 | 5.937985e+05 | 8.395323e+05 |  41.38%| unknown
 2901s| 39800 | 38374 |  8688k| 217.8 |   338M | 189 |  10k|1280 |1512 |  36k|  2 |   0 |   0 | 5.937985e+05 | 8.395323e+05 |  41.38%| unknown
 2907s| 39900 | 38462 |  8713k| 217.8 |   338M | 189 |  10k|1280 |1519 |  36k|  2 |   0 |   0 | 5.937985e+05 | 8.395323e+05 |  41.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2912s| 40000 | 38540 |  8733k| 217.8 |   338M | 189 |  10k|1280 |1518 |  36k|  0 |   0 |   0 | 5.937985e+05 | 8.395323e+05 |  41.38%| unknown
 2917s| 40100 | 38628 |  8751k| 217.7 |   338M | 189 |  10k|1280 |1512 |  36k|  2 |   0 |   0 | 5.937985e+05 | 8.395323e+05 |  41.38%| unknown
 2923s| 40200 | 38718 |  8771k| 217.7 |   338M | 189 |  10k|1280 |1512 |  36k|  2 |   0 |   0 | 5.937985e+05 | 8.395323e+05 |  41.38%| unknown
 2929s| 40300 | 38806 |  8796k| 217.8 |   339M | 189 |  10k|1280 |1517 |  36k|  2 |   0 |   0 | 5.937985e+05 | 8.395323e+05 |  41.38%| unknown
 2935s| 40400 | 38888 |  8818k| 217.8 |   339M | 189 |  10k|1280 |1514 |  36k|  2 |   0 |   0 | 5.937985e+05 | 8.395323e+05 |  41.38%| unknown
 2941s| 40500 | 38966 |  8839k| 217.7 |   340M | 189 |  10k|1280 |1520 |  36k|  1 |   0 |   0 | 5.937985e+05 | 8.395323e+05 |  41.38%| unknown
 2946s| 40600 | 39048 |  8858k| 217.7 |   340M | 189 |  10k|1280 |1538 |  36k|  2 |   0 |   0 | 5.938356e+05 | 8.395323e+05 |  41.37%| unknown
