solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 246 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1132s| 24200 | 21691 |  8920k| 368.4 |   527M |  32 |1491 | 477 |1313 |1672k|  7 |   2 |   0 | 9.601838e+03 | 1.055238e+04 |   9.90%|  42.10%
 1137s| 24300 | 21757 |  8957k| 368.4 |   529M |  32 |1491 | 477 |1331 |1679k| 11 |   2 |   0 | 9.603272e+03 | 1.055238e+04 |   9.88%|  42.13%
 1142s| 24400 | 21837 |  8998k| 368.6 |   532M |  32 |1491 | 477 |1466 |1686k|  9 |   2 |   0 | 9.603588e+03 | 1.055238e+04 |   9.88%|  42.15%
 1146s| 24500 | 21905 |  9035k| 368.6 |   536M |  32 |1491 | 477 |1302 |1693k|  8 |   2 |   0 | 9.603588e+03 | 1.055238e+04 |   9.88%|  42.17%
 1151s| 24600 | 21971 |  9074k| 368.6 |   537M |  32 |1491 | 477 |1339 |1700k|  6 |   2 |   0 | 9.604542e+03 | 1.055238e+04 |   9.87%|  42.19%
 1156s| 24700 | 22041 |  9114k| 368.8 |   539M |  32 |1491 | 477 |1293 |1707k| 10 |   2 |   0 | 9.605313e+03 | 1.055238e+04 |   9.86%|  42.22%
 1160s| 24800 | 22123 |  9151k| 368.8 |   541M |  32 |1491 | 477 |1084 |1714k|  1 |   2 |   0 | 9.605734e+03 | 1.055238e+04 |   9.86%|  42.24%
 1165s| 24900 | 22201 |  9191k| 368.9 |   544M |  32 |1491 | 477 |1317 |1722k| 11 |   2 |   0 | 9.606498e+03 | 1.055238e+04 |   9.85%|  42.29%
 1170s| 25000 | 22281 |  9227k| 368.9 |   546M |  32 |1491 | 477 |1367 |1729k|  8 |   2 |   0 | 9.606926e+03 | 1.055238e+04 |   9.84%|  42.30%
 1175s| 25100 | 22361 |  9267k| 369.0 |   546M |  32 |1491 | 477 |1300 |1736k|  7 |   2 |   0 | 9.607481e+03 | 1.055238e+04 |   9.84%|  42.32%
 1180s| 25200 | 22431 |  9310k| 369.2 |   550M |  32 |1491 | 477 |1265 |1744k|  6 |   2 |   0 | 9.608647e+03 | 1.055238e+04 |   9.82%|  42.36%
 1184s| 25300 | 22487 |  9350k| 369.3 |   552M |  32 |1491 | 477 |1351 |1750k|  9 |   2 |   0 | 9.609211e+03 | 1.055238e+04 |   9.82%|  42.38%
 1189s| 25400 | 22567 |  9389k| 369.4 |   552M |  32 |1491 | 477 |1304 |1757k|  6 |   2 |   0 | 9.610669e+03 | 1.055238e+04 |   9.80%|  42.40%
 1194s| 25500 | 22631 |  9427k| 369.5 |   554M |  32 |1491 | 477 |1527 |1764k|  8 |   2 |   0 | 9.611056e+03 | 1.055238e+04 |   9.79%|  42.42%
 1199s| 25600 | 22715 |  9466k| 369.6 |   556M |  32 |1491 | 477 |1265 |1771k| 11 |   2 |   0 | 9.611862e+03 | 1.055238e+04 |   9.78%|  42.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s| 25700 | 22789 |  9504k| 369.6 |   558M |  32 |1491 | 477 |1458 |1778k|  9 |   2 |   0 | 9.611862e+03 | 1.055238e+04 |   9.78%|  42.45%
 1208s| 25800 | 22853 |  9542k| 369.7 |   560M |  32 |1491 | 477 |1234 |1785k| 11 |   2 |   0 | 9.612694e+03 | 1.055238e+04 |   9.78%|  42.47%
 1213s| 25900 | 22925 |  9580k| 369.7 |   562M |  32 |1491 | 477 |1293 |1792k|  7 |   2 |   0 | 9.613419e+03 | 1.055238e+04 |   9.77%|  42.48%
 1218s| 26000 | 22991 |  9618k| 369.7 |   564M |  32 |1491 | 477 |1214 |1798k| 10 |   2 |   0 | 9.615065e+03 | 1.055238e+04 |   9.75%|  42.50%
 1223s| 26100 | 23053 |  9659k| 369.9 |   566M |  32 |1491 | 477 |1372 |1806k|  7 |   2 |   0 | 9.615743e+03 | 1.055238e+04 |   9.74%|  42.54%
 1227s| 26200 | 23109 |  9696k| 369.9 |   569M |  32 |1491 | 477 |1254 |1812k|  7 |   2 |   0 | 9.616448e+03 | 1.055238e+04 |   9.73%|  42.56%
 1232s| 26300 | 23171 |  9735k| 370.0 |   570M |  32 |1491 | 477 |1280 |1820k|  9 |   2 |   0 | 9.616469e+03 | 1.055238e+04 |   9.73%|  42.58%
 1236s| 26400 | 23239 |  9771k| 369.9 |   571M |  32 |1491 | 477 |1239 |1826k|  1 |   2 |   0 | 9.616988e+03 | 1.055238e+04 |   9.73%|  42.59%
 1241s| 26500 | 23305 |  9811k| 370.0 |   573M |  32 |1491 | 477 |1555 |1833k|  2 |   2 |   0 | 9.617820e+03 | 1.055238e+04 |   9.72%|  42.62%
 1246s| 26600 | 23383 |  9850k| 370.1 |   575M |  32 |1491 | 477 |1299 |1841k|  9 |   2 |   0 | 9.618275e+03 | 1.055238e+04 |   9.71%|  42.63%
 1251s| 26700 | 23455 |  9889k| 370.2 |   576M |  32 |1491 | 477 |1260 |1848k| 13 |   2 |   0 | 9.619903e+03 | 1.055238e+04 |   9.69%|  42.65%
 1255s| 26800 | 23517 |  9927k| 370.2 |   578M |  32 |1491 | 477 |1238 |1854k|  6 |   2 |   0 | 9.620105e+03 | 1.055238e+04 |   9.69%|  42.68%
 1260s| 26900 | 23585 |  9961k| 370.1 |   579M |  32 |1491 | 477 |1204 |1860k|  3 |   2 |   0 | 9.621380e+03 | 1.055238e+04 |   9.68%|  42.70%
 1264s| 27000 | 23655 |  9997k| 370.0 |   580M |  32 |1491 | 477 |1309 |1867k| 10 |   2 |   0 | 9.622726e+03 | 1.055238e+04 |   9.66%|  42.73%
 1269s| 27100 | 23719 | 10037k| 370.2 |   582M |  32 |1491 | 477 |1286 |1874k|  6 |   2 |   0 | 9.623211e+03 | 1.055238e+04 |   9.66%|  42.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1274s| 27200 | 23785 | 10075k| 370.2 |   585M |  32 |1491 | 477 |1509 |1881k|  8 |   2 |   0 | 9.623986e+03 | 1.055238e+04 |   9.65%|  42.77%
 1278s| 27300 | 23855 | 10112k| 370.2 |   586M |  32 |1491 | 477 |1211 |1888k|  9 |   2 |   0 | 9.624799e+03 | 1.055238e+04 |   9.64%|  42.80%
 1284s| 27400 | 23929 | 10151k| 370.3 |   587M |  32 |1491 | 477 |1213 |1895k|  1 |   2 |   0 | 9.625681e+03 | 1.055238e+04 |   9.63%|  42.82%
 1289s| 27500 | 23997 | 10191k| 370.4 |   589M |  32 |1491 | 477 |1601 |1902k|  9 |   2 |   0 | 9.626426e+03 | 1.055238e+04 |   9.62%|  42.84%
 1293s| 27600 | 24063 | 10229k| 370.4 |   592M |  32 |1491 | 477 |1204 |1909k|  0 |   2 |   0 | 9.627623e+03 | 1.055238e+04 |   9.61%|  42.86%
 1298s| 27700 | 24129 | 10264k| 370.4 |   592M |  32 |1491 | 477 |1397 |1916k|  9 |   2 |   0 | 9.628090e+03 | 1.055238e+04 |   9.60%|  42.89%
 1303s| 27800 | 24209 | 10301k| 370.4 |   594M |  32 |1491 | 477 |1279 |1923k|  7 |   2 |   0 | 9.629156e+03 | 1.055238e+04 |   9.59%|  42.91%
 1307s| 27900 | 24283 | 10338k| 370.4 |   596M |  32 |1491 | 477 |1294 |1930k| 11 |   2 |   0 | 9.629510e+03 | 1.055238e+04 |   9.58%|  42.93%
 1312s| 28000 | 24351 | 10378k| 370.4 |   598M |  32 |1491 | 477 |1199 |1937k|  6 |   2 |   0 | 9.629601e+03 | 1.055238e+04 |   9.58%|  42.96%
 1317s| 28100 | 24407 | 10419k| 370.6 |   601M |  32 |1491 | 477 |1259 |1944k|  1 |   2 |   0 | 9.629900e+03 | 1.055238e+04 |   9.58%|  42.98%
 1322s| 28200 | 24485 | 10458k| 370.7 |   602M |  32 |1491 | 477 |1355 |1951k| 10 |   2 |   0 | 9.630490e+03 | 1.055238e+04 |   9.57%|  43.00%
 1327s| 28300 | 24549 | 10500k| 370.8 |   604M |  32 |1491 | 477 |1220 |1959k|  0 |   2 |   0 | 9.631292e+03 | 1.055238e+04 |   9.56%|  43.02%
 1332s| 28400 | 24603 | 10539k| 370.9 |   604M |  32 |1491 | 477 |1329 |1966k|  8 |   2 |   0 | 9.631905e+03 | 1.055238e+04 |   9.56%|  43.04%
 1336s| 28500 | 24663 | 10577k| 370.9 |   606M |  32 |1491 | 477 |1276 |1972k|  8 |   2 |   0 | 9.632676e+03 | 1.055238e+04 |   9.55%|  43.07%
 1341s| 28600 | 24721 | 10616k| 371.0 |   608M |  32 |1491 | 477 |1321 |1979k|  9 |   2 |   0 | 9.633601e+03 | 1.055238e+04 |   9.54%|  43.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s| 28700 | 24783 | 10653k| 371.0 |   609M |  32 |1491 | 477 |1379 |1986k|  6 |   2 |   0 | 9.633704e+03 | 1.055238e+04 |   9.54%|  43.13%
 1351s| 28800 | 24849 | 10694k| 371.1 |   611M |  32 |1491 | 477 |1324 |1993k| 12 |   2 |   0 | 9.634291e+03 | 1.055238e+04 |   9.53%|  43.15%
 1356s| 28900 | 24925 | 10734k| 371.2 |   613M |  32 |1491 | 477 |1311 |2001k| 11 |   2 |   0 | 9.635105e+03 | 1.055238e+04 |   9.52%|  43.17%
 1360s| 29000 | 24995 | 10774k| 371.3 |   614M |  32 |1491 | 477 |1350 |2008k|  9 |   2 |   0 | 9.635952e+03 | 1.055238e+04 |   9.51%|  43.18%
 1365s| 29100 | 25071 | 10811k| 371.3 |   616M |  32 |1491 | 477 |1322 |2015k|  9 |   2 |   0 | 9.637260e+03 | 1.055238e+04 |   9.50%|  43.20%
 1370s| 29200 | 25145 | 10852k| 371.4 |   620M |  32 |1491 | 477 |1331 |2022k|  0 |   2 |   0 | 9.637480e+03 | 1.055238e+04 |   9.49%|  43.22%
 1375s| 29300 | 25221 | 10895k| 371.6 |   623M |  32 |1491 | 477 |1284 |2030k|  7 |   2 |   0 | 9.637540e+03 | 1.055238e+04 |   9.49%|  43.23%
 1380s| 29400 | 25295 | 10933k| 371.7 |   625M |  32 |1491 | 477 |1238 |2037k| 10 |   2 |   0 | 9.638910e+03 | 1.055238e+04 |   9.48%|  43.25%
 1385s| 29500 | 25361 | 10966k| 371.6 |   626M |  32 |1491 | 477 |1185 |2043k|  8 |   2 |   0 | 9.639680e+03 | 1.055238e+04 |   9.47%|  43.27%
 1389s| 29600 | 25419 | 11002k| 371.5 |   627M |  32 |1491 | 477 |1217 |2050k| 11 |   2 |   0 | 9.639800e+03 | 1.055238e+04 |   9.47%|  43.31%
 1394s| 29700 | 25471 | 11039k| 371.5 |   629M |  32 |1491 | 477 |1539 |2056k| 10 |   2 |   0 | 9.641063e+03 | 1.055238e+04 |   9.45%|  43.36%
 1398s| 29800 | 25543 | 11078k| 371.6 |   630M |  32 |1491 | 477 |1177 |2064k|  1 |   2 |   0 | 9.641183e+03 | 1.055238e+04 |   9.45%|  43.38%
 1403s| 29900 | 25605 | 11114k| 371.5 |   632M |  32 |1491 | 477 |1286 |2070k|  6 |   2 |   0 | 9.641793e+03 | 1.055238e+04 |   9.44%|  43.41%
 1407s| 30000 | 25665 | 11149k| 371.5 |   633M |  32 |1491 | 477 |1225 |2077k|  9 |   2 |   0 | 9.642373e+03 | 1.055238e+04 |   9.44%|  43.43%
 1412s| 30100 | 25743 | 11190k| 371.6 |   635M |  32 |1491 | 477 |1281 |2084k|  9 |   2 |   0 | 9.643202e+03 | 1.055238e+04 |   9.43%|  43.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1416s| 30200 | 25799 | 11226k| 371.5 |   640M |  32 |1491 | 477 |1308 |2091k|  6 |   2 |   0 | 9.643441e+03 | 1.055238e+04 |   9.43%|  43.46%
 1421s| 30300 | 25861 | 11266k| 371.6 |   641M |  32 |1491 | 477 |1529 |2098k|  9 |   2 |   0 | 9.644070e+03 | 1.055238e+04 |   9.42%|  43.49%
 1426s| 30400 | 25923 | 11303k| 371.6 |   644M |  32 |1491 | 477 |1200 |2105k|  2 |   2 |   0 | 9.644856e+03 | 1.055238e+04 |   9.41%|  43.52%
 1430s| 30500 | 25985 | 11339k| 371.6 |   647M |  32 |1491 | 477 |1294 |2112k|  1 |   2 |   0 | 9.644856e+03 | 1.055238e+04 |   9.41%|  43.55%
 1435s| 30600 | 26049 | 11376k| 371.6 |   649M |  32 |1491 | 477 |1195 |2118k|  7 |   2 |   0 | 9.645252e+03 | 1.055238e+04 |   9.40%|  43.58%
 1439s| 30700 | 26107 | 11413k| 371.6 |   653M |  32 |1491 | 477 |1318 |2125k|  6 |   2 |   0 | 9.646663e+03 | 1.055238e+04 |   9.39%|  43.66%
 1444s| 30800 | 26169 | 11454k| 371.7 |   655M |  32 |1491 | 477 |1300 |2133k| 11 |   2 |   0 | 9.646690e+03 | 1.055238e+04 |   9.39%|  43.69%
 1449s| 30900 | 26229 | 11491k| 371.7 |   657M |  32 |1491 | 477 |1173 |2139k| 10 |   2 |   0 | 9.646792e+03 | 1.055238e+04 |   9.39%|  43.72%
 1453s| 31000 | 26293 | 11528k| 371.7 |   658M |  32 |1491 | 477 |1282 |2147k|  7 |   2 |   0 | 9.648640e+03 | 1.055238e+04 |   9.37%|  43.76%
 1458s| 31100 | 26345 | 11563k| 371.6 |   660M |  32 |1491 | 477 |1416 |2153k| 11 |   2 |   0 | 9.649098e+03 | 1.055238e+04 |   9.36%|  43.78%
 1462s| 31200 | 26421 | 11599k| 371.6 |   661M |  32 |1491 | 477 |1489 |2160k|  8 |   2 |   0 | 9.650185e+03 | 1.055238e+04 |   9.35%|  43.80%
 1467s| 31300 | 26485 | 11637k| 371.6 |   663M |  32 |1491 | 477 |1199 |2168k|  8 |   2 |   0 | 9.650511e+03 | 1.055238e+04 |   9.35%|  43.83%
 1472s| 31400 | 26547 | 11674k| 371.6 |   664M |  32 |1491 | 477 |1326 |2174k| 10 |   2 |   0 | 9.651097e+03 | 1.055238e+04 |   9.34%|  43.87%
 1477s| 31500 | 26619 | 11711k| 371.6 |   665M |  32 |1491 | 477 |1315 |2181k|  8 |   2 |   0 | 9.651535e+03 | 1.055238e+04 |   9.33%|  43.89%
 1481s| 31600 | 26685 | 11747k| 371.6 |   668M |  32 |1491 | 477 |1396 |2188k|  6 |   2 |   0 | 9.651990e+03 | 1.055238e+04 |   9.33%|  43.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s| 31700 | 26751 | 11784k| 371.6 |   668M |  32 |1491 | 477 |1275 |2194k|  1 |   2 |   0 | 9.652492e+03 | 1.055238e+04 |   9.32%|  43.93%
 1491s| 31800 | 26819 | 11823k| 371.6 |   672M |  32 |1491 | 477 |1218 |2201k| 14 |   2 |   0 | 9.652638e+03 | 1.055238e+04 |   9.32%|  43.96%
 1496s| 31900 | 26885 | 11862k| 371.7 |   673M |  32 |1491 | 477 |1281 |2209k|  6 |   2 |   0 | 9.653418e+03 | 1.055238e+04 |   9.31%|  44.00%
 1501s| 32000 | 26947 | 11899k| 371.7 |   673M |  32 |1491 | 477 |1202 |2215k|  6 |   2 |   0 | 9.653867e+03 | 1.055238e+04 |   9.31%|  44.02%
 1505s| 32100 | 27013 | 11937k| 371.7 |   677M |  32 |1491 | 477 |1389 |2222k|  6 |   2 |   0 | 9.654392e+03 | 1.055238e+04 |   9.30%|  44.05%
 1510s| 32200 | 27077 | 11976k| 371.8 |   678M |  32 |1491 | 477 |1397 |2229k| 11 |   2 |   0 | 9.655335e+03 | 1.055238e+04 |   9.29%|  44.07%
 1515s| 32300 | 27147 | 12015k| 371.8 |   679M |  32 |1491 | 477 |1143 |2236k|  7 |   2 |   0 | 9.655637e+03 | 1.055238e+04 |   9.29%|  44.08%
 1520s| 32400 | 27213 | 12056k| 371.9 |   681M |  32 |1491 | 477 |1238 |2243k|  6 |   2 |   0 | 9.655874e+03 | 1.055238e+04 |   9.28%|  44.11%
 1525s| 32500 | 27285 | 12096k| 372.0 |   683M |  32 |1491 | 477 |1288 |2251k| 11 |   2 |   0 | 9.656258e+03 | 1.055238e+04 |   9.28%|  44.17%
 1529s| 32600 | 27347 | 12134k| 372.1 |   684M |  32 |1491 | 477 |1309 |2258k|  2 |   2 |   0 | 9.656980e+03 | 1.055238e+04 |   9.27%|  44.19%
 1535s| 32700 | 27419 | 12175k| 372.1 |   686M |  32 |1491 | 477 |1408 |2266k| 12 |   2 |   0 | 9.657071e+03 | 1.055238e+04 |   9.27%|  44.21%
 1539s| 32800 | 27495 | 12212k| 372.2 |   687M |  32 |1491 | 477 |1419 |2273k|  9 |   2 |   0 | 9.657865e+03 | 1.055238e+04 |   9.26%|  44.23%
 1544s| 32900 | 27553 | 12246k| 372.1 |   689M |  32 |1491 | 477 |1306 |2279k|  7 |   2 |   0 | 9.659146e+03 | 1.055238e+04 |   9.25%|  44.26%
 1549s| 33000 | 27619 | 12284k| 372.1 |   691M |  32 |1491 | 477 |1391 |2286k|  8 |   2 |   0 | 9.659906e+03 | 1.055238e+04 |   9.24%|  44.29%
 1554s| 33100 | 27691 | 12325k| 372.2 |   692M |  32 |1491 | 477 |1319 |2294k|  6 |   2 |   0 | 9.660635e+03 | 1.055238e+04 |   9.23%|  44.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1559s| 33200 | 27755 | 12362k| 372.2 |   694M |  32 |1491 | 477 |1289 |2301k|  7 |   2 |   0 | 9.661260e+03 | 1.055238e+04 |   9.22%|  44.32%
 1563s| 33300 | 27821 | 12399k| 372.2 |   697M |  32 |1491 | 477 |1296 |2308k|  2 |   2 |   0 | 9.661867e+03 | 1.055238e+04 |   9.22%|  44.35%
 1568s| 33400 | 27895 | 12438k| 372.2 |   698M |  32 |1491 | 477 |1525 |2315k| 10 |   2 |   0 | 9.662102e+03 | 1.055238e+04 |   9.21%|  44.38%
 1573s| 33500 | 27961 | 12474k| 372.2 |   699M |  32 |1491 | 477 |1324 |2321k|  8 |   2 |   0 | 9.662116e+03 | 1.055238e+04 |   9.21%|  44.39%
 1578s| 33600 | 28029 | 12514k| 372.3 |   701M |  32 |1491 | 477 |1274 |2329k|  1 |   2 |   0 | 9.662157e+03 | 1.055238e+04 |   9.21%|  44.42%
 1583s| 33700 | 28083 | 12550k| 372.3 |   703M |  32 |1491 | 477 |1439 |2336k| 10 |   2 |   0 | 9.664484e+03 | 1.055238e+04 |   9.19%|  44.45%
 1587s| 33800 | 28145 | 12588k| 372.3 |   703M |  32 |1491 | 477 |1318 |2342k| 10 |   2 |   0 | 9.665277e+03 | 1.055238e+04 |   9.18%|  44.48%
 1592s| 33900 | 28207 | 12622k| 372.2 |   705M |  32 |1491 | 477 |1256 |2349k|  6 |   2 |   0 | 9.665308e+03 | 1.055238e+04 |   9.18%|  44.49%
 1597s| 34000 | 28271 | 12658k| 372.1 |   705M |  32 |1491 | 477 |1170 |2356k|  7 |   2 |   0 | 9.665538e+03 | 1.055238e+04 |   9.18%|  44.51%
 1602s| 34100 | 28339 | 12697k| 372.2 |   708M |  32 |1491 | 477 |1429 |2362k|  9 |   2 |   0 | 9.665794e+03 | 1.055238e+04 |   9.17%|  44.54%
 1606s| 34200 | 28391 | 12733k| 372.1 |   709M |  32 |1491 | 477 |1340 |2369k| 12 |   2 |   0 | 9.666164e+03 | 1.055238e+04 |   9.17%|  44.56%
 1611s| 34300 | 28451 | 12770k| 372.2 |   710M |  32 |1491 | 477 |1468 |2376k| 10 |   2 |   0 | 9.667669e+03 | 1.055238e+04 |   9.15%|  44.58%
 1615s| 34400 | 28519 | 12808k| 372.2 |   712M |  32 |1491 | 477 |1157 |2383k|  6 |   2 |   0 | 9.668808e+03 | 1.055238e+04 |   9.14%|  44.60%
 1620s| 34500 | 28593 | 12846k| 372.2 |   713M |  32 |1491 | 477 |1351 |2389k|  8 |   2 |   0 | 9.669263e+03 | 1.055238e+04 |   9.13%|  44.62%
 1625s| 34600 | 28651 | 12885k| 372.2 |   716M |  32 |1491 | 477 |1425 |2396k|  1 |   2 |   0 | 9.669974e+03 | 1.055238e+04 |   9.13%|  44.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1630s| 34700 | 28713 | 12925k| 372.3 |   717M |  32 |1491 | 477 |1377 |2403k|  8 |   2 |   0 | 9.670523e+03 | 1.055238e+04 |   9.12%|  44.66%
 1635s| 34800 | 28783 | 12963k| 372.3 |   719M |  33 |1491 | 477 |1257 |2410k|  9 |   2 |   0 | 9.670913e+03 | 1.055238e+04 |   9.11%|  44.68%
 1639s| 34900 | 28839 | 13000k| 372.3 |   721M |  33 |1491 | 477 |1368 |2417k| 12 |   2 |   0 | 9.671496e+03 | 1.055238e+04 |   9.11%|  44.72%
 1644s| 35000 | 28895 | 13035k| 372.3 |   724M |  33 |1491 | 477 |1184 |2423k|  1 |   2 |   0 | 9.671984e+03 | 1.055238e+04 |   9.10%|  44.77%
 1649s| 35100 | 28967 | 13072k| 372.3 |   727M |  33 |1491 | 477 |1373 |2430k|  8 |   2 |   0 | 9.672318e+03 | 1.055238e+04 |   9.10%|  44.79%
 1653s| 35200 | 29019 | 13110k| 372.3 |   728M |  33 |1491 | 477 |1383 |2437k| 10 |   2 |   0 | 9.673645e+03 | 1.055238e+04 |   9.08%|  44.85%
 1658s| 35300 | 29085 | 13148k| 372.3 |   729M |  33 |1491 | 477 |1229 |2444k|  1 |   2 |   0 | 9.673962e+03 | 1.055238e+04 |   9.08%|  44.87%
 1662s| 35400 | 29147 | 13184k| 372.3 |   731M |  33 |1491 | 477 |1267 |2450k|  6 |   2 |   0 | 9.674004e+03 | 1.055238e+04 |   9.08%|  44.89%
 1666s| 35500 | 29205 | 13220k| 372.2 |   733M |  33 |1491 | 477 |1208 |2457k|  2 |   2 |   0 | 9.674207e+03 | 1.055238e+04 |   9.08%|  44.91%
 1671s| 35600 | 29271 | 13257k| 372.2 |   735M |  33 |1491 | 477 |1217 |2463k|  3 |   2 |   0 | 9.674470e+03 | 1.055238e+04 |   9.07%|  44.92%
 1676s| 35700 | 29339 | 13296k| 372.3 |   737M |  33 |1491 | 477 |1398 |2470k|  6 |   2 |   0 | 9.674847e+03 | 1.055238e+04 |   9.07%|  44.94%
 1680s| 35800 | 29417 | 13334k| 372.3 |   740M |  33 |1491 | 477 |1327 |2478k|  8 |   2 |   0 | 9.676007e+03 | 1.055238e+04 |   9.06%|  44.95%
 1685s| 35900 | 29487 | 13373k| 372.4 |   741M |  33 |1491 | 477 |1254 |2485k|  8 |   2 |   0 | 9.676613e+03 | 1.055238e+04 |   9.05%|  44.97%
 1690s| 36000 | 29555 | 13411k| 372.4 |   743M |  33 |1491 | 477 |1519 |2492k|  9 |   2 |   0 | 9.677003e+03 | 1.055238e+04 |   9.05%|  45.00%
 1694s| 36100 | 29621 | 13449k| 372.4 |   746M |  33 |1491 | 477 |1245 |2498k|  7 |   2 |   0 | 9.677625e+03 | 1.055238e+04 |   9.04%|  45.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1699s| 36200 | 29685 | 13489k| 372.5 |   749M |  33 |1491 | 477 |1476 |2506k| 10 |   2 |   0 | 9.678371e+03 | 1.055238e+04 |   9.03%|  45.06%
 1703s| 36300 | 29741 | 13526k| 372.5 |   751M |  33 |1491 | 477 |1247 |2512k|  8 |   2 |   0 | 9.678418e+03 | 1.055238e+04 |   9.03%|  45.09%
 1708s| 36400 | 29801 | 13562k| 372.4 |   754M |  33 |1491 | 477 |1131 |2519k|  1 |   2 |   0 | 9.680831e+03 | 1.055238e+04 |   9.00%|  45.20%
 1712s| 36500 | 29865 | 13600k| 372.4 |   755M |  33 |1491 | 477 |1289 |2525k|  9 |   2 |   0 | 9.680930e+03 | 1.055238e+04 |   9.00%|  45.22%
 1717s| 36600 | 29935 | 13639k| 372.5 |   759M |  33 |1491 | 477 |1360 |2532k|  7 |   2 |   0 | 9.681055e+03 | 1.055238e+04 |   9.00%|  45.24%
 1723s| 36700 | 30011 | 13676k| 372.5 |   760M |  33 |1491 | 477 |1275 |2539k|  7 |   2 |   0 | 9.682093e+03 | 1.055238e+04 |   8.99%|  45.25%
 1728s| 36800 | 30077 | 13714k| 372.5 |   762M |  33 |1491 | 477 |1322 |2546k|  3 |   2 |   0 | 9.682498e+03 | 1.055238e+04 |   8.98%|  45.29%
 1732s| 36900 | 30139 | 13751k| 372.5 |   763M |  33 |1491 | 477 |1338 |2553k|  8 |   2 |   0 | 9.682753e+03 | 1.055238e+04 |   8.98%|  45.32%
 1737s| 37000 | 30189 | 13790k| 372.6 |   768M |  33 |1491 | 477 |1555 |2560k|  3 |   2 |   0 | 9.684053e+03 | 1.055238e+04 |   8.97%|  45.35%
 1741s| 37100 | 30255 | 13826k| 372.5 |   769M |  33 |1491 | 477 |1387 |2566k|  9 |   2 |   0 | 9.684707e+03 | 1.055238e+04 |   8.96%|  45.37%
 1746s| 37200 | 30331 | 13864k| 372.5 |   771M |  33 |1491 | 477 |1436 |2573k|  7 |   2 |   0 | 9.685160e+03 | 1.055238e+04 |   8.95%|  45.38%
 1751s| 37300 | 30395 | 13899k| 372.5 |   773M |  33 |1491 | 477 |1315 |2580k|  7 |   2 |   0 | 9.685238e+03 | 1.055238e+04 |   8.95%|  45.40%
 1756s| 37400 | 30471 | 13937k| 372.5 |   774M |  33 |1491 | 477 |1251 |2588k|  7 |   2 |   0 | 9.685513e+03 | 1.055238e+04 |   8.95%|  45.43%
 1761s| 37500 | 30541 | 13976k| 372.6 |   778M |  33 |1491 | 477 |1487 |2595k|  7 |   2 |   0 | 9.686657e+03 | 1.055238e+04 |   8.94%|  45.45%
 1765s| 37600 | 30585 | 14013k| 372.6 |   780M |  33 |1491 | 477 |1342 |2601k|  7 |   2 |   0 | 9.687153e+03 | 1.055238e+04 |   8.93%|  45.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
