solving instance mcf arcs c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 30 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3961 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1070 constraints
     96 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1466s| 32800 | 32358 |  5145k| 155.8 |   344M |  67 |3589 |1128 |1670 | 255k|  3 | 273 | 965 | 5.582337e+04 | 6.901329e+04 |  23.63%|  33.89%
 1470s| 32900 | 32458 |  5165k| 156.0 |   344M |  67 |3589 |1127 |1744 | 255k|  5 | 273 | 969 | 5.582337e+04 | 6.901329e+04 |  23.63%|  33.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1474s| 33000 | 32556 |  5182k| 156.0 |   345M |  67 |3589 |1128 |1719 | 256k|  3 | 275 | 973 | 5.582476e+04 | 6.901329e+04 |  23.62%|  33.89%
 1477s| 33100 | 32654 |  5197k| 156.0 |   346M |  67 |3589 |1127 |1759 | 257k|  6 | 277 | 974 | 5.582559e+04 | 6.901329e+04 |  23.62%|  33.89%
 1481s| 33200 | 32754 |  5212k| 156.0 |   348M |  67 |3589 |1127 |1653 | 258k|  3 | 278 | 975 | 5.582631e+04 | 6.901329e+04 |  23.62%|  33.89%
 1484s| 33300 | 32854 |  5228k| 156.0 |   349M |  67 |3589 |1126 |1691 | 259k|  2 | 278 | 976 | 5.582674e+04 | 6.901329e+04 |  23.62%|  33.89%
 1487s| 33400 | 32954 |  5240k| 155.9 |   349M |  67 |3589 |1126 |1637 | 259k|  2 | 278 | 977 | 5.582674e+04 | 6.901329e+04 |  23.62%|  33.89%
 1491s| 33500 | 33054 |  5255k| 155.9 |   351M |  67 |3589 |1125 |1709 | 260k|  3 | 279 | 980 | 5.582674e+04 | 6.901329e+04 |  23.62%|  33.89%
 1494s| 33600 | 33152 |  5270k| 155.8 |   352M |  67 |3589 |1125 |1700 | 261k|  2 | 280 | 981 | 5.582674e+04 | 6.901329e+04 |  23.62%|  33.89%
 1496s| 33700 | 33252 |  5278k| 155.6 |   352M |  67 |3589 |1124 |1678 | 261k|  1 | 280 | 982 | 5.582674e+04 | 6.901329e+04 |  23.62%|  33.89%
 1499s| 33800 | 33350 |  5291k| 155.5 |   353M |  67 |3589 |1125 |1702 | 262k|  2 | 281 | 982 | 5.582674e+04 | 6.901329e+04 |  23.62%|  33.89%
 1503s| 33900 | 33450 |  5305k| 155.5 |   353M |  67 |3589 |1125 |1675 | 263k|  6 | 282 | 982 | 5.582674e+04 | 6.901329e+04 |  23.62%|  33.89%
 1505s| 34000 | 33550 |  5318k| 155.4 |   354M |  67 |3589 |1125 |1627 | 264k|  2 | 282 | 982 | 5.582788e+04 | 6.901329e+04 |  23.62%|  33.89%
 1509s| 34100 | 33650 |  5334k| 155.4 |   355M |  67 |3589 |1125 |1664 | 264k|  5 | 282 | 984 | 5.582788e+04 | 6.901329e+04 |  23.62%|  33.89%
 1513s| 34200 | 33748 |  5350k| 155.5 |   355M |  67 |3589 |1127 |1681 | 265k|  1 | 284 | 986 | 5.582788e+04 | 6.901329e+04 |  23.62%|  33.89%
 1517s| 34300 | 33848 |  5369k| 155.5 |   356M |  67 |3589 |1127 |1758 | 266k|  5 | 284 | 990 | 5.582997e+04 | 6.901329e+04 |  23.61%|  33.89%
 1521s| 34400 | 33946 |  5389k| 155.7 |   357M |  67 |3589 |1128 |1697 | 267k|  2 | 287 | 991 | 5.583244e+04 | 6.901329e+04 |  23.61%|  33.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1525s| 34500 | 34044 |  5405k| 155.7 |   357M |  67 |3589 |1128 |1709 | 267k|  3 | 288 | 991 | 5.583244e+04 | 6.901329e+04 |  23.61%|  33.89%
 1528s| 34600 | 34144 |  5418k| 155.6 |   357M |  67 |3589 |1128 |1702 | 268k|  3 | 289 | 991 | 5.583718e+04 | 6.901329e+04 |  23.60%|  33.89%
 1532s| 34700 | 34244 |  5439k| 155.8 |   360M |  67 |3589 |1127 |1697 | 269k|  1 | 290 | 992 | 5.583996e+04 | 6.901329e+04 |  23.59%|  33.90%
 1535s| 34800 | 34342 |  5452k| 155.7 |   362M |  67 |3589 |1126 |1657 | 270k|  5 | 291 | 994 | 5.584037e+04 | 6.901329e+04 |  23.59%|  33.90%
 1539s| 34900 | 34442 |  5469k| 155.7 |   363M |  67 |3589 |1126 |1680 | 270k|  2 | 291 | 998 | 5.584047e+04 | 6.901329e+04 |  23.59%|  33.90%
 1543s| 35000 | 34542 |  5485k| 155.7 |   363M |  67 |3589 |1125 |1681 | 271k|  3 | 292 | 999 | 5.584047e+04 | 6.901329e+04 |  23.59%|  33.90%
 1546s| 35100 | 34642 |  5501k| 155.8 |   363M |  67 |3589 |1125 |1680 | 272k|  3 | 292 | 999 | 5.584047e+04 | 6.901329e+04 |  23.59%|  33.90%
 1549s| 35200 | 34742 |  5513k| 155.7 |   363M |  67 |3589 |1125 |1714 | 273k|  2 | 292 | 999 | 5.584047e+04 | 6.901329e+04 |  23.59%|  33.90%
 1553s| 35300 | 34842 |  5528k| 155.6 |   365M |  67 |3589 |1125 |1748 | 273k|  4 | 292 | 999 | 5.584047e+04 | 6.901329e+04 |  23.59%|  33.90%
 1557s| 35400 | 34938 |  5547k| 155.7 |   365M |  67 |3589 |1127 |1653 | 274k|  2 | 294 |1001 | 5.584047e+04 | 6.901329e+04 |  23.59%|  33.90%
 1563s| 35500 | 35038 |  5562k| 155.7 |   365M |  67 |3589 |1127 |1679 | 275k|  1 | 295 |1002 | 5.584208e+04 | 6.901329e+04 |  23.59%|  33.90%
 1566s| 35600 | 35138 |  5580k| 155.8 |   365M |  67 |3589 |1127 |1699 | 276k|  2 | 295 |1002 | 5.584264e+04 | 6.901329e+04 |  23.59%|  33.90%
 1570s| 35700 | 35238 |  5595k| 155.8 |   367M |  67 |3589 |1127 |1649 | 276k|  2 | 295 |1004 | 5.584264e+04 | 6.901329e+04 |  23.59%|  33.90%
 1573s| 35800 | 35338 |  5607k| 155.7 |   367M |  67 |3589 |1127 |1675 | 277k|  4 | 295 |1006 | 5.585047e+04 | 6.901329e+04 |  23.57%|  33.90%
 1575s| 35900 | 35438 |  5619k| 155.6 |   368M |  67 |3589 |1127 |1699 | 278k|  5 | 296 |1006 | 5.585481e+04 | 6.901329e+04 |  23.56%|  33.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s| 36000 | 35538 |  5631k| 155.5 |   369M |  67 |3589 |1127 |1706 | 278k|  2 | 296 |1006 | 5.585511e+04 | 6.901329e+04 |  23.56%|  33.90%
 1581s| 36100 | 35638 |  5645k| 155.4 |   370M |  67 |3589 |1127 |1667 | 279k|  2 | 296 |1007 | 5.585689e+04 | 6.901329e+04 |  23.55%|  33.90%
 1584s| 36200 | 35736 |  5656k| 155.3 |   371M |  67 |3589 |1127 |1683 | 279k|  2 | 297 |1007 | 5.585689e+04 | 6.901329e+04 |  23.55%|  33.90%
 1587s| 36300 | 35834 |  5668k| 155.2 |   371M |  67 |3589 |1127 |1715 | 280k|  7 | 298 |1008 | 5.585689e+04 | 6.901329e+04 |  23.55%|  33.90%
 1590s| 36400 | 35932 |  5681k| 155.1 |   371M |  67 |3589 |1127 |1671 | 280k|  4 | 299 |1008 | 5.585689e+04 | 6.901329e+04 |  23.55%|  33.90%
 1592s| 36500 | 36030 |  5691k| 155.0 |   371M |  67 |3589 |1127 |1663 | 281k|  1 | 300 |1008 | 5.585689e+04 | 6.901329e+04 |  23.55%|  33.90%
 1597s| 36600 | 36130 |  5706k| 155.0 |   371M |  67 |3589 |1127 |1727 | 282k|  2 | 300 |1008 | 5.585729e+04 | 6.901329e+04 |  23.55%|  33.90%
 1599s| 36700 | 36230 |  5718k| 154.9 |   372M |  67 |3589 |1127 |1703 | 282k|  2 | 300 |1008 | 5.585729e+04 | 6.901329e+04 |  23.55%|  33.90%
 1602s| 36800 | 36330 |  5729k| 154.8 |   373M |  67 |3589 |1125 |1743 | 283k|  4 | 300 |1013 | 5.585801e+04 | 6.901329e+04 |  23.55%|  33.90%
 1606s| 36900 | 36426 |  5743k| 154.7 |   375M |  67 |3589 |1127 |1724 | 284k|  6 | 302 |1015 | 5.585900e+04 | 6.901329e+04 |  23.55%|  33.90%
 1608s| 37000 | 36526 |  5755k| 154.6 |   375M |  67 |3589 |1127 |1741 | 284k|  3 | 302 |1015 | 5.586007e+04 | 6.901329e+04 |  23.55%|  33.90%
 1613s| 37100 | 36626 |  5774k| 154.7 |   375M |  67 |3589 |1126 |1699 | 285k|  2 | 303 |1020 | 5.586007e+04 | 6.901329e+04 |  23.55%|  33.90%
 1617s| 37200 | 36726 |  5792k| 154.8 |   375M |  67 |3589 |1126 |1689 | 286k|  3 | 303 |1020 | 5.586007e+04 | 6.901329e+04 |  23.55%|  33.90%
 1620s| 37300 | 36826 |  5806k| 154.7 |   376M |  67 |3589 |1126 |1677 | 287k|  3 | 303 |1020 | 5.586047e+04 | 6.901329e+04 |  23.55%|  33.90%
 1623s| 37400 | 36924 |  5820k| 154.7 |   376M |  67 |3589 |1127 |1652 | 287k|  2 | 304 |1021 | 5.586145e+04 | 6.901329e+04 |  23.54%|  33.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1625s| 37500 | 37024 |  5830k| 154.6 |   377M |  67 |3589 |1126 |1635 | 288k|  1 | 304 |1022 | 5.586228e+04 | 6.901329e+04 |  23.54%|  33.90%
 1628s| 37600 | 37124 |  5846k| 154.6 |   378M |  67 |3589 |1125 |1680 | 289k|  5 | 305 |1025 | 5.586245e+04 | 6.901329e+04 |  23.54%|  33.90%
 1631s| 37700 | 37224 |  5863k| 154.6 |   379M |  67 |3589 |1125 |1635 | 289k|  2 | 305 |1029 | 5.586889e+04 | 6.901329e+04 |  23.53%|  33.90%
 1635s| 37800 | 37324 |  5881k| 154.7 |   380M |  67 |3589 |1125 |1630 | 290k|  3 | 305 |1031 | 5.586889e+04 | 6.901329e+04 |  23.53%|  33.90%
 1639s| 37900 | 37424 |  5901k| 154.8 |   380M |  67 |3589 |1125 |1644 | 291k|  2 | 306 |1033 | 5.586896e+04 | 6.901329e+04 |  23.53%|  33.90%
 1643s| 38000 | 37522 |  5922k| 155.0 |   380M |  67 |3589 |1125 |1626 | 291k|  3 | 306 |1039 | 5.587573e+04 | 6.901329e+04 |  23.51%|  33.90%
 1647s| 38100 | 37622 |  5941k| 155.1 |   380M |  67 |3589 |1125 |1659 | 292k|  2 | 307 |1039 | 5.587573e+04 | 6.901329e+04 |  23.51%|  33.90%
 1651s| 38200 | 37722 |  5959k| 155.1 |   380M |  67 |3589 |1125 |1710 | 292k|  4 | 307 |1039 | 5.587573e+04 | 6.901329e+04 |  23.51%|  33.90%
 1655s| 38300 | 37822 |  5980k| 155.3 |   382M |  67 |3589 |1125 |1633 | 293k|  1 | 308 |1041 | 5.587642e+04 | 6.901329e+04 |  23.51%|  33.90%
 1657s| 38400 | 37920 |  5991k| 155.1 |   383M |  67 |3589 |1124 |1620 | 294k|  2 | 308 |1042 | 5.587826e+04 | 6.901329e+04 |  23.51%|  33.90%
 1660s| 38500 | 38020 |  6005k| 155.1 |   383M |  67 |3589 |1123 |1670 | 294k|  3 | 308 |1045 | 5.587826e+04 | 6.901329e+04 |  23.51%|  33.90%
 1663s| 38600 | 38120 |  6018k| 155.0 |   383M |  67 |3589 |1123 |1687 | 295k|  4 | 308 |1045 | 5.587965e+04 | 6.901329e+04 |  23.50%|  33.90%
 1667s| 38700 | 38220 |  6036k| 155.1 |   384M |  67 |3589 |1120 |1622 | 296k|  3 | 308 |1047 | 5.588155e+04 | 6.901329e+04 |  23.50%|  33.90%
 1671s| 38800 | 38316 |  6057k| 155.2 |   386M |  67 |3589 |1120 |1715 | 296k|  3 | 310 |1047 | 5.588284e+04 | 6.901329e+04 |  23.50%|  33.91%
 1675s| 38900 | 38414 |  6072k| 155.2 |   386M |  67 |3589 |1121 |1695 | 297k|  2 | 311 |1048 | 5.588284e+04 | 6.901329e+04 |  23.50%|  33.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s| 39000 | 38510 |  6087k| 155.2 |   387M |  67 |3589 |1123 |1668 | 298k|  2 | 313 |1049 | 5.588322e+04 | 6.901329e+04 |  23.50%|  33.91%
 1681s| 39100 | 38610 |  6100k| 155.1 |   388M |  67 |3589 |1124 |1692 | 298k|  4 | 314 |1051 | 5.588322e+04 | 6.901329e+04 |  23.50%|  33.91%
 1684s| 39200 | 38708 |  6113k| 155.1 |   390M |  67 |3589 |1124 |1716 | 299k|  1 | 315 |1052 | 5.588385e+04 | 6.901329e+04 |  23.49%|  33.91%
 1688s| 39300 | 38808 |  6126k| 155.0 |   390M |  67 |3589 |1124 |1651 | 300k|  2 | 315 |1053 | 5.588385e+04 | 6.901329e+04 |  23.49%|  33.91%
 1692s| 39400 | 38908 |  6151k| 155.2 |   390M |  67 |3589 |1124 |1630 | 300k|  2 | 315 |1054 | 5.588514e+04 | 6.901329e+04 |  23.49%|  33.91%
 1695s| 39500 | 39006 |  6165k| 155.2 |   390M |  67 |3589 |1124 |1698 | 301k|  1 | 315 |1057 | 5.588514e+04 | 6.901329e+04 |  23.49%|  33.91%
 1700s| 39600 | 39102 |  6188k| 155.4 |   391M |  67 |3589 |1125 |1699 | 302k|  5 | 317 |1059 | 5.588514e+04 | 6.901329e+04 |  23.49%|  33.91%
 1705s| 39700 | 39202 |  6210k| 155.6 |   391M |  67 |3589 |1125 |1686 | 303k|  2 | 317 |1060 | 5.588514e+04 | 6.901329e+04 |  23.49%|  33.91%
 1709s| 39800 | 39300 |  6227k| 155.6 |   393M |  67 |3589 |1125 |1710 | 304k|  1 | 317 |1063 | 5.588756e+04 | 6.901329e+04 |  23.49%|  33.91%
 1711s| 39900 | 39400 |  6240k| 155.5 |   394M |  67 |3589 |1124 |1730 | 304k|  3 | 317 |1063 | 5.588756e+04 | 6.901329e+04 |  23.49%|  33.91%
 1715s| 40000 | 39500 |  6256k| 155.5 |   394M |  67 |3589 |1123 |1746 | 305k|  3 | 317 |1063 | 5.588828e+04 | 6.901329e+04 |  23.48%|  33.91%
 1719s| 40100 | 39600 |  6274k| 155.6 |   395M |  67 |3589 |1123 |1714 | 306k|  2 | 317 |1063 | 5.588828e+04 | 6.901329e+04 |  23.48%|  33.91%
 1723s| 40200 | 39700 |  6292k| 155.7 |   398M |  67 |3589 |1124 |1724 | 307k|  3 | 319 |1063 | 5.588913e+04 | 6.901329e+04 |  23.48%|  33.91%
 1727s| 40300 | 39800 |  6307k| 155.7 |   398M |  67 |3589 |1123 |1668 | 307k|  2 | 319 |1063 | 5.589049e+04 | 6.901329e+04 |  23.48%|  33.91%
 1731s| 40400 | 39900 |  6323k| 155.7 |   398M |  67 |3589 |1123 |1694 | 308k|  5 | 319 |1065 | 5.589576e+04 | 6.901329e+04 |  23.47%|  33.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1734s| 40500 | 39996 |  6337k| 155.6 |   399M |  67 |3589 |1124 |1655 | 309k|  2 | 322 |1068 | 5.589712e+04 | 6.901329e+04 |  23.46%|  33.91%
 1737s| 40600 | 40096 |  6353k| 155.6 |   401M |  67 |3589 |1123 |1682 | 310k|  2 | 322 |1069 | 5.589712e+04 | 6.901329e+04 |  23.46%|  33.91%
 1741s| 40700 | 40196 |  6368k| 155.6 |   402M |  67 |3589 |1123 |1706 | 310k|  3 | 323 |1069 | 5.589712e+04 | 6.901329e+04 |  23.46%|  33.91%
 1745s| 40800 | 40296 |  6387k| 155.7 |   403M |  67 |3589 |1123 |1649 | 311k|  3 | 324 |1071 | 5.589740e+04 | 6.901329e+04 |  23.46%|  33.91%
 1748s| 40900 | 40396 |  6401k| 155.7 |   403M |  67 |3589 |1124 |1645 | 312k|  3 | 326 |1072 | 5.590309e+04 | 6.901329e+04 |  23.45%|  33.91%
 1751s| 41000 | 40496 |  6411k| 155.5 |   404M |  67 |3589 |1124 |1673 | 312k|  1 | 326 |1073 | 5.590327e+04 | 6.901329e+04 |  23.45%|  33.91%
 1755s| 41100 | 40596 |  6430k| 155.6 |   404M |  67 |3589 |1124 |1684 | 313k|  2 | 327 |1074 | 5.590327e+04 | 6.901329e+04 |  23.45%|  33.91%
 1759s| 41200 | 40696 |  6448k| 155.7 |   407M |  67 |3589 |1124 |1771 | 314k|  7 | 328 |1074 | 5.590398e+04 | 6.901329e+04 |  23.45%|  33.91%
 1763s| 41300 | 40796 |  6466k| 155.7 |   407M |  67 |3589 |1124 |1724 | 315k|  2 | 328 |1081 | 5.590398e+04 | 6.901329e+04 |  23.45%|  33.91%
 1766s| 41400 | 40894 |  6478k| 155.7 |   407M |  67 |3589 |1124 |1657 | 316k|  4 | 330 |1083 | 5.590553e+04 | 6.901329e+04 |  23.45%|  33.91%
 1770s| 41500 | 40994 |  6492k| 155.6 |   408M |  67 |3589 |1123 |1699 | 317k|  3 | 330 |1083 | 5.590553e+04 | 6.901329e+04 |  23.45%|  33.91%
 1773s| 41600 | 41094 |  6507k| 155.6 |   409M |  67 |3589 |1123 |1746 | 317k|  2 | 330 |1085 | 5.590553e+04 | 6.901329e+04 |  23.45%|  33.91%
 1776s| 41700 | 41194 |  6519k| 155.5 |   409M |  67 |3589 |1123 |1681 | 318k|  1 | 330 |1086 | 5.590553e+04 | 6.901329e+04 |  23.45%|  33.91%
 1779s| 41800 | 41294 |  6532k| 155.4 |   409M |  67 |3589 |1123 |1637 | 318k|  2 | 330 |1087 | 5.590553e+04 | 6.901329e+04 |  23.45%|  33.91%
 1784s| 41900 | 41394 |  6557k| 155.7 |   410M |  67 |3589 |1123 |1709 | 319k|  5 | 330 |1088 | 5.590553e+04 | 6.901329e+04 |  23.45%|  33.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1787s| 42000 | 41492 |  6571k| 155.7 |   412M |  67 |3589 |1124 |1671 | 320k|  3 | 332 |1089 | 5.590553e+04 | 6.901329e+04 |  23.45%|  33.91%
 1791s| 42100 | 41590 |  6584k| 155.6 |   412M |  67 |3589 |1123 |1623 | 321k|  3 | 332 |1090 | 5.590553e+04 | 6.901329e+04 |  23.45%|  33.91%
t1792s| 42156 | 41628 |  6590k| 155.5 |  trysol|  67 |3589 |1123 |   0 | 321k|  0 | 332 |1090 | 5.590553e+04 | 6.852510e+04 |  22.57%|  33.92%
 1794s| 42200 | 41672 |  6596k| 155.5 |   412M |  67 |3589 |1124 |1629 | 321k|  1 | 333 |1090 | 5.590553e+04 | 6.852510e+04 |  22.57%|  33.92%
t1795s| 42239 | 41666 |  6600k| 155.4 |  trysol|  67 |3589 |1120 |   0 | 321k|  0 | 333 |1090 | 5.590553e+04 | 6.728149e+04 |  20.35%|  33.99%
 1797s| 42300 | 41729 |  6610k| 155.5 |   414M |  67 |3589 |1120 |1671 | 322k|  5 | 333 |1090 | 5.590553e+04 | 6.728149e+04 |  20.35%|  33.99%
 1800s| 42400 | 41827 |  6623k| 155.4 |   415M |  67 |3589 |1120 |1674 | 323k|  5 | 334 |1090 | 5.590696e+04 | 6.728149e+04 |  20.35%|  33.99%
 1803s| 42500 | 41925 |  6635k| 155.3 |   415M |  67 |3589 |1120 |1685 | 323k|  3 | 335 |1092 | 5.590732e+04 | 6.728149e+04 |  20.34%|  33.99%
 1808s| 42600 | 42023 |  6657k| 155.5 |   416M |  67 |3589 |1120 |1652 | 324k|  1 | 337 |1092 | 5.591228e+04 | 6.728149e+04 |  20.33%|  34.00%
 1811s| 42700 | 42121 |  6673k| 155.5 |   416M |  67 |3589 |1120 |1678 | 325k|  4 | 339 |1093 | 5.591238e+04 | 6.728149e+04 |  20.33%|  34.00%
 1815s| 42800 | 42221 |  6688k| 155.5 |   416M |  67 |3589 |1120 |1732 | 325k|  5 | 339 |1093 | 5.591238e+04 | 6.728149e+04 |  20.33%|  34.00%
 1819s| 42900 | 42321 |  6707k| 155.5 |   419M |  67 |3589 |1120 |1650 | 327k|  1 | 339 |1096 | 5.591277e+04 | 6.728149e+04 |  20.33%|  34.00%
 1822s| 43000 | 42421 |  6722k| 155.5 |   419M |  67 |3589 |1120 |1681 | 327k|  3 | 341 |1096 | 5.591277e+04 | 6.728149e+04 |  20.33%|  34.00%
 1825s| 43100 | 42521 |  6740k| 155.6 |   419M |  67 |3589 |1120 |1696 | 328k|  6 | 342 |1099 | 5.591277e+04 | 6.728149e+04 |  20.33%|  34.00%
 1829s| 43200 | 42619 |  6758k| 155.6 |   420M |  67 |3589 |1120 |1687 | 329k|  2 | 342 |1102 | 5.591315e+04 | 6.728149e+04 |  20.33%|  34.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s| 43300 | 42719 |  6772k| 155.6 |   420M |  67 |3589 |1120 |1679 | 330k|  3 | 343 |1102 | 5.591315e+04 | 6.728149e+04 |  20.33%|  34.00%
 1835s| 43400 | 42819 |  6786k| 155.6 |   420M |  67 |3589 |1120 |1649 | 330k|  2 | 344 |1103 | 5.591315e+04 | 6.728149e+04 |  20.33%|  34.00%
 1837s| 43500 | 42919 |  6795k| 155.4 |   420M |  67 |3589 |1120 |1708 | 331k|  1 | 344 |1103 | 5.591315e+04 | 6.728149e+04 |  20.33%|  34.00%
 1841s| 43600 | 43019 |  6812k| 155.5 |   422M |  67 |3589 |1120 |1698 | 332k|  1 | 346 |1103 | 5.591315e+04 | 6.728149e+04 |  20.33%|  34.00%
 1843s| 43700 | 43115 |  6825k| 155.4 |   422M |  67 |3589 |1120 |1681 | 332k|  2 | 346 |1104 | 5.591662e+04 | 6.728149e+04 |  20.32%|  34.00%
 1847s| 43800 | 43213 |  6842k| 155.4 |   423M |  67 |3589 |1120 |1664 | 333k|  2 | 348 |1108 | 5.591724e+04 | 6.728149e+04 |  20.32%|  34.00%
 1850s| 43900 | 43311 |  6860k| 155.5 |   424M |  67 |3589 |1120 |1689 | 334k|  2 | 348 |1108 | 5.591766e+04 | 6.728149e+04 |  20.32%|  34.00%
 1853s| 44000 | 43411 |  6873k| 155.4 |   424M |  67 |3589 |1120 |1721 | 334k|  6 | 348 |1108 | 5.591813e+04 | 6.728149e+04 |  20.32%|  34.00%
 1856s| 44100 | 43509 |  6887k| 155.4 |   424M |  67 |3589 |1121 |1647 | 335k|  2 | 350 |1108 | 5.591813e+04 | 6.728149e+04 |  20.32%|  34.00%
 1859s| 44200 | 43609 |  6899k| 155.3 |   428M |  67 |3589 |1121 |1641 | 335k|  1 | 350 |1108 | 5.591813e+04 | 6.728149e+04 |  20.32%|  34.00%
 1863s| 44300 | 43709 |  6919k| 155.4 |   428M |  67 |3589 |1121 |1636 | 336k|  2 | 350 |1109 | 5.591813e+04 | 6.728149e+04 |  20.32%|  34.00%
 1867s| 44400 | 43809 |  6939k| 155.5 |   430M |  67 |3589 |1120 |1660 | 336k|  3 | 350 |1109 | 5.591846e+04 | 6.728149e+04 |  20.32%|  34.00%
 1871s| 44500 | 43909 |  6960k| 155.6 |   430M |  67 |3589 |1120 |1641 | 337k|  1 | 350 |1110 | 5.592006e+04 | 6.728149e+04 |  20.32%|  34.00%
 1875s| 44600 | 44009 |  6981k| 155.8 |   431M |  67 |3589 |1120 |1641 | 338k|  3 | 350 |1110 | 5.592339e+04 | 6.728149e+04 |  20.31%|  34.00%
 1879s| 44700 | 44109 |  6998k| 155.8 |   431M |  67 |3589 |1120 |1671 | 339k|  4 | 350 |1110 | 5.592339e+04 | 6.728149e+04 |  20.31%|  34.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1882s| 44800 | 44207 |  7013k| 155.8 |   432M |  67 |3589 |1120 |1688 | 339k|  2 | 350 |1111 | 5.592516e+04 | 6.728149e+04 |  20.31%|  34.00%
 1885s| 44900 | 44307 |  7027k| 155.8 |   432M |  67 |3589 |1122 |1658 | 340k|  2 | 352 |1111 | 5.592516e+04 | 6.728149e+04 |  20.31%|  34.00%
 1893s| 45000 | 44407 |  7041k| 155.7 |   432M |  67 |3589 |1122 |1674 | 340k|  2 | 353 |1113 | 5.592547e+04 | 6.728149e+04 |  20.31%|  34.00%
 1896s| 45100 | 44507 |  7057k| 155.7 |   434M |  67 |3589 |1122 |1697 | 341k|  3 | 353 |1114 | 5.592547e+04 | 6.728149e+04 |  20.31%|  34.00%
 1899s| 45200 | 44607 |  7070k| 155.7 |   434M |  67 |3589 |1122 |1663 | 342k|  2 | 354 |1115 | 5.592547e+04 | 6.728149e+04 |  20.31%|  34.00%
 1902s| 45300 | 44707 |  7082k| 155.6 |   434M |  67 |3589 |1122 |1677 | 342k|  3 | 354 |1115 | 5.592571e+04 | 6.728149e+04 |  20.31%|  34.00%
 1906s| 45400 | 44807 |  7096k| 155.5 |   435M |  67 |3589 |1122 |1697 | 343k|  2 | 354 |1115 | 5.592571e+04 | 6.728149e+04 |  20.31%|  34.00%
 1910s| 45500 | 44905 |  7111k| 155.5 |   435M |  67 |3589 |1122 |1639 | 344k|  2 | 355 |1117 | 5.592766e+04 | 6.728149e+04 |  20.30%|  34.00%
 1914s| 45600 | 45005 |  7131k| 155.6 |   436M |  67 |3589 |1122 |1686 | 344k|  2 | 355 |1118 | 5.592766e+04 | 6.728149e+04 |  20.30%|  34.00%
 1918s| 45700 | 45105 |  7145k| 155.6 |   437M |  67 |3589 |1122 |1678 | 345k|  2 | 356 |1120 | 5.593072e+04 | 6.728149e+04 |  20.29%|  34.00%
 1921s| 45800 | 45205 |  7162k| 155.6 |   440M |  67 |3589 |1122 |1672 | 346k|  1 | 356 |1121 | 5.593072e+04 | 6.728149e+04 |  20.29%|  34.00%
 1924s| 45900 | 45303 |  7176k| 155.6 |   441M |  67 |3589 |1122 |1631 | 346k|  2 | 356 |1121 | 5.593255e+04 | 6.728149e+04 |  20.29%|  34.00%
