solving instance mcf arcs c25_100_30_F_T_5 3 6 sincos
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 104 del vars, 37 del conss, 0 add conss, 271 chg bounds, 0 chg sides, 0 chg coeffs, 94 upgd conss, 3705 impls, 8 clqs
(round 5, fast)       104 del vars, 39 del conss, 0 add conss, 273 chg bounds, 0 chg sides, 0 chg coeffs, 94 upgd conss, 3705 impls, 8 clqs
   (0.1s) probing: 51/92 (55.4%) - 2 fixings, 0 aggregations, 3622 implications, 92 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 104 deleted vars, 39 deleted constraints, 0 added constraints, 273 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3705 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1061 constraints
     92 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s| 22000 | 21477 |  4482k| 202.8 |   615M |  36 |3746 |1060 |1790 |1421k|  2 |   4 |1478 | 5.627286e+04 | 6.808457e+04 |  20.99%|   6.27%
 1351s| 22100 | 21573 |  4502k| 202.7 |   617M |  36 |3746 |1060 |1731 |1427k|  2 |   4 |1484 | 5.627334e+04 | 6.808457e+04 |  20.99%|   6.28%
 1355s| 22200 | 21669 |  4521k| 202.7 |   620M |  36 |3746 |1060 |2142 |1434k|  6 |   4 |1485 | 5.627811e+04 | 6.808457e+04 |  20.98%|   6.28%
 1360s| 22300 | 21761 |  4541k| 202.7 |   629M |  36 |3746 |1060 |2057 |1440k|  6 |   4 |1486 | 5.627811e+04 | 6.808457e+04 |  20.98%|   6.28%
 1365s| 22400 | 21861 |  4561k| 202.7 |   630M |  36 |3746 |1060 |1998 |1447k|  7 |   4 |1488 | 5.628069e+04 | 6.808457e+04 |  20.97%|   6.29%
 1370s| 22500 | 21957 |  4581k| 202.7 |   632M |  36 |3746 |1060 |1809 |1453k|  3 |   4 |1490 | 5.628123e+04 | 6.808457e+04 |  20.97%|   6.29%
 1375s| 22600 | 22055 |  4603k| 202.7 |   633M |  36 |3746 |1060 |1814 |1460k|  6 |   4 |1494 | 5.628945e+04 | 6.808457e+04 |  20.95%|   6.29%
 1380s| 22700 | 22155 |  4623k| 202.7 |   635M |  36 |3746 |1060 |1706 |1467k|  2 |   4 |1501 | 5.629032e+04 | 6.808457e+04 |  20.95%|   6.29%
 1386s| 22800 | 22255 |  4646k| 202.8 |   637M |  36 |3746 |1060 |1939 |1474k|  6 |   4 |1506 | 5.629032e+04 | 6.808457e+04 |  20.95%|   6.30%
 1391s| 22900 | 22355 |  4667k| 202.9 |   638M |  36 |3746 |1060 |1893 |1481k|  3 |   4 |1510 | 5.629032e+04 | 6.808457e+04 |  20.95%|   6.30%
 1396s| 23000 | 22453 |  4685k| 202.8 |   640M |  36 |3746 |1060 |2089 |1487k|  3 |   4 |1514 | 5.629032e+04 | 6.808457e+04 |  20.95%|   6.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1401s| 23100 | 22549 |  4706k| 202.8 |   643M |  40 |3746 |1060 |1936 |1494k|  3 |   4 |1518 | 5.629032e+04 | 6.808457e+04 |  20.95%|   6.30%
 1406s| 23200 | 22649 |  4727k| 202.8 |   645M |  40 |3746 |1060 |1955 |1501k|  6 |   4 |1520 | 5.629032e+04 | 6.808457e+04 |  20.95%|   6.30%
 1411s| 23300 | 22749 |  4747k| 202.8 |   647M |  40 |3746 |1060 |1968 |1508k|  3 |   4 |1521 | 5.629032e+04 | 6.808457e+04 |  20.95%|   6.31%
 1416s| 23400 | 22849 |  4767k| 202.8 |   648M |  40 |3746 |1060 |1769 |1515k|  2 |   4 |1523 | 5.629032e+04 | 6.808457e+04 |  20.95%|   6.31%
 1421s| 23500 | 22945 |  4788k| 202.9 |   650M |  40 |3746 |1060 |2097 |1522k|  6 |   4 |1527 | 5.629500e+04 | 6.808457e+04 |  20.94%|   6.31%
 1426s| 23600 | 23045 |  4807k| 202.8 |   653M |  40 |3746 |1060 |2089 |1529k|  6 |   4 |1532 | 5.629898e+04 | 6.808457e+04 |  20.93%|   6.31%
 1431s| 23700 | 23145 |  4827k| 202.8 |   658M |  40 |3746 |1060 |1846 |1535k|  2 |   4 |1538 | 5.629898e+04 | 6.808457e+04 |  20.93%|   6.31%
 1435s| 23800 | 23243 |  4847k| 202.7 |   659M |  40 |3746 |1060 |1902 |1541k|  7 |   4 |1540 | 5.629997e+04 | 6.808457e+04 |  20.93%|   6.31%
 1441s| 23900 | 23341 |  4869k| 202.8 |   660M |  40 |3746 |1060 |2086 |1548k|  3 |   4 |1543 | 5.630040e+04 | 6.808457e+04 |  20.93%|   6.31%
 1447s| 24000 | 23437 |  4906k| 203.5 |   663M |  40 |3746 |1060 |1691 |1555k|  3 |   4 |1547 | 5.630383e+04 | 6.808457e+04 |  20.92%|   6.32%
 1452s| 24100 | 23535 |  4925k| 203.5 |   664M |  40 |3746 |1060 |1876 |1561k|  2 |   4 |1552 | 5.630414e+04 | 6.808457e+04 |  20.92%|   6.32%
 1457s| 24200 | 23631 |  4948k| 203.6 |   666M |  40 |3746 |1060 |1833 |1567k|  6 |   4 |1566 | 5.630445e+04 | 6.808457e+04 |  20.92%|   6.39%
 1461s| 24300 | 23727 |  4967k| 203.5 |   669M |  40 |3746 |1060 |2078 |1573k|  3 |   4 |1567 | 5.630445e+04 | 6.808457e+04 |  20.92%|   6.39%
 1466s| 24400 | 23827 |  4986k| 203.5 |   670M |  40 |3746 |1060 |1809 |1580k|  6 |   4 |1569 | 5.630481e+04 | 6.808457e+04 |  20.92%|   6.40%
 1471s| 24500 | 23925 |  5004k| 203.4 |   674M |  40 |3746 |1060 |1808 |1586k|  2 |   4 |1573 | 5.630557e+04 | 6.808457e+04 |  20.92%|   6.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1475s| 24600 | 24023 |  5025k| 203.4 |   676M |  40 |3746 |1060 |1702 |1593k|  4 |   4 |1577 | 5.630949e+04 | 6.808457e+04 |  20.91%|   6.40%
 1480s| 24700 | 24119 |  5043k| 203.3 |   677M |  40 |3746 |1060 |1904 |1599k|  6 |   4 |1578 | 5.631020e+04 | 6.808457e+04 |  20.91%|   6.40%
 1485s| 24800 | 24215 |  5064k| 203.3 |   679M |  40 |3746 |1060 |1962 |1605k|  3 |   4 |1582 | 5.631073e+04 | 6.808457e+04 |  20.91%|   6.41%
 1489s| 24900 | 24309 |  5084k| 203.3 |   682M |  40 |3746 |1060 |1804 |1612k|  5 |   4 |1591 | 5.631073e+04 | 6.808457e+04 |  20.91%|   6.41%
 1494s| 25000 | 24405 |  5102k| 203.2 |   683M |  40 |3746 |1060 |1755 |1618k|  5 |   4 |1594 | 5.631073e+04 | 6.808457e+04 |  20.91%|   6.41%
 1499s| 25100 | 24503 |  5123k| 203.3 |   685M |  40 |3746 |1060 |1814 |1624k|  6 |   4 |1599 | 5.631109e+04 | 6.808457e+04 |  20.91%|   6.42%
 1503s| 25200 | 24601 |  5142k| 203.2 |   686M |  40 |3746 |1060 |1770 |1631k|  4 |   4 |1600 | 5.631305e+04 | 6.808457e+04 |  20.90%|   6.42%
 1508s| 25300 | 24701 |  5163k| 203.2 |   688M |  40 |3746 |1060 |2087 |1638k|  4 |   4 |1604 | 5.631305e+04 | 6.808457e+04 |  20.90%|   6.42%
 1513s| 25400 | 24799 |  5182k| 203.2 |   690M |  40 |3746 |1060 |1684 |1644k|  3 |   4 |1606 | 5.631778e+04 | 6.808457e+04 |  20.89%|   6.42%
 1526s| 25500 | 24899 |  5200k| 203.1 |   695M |  40 |3746 |1060 |1824 |1650k|  6 |   4 |1610 | 5.632300e+04 | 6.808457e+04 |  20.88%|   6.43%
 1531s| 25600 | 24999 |  5223k| 203.2 |   701M |  40 |3746 |1060 |1928 |1658k|  9 |   4 |1614 | 5.633093e+04 | 6.808457e+04 |  20.87%|   6.43%
 1536s| 25700 | 25097 |  5243k| 203.2 |   701M |  40 |3746 |1060 |1681 |1664k|  3 |   4 |1618 | 5.633321e+04 | 6.808457e+04 |  20.86%|   6.43%
 1541s| 25800 | 25191 |  5262k| 203.1 |   703M |  40 |3746 |1060 |2116 |1670k|  7 |   4 |1620 | 5.633332e+04 | 6.808457e+04 |  20.86%|   6.43%
 1546s| 25900 | 25289 |  5284k| 203.2 |   707M |  40 |3746 |1060 |1705 |1677k|  4 |   4 |1628 | 5.633520e+04 | 6.808457e+04 |  20.86%|   6.43%
 1550s| 26000 | 25385 |  5300k| 203.0 |   709M |  40 |3746 |1060 |1849 |1682k|  3 |   4 |1628 | 5.633520e+04 | 6.808457e+04 |  20.86%|   6.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s| 26100 | 25485 |  5318k| 202.9 |   709M |  40 |3746 |1060 |1946 |1688k|  4 |   4 |1635 | 5.633520e+04 | 6.808457e+04 |  20.86%|   6.43%
 1560s| 26200 | 25583 |  5339k| 203.0 |   713M |  40 |3746 |1060 |2001 |1695k|  5 |   4 |1639 | 5.633520e+04 | 6.808457e+04 |  20.86%|   6.44%
 1565s| 26300 | 25677 |  5360k| 203.0 |   714M |  40 |3746 |1060 |2151 |1702k|  6 |   4 |1642 | 5.633520e+04 | 6.808457e+04 |  20.86%|   6.44%
 1570s| 26400 | 25775 |  5382k| 203.1 |   716M |  40 |3746 |1060 |1924 |1709k|  2 |   4 |1647 | 5.633722e+04 | 6.808457e+04 |  20.85%|   6.44%
 1575s| 26500 | 25875 |  5404k| 203.1 |   724M |  40 |3746 |1060 |1987 |1716k|  8 |   4 |1649 | 5.633938e+04 | 6.808457e+04 |  20.85%|   6.44%
 1581s| 26600 | 25975 |  5425k| 203.1 |   727M |  40 |3746 |1060 |1916 |1723k|  4 |   4 |1655 | 5.633985e+04 | 6.808457e+04 |  20.85%|   6.44%
 1586s| 26700 | 26075 |  5451k| 203.4 |   730M |  40 |3746 |1060 |2049 |1730k|  4 |   4 |1663 | 5.634037e+04 | 6.808457e+04 |  20.85%|   6.44%
 1591s| 26800 | 26173 |  5469k| 203.3 |   731M |  40 |3746 |1060 |1850 |1736k|  5 |   4 |1665 | 5.634037e+04 | 6.808457e+04 |  20.85%|   6.45%
 1596s| 26900 | 26271 |  5490k| 203.3 |   734M |  40 |3746 |1060 |2121 |1743k|  6 |   4 |1670 | 5.634321e+04 | 6.808457e+04 |  20.84%|   6.45%
 1601s| 27000 | 26367 |  5512k| 203.4 |   736M |  40 |3746 |1060 |2080 |1750k|  2 |   4 |1676 | 5.634321e+04 | 6.808457e+04 |  20.84%|   6.45%
 1607s| 27100 | 26463 |  5534k| 203.4 |   736M |  40 |3746 |1060 |1913 |1757k|  5 |   4 |1682 | 5.634321e+04 | 6.808457e+04 |  20.84%|   6.45%
 1660s| 27200 | 26557 |  5558k| 203.6 |   739M |  40 |3746 |1060 |2009 |1764k|  6 |   4 |1684 | 5.634449e+04 | 6.808457e+04 |  20.84%|   6.46%
 1664s| 27300 | 26653 |  5575k| 203.4 |   742M |  40 |3746 |1060 |1937 |1769k|  7 |   4 |1686 | 5.634786e+04 | 6.808457e+04 |  20.83%|   6.46%
 1669s| 27400 | 26749 |  5592k| 203.3 |   743M |  40 |3746 |1060 |1868 |1775k|  3 |   4 |1691 | 5.634786e+04 | 6.808457e+04 |  20.83%|   6.46%
 1674s| 27500 | 26849 |  5614k| 203.4 |   745M |  40 |3746 |1060 |2128 |1783k|  7 |   4 |1700 | 5.635050e+04 | 6.808457e+04 |  20.82%|   6.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s| 27600 | 26949 |  5638k| 203.5 |   748M |  40 |3746 |1060 |1834 |1790k|  6 |   4 |1708 | 5.635511e+04 | 6.808457e+04 |  20.81%|   6.46%
 1690s| 27700 | 27049 |  5663k| 203.7 |   749M |  40 |3746 |1060 |1971 |1797k|  2 |   4 |1713 | 5.635540e+04 | 6.808457e+04 |  20.81%|   6.46%
 1696s| 27800 | 27143 |  5686k| 203.8 |   752M |  40 |3746 |1060 |1883 |1804k|  5 |   4 |1723 | 5.636363e+04 | 6.808457e+04 |  20.80%|   6.47%
 1700s| 27900 | 27239 |  5706k| 203.8 |   753M |  40 |3746 |1060 |2063 |1811k|  7 |   4 |1723 | 5.636623e+04 | 6.808457e+04 |  20.79%|   6.47%
 1706s| 28000 | 27337 |  5725k| 203.7 |   754M |  40 |3746 |1060 |1757 |1817k|  2 |   4 |1726 | 5.636623e+04 | 6.808457e+04 |  20.79%|   6.47%
 1711s| 28100 | 27437 |  5747k| 203.8 |   758M |  40 |3746 |1060 |2017 |1824k|  4 |   4 |1729 | 5.636623e+04 | 6.808457e+04 |  20.79%|   6.47%
 1716s| 28200 | 27533 |  5768k| 203.8 |   761M |  40 |3746 |1060 |1859 |1831k|  6 |   4 |1733 | 5.636681e+04 | 6.808457e+04 |  20.79%|   6.48%
 1720s| 28300 | 27631 |  5784k| 203.6 |   762M |  40 |3746 |1060 |1689 |1837k|  2 |   4 |1737 | 5.636681e+04 | 6.808457e+04 |  20.79%|   6.48%
 1725s| 28400 | 27729 |  5804k| 203.6 |   764M |  40 |3746 |1060 |2007 |1843k|  6 |   4 |1742 | 5.636739e+04 | 6.808457e+04 |  20.79%|   6.48%
 1730s| 28500 | 27825 |  5825k| 203.6 |   765M |  40 |3746 |1060 |1800 |1849k|  3 |   4 |1744 | 5.636814e+04 | 6.808457e+04 |  20.79%|   6.48%
 1735s| 28600 | 27921 |  5848k| 203.7 |   768M |  40 |3746 |1060 |1968 |1857k|  2 |   4 |1749 | 5.636854e+04 | 6.808457e+04 |  20.78%|   6.48%
 1740s| 28700 | 28017 |  5867k| 203.7 |   772M |  40 |3746 |1060 |1987 |1863k|  4 |   4 |1756 | 5.637320e+04 | 6.808457e+04 |  20.77%|   6.49%
 1745s| 28800 | 28115 |  5890k| 203.8 |   773M |  40 |3746 |1060 |1883 |1870k|  5 |   4 |1760 | 5.637339e+04 | 6.808457e+04 |  20.77%|   6.49%
 1750s| 28900 | 28213 |  5911k| 203.8 |   776M |  40 |3746 |1060 |1953 |1876k|  6 |   4 |1765 | 5.637407e+04 | 6.808457e+04 |  20.77%|   6.49%
 1754s| 29000 | 28311 |  5930k| 203.7 |   777M |  40 |3746 |1060 |1867 |1883k|  5 |   4 |1766 | 5.637407e+04 | 6.808457e+04 |  20.77%|   6.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1760s| 29100 | 28409 |  5953k| 203.8 |   779M |  40 |3746 |1060 |1689 |1890k|  5 |   4 |1772 | 5.637407e+04 | 6.808457e+04 |  20.77%|   6.49%
 1764s| 29200 | 28501 |  5968k| 203.7 |   782M |  40 |3746 |1060 |1893 |1895k|  3 |   4 |1773 | 5.637407e+04 | 6.808457e+04 |  20.77%|   6.50%
 1769s| 29300 | 28595 |  5986k| 203.6 |   784M |  40 |3746 |1060 |1821 |1901k|  3 |   4 |1774 | 5.637678e+04 | 6.808457e+04 |  20.77%|   6.51%
 1774s| 29400 | 28691 |  6007k| 203.6 |   785M |  40 |3746 |1060 |2148 |1908k|  6 |   4 |1779 | 5.637678e+04 | 6.808457e+04 |  20.77%|   6.51%
 1779s| 29500 | 28787 |  6031k| 203.7 |   787M |  40 |3746 |1060 |2119 |1915k|  5 |   4 |1782 | 5.638313e+04 | 6.808457e+04 |  20.75%|   6.51%
 1784s| 29600 | 28883 |  6052k| 203.7 |   788M |  40 |3746 |1060 |2089 |1922k|  3 |   4 |1785 | 5.638335e+04 | 6.808457e+04 |  20.75%|   6.53%
 1789s| 29700 | 28979 |  6073k| 203.8 |   791M |  40 |3746 |1060 |1901 |1928k|  3 |   4 |1787 | 5.638828e+04 | 6.808457e+04 |  20.74%|   6.53%
 1795s| 29800 | 29075 |  6095k| 203.8 |   793M |  40 |3746 |1060 |1739 |1935k|  5 |   4 |1790 | 5.638828e+04 | 6.808457e+04 |  20.74%|   6.53%
 1800s| 29900 | 29173 |  6116k| 203.8 |   793M |  40 |3746 |1060 |1841 |1941k|  3 |   4 |1794 | 5.638862e+04 | 6.808457e+04 |  20.74%|   6.54%
 1813s| 30000 | 29271 |  6135k| 203.8 |   796M |  40 |3746 |1060 |1913 |1948k|  5 |   4 |1798 | 5.638862e+04 | 6.808457e+04 |  20.74%|   6.54%
 1818s| 30100 | 29371 |  6156k| 203.8 |   799M |  40 |3746 |1060 |1795 |1955k|  6 |   4 |1800 | 5.638862e+04 | 6.808457e+04 |  20.74%|   6.54%
 1823s| 30200 | 29469 |  6176k| 203.8 |   800M |  40 |3746 |1060 |2192 |1961k|  8 |   4 |1804 | 5.639045e+04 | 6.808457e+04 |  20.74%|   6.54%
 1828s| 30300 | 29567 |  6196k| 203.8 |   803M |  40 |3746 |1060 |1947 |1968k|  4 |   4 |1806 | 5.639045e+04 | 6.808457e+04 |  20.74%|   6.54%
 1833s| 30400 | 29667 |  6217k| 203.8 |   807M |  40 |3746 |1060 |2043 |1975k|  5 |   4 |1809 | 5.639055e+04 | 6.808457e+04 |  20.74%|   6.55%
 1838s| 30500 | 29765 |  6235k| 203.7 |   810M |  40 |3746 |1060 |2051 |1981k|  3 |   4 |1812 | 5.639055e+04 | 6.808457e+04 |  20.74%|   6.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s| 30600 | 29863 |  6255k| 203.7 |   812M |  40 |3746 |1060 |2057 |1988k|  2 |   4 |1820 | 5.639737e+04 | 6.808457e+04 |  20.72%|   6.55%
 1848s| 30700 | 29959 |  6277k| 203.8 |   817M |  40 |3746 |1060 |1922 |1994k|  7 |   4 |1822 | 5.639907e+04 | 6.808457e+04 |  20.72%|   6.55%
 1854s| 30800 | 30057 |  6300k| 203.9 |   820M |  40 |3746 |1060 |2079 |2002k|  7 |   4 |1824 | 5.639930e+04 | 6.808457e+04 |  20.72%|   6.55%
 1859s| 30900 | 30155 |  6322k| 203.9 |   820M |  40 |3746 |1060 |2002 |2009k|  6 |   4 |1833 | 5.639964e+04 | 6.808457e+04 |  20.72%|   6.55%
 1864s| 31000 | 30253 |  6344k| 204.0 |   823M |  40 |3746 |1060 |1866 |2016k|  3 |   4 |1835 | 5.639994e+04 | 6.808457e+04 |  20.72%|   6.55%
 1870s| 31100 | 30351 |  6364k| 203.9 |   824M |  40 |3746 |1060 |2133 |2023k|  4 |   4 |1844 | 5.639994e+04 | 6.808457e+04 |  20.72%|   6.55%
 1875s| 31200 | 30449 |  6388k| 204.0 |   829M |  40 |3746 |1060 |1978 |2030k|  3 |   4 |1854 | 5.640157e+04 | 6.808457e+04 |  20.71%|   6.55%
 1881s| 31300 | 30547 |  6413k| 204.2 |   832M |  40 |3746 |1060 |2011 |2037k|  3 |   4 |1858 | 5.640465e+04 | 6.808457e+04 |  20.71%|   6.56%
 1886s| 31400 | 30643 |  6432k| 204.2 |   836M |  40 |3746 |1060 |1797 |2044k|  2 |   4 |1859 | 5.640465e+04 | 6.808457e+04 |  20.71%|   6.56%
 1891s| 31500 | 30741 |  6452k| 204.2 |   837M |  40 |3746 |1060 |2250 |2051k|  8 |   4 |1864 | 5.640559e+04 | 6.808457e+04 |  20.71%|   6.56%
 1896s| 31600 | 30841 |  6475k| 204.2 |   838M |  40 |3746 |1060 |2054 |2058k|  6 |   4 |1864 | 5.640559e+04 | 6.808457e+04 |  20.71%|   6.56%
 1902s| 31700 | 30939 |  6498k| 204.3 |   841M |  40 |3746 |1060 |1954 |2065k|  5 |   4 |1871 | 5.640863e+04 | 6.808457e+04 |  20.70%|   6.56%
 1906s| 31800 | 31037 |  6518k| 204.3 |   844M |  40 |3746 |1060 |2009 |2072k|  8 |   4 |1877 | 5.641388e+04 | 6.808457e+04 |  20.69%|   6.57%
 1912s| 31900 | 31137 |  6540k| 204.3 |   853M |  40 |3746 |1060 |2060 |2079k|  2 |   4 |1881 | 5.641695e+04 | 6.808457e+04 |  20.68%|   6.57%
 1917s| 32000 | 31235 |  6565k| 204.5 |   855M |  40 |3746 |1060 |1960 |2085k|  5 |   4 |1887 | 5.641695e+04 | 6.808457e+04 |  20.68%|   6.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s| 32100 | 31329 |  6582k| 204.4 |   857M |  40 |3746 |1060 |1914 |2091k|  6 |   4 |1888 | 5.641695e+04 | 6.808457e+04 |  20.68%|   6.58%
 1927s| 32200 | 31427 |  6602k| 204.4 |   860M |  42 |3746 |1060 |1931 |2098k|  7 |   4 |1890 | 5.642125e+04 | 6.808457e+04 |  20.67%|   6.58%
 1932s| 32300 | 31527 |  6624k| 204.4 |   864M |  42 |3746 |1060 |1901 |2105k|  3 |   4 |1892 | 5.642280e+04 | 6.808457e+04 |  20.67%|   6.58%
 1937s| 32400 | 31625 |  6643k| 204.4 |   865M |  42 |3746 |1060 |1803 |2111k|  5 |   4 |1896 | 5.642280e+04 | 6.808457e+04 |  20.67%|   6.58%
 1942s| 32500 | 31723 |  6662k| 204.3 |   867M |  42 |3746 |1060 |1844 |2117k|  2 |   4 |1898 | 5.642454e+04 | 6.808457e+04 |  20.66%|   6.58%
 1947s| 32600 | 31823 |  6684k| 204.4 |   868M |  42 |3746 |1060 |1847 |2123k|  4 |   4 |1901 | 5.642661e+04 | 6.808457e+04 |  20.66%|   6.59%
 1951s| 32700 | 31923 |  6703k| 204.3 |   871M |  42 |3746 |1060 |1756 |2130k|  5 |   4 |1906 | 5.642677e+04 | 6.808457e+04 |  20.66%|   6.59%
 1956s| 32800 | 32023 |  6723k| 204.3 |   873M |  42 |3746 |1060 |2030 |2136k|  5 |   4 |1910 | 5.642677e+04 | 6.808457e+04 |  20.66%|   6.59%
 1961s| 32900 | 32121 |  6744k| 204.3 |   874M |  42 |3746 |1060 |2060 |2142k|  3 |   4 |1916 | 5.643051e+04 | 6.808457e+04 |  20.65%|   6.59%
 1965s| 33000 | 32215 |  6761k| 204.2 |   877M |  42 |3746 |1060 |1844 |2148k|  2 |   4 |1920 | 5.643415e+04 | 6.808457e+04 |  20.64%|   6.59%
 1971s| 33100 | 32311 |  6784k| 204.3 |   878M |  42 |3746 |1060 |2028 |2155k|  3 |   4 |1930 | 5.643415e+04 | 6.808457e+04 |  20.64%|   6.59%
 1976s| 33200 | 32411 |  6807k| 204.4 |   881M |  42 |3746 |1060 |2032 |2163k|  6 |   4 |1930 | 5.643496e+04 | 6.808457e+04 |  20.64%|   6.59%
 1981s| 33300 | 32511 |  6830k| 204.5 |   883M |  42 |3746 |1060 |2045 |2170k|  6 |   4 |1940 | 5.643496e+04 | 6.808457e+04 |  20.64%|   6.60%
 1987s| 33400 | 32609 |  6852k| 204.5 |   884M |  42 |3746 |1060 |1885 |2177k|  2 |   4 |1943 | 5.643563e+04 | 6.808457e+04 |  20.64%|   6.60%
 1992s| 33500 | 32703 |  6872k| 204.5 |   886M |  42 |3746 |1060 |1829 |2184k|  2 |   4 |1943 | 5.643563e+04 | 6.808457e+04 |  20.64%|   6.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s| 33600 | 32801 |  6897k| 204.6 |   888M |  42 |3746 |1060 |1984 |2191k|  5 |   4 |1951 | 5.643563e+04 | 6.808457e+04 |  20.64%|   6.60%
 2002s| 33700 | 32901 |  6914k| 204.5 |   892M |  42 |3746 |1060 |1783 |2197k|  3 |   4 |1958 | 5.643730e+04 | 6.808457e+04 |  20.64%|   6.60%
 2006s| 33800 | 33001 |  6934k| 204.5 |   895M |  42 |3746 |1060 |2255 |2203k|  5 |   4 |1961 | 5.643732e+04 | 6.808457e+04 |  20.64%|   6.60%
 2011s| 33900 | 33099 |  6953k| 204.5 |   900M |  42 |3746 |1060 |1944 |2210k|  2 |   4 |1965 | 5.643732e+04 | 6.808457e+04 |  20.64%|   6.60%
 2016s| 34000 | 33193 |  6970k| 204.4 |   900M |  42 |3746 |1060 |2106 |2216k|  3 |   4 |1967 | 5.643743e+04 | 6.808457e+04 |  20.64%|   6.60%
 2020s| 34100 | 33287 |  6987k| 204.3 |   903M |  42 |3746 |1060 |2016 |2222k|  0 |   4 |1973 | 5.643743e+04 | 6.808457e+04 |  20.64%|   6.61%
 2025s| 34200 | 33385 |  7006k| 204.2 |   905M |  42 |3746 |1060 |2070 |2228k|  8 |   4 |1978 | 5.643743e+04 | 6.808457e+04 |  20.64%|   6.62%
 2029s| 34300 | 33481 |  7023k| 204.1 |   905M |  42 |3746 |1060 |2026 |2234k|  2 |   4 |1982 | 5.643743e+04 | 6.808457e+04 |  20.64%|   6.63%
 2035s| 34400 | 33577 |  7045k| 204.2 |   907M |  42 |3746 |1060 |1700 |2240k|  2 |   4 |1985 | 5.643743e+04 | 6.808457e+04 |  20.64%|   6.63%
 2040s| 34500 | 33671 |  7068k| 204.3 |   909M |  42 |3746 |1060 |1855 |2248k|  7 |   4 |1987 | 5.643760e+04 | 6.808457e+04 |  20.64%|   6.64%
 2046s| 34600 | 33771 |  7095k| 204.4 |   911M |  42 |3746 |1060 |2125 |2255k|  8 |   4 |1991 | 5.643760e+04 | 6.808457e+04 |  20.64%|   6.64%
 2051s| 34700 | 33869 |  7119k| 204.5 |   913M |  42 |3746 |1060 |2036 |2262k|  7 |   4 |1996 | 5.643783e+04 | 6.808457e+04 |  20.64%|   6.64%
 2056s| 34800 | 33961 |  7140k| 204.6 |   913M |  42 |3746 |1060 |1951 |2269k|  2 |   4 |2001 | 5.643851e+04 | 6.808457e+04 |  20.63%|   6.64%
 2071s| 34900 | 34059 |  7162k| 204.6 |   914M |  42 |3746 |1060 |1881 |2275k|  5 |   4 |2002 | 5.643851e+04 | 6.808457e+04 |  20.63%|   6.65%
 2076s| 35000 | 34155 |  7185k| 204.7 |   920M |  42 |3746 |1060 |1830 |2282k|  3 |   4 |2002 | 5.643851e+04 | 6.808457e+04 |  20.63%|   6.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
