solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s| 25300 | 25301 |  7145k| 282.2 |   407M |  43 |1496 | 475 |1302 | 995k|  6 |   0 |   0 | 3.969870e+03 | 6.260983e+03 |  57.71%| unknown
  961s| 25400 | 25401 |  7177k| 282.3 |   410M |  43 |1496 | 475 |1311 | 999k|  7 |   0 |   0 | 3.973114e+03 | 6.260983e+03 |  57.58%| unknown
  965s| 25500 | 25501 |  7209k| 282.5 |   411M |  43 |1496 | 475 |1253 |1003k|  8 |   0 |   0 | 3.974624e+03 | 6.260983e+03 |  57.52%| unknown
  969s| 25600 | 25601 |  7239k| 282.5 |   412M |  43 |1496 | 475 |1024 |1007k|  4 |   0 |   0 | 3.974949e+03 | 6.260983e+03 |  57.51%| unknown
  973s| 25700 | 25701 |  7269k| 282.6 |   413M |  43 |1496 | 475 |1246 |1011k|  8 |   0 |   0 | 3.975389e+03 | 6.260983e+03 |  57.49%| unknown
  977s| 25800 | 25801 |  7297k| 282.6 |   416M |  43 |1496 | 475 |1175 |1015k|  4 |   0 |   0 | 3.976934e+03 | 6.260983e+03 |  57.43%| unknown
  981s| 25900 | 25901 |  7326k| 282.6 |   416M |  43 |1496 | 475 |1135 |1019k|  7 |   0 |   0 | 3.976934e+03 | 6.260983e+03 |  57.43%| unknown
  984s| 26000 | 26001 |  7351k| 282.5 |   417M |  43 |1496 | 475 |1173 |1022k|  7 |   0 |   0 | 3.977957e+03 | 6.260983e+03 |  57.39%| unknown
  988s| 26100 | 26101 |  7380k| 282.5 |   418M |  43 |1496 | 475 |1244 |1026k| 10 |   0 |   0 | 3.979288e+03 | 6.260983e+03 |  57.34%| unknown
  992s| 26200 | 26201 |  7409k| 282.5 |   420M |  43 |1496 | 475 |1214 |1030k|  3 |   0 |   0 | 3.979342e+03 | 6.260983e+03 |  57.34%| unknown
  995s| 26300 | 26301 |  7437k| 282.6 |   424M |  43 |1496 | 475 |1221 |1034k|  8 |   0 |   0 | 3.979835e+03 | 6.260983e+03 |  57.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s| 26400 | 26401 |  7465k| 282.6 |   426M |  43 |1496 | 475 |1214 |1037k|  7 |   0 |   0 | 3.979835e+03 | 6.260983e+03 |  57.32%| unknown
 1003s| 26500 | 26501 |  7493k| 282.5 |   428M |  43 |1496 | 475 |1255 |1041k|  8 |   0 |   0 | 3.979835e+03 | 6.260983e+03 |  57.32%| unknown
 1007s| 26600 | 26601 |  7522k| 282.6 |   430M |  43 |1496 | 475 |1316 |1045k|  8 |   0 |   0 | 3.979835e+03 | 6.260983e+03 |  57.32%| unknown
 1011s| 26700 | 26701 |  7548k| 282.5 |   431M |  43 |1496 | 475 |1111 |1049k|  9 |   0 |   0 | 3.981286e+03 | 6.260983e+03 |  57.26%| unknown
 1015s| 26800 | 26801 |  7580k| 282.6 |   433M |  43 |1496 | 475 |1271 |1053k|  6 |   0 |   0 | 3.981298e+03 | 6.260983e+03 |  57.26%| unknown
 1018s| 26900 | 26901 |  7608k| 282.6 |   433M |  43 |1496 | 475 |1176 |1057k|  6 |   0 |   0 | 3.982630e+03 | 6.260983e+03 |  57.21%| unknown
 1022s| 27000 | 27001 |  7634k| 282.5 |   435M |  43 |1496 | 475 |1189 |1060k|  8 |   0 |   0 | 3.982803e+03 | 6.260983e+03 |  57.20%| unknown
 1026s| 27100 | 27101 |  7662k| 282.5 |   435M |  43 |1496 | 475 |1263 |1064k|  7 |   0 |   0 | 3.983027e+03 | 6.260983e+03 |  57.19%| unknown
 1029s| 27200 | 27201 |  7687k| 282.4 |   437M |  52 |1496 | 475 |1125 |1067k|  4 |   0 |   0 | 3.983027e+03 | 6.260983e+03 |  57.19%| unknown
 1033s| 27300 | 27301 |  7718k| 282.5 |   438M |  52 |1496 | 475 |1375 |1072k|  8 |   0 |   0 | 3.984650e+03 | 6.260983e+03 |  57.13%| unknown
 1037s| 27400 | 27401 |  7744k| 282.4 |   440M |  52 |1496 | 475 |1260 |1075k|  6 |   0 |   0 | 3.985757e+03 | 6.260983e+03 |  57.08%| unknown
 1041s| 27500 | 27501 |  7774k| 282.5 |   443M |  52 |1496 | 475 |1226 |1079k| 11 |   0 |   0 | 3.986757e+03 | 6.260983e+03 |  57.04%| unknown
 1045s| 27600 | 27601 |  7801k| 282.4 |   445M |  52 |1496 | 475 |1275 |1083k|  7 |   0 |   0 | 3.986941e+03 | 6.260983e+03 |  57.04%| unknown
 1049s| 27700 | 27701 |  7831k| 282.5 |   446M |  52 |1496 | 475 |1243 |1087k|  7 |   0 |   0 | 3.987209e+03 | 6.260983e+03 |  57.03%| unknown
 1052s| 27800 | 27801 |  7858k| 282.4 |   447M |  52 |1496 | 475 |1279 |1091k|  9 |   0 |   0 | 3.988396e+03 | 6.260983e+03 |  56.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1056s| 27900 | 27901 |  7889k| 282.6 |   450M |  52 |1496 | 475 |1251 |1095k|  5 |   0 |   0 | 3.988786e+03 | 6.260983e+03 |  56.96%| unknown
 1060s| 28000 | 28001 |  7920k| 282.6 |   451M |  52 |1496 | 475 |1159 |1099k|  5 |   0 |   0 | 3.990859e+03 | 6.260983e+03 |  56.88%| unknown
 1064s| 28100 | 28101 |  7950k| 282.7 |   453M |  52 |1496 | 475 |1233 |1103k|  3 |   0 |   0 | 3.990902e+03 | 6.260983e+03 |  56.88%| unknown
 1068s| 28200 | 28201 |  7977k| 282.7 |   453M |  52 |1496 | 475 |1291 |1107k|  6 |   0 |   0 | 3.990902e+03 | 6.260983e+03 |  56.88%| unknown
 1072s| 28300 | 28301 |  8005k| 282.7 |   454M |  52 |1496 | 475 |1124 |1110k|  6 |   0 |   0 | 3.991739e+03 | 6.260983e+03 |  56.85%| unknown
 1076s| 28400 | 28401 |  8035k| 282.7 |   456M |  52 |1496 | 475 |1229 |1115k|  7 |   0 |   0 | 3.992313e+03 | 6.260983e+03 |  56.83%| unknown
 1080s| 28500 | 28501 |  8065k| 282.8 |   457M |  52 |1496 | 475 |1304 |1119k|  9 |   0 |   0 | 3.992672e+03 | 6.260983e+03 |  56.81%| unknown
 1084s| 28600 | 28599 |  8096k| 282.9 |   458M |  52 |1496 | 475 |1208 |1123k|  7 |   0 |   0 | 3.993583e+03 | 6.260983e+03 |  56.78%| unknown
 1088s| 28700 | 28699 |  8128k| 283.0 |   460M |  52 |1496 | 475 |1265 |1128k|  9 |   0 |   0 | 3.993583e+03 | 6.260983e+03 |  56.78%| unknown
 1092s| 28800 | 28799 |  8157k| 283.0 |   461M |  52 |1496 | 475 |1273 |1131k|  9 |   0 |   0 | 3.993583e+03 | 6.260983e+03 |  56.78%| unknown
 1096s| 28900 | 28899 |  8189k| 283.1 |   464M |  52 |1496 | 475 |1310 |1135k|  8 |   0 |   0 | 3.993583e+03 | 6.260983e+03 |  56.78%| unknown
 1100s| 29000 | 28999 |  8218k| 283.2 |   464M |  52 |1496 | 475 |1124 |1139k|  6 |   0 |   0 | 3.994637e+03 | 6.260983e+03 |  56.73%| unknown
 1104s| 29100 | 29099 |  8245k| 283.1 |   465M |  52 |1496 | 475 |1130 |1143k|  5 |   0 |   0 | 3.994718e+03 | 6.260983e+03 |  56.73%| unknown
 1107s| 29200 | 29199 |  8271k| 283.0 |   467M |  52 |1496 | 475 |1248 |1146k|  5 |   0 |   0 | 3.995243e+03 | 6.260983e+03 |  56.71%| unknown
 1111s| 29300 | 29299 |  8301k| 283.1 |   469M |  52 |1496 | 475 |1318 |1150k|  8 |   0 |   0 | 3.995642e+03 | 6.260983e+03 |  56.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1114s| 29400 | 29399 |  8327k| 283.0 |   469M |  52 |1496 | 475 |1238 |1154k|  5 |   0 |   0 | 3.998014e+03 | 6.260983e+03 |  56.60%| unknown
 1118s| 29500 | 29499 |  8357k| 283.1 |   470M |  52 |1496 | 475 |1242 |1158k|  6 |   0 |   0 | 3.999339e+03 | 6.260983e+03 |  56.55%| unknown
 1121s| 29600 | 29599 |  8385k| 283.1 |   472M |  52 |1496 | 475 |1350 |1162k|  7 |   0 |   0 | 3.999846e+03 | 6.260983e+03 |  56.53%| unknown
 1125s| 29700 | 29699 |  8415k| 283.1 |   475M |  52 |1496 | 475 |1220 |1165k|  8 |   0 |   0 | 4.000052e+03 | 6.260983e+03 |  56.52%| unknown
 1129s| 29800 | 29799 |  8443k| 283.1 |   476M |  52 |1496 | 475 |1252 |1169k|  7 |   0 |   0 | 4.000152e+03 | 6.260983e+03 |  56.52%| unknown
 1133s| 29900 | 29899 |  8476k| 283.3 |   477M |  52 |1496 | 475 |1303 |1174k|  7 |   0 |   0 | 4.002237e+03 | 6.260983e+03 |  56.44%| unknown
 1137s| 30000 | 29999 |  8504k| 283.3 |   478M |  52 |1496 | 475 |1181 |1178k|  5 |   0 |   0 | 4.002857e+03 | 6.260983e+03 |  56.41%| unknown
 1141s| 30100 | 30099 |  8533k| 283.3 |   480M |  52 |1496 | 475 |1220 |1182k|  8 |   0 |   0 | 4.003808e+03 | 6.260983e+03 |  56.38%| unknown
 1145s| 30200 | 30199 |  8563k| 283.3 |   481M |  52 |1496 | 475 |1329 |1186k| 10 |   0 |   0 | 4.003984e+03 | 6.260983e+03 |  56.37%| unknown
 1149s| 30300 | 30299 |  8594k| 283.4 |   481M |  52 |1496 | 475 |1113 |1190k|  7 |   0 |   0 | 4.004084e+03 | 6.260983e+03 |  56.36%| unknown
 1152s| 30400 | 30397 |  8623k| 283.4 |   484M |  52 |1496 | 475 |1297 |1194k|  7 |   0 |   0 | 4.005496e+03 | 6.260983e+03 |  56.31%| unknown
 1156s| 30500 | 30497 |  8652k| 283.5 |   486M |  52 |1496 | 475 |1245 |1198k|  4 |   0 |   0 | 4.007186e+03 | 6.260983e+03 |  56.24%| unknown
 1160s| 30600 | 30597 |  8680k| 283.5 |   487M |  52 |1496 | 475 |1236 |1202k|  8 |   0 |   0 | 4.007186e+03 | 6.260983e+03 |  56.24%| unknown
 1164s| 30700 | 30697 |  8708k| 283.4 |   488M |  52 |1496 | 475 |1204 |1205k|  2 |   0 |   0 | 4.007186e+03 | 6.260983e+03 |  56.24%| unknown
 1168s| 30800 | 30797 |  8739k| 283.5 |   489M |  52 |1496 | 475 |1324 |1210k|  5 |   0 |   0 | 4.007961e+03 | 6.260983e+03 |  56.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1172s| 30900 | 30897 |  8765k| 283.5 |   490M |  52 |1496 | 475 |1267 |1213k|  8 |   0 |   0 | 4.008896e+03 | 6.260983e+03 |  56.18%| unknown
 1175s| 31000 | 30997 |  8789k| 283.3 |   492M |  52 |1496 | 475 |1194 |1216k|  4 |   0 |   0 | 4.008900e+03 | 6.260983e+03 |  56.18%| unknown
 1179s| 31100 | 31097 |  8820k| 283.4 |   492M |  52 |1496 | 475 |1193 |1221k| 10 |   0 |   0 | 4.009167e+03 | 6.260983e+03 |  56.17%| unknown
 1183s| 31200 | 31197 |  8850k| 283.5 |   494M |  52 |1496 | 475 |1254 |1225k|  5 |   0 |   0 | 4.009766e+03 | 6.260983e+03 |  56.14%| unknown
 1187s| 31300 | 31297 |  8881k| 283.5 |   497M |  52 |1496 | 475 |1132 |1229k|  6 |   0 |   0 | 4.009766e+03 | 6.260983e+03 |  56.14%| unknown
 1191s| 31400 | 31397 |  8911k| 283.6 |   498M |  52 |1496 | 475 |1321 |1233k|  8 |   0 |   0 | 4.009852e+03 | 6.260983e+03 |  56.14%| unknown
 1195s| 31500 | 31497 |  8938k| 283.6 |   499M |  52 |1496 | 475 |1131 |1236k|  3 |   0 |   0 | 4.009990e+03 | 6.260983e+03 |  56.13%| unknown
 1199s| 31600 | 31597 |  8967k| 283.6 |   500M |  52 |1496 | 475 |1171 |1241k|  6 |   0 |   0 | 4.011278e+03 | 6.260983e+03 |  56.08%| unknown
 1203s| 31700 | 31697 |  8999k| 283.7 |   501M |  52 |1496 | 475 |1254 |1245k|  6 |   0 |   0 | 4.013128e+03 | 6.260983e+03 |  56.01%| unknown
 1206s| 31800 | 31797 |  9026k| 283.7 |   503M |  52 |1496 | 475 |1238 |1249k|  4 |   0 |   0 | 4.013128e+03 | 6.260983e+03 |  56.01%| unknown
 1210s| 31900 | 31897 |  9053k| 283.6 |   507M |  52 |1496 | 475 |1346 |1252k|  6 |   0 |   0 | 4.013128e+03 | 6.260983e+03 |  56.01%| unknown
 1214s| 32000 | 31997 |  9083k| 283.7 |   508M |  52 |1496 | 475 |1184 |1256k|  5 |   0 |   0 | 4.013342e+03 | 6.260983e+03 |  56.00%| unknown
 1218s| 32100 | 32097 |  9115k| 283.8 |   512M |  52 |1496 | 475 |1252 |1261k|  7 |   0 |   0 | 4.013342e+03 | 6.260983e+03 |  56.00%| unknown
 1221s| 32200 | 32197 |  9140k| 283.7 |   512M |  52 |1496 | 475 |1109 |1264k| 11 |   0 |   0 | 4.014362e+03 | 6.260983e+03 |  55.96%| unknown
 1226s| 32300 | 32297 |  9171k| 283.7 |   515M |  52 |1496 | 475 |1268 |1268k|  5 |   0 |   0 | 4.015967e+03 | 6.260983e+03 |  55.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s| 32400 | 32397 |  9201k| 283.8 |   515M |  52 |1496 | 475 |1223 |1273k|  6 |   0 |   0 | 4.015967e+03 | 6.260983e+03 |  55.90%| unknown
 1233s| 32500 | 32497 |  9228k| 283.8 |   516M |  52 |1496 | 475 |1166 |1276k| 10 |   0 |   0 | 4.017266e+03 | 6.260983e+03 |  55.85%| unknown
 1237s| 32600 | 32597 |  9256k| 283.7 |   517M |  52 |1496 | 475 |1127 |1280k|  5 |   0 |   0 | 4.017266e+03 | 6.260983e+03 |  55.85%| unknown
 1241s| 32700 | 32697 |  9285k| 283.8 |   519M |  52 |1496 | 475 |1234 |1284k|  7 |   0 |   0 | 4.017740e+03 | 6.260983e+03 |  55.83%| unknown
 1245s| 32800 | 32797 |  9313k| 283.7 |   520M |  52 |1496 | 475 |1165 |1288k|  7 |   0 |   0 | 4.018207e+03 | 6.260983e+03 |  55.82%| unknown
 1249s| 32900 | 32895 |  9347k| 283.9 |   521M |  52 |1496 | 475 |1237 |1292k|  3 |   0 |   0 | 4.018598e+03 | 6.260983e+03 |  55.80%| unknown
 1253s| 33000 | 32995 |  9381k| 284.1 |   522M |  52 |1496 | 475 |1257 |1297k|  4 |   0 |   0 | 4.019461e+03 | 6.260983e+03 |  55.77%| unknown
 1258s| 33100 | 33095 |  9415k| 284.3 |   523M |  52 |1496 | 475 |1291 |1301k|  4 |   0 |   0 | 4.019461e+03 | 6.260983e+03 |  55.77%| unknown
 1262s| 33200 | 33195 |  9452k| 284.5 |   526M |  52 |1496 | 475 |1312 |1306k|  7 |   0 |   0 | 4.019461e+03 | 6.260983e+03 |  55.77%| unknown
 1267s| 33300 | 33295 |  9488k| 284.8 |   526M |  52 |1496 | 475 |1174 |1311k|  5 |   0 |   0 | 4.019461e+03 | 6.260983e+03 |  55.77%| unknown
 1272s| 33400 | 33395 |  9525k| 285.0 |   528M |  52 |1496 | 475 |1269 |1316k|  7 |   0 |   0 | 4.019647e+03 | 6.260983e+03 |  55.76%| unknown
 1276s| 33500 | 33495 |  9558k| 285.1 |   529M |  52 |1496 | 475 |1249 |1321k|  5 |   0 |   0 | 4.019647e+03 | 6.260983e+03 |  55.76%| unknown
 1281s| 33600 | 33593 |  9594k| 285.4 |   530M |  52 |1496 | 475 |1180 |1325k|  6 |   0 |   0 | 4.019647e+03 | 6.260983e+03 |  55.76%| unknown
 1285s| 33700 | 33693 |  9629k| 285.5 |   532M |  52 |1496 | 475 |1220 |1330k|  7 |   0 |   0 | 4.020170e+03 | 6.260983e+03 |  55.74%| unknown
 1290s| 33800 | 33793 |  9666k| 285.8 |   534M |  52 |1496 | 475 |1194 |1335k|  8 |   0 |   0 | 4.022379e+03 | 6.260983e+03 |  55.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s| 33900 | 33891 |  9701k| 286.0 |   535M |  52 |1496 | 475 |1190 |1340k|  5 |   0 |   0 | 4.024429e+03 | 6.260983e+03 |  55.57%| unknown
 1299s| 34000 | 33991 |  9737k| 286.2 |   537M |  52 |1496 | 475 |1233 |1345k|  8 |   0 |   0 | 4.025715e+03 | 6.260983e+03 |  55.52%| unknown
 1303s| 34100 | 34089 |  9773k| 286.4 |   539M |  52 |1496 | 475 |1372 |1350k| 11 |   0 |   0 | 4.026156e+03 | 6.260983e+03 |  55.51%| unknown
 1308s| 34200 | 34189 |  9808k| 286.6 |   540M |  52 |1496 | 475 |1188 |1355k|  9 |   0 |   0 | 4.027319e+03 | 6.260983e+03 |  55.46%| unknown
 1312s| 34300 | 34289 |  9840k| 286.7 |   542M |  52 |1496 | 475 |1237 |1359k|  9 |   0 |   0 | 4.028118e+03 | 6.260983e+03 |  55.43%| unknown
 1316s| 34400 | 34389 |  9878k| 287.0 |   547M |  52 |1496 | 475 |1128 |1364k|  5 |   0 |   0 | 4.028118e+03 | 6.260983e+03 |  55.43%| unknown
 1321s| 34500 | 34487 |  9917k| 287.3 |   547M |  52 |1496 | 475 |1282 |1370k|  6 |   0 |   0 | 4.028514e+03 | 6.260983e+03 |  55.42%| unknown
 1325s| 34600 | 34585 |  9952k| 287.5 |   551M |  52 |1496 | 475 |1267 |1374k|  6 |   0 |   0 | 4.028570e+03 | 6.260983e+03 |  55.41%| unknown
 1330s| 34700 | 34683 |  9991k| 287.7 |   553M |  52 |1496 | 475 |1257 |1380k|  6 |   0 |   0 | 4.028570e+03 | 6.260983e+03 |  55.41%| unknown
 1335s| 34800 | 34781 | 10029k| 288.0 |   556M |  52 |1496 | 475 |1222 |1385k|  7 |   0 |   0 | 4.028623e+03 | 6.260983e+03 |  55.41%| unknown
 1339s| 34900 | 34881 | 10065k| 288.2 |   558M |  52 |1496 | 475 |1221 |1390k|  8 |   0 |   0 | 4.028623e+03 | 6.260983e+03 |  55.41%| unknown
 1344s| 35000 | 34981 | 10102k| 288.5 |   560M |  52 |1496 | 475 |1373 |1395k|  9 |   0 |   0 | 4.028623e+03 | 6.260983e+03 |  55.41%| unknown
 1348s| 35100 | 35079 | 10134k| 288.5 |   561M |  52 |1496 | 475 |1208 |1399k|  8 |   0 |   0 | 4.029281e+03 | 6.260983e+03 |  55.39%| unknown
 1352s| 35200 | 35177 | 10168k| 288.7 |   563M |  52 |1496 | 475 |1258 |1404k|  7 |   0 |   0 | 4.029794e+03 | 6.260983e+03 |  55.37%| unknown
 1357s| 35300 | 35271 | 10202k| 288.8 |   564M |  52 |1496 | 475 |1286 |1408k|  5 |   0 |   0 | 4.029794e+03 | 6.260983e+03 |  55.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s| 35400 | 35365 | 10237k| 289.0 |   567M |  52 |1496 | 475 |1300 |1413k|  8 |   0 |   0 | 4.030182e+03 | 6.260983e+03 |  55.35%| unknown
 1366s| 35500 | 35465 | 10276k| 289.3 |   569M |  52 |1496 | 475 |1277 |1418k|  8 |   0 |   0 | 4.032109e+03 | 6.260983e+03 |  55.28%| unknown
 1371s| 35600 | 35565 | 10315k| 289.6 |   570M |  52 |1496 | 475 |1301 |1423k|  7 |   0 |   0 | 4.033778e+03 | 6.260983e+03 |  55.21%| unknown
 1376s| 35700 | 35665 | 10352k| 289.8 |   572M |  52 |1496 | 475 |1218 |1428k|  5 |   0 |   0 | 4.034814e+03 | 6.260983e+03 |  55.17%| unknown
 1380s| 35800 | 35765 | 10389k| 290.0 |   574M |  52 |1496 | 475 |1197 |1433k|  5 |   0 |   0 | 4.035333e+03 | 6.260983e+03 |  55.15%| unknown
 1385s| 35900 | 35863 | 10428k| 290.3 |   574M |  52 |1496 | 475 |1326 |1438k|  6 |   0 |   0 | 4.036176e+03 | 6.260983e+03 |  55.12%| unknown
 1390s| 36000 | 35963 | 10467k| 290.6 |   576M |  52 |1496 | 475 |1295 |1443k|  6 |   0 |   0 | 4.037453e+03 | 6.260983e+03 |  55.07%| unknown
 1394s| 36100 | 36059 | 10503k| 290.8 |   578M |  52 |1496 | 475 |1238 |1448k|  9 |   0 |   0 | 4.037883e+03 | 6.260983e+03 |  55.06%| unknown
 1399s| 36200 | 36159 | 10539k| 291.0 |   579M |  52 |1496 | 475 |1274 |1453k|  4 |   0 |   0 | 4.038219e+03 | 6.260983e+03 |  55.04%| unknown
 1403s| 36300 | 36259 | 10575k| 291.1 |   580M |  52 |1496 | 475 |1071 |1457k|  7 |   0 |   0 | 4.039110e+03 | 6.260983e+03 |  55.01%| unknown
 1407s| 36400 | 36357 | 10607k| 291.2 |   583M |  52 |1496 | 475 |1255 |1462k|  6 |   0 |   0 | 4.039453e+03 | 6.260983e+03 |  55.00%| unknown
 1412s| 36500 | 36457 | 10643k| 291.4 |   584M |  52 |1496 | 475 |1145 |1466k|  5 |   0 |   0 | 4.039453e+03 | 6.260983e+03 |  55.00%| unknown
 1416s| 36600 | 36555 | 10681k| 291.7 |   585M |  52 |1496 | 475 |1205 |1471k|  9 |   0 |   0 | 4.039453e+03 | 6.260983e+03 |  55.00%| unknown
 1421s| 36700 | 36655 | 10716k| 291.8 |   587M |  52 |1496 | 475 |1206 |1476k|  9 |   0 |   0 | 4.039453e+03 | 6.260983e+03 |  55.00%| unknown
 1425s| 36800 | 36755 | 10754k| 292.1 |   589M |  52 |1496 | 475 |1272 |1481k|  4 |   0 |   0 | 4.039453e+03 | 6.260983e+03 |  55.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s| 36900 | 36853 | 10789k| 292.2 |   590M |  52 |1496 | 475 |1275 |1485k|  3 |   0 |   0 | 4.039453e+03 | 6.260983e+03 |  55.00%| unknown
 1434s| 37000 | 36953 | 10825k| 292.4 |   592M |  52 |1496 | 475 |1213 |1489k|  5 |   0 |   0 | 4.039453e+03 | 6.260983e+03 |  55.00%| unknown
 1438s| 37100 | 37053 | 10860k| 292.6 |   593M |  52 |1496 | 475 |1298 |1494k|  5 |   0 |   0 | 4.039453e+03 | 6.260983e+03 |  55.00%| unknown
 1442s| 37200 | 37153 | 10896k| 292.7 |   596M |  52 |1496 | 475 |1284 |1499k|  5 |   0 |   0 | 4.040948e+03 | 6.260983e+03 |  54.94%| unknown
 1447s| 37300 | 37253 | 10933k| 292.9 |   596M |  52 |1496 | 475 |1170 |1504k|  5 |   0 |   0 | 4.042855e+03 | 6.260983e+03 |  54.87%| unknown
 1451s| 37400 | 37351 | 10966k| 293.0 |   598M |  52 |1496 | 475 |1312 |1508k|  8 |   0 |   0 | 4.044469e+03 | 6.260983e+03 |  54.80%| unknown
 1455s| 37500 | 37451 | 11002k| 293.2 |   599M |  52 |1496 | 475 |1360 |1513k|  5 |   0 |   0 | 4.045333e+03 | 6.260983e+03 |  54.77%| unknown
 1459s| 37600 | 37551 | 11034k| 293.3 |   601M |  52 |1496 | 475 |1211 |1517k|  9 |   0 |   0 | 4.046324e+03 | 6.260983e+03 |  54.73%| unknown
 1464s| 37700 | 37649 | 11070k| 293.5 |   604M |  52 |1496 | 475 |1363 |1522k|  4 |   0 |   0 | 4.046644e+03 | 6.260983e+03 |  54.72%| unknown
 1468s| 37800 | 37747 | 11106k| 293.7 |   606M |  52 |1496 | 475 |1286 |1527k|  7 |   0 |   0 | 4.047121e+03 | 6.260983e+03 |  54.70%| unknown
 1472s| 37900 | 37845 | 11139k| 293.7 |   609M |  52 |1496 | 475 |1351 |1531k|  8 |   0 |   0 | 4.047121e+03 | 6.260983e+03 |  54.70%| unknown
 1477s| 38000 | 37945 | 11174k| 293.9 |   610M |  52 |1496 | 475 |1283 |1536k|  6 |   0 |   0 | 4.047121e+03 | 6.260983e+03 |  54.70%| unknown
 1481s| 38100 | 38045 | 11207k| 294.0 |   612M |  52 |1496 | 475 |1233 |1540k|  3 |   0 |   0 | 4.047121e+03 | 6.260983e+03 |  54.70%| unknown
 1485s| 38200 | 38143 | 11241k| 294.1 |   614M |  52 |1496 | 475 |1232 |1545k| 10 |   0 |   0 | 4.047121e+03 | 6.260983e+03 |  54.70%| unknown
 1489s| 38300 | 38239 | 11275k| 294.2 |   615M |  52 |1496 | 475 |1176 |1549k|  6 |   0 |   0 | 4.048848e+03 | 6.260983e+03 |  54.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s| 38400 | 38337 | 11310k| 294.4 |   616M |  52 |1496 | 475 |1207 |1554k|  7 |   0 |   0 | 4.049554e+03 | 6.260983e+03 |  54.61%| unknown
 1497s| 38500 | 38435 | 11344k| 294.5 |   621M |  52 |1496 | 475 |1330 |1559k|  8 |   0 |   0 | 4.049784e+03 | 6.260983e+03 |  54.60%| unknown
 1502s| 38600 | 38533 | 11381k| 294.7 |   622M |  52 |1496 | 475 |1148 |1564k|  5 |   0 |   0 | 4.051142e+03 | 6.260983e+03 |  54.55%| unknown
 1506s| 38700 | 38633 | 11419k| 294.9 |   623M |  52 |1496 | 475 |1308 |1569k| 11 |   0 |   0 | 4.051467e+03 | 6.260983e+03 |  54.54%| unknown
 1510s| 38800 | 38733 | 11452k| 295.0 |   625M |  52 |1496 | 475 |1143 |1573k|  4 |   0 |   0 | 4.052202e+03 | 6.260983e+03 |  54.51%| unknown
 1515s| 38900 | 38831 | 11488k| 295.2 |   626M |  52 |1496 | 475 |1250 |1578k|  5 |   0 |   0 | 4.052202e+03 | 6.260983e+03 |  54.51%| unknown
 1519s| 39000 | 38931 | 11524k| 295.3 |   628M |  52 |1496 | 475 |1245 |1583k|  6 |   0 |   0 | 4.052202e+03 | 6.260983e+03 |  54.51%| unknown
