solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1201s| 24000 | 23841 |  9419k| 392.3 |   526M |  44 |1494 | 476 |1197 |1655k|  1 |   1 |   0 | 1.424138e+03 | 2.594639e+03 |  82.19%| unknown
 1206s| 24100 | 23937 |  9462k| 392.4 |   527M |  44 |1494 | 476 |1351 |1662k| 12 |   1 |   0 | 1.426743e+03 | 2.594639e+03 |  81.86%| unknown
 1211s| 24200 | 24035 |  9502k| 392.4 |   529M |  44 |1494 | 476 |1374 |1669k|  9 |   1 |   0 | 1.427370e+03 | 2.594639e+03 |  81.78%| unknown
 1215s| 24300 | 24135 |  9536k| 392.2 |   530M |  44 |1494 | 476 |1274 |1675k|  9 |   1 |   0 | 1.427370e+03 | 2.594639e+03 |  81.78%| unknown
 1220s| 24400 | 24233 |  9573k| 392.2 |   532M |  44 |1494 | 476 |1292 |1681k|  6 |   1 |   0 | 1.428050e+03 | 2.594639e+03 |  81.69%| unknown
 1226s| 24500 | 24333 |  9615k| 392.3 |   533M |  44 |1494 | 476 |1218 |1688k| 12 |   1 |   0 | 1.428050e+03 | 2.594639e+03 |  81.69%| unknown
 1231s| 24600 | 24431 |  9651k| 392.1 |   535M |  44 |1494 | 476 |1303 |1695k|  9 |   1 |   0 | 1.428050e+03 | 2.594639e+03 |  81.69%| unknown
 1237s| 24700 | 24531 |  9693k| 392.2 |   537M |  44 |1494 | 476 |1186 |1702k| 10 |   1 |   0 | 1.428050e+03 | 2.594639e+03 |  81.69%| unknown
 1242s| 24800 | 24625 |  9738k| 392.5 |   539M |  44 |1494 | 476 |1247 |1710k|  8 |   1 |   0 | 1.429257e+03 | 2.594639e+03 |  81.54%| unknown
 1247s| 24900 | 24725 |  9777k| 392.5 |   542M |  44 |1494 | 476 |1311 |1716k|  6 |   1 |   0 | 1.430056e+03 | 2.594639e+03 |  81.44%| unknown
 1252s| 25000 | 24825 |  9810k| 392.2 |   544M |  44 |1494 | 476 |1380 |1723k|  1 |   1 |   0 | 1.430056e+03 | 2.594639e+03 |  81.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s| 25100 | 24925 |  9848k| 392.2 |   544M |  44 |1494 | 476 |1362 |1730k|  5 |   1 |   0 | 1.430056e+03 | 2.594639e+03 |  81.44%| unknown
 1263s| 25200 | 25023 |  9892k| 392.3 |   546M |  44 |1494 | 476 |1273 |1737k|  9 |   1 |   0 | 1.430233e+03 | 2.594639e+03 |  81.41%| unknown
 1268s| 25300 | 25123 |  9931k| 392.4 |   548M |  44 |1494 | 476 |1406 |1744k|  9 |   1 |   0 | 1.430233e+03 | 2.594639e+03 |  81.41%| unknown
 1273s| 25400 | 25219 |  9965k| 392.1 |   550M |  44 |1494 | 476 |1250 |1750k|  7 |   1 |   0 | 1.430351e+03 | 2.594639e+03 |  81.40%| unknown
 1278s| 25500 | 25317 | 10004k| 392.1 |   551M |  44 |1494 | 476 |1139 |1757k| 11 |   1 |   0 | 1.432514e+03 | 2.594639e+03 |  81.12%| unknown
 1283s| 25600 | 25417 | 10044k| 392.2 |   554M |  44 |1494 | 476 |1376 |1765k|  8 |   1 |   0 | 1.433369e+03 | 2.594639e+03 |  81.02%| unknown
 1289s| 25700 | 25511 | 10089k| 392.4 |   556M |  44 |1494 | 476 |1395 |1773k|  8 |   1 |   0 | 1.437783e+03 | 2.594639e+03 |  80.46%| unknown
 1294s| 25800 | 25611 | 10125k| 392.3 |   559M |  44 |1494 | 476 |1509 |1779k| 10 |   1 |   0 | 1.438956e+03 | 2.594639e+03 |  80.31%| unknown
 1299s| 25900 | 25707 | 10165k| 392.3 |   561M |  44 |1494 | 476 |1379 |1786k|  8 |   1 |   0 | 1.441227e+03 | 2.594639e+03 |  80.03%| unknown
 1304s| 26000 | 25807 | 10202k| 392.2 |   562M |  44 |1494 | 476 |1482 |1793k|  9 |   1 |   0 | 1.441227e+03 | 2.594639e+03 |  80.03%| unknown
 1309s| 26100 | 25905 | 10239k| 392.1 |   564M |  44 |1494 | 476 |1512 |1800k| 11 |   1 |   0 | 1.441976e+03 | 2.594639e+03 |  79.94%| unknown
 1314s| 26200 | 26001 | 10278k| 392.1 |   566M |  44 |1494 | 476 |1315 |1807k|  9 |   1 |   0 | 1.442568e+03 | 2.594639e+03 |  79.86%| unknown
 1319s| 26300 | 26101 | 10314k| 392.0 |   570M |  44 |1494 | 476 |1385 |1813k|  9 |   1 |   0 | 1.443454e+03 | 2.594639e+03 |  79.75%| unknown
 1324s| 26400 | 26197 | 10353k| 392.0 |   571M |  44 |1494 | 476 |1308 |1820k|  8 |   1 |   0 | 1.443517e+03 | 2.594639e+03 |  79.74%| unknown
 1329s| 26500 | 26297 | 10388k| 391.8 |   573M |  44 |1494 | 476 |1279 |1827k|  9 |   1 |   0 | 1.443517e+03 | 2.594639e+03 |  79.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s| 26600 | 26397 | 10425k| 391.8 |   576M |  44 |1494 | 476 |1386 |1834k| 10 |   1 |   0 | 1.443517e+03 | 2.594639e+03 |  79.74%| unknown
 1340s| 26700 | 26497 | 10466k| 391.8 |   578M |  44 |1494 | 476 |1187 |1841k| 11 |   1 |   0 | 1.444599e+03 | 2.594639e+03 |  79.61%| unknown
 1345s| 26800 | 26597 | 10511k| 392.0 |   580M |  44 |1494 | 476 |1400 |1849k| 12 |   1 |   0 | 1.447495e+03 | 2.594639e+03 |  79.25%| unknown
 1350s| 26900 | 26697 | 10546k| 391.9 |   582M |  44 |1494 | 476 |1178 |1855k|  4 |   1 |   0 | 1.447495e+03 | 2.594639e+03 |  79.25%| unknown
 1355s| 27000 | 26795 | 10587k| 391.9 |   585M |  44 |1494 | 476 |1251 |1863k| 12 |   1 |   0 | 1.447797e+03 | 2.594639e+03 |  79.21%| unknown
 1360s| 27100 | 26895 | 10625k| 391.9 |   587M |  44 |1494 | 476 |1316 |1870k| 11 |   1 |   0 | 1.447884e+03 | 2.594639e+03 |  79.20%| unknown
 1366s| 27200 | 26995 | 10662k| 391.8 |   589M |  44 |1494 | 476 |1180 |1877k|  1 |   1 |   0 | 1.447995e+03 | 2.594639e+03 |  79.19%| unknown
 1371s| 27300 | 27095 | 10704k| 391.9 |   591M |  44 |1494 | 476 |1357 |1884k|  8 |   1 |   0 | 1.449213e+03 | 2.594639e+03 |  79.04%| unknown
 1377s| 27400 | 27195 | 10746k| 392.0 |   593M |  44 |1494 | 476 |1355 |1891k|  8 |   1 |   0 | 1.450223e+03 | 2.594639e+03 |  78.91%| unknown
 1382s| 27500 | 27295 | 10789k| 392.2 |   594M |  44 |1494 | 476 |1254 |1898k|  8 |   1 |   0 | 1.450370e+03 | 2.594639e+03 |  78.90%| unknown
 1387s| 27600 | 27391 | 10823k| 392.0 |   596M |  44 |1494 | 476 |1356 |1904k|  1 |   1 |   0 | 1.450526e+03 | 2.594639e+03 |  78.88%| unknown
 1392s| 27700 | 27491 | 10861k| 391.9 |   597M |  44 |1494 | 476 |1369 |1912k| 10 |   1 |   0 | 1.450776e+03 | 2.594639e+03 |  78.84%| unknown
 1397s| 27800 | 27591 | 10899k| 391.9 |   600M |  44 |1494 | 476 |1398 |1919k|  8 |   1 |   0 | 1.450776e+03 | 2.594639e+03 |  78.84%| unknown
 1402s| 27900 | 27691 | 10936k| 391.8 |   602M |  44 |1494 | 476 |1191 |1926k|  1 |   1 |   0 | 1.451104e+03 | 2.594639e+03 |  78.80%| unknown
 1408s| 28000 | 27791 | 10975k| 391.8 |   604M |  44 |1494 | 476 |1423 |1934k|  9 |   1 |   0 | 1.451370e+03 | 2.594639e+03 |  78.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s| 28100 | 27891 | 11014k| 391.8 |   605M |  44 |1494 | 476 |1352 |1941k| 10 |   1 |   0 | 1.452889e+03 | 2.594639e+03 |  78.58%| unknown
 1418s| 28200 | 27991 | 11058k| 391.9 |   606M |  44 |1494 | 476 |1279 |1949k| 11 |   1 |   0 | 1.453001e+03 | 2.594639e+03 |  78.57%| unknown
 1423s| 28300 | 28089 | 11097k| 392.0 |   608M |  44 |1494 | 476 |1365 |1956k|  9 |   1 |   0 | 1.453035e+03 | 2.594639e+03 |  78.57%| unknown
 1428s| 28400 | 28183 | 11134k| 391.9 |   611M |  44 |1494 | 476 |1162 |1963k| 12 |   1 |   0 | 1.453492e+03 | 2.594639e+03 |  78.51%| unknown
 1433s| 28500 | 28283 | 11174k| 391.9 |   615M |  44 |1494 | 476 |1396 |1970k| 11 |   1 |   0 | 1.453492e+03 | 2.594639e+03 |  78.51%| unknown
 1439s| 28600 | 28383 | 11217k| 392.0 |   617M |  44 |1494 | 476 |1278 |1978k|  7 |   1 |   0 | 1.453492e+03 | 2.594639e+03 |  78.51%| unknown
 1444s| 28700 | 28483 | 11259k| 392.2 |   619M |  44 |1494 | 476 |1477 |1985k|  8 |   1 |   0 | 1.453773e+03 | 2.594639e+03 |  78.48%| unknown
 1449s| 28800 | 28579 | 11299k| 392.2 |   621M |  44 |1494 | 476 |1274 |1992k| 10 |   1 |   0 | 1.454199e+03 | 2.594639e+03 |  78.42%| unknown
 1454s| 28900 | 28679 | 11339k| 392.2 |   622M |  44 |1494 | 476 |1548 |2000k| 12 |   1 |   0 | 1.454571e+03 | 2.594639e+03 |  78.38%| unknown
 1459s| 29000 | 28779 | 11382k| 392.3 |   624M |  44 |1494 | 476 |1468 |2007k|  8 |   1 |   0 | 1.456969e+03 | 2.594639e+03 |  78.08%| unknown
 1464s| 29100 | 28877 | 11417k| 392.2 |   625M |  44 |1494 | 476 |1133 |2013k| 11 |   1 |   0 | 1.456969e+03 | 2.594639e+03 |  78.08%| unknown
 1469s| 29200 | 28977 | 11454k| 392.1 |   626M |  44 |1494 | 476 |1320 |2020k|  9 |   1 |   0 | 1.456989e+03 | 2.594639e+03 |  78.08%| unknown
 1474s| 29300 | 29077 | 11488k| 391.9 |   629M |  44 |1494 | 476 |1304 |2027k| 10 |   1 |   0 | 1.456989e+03 | 2.594639e+03 |  78.08%| unknown
 1479s| 29400 | 29177 | 11525k| 391.9 |   629M |  44 |1494 | 476 |1397 |2033k|  1 |   1 |   0 | 1.457031e+03 | 2.594639e+03 |  78.08%| unknown
 1484s| 29500 | 29275 | 11565k| 391.9 |   631M |  44 |1494 | 476 |1384 |2041k| 10 |   1 |   0 | 1.457910e+03 | 2.594639e+03 |  77.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1489s| 29600 | 29375 | 11607k| 392.0 |   634M |  44 |1494 | 476 |1498 |2048k| 13 |   1 |   0 | 1.458083e+03 | 2.594639e+03 |  77.95%| unknown
 1494s| 29700 | 29475 | 11646k| 392.0 |   636M |  44 |1494 | 476 |1365 |2056k|  7 |   1 |   0 | 1.458233e+03 | 2.594639e+03 |  77.93%| unknown
 1499s| 29800 | 29571 | 11679k| 391.8 |   638M |  44 |1494 | 476 |1230 |2062k|  9 |   1 |   0 | 1.458706e+03 | 2.594639e+03 |  77.87%| unknown
 1503s| 29900 | 29669 | 11717k| 391.7 |   640M |  44 |1494 | 476 |1233 |2069k|  1 |   1 |   0 | 1.459640e+03 | 2.594639e+03 |  77.76%| unknown
 1509s| 30000 | 29767 | 11758k| 391.8 |   642M |  44 |1494 | 476 |1330 |2077k| 10 |   1 |   0 | 1.459674e+03 | 2.594639e+03 |  77.75%| unknown
 1514s| 30100 | 29865 | 11797k| 391.8 |   644M |  44 |1494 | 476 |1379 |2083k|  7 |   1 |   0 | 1.459828e+03 | 2.594639e+03 |  77.74%| unknown
 1518s| 30200 | 29965 | 11831k| 391.6 |   647M |  44 |1494 | 476 |1403 |2089k| 13 |   1 |   0 | 1.459915e+03 | 2.594639e+03 |  77.73%| unknown
 1523s| 30300 | 30063 | 11867k| 391.5 |   647M |  44 |1494 | 476 |1322 |2096k| 10 |   1 |   0 | 1.459915e+03 | 2.594639e+03 |  77.73%| unknown
 1529s| 30400 | 30163 | 11912k| 391.7 |   649M |  44 |1494 | 476 |1377 |2104k|  7 |   1 |   0 | 1.460000e+03 | 2.594639e+03 |  77.72%| unknown
 1534s| 30500 | 30261 | 11957k| 391.9 |   652M |  44 |1494 | 476 |1152 |2112k|  1 |   1 |   0 | 1.461149e+03 | 2.594639e+03 |  77.58%| unknown
 1539s| 30600 | 30359 | 11997k| 391.9 |   655M |  44 |1494 | 476 |1415 |2119k|  9 |   1 |   0 | 1.461251e+03 | 2.594639e+03 |  77.56%| unknown
 1544s| 30700 | 30459 | 12037k| 391.9 |   657M |  44 |1494 | 476 |1356 |2127k| 11 |   1 |   0 | 1.461295e+03 | 2.594639e+03 |  77.56%| unknown
 1549s| 30800 | 30559 | 12071k| 391.8 |   659M |  44 |1494 | 476 |1288 |2133k|  9 |   1 |   0 | 1.461520e+03 | 2.594639e+03 |  77.53%| unknown
 1554s| 30900 | 30657 | 12108k| 391.7 |   662M |  44 |1494 | 476 |1082 |2140k|  2 |   1 |   0 | 1.462156e+03 | 2.594639e+03 |  77.45%| unknown
 1559s| 31000 | 30757 | 12145k| 391.6 |   664M |  44 |1494 | 476 |1252 |2148k|  7 |   1 |   0 | 1.462205e+03 | 2.594639e+03 |  77.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1564s| 31100 | 30857 | 12182k| 391.6 |   666M |  44 |1494 | 476 |1252 |2154k|  9 |   1 |   0 | 1.463091e+03 | 2.594639e+03 |  77.34%| unknown
 1569s| 31200 | 30957 | 12220k| 391.5 |   666M |  44 |1494 | 476 |1374 |2161k| 11 |   1 |   0 | 1.463091e+03 | 2.594639e+03 |  77.34%| unknown
 1574s| 31300 | 31057 | 12258k| 391.5 |   668M |  44 |1494 | 476 |1366 |2168k| 12 |   1 |   0 | 1.463477e+03 | 2.594639e+03 |  77.29%| unknown
 1579s| 31400 | 31157 | 12296k| 391.4 |   672M |  44 |1494 | 476 |1470 |2176k|  9 |   1 |   0 | 1.463477e+03 | 2.594639e+03 |  77.29%| unknown
 1584s| 31500 | 31255 | 12335k| 391.4 |   674M |  44 |1494 | 476 |1628 |2183k|  7 |   1 |   0 | 1.463925e+03 | 2.594639e+03 |  77.24%| unknown
 1589s| 31600 | 31355 | 12372k| 391.4 |   676M |  44 |1494 | 476 |1376 |2190k| 10 |   1 |   0 | 1.464167e+03 | 2.594639e+03 |  77.21%| unknown
 1594s| 31700 | 31455 | 12410k| 391.3 |   678M |  44 |1494 | 476 |1462 |2197k|  8 |   1 |   0 | 1.464248e+03 | 2.594639e+03 |  77.20%| unknown
 1599s| 31800 | 31553 | 12451k| 391.4 |   681M |  44 |1494 | 476 |1393 |2205k|  9 |   1 |   0 | 1.465457e+03 | 2.594639e+03 |  77.05%| unknown
 1604s| 31900 | 31653 | 12487k| 391.3 |   683M |  45 |1494 | 476 |1365 |2212k| 11 |   1 |   0 | 1.465505e+03 | 2.594639e+03 |  77.05%| unknown
 1609s| 32000 | 31753 | 12531k| 391.4 |   686M |  45 |1494 | 476 |1324 |2219k| 11 |   1 |   0 | 1.466294e+03 | 2.594639e+03 |  76.95%| unknown
 1614s| 32100 | 31853 | 12569k| 391.4 |   688M |  45 |1494 | 476 |1113 |2226k|  9 |   1 |   0 | 1.466307e+03 | 2.594639e+03 |  76.95%| unknown
 1620s| 32200 | 31951 | 12612k| 391.5 |   690M |  45 |1494 | 476 |1239 |2233k| 11 |   1 |   0 | 1.466662e+03 | 2.594639e+03 |  76.91%| unknown
 1625s| 32300 | 32051 | 12649k| 391.5 |   693M |  45 |1494 | 476 |1369 |2240k|  9 |   1 |   0 | 1.466662e+03 | 2.594639e+03 |  76.91%| unknown
 1630s| 32400 | 32151 | 12690k| 391.5 |   696M |  45 |1494 | 476 |1373 |2248k|  9 |   1 |   0 | 1.466974e+03 | 2.594639e+03 |  76.87%| unknown
 1635s| 32500 | 32251 | 12728k| 391.5 |   697M |  45 |1494 | 476 |1416 |2254k| 12 |   1 |   0 | 1.466974e+03 | 2.594639e+03 |  76.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1641s| 32600 | 32349 | 12766k| 391.5 |   699M |  45 |1494 | 476 |1342 |2262k|  9 |   1 |   0 | 1.467095e+03 | 2.594639e+03 |  76.86%| unknown
 1646s| 32700 | 32449 | 12809k| 391.6 |   700M |  45 |1494 | 476 |1353 |2269k|  9 |   1 |   0 | 1.467095e+03 | 2.594639e+03 |  76.86%| unknown
 1651s| 32800 | 32549 | 12848k| 391.6 |   703M |  45 |1494 | 476 |1475 |2276k| 11 |   1 |   0 | 1.467095e+03 | 2.594639e+03 |  76.86%| unknown
 1657s| 32900 | 32649 | 12889k| 391.6 |   704M |  45 |1494 | 476 |1393 |2283k| 11 |   1 |   0 | 1.467095e+03 | 2.594639e+03 |  76.86%| unknown
 1662s| 33000 | 32749 | 12925k| 391.5 |   704M |  45 |1494 | 476 |1073 |2290k|  7 |   1 |   0 | 1.467095e+03 | 2.594639e+03 |  76.86%| unknown
 1666s| 33100 | 32849 | 12964k| 391.5 |   708M |  45 |1494 | 476 |1434 |2297k| 13 |   1 |   0 | 1.468412e+03 | 2.594639e+03 |  76.70%| unknown
 1672s| 33200 | 32947 | 13004k| 391.5 |   709M |  45 |1494 | 476 |1322 |2303k| 14 |   1 |   0 | 1.469252e+03 | 2.594639e+03 |  76.60%| unknown
 1677s| 33300 | 33043 | 13041k| 391.5 |   710M |  45 |1494 | 476 |1165 |2310k|  8 |   1 |   0 | 1.469512e+03 | 2.594639e+03 |  76.56%| unknown
 1682s| 33400 | 33141 | 13079k| 391.4 |   713M |  45 |1494 | 476 |1363 |2317k| 12 |   1 |   0 | 1.469512e+03 | 2.594639e+03 |  76.56%| unknown
 1687s| 33500 | 33241 | 13115k| 391.3 |   715M |  45 |1494 | 476 |1387 |2324k|  6 |   1 |   0 | 1.469770e+03 | 2.594639e+03 |  76.53%| unknown
 1692s| 33600 | 33341 | 13153k| 391.3 |   717M |  45 |1494 | 476 |1339 |2331k|  9 |   1 |   0 | 1.469788e+03 | 2.594639e+03 |  76.53%| unknown
 1697s| 33700 | 33441 | 13190k| 391.3 |   717M |  45 |1494 | 476 |1371 |2338k|  8 |   1 |   0 | 1.469788e+03 | 2.594639e+03 |  76.53%| unknown
 1702s| 33800 | 33541 | 13230k| 391.3 |   720M |  45 |1494 | 476 |1505 |2345k|  9 |   1 |   0 | 1.469788e+03 | 2.594639e+03 |  76.53%| unknown
 1707s| 33900 | 33641 | 13271k| 391.3 |   724M |  45 |1494 | 476 |1486 |2352k| 13 |   1 |   0 | 1.469861e+03 | 2.594639e+03 |  76.52%| unknown
 1712s| 34000 | 33741 | 13307k| 391.2 |   727M |  45 |1494 | 476 |1476 |2360k| 13 |   1 |   0 | 1.470086e+03 | 2.594639e+03 |  76.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1717s| 34100 | 33841 | 13343k| 391.2 |   730M |  45 |1494 | 476 |1354 |2366k|  2 |   1 |   0 | 1.470086e+03 | 2.594639e+03 |  76.50%| unknown
 1722s| 34200 | 33941 | 13380k| 391.1 |   731M |  45 |1494 | 476 |1209 |2373k|  1 |   1 |   0 | 1.470300e+03 | 2.594639e+03 |  76.47%| unknown
 1727s| 34300 | 34041 | 13415k| 391.0 |   733M |  45 |1494 | 476 |1353 |2379k|  1 |   1 |   0 | 1.470508e+03 | 2.594639e+03 |  76.45%| unknown
 1732s| 34400 | 34141 | 13453k| 390.9 |   736M |  45 |1494 | 476 |1144 |2386k| 11 |   1 |   0 | 1.470966e+03 | 2.594639e+03 |  76.39%| unknown
 1736s| 34500 | 34241 | 13487k| 390.8 |   736M |  45 |1494 | 476 |1449 |2392k|  8 |   1 |   0 | 1.471453e+03 | 2.594639e+03 |  76.33%| unknown
 1742s| 34600 | 34341 | 13527k| 390.8 |   738M |  45 |1494 | 476 |1389 |2399k|  8 |   1 |   0 | 1.472200e+03 | 2.594639e+03 |  76.24%| unknown
 1747s| 34700 | 34441 | 13562k| 390.7 |   740M |  45 |1494 | 476 |1385 |2406k| 11 |   1 |   0 | 1.472540e+03 | 2.594639e+03 |  76.20%| unknown
 1752s| 34800 | 34541 | 13602k| 390.7 |   741M |  45 |1494 | 476 |1454 |2413k| 11 |   1 |   0 | 1.473284e+03 | 2.594639e+03 |  76.11%| unknown
 1757s| 34900 | 34639 | 13635k| 390.6 |   744M |  45 |1494 | 476 |1495 |2420k|  9 |   1 |   0 | 1.473475e+03 | 2.594639e+03 |  76.09%| unknown
 1761s| 35000 | 34739 | 13668k| 390.4 |   746M |  45 |1494 | 476 |1223 |2426k| 12 |   1 |   0 | 1.473532e+03 | 2.594639e+03 |  76.08%| unknown
 1767s| 35100 | 34839 | 13710k| 390.5 |   748M |  45 |1494 | 476 |1113 |2434k| 11 |   1 |   0 | 1.473532e+03 | 2.594639e+03 |  76.08%| unknown
 1772s| 35200 | 34937 | 13750k| 390.5 |   749M |  45 |1494 | 476 |1434 |2441k|  1 |   1 |   0 | 1.473885e+03 | 2.594639e+03 |  76.04%| unknown
d1773s| 35205 | 34761 | 13752k| 390.5 |conflict|  45 |1494 | 476 |1243 |2441k|  1 |   1 |   0 | 1.473885e+03 | 2.523160e+03 |  71.19%| unknown
 1779s| 35300 | 34856 | 13786k| 390.4 |   750M |  45 |1494 | 476 |1334 |2447k| 11 |   1 |   0 | 1.473885e+03 | 2.523160e+03 |  71.19%| unknown
 1784s| 35400 | 34956 | 13826k| 390.4 |   752M |  45 |1494 | 476 |1378 |2454k|  8 |   1 |   0 | 1.473885e+03 | 2.523160e+03 |  71.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s| 35500 | 35056 | 13865k| 390.4 |   754M |  45 |1494 | 476 |1402 |2461k| 12 |   1 |   0 | 1.474408e+03 | 2.523160e+03 |  71.13%| unknown
 1793s| 35600 | 35150 | 13901k| 390.4 |   755M |  45 |1494 | 476 |1104 |2467k|  9 |   1 |   0 | 1.475019e+03 | 2.523160e+03 |  71.06%| unknown
 1799s| 35700 | 35250 | 13940k| 390.4 |   757M |  45 |1494 | 476 |1443 |2474k|  9 |   1 |   0 | 1.475186e+03 | 2.523160e+03 |  71.04%| unknown
 1804s| 35800 | 35346 | 13979k| 390.3 |   762M |  45 |1494 | 477 |1296 |2481k|  1 |   2 |   0 | 1.475328e+03 | 2.523160e+03 |  71.02%| unknown
 1809s| 35900 | 35446 | 14017k| 390.3 |   764M |  45 |1494 | 477 |1380 |2489k| 10 |   2 |   0 | 1.475328e+03 | 2.523160e+03 |  71.02%| unknown
 1814s| 36000 | 35544 | 14055k| 390.3 |   767M |  45 |1494 | 477 |1296 |2496k|  9 |   2 |   0 | 1.475770e+03 | 2.523160e+03 |  70.97%| unknown
 1820s| 36100 | 35640 | 14096k| 390.3 |   767M |  45 |1494 | 477 |1255 |2503k| 10 |   2 |   0 | 1.476227e+03 | 2.523160e+03 |  70.92%| unknown
 1825s| 36200 | 35740 | 14135k| 390.3 |   770M |  45 |1494 | 477 |1276 |2510k|  6 |   2 |   0 | 1.476426e+03 | 2.523160e+03 |  70.90%| unknown
 1830s| 36300 | 35840 | 14175k| 390.4 |   772M |  45 |1494 | 477 |1404 |2517k| 10 |   2 |   0 | 1.476497e+03 | 2.523160e+03 |  70.89%| unknown
 1836s| 36400 | 35940 | 14214k| 390.4 |   774M |  45 |1494 | 477 |1281 |2524k|  7 |   2 |   0 | 1.477614e+03 | 2.523160e+03 |  70.76%| unknown
 1841s| 36500 | 36038 | 14254k| 390.4 |   775M |  45 |1494 | 477 |1474 |2531k| 10 |   2 |   0 | 1.477834e+03 | 2.523160e+03 |  70.73%| unknown
 1847s| 36600 | 36138 | 14291k| 390.3 |   778M |  45 |1494 | 477 |1333 |2538k|  7 |   2 |   0 | 1.477986e+03 | 2.523160e+03 |  70.72%| unknown
 1852s| 36700 | 36238 | 14328k| 390.3 |   780M |  45 |1494 | 477 |1350 |2545k|  9 |   2 |   0 | 1.478129e+03 | 2.523160e+03 |  70.70%| unknown
 1857s| 36800 | 36338 | 14370k| 390.3 |   782M |  45 |1494 | 477 |1142 |2552k| 10 |   2 |   0 | 1.478601e+03 | 2.523160e+03 |  70.65%| unknown
 1862s| 36900 | 36434 | 14409k| 390.4 |   783M |  45 |1494 | 477 |1359 |2559k|  8 |   2 |   0 | 1.479404e+03 | 2.523160e+03 |  70.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s| 37000 | 36534 | 14448k| 390.4 |   787M |  45 |1494 | 477 |1207 |2566k| 13 |   2 |   0 | 1.479630e+03 | 2.523160e+03 |  70.53%| unknown
 1873s| 37100 | 36634 | 14489k| 390.4 |   788M |  45 |1494 | 477 |1148 |2573k| 10 |   2 |   0 | 1.480528e+03 | 2.523160e+03 |  70.42%| unknown
 1878s| 37200 | 36732 | 14531k| 390.5 |   792M |  45 |1494 | 477 |1288 |2581k|  8 |   2 |   0 | 1.481013e+03 | 2.523160e+03 |  70.37%| unknown
 1884s| 37300 | 36830 | 14575k| 390.6 |   795M |  45 |1494 | 477 |1551 |2588k|  9 |   2 |   0 | 1.481826e+03 | 2.523160e+03 |  70.27%| unknown
 1889s| 37400 | 36928 | 14613k| 390.6 |   795M |  45 |1494 | 477 |1342 |2595k|  7 |   2 |   0 | 1.482308e+03 | 2.523160e+03 |  70.22%| unknown
 1895s| 37500 | 37022 | 14656k| 390.7 |   798M |  45 |1494 | 477 |1411 |2603k| 10 |   2 |   0 | 1.482308e+03 | 2.523160e+03 |  70.22%| unknown
 1900s| 37600 | 37120 | 14692k| 390.6 |   799M |  45 |1494 | 477 |1350 |2609k|  9 |   2 |   0 | 1.482308e+03 | 2.523160e+03 |  70.22%| unknown
