solving instance mcf arcs c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2898s|127800 |127292 | 22032k| 172.3 |   366M |  40 |3354 | 978 |1098 | 143k|  2 |  15 |   0 | 1.336792e+05 | 1.448810e+05 |   8.38%|  27.37%
 2901s|127900 |127388 | 22049k| 172.3 |   367M |  40 |3354 | 978 |1089 | 143k|  2 |  15 |   0 | 1.336850e+05 | 1.448810e+05 |   8.37%|  27.37%
 2902s|128000 |127488 | 22061k| 172.3 |   367M |  40 |3354 | 978 |1093 | 143k|  2 |  15 |   0 | 1.336850e+05 | 1.448810e+05 |   8.37%|  27.38%
 2904s|128100 |127588 | 22076k| 172.2 |   368M |  40 |3354 | 978 |1091 | 143k|  2 |  15 |   0 | 1.336850e+05 | 1.448810e+05 |   8.37%|  27.38%
 2906s|128200 |127686 | 22089k| 172.2 |   368M |  40 |3354 | 978 |1098 | 143k|  2 |  15 |   0 | 1.336850e+05 | 1.448810e+05 |   8.37%|  27.38%
 2908s|128300 |127786 | 22103k| 172.2 |   368M |  40 |3354 | 978 |1095 | 143k|  2 |  15 |   0 | 1.336850e+05 | 1.448810e+05 |   8.37%|  27.38%
 2909s|128400 |127886 | 22115k| 172.1 |   369M |  40 |3354 | 978 |1098 | 144k|  2 |  15 |   0 | 1.336850e+05 | 1.448810e+05 |   8.37%|  27.38%
 2911s|128500 |127984 | 22131k| 172.1 |   370M |  40 |3354 | 978 |1099 | 144k|  2 |  15 |   0 | 1.336888e+05 | 1.448810e+05 |   8.37%|  27.40%
 2913s|128600 |128084 | 22146k| 172.1 |   370M |  40 |3354 | 978 |1091 | 144k|  2 |  15 |   0 | 1.336968e+05 | 1.448810e+05 |   8.37%|  27.40%
 2915s|128700 |128180 | 22161k| 172.1 |   370M |  40 |3354 | 978 |1091 | 144k|  2 |  15 |   0 | 1.337003e+05 | 1.448810e+05 |   8.36%|  27.42%
 2917s|128800 |128276 | 22173k| 172.0 |   370M |  40 |3354 | 978 |1091 | 144k|  2 |  15 |   0 | 1.337003e+05 | 1.448810e+05 |   8.36%|  27.42%
 2919s|128900 |128376 | 22187k| 172.0 |   370M |  40 |3354 | 978 |1089 | 144k|  2 |  15 |   0 | 1.337003e+05 | 1.448810e+05 |   8.36%|  27.42%
 2921s|129000 |128476 | 22201k| 172.0 |   370M |  40 |3354 | 978 |1094 | 144k|  2 |  15 |   0 | 1.337032e+05 | 1.448810e+05 |   8.36%|  27.43%
 2923s|129100 |128574 | 22215k| 172.0 |   370M |  40 |3354 | 978 |1093 | 144k|  2 |  15 |   0 | 1.337052e+05 | 1.448810e+05 |   8.36%|  27.43%
 2924s|129200 |128674 | 22227k| 171.9 |   370M |  40 |3354 | 978 |1087 | 144k|  2 |  15 |   0 | 1.337067e+05 | 1.448810e+05 |   8.36%|  27.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s|129300 |128774 | 22241k| 171.9 |   370M |  40 |3354 | 978 |1090 | 145k|  2 |  15 |   0 | 1.337067e+05 | 1.448810e+05 |   8.36%|  27.43%
 2928s|129400 |128874 | 22255k| 171.9 |   370M |  40 |3354 | 978 |1095 | 145k|  1 |  15 |   0 | 1.337067e+05 | 1.448810e+05 |   8.36%|  27.43%
 2929s|129500 |128972 | 22268k| 171.9 |   371M |  40 |3354 | 978 |1097 | 145k|  2 |  15 |   0 | 1.337067e+05 | 1.448810e+05 |   8.36%|  27.43%
 2931s|129600 |129070 | 22281k| 171.8 |   371M |  40 |3354 | 978 |1090 | 145k|  1 |  15 |   0 | 1.337078e+05 | 1.448810e+05 |   8.36%|  27.43%
 2933s|129700 |129170 | 22294k| 171.8 |   371M |  40 |3354 | 978 |1090 | 145k|  2 |  15 |   0 | 1.337078e+05 | 1.448810e+05 |   8.36%|  27.44%
 2935s|129800 |129266 | 22309k| 171.8 |   371M |  40 |3354 | 978 |1100 | 145k|  2 |  15 |   0 | 1.337087e+05 | 1.448810e+05 |   8.36%|  27.44%
 2937s|129900 |129366 | 22328k| 171.8 |   372M |  40 |3354 | 978 |1092 | 145k|  2 |  15 |   0 | 1.337139e+05 | 1.448810e+05 |   8.35%|  27.44%
 2939s|130000 |129466 | 22341k| 171.8 |   372M |  40 |3354 | 978 |1097 | 145k|  1 |  15 |   0 | 1.337189e+05 | 1.448810e+05 |   8.35%|  27.44%
 2941s|130100 |129564 | 22355k| 171.7 |   372M |  40 |3354 | 978 |1088 | 145k|  2 |  15 |   0 | 1.337191e+05 | 1.448810e+05 |   8.35%|  27.44%
 2943s|130200 |129656 | 22371k| 171.7 |   372M |  40 |3354 | 978 |1093 | 146k|  2 |  15 |   0 | 1.337200e+05 | 1.448810e+05 |   8.35%|  27.44%
 2945s|130300 |129756 | 22386k| 171.7 |   372M |  40 |3354 | 978 |1092 | 146k|  2 |  15 |   0 | 1.337240e+05 | 1.448810e+05 |   8.34%|  27.45%
 2947s|130400 |129854 | 22400k| 171.7 |   372M |  40 |3354 | 978 |1090 | 146k|  2 |  15 |   0 | 1.337242e+05 | 1.448810e+05 |   8.34%|  27.45%
 2948s|130500 |129952 | 22415k| 171.7 |   372M |  40 |3354 | 978 |1084 | 146k|  2 |  15 |   0 | 1.337242e+05 | 1.448810e+05 |   8.34%|  27.45%
 2950s|130600 |130052 | 22429k| 171.6 |   373M |  40 |3354 | 978 |1097 | 146k|  1 |  15 |   0 | 1.337244e+05 | 1.448810e+05 |   8.34%|  27.45%
 2952s|130700 |130152 | 22444k| 171.6 |   373M |  40 |3354 | 978 |1100 | 146k|  2 |  15 |   0 | 1.337295e+05 | 1.448810e+05 |   8.34%|  27.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s|130800 |130252 | 22459k| 171.6 |   374M |  40 |3354 | 978 |1091 | 146k|  2 |  15 |   0 | 1.337341e+05 | 1.448810e+05 |   8.34%|  27.45%
 2956s|130900 |130352 | 22474k| 171.6 |   374M |  40 |3354 | 978 |1089 | 146k|  2 |  15 |   0 | 1.337390e+05 | 1.448810e+05 |   8.33%|  27.45%
 2958s|131000 |130450 | 22487k| 171.6 |   374M |  40 |3354 | 978 |1087 | 146k|  2 |  15 |   0 | 1.337393e+05 | 1.448810e+05 |   8.33%|  27.46%
 2960s|131100 |130548 | 22501k| 171.5 |   374M |  40 |3354 | 978 |1086 | 147k|  2 |  15 |   0 | 1.337393e+05 | 1.448810e+05 |   8.33%|  27.46%
 2961s|131200 |130646 | 22516k| 171.5 |   374M |  40 |3354 | 978 |1091 | 147k|  2 |  15 |   0 | 1.337393e+05 | 1.448810e+05 |   8.33%|  27.46%
 2963s|131300 |130744 | 22532k| 171.5 |   375M |  40 |3354 | 978 |1087 | 147k|  2 |  15 |   0 | 1.337393e+05 | 1.448810e+05 |   8.33%|  27.46%
 2965s|131400 |130844 | 22545k| 171.5 |   375M |  40 |3354 | 978 |1092 | 147k|  2 |  15 |   0 | 1.337393e+05 | 1.448810e+05 |   8.33%|  27.46%
 2967s|131500 |130942 | 22560k| 171.5 |   376M |  40 |3354 | 978 |1083 | 147k|  2 |  15 |   0 | 1.337393e+05 | 1.448810e+05 |   8.33%|  27.46%
 2969s|131600 |131042 | 22574k| 171.4 |   376M |  40 |3354 | 978 |1089 | 147k|  1 |  15 |   0 | 1.337393e+05 | 1.448810e+05 |   8.33%|  27.46%
 2971s|131700 |131140 | 22588k| 171.4 |   376M |  40 |3354 | 978 |1089 | 147k|  2 |  15 |   0 | 1.337393e+05 | 1.448810e+05 |   8.33%|  27.47%
 2972s|131800 |131240 | 22602k| 171.4 |   376M |  40 |3354 | 978 |1086 | 147k|  2 |  15 |   0 | 1.337393e+05 | 1.448810e+05 |   8.33%|  27.47%
 2974s|131900 |131340 | 22615k| 171.4 |   376M |  40 |3354 | 978 |1093 | 147k|  2 |  15 |   0 | 1.337393e+05 | 1.448810e+05 |   8.33%|  27.47%
 2976s|132000 |131440 | 22629k| 171.3 |   376M |  40 |3354 | 978 |1092 | 148k|  2 |  15 |   0 | 1.337393e+05 | 1.448810e+05 |   8.33%|  27.47%
 2978s|132100 |131540 | 22643k| 171.3 |   376M |  40 |3354 | 978 |1093 | 148k|  2 |  15 |   0 | 1.337393e+05 | 1.448810e+05 |   8.33%|  27.47%
 2979s|132200 |131640 | 22655k| 171.3 |   376M |  40 |3354 | 978 |1091 | 148k|  2 |  15 |   0 | 1.337393e+05 | 1.448810e+05 |   8.33%|  27.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s|132300 |131738 | 22669k| 171.2 |   376M |  40 |3354 | 978 |1089 | 148k|  2 |  15 |   0 | 1.337429e+05 | 1.448810e+05 |   8.33%|  27.47%
 2983s|132400 |131838 | 22682k| 171.2 |   376M |  40 |3354 | 978 |1093 | 148k|  2 |  15 |   0 | 1.337429e+05 | 1.448810e+05 |   8.33%|  27.47%
 2984s|132500 |131938 | 22694k| 171.2 |   376M |  40 |3354 | 978 |1095 | 148k|  2 |  15 |   0 | 1.337429e+05 | 1.448810e+05 |   8.33%|  27.48%
 2986s|132600 |132038 | 22708k| 171.1 |   377M |  40 |3354 | 978 |1094 | 148k|  2 |  15 |   0 | 1.337510e+05 | 1.448810e+05 |   8.32%|  27.48%
 2988s|132700 |132138 | 22723k| 171.1 |   377M |  40 |3354 | 978 |1096 | 148k|  2 |  15 |   0 | 1.337532e+05 | 1.448810e+05 |   8.32%|  27.48%
 2990s|132800 |132236 | 22738k| 171.1 |   377M |  40 |3354 | 978 |1097 | 148k|  2 |  15 |   0 | 1.337532e+05 | 1.448810e+05 |   8.32%|  27.48%
 2992s|132900 |132336 | 22750k| 171.1 |   377M |  40 |3354 | 978 |1093 | 148k|  2 |  15 |   0 | 1.337532e+05 | 1.448810e+05 |   8.32%|  27.48%
 2993s|133000 |132436 | 22764k| 171.1 |   378M |  40 |3354 | 978 |1092 | 149k|  1 |  15 |   0 | 1.337532e+05 | 1.448810e+05 |   8.32%|  27.48%
 2995s|133100 |132536 | 22778k| 171.0 |   378M |  40 |3354 | 978 |1090 | 149k|  2 |  15 |   0 | 1.337532e+05 | 1.448810e+05 |   8.32%|  27.48%
 2997s|133200 |132632 | 22791k| 171.0 |   378M |  40 |3354 | 978 |1090 | 149k|  2 |  15 |   0 | 1.337532e+05 | 1.448810e+05 |   8.32%|  27.49%
 2998s|133300 |132728 | 22804k| 171.0 |   379M |  40 |3354 | 978 |1091 | 149k|  2 |  15 |   0 | 1.337563e+05 | 1.448810e+05 |   8.32%|  27.49%
 3000s|133400 |132826 | 22816k| 170.9 |   379M |  40 |3354 | 978 |1096 | 149k|  2 |  15 |   0 | 1.337564e+05 | 1.448810e+05 |   8.32%|  27.49%
 3002s|133500 |132924 | 22831k| 170.9 |   379M |  40 |3354 | 978 |1098 | 149k|  2 |  15 |   0 | 1.337578e+05 | 1.448810e+05 |   8.32%|  27.49%
 3004s|133600 |133024 | 22845k| 170.9 |   379M |  40 |3354 | 978 |1095 | 149k|  2 |  15 |   0 | 1.337578e+05 | 1.448810e+05 |   8.32%|  27.49%
 3006s|133700 |133124 | 22860k| 170.9 |   380M |  40 |3354 | 978 |1092 | 149k|  2 |  15 |   0 | 1.337578e+05 | 1.448810e+05 |   8.32%|  27.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s|133800 |133224 | 22872k| 170.8 |   380M |  40 |3354 | 978 |1074 | 150k|  2 |  15 |   0 | 1.337578e+05 | 1.448810e+05 |   8.32%|  27.49%
 3009s|133900 |133324 | 22885k| 170.8 |   380M |  40 |3354 | 978 |1095 | 150k|  2 |  15 |   0 | 1.337611e+05 | 1.448810e+05 |   8.31%|  27.50%
 3011s|134000 |133424 | 22898k| 170.8 |   380M |  40 |3354 | 978 |1091 | 150k|  2 |  15 |   0 | 1.337611e+05 | 1.448810e+05 |   8.31%|  27.50%
 3012s|134100 |133524 | 22912k| 170.8 |   380M |  40 |3354 | 978 |1094 | 150k|  2 |  15 |   0 | 1.337635e+05 | 1.448810e+05 |   8.31%|  27.50%
 3014s|134200 |133624 | 22925k| 170.7 |   380M |  40 |3354 | 978 |1091 | 150k|  2 |  15 |   0 | 1.337635e+05 | 1.448810e+05 |   8.31%|  27.50%
 3016s|134300 |133722 | 22938k| 170.7 |   380M |  40 |3354 | 978 |1093 | 150k|  2 |  15 |   0 | 1.337635e+05 | 1.448810e+05 |   8.31%|  27.50%
 3018s|134400 |133820 | 22954k| 170.7 |   381M |  40 |3354 | 978 |1080 | 150k|  2 |  15 |   0 | 1.337635e+05 | 1.448810e+05 |   8.31%|  27.50%
 3020s|134500 |133920 | 22970k| 170.7 |   381M |  40 |3354 | 978 |1090 | 150k|  2 |  15 |   0 | 1.337683e+05 | 1.448810e+05 |   8.31%|  27.50%
 3022s|134600 |134020 | 22986k| 170.7 |   382M |  40 |3354 | 978 |1097 | 150k|  2 |  15 |   0 | 1.337756e+05 | 1.448810e+05 |   8.30%|  27.51%
 3024s|134700 |134120 | 23000k| 170.7 |   382M |  40 |3354 | 978 |1092 | 151k|  1 |  15 |   0 | 1.337796e+05 | 1.448810e+05 |   8.30%|  27.51%
 3025s|134800 |134218 | 23014k| 170.6 |   382M |  40 |3354 | 978 |1091 | 151k|  2 |  15 |   0 | 1.337802e+05 | 1.448810e+05 |   8.30%|  27.51%
 3027s|134900 |134318 | 23029k| 170.6 |   383M |  40 |3354 | 978 |1096 | 151k|  2 |  15 |   0 | 1.337802e+05 | 1.448810e+05 |   8.30%|  27.51%
 3029s|135000 |134418 | 23042k| 170.6 |   383M |  40 |3354 | 978 |1097 | 151k|  2 |  15 |   0 | 1.337802e+05 | 1.448810e+05 |   8.30%|  27.51%
 3031s|135100 |134518 | 23054k| 170.5 |   383M |  40 |3354 | 978 |1080 | 151k|  2 |  15 |   0 | 1.337802e+05 | 1.448810e+05 |   8.30%|  27.51%
 3032s|135200 |134618 | 23068k| 170.5 |   384M |  40 |3354 | 978 |1084 | 151k|  2 |  15 |   0 | 1.337802e+05 | 1.448810e+05 |   8.30%|  27.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s|135300 |134716 | 23080k| 170.5 |   384M |  40 |3354 | 978 |1092 | 151k|  2 |  15 |   0 | 1.337803e+05 | 1.448810e+05 |   8.30%|  27.52%
 3036s|135400 |134816 | 23093k| 170.5 |   384M |  40 |3354 | 978 |1085 | 151k|  2 |  15 |   0 | 1.337803e+05 | 1.448810e+05 |   8.30%|  27.52%
 3037s|135500 |134916 | 23106k| 170.4 |   384M |  40 |3354 | 978 |1082 | 151k|  2 |  15 |   0 | 1.337803e+05 | 1.448810e+05 |   8.30%|  27.52%
 3039s|135600 |135016 | 23119k| 170.4 |   384M |  40 |3354 | 978 |1091 | 151k|  2 |  15 |   0 | 1.337803e+05 | 1.448810e+05 |   8.30%|  27.52%
 3041s|135700 |135116 | 23135k| 170.4 |   384M |  40 |3354 | 978 |1084 | 152k|  2 |  15 |   0 | 1.337803e+05 | 1.448810e+05 |   8.30%|  27.52%
 3043s|135800 |135216 | 23149k| 170.4 |   384M |  40 |3354 | 978 |1091 | 152k|  2 |  15 |   0 | 1.337803e+05 | 1.448810e+05 |   8.30%|  27.52%
 3044s|135900 |135310 | 23159k| 170.3 |   384M |  40 |3354 | 978 |1090 | 152k|  2 |  15 |   0 | 1.337803e+05 | 1.448810e+05 |   8.30%|  27.52%
 3046s|136000 |135410 | 23173k| 170.3 |   385M |  40 |3354 | 978 |1092 | 152k|  2 |  15 |   0 | 1.337803e+05 | 1.448810e+05 |   8.30%|  27.52%
 3048s|136100 |135508 | 23190k| 170.3 |   386M |  40 |3354 | 978 |1093 | 152k|  2 |  15 |   0 | 1.337825e+05 | 1.448810e+05 |   8.30%|  27.53%
 3050s|136200 |135606 | 23203k| 170.3 |   386M |  40 |3354 | 978 |1085 | 152k|  2 |  15 |   0 | 1.337825e+05 | 1.448810e+05 |   8.30%|  27.53%
 3051s|136300 |135706 | 23215k| 170.2 |   387M |  40 |3354 | 978 |1092 | 152k|  2 |  15 |   0 | 1.337825e+05 | 1.448810e+05 |   8.30%|  27.53%
 3053s|136400 |135806 | 23225k| 170.2 |   387M |  40 |3354 | 978 |1092 | 152k|  2 |  15 |   0 | 1.337837e+05 | 1.448810e+05 |   8.29%|  27.53%
 3055s|136500 |135904 | 23239k| 170.2 |   389M |  40 |3354 | 978 |1084 | 152k|  2 |  15 |   0 | 1.337839e+05 | 1.448810e+05 |   8.29%|  27.53%
 3056s|136600 |136004 | 23252k| 170.1 |   389M |  40 |3354 | 978 |1093 | 153k|  2 |  15 |   0 | 1.337839e+05 | 1.448810e+05 |   8.29%|  27.53%
 3058s|136700 |136104 | 23264k| 170.1 |   389M |  40 |3354 | 978 |1087 | 153k|  2 |  15 |   0 | 1.337839e+05 | 1.448810e+05 |   8.29%|  27.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s|136800 |136204 | 23278k| 170.1 |   390M |  40 |3354 | 978 |1091 | 153k|  2 |  15 |   0 | 1.337839e+05 | 1.448810e+05 |   8.29%|  27.54%
 3061s|136900 |136302 | 23292k| 170.0 |   390M |  40 |3354 | 978 |1090 | 153k|  2 |  15 |   0 | 1.337871e+05 | 1.448810e+05 |   8.29%|  27.54%
 3063s|137000 |136400 | 23306k| 170.0 |   391M |  40 |3354 | 978 |1084 | 153k|  2 |  15 |   0 | 1.337871e+05 | 1.448810e+05 |   8.29%|  27.54%
 3065s|137100 |136500 | 23320k| 170.0 |   391M |  40 |3354 | 978 |1099 | 153k|  2 |  15 |   0 | 1.337880e+05 | 1.448810e+05 |   8.29%|  27.54%
 3067s|137200 |136594 | 23337k| 170.0 |   391M |  40 |3354 | 978 |1092 | 153k|  2 |  15 |   0 | 1.337881e+05 | 1.448810e+05 |   8.29%|  27.54%
 3069s|137300 |136694 | 23352k| 170.0 |   391M |  40 |3354 | 978 |1095 | 153k|  2 |  15 |   0 | 1.337881e+05 | 1.448810e+05 |   8.29%|  27.54%
 3071s|137400 |136792 | 23366k| 170.0 |   391M |  40 |3354 | 978 |1091 | 153k|  2 |  15 |   0 | 1.337881e+05 | 1.448810e+05 |   8.29%|  27.55%
 3073s|137500 |136888 | 23380k| 169.9 |   392M |  40 |3354 | 978 |1091 | 154k|  2 |  15 |   0 | 1.337892e+05 | 1.448810e+05 |   8.29%|  27.55%
 3074s|137600 |136988 | 23393k| 169.9 |   392M |  40 |3354 | 978 |1096 | 154k|  2 |  15 |   0 | 1.337923e+05 | 1.448810e+05 |   8.29%|  27.55%
 3077s|137700 |137088 | 23412k| 169.9 |   393M |  40 |3354 | 978 |1091 | 154k|  2 |  15 |   0 | 1.337982e+05 | 1.448810e+05 |   8.28%|  27.55%
 3078s|137800 |137188 | 23423k| 169.9 |   393M |  40 |3354 | 978 |1082 | 154k|  2 |  15 |   0 | 1.337982e+05 | 1.448810e+05 |   8.28%|  27.55%
 3080s|137900 |137286 | 23437k| 169.9 |   393M |  40 |3354 | 978 |1090 | 154k|  1 |  15 |   0 | 1.338026e+05 | 1.448810e+05 |   8.28%|  27.55%
 3082s|138000 |137386 | 23452k| 169.8 |   393M |  40 |3354 | 978 |1097 | 154k|  2 |  15 |   0 | 1.338074e+05 | 1.448810e+05 |   8.28%|  27.55%
 3084s|138100 |137486 | 23467k| 169.8 |   393M |  40 |3354 | 978 |1096 | 154k|  2 |  15 |   0 | 1.338131e+05 | 1.448810e+05 |   8.27%|  27.56%
 3086s|138200 |137584 | 23481k| 169.8 |   393M |  40 |3354 | 978 |1094 | 154k|  2 |  15 |   0 | 1.338142e+05 | 1.448810e+05 |   8.27%|  27.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|138300 |137684 | 23495k| 169.8 |   393M |  40 |3354 | 978 |1097 | 154k|  2 |  15 |   0 | 1.338220e+05 | 1.448810e+05 |   8.26%|  27.56%
 3089s|138400 |137784 | 23511k| 169.8 |   393M |  40 |3354 | 978 |1096 | 155k|  2 |  15 |   0 | 1.338244e+05 | 1.448810e+05 |   8.26%|  27.56%
 3091s|138500 |137884 | 23523k| 169.7 |   393M |  40 |3354 | 978 |1095 | 155k|  2 |  15 |   0 | 1.338244e+05 | 1.448810e+05 |   8.26%|  27.56%
 3093s|138600 |137984 | 23537k| 169.7 |   393M |  40 |3354 | 978 |1095 | 155k|  1 |  15 |   0 | 1.338244e+05 | 1.448810e+05 |   8.26%|  27.56%
 3095s|138700 |138084 | 23551k| 169.7 |   394M |  40 |3354 | 978 |1091 | 155k|  2 |  15 |   0 | 1.338244e+05 | 1.448810e+05 |   8.26%|  27.56%
 3096s|138800 |138182 | 23565k| 169.7 |   394M |  40 |3354 | 978 |1089 | 155k|  2 |  15 |   0 | 1.338252e+05 | 1.448810e+05 |   8.26%|  27.57%
 3098s|138900 |138282 | 23578k| 169.7 |   394M |  40 |3354 | 978 |1092 | 155k|  2 |  15 |   0 | 1.338252e+05 | 1.448810e+05 |   8.26%|  27.57%
 3100s|139000 |138380 | 23590k| 169.6 |   394M |  40 |3354 | 978 |1094 | 155k|  1 |  15 |   0 | 1.338259e+05 | 1.448810e+05 |   8.26%|  27.57%
 3101s|139100 |138480 | 23603k| 169.6 |   394M |  40 |3354 | 978 |1095 | 155k|  2 |  15 |   0 | 1.338259e+05 | 1.448810e+05 |   8.26%|  27.57%
 3103s|139200 |138580 | 23616k| 169.6 |   394M |  40 |3354 | 978 |1091 | 155k|  2 |  15 |   0 | 1.338259e+05 | 1.448810e+05 |   8.26%|  27.57%
 3105s|139300 |138678 | 23629k| 169.5 |   395M |  40 |3354 | 978 |1089 | 156k|  2 |  15 |   0 | 1.338264e+05 | 1.448810e+05 |   8.26%|  27.57%
 3106s|139400 |138776 | 23640k| 169.5 |   395M |  40 |3354 | 978 |1094 | 156k|  2 |  15 |   0 | 1.338305e+05 | 1.448810e+05 |   8.26%|  27.57%
 3108s|139500 |138876 | 23654k| 169.5 |   396M |  40 |3354 | 978 |1089 | 156k|  2 |  15 |   0 | 1.338305e+05 | 1.448810e+05 |   8.26%|  27.58%
 3110s|139600 |138976 | 23667k| 169.4 |   396M |  40 |3354 | 978 |1094 | 156k|  2 |  15 |   0 | 1.338305e+05 | 1.448810e+05 |   8.26%|  27.58%
 3112s|139700 |139076 | 23682k| 169.4 |   396M |  40 |3354 | 978 |1091 | 156k|  2 |  15 |   0 | 1.338305e+05 | 1.448810e+05 |   8.26%|  27.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s|139800 |139174 | 23697k| 169.4 |   396M |  40 |3354 | 978 |1095 | 156k|  2 |  15 |   0 | 1.338312e+05 | 1.448810e+05 |   8.26%|  27.58%
 3115s|139900 |139272 | 23711k| 169.4 |   396M |  40 |3354 | 978 |1096 | 156k|  2 |  15 |   0 | 1.338312e+05 | 1.448810e+05 |   8.26%|  27.58%
 3117s|140000 |139372 | 23724k| 169.4 |   396M |  40 |3354 | 978 |1087 | 156k|  2 |  15 |   0 | 1.338312e+05 | 1.448810e+05 |   8.26%|  27.58%
 3119s|140100 |139472 | 23738k| 169.3 |   396M |  40 |3354 | 978 |1097 | 156k|  2 |  15 |   0 | 1.338312e+05 | 1.448810e+05 |   8.26%|  27.58%
 3120s|140200 |139572 | 23750k| 169.3 |   396M |  40 |3354 | 978 |1099 | 157k|  2 |  15 |   0 | 1.338312e+05 | 1.448810e+05 |   8.26%|  27.58%
 3122s|140300 |139670 | 23765k| 169.3 |   396M |  40 |3354 | 978 |1092 | 157k|  2 |  15 |   0 | 1.338344e+05 | 1.448810e+05 |   8.25%|  27.59%
 3124s|140400 |139770 | 23780k| 169.3 |   396M |  40 |3354 | 978 |1098 | 157k|  2 |  15 |   0 | 1.338383e+05 | 1.448810e+05 |   8.25%|  27.59%
 3126s|140500 |139870 | 23794k| 169.3 |   396M |  40 |3354 | 978 |1092 | 157k|  2 |  15 |   0 | 1.338383e+05 | 1.448810e+05 |   8.25%|  27.59%
 3128s|140600 |139970 | 23807k| 169.2 |   398M |  40 |3354 | 978 |1096 | 157k|  2 |  15 |   0 | 1.338393e+05 | 1.448810e+05 |   8.25%|  27.59%
 3129s|140700 |140070 | 23821k| 169.2 |   399M |  40 |3354 | 978 |1086 | 157k|  2 |  15 |   0 | 1.338402e+05 | 1.448810e+05 |   8.25%|  27.59%
 3131s|140800 |140170 | 23835k| 169.2 |   400M |  40 |3354 | 978 |1096 | 157k|  2 |  15 |   0 | 1.338402e+05 | 1.448810e+05 |   8.25%|  27.59%
 3133s|140900 |140270 | 23848k| 169.2 |   400M |  40 |3354 | 978 |1091 | 157k|  2 |  15 |   0 | 1.338402e+05 | 1.448810e+05 |   8.25%|  27.59%
 3135s|141000 |140370 | 23861k| 169.1 |   400M |  40 |3354 | 978 |1089 | 157k|  2 |  15 |   0 | 1.338402e+05 | 1.448810e+05 |   8.25%|  27.60%
 3136s|141100 |140470 | 23873k| 169.1 |   402M |  40 |3354 | 978 |1101 | 158k|  2 |  15 |   0 | 1.338402e+05 | 1.448810e+05 |   8.25%|  27.60%
 3138s|141200 |140568 | 23886k| 169.1 |   402M |  40 |3354 | 978 |1090 | 158k|  2 |  15 |   0 | 1.338402e+05 | 1.448810e+05 |   8.25%|  27.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s|141300 |140668 | 23900k| 169.1 |   402M |  40 |3354 | 978 |1087 | 158k|  2 |  15 |   0 | 1.338402e+05 | 1.448810e+05 |   8.25%|  27.60%
 3141s|141400 |140766 | 23913k| 169.0 |   402M |  40 |3354 | 978 |1095 | 158k|  2 |  15 |   0 | 1.338402e+05 | 1.448810e+05 |   8.25%|  27.60%
 3143s|141500 |140866 | 23926k| 169.0 |   402M |  40 |3354 | 978 |1096 | 158k|  2 |  15 |   0 | 1.338413e+05 | 1.448810e+05 |   8.25%|  27.60%
