solving instance mcf arcs c44 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2541s| 26700 | 20532 |  6387k| 238.4 |   283M | 166 |  12k|1408 |1718 |  17k|  0 |   0 |   0 | 5.555709e+05 | 7.298947e+05 |  31.38%| unknown
 2550s| 26800 | 20614 |  6414k| 238.6 |   283M | 167 |  12k|1408 |1708 |  17k|  3 |   0 |   0 | 5.555709e+05 | 7.298947e+05 |  31.38%| unknown
 2558s| 26900 | 20688 |  6434k| 238.4 |   283M | 167 |  12k|1408 |1705 |  17k|  1 |   0 |   0 | 5.555709e+05 | 7.298947e+05 |  31.38%| unknown
 2802s| 27000 | 20756 |  6455k| 238.3 |   284M | 167 |  12k|1408 |1718 |  17k|  2 |   0 |   0 | 5.555709e+05 | 7.298947e+05 |  31.38%| unknown
 2809s| 27100 | 20828 |  6476k| 238.2 |   285M | 167 |  12k|1408 |1714 |  17k|  2 |   0 |   0 | 5.555709e+05 | 7.298947e+05 |  31.38%| unknown
 2817s| 27200 | 20888 |  6498k| 238.2 |   287M | 167 |  12k|1408 |1711 |  17k|  2 |   0 |   0 | 5.555709e+05 | 7.298947e+05 |  31.38%| unknown
 2824s| 27300 | 20948 |  6518k| 238.0 |   287M | 167 |  12k|1408 |1710 |  17k|  2 |   0 |   0 | 5.555709e+05 | 7.298947e+05 |  31.38%| unknown
 2830s| 27400 | 21010 |  6533k| 237.7 |   288M | 167 |  12k|1408 |1708 |  17k|  3 |   0 |   0 | 5.556097e+05 | 7.298947e+05 |  31.37%| unknown
 2836s| 27500 | 21050 |  6551k| 237.5 |   288M | 167 |  12k|1408 |1710 |  17k|  0 |   0 |   0 | 5.556097e+05 | 7.298947e+05 |  31.37%| unknown
 2844s| 27600 | 21106 |  6574k| 237.4 |   288M | 167 |  12k|1408 |1711 |  17k|  2 |   0 |   0 | 5.556261e+05 | 7.298947e+05 |  31.36%| unknown
 2851s| 27700 | 21158 |  6593k| 237.3 |   288M | 167 |  12k|1408 |1708 |  17k|  2 |   0 |   0 | 5.556261e+05 | 7.298947e+05 |  31.36%| unknown
 2862s| 27800 | 21224 |  6624k| 237.5 |   289M | 167 |  12k|1408 |1718 |  18k|  2 |   0 |   0 | 5.556261e+05 | 7.298947e+05 |  31.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s| 27900 | 21284 |  6653k| 237.7 |   290M | 167 |  12k|1408 |1717 |  18k|  3 |   0 |   0 | 5.556261e+05 | 7.298947e+05 |  31.36%| unknown
 2880s| 28000 | 21352 |  6676k| 237.7 |   290M | 167 |  12k|1408 |1717 |  18k|  0 |   0 |   0 | 5.556261e+05 | 7.298947e+05 |  31.36%| unknown
 2888s| 28100 | 21412 |  6698k| 237.6 |   291M | 167 |  12k|1408 |1709 |  18k|  1 |   0 |   0 | 5.556261e+05 | 7.298947e+05 |  31.36%| unknown
 2896s| 28200 | 21470 |  6723k| 237.7 |   291M | 167 |  12k|1408 |1723 |  18k|  1 |   0 |   0 | 5.556261e+05 | 7.298947e+05 |  31.36%| unknown
 2905s| 28300 | 21534 |  6747k| 237.7 |   293M | 167 |  12k|1408 |1717 |  18k|  2 |   0 |   0 | 5.556373e+05 | 7.298947e+05 |  31.36%| unknown
 2914s| 28400 | 21592 |  6775k| 237.8 |   294M | 167 |  12k|1408 |1719 |  18k|  1 |   0 |   0 | 5.556466e+05 | 7.298947e+05 |  31.36%| unknown
 2922s| 28500 | 21642 |  6798k| 237.8 |   294M | 167 |  12k|1408 |1707 |  18k|  1 |   0 |   0 | 5.556466e+05 | 7.298947e+05 |  31.36%| unknown
 2930s| 28600 | 21688 |  6819k| 237.7 |   294M | 167 |  12k|1408 |1716 |  18k|  0 |   0 |   0 | 5.556466e+05 | 7.298947e+05 |  31.36%| unknown
 2939s| 28700 | 21738 |  6844k| 237.8 |   294M | 167 |  12k|1408 |1711 |  18k|  0 |   0 |   0 | 5.556466e+05 | 7.298947e+05 |  31.36%| unknown
 2947s| 28800 | 21788 |  6866k| 237.7 |   295M | 167 |  12k|1408 |1717 |  18k|  1 |   0 |   0 | 5.557130e+05 | 7.298947e+05 |  31.34%| unknown
 2953s| 28900 | 21828 |  6885k| 237.5 |   296M | 167 |  12k|1408 |1716 |  18k|  1 |   0 |   0 | 5.557130e+05 | 7.298947e+05 |  31.34%| unknown
 2961s| 29000 | 21866 |  6905k| 237.4 |   296M | 167 |  12k|1408 |1710 |  18k|  2 |   0 |   0 | 5.557130e+05 | 7.298947e+05 |  31.34%| unknown
 2966s| 29100 | 21924 |  6921k| 237.1 |   296M | 167 |  12k|1408 |1712 |  18k|  1 |   0 |   0 | 5.557708e+05 | 7.298947e+05 |  31.33%| unknown
 2971s| 29200 | 21978 |  6934k| 236.8 |   296M | 167 |  12k|1408 |1706 |  18k|  1 |   0 |   0 | 5.557708e+05 | 7.298947e+05 |  31.33%| unknown
 2977s| 29300 | 22040 |  6949k| 236.5 |   296M | 167 |  12k|1408 |1711 |  19k|  1 |   0 |   0 | 5.557708e+05 | 7.298947e+05 |  31.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s| 29400 | 22084 |  6962k| 236.1 |   296M | 167 |  12k|1408 |1703 |  19k|  1 |   0 |   0 | 5.557708e+05 | 7.298947e+05 |  31.33%| unknown
 2987s| 29500 | 22146 |  6979k| 235.9 |   297M | 167 |  12k|1408 |1723 |  19k|  0 |   0 |   0 | 5.557708e+05 | 7.298947e+05 |  31.33%| unknown
 2993s| 29600 | 22206 |  6995k| 235.6 |   298M | 167 |  12k|1408 |1711 |  19k|  1 |   0 |   0 | 5.557708e+05 | 7.298947e+05 |  31.33%| unknown
 2998s| 29700 | 22250 |  7009k| 235.3 |   298M | 167 |  12k|1408 |1709 |  19k|  0 |   0 |   0 | 5.557708e+05 | 7.298947e+05 |  31.33%| unknown
 3004s| 29800 | 22306 |  7028k| 235.2 |   299M | 167 |  12k|1408 |1713 |  19k|  2 |   0 |   0 | 5.557708e+05 | 7.298947e+05 |  31.33%| unknown
 3011s| 29900 | 22364 |  7047k| 235.0 |   299M | 167 |  12k|1408 |1711 |  19k|  1 |   0 |   0 | 5.557936e+05 | 7.298947e+05 |  31.32%| unknown
 3019s| 30000 | 22438 |  7071k| 235.0 |   300M | 167 |  12k|1408 |1711 |  19k|  1 |   0 |   0 | 5.557936e+05 | 7.298947e+05 |  31.32%| unknown
 3028s| 30100 | 22510 |  7097k| 235.1 |   301M | 167 |  12k|1408 |1720 |  19k|  1 |   0 |   0 | 5.557936e+05 | 7.298947e+05 |  31.32%| unknown
 3036s| 30200 | 22564 |  7120k| 235.1 |   302M | 167 |  12k|1408 |1716 |  19k|  1 |   0 |   0 | 5.558971e+05 | 7.298947e+05 |  31.30%| unknown
 3044s| 30300 | 22608 |  7142k| 235.0 |   302M | 167 |  12k|1408 |1719 |  19k|  1 |   0 |   0 | 5.558971e+05 | 7.298947e+05 |  31.30%| unknown
 3052s| 30400 | 22660 |  7166k| 235.1 |   302M | 167 |  12k|1408 |1723 |  19k|  1 |   0 |   0 | 5.558971e+05 | 7.298947e+05 |  31.30%| unknown
 3060s| 30500 | 22726 |  7190k| 235.1 |   302M | 167 |  12k|1408 |1726 |  19k|  0 |   0 |   0 | 5.559259e+05 | 7.298947e+05 |  31.29%| unknown
 3069s| 30600 | 22786 |  7214k| 235.1 |   302M | 167 |  12k|1408 |1711 |  19k|  0 |   0 |   0 | 5.559275e+05 | 7.298947e+05 |  31.29%| unknown
 3076s| 30700 | 22842 |  7234k| 235.0 |   303M | 167 |  12k|1408 |1714 |  19k|  2 |   0 |   0 | 5.559275e+05 | 7.298947e+05 |  31.29%| unknown
 3085s| 30800 | 22908 |  7260k| 235.0 |   304M | 167 |  12k|1408 |1713 |  19k|  1 |   0 |   0 | 5.559275e+05 | 7.298947e+05 |  31.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3094s| 30900 | 22968 |  7287k| 235.2 |   305M | 167 |  12k|1408 |1709 |  20k|  1 |   0 |   0 | 5.559338e+05 | 7.298947e+05 |  31.29%| unknown
 3101s| 31000 | 23020 |  7307k| 235.1 |   305M | 167 |  12k|1408 |1705 |  20k|  1 |   0 |   0 | 5.559338e+05 | 7.298947e+05 |  31.29%| unknown
 3110s| 31100 | 23088 |  7333k| 235.1 |   305M | 167 |  12k|1408 |1721 |  20k|  2 |   0 |   0 | 5.559338e+05 | 7.298947e+05 |  31.29%| unknown
 3118s| 31200 | 23144 |  7356k| 235.1 |   305M | 167 |  12k|1408 |1711 |  20k|  0 |   0 |   0 | 5.559338e+05 | 7.298947e+05 |  31.29%| unknown
 3125s| 31300 | 23220 |  7376k| 235.0 |   306M | 167 |  12k|1408 |1705 |  20k|  1 |   0 |   0 | 5.559338e+05 | 7.298947e+05 |  31.29%| unknown
 3137s| 31400 | 23296 |  7414k| 235.4 |   306M | 167 |  12k|1408 |1712 |  20k|  2 |   0 |   0 | 5.559338e+05 | 7.298947e+05 |  31.29%| unknown
 3148s| 31500 | 23376 |  7444k| 235.7 |   307M | 167 |  12k|1408 |1713 |  20k|  2 |   0 |   0 | 5.559338e+05 | 7.298947e+05 |  31.29%| unknown
 3158s| 31600 | 23458 |  7474k| 235.9 |   307M | 167 |  12k|1408 |1709 |  20k|  1 |   0 |   0 | 5.559338e+05 | 7.298947e+05 |  31.29%| unknown
 3170s| 31700 | 23524 |  7510k| 236.3 |   308M | 167 |  12k|1408 |1713 |  20k|  2 |   0 |   0 | 5.559338e+05 | 7.298947e+05 |  31.29%| unknown
 3180s| 31800 | 23590 |  7541k| 236.5 |   308M | 167 |  12k|1408 |1713 |  20k|  2 |   0 |   0 | 5.560003e+05 | 7.298947e+05 |  31.28%| unknown
 3188s| 31900 | 23648 |  7564k| 236.5 |   309M | 167 |  12k|1408 |1713 |  20k|  2 |   0 |   0 | 5.560003e+05 | 7.298947e+05 |  31.28%| unknown
 3196s| 32000 | 23692 |  7588k| 236.5 |   309M | 167 |  12k|1408 |1714 |  20k|  1 |   0 |   0 | 5.560003e+05 | 7.298947e+05 |  31.28%| unknown
 3205s| 32100 | 23738 |  7612k| 236.5 |   310M | 167 |  12k|1408 |1715 |  21k|  0 |   0 |   0 | 5.560116e+05 | 7.298947e+05 |  31.27%| unknown
 3212s| 32200 | 23794 |  7635k| 236.5 |   311M | 167 |  12k|1408 |1712 |  21k|  1 |   0 |   0 | 5.560116e+05 | 7.298947e+05 |  31.27%| unknown
 3219s| 32300 | 23848 |  7654k| 236.3 |   312M | 167 |  12k|1408 |1714 |  21k|  1 |   0 |   0 | 5.560116e+05 | 7.298947e+05 |  31.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3227s| 32400 | 23902 |  7677k| 236.3 |   312M | 167 |  12k|1408 |1711 |  21k|  2 |   0 |   0 | 5.560116e+05 | 7.298947e+05 |  31.27%| unknown
 3233s| 32500 | 23956 |  7695k| 236.1 |   312M | 167 |  12k|1408 |1715 |  21k|  0 |   0 |   0 | 5.560480e+05 | 7.298947e+05 |  31.26%| unknown
 3242s| 32600 | 24018 |  7721k| 236.2 |   313M | 167 |  12k|1408 |1707 |  21k|  1 |   0 |   0 | 5.560503e+05 | 7.298947e+05 |  31.26%| unknown
 3251s| 32700 | 24076 |  7747k| 236.3 |   313M | 167 |  12k|1408 |1713 |  21k|  2 |   0 |   0 | 5.560503e+05 | 7.298947e+05 |  31.26%| unknown
 3257s| 32800 | 24126 |  7765k| 236.1 |   314M | 167 |  12k|1408 |1713 |  21k|  1 |   0 |   0 | 5.560553e+05 | 7.298947e+05 |  31.26%| unknown
 3265s| 32900 | 24182 |  7788k| 236.1 |   315M | 167 |  12k|1408 |1719 |  21k|  0 |   0 |   0 | 5.560553e+05 | 7.298947e+05 |  31.26%| unknown
 3274s| 33000 | 24242 |  7814k| 236.2 |   315M | 167 |  12k|1408 |1716 |  21k|  3 |   0 |   0 | 5.560553e+05 | 7.298947e+05 |  31.26%| unknown
 3282s| 33100 | 24298 |  7837k| 236.2 |   315M | 167 |  12k|1408 |1714 |  21k|  1 |   0 |   0 | 5.560553e+05 | 7.298947e+05 |  31.26%| unknown
 3290s| 33200 | 24348 |  7860k| 236.1 |   316M | 167 |  12k|1408 |1711 |  21k|  1 |   0 |   0 | 5.560970e+05 | 7.298947e+05 |  31.25%| unknown
 3298s| 33300 | 24418 |  7886k| 236.2 |   316M | 167 |  12k|1408 |1719 |  21k|  2 |   0 |   0 | 5.560970e+05 | 7.298947e+05 |  31.25%| unknown
 3307s| 33400 | 24490 |  7911k| 236.2 |   318M | 167 |  12k|1408 |1717 |  21k|  3 |   0 |   0 | 5.560970e+05 | 7.298947e+05 |  31.25%| unknown
 3315s| 33500 | 24562 |  7935k| 236.3 |   318M | 167 |  12k|1408 |1712 |  21k|  1 |   0 |   0 | 5.560970e+05 | 7.298947e+05 |  31.25%| unknown
 3324s| 33600 | 24624 |  7961k| 236.3 |   318M | 167 |  12k|1408 |1717 |  22k|  0 |   0 |   0 | 5.561792e+05 | 7.298947e+05 |  31.23%| unknown
 3332s| 33700 | 24682 |  7982k| 236.3 |   319M | 167 |  12k|1408 |1714 |  22k|  1 |   0 |   0 | 5.561792e+05 | 7.298947e+05 |  31.23%| unknown
 3339s| 33800 | 24730 |  8003k| 236.2 |   319M | 167 |  12k|1408 |1714 |  22k|  1 |   0 |   0 | 5.561792e+05 | 7.298947e+05 |  31.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3346s| 33900 | 24784 |  8023k| 236.1 |   319M | 167 |  12k|1408 |1705 |  22k|  1 |   0 |   0 | 5.561792e+05 | 7.298947e+05 |  31.23%| unknown
 3355s| 34000 | 24846 |  8049k| 236.1 |   321M | 167 |  12k|1408 |1706 |  22k|  1 |   0 |   0 | 5.561792e+05 | 7.298947e+05 |  31.23%| unknown
 3362s| 34100 | 24914 |  8069k| 236.0 |   321M | 167 |  12k|1408 |1706 |  22k|  1 |   0 |   0 | 5.562218e+05 | 7.298947e+05 |  31.22%| unknown
 3369s| 34200 | 25008 |  8089k| 235.9 |   321M | 167 |  12k|1408 |1714 |  22k|  2 |   0 |   0 | 5.562218e+05 | 7.298947e+05 |  31.22%| unknown
 3376s| 34300 | 25108 |  8108k| 235.8 |   323M | 167 |  12k|1408 |1710 |  22k|  1 |   0 |   0 | 5.562218e+05 | 7.298947e+05 |  31.22%| unknown
 3385s| 34400 | 25204 |  8134k| 235.8 |   324M | 167 |  12k|1408 |1707 |  22k|  2 |   0 |   0 | 5.562284e+05 | 7.298947e+05 |  31.22%| unknown
 3393s| 34500 | 25268 |  8158k| 235.9 |   324M | 167 |  12k|1408 |1718 |  22k|  2 |   0 |   0 | 5.562284e+05 | 7.298947e+05 |  31.22%| unknown
 3401s| 34600 | 25322 |  8182k| 235.9 |   324M | 167 |  12k|1408 |1711 |  22k|  1 |   0 |   0 | 5.562284e+05 | 7.298947e+05 |  31.22%| unknown
 3412s| 34700 | 25388 |  8212k| 236.1 |   324M | 167 |  12k|1408 |1720 |  22k|  2 |   0 |   0 | 5.562284e+05 | 7.298947e+05 |  31.22%| unknown
 3422s| 34800 | 25452 |  8243k| 236.3 |   324M | 167 |  12k|1408 |1722 |  22k|  2 |   0 |   0 | 5.562284e+05 | 7.298947e+05 |  31.22%| unknown
 3430s| 34900 | 25510 |  8267k| 236.3 |   326M | 167 |  12k|1408 |1716 |  23k|  1 |   0 |   0 | 5.562284e+05 | 7.298947e+05 |  31.22%| unknown
 3440s| 35000 | 25564 |  8295k| 236.4 |   326M | 167 |  12k|1408 |1713 |  23k|  2 |   0 |   0 | 5.562589e+05 | 7.298947e+05 |  31.21%| unknown
 3446s| 35100 | 25618 |  8313k| 236.3 |   326M | 167 |  12k|1408 |1707 |  23k|  2 |   0 |   0 | 5.562589e+05 | 7.298947e+05 |  31.21%| unknown
 3454s| 35200 | 25680 |  8337k| 236.3 |   327M | 167 |  12k|1408 |1713 |  23k|  1 |   0 |   0 | 5.562589e+05 | 7.298947e+05 |  31.21%| unknown
 3462s| 35300 | 25736 |  8358k| 236.2 |   327M | 167 |  12k|1408 |1717 |  23k|  1 |   0 |   0 | 5.562589e+05 | 7.298947e+05 |  31.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s| 35400 | 25814 |  8386k| 236.3 |   328M | 167 |  12k|1408 |1709 |  23k|  1 |   0 |   0 | 5.562589e+05 | 7.298947e+05 |  31.21%| unknown
 3481s| 35500 | 25908 |  8417k| 236.5 |   329M | 167 |  12k|1408 |1726 |  23k|  2 |   0 |   0 | 5.562589e+05 | 7.298947e+05 |  31.21%| unknown
 3493s| 35600 | 26000 |  8451k| 236.8 |   329M | 167 |  12k|1408 |1712 |  23k|  1 |   0 |   0 | 5.562589e+05 | 7.298947e+05 |  31.21%| unknown
 3503s| 35700 | 26086 |  8483k| 237.1 |   329M | 167 |  12k|1408 |1709 |  23k|  1 |   0 |   0 | 5.562794e+05 | 7.298947e+05 |  31.21%| unknown
 3513s| 35800 | 26162 |  8511k| 237.2 |   330M | 167 |  12k|1408 |1707 |  23k|  1 |   0 |   0 | 5.562886e+05 | 7.298947e+05 |  31.21%| unknown
 3522s| 35900 | 26226 |  8536k| 237.2 |   330M | 167 |  12k|1408 |1707 |  23k|  1 |   0 |   0 | 5.562886e+05 | 7.298947e+05 |  31.21%| unknown
 3533s| 36000 | 26314 |  8568k| 237.4 |   331M | 167 |  12k|1408 |1726 |  23k|  2 |   0 |   0 | 5.563036e+05 | 7.298947e+05 |  31.20%| unknown
 3542s| 36100 | 26388 |  8594k| 237.5 |   332M | 167 |  12k|1408 |1704 |  24k|  1 |   0 |   0 | 5.563116e+05 | 7.298947e+05 |  31.20%| unknown
 3551s| 36200 | 26450 |  8621k| 237.6 |   333M | 167 |  12k|1408 |1715 |  24k|  1 |   0 |   0 | 5.563116e+05 | 7.298947e+05 |  31.20%| unknown
 3561s| 36300 | 26510 |  8650k| 237.7 |   334M | 167 |  12k|1408 |1718 |  24k|  0 |   0 |   0 | 5.563116e+05 | 7.298947e+05 |  31.20%| unknown
 3572s| 36400 | 26574 |  8681k| 237.9 |   334M | 167 |  12k|1408 |1716 |  24k|  1 |   0 |   0 | 5.563116e+05 | 7.298947e+05 |  31.20%| unknown
 3582s| 36500 | 26632 |  8712k| 238.1 |   334M | 167 |  12k|1408 |1714 |  24k|  2 |   0 |   0 | 5.563116e+05 | 7.298947e+05 |  31.20%| unknown
 3591s| 36600 | 26708 |  8737k| 238.2 |   334M | 167 |  12k|1408 |1714 |  24k|  2 |   0 |   0 | 5.563145e+05 | 7.298947e+05 |  31.20%| unknown
 3599s| 36700 | 26756 |  8760k| 238.1 |   334M | 167 |  12k|1408 |1713 |  24k|  2 |   0 |   0 | 5.563562e+05 | 7.298947e+05 |  31.19%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 36715
Primal Bound       : +7.29894666183611e+05 (2 solutions)
Dual Bound         : +5.56356228201361e+05
Gap                : 31.19 %
primal_bound = 729894.6661836109, dual_bound = 556356.2282013613, gap = 23.775819446609663, time = 3602.16
