solving instance mcf arcs c25_100_30_V_T_5 3 6 pardivexp
presolving:
(round 1, fast)       68 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 93 deleted vars, 61 deleted constraints, 0 added constraints, 140 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3744 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 1039 constraints
     96 constraints of type <varbound>
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2122s| 35700 | 33817 |  8182k| 227.9 |   383M |  76 |3557 |1078 |1539 | 342k|  4 | 185 |2315 | 5.587686e+03 | 8.250465e+04 |1376.54%| unknown
 2127s| 35800 | 33911 |  8204k| 227.9 |   383M |  76 |3557 |1078 |1530 | 343k|  1 | 185 |2321 | 5.588553e+03 | 8.250465e+04 |1376.32%| unknown
 2132s| 35900 | 34003 |  8223k| 227.7 |   384M |  76 |3557 |1078 |1472 | 344k|  4 | 186 |2332 | 5.588856e+03 | 8.250465e+04 |1376.24%| unknown
 2136s| 36000 | 34095 |  8243k| 227.7 |   384M |  76 |3557 |1079 |   0 | 345k|  0 | 187 |2335 | 5.588856e+03 | 8.250465e+04 |1376.24%| unknown
 2142s| 36100 | 34193 |  8272k| 227.8 |   386M |  76 |3557 |1079 |1497 | 346k|  4 | 187 |2337 | 5.588856e+03 | 8.250465e+04 |1376.24%| unknown
 2146s| 36200 | 34285 |  8291k| 227.7 |   388M |  76 |3557 |1079 |1483 | 347k|  4 | 187 |2337 | 5.588856e+03 | 8.250465e+04 |1376.24%| unknown
 2151s| 36300 | 34385 |  8314k| 227.8 |   390M |  76 |3557 |1079 |1539 | 348k|  4 | 187 |2339 | 5.588856e+03 | 8.250465e+04 |1376.24%| unknown
 2155s| 36400 | 34483 |  8334k| 227.7 |   391M |  76 |3557 |1079 |1561 | 349k|  2 | 187 |2339 | 5.588856e+03 | 8.250465e+04 |1376.24%| unknown
 2159s| 36500 | 34579 |  8354k| 227.6 |   391M |  76 |3557 |1081 |1565 | 349k|  2 | 189 |2340 | 5.588856e+03 | 8.250465e+04 |1376.24%| unknown
 2164s| 36600 | 34675 |  8375k| 227.6 |   392M |  76 |3557 |1081 |1517 | 351k|  1 | 189 |2340 | 5.588856e+03 | 8.250465e+04 |1376.24%| unknown
 2169s| 36700 | 34775 |  8397k| 227.5 |   393M |  76 |3557 |1081 |1582 | 351k|  1 | 189 |2348 | 5.588856e+03 | 8.250465e+04 |1376.24%| unknown
 2174s| 36800 | 34865 |  8420k| 227.5 |   393M |  76 |3557 |1081 |1533 | 353k|  2 | 189 |2349 | 5.588979e+03 | 8.250465e+04 |1376.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s| 36900 | 34957 |  8437k| 227.4 |   393M |  76 |3557 |1082 |1557 | 354k|  4 | 191 |2352 | 5.588979e+03 | 8.250465e+04 |1376.20%| unknown
 2182s| 37000 | 35049 |  8459k| 227.4 |   394M |  76 |3557 |1082 |1515 | 355k|  2 | 193 |2356 | 5.589222e+03 | 8.250465e+04 |1376.14%| unknown
 2187s| 37100 | 35145 |  8480k| 227.3 |   395M |  76 |3557 |1082 |1488 | 356k|  3 | 193 |2357 | 5.589222e+03 | 8.250465e+04 |1376.14%| unknown
 2192s| 37200 | 35239 |  8505k| 227.4 |   395M |  76 |3557 |1081 |1524 | 357k|  5 | 193 |2360 | 5.589222e+03 | 8.250465e+04 |1376.14%| unknown
 2198s| 37300 | 35335 |  8537k| 227.6 |   395M |  76 |3557 |1081 |1480 | 358k|  2 | 193 |2362 | 5.589222e+03 | 8.250465e+04 |1376.14%| unknown
 2204s| 37400 | 35429 |  8567k| 227.8 |   395M |  76 |3557 |1080 |1562 | 359k|  8 | 193 |2362 | 5.589222e+03 | 8.250465e+04 |1376.14%| unknown
 2208s| 37500 | 35521 |  8585k| 227.7 |   398M |  76 |3557 |1080 |1552 | 359k|  6 | 194 |2366 | 5.589222e+03 | 8.250465e+04 |1376.14%| unknown
 2211s| 37600 | 35611 |  8602k| 227.5 |   399M |  76 |3557 |1082 |1584 | 360k|  2 | 196 |2366 | 5.589222e+03 | 8.250465e+04 |1376.14%| unknown
 2216s| 37700 | 35707 |  8621k| 227.4 |   399M |  76 |3557 |1081 |1533 | 361k|  6 | 197 |2371 | 5.589222e+03 | 8.250465e+04 |1376.14%| unknown
 2220s| 37800 | 35803 |  8639k| 227.3 |   400M |  76 |3557 |1080 |1579 | 362k|  1 | 197 |2376 | 5.589483e+03 | 8.250465e+04 |1376.07%| unknown
 2225s| 37900 | 35901 |  8660k| 227.3 |   402M |  76 |3557 |1080 |1588 | 363k|  3 | 197 |2381 | 5.589483e+03 | 8.250465e+04 |1376.07%| unknown
 2229s| 38000 | 35993 |  8679k| 227.2 |   403M |  76 |3557 |1080 |1570 | 364k|  3 | 197 |2384 | 5.589938e+03 | 8.250465e+04 |1375.95%| unknown
 2233s| 38100 | 36087 |  8700k| 227.1 |   404M |  76 |3557 |1081 |1582 | 365k|  3 | 198 |2385 | 5.589938e+03 | 8.250465e+04 |1375.95%| unknown
 2237s| 38200 | 36177 |  8719k| 227.0 |   405M |  76 |3557 |1081 |1521 | 366k|  2 | 199 |2385 | 5.590421e+03 | 8.250465e+04 |1375.82%| unknown
 2242s| 38300 | 36271 |  8738k| 226.9 |   405M |  76 |3557 |1081 |1531 | 367k|  2 | 199 |2385 | 5.590484e+03 | 8.250465e+04 |1375.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2247s| 38400 | 36359 |  8761k| 226.9 |   406M |  76 |3557 |1080 |1547 | 368k|  1 | 199 |2391 | 5.591109e+03 | 8.250465e+04 |1375.64%| unknown
 2252s| 38500 | 36455 |  8787k| 227.0 |   406M |  76 |3557 |1081 |1548 | 369k|  0 | 200 |2395 | 5.591109e+03 | 8.250465e+04 |1375.64%| unknown
 2257s| 38600 | 36541 |  8809k| 227.0 |   408M |  76 |3557 |1083 |1536 | 370k|  1 | 202 |2400 | 5.591129e+03 | 8.250465e+04 |1375.64%| unknown
 2262s| 38700 | 36637 |  8835k| 227.1 |   409M |  76 |3557 |1083 |1580 | 371k|  3 | 202 |2402 | 5.591129e+03 | 8.250465e+04 |1375.64%| unknown
 2266s| 38800 | 36731 |  8855k| 227.0 |   410M |  76 |3557 |1083 |1597 | 372k|  4 | 202 |2406 | 5.591129e+03 | 8.250465e+04 |1375.64%| unknown
 2280s| 38900 | 36825 |  8880k| 227.1 |   412M |  76 |3557 |1083 |1535 | 373k|  2 | 202 |2410 | 5.591210e+03 | 8.250465e+04 |1375.61%| unknown
 2285s| 39000 | 36917 |  8902k| 227.1 |   412M |  76 |3557 |1084 |1563 | 374k|  2 | 203 |2411 | 5.591249e+03 | 8.250465e+04 |1375.60%| unknown
 2290s| 39100 | 37013 |  8924k| 227.0 |   413M |  76 |3557 |1084 |1475 | 376k|  1 | 203 |2419 | 5.591249e+03 | 8.250465e+04 |1375.60%| unknown
 2294s| 39200 | 37111 |  8943k| 226.9 |   413M |  76 |3557 |1084 |1574 | 377k|  3 | 203 |2425 | 5.591526e+03 | 8.250465e+04 |1375.53%| unknown
 2299s| 39300 | 37207 |  8964k| 226.9 |   414M |  76 |3557 |1084 |1524 | 378k|  2 | 203 |2425 | 5.591526e+03 | 8.250465e+04 |1375.53%| unknown
 2304s| 39400 | 37303 |  8986k| 226.9 |   415M |  76 |3557 |1084 |1547 | 379k| 10 | 203 |2428 | 5.591740e+03 | 8.250465e+04 |1375.47%| unknown
 2308s| 39500 | 37397 |  9006k| 226.8 |   416M |  76 |3557 |1085 |1565 | 381k|  1 | 204 |2428 | 5.591803e+03 | 8.250465e+04 |1375.46%| unknown
 2312s| 39600 | 37491 |  9025k| 226.7 |   416M |  76 |3557 |1084 |1571 | 382k|  5 | 204 |2431 | 5.591803e+03 | 8.250465e+04 |1375.46%| unknown
 2316s| 39700 | 37577 |  9041k| 226.6 |   418M |  76 |3557 |1084 |1485 | 382k|  2 | 207 |2434 | 5.591803e+03 | 8.250465e+04 |1375.46%| unknown
 2320s| 39800 | 37669 |  9057k| 226.4 |   418M |  76 |3557 |1085 |1483 | 383k|  1 | 208 |2437 | 5.591803e+03 | 8.250465e+04 |1375.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2324s| 39900 | 37765 |  9077k| 226.3 |   419M |  76 |3557 |1085 |1533 | 384k|  3 | 209 |2438 | 5.591803e+03 | 8.250465e+04 |1375.46%| unknown
 2329s| 40000 | 37857 |  9098k| 226.3 |   419M |  76 |3557 |1086 |1504 | 385k|  1 | 210 |2440 | 5.591803e+03 | 8.250465e+04 |1375.46%| unknown
 2334s| 40100 | 37957 |  9121k| 226.3 |   421M |  76 |3557 |1085 |1534 | 386k|  3 | 210 |2440 | 5.591803e+03 | 8.250465e+04 |1375.46%| unknown
 2340s| 40200 | 38053 |  9142k| 226.3 |   423M |  76 |3557 |1085 |1598 | 387k|  7 | 210 |2441 | 5.591803e+03 | 8.250465e+04 |1375.46%| unknown
 2345s| 40300 | 38151 |  9165k| 226.3 |   423M |  76 |3557 |1084 |1531 | 388k|  1 | 210 |2445 | 5.591821e+03 | 8.250465e+04 |1375.45%| unknown
 2349s| 40400 | 38245 |  9185k| 226.2 |   423M |  76 |3557 |1085 |1571 | 388k|  3 | 211 |2446 | 5.591821e+03 | 8.250465e+04 |1375.45%| unknown
 2354s| 40500 | 38343 |  9206k| 226.2 |   424M |  76 |3557 |1085 |1535 | 389k|  3 | 211 |2447 | 5.591821e+03 | 8.250465e+04 |1375.45%| unknown
 2359s| 40600 | 38439 |  9228k| 226.1 |   424M |  76 |3557 |1085 |1472 | 390k|  2 | 212 |2453 | 5.591821e+03 | 8.250465e+04 |1375.45%| unknown
 2364s| 40700 | 38535 |  9249k| 226.1 |   426M |  76 |3557 |1085 |1592 | 391k|  8 | 213 |2460 | 5.591826e+03 | 8.250465e+04 |1375.45%| unknown
 2368s| 40800 | 38629 |  9268k| 226.0 |   427M |  76 |3557 |1085 |1598 | 392k|  2 | 213 |2464 | 5.591826e+03 | 8.250465e+04 |1375.45%| unknown
 2372s| 40900 | 38717 |  9286k| 225.9 |   428M |  76 |3557 |1085 |1561 | 393k|  2 | 213 |2468 | 5.591826e+03 | 8.250465e+04 |1375.45%| unknown
 2377s| 41000 | 38817 |  9307k| 225.9 |   430M |  76 |3557 |1085 |1538 | 394k|  1 | 213 |2473 | 5.591972e+03 | 8.250465e+04 |1375.41%| unknown
 2382s| 41100 | 38909 |  9328k| 225.8 |   430M |  76 |3557 |1085 |1548 | 395k|  3 | 213 |2476 | 5.591972e+03 | 8.250465e+04 |1375.41%| unknown
 2387s| 41200 | 39007 |  9352k| 225.8 |   431M |  76 |3557 |1085 |1591 | 396k|  0 | 213 |2482 | 5.591972e+03 | 8.250465e+04 |1375.41%| unknown
 2392s| 41300 | 39105 |  9372k| 225.8 |   432M |  76 |3557 |1084 |1594 | 397k|  3 | 213 |2483 | 5.591972e+03 | 8.250465e+04 |1375.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s| 41400 | 39197 |  9397k| 225.8 |   432M |  76 |3557 |1083 |1590 | 398k|  1 | 213 |2485 | 5.591972e+03 | 8.250465e+04 |1375.41%| unknown
 2400s| 41500 | 39295 |  9416k| 225.8 |   432M |  76 |3557 |1082 |1574 | 399k|  4 | 213 |2487 | 5.591972e+03 | 8.250465e+04 |1375.41%| unknown
 2405s| 41600 | 39393 |  9437k| 225.7 |   436M |  76 |3557 |1082 |1484 | 400k|  1 | 213 |2490 | 5.591972e+03 | 8.250465e+04 |1375.41%| unknown
 2409s| 41700 | 39487 |  9454k| 225.6 |   436M |  76 |3557 |1083 |1497 | 401k|  4 | 214 |2490 | 5.591972e+03 | 8.250465e+04 |1375.41%| unknown
 2414s| 41800 | 39581 |  9476k| 225.6 |   437M |  76 |3557 |1084 |1626 | 402k|  4 | 216 |2491 | 5.591972e+03 | 8.250465e+04 |1375.41%| unknown
 2419s| 41900 | 39675 |  9499k| 225.6 |   437M |  76 |3557 |1084 |1480 | 403k|  1 | 217 |2495 | 5.592042e+03 | 8.250465e+04 |1375.39%| unknown
 2424s| 42000 | 39771 |  9521k| 225.6 |   438M |  76 |3557 |1084 |1530 | 404k|  2 | 217 |2500 | 5.592273e+03 | 8.250465e+04 |1375.33%| unknown
 2428s| 42100 | 39867 |  9540k| 225.5 |   439M |  76 |3557 |1084 |1687 | 405k| 10 | 217 |2504 | 5.592273e+03 | 8.250465e+04 |1375.33%| unknown
 2433s| 42200 | 39965 |  9560k| 225.4 |   439M |  76 |3557 |1084 |1511 | 406k|  2 | 217 |2504 | 5.592273e+03 | 8.250465e+04 |1375.33%| unknown
 2437s| 42300 | 40051 |  9579k| 225.3 |   440M |  76 |3557 |1083 |1618 | 407k|  6 | 217 |2504 | 5.592273e+03 | 8.250465e+04 |1375.33%| unknown
 2442s| 42400 | 40147 |  9604k| 225.4 |   442M |  76 |3557 |1083 |1623 | 407k|  6 | 217 |2507 | 5.592273e+03 | 8.250465e+04 |1375.33%| unknown
 2446s| 42500 | 40241 |  9621k| 225.3 |   442M |  76 |3557 |1083 |1586 | 408k|  3 | 220 |2508 | 5.592273e+03 | 8.250465e+04 |1375.33%| unknown
 2451s| 42600 | 40335 |  9643k| 225.3 |   443M |  76 |3557 |1082 |1609 | 409k|  1 | 220 |2519 | 5.592278e+03 | 8.250465e+04 |1375.33%| unknown
 2457s| 42700 | 40433 |  9671k| 225.4 |   444M |  76 |3557 |1083 |1565 | 410k|  2 | 221 |2521 | 5.592278e+03 | 8.250465e+04 |1375.33%| unknown
 2462s| 42800 | 40525 |  9695k| 225.4 |   445M |  76 |3557 |1083 |1507 | 411k|  2 | 221 |2526 | 5.592278e+03 | 8.250465e+04 |1375.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s| 42900 | 40617 |  9710k| 225.3 |   446M |  76 |3557 |1083 |1489 | 412k|  1 | 221 |2526 | 5.592278e+03 | 8.250465e+04 |1375.33%| unknown
 2470s| 43000 | 40717 |  9731k| 225.2 |   448M |  76 |3557 |1083 |1622 | 413k|  3 | 221 |2527 | 5.592278e+03 | 8.250465e+04 |1375.33%| unknown
 2475s| 43100 | 40811 |  9755k| 225.3 |   448M |  76 |3557 |1084 |1491 | 414k|  2 | 222 |2529 | 5.592278e+03 | 8.250465e+04 |1375.33%| unknown
 2480s| 43200 | 40905 |  9778k| 225.3 |   450M |  76 |3557 |1083 |1543 | 414k| 11 | 222 |2535 | 5.592300e+03 | 8.250465e+04 |1375.33%| unknown
 2485s| 43300 | 41003 |  9801k| 225.3 |   452M |  76 |3557 |1084 |1548 | 416k|  2 | 223 |2540 | 5.592355e+03 | 8.250465e+04 |1375.31%| unknown
 2491s| 43400 | 41101 |  9827k| 225.4 |   452M |  76 |3557 |1083 |1595 | 417k|  7 | 223 |2545 | 5.592355e+03 | 8.250465e+04 |1375.31%| unknown
 2502s| 43500 | 41191 |  9843k| 225.2 |   452M |  76 |3557 |1084 |1498 | 418k|  2 | 224 |2545 | 5.592355e+03 | 8.250465e+04 |1375.31%| unknown
 2506s| 43600 | 41287 |  9864k| 225.2 |   452M |  76 |3557 |1083 |1576 | 419k|  4 | 224 |2545 | 5.592383e+03 | 8.250465e+04 |1375.30%| unknown
 2512s| 43700 | 41379 |  9888k| 225.2 |   452M |  76 |3557 |1083 |1502 | 420k|  1 | 224 |2558 | 5.592712e+03 | 8.250465e+04 |1375.22%| unknown
 2517s| 43800 | 41471 |  9913k| 225.3 |   453M |  76 |3557 |1082 |1566 | 421k|  2 | 224 |2561 | 5.592712e+03 | 8.250465e+04 |1375.22%| unknown
 2522s| 43900 | 41563 |  9935k| 225.3 |   455M |  76 |3557 |1083 |1589 | 422k|  2 | 225 |2562 | 5.592752e+03 | 8.250465e+04 |1375.21%| unknown
 2527s| 44000 | 41655 |  9963k| 225.4 |   455M |  76 |3557 |1085 |1530 | 423k|  2 | 227 |2562 | 5.592752e+03 | 8.250465e+04 |1375.21%| unknown
 2532s| 44100 | 41749 |  9987k| 225.4 |   455M |  76 |3557 |1085 |1559 | 424k|  1 | 227 |2563 | 5.592752e+03 | 8.250465e+04 |1375.21%| unknown
 2536s| 44200 | 41845 | 10004k| 225.3 |   455M |  76 |3557 |1085 |1544 | 425k|  1 | 228 |2565 | 5.592752e+03 | 8.250465e+04 |1375.21%| unknown
 2540s| 44300 | 41941 | 10022k| 225.2 |   456M |  76 |3557 |1085 |1525 | 426k|  1 | 228 |2568 | 5.592752e+03 | 8.250465e+04 |1375.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2545s| 44400 | 42033 | 10045k| 225.2 |   457M |  76 |3557 |1085 |1530 | 427k|  2 | 229 |2571 | 5.592752e+03 | 8.250465e+04 |1375.21%| unknown
 2550s| 44500 | 42129 | 10069k| 225.2 |   457M |  76 |3557 |1085 |1553 | 427k|  3 | 230 |2574 | 5.592967e+03 | 8.250465e+04 |1375.15%| unknown
 2555s| 44600 | 42227 | 10092k| 225.2 |   457M |  76 |3557 |1085 |1608 | 428k|  9 | 230 |2578 | 5.592967e+03 | 8.250465e+04 |1375.15%| unknown
 2559s| 44700 | 42319 | 10110k| 225.1 |   457M |  76 |3557 |1085 |1491 | 429k|  1 | 231 |2578 | 5.592967e+03 | 8.250465e+04 |1375.15%| unknown
 2563s| 44800 | 42417 | 10130k| 225.1 |   460M |  76 |3557 |1086 |1485 | 429k|  1 | 232 |2578 | 5.592967e+03 | 8.250465e+04 |1375.15%| unknown
 2567s| 44900 | 42515 | 10149k| 225.0 |   460M |  76 |3557 |1086 |1487 | 430k|  2 | 232 |2578 | 5.592967e+03 | 8.250465e+04 |1375.15%| unknown
 2573s| 45000 | 42613 | 10179k| 225.2 |   461M |  76 |3557 |1086 |1596 | 431k|  1 | 232 |2579 | 5.592967e+03 | 8.250465e+04 |1375.15%| unknown
 2577s| 45100 | 42693 | 10196k| 225.0 |   462M |  76 |3557 |1089 |1583 | 432k|  1 | 235 |2579 | 5.592972e+03 | 8.250465e+04 |1375.15%| unknown
 2582s| 45200 | 42787 | 10221k| 225.1 |   462M |  76 |3557 |1089 |1673 | 433k|  7 | 235 |2581 | 5.592972e+03 | 8.250465e+04 |1375.15%| unknown
 2587s| 45300 | 42887 | 10244k| 225.1 |   462M |  76 |3557 |1089 |1616 | 434k|  1 | 235 |2583 | 5.592972e+03 | 8.250465e+04 |1375.15%| unknown
 2592s| 45400 | 42981 | 10263k| 225.0 |   463M |  76 |3557 |1088 |1536 | 435k|  2 | 236 |2587 | 5.592972e+03 | 8.250465e+04 |1375.15%| unknown
 2597s| 45500 | 43071 | 10287k| 225.1 |   464M |  76 |3557 |1087 |1594 | 436k|  5 | 236 |2598 | 5.592972e+03 | 8.250465e+04 |1375.15%| unknown
 2601s| 45600 | 43167 | 10310k| 225.1 |   465M |  76 |3557 |1088 |1517 | 437k|  4 | 238 |2602 | 5.592972e+03 | 8.250465e+04 |1375.15%| unknown
 2605s| 45700 | 43263 | 10328k| 225.0 |   466M |  76 |3557 |1091 |1508 | 438k|  2 | 241 |2605 | 5.593131e+03 | 8.250465e+04 |1375.11%| unknown
 2610s| 45800 | 43357 | 10347k| 224.9 |   466M |  76 |3557 |1090 |1507 | 439k|  2 | 241 |2612 | 5.593503e+03 | 8.250465e+04 |1375.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2614s| 45900 | 43447 | 10367k| 224.8 |   466M |  76 |3557 |1089 |1482 | 440k|  2 | 241 |2613 | 5.593544e+03 | 8.250465e+04 |1375.00%| unknown
 2619s| 46000 | 43545 | 10391k| 224.9 |   468M |  76 |3557 |1088 |1556 | 441k|  2 | 241 |2615 | 5.593815e+03 | 8.250465e+04 |1374.93%| unknown
 2625s| 46100 | 43639 | 10417k| 224.9 |   468M |  76 |3557 |1088 |1495 | 442k|  2 | 241 |2618 | 5.593825e+03 | 8.250465e+04 |1374.92%| unknown
 2630s| 46200 | 43737 | 10443k| 225.0 |   469M |  76 |3557 |1088 |1480 | 443k|  1 | 241 |2620 | 5.593825e+03 | 8.250465e+04 |1374.92%| unknown
 2635s| 46300 | 43835 | 10464k| 225.0 |   471M |  76 |3557 |1088 |1619 | 444k|  4 | 241 |2622 | 5.593825e+03 | 8.250465e+04 |1374.92%| unknown
 2640s| 46400 | 43933 | 10487k| 225.0 |   472M |  76 |3557 |1087 |1515 | 445k|  2 | 241 |2626 | 5.594063e+03 | 8.250465e+04 |1374.86%| unknown
 2644s| 46500 | 44021 | 10505k| 224.9 |   474M |  76 |3557 |1087 |1599 | 446k|  2 | 241 |2627 | 5.594063e+03 | 8.250465e+04 |1374.86%| unknown
 2650s| 46600 | 44119 | 10535k| 225.1 |   474M |  76 |3557 |1087 |1610 | 447k|  2 | 241 |2628 | 5.594063e+03 | 8.250465e+04 |1374.86%| unknown
 2654s| 46700 | 44217 | 10558k| 225.1 |   474M |  76 |3557 |1087 |1585 | 448k|  5 | 241 |2629 | 5.594063e+03 | 8.250465e+04 |1374.86%| unknown
 2660s| 46800 | 44313 | 10584k| 225.2 |   475M |  76 |3557 |1088 |1530 | 449k|  2 | 242 |2634 | 5.594063e+03 | 8.250465e+04 |1374.86%| unknown
 2664s| 46900 | 44411 | 10601k| 225.0 |   475M |  76 |3557 |1088 |1638 | 450k|  1 | 242 |2636 | 5.594063e+03 | 8.250465e+04 |1374.86%| unknown
 2668s| 47000 | 44505 | 10621k| 225.0 |   477M |  76 |3557 |1088 |1562 | 451k|  2 | 242 |2644 | 5.594063e+03 | 8.250465e+04 |1374.86%| unknown
 2673s| 47100 | 44601 | 10645k| 225.0 |   478M |  76 |3557 |1088 |1607 | 452k|  2 | 242 |2646 | 5.594623e+03 | 8.250465e+04 |1374.71%| unknown
 2678s| 47200 | 44695 | 10667k| 225.0 |   478M |  76 |3557 |1087 |1598 | 453k|  2 | 242 |2647 | 5.594623e+03 | 8.250465e+04 |1374.71%| unknown
 2682s| 47300 | 44785 | 10686k| 224.9 |   478M |  76 |3557 |1087 |1536 | 453k|  0 | 243 |2652 | 5.594623e+03 | 8.250465e+04 |1374.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2687s| 47400 | 44875 | 10709k| 224.9 |   478M |  76 |3557 |1088 |1551 | 454k|  1 | 244 |2654 | 5.594623e+03 | 8.250465e+04 |1374.71%| unknown
 2691s| 47500 | 44969 | 10729k| 224.9 |   480M |  76 |3557 |1090 |1602 | 455k|  7 | 246 |2654 | 5.594623e+03 | 8.250465e+04 |1374.71%| unknown
 2697s| 47600 | 45063 | 10757k| 225.0 |   481M |  77 |3557 |1090 |1581 | 456k|  2 | 246 |2655 | 5.594623e+03 | 8.250465e+04 |1374.71%| unknown
 2702s| 47700 | 45163 | 10780k| 225.0 |   482M |  77 |3557 |1090 |1583 | 457k|  1 | 246 |2662 | 5.594721e+03 | 8.250465e+04 |1374.69%| unknown
 2706s| 47800 | 45253 | 10801k| 225.0 |   483M |  77 |3557 |1090 |1564 | 458k|  2 | 247 |2663 | 5.594721e+03 | 8.250465e+04 |1374.69%| unknown
 2711s| 47900 | 45349 | 10823k| 225.0 |   483M |  77 |3557 |1090 |1532 | 459k|  1 | 247 |2664 | 5.594850e+03 | 8.250465e+04 |1374.65%| unknown
 2716s| 48000 | 45441 | 10846k| 225.0 |   483M |  77 |3557 |1091 |1668 | 460k| 11 | 248 |2666 | 5.594850e+03 | 8.250465e+04 |1374.65%| unknown
 2720s| 48100 | 45539 | 10865k| 224.9 |   485M |  77 |3557 |1091 |1540 | 461k|  2 | 248 |2669 | 5.594850e+03 | 8.250465e+04 |1374.65%| unknown
 2736s| 48200 | 45637 | 10886k| 224.9 |   486M |  77 |3557 |1089 |1624 | 462k|  4 | 248 |2670 | 5.594850e+03 | 8.250465e+04 |1374.65%| unknown
 2740s| 48300 | 45729 | 10903k| 224.8 |   488M |  77 |3557 |1089 |1609 | 463k|  1 | 248 |2672 | 5.594968e+03 | 8.250465e+04 |1374.62%| unknown
 2744s| 48400 | 45829 | 10922k| 224.7 |   489M |  77 |3557 |1089 |1501 | 464k|  2 | 248 |2674 | 5.595110e+03 | 8.250465e+04 |1374.59%| unknown
 2749s| 48500 | 45929 | 10943k| 224.7 |   489M |  77 |3557 |1088 |1584 | 465k|  1 | 248 |2674 | 5.595110e+03 | 8.250465e+04 |1374.59%| unknown
 2754s| 48600 | 46027 | 10964k| 224.6 |   490M |  77 |3557 |1088 |1496 | 466k|  3 | 248 |2675 | 5.595110e+03 | 8.250465e+04 |1374.59%| unknown
 2758s| 48700 | 46125 | 10982k| 224.6 |   491M |  77 |3557 |1088 |1624 | 466k|  5 | 248 |2677 | 5.595271e+03 | 8.250465e+04 |1374.54%| unknown
 2769s| 48800 | 46223 | 11004k| 224.5 |   492M |  77 |3557 |1087 |1484 | 467k|  2 | 248 |2679 | 5.595386e+03 | 8.250465e+04 |1374.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2774s| 48900 | 46313 | 11026k| 224.5 |   493M |  77 |3557 |1087 |1613 | 468k|  0 | 248 |2679 | 5.595386e+03 | 8.250465e+04 |1374.51%| unknown
 2778s| 49000 | 46411 | 11045k| 224.5 |   493M |  77 |3557 |1086 |1601 | 469k|  2 | 248 |2681 | 5.595386e+03 | 8.250465e+04 |1374.51%| unknown
 2782s| 49100 | 46495 | 11064k| 224.4 |   493M |  77 |3557 |1086 |1588 | 470k|  9 | 250 |2681 | 5.595386e+03 | 8.250465e+04 |1374.51%| unknown
 2786s| 49200 | 46587 | 11084k| 224.3 |   493M |  77 |3557 |1086 |1576 | 471k|  3 | 251 |2682 | 5.595386e+03 | 8.250465e+04 |1374.51%| unknown
 2791s| 49300 | 46681 | 11105k| 224.3 |   493M |  77 |3557 |1086 |1551 | 472k|  2 | 251 |2684 | 5.595463e+03 | 8.250465e+04 |1374.49%| unknown
