solving instance mcf arcs c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3705 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s| 55100 | 50559 |  4865k|  87.7 |   608M |  78 |3546 |1108 |1680 | 604k|  2 | 529 |1068 | 2.030143e+05 | 2.339128e+05 |  15.22%|  19.66%
 1816s| 55200 | 50649 |  4872k|  87.7 |   608M |  78 |3546 |1108 |1776 | 605k|  3 | 530 |1069 | 2.030143e+05 | 2.339128e+05 |  15.22%|  19.66%
 1818s| 55300 | 50743 |  4880k|  87.7 |   608M |  78 |3546 |1108 |1793 | 606k|  5 | 530 |1071 | 2.030188e+05 | 2.339128e+05 |  15.22%|  19.66%
 1823s| 55400 | 50835 |  4890k|  87.7 |   610M |  78 |3546 |1107 |1798 | 607k|  9 | 530 |1071 | 2.030229e+05 | 2.339128e+05 |  15.21%|  19.66%
 1825s| 55500 | 50925 |  4897k|  87.7 |   611M |  78 |3546 |1107 |1669 | 608k|  1 | 530 |1071 | 2.030258e+05 | 2.339128e+05 |  15.21%|  19.66%
 1828s| 55600 | 51009 |  4907k|  87.7 |   611M |  78 |3546 |1107 |1675 | 609k|  2 | 530 |1071 | 2.030258e+05 | 2.339128e+05 |  15.21%|  19.66%
 1830s| 55700 | 51103 |  4917k|  87.7 |   613M |  78 |3546 |1106 |1671 | 611k|  2 | 530 |1071 | 2.030262e+05 | 2.339128e+05 |  15.21%|  19.66%
 1835s| 55800 | 51195 |  4928k|  87.8 |   615M |  78 |3546 |1107 |1741 | 613k|  2 | 531 |1071 | 2.030262e+05 | 2.339128e+05 |  15.21%|  19.66%
 1837s| 55900 | 51289 |  4936k|  87.7 |   615M |  78 |3546 |1106 |1708 | 613k|  5 | 532 |1074 | 2.030281e+05 | 2.339128e+05 |  15.21%|  19.66%
 1840s| 56000 | 51379 |  4945k|  87.7 |   618M |  78 |3546 |1106 |1685 | 614k|  4 | 532 |1075 | 2.030281e+05 | 2.339128e+05 |  15.21%|  19.66%
 1842s| 56100 | 51463 |  4954k|  87.7 |   618M |  78 |3546 |1107 |1769 | 616k|  2 | 533 |1075 | 2.030281e+05 | 2.339128e+05 |  15.21%|  19.66%
 1845s| 56200 | 51555 |  4965k|  87.8 |   619M |  78 |3546 |1107 |1691 | 617k|  4 | 535 |1076 | 2.030285e+05 | 2.339128e+05 |  15.21%|  19.66%
 1848s| 56300 | 51649 |  4976k|  87.8 |   621M |  78 |3546 |1107 |1749 | 619k|  3 | 536 |1077 | 2.030285e+05 | 2.339128e+05 |  15.21%|  19.66%
 1851s| 56400 | 51743 |  4984k|  87.8 |   621M |  78 |3546 |1107 |1676 | 620k|  2 | 536 |1079 | 2.030285e+05 | 2.339128e+05 |  15.21%|  19.66%
 1853s| 56500 | 51829 |  4993k|  87.8 |   622M |  78 |3546 |1107 |1728 | 621k|  2 | 536 |1080 | 2.030285e+05 | 2.339128e+05 |  15.21%|  19.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1855s| 56600 | 51917 |  5002k|  87.8 |   622M |  78 |3546 |1107 |1718 | 622k|  4 | 538 |1080 | 2.030302e+05 | 2.339128e+05 |  15.21%|  19.66%
 1858s| 56700 | 52007 |  5010k|  87.8 |   622M |  78 |3546 |1107 |1733 | 623k|  2 | 540 |1081 | 2.030316e+05 | 2.339128e+05 |  15.21%|  19.66%
 1863s| 56800 | 52097 |  5022k|  87.9 |   625M |  78 |3546 |1107 |1773 | 625k|  2 | 541 |1081 | 2.030316e+05 | 2.339128e+05 |  15.21%|  19.66%
 1865s| 56900 | 52191 |  5029k|  87.8 |   626M |  78 |3546 |1107 |1720 | 626k|  2 | 541 |1081 | 2.030342e+05 | 2.339128e+05 |  15.21%|  19.66%
 1868s| 57000 | 52289 |  5038k|  87.8 |   626M |  78 |3546 |1107 |1690 | 627k|  4 | 541 |1082 | 2.030342e+05 | 2.339128e+05 |  15.21%|  19.66%
 1870s| 57100 | 52377 |  5046k|  87.8 |   626M |  78 |3546 |1107 |1751 | 628k|  5 | 542 |1082 | 2.030345e+05 | 2.339128e+05 |  15.21%|  19.66%
 1873s| 57200 | 52469 |  5053k|  87.8 |   626M |  78 |3546 |1107 |1672 | 629k|  1 | 542 |1082 | 2.030345e+05 | 2.339128e+05 |  15.21%|  19.66%
 1878s| 57300 | 52557 |  5058k|  87.7 |   628M |  78 |3546 |1107 |1739 | 630k|  5 | 542 |1083 | 2.030350e+05 | 2.339128e+05 |  15.21%|  19.66%
 1880s| 57400 | 52651 |  5067k|  87.7 |   629M |  78 |3546 |1107 |1752 | 631k|  2 | 543 |1083 | 2.030350e+05 | 2.339128e+05 |  15.21%|  19.66%
 1883s| 57500 | 52739 |  5077k|  87.7 |   631M |  78 |3546 |1107 |1805 | 633k|  2 | 544 |1085 | 2.030356e+05 | 2.339128e+05 |  15.21%|  19.66%
 1886s| 57600 | 52833 |  5084k|  87.7 |   631M |  78 |3546 |1107 |1723 | 634k|  2 | 545 |1087 | 2.030356e+05 | 2.339128e+05 |  15.21%|  19.66%
 1888s| 57700 | 52921 |  5092k|  87.7 |   631M |  78 |3546 |1107 |1689 | 635k|  3 | 546 |1087 | 2.030356e+05 | 2.339128e+05 |  15.21%|  19.66%
 1891s| 57800 | 53011 |  5104k|  87.7 |   632M |  78 |3546 |1107 |1725 | 636k|  2 | 547 |1087 | 2.030356e+05 | 2.339128e+05 |  15.21%|  19.66%
 1893s| 57900 | 53105 |  5112k|  87.7 |   634M |  78 |3546 |1107 |1747 | 637k|  2 | 547 |1089 | 2.030356e+05 | 2.339128e+05 |  15.21%|  19.66%
 1896s| 58000 | 53197 |  5122k|  87.8 |   634M |  78 |3546 |1107 |1721 | 639k|  4 | 548 |1089 | 2.030361e+05 | 2.339128e+05 |  15.21%|  19.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s| 58100 | 53291 |  5133k|  87.8 |   634M |  78 |3546 |1107 |1788 | 641k|  6 | 548 |1090 | 2.030361e+05 | 2.339128e+05 |  15.21%|  19.66%
 1901s| 58200 | 53387 |  5140k|  87.8 |   635M |  78 |3546 |1107 |1699 | 642k|  2 | 548 |1090 | 2.030361e+05 | 2.339128e+05 |  15.21%|  19.66%
 1904s| 58300 | 53479 |  5149k|  87.8 |   637M |  78 |3546 |1107 |1794 | 643k|  9 | 549 |1091 | 2.030363e+05 | 2.339128e+05 |  15.21%|  19.66%
 1906s| 58400 | 53567 |  5157k|  87.8 |   637M |  78 |3546 |1107 |1666 | 644k|  2 | 550 |1093 | 2.030363e+05 | 2.339128e+05 |  15.21%|  19.66%
 1909s| 58500 | 53661 |  5168k|  87.8 |   638M |  78 |3546 |1107 |1787 | 646k|  3 | 551 |1093 | 2.030363e+05 | 2.339128e+05 |  15.21%|  19.66%
 1912s| 58600 | 53757 |  5175k|  87.8 |   639M |  78 |3546 |1107 |1711 | 647k|  2 | 552 |1094 | 2.030391e+05 | 2.339128e+05 |  15.21%|  19.66%
 1916s| 58700 | 53845 |  5188k|  87.8 |   639M |  78 |3546 |1107 |1716 | 648k|  2 | 553 |1094 | 2.030391e+05 | 2.339128e+05 |  15.21%|  19.66%
 1918s| 58800 | 53937 |  5196k|  87.8 |   640M |  78 |3546 |1107 |1762 | 649k|  3 | 554 |1094 | 2.030391e+05 | 2.339128e+05 |  15.21%|  19.66%
 1921s| 58900 | 54029 |  5203k|  87.8 |   641M |  78 |3546 |1107 |1654 | 650k|  2 | 554 |1095 | 2.030391e+05 | 2.339128e+05 |  15.21%|  19.66%
 1923s| 59000 | 54119 |  5213k|  87.8 |   642M |  78 |3546 |1107 |1767 | 652k|  3 | 555 |1095 | 2.030391e+05 | 2.339128e+05 |  15.21%|  19.66%
 1930s| 59100 | 54211 |  5226k|  87.9 |   644M |  78 |3546 |1107 |1777 | 653k|  2 | 556 |1098 | 2.030391e+05 | 2.339128e+05 |  15.21%|  19.66%
 1933s| 59200 | 54299 |  5238k|  88.0 |   645M |  78 |3546 |1107 |1708 | 655k|  4 | 556 |1098 | 2.030391e+05 | 2.339128e+05 |  15.21%|  19.66%
 1936s| 59300 | 54389 |  5250k|  88.0 |   647M |  78 |3546 |1107 |1794 | 656k|  5 | 557 |1098 | 2.030398e+05 | 2.339128e+05 |  15.21%|  19.66%
 1939s| 59400 | 54475 |  5262k|  88.0 |   647M |  78 |3546 |1107 |1650 | 658k|  2 | 557 |1098 | 2.030398e+05 | 2.339128e+05 |  15.21%|  19.66%
 1941s| 59500 | 54571 |  5270k|  88.0 |   650M |  78 |3546 |1107 |1674 | 659k|  4 | 558 |1100 | 2.030398e+05 | 2.339128e+05 |  15.21%|  19.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s| 59600 | 54665 |  5278k|  88.0 |   651M |  78 |3546 |1107 |1646 | 660k|  2 | 558 |1100 | 2.030398e+05 | 2.339128e+05 |  15.21%|  19.66%
 1946s| 59700 | 54765 |  5286k|  88.0 |   651M |  78 |3546 |1107 |1699 | 661k|  2 | 558 |1101 | 2.030409e+05 | 2.339128e+05 |  15.20%|  19.66%
 1949s| 59800 | 54861 |  5294k|  88.0 |   652M |  78 |3546 |1107 |1730 | 662k|  6 | 558 |1102 | 2.030410e+05 | 2.339128e+05 |  15.20%|  19.66%
 1952s| 59900 | 54949 |  5305k|  88.0 |   655M |  78 |3546 |1107 |1667 | 663k|  1 | 559 |1102 | 2.030416e+05 | 2.339128e+05 |  15.20%|  19.66%
 1955s| 60000 | 55035 |  5314k|  88.0 |   658M |  78 |3546 |1107 |1683 | 664k|  2 | 560 |1102 | 2.030416e+05 | 2.339128e+05 |  15.20%|  19.66%
 1959s| 60100 | 55123 |  5326k|  88.1 |   659M |  78 |3546 |1107 |1706 | 666k|  2 | 560 |1104 | 2.030417e+05 | 2.339128e+05 |  15.20%|  19.66%
 1961s| 60200 | 55217 |  5335k|  88.1 |   661M |  78 |3546 |1107 |1733 | 667k|  3 | 560 |1104 | 2.030417e+05 | 2.339128e+05 |  15.20%|  19.66%
 1964s| 60300 | 55315 |  5344k|  88.1 |   662M |  78 |3546 |1107 |1736 | 668k|  2 | 560 |1104 | 2.030456e+05 | 2.339128e+05 |  15.20%|  19.66%
 1966s| 60400 | 55409 |  5353k|  88.1 |   663M |  78 |3546 |1107 |   0 | 670k|  0 | 560 |1104 | 2.030456e+05 | 2.339128e+05 |  15.20%|  19.66%
 1971s| 60500 | 55503 |  5362k|  88.1 |   665M |  78 |3546 |1107 |1690 | 671k|  2 | 560 |1105 | 2.030459e+05 | 2.339128e+05 |  15.20%|  19.66%
 1973s| 60600 | 55603 |  5370k|  88.1 |   665M |  78 |3546 |1107 |1770 | 672k|  2 | 560 |1105 | 2.030466e+05 | 2.339128e+05 |  15.20%|  19.66%
 1975s| 60700 | 55695 |  5377k|  88.1 |   666M |  78 |3546 |1106 |1753 | 673k|  4 | 560 |1105 | 2.030483e+05 | 2.339128e+05 |  15.20%|  19.66%
 1978s| 60800 | 55791 |  5387k|  88.1 |   667M |  78 |3546 |1107 |1719 | 675k|  6 | 562 |1105 | 2.030483e+05 | 2.339128e+05 |  15.20%|  19.66%
 1981s| 60900 | 55877 |  5398k|  88.1 |   668M |  78 |3546 |1107 |1706 | 676k|  2 | 563 |1106 | 2.030483e+05 | 2.339128e+05 |  15.20%|  19.66%
 1983s| 61000 | 55973 |  5408k|  88.1 |   669M |  78 |3546 |1107 |1709 | 678k|  3 | 563 |1108 | 2.030488e+05 | 2.339128e+05 |  15.20%|  19.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s| 61100 | 56065 |  5416k|  88.1 |   669M |  78 |3546 |1107 |1735 | 679k|  3 | 563 |1111 | 2.030488e+05 | 2.339128e+05 |  15.20%|  19.66%
 1990s| 61200 | 56159 |  5423k|  88.1 |   670M |  78 |3546 |1107 |1685 | 680k|  2 | 563 |1111 | 2.030488e+05 | 2.339128e+05 |  15.20%|  19.66%
 1992s| 61300 | 56255 |  5429k|  88.0 |   671M |  78 |3546 |1107 |1692 | 681k|  2 | 564 |1111 | 2.030493e+05 | 2.339128e+05 |  15.20%|  19.66%
 1995s| 61400 | 56351 |  5438k|  88.0 |   673M |  78 |3546 |1107 |1696 | 682k|  2 | 565 |1113 | 2.030493e+05 | 2.339128e+05 |  15.20%|  19.66%
 1997s| 61500 | 56449 |  5446k|  88.0 |   674M |  78 |3546 |1107 |1753 | 683k|  2 | 565 |1113 | 2.030495e+05 | 2.339128e+05 |  15.20%|  19.66%
 2000s| 61600 | 56539 |  5457k|  88.1 |   675M |  78 |3546 |1107 |1677 | 685k|  1 | 566 |1115 | 2.030495e+05 | 2.339128e+05 |  15.20%|  19.66%
 2004s| 61700 | 56631 |  5467k|  88.1 |   678M |  78 |3546 |1107 |1720 | 686k|  5 | 568 |1115 | 2.030501e+05 | 2.339128e+05 |  15.20%|  19.66%
 2007s| 61800 | 56717 |  5476k|  88.1 |   679M |  78 |3546 |1107 |1697 | 687k|  0 | 570 |1116 | 2.030501e+05 | 2.339128e+05 |  15.20%|  19.66%
 2009s| 61900 | 56807 |  5487k|  88.1 |   679M |  78 |3546 |1107 |1718 | 689k|  2 | 571 |1118 | 2.030504e+05 | 2.339128e+05 |  15.20%|  19.66%
 2012s| 62000 | 56903 |  5497k|  88.2 |   681M |  78 |3546 |1107 |1691 | 690k|  2 | 571 |1125 | 2.030513e+05 | 2.339128e+05 |  15.20%|  19.66%
 2014s| 62100 | 56993 |  5504k|  88.1 |   681M |  78 |3546 |1106 |1713 | 691k|  2 | 571 |1125 | 2.030514e+05 | 2.339128e+05 |  15.20%|  19.66%
 2017s| 62200 | 57081 |  5514k|  88.1 |   684M |  78 |3546 |1106 |1671 | 692k|  2 | 571 |1126 | 2.030514e+05 | 2.339128e+05 |  15.20%|  19.66%
 2019s| 62300 | 57175 |  5521k|  88.1 |   685M |  78 |3546 |1106 |1718 | 693k|  2 | 572 |1126 | 2.030518e+05 | 2.339128e+05 |  15.20%|  19.66%
 2022s| 62400 | 57263 |  5531k|  88.1 |   685M |  78 |3546 |1106 |1723 | 694k|  0 | 575 |1126 | 2.030530e+05 | 2.339128e+05 |  15.20%|  19.66%
 2024s| 62500 | 57355 |  5541k|  88.1 |   686M |  78 |3546 |1106 |1676 | 696k|  2 | 576 |1127 | 2.030530e+05 | 2.339128e+05 |  15.20%|  19.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s| 62600 | 57449 |  5551k|  88.2 |   688M |  78 |3546 |1106 |1674 | 697k|  4 | 578 |1127 | 2.030553e+05 | 2.339128e+05 |  15.20%|  19.66%
 2029s| 62700 | 57547 |  5557k|  88.1 |   690M |  78 |3546 |1106 |1682 | 698k|  2 | 578 |1127 | 2.030553e+05 | 2.339128e+05 |  15.20%|  19.66%
 2032s| 62800 | 57643 |  5566k|  88.1 |   692M |  78 |3546 |1106 |1757 | 699k|  2 | 579 |1127 | 2.030553e+05 | 2.339128e+05 |  15.20%|  19.66%
 2037s| 62900 | 57733 |  5574k|  88.1 |   692M |  78 |3546 |1106 |1683 | 700k|  2 | 580 |1127 | 2.030553e+05 | 2.339128e+05 |  15.20%|  19.66%
 2040s| 63000 | 57821 |  5583k|  88.1 |   694M |  78 |3546 |1106 |1646 | 701k|  2 | 581 |1130 | 2.030553e+05 | 2.339128e+05 |  15.20%|  19.66%
 2042s| 63100 | 57919 |  5591k|  88.1 |   695M |  78 |3546 |1106 |1830 | 702k|  8 | 581 |1131 | 2.030553e+05 | 2.339128e+05 |  15.20%|  19.66%
 2044s| 63200 | 58013 |  5596k|  88.0 |   697M |  78 |3546 |1106 |1749 | 703k|  2 | 584 |1131 | 2.030553e+05 | 2.339128e+05 |  15.20%|  19.66%
 2046s| 63300 | 58107 |  5604k|  88.0 |   699M |  78 |3546 |1106 |1706 | 704k|  2 | 584 |1132 | 2.030553e+05 | 2.339128e+05 |  15.20%|  19.66%
 2049s| 63400 | 58205 |  5612k|  88.0 |   699M |  78 |3546 |1105 |1762 | 705k|  2 | 584 |1133 | 2.030569e+05 | 2.339128e+05 |  15.20%|  19.66%
 2051s| 63500 | 58293 |  5622k|  88.0 |   701M |  78 |3546 |1105 |1749 | 706k|  3 | 584 |1133 | 2.030590e+05 | 2.339128e+05 |  15.19%|  19.66%
 2054s| 63600 | 58379 |  5631k|  88.0 |   701M |  78 |3546 |1105 |1690 | 707k|  1 | 584 |1133 | 2.030590e+05 | 2.339128e+05 |  15.19%|  19.66%
 2056s| 63700 | 58473 |  5640k|  88.0 |   701M |  78 |3546 |1105 |1798 | 708k|  5 | 584 |1133 | 2.030590e+05 | 2.339128e+05 |  15.19%|  19.67%
 2059s| 63800 | 58571 |  5649k|  88.0 |   702M |  78 |3546 |1104 |1709 | 709k|  5 | 584 |1135 | 2.030628e+05 | 2.339128e+05 |  15.19%|  19.67%
 2061s| 63900 | 58665 |  5658k|  88.0 |   703M |  78 |3546 |1105 |1672 | 710k|  3 | 585 |1137 | 2.030632e+05 | 2.339128e+05 |  15.19%|  19.67%
 2064s| 64000 | 58753 |  5670k|  88.1 |   703M |  78 |3546 |1106 |1760 | 712k|  2 | 587 |1138 | 2.030650e+05 | 2.339128e+05 |  15.19%|  19.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2067s| 64100 | 58849 |  5676k|  88.1 |   703M |  78 |3546 |1106 |1756 | 713k|  6 | 587 |1138 | 2.030662e+05 | 2.339128e+05 |  15.19%|  19.67%
 2069s| 64200 | 58935 |  5686k|  88.1 |   703M |  78 |3546 |1106 |1690 | 714k|  2 | 589 |1138 | 2.030667e+05 | 2.339128e+05 |  15.19%|  19.67%
 2074s| 64300 | 59025 |  5695k|  88.1 |   707M |  78 |3546 |1106 |1664 | 715k|  2 | 590 |1138 | 2.030669e+05 | 2.339128e+05 |  15.19%|  19.67%
 2076s| 64400 | 59117 |  5705k|  88.1 |   708M |  78 |3546 |1106 |1814 | 716k|  3 | 592 |1139 | 2.030680e+05 | 2.339128e+05 |  15.19%|  19.67%
 2079s| 64500 | 59211 |  5713k|  88.1 |   709M |  78 |3546 |1106 |1713 | 718k|  4 | 592 |1139 | 2.030696e+05 | 2.339128e+05 |  15.19%|  19.67%
 2085s| 64600 | 59291 |  5723k|  88.1 |   711M |  78 |3546 |1106 |1744 | 719k|  2 | 594 |1139 | 2.030719e+05 | 2.339128e+05 |  15.19%|  19.67%
 2087s| 64700 | 59389 |  5730k|  88.1 |   711M |  78 |3546 |1106 |1658 | 720k|  2 | 594 |1141 | 2.030719e+05 | 2.339128e+05 |  15.19%|  19.67%
 2090s| 64800 | 59485 |  5739k|  88.1 |   713M |  78 |3546 |1106 |1800 | 721k|  2 | 596 |1141 | 2.030719e+05 | 2.339128e+05 |  15.19%|  19.67%
 2092s| 64900 | 59581 |  5746k|  88.0 |   713M |  78 |3546 |1106 |1736 | 722k|  2 | 596 |1142 | 2.030724e+05 | 2.339128e+05 |  15.19%|  19.67%
 2095s| 65000 | 59671 |  5757k|  88.1 |   714M |  78 |3546 |1106 |1722 | 723k|  7 | 598 |1143 | 2.030777e+05 | 2.339128e+05 |  15.18%|  19.67%
 2097s| 65100 | 59761 |  5764k|  88.1 |   714M |  78 |3546 |1106 |1712 | 724k|  2 | 600 |1144 | 2.030777e+05 | 2.339128e+05 |  15.18%|  19.67%
 2099s| 65200 | 59857 |  5771k|  88.0 |   714M |  78 |3546 |1106 |1693 | 725k|  3 | 600 |1145 | 2.030777e+05 | 2.339128e+05 |  15.18%|  19.67%
 2101s| 65300 | 59939 |  5779k|  88.0 |   715M |  78 |3546 |1106 |1741 | 726k|  2 | 603 |1148 | 2.030783e+05 | 2.339128e+05 |  15.18%|  19.67%
 2103s| 65400 | 60033 |  5786k|  88.0 |   716M |  78 |3546 |1106 |1726 | 726k|  4 | 604 |1149 | 2.030783e+05 | 2.339128e+05 |  15.18%|  19.71%
 2107s| 65500 | 60127 |  5793k|  88.0 |   718M |  78 |3546 |1106 |1691 | 727k|  1 | 605 |1149 | 2.030783e+05 | 2.339128e+05 |  15.18%|  19.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s| 65600 | 60213 |  5805k|  88.0 |   718M |  78 |3546 |1105 |1665 | 729k|  1 | 607 |1155 | 2.030793e+05 | 2.339128e+05 |  15.18%|  19.71%
 2112s| 65700 | 60311 |  5813k|  88.0 |   718M |  78 |3546 |1105 |1705 | 729k|  2 | 608 |1155 | 2.030793e+05 | 2.339128e+05 |  15.18%|  19.71%
 2114s| 65800 | 60405 |  5818k|  87.9 |   719M |  78 |3546 |1103 |1682 | 730k|  3 | 608 |1156 | 2.030793e+05 | 2.339128e+05 |  15.18%|  19.71%
 2119s| 65900 | 60505 |  5825k|  87.9 |   719M |  78 |3546 |1103 |1733 | 731k|  1 | 608 |1156 | 2.030793e+05 | 2.339128e+05 |  15.18%|  19.71%
 2122s| 66000 | 60599 |  5836k|  87.9 |   721M |  78 |3546 |1103 |1760 | 733k|  2 | 609 |1158 | 2.030797e+05 | 2.339128e+05 |  15.18%|  19.71%
 2124s| 66100 | 60691 |  5844k|  87.9 |   723M |  78 |3546 |1104 |1749 | 734k|  2 | 610 |1159 | 2.030797e+05 | 2.339128e+05 |  15.18%|  19.72%
 2126s| 66200 | 60787 |  5849k|  87.9 |   723M |  78 |3546 |1104 |1764 | 734k|  2 | 610 |1159 | 2.030800e+05 | 2.339128e+05 |  15.18%|  19.72%
 2129s| 66300 | 60875 |  5859k|  87.9 |   724M |  78 |3546 |1104 |1772 | 736k|  4 | 611 |1163 | 2.030800e+05 | 2.339128e+05 |  15.18%|  19.72%
 2131s| 66400 | 60971 |  5868k|  87.9 |   725M |  78 |3546 |1104 |1686 | 737k|  4 | 611 |1164 | 2.030800e+05 | 2.339128e+05 |  15.18%|  19.72%
 2133s| 66500 | 61061 |  5876k|  87.9 |   726M |  78 |3546 |1105 |1674 | 738k|  3 | 613 |1165 | 2.030800e+05 | 2.339128e+05 |  15.18%|  19.72%
 2136s| 66600 | 61153 |  5887k|  87.9 |   726M |  78 |3546 |1105 |1743 | 739k|  2 | 614 |1167 | 2.030800e+05 | 2.339128e+05 |  15.18%|  19.72%
 2141s| 66700 | 61249 |  5897k|  87.9 |   729M |  78 |3546 |1105 |1742 | 740k|  1 | 615 |1170 | 2.030815e+05 | 2.339128e+05 |  15.18%|  19.72%
 2144s| 66800 | 61341 |  5907k|  87.9 |   730M |  78 |3546 |1105 |1747 | 742k|  3 | 615 |1171 | 2.030829e+05 | 2.339128e+05 |  15.18%|  19.72%
 2147s| 66900 | 61437 |  5916k|  88.0 |   731M |  78 |3546 |1105 |1659 | 743k|  3 | 616 |1171 | 2.030830e+05 | 2.339128e+05 |  15.18%|  19.72%
 2149s| 67000 | 61525 |  5927k|  88.0 |   732M |  78 |3546 |1105 |1670 | 745k|  2 | 618 |1171 | 2.030832e+05 | 2.339128e+05 |  15.18%|  19.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s| 67100 | 61615 |  5934k|  88.0 |   733M |  78 |3546 |1105 |1683 | 746k|  2 | 618 |1171 | 2.030832e+05 | 2.339128e+05 |  15.18%|  19.72%
 2154s| 67200 | 61707 |  5941k|  87.9 |   733M |  78 |3546 |1104 |1701 | 747k|  2 | 618 |1171 | 2.030837e+05 | 2.339128e+05 |  15.18%|  19.72%
 2157s| 67300 | 61793 |  5952k|  88.0 |   733M |  78 |3546 |1105 |1791 | 748k|  7 | 621 |1171 | 2.030847e+05 | 2.339128e+05 |  15.18%|  19.72%
 2159s| 67400 | 61889 |  5960k|  87.9 |   735M |  78 |3546 |1105 |1715 | 749k|  3 | 623 |1171 | 2.030854e+05 | 2.339128e+05 |  15.18%|  19.72%
 2161s| 67500 | 61985 |  5967k|  87.9 |   736M |  78 |3546 |1105 |1692 | 751k|  2 | 624 |1171 | 2.030854e+05 | 2.339128e+05 |  15.18%|  19.72%
 2163s| 67600 | 62081 |  5974k|  87.9 |   736M |  78 |3546 |1105 |1685 | 751k|  5 | 624 |1172 | 2.030863e+05 | 2.339128e+05 |  15.18%|  19.72%
 2166s| 67700 | 62175 |  5985k|  87.9 |   737M |  78 |3546 |1105 |1746 | 753k|  5 | 626 |1172 | 2.030863e+05 | 2.339128e+05 |  15.18%|  19.72%
 2169s| 67800 | 62267 |  5994k|  87.9 |   739M |  78 |3546 |1105 |1729 | 754k|  0 | 628 |1173 | 2.030887e+05 | 2.339128e+05 |  15.18%|  19.72%
 2171s| 67900 | 62363 |  6001k|  87.9 |   741M |  78 |3546 |1105 |1800 | 755k|  3 | 628 |1176 | 2.030900e+05 | 2.339128e+05 |  15.18%|  19.72%
 2175s| 68000 | 62457 |  6010k|  87.9 |   742M |  78 |3546 |1105 |1714 | 756k|  8 | 631 |1176 | 2.030911e+05 | 2.339128e+05 |  15.18%|  19.72%
 2178s| 68100 | 62551 |  6023k|  88.0 |   743M |  78 |3546 |1105 |1836 | 758k|  7 | 631 |1176 | 2.030932e+05 | 2.339128e+05 |  15.18%|  19.72%
 2180s| 68200 | 62633 |  6030k|  87.9 |   743M |  78 |3546 |1105 |1747 | 759k|  3 | 632 |1177 | 2.030932e+05 | 2.339128e+05 |  15.18%|  19.72%
 2183s| 68300 | 62723 |  6041k|  88.0 |   745M |  78 |3546 |1105 |1707 | 760k|  1 | 633 |1177 | 2.030932e+05 | 2.339128e+05 |  15.18%|  19.72%
 2186s| 68400 | 62811 |  6050k|  88.0 |   745M |  78 |3546 |1105 |1656 | 761k|  2 | 634 |1178 | 2.030932e+05 | 2.339128e+05 |  15.18%|  19.72%
 2188s| 68500 | 62905 |  6059k|  88.0 |   745M |  78 |3546 |1105 |   0 | 763k|  0 | 636 |1180 | 2.030932e+05 | 2.339128e+05 |  15.18%|  19.72%
