solving instance mcf arcs c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 248 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 248 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 27 del conss, 0 add conss, 345 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1547 impls, 4 clqs
(round 5, fast)       53 del vars, 28 del conss, 0 add conss, 346 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1547 impls, 4 clqs
   (0.0s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 1454 implications, 97 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 28 deleted constraints, 0 added constraints, 346 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1547 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 572 constraints
     97 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1544s| 33300 | 33066 | 12724k| 381.1 |   935M |  46 |1597 | 597 |1667 |3297k|  7 | 146 |1806 | 9.809475e+03 | 1.910654e+04 |  94.78%| unknown
 1549s| 33400 | 33166 | 12755k| 380.9 |   936M |  46 |1597 | 597 |1891 |3307k|  5 | 146 |1806 | 9.809620e+03 | 1.910654e+04 |  94.77%| unknown
 1553s| 33500 | 33264 | 12794k| 380.9 |   938M |  46 |1597 | 597 |1714 |3316k|  3 | 146 |1812 | 9.810104e+03 | 1.910654e+04 |  94.76%| unknown
 1557s| 33600 | 33360 | 12829k| 380.8 |   939M |  46 |1597 | 596 |1440 |3325k|  2 | 146 |1813 | 9.820103e+03 | 1.910654e+04 |  94.57%| unknown
 1561s| 33700 | 33460 | 12856k| 380.5 |   941M |  46 |1597 | 596 |1693 |3333k|  3 | 146 |1816 | 9.823853e+03 | 1.910654e+04 |  94.49%| unknown
 1565s| 33800 | 33560 | 12893k| 380.4 |   947M |  46 |1597 | 596 |1802 |3343k|  3 | 146 |1817 | 9.823853e+03 | 1.910654e+04 |  94.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s| 33900 | 33660 | 12920k| 380.1 |   950M |  46 |1597 | 596 |1724 |3350k|  6 | 146 |1817 | 9.828600e+03 | 1.910654e+04 |  94.40%| unknown
 1572s| 34000 | 33760 | 12951k| 379.9 |   950M |  46 |1597 | 596 |1576 |3360k|  6 | 146 |1818 | 9.829826e+03 | 1.910654e+04 |  94.37%| unknown
 1576s| 34100 | 33860 | 12986k| 379.8 |   952M |  46 |1597 | 596 |1704 |3371k| 10 | 146 |1820 | 9.829826e+03 | 1.910654e+04 |  94.37%| unknown
 1579s| 34200 | 33958 | 13014k| 379.5 |   954M |  46 |1597 | 596 |1522 |3379k|  6 | 146 |1829 | 9.829826e+03 | 1.910654e+04 |  94.37%| unknown
 1585s| 34300 | 34058 | 13056k| 379.7 |   956M |  46 |1597 | 596 |1830 |3390k|  8 | 146 |1832 | 9.829826e+03 | 1.910654e+04 |  94.37%| unknown
 1589s| 34400 | 34158 | 13096k| 379.7 |   959M |  46 |1597 | 596 |1717 |3400k|  2 | 146 |1838 | 9.834287e+03 | 1.910654e+04 |  94.28%| unknown
 1594s| 34500 | 34258 | 13135k| 379.7 |   962M |  46 |1597 | 596 |1550 |3411k|  2 | 146 |1841 | 9.836298e+03 | 1.910654e+04 |  94.25%| unknown
 1598s| 34600 | 34358 | 13170k| 379.7 |   962M |  46 |1597 | 596 |1966 |3421k|  6 | 146 |1841 | 9.836737e+03 | 1.910654e+04 |  94.24%| unknown
 1603s| 34700 | 34456 | 13214k| 379.8 |   980M |  46 |1597 | 599 |1521 |3431k|  6 | 150 |1845 | 9.836737e+03 | 1.910654e+04 |  94.24%| unknown
 1607s| 34800 | 34556 | 13251k| 379.8 |   982M |  46 |1597 | 599 |1859 |3441k|  9 | 150 |1845 | 9.836737e+03 | 1.910654e+04 |  94.24%| unknown
 1611s| 34900 | 34656 | 13285k| 379.7 |   983M |  46 |1597 | 599 |1678 |3451k|  9 | 150 |1846 | 9.836737e+03 | 1.910654e+04 |  94.24%| unknown
 1617s| 35000 | 34756 | 13328k| 379.8 |   986M |  46 |1597 | 599 |1727 |3464k| 10 | 150 |1848 | 9.838257e+03 | 1.910654e+04 |  94.21%| unknown
 1622s| 35100 | 34854 | 13370k| 379.9 |   987M |  46 |1597 | 598 |1714 |3476k|  2 | 151 |1850 | 9.839917e+03 | 1.910654e+04 |  94.17%| unknown
 1627s| 35200 | 34952 | 13421k| 380.3 |   989M |  46 |1597 | 597 |1562 |3488k|  2 | 151 |1853 | 9.842868e+03 | 1.910654e+04 |  94.12%| unknown
 1632s| 35300 | 35052 | 13459k| 380.3 |   991M |  46 |1597 | 597 |1463 |3497k|  2 | 151 |1855 | 9.842918e+03 | 1.910654e+04 |  94.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s| 35400 | 35152 | 13489k| 380.1 |   995M |  46 |1597 | 598 |1885 |3507k|  2 | 152 |1860 | 9.842918e+03 | 1.910654e+04 |  94.11%| unknown
L1640s| 35459 | 35210 | 13524k| 380.4 |    rins|  46 |1597 | 600 |1830 |3516k| 11 | 154 |1861 | 9.843123e+03 | 1.891852e+04 |  92.20%| unknown
 1642s| 35500 | 35251 | 13546k| 380.6 |   997M |  46 |1597 | 599 |1550 |3521k|  9 | 154 |1861 | 9.843123e+03 | 1.891852e+04 |  92.20%| unknown
 1648s| 35600 | 35351 | 13590k| 380.8 |  1000M |  46 |1597 | 598 |1928 |3531k|  3 | 154 |1865 | 9.845287e+03 | 1.891852e+04 |  92.16%| unknown
L1654s| 35668 | 35418 | 13610k| 380.6 |    rins|  46 |1597 | 599 |1697 |3537k|  4 | 155 |1865 | 9.848977e+03 | 1.882588e+04 |  91.15%| unknown
 1655s| 35700 | 35450 | 13623k| 380.6 |  1003M |  46 |1597 | 599 |1540 |3540k|  3 | 155 |1865 | 9.848977e+03 | 1.882588e+04 |  91.15%| unknown
 1660s| 35800 | 35544 | 13666k| 380.8 |  1007M |  46 |1597 | 599 |1562 |3552k|  2 | 155 |1868 | 9.851223e+03 | 1.882588e+04 |  91.10%| unknown
L1669s| 35874 | 35618 | 13697k| 380.9 |crossove|  46 |1597 | 597 |1775 |3560k|  3 | 155 |1869 | 9.851335e+03 | 1.868377e+04 |  89.66%| unknown
 1671s| 35900 | 35644 | 13708k| 380.9 |  1009M |  46 |1597 | 597 |1818 |3563k|  4 | 155 |1869 | 9.851335e+03 | 1.868377e+04 |  89.66%| unknown
 1676s| 36000 | 35744 | 13747k| 380.9 |  1010M |  46 |1597 | 597 |1602 |3573k|  7 | 155 |1869 | 9.851952e+03 | 1.868377e+04 |  89.65%| unknown
 1680s| 36100 | 35844 | 13785k| 380.9 |  1014M |  46 |1597 | 596 |1775 |3583k|  2 | 155 |1872 | 9.851952e+03 | 1.868377e+04 |  89.65%| unknown
 1684s| 36200 | 35944 | 13815k| 380.7 |  1015M |  46 |1597 | 595 |1368 |3592k|  2 | 155 |1879 | 9.851952e+03 | 1.868377e+04 |  89.65%| unknown
 1689s| 36300 | 36044 | 13857k| 380.8 |  1017M |  46 |1597 | 595 |1667 |3603k|  2 | 155 |1882 | 9.851952e+03 | 1.868377e+04 |  89.65%| unknown
 1693s| 36400 | 36144 | 13900k| 380.9 |  1019M |  46 |1597 | 594 |1656 |3613k|  3 | 155 |1882 | 9.853217e+03 | 1.868377e+04 |  89.62%| unknown
L1698s| 36474 | 36218 | 13929k| 381.0 |crossove|  46 |1597 | 595 |1450 |3621k|  2 | 156 |1884 | 9.853286e+03 | 1.859727e+04 |  88.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s| 36500 | 36244 | 13942k| 381.0 |  1021M |  46 |1597 | 595 |1348 |3623k|  4 | 156 |1886 | 9.853691e+03 | 1.859727e+04 |  88.73%| unknown
 1704s| 36600 | 36344 | 13985k| 381.2 |  1026M |  46 |1597 | 595 |1824 |3634k|  6 | 156 |1888 | 9.853691e+03 | 1.859727e+04 |  88.73%| unknown
 1711s| 36700 | 36444 | 14025k| 381.2 |  1027M |  46 |1597 | 596 |1535 |3645k|  2 | 157 |1889 | 9.853691e+03 | 1.859727e+04 |  88.73%| unknown
 1718s| 36800 | 36544 | 14052k| 380.9 |  1033M |  46 |1597 | 597 |1821 |3653k| 10 | 158 |1889 | 9.855250e+03 | 1.859727e+04 |  88.70%| unknown
 1722s| 36900 | 36644 | 14089k| 380.9 |  1034M |  46 |1597 | 597 |1529 |3665k|  2 | 158 |1891 | 9.855948e+03 | 1.859727e+04 |  88.69%| unknown
 1727s| 37000 | 36744 | 14128k| 380.9 |  1036M |  46 |1597 | 596 |1553 |3677k|  6 | 158 |1893 | 9.856012e+03 | 1.859727e+04 |  88.69%| unknown
 1731s| 37100 | 36844 | 14166k| 380.9 |  1039M |  46 |1597 | 596 |1665 |3686k|  2 | 158 |1894 | 9.856012e+03 | 1.859727e+04 |  88.69%| unknown
 1736s| 37200 | 36944 | 14205k| 380.9 |  1042M |  46 |1597 | 595 |1649 |3696k|  4 | 158 |1896 | 9.857268e+03 | 1.859727e+04 |  88.67%| unknown
 1741s| 37300 | 37044 | 14244k| 381.0 |  1044M |  46 |1597 | 595 |1791 |3705k|  5 | 161 |1900 | 9.857268e+03 | 1.859727e+04 |  88.67%| unknown
 1745s| 37400 | 37144 | 14277k| 380.8 |  1047M |  46 |1597 | 596 |1865 |3714k|  6 | 164 |1905 | 9.857649e+03 | 1.859727e+04 |  88.66%| unknown
 1748s| 37500 | 37244 | 14304k| 380.5 |  1049M |  46 |1597 | 596 |1769 |3720k|  2 | 164 |1907 | 9.859027e+03 | 1.859727e+04 |  88.63%| unknown
 1751s| 37600 | 37342 | 14328k| 380.1 |  1052M |  46 |1597 | 596 |1758 |3728k|  4 | 164 |1907 | 9.859027e+03 | 1.859727e+04 |  88.63%| unknown
 1755s| 37700 | 37442 | 14361k| 380.0 |  1055M |  46 |1597 | 595 |1338 |3737k|  2 | 164 |1910 | 9.859653e+03 | 1.859727e+04 |  88.62%| unknown
 1759s| 37800 | 37542 | 14394k| 379.9 |  1058M |  46 |1597 | 595 |1555 |3745k|  4 | 164 |1911 | 9.859964e+03 | 1.859727e+04 |  88.61%| unknown
 1763s| 37900 | 37642 | 14430k| 379.8 |  1060M |  46 |1597 | 595 |1723 |3755k|  2 | 164 |1911 | 9.859964e+03 | 1.859727e+04 |  88.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s| 38000 | 37742 | 14466k| 379.8 |  1063M |  46 |1597 | 594 |1605 |3766k|  2 | 164 |1916 | 9.859964e+03 | 1.859727e+04 |  88.61%| unknown
 1773s| 38100 | 37842 | 14508k| 379.9 |  1066M |  46 |1597 | 594 |1764 |3777k| 10 | 164 |1919 | 9.859964e+03 | 1.859727e+04 |  88.61%| unknown
 1777s| 38200 | 37942 | 14544k| 379.8 |  1068M |  46 |1597 | 594 |1767 |3787k|  4 | 164 |1919 | 9.860323e+03 | 1.859727e+04 |  88.61%| unknown
 1782s| 38300 | 38040 | 14589k| 380.0 |  1069M |  46 |1597 | 594 |1520 |3799k|  5 | 164 |1921 | 9.860670e+03 | 1.859727e+04 |  88.60%| unknown
 1788s| 38400 | 38140 | 14631k| 380.1 |  1070M |  46 |1597 | 594 |1492 |3809k|  3 | 164 |1922 | 9.861868e+03 | 1.859727e+04 |  88.58%| unknown
 1792s| 38500 | 38240 | 14666k| 380.0 |  1072M |  46 |1597 | 594 |1551 |3819k|  4 | 164 |1923 | 9.861868e+03 | 1.859727e+04 |  88.58%| unknown
 1796s| 38600 | 38340 | 14695k| 379.8 |  1073M |  46 |1597 | 594 |1805 |3827k|  6 | 164 |1927 | 9.861868e+03 | 1.859727e+04 |  88.58%| unknown
 1800s| 38700 | 38440 | 14727k| 379.7 |  1075M |  46 |1597 | 595 |1646 |3836k|  8 | 165 |1930 | 9.864953e+03 | 1.859727e+04 |  88.52%| unknown
 1805s| 38800 | 38540 | 14769k| 379.8 |  1078M |  46 |1597 | 595 |1675 |3847k|  3 | 165 |1930 | 9.866774e+03 | 1.859727e+04 |  88.48%| unknown
 1810s| 38900 | 38640 | 14808k| 379.8 |  1078M |  46 |1597 | 594 |1650 |3857k|  2 | 165 |1931 | 9.866774e+03 | 1.859727e+04 |  88.48%| unknown
 1814s| 39000 | 38736 | 14846k| 379.8 |  1081M |  46 |1597 | 594 |1749 |3868k|  3 | 165 |1932 | 9.868211e+03 | 1.859727e+04 |  88.46%| unknown
 1819s| 39100 | 38836 | 14886k| 379.8 |  1084M |  46 |1597 | 594 |1608 |3879k|  2 | 165 |1934 | 9.868211e+03 | 1.859727e+04 |  88.46%| unknown
 1824s| 39200 | 38936 | 14932k| 380.0 |  1087M |  46 |1597 | 594 |1866 |3891k| 11 | 165 |1934 | 9.868709e+03 | 1.859727e+04 |  88.45%| unknown
 1829s| 39300 | 39036 | 14972k| 380.1 |  1089M |  46 |1597 | 594 |1554 |3904k|  2 | 165 |1934 | 9.869999e+03 | 1.859727e+04 |  88.42%| unknown
 1834s| 39400 | 39132 | 15016k| 380.3 |  1090M |  46 |1597 | 593 |1467 |3915k|  2 | 165 |1935 | 9.870196e+03 | 1.859727e+04 |  88.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s| 39500 | 39232 | 15058k| 380.4 |  1092M |  46 |1597 | 593 |1802 |3927k|  9 | 165 |1939 | 9.871592e+03 | 1.859727e+04 |  88.39%| unknown
 1844s| 39600 | 39332 | 15100k| 380.5 |  1094M |  46 |1597 | 592 |1719 |3936k|  4 | 165 |1940 | 9.873247e+03 | 1.859727e+04 |  88.36%| unknown
 1850s| 39700 | 39432 | 15148k| 380.7 |  1105M |  46 |1597 | 592 |1741 |3948k| 10 | 165 |1940 | 9.874067e+03 | 1.859727e+04 |  88.34%| unknown
 1854s| 39800 | 39532 | 15189k| 380.8 |  1107M |  46 |1597 | 592 |1735 |3957k|  4 | 165 |1945 | 9.874067e+03 | 1.859727e+04 |  88.34%| unknown
 1859s| 39900 | 39630 | 15228k| 380.8 |  1109M |  46 |1597 | 592 |1511 |3967k|  5 | 165 |1945 | 9.874067e+03 | 1.859727e+04 |  88.34%| unknown
 1863s| 40000 | 39730 | 15265k| 380.8 |  1111M |  46 |1597 | 592 |1820 |3976k|  8 | 165 |1948 | 9.874261e+03 | 1.859727e+04 |  88.34%| unknown
 1868s| 40100 | 39826 | 15301k| 380.7 |  1113M |  46 |1597 | 592 |1921 |3985k|  4 | 165 |1949 | 9.874285e+03 | 1.859727e+04 |  88.34%| unknown
 1872s| 40200 | 39924 | 15338k| 380.7 |  1115M |  46 |1597 | 592 |1612 |3995k|  2 | 165 |1951 | 9.874826e+03 | 1.859727e+04 |  88.33%| unknown
 1877s| 40300 | 40024 | 15377k| 380.7 |  1116M |  46 |1597 | 592 |1805 |4005k|  4 | 165 |1952 | 9.875519e+03 | 1.859727e+04 |  88.32%| unknown
 1882s| 40400 | 40122 | 15420k| 380.8 |  1117M |  46 |1597 | 592 |1536 |4016k|  5 | 165 |1953 | 9.878500e+03 | 1.859727e+04 |  88.26%| unknown
 1888s| 40500 | 40222 | 15469k| 381.1 |  1120M |  46 |1597 | 592 |1556 |4028k|  6 | 165 |1954 | 9.878500e+03 | 1.859727e+04 |  88.26%| unknown
 1892s| 40600 | 40322 | 15505k| 381.0 |  1124M |  46 |1597 | 592 |1761 |4038k|  2 | 165 |1955 | 9.879095e+03 | 1.859727e+04 |  88.25%| unknown
 1897s| 40700 | 40422 | 15545k| 381.1 |  1127M |  46 |1597 | 592 |1374 |4047k|  3 | 165 |1958 | 9.880843e+03 | 1.859727e+04 |  88.22%| unknown
 1901s| 40800 | 40522 | 15574k| 380.9 |  1128M |  46 |1597 | 592 |1694 |4056k|  5 | 165 |1959 | 9.881731e+03 | 1.859727e+04 |  88.20%| unknown
 1905s| 40900 | 40622 | 15613k| 380.9 |  1131M |  46 |1597 | 592 |1570 |4067k|  5 | 165 |1963 | 9.881731e+03 | 1.859727e+04 |  88.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s| 41000 | 40722 | 15653k| 380.9 |  1132M |  46 |1597 | 592 |1675 |4077k|  9 | 165 |1965 | 9.881731e+03 | 1.859727e+04 |  88.20%| unknown
 1915s| 41100 | 40820 | 15692k| 381.0 |  1133M |  46 |1597 | 592 |1656 |4087k|  3 | 165 |1968 | 9.882114e+03 | 1.859727e+04 |  88.19%| unknown
 1919s| 41200 | 40920 | 15725k| 380.9 |  1136M |  46 |1597 | 592 |1696 |4096k|  4 | 165 |1972 | 9.884120e+03 | 1.859727e+04 |  88.15%| unknown
 1922s| 41300 | 41020 | 15755k| 380.6 |  1156M |  46 |1597 | 592 |1873 |4105k|  2 | 165 |1975 | 9.884120e+03 | 1.859727e+04 |  88.15%| unknown
 1927s| 41400 | 41120 | 15790k| 380.6 |  1159M |  46 |1597 | 592 |1929 |4116k|  4 | 165 |1976 | 9.884120e+03 | 1.859727e+04 |  88.15%| unknown
 1931s| 41500 | 41220 | 15823k| 380.5 |  1164M |  46 |1597 | 592 |1725 |4126k|  4 | 165 |1977 | 9.884529e+03 | 1.859727e+04 |  88.15%| unknown
 1936s| 41600 | 41320 | 15854k| 380.3 |  1165M |  46 |1597 | 592 |1925 |4135k|  9 | 165 |1978 | 9.884529e+03 | 1.859727e+04 |  88.15%| unknown
 1941s| 41700 | 41420 | 15891k| 380.3 |  1167M |  46 |1597 | 592 |1783 |4146k|  4 | 165 |1980 | 9.888968e+03 | 1.859727e+04 |  88.06%| unknown
 1946s| 41800 | 41520 | 15929k| 380.3 |  1169M |  46 |1597 | 592 |1889 |4156k|  2 | 165 |1982 | 9.888968e+03 | 1.859727e+04 |  88.06%| unknown
 1951s| 41900 | 41620 | 15967k| 380.3 |  1171M |  46 |1597 | 592 |1671 |4166k|  4 | 165 |1982 | 9.888968e+03 | 1.859727e+04 |  88.06%| unknown
 1955s| 42000 | 41720 | 16004k| 380.2 |  1174M |  46 |1597 | 593 |1904 |4176k| 14 | 166 |1983 | 9.889679e+03 | 1.859727e+04 |  88.05%| unknown
 1959s| 42100 | 41820 | 16040k| 380.2 |  1175M |  46 |1597 | 593 |1561 |4186k|  3 | 166 |1989 | 9.889742e+03 | 1.859727e+04 |  88.05%| unknown
 1963s| 42200 | 41920 | 16071k| 380.0 |  1176M |  46 |1597 | 593 |1549 |4194k|  5 | 166 |1990 | 9.890993e+03 | 1.859727e+04 |  88.02%| unknown
 1967s| 42300 | 42020 | 16105k| 379.9 |  1178M |  46 |1597 | 593 |1764 |4204k|  7 | 166 |1990 | 9.891331e+03 | 1.859727e+04 |  88.02%| unknown
 1972s| 42400 | 42120 | 16145k| 380.0 |  1180M |  46 |1597 | 594 |1782 |4214k|  9 | 168 |1990 | 9.891331e+03 | 1.859727e+04 |  88.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s| 42500 | 42220 | 16187k| 380.1 |  1183M |  46 |1597 | 594 |1563 |4225k|  2 | 168 |1995 | 9.892913e+03 | 1.859727e+04 |  87.99%| unknown
 1981s| 42600 | 42320 | 16226k| 380.1 |  1186M |  46 |1597 | 594 |1739 |4236k|  9 | 168 |1997 | 9.893051e+03 | 1.859727e+04 |  87.98%| unknown
 1985s| 42700 | 42420 | 16261k| 380.0 |  1188M |  46 |1597 | 595 |1536 |4245k|  5 | 169 |2002 | 9.893051e+03 | 1.859727e+04 |  87.98%| unknown
 1990s| 42800 | 42520 | 16306k| 380.2 |  1191M |  46 |1597 | 595 |1807 |4256k| 11 | 169 |2002 | 9.893051e+03 | 1.859727e+04 |  87.98%| unknown
 1995s| 42900 | 42620 | 16345k| 380.2 |  1195M |  46 |1597 | 596 |1506 |4267k|  3 | 170 |2004 | 9.893625e+03 | 1.859727e+04 |  87.97%| unknown
 2000s| 43000 | 42720 | 16385k| 380.2 |  1197M |  46 |1597 | 595 |1704 |4278k|  2 | 170 |2007 | 9.894267e+03 | 1.859727e+04 |  87.96%| unknown
 2004s| 43100 | 42820 | 16420k| 380.2 |  1199M |  46 |1597 | 595 |1985 |4288k|  9 | 170 |2007 | 9.894267e+03 | 1.859727e+04 |  87.96%| unknown
 2008s| 43200 | 42920 | 16453k| 380.1 |  1201M |  46 |1597 | 595 |1591 |4297k|  8 | 170 |2010 | 9.894817e+03 | 1.859727e+04 |  87.95%| unknown
 2013s| 43300 | 43020 | 16493k| 380.1 |  1204M |  46 |1597 | 595 |1433 |4307k|  2 | 170 |2016 | 9.895556e+03 | 1.859727e+04 |  87.94%| unknown
 2017s| 43400 | 43120 | 16530k| 380.1 |  1205M |  46 |1597 | 595 |1961 |4316k|  8 | 170 |2016 | 9.895895e+03 | 1.859727e+04 |  87.93%| unknown
 2022s| 43500 | 43220 | 16573k| 380.2 |  1207M |  46 |1597 | 593 |1810 |4327k| 12 | 170 |2017 | 9.896305e+03 | 1.859727e+04 |  87.92%| unknown
 2027s| 43600 | 43320 | 16614k| 380.3 |  1210M |  46 |1597 | 593 |1616 |4338k| 12 | 170 |2020 | 9.896305e+03 | 1.859727e+04 |  87.92%| unknown
 2032s| 43700 | 43420 | 16651k| 380.2 |  1212M |  46 |1597 | 595 |1562 |4347k|  2 | 172 |2024 | 9.897179e+03 | 1.859727e+04 |  87.90%| unknown
 2037s| 43800 | 43518 | 16695k| 380.4 |  1213M |  46 |1597 | 595 |1586 |4358k|  2 | 172 |2026 | 9.897974e+03 | 1.859727e+04 |  87.89%| unknown
L2040s| 43838 | 43554 | 16710k| 380.4 |    rins|  46 |1597 | 595 |1676 |4362k|  4 | 172 |2026 | 9.897974e+03 | 1.854127e+04 |  87.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s| 43900 | 43616 | 16732k| 380.3 |  1215M |  46 |1597 | 595 |1813 |4368k| 13 | 172 |2027 | 9.900344e+03 | 1.854127e+04 |  87.28%| unknown
 2047s| 44000 | 43716 | 16770k| 380.4 |  1217M |  46 |1597 | 594 |1813 |4377k|  8 | 174 |2030 | 9.900344e+03 | 1.854127e+04 |  87.28%| unknown
L2049s| 44038 | 43752 | 16781k| 380.3 |    rins|  46 |1597 | 594 |1696 |4381k|  5 | 174 |2031 | 9.900344e+03 | 1.854127e+04 |  87.28%| unknown
 2053s| 44100 | 43814 | 16807k| 380.3 |  1219M |  46 |1597 | 594 |1699 |4388k|  3 | 174 |2032 | 9.900777e+03 | 1.854127e+04 |  87.27%| unknown
 2057s| 44200 | 43914 | 16847k| 380.4 |  1222M |  46 |1597 | 593 |1948 |4398k| 12 | 174 |2032 | 9.904948e+03 | 1.854127e+04 |  87.19%| unknown
 2064s| 44300 | 44014 | 16887k| 380.4 |  1225M |  46 |1597 | 593 |1800 |4410k| 10 | 174 |2033 | 9.904948e+03 | 1.854127e+04 |  87.19%| unknown
 2068s| 44400 | 44114 | 16921k| 380.3 |  1228M |  46 |1597 | 593 |1811 |4419k|  3 | 174 |2038 | 9.905901e+03 | 1.854127e+04 |  87.17%| unknown
 2073s| 44500 | 44214 | 16962k| 380.4 |  1232M |  46 |1597 | 594 |1964 |4429k| 13 | 175 |2039 | 9.906049e+03 | 1.854127e+04 |  87.17%| unknown
 2078s| 44600 | 44314 | 17002k| 380.4 |  1234M |  46 |1597 | 594 |1702 |4439k|  6 | 175 |2040 | 9.906049e+03 | 1.854127e+04 |  87.17%| unknown
 2083s| 44700 | 44414 | 17047k| 380.6 |  1238M |  46 |1597 | 594 |1604 |4451k|  2 | 175 |2040 | 9.906061e+03 | 1.854127e+04 |  87.17%| unknown
 2088s| 44800 | 44514 | 17085k| 380.6 |  1240M |  46 |1597 | 594 |1854 |4462k|  4 | 175 |2043 | 9.906061e+03 | 1.854127e+04 |  87.17%| unknown
 2093s| 44900 | 44612 | 17131k| 380.8 |  1244M |  46 |1597 | 594 |1745 |4473k|  5 | 175 |2045 | 9.906061e+03 | 1.854127e+04 |  87.17%| unknown
 2097s| 45000 | 44712 | 17167k| 380.7 |  1245M |  46 |1597 | 594 |1684 |4483k|  5 | 175 |2045 | 9.906508e+03 | 1.854127e+04 |  87.16%| unknown
 2101s| 45100 | 44812 | 17209k| 380.8 |  1246M |  46 |1597 | 593 |1604 |4495k|  3 | 175 |2046 | 9.906508e+03 | 1.854127e+04 |  87.16%| unknown
 2105s| 45200 | 44912 | 17246k| 380.8 |  1248M |  46 |1597 | 593 |1762 |4505k|  4 | 175 |2048 | 9.907167e+03 | 1.854127e+04 |  87.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s| 45300 | 45012 | 17282k| 380.7 |  1251M |  46 |1597 | 593 |1659 |4514k|  7 | 175 |2048 | 9.908026e+03 | 1.854127e+04 |  87.13%| unknown
 2113s| 45400 | 45112 | 17324k| 380.8 |  1255M |  46 |1597 | 592 |1721 |4526k| 10 | 175 |2049 | 9.908026e+03 | 1.854127e+04 |  87.13%| unknown
 2117s| 45500 | 45212 | 17359k| 380.8 |  1258M |  46 |1597 | 592 |1734 |4535k|  3 | 175 |2053 | 9.908994e+03 | 1.854127e+04 |  87.12%| unknown
 2121s| 45600 | 45310 | 17396k| 380.7 |  1260M |  46 |1597 | 593 |1879 |4546k|  7 | 176 |2055 | 9.909429e+03 | 1.854127e+04 |  87.11%| unknown
 2126s| 45700 | 45410 | 17440k| 380.9 |  1262M |  46 |1597 | 593 |1755 |4557k|  4 | 176 |2057 | 9.910913e+03 | 1.854127e+04 |  87.08%| unknown
 2130s| 45800 | 45510 | 17475k| 380.8 |  1264M |  46 |1597 | 594 |1782 |4566k|  8 | 178 |2059 | 9.910981e+03 | 1.854127e+04 |  87.08%| unknown
 2134s| 45900 | 45610 | 17510k| 380.7 |  1266M |  46 |1597 | 594 |1627 |4575k|  3 | 178 |2064 | 9.911600e+03 | 1.854127e+04 |  87.07%| unknown
