solving instance mcf arcs c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1528 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  775s| 19600 | 19347 |  6752k| 343.5 |   160M |  47 |1597 | 604 | 985 | 142k|  4 | 287 | 965 | 3.657425e+04 | 4.908353e+04 |  34.20%|   5.85%
  783s| 19700 | 19447 |  6781k| 343.2 |   160M |  47 |1597 | 604 |1002 | 143k|  6 | 288 | 968 | 3.657425e+04 | 4.908353e+04 |  34.20%|   5.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s| 19800 | 19545 |  6814k| 343.1 |   160M |  47 |1597 | 603 | 960 | 143k|  5 | 288 | 975 | 3.657549e+04 | 4.908353e+04 |  34.20%|   5.85%
  791s| 19900 | 19643 |  6853k| 343.4 |   161M |  47 |1597 | 610 | 989 | 144k|  4 | 295 | 978 | 3.657713e+04 | 4.908353e+04 |  34.19%|   5.85%
  795s| 20000 | 19741 |  6891k| 343.6 |   162M |  47 |1597 | 608 |1009 | 145k|  4 | 295 | 982 | 3.658079e+04 | 4.908353e+04 |  34.18%|   5.86%
  798s| 20100 | 19839 |  6915k| 343.1 |   162M |  47 |1597 | 608 | 942 | 146k|  2 | 296 | 983 | 3.658079e+04 | 4.908353e+04 |  34.18%|   5.87%
  802s| 20200 | 19937 |  6958k| 343.5 |   162M |  47 |1597 | 607 |1065 | 147k|  7 | 297 | 984 | 3.658164e+04 | 4.908353e+04 |  34.18%|   5.87%
  805s| 20300 | 20029 |  6989k| 343.3 |   162M |  47 |1597 | 606 |1016 | 147k|  4 | 299 | 986 | 3.658297e+04 | 4.908353e+04 |  34.17%|   5.87%
  810s| 20400 | 20125 |  7027k| 343.5 |   165M |  47 |1597 | 605 | 976 | 148k|  3 | 300 | 989 | 3.658485e+04 | 4.908353e+04 |  34.16%|   5.87%
  813s| 20500 | 20225 |  7061k| 343.5 |   165M |  47 |1597 | 602 | 979 | 149k|  1 | 300 | 989 | 3.658613e+04 | 4.908353e+04 |  34.16%|   5.87%
L 815s| 20502 | 20227 |  7061k| 343.5 |crossove|  47 |1597 | 602 | 982 | 149k|  2 | 300 | 989 | 3.658613e+04 | 4.908353e+04 |  34.16%|   5.87%
  818s| 20600 | 20325 |  7084k| 342.9 |   166M |  47 |1597 | 603 | 985 | 149k|  4 | 301 | 989 | 3.658613e+04 | 4.908353e+04 |  34.16%|   5.87%
  821s| 20700 | 20425 |  7115k| 342.7 |   166M |  47 |1597 | 606 |1003 | 150k|  2 | 304 | 990 | 3.658613e+04 | 4.908353e+04 |  34.16%|   5.87%
  827s| 20800 | 20513 |  7152k| 342.9 |   167M |  47 |1597 | 606 | 967 | 151k|  3 | 306 | 995 | 3.658701e+04 | 4.908353e+04 |  34.16%|   5.88%
  830s| 20900 | 20613 |  7183k| 342.7 |   167M |  47 |1597 | 605 | 990 | 152k|  3 | 306 | 996 | 3.658734e+04 | 4.908353e+04 |  34.15%|   5.88%
  834s| 21000 | 20707 |  7217k| 342.7 |   167M |  47 |1597 | 603 |1037 | 152k|  1 | 306 | 998 | 3.659128e+04 | 4.908353e+04 |  34.14%|   5.88%
  838s| 21100 | 20805 |  7253k| 342.8 |   169M |  47 |1597 | 602 | 982 | 153k|  1 | 306 | 998 | 3.659260e+04 | 4.908353e+04 |  34.14%|   5.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 21200 | 20901 |  7292k| 343.0 |   169M |  47 |1597 | 601 | 995 | 154k|  2 | 308 |1001 | 3.659710e+04 | 4.908353e+04 |  34.12%|   5.88%
  846s| 21300 | 20997 |  7317k| 342.6 |   169M |  47 |1597 | 601 |1024 | 155k|  4 | 308 |1002 | 3.659870e+04 | 4.908353e+04 |  34.11%|   5.89%
  849s| 21400 | 21097 |  7349k| 342.5 |   171M |  47 |1597 | 603 |1009 | 155k|  3 | 310 |1002 | 3.659870e+04 | 4.908353e+04 |  34.11%|   5.89%
  854s| 21500 | 21173 |  7396k| 343.1 |   172M |  47 |1597 | 603 | 983 | 157k|  3 | 310 |1003 | 3.660042e+04 | 4.908353e+04 |  34.11%|   5.89%
  858s| 21600 | 21265 |  7428k| 342.9 |   173M |  47 |1597 | 601 |1018 | 157k|  3 | 310 |1005 | 3.660126e+04 | 4.908353e+04 |  34.10%|   5.89%
  863s| 21700 | 21359 |  7475k| 343.5 |   173M |  47 |1597 | 602 | 988 | 158k|  3 | 311 |1009 | 3.660232e+04 | 4.908353e+04 |  34.10%|   5.89%
  867s| 21800 | 21457 |  7518k| 343.9 |   174M |  47 |1597 | 602 |1007 | 159k|  6 | 311 |1010 | 3.660232e+04 | 4.908353e+04 |  34.10%|   5.89%
  872s| 21900 | 21555 |  7561k| 344.3 |   174M |  47 |1597 | 604 | 987 | 160k|  7 | 313 |1012 | 3.660586e+04 | 4.908353e+04 |  34.09%|   5.89%
  876s| 22000 | 21649 |  7594k| 344.2 |   175M |  47 |1597 | 603 | 995 | 161k|  1 | 313 |1015 | 3.660708e+04 | 4.908353e+04 |  34.08%|   5.89%
  879s| 22100 | 21747 |  7624k| 344.1 |   175M |  47 |1597 | 604 | 954 | 162k|  2 | 315 |1017 | 3.661112e+04 | 4.908353e+04 |  34.07%|   5.90%
  883s| 22200 | 21847 |  7661k| 344.2 |   177M |  47 |1597 | 607 | 961 | 163k|  2 | 320 |1019 | 3.661205e+04 | 4.908353e+04 |  34.06%|   5.90%
  888s| 22300 | 21931 |  7705k| 344.6 |   177M |  47 |1597 | 609 |1002 | 164k|  1 | 328 |1023 | 3.661345e+04 | 4.908353e+04 |  34.06%|   5.90%
  891s| 22400 | 22031 |  7738k| 344.5 |   178M |  47 |1597 | 607 | 982 | 165k|  2 | 329 |1026 | 3.661345e+04 | 4.908353e+04 |  34.06%|   5.90%
  895s| 22500 | 22129 |  7769k| 344.4 |   179M |  47 |1597 | 608 | 995 | 165k|  2 | 333 |1030 | 3.661345e+04 | 4.908353e+04 |  34.06%|   5.91%
  898s| 22600 | 22223 |  7793k| 343.9 |   180M |  47 |1597 | 609 |1013 | 166k|  5 | 334 |1034 | 3.661427e+04 | 4.908353e+04 |  34.06%|   5.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  901s| 22700 | 22317 |  7821k| 343.7 |   180M |  47 |1597 | 607 |1023 | 167k|  2 | 335 |1036 | 3.661542e+04 | 4.908353e+04 |  34.05%|   5.91%
  904s| 22800 | 22411 |  7853k| 343.5 |   180M |  47 |1597 | 607 | 993 | 167k|  4 | 335 |1038 | 3.661542e+04 | 4.908353e+04 |  34.05%|   5.91%
  909s| 22900 | 22509 |  7883k| 343.4 |   180M |  47 |1597 | 608 |1046 | 168k|  4 | 337 |1040 | 3.661542e+04 | 4.908353e+04 |  34.05%|   5.91%
  913s| 23000 | 22603 |  7916k| 343.3 |   181M |  47 |1597 | 607 |1008 | 169k|  3 | 339 |1042 | 3.661758e+04 | 4.908353e+04 |  34.04%|   5.91%
  917s| 23100 | 22699 |  7965k| 343.9 |   181M |  47 |1597 | 606 | 995 | 170k|  6 | 339 |1042 | 3.661774e+04 | 4.908353e+04 |  34.04%|   5.91%
  921s| 23200 | 22787 |  8002k| 344.0 |   183M |  47 |1597 | 606 |1011 | 170k|  1 | 342 |1043 | 3.661813e+04 | 4.908353e+04 |  34.04%|   5.92%
  925s| 23300 | 22885 |  8032k| 343.9 |   183M |  47 |1597 | 607 |1005 | 171k|  3 | 344 |1046 | 3.661813e+04 | 4.908353e+04 |  34.04%|   5.92%
  928s| 23400 | 22983 |  8059k| 343.5 |   183M |  47 |1597 | 606 |1004 | 172k|  1 | 344 |1050 | 3.662335e+04 | 4.908353e+04 |  34.02%|   5.92%
  932s| 23500 | 23081 |  8096k| 343.6 |   184M |  47 |1597 | 612 |1011 | 173k|  0 | 351 |1053 | 3.662575e+04 | 4.908353e+04 |  34.01%|   5.92%
  936s| 23600 | 23179 |  8132k| 343.7 |   185M |  47 |1597 | 614 | 997 | 173k|  1 | 354 |1055 | 3.662635e+04 | 4.908353e+04 |  34.01%|   5.92%
  940s| 23700 | 23277 |  8170k| 343.9 |   185M |  47 |1597 | 613 | 977 | 174k|  6 | 354 |1056 | 3.663035e+04 | 4.908353e+04 |  34.00%|   5.92%
  945s| 23800 | 23371 |  8214k| 344.3 |   185M |  47 |1597 | 609 |1010 | 175k|  5 | 354 |1059 | 3.663035e+04 | 4.908353e+04 |  34.00%|   5.92%
  948s| 23900 | 23465 |  8247k| 344.2 |   187M |  47 |1597 | 608 | 986 | 176k|  1 | 354 |1059 | 3.663035e+04 | 4.908353e+04 |  34.00%|   5.92%
  952s| 24000 | 23565 |  8281k| 344.2 |   187M |  47 |1597 | 609 |1023 | 177k|  6 | 356 |1061 | 3.663188e+04 | 4.908353e+04 |  33.99%|   5.93%
  956s| 24100 | 23659 |  8321k| 344.4 |   187M |  47 |1597 | 609 | 949 | 178k|  2 | 358 |1061 | 3.663500e+04 | 4.908353e+04 |  33.98%|   5.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s| 24200 | 23759 |  8340k| 343.8 |   188M |  47 |1597 | 611 |1035 | 178k|  5 | 360 |1061 | 3.663500e+04 | 4.908353e+04 |  33.98%|   5.93%
  963s| 24300 | 23853 |  8381k| 344.1 |   189M |  47 |1597 | 611 | 982 | 179k|  3 | 363 |1062 | 3.663552e+04 | 4.908353e+04 |  33.98%|   5.93%
  967s| 24400 | 23951 |  8419k| 344.2 |   189M |  47 |1597 | 610 |1031 | 180k|  5 | 363 |1066 | 3.663689e+04 | 4.908353e+04 |  33.97%|   5.93%
  971s| 24500 | 24047 |  8448k| 344.0 |   190M |  47 |1597 | 612 | 990 | 181k|  1 | 365 |1067 | 3.663700e+04 | 4.908353e+04 |  33.97%|   5.93%
  975s| 24600 | 24145 |  8481k| 344.0 |   192M |  47 |1597 | 614 | 978 | 182k|  1 | 367 |1069 | 3.663700e+04 | 4.908353e+04 |  33.97%|   5.93%
  978s| 24700 | 24241 |  8515k| 343.9 |   192M |  47 |1597 | 613 |1049 | 182k|  7 | 367 |1072 | 3.663733e+04 | 4.908353e+04 |  33.97%|   5.93%
  982s| 24800 | 24339 |  8544k| 343.7 |   193M |  47 |1597 | 612 | 969 | 183k|  2 | 367 |1073 | 3.663841e+04 | 4.908353e+04 |  33.97%|   5.93%
  985s| 24900 | 24433 |  8572k| 343.4 |   193M |  47 |1597 | 611 | 969 | 184k|  3 | 371 |1077 | 3.663841e+04 | 4.908353e+04 |  33.97%|   5.93%
  989s| 25000 | 24531 |  8609k| 343.6 |   194M |  47 |1597 | 614 | 975 | 185k|  2 | 376 |1082 | 3.663990e+04 | 4.908353e+04 |  33.96%|   5.94%
  992s| 25100 | 24631 |  8635k| 343.2 |   194M |  47 |1597 | 614 | 999 | 185k|  3 | 376 |1083 | 3.663990e+04 | 4.908353e+04 |  33.96%|   5.94%
  996s| 25200 | 24727 |  8668k| 343.2 |   194M |  47 |1597 | 613 |1016 | 186k|  3 | 376 |1086 | 3.664067e+04 | 4.908353e+04 |  33.96%|   6.01%
 1000s| 25300 | 24825 |  8706k| 343.3 |   196M |  47 |1597 | 613 | 978 | 187k|  4 | 377 |1087 | 3.664234e+04 | 4.908353e+04 |  33.95%|   6.01%
 1005s| 25400 | 24921 |  8751k| 343.7 |   197M |  47 |1597 | 611 | 988 | 188k|  5 | 377 |1095 | 3.664259e+04 | 4.908353e+04 |  33.95%|   6.01%
 1007s| 25500 | 25021 |  8777k| 343.4 |   197M |  47 |1597 | 609 |1040 | 189k| 11 | 377 |1096 | 3.664259e+04 | 4.908353e+04 |  33.95%|   6.01%
 1011s| 25600 | 25119 |  8813k| 343.5 |   197M |  47 |1597 | 609 |1020 | 190k|  2 | 378 |1097 | 3.664310e+04 | 4.908353e+04 |  33.95%|   6.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s| 25700 | 25217 |  8845k| 343.4 |   198M |  47 |1597 | 609 | 971 | 190k|  2 | 379 |1097 | 3.664374e+04 | 4.908353e+04 |  33.95%|   6.02%
 1019s| 25800 | 25311 |  8882k| 343.5 |   199M |  47 |1597 | 610 |1002 | 191k|  3 | 380 |1100 | 3.664592e+04 | 4.908353e+04 |  33.94%|   6.02%
 1022s| 25900 | 25407 |  8913k| 343.3 |   199M |  47 |1597 | 610 |1002 | 192k|  6 | 380 |1101 | 3.664592e+04 | 4.908353e+04 |  33.94%|   6.02%
 1026s| 26000 | 25507 |  8949k| 343.4 |   200M |  47 |1597 | 612 | 993 | 193k|  1 | 385 |1103 | 3.664725e+04 | 4.908353e+04 |  33.94%|   6.02%
 1031s| 26100 | 25605 |  8988k| 343.6 |   200M |  47 |1597 | 610 | 967 | 193k|  3 | 386 |1106 | 3.664725e+04 | 4.908353e+04 |  33.94%|   6.02%
 1034s| 26200 | 25705 |  9018k| 343.4 |   201M |  47 |1597 | 610 |1017 | 194k|  2 | 386 |1108 | 3.664752e+04 | 4.908353e+04 |  33.93%|   6.03%
 1038s| 26300 | 25803 |  9054k| 343.5 |   201M |  47 |1597 | 611 | 996 | 195k|  4 | 388 |1108 | 3.664752e+04 | 4.908353e+04 |  33.93%|   6.03%
 1040s| 26400 | 25903 |  9077k| 343.1 |   202M |  47 |1597 | 612 | 985 | 195k|  2 | 389 |1109 | 3.664925e+04 | 4.908353e+04 |  33.93%|   6.03%
 1044s| 26500 | 26001 |  9112k| 343.1 |   202M |  47 |1597 | 609 | 986 | 196k|  2 | 389 |1109 | 3.664925e+04 | 4.908353e+04 |  33.93%|   6.03%
 1048s| 26600 | 26101 |  9153k| 343.3 |   203M |  47 |1597 | 610 | 997 | 197k|  2 | 391 |1112 | 3.665055e+04 | 4.908353e+04 |  33.92%|   6.03%
 1052s| 26700 | 26195 |  9188k| 343.4 |   203M |  47 |1597 | 611 | 974 | 198k|  2 | 393 |1114 | 3.665231e+04 | 4.908353e+04 |  33.92%|   6.03%
 1056s| 26800 | 26295 |  9226k| 343.5 |   205M |  47 |1597 | 610 | 989 | 198k|  3 | 393 |1115 | 3.665328e+04 | 4.908353e+04 |  33.91%|   6.03%
 1060s| 26900 | 26389 |  9260k| 343.5 |   205M |  47 |1597 | 609 | 998 | 199k|  1 | 393 |1116 | 3.665328e+04 | 4.908353e+04 |  33.91%|   6.04%
 1064s| 27000 | 26489 |  9297k| 343.6 |   205M |  47 |1597 | 611 | 989 | 200k|  1 | 398 |1116 | 3.665328e+04 | 4.908353e+04 |  33.91%|   6.04%
 1067s| 27100 | 26587 |  9325k| 343.4 |   207M |  47 |1597 | 610 | 976 | 201k|  3 | 398 |1116 | 3.665414e+04 | 4.908353e+04 |  33.91%|   6.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s| 27200 | 26681 |  9360k| 343.4 |   207M |  47 |1597 | 610 | 981 | 202k|  3 | 399 |1116 | 3.665414e+04 | 4.908353e+04 |  33.91%|   6.04%
 1075s| 27300 | 26775 |  9393k| 343.3 |   207M |  47 |1597 | 610 | 992 | 202k|  6 | 399 |1117 | 3.665528e+04 | 4.908353e+04 |  33.91%|   6.04%
 1078s| 27400 | 26875 |  9425k| 343.2 |   209M |  47 |1597 | 611 | 970 | 203k|  1 | 401 |1121 | 3.665698e+04 | 4.908353e+04 |  33.90%|   6.04%
 1081s| 27500 | 26973 |  9450k| 342.9 |   210M |  47 |1597 | 611 | 981 | 204k|  3 | 402 |1123 | 3.665698e+04 | 4.908353e+04 |  33.90%|   6.05%
 1086s| 27600 | 27067 |  9497k| 343.4 |   210M |  47 |1597 | 614 |1026 | 205k|  3 | 405 |1123 | 3.666296e+04 | 4.908353e+04 |  33.88%|   6.05%
 1091s| 27700 | 27165 |  9528k| 343.3 |   210M |  47 |1597 | 614 |1042 | 205k|  5 | 405 |1123 | 3.666440e+04 | 4.908353e+04 |  33.87%|   6.05%
 1094s| 27800 | 27265 |  9559k| 343.1 |   211M |  47 |1597 | 611 | 981 | 206k|  1 | 405 |1124 | 3.666479e+04 | 4.908353e+04 |  33.87%|   6.05%
 1097s| 27900 | 27365 |  9588k| 342.9 |   211M |  47 |1597 | 610 | 984 | 206k|  1 | 408 |1124 | 3.666536e+04 | 4.908353e+04 |  33.87%|   6.05%
 1101s| 28000 | 27463 |  9620k| 342.9 |   212M |  47 |1597 | 612 | 995 | 207k|  6 | 411 |1126 | 3.666665e+04 | 4.908353e+04 |  33.86%|   6.05%
 1105s| 28100 | 27557 |  9658k| 343.0 |   213M |  47 |1597 | 613 |1000 | 208k|  1 | 415 |1127 | 3.666665e+04 | 4.908353e+04 |  33.86%|   6.06%
 1108s| 28200 | 27655 |  9692k| 343.0 |   213M |  47 |1597 | 610 | 998 | 209k|  6 | 415 |1129 | 3.666665e+04 | 4.908353e+04 |  33.86%|   6.06%
 1112s| 28300 | 27749 |  9728k| 343.0 |   215M |  47 |1597 | 610 |1015 | 210k|  2 | 415 |1129 | 3.666849e+04 | 4.908353e+04 |  33.86%|   6.06%
 1116s| 28400 | 27849 |  9757k| 342.8 |   216M |  47 |1597 | 611 | 994 | 210k|  2 | 419 |1130 | 3.666849e+04 | 4.908353e+04 |  33.86%|   6.06%
 1119s| 28500 | 27949 |  9792k| 342.9 |   216M |  47 |1597 | 613 |1045 | 211k| 10 | 422 |1131 | 3.666849e+04 | 4.908353e+04 |  33.86%|   6.06%
 1124s| 28600 | 28047 |  9834k| 343.1 |   216M |  47 |1597 | 612 | 963 | 212k|  3 | 422 |1132 | 3.667037e+04 | 4.908353e+04 |  33.85%|   6.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s| 28700 | 28145 |  9862k| 342.9 |   217M |  47 |1597 | 610 | 964 | 213k|  2 | 422 |1132 | 3.667055e+04 | 4.908353e+04 |  33.85%|   6.07%
 1130s| 28800 | 28243 |  9892k| 342.8 |   217M |  47 |1597 | 610 | 980 | 213k|  2 | 423 |1132 | 3.667063e+04 | 4.908353e+04 |  33.85%|   6.07%
 1133s| 28900 | 28343 |  9921k| 342.6 |   218M |  47 |1597 | 611 |1013 | 214k|  4 | 424 |1133 | 3.667169e+04 | 4.908353e+04 |  33.85%|   6.07%
 1137s| 29000 | 28441 |  9952k| 342.5 |   219M |  47 |1597 | 609 |1002 | 215k|  2 | 424 |1134 | 3.667206e+04 | 4.908353e+04 |  33.84%|   6.07%
 1141s| 29100 | 28533 |  9990k| 342.6 |   219M |  47 |1597 | 607 |1043 | 216k|  6 | 424 |1134 | 3.667415e+04 | 4.908353e+04 |  33.84%|   6.07%
 1144s| 29200 | 28631 | 10020k| 342.5 |   220M |  47 |1597 | 608 | 991 | 216k|  4 | 425 |1136 | 3.667415e+04 | 4.908353e+04 |  33.84%|   6.07%
 1148s| 29300 | 28725 | 10055k| 342.5 |   220M |  47 |1597 | 614 | 992 | 217k|  3 | 435 |1138 | 3.667415e+04 | 4.908353e+04 |  33.84%|   6.07%
 1152s| 29400 | 28821 | 10090k| 342.5 |   221M |  47 |1597 | 616 |1008 | 218k|  3 | 439 |1141 | 3.667482e+04 | 4.908353e+04 |  33.83%|   6.08%
 1155s| 29500 | 28913 | 10119k| 342.3 |   221M |  47 |1597 | 615 | 999 | 219k|  2 | 440 |1142 | 3.667592e+04 | 4.908353e+04 |  33.83%|   6.08%
 1159s| 29600 | 29009 | 10157k| 342.5 |   221M |  47 |1597 | 615 | 990 | 219k|  1 | 443 |1144 | 3.667689e+04 | 4.908353e+04 |  33.83%|   6.08%
 1163s| 29700 | 29105 | 10189k| 342.4 |   222M |  47 |1597 | 615 |1011 | 220k|  5 | 444 |1146 | 3.667918e+04 | 4.908353e+04 |  33.82%|   6.08%
 1167s| 29800 | 29203 | 10225k| 342.4 |   223M |  47 |1597 | 615 | 981 | 221k|  3 | 445 |1148 | 3.667986e+04 | 4.908353e+04 |  33.82%|   6.08%
 1171s| 29900 | 29301 | 10265k| 342.6 |   223M |  47 |1597 | 615 | 992 | 222k|  4 | 448 |1148 | 3.667986e+04 | 4.908353e+04 |  33.82%|   6.08%
 1175s| 30000 | 29401 | 10300k| 342.7 |   224M |  47 |1597 | 612 | 987 | 222k|  3 | 450 |1148 | 3.668007e+04 | 4.908353e+04 |  33.82%|   6.08%
 1179s| 30100 | 29493 | 10332k| 342.6 |   224M |  47 |1597 | 609 |1000 | 223k|  2 | 450 |1150 | 3.668077e+04 | 4.908353e+04 |  33.81%|   6.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s| 30200 | 29593 | 10356k| 342.2 |   225M |  47 |1597 | 607 | 998 | 224k|  1 | 451 |1151 | 3.668584e+04 | 4.908353e+04 |  33.79%|   6.08%
 1185s| 30300 | 29685 | 10388k| 342.2 |   227M |  47 |1597 | 607 | 994 | 224k|  6 | 451 |1156 | 3.668689e+04 | 4.908353e+04 |  33.79%|   6.09%
 1188s| 30400 | 29785 | 10413k| 341.9 |   227M |  47 |1597 | 608 |1017 | 225k|  5 | 452 |1158 | 3.668737e+04 | 4.908353e+04 |  33.79%|   6.09%
 1192s| 30500 | 29883 | 10453k| 342.1 |   229M |  47 |1597 | 611 | 949 | 226k|  2 | 456 |1158 | 3.668742e+04 | 4.908353e+04 |  33.79%|   6.09%
 1196s| 30600 | 29983 | 10487k| 342.0 |   229M |  47 |1597 | 610 | 950 | 227k|  2 | 456 |1158 | 3.668789e+04 | 4.908353e+04 |  33.79%|   6.09%
 1201s| 30700 | 30083 | 10543k| 342.8 |   230M |  47 |1597 | 610 | 976 | 227k|  1 | 456 |1159 | 3.668877e+04 | 4.908353e+04 |  33.78%|   6.09%
 1205s| 30800 | 30179 | 10575k| 342.7 |   231M |  47 |1597 | 610 |1001 | 228k|  2 | 456 |1163 | 3.668893e+04 | 4.908353e+04 |  33.78%|   6.09%
 1208s| 30900 | 30275 | 10607k| 342.6 |   231M |  47 |1597 | 608 |1014 | 229k|  2 | 456 |1163 | 3.668893e+04 | 4.908353e+04 |  33.78%|   6.09%
 1212s| 31000 | 30373 | 10641k| 342.6 |   231M |  47 |1597 | 609 | 997 | 229k|  2 | 460 |1163 | 3.668905e+04 | 4.908353e+04 |  33.78%|   6.09%
 1215s| 31100 | 30471 | 10670k| 342.4 |   231M |  47 |1597 | 609 | 994 | 230k|  6 | 460 |1163 | 3.668905e+04 | 4.908353e+04 |  33.78%|   6.09%
 1219s| 31200 | 30571 | 10704k| 342.4 |   232M |  47 |1597 | 609 | 983 | 231k|  5 | 460 |1164 | 3.668983e+04 | 4.908353e+04 |  33.78%|   6.09%
 1226s| 31300 | 30667 | 10740k| 342.5 |   235M |  47 |1597 | 612 |1013 | 231k|  1 | 463 |1166 | 3.668983e+04 | 4.908353e+04 |  33.78%|   6.10%
 1230s| 31400 | 30761 | 10779k| 342.6 |   236M |  47 |1597 | 610 |1061 | 232k|  7 | 463 |1167 | 3.668996e+04 | 4.908353e+04 |  33.78%|   6.10%
 1234s| 31500 | 30847 | 10814k| 342.7 |   237M |  47 |1597 | 610 |1000 | 233k|  1 | 464 |1168 | 3.668996e+04 | 4.908353e+04 |  33.78%|   6.10%
 1238s| 31600 | 30941 | 10851k| 342.8 |   238M |  47 |1597 | 610 |1005 | 234k|  3 | 467 |1171 | 3.669001e+04 | 4.908353e+04 |  33.78%|   6.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1241s| 31700 | 31039 | 10884k| 342.7 |   238M |  47 |1597 | 610 | 992 | 235k|  5 | 467 |1172 | 3.669021e+04 | 4.908353e+04 |  33.78%|   6.10%
 1245s| 31800 | 31139 | 10916k| 342.6 |   238M |  47 |1597 | 611 | 995 | 235k|  7 | 468 |1172 | 3.669021e+04 | 4.908353e+04 |  33.78%|   6.10%
 1248s| 31900 | 31231 | 10949k| 342.6 |   239M |  47 |1597 | 612 |1025 | 236k|  3 | 471 |1172 | 3.669227e+04 | 4.908353e+04 |  33.77%|   6.10%
 1252s| 32000 | 31331 | 10983k| 342.6 |   240M |  47 |1597 | 613 | 985 | 237k|  2 | 472 |1174 | 3.669313e+04 | 4.908353e+04 |  33.77%|   6.10%
 1256s| 32100 | 31429 | 11018k| 342.6 |   241M |  47 |1597 | 612 | 990 | 238k|  2 | 472 |1175 | 3.669314e+04 | 4.908353e+04 |  33.77%|   6.11%
 1259s| 32200 | 31525 | 11051k| 342.6 |   242M |  47 |1597 | 611 | 987 | 238k|  2 | 472 |1176 | 3.669407e+04 | 4.908353e+04 |  33.76%|   6.11%
 1263s| 32300 | 31621 | 11087k| 342.6 |   242M |  47 |1597 | 611 | 969 | 239k|  2 | 473 |1177 | 3.669598e+04 | 4.908353e+04 |  33.76%|   6.11%
 1267s| 32400 | 31717 | 11120k| 342.6 |   243M |  47 |1597 | 610 | 976 | 240k|  3 | 475 |1178 | 3.669598e+04 | 4.908353e+04 |  33.76%|   6.11%
 1271s| 32500 | 31815 | 11155k| 342.6 |   244M |  47 |1597 | 609 | 990 | 240k|  2 | 475 |1178 | 3.669751e+04 | 4.908353e+04 |  33.75%|   6.11%
 1274s| 32600 | 31913 | 11184k| 342.5 |   244M |  47 |1597 | 609 | 994 | 241k|  2 | 475 |1179 | 3.669768e+04 | 4.908353e+04 |  33.75%|   6.11%
 1278s| 32700 | 32009 | 11225k| 342.7 |   245M |  47 |1597 | 611 |1048 | 242k|  5 | 478 |1181 | 3.669836e+04 | 4.908353e+04 |  33.75%|   6.11%
 1282s| 32800 | 32107 | 11263k| 342.8 |   245M |  47 |1597 | 612 | 989 | 243k|  5 | 479 |1181 | 3.669872e+04 | 4.908353e+04 |  33.75%|   6.11%
 1286s| 32900 | 32207 | 11305k| 343.0 |   246M |  47 |1597 | 615 |1063 | 244k|  7 | 484 |1182 | 3.669899e+04 | 4.908353e+04 |  33.75%|   6.11%
